<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="disk1\dataskiva70.0.raw" size="219904" crc="fd9a9b96" md5="c88064dd6e9a370ba47b0473d9fdbf66" sha1="0c391b2db718dfc6aca2b48a39f343b37533a7b5"/>
		<rom name="disk1\dataskiva70.1.raw" size="210283" crc="763f62e8" md5="34372541ba7e4205aca3fd3de78a9b89" sha1="ddded238ed9ce5d265c4042dafd5979685ac3f36"/>
		<rom name="disk1\dataskiva71.0.raw" size="230171" crc="a94f0ecb" md5="263c8d35bab9ead9730bccbd4baea5ae" sha1="88bac54ccd78afeaf7f6c13b2dc045a40760b281"/>
		<rom name="disk1\dataskiva71.1.raw" size="181990" crc="5653c6b2" md5="0827a817b75301ba480d878fdc041431" sha1="aef5605dfcc321336fa74cb5a52859408f23071e"/>
		<rom name="disk1\dataskiva72.0.raw" size="223757" crc="0fe4d1b5" md5="c58876ce07511cf4f74723e435f43e63" sha1="67b2590c602c919abcbb6fed9ec3161e366486ef"/>
		<rom name="disk1\dataskiva72.1.raw" size="178979" crc="71fce67d" md5="b8540c93333f0d7cf4f66530036292f1" sha1="7f86ad6e89b02ac5ce36567188804a6105a73934"/>
		<rom name="disk1\dataskiva73.0.raw" size="230028" crc="713e64fd" md5="f525e85dfe11b7c3b09dd68ca5a1ab4f" sha1="9be29c4bc230531167f80442d0db6281beb26e71"/>
		<rom name="disk1\dataskiva73.1.raw" size="180827" crc="3abe5ac4" md5="689ae08ea22fe10f8dfbb1cb1d7e75a6" sha1="b696d1cb2ca392e13089c4ca09f3c8f701695ae3"/>
		<rom name="disk1\dataskiva74.0.raw" size="215087" crc="94cba792" md5="17d4c057b7b1a7bcad0c5e2bc105fadf" sha1="9f3f9bd9adabaaab595071766be8ad4d12c2e002"/>
		<rom name="disk1\dataskiva74.1.raw" size="206006" crc="ea1704c4" md5="42a8d389c5f768b14acf5002d26eabb7" sha1="6ca1acecfec5b47e0fb12be8530ab6d05fdf7b8e"/>
		<rom name="disk1\dataskiva75.0.raw" size="227144" crc="3721bd8a" md5="b89d864d4bcd4c777fbed3d7934a45cb" sha1="45621455806715a8e7f383756425715941b54044"/>
		<rom name="disk1\dataskiva75.1.raw" size="175771" crc="58fb60f1" md5="526f26ce0ebc7f027ec1b8279e3996f4" sha1="8c4f7d9cb49c3717a3a8b320ca5b11f484e417a7"/>
		<rom name="disk1\dataskiva76.0.raw" size="230324" crc="460d2018" md5="a24b032310ca7443afc5dc41b9cf35a5" sha1="a1f37a4ed09736243c1b03a57a20c7015ee1da74"/>
		<rom name="disk1\dataskiva76.1.raw" size="175708" crc="90e8ce75" md5="deef28e9676ee9d9183fa926770dee40" sha1="d617a8fabcff838b95f24e700a1c5112aac3f230"/>
		<rom name="disk1\dataskiva77.0.raw" size="234601" crc="9ad924e3" md5="c5c589291dedc82073111fffc6018007" sha1="8fd48508474f64a2247011834e730a7c5ed76aac"/>
		<rom name="disk1\dataskiva77.1.raw" size="175904" crc="cf56005e" md5="7d3e8978077e7a40d81ceb6d00e1c7f6" sha1="dea652756214595a64e6d0fce25b6de4e4686866"/>
		<rom name="disk1\dataskiva78.0.raw" size="239869" crc="ae06705f" md5="a6c1e8b5abc5118ca4977de2be2adb6d" sha1="0d87cae13c168738e89c1220ddd29ae737523291"/>
		<rom name="disk1\dataskiva78.1.raw" size="205312" crc="03d03bdb" md5="3064e3f01a819e762d667cbf029ea12a" sha1="6559256553ba0c7aade21978411e2042428e3601"/>
		<rom name="disk1\dataskiva79.0.raw" size="236366" crc="a1230c82" md5="ebc07423a84562fb65b7a7feb0075ca6" sha1="83e76a72c0308589be7e247366016371cfab3fae"/>
		<rom name="disk1\dataskiva79.1.raw" size="169882" crc="639fe21b" md5="7208bd550ad958737451144539fda688" sha1="43541c59141bf382c84d84a9e5a30dc54c07b3a8"/>
		<rom name="disk1\dataskiva80.0.raw" size="140113" crc="31e0b55f" md5="9a6e6425f69172f4802e545218780fe5" sha1="9f8bc0a821e1aea9765357fd0f985e954b4b0f3b"/>
		<rom name="disk1\dataskiva80.1.raw" size="144067" crc="868f46ba" md5="bffb3d0428456383a89f08c0f1f0163c" sha1="b5b56c09643408ddc2e1a597ae65d8c213984337"/>
		<rom name="disk1\dataskiva81.0.raw" size="136782" crc="b8177b55" md5="883c30d85bd65cfd91fa1a48d964e15e" sha1="f0c239b79df6ff0cf4f902e8337d3a848a0c944a"/>
		<rom name="disk1\dataskiva81.1.raw" size="142845" crc="876892b1" md5="b161c228575c92cadf1ef803c9f0c645" sha1="f904381db30db80709162fbeac5dbd7957edf2d4"/>
		<rom name="disk1\dataskiva82.0.raw" size="137263" crc="fcbb3b51" md5="01dce84df58da071d28e5678f09f2ee8" sha1="94916a1a8d3660dc12afd0c5a6f0391471bd5002"/>
		<rom name="disk1\dataskiva82.1.raw" size="140918" crc="540d5b2e" md5="4a53f980d58eee2216d2c58895e3f732" sha1="f308f346611f7403fb4b2c38bba1fbd7d5aa1b3b"/>
		<rom name="disk1\dataskiva83.0.raw" size="133448" crc="bf997709" md5="f21cf76099b12e794d34523a13d08abc" sha1="7e1c32bc2337769057b675e44314f095a0cdaa8e"/>
		<rom name="disk1\dataskiva83.1.raw" size="141963" crc="f7159c1e" md5="28faa3b37a4e65ebd8833d1f36b97150" sha1="6360937224c7a66b5a4b9f10a344c65e97e913bf"/>
		<rom name="disk2\programskiva00.0.raw" size="223741" crc="0220c8fd" md5="c91ad41f0c48685165fadd478a6df6c1" sha1="708e88c1a5151d4f15d406885ba93dbf9b4ec226"/>
		<rom name="disk2\programskiva00.1.raw" size="247114" crc="dfc1f2af" md5="6a7fc02f33fddda10037710349862b8c" sha1="a049a8a66b53887948e1044e45e1969c06ff8bc8"/>
		<rom name="disk2\programskiva01.0.raw" size="242153" crc="fa8400f9" md5="c3af2cf6e2796046e159fbb6702a2a86" sha1="f8203bf1c387e231eb199c9221a90dab4c3958ea"/>
		<rom name="disk2\programskiva01.1.raw" size="174330" crc="f0909890" md5="3f9e3af01001134aa122e666d5836491" sha1="bdd1a18d0866efda9a19aba2f2ac6ade34b07735"/>
		<rom name="disk2\programskiva02.0.raw" size="263920" crc="afd9df69" md5="a4099567a4cba7f3fea940ed17294384" sha1="150a24ad1afdc07df5c0a9c52efdc64dca6138af"/>
		<rom name="disk2\programskiva02.1.raw" size="247016" crc="34d0df6b" md5="c076597621f3b15aa18d43569bf85c78" sha1="137b6aab0436d874968267e5a443d2483c12c2c6"/>
		<rom name="disk2\programskiva03.0.raw" size="259809" crc="a8d45d11" md5="89cc29b991616dab0ac640c5c5391232" sha1="255c05c6eac9674e0c2c10c077fb53ea4f4b879f"/>
		<rom name="disk2\programskiva03.1.raw" size="172896" crc="16f036e1" md5="4e3d7370426c5cafee055bd11fe42b2f" sha1="78354fcc2de7445815cb491507d6da9bc37fe57b"/>
		<rom name="disk2\programskiva04.0.raw" size="234217" crc="79935ae2" md5="975336c0bfb2becf08974c77bdb37d58" sha1="0bbffdeb417479e3c3ce8e98f2e3f1335697d885"/>
		<rom name="disk2\programskiva04.1.raw" size="204876" crc="41665ed3" md5="fc44a2111c62175375b6a1350892b94e" sha1="d5b8005af75afd2aaf488b6042fbd2adc6d5af75"/>
		<rom name="disk2\programskiva05.0.raw" size="240504" crc="9d27a30a" md5="31e3afd7e5d87a92c455c57838e766b6" sha1="f0b099dedf6431c0e8cb6f82b352fecb3b737712"/>
		<rom name="disk2\programskiva05.1.raw" size="174275" crc="6b0af49e" md5="f61e00457c65c10230ddf63dbed75c27" sha1="e6ee3b9ccfe9e96716949e569ce56b0398f933c0"/>
		<rom name="disk2\programskiva06.0.raw" size="222667" crc="2233dcbd" md5="20b2222e200d705b362ee88b6a2492e6" sha1="c35133a4a9a4c1db5fc77d1d557dd143836abe51"/>
		<rom name="disk2\programskiva06.1.raw" size="202206" crc="6c21495d" md5="5ad0958d942c531a63a261bd4abe4a82" sha1="dc98866c7cf72346bcf8aadf42c65b84c1795ddf"/>
		<rom name="disk2\programskiva07.0.raw" size="244070" crc="375bbc96" md5="d8e6e1744373313be920dd5a15ef041c" sha1="ba049e5ae151de31aa0d204c510fbe104363a585"/>
		<rom name="disk2\programskiva07.1.raw" size="172596" crc="c2c78f45" md5="e957af9ae8dcbbad2cb1114c89c582cc" sha1="687955eb34f312b63783662929fc214bc267dd2e"/>
		<rom name="disk2\programskiva08.0.raw" size="229450" crc="24c75da2" md5="88f70ec79dbd094df73ab578dee7a3e8" sha1="695429d6beff9de9f1db3db0175326e88dd92e3d"/>
		<rom name="disk2\programskiva08.1.raw" size="200279" crc="1c26b5a9" md5="687e2417df454efdc730f072ed072366" sha1="3a76fcaca2720239d799df109575f14c148abf1a"/>
		<rom name="disk2\programskiva09.0.raw" size="239097" crc="0da1134f" md5="4649897639304f9ef68d1727bf7ff3c0" sha1="f4d0cd8f8167ba82a683df22ffab97d351782c7f"/>
		<rom name="disk2\programskiva09.1.raw" size="169857" crc="823e2fd4" md5="563ed98b4d2c22e7d200223d78109a7e" sha1="b8eff8945a3f6d50ddb53919ad67365afb531f5f"/>
		<rom name="disk2\programskiva10.0.raw" size="226221" crc="f7243d44" md5="08e454200fa6d68b2de37c00ab0845c7" sha1="6da90b2c19553955f19057a895796d49c12fd756"/>
		<rom name="disk2\programskiva10.1.raw" size="237247" crc="b6745568" md5="df660f4e0225da6811351f02330a02ef" sha1="b68e72c9258d3f5d4193f72fbf1e4af0fd436178"/>
		<rom name="disk2\programskiva11.0.raw" size="237012" crc="c501f4ab" md5="32b62eb43e9072b147e9dd8b9d7b7043" sha1="2fc760a7b24190b5e37b811ddf832d9affc019a1"/>
		<rom name="disk2\programskiva11.1.raw" size="171069" crc="3edf4e3e" md5="931bba69a032e7062ba75b1b4ecf4ecd" sha1="bec4683cbf1915c7abdd151fed81858fc3614e36"/>
		<rom name="disk2\programskiva12.0.raw" size="225301" crc="8eb1fc41" md5="2245ad391df487c1c43fa9829f5078a5" sha1="2c15f4cea96af5a8f990948504f3af3e63d0248c"/>
		<rom name="disk2\programskiva12.1.raw" size="198074" crc="6ebe7f40" md5="47bc438844e3e550036c5e87e0146e50" sha1="c2ff25e71ed1ec06af3939110b353b1538c25e0a"/>
		<rom name="disk2\programskiva13.0.raw" size="242109" crc="a6ef4b9a" md5="733c15daaa0ca8be3688c8a3c3ff6f1f" sha1="0e7118bee459fc5e7a67b8c5392319ede82a3754"/>
		<rom name="disk2\programskiva13.1.raw" size="166176" crc="d51c2925" md5="9a7965626dfc212f357f8626d11b7430" sha1="9459a3f4e5988fe59a945a9a7b154cafadfab940"/>
		<rom name="disk2\programskiva14.0.raw" size="229896" crc="24f122b3" md5="f7a9e750f0a8d8f0aab132480a394ac6" sha1="da4c1deae1cbdf8f6686325c321fa0119f39c3fb"/>
		<rom name="disk2\programskiva14.1.raw" size="232841" crc="a1cac117" md5="4fc32ece195f5c513341011c0594b4f1" sha1="40036f2076f109acca6aa03ba4c332c2ee761b4a"/>
		<rom name="disk2\programskiva15.0.raw" size="238040" crc="b4950287" md5="609300f8cbbfbffec5681a0b29004497" sha1="ad0ca43827c24b60e2280ed9ed1b4d610600fe79"/>
		<rom name="disk2\programskiva15.1.raw" size="166699" crc="d4bd487c" md5="c0f50160b171c45c2f5b0a160c0436ed" sha1="192c37241fb1af616012160ffbd6db8fe56d00e5"/>
		<rom name="disk2\programskiva16.0.raw" size="225867" crc="93b70236" md5="f1e941f30f607758da960d0727c14489" sha1="9ff4d3f8b01e301e7760a0ceb1a2466772605d02"/>
		<rom name="disk2\programskiva16.1.raw" size="229785" crc="d37eb23e" md5="1012fec9f7bf3a01f8c325289bca49ed" sha1="2f9e0f934b4cd27ab0774367421bb093e7f3a8ed"/>
		<rom name="disk2\programskiva17.0.raw" size="235885" crc="18781a19" md5="b99957fba3b91e68a494dcc43f4242db" sha1="e75f4f1629d786afc95ba8318b0391641adac8be"/>
		<rom name="disk2\programskiva17.1.raw" size="169284" crc="10fcdeb3" md5="a2151309e73d74f42f49069f85f6e5a1" sha1="159ed2a1b67d61d5a5f45a6fd943cb6a1769c0a3"/>
		<rom name="disk2\programskiva18.0.raw" size="227093" crc="dcfc137b" md5="5856b19b06076a5d65b1dc5c15713d3e" sha1="d2a8ba1998938a5b3a2dd61ae0744318f313c3c7"/>
		<rom name="disk2\programskiva18.1.raw" size="231221" crc="2fd08c77" md5="b3ebe1df0806c35c80c4264e96e58b05" sha1="cba6e58a6b0688ce17873a1c9b218ef0922d5779"/>
		<rom name="disk2\programskiva19.0.raw" size="238126" crc="5acce44a" md5="69e26b7da89391f3f3d2f02faf6c3731" sha1="dad0bc848b43181fbdada2916ed66ab40c95371b"/>
		<rom name="disk2\programskiva19.1.raw" size="166860" crc="14b4103a" md5="e9adbc7ae5ced978fde014d5e4542973" sha1="3d40ef1493e5d7b5a6931bb1642d6dd96f674665"/>
		<rom name="disk2\programskiva20.0.raw" size="228426" crc="82cd8adc" md5="d66714ef92e2cad572ed9fbe90dde31b" sha1="3790e838fa5aca82105b0130135eff6f72244b9d"/>
		<rom name="disk2\programskiva20.1.raw" size="229375" crc="5d800772" md5="0fe36a936605d6ca2b9e4d42125d9288" sha1="cf04b3bac2280b703889c308edec79c077a0511a"/>
		<rom name="disk2\programskiva21.0.raw" size="240344" crc="23c614ad" md5="bcd7f581d1966492178514c6a1226a3a" sha1="b5e37700b28d1229b61257cad5a737e8dbf8d49a"/>
		<rom name="disk2\programskiva21.1.raw" size="164491" crc="367d3455" md5="3025d0d9d5db77f34ba82872839a7826" sha1="79d562f0e4f2f42233883765300221254117603d"/>
		<rom name="disk2\programskiva22.0.raw" size="228475" crc="b91d935b" md5="5aaf87a852487dbafc1609e16381f4f2" sha1="eedcb747c70f8dd15d94767d915d324abf435152"/>
		<rom name="disk2\programskiva22.1.raw" size="190405" crc="1638ffcf" md5="8211e7cb97bfa933a4f0d2997ac865bd" sha1="f69a72c0fdcc878a23fc629cae16da5b1b28e27d"/>
		<rom name="disk2\programskiva23.0.raw" size="248653" crc="d1bfcdb9" md5="41a34b72b140d72d3084ca858ad7d0f3" sha1="daac4f9fc61fb1db5cd41e60790f25dd9a2229d2"/>
		<rom name="disk2\programskiva23.1.raw" size="160782" crc="836130c6" md5="86596224024d6599375e25e846f8657e" sha1="8751881b9f091917aded24fd72799d12b74ab1e0"/>
		<rom name="disk2\programskiva24.0.raw" size="228502" crc="66c0f2fe" md5="a8a08589fa01d25ba45c608f8932e181" sha1="a5336dd397a6601979b8905179ac543ca3850987"/>
		<rom name="disk2\programskiva24.1.raw" size="192146" crc="424ae68c" md5="079d8f5ee3d3cb1b2dafd883ef25e71a" sha1="e71802e245083129cdd60af27c7d674207c520d1"/>
		<rom name="disk2\programskiva25.0.raw" size="248119" crc="354f91a3" md5="41772f30f209ac2cab6b4f6b990b9b22" sha1="f6cdb6ce818ac728e4821320941c157cc252dffc"/>
		<rom name="disk2\programskiva25.1.raw" size="158841" crc="5e54723b" md5="c7c129f14c47b414ab13abc9de0b126e" sha1="07518f1a815b1072bb560c8317bd85f28a1e1c26"/>
		<rom name="disk2\programskiva26.0.raw" size="224479" crc="38c88c81" md5="d0059861b9c9caa6fb1a2466ab232429" sha1="b649fa6545d3fef3811812cdb91ee0250a996c17"/>
		<rom name="disk2\programskiva26.1.raw" size="190778" crc="97108e81" md5="2efaa18f1949a16b8cc6720a2bbc7227" sha1="abf16d3c8529dc56bf749f8455beb5769ba714b8"/>
		<rom name="disk2\programskiva27.0.raw" size="240602" crc="31e6f420" md5="788733371e7833cfc4d23063a5dc77b8" sha1="443b17470d426b534b540e835da76bc8156c09cf"/>
		<rom name="disk2\programskiva27.1.raw" size="157483" crc="b7a4a0ca" md5="c020ff3b8da74d26799cfab48fcafd3e" sha1="a9a1566e12f57d443add779af1912d06befb197f"/>
		<rom name="disk2\programskiva28.0.raw" size="224598" crc="2254a9be" md5="192e056c50809fb02132f9eb89831bdf" sha1="c27a22b412bdc4adc9b1864e7158c7d98175ff0a"/>
		<rom name="disk2\programskiva28.1.raw" size="220355" crc="3ac2ecc2" md5="9d820de6d67dc28f771184978e06ee4f" sha1="a369d0d317c92e8fcb5cd22b9651b9b286e237e4"/>
		<rom name="disk2\programskiva29.0.raw" size="240376" crc="1c53c305" md5="34b889915bb8b2a0b56960cbcb3122e5" sha1="a9dd16792db05ca11c19ff02b4f04dff10ab38f4"/>
		<rom name="disk2\programskiva29.1.raw" size="155468" crc="0fc6ef35" md5="438a97836c12caf86affb18187bdbc72" sha1="ddc45acb0d7ca249864bdddb33ee83c70848b2dc"/>
		<rom name="disk2\programskiva30.0.raw" size="224958" crc="48056e7f" md5="d08a00cd54720a26a83bc3cde7b91148" sha1="9b64173aa71a5deb67672e6ca63c4da9025246a7"/>
		<rom name="disk2\programskiva30.1.raw" size="185188" crc="09f1860a" md5="22aca03672bd9b5a2e4c5353c938a896" sha1="dd0189e95113dc63ca821a357ef0dda9169392cc"/>
		<rom name="disk2\programskiva31.0.raw" size="243632" crc="0838c5a1" md5="81b57010566a352c58756d91230d3b8d" sha1="fdfef78b0b827d83fec1005460afcc0f1f87032e"/>
		<rom name="disk2\programskiva31.1.raw" size="153227" crc="4bdca772" md5="3c7c060cf91d6b0f69a4172e1bcbf994" sha1="3720d7c4f02edb5414b077ec79a4e87d32204ed3"/>
		<rom name="disk2\programskiva32.0.raw" size="226824" crc="8c885fe1" md5="21c73328995e13622f9bf3738867f4d8" sha1="c657289873a8a59688dd48a4dda03268f1482000"/>
		<rom name="disk2\programskiva32.1.raw" size="218387" crc="07e06479" md5="efa692b78ccc604578b067d0e6e45d05" sha1="74fd3ed1143cd8df92177a10dd2f3b61d9ed4e74"/>
		<rom name="disk2\programskiva33.0.raw" size="236313" crc="f6318144" md5="182e7f334be0758c74fa11380a69d29e" sha1="5c6130afeb080ee094b224329204c71647e6806a"/>
		<rom name="disk2\programskiva33.1.raw" size="155065" crc="b0ef58bc" md5="948c866c16206b1db950153c925181c0" sha1="16a69a758d55e59218a375c3510fc9193c3405ef"/>
		<rom name="disk2\programskiva34.0.raw" size="224511" crc="75e5741c" md5="67f6b28091e9e4eca45952191bdbf955" sha1="cd057dfe55245aa178a9bbb6885ea05192cd86db"/>
		<rom name="disk2\programskiva34.1.raw" size="214723" crc="79465c66" md5="e85192d4e45458ad8f33805caba0129d" sha1="41ea5b4f3612950f8a1962e301835f35ff7b8429"/>
		<rom name="disk2\programskiva35.0.raw" size="236121" crc="b10f9ef4" md5="a7f31b0b97f1cdb10ee290d5b191d278" sha1="63999fc4ac3b0c8a316171e7903f91a70c5ee2db"/>
		<rom name="disk2\programskiva35.1.raw" size="153039" crc="f4b518b3" md5="badb479204491793597c617fabb55496" sha1="76a1a6530a7f8f00ffa5f6948477c155a2c5c2d9"/>
		<rom name="disk2\programskiva36.0.raw" size="229747" crc="6e167515" md5="21cac875ccfbd2b5fedd16d434c24d26" sha1="a53da09e1ca24102fd72438e4226c058959a3545"/>
		<rom name="disk2\programskiva36.1.raw" size="215612" crc="dda12b79" md5="24e1a2a13f9b83780052cdeb35748611" sha1="8c24b740733a81a1b58715789d263d27234738ae"/>
		<rom name="disk2\programskiva37.0.raw" size="235902" crc="4480a1b6" md5="c2a3a8031704a8b71d0dae488e8c94fd" sha1="90edc1068cb0432744796ee41e7113cfc8360b5f"/>
		<rom name="disk2\programskiva37.1.raw" size="151434" crc="b00cb3fd" md5="84fa679e1c7692fb2e6cb480912dbcee" sha1="8b4a4d540da7ccc323a8d404eac4d602abc1140b"/>
		<rom name="disk2\programskiva38.0.raw" size="225256" crc="fa3daf06" md5="0a1e285cfd7b1ace55b4d1da406c963c" sha1="818660d431b485be78f7f4063398d62898e9e644"/>
		<rom name="disk2\programskiva38.1.raw" size="207911" crc="68057b97" md5="7235ef097ce843c8c7edc1057b866565" sha1="b846dee7b6bcfc7ac843fc2fc555a61b3ed1517a"/>
		<rom name="disk2\programskiva39.0.raw" size="241265" crc="637d0928" md5="84a458857dfea72f30c797719ea41b78" sha1="a9e98eea86c800f4abb6f765ed9df9d65f525b12"/>
		<rom name="disk2\programskiva39.1.raw" size="147634" crc="4df873bd" md5="da0041905f9b850e9a62c743cf18e418" sha1="d3a60c863777d93044fb3e3d3714266811d60804"/>
		<rom name="disk2\programskiva40.0.raw" size="224048" crc="c3cd42d2" md5="1d921707d14affeb0e9b8010b239ebd8" sha1="3c042ca8f5a6a4734e73c4ddd1c12c6b45b91dde"/>
		<rom name="disk2\programskiva40.1.raw" size="209136" crc="740471b2" md5="bb48daddeb0cc385ad8352dd28f31e72" sha1="245c86ee4c16e9989f7f4531613206beaf375645"/>
		<rom name="disk2\programskiva41.0.raw" size="238044" crc="d86be766" md5="97e3a92a0130fb6b2343d9187493c477" sha1="865de3f2210292bac2cd05b6986d3ec015ae640b"/>
		<rom name="disk2\programskiva41.1.raw" size="145407" crc="530794ce" md5="ecbb9d741ece04c4533e0214da600ed4" sha1="c6f83037d175555ddfbfd8a9564aa6bdc73969c6"/>
		<rom name="disk2\programskiva42.0.raw" size="226587" crc="ff1cc2d6" md5="cc68cea9fd4a87330ebf0c0a41eedaf1" sha1="2323f85a689072563e163dcd56635b81b2200085"/>
		<rom name="disk2\programskiva42.1.raw" size="207426" crc="962acc39" md5="573f17973ce41a05dc790edb0a376425" sha1="b03fe0bcc88d152f4af9941f3106b41591305c28"/>
		<rom name="disk2\programskiva43.0.raw" size="242682" crc="06c2325c" md5="7136a252b9d2aa6ccb7011678218d2df" sha1="cde68911f27d8b49cf78b253ef1beca1f9d53f83"/>
		<rom name="disk2\programskiva43.1.raw" size="143345" crc="1c1f2422" md5="86688d5f65efc6d5d1064e78ce3565cb" sha1="6a9b2984b74638a4b56f6b33bd52fb27dd577797"/>
		<rom name="disk2\programskiva44.0.raw" size="224930" crc="1d151066" md5="00fc482aa29cbaff7826fd1e00a42de5" sha1="e1078f818e2162f06e44486b5b3fdc6253583c07"/>
		<rom name="disk2\programskiva44.1.raw" size="203480" crc="bc7d6ada" md5="cad2bffa84b89ae9efe3dbcece220826" sha1="c134ba7f3fd5ac0b80708e641d8ad2ab14700821"/>
		<rom name="disk2\programskiva45.0.raw" size="247515" crc="2e460e6c" md5="3d44f62d5ecbd50e1b62d24b915f0500" sha1="47bf599247a04a66628e4ed2ed58cb4bcb495848"/>
		<rom name="disk2\programskiva45.1.raw" size="211501" crc="8c0de33e" md5="96b4f8ba0b008e7d70b22555fa3b944d" sha1="6c99278b1a2c159f4662d550afcac2822985b4f2"/>
		<rom name="disk2\programskiva46.0.raw" size="222003" crc="b24fb25c" md5="a5a7dd1d95c54468919156688d47ffe6" sha1="7accb5bedcc2751b0520324a772970a4f474d964"/>
		<rom name="disk2\programskiva46.1.raw" size="204953" crc="421bbd84" md5="fecc1a26609595c56f5d19972305e837" sha1="030d38035dab61597613240393a0ea8694f98cf5"/>
		<rom name="disk2\programskiva47.0.raw" size="243563" crc="bf5c2a6d" md5="7fed2bfd4d5da9f16f8713f5399036df" sha1="838f75c5aec1862a21f669051f34ddf7b871cd26"/>
		<rom name="disk2\programskiva47.1.raw" size="209237" crc="21764171" md5="4d55d96f39d88fb39b386162c87aeee2" sha1="6dcfca70fa0bd1f99922de55ab2a647453797cfa"/>
		<rom name="disk2\programskiva48.0.raw" size="234796" crc="bf05154f" md5="a95a323b0c499b0afdfc6c1911a1d73b" sha1="c851e98eb5bb3c6f75ddc1456471edf054fd865b"/>
		<rom name="disk2\programskiva48.1.raw" size="206286" crc="dd407152" md5="6e756066b3e30d1461235cfbdee5db5b" sha1="d6c74acb13707c7bd7008230a53589c80da5a7be"/>
		<rom name="disk2\programskiva49.0.raw" size="252982" crc="7b66d180" md5="9a793eeef6c2d8aeb680e578d6452370" sha1="fdbee51c76e5689d881326b8df5a481a86907fa8"/>
		<rom name="disk2\programskiva49.1.raw" size="207199" crc="f3e0cdfc" md5="aca652206c35e451748243ff379cb556" sha1="d803985d6a5c24e317b5e1c4e4021671ad758ae6"/>
		<rom name="disk2\programskiva50.0.raw" size="219592" crc="079af8ef" md5="9b16ec2af6e973ff8c9c9a95f7a1adfc" sha1="43d068ae523f3dbcd1962dddd1e849e023c77c2d"/>
		<rom name="disk2\programskiva50.1.raw" size="200643" crc="83d8b2a2" md5="5abeed9d7a48a94e5b253b365f6ce05e" sha1="521550c3f18204f045732be38acddaf5b78f5660"/>
		<rom name="disk2\programskiva51.0.raw" size="236299" crc="b3d142c9" md5="f3d8c260bd53785a362fddf3c2ebea48" sha1="9e8ef17a4593bc731fd9d1b6ba5be5e1c7b5698e"/>
		<rom name="disk2\programskiva51.1.raw" size="204553" crc="196cb097" md5="88476eb1d22c65565e55d7423cfca837" sha1="7906462d4b264d4b78523f39056ce02c713f416d"/>
		<rom name="disk2\programskiva52.0.raw" size="220572" crc="35db292c" md5="125b29e7b8392c809103bac666d7599e" sha1="3d8ee2984edf0f70ee05682191f84b8e392ba843"/>
		<rom name="disk2\programskiva52.1.raw" size="198187" crc="4735b2b6" md5="3d8e454984f55d8fda73f11055ace7b1" sha1="1851973b90c32f8f79c1fd5267ba1a5ecf0f5148"/>
		<rom name="disk2\programskiva53.0.raw" size="248360" crc="d30997e0" md5="6e259d76686345ffb675669615571e14" sha1="ec6806cd88cc68e9a0b23d1e72341352d7c8515c"/>
		<rom name="disk2\programskiva53.1.raw" size="203770" crc="e1f71d71" md5="2835f5e1f95cd9abd3ff96dcd099512f" sha1="f28f196204858e6a178724a032b1eafd54f217f8"/>
		<rom name="disk2\programskiva54.0.raw" size="228320" crc="6389ec1d" md5="1c5902e025c965ea86ef6d3c7e490658" sha1="c8dc0ea4b4915d6aee1f64eb136d82d89763fc1d"/>
		<rom name="disk2\programskiva54.1.raw" size="232534" crc="096b2f63" md5="d4ffcf643bfe58f4727d0d0a8d204251" sha1="2fd2e54a75a333709381ee922f8a25e74aa41066"/>
		<rom name="disk2\programskiva55.0.raw" size="238305" crc="3acd7430" md5="089f24c51376388630f1767cc54ffc27" sha1="af9a1988875ec2222d84a0b7be59e3585c50bb2a"/>
		<rom name="disk2\programskiva55.1.raw" size="201600" crc="bbaeddf2" md5="ab433c5d3c8da0c3ca08496c76a6dbfe" sha1="79ba4ff3c970f919008c47c91c1710034509ac62"/>
		<rom name="disk2\programskiva56.0.raw" size="232176" crc="bccc76d7" md5="9f3a31b68a5cf3296f6e0837c8759054" sha1="cb1a0a241a361f0ebb1d6824bbe9be5936e83952"/>
		<rom name="disk2\programskiva56.1.raw" size="197797" crc="3587f6c4" md5="f7409847830cc17bf32d5c6127e8e600" sha1="ebe99c86f6895aeca3c555e3fbd30bb880580b33"/>
		<rom name="disk2\programskiva57.0.raw" size="247445" crc="a7a3d286" md5="fd6f0f0caf0c7c4428d3f071f674167c" sha1="4929b0f33e96dd02dc481979aea88aa253ee1183"/>
		<rom name="disk2\programskiva57.1.raw" size="198472" crc="07694952" md5="33da0955d4f4a957a6d53b53321cf891" sha1="960f59bf20308fab4c585a4aef73e9ca6761cc55"/>
		<rom name="disk2\programskiva58.0.raw" size="237661" crc="0d94a656" md5="b319f179b78b4f68e49598cce251c65b" sha1="63193febf8c30728ef3282381036907eba7f079a"/>
		<rom name="disk2\programskiva58.1.raw" size="198475" crc="6e0020df" md5="e9f728a3a7aaec28858989448301b886" sha1="5761560e1d0a866ca7553fdf94d646a07387eca5"/>
		<rom name="disk2\programskiva59.0.raw" size="249847" crc="3195e160" md5="fc10bf81fab53483cb3bd16183c79966" sha1="e4229e4c7399e06b1295cdf72537d8f0e43d2519"/>
