<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="00000000" size="168128" crc="cad6d26a" md5="66048482c77da85a100c19e1fd3d85d8" sha1="56eb0ad4a5b475e521699a66511eb5cee9b281a9"/>
		<rom name="00000001" size="573600" crc="bdbf73cc" md5="449dc402d9039cc05cc2c2df6d2ee538" sha1="eb40d5b0ef7108e783f677dbdfd4377c5355e885"/>
		<rom name="00000002" size="8123648" crc="cf75394e" md5="3a5224b8b213da4c37488b0eff5efb3d" sha1="fb5a422bd814f5c295ad549058248cbcc6faaac5"/>
		<rom name="00000003" size="2156800" crc="d0593fd8" md5="61eff4b39c388a968e8c14dd8693f6c5" sha1="1c7b68006e7e6c6b878d9ef32dd722c547d18185"/>
		<rom name="00000004" size="370880" crc="c33b1ff0" md5="0031eeb751da26b46085241137860be8" sha1="e60427905028b3078c54ccd9b90457cd434127e7"/>
		<rom name="00000005" size="112448" crc="133d6d63" md5="e2fc2c179b17f495ee5999fcd84b18cd" sha1="35a08e5d80712b33e8ccdd5bee6670cc20844b09"/>
		<rom name="00000006" size="485504" crc="73bc62f9" md5="013ebb63bb8417eba3140d84895c12f6" sha1="856f3040db094c1da1ca2e192f3c1755fcb1d4ee"/>
		<rom name="00000007" size="1015440" crc="15dbd30c" md5="0f77be427bad81fb88ba2264d70d4762" sha1="425e6fbb287be3ddc37169971fdf09be2d8f45ec"/>
		<rom name="00000008" size="312576" crc="b7172ba4" md5="49a3dd15f06f59917a17ed01c2a41c24" sha1="f65c2b0deaa82ca5d738b463f3dff2fc0c4de8a1"/>
		<rom name="tmd.1" size="2600" crc="59cbd3f4" md5="26ea6f71ed20aa6687af0fd25dff18b6" sha1="e7171ca06755eb0f3daac1c460808e97e25ef2c7"/>
	</game>
	<game name="101-in-1 Explosive Megamix (USA) (WiiWare)" id="01803">
		<category>Games</category>
		<description>101-in-1 Explosive Megamix (USA) (WiiWare)</description>
		<game_id>0001000157414945</game_id>
		<rom name="00000003" size="328960" crc="d5c1d9f8" md5="6ce646767a759e0243b9918118e020fa" sha1="ebfbd62705cfc25d26dc9bf99a10820d1635607a"/>
		<rom name="00000004" size="242624" crc="17765acb" md5="3a9fb2e1271147b87c711a68004df414" sha1="8e4ab35dcf209bc2962584244c11994ae344d814"/>
		<rom name="00000005" size="3264320" crc="5963eeca" md5="001711528440620b4fe5f2ceed6f0d35" sha1="40f4f8e1fa89d3e9e0468147a21aa43d23e9dfed"/>
		<rom name="00000006" size="35849920" crc="347cbb75" md5="17342df765ebd8c0a7cc024acb7396b5" sha1="92b4ab9523524d2377e1017797f076c02b628803"/>
		<rom name="tmd.1" size="2420" crc="e8b52c78" md5="3253a154dc02a8720c54902937fcfb68" sha1="0b5098719af6a5826468aefce1685ce0eb653d40"/>
	</game>
	<game name="1080 Snowboarding (USA) (N64) (Virtual Console)" id="01404">
		<category>Games</category>
		<description>1080 Snowboarding (USA) (N64) (Virtual Console)</description>
		<game_id>000100014e414f45</game_id>
		<rom name="00000000" size="264896" crc="99705cc1" md5="85ff3ac86ed5d634372dea73cd299f57" sha1="cd91d12056ab276796b202ab6d9dab3adf76b894"/>
		<rom name="00000001" size="1798336" crc="4cd968f1" md5="3f0e4fa49a71b807d0a790a4e75fda3f" sha1="bc5c4716f4c393b6eab8ff05b4833cbca13d8bce"/>
		<rom name="00000002" size="4559888" crc="093c1db7" md5="d02118ac9cda6f37d3a542104fd188e2" sha1="1bf5e44391b72815e9cc8b60e51fa80b775d8507"/>
		<rom name="00000003" size="2669056" crc="007447e0" md5="c15574cf91db57f6571cc0ee021fa48f" sha1="5a8785e839695bedec4ce100233bafa88d3da0c4"/>
		<rom name="00000004" size="2156800" crc="a1acc1c7" md5="12cb8245adeafd110fe9e2d13aa3eaa6" sha1="2f1e9bc61029a1541ac80b7dddb647c2d1a77548"/>
		<rom name="00000005" size="18107520" crc="25fd8b4d" md5="f4beb6c67f8a190d70ca10a0332e8f31" sha1="a01f0ad9d38a2ce82227b7e7a661c841a210e92c"/>
		<rom name="00000006" size="271616" crc="c2693711" md5="f3fa52ccfe35c5e51a0b2bced8efa2da" sha1="b50b7e51ce7e3770decbfbf0787ede064766f7be"/>
		<rom name="tmd.1" size="2528" crc="eb514984" md5="428c8b3ca3e194cb9a1d33cf9837d734" sha1="5f0ee6568add0ea2bcc12fc1c140fdb984b2a03b"/>
	</game>
	<game name="1942 (USA) (Arcade) (Virtual Console)" id="00084">
		<category>Games</category>
		<description>1942 (USA) (Arcade) (Virtual Console)</description>
		<game_id>0001000145353245</game_id>
		<rom name="00000002" size="4559888" crc="672a9475" md5="c32aabb15b19219960acf3b432ebe4fa" sha1="6ae8920fb3b371a0303cce41fc355c26ffb2b24b"/>
		<rom name="00000003" size="2676864" crc="764f2334" md5="2a487f3ec504e902e068ccabd5bd6c62" sha1="16430c111ed95de25b6c2ae23046617591dc049e"/>
		<rom name="00000004" size="2156800" crc="ec109697" md5="7fc14f66cd73b18491600ccccd07c313" sha1="90fb87e1c9f214cc757b65a3324216cd11eeb31f"/>
		<rom name="00000005" size="2126560" crc="373753d2" md5="430f0086fd2194f8d2d6bf31750c3189" sha1="e84b2cd56a9163b78e2aa7f8dbfb9961eb108321"/>
		<rom name="00000006" size="370880" crc="214a7580" md5="222b8ad724342dd1c740d60a2fe167d5" sha1="51d4faf9e9e37c18319420670ace56783e427e8f"/>
		<rom name="00000007" size="3649024" crc="98c63db7" md5="8d695da5dad3f1bddf907854c7bed4ee" sha1="7e6620fd79676e4db718284d56b357a59e3c86e7"/>
		<rom name="00000008" size="1015440" crc="34455bf0" md5="84a4d3a919fe70a338df99a8ab9a8f44" sha1="78b25ac5cc7652fc67eab088c74f5f364a2d5899"/>
		<rom name="00000009" size="328960" crc="884ebe22" md5="54b9d6400ddb44601c59375f878ab807" sha1="86bd4383f912b66760630de8e4e6f45dcbd445f2"/>
		<rom name="0000000a" size="207488" crc="a752d422" md5="51f02eb40501246d5427ee3f3c254cdd" sha1="4e9ebfc6d52345d3fca60ec37563a5364303b378"/>
		<rom name="0000000b" size="1915584" crc="5eab16d5" md5="2acf7e8a0a4a85f7f5b4c982e0d370fb" sha1="66106b066b745f107d4d006775335c9d5b42c197"/>
		<rom name="tmd.1" size="2636" crc="f9a40aa5" md5="9924eed85565498dec526c160c339c5f" sha1="9fd9851c502ece85196dcf363b24c7b75575d338"/>
	</game>
	<game name="2 Fast 4 Gnomz (USA) (WiiWare)" id="01676">
		<category>Games</category>
		<description>2 Fast 4 Gnomz (USA) (WiiWare)</description>
		<game_id>0001000157323445</game_id>
		<rom name="00000002" size="2156800" crc="3a58cc1a" md5="c21fd0b484d63fb44792ded1985f2724" sha1="004e1c77ef6f26efb1dc425cceacdfc4c3ef499f"/>
		<rom name="00000003" size="370880" crc="7fb8ac0d" md5="24078b25cf341819870ea57109a48695" sha1="3041c0b031bd50890684933d71fe7d3cb2d7a9e2"/>
		<rom name="00000004" size="112448" crc="66812882" md5="eed8710847cab28794d03e6d946d4dc4" sha1="266b7252293a95670e7108910f634af7b53830d2"/>
		<rom name="00000005" size="98864" crc="130787e9" md5="cf294acbe2cc22cdad0f60e6190a27d6" sha1="67a07b0a3c50d6d59faa89e321ec1262c1dd88f4"/>
		<rom name="00000007" size="1015440" crc="31519113" md5="17869e297c62b19d7b8f215ce5193a64" sha1="2fe22d2d478861dc568301fc4f4bf970be0f434b"/>
		<rom name="00000008" size="328960" crc="0d81ae93" md5="d2cc885919733d9d08a2582e44568d2e" sha1="d24833c7725751b993ba457c87d87c8ae0a10973"/>
		<rom name="00000014" size="267008" crc="8f87ab3c" md5="609b936cfad5eb1625e4e2381f4af172" sha1="85effbde0c1ccd9abd612cfbbb36ad6350e920c1"/>
		<rom name="00000015" size="859744" crc="2a85837c" md5="aa035d4464fc8f40e488ddde933073df" sha1="fec493ec223a36a97d1720c42367d20aee929d7a"/>
		<rom name="00000016" size="13516576" crc="78ee6731" md5="046c6be0e37c0c14b69db0b243e7ea77" sha1="2b50e08d3cdb59ecc05ace37bf51a517f75dff7a"/>
		<rom name="tmd.6" size="2600" crc="6009e438" md5="82d89ee1edf6ed555072ee58860b881c" sha1="5df266b3283369da6e84d952eb5d8403a438dc93"/>
	</game>
	<game name="2020 Super Baseball (USA) (NG) (Virtual Console)" id="00344">
		<category>Games</category>
		<description>2020 Super Baseball (USA) (NG) (Virtual Console)</description>
		<game_id>0001000145425545</game_id>
		<rom name="00000000" size="266752" crc="2fc02e4c" md5="c9521c59142f40f7f7b6dc6f94716d59" sha1="aecb1bcfb0891126d8f17c19c7ca2110abf88da6"/>
		<rom name="00000001" size="1937984" crc="3fc87f57" md5="05985b83135c2b6299b4f67f98b963b7" sha1="1d928306337e19ca90c2616018766ddb3c89ba03"/>
		<rom name="00000002" size="4559888" crc="f523d716" md5="ff49198104439c5cf7c1b9df98540a1a" sha1="2c6f9758cfdc695b3b5f15e2a5cecf9f632728c7"/>
		<rom name="00000003" size="2669056" crc="47072712" md5="dca287cfc8f506dcedd705161d9cb241" sha1="e73c3ad28f176c2647a1b3ee9ffffd2530efe8f9"/>
		<rom name="00000004" size="2156800" crc="07b6a8ee" md5="e950a85946b16057c875d8dfe7256963" sha1="513fb0e43a268b7c40e628d7a005f12617690628"/>
		<rom name="00000005" size="2122080" crc="215f7c76" md5="1e666e8e1377233fc502baa9a4b9d345" sha1="8f2aac1cf26eb70ef074d5f29598e1f155806107"/>
		<rom name="00000006" size="370880" crc="95a2f55c" md5="8912394e0e7debcc4097421b7f86077f" sha1="a355c2d38408971b76f09490c3937ae64e291206"/>
		<rom name="00000007" size="2904896" crc="bb57e174" md5="9ba14d760d90b618ebec66e0e15be1aa" sha1="ee21b944ec9edf652da98b47668a8232c339536b"/>
		<rom name="00000008" size="328960" crc="ff06e431" md5="c5592520c7df8d6822bcea43e7617e68" sha1="61e025a9dbac82ab215eab05c4d09acb0f097173"/>
		<rom name="tmd.0" size="2600" crc="36622f62" md5="f36528754cffa79044881f75678267d4" sha1="cd1d04204bbd71f26c85b4f95cc3b877f38d5835"/>
	</game>
	<game name="3 Degrees Celcius (Japan) (WiiWare)" id="01713">
		<category>Games</category>
		<description>3 Degrees Celcius (Japan) (WiiWare)</description>
		<game_id>000100015733444a</game_id>
		<rom name="00000003" size="370880" crc="473e8c90" md5="a438b44b21e0c7f8f412db91588fcfc8" sha1="b72cb1c71a3c4e2fa33f44e413b334f512315faf"/>
		<rom name="00000004" size="112448" crc="778e4fc7" md5="da08b73069fd1b1255c13a352cef0a0e" sha1="c6001245d3fb9ff93f321f6b3ddabba019d56c48"/>
		<rom name="00000005" size="432736" crc="6b7ccbdf" md5="a976adc4f1c359b259daa4a2f2a6df0d" sha1="7f20d6e41b998c3524e91e85835d16d329f15e3a"/>
		<rom name="00000006" size="1015440" crc="a6dc74ef" md5="6c88a76e95b9a6dcaa223ce4a7b4d1a1" sha1="f984cee6efbac662a366bc993c41137cb7199c03"/>
		<rom name="00000007" size="312576" crc="35b25ff7" md5="63b7a3932d40fca268fc5163c4dd7dc2" sha1="dbf0ccbe6d2c134ae41f31d64e091cfad6f21c22"/>
		<rom name="00000008" size="196480" crc="762f672a" md5="ee89cf9b645bb20787ab970521a35adc" sha1="b4b4ce186662c48472a59f7d6e0c4a7244eeadd8"/>
		<rom name="00000009" size="976608" crc="1024575c" md5="16f2d4f8069e59176810c902939ad4b9" sha1="1e2949df94ea752e22539f21ff2357c820f674a5"/>
		<rom name="0000000a" size="19046144" crc="e235adab" md5="fd0585001695a2f6a7073d0b72156102" sha1="a6940204bb0eb584e439ee9864a4270c17297e49"/>
		<rom name="tmd.1" size="2564" crc="07980d79" md5="027d4ec05e3118da8cb73089776c0c1c" sha1="b980de5e0719e131b61bee895b02353a19096f78"/>
	</game>
	<game name="3-2-1, Rattle Battle! (USA) (WiiWare)" id="01919">
		<category>Games</category>
		<description>3-2-1, Rattle Battle! (USA) (WiiWare)</description>
		<game_id>0001000157435545</game_id>
		<rom name="00000002" size="2499296" crc="b684aa69" md5="e9b72b167dfff369d1344caff6c1ddc9" sha1="15bf7d71321bb946c18d97eea0d315b82ae5c358"/>
		<rom name="00000003" size="370880" crc="84af8750" md5="5f73a1f489ce2157893f4cc8e1fa106c" sha1="61d0facf35285289b628f3e0234955e603d3a11b"/>
		<rom name="00000004" size="112448" crc="ed21bd25" md5="881ab4d6c0a1f2db375ea697a361e0b4" sha1="12d0e5bcf32915b67a394551854ef832c0f7c0d7"/>
		<rom name="00000006" size="312576" crc="c50c003a" md5="ce343a9cd7a32e05cb78887a8187e717" sha1="bcb21a45853794da5e1ada351d10589e57395c0a"/>
		<rom name="0000000a" size="266624" crc="d8536d0c" md5="3d4fbb62588362b08136cc063940dfcd" sha1="266faad6d2ae9f36eb0866b9ef792f2ab25da2e8"/>
		<rom name="0000000b" size="1032960" crc="d042b658" md5="d74dedb4082cf2edd36cb7a38306d1a8" sha1="9a447f1e8d4ae18a99e4084e00b1edd971b672c0"/>
		<rom name="0000000c" size="21468352" crc="20788182" md5="fa5c9acc62e13e49ce8d57d26d1cba41" sha1="fba4d9f6790c141da7d3392b7fcfaca234682f28"/>
		<rom name="tmd.2" size="2528" crc="80de3b3c" md5="ec14c8f6da763e0a4ecd7904ff91fcd4" sha1="b84739afc93b9964b46d1c90f1f1a4e95897a5a2"/>
	</game>
	<game name="3D Pixel Racing (USA) (WiiWare)" id="01714">
		<category>Games</category>
		<description>3D Pixel Racing (USA) (WiiWare)</description>
		<game_id>0001000157334645</game_id>
		<rom name="00000002" size="2156800" crc="abcea3f0" md5="f9df6a651af6b17834fbe2f821d597f6" sha1="2d1063d46dd366a39d53247b467d8468d676dd07"/>
		<rom name="00000003" size="370880" crc="a6647a60" md5="8a6308646df0cc02a075a39239decd1a" sha1="a3fca290cf586d1a55e56eeff3e55bb7041aaf8a"/>
		<rom name="00000004" size="112448" crc="9a8ba0a9" md5="a39cb91f0a40b3b63c85a0509a743a11" sha1="d01f32688d5cc8e0dd32c5e7bbe39d7ec33b44cc"/>
		<rom name="00000005" size="3649024" crc="19159e58" md5="66197c888d708dce6e6a9669b8725404" sha1="4d8de5f3ebace695e341d5be22c26b57486f6fea"/>
		<rom name="00000006" size="1015440" crc="89a97594" md5="c8a19e52465d90a6d752155b81626d17" sha1="19b69b7d97fb2a4f2409b95b5d8eaf86913a8bff"/>
		<rom name="00000008" size="328960" crc="58b05c4a" md5="6d0926dd8d60494d752eb3395ddc4181" sha1="d6c4882cddc5d82b85000e90a8146b9732c50fc9"/>
		<rom name="0000000c" size="173888" crc="76e3e167" md5="857064c5b9290296e5fdf54b47bbbf5f" sha1="3663f8fb06943e53a945cd86f69d8b5a32ad2904"/>
		<rom name="0000000d" size="768608" crc="c587c3b8" md5="7dd873fbb29d40ba252dd5267ac05b3f" sha1="b7c2e22c6278f1ebf5e7174a010b7b609395e158"/>
		<rom name="0000000e" size="4579088" crc="821b63e9" md5="ff0e8df42e7939c2e2cba4d3c5f980d4" sha1="fc1c0de61a136d589707e854600ee2ff065f97af"/>
		<rom name="tmd.2" size="2600" crc="233f84ca" md5="8a2823f2f6b29b60d0532c55ebb28ca6" sha1="1b6c51c6907b301a8ee794c29a632c2e20806c20"/>
	</game>
	<game name="5 Arcade Gems (USA) (WiiWare)" id="01747">
		<category>Games</category>
		<description>5 Arcade Gems (USA) (WiiWare)</description>
		<game_id>0001000157354145</game_id>
		<rom name="00000003" size="312576" crc="bf52af3d" md5="33d66a276c9d1c27f36c138b242bb317" sha1="a6102c6c8dc8abcc9ebcadde599187fc35902fef"/>
		<rom name="00000006" size="249024" crc="dd78b811" md5="d0a7a1477952b5be15b916f2b579f26d" sha1="71886d66054fb6bc0212daac439e771ee5b1a4d5"/>
		<rom name="00000007" size="6452448" crc="3b84e5fc" md5="39c4e5633dc4929fa6ec9bd45d99ee73" sha1="657a1a783785b2197c97c93937cb0be1844c2313"/>
		<rom name="00000008" size="26322560" crc="82e6de3e" md5="c365800749d13beba763150bdff12d56" sha1="208b190d2f08b711f771a130f5db8a4d7cc7cc3f"/>
		<rom name="tmd.2" size="2420" crc="6e54dde0" md5="3b5227d070811f7bc3e9b23c4e25c317" sha1="8772b65291ab7a7d8ec6e430a09c4b4f1a93cff6"/>
	</game>
	<game name="5 Spots Party (USA) (WiiWare)" id="01745">
		<category>Games</category>
		<description>5 Spots Party (USA) (WiiWare)</description>
		<game_id>0001000157353445</game_id>
		<rom name="00000003" size="1015440" crc="ce7e98cf" md5="477835490614b5336c10f7e07490e8b4" sha1="6bbf2bfbe93352f34c4395012aa27692bf590372"/>
		<rom name="00000004" size="2156800" crc="4ec0a531" md5="c7aa13be45b02bbec34eb724ea2f0c1a" sha1="687736e963d430479cc75a9d4dffd8e6fb54ea0f"/>
		<rom name="00000005" size="112448" crc="137b8e2a" md5="b6622a2102e3329e3e697bf8ebd1ae6b" sha1="4dfbb5385b2e9b005c3c4e089fad5bb05fab1a13"/>
		<rom name="00000006" size="312576" crc="4307d65d" md5="ffffb9eea57d27ea650237ead24da21f" sha1="cd613af348c344da6053a58284b1ee09f1c2c3d0"/>
		<rom name="00000007" size="202816" crc="df9af66f" md5="82f73d6fc8a950e3816b013943423a1b" sha1="536b01357d641179ba67eacf3f0bf0577b00014d"/>
		<rom name="00000008" size="1120512" crc="63a5a6e6" md5="c997b75b55fba7c1a5cfbc26083d5d6e" sha1="790f6b69e3ecf8dbcfd61bab141977c0dbed1fef"/>
		<rom name="00000009" size="25459216" crc="3e9208fc" md5="cf14b08cd2a42404d569fbbc5d7e01e9" sha1="228759e973149ff4c6ca94bb3cd3be518119aac5"/>
		<rom name="tmd.2" size="2528" crc="3e7aadd7" md5="00613855abb77e1534394ae9ef6ded76" sha1="9fb82e7b860d5c6ee62176be2e29de93e77c3c95"/>
	</game>
	<game name="5-in-1 Solitaire (USA) (WiiWare)" id="01749">
		<category>Games</category>
		<description>5-in-1 Solitaire (USA) (WiiWare)</description>
		<game_id>0001000157354945</game_id>
		<rom name="00000000" size="295552" crc="7a2da775" md5="71660548754768f141a6f9babd09c90f" sha1="93fdef06345c054277b05128939898b91a76b9b8"/>
		<rom name="00000001" size="637248" crc="73c9028e" md5="5475c7f0900546de4efd87b84425a7e1" sha1="777d596707c9203ba7fa81765b00ebedfea0f5e8"/>
		<rom name="00000002" size="1015440" crc="3535359e" md5="39f29f4fa6a3af314eacab907fce43b3" sha1="a5108b6644d8a15665fedd9800007e6fbf5ab1c2"/>
		<rom name="00000003" size="3649024" crc="aa7b8075" md5="6b85537a61567153f5413a8d48ac1641" sha1="6b74dac6afb24e6553619f43da38837abfae9166"/>
		<rom name="00000004" size="2156800" crc="a0a36c6f" md5="bf846304729c1363f3feab184865c0a6" sha1="e20c9b875310a01107b40e46bc8cf189b9e9d202"/>
		<rom name="00000005" size="112448" crc="bb2f1c05" md5="bafa6e0678a8143667654f9896811c7f" sha1="88c2c555f79c1ff09ad91d6762d6797584ba3bdf"/>
		<rom name="00000006" size="370880" crc="4f12c361" md5="38652eb31c9d4b2d048ec30e2186a80d" sha1="c33636d424412762bed81055fd8dc979ab67497e"/>
		<rom name="00000007" size="3795600" crc="a3d02419" md5="b2cbd4fdf2f655dc2c339afbd80fdd88" sha1="6599c2eeb2d2fac780a5d7ce095ddf309ba2f1b4"/>
		<rom name="00000008" size="312576" crc="6a1084d7" md5="76ced8690b5d5b8c49594a7a5abcd1ee" sha1="6887bc882ec9bb1e627531d1a760fdb9c99a7ea2"/>
		<rom name="tmd.0" size="2600" crc="8d940710" md5="a30e6e6540345aa0af3ce13fce79fa60" sha1="a6548f1d97f8462a2abbc76f5d33cf6f22ca28bd"/>
	</game>
	<game name="530 Eco Shooter (Japan) (WiiWare)" id="01751">
		<category>Games</category>
		<description>530 Eco Shooter (Japan) (WiiWare)</description>
		<game_id>000100015736424a</game_id>
		<rom name="00000000" size="252224" crc="f3dbb700" md5="d7c7058546e995da04382343dd8c0bad" sha1="c4698f4cf06c026534778e2be9237690a826f045"/>
		<rom name="00000001" size="1292384" crc="a711a5c3" md5="ebb49947698f3723cb8264c37114418b" sha1="79305478341f77edde90567f9c98503d17c6ea8c"/>
		<rom name="00000002" size="13958336" crc="267d0e24" md5="21ab1230a19afaa1f6f51b77baa29cd3" sha1="155ae42a9e1c5cd4306e2bc51c0f7412df2a61c4"/>
		<rom name="00000003" size="1015440" crc="909d838c" md5="411e3867071ed0055c4deccda37f4a0a" sha1="eb0e2116376886cd31b3a52cd27fe259354e763b"/>
		<rom name="00000004" size="2156800" crc="43f77982" md5="6f3c4a58d6b00c7bf55d6d7fdc9ce7fe" sha1="127186238171c2cd1d17e7e0dc5d1814c486812b"/>
		<rom name="00000005" size="370880" crc="a482ced2" md5="d036af1388a49ee0283c0187cd37fec4" sha1="fc9339e94e2dbc0d575fe71b6a1e6bb55b99e95c"/>
		<rom name="00000006" size="112448" crc="2e6eaa53" md5="8d0adf07a268b17f8f4c1d38bd32bf2c" sha1="b2b0fc0f4eefb208a17affd9617661dfc30a5f89"/>
		<rom name="00000007" size="312576" crc="c5b36933" md5="b02886b3ef1f2eb07a007b30c750b8e3" sha1="0352613f6036bfaa54b770a74ea058a717782bf6"/>
		<rom name="tmd.0" size="2564" crc="12ab81bb" md5="1cffaf157b5a0355a00d6f055170e16a" sha1="9255578a9021dbf503017d2a0991df8a52af4e02"/>
	</game>
	<game name="81diver Wii (Japan) (WiiWare)" id="01763">
		<category>Games</category>
		<description>81diver Wii (Japan) (WiiWare)</description>
		<game_id>000100015738494a</game_id>
		<rom name="00000000" size="489344" crc="3f6f8d4f" md5="0b388eeff7eb51021b1853185f3f2f09" sha1="2725c2ebcd196963ded5d51450f9ad58013a4561"/>
		<rom name="00000001" size="2236896" crc="464b18b3" md5="a59c97018d8d6eb74fc88485598d8ce6" sha1="2c638ed00d3458620fc9754b503831cb5b7cc255"/>
		<rom name="00000002" size="2156800" crc="d13ffeb9" md5="ef0fb1b0739952aab6217f0cc886fccc" sha1="4f0182cefcd61493617ea1891d378fc865863aa7"/>
		<rom name="00000003" size="370880" crc="54828e77" md5="6812518eb66e0924c1f1dc2c9a91d755" sha1="834a7cf9da5922b89c6f9961318ba5682363df9d"/>
		<rom name="00000004" size="112448" crc="7379a284" md5="c8486d7d6788de62baf474dc80642426" sha1="f0e1b0342c72f5ea346816e530efe6af1cb79e95"/>
		<rom name="00000005" size="364032" crc="868ba132" md5="b540d05577dea678aaaecb3094ce571f" sha1="2e2826d8c63b0ccfe13a05f347d4b72c49a915b2"/>
		<rom name="00000006" size="22401760" crc="c4f7692d" md5="a8fbcea2fb581c171dd59c9b20294426" sha1="f5e14a5af7adc37e330626f8ce66c379fa8db83e"/>
		<rom name="00000007" size="8039824" crc="919cf2ca" md5="6bd6ed8263572dde24226c15a70416cd" sha1="3b26a9669b6cc02fcef3474356e0f2ee0086eef9"/>
		<rom name="00000008" size="64" crc="5677a8a6" md5="5274824cf54c2bb15ee535aa9541d744" sha1="17c855d20ca49ecbf066cc2448c8fdb57ec8cb93"/>
		<rom name="00000009" size="312576" crc="8b51914e" md5="85ac0aca866b0dfee6660fb32b3d750e" sha1="54f399b1056111572aff5f7c7cf0c0e889145101"/>
		<rom name="tmd.0" size="2636" crc="e6757037" md5="e2f688558416c22243c2d6c4b48e58f0" sha1="0a7b0523a87830447476aae43ac4125c45e46f07"/>
	</game>
	<game name="A Ressha de Ikou III (Japan) (TGX) (Virtual Console)" id="01637">
		<category>Games</category>
		<description>A Ressha de Ikou III (Japan) (TGX) (Virtual Console)</description>
		<game_id>000100015141454a</game_id>
		<rom name="00000000" size="227392" crc="b7d14aa3" md5="968463026a3d19ccffea371df7442d72" sha1="36c69515be407a804a41045c517c5a45dbd5b2fe"/>
		<rom name="00000001" size="1552896" crc="fbd8855c" md5="07d3404511944f243a83febd2bbcd68f" sha1="a5afec619846bca8edaf33ef33dda43e71a0ecac"/>
		<rom name="00000002" size="4559888" crc="7c3400af" md5="50586c365ac187b7399ee0f0b16f710f" sha1="275a3323f5a4e7884197dd8490600861cbfae5da"/>
		<rom name="00000003" size="2669056" crc="74028330" md5="2d2ee521ab29479ab89bef705b96c4a5" sha1="a25f139ec20115ec93da08f9d90505457463b797"/>
		<rom name="00000004" size="2156800" crc="c20815bd" md5="50303b18c7c0803359beb0b6d48e7ef6" sha1="2967b74cbadd9c362b21623987300d13d11de17c"/>
		<rom name="00000005" size="3609984" crc="48d55e30" md5="4bf28b49c006119c1dab9937911a180e" sha1="5834285e7243b0ff45bdfcb2ed68275896e8c6d4"/>
		<rom name="00000006" size="271616" crc="863a68d0" md5="18f3c8a11c9a2552e21759c0b26072d6" sha1="c08f5fd172f168c7f7a08be06d185934eb10b70f"/>
		<rom name="tmd.1" size="2528" crc="d80b4497" md5="dd59fdb5cfe01b8af6d0cf4a8908a691" sha1="cb526a727dda789aaf80c959e00f4a3cdb20eb17"/>
	</game>
	<game name="ANIMA - Ark of Sinners (USA) (WiiWare)" id="02215">
		<category>Games</category>
		<description>ANIMA - Ark of Sinners (USA) (WiiWare)</description>
