<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Nazoler Land Special!! - Quiz Ou wo Sagase (Japan).fds" size="131000" crc="f449fc6c" md5="7cba45f117815e9ce216d465db89caef" sha1="03156138d89492f269f1f9cacd8f52f01d93c2b3"/>
	</game>
	<game name="Neunzehn - 19 (Japan)" id="0100">
		<category>Games</category>
		<description>Neunzehn - 19 (Japan)</description>
		<game_id>SFC-NEU</game_id>
		<rom name="Neunzehn - 19 (Japan).fds" size="131000" crc="47b3babd" md5="3075aa99cf591cd5ed5366a30be5043a" sha1="b31c759efd870f189acccd8b18e8928c2b070519"/>
	</game>
	<game name="Omoikkiri Tanteidan HaadoGumi - Matenrou no Chousenjou (Japan)" id="0157">
		<category>Games</category>
		<description>Omoikkiri Tanteidan HaadoGumi - Matenrou no Chousenjou (Japan)</description>
		<game_id>BAN-HRD</game_id>
		<rom name="Omoikkiri Tanteidan HaadoGumi - Matenrou no Chousenjou (Japan).fds" size="131000" crc="cbca97f5" md5="6609ce22490e93c1a953f4fd940779a0" sha1="b3cbcfd3ce6fa546e927be45f4fe1900fe38b9aa"/>
	</game>
	<game name="Othello (Japan) (DV 3, 5) (Disk Writer)" id="0318">
		<category>Games</category>
		<description>Othello (Japan) (DV 3, 5) (Disk Writer)</description>
		<game_id>KWD-OTH</game_id>
		<rom name="Othello (Japan) (DV 3, 5) (Disk Writer).fds" size="65500" crc="7e901e0b" md5="110b8b96eb9a47ba782b71ff6d34c535" sha1="daef0ac9c429228f25a99c041361f238cd09e080"/>
	</game>
	<game name="Otocky (Japan)" id="0257">
		<category>Games</category>
		<description>Otocky (Japan)</description>
		<game_id>ASC-OTO</game_id>
		<rom name="Otocky (Japan).fds" size="131000" crc="673b4713" md5="4b9fd6c37dc7536cbf5f3054ad781aca" sha1="049a440e692caadf8fe25668bb17e55a105b1093"/>
	</game>
	<game name="Pac-Man (Japan) (Disk Writer)" id="0296">
		<category>Games</category>
		<description>Pac-Man (Japan) (Disk Writer)</description>
		<game_id>NDS-PAC</game_id>
		<rom name="Pac-Man (Japan) (Disk Writer).fds" size="65500" crc="cdf3ca4b" md5="f1b5db7482fed253196ca299b67db218" sha1="1a0ac3f4c3d089f60f277831cf667b9fdfff2b5b"/>
	</game>
	<game name="Pachicom (Japan) (Disk Writer)" id="0258">
		<category>Games</category>
		<description>Pachicom (Japan) (Disk Writer)</description>
		<game_id>TFS-PCD</game_id>
		<rom name="Pachicom (Japan) (Disk Writer).fds" size="65500" crc="b1686472" md5="7fa925079d3f3bd9b2ab1afa6d676f4a" sha1="e75ecb9f623d12f5af79cdb9c9215268a22e443a"/>
	</game>
	<game name="Pachinko Grand Prix (Japan)" id="0260">
		<category>Games</category>
		<description>Pachinko Grand Prix (Japan)</description>
		<game_id>DFC-PGP</game_id>
		<rom name="Pachinko Grand Prix (Japan).fds" size="131000" crc="1c185588" md5="46a0e6a29a17132f1dbdc3f181a180ba" sha1="8a97d3423a50388b2727e78666e9ba9d701ba094"/>
	</game>
	<game name="Patlabor - The Mobile Police - Daini Shoutai Shutsudou seyo! (Japan) (Disk Writer)" id="0101">
		<category>Games</category>
		<description>Patlabor - The Mobile Police - Daini Shoutai Shutsudou seyo! (Japan) (Disk Writer)</description>
		<game_id>BAN-PTL</game_id>
		<rom name="Patlabor - The Mobile Police - Daini Shoutai Shutsudou seyo! (Japan) (Disk Writer).fds" size="131000" crc="ef1b1895" md5="09e838dd86576d8492e8628e4d6fe8b4" sha1="298f8ddb3d054663c613ceef3131f38f3a0cd67a"/>
	</game>
	<game name="Pinball (Japan) (Disk Writer)" id="0259">
		<category>Games</category>
		<description>Pinball (Japan) (Disk Writer)</description>
		<game_id>FMC-PND</game_id>
		<rom name="Pinball (Japan) (Disk Writer).fds" size="65500" crc="18e50ad4" md5="6456efc70fefce18d61be2dff4a81106" sha1="57c7b8df378d39fa2e37ac3aa5755f9bf7799bb6"/>
	</game>
	<game name="Pro Golfer Saru - Kage no Tournament (Japan)" id="0188">
		<category>Games</category>
		<description>Pro Golfer Saru - Kage no Tournament (Japan)</description>
		<game_id>BAN-PGS</game_id>
		<rom name="Pro Golfer Saru - Kage no Tournament (Japan).fds" size="131000" crc="76966a72" md5="3e1fa35a8a91571e18f811c71c103341" sha1="badade6842bc124208fd971ccfaec86c6f0cfb6a"/>
	</game>
	<game name="Pro Wres (Japan) (En)" id="0103">
		<category>Games</category>
		<description>Pro Wres (Japan) (En)</description>
		<rom name="Pro Wres (Japan) (En).fds" size="65500" crc="d6ce8ac6" md5="4123185940971b3b5f3bbd00cbe1fdf7" sha1="1ce6b58ec4ee95856012478687b6038279772b42"/>
	</game>
	<game name="Professional Mahjong Gokuu (Japan)" id="0102">
		<category>Games</category>
		<description>Professional Mahjong Gokuu (Japan)</description>
		<game_id>ASC-GKU</game_id>
		<rom name="Professional Mahjong Gokuu (Japan).fds" size="131000" crc="38a67d37" md5="eaf4ebf9ebe0cab5d5543176601bae01" sha1="7ffc06f7b54c68732298f87c9b22a5154de1e681"/>
	</game>
	<game name="Pulsar no Hikari - Space Wars Simulation (Japan)" id="0158">
		<category>Games</category>
		<description>Pulsar no Hikari - Space Wars Simulation (Japan)</description>
		<game_id>SFC-PSR</game_id>
		<rom name="Pulsar no Hikari - Space Wars Simulation (Japan).fds" size="131000" crc="08344d4b" md5="eb9c27d98c70d0241b6c75d8f52d32d4" sha1="029cca5d0dfc5dbf7969e4b7810147fbc8b19929"/>
	</game>
	<game name="Putt Putt Golf (Japan)" id="0262">
		<category>Games</category>
		<description>Putt Putt Golf (Japan)</description>
		<game_id>PAC-PPG</game_id>
		<rom name="Putt Putt Golf (Japan).fds" size="131000" crc="98195a6a" md5="54b408cdfb25f73cb8b5d663b703856f" sha1="d2e55f03b358dd6536ab750835a4773550a7a013"/>
	</game>
	<game name="Puzzle Boys (Japan) (Disk Writer)" id="0264">
		<category>Games</category>
		<description>Puzzle Boys (Japan) (Disk Writer)</description>
		<game_id>ATL-PUZ</game_id>
		<rom name="Puzzle Boys (Japan) (Disk Writer).fds" size="131000" crc="78f31548" md5="1790e6776a2196ea2db7ed8f4f840263" sha1="cdadfb996fa81f6ff83d3eb8904431dc2a01500b"/>
	</game>
	<game name="Radical Bomber!! Jirai-kun (Japan) (Disk Writer)" id="0265">
		<category>Games</category>
		<description>Radical Bomber!! Jirai-kun (Japan) (Disk Writer)</description>
		<game_id>JFD-GRK</game_id>
		<rom name="Radical Bomber!! Jirai-kun (Japan) (Disk Writer).fds" size="131000" crc="9bdeda19" md5="a02ffe34465994d143de3c51c5f7fcde" sha1="a896836cff997341f767f9f6f72d205809d82356"/>
	</game>
	<game name="Reflect World (Japan)" id="0266">
		<category>Games</category>
		<description>Reflect World (Japan)</description>
		<game_id>ECF-RWD</game_id>
		<rom name="Reflect World (Japan).fds" size="131000" crc="816e45d0" md5="872378473ca3778d2597f6a39f16d2dc" sha1="3fe868c8f17644da61e495ead3fdfa759fdd482c"/>
	</game>
	<game name="Relics - Ankoku Yousai (Japan)" id="0267">
		<category>Games</category>
		<description>Relics - Ankoku Yousai (Japan)</description>
		<game_id>BTC-RLC</game_id>
		<rom name="Relics - Ankoku Yousai (Japan).fds" size="131000" crc="5de87797" md5="24f045e80d1ff30cec6d9cc1f41764b5" sha1="6bff8cfd463b1eb91aec5bb427c60a84a4db34a8"/>
	</game>
	<game name="Relics - Ankoku Yousai (Japan) (Project EGG)" id="0440">
		<category>Games</category>
		<description>Relics - Ankoku Yousai (Japan) (Project EGG)</description>
		<rom name="Relics - Ankoku Yousai (Japan) (Project EGG).fds" size="131000" crc="30b4fa8b" md5="8026bb1081322b1a76432db417be00cd" sha1="eb508feab933a563a98223e1591292f180a8fce2" sha256="d41d51f5f2989931d9ab0bda3f609e3d9e33883ee8a6701de6ee8b55e6f57b6d"/>
	</game>
	<game name="Replicart (Japan)" id="0242">
		<category>Games</category>
		<description>Replicart (Japan)</description>
		<game_id>TFD-REP</game_id>
		<rom name="Replicart (Japan).fds" size="131000" crc="c374c9ed" md5="76ec00807b76ae276fd216ec80879dda" sha1="2fc98ed1b982c672f0ce9b0d8e04fb0a6781d97e"/>
	</game>
	<game name="Risa no Yousei Densetsu (Japan)" id="0104">
		<category>Games</category>
		<description>Risa no Yousei Densetsu (Japan)</description>
		<game_id>KDS-YOU</game_id>
		<rom name="Risa no Yousei Densetsu (Japan).fds" size="131000" crc="d7943621" md5="487ce1d891fd3a36152c1fa0a36d55b1" sha1="0560cdeefae79ded6ec8cc8b334becabdda47768"/>
	</game>
	<game name="Roger Rabbit (Japan)" id="0193">
		<category>Games</category>
		<description>Roger Rabbit (Japan)</description>
		<rom name="Roger Rabbit (Japan).fds" size="131000" crc="a7783dc0" md5="dd8d0ccaa15da2af308985dea5c55bf5" sha1="b0d1728126e410832b38bfe9fec9eca1c20d60fb"/>
	</game>
	<game name="SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) (Rev 1)" id="0299">
		<category>Games</category>
		<description>SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) (Rev 1)</description>
		<game_id>BAN-SGW</game_id>
		<rom name="SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) (Rev 1).fds" size="131000" crc="43f70704" md5="745da85d17a6275d8af779fd03174c41" sha1="3776c600ab4c67b8ea96da73c96bf69e11f08fac" sha256="7a7cda493f2c33fd0392befa33294f8390704325397116b646e0b325f791758c"/>
	</game>
	<game name="SD Gundam World - Gachapon Senshi - Scramble Wars - Map Collection (Japan) (Disk Writer)" id="0298">
		<category>Games</category>
		<description>SD Gundam World - Gachapon Senshi - Scramble Wars - Map Collection (Japan) (Disk Writer)</description>
		<game_id>BAN-SG2</game_id>
		<rom name="SD Gundam World - Gachapon Senshi - Scramble Wars - Map Collection (Japan) (Disk Writer).fds" size="131000" crc="98f12376" md5="6656fac8a9c5297e83448d2fbc33dc7f" sha1="034cae978b1dd4490a6fe63f782b8f731b78bbd5"/>
	</game>
	<game name="Samurai Sword (Japan)" id="0110">
		<category>Games</category>
		<description>Samurai Sword (Japan)</description>
		<game_id>CAP-SMU</game_id>
		<rom name="Samurai Sword (Japan).fds" size="131000" crc="da2d8561" md5="10c49f3e6b9cefd4769c52e044aa7692" sha1="80cf0a44aed8545942d9e4f61bcf2c9fe60b1a44"/>
	</game>
	<game name="Santa Claus no Takarabako (Japan)" id="0159">
		<category>Games</category>
		<description>Santa Claus no Takarabako (Japan)</description>
		<game_id>DFC-SAN</game_id>
		<rom name="Santa Claus no Takarabako (Japan).fds" size="131000" crc="645b2ec7" md5="d16a5d40fc7fe527f9fb396eb98b57f3" sha1="163b500a0d4d616926270277d79138a3ecd646a7"/>
	</game>
	<game name="Section-Z (Japan)" id="0268">
		<category>Games</category>
		<description>Section-Z (Japan)</description>
		<game_id>CAP-SCZ</game_id>
		<rom name="Section-Z (Japan).fds" size="131000" crc="0bcb926f" md5="068af7ea21cce8574f1c835c579571ae" sha1="ad890993e617150854a07d56c7c7c70607643a33"/>
	</game>
	<game name="Seiken Psychocalibur - Majuu no Mori Densetsu (Japan)" id="0111">
		<category>Games</category>
		<description>Seiken Psychocalibur - Majuu no Mori Densetsu (Japan)</description>
		<rom name="Seiken Psychocalibur - Majuu no Mori Densetsu (Japan).fds" size="131000" crc="5cac8ba1" md5="c07f699bf36ab4bb961f48f9cfac473e" sha1="ff53778f5df3015fa7b01012241620c678b7502f" sha256="f8f0a57de5be5b5a232a2612feca44fcd0ae17766f9be2fb2f45f5577bd5e6a2"/>
	</game>
	<game name="Silviana - Ai Ippai no Little Angel (Japan)" id="0114">
		<category>Games</category>
		<description>Silviana - Ai Ippai no Little Angel (Japan)</description>
		<game_id>PAC-SIL</game_id>
		<rom name="Silviana - Ai Ippai no Little Angel (Japan).fds" size="131000" crc="09f95cb9" md5="25dde5acf812c1dc5bab53f6d4638a9e" sha1="46a777b0a245a02f1257f4619387af9dbd52693a" sha256="8c803d0e6a1cff3449b7b69ed3dc82cdd7216b8f3ebc1141a9841c6adb412eef"/>
	</game>
	<game name="Smash Ping Pong (Japan)" id="0115">
		<category>Games</category>
		<description>Smash Ping Pong (Japan)</description>
		<game_id>FMC-PPN</game_id>
		<rom name="Smash Ping Pong (Japan).fds" size="65500" crc="b235b657" md5="e6bf27adea0837055f82fc204d9fbf98" sha1="b3ffc3723f3d3bc1af9e8180145483c332f409e0"/>
	</game>
	<game name="Soccer (Japan) (En)" id="0116">
		<category>Games</category>
		<description>Soccer (Japan) (En)</description>
		<rom name="Soccer (Japan) (En).fds" size="65500" crc="638b6903" md5="2be4505173df2936b7992030ec4a38e5" sha1="cca20a3a0fec86b9295d61aef093741f3e248839"/>
	</game>
	<game name="Solomon no Kagi (Japan) (Disk Writer)" id="0269">
		<category>Games</category>
		<description>Solomon no Kagi (Japan) (Disk Writer)</description>
		<game_id>TCF-SKD</game_id>
		<rom name="Solomon no Kagi (Japan) (Disk Writer).fds" size="65500" crc="9c2e3999" md5="cb0538f24eb64bda28bc8cc36cbd9b58" sha1="b06bff43fcceeeb789be73c96960e6947eeaf75f"/>
	</game>
	<game name="Suishou no Dragon (Japan)" id="0189">
		<category>Games</category>
		<description>Suishou no Dragon (Japan)</description>
		<game_id>SQF-SSD</game_id>
		<rom name="Suishou no Dragon (Japan).fds" size="131000" crc="6b56808b" md5="552c7310d3e27859667aab109305b75b" sha1="cd9f19a0721099601197c99b732cfe052ddf0543"/>
	</game>
	<game name="Super Boy Allan (Japan)" id="0160">
		<category>Games</category>
		<description>Super Boy Allan (Japan)</description>
		<game_id>SSD-ALN</game_id>
		<rom name="Super Boy Allan (Japan).fds" size="131000" crc="72f6194b" md5="81db3c8a65400616d89903c913419c89" sha1="1c02088a34444cb45093527e840806e9f15de9c2"/>
	</game>
	<game name="Super Lode Runner (Japan)" id="0117">
		<category>Games</category>
		<description>Super Lode Runner (Japan)</description>
		<game_id>IFD-SLR</game_id>
		<rom name="Super Lode Runner (Japan).fds" size="131000" crc="c5a7e32c" md5="922d882527e0007d1b48851aac665a7e" sha1="223963573327f8e189a20a689d0ddf6070645345" sha256="151234eeaa581e7ba42ca39005d838a6303dac66dc09285259e472c2948c48bf"/>
	</game>
	<game name="Super Lode Runner II (Japan) (Disk Writer)" id="0118">
		<category>Games</category>
		<description>Super Lode Runner II (Japan) (Disk Writer)</description>
		<game_id>IFD-SL2</game_id>
		<rom name="Super Lode Runner II (Japan) (Disk Writer).fds" size="131000" crc="042c902b" md5="18c5674aaf15201ff32fe22e0b3b112b" sha1="567fb5457815bea1596369c4f1579b9aa26a38db" sha256="2038fa6635410af363df611366fb091961ba4dd7e3f3f8402d05da18b77fa017"/>
	</game>
	<game name="Super Mario Bros. (Japan) (En)" id="0119">
		<category>Games</category>
		<description>Super Mario Bros. (Japan) (En)</description>
		<rom name="Super Mario Bros. (Japan) (En).fds" size="65500" crc="e0890cf2" md5="293303fe565de2333bc1e4115d38fa3f" sha1="383ad8e3890a95de9595f0a6087648f51177da13"/>
	</game>
	<game name="Super Mario Bros. 2 (Japan) (En) (DV 2)" id="0297">
		<category>Games</category>
		<description>Super Mario Bros. 2 (Japan) (En) (DV 2)</description>
		<game_id>FMC-SMB</game_id>
		<rom name="Super Mario Bros. 2 (Japan) (En) (DV 2).fds" size="65500" crc="5c419ee8" md5="f62909ad7125ed94ef0fc1d44164a518" sha1="08927227b6ff67f42e759505d176cd924931bd14"/>
	</game>
	<game name="Tama &amp; Friends - Sanchoume Daibouken (Japan)" id="0272">
		<category>Games</category>
		<description>Tama &amp; Friends - Sanchoume Daibouken (Japan)</description>
		<game_id>BAN-UTM</game_id>
		<rom name="Tama &amp; Friends - Sanchoume Daibouken (Japan).fds" size="131000" crc="37ce763b" md5="1547c76d011f191b3ba98f4576c63dc5" sha1="ce1535766986ffc83bda6481f8b3110405bf0f0f"/>
	</game>
	<game name="Tanigawa Kouji no Shougi Shinan II - Meijin e no Michi (Japan)" id="0121">
		<category>Games</category>
		<description>Tanigawa Kouji no Shougi Shinan II - Meijin e no Michi (Japan)</description>
		<game_id>PNF-SHO</game_id>
		<rom name="Tanigawa Kouji no Shougi Shinan II - Meijin e no Michi (Japan).fds" size="131000" crc="6cad684c" md5="40009723f37205f9dadafece6b5f6a5e" sha1="3cfff39aaa5e4192ca40c747c8004abc80a7204a"/>
	</game>
	<game name="Tanigawa Kouji no Shougi Shinan II - Meijin e no Michi - Shinban Tsumeshougi - Tsugi no Itte (Japan) (Disk Writer)" id="0328">
		<category>Games</category>
		<description>Tanigawa Kouji no Shougi Shinan II - Meijin e no Michi - Shinban Tsumeshougi - Tsugi no Itte (Japan) (Disk Writer)</description>
		<game_id>PNF-SHO</game_id>
		<rom name="Tanigawa Kouji no Shougi Shinan II - Meijin e no Michi - Shinban Tsumeshougi - Tsugi no Itte (Japan) (Disk Writer).fds" size="65500" crc="94ed2d89" md5="23dcdb7daf623db5c8d8aa1da1d789fb" sha1="e33f06627cc4fe9f1477fc5ad66e6d27c9e1dbe2"/>
	</game>
	<game name="Tantei Jinguuji Saburou - Kiken na Futari - Kouhen (Japan)" id="0196">
		<category>Games</category>
		<description>Tantei Jinguuji Saburou - Kiken na Futari - Kouhen (Japan)</description>
		<game_id>DFC-KF2</game_id>
		<rom name="Tantei Jinguuji Saburou - Kiken na Futari - Kouhen (Japan).fds" size="131000" crc="fb9e5e31" md5="38ebd16b064832c019771ce584c77bc7" sha1="658456aca84ac406b512033defcd2c71d56d0661"/>
	</game>
	<game name="Tantei Jinguuji Saburou - Kiken na Futari - Zenpen (Japan)" id="0195">
		<category>Games</category>
		<description>Tantei Jinguuji Saburou - Kiken na Futari - Zenpen (Japan)</description>
		<game_id>DFC-KF1</game_id>
		<rom name="Tantei Jinguuji Saburou - Kiken na Futari - Zenpen (Japan).fds" size="131000" crc="05376233" md5="ed8861840da220d4efe8a982e6b19459" sha1="ffa76f47530b53d92d93b307c585aecb960d9cf3" sha256="5595956add5379144046ce935c53ca421a3f4dd7028d57f50a3173fb15b4a842"/>
	</game>
	<game name="Tantei Jinguuji Saburou - Shinjuku Chuuou Kouen Satsujin Jiken (Japan) (Rev 1) (Disk Writer)" id="0324">
		<category>Games</category>
		<description>Tantei Jinguuji Saburou - Shinjuku Chuuou Kouen Satsujin Jiken (Japan) (Rev 1) (Disk Writer)</description>
		<game_id>DFC-JUK</game_id>
		<rom name="Tantei Jinguuji Saburou - Shinjuku Chuuou Kouen Satsujin Jiken (Japan) (Rev 1) (Disk Writer).fds" size="131000" crc="6ea9af07" md5="a31105d86cbc839c7fa0fcee281a5b84" sha1="f7709e6f6b40430fb1b2f6d0e51222639284d215" sha256="d752ad040d6a9a8c58c9c5806a667f11eb6860973cfcf54001223d6ba2582ecd"/>
	</game>
	<game name="Tarot Uranai (Japan)" id="0273">
		<category>Games</category>
		<description>Tarot Uranai (Japan)</description>
		<game_id>SCO-TAR</game_id>
		<rom name="Tarot Uranai (Japan).fds" size="131000" crc="8db1881a" md5="b225bc8286f379a5bd7cc5a7c99a2c35" sha1="cceb98544716c861aafe58bfc582709a4962129f"/>
	</game>
	<game name="Tennis (Japan)" id="0122">
		<category>Games</category>
		<description>Tennis (Japan)</description>
		<rom name="Tennis (Japan).fds" size="65500" crc="e45ba8b2" md5="a4633a2572302cae0db034e34f6c909e" sha1="ac08d53ab452db6f4deccb6ec02f3f9c77b37fe3"/>
	</game>
	<game name="Time Twist - Rekishi no Katasumi de... - Kouhen (Japan)" id="0241">
		<category>Games</category>
		<description>Time Twist - Rekishi no Katasumi de... - Kouhen (Japan)</description>
		<game_id>FMC-TT2</game_id>
		<rom name="Time Twist - Rekishi no Katasumi de... - Kouhen (Japan).fds" size="131000" crc="a7d51bfa" md5="134f65bd93a5e5c0abab3e560ff146a8" sha1="e0747e6ba6111fad733c832e6ca7c0172f4c056e"/>
	</game>
	<game name="Time Twist - Rekishi no Katasumi de... - Zenpen (Japan)" id="0161">
		<category>Games</category>
		<description>Time Twist - Rekishi no Katasumi de... - Zenpen (Japan)</description>
		<game_id>FMC-TT1</game_id>
		<rom name="Time Twist - Rekishi no Katasumi de... - Zenpen (Japan).fds" size="131000" crc="63f06a01" md5="6012efc460e648f48504f2c1d9bf4043" sha1="bbfa10026698e01c5dcda7e7f2f86c34c2e2b7b8"/>
	</game>
	<game name="Titanic Mystery - Ao no Senritsu (Japan)" id="0197">
		<category>Games</category>
		<description>Titanic Mystery - Ao no Senritsu (Japan)</description>
		<game_id>GAT-TIT</game_id>
		<rom name="Titanic Mystery - Ao no Senritsu (Japan).fds" size="131000" crc="fb36075c" md5="089d20e91e17a0c9c1871cad1a7bb0f4" sha1="716786692cf9cba9c5b02745025d648237571c43"/>
	</game>
	<game name="Tobidase Daisakusen (Japan) (Famicom 3D System)" id="0190">
		<category>Games</category>
		<description>Tobidase Daisakusen (Japan) (Famicom 3D System)</description>
		<game_id>SQF-TDS</game_id>
		<rom name="Tobidase Daisakusen (Japan) (Famicom 3D System).fds" size="131000" crc="caa25a7f" md5="73bb054ecb2b710a19d79467e99af80e" sha1="26cd51c5598677734bb936e82114564d9a7269e7"/>
	</game>
	<game name="Tooyama no Kinsan Space Chou - Mr. Gold (Japan)" id="0173">
		<category>Games</category>
		<description>Tooyama no Kinsan Space Chou - Mr. Gold (Japan)</description>
		<game_id>TDF-MRG</game_id>
		<rom name="Tooyama no Kinsan Space Chou - Mr. Gold (Japan).fds" size="131000" crc="8ee50dae" md5="e0f53a8479e77719e024adc139a0a8e4" sha1="33947802dd0620bab95f093f162545cbe30e612f"/>
	</game>
	<game name="Topple Zip (Japan)" id="0274">
		<category>Games</category>
		<description>Topple Zip (Japan)</description>
		<game_id>BTC-TPZ</game_id>
		<rom name="Topple Zip (Japan).fds" size="131000" crc="84591d73" md5="c2f4ae141ac73daa00b70d9c71338506" sha1="e53cbc375b9f32cb5682af8aafbfb594f47a4dd1" sha256="549811ebd484974c328e28d466fdbc7782912857251cb62dd91bb6f758c94a18"/>
	</game>
	<game name="Transformers - The Headmasters (Japan)" id="0174">
		<category>Games</category>
		<description>Transformers - The Headmasters (Japan)</description>
		<game_id>TFC-TFH</game_id>
		<rom name="Transformers - The Headmasters (Japan).fds" size="131000" crc="a6d5e984" md5="58c19695e9050cafa383fc4464729ccd" sha1="f9b7f47bd85fddd18bd20f21c1af65039518fce4" sha256="c85d8e532855c05af14432831d050de2c97d650ae506d25c06935135eb2d2893"/>
	</game>
	<game name="TwinBee (Japan) (En) (Disk Writer)" id="0124">
		<category>Games</category>
		<description>TwinBee (Japan) (En) (Disk Writer)</description>
		<game_id>KDS-TWN</game_id>
		<rom name="TwinBee (Japan) (En) (Disk Writer).fds" size="65500" crc="4a5480e1" md5="087bc15b6c352f7b270b6ace0feecc2c" sha1="96a8147ab43e4460d2e9b4893eb2902d23edadf0"/>
	</game>
	<game name="Ultraman - Kaijuu Teikoku no Gyakushuu (Japan) (Disk Writer)" id="0396">
		<category>Games</category>
		<description>Ultraman - Kaijuu Teikoku no Gyakushuu (Japan) (Disk Writer)</description>
		<game_id>BAN-UL1</game_id>
		<rom name="Ultraman - Kaijuu Teikoku no Gyakushuu (Japan) (Disk Writer).fds" size="131000" crc="9a2f16cf" md5="bbd0ba54490bdbddf97ad6042f6205d2" sha1="1c9e86b169562c4945cafc11b0a3f27f9ddd2944" sha256="d2d0828683d1e9daf11b11caeb12f59b3e46131a2fe9648c8cde63da87a8298b"/>
	</game>
	<game name="Ultraman 2 - Shutsugeki Katokutai (Japan)" id="0162">
		<category>Games</category>
		<description>Ultraman 2 - Shutsugeki Katokutai (Japan)</description>
		<game_id>BAN-UL2</game_id>
		<rom name="Ultraman 2 - Shutsugeki Katokutai (Japan).fds" size="131000" crc="8f7f0352" md5="f4eb6d2e54b67a85d8e0957103b7fbe7" sha1="6d1b890d3ae55541c7cef6bf1df31a39fbb398b0"/>
	</game>
	<game name="Ultraman Club - Chikyuu Dakkan Sakusen (Japan) (Rev 1)" id="0126">
		<category>Games</category>
		<description>Ultraman Club - Chikyuu Dakkan Sakusen (Japan) (Rev 1)</description>
		<game_id>BAN-ULC</game_id>
		<rom name="Ultraman Club - Chikyuu Dakkan Sakusen (Japan) (Rev 1).fds" size="131000" crc="74c0cd54" md5="1b2adc69d70c35a76d315e87db97b1e5" sha1="e804a5f841f79261f6950354db039399b418ae15" sha256="15c631871e1970789df82f2c3748ebfd617a5f302d226ef5022511d5a26df733"/>
	</game>
	<game name="Volleyball (Japan)" id="0176">
		<category>Games</category>
		<description>Volleyball (Japan)</description>
		<rom name="Volleyball (Japan).fds" size="65500" crc="f2040d16" md5="a1f9de6f87becf29d3fc0c7e5aa68ad6" sha1="fb2d7fe3866765ec34249a2853a592bd0dc2217d"/>
	</game>
	<game name="Vs. Excitebike (Japan) (En)" id="0127">
		<category>Games</category>
		<description>Vs. Excitebike (Japan) (En)</description>
		<game_id>FMC-EBD</game_id>
		<rom name="Vs. Excitebike (Japan) (En).fds" size="131000" crc="febe1841" md5="8681dd0370e520d52274ebd5dd7eac24" sha1="010f6dc860b0bae80e55c199b3206e95ec14e31f"/>
	</game>
	<game name="Wardner no Mori (Japan)" id="0276">
		<category>Games</category>
		<description>Wardner no Mori (Japan)</description>
		<game_id>TFD-WAD</game_id>
		<rom name="Wardner no Mori (Japan).fds" size="131000" crc="26c78381" md5="a8c72c53db21604dc94d1988c2179095" sha1="a100bc4047cdd1d041c800489de7a275a7e97b02"/>
	</game>
	<game name="Winter Games (Japan)" id="0198">
		<category>Games</category>
		<description>Winter Games (Japan)</description>
		<game_id>PNF-WIN</game_id>
		<rom name="Winter Games (Japan).fds" size="131000" crc="4bf6e7bc" md5="b77dd9ab677fe8f081c406844108ea3d" sha1="e731294194baaee54468087e29b7a87150feea10"/>
	</game>
	<game name="Wrecking Crew (Japan) (Disk Writer)" id="0199">
		<category>Games</category>
		<description>Wrecking Crew (Japan) (Disk Writer)</description>
		<game_id>FMC-WRD</game_id>
		<rom name="Wrecking Crew (Japan) (Disk Writer).fds" size="65500" crc="68b88428" md5="468abbe42aba80d5859abdcfe6ea7995" sha1="8847d38111952c56b399f54fd622fcc395bf1752"/>
	</game>
	<game name="Xevious (Japan) (Disk Writer)" id="0200">
		<category>Games</category>
		<description>Xevious (Japan) (Disk Writer)</description>
		<game_id>NDS-XEV</game_id>
		<rom name="Xevious (Japan) (Disk Writer).fds" size="65500" crc="50b8e0a1" md5="c02c267c6cb0d8e3a263ef2ff54dc1a5" sha1="004554ebf64cae5674a11e7cb6fcbb7596779fda"/>
	</game>
	<game name="Youkai Yashiki (Japan)" id="0277">
		<category>Games</category>
		<description>Youkai Yashiki (Japan)</description>
		<game_id>IFD-YOK</game_id>
		<rom name="Youkai Yashiki (Japan).fds" size="131000" crc="335efcc9" md5="ed934f1d3db315a20d110470fd824940" sha1="00370bbd71d2c488dba788312f9cc0f23b626681"/>
	</game>
	<game name="Yume Koujou - Doki Doki Panic (Japan) (DV 2)" id="0130">
		<category>Games</category>
		<description>Yume Koujou - Doki Doki Panic (Japan) (DV 2)</description>
		<game_id>FCG-DRM</game_id>
		<rom name="Yume Koujou - Doki Doki Panic (Japan) (DV 2).fds" size="131000" crc="4096f677" md5="dde8a651a7a57d58f1a0e6ad576f99c5" sha1="138c6821ce826efd26c04c015ca6a1463ce21d87"/>
	</game>
	<game name="Yuu Maze (Japan)" id="0131">
		<category>Games</category>
		<description>Yuu Maze (Japan)</description>
		<game_id>TFD-UMZ</game_id>
