<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="AcidSolitaire (USA) (Zodiac).prc" size="275244" crc="a6190cba" md5="242acae3afdbc88a4116dca65b8362ab" sha1="df76e2e2f5657b08dc49dcd0b168556507a1b049"/>
	</game>
	<game name="Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan) (Color)" id="0024">
		<category>Games</category>
		<description>Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan) (Color)</description>
		<rom name="Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan) (Color).prc" size="879393" crc="c325be55" md5="43df555bfed33af730bad789b539d9cf" sha1="7770d87b2ec2a29db58415133edd51c13283ac41"/>
	</game>
	<game name="Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan) (Greyscale)" id="0025">
		<category>Games</category>
		<description>Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan) (Greyscale)</description>
		<rom name="Afro Ken Graffiti - Tenohira Size ni mo Naru (Japan) (Greyscale).prc" size="476749" crc="191ff725" md5="9954be9637980ae3f957ee2d77220f4f" sha1="84666db4f1ad38f0bfd8f1c1035e15930f899c57"/>
	</game>
	<game name="Airline Manager Simulator (Canada) (BW)" id="0027">
		<category>Games</category>
		<description>Airline Manager Simulator (Canada) (BW)</description>
		<rom name="Airline Manager Simulator (Canada) (BW).prc" size="1028895" crc="7458f26e" md5="5cecbd3469d9d5d7e7c45f3b9d305838" sha1="c9e277402abea60428de89729c94d154b5b49399"/>
	</game>
	<game name="Airline Manager Simulator (Canada) (Color)" id="0026">
		<category>Games</category>
		<description>Airline Manager Simulator (Canada) (Color)</description>
		<rom name="Airline Manager Simulator (Canada) (Color).prc" size="1350906" crc="9d51740a" md5="0fae99032eba8030b9fa3483c8f97338" sha1="ae3b901a553275315befc454d8e77c6478a55687"/>
	</game>
	<game name="Alchemy (USA) (Data)" id="0071">
		<category>Games</category>
		<description>Alchemy (USA) (Data)</description>
		<rom name="Alchemy-Music1.pdb" size="73477" crc="62fe5687" md5="533f8dd4eb60a5271af0e4cb23639c1e" sha1="f8f7da2ef534b56d1001f4dc1e74cf0e41da1314"/>
		<rom name="Alchemy-Music2.pdb" size="200857" crc="ccfb93c5" md5="d08346441752774d360809d776d1a9d1" sha1="fbe343adaa0b6fe000a210069e79c783a2704713"/>
	</game>
	<game name="Alchemy (USA) (HiRes)" id="0069">
		<category>Games</category>
		<description>Alchemy (USA) (HiRes)</description>
		<rom name="Alchemy (USA) (HiRes).prc" size="412420" crc="429d6ab7" md5="f7620e5de3245195f88262244871839e" sha1="680a57d567f1fd17c64ed81c0114c9b09e0b4b01"/>
	</game>
	<game name="Alchemy (USA) (LoRes)" id="0070">
		<category>Games</category>
		<description>Alchemy (USA) (LoRes)</description>
		<rom name="Alchemy (USA) (LoRes).prc" size="286321" crc="e87532bc" md5="cd4bf260d4deda15788bcae7d9787922" sha1="216b19c44e3f0db1710820b29927a5503450c4e6"/>
	</game>
	<game name="Anakin (USA)" id="0462">
		<category>Games</category>
		<description>Anakin (USA)</description>
		<rom name="Anakin (USA).prc" size="34401" crc="552505a4" md5="d6a40b8667d5ec457bda08fa6c9d9a4c" sha1="1a85c549d27b19a103aa8d532ef51c67d73b4252"/>
	</game>
	<game name="Animated Dudes (USA) (Zodiac)" id="0491">
		<category>Games</category>
		<description>Animated Dudes (USA) (Zodiac)</description>
		<rom name="Animated Dudes (USA) (Zodiac).prc" size="624881" crc="e3b9ff32" md5="34a87c05e2a96631fcac3dde81a643d7" sha1="52eef2926f0a68a0260a2d109299e374d03e9775"/>
	</game>
	<game name="Animated Dudes (USA) (Zodiac) (Data)" id="0492">
		<category>Games</category>
		<description>Animated Dudes (USA) (Zodiac) (Data)</description>
		<rom name="AniDudesData.cfl" size="14453449" crc="15c18770" md5="32dac48267b57caad957880e7f848d7e" sha1="09783186b7bb95b144fe1fbb369ca83dae113c8c"/>
	</game>
	<game name="Astraware Boardgames (USA)" id="0555">
		<category>Games</category>
		<description>Astraware Boardgames (USA)</description>
		<rom name="Astraware Boardgames (USA).prc" size="2174878" crc="0c114442" md5="ef780aedf9219e986b5140dc7c416189" sha1="04094b5a8e1c897b53bd1e841749d06ca375e26f"/>
	</game>
	<game name="Astraware Casino (USA)" id="0570">
		<category>Games</category>
		<description>Astraware Casino (USA)</description>
		<rom name="Astraware Casino (USA).prc" size="2414803" crc="45ad8927" md5="6b3fa332bcc38c9e903096728c30f870" sha1="465a01074c05261d983f67b88b3a05943d454f5c"/>
	</game>
	<game name="Astraware Mahjongg (Canada) (Fr-CA) (v1.0)" id="0590">
		<category>Games</category>
		<description>Astraware Mahjongg (Canada) (Fr-CA) (v1.0)</description>
		<rom name="Mahjongg.prc" size="138963" crc="56afa05e" md5="e4796196b9380573d60e02107c6d37bd" sha1="e93389f183274920b2f42ab355762d4bcda1893a"/>
	</game>
	<game name="Astraware Mahjongg (USA) (Data)" id="0576">
		<category>Games</category>
		<description>Astraware Mahjongg (USA) (Data)</description>
		<rom name="Bonus Mahjongg Background - Willow Pattern.pdb" size="25221" crc="97cb9286" md5="cdee2bf702d60b262890ebea87a32a8a" sha1="0e2e1f48a03a226ee8b23e4c90ede4361d2b8112"/>
		<rom name="Mahjongg Additional Layouts.pdb" size="9513" crc="8a8c85a9" md5="77fc48dcff232ccc98aff339ab8a6273" sha1="8314f44a18af9da3ce83fd384f077648a07eccd8"/>
		<rom name="Mahjongg Colour Backgrounds.pdb" size="99876" crc="1ef5ddb3" md5="86c4007e02ee09d68fc7325b7be18e96" sha1="4a382908ecdde3ae4982d9e14e45d0d15c517c36"/>
		<rom name="Mahjongg Greyscale Backgrounds.pdb" size="8132" crc="9868f2d5" md5="bf22ec19cfb9d0697f2673372ef75817" sha1="c6cbc92d5f75b91f7e41b8bac2af00a6cd9e8065"/>
		<rom name="cards-tileset.pdb" size="8181" crc="e8ee7691" md5="61b7adf7dfd7a574ad47f712a0514665" sha1="278e4947b74e649e76476bc3f3ee4ad0be9f440a"/>
		<rom name="heraldic-tileset.pdb" size="7431" crc="f2e5c5d4" md5="33628bcc013764f78aea7bf347a6c486" sha1="e97dbb0f068f7527eed40fe9fdef1286fdeea11b"/>
		<rom name="scifi-tileset.pdb" size="13174" crc="8cd70e32" md5="64ae65c35a9e7fb2f85ea19b12e567b2" sha1="4d9f6819b430531beabb91dfd52de5e531a085d3"/>
	</game>
	<game name="Astraware Mahjongg (USA) (HiRes)" id="0575">
		<category>Games</category>
		<description>Astraware Mahjongg (USA) (HiRes)</description>
		<rom name="Astraware Mahjongg (USA) (HiRes).prc" size="258598" crc="503e3092" md5="b9c9ea7f8b3cb66d55f1dd90f8f0400e" sha1="ffcab2fc6572b64192a38082dc5c316fa058acde"/>
	</game>
	<game name="Astraware Mahjongg (USA) (LoRes)" id="0574">
		<category>Games</category>
		<description>Astraware Mahjongg (USA) (LoRes)</description>
		<rom name="Astraware Mahjongg (USA) (LoRes).prc" size="198033" crc="b00e74e3" md5="a46e61beb2be96f9384fa95ffd1eddc0" sha1="136126ae0ed23d171d3a2c62bbeb81bbb2e97c78"/>
	</game>
	<game name="Astraware Solitaire (USA)" id="0571">
		<category>Games</category>
		<description>Astraware Solitaire (USA)</description>
		<rom name="Astraware Solitaire (USA).prc" size="1904251" crc="51fc5e43" md5="cff73f293e16f9abb82bde87a5d89f45" sha1="4c2f41e11c3e2eeef3285ad9abdae59431888410"/>
	</game>
	<game name="Astraware Sudoku (USA)" id="0572">
		<category>Games</category>
		<description>Astraware Sudoku (USA)</description>
		<rom name="Astraware Sudoku (USA).prc" size="1233470" crc="1acb1c5a" md5="f999491366afd6ec12f4a5e22df95750" sha1="4f5c39b1d1cc0890b90ae112f4df9573bdc6c53d"/>
	</game>
	<game name="Astraware Sudoku (USA) (Data)" id="0573">
		<category>Games</category>
		<description>Astraware Sudoku (USA) (Data)</description>
		<rom name="selection-1.pdb" size="13380" crc="a54f576c" md5="661dae2c9b086d2425543403c05e56be" sha1="7539ff52ab06cb7bd537fcfa75f85f613da75d54"/>
	</game>
	<game name="Astro Defence (USA)" id="0554">
		<category>Games</category>
		<description>Astro Defence (USA)</description>
		<rom name="Astro Defence (USA).prc" size="103600" crc="e35fb184" md5="e9284b9e233384a0154d27a82f4d8019" sha1="75d2042e2316a8a789cd5d10a162fea68dc23836"/>
	</game>
	<game name="Atari Retro (USA)" id="0193">
		<category>Games</category>
		<description>Atari Retro (USA)</description>
		<rom name="Atari Retro (USA).prc" size="1198132" crc="b152fd0c" md5="16d88bc83c81f2e89fd4553597650998" sha1="0c7c3e3a517dbefe0512b6348b1420dd4aae025f"/>
	</game>
	<game name="Atomica (USA) (Data)" id="0074">
		<category>Games</category>
		<description>Atomica (USA) (Data)</description>
		<rom name="atomica-music.pdb" size="303223" crc="d239d66d" md5="b7555fc4fb5818704197609829fe1c3b" sha1="54d57c44f0d4968f081d51ed881c8d3dbab1a870"/>
	</game>
	<game name="Atomica (USA) (HiRes)" id="0072">
		<category>Games</category>
		<description>Atomica (USA) (HiRes)</description>
		<rom name="Atomica (USA) (HiRes).prc" size="332296" crc="fb08c7c8" md5="c6fdab27132b2db47a9f9243799312bb" sha1="2e04419b5f66a931486e4219a76320588e2a8a76"/>
	</game>
	<game name="Atomica (USA) (LoRes)" id="0073">
		<category>Games</category>
		<description>Atomica (USA) (LoRes)</description>
		<rom name="Atomica (USA (LoRes).prc" size="233107" crc="48f851e6" md5="e3da1a3b43e391a9a405f29f7d58f178" sha1="1458c2c36bb1cf7e077dd7126adfa02df2929b66"/>
	</game>
	<game name="Austin Powers Pinball (Canada)" id="0359">
		<category>Games</category>
		<description>Austin Powers Pinball (Canada)</description>
		<rom name="Austin Powers Pinball (Canada).pdb" size="4460" crc="6bc70618" md5="225038c2bf436d3f231492aaa7c0359b" sha1="0b5a45d63f8ea55002a52316bf6a1507eca63c1a"/>
	</game>
	<game name="Austin Powers Pinball (Canada) (BW) (Data)" id="0361">
		<category>Games</category>
		<description>Austin Powers Pinball (Canada) (BW) (Data)</description>
		<rom name="Pbpm0016.pdb" size="93162" crc="f4e0ec0d" md5="d9044003e61f8c30ca46985666f443f5" sha1="23c988b85b0ca3deb3abe22d6bd32de6a5360a21"/>
		<rom name="Pbpm0017.pdb" size="69092" crc="e7b8e039" md5="b19c632b31fa69ac01cbb613f5c8e709" sha1="8b73db4c80a9d3e5e96efe9d38b5ecd08e75b91a"/>
		<rom name="Pbpm0018.pdb" size="84873" crc="8aa78532" md5="302371edc687e55be781a477c5350251" sha1="68e42271e1abcc48810af1277ec41a160ac58bbc"/>
		<rom name="Pbpm0019.pdb" size="67644" crc="ff4a814a" md5="4229ee77e1f804c04d0edc4c3f307bc1" sha1="bd7641ca52e4c551f8ec0722ee6b62335dc1db54"/>
		<rom name="Pbpm0020.pdb" size="103400" crc="68e09b04" md5="466038db62a0fa2416da7d5cf60b6db3" sha1="a48c0934c7b22bc0a822f29e5c85b4026f1d6d90"/>
		<rom name="Pbpm0021.pdb" size="62929" crc="22363103" md5="a94bad0ca630521fbd16cc1485331d16" sha1="15eb7ba06d2a7a3a2e8420f5b52133651caeac43"/>
		<rom name="Pbpm0022.pdb" size="71154" crc="ee12fd55" md5="9fd62ec7865b3e673b2c3bace7fa3432" sha1="e9202dc1a5b108f091766031930ffabea0c17829"/>
		<rom name="Pbpm0023.pdb" size="82841" crc="62d5afcc" md5="37a5c84d9d2a2d9add3a144026934d93" sha1="ec099650b8cae18578d6204789c24395099998ed"/>
		<rom name="Pbpm0024.pdb" size="80191" crc="aa0182a4" md5="a450c3a28ae638eb441415749e0dacb3" sha1="5cdf3d50c9e4b822dd864b61ab6e17e5af6129be"/>
		<rom name="Pbpm0025.pdb" size="825233" crc="962e6505" md5="236aafb483f3d1e760d53750f06749dc" sha1="cc5dadb3e3bac829e44e70a9e60bf94f4cc6ced0"/>
		<rom name="Pbpm0026.pdb" size="117215" crc="fc5b0efb" md5="cb9afa86e6bb572e2b925cd5552cbde0" sha1="3e903b9da4aad6cd0923917cacba7a24b19dc605"/>
	</game>
	<game name="Austin Powers Pinball (Canada) (Color) (Data)" id="0360">
		<category>Games</category>
		<description>Austin Powers Pinball (Canada) (Color) (Data)</description>
		<rom name="Pbpm0005.pdb" size="143641" crc="cbe84b30" md5="b2a74217810daf449ed0319f55ff8b5c" sha1="971770d5a0cac566ca4b22ddb1b0967a20e11cd5"/>
		<rom name="Pbpm0006.pdb" size="110301" crc="e7665d1e" md5="d900907a62d782fe3fdfc37da22ac299" sha1="b559addc6f2c7af1ed410319f4b7060bb356a8e4"/>
		<rom name="Pbpm0007.pdb" size="125454" crc="dcada29f" md5="3cfe8acde5063ad0a4c44369092339ae" sha1="a156c2c3c8ba213186ec0175a7fe49baaa94898c"/>
		<rom name="Pbpm0008.pdb" size="99250" crc="600328a7" md5="aa707dc4fa9ef07c11052cc5591989e8" sha1="930f26863749c064e67f27c3120a4875cc42af28"/>
		<rom name="Pbpm0009.pdb" size="164399" crc="fce025d6" md5="79891fd09cd4dfecf5249d9c179911ca" sha1="c7ee2b5c1295ab184ad7cf9a867cd231b27a015f"/>
		<rom name="Pbpm0010.pdb" size="96594" crc="7b3d319a" md5="020cc3ad869596d58fb5bd7384929fdb" sha1="71d5de5dee8007c69f647c29876bb0abace9756a"/>
		<rom name="Pbpm0011.pdb" size="109031" crc="9e36fc0d" md5="e7dfbd28723c5cdb5f23f0a780f4852d" sha1="34f761e3fd24db4c0f880c158250b3bd2e48d9c0"/>
		<rom name="Pbpm0012.pdb" size="135108" crc="71decaa6" md5="d5615b94413bcec2a5e2bf868eb30427" sha1="c82a7736e2becbd2a494f505aa2f82a182073171"/>
		<rom name="Pbpm0013.pdb" size="123367" crc="4d378672" md5="5d5bb1902a596a0aa5e33d8e4c1e726d" sha1="0912c302be6d19db2b9b902e9fe24741e103be48"/>
		<rom name="Pbpm0014.pdb" size="2117388" crc="82838800" md5="9d05126b9e17cc73f39eea1b5b156efb" sha1="625223d976e48f8ed57730a00ab8f59757f592e3"/>
		<rom name="Pbpm0015.pdb" size="119419" crc="5f1596a0" md5="1f7d5f5d63fc782ae0347dcbeb541d12" sha1="a203c570e1d5ca1fcbe9d35850b6090f47f7ae2b"/>
	</game>
	<game name="Bang!Bang! (USA)" id="0322">
		<category>Games</category>
		<description>Bang!Bang! (USA)</description>
		<rom name="Bang!Bang! (USA).prc" size="132204" crc="83bb9cae" md5="8a36ff66e4863d61887123df3eac02ab" sha1="dc63214c1d366a50a6195c0b7b7cbd60ea483992"/>
	</game>
	<game name="Battleship (USA) (v1.66) (Data)" id="0240">
		<category>Games</category>
		<description>Battleship (USA) (v1.66) (Data)</description>
		<rom name="BattleshipOS5Sounds.pdb" size="73590" crc="a45a477f" md5="a885f399794cf4c3e4af00f4f4354f82" sha1="8bd204dd24ac67746f032f178b8569fa4e4c375d"/>
		<rom name="BattleshipSonySounds.pdb" size="36373" crc="a04906ee" md5="6c6db9cde4b26efbad4c1f1b789593b7" sha1="ed188339268134e7f9fa96917866f355f2067d27"/>
	</game>
	<game name="Battleship (USA) (v1.66) (HiRes)" id="0237">
		<category>Games</category>
		<description>Battleship (USA) (v1.66) (HiRes)</description>
		<rom name="Battleship (USA) (v1.66) (HiRes).prc" size="520325" crc="342ac6d7" md5="99136e3d50e61a865b1e1ab1ee0360af" sha1="02d6b542c226f0058e4112fff9ceaea032ec5df2"/>
	</game>
	<game name="Battleship (USA) (v1.66) (LoRes)" id="0238">
		<category>Games</category>
		<description>Battleship (USA) (v1.66) (LoRes)</description>
		<rom name="Battleship (USA) (v1.66) (LoRes).prc" size="406254" crc="a372ee6d" md5="3501e304f23e2159d9b03fb29062e627" sha1="55c884bfafccfea26a33454707284b810f3670e6"/>
	</game>
	<game name="Bejeweled (USA)" id="0075">
		<category>Games</category>
		<description>Bejeweled (USA)</description>
		<rom name="Bejeweled (USA).prc" size="334797" crc="855da029" md5="a485151b304c79eca05966e6e43d63e5" sha1="ebcefd0c6f6b6cf0f26824bd5e6f5edfda716348"/>
	</game>
	<game name="Bejeweled (USA) (Data)" id="0076">
		<category>Games</category>
		<description>Bejeweled (USA) (Data)</description>
		<rom name="Bejeweled-music1.pdb" size="49973" crc="a96cd135" md5="991a3c061ad574b0a42aa2ea19a4890f" sha1="a3e96ff8114d6f5d4bdfd6511ccaf78cfccb11a0"/>
		<rom name="Bejeweled-music2.pdb" size="155589" crc="a40c317b" md5="2aed2a68e20984c5f5a291bcec716d25" sha1="91695285cc1239dde6b3f4fa1906d03f1edb9e86"/>
		<rom name="Bejeweled-music3.pdb" size="177489" crc="a3aa2bf9" md5="ee28aadaf783a3b2d9b1df66e4e48def" sha1="c0f3e7b85d3340490d4dbd99dd95a1b9cdaee5c1"/>
	</game>
	<game name="Bejeweled 2 (USA) (v1.30)" id="0313">
		<category>Games</category>
		<description>Bejeweled 2 (USA) (v1.30)</description>
		<rom name="Bejeweled 2 (USA) (v1.30).prc" size="1599992" crc="d8ab9e44" md5="32d2ab8c277916a3775857338afd3b8e" sha1="d7b6d7a5f6232c52f27643a40c1aa8a6aec7f7b9"/>
	</game>
	<game name="Bejeweled 2 (USA) (v1.30) (Data)" id="0315">
		<category>Games</category>
		<description>Bejeweled 2 (USA) (v1.30) (Data)</description>
		<rom name="bejeweled2-music.pdb" size="772258" crc="908c7b4c" md5="5645a0ca070657627bc57646eb734d64" sha1="2be36a73ca155786a358a7201d1e5dfa036389d1"/>
	</game>
	<game name="Big Money! (USA)" id="0323">
		<category>Games</category>
		<description>Big Money! (USA)</description>
		<rom name="Big Money! (USA).prc" size="370958" crc="66c72e75" md5="9501307bf9989c9da6c13db0784451a9" sha1="57d8addd5a386831ab9b009bcc0ae7f961b08233"/>
	</game>
	<game name="Big Money! (USA) (Data)" id="0324">
		<category>Games</category>
		<description>Big Money! (USA) (Data)</description>
		<rom name="BigMoney-Music.pdb" size="300172" crc="239b47bb" md5="a3e2c5df98b755ff18647155e5088ff6" sha1="82d5c245a9d1cffe9217cb47ff7d3734e6e1e5ba"/>
	</game>
	<game name="Bike or Design (USA)" id="0295">
		<category>Games</category>
		<description>Bike or Design (USA)</description>
		<rom name="Bike or Design (USA).prc" size="116545" crc="0e263b82" md5="c7f515ff975560a0c0f84c649505df6c" sha1="389b78b7b24e576ae15597181268c4c93c3a04e7"/>
	</game>
	<game name="Bike or Die! (USA) (Levelpacks)" id="0289">
		<category>Games</category>
		<description>Bike or Die! (USA) (Levelpacks)</description>
		<rom name="2009 March Madness Bracket.prc" size="16306" crc="ad0ec234" md5="e45b9096b149bc6cb39b615d3cd33e0f" sha1="c0c77209f190259e37fd1c72969efa1768731700"/>
		<rom name="Austins_Levels_of_Doom.PRC" size="36036" crc="418d6aa9" md5="901bf64df5f0c2c130807dfd6ee7a8bb" sha1="5b26bfe6c56142532081bd46c6c218fdc4105650"/>
		<rom name="B.O.D. - YouQi Levels.prc" size="9734" crc="445a0819" md5="0cb0768f3f2617217c8fb3ab3d4f7a7c" sha1="68095b69fffee65e0fff0ba01a256d84b88a8dcf"/>
		<rom name="BBpack.prc" size="2494" crc="67e46511" md5="862cf7827a0cf5965f61abf1ac83e277" sha1="85931d9f8940132bbb8a76aa469ec2cdbdfad991"/>
		<rom name="BOD - Aladdin.PRC" size="3324" crc="983ba3a7" md5="d6cbcc83e6ff442435962533e4dd7794" sha1="f894a97b4c9a1d80e1c593e935d082bb14d94079"/>
		<rom name="BOD - Alex_s levels.prc" size="27218" crc="a5e28183" md5="2b30100fa34b5fb55c7682b29d729b67" sha1="f26a11c70a49da791d4310ff8670f5843514b0a8"/>
		<rom name="BOD - Arise of the Updraft!.prc" size="5321" crc="aefde86d" md5="26975d9c8dc21d70a23f566f45ce9e2a" sha1="4638a7c42b33f1e758b267d9625fdaa0db39aa99"/>
		<rom name="BOD - Barneys levels 2.prc" size="22552" crc="4c8da242" md5="cda399402bee47dec0ec72a1d8d56bb3" sha1="ab8ed135ccaeb95452e2ffb3f6cc08490392f5f6"/>
