<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<category>Games</category>
		<description>A.E. (Japan)</description>
		<rom name="A.E. (Japan).rom" size="16384" crc="2e1b3dd4" md5="66a5c9c5989fa72f8d89876f2876b5a1" sha1="6b8a684ddbadd798a8e599449b823bceca9cdb58"/>
	</game>
	<game name="Actman (Japan)" id="0061">
		<category>Games</category>
		<description>Actman (Japan)</description>
		<rom name="Actman (Japan).rom" size="16384" crc="e4dbcdbd" md5="399552677f6eceb94f6c86878f4acb12" sha1="cb48969f27eaebf24c61f651399ec2433d85bcbc"/>
	</game>
	<game name="Adven' Chuta! (Japan)" id="0063">
		<category>Games</category>
		<description>Adven' Chuta! (Japan)</description>
		<rom name="Adven' Chuta! (Japan).rom" size="16384" crc="96e02df3" md5="49ab15c69631f664c2596f10d78fa8ad" sha1="ae0c0b0c9468e137eba5b52f96241acd55d9746a"/>
	</game>
	<game name="Albatros (Japan)" id="0065">
		<category>Games</category>
		<description>Albatros (Japan)</description>
		<rom name="Albatros (Japan).rom" size="32768" crc="847fc6e2" md5="cfa152cb35e913ba917222f581d55332" sha1="13d38cc80112baa9bcbf03569988c163015d434c"/>
	</game>
	<game name="Alcazar - The Forgotten Fortress (Japan)" id="0066">
		<category>Games</category>
		<description>Alcazar - The Forgotten Fortress (Japan)</description>
		<rom name="Alcazar - The Forgotten Fortress (Japan).rom" size="16384" crc="3ee454b0" md5="4448ff0e82651aaf079621584aeac9df" sha1="807676038cbba043b8099eba9c5840a4811a7e59"/>
	</game>
	<game name="Alibaba and 40 Thieves (Japan)" id="0068">
		<category>Games</category>
		<description>Alibaba and 40 Thieves (Japan)</description>
		<rom name="Alibaba and 40 Thieves (Japan).rom" size="16384" crc="2f72b1e3" md5="fadf6a531358780542a2463e57ac3f0d" sha1="639cb280544b060a618af23daf234a44baaf88de"/>
	</game>
	<game name="Alien 8 (Japan)" id="0071">
		<category>Games</category>
		<description>Alien 8 (Japan)</description>
		<rom name="Alien 8 (Japan).rom" size="32768" crc="93a25be1" md5="2d71ca6a0ee125631020ebd7b2aa791c" sha1="5fb90be078e432db92dd39e621d12f612dbea4a8"/>
	</game>
	<game name="Aliens - Alien 2 (Japan)" id="0073">
		<category>Games</category>
		<description>Aliens - Alien 2 (Japan)</description>
		<rom name="Aliens - Alien 2 (Japan).rom" size="131072" crc="c6fc7bd7" md5="3dbb75d222dc216c72a8a046e400f2e6" sha1="5380e913d8dac23470446844cab21f6921101af8"/>
	</game>
	<game name="Alpha Roid (Japan)" id="0076">
		<category>Games</category>
		<description>Alpha Roid (Japan)</description>
		<rom name="Alpha Roid (Japan).rom" size="32768" crc="4ef7c4e7" md5="caa610054ef09f874dbbdb56dfc067d1" sha1="97e7d0ee40c7d6ce1a8edf7b06e5014e6745cfda"/>
	</game>
	<game name="Alpha Squadron (Japan)" id="0078">
		<category>Games</category>
		<description>Alpha Squadron (Japan)</description>
		<rom name="Alpha Squadron (Japan).rom" size="16384" crc="055254e0" md5="e0a2d5ac2eab2cfe6a37c999f9a827ec" sha1="1d81e6cc165b3330b9b3c8b4f4da0417b1ab901e"/>
	</game>
	<game name="American Truck (Japan)" id="0079">
		<category>Games</category>
		<description>American Truck (Japan)</description>
		<rom name="American Truck (Japan).rom" size="32768" crc="ee8bc1b7" md5="56babc13770b5f0e851b1137999047b5" sha1="076abc988d51faef30143750dd41318a8a48c5c4"/>
	</game>
	<game name="Anaza - Kaleidoscope Special (Japan)" id="0082">
		<category>Games</category>
		<description>Anaza - Kaleidoscope Special (Japan)</description>
		<rom name="Anaza - Kaleidoscope Special (Japan).rom" size="32768" crc="7dc880eb" md5="6095e9f6232af47b719dfa5ff8b2e82b" sha1="27c40ec7013c1ad1f9a7e1ac1e0c8be99f1e703f"/>
	</game>
	<game name="Angelo (Japan)" id="0083">
		<category>Games</category>
		<description>Angelo (Japan)</description>
		<rom name="Angelo (Japan).rom" size="16384" crc="20143ec7" md5="c2e31aaed6d7ae6adeb7656ac5a20ffd" sha1="a1abfc53a36d387b9f0687e3f5897c1ebdf21517"/>
	</game>
	<game name="Animal Land (Japan)" id="0085">
		<category>Games</category>
		<description>Animal Land (Japan)</description>
		<rom name="Animal Land (Japan).rom" size="131072" crc="15a0f98a" md5="8a8cbe37e5bd6633fd0e6798d7936a75" sha1="495876c504bdc4de24860ea15b25dda8f3b06c49"/>
	</game>
	<game name="Antarctic Adventure (Europe)" id="0086">
		<category>Games</category>
		<description>Antarctic Adventure (Europe)</description>
		<rom name="Antarctic Adventure (Europe).rom" size="16384" crc="6b739c93" md5="122526147c3ada793e0ad233df408c2c" sha1="2185be579cb51729f66bf02bdf3a7b6a3cbd7b40"/>
	</game>
	<game name="Anty (Japan)" id="0089">
		<category>Games</category>
		<description>Anty (Japan)</description>
		<rom name="Anty (Japan).rom" size="16384" crc="b1ace0a0" md5="cf623b0847e0dc101cb183d7ade3cb27" sha1="f236345f43828597739f4a326318b6a3876ff73f"/>
	</game>
	<game name="Aqua Polis SOS (Japan)" id="0091">
		<category>Games</category>
		<description>Aqua Polis SOS (Japan)</description>
		<rom name="Aqua Polis SOS (Japan).rom" size="16384" crc="f115257a" md5="0a57575fa460e4e49fe6f460b2953079" sha1="633cb458eeab0fea59a70a9a620b7783a44eb0a6"/>
	</game>
	<game name="Aquattack (Japan)" id="0092">
		<category>Games</category>
		<description>Aquattack (Japan)</description>
		<rom name="Aquattack (Japan).rom" size="16384" crc="f3297895" md5="796881611b3499463ccdbd59dc9f731a" sha1="93462ac9a322c2e5e0d996fddbe9eba2f3436931"/>
	</game>
	<game name="Aramo (Japan)" id="0093">
		<category>Games</category>
		<description>Aramo (Japan)</description>
		<rom name="Aramo (Japan).rom" size="32768" crc="ab6b56ba" md5="aa341df27be5cdf8bb5d42eb081b4f63" sha1="ec53d72e41e114574f4c116cab19e1633f3da207"/>
	</game>
	<game name="Arkanoid (Japan)" id="0094">
		<category>Games</category>
		<description>Arkanoid (Japan)</description>
		<rom name="Arkanoid (Japan).rom" size="32768" crc="c9a22dfc" md5="9a911c98431ba82aec9907142aee3eff" sha1="2183f07fa3ba87360100b2fa21fda0f55c0f8814"/>
	</game>
	<game name="Athletic Ball (Japan)" id="0098">
		<category>Games</category>
		<description>Athletic Ball (Japan)</description>
		<rom name="Athletic Ball (Japan).rom" size="16384" crc="11bac0e6" md5="0855944d76448a593ac0c05f645ab257" sha1="fbe43d67a5bc0aedb2e194a4e5f9497b7488362b"/>
	</game>
	<game name="Athletic Land (Japan)" id="0099">
		<category>Games</category>
		<description>Athletic Land (Japan)</description>
		<rom name="Athletic Land (Japan).rom" size="16384" crc="7b1acdea" md5="2ad5cea9a2f22cb66b95317bb864e176" sha1="90bdd12d632d2e909ac5d69235ad0366f430b734"/>
	</game>
	<game name="Attack Four Volley Ball (Japan)" id="0102">
		<category>Games</category>
		<description>Attack Four Volley Ball (Japan)</description>
		<rom name="Attack Four Volley Ball (Japan).rom" size="32768" crc="7fdf81e9" md5="1b267ec91bc535e4f34cdce66165e8d8" sha1="c5f1897c416f62cd58cd6257282e3428155cd698"/>
	</game>
	<game name="B.C.'s Quest (Japan)" id="0103">
		<category>Games</category>
		<description>B.C.'s Quest (Japan)</description>
		<rom name="B.C.'s Quest (Japan).rom" size="32768" crc="9c9420d0" md5="bd46ca36c8380c023bf9d36f4ab2aa0d" sha1="4c8a97669017296c2360ff9d53694a292197991e"/>
	</game>
	<game name="Back Gammon (Japan)" id="0105">
		<category>Games</category>
		<description>Back Gammon (Japan)</description>
		<rom name="Back Gammon (Japan).rom" size="16384" crc="b632b6bb" md5="e89d06514855e8a5e2ef9f09624ef260" sha1="2b8878609bcc0d1555ae250d621ba6e9df4afc52"/>
	</game>
	<game name="Back to the Future (Japan)" id="0107">
		<category>Games</category>
		<description>Back to the Future (Japan)</description>
		<rom name="Back to the Future (Japan).rom" size="32768" crc="dbdb64ac" md5="ed4f0d4d8f406525d873a312b872e1a7" sha1="469b07eef08348c9acc14e63ba0cd35aef236983"/>
	</game>
	<game name="Backgammon (Europe)" id="0109">
		<category>Games</category>
		<description>Backgammon (Europe)</description>
		<rom name="Backgammon (Europe).rom" size="32768" crc="b3694e5a" md5="e2179f0fc46676c63fc312183d3bb712" sha1="363b5a8c94cdb63a7ee72b9d25f7b5053cab319a"/>
	</game>
	<game name="Balance (Japan)" id="0110">
		<category>Games</category>
		<description>Balance (Japan)</description>
		<rom name="Balance (Japan).rom" size="8192" crc="cdabd75b" md5="9c3c4f7c76ce97efb8b755c0b1dac233" sha1="cd452442338366411f6b24739fe59e20f3ac24dc"/>
	</game>
	<game name="Banana (Japan)" id="0115">
		<category>Games</category>
		<description>Banana (Japan)</description>
		<rom name="Banana (Japan).rom" size="16384" crc="6aa7cbe0" md5="e276218c030d9c339d590562cf349b1a" sha1="7a40237867f62611d0e976666451648edb80753c"/>
	</game>
	<game name="Bank Panic (Japan)" id="0116">
		<category>Games</category>
		<description>Bank Panic (Japan)</description>
		<rom name="Bank Panic (Japan).rom" size="32768" crc="d5e18df0" md5="0242d2ebf0f2e7b8d4d840c13f426c73" sha1="b0956b97c9087aabab333c271c7afd9754ae84cd"/>
	</game>
	<game name="Batman (Japan)" id="0120">
		<category>Games</category>
		<description>Batman (Japan)</description>
		<rom name="Batman (Japan).rom" size="65536" crc="637f0494" md5="58fb5a8f48406f2afb142a6ea64d929d" sha1="709fb35338f21897e275237cc4c5615d0a5c2753"/>
	</game>
	<game name="Batten Tanuki no Daibouken (Japan) (v1.03)" id="0123">
		<category>Games</category>
		<description>Batten Tanuki no Daibouken (Japan) (v1.03)</description>
		<rom name="Batten Tanuki no Daibouken (Japan) (v1.03).rom" size="32768" crc="eba0738d" md5="420ef239d8cdfea7c22856a58dbb8a4e" sha1="9b58c70b976ca1d841185de862e7d663ec9db56b"/>
	</game>
	<game name="Battle Cross (Japan)" id="0124">
		<category>Games</category>
		<description>Battle Cross (Japan)</description>
		<rom name="Battle Cross (Japan).rom" size="16384" crc="25e675ea" md5="916ad37b0ef7dc3a01f5ec52936a52b8" sha1="8b63f36be31d7d021c19103ebe8c68b69aae699c"/>
	</game>
	<game name="Battleship Clapton II (Japan)" id="0125">
		<category>Games</category>
		<description>Battleship Clapton II (Japan)</description>
		<rom name="Battleship Clapton II (Japan).rom" size="8192" crc="85f4767b" md5="8891a92de2734be03f50e624b555ecff" sha1="59bc608b1cb5bde2230bca0eb045cd6c58650774"/>
	</game>
	<game name="Beach-Head (Europe)" id="0127">
		<category>Games</category>
		<description>Beach-Head (Europe)</description>
		<rom name="Beach-Head (Europe).rom" size="32768" crc="785fa4cc" md5="e87647634337f07604076e6c2ad18a82" sha1="1bdb1898796e2b48b62a356035192b163113962c"/>
	</game>
	<game name="Beam Rider (Japan)" id="0128">
		<category>Games</category>
		<description>Beam Rider (Japan)</description>
		<rom name="Beam Rider (Japan).rom" size="32768" crc="1553e408" md5="c78403672546ed9f505dd74773ebfa7e" sha1="1231984ae24bf35f9f38596b864420d8ccd3f30b"/>
	</game>
	<game name="Becky (Japan)" id="0130">
		<category>Games</category>
		<description>Becky (Japan)</description>
		<rom name="Becky (Japan).rom" size="16384" crc="a580b72a" md5="c47b53b72c6c3588ea5b881c0fcdba2b" sha1="d69d4a6f2834b20df3a2afbd7a927220e96e31e1"/>
	</game>
	<game name="Bee &amp; Flower (Japan)" id="0133">
		<category>Games</category>
		<description>Bee &amp; Flower (Japan)</description>
		<rom name="Bee &amp; Flower (Japan).rom" size="16384" crc="0ad3707d" md5="a6c86938d04ee2cae83add54ea44eb9e" sha1="3197d73a5400a72420f91def6d3aa8bdcb392754"/>
	</game>
	<game name="Bifamu (Japan)" id="0136">
		<category>Games</category>
		<description>Bifamu (Japan)</description>
		<rom name="Bifamu (Japan).rom" size="16384" crc="f3c1119a" md5="413de66ccb31f9be011f09a75be4701a" sha1="ebff5d2b4253f62d3a00f1a6d6b4d81053c7b8a6"/>
	</game>
	<game name="Binary Land (Japan)" id="0138">
		<category>Games</category>
		<description>Binary Land (Japan)</description>
		<rom name="Binary Land (Japan).rom" size="16384" crc="fbacbc7a" md5="817fc937ad606961da6637d38430bb3e" sha1="ef476e25fb6b7221ca778a379117885450dd36f0"/>
	</game>
	<game name="Black Onyx II, The - Search for the Fire Crystal (Japan)" id="0139">
		<category>Games</category>
		<description>Black Onyx II, The - Search for the Fire Crystal (Japan)</description>
		<rom name="Black Onyx II, The - Search for the Fire Crystal (Japan).rom" size="131072" crc="67bf8337" md5="530efdc907d45137a97a9df917e6d7bd" sha1="2588b9ade775b93f03fd4b17fd3f78ba70b556d6"/>
	</game>
	<game name="Black Onyx, The (Japan)" id="0140">
		<category>Games</category>
		<description>Black Onyx, The (Japan)</description>
		<rom name="Black Onyx, The (Japan).rom" size="32768" crc="e258c032" md5="8eacc9d87174d02723ec1ffc9680fa67" sha1="5400c0c929b31a70e76aac676b91d40445f1b427"/>
	</game>
	<game name="Blagger MSX (Europe) (Converted from Tape)" id="0141">
		<category>Games</category>
		<description>Blagger MSX (Europe) (Converted from Tape)</description>
		<rom name="Blagger MSX (Europe) (Converted from Tape).rom" size="32768" crc="50475a7c" md5="5a839dd19d6d0992ca92d79af65b1961" sha1="65af16d35b8d8454ec07718e9f8948335ca73bad"/>
	</game>
	<game name="Blockade Runner (Japan)" id="0143">
		<category>Games</category>
		<description>Blockade Runner (Japan)</description>
		<rom name="Blockade Runner (Japan).rom" size="16384" crc="8334b431" md5="fa3f66390a2ed8d3e4db6d75de81b91d" sha1="bd4b8c48f1d8107f11ae680a787d7b3825669b7c"/>
	</game>
	<game name="Boggy '84 (Japan)" id="0144">
		<category>Games</category>
		<description>Boggy '84 (Japan)</description>
		<rom name="Boggy '84 (Japan).rom" size="8192" crc="ec089246" md5="ed3620892fb8a70154732ffac6f0b1ef" sha1="5c96169207e197237aa728d8ce4e24c0635d5904"/>
	</game>
	<game name="Boing Boing (Spain)" id="0147">
		<category>Games</category>
		<description>Boing Boing (Spain)</description>
		<rom name="Boing Boing (Spain).rom" size="8192" crc="f44e7fcd" md5="911d6ae84a956dd5051a28a56f925d2a" sha1="d7e2a4f78b3e240309c6367ac9dd9c9aeb95e3ee"/>
	</game>
	<game name="Bokosuka Wars (Japan)" id="0148">
		<category>Games</category>
		<description>Bokosuka Wars (Japan)</description>
		<rom name="Bokosuka Wars (Japan).rom" size="16384" crc="dd6d9aad" md5="f1ae6a6ab7619ba331f8f83f02914ebe" sha1="e5171c368883de03fc8d75e61bf23d954ec1bba4"/>
	</game>
	<game name="Bomber King (Japan)" id="0150">
		<category>Games</category>
		<description>Bomber King (Japan)</description>
		<rom name="Bomber King (Japan).rom" size="131072" crc="8cf0e6c0" md5="ab3fb38f829d4bf3d47f2da56a9c1436" sha1="482cd650220e6931f85ee8532c61dac561365e30"/>
	</game>
	<game name="Bomberman (Japan)" id="0151">
		<category>Games</category>
		<description>Bomberman (Japan)</description>
		<rom name="Bomberman (Japan).rom" size="8192" crc="9a5aef05" md5="7a277f7ac3fcc30b995cbd672c8fc094" sha1="5324e053709ff8da6c18ae4afba6a2e0c3a722ba"/>
	</game>
	<game name="Bomberman Special (Japan)" id="0152">
		<category>Games</category>
		<description>Bomberman Special (Japan)</description>
		<rom name="Bomberman Special (Japan).rom" size="32768" crc="042ad44d" md5="310a80f84ffa24c3b873df0e6a7168ab" sha1="e700493e1c4c14f711e9c1c262fe3e8d76931ca3"/>
	</game>
	<game name="Boogie Woogi Jungle (Japan)" id="0153">
		<category>Games</category>
		<description>Boogie Woogi Jungle (Japan)</description>
		<rom name="Boogie Woogi Jungle (Japan).rom" size="16384" crc="90ccea11" md5="00c5e4b1acb6cccc97add5b23f0388b7" sha1="0b3241202f0e2be470e5f2e6139c01983a895bc8"/>
	</game>
	<game name="Boomerang (Japan)" id="0156">
		<category>Games</category>
		<description>Boomerang (Japan)</description>
		<rom name="Boomerang (Japan).rom" size="16384" crc="0a140b27" md5="51f979ced0eb81acfc0b03d21df07503" sha1="ef535ab6013d9b6e38227272f2ebe6a0f0b33cb5"/>
	</game>
	<game name="Borfesu (Japan)" id="0158">
		<category>Games</category>
		<description>Borfesu (Japan)</description>
		<rom name="Borfesu (Japan).rom" size="131072" crc="e040e8a1" md5="9e98015a26d7615db9dea90f6d97b4b9" sha1="16c3ced0fb2e360bc7c43d372a0a30eb6bd3963d"/>
	</game>
	<game name="Bosconian (Japan)" id="0159">
		<category>Games</category>
		<description>Bosconian (Japan)</description>
		<rom name="Bosconian (Japan).rom" size="32768" crc="02f1997a" md5="cf6ff5a10589cb4bfb7a181df45379c9" sha1="451cbb072011b26a7e0bc9931e67995a71f5fd6f"/>
	</game>
	<game name="Bouken Roman - Dota (Japan)" id="0162">
		<category>Games</category>
		<description>Bouken Roman - Dota (Japan)</description>
		<rom name="Bouken Roman - Dota (Japan).rom" size="32768" crc="57efca5a" md5="48ef84c090c1f9d1fdf590f9c34c1cfe" sha1="b15e73a5ff1ae17ac67f2cebb5862d5e5bd80bc0"/>
	</game>
	<game name="Boulder Dash (Japan)" id="0164">
		<category>Games</category>
		<description>Boulder Dash (Japan)</description>
		<rom name="Boulder Dash (Japan).rom" size="32768" crc="a3a56524" md5="33c3a00f268f2a99807f08029f18f259" sha1="14fae375b81c86f71e872adca792c23aafac66a0"/>
	</game>
	<game name="Bouncing Block (Spain)" id="0165">
		<category>Games</category>
		<description>Bouncing Block (Spain)</description>
		<rom name="Bouncing Block (Spain).rom" size="16384" crc="cf270c3b" md5="c0eef47ada3a2d204b43b55e9c45c788" sha1="f1f571c1d9360839450c26d73c6aef89e1e052eb"/>
	</game>
	<game name="Brain, The (Japan)" id="0167">
		<category>Games</category>
		<description>Brain, The (Japan)</description>
		<rom name="Brain, The (Japan).rom" size="16384" crc="bb402b47" md5="d427cd092abd45d178d56e41e7822679" sha1="208ce6cbff7402bfe52b1062e6b10ae09c0a3179"/>
	</game>
	<game name="Break In (Japan)" id="0168">
		<category>Games</category>
		<description>Break In (Japan)</description>
		<rom name="Break In (Japan).rom" size="65536" crc="8801b31e" md5="eab747201237ef95c210148a3888a0b1" sha1="bcfdb43b275c62a76856aab94fb1b53bd92b2db2"/>
	</game>
	<game name="Break Out (Japan)" id="0169">
		<category>Games</category>
		<description>Break Out (Japan)</description>
		<rom name="Break Out (Japan).rom" size="16384" crc="70113f76" md5="d0e57136b7dd3569eeeeeb04188ef4ed" sha1="3d065377f11b23410282b6b76f26bd93b9d05184"/>
	</game>
	<game name="Bruce Lee (Japan)" id="0172">
		<category>Games</category>
		<description>Bruce Lee (Japan)</description>
		<rom name="Bruce Lee (Japan).rom" size="32768" crc="a20b196d" md5="844141f51c9d8bc24d13882257a53300" sha1="621ea075a534584361c9e9d640e39007a79dfd78"/>
	</game>
	<game name="Burgertime (Japan)" id="0175">
		<category>Games</category>
		<description>Burgertime (Japan)</description>
		<rom name="Burgertime (Japan).rom" size="32768" crc="e4a7c230" md5="b74d9122eb2b0deb67b17d3523449a88" sha1="ce1376941359471cae41887fe11f10d3b696a926"/>
	</game>
	<game name="Buru To Marty Kikiippatsu - Inspecteur Z (Japan)" id="0176">
		<category>Games</category>
		<description>Buru To Marty Kikiippatsu - Inspecteur Z (Japan)</description>
		<rom name="Buru To Marty Kikiippatsu - Inspecteur Z (Japan).rom" size="32768" crc="9cf39bd6" md5="e0936235730855d17d91b402c047201c" sha1="613c741535c92dfb01afec4135ef8ebddb49f999"/>
	</game>
	<game name="Butam Pants (Japan)" id="0177">
		<category>Games</category>
		<description>Butam Pants (Japan)</description>
		<rom name="Butam Pants (Japan).rom" size="8192" crc="4b2aa972" md5="5591580e9b0fccd4efc351ef6ffb4db3" sha1="b755d7db109cd0a9392accd1c83e6d995a8a04d6"/>
	</game>
	<game name="C-So! (Japan)" id="0180">
		<category>Games</category>
		<description>C-So! (Japan)</description>
		<rom name="C-So! (Japan).rom" size="16384" crc="df8bfc89" md5="05911a0ee19b2bd30306386f8709b75a" sha1="cd69ce70747bc0deebba9fd307a07f5dfb926cc3"/>
	</game>
	<game name="Cabbage Patch Kids (Japan)" id="0182">
		<category>Games</category>
		<description>Cabbage Patch Kids (Japan)</description>
		<rom name="Cabbage Patch Kids (Japan).rom" size="16384" crc="057d2790" md5="a46dbb59535bf812574bd8cef354b491" sha1="c06de0eda82e1daa3ea3cbc5eba5d884fd0ce8e8"/>
	</game>
	<game name="Candoo Ninja (Japan)" id="0184">
		<category>Games</category>
		<description>Candoo Ninja (Japan)</description>
		<rom name="Candoo Ninja (Japan).rom" size="16384" crc="b6ab6786" md5="75ddcb444dc1139678d0848ae902cd3a" sha1="69710f4b9cc3440e58c54bd4c562b3e90ff323e0"/>
	</game>
	<game name="Cannon Ball (Japan)" id="0186">
		<category>Games</category>
		<description>Cannon Ball (Japan)</description>
		<rom name="Cannon Ball (Japan).rom" size="8192" crc="a667ad8a" md5="fab05f70b7e480d9dee494f65b95ab52" sha1="b36c925005f1e530cab2b5f6e2a5ddfd182c0140"/>
	</game>
	<game name="Cannon Fighter (Japan)" id="0188">
		<category>Games</category>
		<description>Cannon Fighter (Japan)</description>
		<rom name="Cannon Fighter (Japan).rom" size="16384" crc="9c7fb01e" md5="b40c21385adae9176b67cc2b5223894e" sha1="31d80470c8d23ec8b14256aa32f3d54dbc532d76"/>
	</game>
	<game name="Captain Chef (Japan)" id="0189">
		<category>Games</category>
		<description>Captain Chef (Japan)</description>
		<rom name="Captain Chef (Japan).rom" size="8192" crc="8e985857" md5="16d02d09df5e0d87d7ad188f740d00a7" sha1="f025c9c2db97dce608fcc1050426beff0dea43eb"/>
	</game>
	<game name="Car Fighter (Japan)" id="0190">
		<category>Games</category>
		<description>Car Fighter (Japan)</description>
		<rom name="Car Fighter (Japan).rom" size="16384" crc="303187f5" md5="afb607270f33db1915766b58108c6af7" sha1="e93c396649bf6328103e8da0247952ebef2a04e9"/>
	</game>
	<game name="Car Jamboree (Japan)" id="0191">
		<category>Games</category>
		<description>Car Jamboree (Japan)</description>
		<rom name="Car Jamboree (Japan).rom" size="16384" crc="94fc9169" md5="81658dfd6791b94ca64b253ecd019a2c" sha1="11e2f95d1b58e1244efda761603a2ae6d0090d18"/>
	</game>
	<game name="Car-Race (Japan)" id="0193">
		<category>Games</category>
		<description>Car-Race (Japan)</description>
		<rom name="Car-Race (Japan).rom" size="8192" crc="3f0db564" md5="0efef976545353c5ef315fc4da5502ac" sha1="97af4f422a283ac8ba387eb0b1b29395c2c966eb"/>
	</game>
	<game name="Casio Daishogai Keiba - Exciting Jockey (Japan)" id="0196">
		<category>Games</category>
		<description>Casio Daishogai Keiba - Exciting Jockey (Japan)</description>
		<rom name="Casio Daishogai Keiba - Exciting Jockey (Japan).rom" size="16384" crc="5312db08" md5="0b59208a8e7d66ee00fbdae83d18dccd" sha1="5b17cb69697cf55dff1f0b8777e19d5abc1771fc"/>
	</game>
	<game name="Casio Pachinko-U.F.O. (Japan)" id="0197">
		<category>Games</category>
		<description>Casio Pachinko-U.F.O. (Japan)</description>
		<rom name="Casio Pachinko-U.F.O. (Japan).rom" size="16384" crc="4088efaa" md5="4aeb3abae877421186b94af41bb79561" sha1="cad653766b597a4aa130a9a1956ece77ba4d52bc"/>
	</game>
	<game name="Casio Ski Command (Japan)" id="0198">
		<category>Games</category>
		<description>Casio Ski Command (Japan)</description>
		<rom name="Casio Ski Command (Japan).rom" size="16384" crc="d8750242" md5="b5b6d2fdf248d384867cdd958750503e" sha1="17d6db13d7d76fbd110f53b168ab0001c7e65817"/>
	</game>
	<game name="Casio Worldopen (Japan)" id="0200">
		<category>Games</category>
		<description>Casio Worldopen (Japan)</description>
		<rom name="Casio Worldopen (Japan).rom" size="32768" crc="338491f5" md5="db93fa660f66160a63c5944940e4dc03" sha1="0a2209e0a71684493998f6618af032ba580d4ff9"/>
	</game>
	<game name="Castle Excellent (Japan)" id="0201">
		<category>Games</category>
		<description>Castle Excellent (Japan)</description>
		<rom name="Castle Excellent (Japan).rom" size="32768" crc="90f38029" md5="0d17cff46c7d26c08fc65671f8761b40" sha1="811dca8fc14a2b00f503fbef74fdeae4f2873d4c"/>
	</game>
	<game name="Castle, The (Japan)" id="0203">
		<category>Games</category>
		<description>Castle, The (Japan)</description>
		<rom name="Castle, The (Japan).rom" size="32768" crc="2149c32d" md5="5ae339850b9ee628a9326c95dcab040c" sha1="615c08820b926e28b143cd7812852e011d3eeffb"/>
	</game>
	<game name="Chack'n Pop (Japan)" id="0204">
		<category>Games</category>
		<description>Chack'n Pop (Japan)</description>
		<rom name="Chack'n Pop (Japan).rom" size="16384" crc="04f7e0b1" md5="aa1a772ec0da33f7de6de68440b6c07b" sha1="0b9a870d1e6cc712a3efce2349fb1c1cf6902d22"/>
	</game>
	<game name="Challenge Derby (Japan)" id="0206">
		<category>Games</category>
		<description>Challenge Derby (Japan)</description>
		<rom name="Challenge Derby (Japan).rom" size="32768" crc="a90daa22" md5="4b8cef832a46cbbd348ff6d2f432ad89" sha1="3abae41cb742b76ff45dd178bd7db346137fe0fa"/>
	</game>
	<game name="Champion Boxing (Japan)" id="0207">
		<category>Games</category>
		<description>Champion Boxing (Japan)</description>
		<rom name="Champion Boxing (Japan).rom" size="32768" crc="c4b7a5b9" md5="7164b72a06b210804174630131b718a8" sha1="39cb046a9b6b6ef4e769cdc6fdf36b274cd44039"/>
	</game>
	<game name="Champion Ice Hockey (Japan)" id="0208">
		<category>Games</category>
		<description>Champion Ice Hockey (Japan)</description>
