<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<game_id>UP0002-BLUS30983_00-007LEGENDSDLC002</game_id>
		<rom name="UP0002-BLUS30983_00-007LEGENDSDLC002.rap" size="16" crc="92b08c42" md5="eef503462370dc41cbbe304a57d708f1" sha1="31cd97325f5036d33a806912582ea76c971ae4bf"/>
		<rom name="WDfNnJjdIabRqVgXelhPUJpGRvxqnPJwgUAuUZLsYJwiTysnhjLmrsoUsZuMCgBK.pkg" size="102400" crc="aec3357d" md5="97a177384b171ddc82b1727f6eeddd11" sha1="0aace10cefadc0ddab3f14ff18ae3297d9204fe4"/>
	</game>
	<game name="007 Legends - Skyfall Content Pack (USA) (En,Fr) (DLC)" id="14493">
		<category>Add-Ons</category>
		<description>007 Legends - Skyfall Content Pack (USA) (En,Fr) (DLC)</description>
		<game_id>UP0002-BLUS30983_00-007LEGENDSDLC001</game_id>
		<rom name="UP0002-BLUS30983_00-007LEGENDSDLC001.rap" size="16" crc="91c76da7" md5="cc9a77de5c1cf73a8a712d57b21280f4" sha1="16b09b145f391abfd0ea4a4e66b041b0e6f985e4"/>
		<rom name="nofRwaHitfhVXYLuGeqWUprvqpDhIXhLIHrAExXqihmhJTAESMZUjWDqqZkTsJgX.pkg" size="102400" crc="8c2dfce2" md5="14c4bb85c16f74272b122b70222e2707" sha1="ac7677725eaadf0248aec7a0f4fc01682ec4f365"/>
	</game>
	<game name="007 Legends - Stealth Pack (USA) (En,Fr) (DLC)" id="14497">
		<category>Add-Ons</category>
		<description>007 Legends - Stealth Pack (USA) (En,Fr) (DLC)</description>
		<game_id>UP0002-BLUS30983_00-007LEGENDSDLC005</game_id>
		<rom name="UP0002-BLUS30983_00-007LEGENDSDLC005.rap" size="16" crc="b6e78d14" md5="b688aacfb2f1551842d9ab267514e4d9" sha1="7fe9129f04d387c5aa8adbfdfedf6b8650a20f2f"/>
		<rom name="ZfiuhlvcivNKHJjOOKFAprfgmHWxGNxsfJroqScnXIZQnxxfRbbSReeWqARDFCgm.pkg" size="102400" crc="306db64b" md5="565562e1ec2a6d87f76b0b2075fb89fb" sha1="a026ac8537ee90936a686bdaf995466b7bc0b91e"/>
	</game>
	<game name="2010 FIFA World Cup South Africa - Additional Kits (Europe) (DLC)" id="01164">
		<category>Add-Ons</category>
		<description>2010 FIFA World Cup South Africa - Additional Kits (Europe) (DLC)</description>
		<game_id>EP0006-BLES00796_00-WORLDCUPKITPACK1</game_id>
		<rom name="Daf2LnCiRmGnkOmlcO1oGfONqAF1jEh8mJV60bFGtMKC3EaFlqRvyQ489jFylpqOXRX2jMo2c3rj2oIEXswgmxsKQw0I3Xh8Qfw0F.pkg" size="1495056" crc="b2a06a56" md5="c3934ed9e398bddf24cf3e296c36c64b" sha1="9f4e713ed10a42e70d2b4784fc3060bb6ac11216" sha256="808c9f96c416d4092a37c0b52f513e4f441062d62c274dc823da5d9c9db0cf54"/>
	</game>
	<game name="2010 FIFA World Cup South Africa - Flag Themed Balls (Europe) (DLC)" id="01165">
		<category>Add-Ons</category>
		<description>2010 FIFA World Cup South Africa - Flag Themed Balls (Europe) (DLC)</description>
		<game_id>EP0006-BLES00796_00-WORLDCUPNEWBALLS</game_id>
		<rom name="vYYrCHFiHCedrTRWBlSOrhTP5dDvV3DqhbKHqFIikwdW209Gcve0Cot9bHw2iMAAF7LJkn1dvN6VqyovywasHYvngvD4NxQWNiMUQ.pkg" size="769280" crc="e90df53b" md5="976721c5381561b19c483a9a8c02b138" sha1="37c00f6ab5ed1f67db7386455b23352e6561b966" sha256="22a78a0586a44962e28ea7074d4f913b8b2909b8bad9d7947040ccc88ab574ca"/>
	</game>
	<game name="2010 FIFA World Cup South Africa - Official Adboards Update (Europe) (DLC)" id="01163">
		<category>Add-Ons</category>
		<description>2010 FIFA World Cup South Africa - Official Adboards Update (Europe) (DLC)</description>
		<game_id>EP0006-BLES00796_00-WORLDCUPADBOARD1</game_id>
		<rom name="qYbgruy1MQkBEOce4EghiOfLRPXmUM5pV5PNBAPaXDT3QuVCISO46dWfmVcJmLKlGd8lU04MNRN0AdJa7gJouHIrFlEBr1gAY9CIs.pkg" size="175984" crc="2fddd1c9" md5="60ea8ec9ab6546df829c25c581e13e97" sha1="9d2e5f75bf4396f7ead0d171536b8b21a314beea" sha256="aaab62c3cdd75da77fc499f81857e5c809415aa381dff13ac7402fab8c0bb567"/>
	</game>
	<game name="3D Dot Game Heroes - DLC Pack 1st Edition (Japan) (DLC)" id="02604">
		<category>Add-Ons</category>
		<description>3D Dot Game Heroes - DLC Pack 1st Edition (Japan) (DLC)</description>
		<game_id>JP0506-BLJM60180_00-3DDGHDLCPACK0001</game_id>
		<rom name="4vg9X64rne9bCrbKRQQftQqMQb0OqMhWg5PPQWfbshcVvF8hjELbQ5KToEPQgQsmNULXuPYneKkUoDuhjKUkK1SunQ1jIOsoI9BPm.pkg" size="732128" crc="0afb61b3" md5="916cc3d16c1c6e3c287c459a35434526" sha1="fae37bc49cf1b7b22be1416025e29d86b6697eec" sha256="127b9321884b5ef9e8a1bb55d88addda4bfc8c6629e8ad42882b8d90556b0ef8"/>
		<rom name="JP0506-BLJM60180_00-3DDGHDLCPACK0001.rap" size="16" crc="0767a32e" md5="a0518eb9cedc664fe48b24d207fe8636" sha1="506262ce7a34470aa74576e09ad3a8de6897105d" sha256="18f0e4a70f29616fc7602c7ebd3eef52d5cb23568142945099b76a9554691762"/>
	</game>
	<game name="3D Dot Game Heroes - DLC Pack 2nd Edition (Japan) (DLC)" id="02605">
		<category>Add-Ons</category>
		<description>3D Dot Game Heroes - DLC Pack 2nd Edition (Japan) (DLC)</description>
		<game_id>JP0506-BLJM60180_00-3DDGHDLCPACK0002</game_id>
		<rom name="JP0506-BLJM60180_00-3DDGHDLCPACK0002.rap" size="16" crc="ae1d0357" md5="9a0434a4a81aa7b354a7442ea8bebd9b" sha1="424b28d8bcfa5872d309622ce56e09ec21fab965" sha256="3114305ab184d78817b935eb60b72a727b9624a5b78ce5f633baa59876c2ff5f"/>
		<rom name="uhuTtiNBsOL9eTEMGbH3FQI9yhHh0Nox4vfcKaXn5qPIKNSlxoWBlOWa9BBXawOpNlpBkJokHtrPL72mLu3EMCvN8Hqf4rt4AHVTY.pkg" size="916256" crc="3d6ee263" md5="765dbcdaf2f7f495b88dfae07a1baba1" sha1="6b8a2c06d231e2a3c2ea1e84b406ed16a367b915" sha256="5090b625a6d532bb0716d33f95726cc6193a69107d66231145f459ecb11c2f4b"/>
	</game>
	<game name="3D Dot Game Heroes - DLC Pack 3rd Edition (Japan) (DLC)" id="02606">
		<category>Add-Ons</category>
		<description>3D Dot Game Heroes - DLC Pack 3rd Edition (Japan) (DLC)</description>
		<game_id>JP0506-BLJM60180_00-3DDGHDLCPACK0003</game_id>
		<rom name="JP0506-BLJM60180_00-3DDGHDLCPACK0003.rap" size="16" crc="b8dccada" md5="4c00135b406cfccc4646e1684440bcf3" sha1="92581d790d9cac7324d653db5a88b6ef9d1f6e56" sha256="e38c9856f0c5547af32754325fadb042dafdd82d120ec7e6a8168b53a2077517"/>
		<rom name="x8IpoouhqnsGCpROLWPXYDpiu0QaPcsEOkmGuLEAP5wrP5VSOkt0jitVkEsJlVv0syrsey87UqnQ5aROOoDyhH3BWq1DyctB11F3C.pkg" size="856288" crc="0731e6a0" md5="f98cbac6c34a3362922e6312d1731b89" sha1="ec270f97c8388f37157f4458a4f78ad30ff3f324" sha256="93b41184aa88e696c018a0862aa7b8ab9c6ce901389e34e803b45c284d5a3b17"/>
	</game>
	<game name="3D Dot Game Heroes - DLC Pack 4th Edition (Japan) (DLC)" id="02607">
		<category>Add-Ons</category>
		<description>3D Dot Game Heroes - DLC Pack 4th Edition (Japan) (DLC)</description>
		<game_id>JP0506-BLJM60180_00-3DDGHDLCPACK0004</game_id>
		<rom name="JP0506-BLJM60180_00-3DDGHDLCPACK0004.rap" size="16" crc="70513a4e" md5="1809af79678be050d9dd8077daac8083" sha1="1099a4da4c6864480c398ae44b07d2de47378f06" sha256="12f220ee9e5cd55952ffcfe17cf15d4ea4e45d9846a61797582760d6ae0f1ea9"/>
		<rom name="i6GcFHL4C9swQuoyY1h1D6BDMLB4tEhvPTxlY30aNyUjuMOUXGVjLnIRVxuhW3US9wX88Yv5lvpFya5gmq2rh8Wc4yNJmSpd4Rpfr.pkg" size="1740160" crc="2b98d391" md5="63c892a0716025849a3922bf0a44d2a8" sha1="a0f33a7600a389fa643db7b415d4ea4991639a82" sha256="c808dad8d0af39e0c4349f50310b836e1e8cd4c33801e312ea7b36ed60cc7e62"/>
	</game>
	<game name="A-Men - Full Game Unlock (USA) (DLC)" id="23266">
		<category>Add-Ons</category>
		<description>A-Men - Full Game Unlock (USA) (DLC)</description>
		<game_id>UP0700-NPUB30878_00-AMEN1LICENCE0001</game_id>
		<rom name="UP0700-NPUB30878_00-AMEN1LICENCE0001.rap" size="16" crc="fda133e4" md5="ea20814afc905e6b93c1a0f49221377d" sha1="e8b4785a09841cbfea93003a964c5f4901e35abb"/>
		<rom name="vqjBYpGwxbOOxoTrqJFBkrhXwEBGnoxuSBneOfoLNcKRxCKIWWIZVryvOUIjXMQE.pkg" size="6080" crc="a25c18b0" md5="c34562d0d2c0668ba2698c6450fc7459" sha1="b60cbe650428bc4f94c05e46dbfc42a7c6d134f5"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Data Pack 8 (Japan) (DLC)" id="23391">
		<category>Add-Ons</category>
		<description>Ace Combat - Assault Horizon - Compatibility Data Pack 8 (Japan) (DLC)</description>
		<game_id>JP0700-BLJS10127_00-ACAH08CATALOG008</game_id>
		<rom name="nWmrCSeQTVbNfhxBRliWWvqnAgIFaDYhOKrBsNkWLlQIpeJlUOYznIwvwAhupIjQgRThhsgLCUfqZngHZlFfqQrRoYfafXewfdTFo.pkg" size="34177056" crc="8a9404e0" md5="3d0ece461cd14433fc3a9db6e7ae5955" sha1="f2048535645b49ae787f9db13cf7cd1f2a90db0c"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 1 (USA) (DLC)" id="16997">
		<category>Add-Ons</category>
		<description>Ace Combat - Assault Horizon - Compatibility Pack 1 (USA) (DLC)</description>
		<game_id>UP0700-BLUS30613_00-ACAH08CATALOG008</game_id>
		<rom name="chJojFtwJYJsOfJHIYPaBqpNZMXcviarGlIuljQGxiLYODUopgMQfLgpLGtfLxYKrfPxxzUxAYjgINIdAFCiShgmPeTxiaqqnoWIE.pkg" size="34177056" crc="260ea685" md5="245518cca46b9467c81fbe7ebf66f6e8" sha1="d57e0c2c1837cdb08113789a0b0485d80e493cd1"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 2 (USA) (DLC)" id="16993">
		<category>Add-Ons</category>
		<description>Ace Combat - Assault Horizon - Compatibility Pack 2 (USA) (DLC)</description>
		<game_id>UP0700-BLUS30613_00-ACAH05CATALOG005</game_id>
		<rom name="eZzcGnpalQzeJbgMNyBteCRfWEvWZfGJjUrnVilGxcGxmmHaAyJwQWzQZKeTBMmSSswfMAfSCHTgJihIlsCjubmmIrFqWWXZTzyim.pkg" size="17239904" crc="fcd0a64a" md5="87c1aa1374e84d0ba9a64a949a9fdf82" sha1="d3634cb779e0b5fc2338351212522075fdc8920f"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 3 (USA) (DLC)" id="16996">
		<category>Add-Ons</category>
		<description>Ace Combat - Assault Horizon - Compatibility Pack 3 (USA) (DLC)</description>
		<game_id>UP0700-BLUS30613_00-ACAH07CATALOG007</game_id>
		<rom name="mmGvUwvQYBKZnStOtGSeDMekkvvCzIoMOeJEqNALfWitCbmKkXgIrLrirCHdhYzkgnRwduGScXQtNlCsBVXmzGTxWhyWMlPcrIJex.pkg" size="30212064" crc="f957f610" md5="5934e4cfa10db4199289db5d603d5333" sha1="bc335d5ea5530319840c54f26e1d3dc36f55457c"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 4 (USA) (DLC)" id="16992">
		<category>Add-Ons</category>
		<description>Ace Combat - Assault Horizon - Compatibility Pack 4 (USA) (DLC)</description>
		<game_id>UP0700-BLUS30613_00-ACAH04CATALOG004</game_id>
		<rom name="MnQMRPhohAFXtsmFfWcDgBoCWVgPhdmeBhIHMjbjItRERBIuEGFxUVytBXvVjfeNJBthXDNSekwqfWFhnFKctUaNznXrRDDmOMGRP.pkg" size="12914464" crc="23750d59" md5="34285a79099b3a6a00d1091545abf4be" sha1="f688de4053f6e0c94db2a250d4992b0685ae030a"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 5 (USA) (DLC)" id="16987">
		<category>Add-Ons</category>
		<description>Ace Combat - Assault Horizon - Compatibility Pack 5 (USA) (DLC)</description>
		<game_id>UP0700-BLUS30613_00-ACAH01CATALOG001</game_id>
		<rom name="ntdzDXRccfvhVyCcwkymtVQNmNSRuozQjRwHcNVkAITfWHqbOPJFRZpmdpPVUKRWsGySWfUzAhBcfLytohzSIqmkZYcGZFmvOYvYy.pkg" size="636512" crc="99c1bf34" md5="cc4926127c90e05fa3970a56aee72d8e" sha1="acc60e82b1ec7c52670b0f421733fb3f60cfa702"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 6 (USA) (DLC)" id="16989">
		<category>Add-Ons</category>
		<description>Ace Combat - Assault Horizon - Compatibility Pack 6 (USA) (DLC)</description>
		<game_id>UP0700-BLUS30613_00-ACAH02CATALOG002</game_id>
		<rom name="TVjLuJwwLYTcFRAuCSKnfreToyilzDIUZhbmYzBNfgvGpsMoZarmvMBGrBsWzVcgbgBspRoeMJraxtchvbPCFMFLTrtwkqfQLSBpG.pkg" size="3796640" crc="7983464f" md5="e0c920c1945f94400b2d1da16abf33ab" sha1="bd837a120ee9f25f2592be9b48a7eb66e50aaf42"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 7 (USA) (DLC)" id="16995">
		<category>Add-Ons</category>
		<description>Ace Combat - Assault Horizon - Compatibility Pack 7 (USA) (DLC)</description>
		<game_id>UP0700-BLUS30613_00-ACAH06CATALOG006</game_id>
		<rom name="wVKCtRWdeVCNdGsyLOgQNMMIWVVxIewfYhYTfXuCyPQMQYhlpVxquSCVDBoutRRqJdqVLLjBPicJGGJvzcAmHzFmGbCvhftGIPwoa.pkg" size="22656928" crc="e02ecad2" md5="891860c14ac28a4b0b757d06711896bd" sha1="0c76209dba01b5275892a0cedd2392f66057e564"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Compatibility Pack 8 (USA) (DLC)" id="16990">
		<category>Add-Ons</category>
		<description>Ace Combat - Assault Horizon - Compatibility Pack 8 (USA) (DLC)</description>
		<game_id>UP0700-BLUS30613_00-ACAH03CATALOG003</game_id>
		<rom name="zBVcWLAGoNaXhSdpRALHdgMkeNeKeZXiWxUaZVWnkjfcyKSYkruUHwyXLuHWKfHwrnPpkxbncIrumJjuDLlEnSRuHCKezZfUSZlMK.pkg" size="5318368" crc="afd68cc4" md5="2ccf62ffe2e8570cfa2186c68a05782d" sha1="e0f8b5d5ad5a3ebff175f211469e57b1df60d76c"/>
	</game>
	<game name="Ace Combat - Assault Horizon - F-15C Death Rider (USA) (DLC)" id="16988">
		<category>Add-Ons</category>
		<description>Ace Combat - Assault Horizon - F-15C Death Rider (USA) (DLC)</description>
		<game_id>UP0700-BLUS30613_00-ACAH01DEATHRIDER</game_id>
		<rom name="IeoWRNZfQmLkxOvmuyEKUyTeRefZcESEmxPtebVMxffuowlQAWepGkuDNeyeOZrRHbDNydhOliPZqQgigmoPUjxcOoeqAeZeSLPdb.pkg" size="2267632" crc="05805112" md5="ca8f88f79c75614141a5f3c488dd49d7" sha1="acd1bc69c78574792dd9fc0ee81fcec34670814f"/>
		<rom name="UP0700-BLUS30613_00-ACAH01DEATHRIDER.rap" size="16" crc="b2b440d1" md5="bddc10e56810b385b8b7f90db8000647" sha1="5e9463b912df9d734ab4241e8874bc9ca4e187a8"/>
	</game>
	<game name="Ace Combat - Assault Horizon - F-16C Patriot (USA) (DLC)" id="16991">
		<category>Add-Ons</category>
		<description>Ace Combat - Assault Horizon - F-16C Patriot (USA) (DLC)</description>
		<game_id>UP0700-BLUS30613_00-ACAH03F16CCOLOR4</game_id>
		<rom name="UP0700-BLUS30613_00-ACAH03F16CCOLOR4.rap" size="16" crc="8af88307" md5="62949978db437acc26a615247495d0b9" sha1="470392b67a2f03cad51f74e459b582be0e4b7ff7"/>
		<rom name="XoSyqnUmzhmzkaWbrtyMSaWOcVQllfsjbWlvbeJRslHAXoqYIcEafwodEMDkqjFFowarDKgvAvbNoePJCNqbdvspoUHRAilsIaDYv.pkg" size="10144384" crc="84555504" md5="6ad50316c6eb0aa8ed833d0934ca66d8" sha1="0f083deae0932a9d522ed30f058fb0bf1e4f8494"/>
	</game>
	<game name="Ace Combat - Assault Horizon - F-4E Phantom II (Europe) (En,Fr,De,Es,It) (DLC)" id="02286">
		<category>Add-Ons</category>
		<description>Ace Combat - Assault Horizon - F-4E Phantom II (Europe) (En,Fr,De,Es,It) (DLC)</description>
		<game_id>EP0700-BLES01392_00-ACAH01F4EPHANTOM</game_id>
		<rom name="EP0700-BLES01392_00-ACAH01F4EPHANTOM.rap" size="16" crc="c6855cdd" md5="22982f7861a73c6d95a07f256b38e9e8" sha1="8287567f07de744b32cef1dc018d957edc40e257" sha256="e3993a2f246e4ee706bb5bc6698e786817283c3318675c7cbe604e47d2169c63"/>
		<rom name="qkognumuaazEWbvVWzQlyOwcbWnSBSyfHGqnpUiWvntrmwpJUeutEbqOkKgUKPbF.pkg" size="2267648" crc="0c3e6a17" md5="493f6efb790aeec13f9283a4b6b011ad" sha1="120e1f19967b789e8c7614d933cda5c77cacfa23" sha256="22c9735f387fc50b985fec9dacd3d81c779f5eb7284d825e4ba56da14bb43b2c"/>
	</game>
	<game name="Ace Combat - Assault Horizon - Skills Pack (USA) (DLC)" id="16994">
		<category>Add-Ons</category>
		<description>Ace Combat - Assault Horizon - Skills Pack (USA) (DLC)</description>
		<game_id>UP0700-BLUS30613_00-ACAH05SKILL00079</game_id>
		<rom name="XKTUAlnBpLjwMZOiZUHTWWuPezHzAmziWHFXEaFauTnAEigDISEtpGDTpUwVoyVONaSJwgOlAbfhyxjHUoQgwNdOiXMUIalUCJjsy.pkg" size="33438448" crc="b874e308" md5="119d1ab8193f85b40919b19a9e90df28" sha1="60e4a5b9ac0ce50e85f8073bef82e1bd942a6398" sha256="73e3d8a676642032808db830f53a6486dcfc604e0632bcbc660e70c217f47487"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations - Artifact Checking (USA) (En,Fr,De,Es,It,Pt) (DLC)" id="19702">
		<category>Add-Ons</category>
		<description>Adventure Time - Finn &amp; Jake Investigations - Artifact Checking (USA) (En,Fr,De,Es,It,Pt) (DLC)</description>
		<game_id>UP2089-BLUS31526_00-ATFJIDLC00000000</game_id>
		<rom name="UP2089-BLUS31526_00-ATFJIDLC00000000_bg_2_ae59ad0473c5d9f1fbd82f790fccc656a80b009a.pkg" size="358110048" crc="66b00fda" md5="77e70f37fb5455b8eda67b4afc43d45c" sha1="2df8010f528105a68405400f8b40c4215ed7c7be"/>
	</game>
	<game name="Agarest - Generations of War - 1st Generation - The Erin of Holy Place (Europe) (DLC)" id="04526">
		<category>Add-Ons</category>
		<description>Agarest - Generations of War - 1st Generation - The Erin of Holy Place (Europe) (DLC)</description>
		<game_id>EP4015-BLES00594_00-0000000000000028</game_id>
		<rom name="cFbnsOyLEFMAYj4JLjEL4NAaP6Agp8WDrLIJUbTtMUuLRS1oPw9GBhG7nvIsGvSmUtiCauOlXSYrqrvaLybCWd9GONYpQtK2HhYWD.pkg" size="2384416" crc="853c20dc" md5="f2bacf344bc641ac39f2390661c8eee0" sha1="cdbae5daa9450c78255d2979f9b0f5ab2fd8bd7f"/>
	</game>
	<game name="Agarest - Generations of War - 2nd Generation - Trum Coast (Europe) (DLC)" id="04527">
		<category>Add-Ons</category>
		<description>Agarest - Generations of War - 2nd Generation - Trum Coast (Europe) (DLC)</description>
		<game_id>EP4015-BLES00594_00-0000000000000029</game_id>
		<rom name="Jb6tCe0WbhK9UI2VUls4IT2HKkqbYqSQD3HEhT0tYAynILqLgkrIUB6892S51uq5GGxVGg5peTCTMBM3EXeqvAnUqvIq7whX1qnQ2.pkg" size="2384416" crc="725be218" md5="6b4d1eb71e272ff0b3452ca164be56ea" sha1="0ad4a6380829ca511cf851e460ac425f5041700f"/>
	</game>
	<game name="Agarest - Generations of War - 3rd Generation - Maguna Val (Europe) (DLC)" id="04528">
		<category>Add-Ons</category>
		<description>Agarest - Generations of War - 3rd Generation - Maguna Val (Europe) (DLC)</description>
		<game_id>EP4015-BLES00594_00-0000000000000030</game_id>
		<rom name="P6m3FqleNWYW7PsjAb1tPJemVU1GU9nXT34rDpxaG9RctfV7REkGmpyA4KE8oQUsGmrixPdpSPkFhJJArINvs6bpq1kaM5vOH54dQ.pkg" size="2384416" crc="fa7f2a94" md5="69060affb80e1c2a1f01e4c0cbec2408" sha1="9a567f80297fb4d8f33999e7538b3115bfef39ef"/>
	</game>
	<game name="Agarest - Generations of War - 4 God Set (Europe) (DLC)" id="04511">
		<category>Add-Ons</category>
		<description>Agarest - Generations of War - 4 God Set (Europe) (DLC)</description>
		<game_id>EP4015-BLES00594_00-0000000000000013</game_id>
		<rom name="EP4015-BLES00594_00-0000000000000013.rap" size="16" crc="bdd72d3f" md5="64ac0baaedae2ae1f21e7f1f7e88e4c8" sha1="16545c354592b4ff187fa8e997dbef69d6c3630e" sha256="68236208647a521e2b9dceef6381bf1adcee6aa4c7b957e714e084950be94a44"/>
		<rom name="IfJhnPVKrKKb01WgpBMHHh26dhVBk4dSpc625gxHIwyJo0ekAObln5CnUOq4mIVMyfbImaTcW5g7D23uCMd504gWrObNiXVuFcRG4.pkg" size="2384400" crc="f9365090" md5="227deed404fd695f700371aef9b5f396" sha1="0b530b8ba727f9de43076b924deb66196b3b2657"/>
	</game>
	<game name="Agarest - Generations of War - 4th Generation - Trezor Island (Europe) (DLC)" id="04529">
		<category>Add-Ons</category>
		<description>Agarest - Generations of War - 4th Generation - Trezor Island (Europe) (DLC)</description>
		<game_id>EP4015-BLES00594_00-0000000000000031</game_id>
		<rom name="0Nkd9g9FTuNOdLCmWnakmd6xeHBBOBVSjaldbSvIfRhravfM0deTlvbAiy1WWH89HGtJw9XPFP32rA3aA3xGQLAXBXpVIm3BLYenS.pkg" size="2384416" crc="01af48eb" md5="d0f6004947cf26df0e44a19406e1005c" sha1="0889e1ff5e417f67aa96ce70ceeec636dc31ff68"/>
	</game>
	<game name="Agarest - Generations of War - 5th Generation - Naruvia Deep Forest (Europe) (DLC)" id="04530">
		<category>Add-Ons</category>
		<description>Agarest - Generations of War - 5th Generation - Naruvia Deep Forest (Europe) (DLC)</description>
		<game_id>EP4015-BLES00594_00-0000000000000032</game_id>
		<rom name="HwkfEPJotlvyuAby1ANv2BoVDj3jGCGRinixghdbpP0aYXGql32tHtyThgDP9HYSrSiQ4OLFDAMNMsXLiJTh6nKd8lP5XMaqM0D7J.pkg" size="2384416" crc="dad76ddc" md5="75efa36927e714591e563b6d0b448ad3" sha1="8a48f01800d462db905d5290a88788f8a55e71ea"/>
	</game>
	<game name="Agarest - Generations of War - Additional PP (Europe) (DLC)" id="04523">
		<category>Add-Ons</category>
		<description>Agarest - Generations of War - Additional PP (Europe) (DLC)</description>
		<game_id>EP4015-BLES00594_00-0000000000000025</game_id>
		<rom name="CWbWevPPc8kIaLTX9NPnJyBT9Fwyk5M5IJOLHCBIyEptLSteFlaK5aWX5VOgVeBHqtIHq6p9gg1JrpaLjJX7D8VlbA7h46Whu6ke6.pkg" size="2384400" crc="b649b269" md5="da68636fa5a8788b2cf5294964b0cdf3" sha1="49f125848f0ba73b0cc4b904241d628450cbc220" sha256="4976c7bda733d43336e9418ed88f9938ea0e9167f606702dc0176739aca65741"/>
