<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	</game>
	<game name="12-Sai. Koisuru Diary (Japan)" id="1556">
		<category>Games</category>
		<description>12-Sai. Koisuru Diary (Japan)</description>
		<game_id>0004000000178100</game_id>
		<rom name="12-Sai. Koisuru Diary (Japan).3ds" size="2147483648" crc="f916b404" md5="ced93d0d82498e6290f643a1cb3c3f9c" sha1="c14f9a24a88a3e6877a891312b2fdc782d7ea34c" sha256="5ab380981420b8d9ea457f7ff44becd36e3e44fb2c18a9c6806975e3c5986f58"/>
	</game>
	<game name="12-Sai. Torokeru Puzzle Futari no Harmony (Japan)" id="1790">
		<category>Games</category>
		<description>12-Sai. Torokeru Puzzle Futari no Harmony (Japan)</description>
		<game_id>00040000001C4600</game_id>
		<rom name="12-Sai. Torokeru Puzzle Futari no Harmony (Japan).3ds" size="268435456" crc="88c485c4" md5="29c8ec47109d57fc61c53f871cc9c32c" sha1="29c4311404063f972028ccc69450d5762821ed7a"/>
	</game>
	<game name="2in1 - Life with Horses 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" id="z226">
		<category>Games</category>
		<description>2in1 - Life with Horses 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000018BE00</game_id>
		<rom name="2in1 - Life with Horses 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="9af528f9" md5="d45d799eef9698a3031f147f47fab282" sha1="9e50ba7ff16fba4e8f6114ac7f122fb15d8ba087" sha256="88882fdd954d0768a82027669ec0e24033729163f82d80db5ca00fd8d9e78dd7"/>
	</game>
	<game name="35 Classic Games (Europe) (En,Fr,Es,It)" id="0186">
		<category>Games</category>
		<description>35 Classic Games (Europe) (En,Fr,Es,It)</description>
		<game_id>000400000005A700</game_id>
		<rom name="35 Classic Games (Europe) (En,Fr,Es,It).3ds" size="134217728" crc="0ababadc" md5="56da760db180779dafa271c7043880a3" sha1="67df2164e620b8a3477bad467114a9fa5bab2e8f"/>
	</game>
	<game name="3D Game Collection - 55-in-1 (Europe)" id="0400">
		<category>Games</category>
		<description>3D Game Collection - 55-in-1 (Europe)</description>
		<game_id>000400000006CB00</game_id>
		<rom name="3D Game Collection - 55-in-1 (Europe).3ds" size="134217728" crc="bb28885f" md5="ccba3f9e8ab4af7a8248b484b549a5b6" sha1="521ca9ad2396718df514692783f8b3703e20d028"/>
	</game>
	<game name="3D MahJongg (Europe) (En,Fr,De,Nl)" id="0410">
		<category>Games</category>
		<description>3D MahJongg (Europe) (En,Fr,De,Nl)</description>
		<game_id>000400000008B600</game_id>
		<rom name="3D MahJongg (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="d3981d48" md5="960a55db359f194a1e48701b3f47c14d" sha1="03648425e43f766b3a261be077e77b2ff7cfbbe2" sha256="bb35dfab2978369a3337185734b9d5ac05127c32e5e1ef3286e7d75362f07c9a"/>
	</game>
	<game name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" id="1862">
		<category>Games</category>
		<description>3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000001BF900</game_id>
		<rom name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="c398e321" md5="3ffc7bb587278ed4e352663993dd31b3" sha1="4263444baa141000bcb1ab77e1f2bee5b832d480" sha256="798dfedb18297cfb7ea461870468442ecffbc72b252dabfb7ed1873976836895"/>
	</game>
	<game name="4 Elements (Europe) (En,Fr,De,Nl)" id="0661">
		<category>Games</category>
		<description>4 Elements (Europe) (En,Fr,De,Nl)</description>
		<game_id>000400000006D900</game_id>
		<rom name="4 Elements (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="33506efc" md5="ae6e1b5f5527b337551c62c0e513a590" sha1="69749ae8d7f496fe1df3cb0773295465a9ff7b14"/>
	</game>
	<game name="50 Classic Games 3D (USA) (En,Fr,Es)" id="0484">
		<category>Games</category>
		<description>50 Classic Games 3D (USA) (En,Fr,Es)</description>
		<game_id>000400000007D600</game_id>
		<rom name="50 Classic Games 3D (USA) (En,Fr,Es).3ds" size="134217728" crc="e0a87673" md5="a77f8d08bad3794030ca9918ed3ed4c8" sha1="3b6f27f0a9ce3971a65e71b93efbb9dee3b0d790"/>
	</game>
	<game name="7th Dragon III Code - VFD (USA)" id="1547">
		<category>Games</category>
		<description>7th Dragon III Code - VFD (USA)</description>
		<game_id>000400000018F800</game_id>
		<rom name="7th Dragon III Code - VFD (USA).3ds" size="2147483648" crc="eba6aaaf" md5="29091deca23e0a15929c326f30769966" sha1="d7b8ecb691e0954b9616d5446f4039d83fdfae2f"/>
	</game>
	<game name="A-Ressha de Ikou 3D (Japan)" id="0801">
		<category>Games</category>
		<description>A-Ressha de Ikou 3D (Japan)</description>
		<game_id>000400000005E600</game_id>
		<rom name="A-Ressha de Ikou 3D (Japan).3ds" size="536870912" crc="922fd3b4" md5="9bd31e338c66e8babac2ecaa63511fbc" sha1="e7cb871bc67cf2422b7bc3cc60ef22c0841e69d7"/>
	</game>
	<game name="A-Ressha de Ikou 3D NEO (Japan)" id="1634">
		<category>Games</category>
		<description>A-Ressha de Ikou 3D NEO (Japan)</description>
		<game_id>00040000001AD000</game_id>
		<rom name="A-Ressha de Ikou 3D NEO (Japan).3ds" size="536870912" crc="0718eb0b" md5="b1033d94cb67e2945a257f346cc8cabd" sha1="4207819982909f915eb253695cfffece46de0778"/>
	</game>
	<game name="AKB48+Me (Japan)" id="0356">
		<category>Games</category>
		<description>AKB48+Me (Japan)</description>
		<game_id>00040000000A7700</game_id>
		<rom name="AKB48+Me (Japan).3ds" size="1073741824" crc="ccef125e" md5="5f8d7fad46478e60896502e4a11e4591" sha1="33fa453a46b1c7d0fbb8470e9ebb8e0af748c7c4" sha256="4db8d7cd9c40cad5151de1ae403e968067120db70ed4b3870d36cee243dd6014"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)" id="1318">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)</description>
		<game_id>000400000015C000</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es).3ds" size="1073741824" crc="56a1b725" md5="840e482a7c34a46be2e11bc67d078bb7" sha1="670b21292dc3bf2f62f02b50fa3a67e867cd52db" sha256="664fdb94bd513820d43d8d07c3b60768cbeecbd1cf537dbccb6c66c211d59fda"/>
	</game>
	<game name="Acrylic Palette - Irodori Cafe - Cheers (Japan)" id="0774">
		<category>Games</category>
		<description>Acrylic Palette - Irodori Cafe - Cheers (Japan)</description>
		<game_id>00040000000BB900</game_id>
		<rom name="Acrylic Palette - Irodori Cafe - Cheers (Japan).3ds" size="1073741824" crc="1a359c18" md5="4926d6d71300570e94886033025152a1" sha1="5dc8ec26a696fdf86877ea64eecca9d3edd5a4f4"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA)" id="0490">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (USA)</description>
		<game_id>00040000000ECD00</game_id>
		<rom name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA).3ds" size="134217728" crc="d5bf8539" md5="9de2a5e57a0206e13d71c9171af3b947" sha1="449e3aacc1f46647d31d874b854e8af6f6204001" sha256="c534e8a9c17b9c849cc95a5562b5cb681a709fa96884fed8121548421205cd3f"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA)" id="1371">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (USA)</description>
		<game_id>000400000015F000</game_id>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (USA).3ds" size="268435456" crc="6e725eca" md5="8bb05b628fc251ca5b53cbddb1eef4a6" sha1="f26b48c8474ba7c0429813eba8f4d09f4ab2deb5"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)" id="1407">
		<category>Games</category>
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)</description>
		<game_id>000400000009F200</game_id>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1).3ds" size="134217728" crc="522a7318" md5="0e693b4154ff0982e96ab2c28b825f11" sha1="e6eed77be9be04c902c5cc650b7def97052dd453"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (USA)" id="1110">
		<category>Games</category>
		<description>Adventure Time - The Secret of the Nameless Kingdom (USA)</description>
		<game_id>0004000000126D00</game_id>
		<rom name="Adventure Time - The Secret of the Nameless Kingdom (USA).3ds" size="268435456" crc="e48c6dca" md5="7aa4aa114f264c1809d7ec9776ebd944" sha1="096b65099074aa2d6d6abdc67b144fd6fd097611"/>
	</game>
	<game name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" id="0170">
		<category>Games</category>
		<description>Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)</description>
		<game_id>000400000004A000</game_id>
		<rom name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="725dcdff" md5="db4e4946c051f22b2272b81b0db11fad" sha1="92200b9a2b7c2e221f332e96588159c958835768"/>
	</game>
	<game name="Aikatsu Stars! My Special Appeal (Japan)" id="1612">
		<category>Games</category>
		<description>Aikatsu Stars! My Special Appeal (Japan)</description>
		<game_id>0004000000197200</game_id>
		<rom name="Aikatsu Stars! My Special Appeal (Japan).3ds" size="536870912" crc="aad345b3" md5="2fa8186bfc67977281114b0be31def01" sha1="f85fafbb737016f664aebd4609a8a4d98ca8c233"/>
	</game>
	<game name="Aikatsu! 2-ri no My Princess (Japan)" id="0856">
		<category>Games</category>
		<description>Aikatsu! 2-ri no My Princess (Japan)</description>
		<game_id>00040000000F4200</game_id>
		<rom name="Aikatsu! 2-ri no My Princess (Japan).3ds" size="536870912" crc="8a80bef7" md5="e4a2684736d4a15b98f0ed92e2186c46" sha1="b5e30b71f9cc436531404d8264a0e8362e0a072c" sha256="90c67ab2f195489c8b0d46a2e347e5403c60c65036f074c739500b20403bd31c"/>
	</game>
	<game name="Aikatsu! 365-nichi no Idol Days (Japan)" id="1146">
		<category>Games</category>
		<description>Aikatsu! 365-nichi no Idol Days (Japan)</description>
		<game_id>000400000014E000</game_id>
		<rom name="Aikatsu! 365-nichi no Idol Days (Japan).3ds" size="536870912" crc="992e49c5" md5="5309b66b30827501ee3d328599a35e40" sha1="0afd3d3989f697f917af211759e6e30436e49b8c" sha256="fdc6dd9336aa5f9beeeb4f23a9aa4ac06561d9cd832a7c2ccbe8da7369d85d08"/>
	</game>
	<game name="Aikatsu! Cinderella Lesson (Japan)" id="0726">
		<category>Games</category>
		<description>Aikatsu! Cinderella Lesson (Japan)</description>
		<game_id>00040000000A7800</game_id>
		<rom name="Aikatsu! Cinderella Lesson (Japan).3ds" size="268435456" crc="8c3b1add" md5="61800c79f475c34cd678fcb4b4864093" sha1="1d0ba78dc71605edd81bae08b09dbb70239f3156" sha256="b30aaf06bbc8897d0b5126af3848e0f5dfbb5c2b3473cd3dc63376fb7bd50934"/>
	</game>
	<game name="Aikatsu! My No.1 Stage! (Japan)" id="1426">
		<category>Games</category>
		<description>Aikatsu! My No.1 Stage! (Japan)</description>
		<game_id>0004000000169D00</game_id>
		<rom name="Aikatsu! My No.1 Stage! (Japan).3ds" size="536870912" crc="18845388" md5="b287b3e2436092452aa13a23d8ca4c64" sha1="092ff2ab66acbe4621eca4e394c56648db3e2ff9"/>
	</game>
	<game name="Alien Chaos 3D (USA)" id="0435">
		<category>Games</category>
		<description>Alien Chaos 3D (USA)</description>
		<game_id>000400000004CF00</game_id>
		<rom name="Alien Chaos 3D (USA).3ds" size="134217728" crc="b6eb4cc5" md5="cfc9cbc8979aa339d37d10562e585730" sha1="8e9a6eaf75b01b3ec7de44b99e5021d7e22d9561"/>
	</game>
	<game name="All Kamen Rider - Rider Revolution (Japan)" id="1622">
		<category>Games</category>
		<description>All Kamen Rider - Rider Revolution (Japan)</description>
		<game_id>000400000019CD00</game_id>
		<rom name="All Kamen Rider - Rider Revolution (Japan).3ds" size="1073741824" crc="7e01b1fb" md5="31f818a09744bf5efc03904bdc732297" sha1="57f4ceae73e9fa13c8b275b6ef62c8a3e945e4c4"/>
	</game>
	<game name="Alliance Alive, The (USA)" id="1808">
		<category>Games</category>
		<description>Alliance Alive, The (USA)</description>
		<game_id>00040000001CCD00</game_id>
		<rom name="Alliance Alive, The (USA).3ds" size="2147483648" crc="26a56d7d" md5="94feea554bb1cb95f2858f9e368a360d" sha1="3bff461fb2ebd59d041bd56086a1826bbe0ad925"/>
	</game>
	<game name="Amazing Spider-Man 2, The (USA)" id="0898">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The (USA)</description>
		<game_id>00040000000F4800</game_id>
		<rom name="Amazing Spider-Man 2, The (USA).3ds" size="1073741824" crc="626bafdc" md5="24c67c0d63dacfeed39ba513d2251384" sha1="b9b89ed72166005635e8a19b52967c102e062fce"/>
	</game>
	<game name="Amazing Spider-Man, The (USA) (En,Fr,Es)" id="0443">
		<category>Games</category>
		<description>Amazing Spider-Man, The (USA) (En,Fr,Es)</description>
		<game_id>0004000000088900</game_id>
		<rom name="Amazing Spider-Man, The (USA) (En,Fr,Es).3ds" size="2147483648" crc="7378acdc" md5="e88f30100842cfc6d2d43e2d4cb24129" sha1="aebf86f8c3fe4f635c219a06cf05ca13bb83d2c1"/>
	</game>
	<game name="American Mensa Academy (USA)" id="0597">
		<category>Games</category>
		<description>American Mensa Academy (USA)</description>
		<game_id>00040000000B8600</game_id>
		<rom name="American Mensa Academy (USA).3ds" size="134217728" crc="e8ed5526" md5="63066544ce5227b656035f3b488d7a58" sha1="f970f3d2f5c550a8c8f315c63c5de60b0ece88b8"/>
	</game>
	<game name="Andro Dunos 2 (USA)" id="z076">
		<category>Games</category>
		<description>Andro Dunos 2 (USA)</description>
		<game_id>00040000001E3500</game_id>
		<rom name="Andro Dunos 2 (USA).3ds" size="268435456" crc="48a3301d" md5="40e702b1280a4314d211421486fac8ea" sha1="805ee802bef36eee805fa096be74346fe93b4627" sha256="a2a3e98b0bb4d27d691cfdb2f01d16dd3bb9ced90fb5c73ae48dd49f375e133f"/>
	</game>
	<game name="Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es)" id="0182">
		<category>Games</category>
		<description>Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es)</description>
		<game_id>0004000000044200</game_id>
		<rom name="Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es).3ds" size="268435456" crc="547c404e" md5="1417d7ac0d703d8013a8cfc163ff1a3f" sha1="b90debbf2c2ff04b729f3b9e95d055fe8cf6cd70" sha256="c1f5e913c2327aa64a9258d135f401406b5694b4de67744f2c3174f65e84a228"/>
	</game>
	<game name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt)" id="0474">
		<category>Games</category>
		<description>Angry Birds Star Wars (USA) (En,Fr,Es,Pt)</description>
		<game_id>00040000000F2200</game_id>
		<rom name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt).3ds" size="268435456" crc="6590bc1e" md5="843081a0dfb6fa16b71e0c95d3c16bac" sha1="7309c3d7ad7e1ef842c934d7a4c01e79106307d6" sha256="3cd2c59797e32dd39b8e24a46e71fe928c5d2f3365a80d5776552fbe77076098"/>
	</game>
	<game name="Angry Birds Trilogy (USA) (En,Fr)" id="0498">
		<category>Games</category>
		<description>Angry Birds Trilogy (USA) (En,Fr)</description>
		<game_id>00040000000AE200</game_id>
		<rom name="Angry Birds Trilogy (USA) (En,Fr).3ds" size="268435456" crc="6d90c6e9" md5="4a16da4248db15a1b218a434e20a91ae" sha1="6e29309aad0a48c702db9d1015069dfb4609d5e4"/>
	</game>
	<game name="Animal Crossing - Happy Home Designer (USA) (En,Fr,Es) (Rev 1)" id="z008">
		<category>Games</category>
		<description>Animal Crossing - Happy Home Designer (USA) (En,Fr,Es) (Rev 1)</description>
		<game_id>000400000014F100</game_id>
		<rom name="Animal Crossing - Happy Home Designer (USA) (En,Fr,Es) (Rev 1).3ds" size="1073741824" crc="4334653b" md5="4f1fe488ed28bc081120f3a1efa966ee" sha1="c5ca0935dd037f474473f40535fc3de2a8651977"/>
	</game>
	<game name="Animal Crossing - New Leaf - Welcome Amiibo (USA)" id="1648">
		<category>Games</category>
		<description>Animal Crossing - New Leaf - Welcome Amiibo (USA)</description>
		<game_id>0004000000198E00</game_id>
		<rom name="Animal Crossing - New Leaf - Welcome Amiibo (USA).3ds" size="1073741824" crc="0632cb20" md5="92cbcdc702c91a131f09bf1f296009f7" sha1="b912137ce09c3ad36353c7521a8f394992112753"/>
	</game>
	<game name="Animal Hospital (Europe) (En,Fr,De,Es,It,Nl)" id="0404">
		<category>Games</category>
		<description>Animal Hospital (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000000E7D00</game_id>
		<rom name="Animal Hospital (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="d5d3babf" md5="ca8f8c4e297bf3fbf2b75b74bc24f330" sha1="c71b3697e9cc08f01e0539f8d4b2c060cd0c64ad" sha256="e6f1744ebaa286b8b36a93dc301b9dc86c945c91b86b354860c382e08ca9e422"/>
	</game>
	<game name="Anpanman to Asobo - New Aiueo Kyoushitsu (Japan)" id="0821">
		<category>Games</category>
		<description>Anpanman to Asobo - New Aiueo Kyoushitsu (Japan)</description>
		<game_id>00040000000C8F00</game_id>
		<rom name="Anpanman to Asobo - New Aiueo Kyoushitsu (Japan).3ds" size="536870912" crc="125e154a" md5="f9ef8675c0311a3091f5ed7a7e630021" sha1="d1ed7fadf7a3741838f1904873a77c2bbb48934b"/>
	</game>
	<game name="Anpanman to Touch de Waku Waku Training (Japan)" id="1139">
		<category>Games</category>
		<description>Anpanman to Touch de Waku Waku Training (Japan)</description>
		<game_id>0004000000143200</game_id>
		<rom name="Anpanman to Touch de Waku Waku Training (Japan).3ds" size="134217728" crc="00cf07f8" md5="fc29d30fb57b9b7793d4c911d8776a62" sha1="3fdb5d70a75b6328fd6637395e2ffa6b6dbac025"/>
	</game>
	<game name="Ansatsu Kyoushitsu - Assassin Ikusei Keikaku!! (Japan)" id="1481">
		<category>Games</category>
		<description>Ansatsu Kyoushitsu - Assassin Ikusei Keikaku!! (Japan)</description>
		<game_id>000400000017D700</game_id>
		<rom name="Ansatsu Kyoushitsu - Assassin Ikusei Keikaku!! (Japan).3ds" size="268435456" crc="6c76d84b" md5="2f49481a49e93a1da6fe61ca96d029e4" sha1="5705da7d871208765ba1c4855b992c1a21fbc0c8"/>
	</game>
	<game name="Ansatsu Kyoushitsu - Koro-sensei Daihouimou!! (Japan)" id="1206">
		<category>Games</category>
		<description>Ansatsu Kyoushitsu - Koro-sensei Daihouimou!! (Japan)</description>
		<game_id>0004000000152900</game_id>
		<rom name="Ansatsu Kyoushitsu - Koro-sensei Daihouimou!! (Japan).3ds" size="268435456" crc="d7411daf" md5="393535978822a16ca0dd44eb64cfab9b" sha1="0fe21e4bc350c7f2b715b116c37b79f00ec1020a" sha256="a39535e75396dd4f73fcd1ea18d38550ea987496b0eaad4fa0b0b6a7499dad79"/>
	</game>
	<game name="Arcade Classics 3D (Europe) (En,Fr,De,Es,It,Nl)" id="0312">
		<category>Games</category>
		<description>Arcade Classics 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000006A700</game_id>
		<rom name="Arcade Classics 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="1b31aec7" md5="9d1bea2e9f97be5c645839146916d2ba" sha1="3505a0e052a825c41db7cde18c1845a7500951c2"/>
	</game>
	<game name="Are You Smarter than a 5th Grader (USA)" id="1354">
		<category>Games</category>
		<description>Are You Smarter than a 5th Grader (USA)</description>
		<game_id>000400000016F100</game_id>
		<rom name="Are You Smarter than a 5th Grader (USA).3ds" size="134217728" crc="8ce6487f" md5="bc9c51460c298e6e48482bf6fc4d022b" sha1="4450738ef43fcaee41515b2bd516716d93e23e26"/>
	</game>
	<game name="Art Academy - Lessons for Everyone! (USA) (En,Fr,Es)" id="0442">
		<category>Games</category>
		<description>Art Academy - Lessons for Everyone! (USA) (En,Fr,Es)</description>
		<game_id>0004000000095800</game_id>
		<rom name="Art Academy - Lessons for Everyone! (USA) (En,Fr,Es).3ds" size="536870912" crc="4e697148" md5="6da89ede8274493a375b501bc9d7162e" sha1="9aee0c878155def993a517657c4c84dacbef2daa" sha256="d3ad7b9d391f3e3b41a15a082ad6cdcfc0446f69d35a326bb94c19ec7f7d53c6"/>
	</game>
	<game name="Asonde Shogi ga Tsuyokunaru! Ginsei Shogi DX (Japan)" id="1332">
		<category>Games</category>
		<description>Asonde Shogi ga Tsuyokunaru! Ginsei Shogi DX (Japan)</description>
		<game_id>000400000013FF00</game_id>
		<rom name="Asonde Shogi ga Tsuyokunaru! Ginsei Shogi DX (Japan).3ds" size="268435456" crc="f4cc4070" md5="ab30977f87e3270546c0d93f79adbd43" sha1="9c7755bbb649ba04cfea55580f2d4041e0fecc39"/>
	</game>
	<game name="Asphalt 3D (USA) (En,Fr,Es)" id="0110">
		<category>Games</category>
		<description>Asphalt 3D (USA) (En,Fr,Es)</description>
		<game_id>0004000000034C00</game_id>
		<rom name="Asphalt 3D (USA) (En,Fr,Es).3ds" size="536870912" crc="8ba96196" md5="a48cdff8ae1f46f5ffa8039dc9ba1662" sha1="9ed4285dc3624fbbdbf91daba406912ab5777e03" sha256="634cb266308c076d23611d962f64dd4bc5f8ca2adaf84fb5c4f6a383b57058f6"/>
	</game>
	<game name="Asterix - The Mansions of the Gods (Europe) (En,Fr,De,Es,It,Nl)" id="1132">
		<category>Games</category>
		<description>Asterix - The Mansions of the Gods (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000014F600</game_id>
		<rom name="Asterix - The Mansions of the Gods (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="4e655f0f" md5="62d61e751fb027cc70f559c831751f7c" sha1="6a9b3ed1774029a284a3bcd2394473f29db64a84" sha256="d15a597aaf2175ed0ee5b5d7c90eaec3145c762850042ffe6a0ff018ae6873c3"/>
	</game>
	<game name="Atelier Deco La Doll Collection (Japan)" id="1345">
		<category>Games</category>
		<description>Atelier Deco La Doll Collection (Japan)</description>
		<game_id>0004000000154D00</game_id>
		<rom name="Atelier Deco La Doll Collection (Japan).3ds" size="268435456" crc="e5adaa8b" md5="3399f7d2a2561ae6bf88525b86373fa8" sha1="f584e292d17503eb4c8ddce0f0931c8e4cf7eb0c" sha256="1c28acbce6eef7670fe88d9e8e41978c556a1f8d1047a7d1bbf31383670087fc"/>
	</game>
	<game name="Atlantic Quest (Europe) (En,Fr,De,Es,It,Nl)" id="1023">
		<category>Games</category>
		<description>Atlantic Quest (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000123B00</game_id>
		<rom name="Atlantic Quest (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="b24e53e4" md5="724b2f915b771a220f03e782c6fd0c61" sha1="cc5632002845c921ee664424a255457b7835ce62" sha256="c4373b51531e900cbd872f960ef3213ec1e6967db2676db1e6617e04f855d15f"/>
	</game>
	<game name="Atooi Collection (USA)" id="1863">
		<category>Games</category>
		<description>Atooi Collection (USA)</description>
		<game_id>00040000001D9300</game_id>
		<rom name="Atooi Collection (USA).3ds" size="1073741824" crc="3bc5af55" md5="3e81c8fbd543a1bc4a7f7da1f03153f5" sha1="86d70bf1120e3aa6e6a0739f6f1ee1570c714c77" sha256="e4fa75bfbddc869a59295227e3aa14a70f0b25a946e3e9ea657665819fa7d998"/>
	</game>
	<game name="Azada (Europe) (En,Fr,De,Nl)" id="0323">
		<category>Games</category>
		<description>Azada (Europe) (En,Fr,De,Nl)</description>
		<game_id>000400000006D000</game_id>
		<rom name="Azada (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="46776590" md5="797bde1112f93f100ba27753441caf0d" sha1="9f833668d8aa57f6a628caa22604af0e1ee71d1c"/>
	</game>
	<game name="Azito 3D (Japan)" id="0800">
		<category>Games</category>
		<description>Azito 3D (Japan)</description>
		<game_id>0004000000064600</game_id>
		<rom name="Azito 3D (Japan).3ds" size="134217728" crc="b0ab66e9" md5="b07f87c390b420ce540d9636fde6ae87" sha1="8f4922857f2f82504700a17e4b728f463a52ec95"/>
	</game>
	<game name="Azure Striker Gunvolt - Striker Pack (USA)" id="1578">
		<category>Games</category>
		<description>Azure Striker Gunvolt - Striker Pack (USA)</description>
		<game_id>00040000001A5600</game_id>
		<rom name="Azure Striker Gunvolt - Striker Pack (USA).3ds" size="1073741824" crc="0f1e1934" md5="71081f40fc11633f8b93a7b9a9908c65" sha1="7e64621c414a376240ef482e0d3a4ac5f14804dc"/>
	</game>
	<game name="Bandai Namco Games Presents J Legend Retsuden (Japan)" id="0782">
		<category>Games</category>
		<description>Bandai Namco Games Presents J Legend Retsuden (Japan)</description>
		<game_id>0004000000105300</game_id>
