<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="eiU3hLaAca0iyLuweGO3gI9WXdjOklcJDsagcwMyx9aDT5s9ouwlG2oREhk8dI2iLEOb9LOo7jNTLhNDveK5gO5te0kjtLT3qe2OX.pkg" size="355770848" crc="7a5fa414" md5="db7799d5fb71af7fa8de4ab3eda9eca4" sha1="a734287a4c7e284206d2045fc6cd96ecfdd3fb96"/>
	</game>
	<game name="1942 - Joint Strike (USA)" id="00849">
		<category>Games</category>
		<description>1942 - Joint Strike (USA)</description>
		<game_id>UP0102-NPUB30024_00-1942XXXXX0123456</game_id>
		<rom name="M5owiRSUtMTCwCy7BgpFRQFkb9VBJKjytrBfEfuvylNCSIqvdXBQyDIrO893SlB3Ndnbm9MaQ12u2grVWTs5dxxOGO9BTOHJmsK8x.pkg" size="135979824" crc="8f042490" md5="f425052059480b351be5ce74e0a56ff7" sha1="d0c0c9ba95698ead7603f5ce4fb318c1ed76779b"/>
		<rom name="UP0102-NPUB30024_00-1942XXXXX0123456.rap" size="16" crc="48015600" md5="e61fd5839ac48406d23493a0c320817a" sha1="1049d866cc7699b1fbdbb26c92e82f7cd920f607"/>
	</game>
	<game name="1945 I &amp; II - The Arcade Games (Europe) (PS2 Classics)" id="36686">
		<category>Games</category>
		<description>1945 I &amp; II - The Arcade Games (Europe) (PS2 Classics)</description>
		<game_id>EP4037-NPED00128_00-G1945IIIXX000ENG</game_id>
		<rom name="EP4037-NPED00128_00-G1945IIIXX000ENG.rap" size="16" crc="b3dffc27" md5="9452f8e882b7c8462238a92ecd05ba1e" sha1="5e391aa306f3c470c742da171c4abf895c67c79a" sha256="9f61f386a2173b8967b91c2aee33f9a22f059d40c9bfe8f23fefbbbcfb70e28f"/>
		<rom name="fFDhSpjmiyAsPQlmuegkeEndwXUeOiTbeugRmxhWAltpRBNgZHEegRMonKRJxmKw.pkg" size="210517872" crc="328c13d3" md5="2dbb6ed3456948aeb8674bb7f1e2a103" sha1="40a1e134d5254f7fa80d3345ec3a6d4f00248981" sha256="bc0e517dd5f1963632274e1a1e24affed56b89292cee8f3da36576733c65f09e"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (USA)" id="35405">
		<category>Games</category>
		<description>2014 FIFA World Cup Brazil (USA)</description>
		<game_id>UP0006-NPUB31426_00-FIFAWORLDCUP2014</game_id>
		<rom name="RsfDIucsMqfOeJvgxMsVhPalnzpMcsSheigNqOUWzHDMXflAMsuLNvQQBcjxcXey.pkg" size="5953628896" crc="aa262522" md5="0e4c82ebd8c98e7e217f8af0d2894d2d" sha1="6d27cfd8bb70650d7b84138cd7512fb818e7e53e"/>
		<rom name="UP0006-NPUB31426_00-FIFAWORLDCUP2014.rap" size="16" crc="7ca97c20" md5="5f3b68a0c24dc6cadd2a1d8baf939860" sha1="dbbd32eaee6afc3c3c89803f4b44b0cd29e92533"/>
	</game>
	<game name="3 a la Carte (Spain) (Web TV)" id="31848">
		<category>Games</category>
		<description>3 a la Carte (Spain) (Web TV)</description>
		<game_id>EP4445-NPEB00712_00-ES000000FULL0100</game_id>
		<rom name="IfAcHkNShYcsNrOBblaxNJermVNzSaxIXILucenrkckcBHWXjLvcpRvWqNzkbnwuzjHklroAnungCOyntSMDwesVwVpxyjLgCEoJD.pkg" size="343792" crc="b95152ce" md5="99198c25e36f2c8520b947a9f2f1eec9" sha1="bc86f1f401105b2b253d5ed139cad4844dddc24b" sha256="40b3f7ed2d3ec69c60828706c6602b3da7ab86560fd1947971cb50de78555297"/>
	</game>
	<game name="3 on 3 NHL Arcade (USA) (Unlock Key)" id="00865">
		<category>Games</category>
		<description>3 on 3 NHL Arcade (USA) (Unlock Key)</description>
		<game_id>UP0006-NPUB30058_00-3ON3NHLARCADE002</game_id>
		<rom name="UP0006-NPUB30058_00-3ON3NHLARCADE002.rap" size="16" crc="17bf0b54" md5="0dc18a7ee53d4f0e646df4cb37c9ec94" sha1="990003979c92509e07650387add12d13787a1422"/>
		<rom name="qfoWtNrg7P9XfAAcXs2QDvGCXhEQNVwMvebRvcsgUtiAlmtuIjk9g3hJ15skkGyVVhEmV6TvuLOvV0QNYTD4K8sFj96bQmptg71si.pkg" size="6048" crc="f2af05d2" md5="fd7ef259497e706e835fb27396c73209" sha1="8e3858ea8d4e35e0f21451cd1918cb167693289d"/>
	</game>
	<game name="4 Elements HD (USA)" id="00873">
		<category>Games</category>
		<description>4 Elements HD (USA)</description>
		<game_id>UP4009-NPUB30347_00-4ELEMENTS0000000</game_id>
		<rom name="OcAagtcdqQGFTaNMTXYMzfXcXYpvGVxoSuUCuOOOXUvJszZEQXQeSWNAWnVqslWFNsNlsbEEPzuucPqoKkyCRKNoWyCOVgXdYYulA.pkg" size="176107488" crc="fea71399" md5="5c881f4c9eb8c4488a2e04fbc7b72389" sha1="553ecdfe5a597c5ea9d90f850d1dd380f1555517"/>
		<rom name="UP4009-NPUB30347_00-4ELEMENTS0000000.rap" size="16" crc="928d536c" md5="771774843569a0ab12c5f8800ca8f51f" sha1="2a9c4323efd8a1299ae415040162c5df30b83918"/>
	</game>
	<game name="4K Gallery (Europe)" id="13318">
		<category>Games</category>
		<description>4K Gallery (Europe)</description>
		<game_id>EP4288-NPEB01397_00-4KGALLERY0000100</game_id>
		<rom name="EP4288-NPEB01397_00-4KGALLERY0000100.rap" size="16" crc="f7227e93" md5="84c076bd7b78c3add14031d79d817177" sha1="466722e07cd269d9c9fbe00de45f5e7b96426f6d"/>
		<rom name="NYCWHljxcSEpyxJAanqFEkWdeKPvAMAzSccWyivNVxZAoLqqxzODqNytbXCTkbhD.pkg" size="1756225856" crc="9fb4ff44" md5="3aa99e2f53443c5b7a7eaaf443da8de4" sha1="98780ddef56fd132cb7e9d205e832937e418837f"/>
	</game>
	<game name="4K Gallery (Europe) (NPEB01398)" id="41484">
		<category>Games</category>
		<description>4K Gallery (Europe) (NPEB01398)</description>
		<game_id>EP4288-NPEB01398_00-4KGALLERY0000100</game_id>
		<rom name="DCzqzVcEgDEYvxOpaAETErVcopAKLdMKpRsDvFXZsiOmcHfiYxokIYemeIxnlQhk.pkg" size="1744427616" crc="2924e980" md5="202faa73fc272c66b1ea268d431ac659" sha1="3572b68c3466e2808bff9faec367cd9fb0628872" sha256="3e3c378e2f40f72ec4ababb35a49b1c5041515aa8e2ec099b57ebe7b34540e1e"/>
		<rom name="EP4288-NPEB01398_00-4KGALLERY0000100.rap" size="16" crc="e1bbf646" md5="27db0c679d25792fd3c7e49ea5deb787" sha1="87551a5a5facdef288748bc1aaa6e9c77034fb56" sha256="7f6906d643cd6a1376b5c49e7f9ec48f47a1f2dfac7d78e169004b592b38f39d"/>
	</game>
	<game name="4oD - Channel 4 on Demand (Europe)" id="18807">
		<category>Games</category>
		<description>4oD - Channel 4 on Demand (Europe)</description>
		<game_id>EP4449-NPEB01271_00-CHANNEL404OD0100</game_id>
		<rom name="fooRpHGdnDoogomXfhJzIbMIsPyhoahaZYZkWqeUrcnJbnSBTYAYGcJgpepwBMkUWufOnDQDvzxZxCEKSVniFHJGAQVcfYkpOUNNx.pkg" size="36944288" crc="f83b73a5" md5="c8672e08a306f41d96ad4511e9ace7f5" sha1="3ec86676f2a3568441e5baf74a253ef32fb22fb5"/>
	</game>
	<game name="5 Star Wrestling (USA)" id="00874">
		<category>Games</category>
		<description>5 Star Wrestling (USA)</description>
		<game_id>UP8004-NPUB31705_00-5STARWRESTLINGWW</game_id>
		<rom name="UP8004-NPUB31705_00-5STARWRESTLINGWW_bg_1_b8f6d9381308689a4746521d74405fec3b0b2910.pkg" size="470423984" crc="44cef687" md5="ee33130d98a2429c947464ab6a5fed95" sha1="a4f626d12278369cef7d1c8416a12f701f1da94b"/>
	</game>
	<game name="99Vidas (USA)" id="19383">
		<category>Games</category>
		<description>99Vidas (USA)</description>
		<game_id>UP2158-NPUB31842_00-99VIDASPS3160328</game_id>
		<rom name="UP2158-NPUB31842_00-99VIDASPS3160328.rap" size="16" crc="5e011641" md5="14bc18faf87fabdb9ce288d0b77992b9" sha1="eff38f92af05136501b777f3e4af705d1b4b1e97" sha256="2ec42a6d8a3e0aa50aacad2799744703516e9fe490fc5a06c409007b1ed190b9"/>
		<rom name="UP2158-NPUB31842_00-99VIDASPS3160328_bg_1_575fb60adb68ef95b1bd3eda0981067eee64effc.pkg" size="724230192" crc="d7b8cb3b" md5="c7c74fe8dace1e6d186004a32f3073bc" sha1="dd665968874b2011792d531f292e13dc9a61baaf"/>
	</game>
	<game name="A Train 6 (Europe) (PS2 Classics)" id="34732">
		<category>Games</category>
		<description>A Train 6 (Europe) (PS2 Classics)</description>
		<game_id>EP4061-NPED00021_00-GATRAIN6XX000ENG</game_id>
		<rom name="EP4061-NPED00021_00-GATRAIN6XX000ENG.rap" size="16" crc="2ebb20b7" md5="164cddb626617f9045e33cea65c1c4c9" sha1="3be01e760c9235038058dd4aaa8289cec2079ab7"/>
		<rom name="ecEkUAvvOeFhVbmKNrNgHfTRfMpCjRtwdZqvhlUNabkPgnTDqksvMnMprXqYhFrP.pkg" size="642757312" crc="56dbb8b1" md5="96205bbbeb9ba3db49e921a1fccf7647" sha1="d1bfa460224d346557a517c133e07dcb9eb4b096"/>
	</game>
	<game name="A-Men (Europe) (Unlock Key)" id="41419">
		<category>Games</category>
		<description>A-Men (Europe) (Unlock Key)</description>
		<game_id>EP4158-NPEB01127_00-GAMELICENSE00001</game_id>
		<rom name="EP4158-NPEB01127_00-GAMELICENSE00001.rap" size="16" crc="71c5ad74" md5="614774d8e9cbfe357cd2a1baf9b356e5" sha1="7eb72971e6542f36414c86826d9e460fedb20aad" sha256="342dd56cd8306ecab47710ffce06690da513384b1da1d2ba539d9e92cb3a9044"/>
		<rom name="LtaazCLjpauuyMhGiELuElsvQyqoXHrneMhacClumVeIEsdcMkvLIaABupzdtFgc.pkg" size="6080" crc="0c371af0" md5="657266ec93f74e23a37a9ff7b767c24f" sha1="0feaab8b01bc48fe4ecbbdd895c20229c8899204" sha256="ba8f13d98447b0ce2f5f6d663356ec88e102edac53f473fa9eabcf1d654b6be3"/>
	</game>
	<game name="A-Men 2 (USA)" id="34165">
		<category>Games</category>
		<description>A-Men 2 (USA)</description>
		<game_id>UP4176-NPUB31363_00-AMEN200000000001</game_id>
		<rom name="hecJWmkVdifqADSqojWpZYNlzFqVGDHbsZBHRWYDxQJGzHIFouyrVIChzyPiALEY.pkg" size="260832656" crc="249ce1c9" md5="735e06d0a29851675a178cc544755632" sha1="25dfcf3e4bd0336acdbce31e62625aa2f95a31f0" sha256="8b52e2de85d74bbe3796ade1dc08f4859aabbf7d79af9a72e6b66813d774577e"/>
	</game>
	<game name="ABC iView (Australia) (Web TV)" id="31847">
		<category>Games</category>
		<description>ABC iView (Australia) (Web TV)</description>
		<game_id>EP4443-NPEB00708_00-AU000000FULL0100</game_id>
		<rom name="sACWmpGJbbiaabTMONEErWNjexwrnJrLrQefcbgcIkKAVVHKnUfOohnodNBQlUdlgRIyQmmXMZyxIZVhdJtAHMXRJiNwzvUAtgzmM.pkg" size="235824" crc="b87a6957" md5="9bb99174bad4f67521e4678f6bf8adf6" sha1="40a63f3d2ece0944041e530fc6ebcee8740d0e60" sha256="93f037fdba06ace9d184c23afa8747e3c1814434680c3471c12bfc4fc38d5182"/>
	</game>
	<game name="ABC iview (Europe)" id="34690">
		<category>Games</category>
		<description>ABC iview (Europe)</description>
		<game_id>EP4443-NPEB02205_00-ABC0IVIEW0000000</game_id>
		<rom name="EP4443-NPEB02205_00-ABC0IVIEW0000000_bg_1_c7891b838c5944c97e245a2df1b6ff09660b766b.pkg" size="42994912" crc="c9da9e0b" md5="ec1aff1db21245d553ae84fa1de60021" sha1="70dd0f503b1a50a0cb131da195ae841e2dce5007" sha256="b08edcadfc690b759363c3d099ddd2a7ccc0658ab9bb02dea0bde17bd18d3a01"/>
	</game>
	<game name="ADK Tamashii (Japan) (PS2 Classics)" id="18144">
		<category>Games</category>
		<description>ADK Tamashii (Japan) (PS2 Classics)</description>
		<game_id>JP0576-NPJD00081_00-0000000000000000</game_id>
		<rom name="CwTXNrhjqCOOlZrzWbayqqxvICXnjrLwNfHHQuSVvEGSebDyjWEFXfVyTGFuzmmURwEnDGlCYRGulrOxyEpZFIRQVCvWxCRuWAIOQ.pkg" size="2021611584" crc="daf8d16b" md5="0506472762f5b4ccb23a016a7c7d7867" sha1="9e3ddd0ad13045f76bb0527f14a6c3c55623b5b5"/>
		<rom name="JP0576-NPJD00081_00-0000000000000000.rap" size="16" crc="e5ba1b9b" md5="7f7edb32e7fb329b7d32930641382a36" sha1="9c845bb901b38d4275ae664d9db997b6361b2270"/>
	</game>
	<game name="ASO II - The Last Guardian - Alpha Mission II (Japan) (Neo Geo)" id="18836">
		<category>Games</category>
		<description>ASO II - The Last Guardian - Alpha Mission II (Japan) (Neo Geo)</description>
		<game_id>JP0576-NPJB70002_00-NEOGEOSTATION009</game_id>
		<rom name="JP0576-NPJB70002_00-NEOGEOSTATION009.rap" size="16" crc="827672f5" md5="9535cbec94275c241bb0d6134e191b53" sha1="39ef6eeaa9933a7d37ba2984f578b2a7d91a18cf"/>
		<rom name="MZjnvwfTHHaigesFpHIydynOdfaoQZhqaIHrMLakXblnoJkruhPuIGflqTaQCMfruFXJCFghHDBtGXqqnVMEDpTtEDwmibkSvCexN.pkg" size="54453616" crc="8eba4452" md5="073af92bc7d3c9fe17a672893e25fcad" sha1="236282d146492f68ddd0a733d30c78793b93b056"/>
	</game>
	<game name="AXN (Czechia) (Web TV)" id="31842">
		<category>Games</category>
		<description>AXN (Czechia) (Web TV)</description>
		<game_id>EP4452-NPEB00698_00-CZ000000FULL0100</game_id>
		<rom name="WlwTjSkxmOGdCMiumbldcpkcwACALpvvuTnQoPYyRRjuDqfsVXVcCyaAFDxatatPrlQlwGHrxNXaeUGYpqxKOriwqAZtPRCorkfSH.pkg" size="344272" crc="11e4e6bb" md5="9bf8b46b282e490a29d2d5d15aeed1ed" sha1="fb4078dff70b2bedc1d639ecf0d9e103ec423b0d" sha256="3ad1d706e484a01da15677611606beb35bb0a8b028779bbca2803950179ee0d2"/>
	</game>
	<game name="AXN (Poland) (Web TV)" id="31852">
		<category>Games</category>
		<description>AXN (Poland) (Web TV)</description>
		<game_id>EP4452-NPEB00697_00-PL000000FULL0100</game_id>
		<rom name="ohbmsxleXMhuJTpdlfTeLlOWgdRGEkCHuYZTFStvIspDwsHVOjTbAnpNNItYIbJqoKKQaAltqOzWMQOrvuvOKlUXcLbWuoBnLqVpn.pkg" size="344272" crc="02499ff3" md5="4e7e9bbbc38287e274026c3a295e9574" sha1="8a11bc05faec34262a103954f4f98aeb66f411b0" sha256="3a132c545567d0d325e9f00f96a243ea7b7e4aa915050bafd4485f44dca3a071"/>
	</game>
	<game name="AXN Sci-fi (Russia) (Web TV)" id="31853">
		<category>Games</category>
		<description>AXN Sci-fi (Russia) (Web TV)</description>
		<game_id>EP4452-NPEB00954_00-RU000000FULL0100</game_id>
		<rom name="NxlRjaHfViTNvjghmIeuplvpYckFfopNafCeSLWWrpnNrSZiPWhkSZQSxcCJxsLn.pkg" size="1380912" crc="5ee6ddee" md5="9e52945dc20a8db2121e1151cca7a39d" sha1="05108e598e4c97f861bc56eecec2e45758f75882" sha256="8b073a82222ad99fb4b9b34b73a87479184dd55f4f4252ed7ae41563264aae4d"/>
	</game>
	<game name="Aabs Animals (USA)" id="29210">
		<category>Games</category>
		<description>Aabs Animals (USA)</description>
		<game_id>UP5013-NPUB31365_00-AABSANIMALS00PS3</game_id>
		<rom name="UP5013-NPUB31365_00-AABSANIMALS00PS3.rap" size="16" crc="7f75b8e1" md5="6b0f48bbda51df67d224f7b336909d51" sha1="4632ca57037f1778d4643c0c1368335414e4a90a"/>
		<rom name="UShDSsvtxRYYsjiAeRTgXPAOzPmzAJuuazdUsdAqVsbLytxIFpALOMEnAxXHrFat.pkg" size="79523360" crc="5ce75c0d" md5="f5ea88af7376613968911cc513e9c69a" sha1="b8b14ee36d6dd1e5f52d7f9bf75a2cc9748cb58c"/>
	</game>
	<game name="Aaru's Awakening (USA)" id="00880">
		<category>Games</category>
		<description>Aaru's Awakening (USA)</description>
		<game_id>UP2144-NPUB31600_00-AARUSAWAKENINGA3</game_id>
		<rom name="UP2144-NPUB31600_00-AARUSAWAKENINGA3.rap" size="16" crc="38ecad6d" md5="e543fe630994631e38659bdbf38d5678" sha1="ac1aebfa7de212fe1a8d9ac8fa87c0f181f54f79" sha256="d4ad0c3a88b66c366d117457129ba874418903ca523158ee943bfc0986f9fa49"/>
		<rom name="UP2144-NPUB31600_00-AARUSAWAKENINGA3_bg_1_46d6356f92b684215973aa6a19cebd5a0bfac65e.pkg" size="2036855648" crc="a10bca28" md5="69337531c389fb14e584c50fd9e29dda" sha1="7afffa29b04351e15a4a8182a5fa772aaa7dc766"/>
	</game>
	<game name="Absolute Supercars (USA)" id="00881">
		<category>Games</category>
		<description>Absolute Supercars (USA)</description>
		<game_id>UP2056-NPUB30275_00-HDDBOOTABLEGAME1</game_id>
		<rom name="UP2056-NPUB30275_00-HDDBOOTABLEGAME1.rap" size="16" crc="e98bac13" md5="b0c24f26ca5a63f4d1d8f41e2603086f" sha1="9217da806b14fc31da8c8199edb6ea7fb8b34f71"/>
		<rom name="wUhrgIzXdFLRfORYpPUeDIWzhDfpEwuuRuiSSaAakAxeFlpRBkTLqflJfRymhsAR.pkg" size="2671194576" crc="a66a0db7" md5="04b532d66e3362c95a944fef84c79572" sha1="eccc66bb8c94b681630d212d4ce97d1504bc63c0"/>
	</game>
	<game name="Abyss Odyssey (USA) (Unlock Key)" id="18810">
		<category>Games</category>
		<description>Abyss Odyssey (USA) (Unlock Key)</description>
		<game_id>UP0005-NPUB31397_00-ABYSSGAMEFULLHDD</game_id>
		<rom name="UP0005-NPUB31397_00-ABYSSGAMEFULLHDD.rap" size="16" crc="1cf271e7" md5="8a3b51a90173f387149030f9bd754509" sha1="b13148594332c149cdea44a786dbd83ef6f35a7e"/>
		<rom name="sepYteIGLCmHSlGuIONDTxDlKqFPxHPMLGPcCXYLyhatEtBqwVQIflgULHEjMOSp.pkg" size="6080" crc="c81be459" md5="0d6db33d5f196cd83d361046edebcb86" sha1="de3c4f113c991cc76e239805d0a42e6208260cb3"/>
	</game>
	<game name="Acceleration of Suguri - X Edition (USA)" id="29211">
		<category>Games</category>
		<description>Acceleration of Suguri - X Edition (USA)</description>
		<game_id>UP0017-NPUA30034_00-ACCLRATNOFSUGURI</game_id>
		<rom name="NqDcCGvCYRBbNfwzHPceMFbFvkCRCztNWFIKxaWRMChAVhSsPjOZXRInjBweHBZTwCFvKdaHtRUVlbZKcPgyOOqVqummAlqTEwrlv.pkg" size="354108688" crc="27e200f0" md5="9c455379d3326361219f88ab1726f3e8" sha1="9ac3e575a88e18812a3fbfda465adae3830b4d93"/>
		<rom name="UP0017-NPUA30034_00-ACCLRATNOFSUGURI.rap" size="16" crc="a9601141" md5="d2e91dac8eb94b4a6c516e43459c47ba" sha1="e8660795b3e4bee68aad23abf2823b338183fa62"/>
	</game>
	<game name="Ace Combat - Assault Horizon (USA)" id="13319">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon (USA)</description>
		<game_id>UP0700-NPUB31072_00-ACECOMBATAHHDD01</game_id>
		<rom name="UP0700-NPUB31072_00-ACECOMBATAHHDD01.rap" size="16" crc="99989a62" md5="b6c3259b4e2f0aff01a6a6dfe1936be0" sha1="bad35777c7f7a188177f32e233759f4ff7270de9"/>
		<rom name="ldnTqaEzHwJwJsWPHHpOdHYkMKSUpGEzJcnWZknqZjkTOGUsfldIEuCDbnGTFmQF.pkg" size="7309698224" crc="cbd50d0c" md5="2d565724c66b5841c34b7e5e9fc8453d" sha1="76c2efe05911a9a354e8278c2ae0841e34700f5e"/>
	</game>
	<game name="Ace Combat - Infinity (USA) (v1.03)" id="18178">
		<category>Games</category>
		<description>Ace Combat - Infinity (USA) (v1.03)</description>
		<game_id>UP0700-NPUB31347_00-ACECOMBATINF0001</game_id>
		<rom name="UP0700-NPUB31347_00-ACECOMBATINF0001.rap" size="16" crc="0a2d4f3e" md5="3e6a2cb7119e5a202cbc8d97cd2b1348" sha1="49125dd8c34fe5d2496036894c7c3b38462a469d"/>
		<rom name="jEyMvBmRfIrghlIpoEAKfnpHtYvrShKnmEGCEbYSbldjdYCnEdelKqyUoywBZdEx.pkg" size="5468920864" crc="17010663" md5="c9612acf81d4896289b41ac819629ef8" sha1="69c04caffcc13ec8b14b0f4b9b80d8fc14b4c344"/>
	</game>
	<game name="Adam's Venture - Chronicles (Europe) (Unlock Key)" id="41021">
		<category>Games</category>
		<description>Adam's Venture - Chronicles (Europe) (Unlock Key)</description>
		<game_id>EP4541-NPEB02323_00-GAMEPURCHASE0002</game_id>
		<rom name="EP4541-NPEB02323_00-GAMEPURCHASE0002.rap" size="16" crc="047305a7" md5="f20a3b0cc9ce459f0546415052e79bf4" sha1="4229d2cc502da122f20be180c6c9265730927a34" sha256="57f6069d7dde8629daccff62e603506009eff165763bf6228807edeac518fd86"/>
		<rom name="EP4541-NPEB02323_00-GAMEPURCHASE0002_bg_2_b33f49bfda78facd632ef130743228b862fe8aee.pkg" size="6080" crc="49760633" md5="3eff3980ad18b8f90972c01435e92080" sha1="d5b9b30768672aaf5e94e2194b8653eecf6c53a5" sha256="a7750516b2ebf3ae1dd0c5589beaa5f065a4a840ab70043774927b739df0f41a"/>
	</game>
	<game name="Adam's Venture Chronicles (USA) (Unlock Key)" id="18812">
		<category>Games</category>
		<description>Adam's Venture Chronicles (USA) (Unlock Key)</description>
		<game_id>UP4005-NPUB30867_00-GAMEPURCHASE0002</game_id>
		<rom name="UP4005-NPUB30867_00-GAMEPURCHASE0002.rap" size="16" crc="629dba77" md5="d08b60f91c1c01bfee554d2bac35ca83" sha1="249539914de278b17d61278677d4b79a7b512ed3"/>
		<rom name="UzbkUDsikIhuXdVRozjsFfzmpPQmHBzYeGbdcVyrjJxznWjsNiZxQhKzPcePvaPH.pkg" size="6080" crc="a1dacd76" md5="909d8c6c450e2f275ab3eb4e616af629" sha1="9173bd69da4db7910c9fa8f3ea0bf23f18e829a0"/>
	</game>
	<game name="Adam's Venture Chronicles - Episode 2 - Solomon's Secret (USA) (Unlock Key)" id="41078">
		<category>Games</category>
		<description>Adam's Venture Chronicles - Episode 2 - Solomon's Secret (USA) (Unlock Key)</description>
		<game_id>UP1470-NPUB31753_00-GAMEPURCHASE0002</game_id>
		<rom name="UP1470-NPUB31753_00-GAMEPURCHASE0002_bg_1_968586b111a924fc10222f343634b4a303f5abbf.pkg" size="6080" crc="6be0067f" md5="838247df2800f508542d0ce9116744bf" sha1="879c99524952b462fb6eeb0688c4c0b60696bc8e" sha256="345acd6695be0b84ddaeced70616b6af4097a291d07a4055c2a2ebd231f0626c"/>
	</game>
	<game name="Adhoc Party (Japan) (Alt 3)" id="34219">
		<category>Games</category>
		<description>Adhoc Party (Japan) (Alt 3)</description>
		<game_id>JP9002-NPJA00040_00-ADHOCPARTY000000</game_id>
		<rom name="NQHFDgJbxpNPXZJdQyWMVHKigPvJntWRiqMZNyaOQooVADgIViFvLXUJauJKbvHHbrUUnblBZQcJAqQgCDzFjaSoqkHeCjdbUJpwq.pkg" size="85992992" crc="fbc607d8" md5="5779243dd1fa7bf9de035242f7498bd5" sha1="f891ee6a6cc801bbfd9b0c45d18fa917d9467f02" sha256="56561e561e3dac717402fb2e9927f414ab30511b9d10dd12f446b9f3fe9e27fb"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA)" id="00955">
		<category>Games</category>
