<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Shinkansen.SC5" size="494752" crc="16540497" md5="4eb8bf7f9ba4bee0b778c8bcbe11b68b" sha1="1610e9eb25233e3ea86dfb9e5d1fce4538e5bf51"/>
	</game>
	<game name="Chu x Chu Idol (World) (Patch)" id="0128">
		<category>Games</category>
		<description>Chu x Chu Idol (World) (Patch)</description>
		<rom name="patch20070328.zip" size="441163" crc="a7009de5" md5="30276596497d3e5f9c61b422233507df" sha1="c984124206fb30c0847e969a32a00113716bfa08"/>
	</game>
	<game name="Club Life (World) (Uncensor Patch)" id="0105">
		<category>Games</category>
		<description>Club Life (World) (Uncensor Patch)</description>
		<rom name="clublife-patch.zip" size="949" crc="2038c669" md5="0884b2de6889a6bdec98556ffc4139d7" sha1="7619c52126803dc1e8e43faa645454a2a0eb2a41"/>
	</game>
	<game name="Daytona Championship USA (World) (171206) (Update)" id="0095">
		<category>Games</category>
		<description>Daytona Championship USA (World) (171206) (Update)</description>
		<rom name="SEGA_DAYTONA_UPDATE_171206.exe" size="4070621133" crc="ebbbdf84" md5="720a3b661e911902f19497e99c45dcfd" sha1="ad50bfe409b714f99d6f9d2ec107c7f81b561849"/>
	</game>
	<game name="Do S na Onee-san wa Suki Desu ka (World) (v1.01) (Update)" id="0096">
		<category>Games</category>
		<description>Do S na Onee-san wa Suki Desu ka (World) (v1.01) (Update)</description>
		<rom name="dos_update101.zip" size="4682228" crc="d50ca0c9" md5="69ed0b4b02db3b75059b0495459f01c4" sha1="0a2c6a3ab04ce12fa5b5e1890789dc63cc63e07e"/>
	</game>
	<game name="Drascula - The Vampire Strikes Back (World) (Patch)" id="0123">
		<category>Games</category>
		<description>Drascula - The Vampire Strikes Back (World) (Patch)</description>
		<rom name="drascula-audio-flac-2.0.zip" size="262592278" crc="2ce5b51a" md5="ca13eba7d0d1441631bd4c42a5714e32" sha1="840bdf1b54db562111a69fbb46ef3a0f612042fb"/>
	</game>
	<game name="Elder Scrolls III, The - Morrowind (USA, Australia) (v1.2.0722) (Patch)" id="0019">
		<category>Games</category>
		<description>Elder Scrolls III, The - Morrowind (USA, Australia) (v1.2.0722) (Patch)</description>
		<rom name="Morrowind_v1.2.0722.exe" size="4019591" crc="6e61cd16" md5="89423f6a909a4562dc66abdd61ef7dce" sha1="fec5e98688efdd12a06d3ba853d66980f97e993a"/>
	</game>
	<game name="Elder Scrolls III, The - Morrowind - Bloodmoon (USA) (v1.6.1820) (Patch)" id="0015">
		<category>Games</category>
		<description>Elder Scrolls III, The - Morrowind - Bloodmoon (USA) (v1.6.1820) (Patch)</description>
		<rom name="Bloodmoon_v1.6.1820.exe" size="435586" crc="be55778b" md5="cda342f7879f0873fb2671deb0bdd1c8" sha1="7248c71841c0dd2481864ef24a41b83025aac978"/>
	</game>
	<game name="Elder Scrolls III, The - Morrowind - Tribunal (USA, Europe) (v1.4.1313) (Patch)" id="0016">
		<category>Games</category>
		<description>Elder Scrolls III, The - Morrowind - Tribunal (USA, Europe) (v1.4.1313) (Patch)</description>
		<rom name="tribunal_v1.4.1313.exe" size="529871" crc="7726609d" md5="ecee1db7b11c0974dbc3c100a7aac31d" sha1="b19bb1d6e8d7d34fc47a1ec9b33585c2d5449bdd"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion (USA) (v1.2.0416) (Patch)" id="0031">
		<category>Games</category>
		<description>Elder Scrolls IV, The - Oblivion (USA) (v1.2.0416) (Patch)</description>
		<rom name="Oblivion_v1.2.0416English.exe" size="5340989" crc="626faf92" md5="f2a058835e18144212a37a1615897268" sha1="825325a20809bfc81908aa34c429fb3a4b3d7f2e"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion - Construction Set (World) (v1.2) (Patch)" id="0020">
		<category>Games</category>
		<description>Elder Scrolls IV, The - Oblivion - Construction Set (World) (v1.2) (Patch)</description>
		<rom name="patch_tes_construction_set_v1.2.404.exe" size="3324849" crc="75e26ba7" md5="0716fdfefe27b367f00c7bcde8075a39" sha1="acdb2aa01b60deed0737e72372fec85e09b07122"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion - Shivering Isles (USA, Australia) (v1.2.0416) (Patch)" id="0025">
		<category>Games</category>
		<description>Elder Scrolls IV, The - Oblivion - Shivering Isles (USA, Australia) (v1.2.0416) (Patch)</description>
		<rom name="ShiveringIsles_v1.2.0416English.exe" size="1135827" crc="14b5f0a1" md5="5930558945697c1a2b7ce678ec5d7f3d" sha1="e303257a93438a6f8360ebaf6ff6373f1617d3e5"/>
	</game>
	<game name="Enemy Territory - Quake Wars (World) (v1.4) (Patch)" id="0032">
		<category>Games</category>
		<description>Enemy Territory - Quake Wars (World) (v1.4) (Patch)</description>
		<rom name="ETQW-server-1.4-hotfix.r1.zip" size="5186561" crc="6044d048" md5="20cd770bed61b95be66c7844b9b9f6a3" sha1="66306ef5c8afa7c3736d3fb75f156e0889cc458a"/>
	</game>
	<game name="Escape from Monkey Island (Unknown) (Update)" id="0090">
		<category>Games</category>
		<description>Escape from Monkey Island (Unknown) (Update)</description>
		<rom name="MonkeyUpdate.exe" size="1176115" crc="be6120b9" md5="7c7dbd2349d49e382a2dea40bed448e0" sha1="b22810ccbda7c9ac03b37d2ac8749e8b7fccfc34"/>
	</game>
	<game name="Fallout 3 (USA) (v1.7) (Patch)" id="0039">
		<category>Games</category>
		<description>Fallout 3 (USA) (v1.7) (Patch)</description>
		<rom name="Fallout3_1.7_English_US.exe" size="54179488" crc="16aaacd6" md5="0fa90d24fc17ffeb7ee8c41f19a30ba9" sha1="640836c188e3bd35053329c77f6d59a03c412b60"/>
	</game>
	<game name="Fallout 3 - Garden of Eden Creation Kit (World) (v1.5) (Update)" id="0097">
		<category>Games</category>
		<description>Fallout 3 - Garden of Eden Creation Kit (World) (v1.5) (Update)</description>
		<rom name="Fallout3_GECK_1.5_Update.exe" size="1318466" crc="7c6ea33b" md5="9d9a9b60d1129b5d91711f4ff447fe97" sha1="12ac29c5b15565860cd5f93c3ffb7083a47e0ee4"/>
	</game>
	<game name="Floralia + (World) (Ja) (v1.03) (Windows) (Update)" id="0011">
		<category>Games</category>
		<description>Floralia + (World) (Ja) (v1.03) (Windows) (Update)</description>
		<rom name="FloraliaPlus103.exe" size="692928" crc="c27099ee" md5="89d90dd4da6da80034e2485648f01335" sha1="a96038526ce4b3c10869f3aca5c0b48f8596f127" sha256="aad784ba4a37ea6fcdbfde1f17f9660abec0c483ac9f2f1c5818638815b36562"/>
	</game>
	<game name="Grand Theft Auto 2 (World) (v1.03) (Update)" id="0059">
		<category>Games</category>
		<description>Grand Theft Auto 2 (World) (v1.03) (Update)</description>
		<rom name="patch.zip" size="4007799" crc="56f8fd0d" md5="1b8fbc90cbe6bc94dcedbca8474e1c40" sha1="f736b84e6d02dd4eebdf6edc093380453dfc4027"/>
	</game>
	<game name="Grand Theft Auto Episodes from Liberty City (Patch 3) (Unknown)" id="0060">
		<category>Games</category>
		<description>Grand Theft Auto Episodes from Liberty City (Patch 3) (Unknown)</description>
		<rom name="EFLC_PATCH_3.exe" size="146730747" crc="4db90aee" md5="19490262107beb6c3ec3227f2d9333f6" sha1="7f5f03110af3f5fa46c9ffb2be10cd6607dee558"/>
	</game>
	<game name="Grand Theft Auto III (Unknown) (v1.1) (Update)" id="0061">
		<category>Games</category>
		<description>Grand Theft Auto III (Unknown) (v1.1) (Update)</description>
		<rom name="GTA3patch1.1.zip" size="1102865" crc="19b45ca1" md5="29b46cc9f80705c779c018d5bc33e6a6" sha1="03772493fb8689e2050d6b364c3b59c5a1301281"/>
	</game>
	<game name="Grand Theft Auto IV (Patch 8) (Unknown)" id="0062">
		<category>Games</category>
		<description>Grand Theft Auto IV (Patch 8) (Unknown)</description>
		<rom name="GTA_IV_EFIGS_PATCH_8.exe" size="132317817" crc="4ddf1713" md5="1e705e348a0f10e2de919c3c9d785309" sha1="724fcaba57cf22cdd5b29ce872e825402e1c789d"/>
	</game>
	<game name="Grand Theft Auto Vice City (Unknown) (v1.1) (Update)" id="0063">
		<category>Games</category>
		<description>Grand Theft Auto Vice City (Unknown) (v1.1) (Update)</description>
		<rom name="vice11.zip" size="1971009" crc="0ad23c37" md5="55817618c7fa869329571bd281e90d81" sha1="550aa613850774a57337cbe06b2cb787dd17f072"/>
	</game>
	<game name="Grim Fandango (Unknown) (v1.01) (Update)" id="0091">
		<category>Games</category>
		<description>Grim Fandango (Unknown) (v1.01) (Update)</description>
		<rom name="gfupd101.exe" size="2272959" crc="bcffcf41" md5="bc57c4db2ab814f3bb115ec5702b62f4" sha1="c947fa95f1a32905e14202e0ad2de6bd907abb37"/>
	</game>
	<game name="Guitar Hero III - Legends of Rock (World) (v1.3) (Patch) (Mac)" id="0136">
		<category>Games</category>
		<description>Guitar Hero III - Legends of Rock (World) (v1.3) (Patch) (Mac)</description>
		<rom name="GH3_Mac_1.3_Patch.dmg" size="310450019" crc="a4833e58" md5="63a6f5bb5f0a6934069fb3aa12caa869" sha1="c540b93ff3f294ae14880f4f6271e6a6ecc48f52" sha256="9bd013f0363beca4b8b730b67506c0d80a19ff9dbd4c5fef36045fc7f77ba4a7"/>
	</game>
	<game name="Guitar Hero III - Legends of Rock (World) (v1.31) (Patch)" id="0134">
		<category>Games</category>
		<description>Guitar Hero III - Legends of Rock (World) (v1.31) (Patch)</description>
		<rom name="GH3_1.31_Patch.exe" size="30909636" crc="4f5f9834" md5="23b970511f64d05f3063872ef82c4838" sha1="3acd81a2d5f513bb37adf3a23334455490122199" sha256="a201832958e9c12d766ea5c9502a9fbb781d7a6f7f28a6bf4cfd2cfae4b9c126"/>
	</game>
	<game name="Halo (Unknown) (v1.0.10) (Patch)" id="0137">
		<category>Games</category>
		<description>Halo (Unknown) (v1.0.10) (Patch)</description>
		<rom name="halopc-patch-1.0.10.exe" size="3180472" crc="426aabd7" md5="adeed5e8d33172ec387cb11a89f1b294" sha1="ef9c88123c637af91d9e0d5780d6141c4bee10d3"/>
	</game>
	<game name="Halo (World) (v1.0.10) (Update)" id="0057">
		<category>Games</category>
		<description>Halo (World) (v1.0.10) (Update)</description>
		<rom name="halopc-patch-1.0.10.exe" size="3180472" crc="426aabd7" md5="adeed5e8d33172ec387cb11a89f1b294" sha1="ef9c88123c637af91d9e0d5780d6141c4bee10d3"/>
	</game>
	<game name="Hello, Goodbye (World) (Patch)" id="0122">
		<category>Games</category>
		<description>Hello, Goodbye (World) (Patch)</description>
		<rom name="hgb_r18_patch.zip" size="233946454" crc="a68a4475" md5="85de1143624ad0e9488361964db2b546" sha1="4a6d7f298f76c83399af940742e6528609e6a9ac"/>
	</game>
	<game name="Heretic II (2024) (Update 1) (Amiga) (Unknown)" id="0138">
		<category>Games</category>
		<description>Heretic II (2024) (Update 1) (Amiga) (Unknown)</description>
		<rom name="H2_68K_Update1.lha" size="54461292" crc="d4f8e666" md5="d4be3c0920ec4cae34f4c154ac2da5c7" sha1="4eca32b745cc0bbb4afba9e7d58378b09823f74f"/>
	</game>
	<game name="Heretic II (2024) (Update 2) (Amiga) (Unknown)" id="0139">
		<category>Games</category>
		<description>Heretic II (2024) (Update 2) (Amiga) (Unknown)</description>
		<rom name="H2_OS4_Update2.lha" size="51131619" crc="6a660183" md5="233fd68ceee71b74e66cc6bc641f782e" sha1="08b0593577bd546278141e9cec6ea26cc6536690"/>
	</game>
	<game name="Highway Blossoms - 18+ (World) (DLC)" id="0064">
		<category>Add-Ons</category>
		<description>Highway Blossoms - 18+ (World) (DLC)</description>
		<rom name="Adult Patch README.txt" size="195" crc="0d1112e4" md5="27719856ad77406a24c11c21b919f5eb" sha1="125745d2588fdd777121a5848a9a95551a4fdf7d"/>
		<rom name="adult.rpa" size="16594771" crc="96db6593" md5="6adf86131a94d588bdee55bf6ddb3acf" sha1="8c6fc7c1b3dd2a25493308ba01b5834afb8eb135"/>
	</game>
	<game name="Hisho x Hisho (Japan) (v1.01) (Update)" id="0077">
		<category>Games</category>
		<description>Hisho x Hisho (Japan) (v1.01) (Update)</description>
		<rom name="HISHOxHISHO_UPDATE_101.exe" size="49917952" crc="c8199e04" md5="d11ccc37927884c8f6d17fd998402eae" sha1="b9df577ec87723bcf737ef52e8d8fe9aaa96280d" sha256="763cfa23911d65ca54225f8b193523e5a130a287ca0c8ae114e2eeeaa6ad48f7"/>
	</game>
	<game name="Isekai Lovers! - Kyonyuu no Yuusha wa Choroin (Unknown) (Patch)" id="0121">
		<category>Games</category>
		<description>Isekai Lovers! - Kyonyuu no Yuusha wa Choroin (Unknown) (Patch)</description>
		<rom name="isekailovers_0101_patch.zip" size="2943907" crc="89886111" md5="663c4da9f61f1c6e3efc38f38febd5ef" sha1="6b7082c022e1003c9d5c368f12dbda6f134ad290"/>
	</game>
	<game name="Kami-sama no Iutoori - Kujibiki Aki-Biki Scramble (World) (Ja) (v1.02) (Windows) (Update)" id="0009">
		<category>Games</category>
		<description>Kami-sama no Iutoori - Kujibiki Aki-Biki Scramble (World) (Ja) (v1.02) (Windows) (Update)</description>
		<rom name="kami_102.exe" size="4109001" crc="d714fdbc" md5="6643ca5931a75cc6bc756972c5b6397e" sha1="f249bf4068bbd87c3833c9c890e9d1e17e7f864b" sha256="07e5681f3490c58ab89d310c1a22de5e9ab936fbba5ff17a72d13848934387dc"/>
	</game>
	<game name="Legend Seven - Shirayuki Hime to 7-nin no Eiyuu (World) (Ja) (v1.02) (Update)" id="0001">
		<category>Games</category>
		<description>Legend Seven - Shirayuki Hime to 7-nin no Eiyuu (World) (Ja) (v1.02) (Update)</description>
		<rom name="l7_patch_v102.zip" size="38467" crc="31b1fd5c" md5="fb4a65cf21bad2643e5286a94a9c5226" sha1="fc88ed10a31af674bc3cba6fae8dea3edbb1f92b"/>
	</game>
	<game name="Maji Suki Marginal Skip (World) (Update)" id="0098">
		<category>Games</category>
		<description>Maji Suki Marginal Skip (World) (Update)</description>
		<rom name="Majisuki_Trial_UpDate.zip" size="1480720" crc="46e8bfc9" md5="a234a415a79f1f8671ee538a958a012b" sha1="ebda793485210a285eafc280fcab295199267a32"/>
	</game>
	<game name="Mikagami Sumika no Seifuku Katsudou (World) (Ja) (v1.0.1) (Windows) (Update)" id="0008">
		<category>Games</category>
		<description>Mikagami Sumika no Seifuku Katsudou (World) (Ja) (v1.0.1) (Windows) (Update)</description>
		<rom name="sumiika_patch_1.0.1.zip" size="213883448" crc="965ea8b5" md5="a1e911bc16436a85b07198706da87685" sha1="f3d1a4c50532a14a840f27c6b2397fca09048436" sha256="fbd253a45bc0f3d554c78abd7503f4592eb68a63b6cd2e0ea75024389f53d97c"/>
	</game>
	<game name="Naka no Hito nado Inai - Tokyo Hero Project (World) (Ja) (v1.10 to v1.11) (Update)" id="0100">
		<category>Games</category>
		<description>Naka no Hito nado Inai - Tokyo Hero Project (World) (Ja) (v1.10 to v1.11) (Update)</description>
		<rom name="naka_update_0111_add.zip" size="362259" crc="cf91a444" md5="18b300a010d3d724a6aff95255f4cc00" sha1="749fee8feadf29aeed9686d886807c9038f26cb2"/>
	</game>
	<game name="Namida Bashi o Watatte (World) (Ja) (v1.1) (Windows) (Update)" id="0010">
		<category>Games</category>
		<description>Namida Bashi o Watatte (World) (Ja) (v1.1) (Windows) (Update)</description>
		<rom name="namida_patch1_1.exe" size="3225730" crc="1abf81cb" md5="dc6e555760a67cecfb46e74d937c8936" sha1="f420722e3f3d4745b4679e69f49ee04c66fc33ab" sha256="35e769cfa6f7e17b5a4bcfddb5dcda976b7c036c72632a5f8f9af6dda39ff300"/>
	</game>
	<game name="Need for Speed III - Hot Pursuit - Ferrari 456 M GT (Unknown) (DLC)" id="0140">
		<category>Add-Ons</category>
		<description>Need for Speed III - Hot Pursuit - Ferrari 456 M GT (Unknown) (DLC)</description>
		<rom name="456g_e.exe" size="1732459" crc="1c27108a" md5="b22f16d207e5090f0c3985482d9ba103" sha1="e1e932792456c0de4aa0d6c43856d9a1867f9501"/>
		<rom name="sh456g_e.exe" size="5204718" crc="06e6fdbd" md5="ebd16665f1ca9b18a682de79a89446d2" sha1="91d5cd22f80d6cff24db0e6f901aedecd19586a1"/>
	</game>
	<game name="Need for Speed III - Hot Pursuit - Jaguar XKR (Unknown) (DLC)" id="0141">
		<category>Add-Ons</category>
		<description>Need for Speed III - Hot Pursuit - Jaguar XKR (Unknown) (DLC)</description>
		<rom name="jxkr_e.exe" size="3021691" crc="87431b28" md5="50855a312279b38f8a4b30afcc829b8b" sha1="9fb665b68b88565118d6b9c8193ee85df84f3c3a"/>
		<rom name="shjxkr_e.exe" size="7006941" crc="0f1b10bf" md5="6d146549741040df027cfd5214de162c" sha1="9fb49f339743446a4ec352feb845014a24f4c912"/>
	</game>
	<game name="Need for Speed III - Hot Pursuit - Lister Storm (Unknown) (DLC)" id="0142">
		<category>Add-Ons</category>
		<description>Need for Speed III - Hot Pursuit - Lister Storm (Unknown) (DLC)</description>
		<rom name="lstm_e.exe" size="2649121" crc="c9e187fe" md5="85ccf214b574928e8508cf0d8a07db28" sha1="8ff54d8094e3b9fe0fe6dee9816f4ca65c7ae6eb"/>
		<rom name="shlstm_e.exe" size="6186188" crc="e55cbfbd" md5="fb25c9548620eed7507419d5b3296fe9" sha1="f38769344ed8c55c2e109778bb4695a159194fd5"/>
	</game>
	<game name="Need for Speed III - Hot Pursuit - Spectre R42 (Unknown) (DLC)" id="0143">
		<category>Add-Ons</category>
		<description>Need for Speed III - Hot Pursuit - Spectre R42 (Unknown) (DLC)</description>
		<rom name="shSr42_E.exe" size="6148557" crc="8f3650ef" md5="72cc40e8fc8ab50ff8e34c038f6ae4ed" sha1="9b008f51868cf3bc006ff68d19d5a7b2b94f4d22"/>
		<rom name="sr42_E.exe" size="2448481" crc="fcc2c199" md5="5490674ca99480a073d2920f5011ac17" sha1="0a4d6531a9517775507f4218094d6de23724d44a"/>
	</game>
	<game name="Negligee (World) (Uncensor Patch)" id="0120">
		<category>Games</category>
		<description>Negligee (World) (Uncensor Patch)</description>
		<rom name="Negligee-Patch.zip" size="145147246" crc="980cd441" md5="cc3cef1b2c6c9a3cb267f28f46621a66" sha1="e3f98b5af9ebbb78fed49f49a14a88c31ee27660"/>
	</game>
	<game name="No One Lives Forever (v1.003) (Unknown) (Update)" id="0013">
		<category>Games</category>
		<description>No One Lives Forever (v1.003) (Unknown) (Update)</description>
		<rom name="NOLFUpdate003.exe" size="13734604" crc="9378cd5a" md5="aa8fb85b3d0cd7a1f4d4bcadc8b18275" sha1="07cc43c4f199ef220c2d9d7a005b27e0c4d53449"/>
	</game>
	<game name="Onigokko (World) (Ja) (v1.01) (Patch)" id="0119">
		<category>Games</category>
		<description>Onigokko (World) (Ja) (v1.01) (Patch)</description>
		<rom name="oni_gokko_update_101.zip" size="382284" crc="c721ab98" md5="c1198c089de96e7badf15c40728b527c" sha1="327134085fef5f3942545bf67c46fa504d79c64e" sha256="e658286ed54bc04eed7ca3f544ef0c68ff21899bfb1f3ebaad4cd0a72dd37906"/>
	</game>
	<game name="Penumbra Black Plague (Mac) (Unknown) (v1.1) (Update)" id="0082">
		<category>Games</category>
		<description>Penumbra Black Plague (Mac) (Unknown) (v1.1) (Update)</description>
		<rom name="PenumbraBlackPlaguePatch-1.1.dmg" size="13310449" crc="61ee0fc9" md5="5632c3d25d62ce6339e2966f71cc099f" sha1="2c52564848aade46fef542d388e4e99eb55aba60"/>
	</game>
	<game name="Penumbra Black Plague (Unknown) (v1.1) (Update) (Linux)" id="0083">
		<category>Games</category>
		<description>Penumbra Black Plague (Unknown) (v1.1) (Update) (Linux)</description>
		<rom name="PenumbraBlackPlagueUpgrade-1.1.sh" size="5442087" crc="b74560ba" md5="e8d7681ac9afa70637459ccfac7e8d06" sha1="9ccc4d261f32e616cab1f4b21c2d8f13292720b7"/>
	</game>
	<game name="Penumbra Black Plague (v1.1u) (Unknown) (Update) (Windows)" id="0078">
		<category>Games</category>
		<description>Penumbra Black Plague (v1.1u) (Unknown) (Update) (Windows)</description>
		<rom name="penumbra_black_plague_1.1u.exe" size="4379456" crc="97e82285" md5="17e546ac406a1da2905386c09f6e6d66" sha1="e4a2d1036414eae0cba2c4f73db29f76950b2727"/>
	</game>
	<game name="Penumbra Collection (Mac) (Unknown) (v1.1) (Update)" id="0084">
		<category>Games</category>
		<description>Penumbra Collection (Mac) (Unknown) (v1.1) (Update)</description>
		<rom name="PenumbraCollectionPatch-1.1.dmg" size="33188165" crc="358625a2" md5="a82c9ca302885131c7e926eef66b8990" sha1="a02623b8f08832ffd9f9548f47c4240ab6bd87d3"/>
	</game>
