<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Alien Gate (USA) (Rev 1) (Track 2).bin" size="29564640" crc="6043439a" md5="97cdab22ce22568b2c87005303199ac8" sha1="583a07e0f337cc346b9b6df7d378aaf10c6de0c1"/>
		<rom name="Alien Gate (USA) (Rev 1).cue" size="236" crc="2d6e77d6" md5="cb4ea6389fcf0e387d5726ea8e125a9e" sha1="659d05037d96b81c70b337ef3a785728e05de3be"/>
	</game>
	<game name="Apprentice, The (USA)" id="78866">
		<category>Games</category>
		<description>Apprentice, The (USA)</description>
		<rom name="Apprentice, The (USA) (Track 01).bin" size="208504800" crc="14368c5d" md5="a81f81f2801cf03a825a7ab947a0dbf1" sha1="3cf98be339c74c7d7a6de26f245505d23caeedcd"/>
		<rom name="Apprentice, The (USA) (Track 02).bin" size="44276400" crc="295e28c6" md5="63b7c14c0da57e7ed4c2f77904ed1e2f" sha1="fe10e48eaf7ee1c064e709fdad379dc658864856"/>
		<rom name="Apprentice, The (USA) (Track 03).bin" size="10760400" crc="adcf0017" md5="e896e807ca32bf89f92178375fe85079" sha1="5151a06c09840abf0260ce5d42641eaecdf8d344"/>
		<rom name="Apprentice, The (USA) (Track 04).bin" size="50450400" crc="e8556704" md5="33364e94c4ae3fd5c3bf8296efef8be2" sha1="2c0bf3fc9dfccd69bd0f94c2c90d2ceb33a677ea"/>
		<rom name="Apprentice, The (USA) (Track 05).bin" size="10760400" crc="a52a7c49" md5="f1cf67c3ab73411506ae591ef534248b" sha1="a83268209628308b1a0a72acd8a27d7ce5fc74b4"/>
		<rom name="Apprentice, The (USA) (Track 06).bin" size="50803200" crc="60085f2d" md5="6b36be54079a956144192f43a07869c3" sha1="6dc3a40c715fd582a92b1f6daf8a91601a72f9e0"/>
		<rom name="Apprentice, The (USA) (Track 07).bin" size="11642400" crc="ab39803c" md5="2476633bf6c2d0b9bce4c2f3286346c0" sha1="e39ce747d4e98aea9c4e42e213424c29436d0392"/>
		<rom name="Apprentice, The (USA) (Track 08).bin" size="48510000" crc="20796584" md5="7e33d82e8217318ac026cca81646b15e" sha1="ede95de19c9482203564cd9fa5863190c2bbf65e"/>
		<rom name="Apprentice, The (USA) (Track 09).bin" size="11113200" crc="7ee644ec" md5="28ef06c3188a126cb8307fce99887b99" sha1="6582256fc8b59a2553a8be0be13a63dc3f9b1c7b"/>
		<rom name="Apprentice, The (USA) (Track 10).bin" size="44100000" crc="5332272f" md5="6bfdac68e94b1640e7f0a659d0bc5307" sha1="e3fcdda346e7ce4414f7fde107fc185ed08237b4"/>
		<rom name="Apprentice, The (USA) (Track 11).bin" size="9702000" crc="a9099fc6" md5="78e25c3a8ec9406683326d44af9d1b56" sha1="3e7e5a4696ee4b19fe8fc010c88432359c2323e4"/>
		<rom name="Apprentice, The (USA) (Track 12).bin" size="45158400" crc="08384118" md5="d180d10d279a5b7999cf0320f07cdcf0" sha1="c9c26cf9e5915ae8b23066eeae45a629f71b0fcb"/>
		<rom name="Apprentice, The (USA) (Track 13).bin" size="10584000" crc="0a5db4b6" md5="a58b758d62ce8a452a36f6965b56b025" sha1="5eae82f5279e305e99a9f3654566a5f30bf7e09e"/>
		<rom name="Apprentice, The (USA) (Track 14).bin" size="12171600" crc="fd452af7" md5="a36395c5209896931df057a292d0dcbb" sha1="f992403f8d48e4842075dc414cf15f53cd7cb159"/>
		<rom name="Apprentice, The (USA) (Track 15).bin" size="33516000" crc="3a2f7241" md5="09b29e609d91f54fe5ebcf8a64d5c9d8" sha1="970a6395f22f0a011b5880f42c54e0e5a87ddb8b"/>
		<rom name="Apprentice, The (USA) (Track 16).bin" size="1764000" crc="ef28a5bd" md5="2b5c78c356d914cad3760dc44c310dae" sha1="b5174381cfb68963898e9e64d0fb4aded6c5b7cf"/>
		<rom name="Apprentice, The (USA) (Track 17).bin" size="20638800" crc="199e0118" md5="c8d4d44bbdc2041e438535cc90b95cbd" sha1="4026c4c9ad5b7905a38924a536430577e2171c61"/>
		<rom name="Apprentice, The (USA) (Track 18).bin" size="4057200" crc="b41db58f" md5="a29434098a721abbb37bff14a287d594" sha1="bab78b5750b9de86f1089cb5dd83379dce2faf95"/>
		<rom name="Apprentice, The (USA) (Track 19).bin" size="6174000" crc="220805f2" md5="3552a6c7215a541cfef23330775d477d" sha1="fca960418617965b022d87837ddb8a00160d0a87"/>
		<rom name="Apprentice, The (USA) (Track 20).bin" size="3880800" crc="3247fad2" md5="b67998ffa0003419ec64d6004c41ae14" sha1="c0593c3a3c98e274eef3de7139d3a17031a12bdb"/>
		<rom name="Apprentice, The (USA) (Track 21).bin" size="6174000" crc="b9b5cb3a" md5="c8132c3cf85caf38309fc661a6c389c5" sha1="0264d4e4ea319c6d78014501d6383e1a2e5d0dd3"/>
		<rom name="Apprentice, The (USA) (Track 22).bin" size="12524400" crc="278eaadf" md5="1ea287ecee156cfc4d2d92b1c33625f6" sha1="81d31486f51c974cabb79d4b73f5d906d08f1c2c"/>
		<rom name="Apprentice, The (USA).cue" size="2575" crc="90b13d66" md5="f8f78b2ac415480e5ad1559aaf9b9435" sha1="fdc9524542c9c5a388773548cc25596b6b18589b"/>
	</game>
	<game name="Arcade Classics (Europe)" id="81368">
		<category>Games</category>
		<description>Arcade Classics (Europe)</description>
		<rom name="Arcade Classics (Europe).bin" size="28228704" crc="a0c7a4e4" md5="8b26f8fde138d86860cdfa9b6983da4b" sha1="52454c2966f4d5169e80ad4d24e97bc9e4b58005"/>
		<rom name="Arcade Classics (Europe).cue" size="111" crc="14e5febd" md5="d1d46d695f01e8a2c8a1baa2edb0a8ac" sha1="ce7633bd802f27e526d8cbe4ca160bce74606677"/>
	</game>
	<game name="Around Atlanta - The Olympic City (Europe) (En,De)" id="87215">
		<category>Games</category>
		<description>Around Atlanta - The Olympic City (Europe) (En,De)</description>
		<rom name="Around Atlanta - The Olympic City (Europe) (En,De).bin" size="634158000" crc="c0506ae4" md5="3989d89ed466e4e7a94e4b12a342dd2d" sha1="ef51d4341ac989c444e6ce8d0c0b590741b08eac"/>
		<rom name="Around Atlanta - The Olympic City (Europe) (En,De).cue" size="137" crc="e306fa28" md5="1fab63ddb34ca961e9c173b5e1f887b9" sha1="5608541e5b02b39d80bd3502871416dfa1900914"/>
	</game>
	<game name="Asterix - Caesar's Challenge (Europe)" id="67944">
		<category>Games</category>
		<description>Asterix - Caesar's Challenge (Europe)</description>
		<rom name="Asterix - Caesar's Challenge (Europe).bin" size="436590000" crc="5ae23f16" md5="cd68855f3ad2cb2f5bf7304af25c152c" sha1="53fbb053d8cbe4a2a5f2a135707279f973be1f22"/>
		<rom name="Asterix - Caesar's Challenge (Europe).cue" size="124" crc="db40542d" md5="c4d4ea6f45595373597bc6507ed75577" sha1="09802861d7cd68eb53784512f21b62c57b14cf66"/>
	</game>
	<game name="Atlantis - The Last Resort (Europe)" id="35791">
		<category>Games</category>
		<description>Atlantis - The Last Resort (Europe)</description>
		<rom name="Atlantis - The Last Resort (Europe).bin" size="598172400" crc="afa266cc" md5="b54e17fa8d07ada25ba9dd0c9216113f" sha1="999b66c3a688280766d2f09eecf915f408fc9370"/>
		<rom name="Atlantis - The Last Resort (Europe).cue" size="122" crc="8953dd4b" md5="cfe2d151ef25cffafc9c302351dbb3de" sha1="9de081a1ccb9ea462fdf046b801aa271128a5791"/>
	</game>
	<game name="Axis and Allies (USA)" id="56365">
		<category>Games</category>
		<description>Axis and Allies (USA)</description>
		<rom name="Axis and Allies (USA).bin" size="559917120" crc="800a470a" md5="67aab6ac41aa8ef189d68d61f10b2867" sha1="a37912e182a15f8bba5e60bed6661d7dfd2bfed1"/>
		<rom name="Axis and Allies (USA).cue" size="108" crc="e47eeeb2" md5="49c11e1baaa873e2367f88c99636771f" sha1="482cfe8efb70a0a97f2924bcd8dcb718c4146b79"/>
	</game>
	<game name="Backgammon (USA, Europe)" id="52494">
		<category>Games</category>
		<description>Backgammon (USA, Europe)</description>
		<rom name="Backgammon (USA, Europe).bin" size="265282080" crc="98e2f907" md5="506047283b8a77e4ad303f2658fafa7b" sha1="c804ad106332c6fb72ebc137b74979846e972791"/>
		<rom name="Backgammon (USA, Europe).cue" size="88" crc="f45f6b2b" md5="762bf9caebbd868ab6ad88ca52d16768" sha1="f78b53ffc3cf7a60aa873f824a3677ac2a9f1f2e"/>
	</game>
	<game name="Battleship (World)" id="47073">
		<category>Games</category>
		<description>Battleship (World)</description>
		<rom name="Battleship (World).bin" size="174871200" crc="e4afc041" md5="6a62d85cd82cd8cdcb2ffa92e398256d" sha1="b9af8799263433fc7d7b193362ca9063e661431b"/>
		<rom name="Battleship (World).cue" size="82" crc="e12a975e" md5="7f4e7f624726849970f1b9e3c2508619" sha1="14af9159ce5cfbef56830e7d2bede2ae6fb28dd5"/>
	</game>
	<game name="Bella e La Bestia, La (Italy) (En,It)" id="123710">
		<category>Games</category>
		<description>Bella e La Bestia, La (Italy) (En,It)</description>
		<rom name="Bella e La Bestia, La (Italy) (En,It).bin" size="655855200" crc="f67b95e3" md5="f332bcb2b21d85b12ccb33db0b0c55ad" sha1="ef1c3e1c49012fe44c246eac7d9f7dfae6f5b0a9"/>
		<rom name="Bella e La Bestia, La (Italy) (En,It).cue" size="124" crc="d91ab084" md5="ee9d22e6da8ed1e045430eae664c6344" sha1="e422b9bcf5f28d10b4b58444bde2a99e803e26d8"/>
	</game>
	<game name="Berenstain Bears, The - On Their Own (USA)" id="56366">
		<category>Games</category>
		<description>Berenstain Bears, The - On Their Own (USA)</description>
		<rom name="Berenstain Bears, The - On Their Own (USA).bin" size="658560000" crc="0e86b90f" md5="82d724bec9ac61be19ff4975e0a03677" sha1="75af2934836bee228ef303c525466db26ad27211"/>
		<rom name="Berenstain Bears, The - On Their Own (USA).cue" size="129" crc="e05daabd" md5="cc58daf1d78ed97a10501ac2af7b51bc" sha1="97f7b801073217e31a5edf1516903127aae55a7e"/>
	</game>
	<game name="Best of Draw 50 with Lee Ames, The (Europe)" id="87210">
		<category>Games</category>
		<description>Best of Draw 50 with Lee Ames, The (Europe)</description>
		<rom name="Best of Draw 50 with Lee Ames, The (Europe).bin" size="426888000" crc="bd0516ed" md5="c59d900b84a12470b29d9b1c52e0b3f9" sha1="a5b3562034fd46e2eaeb4186b43b304a76404a6d"/>
		<rom name="Best of Draw 50 with Lee Ames, The (Europe).cue" size="130" crc="4941b067" md5="cbb455f8aff641352a09107de694e439" sha1="b5f5dc1ed66a652b6442743941d39dfff7ce0f38"/>
	</game>
	<game name="Big Bang Show (France) (En,Fr)" id="81369">
		<category>Games</category>
		<description>Big Bang Show (France) (En,Fr)</description>
		<rom name="Big Bang Show (France) (En,Fr).bin" size="262318560" crc="9b65c623" md5="fd518b1be130254566259a2275c345fe" sha1="d6fe137cad238463d981eb40c31a4a72a5f4efcc"/>
		<rom name="Big Bang Show (France) (En,Fr).cue" size="117" crc="c16f9499" md5="db653763f4a284e8c124804954f8d7c0" sha1="7f36623154305f01c2c8988ef9d5f9dee61c90d3"/>
	</game>
	<game name="BrainDead 13 (Europe)" id="67959">
		<category>Games</category>
		<description>BrainDead 13 (Europe)</description>
		<rom name="BrainDead 13 (Europe).bin" size="728964768" crc="32748463" md5="b82bd1a979e2709a5d189ae5bfa204bb" sha1="56042f99da19f9a79e1b406ab434ce6c90fb480b"/>
		<rom name="BrainDead 13 (Europe).cue" size="108" crc="7e5065d4" md5="b33ed8e3a758262c3e2cbc34f94cdee0" sha1="c57ebe43cdd1df48055f81e6ed636f20261d979b"/>
	</game>
	<game name="Burn-Cycle (USA, Europe) (Disc 1) (The Game)" id="35809">
		<category>Games</category>
		<description>Burn-Cycle (USA, Europe) (Disc 1) (The Game)</description>
		<rom name="Burn-Cycle (USA, Europe) (Disc 1) (The Game).bin" size="730390080" crc="9dd34126" md5="19a5d0135ebcf13a5a970ceb092059e5" sha1="ca12a05aa0479a4ce44382274b47ccde7a08cff0"/>
		<rom name="Burn-Cycle (USA, Europe) (Disc 1) (The Game).cue" size="131" crc="7a0ddefe" md5="8ccfdaeb2fe62eb3590593ebaec929b5" sha1="6eab5f0c2730e1ac0cb77f460df2d2a2e3f6a5b9"/>
	</game>
	<game name="CD Shoot (USA) (En,Ja,Fr,De,Es,It,Nl,Pt)" id="74164">
		<category>Games</category>
		<description>CD Shoot (USA) (En,Ja,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="CD Shoot (USA) (En,Ja,Fr,De,Es,It,Nl,Pt).bin" size="637109760" crc="bf6455cf" md5="2d03e4fa5b21b20118cb032e905178a6" sha1="dcc07e4c03c4e4238543c443488ca6a4d68ce188"/>
		<rom name="CD Shoot (USA) (En,Ja,Fr,De,Es,It,Nl,Pt).cue" size="127" crc="b3a8adab" md5="ad4632ba183e4933eea5b97d9039d05d" sha1="4f5d00b8a730c5149b94dfd4b1b772b474f628f0"/>
	</game>
	<game name="Caesars World of Boxing (USA) (Rev 1)" id="76617">
		<category>Games</category>
		<description>Caesars World of Boxing (USA) (Rev 1)</description>
		<rom name="Caesars World of Boxing (USA) (Rev 1).bin" size="593056800" crc="2c1a1eac" md5="587fe0e72ed1a2bf3cf2569f3fa23d4a" sha1="38584170a1be6c080421cc3d7956cca0f0e0be21"/>
		<rom name="Caesars World of Boxing (USA) (Rev 1).cue" size="124" crc="6ca6d2f5" md5="76a3ad3f1505a3e44a6b49c0ff9f48f4" sha1="628f824bb1ca8282244d66c4837c4355821c5733"/>
	</game>
	<game name="Caesars World of Gambling (USA) (Rev 1)" id="99784">
		<category>Games</category>
		<description>Caesars World of Gambling (USA) (Rev 1)</description>
		<rom name="Caesars World of Gambling (USA) (Rev 1).bin" size="465037440" crc="2e323919" md5="d2917b78a32ffc4716ffcce49b9b93d0" sha1="cfb34f74fce336e01580d8bf764895c7ea7e595d"/>
		<rom name="Caesars World of Gambling (USA) (Rev 1).cue" size="126" crc="334e975e" md5="1a3714a91bb3bce2fa8ca3c0ff301018" sha1="f680afb01b5d4bcfb019e73f484921e482b69a52"/>
	</game>
	<game name="Cartoon Jukebox (Europe) (Alt)" id="79945">
		<category>Games</category>
		<description>Cartoon Jukebox (Europe) (Alt)</description>
		<rom name="Cartoon Jukebox (Europe) (Alt).bin" size="505044960" crc="d2e7f30f" md5="7ed082c017cf40d24166689e26429367" sha1="cfcb9a46ceae6e5f2dec2fde9ac57dbca128ae35"/>
		<rom name="Cartoon Jukebox (Europe) (Alt).cue" size="94" crc="301eff45" md5="35160d151f9c8fadd686b66960bddb1b" sha1="cf31adac4c02f0aa8480616eac6526298a6abb93"/>
	</game>
	<game name="Challenge - The CD-i (UK)" id="101095">
		<category>Games</category>
		<description>Challenge - The CD-i (UK)</description>
		<rom name="Challenge - The CD-i (UK).bin" size="322993104" crc="f2a8baec" md5="53596f2ada8e148864392829c346a99c" sha1="a1e32ed9d60c08996bb55ebd18da7cc27b93f598"/>
		<rom name="Challenge - The CD-i (UK).cue" size="112" crc="da040432" md5="1f5ac830d949df128bafb0c4cf185e00" sha1="43fd8e43dbd2a507082bbd78157bc20b6ae6df7f"/>
	</game>
	<game name="Chaos Control (USA)" id="76130">
		<category>Games</category>
		<description>Chaos Control (USA)</description>
		<rom name="Chaos Control (USA).bin" size="487393200" crc="a0595d1c" md5="5996ddf519de7c5d4d9b0bf06ab70d5e" sha1="c219f9a049e895663ab8f3ba647805f88425e8fd"/>
		<rom name="Chaos Control (USA).cue" size="106" crc="044887f1" md5="6e0d2f8a9e963f769852fed620055016" sha1="b4b5254ec3767002fd2d677fd7aeb7319a95ea92"/>
	</game>
	<game name="Christmas Country (Europe)" id="79359">
		<category>Games</category>
		<description>Christmas Country (Europe)</description>
		<rom name="Christmas Country (Europe).bin" size="81325104" crc="f485d11c" md5="9927cfdf6ee2678a59f25981bd29cd70" sha1="445b9973a0534a18bc607924ea18a207f37ef957"/>
		<rom name="Christmas Country (Europe).cue" size="113" crc="e31578a8" md5="c32c331c2888232672606fa132d7f36e" sha1="7325a5aa74692e544a1f6e42337037cf9fa5dd8a"/>
	</game>
	<game name="Christmas Crisis (Europe)" id="74165">
		<category>Games</category>
		<description>Christmas Crisis (Europe)</description>
		<rom name="Christmas Crisis (Europe).bin" size="301114800" crc="b97c8fb9" md5="674ba5195273ce53fee9064ae0871f35" sha1="8e325b18cd60d922eb3a99ac371945e4db5c2204"/>
		<rom name="Christmas Crisis (Europe).cue" size="112" crc="bcd27987" md5="d76238b3f802580bd6b41f19766c628d" sha1="b24cd4157ff48f80aeae6a9bc01a862b5f924052"/>
	</game>
	<game name="Clue (USA)" id="81853">
		<category>Games</category>
		<description>Clue (USA)</description>
		<rom name="Clue (USA).bin" size="661500000" crc="1b980d24" md5="330221597b61181b2668890d33d66852" sha1="f0c65997ca8fe7f3b462275adc47a9e847cd73d9"/>
		<rom name="Clue (USA).cue" size="97" crc="7133245c" md5="d76da4c44160ebb7917a6d66ae00858c" sha1="8527ddaa85158484f3c095dc4e3b2dde9342b1b1"/>
	</game>
	<game name="Clue - The Mysteries Continue (USA)" id="81375">
		<category>Games</category>
		<description>Clue - The Mysteries Continue (USA)</description>
		<rom name="Clue - The Mysteries Continue (USA).bin" size="654267600" crc="119c152e" md5="47e0508381d9f5ba95f0738bfe1353a1" sha1="869bf6348ef70fc3fbe6ba11c96a3062eed2537e"/>
		<rom name="Clue - The Mysteries Continue (USA).cue" size="122" crc="f89c3732" md5="a3528cef008c4e72750f1792f91d94c4" sha1="1d86600f22d1e6c87b50dbfbf7ed8603ec573d61"/>
	</game>
	<game name="Connect Four (USA, Europe)" id="52498">
		<category>Games</category>
		<description>Connect Four (USA, Europe)</description>
		<rom name="Connect Four (USA, Europe).bin" size="92598240" crc="d770c1c6" md5="2ba9b2a886b87f3e80fa387b4013e86b" sha1="e191c119bd204a1a1b4f7f26c7661842b380e927"/>
		<rom name="Connect Four (USA, Europe).cue" size="90" crc="d4097658" md5="1abfed90102fd69b552381fdf090b702" sha1="ef51402c60ad528b43ba2088fbc5081c575579f8"/>
	</game>
	<game name="Creature Shock (Europe) (Disc 1)" id="35802">
		<category>Games</category>
		<description>Creature Shock (Europe) (Disc 1)</description>
		<rom name="Creature Shock (Europe) (Disc 1).bin" size="773337600" crc="d3d4a7ab" md5="ce5900c982b5b27385e19c64d6060f96" sha1="003147f7ed4d04fd2460914e0df5e0145da78fae"/>
		<rom name="Creature Shock (Europe) (Disc 1).cue" size="119" crc="f385b0ac" md5="6261cad08ef9a9e867089f4ebb00744d" sha1="a39da932babb55fe504e9d69495e89526b444962"/>
	</game>
	<game name="Creature Shock (Europe) (Disc 2)" id="35803">
		<category>Games</category>
		<description>Creature Shock (Europe) (Disc 2)</description>
		<rom name="Creature Shock (Europe) (Disc 2).bin" size="717418800" crc="b961f290" md5="6a2623a321d508393af170dc0e699054" sha1="1c5fb71716d3a3c5a09b6558683802ddee590954"/>
		<rom name="Creature Shock (Europe) (Disc 2).cue" size="119" crc="7780257c" md5="b4ded834c6defafb88f489b1948c5116" sha1="8f2f984314989d1d0a9036438dc3f1eee90cf325"/>
	</game>
	<game name="Crime Patrol (Europe)" id="67965">
		<category>Games</category>
		<description>Crime Patrol (Europe)</description>
		<rom name="Crime Patrol (Europe).bin" size="350753760" crc="a0709e8b" md5="6da2913fee68debf3bc2e257ca9d57a6" sha1="1e9b9a923174f6c8d1d88444e5b256b7d418d45c"/>
		<rom name="Crime Patrol (Europe).cue" size="108" crc="ce6b5764" md5="71e1d476ded1e643e5297cc8d8b2c8ae" sha1="c47048ed55cf435feaa3ca22bcd3d022ddf4de89"/>
	</game>
	<game name="Dark Castle (USA, Europe)" id="16999">
		<category>Games</category>
		<description>Dark Castle (USA, Europe)</description>
		<rom name="Dark Castle (USA, Europe).bin" size="142178400" crc="7adf9390" md5="a477aa7d5652349babcd742c40953843" sha1="608f5ada0e1714a8639bd52d3e6e15da82a0edb9"/>
		<rom name="Dark Castle (USA, Europe).cue" size="89" crc="c34308d1" md5="4908615be1a0536a25cf8e5fded14f8a" sha1="567afe5d21850a7b0cc266dede8867ebfe5107cc"/>
	</game>
	<game name="Defender of the Crown (USA, Europe)" id="16989">
		<category>Games</category>
		<description>Defender of the Crown (USA, Europe)</description>
		<rom name="Defender of the Crown (USA, Europe).bin" size="301973280" crc="e3783236" md5="000f6239966734ee1db35da01759bfd5" sha1="3e8c64473491ef9160810d2067d5e26475c516c7"/>
		<rom name="Defender of the Crown (USA, Europe).cue" size="99" crc="93973f34" md5="25baa5f4dab0b28945823655db615523" sha1="25aea208117b98969c02ffc07cb8c76e87383df7"/>
	</game>
	<game name="Dimo's Quest (USA)" id="74944">
		<category>Games</category>
		<description>Dimo's Quest (USA)</description>
		<rom name="Dimo's Quest (USA) (Track 01).bin" size="216266400" crc="07a285d4" md5="f32efc590e52a65463c763b862b14cc9" sha1="85c6cf11618501e8b7948cd2785dd40f1509a308"/>
		<rom name="Dimo's Quest (USA) (Track 02).bin" size="30870000" crc="fdaff865" md5="9e8c877a64a770b701f32a9532761bdf" sha1="5fd5f1b2fc299e5abed5bd0a3d0f7b37a5aeb6c0"/>
		<rom name="Dimo's Quest (USA) (Track 03).bin" size="35280000" crc="59440a0a" md5="9a59e580ef83ac3e44f70710a3a8ce39" sha1="8d789a56eb9f1193e98ea5328eff50a9aba34654"/>
		<rom name="Dimo's Quest (USA) (Track 04).bin" size="34750800" crc="a4c65214" md5="53789af98d07931c462a3793d77071b3" sha1="85fcb71cb85c829d990ed7f0de443cf27110db47"/>
		<rom name="Dimo's Quest (USA) (Track 05).bin" size="36338400" crc="1518436d" md5="34a5705019ea8d6e53d92ec3e1171bb5" sha1="5105b137a56e58cdd841bad07c4efb2fc5b86b43"/>
		<rom name="Dimo's Quest (USA) (Track 06).bin" size="39513600" crc="a27edf88" md5="a95d52dbaf0d527a1bacbca11c7b3771" sha1="48789fcddd173c8e16a6b995aa2139c061c9d067"/>
		<rom name="Dimo's Quest (USA) (Track 07).bin" size="31399200" crc="8732976c" md5="f10377a762ca29b5efaf656f4faca047" sha1="2b2e4a9d5a6322efd03063e2a9697fa0d16dcc89"/>
