<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	</game>
	<game name="Draconus - Cult of the Wyrm (USA)" id="18277">
		<category>Games</category>
		<description>Draconus - Cult of the Wyrm (USA)</description>
		<serial>T-40203N</serial>
		<version>1.000</version>
		<rom name="Draconus - Cult of the Wyrm (USA) (Track 1).bin" size="1425312" crc="f549937d" md5="34ca463e6eaea447d4af2ad767dee429" sha1="a75522c9dd28f1022e39480a030e46113b7aab2c"/>
		<rom name="Draconus - Cult of the Wyrm (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Draconus - Cult of the Wyrm (USA) (Track 3).bin" size="52068576" crc="cb0f310a" md5="ecff4830f4bdc26bb372678cff45e922" sha1="f412475da4e68f793a8d6a5a83cad374963dc29b"/>
		<rom name="Draconus - Cult of the Wyrm (USA) (Track 4).bin" size="1237152" crc="95557332" md5="cb9f913312fff0782cd8c87568bcc047" sha1="cf9a3476b4886212c18868190f98d301f5205a09"/>
		<rom name="Draconus - Cult of the Wyrm (USA) (Track 5).bin" size="1132455072" crc="4066ed30" md5="25a8b9001e89266ed2c1a1ae1b43e5d1" sha1="2053f9d99a0406a0994471fcb4013fa0dc517b12"/>
		<rom name="Draconus - Cult of the Wyrm (USA).cue" size="652" crc="76dbd022" md5="ad7c6a30273bc95fb5a4bccb8b9f6936" sha1="24bde7825df7edc7416f73eafc03313f1b153037"/>
	</game>
	<game name="Dragon Riders - Chronicles of Pern (USA)" id="57174">
		<category>Games</category>
		<description>Dragon Riders - Chronicles of Pern (USA)</description>
		<serial>T-17720N</serial>
		<version>1.002</version>
		<rom name="Dragon Riders - Chronicles of Pern (USA) (Track 1).bin" size="1425312" crc="f3930c99" md5="a28097da2b6f30e0d97f5e2706248a05" sha1="9796732af4fd5e654a0a288f59294063d3be6de9"/>
		<rom name="Dragon Riders - Chronicles of Pern (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Dragon Riders - Chronicles of Pern (USA) (Track 3).bin" size="245024304" crc="8f3afc52" md5="9823f2265ccb141f9d5bd2029f08528e" sha1="26350d703f4d33b2cc6ca70ef38ed31cc870776a"/>
		<rom name="Dragon Riders - Chronicles of Pern (USA) (Track 4).bin" size="1237152" crc="95557332" md5="cb9f913312fff0782cd8c87568bcc047" sha1="cf9a3476b4886212c18868190f98d301f5205a09"/>
		<rom name="Dragon Riders - Chronicles of Pern (USA) (Track 5).bin" size="939499344" crc="99f9083c" md5="74a5caf82fda3b4bcc6ec943170e6879" sha1="a12ddd62276925c79982c2f12bb073310d89860c"/>
		<rom name="Dragon Riders - Chronicles of Pern (USA).cue" size="687" crc="bc73ace4" md5="7adef0cc3103bfa563a1bd082422d92d" sha1="66d3d590f9d0ec75e1a289fb2d830bebf3fbb73a"/>
	</game>
	<game name="Ducati World - Racing Challenge (USA)" id="22070">
		<category>Games</category>
		<description>Ducati World - Racing Challenge (USA)</description>
		<serial>T-8113N</serial>
		<version>1.000</version>
		<rom name="Ducati World - Racing Challenge (USA) (Track 01).bin" size="1425312" crc="8a273963" md5="bbded085462bef657d8ab02d162af932" sha1="48e9841d032d5d0d1105aa6c7371e41b44a2f341"/>
		<rom name="Ducati World - Racing Challenge (USA) (Track 02).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Ducati World - Racing Challenge (USA) (Track 03).bin" size="561742272" crc="972af11a" md5="d73a4a9f6e00773208db947b077d0fc8" sha1="af3480bf0a64fca3b4e16d328acaae138f9325d4"/>
		<rom name="Ducati World - Racing Challenge (USA) (Track 04).bin" size="34442688" crc="25a2b466" md5="63a142d5a5930ad6de705488327fc5fc" sha1="3deb89e0213b4ea2455c85da53e5606381d6f387"/>
		<rom name="Ducati World - Racing Challenge (USA) (Track 05).bin" size="34261584" crc="e86705ed" md5="f30d6f7f0db01009dade03041928dfc8" sha1="3091d635c99acf19093e35a51c88ac22067f0ba3"/>
		<rom name="Ducati World - Racing Challenge (USA) (Track 06).bin" size="37462656" crc="2f2c75c4" md5="21f94f0eed68195c56eec4e85473b979" sha1="5d2dae519746e6be50f7d3c1b0a07565336c1ef5"/>
		<rom name="Ducati World - Racing Challenge (USA) (Track 07).bin" size="42183120" crc="8b09ec94" md5="4bb84620d5ad46e05aaf14a4eae10636" sha1="96b05cdafaf6b161f2715fc0e12ae46118a3a894"/>
		<rom name="Ducati World - Racing Challenge (USA) (Track 08).bin" size="45379488" crc="b7e45c0d" md5="9960d7a4715e7757461f8c97dafe9515" sha1="9b0942c25868e84d7fb8fb5ae2858914311772b4"/>
		<rom name="Ducati World - Racing Challenge (USA) (Track 09).bin" size="47580960" crc="8e4330d7" md5="80c33ea7a54c47a8746dc28194267a84" sha1="7641a0b63fedbcc57be9ca21e9a7f61deabe5d51"/>
		<rom name="Ducati World - Racing Challenge (USA) (Track 10).bin" size="50591520" crc="f1ad7b6b" md5="f7cc96cd066edbf51b5ed6a563abb2a6" sha1="3f29603506c4a8c0dd8180b15455bebde5b72fc0"/>
		<rom name="Ducati World - Racing Challenge (USA) (Track 11).bin" size="51539376" crc="47b39459" md5="80b28f0636dbc0c43ed8901929b40097" sha1="b58d85e91c96c7580a8679ebfe9798bcc2f3ff49"/>
		<rom name="Ducati World - Racing Challenge (USA) (Track 12).bin" size="53616192" crc="49ae39ee" md5="51b342c30a2049b8b695576c74bcd02c" sha1="14b787c2d2e632789e4a8a6297fd3efd7d176952"/>
		<rom name="Ducati World - Racing Challenge (USA) (Track 13).bin" size="74958240" crc="4677b2b0" md5="3437d005c8503c8a9940bef85441da34" sha1="e6d13184a3097992996a70f5bfa55ddb839c720f"/>
		<rom name="Ducati World - Racing Challenge (USA) (Track 14).bin" size="50824368" crc="6add5f02" md5="a28a65fad968df016f3de4b72c85d409" sha1="933a8ed8dc88a5632cdd2597a9c3768f23317d03"/>
		<rom name="Ducati World - Racing Challenge (USA) (Track 15).bin" size="101178336" crc="b6bc7d1b" md5="1e68785b5e59e5a9327fef8c542c6456" sha1="2faa2afcb449521ba8ecc05a60031897a9a732a5"/>
		<rom name="Ducati World - Racing Challenge (USA).cue" size="1997" crc="102db429" md5="bea7426ccf1004077dd0128fcdfa8fae" sha1="50cc9c8d50fe62fb75f3e4d44ae52b7c820c88f0"/>
	</game>
	<game name="Dynamite Cop! (USA)" id="17993">
		<category>Games</category>
		<description>Dynamite Cop! (USA)</description>
		<serial>51013</serial>
		<version>1.005</version>
		<rom name="Dynamite Cop! (USA) (Track 1).bin" size="1058400" crc="2eb2a703" md5="e3af19f6d4d419e6604a7b0e63e6c1bf" sha1="2d926fbe171f91b5d9ecc152054ea5713ebc1aba"/>
		<rom name="Dynamite Cop! (USA) (Track 2).bin" size="2500176" crc="acfb1b45" md5="d0fafc66cb795cd679b7ac5b387160d8" sha1="0fbfde20b242982862a011ba8ed8031e2c6f24a4"/>
		<rom name="Dynamite Cop! (USA) (Track 3).bin" size="1185760800" crc="f5e001d3" md5="31eb7929bc5dcd4e2298de06802d4ed8" sha1="8cf9266a3177f8118fd944639713560776308d37"/>
		<rom name="Dynamite Cop! (USA).cue" size="351" crc="fa9699f3" md5="29a77551113693f1fe028ce56caae276" sha1="f9be81da775e1e2917c41415a138d0ced9481a5d"/>
	</game>
	<game name="ECW Anarchy Rulz (USA)" id="17994">
		<category>Games</category>
		<description>ECW Anarchy Rulz (USA)</description>
		<serial>T-8114N</serial>
		<version>1.000</version>
		<rom name="ECW Anarchy Rulz (USA) (Track 1).bin" size="1425312" crc="474fdc35" md5="18774b5c84d86832845f88b4b398e8ae" sha1="09234f9046113ddcdc3ff6c3151712c1a567be22"/>
		<rom name="ECW Anarchy Rulz (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="ECW Anarchy Rulz (USA) (Track 3).bin" size="465879456" crc="2047a3f5" md5="e6a7982475fed2cf5d05c34372e32f2d" sha1="0d9e3b8ece69405a865c354e53c8ce9f186cf73a"/>
		<rom name="ECW Anarchy Rulz (USA) (Track 4).bin" size="1237152" crc="95557332" md5="cb9f913312fff0782cd8c87568bcc047" sha1="cf9a3476b4886212c18868190f98d301f5205a09"/>
		<rom name="ECW Anarchy Rulz (USA) (Track 5).bin" size="718644192" crc="0e857cdf" md5="f9b7c1d799c5fa47d0b0da75f64b2ff8" sha1="10a8145bd43b1d421688d6889ca418f68cd5d67e"/>
		<rom name="ECW Anarchy Rulz (USA).cue" size="597" crc="52d7d76f" md5="4b55d0393bfc71760dc212fa046d8aa5" sha1="a32b303f4fe941eb9488d6a73a8c971cefb9bb1f"/>
	</game>
	<game name="ECW Hardcore Revolution (USA)" id="18043">
		<category>Games</category>
		<description>ECW Hardcore Revolution (USA)</description>
		<serial>T-8112N</serial>
		<version>1.001</version>
		<rom name="ECW Hardcore Revolution (USA) (Track 1).bin" size="1425312" crc="aad41324" md5="7b44b864e92f8be96759f337ed4f46d2" sha1="cc619dd0bb42f7860b6bb00d6c410baeb9666ea1"/>
		<rom name="ECW Hardcore Revolution (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="ECW Hardcore Revolution (USA) (Track 3).bin" size="726772704" crc="77ddb63b" md5="4bbfdd8a31d35c6159d2b3bcad87626d" sha1="7958af35132641a506603f309d0ac6957c168d91"/>
		<rom name="ECW Hardcore Revolution (USA) (Track 4).bin" size="1237152" crc="95557332" md5="cb9f913312fff0782cd8c87568bcc047" sha1="cf9a3476b4886212c18868190f98d301f5205a09"/>
		<rom name="ECW Hardcore Revolution (USA) (Track 5).bin" size="457750944" crc="bbc00a14" md5="75aa7d5187a310950fe4d307a8c09473" sha1="aa913ddac9c2762aa42b1aa5510ab8acb3f90320"/>
		<rom name="ECW Hardcore Revolution (USA).cue" size="632" crc="08900c3a" md5="9dcd8830c559bceecdac943bb69e646c" sha1="36161d74fa27689ed675e0d684b3769a6a736e02"/>
	</game>
	<game name="ESPN International Track &amp; Field (USA)" id="22110">
		<category>Games</category>
		<description>ESPN International Track &amp; Field (USA)</description>
		<serial>T-9509N</serial>
		<version>1.001</version>
		<rom name="ESPN International Track &amp; Field (USA) (Track 1).bin" size="1058400" crc="cedad4fa" md5="cdebba73e833b9975efa3d27dca9bcf9" sha1="d47227ddf696702b397d459a84cf0429e8c4e183"/>
		<rom name="ESPN International Track &amp; Field (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="ESPN International Track &amp; Field (USA) (Track 3).bin" size="1185760800" crc="638cb87b" md5="fb68d3abb99b62045f1d3cd484577d04" sha1="e13cb2022436ea3f2d697589d144919710206333"/>
		<rom name="ESPN International Track &amp; Field (USA).cue" size="408" crc="f7a721da" md5="75873b03166790b3b894e4cbd6d87f5a" sha1="cd56230ad768f3d7f4ad8befb4e40c1692df8b22"/>
	</game>
	<game name="ESPN NBA 2Night (USA)" id="22111">
		<category>Games</category>
		<description>ESPN NBA 2Night (USA)</description>
		<serial>T-9503N</serial>
		<version>1.005</version>
		<rom name="ESPN NBA 2Night (USA) (Track 1).bin" size="1425312" crc="b0798018" md5="12d9c76651c04622e738d248367142b0" sha1="d412313881d51824ade904f604d3ca8661a7b23a"/>
		<rom name="ESPN NBA 2Night (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="ESPN NBA 2Night (USA) (Track 3).bin" size="586219536" crc="cc4a79e4" md5="7b3ff348377cc1db1dc20c4aa2ac51fc" sha1="c22c72e77fcdf19ba33554834b35bcc081aaa138"/>
		<rom name="ESPN NBA 2Night (USA) (Track 4).bin" size="1237152" crc="95557332" md5="cb9f913312fff0782cd8c87568bcc047" sha1="cf9a3476b4886212c18868190f98d301f5205a09"/>
		<rom name="ESPN NBA 2Night (USA) (Track 5).bin" size="598304112" crc="14f137ec" md5="29978ce851f0db832cdb1fe48b6da2cf" sha1="cf4dc85920386220910bf7237955c4f5ed9f97ad"/>
		<rom name="ESPN NBA 2Night (USA).cue" size="592" crc="2fc4df57" md5="47d5a0cfd7d554b1a45945ae8d9703f2" sha1="0d3a1e250e6096ac09a37e0b1c88710a0461b048"/>
	</game>
	<game name="Ecco the Dolphin - Defender of the Future (USA) (En,Fr,De,Es)" id="17902">
		<category>Games</category>
		<description>Ecco the Dolphin - Defender of the Future (USA) (En,Fr,De,Es)</description>
		<serial>51033</serial>
		<version>1.000</version>
		<rom name="Ecco the Dolphin - Defender of the Future (USA) (En,Fr,De,Es) (Track 1).bin" size="1237152" crc="c4d3ed76" md5="bbdbc68e425b7a0361ee6c29aba49e12" sha1="4d53615997b12d4c31f7344ad594bfe6fafa07b2"/>
		<rom name="Ecco the Dolphin - Defender of the Future (USA) (En,Fr,De,Es) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Ecco the Dolphin - Defender of the Future (USA) (En,Fr,De,Es) (Track 3).bin" size="96422592" crc="63d1c637" md5="2f82f16ca36136abdd15fe81b5bb1d21" sha1="43f22cfa99eaa57db8e196b05db9851d0ce85410"/>
		<rom name="Ecco the Dolphin - Defender of the Future (USA) (En,Fr,De,Es) (Track 4).bin" size="9295104" crc="3bbf2b6f" md5="3e6c49781615a957272f7ca58ce9f1fe" sha1="92d181add5239ae49e999f9ed3744dc37755c91c"/>
		<rom name="Ecco the Dolphin - Defender of the Future (USA) (En,Fr,De,Es) (Track 5).bin" size="1080043104" crc="64eb8bc9" md5="fd890101fddabdcedadf63ad97b83bf1" sha1="6c7edd7d7c22e7b44a157e2f1adf9f229a57a633"/>
		<rom name="Ecco the Dolphin - Defender of the Future (USA) (En,Fr,De,Es).cue" size="792" crc="362a26c4" md5="70bf51cdf5393b7a39dffdb324feebde" sha1="fda41645be14e938383ecfbe54e07d745ef014a3"/>
	</game>
	<game name="Elemental Gimmick Gear (USA)" id="59990">
		<category>Games</category>
		<description>Elemental Gimmick Gear (USA)</description>
		<serial>T-41601N</serial>
		<version>1.001</version>
		<rom name="Elemental Gimmick Gear (USA) (Track 1).bin" size="26721072" crc="85e929ab" md5="c1d1183ab16a34dec76531ce09df20c8" sha1="0d637520115ac651e63e085abe7fa8d26e433f72"/>
		<rom name="Elemental Gimmick Gear (USA) (Track 2).bin" size="2264976" crc="429ea1bc" md5="9be026691b77689d281852bb20754220" sha1="fd07f3e0c754ae0e38c8cf5c519b375c788ec798"/>
		<rom name="Elemental Gimmick Gear (USA) (Track 3).bin" size="1185760800" crc="8277c8be" md5="47f8990b2fa3ea23c693dc2855d1ece2" sha1="105d28322ef224ad7fff1af2eaba346f0da33a97"/>
		<rom name="Elemental Gimmick Gear (USA).cue" size="378" crc="e21d4add" md5="baa4c794bb1f5148d0e6a0ab8a5e95f8" sha1="4871618c3a0ecd8e7291908fc79c57a46ccc4ed1"/>
	</game>
	<game name="European Super League (Europe) (En,Fr,De,Es,It,Pt)" id="5768">
		<category>Games</category>
		<description>European Super League (Europe) (En,Fr,De,Es,It,Pt)</description>
		<serial>952-0149-50, T-7015D-50</serial>
		<version>1.002</version>
		<rom name="European Super League (Europe) (En,Fr,De,Es,It,Pt) (Track 1).bin" size="705600" crc="fbbc16ff" md5="774f405565dcb18d59da0b408704bf75" sha1="2d0e1c074ca981fd5d76c101edeb8993f7f35b77"/>
		<rom name="European Super League (Europe) (En,Fr,De,Es,It,Pt) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="European Super League (Europe) (En,Fr,De,Es,It,Pt) (Track 3).bin" size="1185760800" crc="63a69f7c" md5="c6cb63b726404975759597ce5986ab16" sha1="c5b300abee2e6f03dcf9a00737d811b3f5f0bdf0"/>
		<rom name="European Super League (Europe) (En,Fr,De,Es,It,Pt).cue" size="444" crc="e9ccf824" md5="300af925d1916e60c6ca5a02fa3ba4bc" sha1="ceab6fdd5f858103de94acb7ea18f0c7c93d388b"/>
	</game>
	<game name="Evil Dead - Hail to the King (USA)" id="61285">
		<category>Games</category>
		<description>Evil Dead - Hail to the King (USA)</description>
		<serial>T-10003N</serial>
		<version>1.002</version>
		<rom name="Evil Dead - Hail to the King (USA) (Track 1).bin" size="1420608" crc="07ef0093" md5="3ac3ad17534975cbf73f70a57b77e703" sha1="68f5bdb1e54c950254a9e9acf89ef06b2ceec226"/>
		<rom name="Evil Dead - Hail to the King (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Evil Dead - Hail to the King (USA) (Track 3).bin" size="7963872" crc="30df1e79" md5="4d9571d0681de3741e927aa91b6b7932" sha1="f781471f03fa9da575599cec78b20ecd78401c41"/>
		<rom name="Evil Dead - Hail to the King (USA) (Track 4).bin" size="1237152" crc="95557332" md5="cb9f913312fff0782cd8c87568bcc047" sha1="cf9a3476b4886212c18868190f98d301f5205a09"/>
		<rom name="Evil Dead - Hail to the King (USA) (Track 5).bin" size="1176559776" crc="66974ce0" md5="c57912549ba1c7de533f95b3f9a5103b" sha1="3a11364df1ebe3fbd2700f341a5ac1693e6ee72e"/>
		<rom name="Evil Dead - Hail to the King (USA).cue" size="657" crc="b579229a" md5="e9f114512b217a530f51b7f97cebc139" sha1="9fe77602bc2df469f891ba15762a246c54c43e9c"/>
	</game>
	<game name="Evil Twin - Cyprien's Chronicles (Europe) (En,Fr,De,Es,It)" id="52856">
		<category>Games</category>
		<description>Evil Twin - Cyprien's Chronicles (Europe) (En,Fr,De,Es,It)</description>
		<serial>T-46605D-80</serial>
		<version>1.001</version>
		<rom name="Evil Twin - Cyprien's Chronicles (Europe) (En,Fr,De,Es,It) (Track 1).bin" size="705600" crc="f45738e3" md5="fbeaf9152d11ff0dcb751cf50c63f2ad" sha1="4e23f289f5477fe56498a2499c2c9a5d76995b90"/>
		<rom name="Evil Twin - Cyprien's Chronicles (Europe) (En,Fr,De,Es,It) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Evil Twin - Cyprien's Chronicles (Europe) (En,Fr,De,Es,It) (Track 3).bin" size="38706864" crc="f1cb977c" md5="dcf7dd4df4c0490db2daed05e9ad5e11" sha1="e9e6f425b929ba2c6c9b97346126b47f25a2f829"/>
		<rom name="Evil Twin - Cyprien's Chronicles (Europe) (En,Fr,De,Es,It) (Track 4).bin" size="13994400" crc="2d9c8342" md5="e2427674658e068c5cc4bde0542e334b" sha1="1953372e0e2c90d4e92b1dc69a2426e439806262"/>
		<rom name="Evil Twin - Cyprien's Chronicles (Europe) (En,Fr,De,Es,It) (Track 5).bin" size="1133059536" crc="d3ffc757" md5="3b7711374f464fb49ede89358a0b746c" sha1="50e5d2b84db1b06ed18b9348fc0a087f6a961866"/>
		<rom name="Evil Twin - Cyprien's Chronicles (Europe) (En,Fr,De,Es,It).cue" size="777" crc="a10ed8bf" md5="c1ee4797f8eb61e3f5dc01cebc8edcee" sha1="200bdd65a6a00e47124b1de7c032fbd673bef64e"/>
	</game>
	<game name="Evolution - The World of Sacred Device (USA)" id="56759">
		<category>Games</category>
		<description>Evolution - The World of Sacred Device (USA)</description>
		<serial>T-17706N</serial>
		<version>1.290</version>
		<rom name="Evolution - The World of Sacred Device (USA) (Track 1).bin" size="4021920" crc="0870dc10" md5="3ca6152d5396c3528889962576e4f167" sha1="4db64256fd40001390a8785faf660baf6164c69a"/>
		<rom name="Evolution - The World of Sacred Device (USA) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Evolution - The World of Sacred Device (USA) (Track 3).bin" size="1185760800" crc="fad606cb" md5="321e3da9a31290b56b4617583fb95ca2" sha1="9e080294896b08cb68f0d8c7946b3db35e8d6330"/>
		<rom name="Evolution - The World of Sacred Device (USA).cue" size="426" crc="0408fa29" md5="04e082b004779bceea3b492640fbdc5a" sha1="6191cc3e52730bc35ed321f66722b156fa1e557b"/>
	</game>
	<game name="Evolution 2 - Far Off Promise (USA)" id="60068">
		<category>Games</category>
		<description>Evolution 2 - Far Off Promise (USA)</description>
		<serial>T-17711N</serial>
		<version>1.000</version>
		<rom name="Evolution 2 - Far Off Promise (USA) (Track 1).bin" size="5040336" crc="54718f43" md5="a4dfbb30085d8112e76181072c7dbe95" sha1="94b2351fcf249a6e1ae97553857ba97cf543338d"/>
		<rom name="Evolution 2 - Far Off Promise (USA) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Evolution 2 - Far Off Promise (USA) (Track 3).bin" size="1185760800" crc="8d5c5134" md5="438cc791877630d7d1de4cb498b8728a" sha1="126bed369e76f7f1da06beb0f86b7c047f2e9ec0"/>
		<rom name="Evolution 2 - Far Off Promise (USA).cue" size="399" crc="1791fffa" md5="ad007032e80af187ab33a20481b6085d" sha1="377fd7bff193188e5bec44c7b250e17a153b8e52"/>
	</game>
	<game name="Exhibition of Speed (Europe) (En,Fr,De,Es,It,Nl)" id="48663">
		<category>Games</category>
		<description>Exhibition of Speed (Europe) (En,Fr,De,Es,It,Nl)</description>
		<serial>T-22903D-50</serial>
		<version>1.000</version>
		<rom name="Exhibition of Speed (Europe) (En,Fr,De,Es,It,Nl) (Track 01).bin" size="16071216" crc="7d2a72c9" md5="6a360210f63ad4905329ad3ed18527fe" sha1="092ee4b5954c800c0bf7ef5fc08b40564565ccbe"/>
		<rom name="Exhibition of Speed (Europe) (En,Fr,De,Es,It,Nl) (Track 02).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Exhibition of Speed (Europe) (En,Fr,De,Es,It,Nl) (Track 03).bin" size="650817216" crc="6953cfa3" md5="bb4d44994c121d0673d119d8ac55d618" sha1="22ce2e87c7eab80f6435042f8d99d666f817c7b2"/>
		<rom name="Exhibition of Speed (Europe) (En,Fr,De,Es,It,Nl) (Track 04).bin" size="31048752" crc="3833d6b7" md5="d8acaf1e648099ebe578dc9d3d98fe40" sha1="3c26e1725fb8c211158687135c3f15c82654ae5a"/>
		<rom name="Exhibition of Speed (Europe) (En,Fr,De,Es,It,Nl) (Track 05).bin" size="45824016" crc="bc22fdee" md5="c184f1bd938afc2c7ac3511275585e8e" sha1="4ca7af59edfc51a42d5542eef2e3b65f1d12e780"/>
		<rom name="Exhibition of Speed (Europe) (En,Fr,De,Es,It,Nl) (Track 06).bin" size="42105504" crc="a383c61e" md5="c58d95258aecf04e5853e4b33e090ea7" sha1="a97e4664d3f53d08d9e519cbd470a76d7a24b56c"/>
		<rom name="Exhibition of Speed (Europe) (En,Fr,De,Es,It,Nl) (Track 07).bin" size="47461008" crc="de1b84f3" md5="1e0553789a03420a6f08d0ca1f89e681" sha1="7dc79b33dcfe9fa599b6d10b96083d9d1507efe2"/>
		<rom name="Exhibition of Speed (Europe) (En,Fr,De,Es,It,Nl) (Track 08).bin" size="53134032" crc="01dedba2" md5="977081abc1d10b53835d900bb1497388" sha1="a591a16ac4d8af2a82e82c6948bbaab700f39379"/>
		<rom name="Exhibition of Speed (Europe) (En,Fr,De,Es,It,Nl) (Track 09).bin" size="43025136" crc="7cbb96a4" md5="651268ed960f83da904e4929463cec4d" sha1="cf92d91660a584cefc51f1f9a1f3113195bcbaef"/>
		<rom name="Exhibition of Speed (Europe) (En,Fr,De,Es,It,Nl) (Track 10).bin" size="29428224" crc="146c87cd" md5="8a16def76d145de992b71786a24d1f6c" sha1="ea182e0553b7fab4090915658cfdb131f01d9378"/>
		<rom name="Exhibition of Speed (Europe) (En,Fr,De,Es,It,Nl) (Track 11).bin" size="242916912" crc="d7130975" md5="5118408ee1a7eebf0c1b761c297dbeda" sha1="24a768c3dad0ed556f3e019c37aa04939d3ad563"/>
		<rom name="Exhibition of Speed (Europe) (En,Fr,De,Es,It,Nl).cue" size="1590" crc="e5a71f7b" md5="05f07caec73e177f7e25fb6e2a7d6d25" sha1="1dbdf5794cb7cd553f092f48ae5aea6521a705d2"/>
	</game>
	<game name="Expendable (USA) (En,Fr,De,Es,It)" id="5713">
		<category>Games</category>
		<description>Expendable (USA) (En,Fr,De,Es,It)</description>
		<serial>T-15104N</serial>
		<version>1.000</version>
		<rom name="Expendable (USA) (En,Fr,De,Es,It) (Track 01).bin" size="705600" crc="6d4c24e7" md5="ce55aac550e3001de728dc4bcb1e1422" sha1="4f0a7ad8cbe6e3802785aaebcb49f868471c4600"/>
		<rom name="Expendable (USA) (En,Fr,De,Es,It) (Track 02).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Expendable (USA) (En,Fr,De,Es,It) (Track 03).bin" size="208946976" crc="d10588bd" md5="9e195fc451409e49b5026f2dc2a3cc25" sha1="58286d38218cf8438b1b24d0ace7d863f071f30e"/>
		<rom name="Expendable (USA) (En,Fr,De,Es,It) (Track 04).bin" size="38758608" crc="853825a0" md5="d7597affc90892c7f7eec6c2d6a1752a" sha1="4dffadb9e1ef0d711bac2b22e4fa7fb6dcaad0d3"/>
		<rom name="Expendable (USA) (En,Fr,De,Es,It) (Track 05).bin" size="9193968" crc="4176cabd" md5="12788947f5ba8921966035184d4f1763" sha1="e97959ce423f819eaca38ad89b161be21934b384"/>
		<rom name="Expendable (USA) (En,Fr,De,Es,It) (Track 06).bin" size="30467808" crc="34f83021" md5="4af4354ea8651985eabd3890a129ddc3" sha1="a948a0c258c473ee93197031fe5b94aa956edfa8"/>
		<rom name="Expendable (USA) (En,Fr,De,Es,It) (Track 07).bin" size="18496128" crc="51c80466" md5="b71cbd3d74cfd3c8170300f7c48aee6e" sha1="d8daf3fc251ef9d35125221b221cef3439c9a534"/>
		<rom name="Expendable (USA) (En,Fr,De,Es,It) (Track 08).bin" size="34143984" crc="1a480c77" md5="a809b82cd2e4003d45247f466fa2897a" sha1="6e20d4f1710463522a12c38902a78aef43ceea0d"/>
		<rom name="Expendable (USA) (En,Fr,De,Es,It) (Track 09).bin" size="34287456" crc="4d9e978a" md5="edb9483474e475b9a37b4a68f5eccbce" sha1="d995bc59f54e24c132e496244b826c997cec7363"/>
		<rom name="Expendable (USA) (En,Fr,De,Es,It) (Track 10).bin" size="35110656" crc="265b57aa" md5="d60ac07068185381eaf37788cad0491e" sha1="e06bf0f048ca4fa784037535d691a4b98632445f"/>
