<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Alien Gate (USA) (Rev 1) (Track 1).bin" size="53531520" crc="4f5776ed" md5="1ea7ed457378e5c0aaf35056eb32bf64" sha1="f5bf8e75892b23fcd82431e296e0686bde0b2404"/>
		<rom name="Alien Gate (USA) (Rev 1) (Track 2).bin" size="29564640" crc="6043439a" md5="97cdab22ce22568b2c87005303199ac8" sha1="583a07e0f337cc346b9b6df7d378aaf10c6de0c1"/>
		<rom name="Alien Gate (USA) (Rev 1).cue" size="236" crc="2d6e77d6" md5="cb4ea6389fcf0e387d5726ea8e125a9e" sha1="659d05037d96b81c70b337ef3a785728e05de3be"/>
	</game>
	<game name="Apprentice, The (USA)" id="78866">
		<category>Games</category>
		<description>Apprentice, The (USA)</description>
		<serial>310690167-2</serial>
		<rom name="Apprentice, The (USA) (Track 01).bin" size="208504800" crc="14368c5d" md5="a81f81f2801cf03a825a7ab947a0dbf1" sha1="3cf98be339c74c7d7a6de26f245505d23caeedcd"/>
		<rom name="Apprentice, The (USA) (Track 02).bin" size="44276400" crc="295e28c6" md5="63b7c14c0da57e7ed4c2f77904ed1e2f" sha1="fe10e48eaf7ee1c064e709fdad379dc658864856"/>
		<rom name="Apprentice, The (USA) (Track 03).bin" size="10760400" crc="adcf0017" md5="e896e807ca32bf89f92178375fe85079" sha1="5151a06c09840abf0260ce5d42641eaecdf8d344"/>
		<rom name="Apprentice, The (USA) (Track 04).bin" size="50450400" crc="e8556704" md5="33364e94c4ae3fd5c3bf8296efef8be2" sha1="2c0bf3fc9dfccd69bd0f94c2c90d2ceb33a677ea"/>
		<rom name="Apprentice, The (USA) (Track 05).bin" size="10760400" crc="a52a7c49" md5="f1cf67c3ab73411506ae591ef534248b" sha1="a83268209628308b1a0a72acd8a27d7ce5fc74b4"/>
		<rom name="Apprentice, The (USA) (Track 06).bin" size="50803200" crc="60085f2d" md5="6b36be54079a956144192f43a07869c3" sha1="6dc3a40c715fd582a92b1f6daf8a91601a72f9e0"/>
		<rom name="Apprentice, The (USA) (Track 07).bin" size="11642400" crc="ab39803c" md5="2476633bf6c2d0b9bce4c2f3286346c0" sha1="e39ce747d4e98aea9c4e42e213424c29436d0392"/>
		<rom name="Apprentice, The (USA) (Track 08).bin" size="48510000" crc="20796584" md5="7e33d82e8217318ac026cca81646b15e" sha1="ede95de19c9482203564cd9fa5863190c2bbf65e"/>
		<rom name="Apprentice, The (USA) (Track 09).bin" size="11113200" crc="7ee644ec" md5="28ef06c3188a126cb8307fce99887b99" sha1="6582256fc8b59a2553a8be0be13a63dc3f9b1c7b"/>
		<rom name="Apprentice, The (USA) (Track 10).bin" size="44100000" crc="5332272f" md5="6bfdac68e94b1640e7f0a659d0bc5307" sha1="e3fcdda346e7ce4414f7fde107fc185ed08237b4"/>
		<rom name="Apprentice, The (USA) (Track 11).bin" size="9702000" crc="a9099fc6" md5="78e25c3a8ec9406683326d44af9d1b56" sha1="3e7e5a4696ee4b19fe8fc010c88432359c2323e4"/>
		<rom name="Apprentice, The (USA) (Track 12).bin" size="45158400" crc="08384118" md5="d180d10d279a5b7999cf0320f07cdcf0" sha1="c9c26cf9e5915ae8b23066eeae45a629f71b0fcb"/>
		<rom name="Apprentice, The (USA) (Track 13).bin" size="10584000" crc="0a5db4b6" md5="a58b758d62ce8a452a36f6965b56b025" sha1="5eae82f5279e305e99a9f3654566a5f30bf7e09e"/>
		<rom name="Apprentice, The (USA) (Track 14).bin" size="12171600" crc="fd452af7" md5="a36395c5209896931df057a292d0dcbb" sha1="f992403f8d48e4842075dc414cf15f53cd7cb159"/>
		<rom name="Apprentice, The (USA) (Track 15).bin" size="33516000" crc="3a2f7241" md5="09b29e609d91f54fe5ebcf8a64d5c9d8" sha1="970a6395f22f0a011b5880f42c54e0e5a87ddb8b"/>
		<rom name="Apprentice, The (USA) (Track 16).bin" size="1764000" crc="ef28a5bd" md5="2b5c78c356d914cad3760dc44c310dae" sha1="b5174381cfb68963898e9e64d0fb4aded6c5b7cf"/>
		<rom name="Apprentice, The (USA) (Track 17).bin" size="20638800" crc="199e0118" md5="c8d4d44bbdc2041e438535cc90b95cbd" sha1="4026c4c9ad5b7905a38924a536430577e2171c61"/>
		<rom name="Apprentice, The (USA) (Track 18).bin" size="4057200" crc="b41db58f" md5="a29434098a721abbb37bff14a287d594" sha1="bab78b5750b9de86f1089cb5dd83379dce2faf95"/>
		<rom name="Apprentice, The (USA) (Track 19).bin" size="6174000" crc="220805f2" md5="3552a6c7215a541cfef23330775d477d" sha1="fca960418617965b022d87837ddb8a00160d0a87"/>
		<rom name="Apprentice, The (USA) (Track 20).bin" size="3880800" crc="3247fad2" md5="b67998ffa0003419ec64d6004c41ae14" sha1="c0593c3a3c98e274eef3de7139d3a17031a12bdb"/>
		<rom name="Apprentice, The (USA) (Track 21).bin" size="6174000" crc="b9b5cb3a" md5="c8132c3cf85caf38309fc661a6c389c5" sha1="0264d4e4ea319c6d78014501d6383e1a2e5d0dd3"/>
		<rom name="Apprentice, The (USA) (Track 22).bin" size="12524400" crc="278eaadf" md5="1ea287ecee156cfc4d2d92b1c33625f6" sha1="81d31486f51c974cabb79d4b73f5d906d08f1c2c"/>
		<rom name="Apprentice, The (USA).cue" size="2575" crc="90b13d66" md5="f8f78b2ac415480e5ad1559aaf9b9435" sha1="fdc9524542c9c5a388773548cc25596b6b18589b"/>
	</game>
	<game name="Arcade Classics (Europe)" id="81368">
		<category>Games</category>
		<description>Arcade Classics (Europe)</description>
		<serial>810 0329</serial>
		<rom name="Arcade Classics (Europe).bin" size="28228704" crc="a0c7a4e4" md5="8b26f8fde138d86860cdfa9b6983da4b" sha1="52454c2966f4d5169e80ad4d24e97bc9e4b58005"/>
		<rom name="Arcade Classics (Europe).cue" size="113" crc="e37960fe" md5="a96346d2cc3d0f5de841556e3949a0de" sha1="0d9c2887bf0ec10122a93c6ce944f639f55d20db"/>
	</game>
	<game name="Around Atlanta - The Olympic City (Europe) (En,De)" id="87215">
		<category>Games</category>
		<description>Around Atlanta - The Olympic City (Europe) (En,De)</description>
		<serial>810 0010</serial>
		<rom name="Around Atlanta - The Olympic City (Europe) (En,De).bin" size="634158000" crc="c0506ae4" md5="3989d89ed466e4e7a94e4b12a342dd2d" sha1="ef51d4341ac989c444e6ce8d0c0b590741b08eac"/>
		<rom name="Around Atlanta - The Olympic City (Europe) (En,De).cue" size="139" crc="e8222d5b" md5="1b49f390192eabdf726325847246e960" sha1="a4da0726b67dfcd7a7b667bfb9fbb4379ce19d96"/>
	</game>
	<game name="Asterix - Caesar's Challenge (Europe)" id="67944">
		<category>Games</category>
		<description>Asterix - Caesar's Challenge (Europe)</description>
		<serial>810 0167</serial>
		<version>1.03</version>
		<rom name="Asterix - Caesar's Challenge (Europe).bin" size="436590000" crc="5ae23f16" md5="cd68855f3ad2cb2f5bf7304af25c152c" sha1="53fbb053d8cbe4a2a5f2a135707279f973be1f22"/>
		<rom name="Asterix - Caesar's Challenge (Europe).cue" size="126" crc="a43b6fb7" md5="f2d68ca1ac84f40c676162352dba546e" sha1="7188facb0d671ba3c5cfce2752d97b6f8a7c5b6c"/>
	</game>
	<game name="Atlantis - The Last Resort (Europe)" id="35791">
		<category>Games</category>
		<description>Atlantis - The Last Resort (Europe)</description>
		<serial>811 0071</serial>
		<version>1.11</version>
		<rom name="Atlantis - The Last Resort (Europe).bin" size="598172400" crc="afa266cc" md5="b54e17fa8d07ada25ba9dd0c9216113f" sha1="999b66c3a688280766d2f09eecf915f408fc9370"/>
		<rom name="Atlantis - The Last Resort (Europe).cue" size="124" crc="03f8ca01" md5="dc7def6d04663d58c258c743a240e08f" sha1="c5a8e2488dfce02f37e0e4cb288b9dcf399b9571"/>
	</game>
	<game name="Axis and Allies (USA)" id="56365">
		<category>Games</category>
		<description>Axis and Allies (USA)</description>
		<serial>310-690-276-2, 310690276-2</serial>
		<rom name="Axis and Allies (USA).bin" size="559917120" crc="800a470a" md5="67aab6ac41aa8ef189d68d61f10b2867" sha1="a37912e182a15f8bba5e60bed6661d7dfd2bfed1"/>
		<rom name="Axis and Allies (USA).cue" size="110" crc="79569cce" md5="ce0ba73b31c48f9e7dfbdd8c61a16b23" sha1="1ba10e8b655113a942156939d5b1b2e6f2535a52"/>
	</game>
	<game name="Backgammon (USA, Europe)" id="52494">
		<category>Games</category>
		<description>Backgammon (USA, Europe)</description>
		<serial>310-690-039-2, 310690039-2, 690 039-2, 699 039-2, 810 0184, 813 0007, 815 0001</serial>
		<rom name="Backgammon (USA, Europe).bin" size="265282080" crc="98e2f907" md5="506047283b8a77e4ad303f2658fafa7b" sha1="c804ad106332c6fb72ebc137b74979846e972791"/>
		<rom name="Backgammon (USA, Europe).cue" size="90" crc="4407ca13" md5="ddf03e4af5043cd0648475085d69e1b7" sha1="2abaf844d60cc841c230848ea16a551c19b50546"/>
	</game>
	<game name="Battleship (World)" id="47073">
		<category>Games</category>
		<description>Battleship (World)</description>
		<serial>310-690-033-2, 310690033-2, 699 0332, 812 0011, 813 0002, 814 0031, 815 0002, 817 0003, PCIM-00007</serial>
		<rom name="Battleship (World).bin" size="174871200" crc="e4afc041" md5="6a62d85cd82cd8cdcb2ffa92e398256d" sha1="b9af8799263433fc7d7b193362ca9063e661431b"/>
		<rom name="Battleship (World).cue" size="84" crc="a244ece2" md5="ce16f95cbd4abd8069de014b7ec64d6a" sha1="4f1a73c8f4e82c60bd2d92a41da260ee29919bb3"/>
	</game>
	<game name="Bella e La Bestia, La (Italy) (En,It)" id="123710">
		<category>Games</category>
		<description>Bella e La Bestia, La (Italy) (En,It)</description>
		<serial>815 0053</serial>
		<rom name="Bella e La Bestia, La (Italy) (En,It).bin" size="655855200" crc="f67b95e3" md5="f332bcb2b21d85b12ccb33db0b0c55ad" sha1="ef1c3e1c49012fe44c246eac7d9f7dfae6f5b0a9"/>
		<rom name="Bella e La Bestia, La (Italy) (En,It).cue" size="126" crc="7c994c2c" md5="e64b93f737be0600117db91bb1ceb775" sha1="fad5761d19a136e7f693c64fe0459dd8211b02fe"/>
	</game>
	<game name="Berenstain Bears, The - On Their Own (USA)" id="56366">
		<category>Games</category>
		<description>Berenstain Bears, The - On Their Own (USA)</description>
		<serial>310-690-110-2, 310690110-2</serial>
		<rom name="Berenstain Bears, The - On Their Own (USA).bin" size="658560000" crc="0e86b90f" md5="82d724bec9ac61be19ff4975e0a03677" sha1="75af2934836bee228ef303c525466db26ad27211"/>
		<rom name="Berenstain Bears, The - On Their Own (USA).cue" size="131" crc="8f7f01ab" md5="85e769fd88ffc54731bc354a8ce94a36" sha1="ecda4f639712319082812bd6ca773c8c70c597d6"/>
	</game>
	<game name="Best of Draw 50 with Lee Ames, The (Europe)" id="87210">
		<category>Games</category>
		<description>Best of Draw 50 with Lee Ames, The (Europe)</description>
		<serial>810 0054</serial>
		<rom name="Best of Draw 50 with Lee Ames, The (Europe).bin" size="426888000" crc="bd0516ed" md5="c59d900b84a12470b29d9b1c52e0b3f9" sha1="a5b3562034fd46e2eaeb4186b43b304a76404a6d"/>
		<rom name="Best of Draw 50 with Lee Ames, The (Europe).cue" size="132" crc="09ca7c58" md5="80afbdad3ffc9ee148dfe43ef7aed376" sha1="d20336d9ab86955ae28bc248eabbb907ef7f748c"/>
	</game>
	<game name="Big Bang Show (France) (En,Fr)" id="81369">
		<category>Games</category>
		<description>Big Bang Show (France) (En,Fr)</description>
		<serial>BIGBAM24011</serial>
		<rom name="Big Bang Show (France) (En,Fr).bin" size="262318560" crc="9b65c623" md5="fd518b1be130254566259a2275c345fe" sha1="d6fe137cad238463d981eb40c31a4a72a5f4efcc"/>
		<rom name="Big Bang Show (France) (En,Fr).cue" size="119" crc="bff6dc94" md5="442001cd5def154f1ea85272832d0182" sha1="3f245248e8f1403fb59a666e806b3ae35b506963"/>
	</game>
	<game name="BrainDead 13 (Europe)" id="67959">
		<category>Games</category>
		<description>BrainDead 13 (Europe)</description>
		<serial>810 0309</serial>
		<version>1.08</version>
		<rom name="BrainDead 13 (Europe).bin" size="728964768" crc="32748463" md5="b82bd1a979e2709a5d189ae5bfa204bb" sha1="56042f99da19f9a79e1b406ab434ce6c90fb480b"/>
		<rom name="BrainDead 13 (Europe).cue" size="110" crc="309b9069" md5="1c3d8a228f705071b691d7a635edfe23" sha1="25e430eaf0163fa808e905114a216cff86460954"/>
	</game>
	<game name="Burn-Cycle (USA, Europe) (Disc 1) (The Game)" id="35809">
		<category>Games</category>
		<description>Burn-Cycle (USA, Europe) (Disc 1) (The Game)</description>
		<serial>310690145-2, 810 0114</serial>
		<version>1.14</version>
		<rom name="Burn-Cycle (USA, Europe) (Disc 1) (The Game).bin" size="730390080" crc="9dd34126" md5="19a5d0135ebcf13a5a970ceb092059e5" sha1="ca12a05aa0479a4ce44382274b47ccde7a08cff0"/>
		<rom name="Burn-Cycle (USA, Europe) (Disc 1) (The Game).cue" size="133" crc="03433218" md5="c1f1684a4b49d1633be6f3d3440e8058" sha1="0b838108b4b337e21cd2e7f3e9d53a1d00d48b9e"/>
	</game>
	<game name="CD Shoot (USA) (En,Ja,Fr,De,Es,It,Nl,Pt)" id="74164">
		<category>Games</category>
		<description>CD Shoot (USA) (En,Ja,Fr,De,Es,It,Nl,Pt)</description>
		<serial>310690270-2</serial>
		<rom name="CD Shoot (USA) (En,Ja,Fr,De,Es,It,Nl,Pt).bin" size="637109760" crc="bf6455cf" md5="2d03e4fa5b21b20118cb032e905178a6" sha1="dcc07e4c03c4e4238543c443488ca6a4d68ce188"/>
		<rom name="CD Shoot (USA) (En,Ja,Fr,De,Es,It,Nl,Pt).cue" size="129" crc="0d83722a" md5="d06e9b9e46cda61b7854bf075723f29c" sha1="39a84f6af8ed097b89dde2ef073fd9e55fe7c36b"/>
	</game>
	<game name="Caesars World of Boxing (USA) (Rev 1)" id="76617">
		<category>Games</category>
		<description>Caesars World of Boxing (USA) (Rev 1)</description>
		<serial>310690186-2</serial>
		<rom name="Caesars World of Boxing (USA) (Rev 1).bin" size="593056800" crc="2c1a1eac" md5="587fe0e72ed1a2bf3cf2569f3fa23d4a" sha1="38584170a1be6c080421cc3d7956cca0f0e0be21"/>
		<rom name="Caesars World of Boxing (USA) (Rev 1).cue" size="126" crc="e901b153" md5="7799eab6975de8bb80bc86f533f0b3ef" sha1="609e31ee32caf2a46ac1cf9e26cfe7c664056e5a"/>
	</game>
	<game name="Caesars World of Gambling (USA) (Rev 1)" id="99784">
		<category>Games</category>
		<description>Caesars World of Gambling (USA) (Rev 1)</description>
		<serial>310690027-2</serial>
		<version>Rev 1</version>
		<rom name="Caesars World of Gambling (USA) (Rev 1).bin" size="465037440" crc="2e323919" md5="d2917b78a32ffc4716ffcce49b9b93d0" sha1="cfb34f74fce336e01580d8bf764895c7ea7e595d"/>
		<rom name="Caesars World of Gambling (USA) (Rev 1).cue" size="128" crc="a2443e86" md5="e519a48f80cd66c4feba57deb287da1c" sha1="c99363830ac8b4c6805a471cdee6a18ba6b18540"/>
	</game>
	<game name="Cartoon Jukebox (Europe) (Alt)" id="79945">
		<category>Games</category>
		<description>Cartoon Jukebox (Europe) (Alt)</description>
		<serial>310690001-2</serial>
		<rom name="Cartoon Jukebox (Europe) (Alt).bin" size="505044960" crc="d2e7f30f" md5="7ed082c017cf40d24166689e26429367" sha1="cfcb9a46ceae6e5f2dec2fde9ac57dbca128ae35"/>
		<rom name="Cartoon Jukebox (Europe) (Alt).cue" size="96" crc="481b1f26" md5="ddd4c0d6de49833a47f9572bd5663ce7" sha1="5e5ac9152548a8bad5d21509efe0171c9eb52fed"/>
	</game>
	<game name="Challenge - The CD-i (UK)" id="101095">
		<category>Games</category>
		<description>Challenge - The CD-i (UK)</description>
		<serial>8190013</serial>
		<rom name="Challenge - The CD-i (UK).bin" size="322993104" crc="f2a8baec" md5="53596f2ada8e148864392829c346a99c" sha1="a1e32ed9d60c08996bb55ebd18da7cc27b93f598"/>
		<rom name="Challenge - The CD-i (UK).cue" size="114" crc="020a3199" md5="de8bcf4e4db913188567d469f0809079" sha1="4fea7f1827d20666fc5a43689147d0864d4b12d3"/>
	</game>
	<game name="Chaos Control (USA)" id="76130">
		<category>Games</category>
		<description>Chaos Control (USA)</description>
		<serial>310-690-137-2</serial>
		<rom name="Chaos Control (USA).bin" size="487393200" crc="a0595d1c" md5="5996ddf519de7c5d4d9b0bf06ab70d5e" sha1="c219f9a049e895663ab8f3ba647805f88425e8fd"/>
		<rom name="Chaos Control (USA).cue" size="108" crc="966cb9c2" md5="e5c61266c7232bc641354e2fc23b717a" sha1="ac847b6d94e561a0f92c75cbde111d77b0a44185"/>
	</game>
	<game name="Christmas Country (Europe)" id="79359">
		<category>Games</category>
		<description>Christmas Country (Europe)</description>
		<serial>CM 962512</serial>
		<rom name="Christmas Country (Europe).bin" size="81325104" crc="f485d11c" md5="9927cfdf6ee2678a59f25981bd29cd70" sha1="445b9973a0534a18bc607924ea18a207f37ef957"/>
		<rom name="Christmas Country (Europe).cue" size="115" crc="d017570f" md5="5cf8f21204d6cba8e493b353c785d86f" sha1="03df4dcba25a85519f38bbf95007d276d4c4cbd3"/>
	</game>
	<game name="Christmas Crisis (Europe)" id="74165">
		<category>Games</category>
		<description>Christmas Crisis (Europe)</description>
		<serial>810 0313</serial>
		<rom name="Christmas Crisis (Europe).bin" size="301114800" crc="b97c8fb9" md5="674ba5195273ce53fee9064ae0871f35" sha1="8e325b18cd60d922eb3a99ac371945e4db5c2204"/>
		<rom name="Christmas Crisis (Europe).cue" size="114" crc="b50c0033" md5="ffb0dc0ff7ddccc6348cb89c541af693" sha1="0403979e1c7e2f7adf783bdec4a89a9fa1f70fa3"/>
	</game>
	<game name="Clue (USA)" id="81853">
		<category>Games</category>
		<description>Clue (USA)</description>
		<serial>310-690-206-2, 310690206-2</serial>
		<rom name="Clue (USA).bin" size="661500000" crc="1b980d24" md5="330221597b61181b2668890d33d66852" sha1="f0c65997ca8fe7f3b462275adc47a9e847cd73d9"/>
		<rom name="Clue (USA).cue" size="99" crc="c21afc4f" md5="e79a317b54117ce619f5dfd761c2a4d5" sha1="bf5962ccdabf8655651f340b018f8b70d778d5dd"/>
	</game>
	<game name="Clue - The Mysteries Continue (USA)" id="81375">
		<category>Games</category>
		<description>Clue - The Mysteries Continue (USA)</description>
		<serial>310690644-2</serial>
		<rom name="Clue - The Mysteries Continue (USA).bin" size="654267600" crc="119c152e" md5="47e0508381d9f5ba95f0738bfe1353a1" sha1="869bf6348ef70fc3fbe6ba11c96a3062eed2537e"/>
		<rom name="Clue - The Mysteries Continue (USA).cue" size="124" crc="bdda7217" md5="4a7471a18321d5409b902b4a9ff3bba0" sha1="8adb78d16b86b4767b9c5e2f19f05d387c56b439"/>
	</game>
	<game name="Connect Four (USA, Europe)" id="52498">
		<category>Games</category>
		<description>Connect Four (USA, Europe)</description>
		<serial>310690020-2, 699 020-2, 810 0138, 813 0004, 815 0028</serial>
		<rom name="Connect Four (USA, Europe).bin" size="92598240" crc="d770c1c6" md5="2ba9b2a886b87f3e80fa387b4013e86b" sha1="e191c119bd204a1a1b4f7f26c7661842b380e927"/>
		<rom name="Connect Four (USA, Europe).cue" size="92" crc="2313aca9" md5="ccecc316fd6f7b151fcfd3eddab0ab66" sha1="7e6c7100981ce6ce0981b507afd619694d5ce229"/>
	</game>
	<game name="Creature Shock (Europe) (Disc 1)" id="35802">
		<category>Games</category>
		<description>Creature Shock (Europe) (Disc 1)</description>
		<serial>810 0201</serial>
		<version>1.05</version>
		<rom name="Creature Shock (Europe) (Disc 1).bin" size="773337600" crc="d3d4a7ab" md5="ce5900c982b5b27385e19c64d6060f96" sha1="003147f7ed4d04fd2460914e0df5e0145da78fae"/>
		<rom name="Creature Shock (Europe) (Disc 1).cue" size="121" crc="21c4c819" md5="bd9c8ead01ae8634e500af8af02e319d" sha1="1b878bb48fad0476255a478efab8a4a8f0f841d3"/>
	</game>
	<game name="Creature Shock (Europe) (Disc 2)" id="35803">
		<category>Games</category>
		<description>Creature Shock (Europe) (Disc 2)</description>
		<serial>810 0201</serial>
		<version>1.05</version>
		<rom name="Creature Shock (Europe) (Disc 2).bin" size="717418800" crc="b961f290" md5="6a2623a321d508393af170dc0e699054" sha1="1c5fb71716d3a3c5a09b6558683802ddee590954"/>
		<rom name="Creature Shock (Europe) (Disc 2).cue" size="121" crc="2099eec8" md5="bd011d957add061e72e64b3af11117ef" sha1="9a49134333e4de6255dd4a2c6d7298bb6360a920"/>
	</game>
	<game name="Crime Patrol (Europe)" id="67965">
		<category>Games</category>
		<description>Crime Patrol (Europe)</description>
		<serial>810 0194</serial>
		<version>1.02</version>
		<rom name="Crime Patrol (Europe).bin" size="350753760" crc="a0709e8b" md5="6da2913fee68debf3bc2e257ca9d57a6" sha1="1e9b9a923174f6c8d1d88444e5b256b7d418d45c"/>
		<rom name="Crime Patrol (Europe).cue" size="110" crc="1c89df6a" md5="767b7f4ad68e2ed9a0af1844512fd11e" sha1="d00cb63715806dedc0841b342cb55dbc6f00e03d"/>
	</game>
	<game name="Dark Castle (USA, Europe)" id="16999">
		<category>Games</category>
		<description>Dark Castle (USA, Europe)</description>
		<serial>310690026-2, 690 026-2, 699 026-2, 812 0014, 813 0005, 815 0007</serial>
		<rom name="Dark Castle (USA, Europe).bin" size="142178400" crc="7adf9390" md5="a477aa7d5652349babcd742c40953843" sha1="608f5ada0e1714a8639bd52d3e6e15da82a0edb9"/>
		<rom name="Dark Castle (USA, Europe).cue" size="91" crc="7eefc4da" md5="e87d1aad5ee96f90df2d8af66d08b6f0" sha1="300a5ad19faffed9ce5f2a7f210ebfb2395243a4"/>
	</game>
	<game name="Defender of the Crown (USA, Europe)" id="16989">
		<category>Games</category>
		<description>Defender of the Crown (USA, Europe)</description>
		<serial>310690069-2, 690 0692, 699 069-2</serial>
		<rom name="Defender of the Crown (USA, Europe).bin" size="301973280" crc="e3783236" md5="000f6239966734ee1db35da01759bfd5" sha1="3e8c64473491ef9160810d2067d5e26475c516c7"/>
