<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="3 Ninjas Kick Back (USA) (Track 07).bin" size="34983648" crc="0d985800" md5="edacd2bbc42fcdec6f721dd96be48c7d" sha1="83dbaedc747f1a1a1e92627a026268e209917aa1"/>
		<rom name="3 Ninjas Kick Back (USA) (Track 08).bin" size="13806240" crc="7512aeb2" md5="e37a9006bdd939f319aac2e113a56de2" sha1="186b2fb68284f0cfcd345222d5a17a3389890c2d"/>
		<rom name="3 Ninjas Kick Back (USA) (Track 09).bin" size="21610176" crc="72fbbc92" md5="b66b57c3f84931d7d72e03b6d799b081" sha1="f08c7eb2e9f6cb7f4bf2e6656ebad5cf0b44eb8b"/>
		<rom name="3 Ninjas Kick Back (USA) (Track 10).bin" size="30968784" crc="5134fd16" md5="86e5b90429abe5c7f55d81722b423aca" sha1="51c5190894139c07ead845311536ea181a7706ff"/>
		<rom name="3 Ninjas Kick Back (USA) (Track 11).bin" size="39320736" crc="3e8689e6" md5="1af58d166944eb162ac18422bb3fbe35" sha1="71ff43cf9e036d6e0119e7a57cff323b8f2dc9b3"/>
		<rom name="3 Ninjas Kick Back (USA) (Track 12).bin" size="25486272" crc="d8fc0699" md5="479ff69daa285741c65b12fcbe55aad0" sha1="86692a8aa65d93bfa284d98f35ab8a60bea0032d"/>
		<rom name="3 Ninjas Kick Back (USA).cue" size="1433" crc="9d4d85ae" md5="c2218a5e7ddac5a0606889e4d8251e75" sha1="8f457d2b7cf13110ef6c501cb345ec688d4e4ace"/>
	</game>
	<game name="A-X-101 (USA) (RE)" id="22471">
		<category>Games</category>
		<description>A-X-101 (USA) (RE)</description>
		<rom name="A-X-101 (USA) (RE) (Track 1).bin" size="623183568" crc="79b56a2b" md5="99ba20207299eef713900a60aea08243" sha1="6c354622c69d9494c216129e0a8fb12fbc24c165"/>
		<rom name="A-X-101 (USA) (RE) (Track 2).bin" size="7596960" crc="188dd454" md5="81296eadbe6edc9e02530832be07db3f" sha1="69793487a0a9c6948385e55a7f1df95fbe5e0925"/>
		<rom name="A-X-101 (USA) (RE).cue" size="229" crc="5dd5c2a1" md5="f63325683f0f7b7275c15ae5c1c243ee" sha1="7cb650ee451960270fcd5d975f05bf5f623fda5c"/>
	</game>
	<game name="AH3 - Thunderstrike (USA)" id="3280">
		<category>Games</category>
		<description>AH3 - Thunderstrike (USA)</description>
		<rom name="AH3 - Thunderstrike (USA) (Track 01).bin" size="147500976" crc="6ea8ee5b" md5="76066ebf8ee7abe3ea24fb96e9ddda22" sha1="7e5f1293f8c35d4e76e7a7767f438278744e4b09"/>
		<rom name="AH3 - Thunderstrike (USA) (Track 02).bin" size="38704512" crc="3574a538" md5="e827b706a28e39edf7fed17eade91bd8" sha1="5f8b4c969b7f1d0035c70a6abee468e14cbe825f"/>
		<rom name="AH3 - Thunderstrike (USA) (Track 03).bin" size="38532816" crc="24f7892a" md5="878a89bcd1e5c246e1be9614ba6958d5" sha1="6528f5ba7d78cd434b5841a18976ecb9078b2420"/>
		<rom name="AH3 - Thunderstrike (USA) (Track 04).bin" size="15692544" crc="9fbde617" md5="216c3651e969cf52982fb566f2cd76b7" sha1="f0f99174e3d7ae6ff304e4ce456dd28ff5309253"/>
		<rom name="AH3 - Thunderstrike (USA) (Track 05).bin" size="10094784" crc="5b9d35e1" md5="0042b7f52a25d287e21a2602cdb659b4" sha1="ea75da75a7c527171e8fb1ffafc39485139eda9c"/>
		<rom name="AH3 - Thunderstrike (USA) (Track 06).bin" size="20039040" crc="080c09a3" md5="f3f297bb9ab51ec6a25399f56ee13610" sha1="ac72712924e33e91cc9c4eda2d2748602db5139d"/>
		<rom name="AH3 - Thunderstrike (USA) (Track 07).bin" size="40656672" crc="d25e5922" md5="d985b3ebef4458765cf789c83c0f9696" sha1="48b7a8df8b2548385ca71e87707f506b42e2029b"/>
		<rom name="AH3 - Thunderstrike (USA) (Track 08).bin" size="40717824" crc="6394f6d3" md5="98c208cb334dff4095000c8ef121b75e" sha1="75303b0ce91bfa64df92b9f5bbdf3dc999bf76db"/>
		<rom name="AH3 - Thunderstrike (USA) (Track 09).bin" size="25077024" crc="779b8485" md5="fce5bdbe107cac9e7e30d30ce0d0bac6" sha1="46258c7a1b1dfdde7bed4a97de70995039386a35"/>
		<rom name="AH3 - Thunderstrike (USA) (Track 10).bin" size="44248176" crc="627a5436" md5="4c437b6489872f64a1d20c3a165834ed" sha1="7e018dd3451ce1cdc7479262ffb9730cca5281ac"/>
		<rom name="AH3 - Thunderstrike (USA) (Track 11).bin" size="52941168" crc="366fd589" md5="3fa41927d94fced8cbfec6990ad30de8" sha1="e7175bf2b561574877ef37011a04be021e80ed19"/>
		<rom name="AH3 - Thunderstrike (USA) (Track 12).bin" size="1907472" crc="cda28c20" md5="53370c3315e0e999e3e8da018e631c4a" sha1="947b9923f4483eecda255fc85f48bb7e9c280a72"/>
		<rom name="AH3 - Thunderstrike (USA).cue" size="1445" crc="b3cbb90d" md5="23c0c1ded6f0693064fe702d08203851" sha1="5a2a5ebbc46066de1a45d137376ef16ad5dcef15"/>
	</game>
	<game name="Adventures of Batman and Robin, The (USA)" id="16136">
		<category>Games</category>
		<description>Adventures of Batman and Robin, The (USA)</description>
		<rom name="Adventures of Batman and Robin, The (USA) (Track 1).bin" size="161845824" crc="0edec85f" md5="421c4428f7016679fe80166ed39ca8cf" sha1="694213b0b0bb1f6c333ec4a06f8a90504b76d7bf"/>
		<rom name="Adventures of Batman and Robin, The (USA) (Track 2).bin" size="30646560" crc="296867f7" md5="d31df380860bd807c1583c7caabd2747" sha1="66173b37839536e13d43d0981dc8ea3bf2e35d9c"/>
		<rom name="Adventures of Batman and Robin, The (USA) (Track 3).bin" size="26873952" crc="2c208097" md5="9f245d8d4b860397dd354dbcc99330f2" sha1="124c25d994b8515232e13277686991de239e4c8e"/>
		<rom name="Adventures of Batman and Robin, The (USA) (Track 4).bin" size="27000960" crc="cf5dfa2c" md5="b3aafc3e274bc357d3e250a76d41f70c" sha1="46c522d3ebf2f76a28ed0b33f7934d5ab2cd98e3"/>
		<rom name="Adventures of Batman and Robin, The (USA) (Track 5).bin" size="28320432" crc="8705a027" md5="4aefc2b52c0d1c08be6f9142326060d3" sha1="7634a0dffac19fb06e9d9180caccff7534626c25"/>
		<rom name="Adventures of Batman and Robin, The (USA) (Track 6).bin" size="27678336" crc="14c633e4" md5="be00438dc7a11ccbd38273237456ec4d" sha1="effdd133fb881feb026f9e67890bd7f0fa591821"/>
		<rom name="Adventures of Batman and Robin, The (USA) (Track 7).bin" size="10541664" crc="53495b40" md5="e8cfec923e5f7fea3a6971bc6f03a912" sha1="5f2b63e4cb28155849b67d4e0b63317fba76df60"/>
		<rom name="Adventures of Batman and Robin, The (USA).cue" size="927" crc="28438349" md5="d50635185b32f14ca4f9d0089c5eb1c8" sha1="87630d5b52393179a5eeab3c231f4d837b56f2d1"/>
	</game>
	<game name="Adventures of Willy Beamish, The (USA)" id="20250">
		<category>Games</category>
		<description>Adventures of Willy Beamish, The (USA)</description>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 01).bin" size="233269008" crc="abe534e3" md5="c5caa37328f05e17d9401c48cf08de99" sha1="14639e1596ac00f4b3d9aa141e2f4ea78ebb2575"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 02).bin" size="1764000" crc="e7887563" md5="3078714f29b09408fbf800f7a2ce03d0" sha1="923937048d6b3fe908cbe4115a099a3b7a195d0b"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 03).bin" size="3525648" crc="89c1b24e" md5="28d09da2d02ffc134877a62d44f12251" sha1="c62d2081c51eab5273bed80beccd5c1897e1accd"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 04).bin" size="1178352" crc="8cc669ea" md5="890e81863b292f8fec020071ac16e317" sha1="fec43656ee2f4445b2719d8a6c260b311b06b694"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 05).bin" size="25895520" crc="6239414c" md5="57d2a217599378d2f618313476a32d6b" sha1="d063e8eb4b5d4e1172710037bd76eeb7eeb55a80"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 06).bin" size="4734576" crc="009c79f9" md5="645a0f6fd73b0210d100288db28b93ad" sha1="3e5adaaa60e85ca959d6ded40df6fe5d52b245ea"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 07).bin" size="12637296" crc="e6ba68a6" md5="22b7de0c696d7f5c482e8bc085117d78" sha1="6656b360e1f7dc7f58e2e89c03b96c11efcf51da"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 08).bin" size="9151632" crc="815b208a" md5="e4f0c92cde64db81c3d224ccd1388d78" sha1="9cf429b6c06dacb81515582f20765d32d018d6a3"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 09).bin" size="13074768" crc="5c1846c7" md5="d90bc45a11d85ea409eb6b7eb5a867a0" sha1="f96cf1dd606847b2fdeae85487023e8daaaa266f"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 10).bin" size="4696944" crc="63500d67" md5="14265ea8db00a7d90a2aa64aa69c6591" sha1="95c8b31da28b8efb168b876645df3cec8875345b"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 11).bin" size="1065456" crc="70bdaff7" md5="d99ef6eb3900de3a959d9325d4cea0bf" sha1="66fd82a78b4ab15d224a073bdf6c8e51e46777af"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 12).bin" size="1274784" crc="d44584d6" md5="9f2418210e8a18d4e384efbb81b8cd1f" sha1="63dec4154a654053f9f21d12adc398107d451698"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 13).bin" size="1265376" crc="951b2939" md5="7cac7b933bdb3e4f4cbb4b6a3138e06c" sha1="db43fb123a94a201b56a211e9292564f1713715a"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 14).bin" size="11614176" crc="06d871f2" md5="a85444037eda6208a916a930d2cd8680" sha1="c8b0951d68b8c02a219bb305d06673aadd66c559"/>
		<rom name="Adventures of Willy Beamish, The (USA) (Track 15).bin" size="1879248" crc="0cac283b" md5="9ff4338c38f8771002c12c4b83288754" sha1="f93767b77c005d0ddf2c7e3c282f46a1947a18cd"/>
		<rom name="Adventures of Willy Beamish, The (USA).cue" size="2000" crc="7e070f1f" md5="1c01a036318fae087eaca07502699c3e" sha1="ad68b3e076259b7f34ae99622472c5dd115857fd"/>
	</game>
	<game name="After Burner III (USA)" id="21042">
		<category>Games</category>
		<description>After Burner III (USA)</description>
		<rom name="After Burner III (USA) (Track 01).bin" size="5367264" crc="b2327ab5" md5="276a8b47a223ff7f118d22675e13686f" sha1="0a917485769f304599897a7e60ee50c5311765c2"/>
		<rom name="After Burner III (USA) (Track 02).bin" size="12392688" crc="724a725e" md5="3096edf0b4667e385b2a7d0aefced9b8" sha1="58a12475c5f50486be8371b18fed342d5d279777"/>
		<rom name="After Burner III (USA) (Track 03).bin" size="19603920" crc="ce59148a" md5="0f47d6896aef6e8b7cd98c7c161d47a8" sha1="8fc68021b719675267da82bcf9671c1f650046a5"/>
		<rom name="After Burner III (USA) (Track 04).bin" size="12432672" crc="24a52f76" md5="ba336067ffea47ceebcf4f4211185f6a" sha1="9160425fd45447f60edabc824b048b9ad65d1f63"/>
		<rom name="After Burner III (USA) (Track 05).bin" size="5769456" crc="7ab93a26" md5="30d4876d31698c23f4ec320f07284654" sha1="2a56dcc5a6ce7f93ab85e4fc795d4690346ebfa2"/>
		<rom name="After Burner III (USA) (Track 06).bin" size="14558880" crc="027f899d" md5="1902881975e6861451d4193dca027087" sha1="07af00e9cb92dc08590e7e50c009258e2e0def0a"/>
		<rom name="After Burner III (USA) (Track 07).bin" size="56189280" crc="1bcb11b7" md5="6e2c56a997a17077715f982cd376dbfc" sha1="7de6c4d345e1f56d0fc154b0e98fbaf2c7dd9654"/>
		<rom name="After Burner III (USA) (Track 08).bin" size="15652560" crc="f04329d7" md5="6f2bfacd7caa630679f37b2ceaeb53d4" sha1="e05678920da965f5ec9752c6d54221a14c56b0e6"/>
		<rom name="After Burner III (USA) (Track 09).bin" size="58371936" crc="294b5f8a" md5="02aa5099ba4e7d408b4449a3196db524" sha1="f99a9bb13d8cdf8f558bc5b995c9a12f7e2f5cd8"/>
		<rom name="After Burner III (USA) (Track 10).bin" size="35621040" crc="dd3945c8" md5="bf9a9402c538b1b0b21aef404105f77f" sha1="909f4d965c3a19f01bc79ff6577cf4830f24cdd4"/>
		<rom name="After Burner III (USA) (Track 11).bin" size="52059168" crc="f2b56e9f" md5="02c3da1fc21c15ac4854fd7e71795cfb" sha1="ac91b051ff97a600f13b7ba05b5d7ee1f889d575"/>
		<rom name="After Burner III (USA) (Track 12).bin" size="35108304" crc="0e5b12e3" md5="fbb5d9b9585e2986dc281293ae4189d8" sha1="4d8618aedef0e2d0f7485d0eb23e704e23c78236"/>
		<rom name="After Burner III (USA).cue" size="1386" crc="c5c57986" md5="a8a8015513c4fa64d7cdd0d9535926c5" sha1="e054d58ac8ecfc28eb66134d16b23ca53ff13542"/>
	</game>
	<game name="Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1)" id="61814">
		<category>Games</category>
		<description>Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1)</description>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1) (Track 01).bin" size="155330784" crc="792d2bf6" md5="a62cb5e2f1a22fef1aa91c3892470658" sha1="92ab5f04b311d7b4c14714241ba89c8fb54c4e31"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1) (Track 02).bin" size="44104704" crc="7e2d7972" md5="60127120f71b7444cc4978b30388859c" sha1="50691f9bc54154b53a3e7db7dddd97b36d222df4"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1) (Track 03).bin" size="35096544" crc="71e6ee9d" md5="dff184a6acdad72116bacf6f4ee23457" sha1="88da654d02917cdccce541118ce3b01fbaeee67c"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1) (Track 04).bin" size="32916240" crc="abcb7f71" md5="6c742494d7565a261e332bb74416323b" sha1="398939f06fc665836be774790cacd688bf291016"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1) (Track 05).bin" size="40978896" crc="b635ddd8" md5="7f2bd759231f1252600282c632301179" sha1="2dec6afa72dd016e83afd115690c7f96e661cb76"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1) (Track 06).bin" size="32191824" crc="14ffcfb6" md5="ff4c044cfcbae81ee73b31e9136148f9" sha1="5062284776cf4021dc7b646bb5032010725f591d"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1) (Track 07).bin" size="33631248" crc="dd0c8f75" md5="e1459dcda04b68e3fa984b0bb5ce4e4f" sha1="613c6372ad73bb28d8ac467f341887757ba3ade5"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1) (Track 08).bin" size="32551680" crc="49826b02" md5="bdcb01929824ab7403cf5b6cbc98ddac" sha1="d34846ebc5c102545ce052c9777ed1b6569013d3"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1) (Track 09).bin" size="31493280" crc="9abc73c7" md5="ba17a9877a9a0cc8f96e817308faa3ac" sha1="6af31a02c06fbcb3ca90f61902519dd721468fd6"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1) (Track 10).bin" size="51668736" crc="0e3d1ec7" md5="960c71870c233a816c4d24ad77d37074" sha1="ca8ecdb1206a8aa21273d8260c1ffcbb62ae1587"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1) (Track 11).bin" size="29889216" crc="04a3fd0b" md5="7c2f863a821adea0c2478d6adf59dd48" sha1="ec4295840a9f1d7e4dad8a53451b081cb91dacd8"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1) (Track 12).bin" size="28358064" crc="c264e6a4" md5="c825fa49df502c859fb706d552f42e41" sha1="383f66c2e7cf44dc89b495e7683bcc6967eb9e35"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1) (Track 13).bin" size="7956816" crc="8cf47cb7" md5="385970e4bc66a8e43c57a316ce1c67f9" sha1="9deeb2941b49ba3a270617093e1f3862095e6576"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1).cue" size="1929" crc="76c2fb46" md5="85d1f2a74d277b7730387fbdc580c2d0" sha1="a29a4cc1c39a3f7769318b740872e808250eabc0"/>
	</game>
	<game name="Android Assault - The Revenge of Bari-Arm (USA)" id="52422">
		<category>Games</category>
		<description>Android Assault - The Revenge of Bari-Arm (USA)</description>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 01).bin" size="16823856" crc="6d7cda97" md5="7a67979a025a3ca884a0bff22a62ab61" sha1="f96822a16ea451a26ea2b64672b63de20bbf0fd4"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 02).bin" size="22040592" crc="e9385d92" md5="3e544fac1170a5926c887b4a99f19fdd" sha1="599d9972d8ad86a429deb1225303789e49b4a35d"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 03).bin" size="21422016" crc="80c57671" md5="f798b1d6d8ba12142fd5071745bd3aa4" sha1="d57e7c0baec8dbaa835b4391c954e4a9b4155252"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 04).bin" size="8342544" crc="1d6a8d03" md5="e29ae7fb1258f48948de522492b04603" sha1="568eae8a742d883347c2f5fe6e30db5f01cac910"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 05).bin" size="32937408" crc="04f66dc6" md5="9e5ce622680ef089ff7f1c161b9cea39" sha1="6a280fa22408cd2bba22e484c1362a6fa13921fe"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 06).bin" size="7909776" crc="e09ab0ff" md5="1f97d0fd0990689c23fe25849c33d63a" sha1="d03d76b15380c434e3f6cfa95fd82c1ce20b559e"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 07).bin" size="32189472" crc="0d250492" md5="7cbc1d29686af8641c667816fa3186da" sha1="64b8734193611eae03c79a44e6d6b216f47a2798"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 08).bin" size="2224992" crc="d5f56266" md5="431bbcb14045eca25b7a6b9605e759b5" sha1="887f9b0f326975eca8d95fc00d1b4d86c01bdd00"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 09).bin" size="29976240" crc="6dae97f5" md5="d8cfdc213adf9b52b2eb0d5563130a5f" sha1="f2b5d00e94f286f7a64e8bb52f4efd7b49e482b2"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 10).bin" size="19453392" crc="5c6eda80" md5="57016ae04b21a7b735453d9290e07427" sha1="ce7b677374e6faa49e130603b0b5bfcce28aee28"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 11).bin" size="20855184" crc="9642cef4" md5="3f137b25b4f2d05e0d750b7f54e53527" sha1="e4c0732dd4b9b523889787e6736e4350b77f1d68"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 12).bin" size="32516400" crc="9e5c3206" md5="6bc2501b076ea978b88f3841f7ee9553" sha1="5eec192188639d97bca9a940fb0e24e6878b5e1d"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 13).bin" size="5214384" crc="b17d83f9" md5="cb3f1ea2499a6cd1bf355104ded7ef8e" sha1="005129329118abccde1ace0dc007a9667e1572d9"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 14).bin" size="32238864" crc="5aa8040c" md5="7f92332973648e4f86bad94a12653ba7" sha1="e40788a612860e1c09d78dcd583aed70f1e927c5"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 15).bin" size="21798336" crc="26998f97" md5="7af9424175312c83ad1ccd2d2e963357" sha1="bf745219fce52bb0ca9bc7b2f68446df2c81dd89"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 16).bin" size="21024528" crc="88473f7f" md5="5aa671f19c0a43b98da85e54abcafa44" sha1="bcd396cf717b6efed0e7f9c296efa67218d46954"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 17).bin" size="22285200" crc="4b0ce15d" md5="dcbc8719c7d253df0be0279135086735" sha1="60f7fbe16eeab08b425b25418d5603f86318ad21"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 18).bin" size="11802336" crc="c7da1319" md5="9ba2f318a9446e1f2ec73ef259e2c367" sha1="5425dca040790cc408466432357494857b749fc1"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 19).bin" size="1507632" crc="f33c29be" md5="2843d0628ffd5be50579455a83d8c080" sha1="0586431ad9766bd7736088159658dc0b8fb1b203"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA).cue" size="2703" crc="63303b57" md5="645f59dcbeb34a942e4f9f912f5ad39e" sha1="cc313056e942bd5c650c8afcff527735dbfc6ddb"/>
	</game>
	<game name="BC Racers (USA)" id="60542">
		<category>Games</category>
		<description>BC Racers (USA)</description>
		<rom name="BC Racers (USA) (Track 01).bin" size="90215664" crc="58713826" md5="7c621bc9c9e26089fb415b1a157e3ad7" sha1="127c3dc4d0bcb69d1528ce760604d8ec9820028c"/>
		<rom name="BC Racers (USA) (Track 02).bin" size="24009216" crc="08ad95f3" md5="10280244ee99ab4102a961313d7d3fd6" sha1="83ec5edf6bb33a68d6a3c88ec0a552500fd1a117"/>
		<rom name="BC Racers (USA) (Track 03).bin" size="8022672" crc="aa3ed156" md5="262588d3b43ca78731b423eb711b3591" sha1="87840132e34eb943d9b644b46ed1b56ac4ffc9db"/>
		<rom name="BC Racers (USA) (Track 04).bin" size="42423024" crc="9e7326c0" md5="0d99446de2813b8e3984fb4242be8815" sha1="b2fbd88344949e653faeddaaebc76b59d3ee010d"/>
		<rom name="BC Racers (USA) (Track 05).bin" size="38102400" crc="a98be17d" md5="7bb99aa952789a69fc764d157310f6b7" sha1="0d357ef454c88a1d8e191621ead4596aae38076a"/>
		<rom name="BC Racers (USA) (Track 06).bin" size="31189872" crc="b74cc0cb" md5="dea172f8f4d1c2f9776f8599bb52c41c" sha1="7a2376585ebce82fc72803f750df0498f58e1ae9"/>
		<rom name="BC Racers (USA) (Track 07).bin" size="46386144" crc="c6a711ee" md5="20fd1a3be211aa55878d6f311a12d82d" sha1="3455b3043ed3b9ccc554e4fdbe52b8e291986348"/>
		<rom name="BC Racers (USA) (Track 08).bin" size="40962432" crc="b49e1dd3" md5="3b9d833015c6568603bb6a8211523d33" sha1="7340ecc3c9faf9dcf397af8c4d59c7d7046d9da9"/>
		<rom name="BC Racers (USA) (Track 09).bin" size="43963584" crc="b545bb02" md5="4e9fa9599042921a9b52a70936b34671" sha1="2fbd2c9db23209006d8e891c97b956d6a69cb20c"/>
		<rom name="BC Racers (USA) (Track 10).bin" size="43843632" crc="23e419c8" md5="e5bc0ce38b111ee4974e079254eb23c6" sha1="cd7ba328b9e32581f3ff31bbda75b0103db8abf9"/>
		<rom name="BC Racers (USA) (Track 11).bin" size="43446144" crc="2819249f" md5="8f8b7b3a945f3bd50c82fd6ea08bcc0d" sha1="84861fe385320cc5d07db47f1e1d8b12c4d95142"/>
		<rom name="BC Racers (USA) (Track 12).bin" size="8820000" crc="9af1ca2d" md5="0100dfd4aba23f7272be149f39ecb33b" sha1="4dc2b223346b36e2668e540eaab9b159eaa06038"/>
		<rom name="BC Racers (USA) (Track 13).bin" size="16165296" crc="b3dac301" md5="88cfff60c3fc6a4a134357c305175e54" sha1="cb394b876e211ffaa68f7cbd5f27593732cf3d93"/>
		<rom name="BC Racers (USA) (Track 14).bin" size="1888656" crc="833d0599" md5="df97d72b9fbb23cee9ef63cf4598da2c" sha1="1754f98d7053b7455392cc1fba400d397e26976c"/>
		<rom name="BC Racers (USA) (Track 15).bin" size="1234800" crc="909ad10a" md5="3c8a8e4193c77e4e9db2639eb4491b10" sha1="41af627881e24ce66a7fdf30353eb26ffc7d01a0"/>
		<rom name="BC Racers (USA).cue" size="1356" crc="53959ce3" md5="851c8e55c19580505e6c50196d20399d" sha1="fb8392dd223721905cb6210e5e11f4b5d156fcf8"/>
	</game>
	<game name="Batman Returns (USA)" id="21447">
		<category>Games</category>
		<description>Batman Returns (USA)</description>
		<rom name="Batman Returns (USA) (Track 01).bin" size="20363616" crc="2130f186" md5="41717d4e849f86eced7eb79200468507" sha1="018ed3b942f09e813131ca6c755834e58696f0d3"/>
		<rom name="Batman Returns (USA) (Track 02).bin" size="1164240" crc="c5a8bb58" md5="280456694d18b3272bf64175c579a035" sha1="106ed878bc7545aaa11d93da4f0c0e69556ca5db"/>
		<rom name="Batman Returns (USA) (Track 03).bin" size="31109904" crc="40cd643d" md5="f8a9b32cc72759587327c01a75f05f64" sha1="a496d1a1482882b9db75500a83ff18d8ea451bc2"/>
		<rom name="Batman Returns (USA) (Track 04).bin" size="26554080" crc="796f47b0" md5="cf7460b6d6007bbd1972434efd3f3591" sha1="177d395a9a426f913bae64667fab720b537548f9"/>
		<rom name="Batman Returns (USA) (Track 05).bin" size="26819856" crc="641977e2" md5="ab1cff8fc000aa3223042aa7ff87c469" sha1="70779724f9be9346720193bab1dd80da9256f70a"/>
