<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Amazing Race, The - DVD Board Game (USA).iso" size="8099440640" crc="f7027487" md5="0149f335b95e696d2785f048ba642061" sha1="0ed96e5f8fccb28ce23e79edd4f67681aa54d3c2"/>
	</game>
	<game name="America's Funniest Home Videos - Interactive DVD Game (USA)" id="88385">
		<category>Games</category>
		<description>America's Funniest Home Videos - Interactive DVD Game (USA)</description>
		<rom name="America's Funniest Home Videos - Interactive DVD Game (USA).iso" size="7371194368" crc="c9fb8d34" md5="8fbc8658c0244492cffcd86d36123305" sha1="959d0d4b61366f7c04246ef16ba11b3d62feeb73"/>
	</game>
	<game name="American Idol - All Star Challenge (USA)" id="57824">
		<category>Games</category>
		<description>American Idol - All Star Challenge (USA)</description>
		<rom name="American Idol - All Star Challenge (USA).iso" size="8376578048" crc="b94ca6b5" md5="2ab5b4131861b74012f123c28e8b3246" sha1="352433c404852e48c37808b969d115d7ed26f026"/>
	</game>
	<game name="Amiga Forever - Premium Edition 2016 (Europe) (En,It) (Disc 2)" id="73742">
		<category>Games</category>
		<description>Amiga Forever - Premium Edition 2016 (Europe) (En,It) (Disc 2)</description>
		<rom name="Amiga Forever - Premium Edition 2016 (Europe) (En,It) (Disc 2).iso" size="4676550656" crc="75b6c66a" md5="df2bfd42accdb7db28cd0293514c6845" sha1="d0f5ea66dabaf781ad0c5bedd7a0bb7e4cf5e3b5"/>
	</game>
	<game name="Amusement Park (USA)" id="107808">
		<category>Games</category>
		<description>Amusement Park (USA)</description>
		<rom name="Amusement Park (USA).iso" size="2959396864" crc="62a6bf21" md5="51fe672713b106d810bdc8a079fb21dd" sha1="492652d906e0445cfcedc83c7405e3926ab74bac"/>
	</game>
	<game name="Are You Smarter than a 5th Grader (USA)" id="71576">
		<category>Games</category>
		<description>Are You Smarter than a 5th Grader (USA)</description>
		<rom name="Are You Smarter than a 5th Grader (USA).iso" size="6609948672" crc="360cbb47" md5="1e099ba1a972292425204029189a6a08" sha1="2fc04597da7d9bc2853c7a1bfe5294ee35164a9a"/>
	</game>
	<game name="Barbie - Fairytopia - Rainbow Adventure Game (Canada) (En,Fr,Es)" id="117844">
		<category>Games</category>
		<description>Barbie - Fairytopia - Rainbow Adventure Game (Canada) (En,Fr,Es)</description>
		<rom name="Barbie - Fairytopia - Rainbow Adventure Game (Canada) (En,Fr,Es).iso" size="5060048896" crc="d7694f30" md5="2962b3dd219c53feb99288bb06ae80ca" sha1="acf844c391cef5558b656df44df1ec70b2ee9088"/>
	</game>
	<game name="Barry Norman's Christmas Movie Quiz (UK)" id="112417">
		<category>Games</category>
		<description>Barry Norman's Christmas Movie Quiz (UK)</description>
		<rom name="Barry Norman's Christmas Movie Quiz (UK).iso" size="8466876416" crc="b79016b9" md5="6bbc777f273c20d90fa70566bc7caea6" sha1="5fd61b8411a5018067cb18ff0cf3aa92f2cdae02"/>
	</game>
	<game name="Beat the Intro (UK)" id="127765">
		<category>Games</category>
		<description>Beat the Intro (UK)</description>
		<rom name="Beat the Intro (UK).iso" size="7514193920" crc="3f011308" md5="8c626a3a435ae6cf2991214501922420" sha1="57d0ed9f95a9f734eb462ed67b69009222b04368"/>
	</game>
	<game name="Beat the Intro 2 (UK)" id="131953">
		<category>Games</category>
		<description>Beat the Intro 2 (UK)</description>
		<rom name="Beat the Intro 2 (UK).iso" size="7327451136" crc="c637708f" md5="9b04b33deaa19feafaf283d1e902d7be" sha1="473fbda638edad62bf497fa8b11d1d7f09c85a70"/>
	</game>
	<game name="Ben 10 DVD Game (USA)" id="118893">
		<category>Games</category>
		<description>Ben 10 DVD Game (USA)</description>
		<rom name="Ben 10 DVD Game (USA).iso" size="2977945600" crc="c5453803" md5="63157c26379a69fd654f510e89d60271" sha1="dc880a2b0fa3e5735386eb1852e25a2adf3e0bb3"/>
	</game>
	<game name="Best Family Quiz in the World... Ever!, The (UK)" id="122823">
		<category>Games</category>
		<description>Best Family Quiz in the World... Ever!, The (UK)</description>
		<rom name="Best Family Quiz in the World... Ever!, The (UK).iso" size="4281597952" crc="e87bb906" md5="625d6508f1bfe071cbe0aeee69d04bfb" sha1="23b85a45c4eda8d26a3c5894646395693fb06819"/>
	</game>
	<game name="Best Sports Quiz in the World ...Ever!, The (UK)" id="110066">
		<category>Games</category>
		<description>Best Sports Quiz in the World ...Ever!, The (UK)</description>
		<rom name="Best Sports Quiz in the World ...Ever!, The (UK).iso" size="4010475520" crc="7039448a" md5="1374436ec5c0d8c70c127a0af666fc82" sha1="15ecded9568a870d51da1570c43fe11d08650f8d"/>
	</game>
	<game name="Bible DVD Game, The (USA)" id="128600">
		<category>Games</category>
		<description>Bible DVD Game, The (USA)</description>
		<rom name="Bible DVD Game, The (USA).iso" size="8144584704" crc="93a1af6f" md5="2425a08106c3c4f58760811603a7ba1b" sha1="0ba54c9b3c9cfecf2468b6b39b926cfad7eede38"/>
	</game>
	<game name="Big Brother DVD Game (UK)" id="131982">
		<category>Games</category>
		<description>Big Brother DVD Game (UK)</description>
		<rom name="Big Brother DVD Game (UK).iso" size="5197178880" crc="210fa07a" md5="f99e5a2d3260cc2c0ffd0b280b86395b" sha1="2aab24a777ddb736dfc65226ccde01a60083f070"/>
	</game>
	<game name="Blankety Blank (UK)" id="111120">
		<category>Games</category>
		<description>Blankety Blank (UK)</description>
		<rom name="Blankety Blank (UK).iso" size="1907228672" crc="e70a1e36" md5="2220811e3d1d404aa20c00eb3eb632f3" sha1="423179a8b0c70af13a2b8a99bf590ee821a786d5"/>
	</game>
	<game name="Brain Quest - Ages 8-10 - Grades 3-5 (USA)" id="119850">
		<category>Games</category>
		<description>Brain Quest - Ages 8-10 - Grades 3-5 (USA)</description>
		<rom name="Brain Quest - Ages 8-10 - Grades 3-5 (USA).iso" size="5214404608" crc="83244226" md5="e09129c89bb132621ed3037da718c059" sha1="1b2d9f0ee051db00dc4f5f50b444b1b64209f4c3"/>
	</game>
	<game name="Call of Duty 4 - Modern Warfare (Europe) (Preview DVD)" id="84392">
		<category>Games</category>
		<description>Call of Duty 4 - Modern Warfare (Europe) (Preview DVD)</description>
		<rom name="Call of Duty 4 - Modern Warfare (Europe) (Preview DVD).iso" size="2454061056" crc="5358b8aa" md5="40f81364010c4982d1a937caef997f01" sha1="a2a6a14450e421fb1c4735949af15c9f8d56a41e"/>
	</game>
	<game name="Catchphrase (UK) (Rev 1)" id="106635">
		<category>Games</category>
		<description>Catchphrase (UK) (Rev 1)</description>
		<rom name="Catchphrase (UK) (Rev 1).iso" size="3704487936" crc="98675509" md5="b27f21eb681ad8588939348322d68d9d" sha1="ac71b17a5d73fa6be6d4162025a1a76db5229f0f"/>
	</game>
	<game name="Catchphrase - The DVD Game (UK)" id="110067">
		<category>Games</category>
		<description>Catchphrase - The DVD Game (UK)</description>
		<rom name="Catchphrase - The DVD Game (UK).iso" size="6706925568" crc="2da0e503" md5="ae10457f5c82afe84ebc75ba72ccbd27" sha1="e34708d393ac01fa56864513c7f571b7c5ea66fc"/>
	</game>
	<game name="Celtic Football Club Interactive DVD Quiz, The (UK)" id="111117">
		<category>Games</category>
		<description>Celtic Football Club Interactive DVD Quiz, The (UK)</description>
		<rom name="Celtic Football Club Interactive DVD Quiz, The (UK).iso" size="3362463744" crc="097bcb98" md5="ef8a4d1277b96106b811e0d18a917bd8" sha1="aa08d6ef948ce70f588ce9e013ad6b9b9cf33cbd"/>
	</game>
	<game name="Choose Your Own Adventure - The Abominable Snowman (USA)" id="130022">
		<category>Games</category>
		<description>Choose Your Own Adventure - The Abominable Snowman (USA)</description>
		<rom name="Choose Your Own Adventure - The Abominable Snowman (USA).iso" size="5491154944" crc="eb7335aa" md5="ee3e5ea32f368f44b967ae0f9257d130" sha1="eab0d9a9b3a3d7af73c1875c4bb7557e2a1627e9"/>
	</game>
	<game name="Choose Your Own Nightmare - How I Became a Freak (USA)" id="89831">
		<category>Games</category>
		<description>Choose Your Own Nightmare - How I Became a Freak (USA)</description>
		<rom name="Choose Your Own Nightmare - How I Became a Freak (USA).iso" size="2838386688" crc="11680662" md5="7728e87e994f0d737836bbea8d7cc271" sha1="fb89f48026008279bd464f42f5907c07ccd38825"/>
	</game>
	<game name="Choose Your Own Nightmare - The Curse of the Mummy (USA)" id="107225">
		<category>Games</category>
		<description>Choose Your Own Nightmare - The Curse of the Mummy (USA)</description>
		<rom name="Choose Your Own Nightmare - The Curse of the Mummy (USA).iso" size="3009955840" crc="1b4afba5" md5="83429d9135e92ab0397212cda17c0269" sha1="f66a74585b43b8f6ec7f8cb1d98b838fdf472b92"/>
	</game>
	<game name="Classic Bullseye (UK)" id="112772">
		<category>Games</category>
		<description>Classic Bullseye (UK)</description>
		<rom name="Classic Bullseye (UK).iso" size="6780856320" crc="7f78da2f" md5="125299a0d1e1f1360bf90645759a620b" sha1="12f55f041f566cc5352da0858c9171cf698ba5dc"/>
	</game>
	<game name="Clue DVD Game (USA)" id="87922">
		<category>Games</category>
		<description>Clue DVD Game (USA)</description>
		<rom name="Clue DVD Game (USA).iso" size="5417543680" crc="4d0883c5" md5="346e1f8f19b0993ab663c1d1aabf3c2f" sha1="6d789a8cced50cb884a2410a8e32041ca49a44e8"/>
	</game>
	<game name="Countdown Game (UK)" id="112437">
		<category>Games</category>
		<description>Countdown Game (UK)</description>
		<rom name="Countdown Game (UK).iso" size="5239955456" crc="f4457800" md5="52830628fd3d38ac0da384cbcefa0a1b" sha1="ad934e177d070ede1f96f1a420f578b4705e1283"/>
	</game>
	<game name="Crime Patrol (USA)" id="76735">
		<category>Games</category>
		<description>Crime Patrol (USA)</description>
		<rom name="Crime Patrol (USA).iso" size="6405652480" crc="68a8665f" md5="44a9d025a2397c8f2f00117fb7ba2470" sha1="892685ecc25340e5831ead3b131103f94cbccc24"/>
	</game>
	<game name="DVD Board Game Sudoku (Europe)" id="136789">
		<category>Games</category>
		<description>DVD Board Game Sudoku (Europe)</description>
		<rom name="DVD Board Game Sudoku (Europe).iso" size="2267676672" crc="92f303cc" md5="6561e3845bb7cc4a5bbecfd77bc3d0d9" sha1="322cea98901a89bf3a5b5bff654b6b4410eaa03a"/>
	</game>
	<game name="Dance Dance Revolution DVD Game (USA) (CSS Protected)" id="90172">
		<category>Games</category>
		<description>Dance Dance Revolution DVD Game (USA) (CSS Protected)</description>
		<rom name="Dance Dance Revolution DVD Game (USA) (CSS Protected).iso" size="4228438016" crc="4e8148a5" md5="0b964812209defed90d848c884d6e420" sha1="956e56fafd659cb43b99beba32d21a7b144de745"/>
	</game>
	<game name="Day of Love (USA)" id="107809">
		<category>Games</category>
		<description>Day of Love (USA)</description>
		<rom name="Day of Love (USA).iso" size="1972596736" crc="83123076" md5="010caa6e49293f6c57a029b0c49a25c8" sha1="fcb5883997743397cd1fbf8e34b541815bb3b3a5"/>
	</game>
	<game name="Deal or No Deal (USA)" id="90655">
		<category>Games</category>
		<description>Deal or No Deal (USA)</description>
		<rom name="Deal or No Deal (USA).iso" size="8498800640" crc="a4ceda6a" md5="62e8f46f1f1aacbdd79d2df392cf7e8f" sha1="dfda5c0af38e26f3652159b0cc9a1502d914e0ac"/>
	</game>
	<game name="Deal or No Deal - Family Challenge (UK)" id="134246">
		<category>Games</category>
		<description>Deal or No Deal - Family Challenge (UK)</description>
		<rom name="Deal or No Deal - Family Challenge (UK).iso" size="7040233472" crc="76fc4cd2" md5="344083c2db21df6081e51c8846f40518" sha1="80bc817e24d7c1c7820855cd8b605e945d5d5c9a"/>
	</game>
	<game name="Derby Day (UK)" id="134321">
		<category>Games</category>
		<description>Derby Day (UK)</description>
		<rom name="Derby Day (UK).iso" size="6914476032" crc="07a0c7de" md5="cce398b9782321fbd7f031e8fd15b6e2" sha1="f4afa918bbc84c575557cafdf35a1fd9db261256"/>
	</game>
	<game name="Disney DVD Bingo (USA)" id="130180">
		<category>Games</category>
		<description>Disney DVD Bingo (USA)</description>
		<rom name="Disney DVD Bingo (USA).iso" size="4413409280" crc="dceb052a" md5="424dfa437679b3b060e7c10374563b72" sha1="7852e917f3ec9bbafeed5b15419022d78ff7c943"/>
	</game>
	<game name="Disney DVD Game World - Disney Dogs Edition - Blue Ribbon Challenge (USA)" id="112536">
		<category>Games</category>
		<description>Disney DVD Game World - Disney Dogs Edition - Blue Ribbon Challenge (USA)</description>
		<rom name="Disney DVD Game World - Disney Dogs Edition - Blue Ribbon Challenge (USA).iso" size="8061902848" crc="28120a99" md5="5865ddab04a01635260636b817ffaf7d" sha1="e59a56aa7e88154ecc2cd5c1871fdf1931e9c680"/>
	</game>
	<game name="Disney DVD Game World - Disney Princess Edition - Become the Ultimate Disney Princess (USA)" id="119851">
		<category>Games</category>
		<description>Disney DVD Game World - Disney Princess Edition - Become the Ultimate Disney Princess (USA)</description>
		<rom name="Disney DVD Game World - Disney Princess Edition - Become the Ultimate Disney Princess (USA).iso" size="5743876096" crc="71e3a651" md5="6b8ef3506b813601a5ef99670dd1f222" sha1="c250781b9c4f63c6e4ff746eff3782ec9ed07355"/>
	</game>
	<game name="Disney Hannah Montana - DVD Game (UK)" id="112773">
		<category>Games</category>
		<description>Disney Hannah Montana - DVD Game (UK)</description>
		<rom name="Disney Hannah Montana - DVD Game (UK).iso" size="7387719680" crc="96fa5fee" md5="d23fe34d4601a5589e9dd223639b3b0e" sha1="848b13a23e395f894a3bc7fe44753df595db9c3a"/>
	</game>
	<game name="Disney Pictionary - DVD Game (USA, Canada)" id="134287">
		<category>Games</category>
		<description>Disney Pictionary - DVD Game (USA, Canada)</description>
		<rom name="Disney Pictionary - DVD Game (USA, Canada).iso" size="4939139072" crc="e7e2c0d3" md5="9194ca1924e52558fd4fbfb22371bb66" sha1="a445d1544db3c8b20579cbe47b00534cdf6003b2"/>
	</game>
	<game name="Disney Pirates of the Caribbean - DVD Game (UK)" id="117535">
		<category>Games</category>
		<description>Disney Pirates of the Caribbean - DVD Game (UK)</description>
		<rom name="Disney Pirates of the Caribbean - DVD Game (UK).iso" size="7383402496" crc="f93ac72c" md5="878482df14eb056a6f8ed22170768d71" sha1="9b04353787df55ff816e9bf27834204ead78e70b"/>
	</game>
	<game name="Disney-Pixar Cars - My First DVD Game (USA)" id="56669">
		<category>Games</category>
		<description>Disney-Pixar Cars - My First DVD Game (USA)</description>
		<rom name="Disney-Pixar Cars - My First DVD Game (USA).iso" size="4396947456" crc="7ee732fb" md5="f4225c1d57fe0620e56c7005a753c11c" sha1="c98840f6d84688c0838254893b03ee23218e8263"/>
	</game>
	<game name="Dog Racing (UK)" id="134909">
		<category>Games</category>
		<description>Dog Racing (UK)</description>
		<rom name="Dog Racing (UK).iso" size="2014773248" crc="b78217f9" md5="58e6552589ff36badde781c8226d1899" sha1="dbcee653273290a6e96960c1fb995b6c776f2dec"/>
	</game>
	<game name="Dora the Explorer - Mixed-up Seasons (USA)" id="124674">
		<category>Games</category>
		<description>Dora the Explorer - Mixed-up Seasons (USA)</description>
		<rom name="Dora the Explorer - Mixed-up Seasons (USA).iso" size="4479668224" crc="d1af6fb2" md5="f6b5e7c831c1157db54030109c73b3c2" sha1="813918922517d7ea1505fdd1743ba2aabf8d4a30"/>
	</game>
	<game name="Dragon Age - Origins (Europe) (Bonus Disc)" id="72714">
		<category>Games</category>
		<description>Dragon Age - Origins (Europe) (Bonus Disc)</description>
		<rom name="Dragon Age - Origins (Europe) (Bonus Disc).iso" size="3784867840" crc="5b078572" md5="075b07938e831c0d8cd0eebcc7b07bcd" sha1="5c3e8f90d87ec52ac1521de48aa2ed4d094d2ba5"/>
	</game>
	<game name="Dragon's Lair (USA) (Dragon's Lair 20th Anniversary Special Edition)" id="18840">
		<category>Games</category>
		<description>Dragon's Lair (USA) (Dragon's Lair 20th Anniversary Special Edition)</description>
		<rom name="Dragon's Lair (USA) (Dragon's Lair 20th Anniversary Special Edition).iso" size="8010760192" crc="55a35226" md5="0c2d07de0fb0a1b4ff2b8e174bf6afc7" sha1="78d7c9fbbb26050076a46046e975f48cb0db35d2"/>
	</game>
	<game name="Dragon's Lair (USA, Europe)" id="104386">
		<category>Games</category>
		<description>Dragon's Lair (USA, Europe)</description>
		<rom name="Dragon's Lair (USA, Europe).iso" size="2343446528" crc="a8ddb8e7" md5="9b3286156af1574bc94afbf3a5b56945" sha1="3dc20f5efc6e1d83f0e074e9ba0ac866b7cea888"/>
	</game>
	<game name="Dragon's Lair II - Time Warp (USA) (Dragon's Lair 20th Anniversary Special Edition)" id="18841">
		<category>Games</category>
		<description>Dragon's Lair II - Time Warp (USA) (Dragon's Lair 20th Anniversary Special Edition)</description>
		<rom name="Dragon's Lair II - Time Warp (USA) (Dragon's Lair 20th Anniversary Special Edition).iso" size="4092231680" crc="f44b7155" md5="6901735f6d96fe6b56c330088caa422b" sha1="7398ce63c5a6cddc71772ac64ba0c6d7d60977fb"/>
	</game>
	<game name="Dragon's Lair II - Time Warp (USA) (Rev 1)" id="81067">
		<category>Games</category>
		<description>Dragon's Lair II - Time Warp (USA) (Rev 1)</description>
		<rom name="Dragon's Lair II - Time Warp (USA) (Rev 1).iso" size="4653907968" crc="373f9159" md5="367455f1e03d8cf54cbcd2687e527344" sha1="d33862ef70fc979be738ae7ea5d577487f5eb3bf"/>
	</game>
	<game name="Dragon's Lair III (USA)" id="59891">
		<category>Games</category>
		<description>Dragon's Lair III (USA)</description>
		<rom name="Dragon's Lair III (USA).iso" size="6898155520" crc="51238a3d" md5="364a3d96ccca0315e1661f993210db54" sha1="836127bd8e916a02e1a9440ab155b6277e7c0b9e"/>
	</game>
	<game name="Dragonia (USA) (En,Ja)" id="107810">
		<category>Games</category>
		<description>Dragonia (USA) (En,Ja)</description>
		<rom name="Dragonia (USA) (En,Ja).iso" size="3717687296" crc="36422c81" md5="a82c71909761b6eb8cf2ec847b072bfb" sha1="0f8e9bada956475c132a50c0e4968d7481fcae53"/>
	</game>
	<game name="DreamWorks Madagascar - Animal Trivia DVD Game (USA)" id="90012">
		<category>Games</category>
		<description>DreamWorks Madagascar - Animal Trivia DVD Game (USA)</description>
		<rom name="DreamWorks Madagascar - Animal Trivia DVD Game (USA).iso" size="8126103552" crc="8c7e8633" md5="daacb9106c1bc98a47dec2b47300d863" sha1="fce3670929c95405c38adde19e3c25026fd3c358"/>
	</game>
	<game name="DreamWorks Movie Trivia DVD Game (USA)" id="127888">
		<category>Games</category>
		<description>DreamWorks Movie Trivia DVD Game (USA)</description>
		<rom name="DreamWorks Movie Trivia DVD Game (USA).iso" size="4134207488" crc="4b727683" md5="59cbe05524873fccc0c88c04d4b3dd33" sha1="7d6714a36ceae2662eff197cf89ef4cd89f1d46e"/>
	</game>
	<game name="DreamWorks Over the Hedge - Wacky Moments in Human History (USA) (Rev 1)" id="131952">
		<category>Games</category>
		<description>DreamWorks Over the Hedge - Wacky Moments in Human History (USA) (Rev 1)</description>
		<rom name="DreamWorks Over the Hedge - Wacky Moments in Human History (USA) (Rev 1).iso" size="4721639424" crc="15966077" md5="79f74f3246f9d4a0db3e217cf7aced65" sha1="cd4a2d082c49455e1b970bf7b67f4a5a50a04905"/>
	</game>
	<game name="DreamWorks Over the Hedge - Wacky Moments in Human History - 300 Trivia Questions (USA)" id="106312">
		<category>Games</category>
		<description>DreamWorks Over the Hedge - Wacky Moments in Human History - 300 Trivia Questions (USA)</description>
		<rom name="DreamWorks Over the Hedge - Wacky Moments in Human History - 300 Trivia Questions (USA).iso" size="2187132928" crc="c25d4fa4" md5="8a68113df88f6a098597a64123ea39b5" sha1="5525497454fe9f72060fcfb385f66fc1b77ec474"/>
	</game>
	<game name="DreamWorks Shrek Bingo (USA)" id="105906">
		<category>Games</category>
		<description>DreamWorks Shrek Bingo (USA)</description>
		<rom name="DreamWorks Shrek Bingo (USA).iso" size="7007772672" crc="f6009214" md5="a380b732da32a485023f4d457fdb5458" sha1="47524d066848f0fa524c305c8e48269eadbd543d"/>
	</game>
	<game name="Drug Wars (USA)" id="76737">
		<category>Games</category>
		<description>Drug Wars (USA)</description>
		<rom name="Drug Wars (USA).iso" size="4625629184" crc="f5e46920" md5="6187196c6dcce1890480c57f57233e4e" sha1="7a4a8ad2a940397b65bc648ecef01a5c7e443ec6"/>
	</game>
	<game name="Eco-Rangers - Ocean Adventure (USA)" id="114669">
		<category>Games</category>
		<description>Eco-Rangers - Ocean Adventure (USA)</description>
		<rom name="Eco-Rangers - Ocean Adventure (USA).iso" size="946798592" crc="df346512" md5="eb0fd54bbfb4104dabf20497ed9da0a3" sha1="c965adb811a92daa791de9f1cc267fd951476c96"/>
	</game>
	<game name="Eco-Rangers - Rainforest Adventure (USA)" id="12353">
		<category>Games</category>
		<description>Eco-Rangers - Rainforest Adventure (USA)</description>
		<rom name="Eco-Rangers - Rainforest Adventure (USA).iso" size="946798592" crc="e5db3e98" md5="657e75dbc32c000a044cd07536298c07" sha1="0287d5bab00f9333cb852df8605d9c1094d2233e"/>
	</game>
	<game name="Elmo's World - Wild Animals &amp; Dora the Explorer - Hide &amp; Go Seek &amp; SpongeBob SquarePants - Jelly-Fishing (USA) (Rev 1)" id="124675">
		<category>Games</category>
		<description>Elmo's World - Wild Animals &amp; Dora the Explorer - Hide &amp; Go Seek &amp; SpongeBob SquarePants - Jelly-Fishing (USA) (Rev 1)</description>
		<rom name="Elmo's World - Wild Animals &amp; Dora the Explorer - Hide &amp; Go Seek &amp; SpongeBob SquarePants - Jelly-Fishing (USA) (Rev 1).iso" size="4673609728" crc="f1a7f614" md5="2107bc22d810ed15233840751dc49774" sha1="e5348a4c33591792212da70a023eb63ed7e37d1c"/>
	</game>
	<game name="Empire - The World's Best Movie Quiz (UK)" id="134324">
		<category>Games</category>
		<description>Empire - The World's Best Movie Quiz (UK)</description>
		<rom name="Empire - The World's Best Movie Quiz (UK).iso" size="7257583616" crc="477c8d53" md5="7a109ab3db31e5e0732a1ecfcaab6447" sha1="9053f93be3333f7336e9aaad021c2d7e76a1e7ad"/>
	</game>
	<game name="Exodus Guilty Vol. 1 - Present (USA) (En,Ja)" id="107811">
		<category>Games</category>
		<description>Exodus Guilty Vol. 1 - Present (USA) (En,Ja)</description>
		<rom name="Exodus Guilty Vol. 1 - Present (USA) (En,Ja).iso" size="8435212288" crc="dfeb68db" md5="da4940c9910620111735b74221b895cb" sha1="080cc1bf8f14fc69c409833ac8f86c990a63459b"/>
	</game>
	<game name="Exodus Guilty Vol. 2 - Past (USA) (En,Ja)" id="107812">
		<category>Games</category>
		<description>Exodus Guilty Vol. 2 - Past (USA) (En,Ja)</description>
		<rom name="Exodus Guilty Vol. 2 - Past (USA) (En,Ja).iso" size="4093005824" crc="53102fd9" md5="05c1b09bfef1129c36868677e95ff880" sha1="751e3c8317f1f8fe86e52cebda18c401a8497734"/>
	</game>
	<game name="Exodus Guilty Vol. 3 - Future (USA) (En,Ja)" id="107813">
		<category>Games</category>
		<description>Exodus Guilty Vol. 3 - Future (USA) (En,Ja)</description>
		<rom name="Exodus Guilty Vol. 3 - Future (USA) (En,Ja).iso" size="6486085632" crc="396fbf8f" md5="375c96feb0cc4e578b7958d4c151c20a" sha1="1ffd4ebc37a81136eb6e49187b44543b90d6db9a"/>
	</game>
	<game name="F.A. Premier League Superquiz, The (UK)" id="135485">
		<category>Games</category>
		<description>F.A. Premier League Superquiz, The (UK)</description>
		<rom name="F.A. Premier League Superquiz, The (UK).iso" size="7984119808" crc="001b597f" md5="650d79fc8921ae4e322f40e32e9bea98" sha1="b0e35d53dca824bba283694fcd50c7d5b3c0c4aa"/>
	</game>
	<game name="Fact or Crap - Beat Da Bomb (USA)" id="126856">
		<category>Games</category>
		<description>Fact or Crap - Beat Da Bomb (USA)</description>
		<rom name="Fact or Crap - Beat Da Bomb (USA).iso" size="8172050432" crc="122f1370" md5="185c60d0e63ddfa1843bf7a9e1c19064" sha1="0265a51236f211a976e48d7e8391d8e83003faa7"/>
	</game>
	<game name="Family Feud (USA)" id="58933">
		<category>Games</category>
		<description>Family Feud (USA)</description>
		<rom name="Family Feud (USA).iso" size="8086949888" crc="e59e0c44" md5="78631f9409988ef2d46c8a1031021d8c" sha1="198d0f658d6813d9f7c075da396d2027c7cf655f"/>
	</game>
	<game name="Family Feud - 2nd Edition (USA)" id="128449">
		<category>Games</category>
		<description>Family Feud - 2nd Edition (USA)</description>
		<rom name="Family Feud - 2nd Edition (USA).iso" size="7272054784" crc="34417aad" md5="b58ea546ebdd1c8b702c59c9e015b589" sha1="c9793f1d68b0edd1bf2b76f19fffd4c1835dacdc"/>
	</game>
	<game name="Family Feud - 3rd Edition (USA)" id="58934">
		<category>Games</category>
		<description>Family Feud - 3rd Edition (USA)</description>
