<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="007 Legends (Russia) (En,Fr,De,Ru).iso" size="8227422208" crc="b53f6b2b" md5="48f07edef1bd56c0f5b2f3bc60b82b83" sha1="4d5b47a4d509ba2508f491794b4bef14b6279762"/>
	</game>
	<game name="1+1 Game ActionArcade - Blades of Time &amp; Gemini Wars (Australia) (En,Ja,Fr,De,Es,It,Ru)" id="31202">
		<category>Games</category>
		<description>1+1 Game ActionArcade - Blades of Time &amp; Gemini Wars (Australia) (En,Ja,Fr,De,Es,It,Ru)</description>
		<rom name="1+1 Game ActionArcade - Blades of Time &amp; Gemini Wars (Australia) (En,Ja,Fr,De,Es,It,Ru).iso" size="4260888576" crc="62bbff6d" md5="a69faff6f2041d90ba62a6f48f98e168" sha1="cf8bc860030f98f01b3944f3ed5e9217fe1641cf"/>
	</game>
	<game name="1,000 Best Windows Games &amp; 50 Classic Games (USA)" id="106341">
		<category>Games</category>
		<description>1,000 Best Windows Games &amp; 50 Classic Games (USA)</description>
		<rom name="1,000 Best Windows Games &amp; 50 Classic Games (USA).bin" size="806954736" crc="91364344" md5="79bb57b298226980244944191fc20265" sha1="de6793e47f97cd940d46dbc0b347d186eaf63dfd"/>
		<rom name="1,000 Best Windows Games &amp; 50 Classic Games (USA).cue" size="115" crc="30f74828" md5="036fcc2b70b950382250277c05265c6d" sha1="c58f31ca455785766225b38ea6ff662f7b19c835"/>
	</game>
	<game name="1,000 Solitaire Games &amp; Pokeringo Bingo (USA)" id="106368">
		<category>Games</category>
		<description>1,000 Solitaire Games &amp; Pokeringo Bingo (USA)</description>
		<rom name="1,000 Solitaire Games &amp; Pokeringo Bingo (USA).bin" size="204155952" crc="d2771a99" md5="5923f3fd3465537e5afa26a4e35cc0e2" sha1="3a8271f68a2404acdd485266b6029ca9789350e9"/>
		<rom name="1,000 Solitaire Games &amp; Pokeringo Bingo (USA).cue" size="111" crc="cbf52b1a" md5="b5bfa0f4333f1fae1f05242a3e8ef9b3" sha1="95ef7fe42da87e94c7b5ef0f396fdfc4b1fed0ff"/>
	</game>
	<game name="10 Game CD-ROM (Europe)" id="34461">
		<category>Games</category>
		<description>10 Game CD-ROM (Europe)</description>
		<rom name="10 Game CD-ROM (Europe).bin" size="9066960" crc="fdba9775" md5="7e732cbd990999d3808bc10fa5f10cd6" sha1="b96b29c2bcfcae073c07eb52f24b8eb7d6d2a208"/>
		<rom name="10 Game CD-ROM (Europe).cue" size="112" crc="50f6fa61" md5="c52b8ff923650c4498c93e5994d4780f" sha1="588766048f49dc4690366d734b556b6e2d690ddd"/>
	</game>
	<game name="10 Intelligent Strategy Games (Europe) (En,Fr,De,Es)" id="121322">
		<category>Games</category>
		<description>10 Intelligent Strategy Games (Europe) (En,Fr,De,Es)</description>
		<rom name="10 Intelligent Strategy Games (Europe) (En,Fr,De,Es).bin" size="47783232" crc="c0cb4200" md5="067bc124b40bc6fb4300ad85a47bf3f3" sha1="5018b49197f83a65afeeecfbdd3b777b805b1561"/>
		<rom name="10 Intelligent Strategy Games (Europe) (En,Fr,De,Es).cue" size="118" crc="ccf83352" md5="6c3f204225cc0b15c851608617aa1a83" sha1="fbd72f6f01643448b9a29ea8a8d1e148613631e8"/>
	</game>
	<game name="10 Pro Board Games (USA)" id="81527">
		<category>Games</category>
		<description>10 Pro Board Games (USA)</description>
		<rom name="10 Pro Board Games (USA).bin" size="46522560" crc="8cf6f727" md5="3cd7df4621033e43409490e07d81dc6f" sha1="bc2eb805454e9d0c934c2c68efabbaa0245993c4"/>
		<rom name="10 Pro Board Games (USA).cue" size="90" crc="a4f9796e" md5="8cbf8c7751652d5a47d91bd394416324" sha1="406b29b1dc756634edbfde62e3076023efd8936b"/>
	</game>
	<game name="100 Action Arcade Games Vol. 4 (Canada)" id="90228">
		<category>Games</category>
		<description>100 Action Arcade Games Vol. 4 (Canada)</description>
		<rom name="100 Action Arcade Games Vol. 4 (Canada).bin" size="741256320" crc="d11cf866" md5="50d20b43f42140074bb474fad4f4eea4" sha1="c4a9cbf42d8d5ed36fdeeb288dd10c2f5fabf791"/>
		<rom name="100 Action Arcade Games Vol. 4 (Canada).cue" size="105" crc="dc26e2ac" md5="ce9fde49bf81c44e572f79f2865fec10" sha1="d330fb04524b121b17d1c276f0c0ab2846ed375b"/>
	</game>
	<game name="100 Great Kid's Games Volume II (USA)" id="96897">
		<category>Games</category>
		<description>100 Great Kid's Games Volume II (USA)</description>
		<rom name="100 Great Kid's Games Volume II (USA).bin" size="296276736" crc="d6a0402f" md5="365c163103160065349efcbcefc8f10f" sha1="7497955df7c5705545bfde31df23166753fa0bd5"/>
		<rom name="100 Great Kid's Games Volume II (USA).cue" size="103" crc="8c363863" md5="8512bdbfab22b3b50d740570b2cd1109" sha1="909288c8003dae5a7292d9ebbefd0ce78cb30fa4"/>
	</game>
	<game name="100 Smash Win 95 Games (USA)" id="128170">
		<category>Games</category>
		<description>100 Smash Win 95 Games (USA)</description>
		<rom name="100 Smash Win 95 Games (USA).bin" size="418794768" crc="feedf593" md5="2fcf89784a7177966d025dd741ec7971" sha1="8c2af0699e1b385f7deda2be951294cd3af90f5c"/>
		<rom name="100 Smash Win 95 Games (USA).cue" size="117" crc="36ea8e08" md5="fbe53bb79c148e9c1ad1327869598b15" sha1="b89d6060e50ddff62b6b5e9fa2cf19733eb730c0"/>
	</game>
	<game name="100 Solitaire Games (USA)" id="90148">
		<category>Games</category>
		<description>100 Solitaire Games (USA)</description>
		<rom name="100 Solitaire Games (USA).bin" size="51285360" crc="196dae5a" md5="4e2d0038e329b0dc346ef8a89afb00d6" sha1="a3b68bef7f308ff422bbc9590d60fd814340bfc8"/>
		<rom name="100 Solitaire Games (USA).cue" size="91" crc="e34474c7" md5="ef5a5e6f795f8bd259b25a293c571640" sha1="635eb0b4bc297c0e0395f1c56fe55cb5d6cf0b9e"/>
	</game>
	<game name="100% Orange Juice! (USA)" id="64421">
		<category>Games</category>
		<description>100% Orange Juice! (USA)</description>
		<rom name="100% Orange Juice! (USA).iso" size="97525760" crc="a67a70e6" md5="921212ef0cf5505ecc51e4c09b483f73" sha1="f266f7ac0b7c287a04c575cbbdfa91697efc4081"/>
	</game>
	<game name="100+ Great Games (USA)" id="77831">
		<category>Games</category>
		<description>100+ Great Games (USA)</description>
		<rom name="100+ Great Games (USA).bin" size="443043888" crc="e0ef0a50" md5="13e0d93d5e2bc57ac59b7c144a429847" sha1="a4c4c082c236a90b3190f877f82f8592565a2db2"/>
		<rom name="100+ Great Games (USA).cue" size="88" crc="db428840" md5="9722ac2e99d95efefb14e36c9d4e746d" sha1="070a34c0316f837f8c2099cc6decaede9e30559f"/>
	</game>
	<game name="100,000 Games (USA) (Disc 1)" id="121890">
		<category>Games</category>
		<description>100,000 Games (USA) (Disc 1)</description>
		<rom name="100,000 Games (USA) (Disc 1).bin" size="495291216" crc="6cd68a6e" md5="3ca26b8e86888e07c0be2e8c7feb6728" sha1="c4bb1c9d01d46f887adca0c2384f5db1be561640"/>
		<rom name="100,000 Games (USA) (Disc 1).cue" size="94" crc="906e3e92" md5="33b176635332c6622c19c56bf867b80b" sha1="65866fd78b4b382e989342e2025007a6bd9f5db4"/>
	</game>
	<game name="100,000 Games (USA) (Disc 2)" id="121892">
		<category>Games</category>
		<description>100,000 Games (USA) (Disc 2)</description>
		<rom name="100,000 Games (USA) (Disc 2).bin" size="797680800" crc="f1c4b39d" md5="1d091320e7063279501bd13a1df88c79" sha1="9f58cd97e55b30123425ca9e92c7b9412d40bcdf"/>
		<rom name="100,000 Games (USA) (Disc 2).cue" size="94" crc="91331843" md5="2e5bed9cf2668fbee0f8dd6a87f052d1" sha1="aa886fdca768469c39394833caa40332b202e731"/>
	</game>
	<game name="100,000 Games (USA) (Disc 3)" id="101017">
		<category>Games</category>
		<description>100,000 Games (USA) (Disc 3)</description>
		<rom name="100,000 Games (USA) (Disc 3).bin" size="395178336" crc="632d3674" md5="bc974e08030a23f07c31167de87632aa" sha1="59a6add75fe7263bdc09175409340d01264cf1e1"/>
		<rom name="100,000 Games (USA) (Disc 3).cue" size="94" crc="2728f833" md5="4778b9dd6765573e6bf59d0bd228beb6" sha1="f46703791f55482b984e42d0dc1f4540e2c4aee2"/>
	</game>
	<game name="1000 Full Version Games (Australia) (Disc 2)" id="106077">
		<category>Games</category>
		<description>1000 Full Version Games (Australia) (Disc 2)</description>
		<rom name="1000 Full Version Games (Australia) (Disc 2).bin" size="714450576" crc="db773f89" md5="263bca903b444c08b4fb4bee5623df9e" sha1="b21e898855e1ffaded8ed52268bbe30370baa926"/>
		<rom name="1000 Full Version Games (Australia) (Disc 2).cue" size="110" crc="0bfb9761" md5="7192442ffbc28e3a8bdb34069823dc60" sha1="677e83e5c49fddbb73ec04594c54153dfd79faee"/>
	</game>
	<game name="1000 Games - Compilation Volume 3 (Europe)" id="112215">
		<category>Games</category>
		<description>1000 Games - Compilation Volume 3 (Europe)</description>
		<rom name="1000 Games - Compilation Volume 3 (Europe).bin" size="541806720" crc="c1ca66c2" md5="ea9ecc2b1578f1367acd46bfd38cac98" sha1="74cc7ce05eb2b7e184d133a9325deb286b93ec26"/>
		<rom name="1000 Games - Compilation Volume 3 (Europe).cue" size="108" crc="384ac7c4" md5="5cf026e293212ec428f6b20b8f2c204b" sha1="6506ec7396fd83559498eb94dffcea8979969d9a"/>
	</game>
	<game name="1000 Miglia - 1927-1933 Volume 1 (Europe) (En,It)" id="31233">
		<category>Games</category>
		<description>1000 Miglia - 1927-1933 Volume 1 (Europe) (En,It)</description>
		<rom name="1000 Miglia - 1927-1933 Volume 1 (Europe) (En,It).bin" size="6526800" crc="a887d9e8" md5="f824fdc1c0d05d3ac000f3095d6c5068" sha1="b0a3d8153abbeeb63403f089f021c70733fb7d46"/>
		<rom name="1000 Miglia - 1927-1933 Volume 1 (Europe) (En,It).cue" size="115" crc="c4dc1fa5" md5="addbb06131f492c365941307aeeb3be7" sha1="2cf57b8a3cbb12e48d2ab9d88632d46a3b031b07"/>
	</game>
	<game name="1000 Puzzle and Board Games (Australia)" id="125019">
		<category>Games</category>
		<description>1000 Puzzle and Board Games (Australia)</description>
		<rom name="1000 Puzzle and Board Games (Australia).bin" size="220577616" crc="d5e61055" md5="4de68e847c905d8d0038cc4f8167a0a4" sha1="03547af9061786f12b69620f5d7f62ba64301d74"/>
		<rom name="1000 Puzzle and Board Games (Australia).cue" size="105" crc="83cef2c0" md5="4c574419afb4d21987a30f83d1537b51" sha1="32e61f46515a79c127db50177c259bad0e5d532e"/>
	</game>
	<game name="1000 Solitaire Games (USA)" id="99347">
		<category>Games</category>
		<description>1000 Solitaire Games (USA)</description>
		<rom name="1000 Solitaire Games (USA).bin" size="235279968" crc="4c1eecb6" md5="a84de49d9c3af56fbea2b1e54c5b7f7c" sha1="c4df9f3375bfaa1803d6c46f864a528a124c60a7"/>
		<rom name="1000 Solitaire Games (USA).cue" size="92" crc="a1663bf5" md5="44f25a4223b117c110524b113c5da6e5" sha1="784888d56dcc960d75e5ae3686f9fdd0e2dcc14a"/>
	</game>
	<game name="1000+ Great Games (USA)" id="59623">
		<category>Games</category>
		<description>1000+ Great Games (USA)</description>
		<rom name="1000+ Great Games (USA).bin" size="767196528" crc="199591c5" md5="3520b780e86eca58220740106a76e2ab" sha1="c89d049d4f2442d80a0d28fdf01a14711ca68775"/>
		<rom name="1000+ Great Games (USA).cue" size="127" crc="29f2f557" md5="2a266ea137be877dfaa7f99e6eea4943" sha1="196fda64ee38892569d3be418d44a73adb549640"/>
	</game>
	<game name="1001 Puzzles - The Puzzle Collection (Australia)" id="124243">
		<category>Games</category>
		<description>1001 Puzzles - The Puzzle Collection (Australia)</description>
		<rom name="1001 Puzzles - The Puzzle Collection (Australia).bin" size="41439888" crc="dcec6baa" md5="8727ea89694b90925df9411976c70993" sha1="0f71ad4ae3068a4046d424b51f791f1e3d0fbf4e"/>
		<rom name="1001 Puzzles - The Puzzle Collection (Australia).cue" size="114" crc="1b1683e8" md5="63fd6c8d5b2f8a65b914b0c2b8f8750b" sha1="a7abcb228d0bbcfa5c067abd2cf2075b69b9f6d5"/>
	</game>
	<game name="101 - The Airborne Invasion of Normandy (USA) (v1.5.0)" id="125597">
		<category>Games</category>
		<description>101 - The Airborne Invasion of Normandy (USA) (v1.5.0)</description>
		<rom name="101 - The Airborne Invasion of Normandy (USA) (v1.5.0).bin" size="810659136" crc="23427324" md5="780d903f1d26a90860fd0766488c9e84" sha1="a4ea72d70ba58c1f9be4e4abf9c878ba34310b32"/>
		<rom name="101 - The Airborne Invasion of Normandy (USA) (v1.5.0).cue" size="120" crc="c37987cf" md5="6212db7dd15dafa3c9b70d4338c6f060" sha1="7e63d0cfe0867fee4d5dcc8e99b352fd1e2d21ba"/>
	</game>
	<game name="101 Kid's Brainy Games (Australia)" id="106078">
		<category>Games</category>
		<description>101 Kid's Brainy Games (Australia)</description>
		<rom name="101 Kid's Brainy Games (Australia).bin" size="460079424" crc="0516a600" md5="08f8121435c81e520acd763aa93fc176" sha1="76c41fd54a4ad9e441b788df938dc9881ca31d5b"/>
		<rom name="101 Kid's Brainy Games (Australia).cue" size="100" crc="8fce4773" md5="5ac3aac3de8274c62506d7eb2863ea87" sha1="f5e265e48de85667b3f532c89ec020c0ab0a6e4e"/>
	</game>
	<game name="101 Kitty Pets - The Virtual Pet Game (Europe)" id="125309">
		<category>Games</category>
		<description>101 Kitty Pets - The Virtual Pet Game (Europe)</description>
		<rom name="101 Kitty Pets - The Virtual Pet Game (Europe).bin" size="118841856" crc="96893b9e" md5="fe6025659c57e2e7af66448000129bd7" sha1="a96e3e4144699aed83458d8553f77555fa30cf6e"/>
		<rom name="101 Kitty Pets - The Virtual Pet Game (Europe).cue" size="112" crc="cb21f4d0" md5="7ec7124d22b5ae35fadfa5876db25ff3" sha1="bcefdb7523549fb52e3d046fa8a68aea70374b20"/>
	</game>
	<game name="101 Only the Best Games 1 (USA)" id="70398">
		<category>Games</category>
		<description>101 Only the Best Games 1 (USA)</description>
		<rom name="101 Only the Best Games 1 (USA).bin" size="131171040" crc="2bac3982" md5="05e0b07ea3dab0268d5ce429bf230b63" sha1="95b90b58f5e62562712c202182043c8622767d73"/>
		<rom name="101 Only the Best Games 1 (USA).cue" size="135" crc="2f8ec258" md5="3b79f59558bd9618118bf66b9fd69db8" sha1="393e97d2094756ec1467c82d96717d677f656840"/>
	</game>
	<game name="101 Only the Best Games 2 (USA)" id="70399">
		<category>Games</category>
		<description>101 Only the Best Games 2 (USA)</description>
		<rom name="101 Only the Best Games 2 (USA).bin" size="200030544" crc="109a8c25" md5="1005c76cf1efea058a74ad51e14ab881" sha1="8a5e148652001a6d59bec8e5c5ffeccc4044b321"/>
		<rom name="101 Only the Best Games 2 (USA).cue" size="120" crc="1ad4749e" md5="ed95a9a05e05733b90885ec60f016eae" sha1="d8153008d1f53108b0c6bf7da4f10fdaa11136d6"/>
	</game>
	<game name="101 Only the Best Games 3 (USA)" id="70400">
		<category>Games</category>
		<description>101 Only the Best Games 3 (USA)</description>
		<rom name="101 Only the Best Games 3 (USA).bin" size="428870736" crc="a8a5559b" md5="1a31df7d7e9d2b57e1fe89f3d1ebf193" sha1="b056cc841929fcb93cb8f6c4243edff3845251d2"/>
		<rom name="101 Only the Best Games 3 (USA).cue" size="120" crc="979590c6" md5="3fd0d14fdd40f1f8e40b9d206393f125" sha1="8e2007a5996c23247cfd8f95d9ca22ec386877bf"/>
	</game>
	<game name="101 Only the Best Games 4 (USA)" id="70401">
		<category>Games</category>
		<description>101 Only the Best Games 4 (USA)</description>
		<rom name="101 Only the Best Games 4 (USA).bin" size="721306656" crc="4fe5aa14" md5="111bb6f04a46cd9900c876bcd02c92a3" sha1="f1dd550975edb2ece0963b1a158f7c12a1a2da0b"/>
		<rom name="101 Only the Best Games 4 (USA).cue" size="120" crc="83b221cc" md5="eb7b1195dfa3e5798fa63c9199bd96ca" sha1="cb944c9a026380fc1865ec9c1433892ed4a82ce5"/>
	</game>
	<game name="101 Only the Best Games 5 (USA)" id="70402">
		<category>Games</category>
		<description>101 Only the Best Games 5 (USA)</description>
		<rom name="101 Only the Best Games 5 (USA).bin" size="688724400" crc="2e50d5db" md5="00d1180d638dae339393ea1809e48777" sha1="620ffad6265027806667d1a1917b47e0ec73115c"/>
		<rom name="101 Only the Best Games 5 (USA).cue" size="120" crc="0ef3c594" md5="c3e11c5d721046c65bede2a0ee0344df" sha1="3ec405c1d630c7e25f16647b2b268c5a64ad7f92"/>
	</game>
	<game name="101 Only the Best Games 6 (USA)" id="70403">
		<category>Games</category>
		<description>101 Only the Best Games 6 (USA)</description>
		<rom name="101 Only the Best Games 6 (USA).bin" size="670195344" crc="92ad5595" md5="59fa51736a158a6f487cc56bdae70d7c" sha1="fa6852375b985262fe6483f2ebf09173d447d02c"/>
		<rom name="101 Only the Best Games 6 (USA).cue" size="97" crc="254f5727" md5="5286370d26cfd8114584aa3be44223a7" sha1="18831d36a014d851c5bb4edc1bce7e56c67a1955"/>
	</game>
	<game name="101 Only the Best Games 7 (USA)" id="70404">
		<category>Games</category>
		<description>101 Only the Best Games 7 (USA)</description>
		<rom name="101 Only the Best Games 7 (USA).bin" size="672457968" crc="8e90daca" md5="97cd98b43a9c70158a5b43cd134d15ba" sha1="d7e6e1ae8e5606c14185734d7beb94f949821cd9"/>
		<rom name="101 Only the Best Games 7 (USA).cue" size="97" crc="a80eb37f" md5="854ce350a3fef4aadb5823f1301b0679" sha1="330ba6423c0cc800ffad05a92d31216af37c47b4"/>
	</game>
	<game name="101 Only the Best Games 8 (USA)" id="70405">
		<category>Games</category>
		<description>101 Only the Best Games 8 (USA)</description>
		<rom name="101 Only the Best Games 8 (USA).bin" size="742938000" crc="eb3fb874" md5="aadae97127eb33d2e0f28818b1fbe7a5" sha1="fd3f635907ba2b98e78c1a81eff286b83f04c3f4"/>
		<rom name="101 Only the Best Games 8 (USA).cue" size="120" crc="6a0f8d29" md5="cbe30766ac6120e1f69f4ed9199efad5" sha1="ab477ec4fa132fc241043cabfd067512faedd020"/>
	</game>
	<game name="101 Puppy Pets (USA)" id="123770">
		<category>Games</category>
		<description>101 Puppy Pets (USA)</description>
		<rom name="101 Puppy Pets (USA).bin" size="117193104" crc="cea85c41" md5="730d938089a51b39c3e23f409465d1ce" sha1="e170b96128cf38e1591d44e0d24489a65669038b"/>
		<rom name="101 Puppy Pets (USA).cue" size="86" crc="50c1de19" md5="95785f9b0f78f9c094f9a39111690bae" sha1="4459bd245fe3c760bd589291a55696ef938498cc"/>
	</game>
	<game name="101st Airborne in Normandy (Europe)" id="41251">
		<category>Games</category>
		<description>101st Airborne in Normandy (Europe)</description>
		<rom name="101st Airborne in Normandy (Europe).bin" size="810515664" crc="a3e34e87" md5="25d4796c6fa471296eb23a021f27e2be" sha1="f933f454151c20184a8aa91eb80efdad3facb795"/>
		<rom name="101st Airborne in Normandy (Europe).cue" size="124" crc="66011fb8" md5="dcd4b9489177e0bc8e67043e4b898b54" sha1="ce82ffefce1099ce075e7b8e6f9e5ec8fec0ab60"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 1)" id="2077">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 1)</description>
		<rom name="11th Hour, The (USA) (Disc 1).bin" size="604388736" crc="04e460b9" md5="7ef5f205de8702282d98531a37229f30" sha1="05be92c5ee5a66aea7c6ba0d946dc128caf576e6"/>
		<rom name="11th Hour, The (USA) (Disc 1).cue" size="118" crc="41598a6a" md5="5ff38e846a70028e0f49333b961d165f" sha1="ff332a8daea69b6936f7956703d95f2f5748161e"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 2)" id="12848">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 2)</description>
		<rom name="11th Hour, The (USA) (Disc 2).bin" size="748404048" crc="b7459684" md5="176b105a41c25986399183f9e7615ad1" sha1="4f8734a7a4499badb92a3c8bc4308acc52eb6282"/>
		<rom name="11th Hour, The (USA) (Disc 2).cue" size="118" crc="4004acbb" md5="d3f2df56373b607056b31e94c9402605" sha1="a8e967ea0327a69dd49c28a2cc38459ac5ccef09"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 3)" id="2079">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 3)</description>
		<rom name="11th Hour, The (USA) (Disc 3).bin" size="684460224" crc="b0841956" md5="31f51cb8d0b099d69c88bc8fe6340558" sha1="f370a400b753530fe8619e8d9a2cfe3082c3bd5d"/>
		<rom name="11th Hour, The (USA) (Disc 3).cue" size="118" crc="f61f4ccb" md5="2fc41b47af5d73818d6109e4f4f318c9" sha1="a903d5e9823e9c129f402682eb4ae6d5f72eb3d0"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 4)" id="2080">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 4)</description>
		<rom name="11th Hour, The (USA) (Disc 4).bin" size="725152176" crc="2d4af438" md5="bbea93f117ee1f4a19da8a1f20397485" sha1="6c721a03409b7a5c51129f29ca670514beab909b"/>
		<rom name="11th Hour, The (USA) (Disc 4).cue" size="118" crc="42bee119" md5="e90db2530119267598d910d3645c6e19" sha1="c672e63c8c696d09e1922d1cf0f1bb7bd8b1195f"/>
	</game>
	<game name="12 Game Compendium (UK) (Covermount)" id="79895">
		<category>Games</category>
		<description>12 Game Compendium (UK) (Covermount)</description>
		<rom name="12 Game Compendium (UK) (Covermount).bin" size="497048160" crc="4c375fc7" md5="3613c892b88cd4aebc6be85d2d447792" sha1="ec4f9d62a3531c956e3e64987fd172b8f7275629"/>
		<rom name="12 Game Compendium (UK) (Covermount).cue" size="102" crc="46fe530c" md5="88d96ae10f4a8271eeb2d59c104b3f20" sha1="c947f95ce00f9093c4a2fc71a65ffe2d25a6eb74"/>
	</game>
	<game name="1200 Games XP Championship (USA) (Disc 1)" id="91511">
		<category>Games</category>
		<description>1200 Games XP Championship (USA) (Disc 1)</description>
		<rom name="1200 Games XP Championship (USA) (Disc 1).bin" size="188987904" crc="45a4ef04" md5="94bf255b6e260776a692a9a7999a709e" sha1="d625dd1f1c2fe92fb065ec8f34912b35f4c61852"/>
		<rom name="1200 Games XP Championship (USA) (Disc 1).cue" size="107" crc="721b1136" md5="82fe7cee91820dca5c2415d837b68113" sha1="fc987260d728e380b0821f0efb127d0990049f1f"/>
	</game>
	<game name="1200 Games XP Championship (USA) (Disc 2)" id="91512">
		<category>Games</category>
		<description>1200 Games XP Championship (USA) (Disc 2)</description>
		<rom name="1200 Games XP Championship (USA) (Disc 2).bin" size="241263456" crc="a427ee11" md5="26e19d20c3b3d2b969ff7505fa5eb195" sha1="91c504da0823f9fac5d87b26225b11001f0d4533"/>
		<rom name="1200 Games XP Championship (USA) (Disc 2).cue" size="107" crc="734637e7" md5="9d37d7f8a5a216c0d94a030ccb1488f3" sha1="d80c2dccb0b7bad2cc40104af459a3ab74e625f6"/>
	</game>
	<game name="15 Awesome Card &amp; Board Games (Australia)" id="103430">
		<category>Games</category>
		<description>15 Awesome Card &amp; Board Games (Australia)</description>
		<rom name="15 Awesome Card &amp; Board Games (Australia).bin" size="191833824" crc="4df11b55" md5="4b6d84f56100946bef883e6263d09259" sha1="d8271f270ea5a9aafc2a5ac2508fb12ffb932646"/>
		<rom name="15 Awesome Card &amp; Board Games (Australia).cue" size="107" crc="ed7b6794" md5="e2daf6c60f392f7471fa638042a609e0" sha1="f4e9f018fe3bf3e323fdee35a462651954d8f70b"/>
	</game>
	<game name="15 Beaut Aussie Games - Volume 3 (Australia)" id="130392">
		<category>Games</category>
		<description>15 Beaut Aussie Games - Volume 3 (Australia)</description>
		<rom name="15 Beaut Aussie Games - Volume 3 (Australia).bin" size="94625664" crc="d2198f8a" md5="9dbe49d777dc4cf2e701077c41a4c5b7" sha1="c326297a0f50831d3ee2b864e7a934867caffa1e"/>
