<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="'99 Koushien (Japan) (Track 05).bin" size="38142384" crc="a51b53c0" md5="7509e628d3288a8aae99b9661dbdcd49" sha1="ea8e57e41da54e7c95e8415a05581b17e955afa1"/>
		<rom name="'99 Koushien (Japan) (Track 06).bin" size="46576656" crc="d4c41db4" md5="d63d8c6c8395eefb2513386296ff1d4d" sha1="1df27dbf54c186fbe4fae1d848c90f22717eff56"/>
		<rom name="'99 Koushien (Japan) (Track 07).bin" size="39278400" crc="f00ea354" md5="81db2ab2cf5987f42a69da1bd256426e" sha1="88ed751d03a28904db76f7ac599c3f774ffdaa9a"/>
		<rom name="'99 Koushien (Japan) (Track 08).bin" size="39553584" crc="7f7c2f39" md5="9b16cfa7fbb6221e383f162dfb896f1b" sha1="45d828e5c25fa109b9ad062e4c4389b0e6a55582"/>
		<rom name="'99 Koushien (Japan) (Track 09).bin" size="5924688" crc="08a2ca49" md5="9f938e86c6332f674662903585dc7c30" sha1="985d9525d7fd0f85b5a9701487c7e5dc59fd6215"/>
		<rom name="'99 Koushien (Japan) (Track 10).bin" size="30312576" crc="d2ef02e7" md5="db4e1e6dabecc6afc6428b4280ecd210" sha1="5803998a4a6bd31bb79b3c7cc129aca1dca5f96c"/>
		<rom name="'99 Koushien (Japan) (Track 11).bin" size="32365872" crc="6d37877c" md5="26d0704b0adca0f286966e98b0178ef4" sha1="436027e9eb936ad87ec350f51b73a7e3fa682b77"/>
	</game>
	<game name="'99 Koushien (Japan) (Demo)" id="45002">
		<category>Demos</category>
		<serial>SLPM 80421</serial>
		<description>'99 Koushien (Japan) (Demo)</description>
		<rom name="'99 Koushien (Japan) (Demo).cue" size="587" crc="37954888" md5="8660d70fbe785df20537d2a8cfd0d85f" sha1="53e46eaeed68e7593aa7ea8c50e4be848f2288a4"/>
		<rom name="'99 Koushien (Japan) (Demo) (Track 1).bin" size="257513424" crc="cffe7ae9" md5="e3cd52984734e99231b9908768d6db51" sha1="a7a10e2bd1325946d79de67ea9baef8a58485363"/>
		<rom name="'99 Koushien (Japan) (Demo) (Track 2).bin" size="30312576" crc="d2ef02e7" md5="db4e1e6dabecc6afc6428b4280ecd210" sha1="5803998a4a6bd31bb79b3c7cc129aca1dca5f96c"/>
		<rom name="'99 Koushien (Japan) (Demo) (Track 3).bin" size="38142384" crc="a51b53c0" md5="7509e628d3288a8aae99b9661dbdcd49" sha1="ea8e57e41da54e7c95e8415a05581b17e955afa1"/>
		<rom name="'99 Koushien (Japan) (Demo) (Track 4).bin" size="39553584" crc="7f7c2f39" md5="9b16cfa7fbb6221e383f162dfb896f1b" sha1="45d828e5c25fa109b9ad062e4c4389b0e6a55582"/>
		<rom name="'99 Koushien (Japan) (Demo) (Track 5).bin" size="32365872" crc="6d37877c" md5="26d0704b0adca0f286966e98b0178ef4" sha1="436027e9eb936ad87ec350f51b73a7e3fa682b77"/>
	</game>
	<game name="'Butagee' de Iinja Nai (Japan)" id="15713">
		<category>Games</category>
		<serial>SLPS 01169</serial>
		<description>'Butagee' de Iinja Nai (Japan)</description>
		<rom name="'Butagee' de Iinja Nai (Japan).cue" size="96" crc="a9d3ce73" md5="869c596133f27238e4d84fc0566143e7" sha1="c8cfc609a725aa4b7ac443482be4326398e87cfc"/>
		<rom name="'Butagee' de Iinja Nai (Japan).bin" size="574189056" crc="a33c90e1" md5="abf66f269698c4d8b944504cb1637ce6" sha1="1a9ea3c422c286ae5c9fa1b3f275e5829ad913e2"/>
	</game>
	<game name="0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan)" id="33584">
		<category>Games</category>
		<serial>SLPS 01311, SLPS 02546</serial>
		<description>0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan)</description>
		<rom name="0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan).cue" size="282" crc="65656a80" md5="0450b3250e9ff76a8d16b9d73c59116d" sha1="f6c328efed3872d11425abbd18e4b9dc66caab4a"/>
		<rom name="0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan) (Track 1).bin" size="12432672" crc="88abf552" md5="a734cef9a92e0f5a2253b4f68f27cb9a" sha1="5f159064389b3a107fa1c7e0c8195421b4f21791"/>
		<rom name="0 kara no Mahjong - Mahjong Youchien Tamago-gumi (Japan) (Track 2).bin" size="703217424" crc="46e8791c" md5="1a1eb01e177f034f93e352e76bcaab06" sha1="d2eccc07e0dd2ebb8ecf54c48c1155aa37f9a801"/>
	</game>
	<game name="0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan)" id="38755">
		<category>Games</category>
		<serial>SLPS 01986, SLPS 02920</serial>
		<description>0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan)</description>
		<rom name="0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan).cue" size="423" crc="0c1b55d1" md5="0bfcecca0c640329b7751ece790d4165" sha1="a380f9961799d9a6bf847b7bd722c7d52dd199b9"/>
		<rom name="0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan) (Track 1).bin" size="22567440" crc="c6dde17e" md5="1c3dedb2d2aa71e08d0fc4c33e8e7bc6" sha1="2bd099f195cdfdefb3dad54b64ec1bec04ad89d9"/>
		<rom name="0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan) (Track 2).bin" size="690735360" crc="567c885d" md5="b4967477c3fe0e3221b042bbd70c246b" sha1="a1fea3a5870115129282c5302c5f6361278ab511"/>
		<rom name="0 kara no Shougi - Shougi Youchien Ayumi-gumi (Japan) (Track 3).bin" size="32993856" crc="f6b43f95" md5="09285c27ca804ac6a8539d789b07fe4d" sha1="4b6494b6ead47abc9b89de07694c740f575bf8e6"/>
	</game>
	<game name="007 - Demain ne meurt jamais (France)" id="13398">
		<category>Games</category>
		<serial>SLES-02375, SLES-02375-P</serial>
		<description>007 - Demain ne meurt jamais (France)</description>
		<rom name="007 - Demain ne meurt jamais (France).cue" size="103" crc="04442afd" md5="837bc8d7b8270794b1d3ad66ead7a250" sha1="43f5a06e078e515367fd1e3a3ad31ace402e176f"/>
		<rom name="007 - Demain ne meurt jamais (France).bin" size="570611664" crc="20d12f7b" md5="00bcb9f419b44c2f9dd8c9e89e488841" sha1="077bddb3f832e3f2ec660634cd37b50f0d927eb9"/>
	</game>
	<game name="007 - Der Morgen Stirbt Nie (Germany)" id="4003">
		<category>Games</category>
		<serial>SLES-02376, SLES-02376-T</serial>
		<description>007 - Der Morgen Stirbt Nie (Germany)</description>
		<rom name="007 - Der Morgen Stirbt Nie (Germany).cue" size="103" crc="5afedf35" md5="f866d01b2626b9dbd561bb7b166670be" sha1="3712d307b1250569ea0d6e29caf7a95e0a4d2f09"/>
		<rom name="007 - Der Morgen Stirbt Nie (Germany).bin" size="569706144" crc="7bd3b19f" md5="0ecc6d05b7e7974fe1b85c487d1c12e2" sha1="205a36c19e0319760297ed039de8dae14d0dd968"/>
	</game>
	<game name="007 - Die Welt Ist Nicht Genug (Germany)" id="3271">
		<category>Games</category>
		<serial>SLES-03136, SLES-03136-P, SLES-03136-T</serial>
		<description>007 - Die Welt Ist Nicht Genug (Germany)</description>
		<rom name="007 - Die Welt Ist Nicht Genug (Germany).cue" size="106" crc="4a7ed159" md5="7d92372c3fe0b5faeee79b6d746aa8d0" sha1="79eb3b595147b7b1058162d3aa126355a15e448e"/>
		<rom name="007 - Die Welt Ist Nicht Genug (Germany).bin" size="724728816" crc="40fb0330" md5="8e3be93549b74b1a10bbd574bcf3e08f" sha1="109bb1cb7e7fc9c9305d85a42d19c17bf467060d"/>
	</game>
	<game name="007 - El Mundo Nunca es Suficiente (Spain)" id="4881">
		<category>Games</category>
		<serial>SLES-03137-T</serial>
		<description>007 - El Mundo Nunca es Suficiente (Spain)</description>
		<rom name="007 - El Mundo Nunca es Suficiente (Spain).cue" size="108" crc="a0760ab7" md5="569071f4544a0d29ddc10e53addc3d0c" sha1="4a3db376fded915a172ff249bd27b2b219c2455f"/>
		<rom name="007 - El Mundo Nunca es Suficiente (Spain).bin" size="725182752" crc="f2614069" md5="22f47a02a820d76b483a97d078c05c05" sha1="d058f1ae8891e5dcbb05fd872e2b4cf263be1a00"/>
	</game>
	<game name="007 - Le Monde ne suffit pas (France)" id="28132">
		<category>Games</category>
		<serial>SLES-03135</serial>
		<description>007 - Le Monde ne suffit pas (France)</description>
		<rom name="007 - Le Monde ne suffit pas (France).cue" size="103" crc="65a2c767" md5="047f8ce41a15a860e209087079bff271" sha1="cb2a18f40b09ebc9924476285b5c630e68e86ddf"/>
		<rom name="007 - Le Monde ne suffit pas (France).bin" size="727325424" crc="c2d1c87a" md5="687837b7247025862a89e1d18eebcfcd" sha1="183815d71895adf29c7111ea9ac57ebdc4df7333"/>
	</game>
	<game name="007 - The World Is Not Enough (Europe)" id="968">
		<category>Games</category>
		<serial>SLES-03134, SLES-03134-T</serial>
		<description>007 - The World Is Not Enough (Europe)</description>
		<rom name="007 - The World Is Not Enough (Europe).cue" size="104" crc="7d9fe2b7" md5="3de83c20d6349237d5f8e2a092e7fab5" sha1="b46ef39f671f819d7077d38b401d251ebbb208fd"/>
		<rom name="007 - The World Is Not Enough (Europe).bin" size="727292496" crc="8df63204" md5="27a4de3117889274d73659354f38a6b3" sha1="9062140eb4952b3addd0197cb6202723032117f7"/>
	</game>
	<game name="007 - The World Is Not Enough (Sweden)" id="48547">
		<category>Games</category>
		<serial>SLES-03138</serial>
		<description>007 - The World Is Not Enough (Sweden)</description>
		<rom name="007 - The World Is Not Enough (Sweden).cue" size="104" crc="02fe70a7" md5="ff7bfcee224698446e1ca6aa224a5d86" sha1="535fe9288f572c2eff15a7cc1800ce33ec33296b"/>
		<rom name="007 - The World Is Not Enough (Sweden).bin" size="727299552" crc="b535d4c5" md5="95eb2b104ab37cac40f356f4c07b7698" sha1="73376a3287a874068ef32cc3bd2d918fb7f33d2b"/>
	</game>
	<game name="007 - The World Is Not Enough (USA)" id="2387">
		<category>Games</category>
		<serial>SLUS-01272, SLUS-01272GH</serial>
		<description>007 - The World Is Not Enough (USA)</description>
		<rom name="007 - The World Is Not Enough (USA).cue" size="101" crc="adc163bd" md5="860e004327b681cf5fd9df3bfe48e840" sha1="1e4a0731b245ab3419a5e0f23cb1001e1f1e7613"/>
		<rom name="007 - The World Is Not Enough (USA).bin" size="726429312" crc="6e91b75f" md5="7b1e0d16d3fb734a15f8d861d8f2ee06" sha1="0d6f886485318959b9a86209a91228840b61fbad"/>
	</game>
	<game name="007 - The World Is Not Enough (USA) (Beta) (2000-08-26)" id="59807">
		<category>Preproduction</category>
		<serial>SLUS-00978</serial>
		<description>007 - The World Is Not Enough (USA) (Beta) (2000-08-26)</description>
		<rom name="007 - The World Is Not Enough (USA) (Beta) (2000-08-26).cue" size="121" crc="503a4cf6" md5="fcc520747e3c785f32829955d8b3f527" sha1="79cf7463d72934e8887c3d9977bb384858588dae"/>
		<rom name="007 - The World Is Not Enough (USA) (Beta) (2000-08-26).bin" size="750278592" crc="a709d8bd" md5="1e50b7d0db4ecdffdf6a47ac9d64f85c" sha1="edb14c9b988cf2a6052c9f770a0190077bd7de8e"/>
	</game>
	<game name="007 - Tomorrow Never Dies (Europe)" id="967">
		<category>Games</category>
		<serial>SLES-01324, SLES-01324-T, SLES-01324/P</serial>
		<description>007 - Tomorrow Never Dies (Europe)</description>
		<rom name="007 - Tomorrow Never Dies (Europe).cue" size="100" crc="765606dd" md5="09760da1bf8b0665221e942de724abdf" sha1="fd5f043ce416db55a16a72ea4cd7b408aef20f2f"/>
		<rom name="007 - Tomorrow Never Dies (Europe).bin" size="572408592" crc="763e4df9" md5="99e49671ee69aafda867d3eede2a3c00" sha1="c7022a564fa7d839f6a84c09c2ec47c96778b7c8"/>
	</game>
	<game name="007 - Tomorrow Never Dies (Japan)" id="20884">
		<category>Games</category>
		<serial>SLPS 02604</serial>
		<description>007 - Tomorrow Never Dies (Japan)</description>
		<rom name="007 - Tomorrow Never Dies (Japan).cue" size="99" crc="424cea74" md5="5b8d0cd434bd790b73d64907f0f31b16" sha1="a87f7a645cb57ae467656682773ea1e7a926adec"/>
		<rom name="007 - Tomorrow Never Dies (Japan).bin" size="564764592" crc="da5649d7" md5="c29c76010d733417139bc2b41d701cff" sha1="b189c39cde5e35cd1d4f20c912de4aa0e2fc5897"/>
	</game>
	<game name="007 - Tomorrow Never Dies (USA)" id="830">
		<category>Games</category>
		<serial>SLUS-00975, SLUS-00975CE, SLUS-00975GH</serial>
		<description>007 - Tomorrow Never Dies (USA)</description>
		<rom name="007 - Tomorrow Never Dies (USA).cue" size="97" crc="dc22c9e3" md5="e62fc718e96dd1d3ad0a477cf5b65e06" sha1="55b145bd5563c4b62cf3fadeda704340824c7b55"/>
		<rom name="007 - Tomorrow Never Dies (USA).bin" size="573594000" crc="02f976df" md5="cd844bb94308eff3dda5e3ecb4a3c907" sha1="5c635e990dc77c481eb177dc86deb7a198f17cf8"/>
	</game>
	<game name="007 Racing (Europe)" id="6858">
		<category>Games</category>
		<serial>SLES-03355, SLES-03355-P</serial>
		<description>007 Racing (Europe)</description>
		<rom name="007 Racing (Europe).cue" size="85" crc="74722fc6" md5="94239b716d59a53eb83330f7c90115b5" sha1="db19e66b47df3b885c8a43d177524eb72cbbb9e8"/>
		<rom name="007 Racing (Europe).bin" size="565672464" crc="2693623a" md5="9192da77d65952142b9b46f9862930fe" sha1="2b6802f8a7dcc28840d4e5e1369a5bd2e90fb5ae"/>
	</game>
	<game name="007 Racing (France)" id="18697">
		<category>Games</category>
		<serial>SLES-03356, SLES-03356-P</serial>
		<description>007 Racing (France)</description>
		<rom name="007 Racing (France).cue" size="85" crc="527a9ec3" md5="2ca7788ac9ce4bde07082519e3440955" sha1="6566b324e064957a31c7aacaeda10dc13957a626"/>
		<rom name="007 Racing (France).bin" size="547510320" crc="f8500248" md5="cbbec2f35e7b09e879a8d1d70bcd443b" sha1="ca37e0995412d40cecec47c16db5bebf5e6e1b14"/>
	</game>
	<game name="007 Racing (Germany)" id="17273">
		<category>Games</category>
		<serial>SLES-03357</serial>
		<description>007 Racing (Germany)</description>
		<rom name="007 Racing (Germany).cue" size="86" crc="66c0c70d" md5="3888bda9c1ec724851753d1347d56902" sha1="b8f87935e390d87227779bac72443d20eb2fe5ed"/>
		<rom name="007 Racing (Germany).bin" size="552463632" crc="bbe6471e" md5="cbd238103dbcbf5bc26299f2db6e873a" sha1="f440f37ab90c78b022cdb3d8e73575b6f720ce69"/>
	</game>
	<game name="007 Racing (USA)" id="633">
		<category>Games</category>
		<serial>SLUS-01300, SLUS-01300CE</serial>
		<description>007 Racing (USA)</description>
		<rom name="007 Racing (USA).cue" size="82" crc="5c58d484" md5="70ddb4b1c09a15423e95b8c32509e48d" sha1="f74c52098f149c91f066b17e9000d5a059ec4405"/>
		<rom name="007 Racing (USA).bin" size="565011552" crc="5a39ae64" md5="2a51a718419e8d16e20e0ac8b5e59d24" sha1="91c0c4b5c888f074a777f891be5432064678070e"/>
	</game>
	<game name="007 Racing (USA) (Beta) (2000-10-29)" id="136839">
		<category>Preproduction</category>
		<description>007 Racing (USA) (Beta) (2000-10-29)</description>
		<rom name="007 Racing (USA) (Beta) (2000-10-29).cue" size="102" crc="07b4bab9" md5="135f22d735214db8531d5a96ed655b82" sha1="97857b964810fdc0f5f8cdf191006d8a0babc9a1"/>
		<rom name="007 Racing (USA) (Beta) (2000-10-29).bin" size="564948048" crc="97248bd1" md5="1a68d05f40f15fcf0569575d2373ad42" sha1="606df861cb4dceb959f9c52f60d995ede3ccbbe1"/>
	</game>
	<game name="1 on 1 (Japan)" id="34803">
		<category>Games</category>
		<serial>SLPS 01706, SLPS 02298</serial>
		<description>1 on 1 (Japan)</description>
		<rom name="1 on 1 (Japan).cue" size="80" crc="77ce8caa" md5="e2b916aaa32f40be68ffe2b83cf2881a" sha1="b6c17ee3571a00b703d1526111baa8fa7125fab1"/>
		<rom name="1 on 1 (Japan).bin" size="362012784" crc="dfb6de76" md5="17ac1624d397c35e77956e766912a055" sha1="94f6b76c481536f72923e0f47875d17ac8798302"/>
	</game>
	<game name="1 on 1 (Japan) (Demo)" id="18665">
		<category>Demos</category>
		<serial>SLPM 80351</serial>
		<description>1 on 1 (Japan) (Demo)</description>
		<rom name="1 on 1 (Japan) (Demo).cue" size="87" crc="c9c4b962" md5="0afb67d6b69515d6c628b4f7773dc4b6" sha1="78b5a68f677dfd82b0486fc164ebb5d623542c48"/>
		<rom name="1 on 1 (Japan) (Demo).bin" size="362012784" crc="41c5e9a9" md5="27402c16d11558ed190d137f13213d31" sha1="0aeb97ad2e59f70ffe1af5a09bf93a7481635718"/>
	</game>
	<game name="100 Man Yen Quiz Hunter (Japan)" id="18603">
		<category>Games</category>
		<serial>SLPS 01730</serial>
		<description>100 Man Yen Quiz Hunter (Japan)</description>
		<rom name="100 Man Yen Quiz Hunter (Japan).cue" size="97" crc="ccdb145c" md5="4a43ad615aa5977427b2e400749ae341" sha1="7178c3a1c9e679609387fc2a551a3979b64942d6"/>
		<rom name="100 Man Yen Quiz Hunter (Japan).bin" size="496330800" crc="f3ca2883" md5="fb2b5461641ae87cd1644ca33ca95d13" sha1="581006d70190a7e96f1dba84819c63550cc027da"/>
	</game>
	<game name="100% Star (Europe)" id="7784">
		<category>Games</category>
		<serial>SLES-03784</serial>
		<description>100% Star (Europe)</description>
		<rom name="100% Star (Europe).cue" size="206" crc="5541f00a" md5="3b34bf2c64810d00954c59c4c7af6455" sha1="b76a303f7a6e733fa9c08a2c3bea19002a5daffc"/>
		<rom name="100% Star (Europe) (Track 1).bin" size="36293712" crc="7d4773a4" md5="430468b9a6860e79b85472877e8ce019" sha1="92c5ef0e3c12f101c732cd3292d7f4bf78cc3418"/>
		<rom name="100% Star (Europe) (Track 2).bin" size="33508944" crc="82ccd767" md5="308db86e70bdb4192f6c3603a9451a45" sha1="26cd8247c03111249119495f64923196f85bc74e"/>
	</game>
	<game name="100% Star (France)" id="29534">
		<category>Games</category>
		<serial>SLES-03658</serial>
		<description>100% Star (France)</description>
		<rom name="100% Star (France).cue" size="206" crc="dd7e7f04" md5="87563c8f7480c4986b18721a574f0752" sha1="7464ad47591e106b3bc47b9329943e1ae98a1da4"/>
		<rom name="100% Star (France) (Track 1).bin" size="36764112" crc="35c61af7" md5="aec2a27b77c867ef517a1dd2b19e2c0f" sha1="ed37acb420798878fd9ec47305d53b043cbc893e"/>
		<rom name="100% Star (France) (Track 2).bin" size="33508944" crc="82ccd767" md5="308db86e70bdb4192f6c3603a9451a45" sha1="26cd8247c03111249119495f64923196f85bc74e"/>
	</game>
	<game name="10101 - Will the Starship (Japan)" id="34804">
		<category>Games</category>
		<serial>SLPS 01054</serial>
		<description>10101 - Will the Starship (Japan)</description>
		<rom name="10101 - Will the Starship (Japan).cue" size="1902" crc="4b6710c4" md5="3722dfbee72550df96a36cccf134ff35" sha1="4e926cd1395f76ce820739e12cce9aa29dd8aa53"/>
		<rom name="10101 - Will the Starship (Japan) (Track 01).bin" size="291904368" crc="22e23d6c" md5="83ffe83e6b14502c53ee38c553e85636" sha1="ec18f3bbcc6b6fa105acfba92b6363c1a8659ac3"/>
		<rom name="10101 - Will the Starship (Japan) (Track 02).bin" size="11143776" crc="176cfd7a" md5="68f79c90a6e94ea713e28445147dbe30" sha1="31c6370cdd1048c5c4e9fa54628726de6882c7dd"/>
		<rom name="10101 - Will the Starship (Japan) (Track 03).bin" size="11557728" crc="dacf21df" md5="16bd299972ada8257a57dbdf7d899044" sha1="bcf55fc6e206380437407a22b1aae508a639f19b"/>
		<rom name="10101 - Will the Starship (Japan) (Track 04).bin" size="8239056" crc="7e7ed88d" md5="3dfb269bba005c2bdfff94bae26df6de" sha1="95a849bd6a97b00938d7735d5a7ece2c0d3d765e"/>
		<rom name="10101 - Will the Starship (Japan) (Track 05).bin" size="11891712" crc="51cfbccb" md5="62b4a6f2d0f9ad44d31ec59777040cee" sha1="d0d7d335822f7ca4f9af6055731d1739a3816273"/>
		<rom name="10101 - Will the Starship (Japan) (Track 06).bin" size="9250416" crc="c69e29bc" md5="1694074192b7fae553ace3669d6ed8b4" sha1="4e029526549fc924e582dd05189143bcbae949c1"/>
		<rom name="10101 - Will the Starship (Japan) (Track 07).bin" size="13175904" crc="2907192a" md5="0f0c4ca38ddb0d8483debed4543a2312" sha1="b1e2ede0cb92ef8572af9d338e8177e87010a8ae"/>
		<rom name="10101 - Will the Starship (Japan) (Track 08).bin" size="15741936" crc="95c8da57" md5="af2098c344ca07050b8f65b183b10352" sha1="e3e94c9fb861c5f770a4ca8ce748ae5e68814b47"/>
		<rom name="10101 - Will the Starship (Japan) (Track 09).bin" size="5797680" crc="3cb85e97" md5="90e1d632889aa48a82b462368a79a17e" sha1="b26173c3d638d72f2347884a42675a3f16737472"/>
		<rom name="10101 - Will the Starship (Japan) (Track 10).bin" size="5122656" crc="0945a45a" md5="174ab16e535b4ac94e366ea9f3cb2f0d" sha1="849a29459fee8c7d32a20df310155879933ac2b4"/>
		<rom name="10101 - Will the Starship (Japan) (Track 11).bin" size="6028176" crc="9594405d" md5="46f369bed8a2a57ef36d0fb4c24c2147" sha1="10fc2a3bfd1f0911f9d2ec180c65146ba561fd24"/>
		<rom name="10101 - Will the Starship (Japan) (Track 12).bin" size="5868240" crc="17a2b198" md5="9938683f6bc844e8ab7f636c84180ece" sha1="8a18e05fcde101c73cb965c5d7dcd58571e2f52c"/>
		<rom name="10101 - Will the Starship (Japan) (Track 13).bin" size="7088928" crc="44f739a2" md5="e6850233ee92211a031dbe7caab1b423" sha1="94b38e58d3dcba304d2787f914d67962ef0b661e"/>
		<rom name="10101 - Will the Starship (Japan) (Track 14).bin" size="6472704" crc="7c1456d3" md5="bffbbdedce43863da7a420070958c859" sha1="3cfbdc3852960bce1d9ca69479696389590f5610"/>
		<rom name="10101 - Will the Starship (Japan) (Track 15).bin" size="8939952" crc="f2361058" md5="959dcadabadb5ca8c65a73f34db0735a" sha1="9ad7635814440011de07370f6e29cf47714c47ff"/>
	</game>
	<game name="10th Anniversary Memorial Save Data (Japan) (Disc 1) (PlayStation Taiou)" id="11645">
		<category>Applications</category>
		<serial>SLPM 80643</serial>
		<description>10th Anniversary Memorial Save Data (Japan) (Disc 1) (PlayStation Taiou)</description>
		<rom name="10th Anniversary Memorial Save Data (Japan) (Disc 1) (PlayStation Taiou).cue" size="138" crc="989f51ca" md5="2bc8ae34248c46ae78db00fc66ea87f2" sha1="9c82b1220b15a59416be62d1c6e8dd37dadb42ad"/>
		<rom name="10th Anniversary Memorial Save Data (Japan) (Disc 1) (PlayStation Taiou).bin" size="113110032" crc="4e027125" md5="b670159d2b47801cf2f38b994cc67265" sha1="5b208674754f2039b453322748591dcc49df3edb"/>
	</game>
	<game name="16 Tales 1 (USA)" id="44996">
		<category>Educational</category>
		<serial>LSP-99012101</serial>
		<description>16 Tales 1 (USA)</description>
		<rom name="16 Tales 1 (USA).cue" size="82" crc="79224c44" md5="afe04e796f8f45d626596e25e6ef48c1" sha1="d887c3ed3f743b8dfe0579db1e4884ab00736f96"/>
		<rom name="16 Tales 1 (USA).bin" size="622045200" crc="eaba661f" md5="ee1465881af16eaaed52446ae3f895c2" sha1="d57b2141d93c179a638c92cd9dd501fd3ec83c44"/>
	</game>
	<game name="16 Tales 2 (USA)" id="4065">
		<category>Educational</category>
		<serial>LSP-99012201</serial>
		<description>16 Tales 2 (USA)</description>
		<rom name="16 Tales 2 (USA).cue" size="82" crc="359166ed" md5="c96ec71b5643890429049ae2b9dbd3b4" sha1="b699b8ff729299c4e631aae6d57c959e0a586b52"/>
		<rom name="16 Tales 2 (USA).bin" size="620871552" crc="ccc970d0" md5="2d370a51efb3e6e865df38e807c1bf29" sha1="527b150dd9b526d5ddd83c15fb804b59cf076b4a"/>
	</game>
	<game name="16 Tales 3 (USA)" id="45102">
		<category>Educational</category>
		<serial>LSP-990123-0.1</serial>
		<description>16 Tales 3 (USA)</description>
		<rom name="16 Tales 3 (USA).cue" size="82" crc="b8d082b5" md5="1daa5f4d9a25428eae476667ee3c4938" sha1="e5e9c9299f81f5eac791891721cb8417f3bbc30a"/>
		<rom name="16 Tales 3 (USA).bin" size="624190224" crc="a09e982f" md5="2eda7b4cbd4fdf59f18aef6272450807" sha1="10473b608a55f81d5b724d238d55c7f5cb4bdc88"/>
	</game>
	<game name="16 Tales 4 (USA)" id="45151">
		<category>Educational</category>
		<serial>LSP-990124-0.1</serial>
		<description>16 Tales 4 (USA)</description>
		<rom name="16 Tales 4 (USA).cue" size="82" crc="acf733bf" md5="182708baf47a7938db566b235a65c152" sha1="af236e2395aad00b1e27cb4cf031ea550756d526"/>
