<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Applications</category>
		<description>0103794 - DISC, CAT-I RTL MAR '16 1-2 LTN-FL (Latin America)</description>
		<rom name="0103794 - DISC, CAT-I RTL MAR '16 1-2 LTN-FL (Latin America).iso" size="25025314816" crc="e46ab970" md5="dff46339de1ea536b49e77417e922ada" sha1="162aed1493ecd08a46cdde966eba8e5d2c6ee0a6"/>
	</game>
	<game name="100148 - DISC, CAT-I RTL AUG '14 USA-PT (USA)" id="124710">
		<category>Applications</category>
		<description>100148 - DISC, CAT-I RTL AUG '14 USA-PT (USA)</description>
		<rom name="100148 - DISC, CAT-I RTL AUG '14 USA-PT (USA).iso" size="25025314816" crc="bd48e053" md5="d0ab471ccf7c1ebee31bd68c56350e4f" sha1="4459bc5d4c6fd55e6574f7975dc745fab6ba5c50"/>
	</game>
	<game name="101446 - DISC, CAT-I RTL DEC '14 USA-PT (USA)" id="53718">
		<category>Applications</category>
		<description>101446 - DISC, CAT-I RTL DEC '14 USA-PT (USA)</description>
		<rom name="101446 - DISC, CAT-I RTL DEC '14 USA-PT (USA).iso" size="25025314816" crc="b26881af" md5="58eac10840e8140b7dded586ffc4b154" sha1="0af408554ef41f3efc10f4dd0f0fc68d4adc7072"/>
	</game>
	<game name="102079 - DISC, CAT-I RTL MAY '15 USA-PT (USA)" id="53719">
		<category>Applications</category>
		<description>102079 - DISC, CAT-I RTL MAY '15 USA-PT (USA)</description>
		<rom name="102079 - DISC, CAT-I RTL MAY '15 USA-PT (USA).iso" size="25025314816" crc="1730434c" md5="eee6808a9bc29ef8af1a5639b0dbe5e0" sha1="fa0d6d052dc0b86fddae5790a4cd830ca4a5a063"/>
	</game>
	<game name="102091 - DISC, CAT-I RTL MAY '15 1-2 LTN-FL (Latin America)" id="120220">
		<category>Applications</category>
		<description>102091 - DISC, CAT-I RTL MAY '15 1-2 LTN-FL (Latin America)</description>
		<rom name="102091 - DISC, CAT-I RTL MAY '15 1-2 LTN-FL (Latin America).iso" size="25025314816" crc="2cf61a6d" md5="f2e87043ee3ca65ad43be331cec621b7" sha1="3fe8020a9fcb008807ee1f7769549e3a56443d7a"/>
	</game>
	<game name="102405 - DISC, CAT-I RTL MAY '15 2-2 LTN-FL (Latin America)" id="125172">
		<category>Applications</category>
		<description>102405 - DISC, CAT-I RTL MAY '15 2-2 LTN-FL (Latin America)</description>
		<rom name="102405 - DISC, CAT-I RTL MAY '15 2-2 LTN-FL (Latin America).iso" size="25025314816" crc="77c2b7bf" md5="448090fadc4c83ff045f6cb4c2bd96c5" sha1="86feed3a22ca867acf1ba73cfc2aba58c0a90c6f"/>
	</game>
	<game name="102812 - DISC, CAT-I RTL AUG '15 USA-PT (USA)" id="53717">
		<category>Applications</category>
		<description>102812 - DISC, CAT-I RTL AUG '15 USA-PT (USA)</description>
		<rom name="102812 - DISC, CAT-I RTL AUG '15 USA-PT (USA).iso" size="25025314816" crc="0cfbe19a" md5="fe6c3fcd999c4e17154a47f9bf072c62" sha1="519b120636926edfd8573e0ffaeab2bf915a6331"/>
	</game>
	<game name="102831 - DISC, CAT-I RTL AUG '15 1-2 LTN-FL (Latin America)" id="120219">
		<category>Applications</category>
		<description>102831 - DISC, CAT-I RTL AUG '15 1-2 LTN-FL (Latin America)</description>
		<rom name="102831 - DISC, CAT-I RTL AUG '15 1-2 LTN-FL (Latin America).iso" size="25025314816" crc="bf1c159c" md5="638508dd64625b700b7988a97ac61617" sha1="7df9da42cfaf709cd511c3161a358ce7dd06f511"/>
	</game>
	<game name="103292 - DISC, CAT-I RTL NOV '15 USA-PT (USA)" id="53720">
		<category>Applications</category>
		<description>103292 - DISC, CAT-I RTL NOV '15 USA-PT (USA)</description>
		<rom name="103292 - DISC, CAT-I RTL NOV '15 USA-PT (USA).iso" size="25025314816" crc="c345a178" md5="e404c29271507d243fc3c2ba4e58690a" sha1="2cdddcc905e5eaced5fbdebf2f184ba51b69784a"/>
	</game>
	<game name="104571 - Disc, CAT-I RTL OCT '16 USA-PT (USA)" id="53721">
		<category>Applications</category>
		<description>104571 - Disc, CAT-I RTL OCT '16 USA-PT (USA)</description>
		<rom name="104571 - Disc, CAT-I RTL OCT '16 USA-PT (USA).iso" size="25025314816" crc="786bf5d1" md5="ba4ba8f430dc7f3ff036bbe5b6e32c25" sha1="fb1f78e7077ae24b4ea9b2405f729be3f2ccbba6"/>
	</game>
	<game name="79883 - DISC, CAT-I RTL JAN '13 USA (USA)" id="55081">
		<category>Applications</category>
		<description>79883 - DISC, CAT-I RTL JAN '13 USA (USA)</description>
		<rom name="79883 - DISC, CAT-I RTL JAN '13 USA (USA).iso" size="25025314816" crc="71367933" md5="12841fda8e9807ee5761f892883731d8" sha1="935072ad8003df6bfaca17c95235a7ec11a5083c"/>
	</game>
	<game name="81641 - DISC, CAT-I PIKMIN 3 EVENTRTLCANUSA (USA)" id="53053">
		<category>Applications</category>
		<description>81641 - DISC, CAT-I PIKMIN 3 EVENTRTLCANUSA (USA)</description>
		<rom name="81641 - DISC, CAT-I PIKMIN 3 EVENTRTLCANUSA (USA).iso" size="25025314816" crc="c16dd0e0" md5="b33f8f7bcaa388e266c178ddef1651c5" sha1="add7adc507899eae3a2eac1bcd154099ed98c5b6"/>
	</game>
	<game name="81642 - DISC, CAT-I PIKMIN 3 POST RTL (USA)" id="53045">
		<category>Applications</category>
		<description>81642 - DISC, CAT-I PIKMIN 3 POST RTL (USA)</description>
		<rom name="81642 - DISC, CAT-I PIKMIN 3 POST RTL (USA).iso" size="25025314816" crc="ae8216b5" md5="7ac4519ed76036debbc7dfea75816e02" sha1="9dddcf1b737501f6f1a3118a33dac8c54b9436b1"/>
	</game>
	<game name="81854 - DISC, CAT-I UPDATE RTL AUG '13 USAWM (USA)" id="52713">
		<category>Applications</category>
		<description>81854 - DISC, CAT-I UPDATE RTL AUG '13 USAWM (USA)</description>
		<rom name="81854 - DISC, CAT-I UPDATE RTL AUG '13 USAWM (USA).iso" size="25025314816" crc="ea5e5915" md5="e2871ff5ababcee144665edce0cf0676" sha1="0ddb5b9127cc4c5e563e1fe6d3f483add0d5ab96"/>
	</game>
	<game name="83178 - DISC, CAT-I RTL MAR '14 USA-PT (USA)" id="53849">
		<category>Applications</category>
		<description>83178 - DISC, CAT-I RTL MAR '14 USA-PT (USA)</description>
		<rom name="83178 - DISC, CAT-I RTL MAR '14 USA-PT (USA).iso" size="25025314816" crc="aa601f2c" md5="4486517cdac1b1418ce582423ecdf5ee" sha1="494e396a10fdbe38897890d03c5f010b5f9970e9"/>
	</game>
	<game name="83402 - CAT-I RTL MAY '14 USA-PT (USA)" id="52233">
		<category>Applications</category>
		<description>83402 - CAT-I RTL MAY '14 USA-PT (USA)</description>
		<rom name="83402 - CAT-I RTL MAY '14 USA-PT (USA).iso" size="25025314816" crc="5cb4e1ff" md5="5f1a0b697b619984ba14f2c712b549cb" sha1="c761fa15ed5c7889545ba2c363bfd42a1ccb0332"/>
	</game>
	<game name="ABC Wipeout - Create &amp; Crash (USA)" id="42195">
		<category>Games</category>
		<serial>WUP-P-AW4E-USA-0</serial>
		<description>ABC Wipeout - Create &amp; Crash (USA)</description>
		<rom name="ABC Wipeout - Create &amp; Crash (USA).iso" size="25025314816" crc="3ffa79f5" md5="98ea4514eefbd0112978303210762cab" sha1="a63a397155331f55c36ee38fba4a78bda879d5e8"/>
	</game>
	<game name="ABC Wipeout 3 (USA)" id="42196">
		<category>Games</category>
		<serial>WUP-P-AW3E-USA-0</serial>
		<description>ABC Wipeout 3 (USA)</description>
		<rom name="ABC Wipeout 3 (USA).iso" size="25025314816" crc="c8e5a3aa" md5="a193b21070ef8ccf26a08219bc4f61e9" sha1="bad0f5e1d46e12e4ea9b4697846ac4f05ed3408a"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)" id="44577">
		<category>Games</category>
		<serial>WUP-P-ADVP-EUR-0</serial>
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It).iso" size="25025314816" crc="0c621976" md5="b07e311382e33cf98827d266e90b108f" sha1="5a6ab2ca64357b19737dbf681c9242dce3183ad5"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,Es)" id="42161">
		<category>Games</category>
		<serial>WUP-P-ADVE-USA-0</serial>
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,Es)</description>
		<rom name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,Es).iso" size="25025314816" crc="463276da" md5="c381cad41fbd27dd54bad1430e0fc2f8" sha1="0dde5b0e5db659e1b8d49e8f4e1946d9d4615602"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)" id="42899">
		<category>Games</category>
		<serial>WUP-P-BFNP-EUR-0</serial>
		<description>Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It).iso" size="25025314816" crc="5d74919c" md5="e7e0aec27641acfa883ca116b6ae95b0" sha1="a73f9f99aa4837cd60a631c52b67dae96e056175"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,Es,Pt)" id="42285">
		<category>Games</category>
		<serial>WUP-P-BFNE-USA-0</serial>
		<description>Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,Es,Pt)</description>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (USA) (En,Fr,Es,Pt).iso" size="25025314816" crc="8ad401fe" md5="9620b15f6d58db2b01c16d4f0849af85" sha1="1a0dda38be1edda117dedca4092850640d571097"/>
	</game>
	<game name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)" id="41621">
		<category>Games</category>
		<serial>WUP-P-AM9P-EUR-0</serial>
		<description>Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It).iso" size="25025314816" crc="edd13c83" md5="4c71f704bb5cb139b3c0cbb94b4e8aa4" sha1="eeffb7c531b24dc6441d2d47dcb525b53f490fd8"/>
	</game>
	<game name="Amazing Spider-Man 2, The (USA) (En,Fr)" id="42163">
		<category>Games</category>
		<serial>WUP-P-AM9E-USA-0</serial>
		<description>Amazing Spider-Man 2, The (USA) (En,Fr)</description>
		<rom name="Amazing Spider-Man 2, The (USA) (En,Fr).iso" size="25025314816" crc="72bca839" md5="16877233f2aaac1a9fd2154aa9c73968" sha1="6b1a52b9a69c9352915f928dac2d8d8faebea9ba"/>
	</game>
	<game name="Amazing Spider-Man, The - Ultimate Edition (Europe) (En,Fr,De,Es,It)" id="41747">
		<category>Games</category>
		<serial>WUP-P-AMZP-EUR-0</serial>
		<description>Amazing Spider-Man, The - Ultimate Edition (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Amazing Spider-Man, The - Ultimate Edition (Europe) (En,Fr,De,Es,It).iso" size="25025314816" crc="f3ebb3ce" md5="0548ec87db61ff2d574ea0cca25e20d1" sha1="0842c99446ae521b7f16d5593bcbb794988b4b8a"/>
	</game>
	<game name="Amazing Spider-Man, The - Ultimate Edition (USA) (En,Fr,Es)" id="42162">
		<category>Games</category>
		<serial>WUP-P-AMZE-USA-0</serial>
		<description>Amazing Spider-Man, The - Ultimate Edition (USA) (En,Fr,Es)</description>
		<rom name="Amazing Spider-Man, The - Ultimate Edition (USA) (En,Fr,Es).iso" size="25025314816" crc="9ee338d5" md5="e2ca238c3bdd05a453fcb7c937d1aea1" sha1="95b82c7a847bdefae1a68820da7d943efe7a5486"/>
	</game>
	<game name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)" id="42158">
		<category>Games</category>
		<serial>WUP-P-AGRP-EUR-0</serial>
		<description>Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It).iso" size="25025314816" crc="6e029260" md5="6dcd76d94e84ff49e6c066752101f352" sha1="6c5a8b85ef492f5689185b71345a179c8319a6ae"/>
	</game>
	<game name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt)" id="42164">
		<category>Games</category>
		<serial>WUP-P-AGRE-USA-0</serial>
		<description>Angry Birds Star Wars (USA) (En,Fr,Es,Pt)</description>
		<rom name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt).iso" size="25025314816" crc="777410df" md5="f54c6e4adbcdc00d1376f44fd3781676" sha1="db3b29447bc0e630e1fcf528ff3356d2e633226d"/>
	</game>
	<game name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)" id="42319">
		<category>Games</category>
		<serial>WUP-P-ANRP-EUR-0</serial>
		<description>Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It).iso" size="25025314816" crc="f2a12b1f" md5="e7c46d3e688a56bc4a3540685ea48072" sha1="f2af9b7322694a396b4edae7e05a83b94af0af1b"/>
	</game>
	<game name="Angry Birds Trilogy (USA) (En,Fr)" id="43855">
		<category>Games</category>
		<serial>WUP-P-ANRE-USA-0</serial>
		<description>Angry Birds Trilogy (USA) (En,Fr)</description>
		<rom name="Angry Birds Trilogy (USA) (En,Fr).iso" size="25025314816" crc="85e7c37c" md5="9bdbc2a907fcde43e03ba6695189087c" sha1="c9fdac085a55fb02bc585083bbe5d62efb06b9dd"/>
	</game>
	<game name="Animal Crossing - Amiibo Festival (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" id="41423">
		<category>Games</category>
		<serial>WUP-P-AALP-EUR-0</serial>
		<description>Animal Crossing - Amiibo Festival (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="Animal Crossing - Amiibo Festival (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="25025314816" crc="1d7909c7" md5="b291db21669e302528a13a79ca84cf84" sha1="1ff5a467e746309aab0648ee80c6aa69b675118b"/>
	</game>
	<game name="Animal Crossing - Amiibo Festival (USA) (En,Fr,Es)" id="41021">
		<category>Games</category>
		<serial>WUP-P-AALE-USA-0</serial>
		<description>Animal Crossing - Amiibo Festival (USA) (En,Fr,Es)</description>
		<rom name="Animal Crossing - Amiibo Festival (USA) (En,Fr,Es).iso" size="25025314816" crc="717777fd" md5="cb58f83d78981a67dc823b2a778c0e95" sha1="62db90157f8c280bb24e846ce79ae590086a6c5b"/>
	</game>
	<game name="Art Academy - Atelier (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" id="42284">
		<category>Games</category>
		<serial>WUP-P-BXAP-EUR-0</serial>
		<description>Art Academy - Atelier (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="Art Academy - Atelier (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="25025314816" crc="751e9212" md5="e2cec2b9f0a0a571bd446038f854e082" sha1="70257e4348b38ff86a3f85b3fa4b6777c0a86b7d"/>
	</game>
	<game name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Ru)" id="41425">
		<category>Games</category>
		<serial>WUP-P-ASSP-EUR-0</serial>
		<description>Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Ru)</description>
		<rom name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Ru).iso" size="25025314816" crc="ddcc1fde" md5="f374e007084a32586c4d052f2321ae1e" sha1="2fa8f043b7dd2b1ce7e437a1f7f4455211815054"/>
	</game>
	<game name="Assassin's Creed III (Japan)" id="46170">
		<category>Games</category>
		<serial>WUP-P-ASSJ-JPN-0</serial>
		<description>Assassin's Creed III (Japan)</description>
		<rom name="Assassin's Creed III (Japan).iso" size="25025314816" crc="2d070907" md5="7e160085ca3b7673f0cdb26ce5ce3e4c" sha1="e9a59a5ef79700fcd93afecb5da1be2ab085ab27"/>
	</game>
	<game name="Assassin's Creed III (USA) (En,Fr,Es,Pt)" id="41455">
		<category>Games</category>
		<serial>WUP-P-ASSE-USA-0</serial>
		<description>Assassin's Creed III (USA) (En,Fr,Es,Pt)</description>
		<rom name="Assassin's Creed III (USA) (En,Fr,Es,Pt).iso" size="25025314816" crc="2f7cc074" md5="0e4e32379b19375e210acb2d0e1c4c38" sha1="747fde5fed39642f0e11face7faaf275cb0709f5"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (Europe) (En,Fr,De,Es,It,Nl,Ru)" id="42234">
		<category>Games</category>
		<serial>WUP-P-ASBP-EUR-0</serial>
		<description>Assassin's Creed IV - Black Flag (Europe) (En,Fr,De,Es,It,Nl,Ru)</description>
		<rom name="Assassin's Creed IV - Black Flag (Europe) (En,Fr,De,Es,It,Nl,Ru).iso" size="25025314816" crc="80984c81" md5="b9acbabd3a29fe79e0687ca9221da80b" sha1="bef9fb2250e235d26d4533d6bbb8745e10372dee"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (Japan)" id="46980">
		<category>Games</category>
		<serial>WUP-P-ASBJ-JPN-0</serial>
		<description>Assassin's Creed IV - Black Flag (Japan)</description>
		<rom name="Assassin's Creed IV - Black Flag (Japan).iso" size="25025314816" crc="44d9dce3" md5="8ce4c83dd7c9b03888109bb8208200a9" sha1="4a851c9d258eba5e73ed859f08602f6fe97c39d8"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (USA) (En,Fr,Es,Pt)" id="41456">
		<category>Games</category>
		<serial>WUP-P-ASBE-USA-0</serial>
		<description>Assassin's Creed IV - Black Flag (USA) (En,Fr,Es,Pt)</description>
		<rom name="Assassin's Creed IV - Black Flag (USA) (En,Fr,Es,Pt).iso" size="25025314816" crc="4fd1b829" md5="0d2250af9fa442c80d30f1b96f38df97" sha1="7771c96d0b1eab334959a46215f5249650a633b7"/>
	</game>
	<game name="Axiom Verge (USA) (En,Fr,De,Es,It,Pt)" id="71933">
		<category>Games</category>
		<serial>WUP-P-AVEE-USA-0</serial>
		<description>Axiom Verge (USA) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Axiom Verge (USA) (En,Fr,De,Es,It,Pt).iso" size="25025314816" crc="30e976e4" md5="23eb22011f513fe95eb7819b4edb1b26" sha1="772192b3888b26cbd3056ea5d8b9d3abc009d75b"/>
	</game>
	<game name="Baila Latino (Europe) (En,Fr,De,Es,It)" id="41712">
		<category>Games</category>
		<serial>WUP-P-ABLP-EUR-0</serial>
		<description>Baila Latino (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Baila Latino (Europe) (En,Fr,De,Es,It).iso" size="25025314816" crc="252b0d29" md5="b4c73b0df541c2096550227875718237" sha1="ab2d8ab95c07dfa3e6d0b4800fe3dbbd178bdb74"/>
	</game>
	<game name="Barbie &amp; Her Sisters - Puppy Rescue (Europe) (En,Fr,De,Es,It)" id="42272">
		<category>Games</category>
		<serial>WUP-P-BRQP-EUR-0</serial>
		<description>Barbie &amp; Her Sisters - Puppy Rescue (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Barbie &amp; Her Sisters - Puppy Rescue (Europe) (En,Fr,De,Es,It).iso" size="25025314816" crc="e0fbc3e1" md5="3e5a51d6af1beabdd6794618c1688622" sha1="4996987752dd61d25458135a81e59202ccba4a77"/>
	</game>
	<game name="Barbie &amp; Her Sisters - Puppy Rescue (USA) (En,Fr,Es,Pt)" id="42165">
		<category>Games</category>
		<serial>WUP-P-BRQE-USA-0</serial>
		<description>Barbie &amp; Her Sisters - Puppy Rescue (USA) (En,Fr,Es,Pt)</description>
		<rom name="Barbie &amp; Her Sisters - Puppy Rescue (USA) (En,Fr,Es,Pt).iso" size="25025314816" crc="e6cf8f68" md5="f70559e087aac1777a305858e9f0a8c7" sha1="84c67e71edee8811ed22547c4cbef4ff21729b95"/>
	</game>
	<game name="Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" id="43641">
		<category>Games</category>
		<serial>WUP-P-ABBP-EUR-0</serial>
		<description>Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).iso" size="25025314816" crc="e1b35bac" md5="b2c64039a17ce67a89ad4de2ee8cd50f" sha1="c88276450c5897105a8da5f4e27f28798071fe05"/>
	</game>
	<game name="Barbie Dreamhouse Party (USA) (En,Fr,Es)" id="42360">
		<category>Games</category>
		<serial>WUP-P-ABBE-USA-0</serial>
		<description>Barbie Dreamhouse Party (USA) (En,Fr,Es)</description>
		<rom name="Barbie Dreamhouse Party (USA) (En,Fr,Es).iso" size="25025314816" crc="4a1df69c" md5="d0f709c8f0e23ae441195e35594472d1" sha1="79af328244a60013564dd9b28cfbdce234806cb3"/>
	</game>
	<game name="Batman - Arkham City - Armored Edition (Japan)" id="46585">
		<category>Games</category>
		<serial>WUP-P-ABTJ-JPN-0</serial>
		<description>Batman - Arkham City - Armored Edition (Japan)</description>
		<rom name="Batman - Arkham City - Armored Edition (Japan).iso" size="25025314816" crc="a9eaa1f7" md5="c87a057b3a63691aae93d4dcc4c87ee4" sha1="97cc8799dd29387c2b6923063859ef76c751653a"/>
	</game>
	<game name="Batman - Arkham City - Armored Edition (USA) (En,Fr,Es,Pt)" id="41457">
		<category>Games</category>
		<serial>WUP-P-ABTE-USA-0</serial>
		<description>Batman - Arkham City - Armored Edition (USA) (En,Fr,Es,Pt)</description>
		<rom name="Batman - Arkham City - Armored Edition (USA) (En,Fr,Es,Pt).iso" size="25025314816" crc="3acc77c1" md5="bef97a1352d66ab51d3385ce857d915b" sha1="bedc9399cc15a2d6efb00694d4ffa939a3c926e2"/>
	</game>
	<game name="Batman - Arkham City - Armoured Edition (Europe) (En,Fr,De,Es,It,Ru)" id="41570">
		<category>Games</category>
		<serial>WUP-P-ABTP-EUR-0</serial>
		<description>Batman - Arkham City - Armoured Edition (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Batman - Arkham City - Armoured Edition (Europe) (En,Fr,De,Es,It,Ru).iso" size="25025314816" crc="91836586" md5="b5f8d0f4d3968bd57e03483434026832" sha1="1ce80f1dcef7f6c887ddc66a89c8e33eca032efc"/>
	</game>
	<game name="Batman - Arkham Origins (Europe) (En,Fr,De,Es,It,Ru)" id="41546">
		<category>Games</category>
		<serial>WUP-P-AZEP-EUR-0</serial>
		<description>Batman - Arkham Origins (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Batman - Arkham Origins (Europe) (En,Fr,De,Es,It,Ru).iso" size="25025314816" crc="f25ee923" md5="ab198b84d7a1231eb6318cdd57e028f1" sha1="de305808251e100ec4976eadcdeb1026e0c88a7a"/>
	</game>
	<game name="Batman - Arkham Origins (Japan)" id="46586">
		<category>Games</category>
		<serial>WUP-P-AZEJ-JPN-0</serial>
		<description>Batman - Arkham Origins (Japan)</description>
		<rom name="Batman - Arkham Origins (Japan).iso" size="25025314816" crc="a98bc967" md5="30f4677aee4b9d9512adb5841adb2b39" sha1="145cd5ce90726aa05ef5df9515022379b4b52952"/>
	</game>
	<game name="Batman - Arkham Origins (USA) (En,Fr,Es)" id="41458">
		<category>Games</category>
		<serial>WUP-P-AZEE-USA-0</serial>
		<description>Batman - Arkham Origins (USA) (En,Fr,Es)</description>
		<rom name="Batman - Arkham Origins (USA) (En,Fr,Es).iso" size="25025314816" crc="3f6da237" md5="46a82458acd8cfe5c381c2c6816880e2" sha1="bd538ce3849dcd494d13bccccc47f9e797ed5f46"/>
	</game>
	<game name="Bayonetta (Europe) (En,Ja,Fr,De,Es,It)" id="41082">
		<category>Games</category>
		<serial>WUP-P-AAFD-EUR-0</serial>
		<description>Bayonetta (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Bayonetta (Europe) (En,Ja,Fr,De,Es,It).iso" size="25025314816" crc="f665ac59" md5="794de22bb71c43273b4e9699d82009da" sha1="441b939c51ca9443730a21365aecc536cf14a285"/>
	</game>
	<game name="Bayonetta (Japan) (Rev 1)" id="46587">
		<category>Games</category>
		<serial>WUP-P-AAFJ-JPN-0</serial>
		<version>Rev 1</version>
		<description>Bayonetta (Japan) (Rev 1)</description>
		<rom name="Bayonetta (Japan) (Rev 1).iso" size="25025314816" crc="7bf270d5" md5="1f1884da296d2ba6fc0f5eb03529c1b9" sha1="d59f45d476deeccf961bc220a919d7f7453203c2"/>
	</game>
	<game name="Bayonetta (USA) (En,Ja,Fr,De,Es,It)" id="41024">
		<category>Games</category>
		<serial>WUP-P-AAFE-USA-0</serial>
		<description>Bayonetta (USA) (En,Ja,Fr,De,Es,It)</description>
