<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>DreamWorks Shrek - Totally Tangled Tales (Australia)</description>
		<rom name="DreamWorks Shrek - Totally Tangled Tales (Australia).iso" size="8206516224" crc="42f6f723" md5="48c765852f45813fc0e4c75b087ae7e5" sha1="b590980caa8278446d2224d818021dced084bca1"/>
	</game>
	<game name="DreamWorks Shrek Bingo (USA)" id="105906">
		<category>Games</category>
		<description>DreamWorks Shrek Bingo (USA)</description>
		<rom name="DreamWorks Shrek Bingo (USA).iso" size="7007772672" crc="f6009214" md5="a380b732da32a485023f4d457fdb5458" sha1="47524d066848f0fa524c305c8e48269eadbd543d"/>
	</game>
	<game name="DreamWorks Shrek Party! (Italy) (Covermount)" id="65573">
		<category>Games</category>
		<description>DreamWorks Shrek Party! (Italy) (Covermount)</description>
		<rom name="DreamWorks Shrek Party! (Italy) (Covermount).iso" size="5515280384" crc="aa3d923f" md5="c49ad1546c9ad00df9d682664dcdc92a" sha1="27537304d7ea11c7c549e934ead4aff07d9b3eb1"/>
	</game>
	<game name="Drew's Famous Murder Mystery Party Game - A Stab In The Dark (USA)" id="76736">
		<category>Games</category>
		<description>Drew's Famous Murder Mystery Party Game - A Stab In The Dark (USA)</description>
		<rom name="Drew's Famous Murder Mystery Party Game - A Stab In The Dark (USA).iso" size="1867016192" crc="e6cae008" md5="e2e6eadc1167fcc8656418338520246a" sha1="0b7b64ea2795a64276262aeac58db9846d641621"/>
	</game>
	<game name="Driv3r (Europe) (En,Fr,De,Es,It) (Bonus DVD)" id="19357">
		<category>Bonus Discs</category>
		<description>Driv3r (Europe) (En,Fr,De,Es,It) (Bonus DVD)</description>
		<rom name="Driv3r (Europe) (En,Fr,De,Es,It) (Bonus DVD).iso" size="1179987968" crc="25168430" md5="a367988f80fa0e81019f6849a924b9d9" sha1="c9d1bf2efb64ea90d958a4d1cadbcd7ff4bad387"/>
	</game>
	<game name="Driv3r (Europe) (Limited Edition DVD) (PSX Game Bundle)" id="3353">
		<category>Bonus Discs</category>
		<description>Driv3r (Europe) (Limited Edition DVD) (PSX Game Bundle)</description>
		<rom name="Driv3r (Europe) (Limited Edition DVD) (PSX Game Bundle).iso" size="246312960" crc="0a8d94b1" md5="d04a663c6e31bccb62c87c3a44bb706e" sha1="2abf6f7ced48c3426632fe6fcb16452a6ca9445d"/>
	</game>
	<game name="Driv3r - Run the Gauntlet (USA)" id="136733">
		<category>Video</category>
		<description>Driv3r - Run the Gauntlet (USA)</description>
		<rom name="Driv3r - Run the Gauntlet (USA).iso" size="1606615040" crc="37987aab" md5="d76b5c2591b5f9f97b898d5d600e0521" sha1="8789d0f0c33b5743dc02919890e13077e3b2e342"/>
	</game>
	<game name="Driver - Parallel Lines (USA) (Bonus Disc)" id="33664">
		<category>Bonus Discs</category>
		<description>Driver - Parallel Lines (USA) (Bonus Disc)</description>
		<rom name="Driver - Parallel Lines (USA) (Bonus Disc).iso" size="446070784" crc="954e8194" md5="d1e265487810f78ee8997668caaae92d" sha1="32b5ea2f6ae8332e609966bed699e21b6e149329"/>
	</game>
	<game name="Driver - Parallel Lines (USA) (Bonus DVD-Video)" id="13773">
		<category>Bonus Discs</category>
		<description>Driver - Parallel Lines (USA) (Bonus DVD-Video)</description>
		<rom name="Driver - Parallel Lines (USA) (Bonus DVD-Video).iso" size="819265536" crc="134ed5f6" md5="d55ee87cdf66941b1b045bfa35b9e31f" sha1="06005d972aa0d604ae151d8e8684c557d7f31752"/>
	</game>
	<game name="Drug Wars (USA)" id="76737">
		<category>Games</category>
		<description>Drug Wars (USA)</description>
		<rom name="Drug Wars (USA).iso" size="4625629184" crc="f5e46920" md5="6187196c6dcce1890480c57f57233e4e" sha1="7a4a8ad2a940397b65bc648ecef01a5c7e443ec6"/>
	</game>
	<game name="DTM Race Driver 3 (Germany) (En,De) (Exclusive Videos) (PC Game Bundle)" id="49317">
		<category>Bonus Discs</category>
		<description>DTM Race Driver 3 (Germany) (En,De) (Exclusive Videos) (PC Game Bundle)</description>
		<rom name="DTM Race Driver 3 (Germany) (En,De) (Exclusive Videos) (PC Game Bundle).iso" size="1388150784" crc="a34770e4" md5="d8503b6b7b991a49a264c6de51f5ab8b" sha1="84ab837865cac19927776d4e490cccfa816a9350"/>
	</game>
	<game name="DTM Race Driver 3 (Netherlands) (Making of DTM Race Driver 3)" id="80838">
		<category>Video</category>
		<description>DTM Race Driver 3 (Netherlands) (Making of DTM Race Driver 3)</description>
		<rom name="DTM Race Driver 3 (Netherlands) (Making of DTM Race Driver 3).iso" size="819591168" crc="91fae491" md5="8feee739db5cd9d3709ae23d2d5698f6" sha1="485d40636a4b23fcefcc73534cd0a26a082711c6"/>
	</game>
	<game name="Duke Nukem Forever &amp; Max Payne (USA)" id="114664">
		<category>Video</category>
		<description>Duke Nukem Forever &amp; Max Payne (USA)</description>
		<rom name="Duke Nukem Forever &amp; Max Payne (USA).iso" size="344293376" crc="93707d77" md5="e23d34136f4ae4722322f5c9232b859c" sha1="4b6cefb2f4fb84f64421d5e0c5b6240d78859a85"/>
	</game>
	<game name="DVD Board Game Sudoku (Europe)" id="136789">
		<category>Games</category>
		<description>DVD Board Game Sudoku (Europe)</description>
		<rom name="DVD Board Game Sudoku (Europe).iso" size="2267676672" crc="92f303cc" md5="6561e3845bb7cc4a5bbecfd77bc3d0d9" sha1="322cea98901a89bf3a5b5bff654b6b4410eaa03a"/>
	</game>
	<game name="DVD Interactive Brochure &amp; Press Information - E3 2004 (USA) (En,Fr,De,Es,It)" id="70199">
		<category>Multimedia</category>
		<description>DVD Interactive Brochure &amp; Press Information - E3 2004 (USA) (En,Fr,De,Es,It)</description>
		<rom name="DVD Interactive Brochure &amp; Press Information - E3 2004 (USA) (En,Fr,De,Es,It).iso" size="4415946752" crc="6a2c235a" md5="6f8fc22c80014b1dfb0d341909214229" sha1="162a0e50b5020b7d900483d4df8e8a3672769ccf"/>
	</game>
	<game name="DVD Laser Lens Cleaner (USA)" id="64902">
		<category>Applications</category>
		<description>DVD Laser Lens Cleaner (USA)</description>
		<rom name="DVD Laser Lens Cleaner (USA).iso" size="182059008" crc="a25b1c0d" md5="2c382196e6ea5446bcca0475a8a0afee" sha1="3af9dabb607bf02f3fbe4d5d999ff8281e8656ac"/>
	</game>
	<game name="DVD PlayStation 2 No 1 (France) (PS2 Demo Bundle)" id="109386">
		<category>Bonus Discs</category>
		<description>DVD PlayStation 2 No 1 (France) (PS2 Demo Bundle)</description>
		<rom name="DVD PlayStation 2 No 1 (France) (PS2 Demo Bundle).iso" size="713687040" crc="c90a1fbf" md5="155ffd12973f64bc72977a6986266c6e" sha1="f4390353c925f3935ac934901f645c0e96fb6dd3"/>
	</game>
	<game name="DVDouble Shot Sonic X (USA) (GCN Game Bundle)" id="65416">
		<category>Bonus Discs</category>
		<description>DVDouble Shot Sonic X (USA) (GCN Game Bundle)</description>
		<rom name="DVDouble Shot Sonic X (USA) (GCN Game Bundle).iso" size="1894514688" crc="dbcb501b" md5="a685a07be967f048f1b3c209a4d005b3" sha1="11cfdc58280873314abbb9a75325eac9d781bd3e"/>
	</game>
	<game name="E3 2005 - SCEE Presents the Year Ahead (Europe) (En,Fr,De) (Video Footage DVD)" id="80969">
		<category>Video</category>
		<description>E3 2005 - SCEE Presents the Year Ahead (Europe) (En,Fr,De) (Video Footage DVD)</description>
		<rom name="E3 2005 - SCEE Presents the Year Ahead (Europe) (En,Fr,De) (Video Footage DVD).iso" size="3865051136" crc="7cd855f8" md5="922499cd84f155b5acf6c7bffe7aeacd" sha1="c568dc53e17f153871a909b00eefd0b52e88d99f"/>
	</game>
	<game name="E3 2005 - SCEE Presents the Year Ahead (USA) (En,Fr,De) (Video Footage DVD)" id="58185">
		<category>Video</category>
		<description>E3 2005 - SCEE Presents the Year Ahead (USA) (En,Fr,De) (Video Footage DVD)</description>
		<rom name="E3 2005 - SCEE Presents the Year Ahead (USA) (En,Fr,De) (Video Footage DVD).iso" size="4468736000" crc="5ab2419f" md5="d146506ed0dd8fd8a4022b7a769e6fee" sha1="e43dcbf5d47a7cf4f80d4a027fa0e35208074c76"/>
	</game>
	<game name="E3 Access - The Future of Videogames (USA) (Nintendo GameCube)" id="69943">
		<category>Video</category>
		<description>E3 Access - The Future of Videogames (USA) (Nintendo GameCube)</description>
		<rom name="E3 Access - The Future of Videogames (USA) (Nintendo GameCube).iso" size="7572838400" crc="76960b87" md5="c923c1726e1f19b79b44aeea525108f9" sha1="81dbd6a5105df8105e5bc41020c537a88a7aed27"/>
	</game>
	<game name="E3 Access - The Future of Videogames (USA) (PC-Extras Disc)" id="69944">
		<category>Video</category>
		<description>E3 Access - The Future of Videogames (USA) (PC-Extras Disc)</description>
		<rom name="E3 Access - The Future of Videogames (USA) (PC-Extras Disc).iso" size="7219968000" crc="f051e95e" md5="fc01e42a3b38514aa0f892728fd8df6d" sha1="79af3eaeb73efc12372a1a4a52f32fe202bbe3ae"/>
	</game>
	<game name="E3 Access - The Future of Videogames (USA) (PS2 PSP)" id="69942">
		<category>Video</category>
		<description>E3 Access - The Future of Videogames (USA) (PS2 PSP)</description>
		<rom name="E3 Access - The Future of Videogames (USA) (PS2 PSP).iso" size="8033560576" crc="5ecf7690" md5="2b78844b558b1d6bb3a360fb88e785cd" sha1="3b87901cd43e220a292fb22797d4330d384813bd"/>
	</game>
	<game name="E3 Access - The Future of Videogames (USA) (Xbox)" id="69941">
		<category>Video</category>
		<description>E3 Access - The Future of Videogames (USA) (Xbox)</description>
		<rom name="E3 Access - The Future of Videogames (USA) (Xbox).iso" size="7924992000" crc="a48103d0" md5="c07f0c14a839d3298ef9b42a33cb2b5c" sha1="ca5cd5ba920c8f69023fc7e4d9a5d72feb29acd2"/>
	</game>
	<game name="E3 Access 2005 (USA) (Nintendo)" id="71348">
		<category>Video</category>
		<description>E3 Access 2005 (USA) (Nintendo)</description>
		<rom name="E3 Access 2005 (USA) (Nintendo).iso" size="7883816960" crc="a1e46e88" md5="681d6e4221762e3d82bd5ae8a07abf6e" sha1="3bdd9bb10ff3a6d48ea2f32f3fc036c7a55dd385"/>
	</game>
	<game name="E3 Access 2005 (USA) (PC &amp; Extras)" id="71351">
		<category>Video</category>
		<description>E3 Access 2005 (USA) (PC &amp; Extras)</description>
		<rom name="E3 Access 2005 (USA) (PC &amp; Extras).iso" size="7286685696" crc="851c6c24" md5="f3a2f9fc2ebe3fc444ebd05186b5aa90" sha1="993f9cddef9c74ef0beded18694f548e6de83631"/>
	</game>
	<game name="E3 Access 2005 (USA) (PlayStation)" id="71350">
		<category>Video</category>
		<description>E3 Access 2005 (USA) (PlayStation)</description>
		<rom name="E3 Access 2005 (USA) (PlayStation).iso" size="7894761472" crc="427e01ec" md5="697cccb0e8c792c3fe194938e0ada1b4" sha1="69a5b0cfc2f3b57d4eb3b5a68862bbe20a9c7167"/>
	</game>
	<game name="E3 Access 2005 (USA) (Xbox)" id="71349">
		<category>Video</category>
		<description>E3 Access 2005 (USA) (Xbox)</description>
		<rom name="E3 Access 2005 (USA) (Xbox).iso" size="8122564608" crc="a8ec3dd2" md5="8b1f1277b3240f3cd9b18e66503ffa73" sha1="425308ffbaff74ad77580060cdfab85671bd00e2"/>
	</game>
	<game name="E3 Confidential 2006 (Spain) (En,Es) (Disco 1) (Documental de 90 minutos y Extras)" id="103221">
		<category>Video</category>
		<description>E3 Confidential 2006 (Spain) (En,Es) (Disco 1) (Documental de 90 minutos y Extras)</description>
		<rom name="E3 Confidential 2006 (Spain) (En,Es) (Disco 1) (Documental de 90 minutos y Extras).iso" size="4681531392" crc="d332f21e" md5="fcb5bee6a90d22875c32dc0be42ba2fe" sha1="f726d8a97115c7e106a96829bfff039810e02672"/>
	</game>
	<game name="E3 Confidential 2006 (Spain) (En,Es) (Disco 2) (Conferencias de Sony y Nintendo)" id="103222">
		<category>Video</category>
		<description>E3 Confidential 2006 (Spain) (En,Es) (Disco 2) (Conferencias de Sony y Nintendo)</description>
		<rom name="E3 Confidential 2006 (Spain) (En,Es) (Disco 2) (Conferencias de Sony y Nintendo).iso" size="5560958976" crc="3cb37ce1" md5="63c27424f9080f28e9cc0d3aba87d2c4" sha1="5ff2a18ec2a96d9cdc7a27c2769f4af9ada23fbd"/>
	</game>
	<game name="E3 Confidential 2006 (Spain) (En,Es) (Disco 3) (Conferencias de Microsoft y Konami, y recorrido por Stands)" id="103223">
		<category>Video</category>
		<description>E3 Confidential 2006 (Spain) (En,Es) (Disco 3) (Conferencias de Microsoft y Konami, y recorrido por Stands)</description>
		<rom name="E3 Confidential 2006 (Spain) (En,Es) (Disco 3) (Conferencias de Microsoft y Konami, y recorrido por Stands).iso" size="7857930240" crc="6ec39dd4" md5="f5f4277b60c987a524664d97257405b3" sha1="f9ec117be21be77a3111e9ba7b717a0925460541"/>
	</game>
	<game name="E3 Confidential 2006 (Spain) (En,Es) (Disco 4) (Entrevistas y Presentaciones de Producto)" id="103224">
		<category>Video</category>
		<description>E3 Confidential 2006 (Spain) (En,Es) (Disco 4) (Entrevistas y Presentaciones de Producto)</description>
		<rom name="E3 Confidential 2006 (Spain) (En,Es) (Disco 4) (Entrevistas y Presentaciones de Producto).iso" size="8434024448" crc="0b0c1d82" md5="664a5043c8c5f6f6e9e4dcf93a27eeaf" sha1="ed660a7204eb8de514a16f512546460878510c18"/>
	</game>
	<game name="E3 Confidential 2006 (Spain) (En,Es) (Disco 5) (Trailers)" id="103225">
		<category>Video</category>
		<description>E3 Confidential 2006 (Spain) (En,Es) (Disco 5) (Trailers)</description>
		<rom name="E3 Confidential 2006 (Spain) (En,Es) (Disco 5) (Trailers).iso" size="8347877376" crc="67544080" md5="d219ed0722c668c9bdaa73a43e5db11c" sha1="f0c4aa4438497520bb3f2b99c3009f08092e0724"/>
	</game>
	<game name="EA - Celebrating 25 Years of Interactive Entertainment (USA)" id="122205">
		<category>Video</category>
		<description>EA - Celebrating 25 Years of Interactive Entertainment (USA)</description>
		<rom name="EA - Celebrating 25 Years of Interactive Entertainment (USA).iso" size="3883499520" crc="2a4b9ec8" md5="6b6770070d1a8a563208a608548e27af" sha1="0f63435d6233593218982498f8a0e8c4cd145e79"/>
	</game>
	<game name="EA - Trade at EA (Europe) (Fr,Nl)" id="58940">
		<category>Video</category>
		<description>EA - Trade at EA (Europe) (Fr,Nl)</description>
		<rom name="EA - Trade at EA (Europe) (Fr,Nl).iso" size="2974449664" crc="d117ddac" md5="cecbacdda3a68ed452ddb3389e5f3e68" sha1="4656e118c1e64979fcad500bc5e1face4c46fb68"/>
	</game>
	<game name="EA Sports UFC - Tentou-you Promotion DVD (Japan)" id="114666">
		<category>Video</category>
		<description>EA Sports UFC - Tentou-you Promotion DVD (Japan)</description>
		<rom name="EA Sports UFC - Tentou-you Promotion DVD (Japan).iso" size="286359552" crc="f4de8952" md5="64c66ad5c7d6dc61eb166118268b7bb1" sha1="3eedc7fbb033b781843e1a4c0ce1d89ab44b3cf0"/>
	</game>
	<game name="EA Trailer DVD Xmas 05 (Germany)" id="132781">
		<category>Multimedia</category>
		<description>EA Trailer DVD Xmas 05 (Germany)</description>
		<rom name="EA Trailer DVD Xmas 05 (Germany).iso" size="1446641664" crc="5b8a3686" md5="f0a0286188356427252756cd8539836e" sha1="2c81ea82733cebf221c69e443bac9daf2c5b3a6a"/>
	</game>
	<game name="EA Trailer-DVD (Sweden) (En,Sv)" id="19519">
		<category>Video</category>
		<description>EA Trailer-DVD (Sweden) (En,Sv)</description>
		<rom name="EA Trailer-DVD (Sweden) (En,Sv).iso" size="673513472" crc="99734a5a" md5="68d2883af69bd3273de83bdb1232f5e2" sha1="000f48219d2ca8df06c79849f5ecca640f1bdafa"/>
	</game>
	<game name="EBTV - January 2006 (USA)" id="125940">
		<category>Video</category>
		<description>EBTV - January 2006 (USA)</description>
		<rom name="EBTV - January 2006 (USA).iso" size="4407525376" crc="7997ff52" md5="8bbe24ffbb1264e2d6abfa696e19d7ba" sha1="f4c4b1597e1687912944bb1873459727bee3cadb"/>
	</game>
	<game name="Eco-Rangers - Ocean Adventure (USA)" id="114669">
		<category>Games</category>
		<description>Eco-Rangers - Ocean Adventure (USA)</description>
		<rom name="Eco-Rangers - Ocean Adventure (USA).iso" size="946798592" crc="df346512" md5="eb0fd54bbfb4104dabf20497ed9da0a3" sha1="c965adb811a92daa791de9f1cc267fd951476c96"/>
	</game>
	<game name="Eco-Rangers - Rainforest Adventure (USA)" id="12353">
		<category>Games</category>
		<description>Eco-Rangers - Rainforest Adventure (USA)</description>
		<rom name="Eco-Rangers - Rainforest Adventure (USA).iso" size="946798592" crc="e5db3e98" md5="657e75dbc32c000a044cd07536298c07" sha1="0287d5bab00f9333cb852df8605d9c1094d2233e"/>
	</game>
	<game name="Ed, Edd n Eddy - The Mis-Edventures - Exclusive Bonus DVD (USA) (PS2 Game Bundle)" id="77630">
		<category>Bonus Discs</category>
		<description>Ed, Edd n Eddy - The Mis-Edventures - Exclusive Bonus DVD (USA) (PS2 Game Bundle)</description>
		<rom name="Ed, Edd n Eddy - The Mis-Edventures - Exclusive Bonus DVD (USA) (PS2 Game Bundle).iso" size="2881683456" crc="142b7aa7" md5="eb2023417caa1771b7556727b51d595f" sha1="89b0eb3d2978879fa9769d0ddf546a178e7ad601"/>
	</game>
	<game name="Edge E3 DVD Experience, The (UK)" id="105843">
		<category>Coverdiscs</category>
		<description>Edge E3 DVD Experience, The (UK)</description>
		<rom name="Edge E3 DVD Experience, The (UK).iso" size="2744023040" crc="697127fa" md5="83aa45d33d3643255ea383c3beec61b6" sha1="a07c1597f90e2e27042a15ef535c7d82768dc68f"/>
	</game>
	<game name="Edge E3 Experience 2004, The (Europe)" id="77171">
		<category>Coverdiscs</category>
		<description>Edge E3 Experience 2004, The (Europe)</description>
		<rom name="Edge E3 Experience 2004, The (Europe).iso" size="2339012608" crc="b210c1fb" md5="7c8c70f5695a752ab6aebb637f8d3a0b" sha1="3c1040438e6a6ac1401bae77d7e1ac03ec5154ce"/>
	</game>
	<game name="Egypte III - Le Destin de Ramses (France)" id="97972">
		<category>Games</category>
		<description>Egypte III - Le Destin de Ramses (France)</description>
		<rom name="Egypte III - Le Destin de Ramses (France).iso" size="4382916608" crc="b1b479dd" md5="c2491b0a2ca5f50332b4110ed367c78b" sha1="e6f0c18517fce98dbcef735440740d93df9e2c3a"/>
	</game>
	<game name="Eidos Fully Loaded - Fall 2003 (USA)" id="125281">
		<category>Video</category>
		<description>Eidos Fully Loaded - Fall 2003 (USA)</description>
		<rom name="Eidos Fully Loaded - Fall 2003 (USA).iso" size="2935990272" crc="789cdfdf" md5="ff097dac3a7c2bfab2fc83f7c4dc30b5" sha1="404a9c8fa592ed8826e0d3355ded01edd56c2261"/>
	</game>
	<game name="Eien no Nagi-setsu - Final Fantasy X Another Story (Japan) (PS2 Game Bundle)" id="30794">
		<category>Bonus Discs</category>
		<description>Eien no Nagi-setsu - Final Fantasy X Another Story (Japan) (PS2 Game Bundle)</description>
		<rom name="Eien no Nagi-setsu - Final Fantasy X Another Story (Japan) (PS2 Game Bundle).iso" size="926711808" crc="6482de0e" md5="f80679ba67b57398d4ea7d17da461a78" sha1="9d739d6010bc8b2879d21fc9b91078d5403b00a8"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion (Europe) (En,Fr,De,Es,It) (Bonus Materials) (Xbox 360 Game Bundle)" id="19372">
		<category>Bonus Discs</category>
		<description>Elder Scrolls IV, The - Oblivion (Europe) (En,Fr,De,Es,It) (Bonus Materials) (Xbox 360 Game Bundle)</description>
		<rom name="Elder Scrolls IV, The - Oblivion (Europe) (En,Fr,De,Es,It) (Bonus Materials) (Xbox 360 Game Bundle).iso" size="2580703232" crc="207c6697" md5="a5f0b598982203fa21843421b1d229df" sha1="ea960416b06f04bf9473ee43e27da43c07e8921c"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion (Poland) (En,Fr,De,Es,It) (Plyta Bonusowa) (PC Game Bundle)" id="23802">
		<category>Bonus Discs</category>
		<description>Elder Scrolls IV, The - Oblivion (Poland) (En,Fr,De,Es,It) (Plyta Bonusowa) (PC Game Bundle)</description>
		<rom name="Elder Scrolls IV, The - Oblivion (Poland) (En,Fr,De,Es,It) (Plyta Bonusowa) (PC Game Bundle).iso" size="2580709376" crc="822c8e8d" md5="f24087d4f136ae1572d60c8995dee5ca" sha1="99865cf8a6a37eaf59c2a67aeff0646f31f24ea7"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion (USA) (Bonus Materials) (PC Game Bundle)" id="62591">
		<category>Bonus Discs</category>
		<description>Elder Scrolls IV, The - Oblivion (USA) (Bonus Materials) (PC Game Bundle)</description>
		<rom name="Elder Scrolls IV, The - Oblivion (USA) (Bonus Materials) (PC Game Bundle).iso" size="2538971136" crc="1116a4ec" md5="7ba71cc35b6934003003be8135ca07cd" sha1="746ee005286eaf7e4a1de9aa5a07704cc275f13a"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion - 5th Anniversary Edition (Europe) (Bonus Materials) (Rerelease) (PC Game Bundle)" id="80158">
		<category>Bonus Discs</category>
		<description>Elder Scrolls IV, The - Oblivion - 5th Anniversary Edition (Europe) (Bonus Materials) (Rerelease) (PC Game Bundle)</description>
		<rom name="Elder Scrolls IV, The - Oblivion - 5th Anniversary Edition (Europe) (Bonus Materials) (Rerelease) (PC Game Bundle).iso" size="2186870784" crc="199df3c3" md5="4d9f037b92e01822f3082b2547957143" sha1="1398d66e06d1c51dd83fe8d3ed0425cf5099d823"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion - 5th Anniversary Edition (Europe) (En,Fr,De,Es,It) (Bonus Materials) (Multisystem Game Bundle)" id="57341">
		<category>Bonus Discs</category>
		<description>Elder Scrolls IV, The - Oblivion - 5th Anniversary Edition (Europe) (En,Fr,De,Es,It) (Bonus Materials) (Multisystem Game Bundle)</description>
		<rom name="Elder Scrolls IV, The - Oblivion - 5th Anniversary Edition (Europe) (En,Fr,De,Es,It) (Bonus Materials) (Multisystem Game Bundle).iso" size="2176483328" crc="99f4dd15" md5="31c55123ef504e546b951f6a8a32f858" sha1="08d3e782ec4776f6c5dd544a193ba6e93dae90ef"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion - 5th Anniversary Edition (USA) (En,Fr,De,Es,It) (Bonus Materials) (Multisystem Game Bundle)" id="49668">
		<category>Bonus Discs</category>
		<description>Elder Scrolls IV, The - Oblivion - 5th Anniversary Edition (USA) (En,Fr,De,Es,It) (Bonus Materials) (Multisystem Game Bundle)</description>
		<rom name="Elder Scrolls IV, The - Oblivion - 5th Anniversary Edition (USA) (En,Fr,De,Es,It) (Bonus Materials) (Multisystem Game Bundle).iso" size="2619473920" crc="cbe32714" md5="e76f0f8fc03cb1351c03bb101961c289" sha1="c30fb31852009ab23233709e7d153f19e15286ad"/>
	</game>
	<game name="Electronic Arts - 2004-nen 10-gatsu (Japan)" id="54838">
		<category>Video</category>
		<description>Electronic Arts - 2004-nen 10-gatsu (Japan)</description>
		<rom name="Electronic Arts - 2004-nen 10-gatsu (Japan).iso" size="2070898688" crc="f61dc773" md5="c09cf2efbf67ee69f4ea8b158e1ba44b" sha1="18c3f9afdb98d17ca541980e66ee41bb2a972181"/>
	</game>
	<game name="Electronic Arts - 2004-nen 11-gatsu (Japan)" id="102971">
		<category>Video</category>
		<description>Electronic Arts - 2004-nen 11-gatsu (Japan)</description>
		<rom name="Electronic Arts - 2004-nen 11-gatsu (Japan).iso" size="2097803264" crc="36c94d40" md5="74a2956836c505b4358dec01701bee86" sha1="c5dcb018fc75c2ec3d1a2b94e58ec61ea4dabdc6"/>
	</game>
	<game name="Electronic Arts - 2004-nen 2-gatsu (Japan)" id="54839">
		<category>Video</category>
		<description>Electronic Arts - 2004-nen 2-gatsu (Japan)</description>
		<rom name="Electronic Arts - 2004-nen 2-gatsu (Japan).iso" size="2458062848" crc="2751f194" md5="f3b7582fad7fe1bcd9daabff07091cc3" sha1="5e5c741e55f5468bd5819c107a66b162317f2c49"/>
	</game>
	<game name="Electronic Arts - 2004-nen 3-gatsu (Japan)" id="102970">
		<category>Video</category>
		<description>Electronic Arts - 2004-nen 3-gatsu (Japan)</description>
		<rom name="Electronic Arts - 2004-nen 3-gatsu (Japan).iso" size="3322126336" crc="6cc6939a" md5="eb2c7ed88b75e7e517f8566938fa1b9f" sha1="6bb3d85bb7fa04e0f504d98f7019f9020a4a91bf"/>
	</game>
	<game name="Electronic Arts - 2004-nen 7-gatsu (Japan)" id="54840">
		<category>Video</category>
		<description>Electronic Arts - 2004-nen 7-gatsu (Japan)</description>
		<rom name="Electronic Arts - 2004-nen 7-gatsu (Japan).iso" size="3049359360" crc="929dc0bd" md5="2c64d81c049057eee7ece8cef2ebbe50" sha1="8b9ecf1aa60009f854aa6ba6686ec9d98ccc6013"/>
	</game>
	<game name="Electronic Arts - 2004-nen 8-gatsu (Japan)" id="54836">
		<category>Video</category>
		<description>Electronic Arts - 2004-nen 8-gatsu (Japan)</description>
		<rom name="Electronic Arts - 2004-nen 8-gatsu (Japan).iso" size="1853806592" crc="43f5511b" md5="b9e557c037610db68e80db23ebf32ffb" sha1="73ab01ad468d9e71fb2a64ade231a2ce04e4d7ac"/>
	</game>
	<game name="Electronic Arts - 2004-nen 9-gatsu (Japan)" id="54837">
		<category>Video</category>
		<description>Electronic Arts - 2004-nen 9-gatsu (Japan)</description>
		<rom name="Electronic Arts - 2004-nen 9-gatsu (Japan).iso" size="1776816128" crc="2faa0bac" md5="e416f3dad4e4709f545f7b3f8cd3ee91" sha1="5b81c0edf51e687483b71ccf97f1000b2f7c87e9"/>
	</game>
	<game name="Electronic Arts - 2005-nen 1-gatsu (Japan)" id="55172">
		<category>Video</category>
		<description>Electronic Arts - 2005-nen 1-gatsu (Japan)</description>
		<rom name="Electronic Arts - 2005-nen 1-gatsu (Japan).iso" size="2062166016" crc="35eed0d1" md5="6f0d70417f19c2363c4e13429d873197" sha1="68acdd5dee76fae98e25c08a3e7916634c0680b2"/>
	</game>
	<game name="Electronic Arts - 2005-nen 2-gatsu (Japan)" id="55173">
		<category>Video</category>
		<description>Electronic Arts - 2005-nen 2-gatsu (Japan)</description>
		<rom name="Electronic Arts - 2005-nen 2-gatsu (Japan).iso" size="3641235456" crc="bda8a71e" md5="b6549e371b4d6d0977a619601f5c91ba" sha1="108e5cbb8337d1613f57a72e93be4f04aa9c4614"/>
	</game>
	<game name="Electronic Arts - 2005-nen 3-gatsu (Japan)" id="55174">
		<category>Video</category>
		<description>Electronic Arts - 2005-nen 3-gatsu (Japan)</description>
		<rom name="Electronic Arts - 2005-nen 3-gatsu (Japan).iso" size="2835560448" crc="2fa3bede" md5="9a02e5ab2027f3f54f154366e2f29217" sha1="6607e9488b3dd00e6023696a7bffee2ce24f8aed"/>
	</game>
	<game name="Electronic Arts - 2005-nen 4-gatsu (Japan)" id="74541">
		<category>Video</category>
		<description>Electronic Arts - 2005-nen 4-gatsu (Japan)</description>
		<rom name="Electronic Arts - 2005-nen 4-gatsu (Japan).iso" size="3003277312" crc="95619774" md5="a948f1d50b64a68c940855a2c78ea699" sha1="c759bdacaf0050e41ab9f2e318f470140f19323e"/>
	</game>
	<game name="Electronic Arts Showcase - Christmas 2004 (Europe)" id="83407">
		<category>Video</category>
		<description>Electronic Arts Showcase - Christmas 2004 (Europe)</description>
		<rom name="Electronic Arts Showcase - Christmas 2004 (Europe).iso" size="2076082176" crc="ccd0b249" md5="50ec7827deb9366aabf3d2876b18aa75" sha1="2462a5c2618adfa82d5ec9a80c1bc6d5145a2cdc"/>
	</game>
