<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 01).bin" size="1034880" crc="74702ca7" md5="d73b2f45b9c58b4764c6f55e08ff72f7" sha1="44a091b73aa97da1461e114c9daa14a462887b04"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 02).bin" size="12070464" crc="98b2678d" md5="a6aba5e76c9fd7677d88f7bb5ae6820f" sha1="5701a8bf069f16b70e2495ae823e43a3cdd5f507"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 03).bin" size="11299008" crc="c073ebe7" md5="e60b20fff45bca87b1c62f9f9715e5da" sha1="d403ef42298d149a300c315952ae3b39cdacca04"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 04).bin" size="10040688" crc="8365f505" md5="a1575e7b498e76c4417715c71093e51e" sha1="8e03d908c1569d5bcfccf654403d8ec241fa8e47"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 05).bin" size="10741584" crc="3bf9e879" md5="c499910df6d4fa4443adf37d612a4271" sha1="51248bb8e642f06d1c876cdb1724eaa9fcb8daa2"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 06).bin" size="10468752" crc="61d7e2bd" md5="6bc0e724b37af1536d21189cf68ecb1a" sha1="4b6c282f5cdfab3aa1e6bf91e5c0d2d4b7146eac"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 07).bin" size="11282544" crc="ff07506d" md5="fbbaf335ad140ad9399ffdf0c21d9968" sha1="2ece022d1cac5619638252d5a82abdf48eefa501"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 08).bin" size="10925040" crc="428cbcc8" md5="583646d9fbd40eee13d3cc272298f606" sha1="97effd17acb3385beac42e24e51d4ec5284fe63e"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 09).bin" size="10753344" crc="e50ffeaf" md5="f7d3aa2306efb85eaeb9390d77ef93ac" sha1="5effc2c02ee2969abf3e7c569c6ed5482ce4fca6"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 10).bin" size="10426416" crc="143b1199" md5="9d26814bcc0988832f134e0772fe316a" sha1="dc9e0ea222d645421b67339784b1650481195cfe"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 11).bin" size="10776864" crc="75eba80d" md5="2f4adfff36e1f692334adb70b4aa92f4" sha1="2fef6bdcfdf545e59f14811a64d9a1e52d543121"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 12).bin" size="10701600" crc="ec9ed75c" md5="c1dde089623b36e8acb352244a2b5992" sha1="f4a54cbb1e00c7a8ca4e89ee165229147dfc74fe"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 13).bin" size="11037936" crc="bd6ccfd1" md5="c09099ff8a1f107982f930582512bacd" sha1="6bddfb2f18f095c2c5a8a2f909e829b8453d75ad"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 14).bin" size="10445232" crc="b995b896" md5="57d469e84107f9f35750bc35277d04d9" sha1="99b0193aeb47829a2ff9296eb395548390228a31"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 15).bin" size="10805088" crc="58fd8fbc" md5="b587f82ace41fae5c983ef6f1767473f" sha1="292a2f8095b0bd9549b263736f5dc65657f7f88e"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 16).bin" size="10424064" crc="4723ca53" md5="144c0329e745d1f9f456ec028fb5799b" sha1="9044020ba60d22aa32f57e239ff0002225e38717"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 17).bin" size="10969728" crc="681f78f5" md5="f6c4bc2507b9c16a3bfa58632d5d4429" sha1="92c105d9aeb36c491ee70c7ce4b1e8225305556a"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 18).bin" size="11007360" crc="f2f0ff1a" md5="2ed78c9bd013a365ac8053189eab6a27" sha1="a04dc8bc75203b37927610959eb1506d2f68dcf3"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 19).bin" size="10873296" crc="9a0c54e8" md5="7367d4b0f7c9b931a848b9abc76d8bd6" sha1="13338b9d70f162598a4243ef6efa95e58588bd23"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 20).bin" size="10548720" crc="573c5c4d" md5="2e58e4ea4802a46baf758edaebb241c3" sha1="f3917c3a750974d00baf1104bae268a7edbedb7a"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 21).bin" size="10960320" crc="3a69db79" md5="d906bbac5a1feb1ed48de561fb4fe467" sha1="9e99b7483118cbd2ab64a00f124a552210c47762"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 22).bin" size="11026176" crc="98eb38f9" md5="18873cb2abedd9a257cd3e6df9743252" sha1="2d4ea58a0f9c293b8cc4938e980dcb29e7d46217"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 23).bin" size="10287648" crc="a03e1df9" md5="f6014204044da5a84d5a65680fd82f93" sha1="e382744e603e0244717923f26cc1652daf6e47a8"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 24).bin" size="10795680" crc="8c5c7324" md5="9620c596607481da7a438342a37d4f4f" sha1="664e6730c370c165307700af120d74dc6e46a02e"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 25).bin" size="10325280" crc="e270a2cb" md5="988dc40e98f3edcbf03121a3bf9f3470" sha1="dfbddaf6a8e44a01ae43a7f3bdf1703e53c837cc"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 26).bin" size="10040688" crc="11d6ecd2" md5="a082cc7a27123b10308b7db156fea267" sha1="faf2c62e731a14342083191219434af0c375d2d0"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 27).bin" size="11353104" crc="5999087c" md5="ca647339a2b23cf008d19feabadd8e37" sha1="430c429198976ee1985e519fe4b9bfa4372b1414"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 28).bin" size="11785872" crc="7ae16e1d" md5="6acbf2d0b888c53ac23bd1aa35a5eca4" sha1="4d2686632f6fee807b94117487ea940cd34829ae"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 29).bin" size="10148880" crc="94946595" md5="05965c7064e8822db8835fe8a7ff5c98" sha1="78567eb8ffda45116a3b70349823c6c203035f20"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 30).bin" size="10529904" crc="7634d2a1" md5="a4a18ed604f920a64a4c6bdf2744d616" sha1="bc08334a6febd20c3ebbf1f8eb9e6d34ea10e9f4"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 31).bin" size="10377024" crc="a8b85802" md5="4d934b9b5332d156908f3adad5661762" sha1="f26edfcaa153554587005cdb5b3e1a81cbbb3c0f"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 32).bin" size="10179456" crc="6cf29c30" md5="34dd3777f22b487a55f74b3e9cf1f175" sha1="acecd8599815fb445e242bf824ca18dfdf9d853e"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 33).bin" size="10162992" crc="e568250c" md5="5c430cfca0b80629bb87f04c7b095ff2" sha1="60684def3675ed44573cbd185080037a89e41019"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 34).bin" size="11329584" crc="183d16fd" md5="3c5f6398f0fd5e480b1f3097b8d85386" sha1="22052151d93535be7f293c48f0e246e063c5b683"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 35).bin" size="10908576" crc="508e72c9" md5="ffad47a9d2c47761da8e57764bf3477e" sha1="c3987f59e90efb5339d29f777b57365002e4be5c"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 36).bin" size="11028528" crc="94f61a8c" md5="9aaff0b0ad1f46b6261d078a84167522" sha1="38d32372c2af99a1de42e6c4bd00ffdda5831775"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 37).bin" size="10588704" crc="8f9266d9" md5="e8a95aa09a8b4e799c1c8961a4d62152" sha1="53629b2a51894e78e0e2bab9446cba24949111b3"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 38).bin" size="10969728" crc="239995e8" md5="fc1456bb2d72b083e163c032d3777466" sha1="1e44c7ebec07dd77bef1f061fac0aa965a8e2b84"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 39).bin" size="10598112" crc="87d04fce" md5="c4c677108d7e4049a07a1205ce9c6abc" sha1="986c4ff01a4cc3d824e2b414de630be9b60e3df4"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 40).bin" size="10595760" crc="410f189b" md5="b1f4b230b3777fad7c60d3b659de9ed9" sha1="4f9012f26391f2aaedd0c9725e303f7a60eb859d"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 41).bin" size="10635744" crc="f04801c6" md5="603032f0294d95423b05b8fecc6a30ba" sha1="702e3c545c6085fc0bbbfc1b09855ce0fbc13a04"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 42).bin" size="10445232" crc="945f0021" md5="be009b6be21574085d9e474fc33feac3" sha1="92c78accf3747c8911d36aa7deff18f8b51b455c"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 43).bin" size="10758048" crc="1f94fb98" md5="53362595533d7a5acb84e8c6366887e7" sha1="2cc5b17d43eb5e3bfe102baba3dabef99bfa8ac9"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 44).bin" size="10501680" crc="142ff4c2" md5="faff4d3841f9dfa814334c7ab63acc36" sha1="aa91729d2a1ba1b17f70432f01166e0c6f056930"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 45).bin" size="10250016" crc="df4252bd" md5="8b3eaf2e5d931fb10d718083d81f74c7" sha1="703fb6a163a796391f14f047b94d11023e28cc5f"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 46).bin" size="10769808" crc="7efc9084" md5="cdf95edc4b02827cf5241db2d79786be" sha1="a5a90d7138401edac11dcfa07a7d232ea814a259"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 47).bin" size="11030880" crc="735f4808" md5="5e619650b87c28037f125c5178a461b9" sha1="9621bc38f6551ea290ead54a1b19e54eeb2e0a7d"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 48).bin" size="9727872" crc="54b58983" md5="bb1b0af57deb94a1fd3f9a4e1b09f6b1" sha1="e312fcf100f81f355868dc4002b4ff15c452ab0d"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 49).bin" size="10327632" crc="8b5dc4b4" md5="61a615afb8bca87e0b8b5e75b48157cd" sha1="3d9800e25d1f03ccea77b7ea1160d7aa8ea98144"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 50).bin" size="10346448" crc="6e625b98" md5="eb0fc9da2093b32f4473ba5c63e2b011" sha1="0c9235f135d4466e1d464d778553fdb9804024ee"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 51).bin" size="10040688" crc="598d9503" md5="d83623158ae35dbb5d70d1d714df6774" sha1="15ebd5f57568886f64c75a0b4e20371041484520"/>
		<rom name="24th Annual Street Rod Nationals (Canada) (Track 52).bin" size="4955664" crc="b97a5212" md5="5781e31d8a8102473274f8b58fcdb88c" sha1="d240f9fe790e2cfcbd51b55d136ee0a05b0a9e0c"/>
	</game>
	<game name="Akemi Takada - Eyes - Patlabor Illustration Works (Japan) (Disc 1)" id="107761">
		<category>Multimedia</category>
		<serial>BCRH-0016</serial>
		<description>Akemi Takada - Eyes - Patlabor Illustration Works (Japan) (Disc 1)</description>
		<rom name="Akemi Takada - Eyes - Patlabor Illustration Works (Japan) (Disc 1).cue" size="467" crc="bec87352" md5="d61063fa25bfbcb90357b4d6715659ac" sha1="a2f89397d10b19198e17d6f1b4fbbaf13206c472"/>
		<rom name="Akemi Takada - Eyes - Patlabor Illustration Works (Japan) (Disc 1) (Track 1).bin" size="710304" crc="8f9886fb" md5="a4b7c51f473edcc818201640c7953c3e" sha1="1c5836cc29937bc0f11bc0cdce2427fa1806fe4a"/>
		<rom name="Akemi Takada - Eyes - Patlabor Illustration Works (Japan) (Disc 1) (Track 2).bin" size="575635536" crc="e2e67a58" md5="b0ec2631c901cc57cab03829336af6df" sha1="65f971d347ac676d4bec1f5403fd4d2c761914d8"/>
		<rom name="Akemi Takada - Eyes - Patlabor Illustration Works (Japan) (Disc 1) (Track 3).bin" size="76341216" crc="1733120e" md5="6ae0dcb187eb706ff5a7a83c75a7bdc9" sha1="7b0eceb37d9da2c844851a6b2119b890d78b03ff"/>
	</game>
	<game name="Akemi Takada - Eyes - Patlabor Illustration Works (Japan) (Disc 2)" id="107762">
		<category>Multimedia</category>
		<serial>BCRH-0016</serial>
		<description>Akemi Takada - Eyes - Patlabor Illustration Works (Japan) (Disc 2)</description>
		<rom name="Akemi Takada - Eyes - Patlabor Illustration Works (Japan) (Disc 2).cue" size="467" crc="09701ea4" md5="3f0c5a7e365f8e7edfa77da4d6811fc0" sha1="d03a9cff18e5aa4c59a7456a7ffca58ca57565a0"/>
		<rom name="Akemi Takada - Eyes - Patlabor Illustration Works (Japan) (Disc 2) (Track 1).bin" size="710304" crc="661b30a1" md5="d84d2dce33ef3cd283bc4a3817f04c77" sha1="39de691b8fb3eabd5c17b01a595c2e35e0e547d4"/>
		<rom name="Akemi Takada - Eyes - Patlabor Illustration Works (Japan) (Disc 2) (Track 2).bin" size="458240160" crc="7020d2ef" md5="3643ad926830095437407441e4a1f478" sha1="fa40c411903896d29f4fed866fc66516978acc5e"/>
		<rom name="Akemi Takada - Eyes - Patlabor Illustration Works (Japan) (Disc 2) (Track 3).bin" size="184860144" crc="f0f4304f" md5="fc8d3adf0d708b50a5a12c27b999e1c2" sha1="e38f6ff1d74b86c8301a4f69aae0840f73e48ccb"/>
	</game>
	<game name="Akt Asthetik (Germany)" id="91935">
		<category>Multimedia</category>
		<serial>813 0062</serial>
		<description>Akt Asthetik (Germany)</description>
		<rom name="Akt Asthetik (Germany).cue" size="111" crc="6cb797ed" md5="4a4d5a069bdcd0144503de0a276b8d45" sha1="8369d19e2a1d51d07fb72a7833747354390254ca"/>
		<rom name="Akt Asthetik (Germany).bin" size="78439200" crc="592e502a" md5="91ce3b25c76f5b34cb72be8d23b5d10c" sha1="65371117704f96064652a94e606639b2a45dc791"/>
	</game>
	<game name="Akt Asthetik (Germany) (Rev 1)" id="135956">
		<category>Multimedia</category>
		<serial>813 0062</serial>
		<description>Akt Asthetik (Germany) (Rev 1)</description>
		<rom name="Akt Asthetik (Germany) (Rev 1).cue" size="119" crc="c97ba291" md5="691b213cc9b37c8291287be88e57d62b" sha1="f14f0ae60209fc0089a87e31f96228901a77a7e4"/>
		<rom name="Akt Asthetik (Germany) (Rev 1).bin" size="72864960" crc="22e89f66" md5="088a9292b510fdedda126d1105a021f4" sha1="31ae14c3de917ff4dbd84f21ac47b2bfbccc786e"/>
	</game>
	<game name="Aktuelles Berlin - Sightseeing - Kultur - Erlebnis (Germany)" id="132588">
		<category>Multimedia</category>
		<description>Aktuelles Berlin - Sightseeing - Kultur - Erlebnis (Germany)</description>
		<rom name="Aktuelles Berlin - Sightseeing - Kultur - Erlebnis (Germany).cue" size="126" crc="abb71d13" md5="defce71564f3c5213fe3b9a71c7d40ef" sha1="d6afe3e453235d45d278ae67fb8ec66dc570f03c"/>
		<rom name="Aktuelles Berlin - Sightseeing - Kultur - Erlebnis (Germany).bin" size="703944192" crc="0b9a86ac" md5="4c39e2f86071055e9dddf268383fa093" sha1="a0052790d98c07e7c633bb8e53300b50acd46cb8"/>
	</game>
	<game name="Alice in Cyberland - Yamiyo no Madoushi (Japan) (Photo CD) (PC Game Bundle)" id="119004">
		<category>Bonus Discs</category>
		<serial>GLA-01587P</serial>
		<description>Alice in Cyberland - Yamiyo no Madoushi (Japan) (Photo CD) (PC Game Bundle)</description>
		<rom name="Alice in Cyberland - Yamiyo no Madoushi (Japan) (Photo CD) (PC Game Bundle).cue" size="494" crc="a8fadddb" md5="bc49c4488958a2f92a5436927146527d" sha1="fe977c5fda4a33a55c464914c57f2eec844c2fb8"/>
		<rom name="Alice in Cyberland - Yamiyo no Madoushi (Japan) (Photo CD) (PC Game Bundle) (Track 1).bin" size="710304" crc="8c039c54" md5="3c4a83a19ec54244afdac55f26d00187" sha1="13b508993bf2dc0090612ce4996582ab96740b9c"/>
		<rom name="Alice in Cyberland - Yamiyo no Madoushi (Japan) (Photo CD) (PC Game Bundle) (Track 2).bin" size="107907408" crc="fb3c5aed" md5="76ecda2888e0ed63fa403069e5500506" sha1="412588f92c162444c0d5eee36cf4982a0e2a0798"/>
		<rom name="Alice in Cyberland - Yamiyo no Madoushi (Japan) (Photo CD) (PC Game Bundle) (Track 3).bin" size="7368816" crc="cb03dc66" md5="c1d302747b2d5b1ed344233b52bca0ca" sha1="22d51ac6d849ec0fe78000c94afa46f0ab503a96"/>
	</game>
	<game name="Amazing Jungle (Japan)" id="118128">
		<category>Multimedia</category>
		<serial>BCRH-0011</serial>
		<description>Amazing Jungle (Japan)</description>
		<rom name="Amazing Jungle (Japan).cue" size="335" crc="e9d4463c" md5="4e5bb4cf6eeabb19bd95ffee987c9e1a" sha1="bcde3321c042fe22af5a13160fde63eabb21b22a"/>
		<rom name="Amazing Jungle (Japan) (Track 1).bin" size="907872" crc="af695c65" md5="4e731595c8eea249b21d2a134334f877" sha1="851f47b579f4c75ce4ce13f2fbdeba939b0810a1"/>
		<rom name="Amazing Jungle (Japan) (Track 2).bin" size="663005280" crc="a66fb3e9" md5="6ab7edc0f6b91b08b9a4420514bc5fb2" sha1="b3b0becf64012bc9318cb30405a5b15966ccde1f"/>
		<rom name="Amazing Jungle (Japan) (Track 3).bin" size="60429936" crc="fa85b3a7" md5="c3fadf5a265e87b2631f83250d8fd367" sha1="68209a13cc6977174e6c62f55c8af978ffde48ac"/>
	</game>
	<game name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1)" id="106557">
		<category>Multimedia</category>
		<serial>THR 003 CD 1</serial>
		<description>Argentina - Photo CD Pro 1997 (Argentina) (Disc 1)</description>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1).cue" size="3742" crc="a3f12d58" md5="53acab7d317cf5645d618049112220cd" sha1="eac88ba644c6eb62be92eaf78d64a17775a53e06"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1) (Track 01).bin" size="10456992" crc="fcf283e9" md5="a0ea66ebd9a1a548a58b686b855b8020" sha1="25b2d2a7e08047328d0899c8bff433115f95b4a5"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1) (Track 02).bin" size="58736496" crc="cc79512b" md5="199e8f4bf39e51bc8086ef6a2d304675" sha1="c7d44bfe7c38c19ee44d1d8977f2917c591af173"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1) (Track 03).bin" size="37512048" crc="c1f868ae" md5="1dc1accc9680a81703bca66a89f42d54" sha1="b27e1466176590c2566ef3bf29a32b471456787d"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1) (Track 04).bin" size="17254272" crc="6a29f6b2" md5="c2005709474011953a430ed7fe6dd9e0" sha1="44825ef395280cf9028eda37433d208c3db6cc5a"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1) (Track 05).bin" size="17781120" crc="9fbc5514" md5="d8704e6733b63275255d3532740ad3a4" sha1="9757fa4cb94557a6d924b3e040b03d4ae855b816"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1) (Track 06).bin" size="17778768" crc="6e4cbe71" md5="ca77629025c4b3b8657ce1c609f3b363" sha1="ca7900edbdf84bc216fa26c5c5b8b3108cce808b"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1) (Track 07).bin" size="17926944" crc="0a47be01" md5="ccb41e77db49b01a7d01a68da4be2998" sha1="0903c48dc73da02bfc59ab50e2839319d9ab8d19"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1) (Track 08).bin" size="16551024" crc="90ca6556" md5="5575121ea3aac3afa953230fde448095" sha1="d4153af8d16b448b1e8a4fb5eee8b869bee6c2d0"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1) (Track 09).bin" size="21396144" crc="4b6c41c7" md5="64a170c64efb2dd57f540b1f6b59db77" sha1="6262c590e2d43adbd6572f2e8f71d225f3135b29"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1) (Track 10).bin" size="17912832" crc="3dbec076" md5="7813d9ea15cb8cf9bf1142e5d8db7612" sha1="8f464dd048351264db86d9a828f3e48b0c977574"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1) (Track 11).bin" size="17724672" crc="3a77a704" md5="4b7b1a7342dfdfbc1356ca3c78fb6dba" sha1="0a371a1ab7dd8aa2fc7d03460873044aaa863d45"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1) (Track 12).bin" size="17442432" crc="91ac5ecc" md5="1e3ca70842c3572bea6f9b20dbcef64f" sha1="bb08585aa755080cb5ab16fa24157a572224b26d"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1) (Track 13).bin" size="18124512" crc="8fca3b11" md5="3c81b63d51ef5e543cac3426a6f438ca" sha1="bda754a787cd00b5b91e2666a42b254429c8d03c"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1) (Track 14).bin" size="18126864" crc="4ef89423" md5="0f125c29fa5d95d4f3a8a968c1b51858" sha1="f685c948ae2405fb917510933c3898e16c35c19e"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1) (Track 15).bin" size="17275440" crc="a3d9b1e7" md5="6888db9cae6d75a4aaeed9867ef2992b" sha1="9050258bf65fbcc53ca54575f6cb316f3cbc948c"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1) (Track 16).bin" size="18411456" crc="00a4d3b4" md5="7458597ff1b80a3421213de9c0b324a2" sha1="8c68e7130f196bd8a96b6294b2a319920429ef96"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1) (Track 17).bin" size="18124512" crc="cd335b9d" md5="8e17860f294eb5ebe17284d60d8671da" sha1="d6ebf0a297e9650c6a4bd7b234f3ace4a476e799"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1) (Track 18).bin" size="17710560" crc="fe4ab40a" md5="67cdc2eaf434b3606cdfa4024c553a0b" sha1="818075d58500a86eb19b58a64e0569f364888b09"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1) (Track 19).bin" size="17536512" crc="a6603667" md5="542901b683d2b184f1fc604314b97c5b" sha1="f28e65ff4297881656a2382f816d70ab0cd2b23e"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1) (Track 20).bin" size="19540416" crc="9fcc34d5" md5="de26f6b87d85e5a5a71d12582cff3a3c" sha1="673f96431318cad8d14d9e81ba555f365a751e1a"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1) (Track 21).bin" size="17854032" crc="4afc1e21" md5="d0489fb496a78c67523fc21ed4af7983" sha1="8c5e9826a04507fde48e902f373c98631d1fe920"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1) (Track 22).bin" size="20723472" crc="f9be90b8" md5="5adbb70beaf4e33bf4a75a0c02a16104" sha1="210ca52dfc9fae7a4962dfd6b017490584048ddb"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1) (Track 23).bin" size="20090784" crc="5399f305" md5="1253de2bc6aa51d45741185da4847b51" sha1="75a196a23c69693753d4647b89cad36e2af1c18b"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1) (Track 24).bin" size="17868144" crc="be8e5869" md5="c7add24befe3307098accf3a010758ca" sha1="87abb84ebb7a6c5c250bd315f44baf9bdeae33ed"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 1) (Track 25).bin" size="3139920" crc="61fdff07" md5="b81dd448c8a741a9b29169d760150975" sha1="e58cdaf2661bdacc94a042b349137ea790bcc183"/>
	</game>
	<game name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 2)" id="106558">
		<category>Multimedia</category>
		<serial>THR 3 CD 2</serial>
		<description>Argentina - Photo CD Pro 1997 (Argentina) (Disc 2)</description>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 2).cue" size="1792" crc="a80011a3" md5="fa4ba8d773a65ad485c49d007b612b9d" sha1="9c9aa4b56f5231173bcc0ce3d1fd5aee77f1fe24"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 2) (Track 01).bin" size="10565184" crc="9f057b0f" md5="772f0d66800c7eaf8677e8f47131b837" sha1="4e0d3929f8032feca991826c2ebc9c988efc8a4a"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 2) (Track 02).bin" size="70548240" crc="c41b8723" md5="7e158340bc906d1705a49af1d774b7e4" sha1="f4e06f73c0d3f65dc4fc61e76858185c4cf59760"/>
		<rom name="Argentina - Photo CD Pro 1997 (Argentina) (Disc 2) (Track 03).bin" size="34941312" crc="109653cb" md5="ee51f1dd27d9ce567e98655ea9a8a214" sha1="0d333cb6a3119b1132302873e44a5ae37b9e2c99"/>
