<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="D (USA) (Disc 2) (Track 2).bin" size="1761648" crc="480d3657" md5="80d71af6d35bb6d5dc7bb45e4f8365da" sha1="09d01e3decbe5fc68321b7b7b89426955a376d64"/>
	</game>
	<game name="D (USA) (Disc 2) (Beta) (1996-02-05)" id="60400">
		<category>Preproduction</category>
		<version>1.000</version>
		<description>D (USA) (Disc 2) (Beta) (1996-02-05)</description>
		<rom name="D (USA) (Disc 2) (Beta) (1996-02-05).cue" size="242" crc="f58bd829" md5="3f60a56c223ca55625c2327fb8bc4038" sha1="068b0943554d755577c7ccbfe4538c4d79dfbf15"/>
		<rom name="D (USA) (Disc 2) (Beta) (1996-02-05) (Track 1).bin" size="534520224" crc="ce8fdc31" md5="d545a7bf0b6da1186e979379815fa8eb" sha1="49c52ff805689b9453054b848e2c38bc6328ec23"/>
		<rom name="D (USA) (Disc 2) (Beta) (1996-02-05) (Track 2).bin" size="1764000" crc="82437320" md5="e03343a8c9f1853d8af2f154b67e2dac" sha1="8fd42dae3a71212cb64eb8eb2c7c4c8b037ebfbe"/>
	</game>
	<game name="D no Shokutaku (Japan) (Disc 1)" id="16967">
		<category>Games</category>
		<serial>T-8101G, T-8124G</serial>
		<version>1.000</version>
		<description>D no Shokutaku (Japan) (Disc 1)</description>
		<rom name="D no Shokutaku (Japan) (Disc 1).cue" size="255" crc="3921b0dc" md5="30a3deea843df9b6af54f34a410f5b66" sha1="dafd53705f5618542956a18ecb55d5d7af54cb07"/>
		<rom name="D no Shokutaku (Japan) (Disc 1) (Track 1).bin" size="563064096" crc="dd6522fa" md5="8ebabf2b1cd866eec3b9538b5b748df5" sha1="ac553a14fb16ab6ad173f946c9b92752c751b56e"/>
		<rom name="D no Shokutaku (Japan) (Disc 1) (Track 2).bin" size="1764000" crc="82437320" md5="e03343a8c9f1853d8af2f154b67e2dac" sha1="8fd42dae3a71212cb64eb8eb2c7c4c8b037ebfbe"/>
	</game>
	<game name="D no Shokutaku (Japan) (Disc 2)" id="16968">
		<category>Games</category>
		<serial>T-8101G, T-8124G</serial>
		<version>1.000</version>
		<description>D no Shokutaku (Japan) (Disc 2)</description>
		<rom name="D no Shokutaku (Japan) (Disc 2).cue" size="255" crc="d72b8dfa" md5="d9fae088da114eb1bcfa665fd9330339" sha1="5288e0d119d6cb403456b07e1ea030bb5b49704f"/>
		<rom name="D no Shokutaku (Japan) (Disc 2) (Track 1).bin" size="534200352" crc="27f308e0" md5="cb8a7087dbb9b765f4772d6b02ee9994" sha1="79e928d28038a56785757187a2161e4f48ba270e"/>
		<rom name="D no Shokutaku (Japan) (Disc 2) (Track 2).bin" size="1764000" crc="82437320" md5="e03343a8c9f1853d8af2f154b67e2dac" sha1="8fd42dae3a71212cb64eb8eb2c7c4c8b037ebfbe"/>
	</game>
	<game name="D-Xhird (Japan) (1M)" id="35224">
		<category>Games</category>
		<serial>T-10307G</serial>
		<version>1.002</version>
		<description>D-Xhird (Japan) (1M)</description>
		<rom name="D-Xhird (Japan) (1M).cue" size="2535" crc="d9507899" md5="2a10ae77fbfd53ff55f7a9d614c4b25f" sha1="4750bde5adb367f40b5ac2b4f23eee8e806c3eee"/>
		<rom name="D-Xhird (Japan) (1M) (Track 01).bin" size="87179232" crc="8e93f1a9" md5="4ff16a7ac3dbb940ef7565967c45baeb" sha1="0df54c603e17a9c3eecd52b0f1a67dff1ecea159"/>
		<rom name="D-Xhird (Japan) (1M) (Track 02).bin" size="3158736" crc="b42c533a" md5="3516d7b753f05f862220c45e58eafc8c" sha1="9c94a6576e5d9abaa9e2a64749e6aea5082bd558"/>
		<rom name="D-Xhird (Japan) (1M) (Track 03).bin" size="9438576" crc="2fc163d9" md5="7a04c10567ae51a7f3a487950c96c652" sha1="b612da3be0ed0412b7adeb435d28d1f958bb00e1"/>
		<rom name="D-Xhird (Japan) (1M) (Track 04).bin" size="12649056" crc="bec1c503" md5="36f8664c62f77a22033f11421a1977b0" sha1="d8fb0f42baf80988d0389504c214e62274d76b79"/>
		<rom name="D-Xhird (Japan) (1M) (Track 05).bin" size="11315472" crc="517c3584" md5="509e95844ec6d19669f0f2574eacfa03" sha1="8dba2b28053b2a2007e66c672209c24e4772574f"/>
		<rom name="D-Xhird (Japan) (1M) (Track 06).bin" size="11757648" crc="d8a99272" md5="4e081a4b3abd1c59661635f259f53381" sha1="ce70acc52218ce68cbcea0452758b291b33797e6"/>
		<rom name="D-Xhird (Japan) (1M) (Track 07).bin" size="11825856" crc="8828188a" md5="b270ff09e7836ac2c90875eda741b249" sha1="0f9991e768b8af40fa937c7f27f3a530ec8657ff"/>
		<rom name="D-Xhird (Japan) (1M) (Track 08).bin" size="12063408" crc="62ca2f5b" md5="0fc8b926725200bf5cd7fc2989eb7738" sha1="ff9b2270797652e35499e9a0668a054019e1273e"/>
		<rom name="D-Xhird (Japan) (1M) (Track 09).bin" size="11656512" crc="1aa70190" md5="99283fc6bad4b4e5a1d34c82fc4d620f" sha1="4b06fbe9a02536aa50687fb351f508bdba9e12d5"/>
		<rom name="D-Xhird (Japan) (1M) (Track 10).bin" size="12507936" crc="cf3a5688" md5="189eff2c896127cb3be7970e91d66251" sha1="73ded98bf5b90c60c43f69495ff7be51a3f5886b"/>
		<rom name="D-Xhird (Japan) (1M) (Track 11).bin" size="11515392" crc="0420f7f1" md5="9eeb0c1041262a51819687fb306aaffc" sha1="cec935be14100a46c11df311a61a5617d385ed67"/>
		<rom name="D-Xhird (Japan) (1M) (Track 12).bin" size="11910528" crc="4c25d412" md5="0722cae3561fa5ce7ba78a7e9a7c9faa" sha1="aaf28c07ee380d3073b9e89e2922e5b071c5d284"/>
		<rom name="D-Xhird (Japan) (1M) (Track 13).bin" size="12726672" crc="44cfb3a8" md5="fcd3fa9c76ef7e97224263528be98761" sha1="c1ab94873129714e22901fbbf7bf2181d6136d32"/>
		<rom name="D-Xhird (Japan) (1M) (Track 14).bin" size="12477360" crc="bb3957ef" md5="e012777376abfc2dc8b9510b7d44da41" sha1="ae1d85e49f12c4109227a809cdc743f57000acc0"/>
		<rom name="D-Xhird (Japan) (1M) (Track 15).bin" size="13453440" crc="e2f1ba8b" md5="ccadc0a4eae7eba68d548b708f00f317" sha1="2a5df3e8105b73d8561e058e7aa654dbf47d0ff5"/>
		<rom name="D-Xhird (Japan) (1M) (Track 16).bin" size="13723920" crc="e4bc1597" md5="6512fee66b20c812df8849a17d7260ae" sha1="72266a748479bf69de7cc748ceb05132c350bf89"/>
		<rom name="D-Xhird (Japan) (1M) (Track 17).bin" size="11042640" crc="74908674" md5="3312de5de8afefc6d6b218afdf36c169" sha1="016501fb784731df7e85af84b187ef8ef4524ea2"/>
		<rom name="D-Xhird (Japan) (1M) (Track 18).bin" size="12018720" crc="529d483a" md5="0e87b2259f9761f7e3ac8cf41f788e01" sha1="cdcf1c0361457c05d48980b30369697102149030"/>
		<rom name="D-Xhird (Japan) (1M) (Track 19).bin" size="11783520" crc="2986e942" md5="601fef8cdb77b808531ccfeee1db9a68" sha1="f57c06c6c0c9f28c110bcb50a6834bbad146a3ed"/>
		<rom name="D-Xhird (Japan) (1M) (Track 20).bin" size="13225296" crc="c2af3448" md5="6587ca529d5eb6841d25f0727c3bbadb" sha1="a00533264a37513e889fc1b5298a31337aa19f88"/>
		<rom name="D-Xhird (Japan) (1M) (Track 21).bin" size="2845920" crc="c708541a" md5="b8662b09a50bbbba0190d638d6d2b808" sha1="902fed2b0aa2756c0dc7c6263b89acb61f6a655b"/>
		<rom name="D-Xhird (Japan) (1M) (Track 22).bin" size="21290304" crc="c7815688" md5="b9614c8a7f7186efca3987098b691207" sha1="7814f949435eca7cd8e24b53712e3ca57f4e3e0b"/>
	</game>
	<game name="D-Xhird (Japan) (2M)" id="35225">
		<category>Games</category>
		<serial>610-6605, T-10307G</serial>
		<version>1.002</version>
		<description>D-Xhird (Japan) (2M)</description>
		<rom name="D-Xhird (Japan) (2M).cue" size="2535" crc="683c9336" md5="9de4d5f18107de6c036dc0fbdafdb660" sha1="074299a87bb952851d242d7c32158c93f5f6e0e1"/>
		<rom name="D-Xhird (Japan) (2M) (Track 01).bin" size="87179232" crc="8e93f1a9" md5="4ff16a7ac3dbb940ef7565967c45baeb" sha1="0df54c603e17a9c3eecd52b0f1a67dff1ecea159"/>
		<rom name="D-Xhird (Japan) (2M) (Track 02).bin" size="3158736" crc="bbe6f13f" md5="6b8005e087faba2f1c9af908e4222754" sha1="1b3806b4019983009467192a64f7e7303d072fc7"/>
		<rom name="D-Xhird (Japan) (2M) (Track 03).bin" size="9438576" crc="8795de6f" md5="67488c345433f60b4dd37fcfd258507d" sha1="a8177a9b1d37bf2b8fe648b7d4bdd4ae98038ca3"/>
		<rom name="D-Xhird (Japan) (2M) (Track 04).bin" size="12649056" crc="e0abcf45" md5="6b61e0704f9633e95ff6b533e9e5b7a7" sha1="1d402e7f05cc4b027625d04eded458a4a5fcc491"/>
		<rom name="D-Xhird (Japan) (2M) (Track 05).bin" size="11315472" crc="0974ed5d" md5="6b73b77a7b4639f5e6a17a73697e74ba" sha1="d3c4a9d2476bf63b2cb2aee732f91411732835c3"/>
		<rom name="D-Xhird (Japan) (2M) (Track 06).bin" size="11757648" crc="610b3b99" md5="edf06bcf3dd108c09878ddcd8fff32af" sha1="5ceda1ac3ed5e8ba280b6d8371827996bc3b72eb"/>
		<rom name="D-Xhird (Japan) (2M) (Track 07).bin" size="11825856" crc="a3671537" md5="159ddc8bac312557c44343b2f6cc64ac" sha1="6047f96dfbd51e2a00878359cbe6ecfc106305e6"/>
		<rom name="D-Xhird (Japan) (2M) (Track 08).bin" size="12063408" crc="98acf904" md5="6f9e41de96887d8147956fc8c59bf808" sha1="7a542a141ff56d0e3784c27b943dac8a173469b1"/>
		<rom name="D-Xhird (Japan) (2M) (Track 09).bin" size="11656512" crc="60ed2f2c" md5="d2a254608f26ac9a816cf5598eefbae3" sha1="7fe2cf51011871da554dbfd86c24957ba429caea"/>
		<rom name="D-Xhird (Japan) (2M) (Track 10).bin" size="12507936" crc="b79654a9" md5="9cce748bc5ab13ef524d0ed16a409ef2" sha1="c0ca1f2c3fdd248575e89f9863d06099bd57ff37"/>
		<rom name="D-Xhird (Japan) (2M) (Track 11).bin" size="11515392" crc="62dedfbd" md5="c38c7f657fa77e3ec85aaf8dc217e03a" sha1="15cc96b148efde59c0e88dcd5f81c21adaed0af5"/>
		<rom name="D-Xhird (Japan) (2M) (Track 12).bin" size="11910528" crc="6a3b75dd" md5="fc1def6e8771a35fb70c8a8b91c6c4b6" sha1="3853cf325c3e8f7e1c5b08fa9f1d8c983a4d6429"/>
		<rom name="D-Xhird (Japan) (2M) (Track 13).bin" size="12726672" crc="61807345" md5="160a2a12f7c67a39e0f411fd4cdffaae" sha1="6e3056e631114d97e4bc36b1cd61afc6b175b571"/>
		<rom name="D-Xhird (Japan) (2M) (Track 14).bin" size="12477360" crc="789107fe" md5="a407352f041631cacf16b469ac86bdef" sha1="9531adaa1b3c2bbc4748a12cfbe41120f938fe5e"/>
		<rom name="D-Xhird (Japan) (2M) (Track 15).bin" size="13453440" crc="6bcad2b1" md5="52756456def6fa76f7c5b6b75ef645f3" sha1="a21632e3954fa5c23519fab136c760287f276cf4"/>
		<rom name="D-Xhird (Japan) (2M) (Track 16).bin" size="13723920" crc="b7022a59" md5="dcd55000ab37b09b4b94d44ccdf3d2a7" sha1="ebc1b7d80898e09cd4fe3e421b639b40390fe180"/>
		<rom name="D-Xhird (Japan) (2M) (Track 17).bin" size="11042640" crc="1fadf45e" md5="d8a941578c73fd0bfd2e38f684e6c982" sha1="585c7fe334cdfc34c9d88b5c2decdcc43c2d30d0"/>
		<rom name="D-Xhird (Japan) (2M) (Track 18).bin" size="12018720" crc="0cf1a03d" md5="bccd8a71866d8a6f8185a7e46211f620" sha1="79883a3ab9756d825e3d08f20fbdbeaba5fca708"/>
		<rom name="D-Xhird (Japan) (2M) (Track 19).bin" size="11783520" crc="3a50f909" md5="0efca3db06d1334474c28dacd8b37937" sha1="09dd51ba82a764ff9252d36cb8dcd2cf5a3c3b1d"/>
		<rom name="D-Xhird (Japan) (2M) (Track 20).bin" size="13225296" crc="45941172" md5="b0844ed2a1d9b693ef976402f24adf9d" sha1="741cf7905f3629b81306073c9bfb73c39fd8e1e0"/>
		<rom name="D-Xhird (Japan) (2M) (Track 21).bin" size="2845920" crc="686bdf9b" md5="390de60b7fd8706e1820fe0fdd45d8f7" sha1="c5cc1a3e5eec3666233218b8a384beef98286f83"/>
		<rom name="D-Xhird (Japan) (2M) (Track 22).bin" size="21290304" crc="2204e331" md5="df1d130f9a55b0611e6fa6618023b6c0" sha1="aa1bcb1809d0cea518c03c8cea639e55ab35a5ac"/>
	</game>
	<game name="Daibouken - Great Adventure - St. Elmos no Kiseki (Japan)" id="40531">
		<category>Games</category>
		<serial>T-23101G</serial>
		<version>1.000</version>
		<description>Daibouken - Great Adventure - St. Elmos no Kiseki (Japan)</description>
		<rom name="Daibouken - Great Adventure - St. Elmos no Kiseki (Japan).cue" size="307" crc="74b1ca66" md5="f4c7518655565efa35b4b1729810cbad" sha1="8545ea4107d6038f1c855746ff43e7c38f141207"/>
		<rom name="Daibouken - Great Adventure - St. Elmos no Kiseki (Japan) (Track 1).bin" size="70251888" crc="9f7ba751" md5="09913be8497864f918b652473a5a370e" sha1="2f3cae3ad6ef65c2b7a0dfab66bbac0ea77629d6"/>
		<rom name="Daibouken - Great Adventure - St. Elmos no Kiseki (Japan) (Track 2).bin" size="1764000" crc="579cfb08" md5="e9b72983c72cbeb7aa0d58bfacc10e1d" sha1="e2176884c69c4c7869a108e6ca2aaafa4c2098ed"/>
	</game>
	<game name="Daikoukai Jidai Gaiden (Japan)" id="42495">
		<category>Games</category>
		<serial>T-7657G</serial>
		<version>1.000</version>
		<description>Daikoukai Jidai Gaiden (Japan)</description>
		<rom name="Daikoukai Jidai Gaiden (Japan).cue" size="253" crc="82b0af56" md5="01a334770e7a821c306c4ed414f9e207" sha1="166d5e1337501774db2d14c18d638eaf1cb64600"/>
		<rom name="Daikoukai Jidai Gaiden (Japan) (Track 1).bin" size="104863920" crc="08c188b5" md5="9419d7e5cf6667b526a12cdbac50dca1" sha1="ae44da9701292905a665e601ae1a8ed524a9d37e"/>
		<rom name="Daikoukai Jidai Gaiden (Japan) (Track 2).bin" size="3880800" crc="9f0c72a9" md5="a0504ac125aabae3312a9f61d0becd00" sha1="eb8a96c9bd1358cc8606e099bad61762df07790a"/>
	</game>
	<game name="Daikoukai Jidai II (Japan)" id="5072">
		<category>Games</category>
		<serial>T-7628G</serial>
		<version>1.001</version>
		<description>Daikoukai Jidai II (Japan)</description>
		<rom name="Daikoukai Jidai II (Japan).cue" size="245" crc="e668c0c8" md5="499aa5f2fdd8cea4b484935e0f58603f" sha1="d4da47bd9a6b22c73c7d783d5ed2263931d5175c"/>
		<rom name="Daikoukai Jidai II (Japan) (Track 1).bin" size="91426944" crc="ef7cb29d" md5="684a8d8bd0509d118154f4cf63c0f8ae" sha1="8281b5cd6563c2674381f70a2e73565a0c289403"/>
		<rom name="Daikoukai Jidai II (Japan) (Track 2).bin" size="1764000" crc="82437320" md5="e03343a8c9f1853d8af2f154b67e2dac" sha1="8fd42dae3a71212cb64eb8eb2c7c4c8b037ebfbe"/>
	</game>
	<game name="Daisenryaku - Strong Style (Japan)" id="41634">
		<category>Games</category>
		<serial>T-21202G</serial>
		<version>2.3</version>
		<description>Daisenryaku - Strong Style (Japan)</description>
		<rom name="Daisenryaku - Strong Style (Japan).cue" size="238" crc="ed823c2d" md5="b8a7b8a8f8fcb0edd66301eba0a59346" sha1="c9b034695e03063f984b6adb187559530d1e5f1f"/>
		<rom name="Daisenryaku - Strong Style (Japan) (Track 1).bin" size="198238320" crc="3fad576a" md5="c0da9c39c5e23164a6983d53b0a1dfc9" sha1="ecb1f483fd52f755701d64a13462d42f55854128"/>
		<rom name="Daisenryaku - Strong Style (Japan) (Track 2).bin" size="38777424" crc="610e373c" md5="eb6e64adb88197be3b033bcb38bba7bd" sha1="2e8becd72a4cad54864a07047cc7f83e0fbbe0bd"/>
	</game>
	<game name="Daisuki (Japan) (Disc 1)" id="3821">
		<category>Games</category>
		<serial>T-18510G</serial>
		<version>1.002</version>
		<description>Daisuki (Japan) (Disc 1)</description>
		<rom name="Daisuki (Japan) (Disc 1).cue" size="218" crc="24b58877" md5="fbe4b82781a0f22b1baf652bd4e27a7e" sha1="1c22e5c571fd94a9e8cee7526cb52e567b9c519c"/>
		<rom name="Daisuki (Japan) (Disc 1) (Track 1).bin" size="658651728" crc="57b70a26" md5="f005becbf53356da2279ea7265dd6c42" sha1="0efaae4467269aa13ddb27a9a0f8c5b214a73134"/>
		<rom name="Daisuki (Japan) (Disc 1) (Track 2).bin" size="3880800" crc="9f0c72a9" md5="a0504ac125aabae3312a9f61d0becd00" sha1="eb8a96c9bd1358cc8606e099bad61762df07790a"/>
	</game>
	<game name="Daisuki (Japan) (Disc 2) (Special)" id="3822">
		<category>Bonus Discs</category>
		<serial>T-18510G</serial>
		<version>1.002</version>
		<description>Daisuki (Japan) (Disc 2) (Special)</description>
		<rom name="Daisuki (Japan) (Disc 2) (Special).cue" size="366" crc="983cd25d" md5="039a284e815df9ee2932e79fc4ecdac7" sha1="f9dd25316355b601562c5ece62c32c3a043f399d"/>
		<rom name="Daisuki (Japan) (Disc 2) (Special) (Track 1).bin" size="50655024" crc="fa9ec253" md5="a4b8389f97c269abab8db923f5dc3c88" sha1="3b2bf6b68fb6c7745dc80b4c4e2408d5b439236a"/>
		<rom name="Daisuki (Japan) (Disc 2) (Special) (Track 2).bin" size="23218944" crc="22e54b02" md5="fe1d1f351d356660f06378ad2cd0ca2c" sha1="b94e19b61787005cf4d96155e573c6da3d653f2b"/>
		<rom name="Daisuki (Japan) (Disc 2) (Special) (Track 3).bin" size="19707408" crc="0ebb40a0" md5="e6cfc8bd9c36ec53314891083f2e8188" sha1="1e49f83f5c70f06e2ed16b9dd905a5217a14d319"/>
	</game>
	<game name="Daitoride (Japan)" id="42597">
		<category>Games</category>
		<serial>T-29201G</serial>
		<version>1.001</version>
		<description>Daitoride (Japan)</description>
		<rom name="Daitoride (Japan).cue" size="227" crc="db682f57" md5="fe433c80d55d1141cb02bbf6999bdb91" sha1="20f79109cdda64426c82566fdf0edd568a6a3cee"/>
		<rom name="Daitoride (Japan) (Track 1).bin" size="12216288" crc="8770255f" md5="479e8a3c23f073e8a80b9de8758c11b1" sha1="a1285eb54964b1477b7c0e35e8dbeb73a183a1db"/>
		<rom name="Daitoride (Japan) (Track 2).bin" size="1764000" crc="82437320" md5="e03343a8c9f1853d8af2f154b67e2dac" sha1="8fd42dae3a71212cb64eb8eb2c7c4c8b037ebfbe"/>
	</game>
	<game name="Darius Gaiden (Europe)" id="8243">
		<category>Games</category>
		<serial>T-8123H-50</serial>
		<version>1.000</version>
		<description>Darius Gaiden (Europe)</description>
		<rom name="Darius Gaiden (Europe).cue" size="1877" crc="1ef277f8" md5="1c9852f6d7885d007334ed168f84b701" sha1="dbd3bf93b3e22481a46efd3839fee41fe3885719"/>
		<rom name="Darius Gaiden (Europe) (Track 01).bin" size="23371824" crc="db020af4" md5="8bfee2b912523c0f2bd3454006407735" sha1="b3e647749c13c6bad2ae6f49878cbd10b6ee2e63"/>
		<rom name="Darius Gaiden (Europe) (Track 02).bin" size="49036848" crc="7795245f" md5="023bdc5d3a82654c81ef3af4fadd6436" sha1="ee25861c55ea480afe23fe9684a4b3ce5305ac52"/>
		<rom name="Darius Gaiden (Europe) (Track 03).bin" size="1058400" crc="fb5b3a81" md5="f883ffe72db425a3ceca5b2dc339aee1" sha1="51c4b63cbfdd7fe6512ec208abbc2e7973f5fd2d"/>
		<rom name="Darius Gaiden (Europe) (Track 04).bin" size="19933200" crc="c15c57c3" md5="f67ee8f81a49d31f580e15ce96757af2" sha1="3e896764e9b72288f2cb7abb2e6aa6bd1f3bf2b6"/>
		<rom name="Darius Gaiden (Europe) (Track 05).bin" size="18973584" crc="42bc22d2" md5="3613789013408443946c46f648e6714c" sha1="b87817d02509c20756f59287c8323a49900cdc2d"/>
		<rom name="Darius Gaiden (Europe) (Track 06).bin" size="45200736" crc="6cf28c0d" md5="2c11e29166f592cb0f56e4c9b3c984b6" sha1="ecb0513f5438c2e1ff9aae7dff3c56a843fb24a5"/>
		<rom name="Darius Gaiden (Europe) (Track 07).bin" size="24759504" crc="9fa892cc" md5="9edb8cc393a848f34ff021377b75b4db" sha1="ba187a78ea1819f4e6d4da260400c703d54527ce"/>
		<rom name="Darius Gaiden (Europe) (Track 08).bin" size="44217600" crc="e64ab68d" md5="121797293a2b9244200f3916da31ec44" sha1="804407b353a9d71d7eff7bb988501833847674d9"/>
		<rom name="Darius Gaiden (Europe) (Track 09).bin" size="21445536" crc="d60ce468" md5="7f498eda35b5e4aa3dd79fa19d3c81ac" sha1="2c0915e51dcbb5cf36147df1ee4a4f63dd30e316"/>
		<rom name="Darius Gaiden (Europe) (Track 10).bin" size="18620784" crc="59934987" md5="a66dc1160b032cbd7e7b20f56709bf64" sha1="bd715b19b3a87b64d6613738a1d36641530db508"/>
		<rom name="Darius Gaiden (Europe) (Track 11).bin" size="31399200" crc="8c05e0e9" md5="485ce365948aa0f587726f50f2dfda86" sha1="17e4b8bd5076759d5fe6c312a6b368e872f0ac42"/>
		<rom name="Darius Gaiden (Europe) (Track 12).bin" size="44391648" crc="fb3a8603" md5="52cc255934792cfc866591ca9cbc58ca" sha1="ffaf99ecbf35f73b506e021431b8d0ca2ec9be35"/>
		<rom name="Darius Gaiden (Europe) (Track 13).bin" size="17397744" crc="06ccd84f" md5="79e5ba54952b2d2e4af4352e5ff0abd1" sha1="2ebc8d73d4cd99064b0c4e0a6dfc78e4df8373d4"/>
		<rom name="Darius Gaiden (Europe) (Track 14).bin" size="9807840" crc="5922dc6f" md5="e29200f755fe7c79e4ba0a51d47df26c" sha1="2ad37597d113049717a610a0f59e7b677770384a"/>
		<rom name="Darius Gaiden (Europe) (Track 15).bin" size="26483520" crc="ba712763" md5="6d720eb91a524f5ea6739a33f8b5e16b" sha1="524c8cff88e98b501e67c0fae2fa84a3a6e009b8"/>
		<rom name="Darius Gaiden (Europe) (Track 16).bin" size="1905120" crc="c6d0a787" md5="e74d62250a5c4c0da46d67701b6e43e0" sha1="bc20cd15daf6cd32586b0aefb7255e2a3cff1283"/>
	</game>
	<game name="Darius Gaiden (Japan) (2M)" id="69039">
		<category>Games</category>
		<serial>T-1102G</serial>
		<version>1.001</version>
		<description>Darius Gaiden (Japan) (2M)</description>
		<rom name="Darius Gaiden (Japan) (2M).cue" size="1941" crc="c327f77e" md5="56fb9a20622db9a5383a8ced748b7c86" sha1="c91902e3ef8313d4045861fa47fce340fda34f4c"/>
		<rom name="Darius Gaiden (Japan) (2M) (Track 01).bin" size="23362416" crc="9df46871" md5="8ed009c1eac1d9b53441af6adc2513fd" sha1="22910f1b417c5616fe9b9c489c36317754d18147"/>
		<rom name="Darius Gaiden (Japan) (2M) (Track 02).bin" size="49039200" crc="e9754b01" md5="84bed8e7aa5b33bcd9c0bbc3496982f8" sha1="dc04bda506a59ce2dc8adb8b56a737f4cdd8cde3"/>
		<rom name="Darius Gaiden (Japan) (2M) (Track 03).bin" size="1058400" crc="222cd0b2" md5="ab2837bce4e99608ee7c8b428ed971d5" sha1="fefb27a940cfe0a297626177d991093ea48e0329"/>
		<rom name="Darius Gaiden (Japan) (2M) (Track 04).bin" size="19933200" crc="92851167" md5="8e29a0bf4b59fa4a192501913dc58a13" sha1="8ea5d4da7c8a87edaed2d9cbc38ade4caa009ed1"/>
		<rom name="Darius Gaiden (Japan) (2M) (Track 05).bin" size="18973584" crc="87328c86" md5="9079605d3596533a997cb7e338eca16a" sha1="2aac57ca76ca855b5534315e93eb5d46723b4675"/>
		<rom name="Darius Gaiden (Japan) (2M) (Track 06).bin" size="45200736" crc="26a8335c" md5="abd9cc4ba5c1a725b9da1ad3f68a3383" sha1="91e06e6cd9034592e08c81f548b7360b7fc0ab98"/>
		<rom name="Darius Gaiden (Japan) (2M) (Track 07).bin" size="24759504" crc="cfcf7789" md5="b626507124e81be71977f21588bda133" sha1="53f129261519fd24d0fde522ce6e9cf0a25cfc18"/>
		<rom name="Darius Gaiden (Japan) (2M) (Track 08).bin" size="44217600" crc="8d04a664" md5="d37a3dc01491915c81182f0f4f0454bf" sha1="cdc74881f406ac7e2a7d153c42b4370d3d9686ea"/>
		<rom name="Darius Gaiden (Japan) (2M) (Track 09).bin" size="21445536" crc="13dc3425" md5="a0bbc392ae42c39a7d295dd30196c52f" sha1="99ac5fcf8665966d8171e0b56cc3944ba9db2eeb"/>
		<rom name="Darius Gaiden (Japan) (2M) (Track 10).bin" size="18620784" crc="5eb3313b" md5="a08150f7354c9fb3beeb051b669b0773" sha1="2af8c24605f47b7d6347fb34b12eb0950497a305"/>
		<rom name="Darius Gaiden (Japan) (2M) (Track 11).bin" size="31399200" crc="7dab1b5f" md5="c6d047a884b33a80508235bd90c186ca" sha1="2a3747be441fa142e8db6e458a7a1569b241b766"/>
		<rom name="Darius Gaiden (Japan) (2M) (Track 12).bin" size="44391648" crc="81bd1761" md5="8f246f5bf4f7b81af4fd549c09d546ce" sha1="a000b198293b3b0521702af890b2b326eee19c89"/>
		<rom name="Darius Gaiden (Japan) (2M) (Track 13).bin" size="17397744" crc="20c8b6c2" md5="c90f41ab83691cccb30e3bc8b6ed28bf" sha1="86984fc7e56ec8e399e14f53c13642151ae6eb03"/>
		<rom name="Darius Gaiden (Japan) (2M) (Track 14).bin" size="9807840" crc="03e1321d" md5="caee6bd2b01cfb0826be3951be9506c9" sha1="fa9d2a1687332ae769f0dec3706dba6a301247db"/>
		<rom name="Darius Gaiden (Japan) (2M) (Track 15).bin" size="26483520" crc="ae438e80" md5="cfa89f21b9839cd169478239d81bc370" sha1="c08b0714148c4c742f05036cf9158c8dec78deaa"/>
		<rom name="Darius Gaiden (Japan) (2M) (Track 16).bin" size="1905120" crc="1410cbc2" md5="2109026b4c155c34c4d1f8bdcdf6873c" sha1="c46d5f2738815894d97c6dc142a3f58416bccff2"/>
	</game>
	<game name="Darius Gaiden (Japan) (3M)" id="3560">
		<category>Games</category>
		<serial>T-1102G</serial>
		<version>1.001</version>
		<description>Darius Gaiden (Japan) (3M)</description>
		<rom name="Darius Gaiden (Japan) (3M).cue" size="1941" crc="554df5d3" md5="ca522d7f2e5e4e80582f88541b1617af" sha1="b3e43d4dd18688cdb9f1d26bedcfad2d0b483e39"/>
		<rom name="Darius Gaiden (Japan) (3M) (Track 01).bin" size="23362416" crc="9df46871" md5="8ed009c1eac1d9b53441af6adc2513fd" sha1="22910f1b417c5616fe9b9c489c36317754d18147"/>
		<rom name="Darius Gaiden (Japan) (3M) (Track 02).bin" size="49039200" crc="3b5bbdee" md5="ba8c43d7b19ea18e210297c7036604d0" sha1="541cb763b925714c02f6b43ca6137f240db94373"/>
		<rom name="Darius Gaiden (Japan) (3M) (Track 03).bin" size="1058400" crc="fbb657ca" md5="44c88094a05fbcf53553a13615262c74" sha1="f5273210c531e0124b371b2c354d4e2fd5b02c7c"/>
		<rom name="Darius Gaiden (Japan) (3M) (Track 04).bin" size="19933200" crc="8603105f" md5="889c350a5f9e6b3e92e35548a2e2a584" sha1="1d1216535b410d70289e6f5e581094c9a8b58bfa"/>
