<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<game name="40 Winks (Europe)" id="0002">
		<category>Games</category>
		<description>40 Winks (Europe)</description>
		<game_id>EP0182-NPEF00148_00-G40WINKSXX000ENG</game_id>
		<rom name="7nolVtXWwlSvVHjJpW80oT9c0jRvtD3wwtkHDi1mjXxPPybJRgsaL8SjWGH4Pvv6.pkg" size="382080080" crc="834cb1ce" md5="d11f012f6f0f46e19fd2393a5a48543f" sha1="5eab81d4a1f3bf5c557c9a1ed659076ca9d94430"/>
		<rom name="EP0182-NPEF00148_00-G40WINKSXX000ENG.rap" size="16" crc="9a9ab0f4" md5="962fb71ed33d8c9c5739517e91a70506" sha1="69e4d55790ceddce8cd90fd770ba31c497d68402"/>
	</game>
	<game name="A-Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan)" id="1181">
		<category>Games</category>
		<description>A-Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan)</description>
		<game_id>JP0011-NPJJ00776_00-0000000000000001</game_id>
		<rom name="JP0011-NPJJ00776_00-0000000000000001.rap" size="16" crc="34af84c6" md5="d1820fad8d5b118a840a693ab05b164c" sha1="cd1064d43e439704b35657b615e8ce5fcf20db58"/>
		<rom name="JP0011-NPJJ00776_00-0000000000000001_bg_1_55a48015160e708c118138cfb1628b029dc3ee84.pkg" size="72685968" crc="db80a746" md5="c480acb2aca646a4696ca6bbf110570a" sha1="72e026ceb82851696720769a32447f12768729bf"/>
	</game>
	<game name="A. IV Evolution Global (Japan)" id="0003">
		<category>Games</category>
		<description>A. IV Evolution Global (Japan)</description>
		<game_id>JP0011-NPJJ00015_00-0000000000000001</game_id>
		<rom name="JP0011-NPJJ00015_00-0000000000000001.rap" size="16" crc="3acdb400" md5="c60b92586aa287cf72cc58bfc385921b" sha1="e8d67eef8c6e26b0398052d1cdc37d439e759143"/>
		<rom name="TSxa3Op2nSfEME8EwFruSNUVbo5HcRhrqJEGbEtQ9Ur1pJdwnMGLhbIQ4ar2LrJy7YXeouOLs8q8SOtLaPDRBFxhtdv3PJeGIGw5B.pkg" size="62737968" crc="20ea7b71" md5="c8cb298b5236731ba976eb5d8503d6fb" sha1="2f719672f52b438984b7c6fb119bbad2bf22842c"/>
	</game>
	<game name="A5 - A-Ressha de Ikou 5 (Japan)" id="0004">
		<category>Games</category>
		<description>A5 - A-Ressha de Ikou 5 (Japan)</description>
		<game_id>JP0011-NPJJ00028_00-0000000000000001</game_id>
		<rom name="JP0011-NPJJ00028_00-0000000000000001.rap" size="16" crc="7bb9cfd1" md5="376c879d57ee8060f03cd23e8666b3e4" sha1="a6d932cea44e57a02ea19606c1dea9184d2edd18"/>
		<rom name="UDQJlSLpR4aXTtxyxEfC5IRWoS2om9EsCxxkNw9ot6yMdDatCJCnWr2aulGDDPXTjSrHmXSABtDUH3kGpCjWVtBdvEmsX2xk1oJQm.pkg" size="269790752" crc="2add5a67" md5="d046662cc8c81ed4274f27758f60d469" sha1="667bccf3992c0a489c7fb8edf810b2a64415ed23"/>
	</game>
	<game name="AI Mahjong Selection (Japan)" id="1368">
		<category>Games</category>
		<description>AI Mahjong Selection (Japan)</description>
		<game_id>JP0571-NPJJ00062_00-0000000000000001</game_id>
		<rom name="JP0571-NPJJ00062_00-0000000000000001.rap" size="16" crc="934a36e2" md5="ea1b4bf34958f15c43668ea5d7166b77" sha1="b0937a2beb20009c6c3fd429fac2001de0efc372" sha256="1b8977275cebcc39a634d04ec7ba98ffdd5b99e54a6de1422e0099a38b20d8d1"/>
		<rom name="qBNiXBTbuQFSLKxKyMgxgx8MSpRudQIjBg9iIvDtaFEyyLbuFiD2m411U888MusmLLTbFgOOKeira766jbkHmklXlyJ19vJSY0VQ7.pkg" size="47547088" crc="e51f8cee" md5="740b1e3b737fa89c2e490cc4a00a04ed" sha1="1b307b63d8929d3b5ce6db4184698ba87ff7c2e9" sha256="968e4c0591cc40e8c74e05eb47ce10253db27994951c110f00e87c15a0f4ec15"/>
	</game>
	<game name="AI Shougi Selection (Japan)" id="1367">
		<category>Games</category>
		<description>AI Shougi Selection (Japan)</description>
		<game_id>JP0571-NPJJ00072_00-0000000000000001</game_id>
		<rom name="JP0571-NPJJ00072_00-0000000000000001.rap" size="16" crc="0fccc592" md5="0c684337a89f64614e2c7f707ca9b722" sha1="ddad8de340cb0c32762060910da4dec81841956e" sha256="22b66c6e49b9e88c29465be8610372850c8994bb9ec1de0ad8098d50778800ef"/>
		<rom name="V9Hk05CR8pMaVeQb3vKog2ArxdWgkvlLYRT6v2RxrRyErbc4aaM22qDbyTY6XMKY5cNO8Lyyyc4T0nerYhLVCBavejpFuBEcW0mnA.pkg" size="15849648" crc="322ab619" md5="eb60af0208804e4ae2c74e05f12dbc42" sha1="1235f0c2275e3525f0b6dcbfbfa29e73903bf9b6" sha256="fb9ddd4248da1d41d67c457820f6f771dc2e51cbe4e2ef34d4b49bbe4f300c5d"/>
	</game>
	<game name="ATV Racers (Japan)" id="1423">
		<category>Games</category>
		<description>ATV Racers (Japan)</description>
		<game_id>EP4061-NPEF00137_00-GMIRACLEQU000ENG</game_id>
		<rom name="3k20m7Y6b7ov2uo50OGyXiCYrOTIbpQN9XFA0WERsFxHFE8ikDL1DScqY2LJB1Ic.pkg" size="42244224" crc="1e2c63bc" md5="236bbf161bd90392fe8cfe7ed1eee7cb" sha1="7f4faa9e3cd93126134f0d6cf1b3778cec684655"/>
		<rom name="EP4061-NPEF00137_00-GMIRACLEQU000ENG.rap" size="16" crc="7a482b10" md5="4ebf8d3b53bbbb29b1087965501469ec" sha1="10d3e6ccad3ff9536ec3807e6bd7e599995bac17"/>
	</game>
	<game name="Abe '99 (Japan)" id="1182">
		<category>Games</category>
		<description>Abe '99 (Japan)</description>
		<game_id>JP0105-NPJJ00684_00-0000000000000001</game_id>
		<rom name="JP0105-NPJJ00684_00-0000000000000001.rap" size="16" crc="2e6ea295" md5="a7f7a732e0717463d695ce55757624c3" sha1="c1e25c6d6c64dc00f2ec58898f5801a5aecd54ae"/>
		<rom name="SCHKlGDERMJZVvdHXawbLeccwCJOgBudzlFGhGoYRoIWEznVnFEpJMcVYYVtTwwPOXgcNpxyzRxRiIaCTqcQoQKeMjkZSbZiSRSGG.pkg" size="775166256" crc="936f0907" md5="e734d919e139ee056e8586262b4bf08e" sha1="df7aa3c86b8f249e1a74f3cf8e237b64bffc58ba"/>
	</game>
	<game name="Abe a Go Go (Japan)" id="1183">
		<category>Games</category>
		<description>Abe a Go Go (Japan)</description>
		<game_id>JP0105-NPJJ00682_00-0000000000000001</game_id>
		<rom name="JP0105-NPJJ00682_00-0000000000000001.rap" size="16" crc="12222316" md5="74de71b4ff7788ffa2fece5a1d18dad3" sha1="fffe214d1b3fb56ae406eeb374cbb2ec2c182edf"/>
		<rom name="yhlczvgtqZVojIGErUkiyzLBUzLtiPXzudBLiNIZXxNsIUSCZTgmqkIpLmsoswJyELnWYECdqZGIEMTqrFIUybgBYOjjtyOTUWUBH.pkg" size="515455120" crc="570bf2c3" md5="9aaa6ed95a8c2391e3c5950af6c472e2" sha1="29b88b944e76a2976086d8da415553fdce262080"/>
	</game>
	<game name="Aces in the Air (USA)" id="0005">
		<category>Games</category>
		<description>Aces in the Air (USA)</description>
		<game_id>UP9000-NPUJ01470_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01470_00-0000000000000001.rap" size="16" crc="51509eb5" md5="50a0a73382277b72e4483a6b724e857a" sha1="4a37cc23fd4b348678f1433ba1bd41036306431b"/>
		<rom name="cLIIofJSkYnoMHzcbRkVKrUcgopBcffOhyaWqOFqlWLkxaczrcCzEoDLvANrpMFb.pkg" size="70398768" crc="0f8c4001" md5="f966b2e7f9f0f68afee71beb2704d679" sha1="5f4131498036d74820077ff5eb2ded30afa54c11"/>
	</game>
	<game name="Acid (Japan)" id="1239">
		<category>Games</category>
		<description>Acid (Japan)</description>
		<game_id>JP0571-NPJJ00165_00-0000000000000001</game_id>
		<rom name="IvTohxnYxihLDteMDUMxg6hMGyQmSlNwuiqCnpQ8iOM8RxKucAGckvIXkstfsMR1UV2dfMlSfiK80Vi01JxCARhCpqFa8WOYjfaPV.pkg" size="297937872" crc="7abbb716" md5="7c67562913ec8c472007267e9e83ea5b" sha1="b815736b23bc4939c8d69060097dd9c7e9da2be1"/>
		<rom name="JP0571-NPJJ00165_00-0000000000000001.rap" size="16" crc="2388dd50" md5="19fd59c7f2dd0e9aeaa77edfb387162e" sha1="c8c14e6cb6116ca7d87b1f96042be3a78575906b"/>
	</game>
	<game name="Actua Golf 3 (Europe)" id="0006">
		<category>Games</category>
		<description>Actua Golf 3 (Europe)</description>
		<game_id>EP4039-NPEF00002_00-GACTUAGENG000001</game_id>
		<rom name="EP4039-NPEF00002_00-GACTUAGENG000001.rap" size="16" crc="de58423c" md5="434c36f2d5f76f19aee481a271f68198" sha1="ec3c99ee4d57c13566f2610f5d4ee9bead28f8ed" sha256="d4e3f6193e52489162991b840d4ebb0bf0781814b5d3b5b56ca1d6f5473caf5c"/>
		<rom name="oJO4xBavP2rpsYCTGTpqkLOboRthsPskVFStbBQvg8mam9G8d4pQv5qiWMc4d4rGENu4tOYVWNNuTLAqfKSxB7SmvllOFthO8POqc.pkg" size="204957632" crc="7f1bf459" md5="56e8dce8dbda30d1976b3c86a47b40b3" sha1="0b313772bf33bb3396623736d0dbb9ed523ae567"/>
	</game>
	<game name="Actua Tennis (Europe)" id="1287">
		<category>Games</category>
		<description>Actua Tennis (Europe)</description>
		<game_id>EP4039-NPEF00003_00-GACTUATENG000001</game_id>
		<rom name="1d24aJ6v4hTSJNwu3i27TnImT2YE2ber9ufEM1Wm5Xv6K6Ywd3k79RXBkFJk06xi7fIH76LglkvdPwOO5EdA9GQO7GNboBra0HJr8.pkg" size="234360368" crc="576c73c6" md5="370a9e4a003cb909c93bf7da1440b20c" sha1="553c24a85ff7c7e6c4107b61548e4a7ecbd68440" sha256="cb05754390702b18817d05c2230e69df34db89b19e27646f347599fd35fe0714"/>
		<rom name="EP4039-NPEF00003_00-GACTUATENG000001.rap" size="16" crc="84d4eb4d" md5="790c28640a4f8af154cac6c6a9f46386" sha1="417582d055a12c0346e5473027d4dd075b69dc12" sha256="db5bc787e861aa539e1276e72b19e274a02141cc77525ae8565f6834c644bfcf"/>
	</game>
	<game name="Addie no Okurimono (Japan)" id="1321">
		<category>Games</category>
		<description>Addie no Okurimono (Japan)</description>
		<game_id>JP9000-NPJI00055_00-0000000000000001</game_id>
		<rom name="53bmyVSKGH2tlGxoslsgtP1f8OQcBqmiBwQyqCio8bnhfPHaXINS3ULr9INwftivPsHUtihdP6TxXPVAxA5fCOSMJ5cmBkyKihUSB.pkg" size="69448176" crc="8fc9bb03" md5="a0d316ab0ffacc31b9c74b368e96d7ae" sha1="fa72f90632fd63d383c57e360763009824899756" sha256="94caeba3704b5b9311a812605525cdcacd35303f1ada7cf54871d7c9b3194445"/>
		<rom name="JP9000-NPJI00055_00-0000000000000001.rap" size="16" crc="1b10b1e5" md5="20941fe8bbbfc82ac00aed32d5370eaa" sha1="1d95f0ea7d5cd21a26ea3924e8e6a795375a72b8" sha256="37ca3965b20118b5215845a391b71e3db9da447a290796f5019b1aad2a161077"/>
	</game>
	<game name="Advanced V.G (Japan)" id="0007">
		<category>Games</category>
		<description>Advanced V.G (Japan)</description>
		<game_id>JP0741-NPJJ00255_00-0000000000000001</game_id>
		<rom name="JP0741-NPJJ00255_00-0000000000000001.rap" size="16" crc="128f5305" md5="5bebe8cf522eb434df9fc87b8ba068d8" sha1="063cf53e9c62815905e6b22f962c61aa8b706abf"/>
		<rom name="gGLUciem9HYkC3Fg3D0KDJQHCEO4d3NFt0SVT4Wv603GxJScCno6sb6JqakWx0Ic49jaQ2j5bP0d07DMDDinJ5eERdbX43H9Gvlkd.pkg" size="98985856" crc="350bbc1a" md5="9f2cfabed2c21ea8268839c479c8fb2d" sha1="d3468c0cf208fa9c2f8d3484f4717ca972909610"/>
	</game>
	<game name="Advanced V.G. 2 (Japan)" id="0008">
		<category>Games</category>
		<description>Advanced V.G. 2 (Japan)</description>
		<game_id>JP0741-NPJJ00761_00-0000000000000001</game_id>
		<rom name="JP0741-NPJJ00761_00-0000000000000001.rap" size="16" crc="f10ffc52" md5="8fa0fe0e0b6fa3ee2401df35ab2f1c8d" sha1="73384165dd906b144b507b313410953e93ca7790" sha256="44b962a98b5fc100e8111a4f8399d17992ab54b0578ec2bc761522d83db0bef5"/>
		<rom name="bBSbWDSUOpOCfXiHjRfxspwkAKncRcFBRSCswsbLlCybLANgZKOlmRhViBnTUDPvDQojfbcCIGZqlWnyhSvyoPTjRkgzLDDzZxsFA.pkg" size="430469024" crc="a0afd6e0" md5="d62791e5504c64880d2eb9889368e192" sha1="65062d9df5ff8cc3730637b71457e5b47b31bb78"/>
	</game>
	<game name="Adventure of Little Ralph, The (Japan)" id="0009">
		<category>Games</category>
		<description>Adventure of Little Ralph, The (Japan)</description>
		<game_id>JP0390-NPJJ00071_00-0000000000000001</game_id>
		<rom name="hgeyrR8UkrEYvSGXb9beTysBf53EJIrARf9GBSf1UB1qICWfGGGJvOEt0E2f5F3wyKYfy0ncy7bW1D52HltCwckoqiUTxrqn2kTSY.pkg" size="61718208" crc="4b762283" md5="0a30e61932029c7ab75b5810b83e463f" sha1="f4f13c77759297bcf38b76617d85604aaa2d71b1"/>
	</game>
	<game name="Adventure of Puppet Princess, The - Marl Oukoku no Ningyou Hime (Japan)" id="0011">
		<category>Games</category>
		<description>Adventure of Puppet Princess, The - Marl Oukoku no Ningyou Hime (Japan)</description>
		<game_id>JP0404-NPJJ00011_00-0000000000000001</game_id>
		<rom name="JP0404-NPJJ00011_00-0000000000000001.rap" size="16" crc="ae350911" md5="96fcb0a540869ac2a5b39dac64444ff6" sha1="c47efbe90051bab613563d59fc4ea36d46eec6b8"/>
		<rom name="ahYRJNH1fBkRmqAbpAUTxWjuj2BKmFfbaXP4D8pTbWMe2dJYJ8Fmbp5WOMChhTqCxRH5HS8Yf5H1f7l26SK0YQvLto2KXgMf9wFtd.pkg" size="137769184" crc="f5538445" md5="8db6075dd7b2a0ce99866722a7d31415" sha1="8ec69d4c9a787c2774251fe98b554cfbdfe6a110"/>
	</game>
	<game name="Aero Dive (Japan)" id="1184">
		<category>Games</category>
		<description>Aero Dive (Japan)</description>
		<game_id>JP0700-NPJJ00564_00-0000000000000001</game_id>
		<rom name="ElkqQNjdPWgEzCjxhUFYbqQKsDnRGNzQBqiRoMAHtMfEBYbKJfSmJUbxCeUPFwJEAmSTJFfjIfNrYIyjMPGJxuIeYTTjaQXSYclIi.pkg" size="323532912" crc="c9b89660" md5="6487d33ffa9050c7d70c73811d7bee3d" sha1="dfe36ab3bf2a72cd24ef087a862587fc7e49e8fb"/>
		<rom name="JP0700-NPJJ00564_00-0000000000000001.rap" size="16" crc="b0a98c94" md5="68bae6bab946e40405d9d4e4f338edc9" sha1="2a3207df7e2e4e4f01d01e23bb54a38ab69a2d54"/>
	</game>
	<game name="AirAssault (Japan)" id="1240">
		<category>Games</category>
		<description>AirAssault (Japan)</description>
		<game_id>JP9000-NPJI00072_00-0000000000000001</game_id>
		<rom name="JP9000-NPJI00072_00-0000000000000001.rap" size="16" crc="a35fbc3b" md5="a4b328c31c9baab397a6a9dc7bd85868" sha1="232c9e97687a7594d5c5e55983bad65aafaf50ed"/>
		<rom name="raLnEvrQcJpfFyOdCmUqpEhETYOoJCziNFifVyBKnhHIkFRUISZKGZajcfedqpycOQLkEYavEnFGVAVHVsVtnEFCgEFZDbjvhRvUM.pkg" size="253562976" crc="2bc8328e" md5="3c166c6c918eab513076c7d2ce1a7763" sha1="f7dec0ef6ccb4857c3fbd83c039630f0288af9e6"/>
	</game>
	<game name="Airboat Racing (Europe)" id="1286">
		<category>Games</category>
		<description>Airboat Racing (Europe)</description>
		<game_id>EP1025-NPEF00106_00-GAIRBOATXX000ENG</game_id>
		<rom name="EP1025-NPEF00106_00-GAIRBOATXX000ENG.rap" size="16" crc="b3e0afc9" md5="80d8571603b002b6da90bfc8045efc71" sha1="8dea33ad178a6f0006cda41cf88cf834f7b56ad8" sha256="fbe7493a8d498fca372a43452ae0c99c647caba34abdd59fb99be556d5cf0e9d"/>
		<rom name="IHagWU0oeVvfMPh8yr9widsaAs75vaG4iKYDYTMKJKYprPRkareKbbfUhCXSI17nCXWrJiC0qRWWVs82LAQ8m4DkWfXAeHjovQk2n.pkg" size="40083824" crc="969d7c26" md5="2d69f14bfd52f2dae44ccb15e795eff8" sha1="cc1eed986134d37d98f8df93726d9d212ccd6dba" sha256="bfac5e55a1ded578b4feaa502880a149f30f92828450a7cd4cd125e337f07a3b"/>
	</game>
	<game name="Akagawa Jirou - Majotachi no Nemuri - Fukkatsusai (Japan)" id="0012">
		<category>Games</category>
		<description>Akagawa Jirou - Majotachi no Nemuri - Fukkatsusai (Japan)</description>
		<game_id>JP0507-NPJJ00503_00-0000000000000001</game_id>
		<rom name="JP0507-NPJJ00503_00-0000000000000001.rap" size="16" crc="ae046f8c" md5="80589aaae571b2959774c6b27aaae070" sha1="13f33025579a227b8b496b6ad4afe7a77f2e0274" sha256="e2d0a8ee513a3aaac3f0affbf5a7703f918aa178394d6d7052369bff70e89f9a"/>
		<rom name="kTDgBRIbGwASKuVZcPwmmaCFqQHvjzgxEpvNCUhOuwghKClBUMVCPzmVBynCSsqLkVtdgGQozTRYxjCdKDEtJlDOYRoklywCAFqqT.pkg" size="113148736" crc="928b256c" md5="483cf95e3b76c205f75c12768eeca8d6" sha1="c47745c48016aa9ba4ce6d50bf67bf7e393321c4"/>
	</game>
	<game name="Akagawa Jirou - Yasoukyoku (Japan)" id="1333">
		<category>Games</category>
		<description>Akagawa Jirou - Yasoukyoku (Japan)</description>
		<game_id>JP0507-NPJJ00447_00-0000000000000001</game_id>
		<rom name="JP0507-NPJJ00447_00-0000000000000001.rap" size="16" crc="fe174720" md5="0875caf018cc36c2870deb408d47ab03" sha1="f629fc1bdc952c2c71bb510adaddc237f1580f07" sha256="96d1193aeb2aa1938dbc91ca99a63173451e519d74d869504b06f1b4c1d107d8"/>
		<rom name="wPKXqIxOlMCT4HbGif8WfNaER6kBwLkGMVyaRxPg0YRp4CU1cHhcCSjQUS7tw37yVwbLVTkKBi94PEjEl4xL1TXhLg9SCmk3u39ni.pkg" size="219599536" crc="50349633" md5="ccdd08bc3c761aa41e94de5b199de61e" sha1="c4d7a85efad4f93bf937c24a0f0cdecb730d0c4e" sha256="dcdb02978096c2f19e59d985d286c512e2b05558fda636d4431ec9f0f2c8997e"/>
	</game>
	<game name="Akagawa Jirou - Yasoukyoku 2 (Japan)" id="0013">
		<category>Games</category>
		<description>Akagawa Jirou - Yasoukyoku 2 (Japan)</description>
		<game_id>JP0507-NPJJ00449_00-0000000000000001</game_id>
		<rom name="mUaHW39pSW4NMxJVTlOwW4jMUN2tUyN3ahrtoNQqyT2TQ9puj4rLy0EtH9jMqvTrtSHiUcKmQI1VMmgkGbNVMHlPLY587NVMFtUyY.pkg" size="335127264" crc="4ac3b6c3" md5="9c31a4df35897c6d515bbe66003a7c8d" sha1="31188d1b99e04f7555b2dfa6685e47125c109afa"/>
	</game>
	<game name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan)" id="0014">
		<category>Games</category>
		<description>Akumajou Dracula X - Gekka no Yasoukyoku (Japan)</description>
		<game_id>JP0101-NPJJ00489_00-0000000000000001</game_id>
		<rom name="JP0101-NPJJ00489_00-0000000000000001.rap" size="16" crc="91c0646e" md5="6ee972e7a8e96a1e6cf15a5b540c4970" sha1="f8ab2b5faccb044f48372f7d90e9851c3a2a68dd"/>
		<rom name="k8wUAEH4ND5tX23WtC4QEwGqmTwis49vBGgDiwwbTIUdSgQUQmAEMhvAqiCuFStB7ekPE1YV2BHwdqTWxJRmPhu69SaKUL32K9mlR.pkg" size="370041648" crc="e5a2f934" md5="b90e7cd9dd2265440042b60ce4d1085e" sha1="1efc6bf5def9ecc2c7b9ffef5220aaa4af9bf96d"/>
	</game>
	<game name="All Star Boxing (Europe)" id="0015">
		<category>Games</category>
		<description>All Star Boxing (Europe)</description>
		<game_id>EP4061-NPEF00136_00-GALLSTARBO000ENG</game_id>
		<rom name="GPTYaline5bkGMQmGTqYQ45YLXNLt16vYDtG7KNN63fFssREMYyN8MK5lWAgjk5S.pkg" size="61718880" crc="52f11ba5" md5="285f0c64f5d5654cb20703e0c1233d42" sha1="2e32711f39fcaec0b11d5a125c57b8514b22b574"/>
	</game>
	<game name="All Star Slammin' D-Ball (USA)" id="0016">
		<category>Games</category>
		<description>All Star Slammin' D-Ball (USA)</description>
		<game_id>UP9000-NPUJ01431_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01431_00-0000000000000001.rap" size="16" crc="220db288" md5="6bd4a9810d3e281be72b759e6765321e" sha1="298e458b465fc5e7d130e787030ccdd35b4af12d" sha256="76a858cce0a7982ac9cddd82c6cf09565b1ad2ae63576e415ae013b7d43e13a1"/>
		<rom name="teefiHibuFeYwhmKzYFIMZiCmFoBIHJQegAXwkcJGldmzeapdozZfrrEIzfNcSLH.pkg" size="94606736" crc="f64297af" md5="960b3dbbbe31bd18636867aa0ab4b46e" sha1="7522ae2a959687652d1553db2ff4355a4b64bd58"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare (USA)" id="0018">
		<category>Games</category>
		<description>Alone in the Dark - The New Nightmare (USA)</description>
		<game_id>UP9000-NPUJ01201_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01201_00-0000000000000001.rap" size="16" crc="55375dc3" md5="d69ab60afb4b4e667e19e4ae36c05c81" sha1="f695ea3f3fade830af0be327f046ce449d677d58"/>
		<rom name="gbGosIRCsdPzXwLslkBeQJNspoLtCLagDKmEfuGyAZEridaFBaTonBhvIDAqWjAbYUvqVoAQfpRFPXOGwrrwFvFeEHrIBzNcClxGN.pkg" size="752963968" crc="8c156c86" md5="e31265fd28efa6007359c9ec51f8add6" sha1="379c22f8abdc3d363b84cd1215a8cca6790863bd"/>
	</game>
	<game name="Alundra (USA)" id="0020">
		<category>Games</category>
		<description>Alundra (USA)</description>
		<game_id>UP9000-NPUJ00553_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00553_00-0000000000000001.rap" size="16" crc="495b05a7" md5="2a8dbdf6446f3f6ad50a97e8c2ed0bd4" sha1="53953c0e01943476be2c09da4965e07ba91d72a5"/>
		<rom name="dfxod4JB4OsflgQkelAr3BXW2FTEGbDx3yWcwkyK30FqBEJPJ0xfgMT5BigoJeWqKn9EpsXuwGPBovQJl3LU7DsHwnpVfwSVDsLIi.pkg" size="333123280" crc="8cdee1d2" md5="951bd7232184a691d3715c2635efc9f4" sha1="b2e0fdf2b1a26e8ed7768fe265dd6bebb81565b1"/>
	</game>
	<game name="Ano Ko Doko no Ko (Japan)" id="1438">
		<category>Games</category>
		<description>Ano Ko Doko no Ko (Japan)</description>
		<game_id>JP0571-NPJJ00434_00-0000000000000001</game_id>
		<rom name="4LN3hdxLOFL1ATL2jXPINONcwPGnj3IWfU3xxvfflDohwI9U4GNX0cu47spGT68xv04xpH3RKAisP9nV9aOKvaxwenwfP5eWNoEcx.pkg" size="310634832" crc="220c1035" md5="4b4c740567b8104859cb86c29abb798f" sha1="1664fdf100a659ccc0457f78014f1df258c301ff" sha256="6d628915325e7c72c767f7171af0dfbd83fea45a25da8beabb15b52957a3006d"/>
		<rom name="JP0571-NPJJ00434_00-0000000000000001.rap" size="16" crc="b8b7b0bc" md5="0f14abf79be975ee28d8709e13c08d50" sha1="135da910f6102f8048d21d39d89c7f3d6f7c15f7" sha256="90b553b961b1960b32edcbb8b90226d15f1adbff18bc0be93e265c613a58134c"/>
	</game>
	<game name="Aquanaut no Kyuujitsu - Memories of Summer 1996 (Japan)" id="0021">
		<category>Games</category>
		<description>Aquanaut no Kyuujitsu - Memories of Summer 1996 (Japan)</description>
		<game_id>JP0011-NPJJ00179_00-0000000000000001</game_id>
