<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Kouhen (Japan) (DV 3, 4).qd" size="131072" crc="ae51ee83" md5="6fa5da6b8741d126e8110db042b47c64" sha1="e69b9cac3bf215fc2a4f2c55632d83c430ff8c55"/>
	</game>
	<game name="Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan)" id="0219">
		<category>Games</category>
		<description>Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan)</description>
		<game_id>FMC-TC3</game_id>
		<rom name="Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan).qd" size="131072" crc="c20b90bb" md5="58a42899e902875fbea03dc9138ef4d3" sha1="b064b3ea898a888acd8669553edcfdaf5cd167cf" sha256="444a63802fb4bc030e4a7223c727ce4cf3dfaa8b019fda0cf18af88b2bc74e87"/>
	</game>
	<game name="Family Composer (Japan) (Disk Writer)" id="0221">
		<category>Games</category>
		<description>Family Composer (Japan) (Disk Writer)</description>
		<game_id>TKS-FCO</game_id>
		<rom name="Family Composer (Japan) (Disk Writer).qd" size="131072" crc="9f116909" md5="7e08680feca83012ded6fb2bc9c3fdf0" sha1="835ba36b6fc248ef55f929ad404e4acee91099cc" sha256="e14f5538ca164d397a22706382141b93f1c1742752993745b4baf7c8b27d2520"/>
	</game>
	<game name="Famimaga Disk Vol. 1 - Hong Kong (Japan)" id="0226">
		<category>Games</category>
		<description>Famimaga Disk Vol. 1 - Hong Kong (Japan)</description>
		<game_id>GTS-HKD</game_id>
		<rom name="Famimaga Disk Vol. 1 - Hong Kong (Japan).qd" size="65536" crc="a9683a19" md5="bb2595760e769d57be245e6b4b23f1d3" sha1="c8b06cb9baf1a2222d7553d3bae2f3b74e7373ef" sha256="f919ea7ad0ba7c69437473a2445608e3e93cb948dd347620237301443a6ea5dc"/>
	</game>
	<game name="Famimaga Disk Vol. 2 - Panic Space (Japan) (Disk Writer)" id="0261">
		<category>Games</category>
		<description>Famimaga Disk Vol. 2 - Panic Space (Japan) (Disk Writer)</description>
		<game_id>GTS-PSD</game_id>
		<rom name="Famimaga Disk Vol. 2 - Panic Space (Japan) (Disk Writer).qd" size="131072" crc="76abc70f" md5="09056c0f1338a1f290e84b39cc00b1a0" sha1="97f25b5fe85c835512f2c1968c2a45ff22d68c70" sha256="b4f3a5dc9d0a5847e964d7bc3ab7018a646f244cc482c28377469ba74d3ea851"/>
	</game>
	<game name="Famimaga Disk Vol. 3 - All 1 (Japan) (Disk Writer)" id="0202">
		<category>Games</category>
		<description>Famimaga Disk Vol. 3 - All 1 (Japan) (Disk Writer)</description>
		<game_id>GTS-ALD</game_id>
		<rom name="Famimaga Disk Vol. 3 - All 1 (Japan) (Disk Writer).qd" size="65536" crc="43c73dfc" md5="64d34df6a0d2da681f2c917846c0c308" sha1="afd48e5af940c8d1ba648bc5d32c39a67a66c54c" sha256="c0ce075716d7f2db1b6e2054f380de4957ccad6906b200cec8b5518d9799edb8"/>
	</game>
	<game name="Famimaga Disk Vol. 4 - Clocks (Japan) (Disk Writer)" id="0212">
		<category>Games</category>
		<description>Famimaga Disk Vol. 4 - Clocks (Japan) (Disk Writer)</description>
		<game_id>GTS-CKD</game_id>
		<rom name="Famimaga Disk Vol. 4 - Clocks (Japan) (Disk Writer).qd" size="65536" crc="07fe31f3" md5="ddeb4a1360d3bf3de5be3837db7da130" sha1="ac6415e6271a8492a5812466809d7f3861ab21d8" sha256="f83e644648545f08755b1aa9bfe10d4be67f43fb6e5fb4cd13c1f3f82b3265df"/>
	</game>
	<game name="Famimaga Disk Vol. 5 - Puyo Puyo (Japan) (Disk Writer)" id="0263">
		<category>Games</category>
		<description>Famimaga Disk Vol. 5 - Puyo Puyo (Japan) (Disk Writer)</description>
		<game_id>GTS-PYO</game_id>
		<rom name="Famimaga Disk Vol. 5 - Puyo Puyo (Japan) (Disk Writer).qd" size="131072" crc="842468a7" md5="7aba2ce6d402971c744f16b69265fe3f" sha1="070b3c399535d59be9623cd0a90c8e45b74d0b1a" sha256="adbc98e2b2483dd17af1442b30e795b5e458877d16b1defcf1c0df377db73a69"/>
	</game>
	<game name="Famimaga Disk Vol. 6 - Janken Disk Jou (Japan) (Disk Writer)" id="0240">
		<category>Games</category>
		<description>Famimaga Disk Vol. 6 - Janken Disk Jou (Japan) (Disk Writer)</description>
		<game_id>GTS-JKD</game_id>
		<rom name="Famimaga Disk Vol. 6 - Janken Disk Jou (Japan) (Disk Writer).qd" size="131072" crc="ee9b2698" md5="a10af38146da52a60c64a1d1811547c1" sha1="2deb2ffd5b9f8a22515bdc0d889cd6a495ae65fe" sha256="05e34ce62a9c21be37d0fa2c21cd1282bd4d3de0fd02c80960ec7e689bf67dc1"/>
	</game>
	<game name="Final Command - Akai Yousai (Japan)" id="0055">
		<category>Games</category>
		<description>Final Command - Akai Yousai (Japan)</description>
		<game_id>KDS-AKA</game_id>
		<rom name="Final Command - Akai Yousai (Japan).qd" size="131072" crc="f3f9fc2c" md5="00052baefd5ae09a0cfecb80ac85cb3d" sha1="f39338e12585041f259fcdc339bbd4d11d76acef" sha256="399b6afe8af4bb759e7c1d8c2e73094a43431ced064b9110b73aab4c99380f08"/>
	</game>
	<game name="Fire Bam (Japan)" id="0181">
		<category>Games</category>
		<description>Fire Bam (Japan)</description>
		<game_id>HAL-FBM</game_id>
		<rom name="Fire Bam (Japan).qd" size="131072" crc="f7aa2492" md5="cfba7fa6916d6a25d338c62766716e32" sha1="c77549da0801aadc9cedd9e929b7ed9ef65e8072" sha256="f89da79c0f3a74b6e65cc47fb21c54c0d253d71a67dc236014a267f4d3795779"/>
	</game>
	<game name="Fire Rock (Japan)" id="0056">
		<category>Games</category>
		<description>Fire Rock (Japan)</description>
		<game_id>USE-FRC</game_id>
		<rom name="Fire Rock (Japan).qd" size="131072" crc="e7d89d55" md5="aad20da0d5d1dd6468473c86cdc95baf" sha1="4b398ff7a381da3ea2c7051a029a4787595492e0" sha256="e68991a602fc1ae4f33b52f38370c8e084c778383f04245aeaca8d31b37bd37c"/>
	</game>
	<game name="Fuuun Shourin Ken (Japan)" id="0222">
		<category>Games</category>
		<description>Fuuun Shourin Ken (Japan)</description>
		<game_id>JFD-FSH</game_id>
		<rom name="Fuuun Shourin Ken (Japan).qd" size="131072" crc="11511865" md5="5c30d9f4b991d5ed211e8a7ef29266cb" sha1="fd62aef34c0447f00a591be657dc4e15b674f976" sha256="83a7804ec910e3f1e8cdb27101256ebff31e38b74c413628d4b7e259310ce8d0"/>
	</game>
	<game name="Fuuun Shourin Ken - Ankoku no Maou (Japan) (Famicom 3D System)" id="0184">
		<category>Games</category>
		<description>Fuuun Shourin Ken - Ankoku no Maou (Japan) (Famicom 3D System)</description>
		<game_id>JFD-SAM</game_id>
		<rom name="Fuuun Shourin Ken - Ankoku no Maou (Japan) (Famicom 3D System).qd" size="131072" crc="8da5759b" md5="b2b82a42ee1393b9df72ee3d923129eb" sha1="91b5d15badbc6d48c18bcc6f14012c2bbb29dc45" sha256="879b1531e90bdb58d2dab8a349ae92fd8ded28f2b7be64a7b42006d2cbd3510d"/>
	</game>
	<game name="Galaga (Japan) (Disk Writer)" id="0223">
		<category>Games</category>
		<description>Galaga (Japan) (Disk Writer)</description>
		<game_id>NDS-GAG</game_id>
		<rom name="Galaga (Japan) (Disk Writer).qd" size="65536" crc="8282351b" md5="dcdc2bfddc0b7c4b6842315164b6a91b" sha1="dfe246003dab4abfbb15730c78ccf1506bcf16c2" sha256="af6a6bd75333ea8db369ada32bda509cbfae18d77802d0cf6d737faece9a7013"/>
	</game>
	<game name="Galaxian (Japan) (Disk Writer)" id="0224">
		<category>Games</category>
		<description>Galaxian (Japan) (Disk Writer)</description>
		<game_id>NDS-GXN</game_id>
		<rom name="Galaxian (Japan) (Disk Writer).qd" size="65536" crc="e60be171" md5="2fc43ae127e68e952befb95257b138c1" sha1="05aa3be62beb60b9e36e94ca7803c1b53e0c5e74" sha256="82f59fd5e2056c51c16277b327cabd3f350f7477c4bfd20db82291eb6ab2a8c1"/>
	</game>
	<game name="Gall Force - Eternal Story (Japan)" id="0227">
		<category>Games</category>
		<description>Gall Force - Eternal Story (Japan)</description>
		<rom name="Gall Force - Eternal Story (Japan).qd" size="131072" crc="c97cbb5e" md5="4d6f64ba7f683ea78e20f6ea7045afd6" sha1="bfce15531324450d667aaf10999c770a61341de1" sha256="99f98bd985f2689ea1ec2d856facf67571f58f8fe46dc0f1c3b9610c5bbbe18d"/>
	</game>
	<game name="German Tanteidan MarinGumi - Maruhi Jigomar Sousa File (Japan)" id="0239">
		<category>Games</category>
		<description>German Tanteidan MarinGumi - Maruhi Jigomar Sousa File (Japan)</description>
		<game_id>BAN-MAR</game_id>
		<rom name="German Tanteidan MarinGumi - Maruhi Jigomar Sousa File (Japan).qd" size="131072" crc="03b59dde" md5="9e5f7ca0b0c7cc27e1a125cdf0a8847f" sha1="dfb354c1f0c14938d4685cb4ad5fcdf563dd07f3" sha256="aa6f1c4ac692595cf26a65804f54e0304a16af976ae47871e00d413a1e38e569"/>
	</game>
	<game name="Ginga Denshou - Galaxy Odyssey (Japan)" id="0064">
		<category>Games</category>
		<description>Ginga Denshou - Galaxy Odyssey (Japan)</description>
		<game_id>IMA-GIN</game_id>
		<rom name="Ginga Denshou - Galaxy Odyssey (Japan).qd" size="131072" crc="8694b8a0" md5="3a8194aeda9471aa854e75e4996559a4" sha1="526b7be165f70d276661cb98e98475931e7e672c" sha256="bac5cf4fc7a58d2a8b98600c4e5dd05569151d9a921592af0a1a92157f02e5f6"/>
	</game>
	<game name="Gokuraku Yuugi - Game Tengoku (Japan)" id="0228">
		<category>Games</category>
		<description>Gokuraku Yuugi - Game Tengoku (Japan)</description>
		<game_id>SFL-GTG</game_id>
		<rom name="Gokuraku Yuugi - Game Tengoku (Japan).qd" size="131072" crc="53c62ee4" md5="d2eadca2119fa97b4f800077817cbc2d" sha1="12e780994af5f99dbbd5de5f9ce82782a5389d4b" sha256="0980e36cff234f3bfcfae447cfefe17b9616a3576aa53384b8bc1a69f3ad1939"/>
	</game>
	<game name="Golf (Japan) (Rev 1)" id="0065">
		<category>Games</category>
		<description>Golf (Japan) (Rev 1)</description>
		<game_id>FMC-GLF</game_id>
		<rom name="Golf (Japan) (Rev 1).qd" size="65536" crc="d61cbaf2" md5="1f3c01c5cc6b0990f524b8bffabb66c0" sha1="c4f54358c2d510d58d3f524738aa51afb5cdd7d7" sha256="9d5744a71fcfcbd2669099d9595a695cbdd82dad2bb2a1dc68f419b3dad9f4e2"/>
	</game>
	<game name="Golf - Japan Course (Japan) (DV 2)" id="0050">
		<category>Games</category>
		<description>Golf - Japan Course (Japan) (DV 2)</description>
		<rom name="Golf - Japan Course (Japan) (DV 2).qd" size="131072" crc="e4dcdf83" md5="23486056f504624866dead2b8bc1ee39" sha1="4499b2287f74107b53fd7da93fdbb543a5b63867" sha256="9944bd19c4b8cb8a57d2fc782221251b9692b169acbf5686a73ce8cfac943985"/>
	</game>
	<game name="Golf - US Course (Japan) (DV 2) (Disk Writer)" id="0316">
		<category>Games</category>
		<description>Golf - US Course (Japan) (DV 2) (Disk Writer)</description>
		<game_id>FSC-GFUE</game_id>
		<rom name="Golf - US Course (Japan) (DV 2) (Disk Writer).qd" size="131072" crc="72915ea7" md5="50e3881ccfb8f0b00c84a7cdb3a63445" sha1="3663646b6c7bf07946af9bdb151a69eb1f57dadb" sha256="83d08abc8f649f87ce1e2a6aee57971b7a84432dad7e0246b22cb33d928b7877"/>
	</game>
	<game name="Gomoku Narabe (Japan) (Proto)" id="0427">
		<category>Preproduction</category>
		<description>Gomoku Narabe (Japan) (Proto)</description>
		<game_id>FMC-GOD</game_id>
		<rom name="Gomoku Narabe (Japan) (Proto).qd" size="65536" crc="62f7ed59" md5="bc944d772e416ebc7b6978802c02da84" sha1="ec7e84b1eed95f9bd42ec6d48fd7dc5ab7790ba5" sha256="570d9f9331cbed6c28db0f4407cd24f061674963e06811791992c3e6ad3c41b5"/>
	</game>
	<game name="Goonies (Japan) (Disk Writer)" id="0225">
		<category>Games</category>
		<description>Goonies (Japan) (Disk Writer)</description>
		<game_id>KDS-GNS</game_id>
		<rom name="Goonies (Japan) (Disk Writer).qd" size="65536" crc="5590a570" md5="bc96ad01a5c16a8742ef484dd5b0f31a" sha1="683eb72f3583d61ad17418c0e55535ec1b5c57ce" sha256="2f3f5b3c3f0d2fc84c36985d79ae1b8b250347d05fd4dba02a36f6cda3c2841c"/>
	</game>
	<game name="Green Beret (Japan)" id="0234">
		<category>Games</category>
		<description>Green Beret (Japan)</description>
		<game_id>KDS-GRN</game_id>
		<rom name="Green Beret (Japan).qd" size="131072" crc="5b6985c1" md5="f1159b132a7edcc28a48b30692844175" sha1="94f8f3cf5ce700c67afced6b5c767ec3a6127fe2" sha256="48c1843084323a1f9a8a1d4d08ad55fafbc177b4d4ecf2efdc806fd0754852d8"/>
	</game>
	<game name="Gun.Smoke (Japan)" id="0230">
		<category>Games</category>
		<description>Gun.Smoke (Japan)</description>
		<game_id>CAP-GUN</game_id>
		<rom name="Gun.Smoke (Japan).qd" size="131072" crc="ac0a615a" md5="ddb13631225d8623c6dbebfab76ebd1a" sha1="3a0e69aa16aa637798463129f3e34e9fc9b2729c" sha256="739823875eede9db464c8a4072fed300004dd48356e9d171096b634d070593f1"/>
	</game>
	<game name="Gyruss (Japan)" id="0231">
		<category>Games</category>
		<description>Gyruss (Japan)</description>
		<game_id>KDS-GRS</game_id>
		<rom name="Gyruss (Japan).qd" size="131072" crc="023ba98f" md5="c977fb1f313f7b8fae8021d36aa71db2" sha1="300859436aa9f2d1d87553fab214932851466969" sha256="428127cb79a07872e1a400b4b0bfc289efd143a9c471d3f8f5d9ea55bb46f22a"/>
	</game>
	<game name="Halley Wars (Japan)" id="0232">
		<category>Games</category>
		<description>Halley Wars (Japan)</description>
		<game_id>TFD-HAL</game_id>
		<rom name="Halley Wars (Japan).qd" size="131072" crc="17d12900" md5="1027d58ea2dccb6bdbf9a96638e1dfd7" sha1="07cb67b4116384e28fc77b69e02f12c59b631c70" sha256="21c07ed9d83c3c60190bcc4d44b26cefa5e118663af09f3aa95f5e153fdc6ec4"/>
	</game>
	<game name="Hao-kun no Fushigi na Tabi (Japan)" id="0067">
		<category>Games</category>
		<description>Hao-kun no Fushigi na Tabi (Japan)</description>
		<game_id>SQF-HFT</game_id>
		<rom name="Hao-kun no Fushigi na Tabi (Japan).qd" size="131072" crc="00cad0ac" md5="d704e08d9cde39986b78c85f5e76b527" sha1="b507051ddae3bac700bd5804055b7694d8ba2afb" sha256="5cc0c9a618b36d2a076229b9a06d8554e3c39829372bddff7be9696324fc2f9e"/>
	</game>
	<game name="Hikari Shinwa - Palthena no Kagami (Japan) (Rev 1)" id="0069">
		<category>Games</category>
		<description>Hikari Shinwa - Palthena no Kagami (Japan) (Rev 1)</description>
		<rom name="Hikari Shinwa - Palthena no Kagami (Japan) (Rev 1).qd" size="131072" crc="78a6a4ff" md5="bd2b25b551ec571a49d6999146e02038" sha1="2ebc4a3390c7b94d2bb6a4fdf637048086344f62"/>
	</game>
	<game name="Hikaru Genji - Roller Panic (Japan)" id="0233">
		<category>Games</category>
		<description>Hikaru Genji - Roller Panic (Japan)</description>
		<game_id>PNF-GEN</game_id>
		<rom name="Hikaru Genji - Roller Panic (Japan).qd" size="131072" crc="15bda2bb" md5="1430c99e2dc40f37de9c2d915dcead15" sha1="89dbe658a8ea83265dc8e32bdd66a89bfb4e96df" sha256="1254ae77bb84101a8de447d585fc6a88530bec504edc0414997b621fec0c99db"/>
	</game>
	<game name="I Am a Teacher - Super Mario no Sweater (Japan)" id="0235">
		<category>Games</category>
		<description>I Am a Teacher - Super Mario no Sweater (Japan)</description>
		<rom name="I Am a Teacher - Super Mario no Sweater (Japan).qd" size="131072" crc="48b14617" md5="0a169588dfb7c9e97c23d3b26f221711" sha1="6365bf222f5a6cdf100518673e938541990403a0" sha256="49398144297cabdaeec3819e7804986329225a6d5ceaa34fc41848b4b9e8ae26"/>
	</game>
	<game name="I Am a Teacher - Teami no Kiso (Japan)" id="0236">
		<category>Games</category>
		<description>I Am a Teacher - Teami no Kiso (Japan)</description>
		<rom name="I Am a Teacher - Teami no Kiso (Japan).qd" size="131072" crc="111b46f4" md5="5d4160ab93bf4ea3fabf9863d928cb3e" sha1="01498cd0a4bd19bb1a8749d91870b8643b1b5b26" sha256="c08491638b5a43f454c0cc51c9e73c2b51b51f910c3ce459392b2ce038e572ed"/>
	</game>
	<game name="Ice Climber (Japan) (En) (Disk Writer)" id="0237">
		<category>Games</category>
		<description>Ice Climber (Japan) (En) (Disk Writer)</description>
		<game_id>FMC-ICD</game_id>
		<rom name="Ice Climber (Japan) (En) (Disk Writer).qd" size="65536" crc="897a6128" md5="c64dc4111d630fa84eb92c42ffc6226d" sha1="e3c50af9172023b3d6d7c14c64b70123d5e33fc3" sha256="eb86450417747f1f5d82b42a228f408bc0c690dfcd73729de24dbb46780bef4d"/>
	</game>
	<game name="Ice Hockey (Japan)" id="0070">
		<category>Games</category>
		<description>Ice Hockey (Japan)</description>
		<game_id>FMC-ICE</game_id>
		<rom name="Ice Hockey (Japan).qd" size="65536" crc="fa0d31f7" md5="9265c4db215349d9c63972325f401d12" sha1="3bbd4e15c313d3e4c4724c058b3eb25209a89b31" sha256="94f5553e86d55c0f55b47a7c67093831db02fe54b4f64f1601d28def921e436b"/>
	</game>
	<game name="Idol Hotline - Nakayama Miho no Tokimeki High School (Japan) (DV 13) (Disk Writer)" id="0401">
		<category>Games</category>
		<description>Idol Hotline - Nakayama Miho no Tokimeki High School (Japan) (DV 13) (Disk Writer)</description>
		<game_id>FSC-THSE</game_id>
		<rom name="Idol Hotline - Nakayama Miho no Tokimeki High School (Japan) (DV 13) (Disk Writer).qd" size="131072" crc="f106af85" md5="3b3d7454bcfbc5fb547f60e56fe9f059" sha1="284a9cf84c8535fca9c3751b9f80ac0de95c9307" sha256="98be45713034db2214067ac2db2dfccd3860d8516f31eac51731f027b1963fcd"/>
	</game>
	<game name="Igo - Kyuu Roban Taikyoku (Japan)" id="0185">
		<category>Games</category>
		<description>Igo - Kyuu Roban Taikyoku (Japan)</description>
		<game_id>BPS-IGO</game_id>
		<rom name="Igo - Kyuu Roban Taikyoku (Japan).qd" size="131072" crc="2f664113" md5="dad928ddd0c1473f17ea8dc2b0b51b48" sha1="49b4f81b48882a55eab1fb38587e8da7a360738d" sha256="44c31c604079eb9337dd0f7c44eca29ac42df42d252701d6ae108492f4e588d2"/>
	</game>
	<game name="Ishidou (Japan) (Disk Writer)" id="0238">
		<category>Games</category>
		<description>Ishidou (Japan) (Disk Writer)</description>
		<game_id>HIR-ISD</game_id>
		<rom name="Ishidou (Japan) (Disk Writer).qd" size="131072" crc="f1416035" md5="accaa27ce879325677c390a412b68779" sha1="d21ea6a6ae8d60d91c4ab0c206ef3a41936038ee" sha256="87c69c27c8c0501345439c42006d1369089b0644a900ce44dc5516f9d03a97e5"/>
	</game>
	<game name="Jikai Shounen Met Mag (Japan)" id="0186">
		<category>Games</category>
		<description>Jikai Shounen Met Mag (Japan)</description>
		<game_id>SQF-MTM</game_id>
		<rom name="Jikai Shounen Met Mag (Japan).qd" size="131072" crc="9dc78978" md5="2d939e7e97cc59affeabc955b3440da2" sha1="9683935d0f1bc3b2cee4f125638bd4650661337d" sha256="50c5daae0b5c52ac628901c0d3e9995721dde350f2b08b7dad2e8fec0985da41"/>
	</game>
	<game name="Kaettekita Mario Bros. (Japan) (Disk Writer)" id="0294">
		<category>Games</category>
		<description>Kaettekita Mario Bros. (Japan) (Disk Writer)</description>
		<game_id>FMC-KMAR</game_id>
		<rom name="Kaettekita Mario Bros. (Japan) (Disk Writer).qd" size="131072" crc="e3109ec1" md5="f5160eed01bef81c480847df4ea7121b" sha1="962283ec3b2b3f984337df9eae36a43bbcf19520" sha256="9b1736c60db4d40c9e15d3c2d9922e42c51a986e5c3dbd80c19ff858ad00c1d8"/>
	</game>
	<game name="Kalin no Tsurugi (Japan)" id="0073">
		<category>Games</category>
		<description>Kalin no Tsurugi (Japan)</description>
		<game_id>SQF-KRN</game_id>
		<rom name="Kalin no Tsurugi (Japan).qd" size="131072" crc="fb02afda" md5="beba52df3e6d5cbeaa00d962321a682c" sha1="f7af24b410fe4c8acb67bcd170b47c4ed2e9a4cc" sha256="298a5526f688a46ecee82dd9c5be8aad095a876292ed2a5fed0f375be850e347"/>
	</game>
	<game name="Kamen Rider Black - Taiketsu Shadow Moon (Japan)" id="0172">
		<category>Games</category>
		<description>Kamen Rider Black - Taiketsu Shadow Moon (Japan)</description>
		<game_id>BAN-BLA</game_id>
		<rom name="Kamen Rider Black - Taiketsu Shadow Moon (Japan).qd" size="131072" crc="0b6ee8ca" md5="4e223eec4919d2133952fe55df283f28" sha1="2f0884aaf37b14f26b7f592b055e803373ad69e1" sha256="4be2aba5219e1b3fbe587bff57733921f696378aad9eafe01e6f5295cb994f1a"/>
	</game>
	<game name="Karate Champ (Japan)" id="0072">
		<category>Games</category>
		<description>Karate Champ (Japan)</description>
		<game_id>DFC-KAR</game_id>
		<rom name="Karate Champ (Japan).qd" size="131072" crc="21d1e522" md5="c932b8f20315f28aff437046461b47b1" sha1="e679f2440b31c5110e70a476a0817ae4f62e008c" sha256="b40837be0e36cd5d0575b5062778a66a760db224f3800949236e83a5a53d7ec8"/>
	</game>
	<game name="Kattobi! Douji (Japan)" id="0295">
		<category>Games</category>
		<description>Kattobi! Douji (Japan)</description>
		<game_id>PAC-KTD</game_id>
		<rom name="Kattobi! Douji (Japan).qd" size="131072" crc="0522c0c6" md5="6548db8f662af0899cee92dbad6bd093" sha1="fa524c0250deaccefbedc7bdd190b6f71bc45557" sha256="a62c33446c57a4892d4689e9182c6fdee2e8b85e6bca76dacf30874c831daf19"/>
	</game>
	<game name="Kick Challenger - Air Foot - Yasai no Kuni no Ashi Senshi (Japan)" id="0074">
		<category>Games</category>
		<description>Kick Challenger - Air Foot - Yasai no Kuni no Ashi Senshi (Japan)</description>
		<game_id>VAP-AFT</game_id>
		<rom name="Kick Challenger - Air Foot - Yasai no Kuni no Ashi Senshi (Japan).qd" size="131072" crc="c0eef971" md5="a10c8c9d8c01406e09e17c3319b8d6fd" sha1="e2f10d26c18b5459a60bb1f577b41fa7105e4bfa" sha256="e8843a427942d1b979c1a55e8ac4ca966712ef8f79c53c4c7af7e2bade7db50c"/>
	</game>
	<game name="Kick and Run (Japan)" id="0243">
		<category>Games</category>
		<description>Kick and Run (Japan)</description>
		<game_id>TFD-KIC</game_id>
		<rom name="Kick and Run (Japan).qd" size="131072" crc="9be4d9f9" md5="4c194a61fa2d51a208fd001110cb3803" sha1="c11ec7f8743de5c2332bedb76796b17de11c3c26" sha256="9033fce809b03f9254677c67dec5a7465c28f0edd15777082d0a5d7420ff4a0f"/>
	</game>
	<game name="Kieta Princess (Japan)" id="0075">
		<category>Games</category>
		<description>Kieta Princess (Japan)</description>
		<game_id>IMA-KIE</game_id>
		<rom name="Kieta Princess (Japan).qd" size="131072" crc="c73d8947" md5="dcbb657c06f51a69aa3b059e5c290bb7" sha1="90ab6d6872fbba8be435b06297cb4477bc11e8b6" sha256="a75b6745a03e2313e750662f7706fec194fa6917afce9cb3c84fb92cf69ffdef"/>
	</game>
	<game name="Kiki Kaikai - Dotou Hen (Japan) (Rev 1) (Disk Writer)" id="0244">
		<category>Games</category>
		<description>Kiki Kaikai - Dotou Hen (Japan) (Rev 1) (Disk Writer)</description>
		<game_id>TFD-KIK</game_id>
		<rom name="Kiki Kaikai - Dotou Hen (Japan) (Rev 1) (Disk Writer).qd" size="131072" crc="276c66c4" md5="977e87cccc2f8e1c868529e7b160bc27" sha1="55ef48d2924350f5f81360183e261f00d7707768" sha256="6a771337654a02b46eb656e490e1611f59c443e76457ffc65fb04471e7024d0a"/>
	</game>
	<game name="Kinnikuman - Kinnikusei Oui Soudatsusen (Japan) (Rev 1) (Disk Writer)" id="0319">
		<category>Games</category>
		<description>Kinnikuman - Kinnikusei Oui Soudatsusen (Japan) (Rev 1) (Disk Writer)</description>
		<game_id>BAN-KNM</game_id>
		<rom name="Kinnikuman - Kinnikusei Oui Soudatsusen (Japan) (Rev 1) (Disk Writer).qd" size="131072" crc="2c1c6962" md5="70e890a4e76827475cf176a8d823f237" sha1="7b6f7814813effb09a3f32850d46485d44b71153" sha256="cb71d303536936924e2ad68e58b073c7aa6ab488d8559eab6193b74b1a117911"/>
	</game>
	<game name="Knight Lore - Majou no Ookami Otoko (Japan)" id="0247">
		<category>Games</category>
		<description>Knight Lore - Majou no Ookami Otoko (Japan)</description>
		<rom name="Knight Lore - Majou no Ookami Otoko (Japan).qd" size="131072" crc="27c4e12b" md5="1744b3c51cfb17627170b3cc485d0a6a" sha1="1275e2b1ee1fafa233170d5bb289e3ac94c00c5c" sha256="bbcc66c4ebf3affcb7f8126d7b2fd1b57266847a05ee641d4579eb0588c4c249"/>
	</game>
	<game name="Knight Move (Japan) (Rev 1) (Disk Writer)" id="0315">
		<category>Games</category>
		<description>Knight Move (Japan) (Rev 1) (Disk Writer)</description>
		<game_id>FMC-KMV</game_id>
		<rom name="Knight Move (Japan) (Rev 1) (Disk Writer).qd" size="65536" crc="fc08e654" md5="52a3265a6aa219616bf1ea5095e41eb1" sha1="50810b8335c8e3745587d9da35a2fce98d707fc3" sha256="3044154fbb65cf3790090e12122df0f3ffe47115f6c2c5d6431d7e6d54a4c317"/>
	</game>
	<game name="Konamic Ice Hockey (Japan)" id="0155">
		<category>Games</category>
		<description>Konamic Ice Hockey (Japan)</description>
		<game_id>KDS-HOC</game_id>
		<rom name="Konamic Ice Hockey (Japan).qd" size="131072" crc="701a5c49" md5="daf87b9a2314811c450b076f0d1bf11d" sha1="d57c9e2585445c8a7bb3264066b86c49a8816ee8" sha256="29a4cc06307556180a3b4f1c3fceaab27ed2565dde736ef44758441fe4c011b9"/>
	</game>
	<game name="Konamic Tennis (Japan)" id="0248">
		<category>Games</category>
		<description>Konamic Tennis (Japan)</description>
		<game_id>KDS-TNI</game_id>
		<rom name="Konamic Tennis (Japan).qd" size="131072" crc="db44b090" md5="340e222f562f11620fe199b3c812d5ca" sha1="40c71aaf4a08ef86d6f0f327504592cb4ae52a8d" sha256="c31331ffd6bbc9b28dc650896c1e699a67967c25d146efdf9e380fded5664ace"/>
	</game>
	<game name="Koneko Monogatari - The Adventures of Chatran (Japan)" id="0156">
		<category>Games</category>
		<description>Koneko Monogatari - The Adventures of Chatran (Japan)</description>
		<rom name="Koneko Monogatari - The Adventures of Chatran (Japan).qd" size="131072" crc="c4590e50" md5="d5172f2a4756042a24477f1233589d72" sha1="7a5195d154cada4c561b03c9c1d07cffab413982" sha256="bddfd4f7fcda5abba35d0bb2d261e45e4de1125d3b4c61dbf361b4af45b23479"/>
	</game>
	<game name="Link no Bouken - The Legend of Zelda 2 (Japan) (Rev 1)" id="0081">
		<category>Games</category>
		<description>Link no Bouken - The Legend of Zelda 2 (Japan) (Rev 1)</description>
		<game_id>FMC-LNK</game_id>
		<rom name="Link no Bouken - The Legend of Zelda 2 (Japan) (Rev 1).qd" size="131072" crc="20bd1155" md5="ea8e8c250dfb2868bcc488402f7b5194" sha1="c5ac41bcb37c24cf8b1833fd0d609537c09a1948" sha256="547c9dd72fddab2bc0c5500105ec40f59455d167a1fcc7fc80ee1e5761b6ac24"/>
	</game>
	<game name="Lutter (Japan) (Disk Writer)" id="0249">
