<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Great Battle Pocket, The (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="b471c095" md5="e952d78a439e47ab4d77b563973797d5" sha1="617752e18894590b5959f565f1cdbfd218141e7d"/>
	</game>
	<game name="Green Beret (Unknown) (Proto 3)" id="1623">
		<category>Preproduction</category>
		<description>Green Beret (Unknown) (Proto 3)</description>
		<rom name="Green Beret (Unknown) (Proto 3).gbc" size="262144" crc="fac3f4c5" md5="efeb35261663e96d216615704c469a77" sha1="dd69f3d9ef87198334b4cc0f54c88a29fb353e44" sha256="309d73a10af665640c330fa550a586346c4d8d3cf8e018788a471c0af2100695"/>
	</game>
	<game name="Gremlins - Unleashed (Europe) (En,Fr,De,Es,It,Pt)" id="0429">
		<category>Games</category>
		<description>Gremlins - Unleashed (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Gremlins - Unleashed (Europe) (En,Fr,De,Es,It,Pt).gbc" size="1048576" crc="053bc315" md5="d05a9da7cd90cc9822e9655fb5476d54" sha1="d18e30a434262f7bf46a8db2e5f62ce19b7ecfaa"/>
	</game>
	<game name="Grinch, The (USA)" id="0433">
		<category>Games</category>
		<description>Grinch, The (USA)</description>
		<rom name="Grinch, The (USA).gbc" size="1048576" crc="c5a47896" md5="42ad3639f6abf013d5dacd4358abf6ca" sha1="84c2397fe07011511225b9d9f442f16c026576d3"/>
	</game>
	<game name="Guaishou Go! Go! II (Taiwan) (Unl)" id="1842">
		<category>Games</category>
		<description>Guaishou Go! Go! II (Taiwan) (Unl)</description>
		<rom name="Guaishou Go! Go! II (Taiwan) (Unl).gbc" size="1048576" crc="b0237467" md5="fe2df6252f512957b081c1663086b588" sha1="8ed6f39a9973d634266806455ef845b6bdb5ab95" sha256="9fa6eb8e70d369b7b39b38329ca3ffbd715d3fa3223ad87dc3889bd1fda1d6b7"/>
	</game>
	<game name="Guiwu Zhe 2 (Taiwan) (Unl)" id="1742">
		<category>Games</category>
		<description>Guiwu Zhe 2 (Taiwan) (Unl)</description>
		<rom name="Guiwu Zhe 2 (Taiwan) (Unl).gbc" size="2097152" crc="955bc6ad" md5="c3115fdc071cf3f656555b327a11ee9c" sha1="5fe41ac064f4b4d4476ef4177a2f4d69fae1a933" sha256="ca97fe9e46c475f9f8f93647f7c55057e51438ad3eef5ceae203e6f75eb397aa"/>
	</game>
	<game name="Guruguru Garakutas (Japan) (SGB Enhanced) (GB Compatible)" id="0434">
		<category>Games</category>
		<description>Guruguru Garakutas (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Guruguru Garakutas (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="7eaeeeac" md5="1767860f9fc19eb7da610616c1a35b89" sha1="86fea7dd8d815a51c1b75b816125ab4ba731dba1"/>
	</game>
	<game name="Guruguru Town Hanamaru-kun (Japan)" id="0435">
		<category>Games</category>
		<description>Guruguru Town Hanamaru-kun (Japan)</description>
		<rom name="Guruguru Town Hanamaru-kun (Japan).gbc" size="1048576" crc="03fbfc9e" md5="7752b2476871760a8c00b06df93a89b7" sha1="d147400bb9831b30a4e75f3570a1844f674e866c"/>
	</game>
	<game name="Gute Zeiten Schlechte Zeiten Quiz (Germany) (GB Compatible)" id="0436">
		<category>Games</category>
		<description>Gute Zeiten Schlechte Zeiten Quiz (Germany) (GB Compatible)</description>
		<rom name="Gute Zeiten Schlechte Zeiten Quiz (Germany) (GB Compatible).gbc" size="1048576" crc="5f13a2d4" md5="a9cc81bffb2d1d3a9caa38f04e6f6c1d" sha1="611d8ab71bdeb6b0fd292118676e85e940d11bd4"/>
	</game>
	<game name="Gyouten Ningen Batseelor - Doctor Guy no Yabou (Japan)" id="0437">
		<category>Games</category>
		<description>Gyouten Ningen Batseelor - Doctor Guy no Yabou (Japan)</description>
		<rom name="Gyouten Ningen Batseelor - Doctor Guy no Yabou (Japan).gbc" size="4194304" crc="b17dc263" md5="3309fe5963175fa0ae6cc6abe34dbc53" sha1="b72e885baeeb27cb32de5b5dcedb632537898c33"/>
	</game>
	<game name="Haizhan Qibing (Taiwan) (Unl)" id="1744">
		<category>Games</category>
		<description>Haizhan Qibing (Taiwan) (Unl)</description>
		<rom name="Haizhan Qibing (Taiwan) (Unl).gbc" size="2097152" crc="a962ad73" md5="09a76ffd0b430767ffe97e1ebd3a55aa" sha1="36f6454e3e70bb29f27782f2ec4200d5aef5ca98" sha256="600ebd41449280ed28612d4fa4aea1c2296c7086d145d67e0ffeb556ff7544a2"/>
	</game>
	<game name="Hajimari no Mori (Japan) (Proto)" id="1501">
		<category>Preproduction</category>
		<description>Hajimari no Mori (Japan) (Proto)</description>
		<rom name="Hajimari no Mori (Japan) (Proto).gbc" size="2097152" crc="fecc8ee8" md5="a6d93b1626f127adecc65bb675672cdb" sha1="75a3e1794fd6bd6d35f0a357a82612c016dfba24"/>
	</game>
	<game name="Hali Xiaozi Dier Bu - Mishi de Mi (Taiwan) (Unl)" id="1743">
		<category>Games</category>
		<description>Hali Xiaozi Dier Bu - Mishi de Mi (Taiwan) (Unl)</description>
		<rom name="Hali Xiaozi Dier Bu - Mishi de Mi (Taiwan) (Unl).gbc" size="2097152" crc="859457c8" md5="c40cc786c254ebb58ff23054e3654635" sha1="3844b61eb455507d634ee7048dc8c9e64216fffe" sha256="2052b2532830aec5aa430f0e73fc7d0516af97b98d3a06ebbfcf5f95fd5052e0"/>
	</game>
	<game name="Halloween Racer (Europe) (En,Fr,De,Es,It,Pt)" id="0438">
		<category>Games</category>
		<description>Halloween Racer (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Halloween Racer (Europe) (En,Fr,De,Es,It,Pt).gbc" size="1048576" crc="70f3b431" md5="2e20e9cbff75913f4e123242a404a2a9" sha1="15bf27a7847817fbbb9cb7729b8046a6d70164c5"/>
	</game>
	<game name="Hamster Club (Japan) (GB Compatible)" id="0439">
		<category>Games</category>
		<description>Hamster Club (Japan) (GB Compatible)</description>
		<rom name="Hamster Club (Japan) (GB Compatible).gbc" size="2097152" crc="8a4d86a0" md5="08261d984f5e0d103191d7bbae8fba50" sha1="6ab81c4dec3263502a1781b600218285836c5302"/>
	</game>
	<game name="Hamster Club - Awasete Chuu (Japan)" id="0440">
		<category>Games</category>
		<description>Hamster Club - Awasete Chuu (Japan)</description>
		<rom name="Hamster Club - Awasete Chuu (Japan).gbc" size="1048576" crc="d56d68ff" md5="7d78cacd5eee9569ebc1b85ff9f05c90" sha1="ad4148b716f8a379578e6d862b06d435396faccc"/>
	</game>
	<game name="Hamster Club - Oshiema Chuu (Japan)" id="0441">
		<category>Games</category>
		<description>Hamster Club - Oshiema Chuu (Japan)</description>
		<rom name="Hamster Club - Oshiema Chuu (Japan).gbc" size="2097152" crc="79ceef4e" md5="c9146a0bf581d7f99aeeac0e8dfa04df" sha1="e2739f49ce29d1f7fe1cb94808230e7c2ad781e3"/>
	</game>
	<game name="Hamster Club 2 (Japan) (GB Compatible)" id="0442">
		<category>Games</category>
		<description>Hamster Club 2 (Japan) (GB Compatible)</description>
		<rom name="Hamster Club 2 (Japan) (GB Compatible).gbc" size="4194304" crc="2fb398f9" md5="d73b7f013ab9e347398683363f720ab7" sha1="dcef750a73d813841cfcb871b5bb5f021a7b7285"/>
	</game>
	<game name="Hamster Monogatari GB + Magi Ham no Mahou Shoujo (Japan)" id="0443">
		<category>Games</category>
		<description>Hamster Monogatari GB + Magi Ham no Mahou Shoujo (Japan)</description>
		<rom name="Hamster Monogatari GB + Magi Ham no Mahou Shoujo (Japan).gbc" size="4194304" crc="abd59939" md5="9c6a9c38b987e50001153ad12eb5fcc8" sha1="b3300b1df2cd6a42f112624d5eb2803d45eb3054"/>
	</game>
	<game name="Hamster Paradise (Japan) (SGB Enhanced) (GB Compatible)" id="0444">
		<category>Games</category>
		<description>Hamster Paradise (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Hamster Paradise (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="f520cb19" md5="81f4cbffbed0638f59a16203c07e364b" sha1="87ebc7e0cfb0803e6e14da7eec1b2fad51c83ba0"/>
	</game>
	<game name="Hamster Paradise 2 (Japan) (Rev 1)" id="0446">
		<category>Games</category>
		<description>Hamster Paradise 2 (Japan) (Rev 1)</description>
		<rom name="Hamster Paradise 2 (Japan) (Rev 1).gbc" size="2097152" crc="b9e1f3b0" md5="deef0140c464bff3435061b90e01b70d" sha1="140100d96d165ee399f5cd18f5aec962fde714b6"/>
	</game>
	<game name="Hamster Paradise 3 (Japan)" id="0447">
		<category>Games</category>
		<description>Hamster Paradise 3 (Japan)</description>
		<rom name="Hamster Paradise 3 (Japan).gbc" size="4194304" crc="14cac67c" md5="18eca52a51880410614cfc4ad65ee34c" sha1="9d8e482afad5b8786bf289640fc275b7787fbea3"/>
	</game>
	<game name="Hamster Paradise 4 (Japan)" id="0448">
		<category>Games</category>
		<description>Hamster Paradise 4 (Japan)</description>
		<rom name="Hamster Paradise 4 (Japan).gbc" size="4194304" crc="c460dc88" md5="1c1f455209d6400eb3c7c091f6608723" sha1="177cb46c44346eabbeb06f5d7929c77afc798db9" sha256="c9a2edd8f37c7d56993019e32daf115f7b610057c12f7e1b623cf6b0da179b1b"/>
	</game>
	<game name="Hamtaro - Ham-Hams Unite! (USA)" id="0450">
		<category>Games</category>
		<description>Hamtaro - Ham-Hams Unite! (USA)</description>
		<rom name="Hamtaro - Ham-Hams Unite! (USA).gbc" size="2097152" crc="1271117f" md5="48ce279084e1fc7a9136cc211f4fad5d" sha1="9770bf59e932b41882839ce9eec033f576094fee"/>
	</game>
	<game name="Hana Yori Dango - Another Love Story (Japan)" id="0452">
		<category>Games</category>
		<description>Hana Yori Dango - Another Love Story (Japan)</description>
		<rom name="Hana Yori Dango - Another Love Story (Japan).gbc" size="2097152" crc="469f0284" md5="e1af297b7083e1958352bbc5655ef480" sha1="9a403476fa3325d5d48ad0686727b9c715ebaef9"/>
	</game>
	<game name="Hanasaka Tenshi Tenten-kun no Beat Breaker (Japan) (SGB Enhanced) (GB Compatible)" id="0453">
		<category>Games</category>
		<description>Hanasaka Tenshi Tenten-kun no Beat Breaker (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Hanasaka Tenshi Tenten-kun no Beat Breaker (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="6e988c07" md5="500c3ad63568b78fe3df71782bdf8592" sha1="791ea554de774de622bb4fb6bc2bf42955a201b3"/>
	</game>
	<game name="Hands of Time (USA, Europe) (En,Fr,De,Es,It,Nl)" id="0454">
		<category>Games</category>
		<description>Hands of Time (USA, Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Hands of Time (USA, Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="f519f4c3" md5="cecc79084e6515e9c59ce8d63d49eace" sha1="ae07e529f1c98432f37fa674ee4de6305807a92b"/>
	</game>
	<game name="Hang Time Basketball (Europe) (Unl)" id="0455">
		<category>Games</category>
		<description>Hang Time Basketball (Europe) (Unl)</description>
		<rom name="Hang Time Basketball (Europe) (Unl).gbc" size="262144" crc="3207b7d9" md5="008ede5b89c08375fe58d6597a15a21a" sha1="340201c045c020be6de3504fdecbce1ff07a2139" sha256="899b8293c6c588e46ec342c5031bdfed536ab9f488a1e38337f8b24d339be399"/>
	</game>
	<game name="Harley-Davidson Motor Cycles - Race Across America (USA)" id="0456">
		<category>Games</category>
		<description>Harley-Davidson Motor Cycles - Race Across America (USA)</description>
		<rom name="Harley-Davidson Motor Cycles - Race Across America (USA).gbc" size="1048576" crc="644bac84" md5="0ccc5cd15a646417efb5fa9ea920fce3" sha1="3777b4f69d6af13b3fd94caadad4661d5904399e"/>
	</game>
	<game name="Harry Potter (Taiwan) (Unl)" id="1694">
		<category>Games</category>
		<description>Harry Potter (Taiwan) (Unl)</description>
		<rom name="Harry Potter (Taiwan) (Unl).gbc" size="1048576" crc="5bebe333" md5="4034ac7df292643c15c10fa2406ad8c2" sha1="dfd0693315da697240b510776695162880a75a82" sha256="5e2930c38ca85e248d6d7c3f96d6ff256b5dcbd94a316b3a923e866fee90a3e6"/>
	</game>
	<game name="Harry Potter 2 - The Black Art Wrestle Edition (USA) (Unl)" id="1693">
		<category>Games</category>
		<description>Harry Potter 2 - The Black Art Wrestle Edition (USA) (Unl)</description>
		<rom name="Harry Potter 2 - The Black Art Wrestle Edition (USA) (Unl).gbc" size="1048576" crc="772337f4" md5="0612746dccbd1d01c0e095767a9c5a89" sha1="d173a8faf3f4045d6cde08b59c2ff1d04eb4f2f1" sha256="d309e28b51dcee4a5964a7649d3f4007adcd60b40e6a2457c32e0fe4d2e922dc"/>
	</game>
	<game name="Harry Potter 3 (USA) (Unl)" id="1745">
		<category>Games</category>
		<description>Harry Potter 3 (USA) (Unl)</description>
		<rom name="Harry Potter 3 (USA) (Unl).gbc" size="1048576" crc="d0fece32" md5="c680639fa687146d2d821bad6b7447d8" sha1="6820d9e05e60a380c52aa8a19a8397ec929a5b49" sha256="b043a45b15a9305b7892a9070d8c4ec160d93f9fda608bdf113609a0c88af67b"/>
	</game>
	<game name="Harry Potter 3 - Shen Qi Zhi Guang Lun (Taiwan) (Unl)" id="1837">
		<category>Games</category>
		<description>Harry Potter 3 - Shen Qi Zhi Guang Lun (Taiwan) (Unl)</description>
		<rom name="Harry Potter 3 - Shen Qi Zhi Guang Lun (Taiwan) (Unl).gbc" size="524288" crc="aa83a110" md5="dc1680ac734e67945bc4ce002b15d4da" sha1="7e572f24a302902cd78b238be5732d838bada7b2" sha256="8ceb2f2b86366f45ff48af8eb7cca28271c4e0703928e1115daf0f1831c8732c"/>
	</game>
	<game name="Harry Potter II (USA) (Unl)" id="1697">
		<category>Games</category>
		<description>Harry Potter II (USA) (Unl)</description>
		<rom name="Harry Potter II (USA) (Unl).gbc" size="1048576" crc="2ff706c0" md5="cf27c9d0c3633d6b805c390f49b38642" sha1="e3f21a748d517527218409e35418b23ced8717da" sha256="86ed32b7fea964aa2483579d46b5c55f568f71e61460d312c00450fcf332b332"/>
	</game>
	<game name="Harry Potter and the Chamber of Secrets (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,Da)" id="0457">
		<category>Games</category>
		<description>Harry Potter and the Chamber of Secrets (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,Da)</description>
		<rom name="Harry Potter and the Chamber of Secrets (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,Da).gbc" size="4194304" crc="136e9d0c" md5="bc60280596bce42d050b764b647dc39b" sha1="e3b9b22e3e528efc41e5b57fc9b3dcfa75dcd443" sha256="2788df60fc6373bdf7c9fa241a4409da14726f23017953adc1121bb90ad6b99a"/>
	</game>
	<game name="Harry Potter and the Sorcerer's Stone (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" id="0458">
		<category>Games</category>
		<description>Harry Potter and the Sorcerer's Stone (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="Harry Potter and the Sorcerer's Stone (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).gbc" size="4194304" crc="4fd8b7c5" md5="ba85a2ae8aa5829c440eef2d5549506c" sha1="4e6f676ec15e0e6238cb81853b5a74bbb20657a1" sha256="8eb56e0d55a04aa3fcf940f172757f4f60baa6c53c82707def8ae4e78844b1da"/>
	</game>
	<game name="Harvest Moon 2 GBC (USA) (SGB Enhanced) (GB Compatible)" id="0462">
		<category>Games</category>
		<description>Harvest Moon 2 GBC (USA) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Harvest Moon 2 GBC (USA) (SGB Enhanced) (GB Compatible).gbc" size="2097152" crc="08906220" md5="a539a7a02639395ad8d7723199c81eae" sha1="da745aa63684f53fb3ee6c19463ed4c132441ccb" sha256="44a86e671cfbd0c6c33cc52ee7e8b21072b6f113ac84aeb89ced28e8d4d3563d"/>
	</game>
	<game name="Harvest Moon 3 GBC (USA)" id="0463">
		<category>Games</category>
		<description>Harvest Moon 3 GBC (USA)</description>
		<rom name="Harvest Moon 3 GBC (USA).gbc" size="2097152" crc="a0d67417" md5="0ff9df46aca45161d1dfa7eee8509c1f" sha1="5313c62c51b9b5417f764fe67b687f403f9765bb"/>
	</game>
	<game name="Harvest Moon GBC (USA) (SGB Enhanced) (GB Compatible)" id="0466">
		<category>Games</category>
		<description>Harvest Moon GBC (USA) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Harvest Moon GBC (USA) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="ab5738a1" md5="498c0a50a5e5cde16127617a97ad6162" sha1="d407b9c20c5381f46ec460858539a5b6f559e04f" sha256="54fe95af5ded33631db84b6ba4ecc4a86f9f7528c9c56ca678150a3246d49623"/>
	</game>
	<game name="Hejin Zhuangbei II (Taiwan) (Unl)" id="1746">
		<category>Games</category>
		<description>Hejin Zhuangbei II (Taiwan) (Unl)</description>
		<rom name="Hejin Zhuangbei II (Taiwan) (Unl).gbc" size="2097152" crc="ef4bbb34" md5="5bcdc0754bce49836a5f4c8614782a6f" sha1="6a15fc7dbb3b9d7c130b9a25b568d39c655d68ca" sha256="684f5d1fb62ab9d0001670906bb0a01349cc96f254893a3e70e76e8c7a98f737"/>
	</game>
	<game name="Hello Kitty no Beads Factory (Japan) (SGB Enhanced) (GB Compatible)" id="0467">
		<category>Games</category>
		<description>Hello Kitty no Beads Factory (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Hello Kitty no Beads Factory (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="12f74cd4" md5="842b07d0add5a3a88bd55653331671dd" sha1="539ddbe7f73b33ffb886143dd14869d486f3fecf"/>
	</game>
	<game name="Hello Kitty no Happy House (Japan)" id="0468">
		<category>Games</category>
		<description>Hello Kitty no Happy House (Japan)</description>
		<rom name="Hello Kitty no Happy House (Japan).gbc" size="4194304" crc="159fe5e7" md5="0121aa4c2909ff7dff2190b7889956fd" sha1="b5cbabec048e1f77fee7830bdb564f21369faeef"/>
	</game>
	<game name="Hello Kitty no Magical Museum (Japan) (SGB Enhanced) (GB Compatible)" id="0469">
		<category>Games</category>
		<description>Hello Kitty no Magical Museum (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Hello Kitty no Magical Museum (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="f6768930" md5="b868fa9f3cecfa2d39df43a5d1b13b60" sha1="462e5120831c2298bb5138bf25b4c8c72b372407"/>
	</game>
	<game name="Hello Kitty no Sweet Adventure - Daniel-kun ni Aitai (Japan) (SGB Enhanced) (GB Compatible)" id="0470">
		<category>Games</category>
		<description>Hello Kitty no Sweet Adventure - Daniel-kun ni Aitai (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Hello Kitty no Sweet Adventure - Daniel-kun ni Aitai (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="45f4159b" md5="5f9bbf43df1837fe1c1d960286513fcb" sha1="c290dbd29a6246eb001f35f973c0e664af2c97b1"/>
	</game>
	<game name="Hello Kitty to Dear Daniel no Dream Adventure (Japan)" id="0471">
		<category>Games</category>
		<description>Hello Kitty to Dear Daniel no Dream Adventure (Japan)</description>
		<rom name="Hello Kitty to Dear Daniel no Dream Adventure (Japan).gbc" size="1048576" crc="018eed29" md5="15f4df0efe9f42cbaaac09c866cbfd21" sha1="a726c5847112289720d6587bf63778c839245c49"/>
	</game>
	<game name="Hello Kitty's Cube Frenzy (USA) (GB Compatible)" id="0472">
		<category>Games</category>
		<description>Hello Kitty's Cube Frenzy (USA) (GB Compatible)</description>
		<rom name="Hello Kitty's Cube Frenzy (USA) (GB Compatible).gbc" size="1048576" crc="937729f6" md5="29f236dd1a64c15a7c1f66110579ccc3" sha1="6f15379553a0ec8a8174b85a35eaa4085dec6b43"/>
	</game>
	<game name="Hercules - The Legendary Journeys (Europe) (En,Fr,De,Es,It,Nl)" id="0473">
		<category>Games</category>
		<description>Hercules - The Legendary Journeys (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Hercules - The Legendary Journeys (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="c0ede71f" md5="d69fdc8dafd38ab4f48cc6a6b8fa1df9" sha1="ae521e5011b2b67de489374c3e9c5ec8ad8c0ee6"/>
	</game>
	<game name="Hero Hero-kun (Japan)" id="0474">
		<category>Games</category>
		<description>Hero Hero-kun (Japan)</description>
		<rom name="Hero Hero-kun (Japan).gbc" size="2097152" crc="8cabdca4" md5="fbd15fa51a3bce25d9041cc522af7fb4" sha1="e7b0944fc2c9ffb4e7f997357327470e15798d63"/>
	</game>
	<game name="Heroes of Might and Magic (USA) (En,Fr,De)" id="0475">
		<category>Games</category>
		<description>Heroes of Might and Magic (USA) (En,Fr,De)</description>
		<rom name="Heroes of Might and Magic (USA) (En,Fr,De).gbc" size="1048576" crc="bb0672a6" md5="6a2a5ab0dc979f162cbfa4389d1cd71f" sha1="209d8a9cdd240a8c73d03d8575373bfa53948869"/>
	</game>
	<game name="Heroes of Might and Magic II (USA) (En,Fr,De)" id="0476">
		<category>Games</category>
		<description>Heroes of Might and Magic II (USA) (En,Fr,De)</description>
		<rom name="Heroes of Might and Magic II (USA) (En,Fr,De).gbc" size="1048576" crc="53156d4d" md5="ad37726c92f43ad7915225b7eaf94ffd" sha1="1d6ae18073c8b789c288039b0f579ebf15d1f03c"/>
	</game>
	<game name="Hexcite - The Shapes of Victory (USA, Europe) (SGB Enhanced) (GB Compatible)" id="0477">
		<category>Games</category>
		<description>Hexcite - The Shapes of Victory (USA, Europe) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Hexcite - The Shapes of Victory (USA, Europe) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="84084e5f" md5="4b068708fb29fdabbee834114fe4a09d" sha1="bb00ff88af717b45e08ef421ac77e0546870b1f4" sha256="7b059325a2e74ed09ccd1db7e0c9d336e45f39bdcc5f46c2aa99d1868c8df1e4"/>
	</game>
	<game name="Hiryuu no Ken - Retsuden GB (Japan)" id="0478">
		<category>Games</category>
		<description>Hiryuu no Ken - Retsuden GB (Japan)</description>
		<rom name="Hiryuu no Ken - Retsuden GB (Japan).gbc" size="1048576" crc="bdae91e8" md5="5165faa424c006a72ccacdd62bf61726" sha1="75db7acdfa206e539c385b928da07c6b0c776308"/>
	</game>
	<game name="Hissatsu Pachinko Boy - CR Monster House (Japan)" id="0479">
		<category>Games</category>
		<description>Hissatsu Pachinko Boy - CR Monster House (Japan)</description>
		<rom name="Hissatsu Pachinko Boy - CR Monster House (Japan).gbc" size="1048576" crc="70f10315" md5="ddc44d19f27100e9e9cf440820436152" sha1="35ee6e33b11ba8c02f1bf2dcdaf96c1e135982ab"/>
	</game>
	<game name="Hole in One Golf (USA) (Rumble Version) (SGB Enhanced) (GB Compatible)" id="0480">
		<category>Games</category>
		<description>Hole in One Golf (USA) (Rumble Version) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Hole in One Golf (USA) (Rumble Version) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="27a53965" md5="b60dbf70d1a54e327a1cd668ade9f43b" sha1="d0c2fb49177bc1cf145503eb48bde3bd196ea1d9"/>
	</game>
	<game name="Hollywood Pinball (Europe) (En,Fr,De,It) (GB Compatible)" id="0481">
		<category>Games</category>
		<description>Hollywood Pinball (Europe) (En,Fr,De,It) (GB Compatible)</description>
		<rom name="Hollywood Pinball (Europe) (En,Fr,De,It) (GB Compatible).gbc" size="1048576" crc="8bd1f635" md5="9889afc5b4e72c9f96db8e6b4260f6b7" sha1="2d179e034dbd19e48aee31ffdc504305444cc84a"/>
	</game>
	<game name="Honkaku Hanafuda GB (Japan)" id="0484">
		<category>Games</category>
		<description>Honkaku Hanafuda GB (Japan)</description>
		<rom name="Honkaku Hanafuda GB (Japan).gbc" size="1048576" crc="05dcbd55" md5="efe18a36fc03264e23ccbb81fef2beba" sha1="24e116249e569d79a280c8f4104934b369c32d79"/>
	</game>
	<game name="Honkaku Shougi - Shougi Ou (Japan) (SGB Enhanced) (GB Compatible)" id="0485">
		<category>Games</category>
		<description>Honkaku Shougi - Shougi Ou (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Honkaku Shougi - Shougi Ou (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="3a96e868" md5="138ee068183a17684ca3aacfc1e3e38e" sha1="a0e5a6b00cc31670949f7d8cdeec2486d0ec986f"/>
	</game>
	<game name="Honkaku Taisen Shougi Ayumu (Japan) (GB Compatible)" id="0486">
		<category>Games</category>
		<description>Honkaku Taisen Shougi Ayumu (Japan) (GB Compatible)</description>
		<rom name="Honkaku Taisen Shougi Ayumu (Japan) (GB Compatible).gbc" size="1048576" crc="89140949" md5="472b425740f0603fa3b566e028e871bd" sha1="5b71c264a69902d77888243df92e8c93ace6732b"/>
	</game>
	<game name="Honkaku Yonin Uchi Mahjong - Mahjong Ou (Japan) (SGB Enhanced) (GB Compatible)" id="0487">
		<category>Games</category>
		<description>Honkaku Yonin Uchi Mahjong - Mahjong Ou (Japan) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Honkaku Yonin Uchi Mahjong - Mahjong Ou (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="8ed4bbba" md5="1639e77b02227d996f17ff5bec16c1b8" sha1="222487f14aaaa8f0bb536a09238e63ac95636208"/>
	</game>
	<game name="Hot Wheels - Stunt Track Driver (USA, Europe) (SGB Enhanced) (GB Compatible)" id="0488">
		<category>Games</category>
		<description>Hot Wheels - Stunt Track Driver (USA, Europe) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Hot Wheels - Stunt Track Driver (USA, Europe) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="72a5e820" md5="9a908fd85216b1b3a994ec75d2cf9318" sha1="eabf2bc053ba6a440a834d6bcd0b45a7432a9a20"/>
	</game>
	<game name="Hoyle Card Games (USA)" id="0489">
		<category>Games</category>
		<description>Hoyle Card Games (USA)</description>
		<rom name="Hoyle Card Games (USA).gbc" size="1048576" crc="dd5d3713" md5="83087e1a3fa7160a59ee7e4f0b5c3671" sha1="5eb733fa50e21f124a5362287da439dc199e3773"/>
	</game>
	<game name="Hoyle Casino (USA)" id="0490">
		<category>Games</category>
		<description>Hoyle Casino (USA)</description>
		<rom name="Hoyle Casino (USA).gbc" size="1048576" crc="413473b0" md5="e0245d992101be481c355e3e2c2cbb83" sha1="827efa6d7b56e919b95ae52c451be2a40d870822"/>
	</game>
	<game name="Hugo - Black Diamond Fever (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" id="0491">
		<category>Games</category>
		<description>Hugo - Black Diamond Fever (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="Hugo - Black Diamond Fever (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).gbc" size="1048576" crc="685cafcc" md5="0762fc989c52652b2660f26be0830f20" sha1="bb2721dd0866b9b7f41e590287569fc09339cc6a"/>
	</game>
	<game name="Hugo - The Evil Mirror (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" id="0492">
		<category>Games</category>
		<description>Hugo - The Evil Mirror (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
