<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="CIS-004 disk image.part23.rar" size="4294967296" md5="0150d7916c118826e9526e1b4f256c88" sha1="80c4f8dad39f0fec2f90c8ea9528fe652bdd6114" sha256="0262cf34312cd5e292c2c702d9a3ab3ad605631a95c402a5f167a9464358ace5"/>
		<rom name="CIS-004 disk image.part24.rar" size="4294967296" md5="7d29a1000cd2a4667d14a7d9abe83e1b" sha1="c56087a85630372c734913ea8d50f1451cac26f3" sha256="6b972d78f82957492739c4e3b5b79d98212420bdc256a10e083e81857b89a891"/>
		<rom name="CIS-004 disk image.part25.rar" size="4294967296" md5="6477cea8c9f2a8f01713ffc28e789762" sha1="366d8b6d89033c0f08bfc99dbcc15c1628245cf6" sha256="598fb68f4bbacc5ccd59ff2fe20ea925b83c12cbd4e0b96a898842c9c103a990"/>
		<rom name="CIS-004 disk image.part26.rar" size="4294967296" md5="051f23a472bd210ed06b7c7fdc7db5d8" sha1="a8050bc1c76983bde27ad02e2914c752b83784c7" sha256="7539920c142ae92923c54389e83ee8c3790ed7e3a547d78a3e351d843d299662"/>
		<rom name="CIS-004 disk image.part27.rar" size="4294967296" md5="8f8b60cd31f63e6f507af85bdbae2530" sha1="4ab36c8b00d94b2792bb57f07f60a5cd798c1a30" sha256="50aeff86cf49eb3f6aaa6a830870d73a629f49fe0ec9d8b26ae55a3d780aa123"/>
		<rom name="CIS-004 disk image.part28.rar" size="4294967296" md5="c6322f3a77257934ac6298413733c7b3" sha1="4fe0e1fa19c31faf8dbfd36adcfac97f9227bafc" sha256="c1eb534e91279c507ae668afc292bbbe545ab5a7143fd5f3006d4bb892a4a60b"/>
		<rom name="CIS-004 disk image.part29.rar" size="2005263284" md5="cd38389a118010b476f8d0d956b25c4a" sha1="0200a1a1742bca6f08aec2f227eb4a93ae0e50a3" sha256="6f69af6dc44ac5084793e68ef43608ed0269ef6c296ab9c587616108799d60f0"/>
		<rom name="CIS-004 hard drive (Japan).tar.gz" size="18334375137" crc="76695aeb" md5="c4bc14a0728f4b665fc7d8d9d7b3212c" sha1="47047e594cc523826b123ac6b2ec8ce651a5c395" sha256="c56e6a9f68918ab6bad0a07488b85576855402e8dc4ccc5a4645ed0f8c07d134"/>
	</game>
	<game name="Earthbound - Nintendo Player's Guide (World)" id="0330">
		<category>Guides</category>
		<description>Earthbound - Nintendo Player's Guide (World)</description>
		<rom name="PDF文档.pdf" size="52716875" crc="1e68dc5a" md5="846cd52020d94edd960e7d0213f38cbf" sha1="96a8940b93f213f8d3b9fb3bebec4f9f1b920eed"/>
	</game>
	<game name="Elder Scrolls V, The - Skyrim - Nintendo Switch Alternate Covers (USA)" id="0292">
		<category>Documents</category>
		<description>Elder Scrolls V, The - Skyrim - Nintendo Switch Alternate Covers (USA)</description>
		<rom name="Skyrim-Switch_BLUE_Alternate_Cover.pdf" size="4053393" crc="a6346a65" md5="4bd31e9702efaa36bd64a1a8214f74ea" sha1="25a7c63ec14e4d971029463c1b0dbf7902eba225"/>
		<rom name="Skyrim-Switch_RED_Alternate_Cover.pdf" size="4340415" crc="663972db" md5="8822572cc509e6d6d568c95fceeb9c27" sha1="2a6c5369b0fb7ba4e91cff21a1f2037d6e866c65"/>
	</game>
	<game name="Eurocom Nintendo 64 dev files (Europe) (CD-ROM)" id="0006">
		<category>Games</category>
		<description>Eurocom Nintendo 64 dev files (Europe) (CD-ROM)</description>
		<rom name="N64-Eurocom.zip" size="134225657" crc="29ce3535" md5="b37b5e624d00b3cbb17b9c8e120a528a" sha1="d7f1c566ffe64c84fd384d5dc237121a2cb6a6cf" sha256="3dff531c92332d36a449cc7d3c33bc006e487199632ac208ef90f561b75a51f8"/>
	</game>
	<game name="Fit Meter (World)" id="0280">
		<category>Games</category>
		<description>Fit Meter (World)</description>
		<rom name="Fit Meter (World).bin" size="65536" crc="a732b424" md5="ad767d1e92eb368cc17c01361284cb36" sha1="1770f2d7ed602d73cee87620ccb1527b6cd31eab" sha256="8d8f0301acec2d6fdd254f5bb23d8830e70710709cb8217e6f075388c0e897b6"/>
	</game>
	<game name="Game Freak Leak - 2025-10-11 No. 1 - Confluence Export.7z (World)" id="0466">
		<category>Source Code</category>
		<description>Game Freak Leak - 2025-10-11 No. 1 - Confluence Export.7z (World)</description>
		<rom name="Confluence Export.7z" size="10426309811" crc="381e9d28" md5="a965dd036ddbb3b3a29a86aee673fdf6" sha1="168d2df263352c5553004ee22cae75a06b06424d"/>
	</game>
	<game name="Game Freak Leak - 2025-10-11 No. 2 - ikkaku_allrepositories.7z (World)" id="0467">
		<category>Source Code</category>
		<description>Game Freak Leak - 2025-10-11 No. 2 - ikkaku_allrepositories.7z (World)</description>
		<rom name="ikkaku_allrepositories.7z" size="12431144262" crc="aa16c563" md5="0a893bf99769d7c7d0af2f3464277f66" sha1="fb3e5b84326afac3b461249d4ff55875a362c84e"/>
	</game>
	<game name="Game Freak Leak - 2025-10-11 No. 3 - others_allrepositories.7z (World)" id="0468">
		<category>Source Code</category>
		<description>Game Freak Leak - 2025-10-11 No. 3 - others_allrepositories.7z (World)</description>
		<rom name="others_allrepositories.7z" size="1632507355" crc="33710395" md5="ccf0c68ee803d757cbab961704ec84a8" sha1="fdaa4a16d84ae74384d89317d71a2e381179914e"/>
	</game>
	<game name="Game Freak Leak - 2025-10-11 No. 4 - A_NX64_Dev_m5492_and__m5521_Develop_clean.zip (World)" id="0470">
		<category>Preproduction</category>
		<description>Game Freak Leak - 2025-10-11 No. 4 - A_NX64_Dev_m5492_and__m5521_Develop_clean.zip (World)</description>
		<rom name="A_NX64_Dev_m5492_and__m5521_Develop_clean.zip" size="11740492891" crc="d221d559" md5="89ebe18cdce32afd7c21d63906e0acfc" sha1="831257e46d87033a05b0528a996bbb918ebf5e46"/>
	</game>
	<game name="Game Freak Leak - 2025-10-11 No. 5 - 20240701-112313_A_NX64_Dev_67c89f_240529_0628184125_m5521_Develop_clean.zip (World)" id="0473">
		<category>Preproduction</category>
		<description>Game Freak Leak - 2025-10-11 No. 5 - 20240701-112313_A_NX64_Dev_67c89f_240529_0628184125_m5521_Develop_clean.zip (World)</description>
		<rom name="20240701-112313_A_NX64_Dev_67c89f_240529_0628184125_m5521_Develop_clean.zip" size="7455386062" crc="997d9dca" md5="b4af1703b49aa248a4008b2dbfdbfade" sha1="62bff86561bb389cc594881f6c3c680fff1bf14a"/>
	</game>
	<game name="Game Freak Leak - 2025-10-12 No. 1 - 20240809-124101_A_x64_Dev_332b36_268741_0809062351_m7352_Develop_clean.zip (World)" id="0469">
		<category>Preproduction</category>
		<description>Game Freak Leak - 2025-10-12 No. 1 - 20240809-124101_A_x64_Dev_332b36_268741_0809062351_m7352_Develop_clean.zip (World)</description>
		<rom name="20240809-124101_A_x64_Dev_332b36_268741_0809062351_m7352_Develop_clean.zip" size="22968101708" crc="3e279c4e" md5="363bd8dc7441a7d1ec6e91e2aee72200" sha1="0eeacd582a3bea7c7e579194f45e86d84e2e8c49"/>
	</game>
	<game name="Game Freak Leak - 2025-10-12 No. 2 - A_NX64_Dev_34e9ab_265238_0802170216_m6731_Develop_clean.zip (World)" id="0472">
		<category>Preproduction</category>
		<description>Game Freak Leak - 2025-10-12 No. 2 - A_NX64_Dev_34e9ab_265238_0802170216_m6731_Develop_clean.zip (World)</description>
		<rom name="A_NX64_Dev_34e9ab_265238_0802170216_m6731_Develop_clean.zip" size="5758361499" crc="8e3fb237" md5="a11147420e71fba96064c2828954007f" sha1="804f7a8749ac3e7df89813db7692a2e7bd01279f"/>
	</game>
	<game name="Game Freak Leak - 2025-10-12 No. 3 - A_x64_Dev_09b38e_261760_0730061959_m6512_Develop_clean.zip (World)" id="0471">
		<category>Preproduction</category>
		<description>Game Freak Leak - 2025-10-12 No. 3 - A_x64_Dev_09b38e_261760_0730061959_m6512_Develop_clean.zip (World)</description>
		<rom name="A_x64_Dev_09b38e_261760_0730061959_m6512_Develop_clean.zip" size="22951835986" crc="7171f9a0" md5="ec35495b087b603901a99f563989ce8e" sha1="c8e3185d45524b4791324884d1568a5894e4b8ae"/>
	</game>
	<game name="Game Freak Leak - Archive Passwords and Information (World)" id="0439">
		<category>Games</category>
		<description>Game Freak Leak - Archive Passwords and Information (World)</description>
		<rom name="Game Freak Leak - Archive Passwords and Information.txt" size="18275" crc="5ba138ae" md5="2c7ff9ccd9b47f6e1df118ea11aaa30d" sha1="2de09e212df2de586a18b158ea551539a02f08de"/>
	</game>
	<game name="Game Freak leak - 2024-10-12 no. 1 - gsmirror.tar.gz (World)" id="0361">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-12 no. 1 - gsmirror.tar.gz (World)</description>
		<rom name="gsmirror.tar.gz" size="1077111653" crc="1eb79b0e" md5="d08ba78b31878c7e58884f8f9cda7e23" sha1="f48b9875508a2990c1ce6d6d1d21238bf16918a4" sha256="2a4b8449c970f526e144b59cc71cabd202d6fbd6de2a250854af3145c4fd385b"/>
	</game>
	<game name="Game Freak leak - 2024-10-12 no. 10 - HaveSomeFun__RandomFromBoxEnt.7z (World)" id="0368">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-12 no. 10 - HaveSomeFun__RandomFromBoxEnt.7z (World)</description>
		<rom name="HaveSomeFun__RandomFromBoxEnt.7z" size="1717936010" crc="7486255b" md5="8a696931a79028cecb552bc97bd2cfdb" sha1="f5ba2a336bca93ec7c023218d728d8b99293a669" sha256="cc3d45f7cb53b14f970a9e94de240eb84edcf81a97eb1ded564347ecbd0792b0"/>
	</game>
	<game name="Game Freak leak - 2024-10-12 no. 11 - HarmoKnight.7z (World)" id="0369">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-12 no. 11 - HarmoKnight.7z (World)</description>
		<rom name="HarmoKnight.7z" size="39374778" crc="2104da99" md5="20c3f07c60be77f333443c032b1d5d2e" sha1="14c55112e54cfd7ff872492f3e0a3cb202f1759b" sha256="5d5abe21f0c8bd154ebdbfa4eaee2be407aa78a584f57341286f559a388676d1"/>
	</game>
	<game name="Game Freak leak - 2024-10-12 no. 12 - Doujinshi GAME FREAK.7z (World)" id="0370">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-12 no. 12 - Doujinshi GAME FREAK.7z (World)</description>
		<rom name="☆同人誌GAME FREAK.7z" size="510412044" crc="25c4a705" md5="cc586ac8b2d52b890465929a35f97fed" sha1="cda7a534b18f13f5e21aea2b0bf3bb98e2570530" sha256="18965cd1fcde7a6a83e3a0a7bc8a785de7d46b730704fa83c1ffb40ef5b934e6"/>
	</game>
	<game name="Game Freak leak - 2024-10-12 no. 13 - holoholo_allbuilds.zip (World)" id="0371">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-12 no. 13 - holoholo_allbuilds.zip (World)</description>
		<rom name="holoholo_allbuilds.zip" size="2815486943" crc="1639dd49" md5="a32582038cf2732b91ddb3f633e263f9" sha1="a4eda75f0a46ad6be735607ed20e00666a81474d" sha256="84091c010189e80521cef6bea521c7ddd8bb446e0a2335b6f8752ba3f9138259"/>
	</game>
	<game name="Game Freak leak - 2024-10-12 no. 14 - Eizou Anken.7z (World)" id="0372">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-12 no. 14 - Eizou Anken.7z (World)</description>
		<rom name="映像案件.7z" size="120948333" crc="ca95c7c8" md5="c8ca61ff44103a25ee2c17d7aa6af120" sha1="57d4d540cbb409a5c6ea7e7222444b74fdc7db93" sha256="ded9e34f63db970c527db7e37d9196fd099561fb0093213baf0d533f0019e44c"/>
	</game>
	<game name="Game Freak leak - 2024-10-12 no. 15 - 05_Pokemon Shouhin to Kouhou Illustrations.7z (World)" id="0373">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-12 no. 15 - 05_Pokemon Shouhin to Kouhou Illustrations.7z (World)</description>
		<rom name="05_ポケモン商品・広報イラスト.7z" size="559028630" crc="09f74953" md5="40a725fcde384ed39e58f014f6a89a44" sha1="781c07c3ffd05e6ee36e0470b16f046b2723dfd9" sha256="2bea4eb5a46b3fa08905dc045a89b3cf8c3e275ded98ddadf4d40f767e4cd5c8"/>
	</game>
	<game name="Game Freak leak - 2024-10-12 no. 16 - 02_Pokemon Anime Settei.7z (World)" id="0374">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-12 no. 16 - 02_Pokemon Anime Settei.7z (World)</description>
		<rom name="02_ポケモンアニメ設定.7z" size="940488974" crc="8305a665" md5="1a459d5ddc1e401bbf14213bcd8d5ef1" sha1="76e3112ee0bbeb008b4412a58ae9af0346a407fb" sha256="effa14ed96bbccbf577c3434ecfe02e8e96a4c08717a7c4a48eaa1e93fdad7ed"/>
	</game>
	<game name="Game Freak leak - 2024-10-12 no. 17 - 03_Pokemon Program Kanren.7z (World)" id="0375">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-12 no. 17 - 03_Pokemon Program Kanren.7z (World)</description>
		<rom name="03_ポケモンプログラム関連.7z" size="161986026" crc="652da6fb" md5="ae2333365dd1ff1c731d3fa223fa4060" sha1="031af02c2dd397e851a9b5af9c2850cd7b081a29" sha256="97f59ce52d7219d75828e278be5885776f29665d751903482fbb766541b1c55b"/>
	</game>
	<game name="Game Freak leak - 2024-10-12 no. 2 - BW2_builds.7z (World)" id="0359">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-12 no. 2 - BW2_builds.7z (World)</description>
		<rom name="BW2_builds.7z" size="417438608" crc="6b5dc34c" md5="ad72a013a788f9318e3ffa281072eb24" sha1="c03943bec6662377163e1b127df74b4755b66b47" sha256="2a2ef7380cea01099f1565290844beb77432717b13f2164c9b82a60920d1b4e6"/>
	</game>
	<game name="Game Freak leak - 2024-10-12 no. 3 - turtleproject.7z (World)" id="0360">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-12 no. 3 - turtleproject.7z (World)</description>
		<rom name="turtleproject.7z" size="532935406" crc="d8c5da8b" md5="aa13d663837ac18e90bb2ffda8fc13e4" sha1="d0d01e3911142be5de6dce776d0e0eac32e09feb" sha256="d5e0eca8b22aac53a760b677f1958ee46bad1f646ab21f8b5f4fc3ee4195d500"/>
	</game>
	<game name="Game Freak leak - 2024-10-12 no. 4 - ore-selected2.zip (World)" id="0363">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-12 no. 4 - ore-selected2.zip (World)</description>
		<rom name="オレ-selected2.zip" size="1230945" crc="16bc28f8" md5="3590c07b76f9d4cf2f82ff25ce6e2831" sha1="c0178b27fa83e56bd273611cf9c4c9991e556ced" sha256="7467b4422cafb2307723b9a6be93a41bc6e8b7704be842448cf245b1d326ce8e"/>
	</game>
	<game name="Game Freak leak - 2024-10-12 no. 5 - rom-selected.zip (World)" id="0362">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-12 no. 5 - rom-selected.zip (World)</description>
		<rom name="rom-selected.zip" size="8425076" crc="aa1b90df" md5="1ad4f013797c59b1b21215668bbb1741" sha1="8cce10220c939e7ed49e97a5a2f8911f7587e2cf" sha256="938c9ad7bd1fbb86cf318ac2e606f5ba515c39b90e7d321eb5044fb303c1d68b"/>
	</game>
	<game name="Game Freak leak - 2024-10-12 no. 6 - Q36H7N_B.zip (World)" id="0364">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-12 no. 6 - Q36H7N_B.zip (World)</description>
		<rom name="Q36H7N~B.zip" size="4400258" crc="44aa1c59" md5="f6a49ee70861fd76dffe3e927036f59e" sha1="8f1a699a7ce962acdc9fd310c688defc5dbf1c0b" sha256="531dcaafed8149b8fe3a713ab054b2bf729741e47e6c0991683f8d19a41b268b"/>
	</game>
	<game name="Game Freak leak - 2024-10-12 no. 7 - plmirror.tar.gz (World)" id="0366">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-12 no. 7 - plmirror.tar.gz (World)</description>
		<rom name="plmirror.tar.gz" size="3864899142" crc="f35c946f" md5="2831e7a05cb57e0662b0adcb8d20d142" sha1="04582990b84449d60a52a8b571ce0fa5f1e6f451" sha256="6770b64d507e19b56178b7e8b76c3f322a9e1f5c7a262aeef3e9777aada0d167"/>
	</game>
	<game name="Game Freak leak - 2024-10-12 no. 8 - momiji_git_program.zip (World)" id="0365">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-12 no. 8 - momiji_git_program.zip (World)</description>
		<rom name="momiji_git_program.zip" size="753799668" crc="a5802d18" md5="d0d80fa66a44abbee42a25e88a57db64" sha1="48f725635ec73b67dbdbd259f736c4f710ca1237" sha256="a7979e970fb1562eb10434e613499489e3eb2c1fe65b466b625feb11b8738f9f"/>
	</game>
	<game name="Game Freak leak - 2024-10-12 no. 9 - wbmirror.tar.gz (World)" id="0367">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-12 no. 9 - wbmirror.tar.gz (World)</description>
		<rom name="wbmirror.tar.gz" size="6404796785" crc="b33c6ccc" md5="ad8975257e24564f28fc91f0c9280f58" sha1="00908d95e14cd6c52ccb1ca8ebf76dd6e1ff04c5" sha256="e9acedcc6f1ba069a2043db7d232a67d89a7db08d1f2f14e6626d2a7494aef0d"/>
	</game>
	<game name="Game Freak leak - 2024-10-13 no. 1 - Yanase no Hiki Tsuki Shiryou.7z (World)" id="0376">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-13 no. 1 - Yanase no Hiki Tsuki Shiryou.7z (World)</description>
		<rom name="梁瀬のひきつぎ資料.7z" size="1197056721" crc="ff335be4" md5="9bf9ca67542376a4217355bf52a31aea" sha1="adb31caab2188973dcf52609d070fabdbaf1ab84" sha256="106155bdfecf518c52cefd9960491060c116b0c4e5c55201a29344c407948d5e"/>
	</game>
	<game name="Game Freak leak - 2024-10-13 no. 10 - xy-random-builds.7z (World)" id="0385">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-13 no. 10 - xy-random-builds.7z (World)</description>
		<rom name="xy-random-builds.7z" size="8038408317" crc="41e4f408" md5="3806b452ad5831321bf7bda94d9c429a" sha1="b29ce28e6576b9c96ba10a0c7d04f7ed75cf51ce" sha256="6e8de858380dd285876a72e10e9e061ed466fb153eab40394ca19fbaff8c4163"/>
	</game>
	<game name="Game Freak leak - 2024-10-13 no. 2 - swanmirror.tar.gz (World)" id="0377">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-13 no. 2 - swanmirror.tar.gz (World)</description>
		<rom name="swanmirror.tar.gz" size="12454198705" crc="e6d2359b" md5="8527690d8558e64069b2fc1d73048723" sha1="0312d69aa63972233a23143be0ab9bfeb0f2cd0c" sha256="6f5f139f72cc96517ce8b2a72dafb7d20e814e96dccfc903d8bee0a096718ff7"/>
	</game>
	<game name="Game Freak leak - 2024-10-13 no. 3 - salmon-and-turtle-builds.7z (World)" id="0378">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-13 no. 3 - salmon-and-turtle-builds.7z (World)</description>
		<rom name="salmon-and-turtle-builds.7z" size="1724376036" crc="ae31b19a" md5="cbd3abd39a792ce0ae39ff7dc53987d2" sha1="a8f40c46f0dd9987888ba38a443a44cfaf2be536" sha256="a729ddd003ce71893dd9b8853d841755ba5d7afeff43646674558435825d2868"/>
	</game>
	<game name="Game Freak leak - 2024-10-13 no. 4 - sangowiki.zip (World)" id="0379">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-13 no. 4 - sangowiki.zip (World)</description>
		<rom name="sangowiki.zip" size="178005098" crc="ae31bd8b" md5="3f6a277b7f0be1c3b6b2a3e43f3ce47d" sha1="9fed6a74e646e6b0da3680ab0ef21c5682ef25ec" sha256="6c43ed5e97ee2ab49210cb43b9c174af0527c95076a5fc3a88e4e7ad5a782b63"/>
	</game>
	<game name="Game Freak leak - 2024-10-13 no. 5 - sango_builds.7z (World)" id="0380">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-13 no. 5 - sango_builds.7z (World)</description>
		<rom name="sango_builds.7z" size="9702610351" crc="7ab3a6d6" md5="88c30ffea0f99929ca3fc36131ed678c" sha1="95d9a13c04df468cfc18ed8fefdd52093d14c728" sha256="1374fb47afc4eaa46f122d9368f6a64c1477fd3ec0eaa433dce1bae4df2fd76b"/>
	</game>
	<game name="Game Freak leak - 2024-10-13 no. 6 - niji-momiji-build1.7z (World)" id="0381">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-13 no. 6 - niji-momiji-build1.7z (World)</description>
		<rom name="niji-momiji-build1.7z" size="7485663175" crc="22098aab" md5="d39790991d06ddba3442a4aea5d23f8a" sha1="e7c0f55c2541330c5c1fb0dceb01abe7b61cb3f8" sha256="67e7ecedbe8aa282efb4e11e23a947b5d906c162b4fb60e6d4ea896bcfae816d"/>
	</game>
	<game name="Game Freak leak - 2024-10-13 no. 7 - niji_builds2.7z (World)" id="0382">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-13 no. 7 - niji_builds2.7z (World)</description>
		<rom name="niji_builds2.7z" size="6638163661" crc="263697c6" md5="698ad9db61e2fda22be5e10e36c169f3" sha1="6e4de677bd508c6a050a7afda2a989757cf3e54d" sha256="bbf8d6465e44817d4d2820450760a5345e1afa9cf6dfe0cf8b95c311f544a9e1"/>
	</game>
	<game name="Game Freak leak - 2024-10-13 no. 8 - momiji_builds3.7z (World)" id="0383">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-13 no. 8 - momiji_builds3.7z (World)</description>
		<rom name="momiji_builds3.7z" size="7684059106" crc="6ec3077c" md5="6863cf91ef88b14b81ec718f606c368f" sha1="0a8f27f47056766244cd0dc1b11e08ec065c0d38" sha256="d52ef81bc5924afaa42b260152b5b2ada76e4a7453354ac7ac38a0a8c5bd0f92"/>
	</game>
	<game name="Game Freak leak - 2024-10-13 no. 9 - XY-staff-old.7z (World)" id="0384">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-13 no. 9 - XY-staff-old.7z (World)</description>
		<rom name="XY-staff-old.7z" size="936414675" crc="526691fd" md5="5795dfaca3d4aaae988b5ebac40f71b2" sha1="1232819484c0afc4b2033c9fb39f335ea0ad1f74" sha256="3c98b963ae56628345b1d7db4308f298a81566f69faf300a7c70841b04bb94fd"/>
	</game>
	<game name="Game Freak leak - 2024-10-15 no. 1 - XY-Builds-P1.7z (World)" id="0386">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-15 no. 1 - XY-Builds-P1.7z (World)</description>
		<rom name="XY-Builds-P1.7z" size="9520900546" crc="79ac3091" md5="e38ac3f7fb38f4c19adddc3c7990524d" sha1="19a68167410121b0bd2ab11e01d266891b9b0b81" sha256="63948b5012c2db05ecab62be7d37553506c21e26ee97c6ef72241a0d9adf3942"/>
	</game>
	<game name="Game Freak leak - 2024-10-15 no. 2 - XY-Builds-P2.7z (World)" id="0387">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-15 no. 2 - XY-Builds-P2.7z (World)</description>
		<rom name="XY-Builds-P2.7z" size="9036909310" crc="08863da9" md5="a99a96ea025b17cb2edf6685db3f707a" sha1="bbe095e542aeb91d042a1ea4b970bff8a4c4c45b" sha256="b45d1b7fb6399a58c217f2c05c0bf5127077ead4d8b793fbcd8bb32f7c3e6334"/>
	</game>
	<game name="Game Freak leak - 2024-10-15 no. 3 - XY-Builds-P3.7z (World)" id="0388">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-15 no. 3 - XY-Builds-P3.7z (World)</description>
		<rom name="XY-Builds-P3.7z" size="7373887830" crc="099d8955" md5="4955aad954561d1750f0b381ed25ce0a" sha1="019026080ae223f458af92a548da88de0f2d795a" sha256="a1d4704c8a7e48f523ea1ff70be10c9ae17937784fadafa41b66bb8663e74441"/>
	</game>
	<game name="Game Freak leak - 2024-10-15 no. 4 - XY-Builds-P4.7z (World)" id="0389">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-15 no. 4 - XY-Builds-P4.7z (World)</description>
		<rom name="XY-Builds-P4.7z" size="7333784617" crc="00a8b80b" md5="6de688c48fb0ff9efdd33becad4e356a" sha1="390ec9df75eb14e37502585fd09ab78cbd21d97d" sha256="a764e948b862e04347a06ab3eb114c03438d4d5a1db6c40a7ed9044e463f2244"/>
	</game>
	<game name="Game Freak leak - 2024-10-15 no. 5 - XY-Builds-P5.7z (World)" id="0390">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-15 no. 5 - XY-Builds-P5.7z (World)</description>
		<rom name="XY-Builds-P5.7z" size="7332745346" crc="dfcc560a" md5="760653ded481937e48a0ed327a15b057" sha1="d876a40188952b869f259201956f87d0aa3df379" sha256="77568806689b2a621e5e593c98d4c0db3343c08b946b918fbb5f16b742e0b68e"/>
	</game>
	<game name="Game Freak leak - 2024-10-15 no. 6 - XY-Builds-P6.7z (World)" id="0391">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-15 no. 6 - XY-Builds-P6.7z (World)</description>
		<rom name="XY-Builds-P6.7z" size="9256906845" crc="8353bd33" md5="abfcbc5a0b823f1838381bd61f8b673a" sha1="35d02e7dddc3164d1ecef72881174f5c1ebc734e" sha256="bb16f99f02eba60785094fd3e0b027dfd9e93606438330f7a76629dfe19d11ed"/>
	</game>
	<game name="Game Freak leak - 2024-10-17 no. 1 - XY-Staff.7z (World)" id="0392">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-17 no. 1 - XY-Staff.7z (World)</description>
		<rom name="XY-Staff.7z" size="38677398740" crc="3148e768" md5="33b7ca09e39cdd7cbe2a24d9853458d8" sha1="7f48f20c1e5458e71fe69a604e45e9dc3c1790a8" sha256="65d59f139794142200d18321ff9693c5488f0a4f941490ee94d51deb44a447d7"/>
	</game>
	<game name="Game Freak leak - 2024-10-17 no. 2 - XY-Builds-P7.7z (World)" id="0393">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-17 no. 2 - XY-Builds-P7.7z (World)</description>
		<rom name="XY-Builds-P7.7z" size="10982566324" crc="c0004936" md5="7c44b4359d2f2bc693f28a4d575f2f61" sha1="e72881430addb6d349ee9f6450a84c8ef718d49b" sha256="302292e9e1fc87675664db13630e9563d425251ee1c896b84eac4f34e9f6057d"/>
	</game>
	<game name="Game Freak leak - 2024-10-17 no. 3 - sangopart1.tar.gz (World)" id="0394">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-17 no. 3 - sangopart1.tar.gz (World)</description>
		<rom name="sangopart1.tar.gz" size="25189102543" crc="7162b095" md5="4156c0f400a1c735f2e0a862961c0e6f" sha1="82e235512cd0c20b401d89c86a1718e3e5d059a6" sha256="0d660ec6ace5bb605fb66ea0b24525a53c772976be1b7ae397c54d3c7e9d4542"/>
	</game>
	<game name="Game Freak leak - 2024-10-18 no. 1 - sangopart2.tar.gz (World)" id="0395">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-18 no. 1 - sangopart2.tar.gz (World)</description>
		<rom name="sangopart2.tar.gz" size="22093304782" crc="d02a0ff2" md5="f890eb23b6b58a8753f4b008b7d228ed" sha1="288464ec47f3971899d86055540bcab72676d5cb" sha256="14e29f04e03f5b19c0198f29c1a9cc752c2ec7add55d5e81ec97927377c66b7e"/>
	</game>
	<game name="Game Freak leak - 2024-10-18 no. 2 - sangopart3.tar.gz (World)" id="0396">
		<category>Games</category>
		<description>Game Freak leak - 2024-10-18 no. 2 - sangopart3.tar.gz (World)</description>
		<rom name="sangopart3.tar.gz" size="25374012616" crc="f7d25e00" md5="e5f8b9b5ea0b74884cd2cbca3c43f553" sha1="9eeba9b069f0cfbdf06cbbf616d08731aa51e014" sha256="ec94006090fcae025b121b6016c17af46f094bb924a4f123b0b9ba19b64fb459"/>
	</game>
	<game name="Game Freak leak - 2024-10-19 no. 1 - beluga_allrepositories.7z (World)" id="0397">
		<category>Games</category>
