<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>4fun (USA) (v1.00) (Unity)</description>
		<rom name="NPNA00282_00.pkg" size="77104992" crc="9fef5cba" md5="acd45ee8a33eb08f94085c9c317b3ee0" sha1="2f5a7e8127ddabf892724636507da3a5eafc6264"/>
	</game>
	<game name="ARP-BOX (Japan) (v1.08) (Unity)" id="0136">
		<category>Games</category>
		<description>ARP-BOX (Japan) (v1.08) (Unity)</description>
		<rom name="NPPA00192_00.pkg" size="24493440" crc="b18340f8" md5="e65bcc5447df7fd118ca9e0a5296066a" sha1="c15a86866768935daa9525789b51c39b6574816a"/>
	</game>
	<game name="About Turn (Europe) (v1.00)" id="0033">
		<category>Games</category>
		<description>About Turn (Europe) (v1.00)</description>
		<rom name="NPOA00254_00.pkg" size="3280976" crc="cce90d64" md5="d1cafd12ea56c1b818b292b77a43334f" sha1="9ad38f52a04037ca16134cf488feb45c5de7f0d2"/>
	</game>
	<game name="Adventure Bar Labyrinth (Japan) (v1.02)" id="0036">
		<category>Games</category>
		<description>Adventure Bar Labyrinth (Japan) (v1.02)</description>
		<rom name="NPPA00143_00.pkg" size="32612000" crc="98fc678a" md5="28ca5a7a5288a86c048f09fdca00c573" sha1="21f8b1e462ca19b311c1fcb593aec18a7025513b"/>
	</game>
	<game name="Adventures of Albanus (USA) (v1.00) (Unity)" id="0037">
		<category>Games</category>
		<description>Adventures of Albanus (USA) (v1.00) (Unity)</description>
		<rom name="NPNA00258_00.pkg" size="232851840" crc="0b514035" md5="95c963ee1ced2680f12ddb0a2382f356" sha1="d133f2302e36ea7f501998dd70eff382868921fa"/>
	</game>
	<game name="Agus Adventure (Europe) (v1.00) (Unity)" id="0046">
		<category>Games</category>
		<description>Agus Adventure (Europe) (v1.00) (Unity)</description>
		<rom name="NPOA00190_00.pkg" size="42585808" crc="fdc7120c" md5="3f50ba2722dd43d91cb30e3ed5511dec" sha1="d2dfec8f524554d850cfd865bb901cf068c66b7f"/>
	</game>
	<game name="Ahhh! Asteroids (Europe) (v1.00) (Unity)" id="0047">
		<category>Games</category>
		<description>Ahhh! Asteroids (Europe) (v1.00) (Unity)</description>
		<rom name="NPOA00243_00.pkg" size="32679024" crc="0bf1945b" md5="ef16d1ddac8faf07db761257bd09e044" sha1="e8ea273bcc7c94534df1e93b649154ee0641855c"/>
	</game>
	<game name="AikCommando (USA) (v1.00)" id="0048">
		<category>Games</category>
		<description>AikCommando (USA) (v1.00)</description>
		<rom name="NPNA00129_00.pkg" size="5607760" crc="5ef46c80" md5="a9f434a7d009645cd5380ce395aeed55" sha1="9f753b5f09d5746c2ee425ef8ba799882ccc9c1d"/>
	</game>
	<game name="AikTheBarbarian (USA) (v1.00)" id="0049">
		<category>Games</category>
		<description>AikTheBarbarian (USA) (v1.00)</description>
		<rom name="NPNA00127_00.pkg" size="7176032" crc="2f2a641f" md5="6edd5862a5282d498c23d2daa3cf1066" sha1="64863bea9383a2ccfcda07c5630ee5a47cbcdb94"/>
	</game>
	<game name="Air HockeyZ - Zoo of Madness (Europe) (v1.01) (Unity)" id="0050">
		<category>Games</category>
		<description>Air HockeyZ - Zoo of Madness (Europe) (v1.01) (Unity)</description>
		<rom name="NPOA00273_00.pkg" size="141942128" crc="5f2a4266" md5="7175a1146daa0b3ec54e002597d7b06b" sha1="c4ec7bf4a9906c5c160b7f259c849d47111c398f"/>
	</game>
	<game name="Alien (Japan) (En,Ja) (v2.00) (Augmented Reality)" id="0051">
		<category>Games</category>
		<description>Alien (Japan) (En,Ja) (v2.00) (Augmented Reality)</description>
		<rom name="NPPA00165_00.pkg" size="9348896" crc="5ccf9d06" md5="b3a05371b936f2dc49190c15cb6bcc72" sha1="b34fce5f045fd510ffa163790abae220c7c91fb7"/>
	</game>
	<game name="Alien Breed (Europe) (En,Fr,De,Es,It) (v1.00)" id="0052">
		<category>Games</category>
		<description>Alien Breed (Europe) (En,Fr,De,Es,It) (v1.00)</description>
		<rom name="NPOA00022_00.pkg" size="58153728" crc="6a3bafeb" md5="06d4d966e1c7028fa176e274e4665558" sha1="4aff1dc7ee233309463af9f0ad3bb9aa08a808ed"/>
	</game>
	<game name="Alien Domination (USA) (v1.00)" id="0053">
		<category>Games</category>
		<description>Alien Domination (USA) (v1.00)</description>
		<rom name="NPNA00136_00.pkg" size="6564416" crc="4fdf46da" md5="879c672b441222588fc025ecc07b38f9" sha1="23fc2a381a9537b1f5e5cc448c61d6ffeb01e89a"/>
	</game>
	<game name="Alien Walk (Europe) (v1.00)" id="0054">
		<category>Games</category>
		<description>Alien Walk (Europe) (v1.00)</description>
		<rom name="NPOA00154_00.pkg" size="9070704" crc="5c77a6e2" md5="43e06dd50e31eeca99191892472836b6" sha1="fc19ee3c9b5924c9dedb8673ab5dc7b518547041"/>
	</game>
	<game name="AlienMission (USA) (v1.00)" id="0055">
		<category>Games</category>
		<description>AlienMission (USA) (v1.00)</description>
		<rom name="NPNA00131_00.pkg" size="6790576" crc="df8e0c11" md5="947674c11d2195046c27b9a0099dc730" sha1="35e98ed45d92cc6f7dc82f73024b2af8776928f5"/>
	</game>
	<game name="Alligator of the Caribbean (USA) (v1.00)" id="0056">
		<category>Games</category>
		<description>Alligator of the Caribbean (USA) (v1.00)</description>
		<rom name="NPNA00135_00.pkg" size="6316016" crc="d44ef7dd" md5="c2077e7f0c37812c0fdab8d976f05c18" sha1="3811825c157c68c92a81ee926be9fde6f818b32a"/>
	</game>
	<game name="Alphabet Island (USA) (v1.00) (Unity)" id="0057">
		<category>Games</category>
		<description>Alphabet Island (USA) (v1.00) (Unity)</description>
		<rom name="NPNA00180_00.pkg" size="85340560" crc="10a93a3c" md5="eb5f3bfc8c5ef53fa11631e328b089f8" sha1="aa327a594a3b627b1d9c6a553421865ea1c768c1"/>
	</game>
	<game name="Ambition of the Slimes (Japan) (v4.00) (Unity)" id="0060">
		<category>Games</category>
		<description>Ambition of the Slimes (Japan) (v4.00) (Unity)</description>
		<rom name="NPPA00230_00.pkg" size="94675008" crc="00f90c46" md5="2af3d809763d1d9b9e7ac34b83f40b58" sha1="8de001d0115dcf6d6b4d19cc2f0a6fe81f3d275f"/>
	</game>
	<game name="Among the Stars (USA) (v1.00) (Unity)" id="0061">
		<category>Games</category>
		<description>Among the Stars (USA) (v1.00) (Unity)</description>
		<rom name="NPNA00288_00.pkg" size="32385248" crc="dd8e86cf" md5="9ca7c82bafd4f9ef7cf962e3e0bf8e9a" sha1="df9617cb7dee1b542866c091259281bd09e47fea"/>
	</game>
	<game name="AnimalCrush (USA) (v1.00)" id="0062">
		<category>Games</category>
		<description>AnimalCrush (USA) (v1.00)</description>
		<rom name="NPNA00130_00.pkg" size="4373120" crc="d379f4be" md5="460a5263eaf6375e7ce75ac683e336ae" sha1="d58bfe13d77656fd91648867b10ff076bfe53a5d"/>
	</game>
	<game name="Animals - Cross the line (Europe) (v1.01) (Unity)" id="0064">
		<category>Games</category>
		<description>Animals - Cross the line (Europe) (v1.01) (Unity)</description>
		<rom name="NPOA00236_00.pkg" size="30605776" crc="1f2e76a7" md5="ee14be0f7b4c4e9807d925a308221d62" sha1="e8175f9974204f252da96e865a377469784a21ce"/>
	</game>
	<game name="Antguy - Ant Route Puzzler! - (Japan) (v1.00) (Unity)" id="0065">
		<category>Games</category>
		<description>Antguy - Ant Route Puzzler! - (Japan) (v1.00) (Unity)</description>
		<rom name="NPPA00313_00.pkg" size="236361328" crc="5437c5b4" md5="ae9f5817eb1481d569d5a42ae99f26ca" sha1="ec44fb9053f08e6ab35ce78c1bac8ab074f60412"/>
	</game>
	<game name="Ape of Steel (USA) (v1.00) (Unity)" id="0066">
		<category>Games</category>
		<description>Ape of Steel (USA) (v1.00) (Unity)</description>
		<rom name="NPNA00268_00.pkg" size="342238240" crc="35bb15bb" md5="5436c6bc2e2562427f301befe9740108" sha1="3fe0f1533c7be7c451f651fa3951103ef93c7017"/>
	</game>
	<game name="Apocalypse Defense (USA) (v1.00)" id="0067">
		<category>Games</category>
		<description>Apocalypse Defense (USA) (v1.00)</description>
		<rom name="NPNA00112_00.pkg" size="19569072" crc="a1d9f74d" md5="4215f3e36baedbd392d665afc052e10e" sha1="88a5faacdd6ff5e6f070758b87de39d29532fd66"/>
	</game>
	<game name="Apocalypse Revelations (USA) (v1.00)" id="0068">
		<category>Games</category>
		<description>Apocalypse Revelations (USA) (v1.00)</description>
		<rom name="NPNA00132_00.pkg" size="6504000" crc="7f05b644" md5="375c8d0c9069391ea1b953c1269416fa" sha1="6056c485b2ceb856548ec7a99ec70a9c20c29112"/>
	</game>
	<game name="Appli Archives - AlphaNuts CrimsonBlue (Japan) (v1.00)" id="0069">
		<category>Games</category>
		<description>Appli Archives - AlphaNuts CrimsonBlue (Japan) (v1.00)</description>
		<rom name="NPPA00303_00.pkg" size="21221664" crc="a546fd1b" md5="f070953d809332118fa5d9c95af54c54" sha1="950406617e3b2fb9f331e3721dbea458b04b0c42"/>
	</game>
	<game name="Appli Archives - AlphaNuts Deserter's2DX (Japan) (v1.00)" id="0070">
		<category>Games</category>
		<description>Appli Archives - AlphaNuts Deserter's2DX (Japan) (v1.00)</description>
		<rom name="NPPA00282_00.pkg" size="13857968" crc="1a09c9ea" md5="f3b08e2cd230735ba47f87f81a2694a0" sha1="5126d46b6d7bc2bb98a1d90c531052ae639c2c31"/>
	</game>
	<game name="Appli Archives - AlphaNuts Takusuku FRESH! (Japan) (v1.00)" id="0071">
		<category>Games</category>
		<description>Appli Archives - AlphaNuts Takusuku FRESH! (Japan) (v1.00)</description>
		<rom name="NPPA00301_00.pkg" size="15091760" crc="3cacc584" md5="22794cb34cba1924b7f5bbbf06e9ab03" sha1="afbac71096678ab4f27072f1459419bbb011de5d"/>
	</game>
	<game name="Appli Archives - Boosim Lab Mini Game Pack (Japan) (v1.00)" id="0072">
		<category>Games</category>
		<description>Appli Archives - Boosim Lab Mini Game Pack (Japan) (v1.00)</description>
		<rom name="NPPA00325_00.pkg" size="20280368" crc="e18f3745" md5="67f2c3d63327ea9085a5161e80064066" sha1="285262be802207a6d0742a81fdac312f21be4924"/>
	</game>
	<game name="Appli Archives - Boosim Lab Minnano Yabo Neo (Japan) (v1.00)" id="0073">
		<category>Games</category>
		<description>Appli Archives - Boosim Lab Minnano Yabo Neo (Japan) (v1.00)</description>
		<rom name="NPPA00307_00.pkg" size="9267120" crc="009f6dea" md5="40b37ddf58cfce3630df1171a5fd6424" sha1="af1c1fe328ddd3f0d63a167a758afe7f5cec7501"/>
	</game>
	<game name="Appli Archives - G-mode BurgerTime (Japan) (v1.00)" id="0081">
		<category>Games</category>
		<description>Appli Archives - G-mode BurgerTime (Japan) (v1.00)</description>
		<rom name="NPPA00260_00.pkg" size="39153360" crc="73d1dcd3" md5="6b2938bc5286c00fb96e5a499b2780ed" sha1="6afdb2640901d054e1552292387c53dc7cd6e08b"/>
	</game>
	<game name="Appli Archives - G-mode Karate Spirits (Japan) (v1.00)" id="0082">
		<category>Games</category>
		<description>Appli Archives - G-mode Karate Spirits (Japan) (v1.00)</description>
		<rom name="NPPA00297_00.pkg" size="33042688" crc="3312649e" md5="b80223ce44d20360de437f843adca4eb" sha1="3f5f4c5e333d0bf98a7f58b28159939f441a2296"/>
	</game>
	<game name="Appli Archives - IDAC Escape Game Pack 1 (Japan) (v1.00)" id="0083">
		<category>Games</category>
		<description>Appli Archives - IDAC Escape Game Pack 1 (Japan) (v1.00)</description>
		<rom name="NPPA00234_00.pkg" size="11921280" crc="4c9a0365" md5="e6c79435431f6a92277ba7cf0cae8343" sha1="d079be9e5b1ad15ba95ac0343b02a499e1c1d838"/>
	</game>
	<game name="Appli Archives - IDAC Escape Game Pack 2 (Japan) (v1.00)" id="0084">
		<category>Games</category>
		<description>Appli Archives - IDAC Escape Game Pack 2 (Japan) (v1.00)</description>
		<rom name="NPPA00237_00.pkg" size="12319840" crc="59fa72f6" md5="87b99960e525c16fee104f9112172699" sha1="02f1862d116371a7ea39f21183e7a229800608d0"/>
	</game>
	<game name="Appli Archives - IDAC Escape Game Pack 3 (Japan) (v1.00)" id="0085">
		<category>Games</category>
		<description>Appli Archives - IDAC Escape Game Pack 3 (Japan) (v1.00)</description>
		<rom name="NPPA00246_00.pkg" size="12684624" crc="dd079e5c" md5="a07e07730f4cfa8330da7fe3852b4c7c" sha1="0722e14a290c7e40a32218f77a3bdee2c3e3fc4b"/>
	</game>
	<game name="Appli Archives - IDAC Escape Game Pack 4 (Japan) (v1.00)" id="0086">
		<category>Games</category>
		<description>Appli Archives - IDAC Escape Game Pack 4 (Japan) (v1.00)</description>
		<rom name="NPPA00251_00.pkg" size="12796464" crc="467525d7" md5="088fd087d036928026b1e40273678dcf" sha1="b126afef4429703fde658f186bfc6e43141ba898"/>
	</game>
	<game name="Appli Archives - IDAC Escape Game Pack 5 (Japan) (v1.00)" id="0087">
		<category>Games</category>
		<description>Appli Archives - IDAC Escape Game Pack 5 (Japan) (v1.00)</description>
		<rom name="NPPA00273_00.pkg" size="12546928" crc="890acf62" md5="deda6873f3ad63e3b3a93c65101f5ea3" sha1="7a871db0ad003e5a97323f5d43179a3b9455921a"/>
	</game>
	<game name="Appli Archives - IDAC Escape Game Pack 6 (Japan) (v1.00)" id="0088">
		<category>Games</category>
		<description>Appli Archives - IDAC Escape Game Pack 6 (Japan) (v1.00)</description>
		<rom name="NPPA00298_00.pkg" size="12757680" crc="dce2bb59" md5="04dfa4252a4b3c0afdc6bd5defc6b1c7" sha1="d6d9b215e337787b9d21394926cd97545f7ff83b"/>
	</game>
	<game name="Appli Archives - IDAC Escape Game Pack 7 (Japan) (v1.00)" id="0089">
		<category>Games</category>
		<description>Appli Archives - IDAC Escape Game Pack 7 (Japan) (v1.00)</description>
		<rom name="NPPA00309_00.pkg" size="12833136" crc="37a8943f" md5="ed1fb68d00dfd430605caf4c4bc2e020" sha1="7bda9da2ebbc83e3703fa29c77c44c9745deb5d4"/>
	</game>
	<game name="Appli Archives - IDAC Escape Game Pack 8 (Japan) (v1.00)" id="0090">
		<category>Games</category>
		<description>Appli Archives - IDAC Escape Game Pack 8 (Japan) (v1.00)</description>
		<rom name="NPPA00322_00.pkg" size="12511504" crc="8c2e3a8c" md5="3f611897def3ba5b0e32bf31d5d2cbb5" sha1="45ce43ed37192956e8dad46447457d0f604bb563"/>
	</game>
	<game name="Appli Archives - Jaleco Argus &amp; Field Combat (Japan) (v1.00)" id="0091">
		<category>Games</category>
		<description>Appli Archives - Jaleco Argus &amp; Field Combat (Japan) (v1.00)</description>
		<rom name="NPPA00232_00.pkg" size="14425936" crc="02bf892a" md5="e57f42716aefa9719d45b7a17984d8ae" sha1="4ca87eb6a56b16af00a74e87f657aafb8f095565"/>
	</game>
	<game name="Appli Archives - Jaleco City Connection (Japan) (v1.00)" id="0092">
		<category>Games</category>
		<description>Appli Archives - Jaleco City Connection (Japan) (v1.00)</description>
		<rom name="NPPA00226_00.pkg" size="16877312" crc="0fd84324" md5="c47aedbff043da3f0740c0a37aa5a4e8" sha1="ec3e4c93c0efd8916cfccd428666450987759595"/>
	</game>
	<game name="Appli Archives - Jaleco Formation Z &amp; Bases Loaded (Japan) (v1.00)" id="0093">
		<category>Games</category>
		<description>Appli Archives - Jaleco Formation Z &amp; Bases Loaded (Japan) (v1.00)</description>
		<rom name="NPPA00286_00.pkg" size="10407904" crc="2c9628b2" md5="00fcb603457b142955587674835acb36" sha1="57c35f30c883f1de5b24536325b0df7b5f105054"/>
	</game>
	<game name="Appli Archives - Jaleco Momoko 1200% (Japan) (v1.00)" id="0094">
		<category>Games</category>
		<description>Appli Archives - Jaleco Momoko 1200% (Japan) (v1.00)</description>
		<rom name="NPPA00231_00.pkg" size="20469920" crc="8c9a17be" md5="05e8426b9bf82ca5ab1b443e9cfbae0c" sha1="94b228ff0005c82fc01a3de258b6905dce9bd297"/>
	</game>
	<game name="Appli Archives - Nikoli Crossword (Japan) (v1.00)" id="0095">
		<category>Games</category>
		<description>Appli Archives - Nikoli Crossword (Japan) (v1.00)</description>
		<rom name="NPPA00243_00.pkg" size="7196864" crc="9b1f0fb5" md5="e72f6820a26be580c7cde6e9c11657c7" sha1="bfe9712cf1397efed0bd45fdf8a2147a1ebe10ef"/>
	</game>
	<game name="Appli Archives - Nikoli Crossword 2 (Japan) (v1.00)" id="0096">
		<category>Games</category>
		<description>Appli Archives - Nikoli Crossword 2 (Japan) (v1.00)</description>
		<rom name="NPPA00300_00.pkg" size="7176912" crc="d2328888" md5="213165122f6d810682eb3b4a9b4eb85c" sha1="8b7ad0aae586829dfc81cd89ec5836091805368b"/>
	</game>
	<game name="Appli Archives - Nikoli Crossword 3 (Japan) (v1.00)" id="0097">
		<category>Games</category>
		<description>Appli Archives - Nikoli Crossword 3 (Japan) (v1.00)</description>
		<rom name="NPPA00310_00.pkg" size="7177776" crc="f73a3e2c" md5="42c42fe71ed14d0a27236ae6348986d3" sha1="5cd87d05804cf15b3471e45c7affcfc6cdb161ef"/>
	</game>
	<game name="Appli Archives - Nikoli Slitherlink (Japan) (v1.00)" id="0098">
		<category>Games</category>
		<description>Appli Archives - Nikoli Slitherlink (Japan) (v1.00)</description>
		<rom name="NPPA00227_00.pkg" size="7449440" crc="a51bb3ae" md5="eb68012e03a1ba486acba55fd1912b56" sha1="aa3faf9885a639aa600560e89aec0d4cb91b195a"/>
	</game>
	<game name="Appli Archives - Nikoli Slitherlink 2 (Japan) (v1.00)" id="0099">
		<category>Games</category>
		<description>Appli Archives - Nikoli Slitherlink 2 (Japan) (v1.00)</description>
		<rom name="NPPA00306_00.pkg" size="7452144" crc="a618e2ba" md5="cd197d23b17093f7d07f2608bf0acef4" sha1="e430b16e8ddc6744ab181687cfecda9fe8b61d6b"/>
	</game>
	<game name="Appli Archives - Nikoli Slitherlink 3 (Japan) (v1.00)" id="0100">
		<category>Games</category>
		<description>Appli Archives - Nikoli Slitherlink 3 (Japan) (v1.00)</description>
		<rom name="NPPA00311_00.pkg" size="7465840" crc="cd5831b1" md5="220c75e8ad7df9cbaa4f671050ad5f49" sha1="62826b166933f52a9acd83c061a7d36ad845954f"/>
	</game>
	<game name="Appli Archives - Nikoli Slitherlink 4 (Japan) (v1.00)" id="0101">
		<category>Games</category>
		<description>Appli Archives - Nikoli Slitherlink 4 (Japan) (v1.00)</description>
		<rom name="NPPA00318_00.pkg" size="7459872" crc="d6a280eb" md5="937f81188d68c8774783fa78b7e53fd4" sha1="de0cc59a89d98fe6ee80afc6650383f8b17fdf46"/>
	</game>
	<game name="Appli Archives - Nikoli Slitherlink 5 (Japan) (v1.00)" id="0102">
		<category>Games</category>
		<description>Appli Archives - Nikoli Slitherlink 5 (Japan) (v1.00)</description>
		<rom name="NPPA00324_00.pkg" size="7455536" crc="f52ce57f" md5="78de1935136090b38271a3e9b75a09bc" sha1="9ddb8a8ee94304e238efd098cec563bb789ada63"/>
	</game>
	<game name="Appli Archives - Nikoli Slitherlink 6 (Japan) (v1.00)" id="0103">
		<category>Games</category>
		<description>Appli Archives - Nikoli Slitherlink 6 (Japan) (v1.00)</description>
		<rom name="NPPA00331_00.pkg" size="7429440" crc="f1797b31" md5="7eeebc34fccc5cda41ee64e2c82beb3e" sha1="a9bc7989c1db4b17fb9bd52a43b89ba582c6d5ef"/>
	</game>
	<game name="Appli Archives - Nikoli Slitherlink 7 (Japan) (v1.00)" id="0104">
		<category>Games</category>
		<description>Appli Archives - Nikoli Slitherlink 7 (Japan) (v1.00)</description>
		<rom name="NPPA00340_00.pkg" size="7446000" crc="4ca5c043" md5="dfa4984dc2de4cd9c823db4cec3a6ed7" sha1="3e9b7237ec5e88298893f853b5d3d2c7c9c56631"/>
	</game>
	<game name="Appli Archives - Nikoli Slitherlink 8 (Japan) (v1.00)" id="0105">
		<category>Games</category>
		<description>Appli Archives - Nikoli Slitherlink 8 (Japan) (v1.00)</description>
		<rom name="NPPA00343_00.pkg" size="7459296" crc="d4064c27" md5="bcfe757eb02b0371e5121b7fac3fe2e4" sha1="b94fd10ecb6362c71f42d9cb1489b85a4572a5a8"/>
	</game>
	<game name="Appli Archives - Nippon Ichi Software Duologue (Japan) (v1.00)" id="0106">
		<category>Games</category>
		<description>Appli Archives - Nippon Ichi Software Duologue (Japan) (v1.00)</description>
		<rom name="NPPA00225_00.pkg" size="32061520" crc="1e2a455d" md5="acaf8a9ce1facf75fa29fe97e8281da8" sha1="68ec2c2ff7118759f2290f7b6cb099227ca5fc07"/>
	</game>
	<game name="Appli Archives - Nippon Ichi Software Mini Game Pack 1 (Japan) (v1.00)" id="0107">
		<category>Games</category>
		<description>Appli Archives - Nippon Ichi Software Mini Game Pack 1 (Japan) (v1.00)</description>
		<rom name="NPPA00233_00.pkg" size="20994048" crc="dffef13b" md5="e35f0b9d47c609904ef7325c57f74ee6" sha1="2bfc998c4bbe91966aef46028f14860f642e6ac7"/>
	</game>
	<game name="Appli Archives - Nippon Ichi Software Mini Game Pack 2 (Japan) (v1.00)" id="0108">
		<category>Games</category>
		<description>Appli Archives - Nippon Ichi Software Mini Game Pack 2 (Japan) (v1.00)</description>
		<rom name="NPPA00302_00.pkg" size="37878256" crc="47738b86" md5="a9298391cfee4a8b072655e2a3e60be0" sha1="e285889d51fd3a92c59f9dd159c41e8d232636e0"/>
	</game>
	<game name="Appli Archives - Team Rise Vol.1 (Japan) (v1.00)" id="0109">
		<category>Games</category>
		<description>Appli Archives - Team Rise Vol.1 (Japan) (v1.00)</description>
		<rom name="NPPA00248_00.pkg" size="19006112" crc="810e4758" md5="3b1a3cebb1b28253da341bd92f44fb97" sha1="f74c33b3112210fa95bc73cd35833c85a88bc58a"/>
	</game>
	<game name="Appli Archives - Team Rise Vol.10 (Japan) (v1.00)" id="0110">
		<category>Games</category>
		<description>Appli Archives - Team Rise Vol.10 (Japan) (v1.00)</description>
		<rom name="NPPA00341_00.pkg" size="18836864" crc="da745cbc" md5="f9ee54426aeea84442af909d0536d590" sha1="85167b74b356361f00c42207dd9c6d40f43de899"/>
	</game>
	<game name="Appli Archives - Team Rise Vol.11 (Japan) (v1.00)" id="0111">
		<category>Games</category>
		<description>Appli Archives - Team Rise Vol.11 (Japan) (v1.00)</description>
		<rom name="NPPA00344_00.pkg" size="17675984" crc="971d604d" md5="8c12586fce02026aa3fca3caef6bd240" sha1="e456d942e9a3141d3cf15074a7588cfbb0c175c9"/>
	</game>
	<game name="Appli Archives - Team Rise Vol.2 (Japan) (v1.00)" id="0112">
		<category>Games</category>
		<description>Appli Archives - Team Rise Vol.2 (Japan) (v1.00)</description>
		<rom name="NPPA00299_00.pkg" size="11986288" crc="42898212" md5="d742c3e50dff71aa565f200c5942095c" sha1="847f53a6e0704478cfbbffff4dabe04edc40ce04"/>
	</game>
	<game name="Appli Archives - Team Rise Vol.3 (Japan) (v1.00)" id="0113">
		<category>Games</category>
		<description>Appli Archives - Team Rise Vol.3 (Japan) (v1.00)</description>
		<rom name="NPPA00305_00.pkg" size="25349728" crc="53891a2d" md5="175e33ff6273eddbb6ddde0f7645f0c4" sha1="defcc42180e49b26e00efe203584c741d60b3538"/>
	</game>
	<game name="Appli Archives - Team Rise Vol.4 (Japan) (v1.00)" id="0114">
		<category>Games</category>
		<description>Appli Archives - Team Rise Vol.4 (Japan) (v1.00)</description>
