<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="1944 (World) (Erwin's Collection).hex" size="78620" crc="b007f753" md5="38a60f2d30b656bc6b7d54e4c32036f8" sha1="b20e8a53b7c5b643bdc0920bd7d7aacfccd289d5" sha256="05fb710d86a90697f6229ec87b482a970aa506855b8a97167c95f26bcbd22209"/>
	</game>
	<game name="1944 (World) (v1.0.3)" id="0349">
		<category>Games</category>
		<description>1944 (World) (v1.0.3)</description>
		<rom name="1944 (World) (v1.0.3).hex" size="80408" crc="4e46deaf" md5="8ebaf3ca6fd73daf4e5383fb3a693e1d" sha1="dd8d5ce223dc371312dd14964e578fa3f360528b" sha256="3c8c6fc9ef957fe004b4793ed1ffa1be2f49788fffb35bef31f7e5d57c9fc341"/>
	</game>
	<game name="1nvader (World) (Erwin's Collection)" id="0006">
		<category>Games</category>
		<description>1nvader (World) (Erwin's Collection)</description>
		<rom name="1nvader (World) (Erwin's Collection).hex" size="71668" crc="afdb1a88" md5="cee7f24fab74cef92ff1e03cd76d38cb" sha1="b535179e2c04c944afe8c50480d4e933d6a83ea9" sha256="5d9c684227f0b1a40442166483e93436944fde9dda5459e8521aa7fb16e5dc88"/>
	</game>
	<game name="1nvader (World) (v1.1)" id="0342">
		<category>Games</category>
		<description>1nvader (World) (v1.1)</description>
		<rom name="1nvader (World) (v1.1).hex" size="72562" crc="c7483aeb" md5="84ed72f4c96b7e9548640c877f41a008" sha1="f8a901613b09528468bc3fc07b91b3f5eeebb926" sha256="8855a38f0f418502ab36444d19d1fd0e08ff3ef0d05a800814db928d19b5bd81"/>
	</game>
	<game name="2048 (World) (v0.5)" id="0350">
		<category>Games</category>
		<description>2048 (World) (v0.5)</description>
		<rom name="2048 (World) (v0.5).hex" size="63300" crc="ad13b603" md5="dabb96ad031b2fd4f0dbeacaa717134c" sha1="14c24d1e730cc79d16d1aa9b39926584ddfe108b" sha256="c3a713b2515e17768b13e65bf298d40c30a81a74293de1880896f24e7d44fdac"/>
	</game>
	<game name="2048 (World) (v0.5) (Erwin's Collection)" id="0007">
		<category>Games</category>
		<description>2048 (World) (v0.5) (Erwin's Collection)</description>
		<rom name="2048 (World) (v0.5) (Erwin's Collection).hex" size="61892" crc="d8941ee3" md5="e8ec91f0a78813a95e17f56cf0b94525" sha1="b6f07b025b765b1fdead5fd72a4fc15acd5d3b30" sha256="f32f3d580f51094d857bab29c6c579b81c4d88d29acbfb3a32df973e06ad54fb"/>
	</game>
	<game name="2PlayersPack (World) (Erwin's Collection)" id="0008">
		<category>Games</category>
		<description>2PlayersPack (World) (Erwin's Collection)</description>
		<rom name="2PlayersPack (World) (Erwin's Collection).hex" size="55716" crc="583fd256" md5="1a6751f312e584a61b16ae6a302dc0ec" sha1="ea89d9c9e0283f4aa64e9a8d3e03988a4df7a83f" sha256="126386e37f09e281f81778141b7cd63182f9e39da3a1d2714cb37a97498600ac"/>
	</game>
	<game name="3in1A (World) (v3.1) (Erwin's Collection)" id="0009">
		<category>Games</category>
		<description>3in1A (World) (v3.1) (Erwin's Collection)</description>
		<rom name="3in1A (World) (v3.1) (Erwin's Collection).hex" size="78179" crc="9209a70b" md5="55bc613237495daa6a22d67427cdf111" sha1="cb0c14264130ff5ab85d763910cad14e9778eb76" sha256="3dafefad17bd0399068c1f93a2f0e7c147914cfab5dd98400a5bbb684a346a14"/>
	</game>
	<game name="3in1B (World) (v2) (Erwin's Collection)" id="0010">
		<category>Games</category>
		<description>3in1B (World) (v2) (Erwin's Collection)</description>
		<rom name="3in1B (World) (v2) (Erwin's Collection).hex" size="77107" crc="5f5c3154" md5="e25f284de0dfc7b9dfab92d0ea5b8343" sha1="4bf7843bc9d74c267d926f9beed5932ec8a64f1b" sha256="5d7772369256f06277d2fb3bc03a773d092db682b36a36b4ff2cdf62af44df43"/>
	</game>
	<game name="3in1C (World) (Erwin's Collection)" id="0011">
		<category>Games</category>
		<description>3in1C (World) (Erwin's Collection)</description>
		<rom name="3in1C (World) (Erwin's Collection).hex" size="80425" crc="b4411984" md5="5f78623ac3d4312932c49b839fd3ee00" sha1="6754e76a919d159d8913150eabce1908d92914f6" sha256="fecc2a5f180b62a91173eeb337818eb4a9dfc8b1a10bdb00d7f2c6d39a82eba1"/>
	</game>
	<game name="3in1D (World) (Erwin's Collection)" id="0012">
		<category>Games</category>
		<description>3in1D (World) (Erwin's Collection)</description>
		<rom name="3in1D (World) (Erwin's Collection).hex" size="80146" crc="e18a9f3e" md5="9f6e50de0f5d7afe0a5d8cf016b219e3" sha1="2317f5d3c8317c2eef93a2a3485d00862514aedf" sha256="8c0a5c4b5c8b46cf1bbe4007421842adbbfb7fb95a8ee55876a4f0aff098859a"/>
	</game>
	<game name="3in1E (World) (Erwin's Collection)" id="0013">
		<category>Games</category>
		<description>3in1E (World) (Erwin's Collection)</description>
		<rom name="3in1E (World) (Erwin's Collection).hex" size="77888" crc="229d7c9c" md5="be693388b85522b1a9f22aa1731baf87" sha1="edef854be5d0a3a87a079ac446ac52f1a0b756db" sha256="baf1f0dd4ea75e9b537cbe593e34ad916deccd92b85ee849d100e2eaced51c22"/>
	</game>
	<game name="APara (World) (Erwin's Collection)" id="0017">
		<category>Games</category>
		<description>APara (World) (Erwin's Collection)</description>
		<rom name="APara (World) (Erwin's Collection).hex" size="37476" crc="63cc8bfd" md5="0c48436c7f0efa11192769553a19306e" sha1="12366e35fb003519ab3d2dcb5b1c552ddda141fb" sha256="0b995f00d4aa889359f3628309a010296dd05169e8f1c5393b792ed7723a610e"/>
	</game>
	<game name="ARDUBULLETs (World) (v0.11)" id="0370">
		<category>Games</category>
		<description>ARDUBULLETs (World) (v0.11)</description>
		<rom name="ARDUBULLETs (World) (v0.11).hex" size="69203" crc="96b8349f" md5="0fb40bf560d98b1b911d7a3066e7b565" sha1="08945b2ddbfa248b0123d00462a813ef19e615a7" sha256="0ea64e76a012517ac4177ab06f3dfa5b06e414e913ac8e58b7317c33b70c4acf"/>
	</game>
	<game name="ARDUBULLETs (World) (v0.11) (Erwin's Collection)" id="0037">
		<category>Games</category>
		<description>ARDUBULLETs (World) (v0.11) (Erwin's Collection)</description>
		<rom name="ARDUBULLETs (World) (v0.11) (Erwin's Collection).hex" size="73896" crc="03d567bf" md5="951e1b8f38636343fa8503bd96056304" sha1="5643ef276e0b1569a20f1bb84499dc4f1eff5913" sha256="045183d66facc65a228daa8f8709a553da2cc182ce45e9a79c975dcf10184c29"/>
	</game>
	<game name="ARtillery (World) (Erwin's Collection)" id="0057">
		<category>Games</category>
		<description>ARtillery (World) (Erwin's Collection)</description>
		<rom name="ARtillery (World) (Erwin's Collection).hex" size="59604" crc="3fbb3cf0" md5="d227c87e9009f13db6057944d164a78a" sha1="91f027c98a091d8358cc2a131fbed0ce0901daae" sha256="f5d2cbeea5ab9dddce75edb2c35319e508b20f7bf1a39ff1e587447d6d9349a7"/>
	</game>
	<game name="ARtillery (World) (v1)" id="0413">
		<category>Games</category>
		<description>ARtillery (World) (v1)</description>
		<rom name="ARtillery (World) (v1).hex" size="60960" crc="424feafb" md5="be273635ee34757914ca9886e9b6c5fb" sha1="989cbc8496a29f6305ac6e5099d59c582b813558" sha256="a0ee26a4786e7bcbf98dfeae15854fff4d92d7d3d64f6528b2ad2bf10211550b"/>
	</game>
	<game name="ASTEROIDS (World) (Erwin's Collection)" id="0058">
		<category>Games</category>
		<description>ASTEROIDS (World) (Erwin's Collection)</description>
		<rom name="ASTEROIDS (World) (Erwin's Collection).hex" size="70996" crc="1d66d8b6" md5="9ce67e3cba59f5c06cfe58cde0dd3093" sha1="85f8481b408e5d27be9547c86100d3a0b014beb6" sha256="f224e766af9545cef661bdbcbb5ef8d97bd268c39731ed62c1c406534a3fe198"/>
	</game>
	<game name="ASTEROIDS (World) (FP)" id="0414">
		<category>Games</category>
		<description>ASTEROIDS (World) (FP)</description>
		<rom name="ASTEROIDS (World) (FP).hex" size="71805" crc="326b5e1e" md5="72c4f8a6a5c397af3c5d6f85e796a38c" sha1="b679f9ca92000d89b8fa6674d3e501c4866afbf7" sha256="4a43f94fa49e28a224e2febe7f215da143921c4d8089e99a2f3f2a503d43436f"/>
	</game>
	<game name="ASTEROIDS (World) (ST)" id="0415">
		<category>Games</category>
		<description>ASTEROIDS (World) (ST)</description>
		<rom name="ASTEROIDS (World) (ST).hex" size="68430" crc="b9208fab" md5="37fbc13d9ba4c031371e08d3a9052fa8" sha1="a4459927b60c34ef074f709de0f6fd2bc34ab114" sha256="57e2c6930c4af2192a34c9eac25c5b2fd1f22097b3390af750151fce0a61b0aa"/>
	</game>
	<game name="Arcodia (World) (Erwin's Collection)" id="0018">
		<category>Games</category>
		<description>Arcodia (World) (Erwin's Collection)</description>
		<rom name="Arcodia (World) (Erwin's Collection).hex" size="70952" crc="7b2edee0" md5="d7112e210f80e02f4ea27520a145a948" sha1="bb21d124e90622eea64d82c4779a013b786d32b1" sha256="4df9cf6a3a0fdb361124edbeed9fe275559dcf0317ebb5df968ce02b0fc1f9d6"/>
	</game>
	<game name="Arcodia (World) (v1.0)" id="0352">
		<category>Games</category>
		<description>Arcodia (World) (v1.0)</description>
		<rom name="Arcodia (World) (v1.0).hex" size="72566" crc="fa3bd8e0" md5="fa6bb3283a85b429e1c767986e84a78c" sha1="d152ae6afe4e2934f3686eaf5d1fe0bcacb706aa" sha256="e2f2ec851609c50722888da01ddeeeff8e5c3b38d93e64fde18845d57ab7fca9"/>
	</game>
	<game name="Ard-Drivin (World) (Erwin's Collection)" id="0019">
		<category>Games</category>
		<description>Ard-Drivin (World) (Erwin's Collection)</description>
		<rom name="Ard-Drivin (World) (Erwin's Collection).hex" size="53132" crc="b2369ffd" md5="0857ab1f220c666ec0f4d8232caa77e2" sha1="26a0c117fce203947607f6c3c1a1a9f536aafbd5" sha256="6889abd3e11e588ba234e2bb6907a012605ab665e4bbff120b77aa81d7b290e4"/>
	</game>
	<game name="Ardletics (World) (Erwin's Collection)" id="0020">
		<category>Games</category>
		<description>Ardletics (World) (Erwin's Collection)</description>
		<rom name="Ardletics (World) (Erwin's Collection).hex" size="78704" crc="1a4b9529" md5="e0e591ac80c9cb2e0ddd2b2c1d985770" sha1="147a52dbfcb74b652b62681b94b1ab2d2c1438d6" sha256="5e5a77fc310542b765c8080a9be31ac5ec88ce061d21f9a36467720ceb7eef5c"/>
	</game>
	<game name="Ardu Buggy (World) (v1.0) (Erwin's Collection)" id="0021">
		<category>Games</category>
		<description>Ardu Buggy (World) (v1.0) (Erwin's Collection)</description>
		<rom name="Ardu Buggy (World) (v1.0) (Erwin's Collection).hex" size="52704" crc="db7484c6" md5="0f3f98bab2becd9ed11b95d4da579678" sha1="1c371a05079504ca451791b2e56bed29aee28c4a" sha256="d442e98f241ddf3eca522ca1f0fc7961d16a9538ed6f4f8fb643046c69e601b3"/>
	</game>
	<game name="Ardu Turf Masters (World) (Erwin's Collection)" id="0022">
		<category>Games</category>
		<description>Ardu Turf Masters (World) (Erwin's Collection)</description>
		<rom name="Ardu Turf Masters (World) (Erwin's Collection).hex" size="52840" crc="775817a7" md5="094779213579bf610c1d43d94f6e4ebb" sha1="9215f84a15340c810609524f6afcf9093a699f7c" sha256="6dcc734f9c0ac2d31985d62547478630a1d49912faa3e6b6e5070b5bb14eb063"/>
	</game>
	<game name="Ardu-Racer (World) (Erwin's Collection)" id="0025">
		<category>Games</category>
		<description>Ardu-Racer (World) (Erwin's Collection)</description>
		<rom name="Ardu-Racer (World) (Erwin's Collection).hex" size="78852" crc="c61450ed" md5="4959dc52e38115b3324e833f15cbf060" sha1="059c3c87e90a1cb30da5ac8aa437f5b12b27a147" sha256="40ec08a450a95d28d5d33fdd9b2a46548b6a05076a068d10537f5b340c23313f"/>
	</game>
	<game name="Ardu-Racer (World) (v1.3)" id="0355">
		<category>Games</category>
		<description>Ardu-Racer (World) (v1.3)</description>
		<rom name="Ardu-Racer (World) (v1.3).hex" size="80645" crc="77547079" md5="f3f12e8efbdb23a22166e5d978a6b415" sha1="7143c0ebdd1b578b23144f3119750516b02b359e" sha256="7e02db6e6218f6bde6e35465668bacf3f4de77ff4b3287db46322e2e2196c1a3"/>
	</game>
	<game name="Ardu-Whack (World) (Erwin's Collection)" id="0026">
		<category>Games</category>
		<description>Ardu-Whack (World) (Erwin's Collection)</description>
		<rom name="Ardu-Whack (World) (Erwin's Collection).hex" size="39144" crc="c548788c" md5="4f418f18773bfee547964b1e78171de5" sha1="60bb42f77a467f11a1ce9a5b0c08a806eaa90f19" sha256="169e5c31aa855a282c048c84cf85a291d76dcbaaf09d2cd09faae16e2a617123"/>
	</game>
	<game name="Ardu-Whack (World) (v1.2)" id="0360">
		<category>Games</category>
		<description>Ardu-Whack (World) (v1.2)</description>
		<rom name="Ardu-Whack (World) (v1.2).hex" size="40284" crc="c4940b3d" md5="f585b7d0a002aa56443cdb355f591303" sha1="376122dd68c979a82288e6a7a927cd4df45b11e2" sha256="3d5f9052802848246e95269425fa68b05d6e9463fca9728be805545986ce60f2"/>
	</game>
	<game name="Ardu-man (World) (Erwin's Collection)" id="0024">
		<category>Games</category>
		<description>Ardu-man (World) (Erwin's Collection)</description>
		<rom name="Ardu-man (World) (Erwin's Collection).hex" size="64412" crc="676203ca" md5="1a808e185a1e9f9199b55ef84e94b8ef" sha1="a10e18c9f135c7f91bb1c2bbc6514f7df40a6b4c" sha256="5930c1659dda4004fb8dac12efaba7ff3fd46d72ff475d9825c3580c763dbf70"/>
	</game>
	<game name="ArduBOYNG (World) (Erwin's Collection)" id="0035">
		<category>Games</category>
		<description>ArduBOYNG (World) (Erwin's Collection)</description>
		<rom name="ArduBOYNG (World) (Erwin's Collection).hex" size="54500" crc="02a6b4b8" md5="c247311138b04da5038335e3aad2c970" sha1="8d63462883255b3b3522d31176f4f987f68014df" sha256="c57818b83aec73c4f70640db115b6ac47f37ec8cb3af8fbe544bce0ea84167e6"/>
	</game>
	<game name="ArduBall (World) (Erwin's Collection)" id="0027">
		<category>Games</category>
		<description>ArduBall (World) (Erwin's Collection)</description>
		<rom name="ArduBall (World) (Erwin's Collection).hex" size="47276" crc="689e3805" md5="1b7f79c91407fb00f0e060ea960adeea" sha1="6e1827954cac4dfacb4f7964442717e44e8ebc4f" sha256="584bbc7614a6cd2c3a6393063cf4decd36da7a7d7b63af6c83b6bb0194ea0ce1"/>
	</game>
	<game name="ArduBall (World) (v1.0)" id="0361">
		<category>Games</category>
		<description>ArduBall (World) (v1.0)</description>
		<rom name="ArduBall (World) (v1.0).hex" size="48352" crc="b38d02c1" md5="9098c9096401276360062db7aa5bd9c6" sha1="ed4253d83363b09083c33afd5d6c385fc8943cac" sha256="821ec7a65e329c3b9965731e872fb15ed88ebda133dbd2ae8248304dfdc314cb"/>
	</game>
	<game name="ArduChess (World)" id="0502">
		<category>Games</category>
		<description>ArduChess (World)</description>
		<rom name="ArduChess (World).hex" size="80187" crc="c892ac39" md5="3377cec6d92a4de5bda379d65bef2fcb" sha1="b53f72eac58c3d98390527600810847e9bc83467" sha256="358300832aabf8443aaef9e599ae8f9138d11bb21d9c058387d2273dc3fb7098"/>
	</game>
	<game name="ArduGods (World)" id="0040">
		<category>Games</category>
		<description>ArduGods (World)</description>
		<rom name="ArduGods (World).hex" size="69878" crc="3b81448d" md5="69599bcb3a0a0269ee053672fbfab8e7" sha1="c8f991eed38206aa11f03683f4c092135f301fff" sha256="4f424dbec71718595290f988675b917e842f69f03e95ed6307115e600804635a"/>
	</game>
	<game name="ArduGolf (World)" id="0492">
		<category>Games</category>
		<description>ArduGolf (World)</description>
		<rom name="ArduGolf (World).hex" size="78604" crc="6de8862f" md5="4c9a860e13beec44cf15c30a1c0bc1d4" sha1="a73783d0201f380730a8fe674b066cb89d5072f7" sha256="fafe25e16d97da761f94bd121f837a01d54b567aa0915252e7b4af383b857790"/>
	</game>
	<game name="ArduGolf (World) (FX Only)" id="0493">
		<category>Games</category>
		<description>ArduGolf (World) (FX Only)</description>
		<rom name="ArduGolf (World) (FX Only).hex" size="63807" crc="0e485c48" md5="9de4bb74aabfd538fcd61f6985dbf0b2" sha1="6be8da4e313272afa47afa10ae4de83c735e7b3c" sha256="3c504fedfb5da13c2f21dd9df701087f71d69540f8ef513578a14abfd97d2aa9"/>
		<rom name="fxdata.bin" size="19968" crc="bb950731" md5="a3b895c628a7b6f50305791843441939" sha1="8dcee9bde744d92ec2d9421a77fc9695fe630fe3" sha256="06c714a4221207685bd5d1972c24694616272f5996d9c4b98dfac6034007862f"/>
		<rom name="fxsave.bin" size="8192" crc="ae150d00" md5="2d0a4f24f471dd3b1cfc77036d43c320" sha1="eecd37f535e2d4a2c378e7b68fa115bedca11840" sha256="9d2d8c216ca7c55034ad4fb511ae1b7ca50630ce2f4706d230bfdbb0b24b1eb6"/>
	</game>
	<game name="ArduGolf - 18-Hole Mini Golf (World)" id="0503">
		<category>Games</category>
		<description>ArduGolf - 18-Hole Mini Golf (World)</description>
		<rom name="ArduGolf - 18-Hole Mini Golf (World).hex" size="78641" crc="df656df2" md5="20d253cbd712426755d5469d2ccd5d3c" sha1="2cde5824cad09c5ecd243956241e837c8ab0ac8f" sha256="c8ca96277e40b4e55c2b1d3a2e59eee2eb07f241e6d5e1f0967e7370f13d3a3a"/>
	</game>
	<game name="ArduIndy (World) (Erwin's Collection)" id="0041">
		<category>Games</category>
		<description>ArduIndy (World) (Erwin's Collection)</description>
		<rom name="ArduIndy (World) (Erwin's Collection).hex" size="73820" crc="9972060a" md5="02f8212e7e2dd3b862807d91e565be0d" sha1="042662064b5a72c4bb736fd6ad9552d60b8cf777" sha256="db9046ec537d5e2998449a9f5b2a1d2fb5effe7c5930bc13874284600461afbb"/>
	</game>
	<game name="ArduIndy (World) (v2.50)" id="0401">
		<category>Games</category>
		<description>ArduIndy (World) (v2.50)</description>
		<rom name="ArduIndy (World) (v2.50).hex" size="75499" crc="338a8384" md5="ad99770b32306912bd34d52f234e323c" sha1="3550282f8925704fc0dfd66c904e8609c822b7f5" sha256="6bc9233acee95e4b17d36ebc0d4ef55d9eab31b6545d6c22efea223a67a29d6f"/>
	</game>
	<game name="ArduLO (World) (Erwin's Collection)" id="0043">
		<category>Games</category>
		<description>ArduLO (World) (Erwin's Collection)</description>
		<rom name="ArduLO (World) (Erwin's Collection).hex" size="38320" crc="6dae2ed7" md5="baaadf324cfcdfd1c9e60fdba4a6ccce" sha1="b211e10d4d512ac2f55d9daeca3f72b030e9553b" sha256="ce3d55ded94319321ef7f533a4739f71bfc1276ffb1cd8a5ca9d18c7839d29bd"/>
	</game>
	<game name="ArduLO (World) (v1.0)" id="0403">
		<category>Games</category>
		<description>ArduLO (World) (v1.0)</description>
		<rom name="ArduLO (World) (v1.0).hex" size="39192" crc="88c1b79c" md5="072362b5aaf53a97c397526297c7fb0d" sha1="20556f2df48192ef9afba9bffa426420264d38d9" sha256="e3cb652bf43514c511e822ea9f0a7b680fd1ce6ba4f41d1e44900f46d725a640"/>
	</game>
	<game name="ArduRogue (World)" id="0494">
		<category>Games</category>
		<description>ArduRogue (World)</description>
		<rom name="ArduRogue (World).hex" size="77736" crc="164883a9" md5="d05409bce4376fa925f4f3799d3814aa" sha1="1019a72118b16e01571699efabed14857888aaac" sha256="f025388eb6cc6e1688bbe6929bb8e63557c6d3d661533aaa497a65b2784ee3b5"/>
	</game>
	<game name="Arduboy Says (World) (Erwin's Collection)" id="0030">
		<category>Games</category>
		<description>Arduboy Says (World) (Erwin's Collection)</description>
		<rom name="Arduboy Says (World) (Erwin's Collection).hex" size="37084" crc="c3dd619d" md5="890f6eff0cfa64ab0f03b5742b1019d5" sha1="d53d572481b440cf9ca9186bb8450b7cd38fb7aa" sha256="cea5ee431b45fb0766c3997286ba043a31d7ed618be0c914cb35898b0099e1e8"/>
	</game>
	<game name="Arduboy Says (World) (Update 2)" id="0365">
		<category>Games</category>
		<description>Arduboy Says (World) (Update 2)</description>
		<rom name="Arduboy Says (World) (Update 2).hex" size="37928" crc="6ee88b31" md5="051e9628c0516c9bb3b6b7ba7950e9ce" sha1="b42f78c49060d9be5a01d70bd3cad770bacf70f1" sha256="01df5197e3ec89ac7f190392783d0e104ab8aad8fbba8d23b4fe358f0c9da2a8"/>
	</game>
	<game name="Arduboy Visual Novel Demo (World) (Proto)" id="0033">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Arduboy Visual Novel Demo (World) (Proto)</description>
		<rom name="Arduboy Visual Novel Demo (World) (Proto).hex" size="45361" crc="1214e3f1" md5="0be6b0b8ea0dc090f60f4bbfbe3b552d" sha1="741801de2a87a2be77d102701a3ec889dc48dc27" sha256="9dc9ed887e1ade9858708123aad851b9139aa8c1b85d794bb0e8112d5bc9cf22"/>
	</game>
	<game name="ArduboyLife (World) (Erwin's Collection)" id="0034">
		<category>Games</category>
		<description>ArduboyLife (World) (Erwin's Collection)</description>
		<rom name="ArduboyLife (World) (Erwin's Collection).hex" size="30792" crc="dd28ac94" md5="61048af79088409106f059203ed1e8e6" sha1="b94ff27d73cb70ce52cb48c332d9599853b034e2" sha256="d45e6536fbcd29452de358e066bd2b881b3de7110b7548465a9df5dc2c96c965"/>
	</game>
	<game name="ArduboyLife (World) (v2.0)" id="0367">
		<category>Games</category>
		<description>ArduboyLife (World) (v2.0)</description>
		<rom name="ArduboyLife (World) (v2.0).hex" size="31493" crc="5830b2bd" md5="877343f20df7f7fdf9dbd29415f5f27c" sha1="70628eb02a37c21c78afd95ab5d442ef8d912bb4" sha256="d187e99642ebb55c86c0e98b7ca13c9d4a0a8c89268a37e18f752bce0f048d0f"/>
	</game>
	<game name="Arducross (World) (Erwin's Collection)" id="0039">
		<category>Games</category>
		<description>Arducross (World) (Erwin's Collection)</description>
		<rom name="Arducross (World) (Erwin's Collection).hex" size="29236" crc="2de9ed99" md5="9afc234f0047004ef64b3aeda0d9fe41" sha1="46ede475cd0dfa616b4fdbed0a2b20b205367738" sha256="3d5d240cc4734117ea243e4c3d59655d68cd9361f19097b9cc30439410ca83cb"/>
	</game>
	<game name="Ardulem (World) (Erwin's Collection)" id="0042">
		<category>Games</category>
		<description>Ardulem (World) (Erwin's Collection)</description>
		<rom name="Ardulem (World) (Erwin's Collection).hex" size="77512" crc="3667db1b" md5="2e9b889bc156d0d47552583d4f40d36b" sha1="b70389a8252ace43d9063b090f5ad4bbdabacfbb" sha256="38c3d71927b40729fe78ae24a244081b24e9c0ba9524fc21ad7cb09137774838"/>
	</game>
	<game name="Ardulem (World) (v1.0)" id="0402">
		<category>Games</category>
		<description>Ardulem (World) (v1.0)</description>
		<rom name="Ardulem (World) (v1.0).hex" size="79275" crc="9ab3eab9" md5="3f7ac93fe04add80ec52858f6465a7d3" sha1="7ad9e6aa244b28284f86132e461cffc173122861" sha256="3b6bf2553d2f291856e3e7120811476d0602ab8992eb54e38b8bf2368def4644"/>
	</game>
	<game name="Arduminer (World) (Erwin's Collection)" id="0046">
		<category>Games</category>
		<description>Arduminer (World) (Erwin's Collection)</description>
		<rom name="Arduminer (World) (Erwin's Collection).hex" size="71572" crc="24ef05f8" md5="f0ed75d28428f3cfa8cac2c69b0eef37" sha1="fa53aab12ca302654aff62a6ea8ef5495f9389af" sha256="bf9a1af0a390384b2b4d603e6d39f49a5e83cdb4f140de41ecbab3035d5c1374"/>
	</game>
	<game name="Arduminer (World) (v1.1)" id="0047">
		<category>Games</category>
		<description>Arduminer (World) (v1.1)</description>
		<rom name="Arduminer (World) (v1.1).hex" size="66560" crc="eaad746c" md5="803cd298bf647e6751b2bb4689a75d41" sha1="73628b3a03442f15e0c50d8dc0bb123aaae0897d" sha256="c9d3fe982d053eb7c5b871dde94914cb02ffeed33aaacd4b4242029822b74443"/>
	</game>
	<game name="Arduslide (World) (Erwin's Collection)" id="0051">
		<category>Games</category>
		<description>Arduslide (World) (Erwin's Collection)</description>
		<rom name="Arduslide (World) (Erwin's Collection).hex" size="40332" crc="44a23766" md5="01373c174c8f48c697a04258e34ba74a" sha1="31680b954cf3b7ccf106f859627bd0b94d4f31f2" sha256="dbb7862ed97f5c0ab0e5427015e1f589fa7828b9c4693cb8c0dfee15b97beffd"/>
	</game>
	<game name="Ardusweeper (World) (Erwin's Collection)" id="0052">
		<category>Games</category>
		<description>Ardusweeper (World) (Erwin's Collection)</description>
		<rom name="Ardusweeper (World) (Erwin's Collection).hex" size="58252" crc="805f0c80" md5="56eb9ab3af384d4cbb2aa74b1d2cbe2d" sha1="e63e885aa0e9dc1acaf633c5557844536dcfdf23" sha256="bcd2e931c2e439be616da556922d6cbd1cc818604691f2fc0e28c21f5ab83c75"/>
	</game>
