<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Europe).bcn" size="856" crc="a3a8e64c" md5="f9b9949c507cfe5764ba04f2935f53bc" sha1="f6cbf0877416851b815319f8dada16439a959190" sha256="3946c98ecf3e2fce2c154d28228c82054b46cca1009251132a6a4e6b5ff8a198"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Europe).bin" size="1601524" crc="ca1a9446" md5="33f42916682b95d4128ff2649151c00e" sha1="3f314cadf1debf7c1d57ca9afeaa5fef4cc2f895" sha256="ea6d0e2331116fa5d7d9b0c91daf54edd44daa98c4dada244bc2a1a0b5e51019"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (France).bcn" size="856" crc="7718d2fb" md5="5a5b3b5bc3e94b28605cca306ee0a422" sha1="45b7a5c239d531b2efb4d860c116fb5f1e625ac7" sha256="e6aadc75fa95b3439c29b0c043b611bef5b10414fd1cf8080121cf83f7bf642d"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (France).bin" size="1601524" crc="53ba9960" md5="c01051318bf763561f3f9dc0b7f2d275" sha1="291de70bdf1c921411741d1511965b062d3cf84a" sha256="61175c569eaf21fbf7b95bed0cf512caebd92f466e1aad70b2d991c7797577fd"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Germany).bcn" size="856" crc="0cb4a468" md5="f301c97a066f590b3f36dcdc9d9e6b2a" sha1="fb266fc7bbdeea1f3c45ad2f3f5a38efc6dd6e49" sha256="f726e92fb68caacf244d553958275368cc5fa22090a13662b1740cbc5a8f4abf"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Germany).bin" size="1601524" crc="ff11e7c5" md5="02caa9646ffb7ae5be6330c6e4bc8b65" sha1="1bd568d2bf12065064d082d63977b35807589e28" sha256="64eb4da09d6bd4acf7c052c365494a018192700a12f4c8e1a21c9d82c102efef"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Italy).bcn" size="856" crc="cca2c75c" md5="19fb7ac68acd75bbdfa2ba74615fa3cd" sha1="47d4c935ab5aaa1ca60ced8391105b5849291a2a" sha256="076f6364b3c21aa28a86648cf4631c2d96af78c95eb1e4bbdf30d45568c12fe6"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Italy).bin" size="1601524" crc="680cdf0a" md5="ceb9e10ed7916784154d460893b2a3d4" sha1="fa28ec61a141234be0cc7f55dac8701d89852a4c" sha256="680764c21c725cfb05adc8be9f0e61b746fe34be3f1568ccc8195b9c1cfbb480"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Netherlands).bcn" size="856" crc="c513e9ea" md5="11289f0169a458cec526c0b9d84415f8" sha1="0ef82734042223fb5250c85fae825ae4dbd5b223" sha256="5183a0006c4ef09c0543828d60a70826bd9467f06499a2540f5a90916ade9b42"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Netherlands).bin" size="1601524" crc="8c406e6d" md5="43f8268205d623286695255ee81017d6" sha1="c64dbac69954b7aa5e27279185de6bd20bb9b398" sha256="779264f2405f2e3240c4579feee067960413120917567752fe578765ab1b324d"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Spain).bcn" size="856" crc="22de773c" md5="2080884cb763ee72541490ee55ff52f1" sha1="c5a56882d7e6726bb7e58c67bb08f321a6650d92" sha256="845ddc74e130fd87ba1fe03711b33ae65519c689a2778c9feb771cd65df838fe"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo) (Spain).bin" size="1601524" crc="1824e788" md5="b74b82b69a53085148cfa5bd18f355bf" sha1="9ebcad32ac3e2871489e683bc98eb8aeb1bc1281" sha256="116c39af3a8ab5c7e65f0a2f6647a9d1a57a36c3493a38d43ad47020e4dbd5f2"/>
		<rom name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo).nds" size="1601192" crc="2f6ad9a9" md5="e32804c794856005ef1ae64ded62d607" sha1="bff2e958cccb5c4f55969c937f3d3221c4db1fc3" sha256="787ce766d1e082fecf5e9cf214b7140592434499aadbcdd0ecf838671a5a0044"/>
	</game>
	<game name="42 All-Time Classics - Darts (Europe) (En,Fr,De,Es,It) (Demo)" id="0115">
		<category>Demos</category>
		<description>42 All-Time Classics - Darts (Europe) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="42 All-Time Classics - Darts (Europe) (En,Fr,De,Es,It) (Demo).nds" size="1723048" crc="8dcd8b7d" md5="7cb13afbd57e6959e556fc973ac15141" sha1="e4db6604025948497ba0252aa36bde00fc1301ee" sha256="2ac7f94833034599f020b2463680578295fbe86e4118a4da81517729102e84e2"/>
	</game>
	<game name="42 All-Time Classics - Texas Hold'Em (Europe) (En,Fr,De,Es,It) (Demo)" id="0116">
		<category>Demos</category>
		<description>42 All-Time Classics - Texas Hold'Em (Europe) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="42 All-Time Classics - Texas Hold'Em (Europe) (En,Fr,De,Es,It) (Demo).nds" size="1817256" crc="15744ad7" md5="ec15545023e5976a5e9e8eda9bcc22bd" sha1="b34d76fc4a508467b856f89e593cb95c36c06798" sha256="ec09238240d8cd05ee414845da5c94280bf328c4a30f338c60e66bdc894ef053"/>
	</game>
	<game name="8BallAllstars (Europe) (En,Fr,De,Es,It) (Multiplayer) (DS Broadcast)" id="0511">
		<category>Games</category>
		<description>8BallAllstars (Europe) (En,Fr,De,Es,It) (Multiplayer) (DS Broadcast)</description>
		<rom name="8BallAllstars (Europe) (En,Fr,De,Es,It) (Multiplayer) (DS Broadcast).bcn" size="856" crc="932a766e" md5="bb79d8a3688ddc2fb7368565e8bc9ac3" sha1="6d58d80604020a71e3e51ddccb8df5b09e4f1694" sha256="4d14d7640b0c355337d0e01c89e235ddfba6883590283c9a4c7e101bd402ff7d"/>
		<rom name="8BallAllstars (Europe) (En,Fr,De,Es,It) (Multiplayer) (DS Broadcast).nds" size="754888" crc="c4de52d4" md5="57d5c86bce055fbe99a26ca0455c185c" sha1="fbac5c4f79fe776bd59c8ad59a69a9c5c175523e" sha256="b0dc9066bab114e8e8cb1fd9a875fb8064edaea535c3985b9a2b20ab3cc9940f"/>
	</game>
	<game name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo)" id="0117">
		<category>Demos</category>
		<description>Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo)</description>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo) (Australia).bcn" size="856" crc="2084bef1" md5="23b88699d8ccc331d108d3ad6d74d73c" sha1="58b5ff797ff657c5f104217bf4e29e2b77de5e74" sha256="daf4a54fbb7dbe64cf875bdedf023acad6b134d5a7040a8c334946776cb7700a"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo) (Europe).bcn" size="856" crc="2084bef1" md5="23b88699d8ccc331d108d3ad6d74d73c" sha1="58b5ff797ff657c5f104217bf4e29e2b77de5e74" sha256="daf4a54fbb7dbe64cf875bdedf023acad6b134d5a7040a8c334946776cb7700a"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo) (France).bcn" size="856" crc="78770da9" md5="1ed00658ca475c3ab07f83ddee4166c7" sha1="816470f0a9d1d0f965b87ac868ebecd82f209fcb" sha256="90eaf36084a1138a7aac9a375a1850a3d30d06629d8c7e4fe9f7a3b6fd5910c3"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo) (Germany).bcn" size="856" crc="b39c4186" md5="379fd14111e615934de8cc13698bade0" sha1="45a4dce49d8e15736cd6ae0c9bb7c525089068df" sha256="b0cca32546eb6c11ee32ae48e5af3a789bb692c10e47ce2450aff6acb38fcedb"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo) (Italy).bcn" size="856" crc="69b29363" md5="53b9a3529c37546bef50b322d3385981" sha1="b25f333eab956937e178de8ac25f597e212dd49b" sha256="92129af0b8aa900e1a4baee1044dbd52c59b459b09775ce2ec002e261a8f2ae4"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo) (Netherlands).bcn" size="856" crc="94d265c9" md5="2c7c8d8c6e90f01bd3eb2652c9e97247" sha1="7595c5566c3c4fd37ab9ebd511733ad6591da2e6" sha256="8fe258214bc2072d9d0009b37a1c11a80d4b6561b0f9d6bdee5424b8be1dab88"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo) (Spain).bcn" size="856" crc="73c402c5" md5="586bc19d37966b34b4390de71f60ad6e" sha1="7dd9f7fa2f6233f1f84ff8debf737b7aa69de2b2" sha256="52124ec6b36dc04b957b6c32a7e615a9e904834c9b1682bf3dd94efc53c28710"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (Europe) (Rev 1) (Demo).nds" size="2598600" crc="6048b370" md5="1140a5fd668b7be4146a2e79699ae204" sha1="47fe1e72dd18bfc956217e6bafb7c3d4d743c97c" sha256="b99fe367c549727e21bf5fa36583c9816dcf67f560e02430ed894cb56186ad7c"/>
	</game>
	<game name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (USA) (Rev 1) (Demo) (DS Download Station)" id="0717">
		<category>Demos</category>
		<description>Ace Attorney Investigations - Miles Edgeworth - Trial Edition (USA) (Rev 1) (Demo) (DS Download Station)</description>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (USA) (Rev 1) (Demo) (DS Download Station).nds" size="2598600" crc="e127ee50" md5="960da5c15d597c914db17263d57f72ec" sha1="2e12df852c597935903389a109fe7dd9f8c749c9" sha256="26c92502e9fa9cc60370296729dac783beee86dc4e173fdbd2be7f902df3e129"/>
	</game>
	<game name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (USA) (Rev 1) (Demo) (Nintendo Channel)" id="0001">
		<category>Demos</category>
		<description>Ace Attorney Investigations - Miles Edgeworth - Trial Edition (USA) (Rev 1) (Demo) (Nintendo Channel)</description>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (USA) (Rev 1) (Demo) (Nintendo Channel).bcn" size="856" crc="7df74038" md5="2d2f73425cc9ff9ae5bbc7a024d86592" sha1="3ad1c620ae6a5a09224acb78f6bc28e22fbf3317" sha256="b0ae004d731943e495f9ee007063f07ffc5467ec6887729f09f9382054332590"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (USA) (Rev 1) (Demo) (Nintendo Channel).bin" size="2598932" crc="65784745" md5="d251b170aeb7c16ce2de8d9180b5624a" sha1="c53370cab49aa28af4701d846f2c69684725c77a" sha256="63430dd230055ff02f7b825afcaea5636d2fedc17b092a13a82bc0a9b97012b5"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Trial Edition (USA) (Rev 1) (Demo) (Nintendo Channel).nds" size="2598600" crc="04caa8f8" md5="23dd788cc4b7e39b9df627a3b809ae38" sha1="7d979d5448dc3a5e07905a089667ad0798068e99" sha256="91bfec84391a6a44b00d0b8117b7e7aaa08375fac1c4c8c96a8654e22b897eb6"/>
	</game>
