<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Basketbrawl (USA, Europe).lyx" size="131072" crc="4161bb4a" md5="f19b95e4835c5fbc44b180dbd3f024fc" sha1="46ae8e1504e2944525d535280a3ed32e0873788a" sha256="64c3f6cc5eb40b3d0bb14b6a5161917c3a6233a17b00d1ce47def9f2ad88e07d"/>
	</game>
	<game name="Batman Returns (USA, Europe)" id="0007">
		<category>Games</category>
		<description>Batman Returns (USA, Europe)</description>
		<rom name="Batman Returns (USA, Europe).lyx" size="262144" crc="277f82c2" md5="6e9bbff3c7b66d3ec0411ffbe0e41dfd" sha1="2e25b17a221d4d9598811fbf84ab0da3016f26e4" sha256="dae56ed73aa8298a422b9c2d1e585cac8f3c25e6a3e3d436e6e5921af834b45d"/>
	</game>
	<game name="Battle Wheels (USA, Europe)" id="0008">
		<category>Games</category>
		<description>Battle Wheels (USA, Europe)</description>
		<rom name="Battle Wheels (USA, Europe).lyx" size="131072" crc="779faece" md5="fddecd756abe5eaf613ca1db31d51df7" sha1="4577550d20a22cb685d51b411396d5085a852be6" sha256="d27690b0b89e04f34fec7a6c30e2a05f96860d15becf961e7c44397a32f17046"/>
	</game>
	<game name="Battlezone 2000 (USA, Europe)" id="0009">
		<category>Games</category>
		<description>Battlezone 2000 (USA, Europe)</description>
		<rom name="Battlezone 2000 (USA, Europe).lyx" size="262144" crc="30fee726" md5="d405ea54b77390b06222f9dac7cea827" sha1="fb50ddee638aa316c7eae6d50961e3b69b112c4f" sha256="c4a67857a4a60e01ed2fee92bb7131d5286a6063144432dc30963922b8ca5ec9"/>
	</game>
	<game name="Bill &amp; Ted's Excellent Adventure (USA, Europe)" id="0010">
		<category>Games</category>
		<description>Bill &amp; Ted's Excellent Adventure (USA, Europe)</description>
		<rom name="Bill &amp; Ted's Excellent Adventure (USA, Europe).lyx" size="262144" crc="143a313e" md5="87dff4f4d5e1e4a7132d19f94d4e9b3a" sha1="f09ce08d93a479feaceceb79eb48b337aff49fae" sha256="3029b0f9542406a84e05d639ffa78aa302e7967f55a214014a28e3e893df720d"/>
	</game>
	<game name="Block Out (USA, Europe)" id="0011">
		<category>Games</category>
		<description>Block Out (USA, Europe)</description>
		<rom name="Block Out (USA, Europe).lyx" size="131072" crc="3cd75df3" md5="c81abf2919effd525b83c2103b75e6ca" sha1="ae177cf76953b7e0a56b03096bb5c9c9c9051177" sha256="c3e97a6cd3292ce8dd9c0407ed87396e249fd733cd308c84f957ac8ba0599849"/>
	</game>
	<game name="Blue Lightning (World)" id="0013">
		<category>Games</category>
		<description>Blue Lightning (World)</description>
		<rom name="Blue Lightning (World).lyx" size="131072" crc="daf587b1" md5="f7b4775771bc25d9053af5c69a8c8b2a" sha1="be08076586f76db368db1769380dcbb6de2a6513" sha256="c7f5076eba7faadff78611aac6a207ec6f23e9555646d227d0908ade97a556a9"/>
	</game>
	<game name="Blue Lightning (World) (Demo)" id="0012">
		<category>Demos</category>
		<category>Games</category>
		<category>Preproduction</category>
		<description>Blue Lightning (World) (Demo)</description>
		<rom name="Blue Lightning (World) (Demo).lyx" size="131072" crc="bfe36525" md5="7c3cb287de2d9f67ff342b4e42592732" sha1="57ece74ac94d65d86a960a44d9896e17b816bbde" sha256="bc632dfbe093458bd4cc2f50df9c7a190af03b6d4b2b8d8adaf61024e49d7d48"/>
	</game>
	<game name="Bubble Trouble (USA, Europe)" id="0014">
		<category>Games</category>
		<description>Bubble Trouble (USA, Europe)</description>
		<rom name="Bubble Trouble (USA, Europe).lyx" size="262144" crc="333daece" md5="90841f8fed54862f8a8750ddf212eb84" sha1="cb9f78ffb02216979a03abb66301e4d3a8f01bfe" sha256="c8dfd8984eafe10a2fcb6619670f85a2758f76d825aff56ae33418f07cc7b4c6"/>
	</game>
	<game name="Cabal (USA) (Demo)" id="0115">
		<category>Demos</category>
		<category>Games</category>
		<description>Cabal (USA) (Demo)</description>
		<rom name="Cabal (USA) (Demo).lyx" size="262144" crc="f8158766" md5="3615dd6b8b805e193107b39c5a92b1f9" sha1="e7acc3d4f69f31028c0df7b9da1a434baf60e8e8" sha256="9086b377f17d0517ae7bc8321dfc3820dc1021513cf49da3717443685fcdc845"/>
	</game>
	<game name="California Games (World)" id="0015">
		<category>Games</category>
		<description>California Games (World)</description>
		<rom name="California Games (World).lyx" size="131072" crc="a08f0b59" md5="73e02bb77dcf857a6578f0e24b4ecb9e" sha1="f13e010102ca527a9c393acb52bb949a1ba93e3e" sha256="f36738dbc33c2e8d1756a7f1e483f7c70e9c97bf80e6251fdedc2d69e0ef12a0"/>
	</game>
	<game name="Centipede (USA) (Proto)" id="0016">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Centipede (USA) (Proto)</description>
		<rom name="Centipede (USA) (Proto).lyx" size="131072" crc="97501709" md5="13cb869b95c67c532efdd0e924e37299" sha1="59a5185203e3550b1cad7b28489915bc8de80851" sha256="83ed32144e9218b5de403d866627aa26bbc73d48384a4742dbf7c04e09fdc03f"/>
	</game>
	<game name="Checkered Flag (USA, Europe)" id="0017">
		<category>Games</category>
		<description>Checkered Flag (USA, Europe)</description>
		<rom name="Checkered Flag (USA, Europe).lyx" size="262144" crc="19c5a7a5" md5="85b33c5e5985ab041ecc44555a8cfb42" sha1="f115bb5f98992d98c8d11b1daa68bb1961b59660" sha256="15bea37af9873f5508f48e40e18ed3169770f5f03c886ebd52e4242d657be6fc"/>
	</game>
	<game name="Chip's Challenge (World)" id="0018">
		<category>Games</category>
		<description>Chip's Challenge (World)</description>
		<rom name="Chip's Challenge (World).lyx" size="131072" crc="6a5f53ed" md5="24611d1445ebd34ab79fb0ae996ff4e4" sha1="6a90e6627086e13d99bacbcaafea7ab2f6aba8a0" sha256="7df7bab204f93ecfb13743afd93c4e5d6a8ec915536a28912f7429f54dbf603a"/>
	</game>
	<game name="Conquest of Zow (World) (Demo) (Unl)" id="0156">
		<category>Demos</category>
		<description>Conquest of Zow (World) (Demo) (Unl)</description>
		<rom name="Conquest of Zow (World) (Demo) (Unl).lyx" size="262144" crc="b02821fa" md5="66edca3d95f0788aee3c15260ad7c14e" sha1="87b683653dfe76af02a1920582b6362ee11a3715" sha256="464462246bfbdee520aae760153cb8ec2a9f490f63949ef98c8a84ca03ab45dc"/>
	</game>
	<game name="Crystal Mines II (USA, Europe)" id="0019">
		<category>Games</category>
		<description>Crystal Mines II (USA, Europe)</description>
		<rom name="Crystal Mines II (USA, Europe).lyx" size="131072" crc="aec474c8" md5="b4acbd3c544a0d92cc8ad1380bf8a810" sha1="3364bde38508c5c4fed5575295cc80c6f72edebe" sha256="77d016486cc117e31730525a610cd66a9e046d8fd145c3a2c95e6abbe67be91b"/>
	</game>
	<game name="Daemon's Gate (USA) (Proto 2)" id="0116">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Daemon's Gate (USA) (Proto 2)</description>
		<rom name="Daemon's Gate (USA) (Proto 2).lyx" size="262144" crc="ef529ed4" md5="f1c12b0c2284e7f7abe948aa97b34ae1" sha1="4bd08d8edd5f551782eedc4d32cf627b9fb16c8b" sha256="7b959eb7d360998212810fb8ffaa6eb8587e607dc2060bfc6885132b57f929d2"/>
	</game>
	<game name="Desert Strike - Return to the Gulf (USA, Europe)" id="0021">
		<category>Games</category>
		<description>Desert Strike - Return to the Gulf (USA, Europe)</description>
		<rom name="Desert Strike - Return to the Gulf (USA, Europe).lyx" size="262144" crc="b9ac1fe5" md5="f764b88c44afa8b5ebefb8eb2e4d7b97" sha1="3149d8ba5661fd61dc94d518a0cb6d7b3a8f319f" sha256="59c2f38416f84c61cf20d22e1fa48fc645994c90a93ebecfe0f5c4c1314dca13"/>
	</game>
	<game name="Dinolympics (USA, Europe)" id="0022">
		<category>Games</category>
		<description>Dinolympics (USA, Europe)</description>
		<rom name="Dinolympics (USA, Europe).lyx" size="262144" crc="50386cfa" md5="9496be61fd0675553f05345c5fc2d15c" sha1="0dad2286934c6a317407db066f00233c27f54bbe" sha256="c4fa1a71d2b96c0d31cd54704e660e17936321050cbff47c3faa763121e31bf8"/>
	</game>
	<game name="Dirty Larry - Renegade Cop (USA, Europe)" id="0023">
		<category>Games</category>
		<description>Dirty Larry - Renegade Cop (USA, Europe)</description>
		<rom name="Dirty Larry - Renegade Cop (USA, Europe).lyx" size="262144" crc="d565fbb7" md5="8cd77bec912c9b4dcebd8a82dcf91a0b" sha1="ca856dc880663d7f105ae5aa2ff160b9fc209f92" sha256="ed19e21c254e13c9ef3b7b837cff0f646711f2ba1b21233419c7906c5cfc5d8b"/>
	</game>
	<game name="Double Dragon (USA, Europe)" id="0024">
		<category>Games</category>
		<description>Double Dragon (USA, Europe)</description>
		<rom name="Double Dragon (USA, Europe).lyx" size="262144" crc="fbfc0f05" md5="0e91b7ed60bb47d569ba24df671ad3a3" sha1="7fc3663bec878b138cfc51f14154823f9701c9e7" sha256="81ac639c02bfbf301991ab7a096b8801954aed45096c7e607a66439bdb0055d7"/>
	</game>
	<game name="Dracula - The Undead (USA, Europe)" id="0025">
		<category>Games</category>
		<description>Dracula - The Undead (USA, Europe)</description>
		<rom name="Dracula - The Undead (USA, Europe).lyx" size="262144" crc="33bb74c7" md5="3ff35996887c2ff95e275085efbbbbed" sha1="8f393f0fa8ce832e6298db72f539ce4b961700e2" sha256="fcfb3bbb47c6ba753954fad52b5ebe76a8d576379aa18331696a93b33638c238"/>
	</game>
	<game name="Electrocop (World)" id="0026">
		<category>Games</category>
		<description>Electrocop (World)</description>
		<rom name="Electrocop (World).lyx" size="131072" crc="bd97116b" md5="c49ca94a908db219224c6d5baa206ab6" sha1="5bd6614bc98a882ec2f465278fe4f1ed6a4e972b" sha256="54d5e3349817dc78becacfe5a81856ecfc55f5c40733c72b4fe5cdee9594ba19"/>
	</game>
	<game name="European Soccer Challenge (USA, Europe)" id="0027">
		<category>Games</category>
		<description>European Soccer Challenge (USA, Europe)</description>
		<rom name="European Soccer Challenge (USA, Europe).lyx" size="131072" crc="f83397f9" md5="32e726ab7941eb1e833dcc4cf348a060" sha1="f1d0390a36055ef2b7cb5f7ce44f622a63d82e80" sha256="4e88ed2b023eba426ac9361a6e8c7ed8a14287b3cdacb1bc769fcb34d63c1190"/>
	</game>
	<game name="Eye of the Beholder (World) (Unl)" id="0095">
		<category>Games</category>
		<description>Eye of the Beholder (World) (Unl)</description>
		<rom name="Eye of the Beholder (World) (Unl).lyx" size="524288" crc="f1b307cb" md5="7b3f49bda3162fac51a387905e6fb6f4" sha1="ca3057aefeff15c1c73990d4cae5aca117878f61" sha256="2de883e00aef37ca7e0e9cbf729549e9e75e4fc6b3c108704c09a1a49085ac49"/>
	</game>
	<game name="Fat Bobby (USA, Europe)" id="0029">
		<category>Games</category>
		<description>Fat Bobby (USA, Europe)</description>
		<rom name="Fat Bobby (USA, Europe).lyx" size="262144" crc="9034ee27" md5="69abd21c83390dae54630919c3c150d0" sha1="766ed1a28528535338e176559a145afaffacf3ef" sha256="6bb32f3f8f73752643c182aa712290d7460dbdccaee39f7e42935754e60d3ef6"/>
	</game>
	<game name="Fidelity Ultimate Chess Challenge, The (USA, Europe)" id="0030">
		<category>Games</category>
		<description>Fidelity Ultimate Chess Challenge, The (USA, Europe)</description>
		<rom name="Fidelity Ultimate Chess Challenge, The (USA, Europe).lyx" size="131072" crc="7e4b5945" md5="19eb0ca77284b5d91a63eb02f6962930" sha1="f6afa50f161fffe5975cf5688a9314b8039d940f" sha256="c5dfdd84b5137fbe3ee3518f51f64420a0fffec45c9568f0412b4aa25f5edcfb"/>
	</game>
	<game name="Full Court Press (USA) (Proto)" id="0118">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Full Court Press (USA) (Proto)</description>
		<rom name="Full Court Press (USA) (Proto).lyx" size="262144" crc="ff9e0126" md5="bb25f72460164c2319993e87668d9c69" sha1="6419332f565cf090313044c1815e540c72d8dd8a" sha256="e236dde6537074c620427ba502408006f489155341cd717e69dc627cfa6bd0fd"/>
	</game>
	<game name="Gates of Zendocon (World)" id="0031">
		<category>Games</category>
		<description>Gates of Zendocon (World)</description>
		<rom name="Gates of Zendocon (World).lyx" size="131072" crc="494cc568" md5="d5be9118bcb14243468001b08c4aa21a" sha1="4eb4d3eb29231b2e36d8ef6ede64a568f469c5fe" sha256="b9d172f2dfb98a554b08124b63ae45959a985d9fa3024281300316ec41dfcb85"/>
	</game>
	<game name="Gauntlet - The Third Encounter (World)" id="0032">
		<category>Games</category>
		<description>Gauntlet - The Third Encounter (World)</description>
		<rom name="Gauntlet - The Third Encounter (World).lyx" size="131072" crc="7f0ec7ad" md5="0b572c0dfb938849eeec39b2c9583547" sha1="41d27f0717a93d05a9d3d1110f571f791d330f55" sha256="35fa4af0100feac2904a140599b738491c7e7ec81f6e22d6105403501c9b4314"/>
	</game>
	<game name="Gemquest (World) (Beta)" id="0441">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Gemquest (World) (Beta)</description>
		<rom name="Gemquest (World) (Beta).lyx" size="131072" crc="8302c463" md5="eaf1413f8e90f5500d88364dab621004" sha1="c5152c20f34c1e5458bca1a45f9e2cfc35050ccc" sha256="08886a97cb9f9aa278b8866f7aa6585116cd5b37587417ff26c51817513d8648"/>
	</game>
	<game name="Geoduel (USA) (Demo)" id="0119">
		<category>Demos</category>
		<category>Games</category>
		<description>Geoduel (USA) (Demo)</description>
		<rom name="Geoduel (USA) (Demo).lyx" size="262144" crc="bd4bf2b0" md5="aa9ce261ce613992699436f5ca800b2c" sha1="0b304f14d0fdc1387e51b2c8a8546c88e5e12d11" sha256="9da9ccd5826c4f3f568ad8389b2bfbe3c5b2da2bf2d0483534c247b1de2aa68c"/>
	</game>
	<game name="Gordo 106 (USA, Europe)" id="0033">
		<category>Games</category>
		<description>Gordo 106 (USA, Europe)</description>
		<rom name="Gordo 106 (USA, Europe).lyx" size="262144" crc="d20a85fc" md5="eb9b5b2b6160e5f3015bc2a669d886b6" sha1="298163cf4355d0e8aaba264cd7dcd828b1fc6bec" sha256="ec2428799eee58fae5a7ecf316323461064879eb8336b5249c592a108fe4683c"/>
	</game>
	<game name="Guardians, The - Storm Over Doria (USA) (Proto 2)" id="0120">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Guardians, The - Storm Over Doria (USA) (Proto 2)</description>
		<rom name="Guardians, The - Storm Over Doria (USA) (Proto 2).lyx" size="262144" crc="8f0e72c6" md5="69b58d4482c69b4658d443f00975dae4" sha1="31cadc20427c6be236db6024bcd280fc1661c235" sha256="1a46c984d8819a8c4c2b43b0defc5562919f7522b60c1e73bd4725a6c36a396d"/>
	</game>
	<game name="Hard Drivin' (USA, Europe)" id="0034">
		<category>Games</category>
		<description>Hard Drivin' (USA, Europe)</description>
		<rom name="Hard Drivin' (USA, Europe).lyx" size="131072" crc="6df63834" md5="c265f0de8c5bd77db8f9cf5a1f7ab68f" sha1="6d33abd50d46f900e8762d6e64b51e647ea98b07" sha256="ba1651ba188961784bfe8d6185d9e4b52d3b71e3fd91c77de9462ea3c152863c"/>
	</game>
	<game name="Hockey (USA, Europe)" id="0035">
		<category>Games</category>
		<description>Hockey (USA, Europe)</description>
		<rom name="Hockey (USA, Europe).lyx" size="262144" crc="e8b45707" md5="a08b8070ad613bdb2637162b3bf39574" sha1="707af2b63c75b777ec519b63f0b8e86565356357" sha256="ee8c320ee797308a4ac556a5f8bdea2d38fa32cde5439273df59843cdf3918df"/>
	</game>
	<game name="Hydra (USA, Europe)" id="0036">
		<category>Games</category>
		<description>Hydra (USA, Europe)</description>
		<rom name="Hydra (USA, Europe).lyx" size="262144" crc="e3041c6c" md5="76a48869c14fbcf85588001a1327253d" sha1="fc0c7cabf3a2ee821f7441b71d19d52205f97721" sha256="51e89456bb4939649814010b746d585ca4ca9c047b3e4b6a85dea2382b17aafc"/>
	</game>
	<game name="Ishido - The Way of Stones (USA, Europe)" id="0037">
		<category>Games</category>
		<description>Ishido - The Way of Stones (USA, Europe)</description>
		<rom name="Ishido - The Way of Stones (USA, Europe).lyx" size="131072" crc="5cf8bbf0" md5="addc6c0ae7b535839815b8e7f7fd0f11" sha1="78c295af3a57b5bd7d7e1d13ab13ad67885c4e89" sha256="8b6486dcf65461fd5eff8c7513295b87f14d4d07fb99c3c02e4d52c814174360"/>
	</game>
	<game name="Jimmy Connors' Tennis (USA, Europe)" id="0038">
		<category>Games</category>
		<description>Jimmy Connors' Tennis (USA, Europe)</description>
		<rom name="Jimmy Connors' Tennis (USA, Europe).lyx" size="524288" crc="2455b6cf" md5="087e6ed018ad0573bd7ce3a91d34f2c9" sha1="d9c4220653b2dfbd6b26c0a0c81c40cb3108ee85" sha256="9bc37b11f54131888c2a42c30661f2189ad892e82fe5d7a0578ba920590908ef"/>
	</game>
	<game name="Joust (USA, Europe)" id="0039">
		<category>Games</category>
		<description>Joust (USA, Europe)</description>
		<rom name="Joust (USA, Europe).lyx" size="131072" crc="5dba792a" md5="440462507cf5cffaa8d3d3a66f01ac6a" sha1="ead01f532bcaf535065dfd66b26d04b484d0066e" sha256="c6a455bbf14b44a4f3f63788d196db2f928e84272b0033a65be54298a126b497"/>
	</game>
	<game name="Klax (World)" id="0040">
		<category>Games</category>
		<description>Klax (World)</description>
		<rom name="Klax (World).lyx" size="262144" crc="a53649f1" md5="f96a0ddcc72c971226e8fdfd95607c88" sha1="a1d2dc0771f4a30e539ab3261a21cc71adc71550" sha256="3bcadd8ef0f15859d02126c62c4eaf2e2e9fe09df300641d6df84804667a3c42"/>
	</game>
	<game name="Krazy Ace - Miniature Golf (USA, Europe)" id="0041">
		<category>Games</category>
		<description>Krazy Ace - Miniature Golf (USA, Europe)</description>
		<rom name="Krazy Ace - Miniature Golf (USA, Europe).lyx" size="262144" crc="bed5ba2b" md5="7e82db12a5749ab983e2f3c8bf4c0f6e" sha1="20e9011c922f06d9c8823f15c71e005ac2268295" sha256="eaece4d06c82e8001a8de7e53082dcd51f98289668c426cafbd10787055e283c"/>
	</game>
	<game name="Kung Food (USA, Europe)" id="0042">
		<category>Games</category>
		<description>Kung Food (USA, Europe)</description>
		<rom name="Kung Food (USA, Europe).lyx" size="262144" crc="cd1bd405" md5="e5e42190918847b8c6056e78316ee91d" sha1="ae1bd18b30dd9ae67472c4c532f4d65d23324555" sha256="394d778d23cf004a6210fdc6c60d2b0105253f19fbd84a4f85bb4a7ee51861be"/>
	</game>
	<game name="Lemmings (USA, Europe)" id="0043">
		<category>Games</category>
		<description>Lemmings (USA, Europe)</description>
		<rom name="Lemmings (USA, Europe).lyx" size="262144" crc="39b9b8cc" md5="3cae85572df3b43f0220326bf4bb3c8b" sha1="4d430b1aacf207a631f81b2089688b82267d0394" sha256="0782d9ddfc7c12695e4023eac0f1b00c1f8cf1ae7a5e77e9ee28c94c7ac1c771"/>
	</game>
	<game name="Loopz (USA) (v0.06) (Proto) (1992-11-05)" id="0045">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Loopz (USA) (v0.06) (Proto) (1992-11-05)</description>
		<rom name="Loopz (USA) (v0.06) (Proto) (1992-11-05).lyx" size="262144" crc="b1c25ef1" md5="8399c8fba48ba1a4389a96e75838dc49" sha1="b43b0841a5d315d8e515ceaece29875ba6f9afbb" sha256="4436485b553240e7d3bd6702bf69112752ffdaa4454804cf56d5b850640a14a8"/>
	</game>
	<game name="Lynx Casino (USA, Europe)" id="0046">
		<category>Games</category>
		<description>Lynx Casino (USA, Europe)</description>
		<rom name="Lynx Casino (USA, Europe).lyx" size="262144" crc="1091a268" md5="05d28ab0e92b19147e7f5ea88c6efb6d" sha1="4b82a9bc02330c9213c2bbd74d547d520c4e6fa3" sha256="43459cd7d415f1e8196046035e69151064b54409f81e1f6f66b95a7a0e3580c2"/>
	</game>
	<game name="Malibu Bikini Volleyball (USA, Europe)" id="0048">
		<category>Games</category>
		<description>Malibu Bikini Volleyball (USA, Europe)</description>
		<rom name="Malibu Bikini Volleyball (USA, Europe).lyx" size="262144" crc="aba6da3d" md5="280344c8b073895ecce286d1b9d87d8b" sha1="9c3d8037d347c0ff23d941eff8b575a4f2f051da" sha256="6fad964f0a5e89e0fca736c1215ee1d4e5a98efe5dba7370d4a6bae49dd913c2"/>
	</game>
	<game name="Marlboro Go! (Europe) (Proto 2)" id="0049">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Marlboro Go! (Europe) (Proto 2)</description>
		<rom name="Marlboro Go! (Europe) (Proto 2).lyx" size="262144" crc="c3fa0d4d" md5="194a3eeb876d2b74cc480f4d337d79b3" sha1="26b18b706359b093d0b1bbca4dba9cd2d73e0372" sha256="d082bfcf49861428598355031127a94cffa0d4d2cea900cde9cf61b9715237eb"/>
	</game>
	<game name="Mines 2 (World) (Demo) (Unl)" id="0268">
		<category>Demos</category>
		<category>Games</category>
		<description>Mines 2 (World) (Demo) (Unl)</description>
		<rom name="Mines 2 (World) (Demo) (Unl).lyx" size="262144" crc="90c28f57" md5="1b3d49f875af891f6d705b7621e317f9" sha1="5b3e7fb9b4e711b94a4debeb0534db87e8077aa2" sha256="a7caa475d69a60c0383bf2936a93468f385a6fc14f5ac3e3e3e9a857211b5b93"/>
	</game>
	<game name="Monster Demolition (USA) (Proto)" id="0434">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Monster Demolition (USA) (Proto)</description>
		<rom name="Monster Demolition (USA) (Proto).lyx" size="131072" crc="15aaaf83" md5="8725be7785059bcb66e886a86c3afa35" sha1="de338227a7fea301da3ee7d83622aa4440f5243b" sha256="2fd0fc11b1d81ddeca05acc2bd78ce1c03d1fdc14ef5f72dba1c4c7fac37b3ca"/>
	</game>
	<game name="Ms. Pac-Man (World)" id="0050">
		<category>Games</category>
		<description>Ms. Pac-Man (World)</description>
		<rom name="Ms. Pac-Man (World).lyx" size="131072" crc="7de3783a" md5="192b6b764a3a1c7831e0a785fa4b5453" sha1="ff644034cd840f8c13b643c44ec2c685290e0326" sha256="58c6b88d72f36362bd37da6eedad5497d3f5f40f8db72b1954154354334da114"/>
	</game>
	<game name="NFL Football (USA, Europe)" id="0051">
		<category>Games</category>
		<description>NFL Football (USA, Europe)</description>
		<rom name="NFL Football (USA, Europe).lyx" size="262144" crc="006fd398" md5="276b9be28571189912f05d321fcb04ef" sha1="caea445bddcf75bcbe13920718279220d1acb869" sha256="04ae8952ed051f2a1521b476b418e178bc087ea7415452e8204e6a80a3062d07"/>
	</game>
	<game name="Net Runner (World) (Beta)" id="0439">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Net Runner (World) (Beta)</description>
		<rom name="Net Runner (World) (Beta).lyx" size="131072" crc="29e6ca48" md5="cdc7fc543554da7d2316bb43fa60976c" sha1="822425ef2a1f90e3a3fac17a851ade6f04d1f246" sha256="23cf6b7f4ca208c5d82c75af64d4a0236adfb256f585b0cf07c8c931b151ae0c"/>
	</game>
	<game name="Ninja Gaiden (USA, Europe)" id="0052">
		<category>Games</category>
		<description>Ninja Gaiden (USA, Europe)</description>
		<rom name="Ninja Gaiden (USA, Europe).lyx" size="262144" crc="22d47d51" md5="7ec4063eb6c7c74600d6a16fb3a3bdbd" sha1="a40b5dabff9c2f6114fdbc587c72312704d7fabb" sha256="abca6d33273118573c7c3d738ef6670dfadf4a6fccb53d98f8a4e81b7297287f"/>
	</game>
	<game name="Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)" id="0053">
		<category>Games</category>
		<description>Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)</description>
		<rom name="Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe).lyx" size="524288" crc="f3e3f811" md5="c9ed2a3bdefd6d5fdf67302d87b5cfb2" sha1="37861cc3025d9addbace8d07c8f65961cba29eaa" sha256="d492da16f3c82db95e9aab95b7a3f035dedd877ddc5e6f88fc74acd1963c0a1e"/>
	</game>
	<game name="Ninja Nerd (USA) (Demo)" id="0124">
		<category>Demos</category>
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ninja Nerd (USA) (Demo)</description>
		<rom name="Ninja Nerd (USA) (Demo).lyx" size="262144" crc="f428008d" md5="0f8ca2827f6e05033be0354692d5cc9b" sha1="69f51159b6b4c1a454ddf78bd3cef94548f4db49" sha256="132951adb8abb82d3e52184ed8f93bde34b97cab563e30fc58518f5c681a896b"/>
	</game>
	<game name="Pac-Land (USA, Europe)" id="0054">
		<category>Games</category>
		<description>Pac-Land (USA, Europe)</description>
