<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Albatross (Japan) (Disk 1)</description>
		<rom name="Albatross (Japan) (Disk 1).d77" size="348848" crc="daad6fc8" md5="ebf8b1a4976c9cdf45dbc438ee58eba8" sha1="681ba86fe4674199b7147657198b5214b600c913"/>
	</game>
	<game name="Albatross (Japan) (Disk 2)" id="0322">
		<category>Games</category>
		<description>Albatross (Japan) (Disk 2)</description>
		<rom name="Albatross (Japan) (Disk 2).d77" size="348848" crc="810b41a0" md5="398d489c5d0a1d962424414035383956" sha1="789d00302564cfd873d7ded0c9e679cc639f5552"/>
	</game>
	<game name="Albatross (Japan) (Disk 3)" id="0323">
		<category>Games</category>
		<description>Albatross (Japan) (Disk 3)</description>
		<rom name="Albatross (Japan) (Disk 3).d77" size="348848" crc="53e1820b" md5="8a443e95a17b69211c956b0cd1b96fde" sha1="250472bac1e21bf8fc1059e3f39e2ba81b957eda"/>
	</game>
	<game name="Alpha (Japan)" id="0031">
		<category>Games</category>
		<description>Alpha (Japan)</description>
		<rom name="Alpha (Japan).d77" size="348848" crc="9f70808d" md5="2ffe621516da4e06c250c9666ab0f016" sha1="b05037b88cb04b89e77001d093e7779164aca49b"/>
	</game>
	<game name="Amnork (Japan)" id="0032">
		<category>Games</category>
		<description>Amnork (Japan)</description>
		<rom name="Amnork (Japan).d77" size="348848" crc="489cc1b6" md5="ba84c4c0e07d66aa236b4ac3178d6de7" sha1="35909e439d20d47c53b3d269e6de1424c54b3ef9"/>
	</game>
	<game name="Archon (Japan)" id="0034">
		<category>Games</category>
		<description>Archon (Japan)</description>
		<rom name="Archon (Japan).d77" size="348848" crc="49b27f2c" md5="205e26be8fa4f113353e78516645ab1f" sha1="e3433f8bdbf9e2fb2cffba4cf9866160d4db3438"/>
	</game>
	<game name="Argo (Japan) (FM77AV) (Disk 1)" id="0324">
		<category>Games</category>
		<description>Argo (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Argo (Japan) (FM77AV) (Disk 1).d77" size="348576" crc="22e12309" md5="91cce6800b8bc85d22d2260ead9e78ca" sha1="3f2c06de1b7cb438bf1108b606c3199811ef6554"/>
	</game>
	<game name="Argo (Japan) (FM77AV) (Disk 2)" id="0325">
		<category>Games</category>
		<description>Argo (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Argo (Japan) (FM77AV) (Disk 2).d77" size="348848" crc="84312bb6" md5="55b32506a2d8c1b8efa1c5ad7a80540d" sha1="6f01ce556c7f8afcfed447fb9b02559db027b0ac"/>
	</game>
	<game name="Arion (Japan) (Disk 1)" id="0326">
		<category>Games</category>
		<description>Arion (Japan) (Disk 1)</description>
		<rom name="Arion (Japan) (Disk 1).d77" size="348848" crc="9ff15055" md5="81e5a5117d3860a9a5f6018085efd98d" sha1="820e183c85d4453205f99fbb7c1a4972a8c5d0ac"/>
	</game>
	<game name="Arion (Japan) (Disk 2)" id="0327">
		<category>Games</category>
		<description>Arion (Japan) (Disk 2)</description>
		<rom name="Arion (Japan) (Disk 2).d77" size="348848" crc="d7ac60af" md5="fc7fdd8b86b65e6ebae5800b2dec1cdd" sha1="e645a0497e441d97db06cb8eb6420f0adc0fa144"/>
	</game>
	<game name="Bishoujo Shashinkan - Moving School (Japan)" id="0040">
		<category>Games</category>
		<description>Bishoujo Shashinkan - Moving School (Japan)</description>
		<rom name="Bishoujo Shashinkan - Moving School (Japan).d77" size="348848" crc="c7c17639" md5="d63fb9669399e7c6ce2c6a7bafe02958" sha1="5f548bb410be8050ac693a92ac255064f9746b1a"/>
	</game>
	<game name="Boukenshatachi - Kenja no Yuigon (Japan) (Disk 1)" id="0041">
		<category>Games</category>
		<description>Boukenshatachi - Kenja no Yuigon (Japan) (Disk 1)</description>
		<rom name="Boukenshatachi - Kenja no Yuigon (Japan) (Disk 1).d77" size="415840" crc="53c3e355" md5="70ca6121bcf35b861cd1caff0ecf4e82" sha1="f99eb07c72f8f7b6ba8f09549d22d75003aeb7db"/>
	</game>
	<game name="Boukenshatachi - Kenja no Yuigon (Japan) (Disk 2)" id="0042">
		<category>Games</category>
		<description>Boukenshatachi - Kenja no Yuigon (Japan) (Disk 2)</description>
		<rom name="Boukenshatachi - Kenja no Yuigon (Japan) (Disk 2).d77" size="415840" crc="840d7eed" md5="009b35077c89213957b213b5ab24afdb" sha1="bf94b5ffb2ea54bd01ae63cc9ac14150f7a6f36e"/>
	</game>
	<game name="Castle &amp; Castle Excellent, The (Japan)" id="0235">
		<category>Games</category>
		<description>Castle &amp; Castle Excellent, The (Japan)</description>
		<rom name="Castle &amp; Castle Excellent, The (Japan).d77" size="348848" crc="62c97a3b" md5="32d2304872d6d9dc5d52195a5a3b274a" sha1="252e8084859ad8a033e36cc2b13e32b93fa35b50"/>
	</game>
	<game name="Castle Excellent (Japan)" id="0043">
		<category>Games</category>
		<description>Castle Excellent (Japan)</description>
		<rom name="Castle Excellent (Japan).d77" size="347168" crc="4aaa8cbd" md5="e5649c6469c76bf0ccccf8096758d82d" sha1="9d9c3181e8ba1a59d1686fc1c8eaa094425529e9"/>
	</game>
	<game name="Champion ProWres Special (Japan)" id="0044">
		<category>Games</category>
		<description>Champion ProWres Special (Japan)</description>
		<rom name="Champion ProWres Special (Japan).d77" size="349888" crc="04f1cae5" md5="46d40543fa699bb3725799d2a707c7b3" sha1="a3192f293e8470e82ea8ad45bb7fe3f288aae341"/>
	</game>
	<game name="Christine (Japan)" id="0045">
		<category>Games</category>
		<description>Christine (Japan)</description>
		<rom name="Christine (Japan).d77" size="348848" crc="34957e34" md5="c033d104b273d5472b774a12853c9948" sha1="692dc1b833332f1f5186852cb4346b15808c0ee9"/>
	</game>
	<game name="Count, The (Japan)" id="0236">
		<category>Games</category>
		<description>Count, The (Japan)</description>
		<rom name="Count, The (Japan).d77" size="344496" crc="e97f08be" md5="67468165174fc74f980791be71377a1e" sha1="c096aebd4bcc9192790794a9f4597e55a7a4d410"/>
	</game>
	<game name="Cranston Manor (Japan) (Disk 1)" id="0046">
		<category>Games</category>
		<description>Cranston Manor (Japan) (Disk 1)</description>
		<rom name="Cranston Manor (Japan) (Disk 1).d77" size="344496" crc="0f38ee32" md5="5fc5f7097a7cf419f374f033ab10e3b3" sha1="31f1424d41eeb3c1c7efcd36c283815c3cdadca9"/>
	</game>
	<game name="Cranston Manor (Japan) (Disk 2)" id="0047">
		<category>Games</category>
		<description>Cranston Manor (Japan) (Disk 2)</description>
		<rom name="Cranston Manor (Japan) (Disk 2).d77" size="348848" crc="39af220d" md5="d4d7be93a03e49cc19cf93d9dcdc7156" sha1="775bd767e9ecea8f73519e4ed338487b3455594a"/>
	</game>
	<game name="Cream Lemon - SF Choujigen Densetsu Rall (Japan) (Disk 1)" id="0048">
		<category>Games</category>
		<description>Cream Lemon - SF Choujigen Densetsu Rall (Japan) (Disk 1)</description>
		<rom name="Cream Lemon - SF Choujigen Densetsu Rall (Japan) (Disk 1).d77" size="349392" crc="4bb6340c" md5="2394baae7abe3c2b9425c4086a69f453" sha1="f3837f9fc31bc2b8d073d2ff131d824757e6f33f"/>
	</game>
	<game name="Cream Lemon - SF Choujigen Densetsu Rall (Japan) (Disk 2)" id="0049">
		<category>Games</category>
		<description>Cream Lemon - SF Choujigen Densetsu Rall (Japan) (Disk 2)</description>
		<rom name="Cream Lemon - SF Choujigen Densetsu Rall (Japan) (Disk 2).d77" size="349392" crc="df817997" md5="51604d7deb4e818a4797df50372b4e0e" sha1="3d50bcf1685ccf0498eb13a25193d54026259418"/>
	</game>
	<game name="Crisis Mountain (Japan)" id="0050">
		<category>Games</category>
		<description>Crisis Mountain (Japan)</description>
		<rom name="Crisis Mountain (Japan).d77" size="392368" crc="51084107" md5="43457ad0018e611caac96c2a825e87ca" sha1="19c5fb2b83af71490b4a00637f92c0fc7e4bb900"/>
	</game>
	<game name="DNA (Japan) (Disk 1)" id="0064">
		<category>Games</category>
		<description>DNA (Japan) (Disk 1)</description>
		<rom name="DNA (Japan) (Disk 1).d77" size="348848" crc="0cab8e99" md5="894a74e3b073e084cfe0f4e375b1fde3" sha1="4410d9f023f82d631a06448093109aeb1c5f1d1c"/>
	</game>
	<game name="DNA (Japan) (Disk 2)" id="0065">
		<category>Games</category>
		<description>DNA (Japan) (Disk 2)</description>
		<rom name="DNA (Japan) (Disk 2).d77" size="348848" crc="b1d80b08" md5="20ed555e03dc87b947efc8a92b185638" sha1="1b3c54c1a678c8985f4cecc8023abba2b950c961"/>
	</game>
	<game name="Daisenryaku FM (Japan)" id="0051">
		<category>Games</category>
		<description>Daisenryaku FM (Japan)</description>
		<rom name="Daisenryaku FM (Japan).d77" size="350576" crc="9b4af481" md5="9df0a7bdf33175a88373c3db6bfa658f" sha1="289f7670498c735b4c0f4ccba1d4a49931e6232f"/>
	</game>
	<game name="Daiva (Japan) (req F-BASIC disk, run STARTUP) (Unl)" id="0052">
		<category>Guides</category>
		<description>Daiva (Japan) (req F-BASIC disk, run STARTUP) (Unl)</description>
		<rom name="Daiva (Japan) (req F-BASIC disk, run STARTUP) (Unl).d77" size="348848" crc="08f10ca2" md5="971f6c1b4f65c9528a6daf2dac63d736" sha1="3ee7f91907517b3ab5e1f495b032cb24467fc6ec"/>
	</game>
	<game name="Daiva Story 2 - Memory in Durga (Japan) (FM77AV) (Disk 1)" id="0053">
		<category>Games</category>
		<description>Daiva Story 2 - Memory in Durga (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Daiva Story 2 - Memory in Durga (Japan) (FM77AV) (Disk 1).d77" size="348848" crc="a544ac51" md5="10947c339af0b68c5da76267a50634a7" sha1="be61fdcb14515dc94a0e83f5261f50c630343378"/>
	</game>
	<game name="Daiva Story 2 - Memory in Durga (Japan) (FM77AV) (Disk 2)" id="0054">
		<category>Games</category>
		<description>Daiva Story 2 - Memory in Durga (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Daiva Story 2 - Memory in Durga (Japan) (FM77AV) (Disk 2).d77" size="348848" crc="d30ddec0" md5="383cdd0a96b6ea69bcfd421c5bff2f30" sha1="9d4d065ae420da5abbf469350f699da081ef63f3"/>
	</game>
	<game name="Dark Crystal, The (Japan) (Disk 1)" id="0237">
		<category>Games</category>
		<description>Dark Crystal, The (Japan) (Disk 1)</description>
		<rom name="Dark Crystal, The (Japan) (Disk 1).d77" size="344496" crc="b1aea1a7" md5="1bc4fc5601247c2fd67b09daccee9a58" sha1="342675810cc1010816e968aef4859ed3dffcd8d0"/>
	</game>
	<game name="Dark Crystal, The (Japan) (Disk 2)" id="0238">
		<category>Games</category>
		<description>Dark Crystal, The (Japan) (Disk 2)</description>
		<rom name="Dark Crystal, The (Japan) (Disk 2).d77" size="348848" crc="41cb54ea" md5="a3d7545260fac0dc1aae3873c908f832" sha1="0ef7787f37da20b3bccb60738c649584a5ca9772"/>
	</game>
	<game name="Dark Crystal, The (Japan) (Disk 3)" id="0239">
		<category>Games</category>
		<description>Dark Crystal, The (Japan) (Disk 3)</description>
		<rom name="Dark Crystal, The (Japan) (Disk 3).d77" size="348848" crc="345fe5e0" md5="41346373ddd3496a5109ca036adcf62d" sha1="f9fbe66407554e38a927cd84bef585259eebd42c"/>
	</game>
	<game name="Death Force (Japan) (FM77AV) (Disk 1)" id="0055">
		<category>Games</category>
		<description>Death Force (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Death Force (Japan) (FM77AV) (Disk 1).d77" size="392880" crc="9c2cac77" md5="0fce4229f4f0a00ed0980854e5d1af2e" sha1="a63fb37b3ac3b1f0b3ac65f8407c65f29c0160ef"/>
	</game>
	<game name="Death Force (Japan) (FM77AV) (Disk 2)" id="0056">
		<category>Games</category>
		<description>Death Force (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Death Force (Japan) (FM77AV) (Disk 2).d77" size="392880" crc="2fea2682" md5="e5055f7ff0c411c6c707f7ac9523bf8d" sha1="3c6935b98ecf6cab3aff0e3b214f0051a4040117"/>
	</game>
	<game name="Deep Forest (Japan) (FM77AV) (Disk 1)" id="0058">
		<category>Games</category>
		<description>Deep Forest (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Deep Forest (Japan) (FM77AV) (Disk 1).d77" size="348848" crc="827c26a0" md5="25d12fa41a680072cd1fbbe3229a404e" sha1="394d54dec6cfdc9990a38256df55afc1010f336a"/>
	</game>
	<game name="Deep Forest (Japan) (FM77AV) (Disk 2)" id="0059">
		<category>Games</category>
		<description>Deep Forest (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Deep Forest (Japan) (FM77AV) (Disk 2).d77" size="348848" crc="47f5efe6" md5="863136bfaf9af25ae4ccd6cc8d5fa247" sha1="78759b99cbc3032d443f5dd9f47e54d3a7654bc5"/>
	</game>
	<game name="Dezeni Land (Japan)" id="0060">
		<category>Games</category>
		<description>Dezeni Land (Japan)</description>
		<rom name="Dezeni Land (Japan).d77" size="274864" crc="b7488535" md5="59907d72789bd1b64542100e270d108b" sha1="84185c3e8463822b5740f1547e7a63369831b877"/>
	</game>
	<game name="Digital Devil Story - Megami Tensei (Japan) (FM77AV) (Disk 1)" id="0061">
		<category>Games</category>
		<description>Digital Devil Story - Megami Tensei (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Digital Devil Story - Megami Tensei (Japan) (FM77AV) (Disk 1).d77" size="415840" crc="a9d07a0d" md5="f80ec9c668512616cce3edaa5bbb1610" sha1="105f8698f31f5e43a379efb56e8dc4b6cf12277a"/>
	</game>
	<game name="Digital Devil Story - Megami Tensei (Japan) (FM77AV) (Disk 2)" id="0062">
		<category>Games</category>
		<description>Digital Devil Story - Megami Tensei (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Digital Devil Story - Megami Tensei (Japan) (FM77AV) (Disk 2).d77" size="416688" crc="7e75fd0e" md5="8d8d9ba3e6606095783aec67a73d9257" sha1="e8432c56dd44f807f7e20e54271a51776e44c7e0"/>
	</game>
	<game name="DiskFM Vol. 1 (Japan)" id="0063">
		<category>Games</category>
		<description>DiskFM Vol. 1 (Japan)</description>
		<rom name="DiskFM Vol. 1 (Japan).d77" size="348848" crc="29fdff52" md5="f9002011b96160cb50b4ad5edf05c1d7" sha1="4a6759c661c2f05c34306bd0d265461d21ceee90"/>
	</game>
	<game name="Dragon Buster (Japan) (FM77AV)" id="0066">
		<category>Games</category>
		<description>Dragon Buster (Japan) (FM77AV)</description>
		<rom name="Dragon Buster (Japan) (FM77AV).d77" size="348848" crc="191a39b7" md5="600266e6955208ab64a933d70454644e" sha1="0d582dcfc59ba99144babbe04addc51ea3abc7b2"/>
	</game>
	<game name="Exassave (Japan) (req F-BASIC disk) (Unl)" id="0335">
		<category>Games</category>
		<description>Exassave (Japan) (req F-BASIC disk) (Unl)</description>
		<rom name="Exassave (Japan) (req F-BASIC disk) (Unl).d77" size="348848" crc="939cd999" md5="98cac1bfbdfc14506e266e372a8225bb" sha1="cca6a324205589173e367ef641e9a2682858356b"/>
	</game>
	<game name="Expert FM (Japan) (v3.1)" id="0338">
		<category>Games</category>
		<description>Expert FM (Japan) (v3.1)</description>
		<rom name="Expert FM (Japan) (v3.1).d77" size="348848" crc="c561a6c2" md5="1710226e5b8e47ad9a1a569ddc9be475" sha1="a783a008aaea31a8a0470e3eda0de6c1268fef4e"/>
	</game>
	<game name="Expert FM Construction (Japan) (Disk 1)" id="0336">
		<category>Games</category>
		<description>Expert FM Construction (Japan) (Disk 1)</description>
		<rom name="Expert FM Construction (Japan) (Disk 1).d77" size="348848" crc="c542de6d" md5="269023526510a5b07baa96e7e098c6ce" sha1="86f1cd0bbeda05272c4340a391ee5a223a7db2cc"/>
	</game>
	<game name="Expert FM Construction (Japan) (Disk 2)" id="0337">
		<category>Games</category>
		<description>Expert FM Construction (Japan) (Disk 2)</description>
		<rom name="Expert FM Construction (Japan) (Disk 2).d77" size="348848" crc="02301a5e" md5="6cb5fb27b66edf7967c079a563c08bed" sha1="dc1233745b92bfb9c62ead848bbcb564c2a9482d"/>
	</game>
	<game name="F-BASIC (Japan) (v3.0 L10) (OS)" id="0329">
		<category>Games</category>
		<description>F-BASIC (Japan) (v3.0 L10) (OS)</description>
		<rom name="F-BASIC (Japan) (v3.0 L10) (OS).d77" size="348848" crc="6063fa8b" md5="94b1ddf4a0d901280790b7b2f347b7a3" sha1="7e340676c3242e89e00e6314383f01ad6ae879ce"/>
	</game>
	<game name="F-BASIC (Japan) (v3.3 L11) (FM77AV) (OS)" id="0331">
		<category>Games</category>
		<description>F-BASIC (Japan) (v3.3 L11) (FM77AV) (OS)</description>
		<rom name="F-BASIC (Japan) (v3.3 L11) (FM77AV) (OS).d77" size="348848" crc="1853fb96" md5="88baf2e519534023951395bbd48c34a4" sha1="0aa69e0f57ad96354762eaa36330d016d44d96ea"/>
	</game>
	<game name="F-BASIC (Japan) (v3.4 L21) (FM77AV40SX) (OS)" id="0332">
		<category>Games</category>
		<description>F-BASIC (Japan) (v3.4 L21) (FM77AV40SX) (OS)</description>
		<rom name="F-BASIC (Japan) (v3.4 L21) (FM77AV40SX) (OS).d77" size="701360" crc="833ba0cd" md5="c35ecdcc5fe3a61dc9f472e2e218b482" sha1="347c9b22cf18c89ab01400cde1299309e26620aa"/>
	</game>
	<game name="FM Graphic Editor II (Japan) (FM77AV40)" id="0339">
		<category>Games</category>
		<description>FM Graphic Editor II (Japan) (FM77AV40)</description>
		<rom name="FM Graphic Editor II (Japan) (FM77AV40).d77" size="701360" crc="6efb66ed" md5="6c3cd931d136296bd5a67878b3825279" sha1="5526104d617ba9b3fb3df39bd9cf651430244e5c"/>
	</game>
	<game name="FM Sound Editor (Japan) (FM77AV)" id="0340">
		<category>Games</category>
		<description>FM Sound Editor (Japan) (FM77AV)</description>
		<rom name="FM Sound Editor (Japan) (FM77AV).d77" size="348848" crc="4d5603c1" md5="1ff7692ce89ebb2c7338105604473a9f" sha1="3d8a6c1d98891e7a5b87e06077ad9979f5e9f5a0"/>
	</game>
	<game name="FM77AV Demo Program (Japan) (FM77AV)" id="0073">
		<category>Games</category>
		<description>FM77AV Demo Program (Japan) (FM77AV)</description>
		<rom name="FM77AV Demo Program (Japan) (FM77AV).d77" size="353200" crc="7046810d" md5="a03b5f3c76296ef32acb37a0a19649fb" sha1="116a422147107943c0d378e99923cb14cd31a13f"/>
	</game>
	<game name="FM77AV40SX Nyuumon Disk (Japan) (FM77AV40SX)" id="0075">
		<category>Games</category>
		<description>FM77AV40SX Nyuumon Disk (Japan) (FM77AV40SX)</description>
		<rom name="FM77AV40SX Nyuumon Disk (Japan) (FM77AV40SX).d77" size="701360" crc="bdcf1a06" md5="c3ced92389ec3afe9f47de8dc5969eae" sha1="b77cbe9f7a0a42aa1bf8471e1a30f72f4b41789c"/>
	</game>
	<game name="Fairie's Residence (Japan) (Disk 1)" id="0068">
		<category>Games</category>
		<description>Fairie's Residence (Japan) (Disk 1)</description>
		<rom name="Fairie's Residence (Japan) (Disk 1).d77" size="348848" crc="6f85a9f9" md5="3d93d0789edbd205f5ec193530d98134" sha1="ab0a09457cba720965bd60a2a462da0d8f4e4df7"/>
	</game>
	<game name="Fairie's Residence (Japan) (Disk 2)" id="0069">
		<category>Games</category>
		<description>Fairie's Residence (Japan) (Disk 2)</description>
		<rom name="Fairie's Residence (Japan) (Disk 2).d77" size="348848" crc="6349216a" md5="6b1d191dbaa870064c94a432723681ed" sha1="79f9bde9ed4de99ebb4d78d32d3f8e601693bb8c"/>
	</game>
	<game name="File Master FM, The (Japan)" id="0351">
		<category>Games</category>
		<description>File Master FM, The (Japan)</description>
		<rom name="File Master FM, The (Japan).d77" size="348848" crc="b6334ea3" md5="7f4bfee98341d9147b4a643826480e39" sha1="206ce2602c4d43277dc6283a0848aa1d9e30442b"/>
	</game>
	<game name="File Master FM, The - Hot File Express (Japan) (1989-09-01)" id="0350">
		<category>Games</category>
		<description>File Master FM, The - Hot File Express (Japan) (1989-09-01)</description>
		<rom name="File Master FM, The - Hot File Express (Japan) (1989-09-01).d77" size="348848" crc="c0a841e7" md5="08ee9aa2f90bb4b99307895320eed385" sha1="f1039b8f93bf6846c2b145ce1cb1c9f4ffc73d0e"/>
	</game>
	<game name="Final Lolita (Japan)" id="0070">
		<category>Games</category>
		<description>Final Lolita (Japan)</description>
		<rom name="Final Lolita (Japan).d77" size="348848" crc="b552268f" md5="919d2c5706de8800e99de37eadde7724" sha1="3306c7998c4353e9b2998ca8b48b57a7083ed066"/>
	</game>
	<game name="Gambler Jikochuushinha (Japan) (FM77AV)" id="0076">
		<category>Games</category>
		<description>Gambler Jikochuushinha (Japan) (FM77AV)</description>
		<rom name="Gambler Jikochuushinha (Japan) (FM77AV).d77" size="348848" crc="088e2a1b" md5="1fb87846c35f47bd81fc3e2931b4756c" sha1="d317d7e84e5081032e876e77e112bfa6c1c77af3"/>
	</game>
	<game name="Genmu no Shiro (Japan)" id="0077">
		<category>Games</category>
		<description>Genmu no Shiro (Japan)</description>
		<rom name="Genmu no Shiro (Japan).d77" size="348848" crc="775398ca" md5="ebcff82ce27689fb178c9c1e58a12825" sha1="6565127350148b010af072c6a4b8d4b91e897324"/>
	</game>
	<game name="Girls Paradise (Japan) (Disk 2)" id="0079">
		<category>Games</category>
		<description>Girls Paradise (Japan) (Disk 2)</description>
		<rom name="Girls Paradise (Japan) (Disk 2).d77" size="348576" crc="aff38a79" md5="bf01237a5942c56e8805091f2783e3f4" sha1="a3117e8536dce9bbeb2d43e5f8f92f2e240e19cf"/>
	</game>
	<game name="Girls Paradise (Japan) (Disk 5)" id="0082">
		<category>Games</category>
		<description>Girls Paradise (Japan) (Disk 5)</description>
		<rom name="Girls Paradise (Japan) (Disk 5).d77" size="348576" crc="d8540775" md5="48f00a85ee9559c8de49a32f977e2271" sha1="36adf7753137fc7fcc577717bb36a741459dea8e"/>
	</game>
	<game name="Golf-kyou (Japan)" id="0083">
		<category>Games</category>
		<description>Golf-kyou (Japan)</description>
		<rom name="Golf-kyou (Japan).d77" size="96432" crc="f7e49ab9" md5="daf9468f5653143d1373eb5e919d45ba" sha1="b6f49c3eae9ca720ddb9677cb6303168b99fcb15"/>
	</game>
	<game name="Greed (Japan) (Disk 1)" id="0084">
		<category>Games</category>
		<description>Greed (Japan) (Disk 1)</description>
		<rom name="Greed (Japan) (Disk 1).d77" size="348848" crc="8ac354e4" md5="06282c4fddbe27ffd6592ebe5f62cbd3" sha1="f777977f3bc6c47dc742a56913b459057f54c84e"/>
	</game>
	<game name="Greed (Japan) (Disk 2)" id="0085">
		<category>Games</category>
		<description>Greed (Japan) (Disk 2)</description>
		<rom name="Greed (Japan) (Disk 2).d77" size="348848" crc="bfe7e33d" md5="c863e315ed5e8b46ddaefee7a0f4ebf6" sha1="45801f86e03bf9ced441326056f49da3f357e8f9"/>
	</game>
	<game name="Helicoid (Japan)" id="0086">
		<category>Games</category>
		<description>Helicoid (Japan)</description>
		<rom name="Helicoid (Japan).d77" size="347488" crc="0fcdbc9d" md5="d7b3e6b1ada467127d84ebf2bf91b67b" sha1="a1fce9c54adddbf5aa3067c0276823c565313e04"/>
	</game>
	<game name="Hokuto no Ken (Japan) (Disk 1)" id="0087">
		<category>Games</category>
		<description>Hokuto no Ken (Japan) (Disk 1)</description>
		<rom name="Hokuto no Ken (Japan) (Disk 1).d77" size="380048" crc="a5990b02" md5="b7a9560bf6555e3054ff3e4342ca6dd5" sha1="368cffbf3d60d26821bd9c9661e779ffa5cd456f"/>
	</game>
	<game name="Hokuto no Ken (Japan) (Disk 2)" id="0088">
