<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Beamrider (USA).a52" size="16384" crc="9bae58dc" md5="1913310b1e44ad7f3b90aeb16790a850" sha1="b75d555d059ad61992f9f5a234129ecbf9504c35"/>
	</game>
	<game name="BerZerk (USA)" id="0015">
		<category>Games</category>
		<description>BerZerk (USA)</description>
		<rom name="BerZerk (USA).a52" size="16384" crc="be3cd348" md5="f8973db8dc272c2e5eb7b8dbb5c0cc3b" sha1="e56ccc6bf427a832ce00540b02d065a2688260dc"/>
	</game>
	<game name="Black Belt (USA) (Proto 3)" id="0016">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Black Belt (USA) (Proto 3)</description>
		<rom name="Black Belt (USA) (Proto 3).a52" size="32768" crc="ed47b0d8" md5="428f76e23cb0a499b396824ce0ff70e7" sha1="9b7ecd444b6239442ef1f54cd8e14c294c064da2" sha256="aa3ac67931629a17d931c9a1634c46d33dd15c2c5f2373d202b204d121279286"/>
	</game>
	<game name="Blaster (USA) (Proto)" id="0017">
		<category>Preproduction</category>
		<description>Blaster (USA) (Proto)</description>
		<rom name="Blaster (USA) (Proto).a52" size="16384" crc="c8f9c094" md5="e0b47a17fa6cd9d6addc1961fca43414" sha1="ab3130256d16af09cac8b11749dfaff6aaaa3ea3"/>
	</game>
	<game name="Blue Print (USA)" id="0018">
		<category>Games</category>
		<description>Blue Print (USA)</description>
		<rom name="Blue Print (USA).a52" size="16384" crc="0624e6e7" md5="8123393ae9635f6bc15ddc3380b04328" sha1="1e1a20c104bf4d55eca0ca1e72dc5dc64fa6b1b5"/>
	</game>
	<game name="Boogie (USA) (Demo)" id="0019">
		<category>Demos</category>
		<description>Boogie (USA) (Demo)</description>
		<rom name="Boogie (USA) (Demo).a52" size="4096" crc="3bd5fdd6" md5="a470e6d3bacce17260f37097b2de88b1" sha1="5236bc13e4b06d2e16d70b0a0c98588e1726da0c"/>
	</game>
	<game name="Bounty Bob Strikes Back! (USA)" id="0020">
		<category>Games</category>
		<description>Bounty Bob Strikes Back! (USA)</description>
		<rom name="Bounty Bob Strikes Back! (USA).a52" size="40960" crc="7873c6dd" md5="5d5a75ac53230915701bc918249f1055" sha1="cfdd2f8dabb03d8784f336bb0c804270dc3a8a6c"/>
	</game>
	<game name="Buck Rogers - Planet of Zoom (USA)" id="0021">
		<category>Games</category>
		<description>Buck Rogers - Planet of Zoom (USA)</description>
		<rom name="Buck Rogers - Planet of Zoom (USA).a52" size="16384" crc="04807705" md5="a074a1ff0a16d1e034ee314b85fa41e9" sha1="bc7c81f758dd3e224e42ac8a16c1a12d69aed722"/>
	</game>
	<game name="Carol Shaw's River Raid (USA)" id="0022">
		<category>Games</category>
		<description>Carol Shaw's River Raid (USA)</description>
		<rom name="Carol Shaw's River Raid (USA).a52" size="8192" crc="09fc7648" md5="01b978c3faf5d516f300f98c00377532" sha1="ce9bd3b0847c5e187c3e8f667c8f5ea771c49965"/>
	</game>
	<game name="Castle Blast (USA) (Unl)" id="0023">
		<category>Games</category>
		<description>Castle Blast (USA) (Unl)</description>
		<rom name="Castle Blast (USA) (Unl).a52" size="32768" crc="7c988054" md5="4965b4c8acca64c4fac39a7c0763f611" sha1="c1a56a1fc51e09b1d8e93af40ddd7596847e6164"/>
	</game>
	<game name="Castle Crisis (USA) (Unl)" id="0024">
		<category>Games</category>
		<description>Castle Crisis (USA) (Unl)</description>
		<rom name="Castle Crisis (USA) (Unl).a52" size="32768" crc="d50e4061" md5="8f4c07a9e0ef2ded720b403810220aaf" sha1="4e022e101d7346a0a8618018372740e7333b4a36"/>
	</game>
	<game name="Centipede (USA)" id="0025">
		<category>Games</category>
		<description>Centipede (USA)</description>
		<rom name="Centipede (USA).a52" size="16384" crc="536a70fe" md5="261702e8d9acbf45d44bb61fd8fa3e17" sha1="eb343b90d3de696e69b1f039d4fb2c6afb0d80c0"/>
	</game>
	<game name="Choplifter! (USA)" id="0026">
		<category>Games</category>
		<description>Choplifter! (USA)</description>
		<rom name="Choplifter! (USA).a52" size="16384" crc="9ad53bbc" md5="3ff7707e25359c9bcb2326a5d8539852" sha1="9f1ee191319ef0261cc7074a81c0e6d6b7464cd2"/>
	</game>
	<game name="Congo Bongo (USA)" id="0027">
		<category>Games</category>
		<description>Congo Bongo (USA)</description>
		<rom name="Congo Bongo (USA).a52" size="16384" crc="f1f42bbd" md5="5720423ebd7575941a1586466ba9beaf" sha1="e0203c2124127eba2d679be548fa257ecc5b2607"/>
	</game>
	<game name="Countermeasure (USA)" id="0028">
		<category>Games</category>
		<description>Countermeasure (USA)</description>
		<rom name="Countermeasure (USA).a52" size="16384" crc="fd541c80" md5="1a64edff521608f9f4fa9d7bdb355087" sha1="fa6d77e6e9afd0ea42fc9f9807932bf9e8fb170e"/>
	</game>
	<game name="David Crane's Pitfall II - Lost Caverns (USA)" id="0029">
		<category>Games</category>
		<description>David Crane's Pitfall II - Lost Caverns (USA)</description>
		<rom name="David Crane's Pitfall II - Lost Caverns (USA).a52" size="16384" crc="4b910461" md5="7c27d225a13e178610babf331a0759c0" sha1="b051f0fb2e816787ab6eed0cb008b9f8cc9963dc"/>
	</game>
	<game name="Defender (USA)" id="0030">
		<category>Games</category>
		<description>Defender (USA)</description>
		<rom name="Defender (USA).a52" size="16384" crc="bd52623b" md5="27d5f32b0d46d3d80773a2b505f95046" sha1="44f6dbf5013a70e646d5c5232981d517069fc449"/>
	</game>
	<game name="Dig Dug (USA)" id="0031">
		<category>Games</category>
		<description>Dig Dug (USA)</description>
		<rom name="Dig Dug (USA).a52" size="16384" crc="6a687f9c" md5="3abd0c057474bad46e45f3d4e96eecee" sha1="387a76ba5912251e2285b7722004ad75e9ede523"/>
	</game>
	<game name="Dreadnaught Factor, The (USA)" id="0032">
		<category>Games</category>
		<description>Dreadnaught Factor, The (USA)</description>
		<rom name="Dreadnaught Factor, The (USA).a52" size="8192" crc="460def2d" md5="159ccaa564fc2472afd1f06665ec6d19" sha1="ea7b40ce1106378e1d409cab6634fb2e483ff238"/>
	</game>
	<game name="Final Legacy (USA) (Proto)" id="0033">
		<category>Preproduction</category>
		<description>Final Legacy (USA) (Proto)</description>
		<rom name="Final Legacy (USA) (Proto).a52" size="16384" crc="d3bd3221" md5="2bb63d65efc8682bc4dfac0fd0a823be" sha1="48625af4f3e9fe538dab2a0b463887fc8c6b138d"/>
	</game>
	<game name="Frisky Tom (USA) (Proto) (1983-07-04)" id="0034">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Frisky Tom (USA) (Proto) (1983-07-04)</description>
		<rom name="Frisky Tom (USA) (Proto) (1983-07-04).a52" size="16384" crc="04b299a4" md5="14bd9a0423eafc3090333af916cfbce6" sha1="69dcc8f59ca449f13dc896b4b29b534762d97064" sha256="53dac12aedfd9efaf11a8619a84f6914f67cf63febddc02ed2c48bdf591c3653"/>
	</game>
	<game name="Frogger (USA)" id="0035">
		<category>Games</category>
		<description>Frogger (USA)</description>
		<rom name="Frogger (USA).a52" size="8192" crc="ae7e3444" md5="2c89c9444f99fd7ac83f88278e6772c6" sha1="d9a695757f0494aee92a50ab8a49558745e0cedf"/>
	</game>
	<game name="Frogger II - Threeedeep! (USA)" id="0036">
		<category>Games</category>
		<description>Frogger II - Threeedeep! (USA)</description>
		<rom name="Frogger II - Threeedeep! (USA).a52" size="16384" crc="0af19345" md5="d8636222c993ca71ca0904c8d89c4411" sha1="3d815594cf674694b04bb0ff90bf635d7d402fc2"/>
	</game>
	<game name="Galaxian (USA)" id="0037">
		<category>Games</category>
		<description>Galaxian (USA)</description>
		<rom name="Galaxian (USA).a52" size="8192" crc="3ef4a23f" md5="3ace7c591a88af22bac0c559bbb08f03" sha1="0df0d7f11d89e2c5b59cc9f98d67d98e203831aa"/>
	</game>
	<game name="Galaxian (USA) (Demo) (Kiosk)" id="0136">
		<category>Demos</category>
		<category>Games</category>
		<description>Galaxian (USA) (Demo) (Kiosk)</description>
		<rom name="Galaxian (USA) (Demo) (Kiosk).a52" size="32768" crc="cfa0d4da" md5="fc86725769a6eaa4f1e1e9831107996c" sha1="f6d9530caadcf6da98a02acd3e7b436d88b65505" sha256="0352247b187d51cbf918430af08522f49dbdfb14b38c31e5231eae8573cb085a"/>
	</game>
	<game name="Gorf (USA)" id="0038">
		<category>Games</category>
		<description>Gorf (USA)</description>
		<rom name="Gorf (USA).a52" size="8192" crc="e955db74" md5="85fe2492e2945015000272a9fefc06e3" sha1="80926bb270ea66cb5cacc379de1fc16d8a3d814b"/>
	</game>
	<game name="Gremlins (USA)" id="0039">
		<category>Games</category>
		<description>Gremlins (USA)</description>
		<rom name="Gremlins (USA).a52" size="32768" crc="063ec2c4" md5="dc271e475b4766e80151f1da5b764e52" sha1="f3c32b39580d589799dcead98bb206fbf3df0504"/>
	</game>
	<game name="Gyruss (USA) (Rev 1)" id="0123">
		<category>Games</category>
		<description>Gyruss (USA) (Rev 1)</description>
		<rom name="Gyruss (USA) (Rev 1).a52" size="16384" crc="4241582d" md5="9983ab618fac2469f82bac1fc19f895b" sha1="4cb97e3ddbae49f443dbbf80941c3a909c1d9d6b" sha256="d922f6e2f1166f76354832741e10228bac50dfb91741399698e70723eb4d9e4b"/>
	</game>
	<game name="H.E.R.O. (USA)" id="0041">
		<category>Games</category>
		<description>H.E.R.O. (USA)</description>
		<rom name="H.E.R.O. (USA).a52" size="16384" crc="18a73af3" md5="f8f0e0a6dc2ffee41b2a2dd736cba4cd" sha1="d286ecb6793a0dda9c9c68f6355dbe3ade6922f9"/>
	</game>
	<game name="James Bond 007 (USA)" id="0042">
		<category>Games</category>
		<description>James Bond 007 (USA)</description>
		<rom name="James Bond 007 (USA).a52" size="16384" crc="d9ae4518" md5="936db7c08e6b4b902c585a529cb15fc5" sha1="ae765943ae8d909b6ca6ff1560ba027adeeaa515"/>
	</game>
	<game name="Joust (USA)" id="0043">
		<category>Games</category>
		<description>Joust (USA)</description>
		<rom name="Joust (USA).a52" size="16384" crc="bfd30c01" md5="25cfdef5bf9b126166d5394ae74a32e7" sha1="0f74125edac90ffd1274a128df2970c239348fb5"/>
	</game>
	<game name="Jr. Pac-Man (USA) (Proto)" id="0044">
		<category>Preproduction</category>
		<description>Jr. Pac-Man (USA) (Proto)</description>
		<rom name="Jr. Pac-Man (USA) (Proto).a52" size="16384" crc="59983c40" md5="bc748804f35728e98847da6cdaf241a7" sha1="a3e760d09e4dc6053286967576b5b7d42ee2fd38"/>
	</game>
	<game name="Jungle Hunt (USA)" id="0045">
		<category>Games</category>
		<description>Jungle Hunt (USA)</description>
		<rom name="Jungle Hunt (USA).a52" size="16384" crc="2c676662" md5="834067fdce5d09b86741e41e7e491d6c" sha1="fa02ee04cfad90c6ccf9d9b984e3b7b3327fec12"/>
	</game>
	<game name="K-Razy Shoot-Out (USA)" id="0046">
		<category>Games</category>
		<description>K-Razy Shoot-Out (USA)</description>
		<rom name="K-Razy Shoot-Out (USA).a52" size="8192" crc="ee702214" md5="b99f405de8e7700619bcd18524ba0e0e" sha1="c7eb2b4a46a197adfedf33c2ccc17d8424d681c4"/>
	</game>
	<game name="Kaboom! (USA)" id="0047">
		<category>Games</category>
		<description>Kaboom! (USA)</description>
		<rom name="Kaboom! (USA).a52" size="4096" crc="420f5d0b" md5="92fd2f43bc0adf2f704666b5244fadf1" sha1="a80f876a89a8ceacc71da5d9c02b546970b17730"/>
	</game>
	<game name="Kangaroo (USA)" id="0048">
		<category>Games</category>
		<description>Kangaroo (USA)</description>
		<rom name="Kangaroo (USA).a52" size="16384" crc="ecfa624f" md5="796d2c22f8205fb0ce8f1ee67c8eb2ca" sha1="c3dbeed7adc0e282bf76332ab5a3209550e26d02"/>
	</game>
	<game name="Keystone Kapers (USA)" id="0049">
		<category>Games</category>
		<description>Keystone Kapers (USA)</description>
		<rom name="Keystone Kapers (USA).a52" size="8192" crc="8fe3bb2c" md5="f25a084754ea4d37c2fb1dc8ca6dc51b" sha1="9f31c85a13e919135438590601e33bef11a8df8a"/>
	</game>
	<game name="Koffi - Yellow Kopter (USA) (Unl)" id="0050">
		<category>Games</category>
		<description>Koffi - Yellow Kopter (USA) (Unl)</description>
		<rom name="Koffi - Yellow Kopter (USA) (Unl).a52" size="32768" crc="917be656" md5="3b03e3cda8e8aa3beed4c9617010b010" sha1="9547c56e2951e1b3a713b0b99d3edb43c9d3cdd8"/>
	</game>
	<game name="Last Starfighter, The (USA) (Proto) (1984-05-21)" id="0051">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Last Starfighter, The (USA) (Proto) (1984-05-21)</description>
		<rom name="Last Starfighter, The (USA) (Proto) (1984-05-21).a52" size="16384" crc="83517703" md5="46264c86edf30666e28553bd08369b83" sha1="4046f60602254a7d86d2a6efd1a330455eaec119" sha256="01e6f03012aaade5ab6001f75bc52afe5b403edbc4b932cc80b4ba6f23cf178a"/>
	</game>
	<game name="Looney Tunes Hotel (USA) (Proto)" id="0052">
		<category>Preproduction</category>
		<description>Looney Tunes Hotel (USA) (Proto)</description>
		<rom name="Looney Tunes Hotel (USA) (Proto).a52" size="16384" crc="84df4925" md5="d0a1654625dbdf3c6b8480c1ed17137f" sha1="bc4a536616ac45689b3ad790f6b1394ebbd8cc7e"/>
	</game>
	<game name="Mario Bros. (USA)" id="0053">
		<category>Games</category>
		<description>Mario Bros. (USA)</description>
		<rom name="Mario Bros. (USA).a52" size="32768" crc="873742f1" md5="d00dff571bfa57c7ff7880c3ce03b178" sha1="a293b6b06050e11029d97137f2b1b36059567273"/>
	</game>
	<game name="Meebzork (USA) (Proto) (1983-11-16)" id="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Meebzork (USA) (Proto) (1983-11-16)</description>
		<rom name="Meebzork (USA) (Proto) (1983-11-16).a52" size="32768" crc="1aa94fec" md5="f64adda6524b21543847b2a7cb90c3f8" sha1="f2c224c7e6ad053fa325c8e8e2328198f0cb2898" sha256="6e9b91e78190633dd454a83e7769c9300c5e338a52eff34b002f5f967fa1bdbb"/>
	</game>
	<game name="MegaMania (USA)" id="0055">
		<category>Games</category>
		<description>MegaMania (USA)</description>
		<rom name="MegaMania (USA).a52" size="8192" crc="240a1e1a" md5="ff785ce12ad6f4ca67f662598025c367" sha1="f5512460c6b6d3a1baa0b23adf6a3a37fe308eb3"/>
	</game>
	<game name="Meteorites (USA)" id="0056">
		<category>Games</category>
		<description>Meteorites (USA)</description>
		<rom name="Meteorites (USA).a52" size="16384" crc="ab8e035b" md5="1cd67468d123219201702eadaffd0275" sha1="32d86a381feff43149b66336dcc4ba2523273228"/>
	</game>
	<game name="Microgammon SB (USA) (Proto) (1983-08-15)" id="0057">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Microgammon SB (USA) (Proto) (1983-08-15)</description>
		<rom name="Microgammon SB (USA) (Proto) (1983-08-15).a52" size="16384" crc="38a8afa9" md5="b8358ac18346de5c8a2f5864443f5963" sha1="c7b724e2a06c027ff7e45c110d5d67c26851134e" sha256="cd3ac117421a829566e5711f7cbb8d3e5147d07c1541c7d2064588bafbf295a7"/>
	</game>
	<game name="Millipede (USA) (Proto) (1984-01-31)" id="0058">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Millipede (USA) (Proto) (1984-01-31)</description>
		<rom name="Millipede (USA) (Proto) (1984-01-31).a52" size="16384" crc="969cfe1a" md5="84d88bcdeffee1ab880a5575c6aca45e" sha1="1243a8ecfc02a74ae4e1f4fcda38502776f45cb0" sha256="3cd0e22123f2add19c9af41f1f283d3f2f5739b260a5183b305d1d5fc8aab771"/>
	</game>
	<game name="Miner 2049er Starring Bounty Bob (USA)" id="0059">
		<category>Games</category>
		<description>Miner 2049er Starring Bounty Bob (USA)</description>
		<rom name="Miner 2049er Starring Bounty Bob (USA).a52" size="16384" crc="7df1adfb" md5="d859bff796625e980db1840f15dec4b5" sha1="0564b1867a0b570d66dfcbc11adc3e51a2c6f28c"/>
	</game>
	<game name="Miniature Golf (USA) (Proto)" id="0060">
		<category>Preproduction</category>
		<description>Miniature Golf (USA) (Proto)</description>
		<rom name="Miniature Golf (USA) (Proto).a52" size="16384" crc="c597c087" md5="69d472a79f404e49ad2278df3c8a266e" sha1="ef4d3ee7b4da2ef79c6f4d0d1833f10c1eb7725e"/>
	</game>
	<game name="Missile Command (USA)" id="0061">
		<category>Games</category>
		<description>Missile Command (USA)</description>
		<rom name="Missile Command (USA).a52" size="8192" crc="44d3ff6f" md5="972b6c0dbf5501cacfdc6665e86a796c" sha1="5c8ec22e131810ccac08066ca96e9944ccfa4ecb"/>
	</game>
	<game name="Montezuma's Revenge - Featuring Panama Joe (USA)" id="0062">
		<category>Games</category>
		<description>Montezuma's Revenge - Featuring Panama Joe (USA)</description>
		<rom name="Montezuma's Revenge - Featuring Panama Joe (USA).a52" size="16384" crc="2a640143" md5="694897cc0d98fcf2f59eef788881f67d" sha1="7e2a05625598c7e6615f969aa695e64315cd9846"/>
	</game>
	<game name="Moon Patrol (USA)" id="0063">
		<category>Games</category>
		<description>Moon Patrol (USA)</description>
		<rom name="Moon Patrol (USA).a52" size="16384" crc="d0b2f285" md5="296e5a3a9efd4f89531e9cf0259c903d" sha1="02dd5b9278c06ae8cbb6dacc094e238fbacf08d2"/>
	</game>
	<game name="Mountain King (USA)" id="0064">
		<category>Games</category>
		<description>Mountain King (USA)</description>
		<rom name="Mountain King (USA).a52" size="8192" crc="0f24243c" md5="618e3eb7ae2810768e1aefed1bfdcec4" sha1="2e7ae57260624d1f5710d445a0936f0c280a6655"/>
	</game>
	<game name="Mr. Do!'s Castle (USA)" id="0065">
		<category>Games</category>
		<description>Mr. Do!'s Castle (USA)</description>
		<rom name="Mr. Do!'s Castle (USA).a52" size="8192" crc="aa55f9be" md5="d1873645fee21e84b25dc5e939d93e9b" sha1="002e6f8c7533b03f8041e7f1896589c0ab0e17a6"/>
	</game>
	<game name="Ms. Pac-Man (USA)" id="0066">
		<category>Games</category>
		<description>Ms. Pac-Man (USA)</description>
		<rom name="Ms. Pac-Man (USA).a52" size="16384" crc="752f5efd" md5="ef9a920ffdf592546499738ee911fc1e" sha1="f93d72444d76075273e508555423936530875148"/>
	</game>
	<game name="Pac-Man (USA)" id="0067">
		<category>Games</category>
		<description>Pac-Man (USA)</description>
		<rom name="Pac-Man (USA).a52" size="16384" crc="8873ef51" md5="f1a4d62d9ba965335fa13354a6264623" sha1="ee4b3c6f08aa9fdfab532eec98136306b6923f75"/>
	</game>
	<game name="Pac-Man (USA) (Demo) (Kiosk)" id="0137">
		<category>Demos</category>
		<category>Games</category>
		<description>Pac-Man (USA) (Demo) (Kiosk)</description>
		<rom name="Pac-Man (USA) (Demo) (Kiosk).a52" size="16384" crc="e43d0d8a" md5="1ded86a2e394e5b1741aa6686e084ea2" sha1="97f4be25dca46f1c52c2e359a1012069e65484c4" sha256="9ad854fa9fefc710b95726d17482c2fd2aca6b7c7257f87c921b6aecdbbe625a"/>
	</game>
	<game name="Pengo (USA)" id="0068">
		<category>Games</category>
		<description>Pengo (USA)</description>
		<rom name="Pengo (USA).a52" size="32768" crc="e4f8ba8c" md5="a301a449fc20ad345b04932d3ca3ef54" sha1="19ff7622dbbc2915e3e98d8d966340e7e893ff34"/>
	</game>
	<game name="Pitfall! (USA)" id="0069">
		<category>Games</category>
		<description>Pitfall! (USA)</description>
		<rom name="Pitfall! (USA).a52" size="8192" crc="b2887833" md5="ecbd6dd2ab105dd43f98476966bbf26c" sha1="d1c7dc3de097a4bfab82235acec69a97e6e05f18"/>
	</game>
	<game name="Pole Position (USA)" id="0070">
		<category>Games</category>
		<description>Pole Position (USA)</description>
		<rom name="Pole Position (USA).a52" size="16384" crc="abc2d1e4" md5="fd0cbea6ad18194be0538844e3d7fdc9" sha1="d504764c5894ee99c0b5e2024cbe833ebba3ab17"/>
	</game>
	<game name="Popeye (USA)" id="0071">
		<category>Games</category>
		<description>Popeye (USA)</description>
		<rom name="Popeye (USA).a52" size="16384" crc="a18a9a40" md5="dd4ae6add63452aafe7d4fa752cd78ca" sha1="e615aaa0c1d56ac83b91f6087970fa708d6433bf"/>
	</game>
	<game name="Q-bert (USA)" id="0072">
		<category>Games</category>
		<description>Q-bert (USA)</description>
		<rom name="Q-bert (USA).a52" size="8192" crc="3fe4a401" md5="ce44d14341fcc5e7e4fb7a04f77ffec9" sha1="e6966bde5cd4167020c9d21bab613af1648b4d75"/>
	</game>
	<game name="QIX (USA)" id="0073">
		<category>Games</category>
		<description>QIX (USA)</description>
		<rom name="QIX (USA).a52" size="16384" crc="aea6d2c2" md5="9b7d9d874a93332582f34d1420e0f574" sha1="786cdf54d1625e0d3ea8814506fdeeba5e4ece48"/>
	</game>
	<game name="Quest for Quintana Roo (USA)" id="0074">
		<category>Games</category>
		<description>Quest for Quintana Roo (USA)</description>
		<rom name="Quest for Quintana Roo (USA).a52" size="16384" crc="b5f3402b" md5="099706cedd068aced7313ffa371d7ec3" sha1="17a41c5f9a32f8a71939cfaa0e96807b951aedad"/>
	</game>
	<game name="RealSports Baseball (USA)" id="0075">
		<category>Games</category>
		<description>RealSports Baseball (USA)</description>
		<rom name="RealSports Baseball (USA).a52" size="32768" crc="44166592" md5="2bb928d7516e451c6b0159ac413407de" sha1="a94d06739fa19453fa586a836eaacae11fe93989"/>
	</game>
	<game name="RealSports Baseball (USA) (Beta) (Unknown)" id="0212">
		<category>Games</category>
		<category>Preproduction</category>
		<description>RealSports Baseball (USA) (Beta) (Unknown)</description>
		<rom name="RealSports Baseball (USA) (Beta) (Unknown).a52" size="32768" crc="7214ac5e" md5="4a2c0237f31e5b8601a68040e638b17c" sha1="82d941c86bd45d822fd054e2377e81aa54a95bf1" sha256="15e9a5f1d9d2c4b00d364ca7d9a7f1cd8bca4327b66fe227ee433481b38d1a23"/>
	</game>
	<game name="RealSports Basketball (USA) (Proto) (1983-12-16)" id="0076">
		<category>Games</category>
		<category>Preproduction</category>
		<description>RealSports Basketball (USA) (Proto) (1983-12-16)</description>
		<rom name="RealSports Basketball (USA) (Proto) (1983-12-16).a52" size="32768" crc="dd217276" md5="e056001d304db597bdd21b2968fcc3e6" sha1="9b21ac7fec8d556585c6970231318ef1f501b2b5"/>
	</game>
	<game name="RealSports Football (USA)" id="0079">
		<category>Games</category>
		<description>RealSports Football (USA)</description>
