<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="6qkMFjiXnnlYrkseFaY8Cba6bWheXHGvR2JBWILR9S568ET3TRmJ5kxMUmSVdSwGEmNVfS9uGnqJrGO2BsJ3O4fNrNeEs22R3DKKx.pkg" size="14769728" crc="610c6b80" md5="917b565c8f62339b59de55580f62d47c" sha1="4a09c2cb2363b32e73c5b1d8f2805ee81aecffb9" sha256="3334937110d448a01eb3ad26e6e1f50957ce26ab24bf88a0c12be57fd68406ee"/>
	</game>
	<game name="101 in 1 Megamix (USA) (En,Fr,Es)" id="0007">
		<category>Games</category>
		<description>101 in 1 Megamix (USA) (En,Fr,Es)</description>
		<game_id>UP4069-NPUH10088_00-101IN1MEGAMIXPSP</game_id>
		<rom name="ExR95Xxdoest15r3nNatBwuNqWQr58qtj5emDBQt6MCkpfgCthONh5O5x3S9mX126p5nKH7yHeqdB49cQ8M3IREu9EBNnMJnrlywY.pkg" size="430393280" crc="c62365c5" md5="692037b3ef3952bd971cb97dbd2f5031" sha1="67cd18aa84a22e88fbada40b655cd96f5e50d615" sha256="e504ea8295a9845663e0f5d77ba00753e6780fbf8a578f89b8a9246f006eb973"/>
		<rom name="UP4069-NPUH10088_00-101IN1MEGAMIXPSP.rap" size="16" crc="e1b9295f" md5="f7405b74614394d2287735b3bf85b18e" sha1="fa338dd90737825010e45a632356d4c787ae9efc" sha256="80f19cec0470f52f2b61a0774c3248cfc0814276c6f31f07679d5b152c7d2e2d"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (USA) (En,Es)" id="0009">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (USA) (En,Es)</description>
		<game_id>UP0006-ULUS10504_00-2010FIFAWRLDCPDD</game_id>
		<rom name="IXihP3sYKaCtuxGqp3DeGV6p5ylkS2CrMrH4cBXE9QIuOS613OXVSR66m62CQuNHrBB4RpMNGiEbCdpldidOjDgHk52O86LtU7tpd.pkg" size="1221659040" crc="f50f3fa2" md5="3b7eb9972338d38679ff568fcf2249ee" sha1="2a256754cba79173488797a3bfe4fe8563aa7a06" sha256="795d0614fe716157a37a54ead321c2df267df9892223cfac3eadfc98908664ee"/>
	</game>
	<game name="300 - March to Glory (USA)" id="0017">
		<category>Games</category>
		<description>300 - March to Glory (USA)</description>
		<game_id>UP1018-ULUS10241_00-300MARCHTOGLORY1</game_id>
		<rom name="sK0XjBYSsn0TQQT62MQ3t3I0GWDvAKotmgWwBHP3C9Lac4dqyGK9qp0d48dthqiuWYDbegmHNXCgy8VP1P5vr3f1pBSnqArXOCF4n.pkg" size="909733488" crc="0f3e84c0" md5="e5fcd62e3b0977924f2aeab5f1b3b23d" sha1="aa41bc75801955b5e24e00dffddc9e13f6063481" sha256="e2630cc195f11bec1d1c253cd8ad64b61bbe6baf71240c2c93f9039694f43d42"/>
	</game>
	<game name="3rd Birthday, The (USA)" id="0022">
		<category>Games</category>
		<description>3rd Birthday, The (USA)</description>
		<game_id>UP0082-ULUS10567_00-0000000000000001</game_id>
		<rom name="IZsbQPSgThzGbYiypSjnIHyQfasAPUJrtWiJNAoEKXykYbYEogvbtSRdSvNHwRpTpMbeNCzHGwxwBzVFVpQXsXEsczaWGcVYzaeSX.pkg" size="1238652112" crc="7280f7ab" md5="361863ad3d3f42c9c8ec282f0c56b9b0" sha1="4ed343e5d48cfae222c7dcb40dd1ce1d4d6495c8" sha256="ef2f6ac635489cee799a073404761f27be4c486e4eaa85813196c383f23a1073"/>
		<rom name="UP0082-ULUS10567_00-0000000000000001.rap" size="16" crc="dd27c04a" md5="b260391c35d4d7bbc9f2a1f0ca2cff55" sha1="56e956a3597203faa5e709d5abd207652c38020d" sha256="b1d2af836928117f78c1751848c83e7b985c146575ac91b9df9f3c29e039a71f"/>
	</game>
	<game name="428 - Fuusa Sareta Shibuya de (Japan)" id="4458">
		<category>Games</category>
		<description>428 - Fuusa Sareta Shibuya de (Japan)</description>
		<game_id>JP0365-NPJH50020_00-0000000000000000</game_id>
		<rom name="gFqxhzCMTLSdSuYgoommaYrsaroMyqckedZCFhZlCDhcAlyfomZlgaRhaOAcDTqrMENRWgDIgtdZhqJRbrFejDHLGZhFeMXQfrtKf.pkg" size="1558399632" crc="2e3bd185" md5="d1b54bec4ea9081170bb6fade5426362" sha1="b5147dd2974e95fd2868913699815569fcb73fd0" sha256="6e985670d7c431722b9494ef3dd0219fc81958a94cae5377157107e73aa85b1a"/>
	</game>
	<game name="7 Wonders of the Ancient World (USA)" id="0030">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (USA)</description>
		<game_id>UP2008-ULUS10227_00-0011011101010111</game_id>
		<rom name="P3ToJK0UabOmwC7E6gAxxWhO3JNLryCFCYUImQb40n4AXFv44kDbJk93YdBV1V0050g2k6ubNy5PHHrw5LXQ4O9jlh2hrqYgO7qCM.pkg" size="18551280" crc="0f36d349" md5="425f7e06a8b38d16cff86c44e59a0781" sha1="edfc8bc42d60b52e6afad25e2421a7177fe2a4cb" sha256="20b21555fd25747fe382b86036b74c407c08a91afec3009ce52b8287feafa97c"/>
	</game>
	<game name="7th Dragon 2020 (Japan)" id="0031">
		<category>Games</category>
		<description>7th Dragon 2020 (Japan)</description>
		<game_id>JP0177-NPJH50459_00-7THDORAGON202000</game_id>
		<rom name="IEXpppGAYjzauBzvZuaSytUfXMAFOzaWSffLZjnyBNKmcyReOzgENojogFhDoslIkyCEGfAAjhvaZGeQXnsOtlsyezTxjGjbgZmtg.pkg" size="1031865712" crc="219030e4" md5="c7a4346a46244bf37eb357ec210096c8" sha1="05e6b048f16415dca1de91b2349f24376accd286" sha256="c8eca7e69e7b137cec37830b40d2231a21ccac0b6f8b682e63c7903fb3659c3d"/>
	</game>
	<game name="7th Dragon 2020-II (Japan)" id="0032">
		<category>Games</category>
		<description>7th Dragon 2020-II (Japan)</description>
		<game_id>JP0177-NPJH50716_00-7THDRAGON2020200</game_id>
		<rom name="cncWkFKqHMyyZAxyixtdkWuEmzhmxgwuMzufvmXlTckaqJINsFmZQRLwpDbKaNacjwEYNdRuuIAaOYjdUewxvGOwYPbFJyPDDJgAt.pkg" size="1222111616" crc="6a953241" md5="721f7f0fad7393f9fcd73eba4ad332d5" sha1="157f11a0096d16c9b2e9dc492157ebf4f025564d" sha256="78ba4c39c17514c5fbca8e03751a8a40195d21fd99dc7885f2a0fd5bb3da8ece"/>
	</game>
	<game name="ACR 1 (USA) (Theme)" id="5860">
		<category>Add-Ons</category>
		<description>ACR 1 (USA) (Theme)</description>
		<game_id>UT0002-NPUX00002_00-ACRPSPTHEME00001</game_id>
		<rom name="yBYmHSyvV2A9RutrXHFjI2JKiGobxKW4D3H9ekpNitcXdCk5sMy3XAjcGLuxLTa34hK7qIN3DEullLAR0aowP0LsD5ex3jVMa325j.pkg" size="520544" crc="f49fdb37" md5="4407fde3eee4b01b04457bc515912f4f" sha1="e6bf2dd23abccc7225978539a6fc7e1fd5f35ef9"/>
	</game>
	<game name="ACR 2 (USA) (Theme)" id="5861">
		<category>Add-Ons</category>
		<description>ACR 2 (USA) (Theme)</description>
		<game_id>UT0002-NPUX00002_00-ACRPSPTHEME00002</game_id>
		<rom name="eBdt6lEUEH0Vov2PdB0R4hKpYtXWycctVhgb0jmTqHUiG6cX9lJGRSX7aquBNYSi1XCLLmvtfH0HMuEGft423A89P3yWsN3XyyuxE.pkg" size="539520" crc="bd52db90" md5="eadea58de3986f789bc429b0d56cdf39" sha1="e8e4403d478c7eeab69dd1ee75ee3b430a3b014a"/>
	</game>
	<game name="AFL Challenge (Europe)" id="3959">
		<category>Games</category>
		<description>AFL Challenge (Europe)</description>
		<game_id>EP4116-NPEH00022_00-AFLCHALLENGE0001</game_id>
		<rom name="LrnRpsbYXOdMPGsnGOvLbF1xxspMaV3WQ8e6QJxVX5fP7Xk0p7xnMETTshDbGjqM1TTLmJXTFv501fRXexnGQavmCFccXYqREl4vq.pkg" size="17953024" crc="859b6d72" md5="807751b24fdd285febe9fae0d06189d9" sha1="0e4ab654971eb8cf81280687cdfd5cafb0add4a1" sha256="f19c4fe3c9755c8539cae976060799ae3f000a63c59811c12cdb63891cd05b48"/>
	</game>
	<game name="AIR (Japan)" id="4719">
		<category>Games</category>
		<description>AIR (Japan)</description>
		<game_id>JP0548-NPJH50337_00-0000000000000000</game_id>
		<rom name="hVNg2KseM2HHK2NRO68QJLvG4QAFX7tBRdrvu6inkTr37HfpWpXJi32Chk2L0DAjNviCjTnXKr6mJJD1fIqi9479JS8rldXh5n1GG.pkg" size="1576416752" crc="5f89797d" md5="0e7c08df62eec1d4251c72e28ad53fc4" sha1="b157219ceda60d77079dd77382b1f7ed15cb17a1" sha256="91dc478eaa7e567276872b60e93d86ff0bceeb4382f4464e61db7ee79cb28d32"/>
	</game>
	<game name="AK47 Digital (USA) (Theme)" id="5874">
		<category>Add-Ons</category>
		<description>AK47 Digital (USA) (Theme)</description>
		<game_id>UT0002-NPUX00002_00-DIGITALAKPSPTH01</game_id>
		<rom name="EvFRRuHEjqOxsaHtlHYSNPZhoWfpAuVFGqLflQhzxnycepRBiPUueyTVQQuTiuYCFBpBSexDourfjDdMuflwzZZUOoAwVuJBQBUQF.pkg" size="532352" crc="add1190f" md5="faff2a14b6c604c80edc54ca8a9c1639" sha1="4783c90556bf30d591af4df09e5e7e0dc86fb551"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo - Costume - AKB48 Team A Misaki Iwasa (Japan) (DLC)" id="0064">
		<category>Add-Ons</category>
		<description>AKB1-149 - Ren'ai Sousenkyo - Costume - AKB48 Team A Misaki Iwasa (Japan) (DLC)</description>
		<game_id>JP0700-NPJH50654_00-AKBMEMBCSDATA001</game_id>
		<rom name="EDOVCIsbPMhigkTdrUtxaLDcolnRbqKgVrbCsMRUJcQyjnDLFTxWIXOtXkVSjBfXozDhDEURwpOPtWgwqxQVbkpeUkgHBVNtoRNMk.pkg" size="7283200" crc="3d57c4a5" md5="11c2f9aab1e5e5d4135d236cd7b1c830" sha1="562b860cae9209b8defaabd928685fe50ec55920" sha256="161f316934d4737d5298e33a242c512fdb8ead9985b7b0d7e87e677f874db191"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo - Costume - AKB48 Team B Yuki Kashiwagi (Japan) (DLC)" id="0065">
		<category>Add-Ons</category>
		<description>AKB1-149 - Ren'ai Sousenkyo - Costume - AKB48 Team B Yuki Kashiwagi (Japan) (DLC)</description>
		<game_id>JP0700-NPJH50654_00-AKBMEMBCSDATA034</game_id>
		<rom name="WmbXLAqwABeeOdblaZzdbGmwprdHnrpXMJNLWunpwaSTqGgpsqMsChpKbSeNXxUadEHAUWKunIEIBRwQzPQCHXamZMHUPGcdovNZF.pkg" size="7430880" crc="366967f4" md5="7815e279c3f2e7faf8c8d144dad190b4" sha1="bbae483957353830d8f0538ae514bfb6be5789dd" sha256="a24de57903c432ca645745f490a41a385add0acc6e7b71db2508c4c5f694f397"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo - Super Rare Trading Cards &amp; Special Custom Themes (Japan) (DLC)" id="0066">
		<category>Add-Ons</category>
		<description>AKB1-149 - Ren'ai Sousenkyo - Super Rare Trading Cards &amp; Special Custom Themes (Japan) (DLC)</description>
		<game_id>JP0700-NPJH50654_00-AKBTRADCARD21ALL</game_id>
		<rom name="CwApZGoxlCBFjgztVvqsLLdoMdrPKEZnmIJJPfzfFvPJRXkbIpdyWuLRpZfoVxVLhPzRgJuovNjlQtZGfLUFjuqPDLRFcrFnLkYvG.pkg" size="13939200" crc="041022f8" md5="d847e4c59a0c371742833a681757ef50" sha1="dd14c2623292f1eec73f538933cedcfa902e493c" sha256="965f9bbfc17725c8fa2daf8ee2fb0e419986bcddbdb30d11722dd6637d4f54f8"/>
	</game>
	<game name="ASO II - Last Guardian (Japan) (NG)" id="0169">
		<category>Games</category>
		<description>ASO II - Last Guardian (Japan) (NG)</description>
		<game_id>JP0576-NPJH70002_00-NEOGEOSTATION009</game_id>
		<rom name="EpdkZDkoEKlZtxUVKzdIqeCuFXiSzhjrWwNoANeOHvFjLnPsydXwtAtYfLbklqLMBlQEHaoxtEqsRnRLCUTLvklkSEJgtQNWMWtMB.pkg" size="14264720" crc="3746f166" md5="07dfdf40ed6f7a768782f4472172db9d" sha1="869e94f24f16e6a57c7d84b19ce6ffd6c862d8e3" sha256="4bf7f00d947ff1b2c1a8524ce0a46abd64e2d0863b26d8cbd12f7e0a44ec6a1d"/>
		<rom name="JP0576-NPJH70002_00-NEOGEOSTATION009.rap" size="16" crc="99692bbb" md5="3678e5a2c8a39a2c6822b43babfd1d1d" sha1="ab971d89bf182daede837ec03411eac7fd66315b" sha256="decada8215f3005ddb45c7a0c8ed635d4fefaf7d3fca4c27a4ed8d90bc3b3370"/>
	</game>
	<game name="Ace Combat - Joint Assault (USA)" id="0038">
		<category>Games</category>
		<description>Ace Combat - Joint Assault (USA)</description>
		<game_id>UP0700-ULUS10511_00-ACECJOINTASSAULT</game_id>
		<rom name="I8bLXTDqlHrvsbiMdk5ulHuOTapV7GpcGGPl3PIMUbBGepxrMV7hQRHxb3nWGNIQJlhC26WKGESE7AV0Xy4nVfsxeg91YYU9brW70.pkg" size="1437329104" crc="c468e9e0" md5="4a279f3f3620a26543027ef43e622266" sha1="3e57c84f80f0e56625b64d8eb6df2a0cb7e9c107" sha256="06546ce7b5b191e5ea4ff53ec09101e14d1f4bff281ccace564877e0afea505a"/>
	</game>
	<game name="Ace Combat X2 - Joint Assault (Japan)" id="0039">
		<category>Games</category>
		<description>Ace Combat X2 - Joint Assault (Japan)</description>
		<game_id>JP0700-NPJH50263_00-ACECJOINTASSAULT</game_id>
		<rom name="CpiA7Hdw4B8NtmtBqUvgocw8R5I6LIEbCf0o8bmpvrtfvyF5uOiGTHTw8FjdAwy6XNJNBMmLuT5oTewauvu6vHleoDSk0YU1KHrP0.pkg" size="1452118368" crc="07542704" md5="7ee2922b0135691891cf15315ff535eb" sha1="0a78a7698acdd13b835c205cd847a4eb1dfe09d4" sha256="100b1fd17636e05316496ba7e7d84f7504d601ed61d637ccc7b60bfb6d2444ba"/>
	</game>
	<game name="Ace Combat X2 - Joint Assault (Japan) (Demo)" id="0040">
		<category>Demos</category>
		<description>Ace Combat X2 - Joint Assault (Japan) (Demo)</description>
		<game_id>JP0700-NPJH90123_00-ACECJOINTASSAULT</game_id>
		<rom name="AURvUqmnM2rwKBJ6EyxSs97OCjyQu2naJRsvui9uVoaMnyfQei6ySsI5TGtrBqp99fnGCyQxfY84HtuqfMx8DJRSY3EONfylldw3c.pkg" size="123410112" crc="28adf4e5" md5="f08e5f81edb0f5c24f753ba812289f13" sha1="60f13bd2b2b56bc756bcb7de36e0551d317a97c9" sha256="bbf8545996733f957a92cc92c80ad8e9d3a5928965aed2c0cee115cb222d1992"/>
	</game>
	<game name="Activision Hits Remixed (USA)" id="0043">
		<category>Games</category>
		<description>Activision Hits Remixed (USA)</description>
		<game_id>UP0002-ULUS10186_00-HITSREMIXLEGACY1</game_id>
		<rom name="R4XDLkQT23qOQ9tVABplwmML3OMVpUXx05fKj80qWosXW1dYAmIt5A2tAJ7JTjerPJIY6G2cauKHEw8M4DsMRiPpxaEcyW5O8KxpX.pkg" size="233780016" crc="ef6ee8ef" md5="170e9a0ae9d428feefafd215665c504f" sha1="db23a916d47927869f2c08c6ba4c742b485d39d8" sha256="9fe7d8f276f3ce6dfbde62dd825b67dd02f2df177546903d84ca0c5eb45660ee"/>
		<rom name="UP0002-ULUS10186_00-HITSREMIXLEGACY1.rap" size="16" crc="bb870ab9" md5="86acf34040f4fc17b6731135dab2e963" sha1="25f01013cd8bc87643d729d4e57cfcf7d3222428"/>
	</game>
	<game name="Adventures to Go! (USA)" id="0050">
		<category>Games</category>
		<description>Adventures to Go! (USA)</description>
		<game_id>UP1014-ULUS10417_00-ADVENTURES2GOUSA</game_id>
		<rom name="dFnPL5sWiRLY1311VFyhK0qrW5vEaN43phH41iGx04uQjQFq1Yg4cnBFvnjt0lv0HggWcsAJHelKBs6cWJDWWjXC2BlEd3yfXPwkm.pkg" size="44182816" crc="a0064bd0" md5="79fcbb9c145f8c24ad3955abf6fe8daa" sha1="2daf897378d8e080a27a40c21a9fde9aefb0be3f" sha256="ed0649c8ad332f82b6739fa6ff6eb03fa83561324f5984c67ca2e4b165343106"/>
	</game>
	<game name="Aedis Eclipse - Generation of Chaos (USA)" id="0052">
		<category>Games</category>
		<description>Aedis Eclipse - Generation of Chaos (USA)</description>
		<game_id>UP1063-ULUS10242_00-AEDISECLIPSE0001</game_id>
		<rom name="tddr9oHkCNHhkwTa69lIQEixktYOMshVmjvAyyPvoJA4dGNVDu6rIOJxGjHXX6vxCvBD3HpEBDbW0TIiQknOYb5qBfeg0BlrY2TW0.pkg" size="612820624" crc="7a4a4e7a" md5="efffe4581cfad7ec12f139951ae1dcfb" sha1="869079dd3533848af6e5eba8d8a1a95248ffd999" sha256="12d24e540986cec4ca985a9a42a9b5f20368db5f8e7d299ed6358ca8fd97ccd1"/>
	</game>
	<game name="After Burner - Black Falcon (USA)" id="0055">
		<category>Games</category>
		<description>After Burner - Black Falcon (USA)</description>
		<game_id>UP0177-ULUS10244_00-AFTERBURNERPSPGO</game_id>
		<rom name="CPPsJpVUrIgi05lNS8FcrBmgeDvfaiPnNAmlGNowoO2nBprC4dfof1eSlNg5XCg3lYJPJmq43nRmgt8llsQCduKK34SC65LkcgeAl.pkg" size="291162944" crc="ea2b88d8" md5="ad54efd3bbd7435c8d2ef5ede192afc6" sha1="992955d069887d357cbe55b78c92b50f6a298493" sha256="3cf1a203f21184b2c6f5de6e5d994eecfef713fd59df27e906dc622b9915498b"/>
		<rom name="UP0177-ULUS10244_00-AFTERBURNERPSPGO.rap" size="16" crc="d67160dd" md5="4c2a9f3208ab3cd83e3645c066b1883a" sha1="f1ebc7d3c641eced20c0743ce6188f2470456a8e" sha256="ffbcfdf534135a9cf89f013061683a4b2c6cd7021a171a01b8adb01d598b709f"/>
	</game>
	<game name="Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 1) (Update)" id="0062">
		<category>Games</category>
		<description>Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 1) (Update)</description>
		<game_id>JP0745-ULJM06174_00-AKATSUKIPATCH001</game_id>
		<rom name="JP0745-ULJM06174_00-AKATSUKIPATCH001-A0102-V0100-PE.pkg" size="5685152" crc="bcd61f6d" md5="3d5246b7926f2a84839c496e3b4ea250" sha1="65e7db94c3950f7efebf778492375fc660c36655" sha256="bf48b2a10ec64d1fd07925cab6df050cd31e655906a737e176eb012cad6799db"/>
	</game>
	<game name="Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 2) (Update)" id="0063">
		<category>Games</category>
		<description>Akatsuki no Goei Trinity (Japan) (v1.02) (Disc 2) (Update)</description>
		<game_id>JP0745-ULJM06175_00-AKATSUKIPATCH001</game_id>
		<rom name="JP0745-ULJM06175_00-AKATSUKIPATCH001-A0102-V0100-PE.pkg" size="5601568" crc="fe472989" md5="ce1c35b5de9f6eadff63dbfb095c04ba" sha1="d0246e79da880320d1b678b097d798a09eeb0650" sha256="32fa6e4190f9da9c6260289d9acb26201fbba58394314c26b851543f6f285284"/>
	</game>
	<game name="Akiba's Trip (Japan) (v1.01) (Update)" id="0067">
		<category>Games</category>
		<description>Akiba's Trip (Japan) (v1.01) (Update)</description>
		<game_id>JP0048-NPJH50412_00-AKBP070820111001</game_id>
		<rom name="JP0048-NPJH50412_00-AKBP070820111001-A0101-V0107-PE.pkg" size="5196464" crc="4df4ab65" md5="f640f054e20fb5d5d8f96dce3d1d7e38" sha1="366d2cdb91383381829419861c8e7fb02370f16e" sha256="60146c72011afce9c88dee369c531fc1220151a0eff33aadfa4c3eca68711ca2"/>
	</game>
	<game name="Akiba's Trip - Aki Width Ranger (Japan) (DLC)" id="0068">
		<category>Add-Ons</category>
		<description>Akiba's Trip - Aki Width Ranger (Japan) (DLC)</description>
		<game_id>JP0048-NPJH50412_00-AKIBASTRIPDLC006</game_id>
		<rom name="cPcSzdDYgwcytcEFvUqNIfdnWsBIzDwpcFqEPtjjQDpWEKRCplWmqsoQwplIXBkQOryLEWkNpOKlamuLmwGQAjTspytNElvIKhSEo.pkg" size="366880" crc="fabc1f68" md5="c75f289adc3ff8d6d242604171bdb921" sha1="60eed7947f6648aad50cef4e39bf34a9ba52a3d2" sha256="7c0ca43be1f68b4cd0cc945b18e8fb66e16ae9ad7830caaf7ee3888197f9e691"/>
	</game>
	<game name="Akiba's Trip - DiGiCharat (Japan) (DLC)" id="0069">
		<category>Add-Ons</category>
		<description>Akiba's Trip - DiGiCharat (Japan) (DLC)</description>
		<game_id>JP0048-NPJH50412_00-AKIBASTRIPDLC002</game_id>
		<rom name="vGdJfRFPRiwDNzbHpxMnBuEzoypDzCciWQeQOWIoeeESUmMGkhChPzuEsPBNcAVLVIuxtVznSvDemEEWOeHzvmdLDPvKIsVCNUnBU.pkg" size="377232" crc="3d4cc797" md5="fbb7013d3e4f5afcd0caca07b321089f" sha1="2ba01c03a3255a7560d9f5681ea5689e33467fac" sha256="2929c9c88549c96e8d9b2bd9fa423cd74a77d669e9251f097c8803a7b619e1cf"/>
	</game>
	<game name="Akiba's Trip - IT Witch Maria (Japan) (DLC)" id="0070">
		<category>Add-Ons</category>
		<description>Akiba's Trip - IT Witch Maria (Japan) (DLC)</description>
		<game_id>JP0048-NPJH50412_00-AKIBASTRIPDLC005</game_id>
		<rom name="JP0048-NPJH50412_00-AKIBASTRIPDLC005.rap" size="16" crc="7b61a1b4" md5="fea05aa25d1d39282f92d8cc4c818d56" sha1="a00fb653a2a26bd977f723a0f2cb98b5af93608a" sha256="b3aeabe7a9f3d49272ece94309359b4844f1ac0ba730daa2276898726f6c1851"/>
		<rom name="WRJNBlZfhHWEWwHwCtBFRbxgGYeseOYSJrkHCJopqYtlelNUHqAfIuZLJQfUffqUCkKyChaBgVRMnwsPypbtjFGXCLubfeyZfxfmi.pkg" size="374064" crc="68ca02c9" md5="4c4b0463802d9b115ea73debdcce0a96" sha1="a6c8e37f3cc9d28d09f5c0b0fc0f747b442b6b0d" sha256="47b92af3d035eade450fda2bdc2d9d3dc68ab960f3ce33bd8a064a13ff603dbc"/>
	</game>
	<game name="Akiba's Trip - Tenkawa Sun (Japan) (DLC)" id="0072">
		<category>Add-Ons</category>
		<description>Akiba's Trip - Tenkawa Sun (Japan) (DLC)</description>
		<game_id>JP0048-NPJH50412_00-AKIBASTRIPDLC003</game_id>
		<rom name="JP0048-NPJH50412_00-AKIBASTRIPDLC003.rap" size="16" crc="20dbef84" md5="d5bf44a6ec6457c38edfb5725eb3c5ea" sha1="c47967126d4c58f2e928352d97f4d673d18ea943" sha256="436b8556f3c4e21b47b87c55d16fe5b3066c45695df164e5fee8c4b2a22d19b0"/>
		<rom name="wvxWjQaYHBcQreLZjDIQXhJdRQJfIyrdgQssivWXDTYDnNXOWRHNoYWysgqfloehcvmgIZPFNKWOKXuOnzyTtiaXBwiQgssphcTZh.pkg" size="394032" crc="8d350fc3" md5="a5cc44f1226928931400dad96689ed3c" sha1="e43928fadf286617ccf2f31954448c6b969160f9" sha256="f9af727ac0c87c0c536bf56f65598d33086e7eb7e6b2a4f8fd436f48d6c6a97b"/>
	</game>
	<game name="Akiba's Trip Plus (Japan)" id="4331">
		<category>Games</category>
		<description>Akiba's Trip Plus (Japan)</description>
		<game_id>JP0048-NPJH50563_00-AKIBASTRIPGAME01</game_id>
		<rom name="qVLKMkSIgKNKNlyumrzopXbuxiFPdvogavtzOjcoyWMKFqzJaNWmRfZWDsqrhgjztmNrfFErvEFezTDLZeVUNhKUVOLvrjGrvHinS.pkg" size="748041088" crc="69e8ba19" md5="7963293cf9bc279231356cab787ce908" sha1="47a15ba9f876a59c0934b9337547e9d621d67ce2" sha256="30b2b07b149eeb1e1df794543013c30e826f7832b4ff39f7c9d7ebd44fee53d8"/>
	</game>
	<game name="Akiba's Trip Plus (Japan) (v1.01) (Update)" id="0073">
		<category>Games</category>
		<description>Akiba's Trip Plus (Japan) (v1.01) (Update)</description>
		<game_id>JP0048-NPJH50563_00-AKIBASTRIPGAME01</game_id>
		<rom name="JP0048-NPJH50563_00-AKIBASTRIPGAME01-A0101-V0100-PE.pkg" size="3603312" crc="3c05e221" md5="bca594f5e33de6f2b9f34310851612cf" sha1="a0e278413799e4f9e340107c636c412a5d73101e" sha256="9d18d11a160afd6af4f3d22b7d02f98d1b5adeda3af8e437bfe572952a5d0617"/>
	</game>
	<game name="Akumajou Dracula X - Chronicle (Japan) (PSP the Best)" id="4718">
		<category>Games</category>
		<description>Akumajou Dracula X - Chronicle (Japan) (PSP the Best)</description>
		<game_id>JP0101-NPJH50028_00-0000000000000000</game_id>
		<rom name="iB2hStvrw8cktnlivUBB7ELBR2h53AkYehG1N7nS2Kb99HapLgj3oSaIqFJ5FfpnYiAQcVUQq80uR9RjvoREe3hKetllongN9iy9X.pkg" size="1084413984" crc="903da057" md5="6ea19180908a714cc5e016c4eba1254f" sha1="09802622ef59a1bf65800ceabeb1b2bcb175eb7b" sha256="4ace0ec70419a828fa7ec11e417b21dde84295ec4b783997b0277016884b3ba4"/>
	</game>
	<game name="Aldynes - The Mission Code for Rage Crisis (Japan) (PCE)" id="0075">
		<category>Games</category>
		<description>Aldynes - The Mission Code for Rage Crisis (Japan) (PCE)</description>
		<game_id>JP0555-NPJJ30041_00-ALDYNES00000JG41</game_id>
