<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<game name="50 Cent - Bulletproof - No Fear, No Mercy Live (USA)" id="74828">
		<category>Bonus Discs</category>
		<description>50 Cent - Bulletproof - No Fear, No Mercy Live (USA)</description>
		<rom name="50 Cent - Bulletproof - No Fear, No Mercy Live (USA).iso" size="1125679104" crc="09b61131" md5="c2f4a25982eb6a2fe3fd6197c2688db3" sha1="c6fe85380fa2017db416b4b78f442052ee91c052"/>
	</game>
	<game name="80s Pop Culture Quiz Night DVD Game (UK)" id="110163">
		<category>Games</category>
		<description>80s Pop Culture Quiz Night DVD Game (UK)</description>
		<rom name="80s Pop Culture Quiz Night DVD Game (UK).iso" size="6429847552" crc="a7f1532a" md5="60137b2f2e68b238563d24a219f0d932" sha1="5125f15749476121f5609e01d700d89effedce1f"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (AKB48 Team 4) (PSP Game Bundle)" id="116637">
		<category>Bonus Discs</category>
		<description>AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (AKB48 Team 4) (PSP Game Bundle)</description>
		<rom name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (AKB48 Team 4) (PSP Game Bundle).iso" size="4105252864" crc="892fcb06" md5="175f2ebb6d71d972ab96e98da7cfa92e" sha1="db5d75da16929aa72d53ed84937e732d4a920ac9"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (AKB48 Team A) (PSP Game Bundle)" id="116634">
		<category>Bonus Discs</category>
		<description>AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (AKB48 Team A) (PSP Game Bundle)</description>
		<rom name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (AKB48 Team A) (PSP Game Bundle).iso" size="4164667392" crc="39154554" md5="4606efdcad01e723c0c1fdcfc8fb06d1" sha1="06afb6e8ed966ebdc40594dccfbe5beed0a60f11"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (AKB48 Team B) (PSP Game Bundle)" id="116636">
		<category>Bonus Discs</category>
		<description>AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (AKB48 Team B) (PSP Game Bundle)</description>
		<rom name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (AKB48 Team B) (PSP Game Bundle).iso" size="4167659520" crc="635b6c6f" md5="17815062e13dcb5f3f0ef9f59458aab2" sha1="d54dd0f3b7e8127467b3f7472856ab887747be82"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (AKB48 Team K) (PSP Game Bundle)" id="116635">
		<category>Bonus Discs</category>
		<description>AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (AKB48 Team K) (PSP Game Bundle)</description>
		<rom name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (AKB48 Team K) (PSP Game Bundle).iso" size="4161314816" crc="f7fe19fb" md5="7ce15158279701ae3fafb9b11abe16f2" sha1="4d69e6707d1d0f3d3ccb80becef05cf2b981e2dd"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (HKT48 Team H) (PSP Game Bundle)" id="116638">
		<category>Bonus Discs</category>
		<description>AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (HKT48 Team H) (PSP Game Bundle)</description>
		<rom name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (HKT48 Team H) (PSP Game Bundle).iso" size="4418818048" crc="a518e3ae" md5="56206ed51e035d8d2ce1b96b2c20e5cd" sha1="6841508094e746f8d29c87e0149ad62356ae59c5"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (NMB48 Team M) (PSP Game Bundle)" id="116643">
		<category>Bonus Discs</category>
		<description>AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (NMB48 Team M) (PSP Game Bundle)</description>
		<rom name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (NMB48 Team M) (PSP Game Bundle).iso" size="4168198144" crc="ed327ce7" md5="b7e80c601154d837dd5d9ac826ffb55d" sha1="88b8ffd5a3068d258523f939c01a96cfe3ff9cce"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (NMB48 Team N) (PSP Game Bundle)" id="116642">
		<category>Bonus Discs</category>
		<description>AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (NMB48 Team N) (PSP Game Bundle)</description>
		<rom name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (NMB48 Team N) (PSP Game Bundle).iso" size="4157870080" crc="9c32b008" md5="a03dedef7d2238b045fbce379e3a830d" sha1="250f15ad93c745ccb621684a700896453f1e6f70"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (SKE48 Team E) (PSP Game Bundle)" id="116641">
		<category>Bonus Discs</category>
		<description>AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (SKE48 Team E) (PSP Game Bundle)</description>
		<rom name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (SKE48 Team E) (PSP Game Bundle).iso" size="4356902912" crc="d4d40406" md5="bfeb0135faa9c353bcb8e15e832f6fb6" sha1="434899ff1134517402d84ecd50d45052b59b624c"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (SKE48 Team KII) (PSP Game Bundle)" id="116640">
		<category>Bonus Discs</category>
		<description>AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (SKE48 Team KII) (PSP Game Bundle)</description>
		<rom name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (SKE48 Team KII) (PSP Game Bundle).iso" size="4452954112" crc="89646bc4" md5="a78fc42fad4f1c160d9b939a436be649" sha1="d4aa6a7bb37fe6b1d2209de22c92e581167b2b78"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (SKE48 Team S) (PSP Game Bundle)" id="116639">
		<category>Bonus Discs</category>
		<description>AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (SKE48 Team S) (PSP Game Bundle)</description>
		<rom name="AKB1-149 - Ren'ai Sousenkyo - Special DVD (Japan) (SKE48 Team S) (PSP Game Bundle).iso" size="4388313088" crc="8308db13" md5="9db197f635ef88cade7cb2ce2ce140b4" sha1="8232b3a6375a82bb869d9e61b1464d5e09be6715"/>
	</game>
	<game name="AND 1 Streetball - The Official Video Game Mixtape DVD &amp; Soundtrack (USA) (Multisystem Game Bundle)" id="88945">
		<category>Bonus Discs</category>
		<description>AND 1 Streetball - The Official Video Game Mixtape DVD &amp; Soundtrack (USA) (Multisystem Game Bundle)</description>
		<rom name="AND 1 Streetball - The Official Video Game Mixtape DVD &amp; Soundtrack (USA) (Multisystem Game Bundle).iso" size="1492975616" crc="aadbe751" md5="78fe44a7b2f90a89ccd6eb6b52fd7f8e" sha1="a4f55755d6ba7c70f2cb38ca850ee1cdededc605"/>
	</game>
	<game name="Accel World EX01 - Reverberation (Japan) (PSP Game Bundle)" id="74958">
		<category>Bonus Discs</category>
		<description>Accel World EX01 - Reverberation (Japan) (PSP Game Bundle)</description>
		<rom name="Accel World EX01 - Reverberation (Japan) (PSP Game Bundle).iso" size="2067671040" crc="bfa63b51" md5="f9836f8176ea29411ce1cb77c22430d2" sha1="9bc39e0cbc81292aa238c499dd9f267086fb87ce"/>
	</game>
	<game name="Accel World EX02 - Vacation (Japan) (PSP Game Bundle)" id="74959">
		<category>Bonus Discs</category>
		<description>Accel World EX02 - Vacation (Japan) (PSP Game Bundle)</description>
		<rom name="Accel World EX02 - Vacation (Japan) (PSP Game Bundle).iso" size="1824559104" crc="f1d2d23e" md5="4fccd3552050d66e39fcddca9e71ccbd" sha1="7c86964c422e184935330e4976873d35a98180df"/>
	</game>
	<game name="Ace Ventura - Pet Detective - The Case of the Serial Shaver (USA)" id="60123">
		<category>Games</category>
		<description>Ace Ventura - Pet Detective - The Case of the Serial Shaver (USA)</description>
		<rom name="Ace Ventura - Pet Detective - The Case of the Serial Shaver (USA).iso" size="8427610112" crc="fc3d06b5" md5="2b8f86cc72ba0c41b87442be7bdcefcd" sha1="37fe65cd7c89ca0464a9e729c82a02358249f08d"/>
	</game>
	<game name="Acoustic Live DVD Collection - Falcom X jdkTV (Japan) (PSP Game Bundle)" id="85743">
		<category>Bonus Discs</category>
		<description>Acoustic Live DVD Collection - Falcom X jdkTV (Japan) (PSP Game Bundle)</description>
		<rom name="Acoustic Live DVD Collection - Falcom X jdkTV (Japan) (PSP Game Bundle).iso" size="2828468224" crc="3f11e027" md5="f717671d5e9258b551fab7df4c3e594b" sha1="e5ef85c9b28bb0563130c66a87424dc94f9e190d"/>
	</game>
	<game name="Action Replay Cheat Construction Kit Tutorial (USA)" id="70259">
		<category>Bonus Discs</category>
		<description>Action Replay Cheat Construction Kit Tutorial (USA)</description>
		<rom name="Action Replay Cheat Construction Kit Tutorial (USA).iso" size="397869056" crc="16d459a4" md5="24a10dffff4ee641e8fa2584819bbf6f" sha1="721d24e553c9744d86c66d1a8b381ec15c11c3ed"/>
	</game>
	<game name="Adiboud'chou - Tous en Piste ! (France)" id="97969">
		<category>Games</category>
		<description>Adiboud'chou - Tous en Piste ! (France)</description>
		<rom name="Adiboud'chou - Tous en Piste ! (France).iso" size="5847711744" crc="c5d85219" md5="e42eb656fe134f79c20d3de27d605c5d" sha1="10058d582325b2bf052c020a5a32e8d385ba8f17"/>
	</game>
	<game name="Adventure of Stray Sheep, The (Japan) (PSX Game Bundle)" id="69211">
		<category>Bonus Discs</category>
		<description>Adventure of Stray Sheep, The (Japan) (PSX Game Bundle)</description>
		<rom name="Adventure of Stray Sheep, The (Japan) (PSX Game Bundle).iso" size="4117299200" crc="02abb527" md5="a55a785aa760fe1b51c18ad6e05dc738" sha1="4c33c667c412ebfbe977e9d578d2f84b23756d07"/>
	</game>
	<game name="Adventures of Young Indiana Jones, The - Volume One (USA) (Disc 12) (Interactive Bonus Disc)" id="114900">
		<category>Bonus Discs</category>
		<description>Adventures of Young Indiana Jones, The - Volume One (USA) (Disc 12) (Interactive Bonus Disc)</description>
		<rom name="Adventures of Young Indiana Jones, The - Volume One (USA) (Disc 12) (Interactive Bonus Disc).iso" size="7474786304" crc="5465b47b" md5="dc901a73742aa58ea88923d54c9b8faa" sha1="66ee0f18d662c8c0d37c2b053445155e619480f6"/>
	</game>
	<game name="Adventures of Young Indiana Jones, The - Volume Three (USA) (Disc 10) (Interactive Bonus Disc)" id="115573">
		<category>Bonus Discs</category>
		<description>Adventures of Young Indiana Jones, The - Volume Three (USA) (Disc 10) (Interactive Bonus Disc)</description>
		<rom name="Adventures of Young Indiana Jones, The - Volume Three (USA) (Disc 10) (Interactive Bonus Disc).iso" size="7319977984" crc="d43a6b0c" md5="05062a998ce8945eb2d05f2dae5c70db" sha1="a20fe4af8a5cc6ec7efd6e5cd2f7a52d0c0a3865"/>
	</game>
	<game name="Adventures of Young Indiana Jones, The - Volume Two (USA) (Disc 9) (Interactive Bonus Disc)" id="114901">
		<category>Bonus Discs</category>
		<description>Adventures of Young Indiana Jones, The - Volume Two (USA) (Disc 9) (Interactive Bonus Disc)</description>
		<rom name="Adventures of Young Indiana Jones, The - Volume Two (USA) (Disc 9) (Interactive Bonus Disc).iso" size="7467335680" crc="b1fc3f2b" md5="80cb90afd2b2e59999a7a13c982c4307" sha1="89c59038ce7ef8037702985065435ff4abc247d1"/>
	</game>
	<game name="Adventureville - The Cosmic Kitty Adventure (USA)" id="90013">
		<category>Educational</category>
		<description>Adventureville - The Cosmic Kitty Adventure (USA)</description>
		<rom name="Adventureville - The Cosmic Kitty Adventure (USA).iso" size="3484286976" crc="35db7a6d" md5="53279fee79ce0d1915c41e5858bd96e2" sha1="6bbc72cf4cf0e4c310ca2956e927a3174e88b245"/>
	</game>
	<game name="Age of Empires III - Original Soundtrack (USA) (Bonus DVD)" id="110525">
		<category>Bonus Discs</category>
		<description>Age of Empires III - Original Soundtrack (USA) (Bonus DVD)</description>
		<rom name="Age of Empires III - Original Soundtrack (USA) (Bonus DVD).iso" size="2893807616" crc="c2804935" md5="1d06ce1c1423a998ded443fddf5dcb63" sha1="c07eb6e673a8da8e5346ccb9512400c44c914919"/>
	</game>
	<game name="Akai Katana Shin - Official DVD (Japan) (Disc 1) (Akai Katana Shin - Nigouki Kochouran) (Xbox 360 Game Bundle)" id="109606">
		<category>Bonus Discs</category>
		<description>Akai Katana Shin - Official DVD (Japan) (Disc 1) (Akai Katana Shin - Nigouki Kochouran) (Xbox 360 Game Bundle)</description>
		<rom name="Akai Katana Shin - Official DVD (Japan) (Disc 1) (Akai Katana Shin - Nigouki Kochouran) (Xbox 360 Game Bundle).iso" size="2959671296" crc="9d89fdcd" md5="a785d8a22e6451bee95779de429eafc7" sha1="280ac8a6e5ee59a68b0eaa14841eaac1dab4ef85"/>
	</game>
	<game name="Akai Katana Shin - Official DVD (Japan) (Disc 2) (Akai Katana - Sangouki Yaezakura &amp; Zetsu Akai Katana - Ichigouki Kinsenka) (Xbox 360 Game Bundle)" id="109607">
		<category>Bonus Discs</category>
		<description>Akai Katana Shin - Official DVD (Japan) (Disc 2) (Akai Katana - Sangouki Yaezakura &amp; Zetsu Akai Katana - Ichigouki Kinsenka) (Xbox 360 Game Bundle)</description>
		<rom name="Akai Katana Shin - Official DVD (Japan) (Disc 2) (Akai Katana - Sangouki Yaezakura &amp; Zetsu Akai Katana - Ichigouki Kinsenka) (Xbox 360 Game Bundle).iso" size="5669814272" crc="39d7d7d0" md5="184755d9e16d467c8cbb6623a7d767ec" sha1="810680a3b1d96c11afaba6108c6ced3ec2dcec41"/>
	</game>
	<game name="Alan Wake (Europe) (Bonus-DVD 2) (PC Game Bundle)" id="84135">
		<category>Bonus Discs</category>
		<description>Alan Wake (Europe) (Bonus-DVD 2) (PC Game Bundle)</description>
		<rom name="Alan Wake (Europe) (Bonus-DVD 2) (PC Game Bundle).iso" size="4223303680" crc="a892dc9d" md5="7fd7c3e89124fccb6d43255450f40225" sha1="f9caa0eb0b56ff4946002d32ffd44e22b5a0f967"/>
	</game>
	<game name="Alan Wake (Europe) (En,Fr,De,Es,It) (Bonus-DVD 1) (PC Game Bundle)" id="84134">
		<category>Bonus Discs</category>
		<description>Alan Wake (Europe) (En,Fr,De,Es,It) (Bonus-DVD 1) (PC Game Bundle)</description>
		<rom name="Alan Wake (Europe) (En,Fr,De,Es,It) (Bonus-DVD 1) (PC Game Bundle).iso" size="3492806656" crc="96b3d869" md5="f59e87ca5fbc391dc945a91852b5bbea" sha1="b9b01a3f926552b7eaf52fa736f3d8c6c02eeb6a"/>
	</game>
	<game name="Alan Wake (Poland) (Bonus DVD 1) (PC Game Bundle)" id="132688">
		<category>Bonus Discs</category>
		<description>Alan Wake (Poland) (Bonus DVD 1) (PC Game Bundle)</description>
		<rom name="Alan Wake (Poland) (Bonus DVD 1) (PC Game Bundle).iso" size="3505455104" crc="d5ff5078" md5="17d966a28887257bfe384b5d095f7836" sha1="1a2b0d08c31159e90fea45005f20e18f1f51a5d5"/>
	</game>
	<game name="Alan Wake (Poland) (Bonus DVD 2) (PC Game Bundle)" id="132689">
		<category>Bonus Discs</category>
		<description>Alan Wake (Poland) (Bonus DVD 2) (PC Game Bundle)</description>
		<rom name="Alan Wake (Poland) (Bonus DVD 2) (PC Game Bundle).iso" size="2383937536" crc="a7bed2e0" md5="fc6779b76fe6fc2095905a159e1f009f" sha1="6f804dac4edbc480347839717b2b81cb3fb25a66"/>
	</game>
	<game name="Alfa &amp; Peter Alfapet (Sweden)" id="135345">
		<category>Games</category>
		<description>Alfa &amp; Peter Alfapet (Sweden)</description>
		<rom name="Alfa &amp; Peter Alfapet (Sweden).iso" size="4116971520" crc="fbe2e54d" md5="c2530ff71e23b86f528cb0b8dda411e3" sha1="90f8eaf2719cb306f8cdec1170506288c3b1589f"/>
	</game>
	<game name="All-New! Now That's What I Call a Music Quiz (UK)" id="112443">
		<category>Games</category>
		<description>All-New! Now That's What I Call a Music Quiz (UK)</description>
		<rom name="All-New! Now That's What I Call a Music Quiz (UK).iso" size="6683656192" crc="3ccd53f3" md5="8d183d5f2daf26f58a6f18f9983ea84f" sha1="ff525a4724846f6c78804d56553014435cb10f4f"/>
	</game>
	<game name="Alla mot en (Sweden)" id="125557">
		<category>Games</category>
		<description>Alla mot en (Sweden)</description>
		<rom name="Alla mot en (Sweden).iso" size="8160083968" crc="a65c708a" md5="c439ec229d201909c968c1a3ccd587d5" sha1="11e07d4cd86eb89a68ec875a6e1e18558eab13ec"/>
	</game>
	<game name="Alone in the Dark - Making-Of (Europe) (PC Game Bundle)" id="84267">
		<category>Bonus Discs</category>
		<description>Alone in the Dark - Making-Of (Europe) (PC Game Bundle)</description>
		<rom name="Alone in the Dark - Making-Of (Europe) (PC Game Bundle).iso" size="2515828736" crc="f8835c12" md5="24aa5ce3424170263ddf1c9105e22ec6" sha1="9f643240b4f656e7d40524fe2ee5894494b77064"/>
	</game>
	<game name="Amatarasu Riddle Star (Japan) (Disc A)" id="121441">
		<category>Games</category>
		<description>Amatarasu Riddle Star (Japan) (Disc A)</description>
		<rom name="Amatarasu Riddle Star (Japan) (Disc A).iso" size="7828602880" crc="24f53175" md5="84876d2d5a35304e2804c05c924b4342" sha1="71e5a4cdeec2bc0051c21a390a03125366d9d703"/>
	</game>
	<game name="Amatarasu Riddle Star (Japan) (Disc B)" id="121442">
		<category>Games</category>
		<description>Amatarasu Riddle Star (Japan) (Disc B)</description>
		<rom name="Amatarasu Riddle Star (Japan) (Disc B).iso" size="7936129024" crc="a3fb5bb1" md5="e165a53a3f39859c1e729bda3d29bf5c" sha1="b01d5eb2a577bdf16ed13b663491c251a0b09eae"/>
	</game>
	<game name="Amatarasu Riddle Star (Japan) (Disc C)" id="121443">
		<category>Games</category>
		<description>Amatarasu Riddle Star (Japan) (Disc C)</description>
		<rom name="Amatarasu Riddle Star (Japan) (Disc C).iso" size="8094291968" crc="c616a081" md5="2b2c0b0d3b93a591e92f1e658edbaff3" sha1="ce6de531efc7f23173983f84c3a8ffd846f11fa6"/>
	</game>
	<game name="Amatarasu Riddle Star (Japan) (Disc D)" id="121444">
		<category>Games</category>
		<description>Amatarasu Riddle Star (Japan) (Disc D)</description>
		<rom name="Amatarasu Riddle Star (Japan) (Disc D).iso" size="8144766976" crc="3d4d43c5" md5="b226f28ec1889efc2f8c541c60325833" sha1="2c195ebcc260ee7edb47293884b51a4bb716e338"/>
	</game>
	<game name="Amazing Race, The - DVD Board Game (USA)" id="133771">
		<category>Games</category>
		<description>Amazing Race, The - DVD Board Game (USA)</description>
		<rom name="Amazing Race, The - DVD Board Game (USA).iso" size="8099440640" crc="f7027487" md5="0149f335b95e696d2785f048ba642061" sha1="0ed96e5f8fccb28ce23e79edd4f67681aa54d3c2"/>
	</game>
	<game name="Amazonki iz budushhego (Russia)" id="109017">
		<category>Games</category>
		<description>Amazonki iz budushhego (Russia)</description>
		<rom name="Amazonki iz budushhego (Russia).iso" size="5730271232" crc="3052e09e" md5="61dd010481192769e3c2780cc34fd151" sha1="0af5db13413111a0243f08eec3c582574c9ed4e4"/>
	</game>
	<game name="America's Funniest Home Videos - Interactive DVD Game (USA)" id="88385">
		<category>Games</category>
		<description>America's Funniest Home Videos - Interactive DVD Game (USA)</description>
		<rom name="America's Funniest Home Videos - Interactive DVD Game (USA).iso" size="7371194368" crc="c9fb8d34" md5="8fbc8658c0244492cffcd86d36123305" sha1="959d0d4b61366f7c04246ef16ba11b3d62feeb73"/>
	</game>
	<game name="American Idol - All Star Challenge (USA)" id="57824">
		<category>Games</category>
		<description>American Idol - All Star Challenge (USA)</description>
		<rom name="American Idol - All Star Challenge (USA).iso" size="8376578048" crc="b94ca6b5" md5="2ab5b4131861b74012f123c28e8b3246" sha1="352433c404852e48c37808b969d115d7ed26f026"/>
	</game>
	<game name="Amiga Forever - Premium Edition 2016 (Europe) (En,It) (Disc 2)" id="73742">
		<category>Games</category>
		<description>Amiga Forever - Premium Edition 2016 (Europe) (En,It) (Disc 2)</description>
		<rom name="Amiga Forever - Premium Edition 2016 (Europe) (En,It) (Disc 2).iso" size="4676550656" crc="75b6c66a" md5="df2bfd42accdb7db28cd0293514c6845" sha1="d0f5ea66dabaf781ad0c5bedd7a0bb7e4cf5e3b5"/>
	</game>
	<game name="Amusement Park (USA)" id="107808">
		<category>Games</category>
		<description>Amusement Park (USA)</description>
		<rom name="Amusement Park (USA).iso" size="2959396864" crc="62a6bf21" md5="51fe672713b106d810bdc8a079fb21dd" sha1="492652d906e0445cfcedc83c7405e3926ab74bac"/>
	</game>
	<game name="Are You Smarter than a 5th Grader (USA)" id="71576">
		<category>Games</category>
		<description>Are You Smarter than a 5th Grader (USA)</description>
		<rom name="Are You Smarter than a 5th Grader (USA).iso" size="6609948672" crc="360cbb47" md5="1e099ba1a972292425204029189a6a08" sha1="2fc04597da7d9bc2853c7a1bfe5294ee35164a9a"/>
	</game>
	<game name="Armikrog. (USA) (The Making Of) (PC Game Bundle)" id="82185">
		<category>Bonus Discs</category>
		<description>Armikrog. (USA) (The Making Of) (PC Game Bundle)</description>
		<rom name="Armikrog. (USA) (The Making Of) (PC Game Bundle).iso" size="3027828736" crc="874ab9d6" md5="1711bdd6e95ceb62d172bf997473bb27" sha1="7846ae4448fd10516923476f3825aee4b817e54a"/>
	</game>
	<game name="Armored Core - Machine Side Box 1997-2006 - Movie Archive (Japan) (PS2 Game Bundle)" id="38828">
		<category>Bonus Discs</category>
		<description>Armored Core - Machine Side Box 1997-2006 - Movie Archive (Japan) (PS2 Game Bundle)</description>
		<rom name="Armored Core - Machine Side Box 1997-2006 - Movie Archive (Japan) (PS2 Game Bundle).iso" size="3985485824" crc="b068e51a" md5="b9af6b1486935cb245015115d80b624b" sha1="d6c6a4281ea586901ac91649b5921f91ccce1b05"/>
	</game>
	<game name="Assassin's Creed - Brotherhood - Bonus Content (USA) (Xbox 360 Game Bundle)" id="104007">
		<category>Bonus Discs</category>
		<description>Assassin's Creed - Brotherhood - Bonus Content (USA) (Xbox 360 Game Bundle)</description>
		<rom name="Assassin's Creed - Brotherhood - Bonus Content (USA) (Xbox 360 Game Bundle).iso" size="1821573120" crc="1d4f86ca" md5="98d1d3a42e697e82555617fc2916c4ef" sha1="6d49a13a62ba570fc6d6d020869f0a6d52825e87"/>
	</game>
	<game name="Assassin's Creed - Brotherhood - Premium Disc (Japan) (Multisystem Game Bundle)" id="55922">
		<category>Bonus Discs</category>
		<description>Assassin's Creed - Brotherhood - Premium Disc (Japan) (Multisystem Game Bundle)</description>
		<rom name="Assassin's Creed - Brotherhood - Premium Disc (Japan) (Multisystem Game Bundle).iso" size="4658470912" crc="0b411609" md5="25bcf3868a9fd6965b50305498a826f2" sha1="1bc7f1c32606a3c7d6061b71b82c1f2c33538106"/>
	</game>
	<game name="Assassin's Creed - Lineage (Australia) (En,Fr,De,Es,It) (PS3 Game Bundle)" id="137374">
		<category>Bonus Discs</category>
		<description>Assassin's Creed - Lineage (Australia) (En,Fr,De,Es,It) (PS3 Game Bundle)</description>
		<rom name="Assassin's Creed - Lineage (Australia) (En,Fr,De,Es,It) (PS3 Game Bundle).iso" size="6835142656" crc="97ea2fdf" md5="e04707456707f16ce827f6d8f39cea79" sha1="ce8399523c0547c3ab0f1781a0e12fcf5941bd52"/>
	</game>
	<game name="Assassin's Creed Archive DVD (Japan)" id="123250">
		<category>Bonus Discs</category>
		<description>Assassin's Creed Archive DVD (Japan)</description>
		<rom name="Assassin's Creed Archive DVD (Japan).iso" size="3424714752" crc="68f31138" md5="2d294c3138492881c8122d080d3042dc" sha1="2712340e3eb9658f4b65192b7bb9688613611de9"/>
	</game>
	<game name="Assassin's Creed II (Europe) (Bonus Disc) (PC Game Bundle)" id="85172">
		<category>Bonus Discs</category>
		<description>Assassin's Creed II (Europe) (Bonus Disc) (PC Game Bundle)</description>
		<rom name="Assassin's Creed II (Europe) (Bonus Disc) (PC Game Bundle).iso" size="3697115136" crc="2909d9a7" md5="48ce68cb6860d0bed9cf0de18f7a9793" sha1="06ebd272e8712e969db41c9588bc3f1a9a8a1b3b"/>
	</game>
	<game name="Assassin's Creed II (Russia) (Bonus) (PC Game Bundle)" id="103699">
		<category>Bonus Discs</category>
		<description>Assassin's Creed II (Russia) (Bonus) (PC Game Bundle)</description>
