<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Blue-Sky-Blue[s] - Sora o Mau Tsubasa (Japan) (Premium Fan Disc) (DC Game Bundle) (Track 03).bin" size="30766512" crc="beaac766" md5="91a63fb269a422f4b89a818f92851d9d" sha1="2ef278fa1255baf0e5a552cd2c1022f690751c7d"/>
		<rom name="Blue-Sky-Blue[s] - Sora o Mau Tsubasa (Japan) (Premium Fan Disc) (DC Game Bundle) (Track 04).bin" size="37841328" crc="fb2d9523" md5="5da6018aaa45df398f247dbad0c8f446" sha1="989dc309e26149caabf80d89e2461e1dde8f086d"/>
		<rom name="Blue-Sky-Blue[s] - Sora o Mau Tsubasa (Japan) (Premium Fan Disc) (DC Game Bundle) (Track 05).bin" size="33969936" crc="6a9a3c8c" md5="217d2824b8153dedb7be876970cd73b2" sha1="03663948ac4ea2bd26593685cb24fbe2d15b6a47"/>
		<rom name="Blue-Sky-Blue[s] - Sora o Mau Tsubasa (Japan) (Premium Fan Disc) (DC Game Bundle) (Track 06).bin" size="36665328" crc="72ca0449" md5="6d1cbe32b3afbd2bcaca89d5fb0dcd32" sha1="47702b78b0537905274c28130b60aaaed0b6b3d4"/>
		<rom name="Blue-Sky-Blue[s] - Sora o Mau Tsubasa (Japan) (Premium Fan Disc) (DC Game Bundle) (Track 07).bin" size="59112816" crc="26e85858" md5="81da242a0a6db96323b5ebe02a298c47" sha1="76c91a26c1d40c8518e78d4dddb1b6a094ca1a89"/>
		<rom name="Blue-Sky-Blue[s] - Sora o Mau Tsubasa (Japan) (Premium Fan Disc) (DC Game Bundle) (Track 08).bin" size="33741792" crc="6546438e" md5="a69746ef7f28c21b36d39e264f0eb98b" sha1="223735acf40887e269b6f9cd42282ae8a2284b5b"/>
		<rom name="Blue-Sky-Blue[s] - Sora o Mau Tsubasa (Japan) (Premium Fan Disc) (DC Game Bundle) (Track 09).bin" size="25314576" crc="77bade60" md5="a3e441a9773372decffc5b1c027c9a44" sha1="6309d25465abc1cda6fe0c237be8faff91949f6f"/>
		<rom name="Blue-Sky-Blue[s] - Sora o Mau Tsubasa (Japan) (Premium Fan Disc) (DC Game Bundle) (Track 10).bin" size="22221696" crc="78462bea" md5="64e3e50edee72c30305f7a0952eb3f1e" sha1="e6ffa2ed8f426025f2217d0b4fb80875dbcdd3bf"/>
		<rom name="Blue-Sky-Blue[s] - Sora o Mau Tsubasa (Japan) (Premium Fan Disc) (DC Game Bundle) (Track 11).bin" size="24658368" crc="aeaf98c3" md5="6c46a930a4deb53ff47bfa2d49de22dd" sha1="e63b7903ab04a138de173d1da4a6118b10452100"/>
		<rom name="Blue-Sky-Blue[s] - Sora o Mau Tsubasa (Japan) (Premium Fan Disc) (DC Game Bundle) (Track 12).bin" size="29795136" crc="44cf0fb1" md5="ff901027f4e5063b212557465cb1af2d" sha1="d95e2cffb9c567155f0d5696ae4066d0639fe384"/>
		<rom name="Blue-Sky-Blue[s] - Sora o Mau Tsubasa (Japan) (Premium Fan Disc) (DC Game Bundle) (Track 13).bin" size="26949216" crc="a2a005c2" md5="6ce241f09e4a642ea700fb86e750a153" sha1="4b43f1c073ac6c4234e8f4028ba966b93c97d7a3"/>
		<rom name="Blue-Sky-Blue[s] - Sora o Mau Tsubasa (Japan) (Premium Fan Disc) (DC Game Bundle) (Track 14).bin" size="29178912" crc="a7a88154" md5="a50f7d6ac781e739daa545608aa8a537" sha1="a106d87dc12b6f9cb6d36e301f7b3652fdf40427"/>
		<rom name="Blue-Sky-Blue[s] - Sora o Mau Tsubasa (Japan) (Premium Fan Disc) (DC Game Bundle) (Track 15).bin" size="27588960" crc="1f62e7cc" md5="543405c953245e435ebb859fe1eaced0" sha1="51dc821f46e60e2b944f3505a39e709a10ca1fdc"/>
		<rom name="Blue-Sky-Blue[s] - Sora o Mau Tsubasa (Japan) (Premium Fan Disc) (DC Game Bundle) (Track 16).bin" size="28235760" crc="32960115" md5="8be1a4af370d6052c2e5830fed4a9590" sha1="0837d5ea79725c2d034a56413713735b2f8ed454"/>
		<rom name="Blue-Sky-Blue[s] - Sora o Mau Tsubasa (Japan) (Premium Fan Disc) (DC Game Bundle) (Track 17).bin" size="41451648" crc="4ffb5d5c" md5="ef86e59cf1541cc0adea62ffd58922c9" sha1="1d7622ed63faa74aecf37d90bae119925da7733e"/>
		<rom name="Blue-Sky-Blue[s] - Sora o Mau Tsubasa (Japan) (Premium Fan Disc) (DC Game Bundle) (Track 18).bin" size="44156448" crc="723bb275" md5="f5ba54c98bf560c2ff7c2b418ce45e93" sha1="10512f01d713ff423b20656bce2c9322a5ea463e"/>
		<rom name="Blue-Sky-Blue[s] - Sora o Mau Tsubasa (Japan) (Premium Fan Disc) (DC Game Bundle) (Track 19).bin" size="37808400" crc="f66551d7" md5="c1dfc917f08848a0c85c839a7a65c7ec" sha1="d49046c4381471bd23e6c1f24cb3f41ea9981263"/>
		<rom name="Blue-Sky-Blue[s] - Sora o Mau Tsubasa (Japan) (Premium Fan Disc) (DC Game Bundle).cue" size="3335" crc="22d44df4" md5="c130fa0d8bea9ef8a0eb6617d0b048be" sha1="9e1eb5f391bd97047ae4112b80658e13ee1760cd"/>
	</game>
	<game name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle)" id="130024">
		<category>Bonus Discs</category>
		<description>D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle)</description>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 01).bin" size="9610272" crc="7e9605aa" md5="eb1cf7b98cacae108b3ad733fbfbfd79" sha1="9358db23e26cea465eb1374d2e8d6665b6e1a122"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 02).bin" size="10369968" crc="18e56c2e" md5="5fe771587f3666e1fbc58a9de4953bb2" sha1="d7b15623dab998212be44ec34461d97c4ef198e1"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 03).bin" size="6268080" crc="773d1340" md5="c4ce9537a20a49acf86f6a2bc5705296" sha1="8604cd07bd3fadae67b1dd9cb46ab6b526aec483"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 04).bin" size="6639696" crc="bb5106e6" md5="fa4c6b4528e895ed44ae2b8bf2aab822" sha1="5a6bb741b4f14831cc1480b50afbbb1960349013"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 05).bin" size="11611824" crc="40557044" md5="de43ea6763bc2035b3052cf40ecd6480" sha1="4d3395c85db6b319aa1c5b64dadc2151a4aee42b"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 06).bin" size="1940400" crc="0ea0067e" md5="db90d32ff5d376849de1e5206ed9091e" sha1="5c1ae397922ee56ee2a170c688d923fca99f24d2"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 07).bin" size="3944304" crc="7c960f0e" md5="072b18dd416e0f3c7c3e239efb7bf902" sha1="e3260a2c2e321e816ee9c8e2f2c5967649311166"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 08).bin" size="1705200" crc="9bea6e59" md5="5e388badefa0bce3526d6585a64cd3fd" sha1="bc9539e658e9af1df58cc5ca6bc713f8782f2e8f"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 09).bin" size="12625536" crc="f9f6ef0a" md5="d059a6b481e3241fecc881ccedb0e8d4" sha1="d12cd1c7d32159765db47d6347c8bb46d4af9963"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 10).bin" size="1500576" crc="c7e9d3eb" md5="f817b738293d4817ae30a3f17e915832" sha1="9078e46605cd03d30d7c78a7b8be41f15f6ebd6e"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 11).bin" size="2359056" crc="4f6d7cda" md5="0f340fb68ea1e9c0eb217850ae26e5a1" sha1="1756df3130a45fe0f30903b99aca3cfdb833e2f2"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 12).bin" size="11995200" crc="c07f756f" md5="35852967464bebd5df66b455cb0159d0" sha1="a9b22410087bce857d23d5a4f8ba0573dff46473"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 13).bin" size="4767504" crc="adb2e96a" md5="600bb4411de28e6090f79ae54ee334db" sha1="9c5c0e0267722ec9758ca5b993714f15f3e15ecf"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 14).bin" size="2737728" crc="4eef0ef6" md5="1238ce6deeb1f5e55b6b2b01b02afe5d" sha1="a400f03237643fb9b5a3628be1472b3884ef2830"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 15).bin" size="1676976" crc="5d8850ed" md5="55f4ca9daddcb91b5479c27a290fd246" sha1="d4b1a1cb127c1a50c068435c648a0526a8864935"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 16).bin" size="1441776" crc="23fa7335" md5="f520586b45631698749c487efa2ac1af" sha1="d9e86c6397e84a9ca68b7b932f3deac5ea588ad3"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 17).bin" size="3412752" crc="ec833f22" md5="86c5e3c893d1b4c074ecb77d93ca9ef8" sha1="99eecffcfb569af7d79233c646a8875943d28578"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 18).bin" size="2737728" crc="44ca0870" md5="aa81e149e9c150674ebd01fa92a6bc65" sha1="fd1fd5dcc8166047b195fb42af9c58fd705843cb"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 19).bin" size="14831712" crc="694c8f48" md5="b9993feafc107391b039ebd0b185dc89" sha1="60f6e3a52fd06e03f13d08e91cebfc13f270ce40"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 20).bin" size="3088176" crc="789c663f" md5="7f9c2a97b8bdc95d08a83384d962bb43" sha1="77c100787a248c55e15dbab1bdb5adf57f473103"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 21).bin" size="1724016" crc="cfa1314f" md5="c87d85bfc8dec1d43f7093d6384d69be" sha1="210b4162b5badd1e000ce7ca40787d82ecb1f999"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 22).bin" size="3356304" crc="11c5e412" md5="357e0d464aea482219e93d3ceb9394fe" sha1="98d410eac64d931d6954d8ca3d54735901de3291"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 23).bin" size="13730976" crc="5562d6b2" md5="c17aa4b1ccdccb5d23158fcc51c3a515" sha1="79b6ee552c0a9d640373da8851aaef674749bce4"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 24).bin" size="13695696" crc="25a3b1a1" md5="9d5d5e30452a934a48fa52c601159962" sha1="4b03b19dbfff38a60400540657cc3c833089a1aa"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 25).bin" size="5825904" crc="93952ec6" md5="71b1f6254c5c86a69ba319d835df1653" sha1="a034e6176cbede35f06d9acdee37b3cb5e8f68e6"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 26).bin" size="1053696" crc="f637bdba" md5="0d152844115054a02085f354a10c49b9" sha1="2d87ddbd78dc53a628aca5eb137bbc06f1c105f3"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 27).bin" size="1766352" crc="46931de5" md5="65abb3e333813f45bee77d37a990ee60" sha1="79d3fa5f5e840193a6f92de506028b6332648a55"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 28).bin" size="6009360" crc="2cb350a9" md5="67ab5e4a82eeb1b88fc78ec17e4a625e" sha1="7aaea6c64acba21c4bbdac0043b4500ae156bdce"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 29).bin" size="11449536" crc="1225337f" md5="8f675ff94989de8730640fb5ada4d20c" sha1="d065abba33287db7b75ffaab8d8713c61af37ec6"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 30).bin" size="42034944" crc="52ec0032" md5="fef5b66a97968d688741cd7754e821bb" sha1="e70630f0253ca7c65cc5905a2c57fd00c0422da1"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle) (Track 31).bin" size="18324432" crc="0a03c83c" md5="5d994bbd5de196c87b8de6e92ffd8038" sha1="d5608be6b8fe36fb3f5b8d3a8e74da65b07d3ccf"/>
		<rom name="D.C. III + - Da Capo III Plus - Comic Rendou Voice CD - Hatsune-jima Sweet Situation (Japan) (PSP Game Bundle).cue" size="5679" crc="750cd050" md5="d11f01f307b768abe507ddd6ec7168f5" sha1="2a97bb5fbb21554920e414d8938fc0bf3f90e381"/>
	</game>
	<game name="DC Ren'ai Chu! Happy Perfect Shokai Gentei Tokuten Picture Label Ongaku CD (Japan) (DC Game Bundle)" id="66941">
		<category>Bonus Discs</category>
		<description>DC Ren'ai Chu! Happy Perfect Shokai Gentei Tokuten Picture Label Ongaku CD (Japan) (DC Game Bundle)</description>
		<rom name="DC Ren'ai Chu! Happy Perfect Shokai Gentei Tokuten Picture Label Ongaku CD (Japan) (DC Game Bundle) (Track 1).bin" size="45793440" crc="cd977b71" md5="604d97759738e9dfc67ba582cea36729" sha1="085e90334cd039b55c1c2c212f420997e12699e5"/>
		<rom name="DC Ren'ai Chu! Happy Perfect Shokai Gentei Tokuten Picture Label Ongaku CD (Japan) (DC Game Bundle) (Track 2).bin" size="43925952" crc="1f1af4ee" md5="a3f568145490b876e099f983748b6b8d" sha1="7d5889beada3650f2e13edff4f3671fee288b56f"/>
		<rom name="DC Ren'ai Chu! Happy Perfect Shokai Gentei Tokuten Picture Label Ongaku CD (Japan) (DC Game Bundle) (Track 3).bin" size="42411264" crc="9d290ad4" md5="0d7e819299658c4dcee2245a0a9ee74e" sha1="e9c40f439f6d756d0eb7f8bd0b3ee9be21fb5c13"/>
		<rom name="DC Ren'ai Chu! Happy Perfect Shokai Gentei Tokuten Picture Label Ongaku CD (Japan) (DC Game Bundle) (Track 4).bin" size="46150944" crc="f71498b4" md5="7e1ba3e53686d0b81afdaadbc7615108" sha1="5c123c2807c41e7c4eec0deda256006981a272a1"/>
		<rom name="DC Ren'ai Chu! Happy Perfect Shokai Gentei Tokuten Picture Label Ongaku CD (Japan) (DC Game Bundle) (Track 5).bin" size="43925952" crc="5ee03de4" md5="9da5681879830738bf852b9ad00ac80b" sha1="f4f3fe74535cd45e662d87ee98dc662f42c2a370"/>
		<rom name="DC Ren'ai Chu! Happy Perfect Shokai Gentei Tokuten Picture Label Ongaku CD (Japan) (DC Game Bundle) (Track 6).bin" size="42411264" crc="b87435c2" md5="14a7af81b71e3d5ee6980c8a9e6b2bc5" sha1="7df5dc964164be1a30e1cb89cc33adf10c05351c"/>
		<rom name="DC Ren'ai Chu! Happy Perfect Shokai Gentei Tokuten Picture Label Ongaku CD (Japan) (DC Game Bundle) (Track 7).bin" size="51144240" crc="54971536" md5="7d065835ec8a01f173a9f41eeef34834" sha1="48581f9de9e3e5ef5377852b7aee72c5d23e8761"/>
		<rom name="DC Ren'ai Chu! Happy Perfect Shokai Gentei Tokuten Picture Label Ongaku CD (Japan) (DC Game Bundle) (Track 8).bin" size="275964864" crc="15666139" md5="dd6313743f511c3db1b06148ed4d5867" sha1="14fb54e5da568be6e4a5de90134f24dcc2fbce9f"/>
		<rom name="DC Ren'ai Chu! Happy Perfect Shokai Gentei Tokuten Picture Label Ongaku CD (Japan) (DC Game Bundle).cue" size="1535" crc="b74473c2" md5="be63dd08b135bf9728c70d998989254c" sha1="0840311ffcda29b5663a0fcda8dd652b958f2274"/>
	</game>
	<game name="Dante's Inferno - Shinkyoku Jigoku-hen - Soundtrack CD - World of Inferno (Japan)" id="115589">
		<category>Bonus Discs</category>
		<description>Dante's Inferno - Shinkyoku Jigoku-hen - Soundtrack CD - World of Inferno (Japan)</description>
		<rom name="Dante's Inferno - Shinkyoku Jigoku-hen - Soundtrack CD - World of Inferno (Japan) (Track 01).bin" size="19185264" crc="fb4337b0" md5="69448eb6e41ef03257d60473709a7148" sha1="4ad63276b2072caa826a729a649af52394763aaa"/>
		<rom name="Dante's Inferno - Shinkyoku Jigoku-hen - Soundtrack CD - World of Inferno (Japan) (Track 02).bin" size="21885360" crc="2363c047" md5="80465d719f7278268d72c82eb60ff31f" sha1="765076777ca7351ce9d756c5e5c1d529acb4d4cb"/>
		<rom name="Dante's Inferno - Shinkyoku Jigoku-hen - Soundtrack CD - World of Inferno (Japan) (Track 03).bin" size="32768064" crc="d456b8d5" md5="d4ede4f5af6d22ed99f73547ab621e1a" sha1="ad2343d2e107ce3df5a98f8cba7ef08ec385ce02"/>
		<rom name="Dante's Inferno - Shinkyoku Jigoku-hen - Soundtrack CD - World of Inferno (Japan) (Track 04).bin" size="21551376" crc="bd5703ee" md5="df52eb7a41b4a097572c89ed9187c43e" sha1="63339af3767409372178b67c0191861fcbdb4d12"/>
		<rom name="Dante's Inferno - Shinkyoku Jigoku-hen - Soundtrack CD - World of Inferno (Japan) (Track 05).bin" size="23877504" crc="ee4b09e7" md5="3cb2f7c6a5166390c32fdf64f149609a" sha1="652aae49c1bcb8ca953609fc2a6b5d46b164c12a"/>
		<rom name="Dante's Inferno - Shinkyoku Jigoku-hen - Soundtrack CD - World of Inferno (Japan) (Track 06).bin" size="16788576" crc="90d60fae" md5="0cc27911cb8e7a035e940b0e65d02957" sha1="8c9808f756ac4a5d11d42fcac365ebf6d5fbe539"/>
		<rom name="Dante's Inferno - Shinkyoku Jigoku-hen - Soundtrack CD - World of Inferno (Japan) (Track 07).bin" size="20970432" crc="8bcdb420" md5="18caf074ccfd45b8eb0981e2adbbeeec" sha1="b50acd92a9c91aaebe3c8e4ee57a7c11cb712fa7"/>
		<rom name="Dante's Inferno - Shinkyoku Jigoku-hen - Soundtrack CD - World of Inferno (Japan) (Track 08).bin" size="19307568" crc="601d974d" md5="10669aa9a46c5dc2dca32018f99fbba5" sha1="00257c427451817fe2911ddfdaca08d79b39b706"/>
		<rom name="Dante's Inferno - Shinkyoku Jigoku-hen - Soundtrack CD - World of Inferno (Japan) (Track 09).bin" size="22169952" crc="294f61fc" md5="8470b686106a8e17006e18a515e27959" sha1="1ad67435cbafd68e2d7d42e1457653951a6327fc"/>
		<rom name="Dante's Inferno - Shinkyoku Jigoku-hen - Soundtrack CD - World of Inferno (Japan) (Track 10).bin" size="23063712" crc="d017c435" md5="078c9ea13c067ced4c48add518a201e4" sha1="6dc3440a45e7397c84a6fd7566de29ac570a303a"/>
		<rom name="Dante's Inferno - Shinkyoku Jigoku-hen - Soundtrack CD - World of Inferno (Japan) (Track 11).bin" size="22685040" crc="87699041" md5="c61783e0928189d5c2bf61a4ec30c9dd" sha1="c5d3a284d17633838bb7d7771fb855b74479a05d"/>
		<rom name="Dante's Inferno - Shinkyoku Jigoku-hen - Soundtrack CD - World of Inferno (Japan) (Track 12).bin" size="23207184" crc="96dcd536" md5="0e12c2041746359fee826faba06d115b" sha1="dc6c47aa172ccfabdf4b8e046db67a305f431738"/>
		<rom name="Dante's Inferno - Shinkyoku Jigoku-hen - Soundtrack CD - World of Inferno (Japan) (Track 13).bin" size="20215440" crc="83d66c84" md5="f3f33913e759cd58ae30ac34a4ab48dd" sha1="722baa8562cb09a72887b323c06029fec3ca01fe"/>
		<rom name="Dante's Inferno - Shinkyoku Jigoku-hen - Soundtrack CD - World of Inferno (Japan) (Track 14).bin" size="22353408" crc="a1d85311" md5="96967b90ff76d68c11930ecd843161bd" sha1="0b307ebc5ded53e42210ba09f4ae0fd29745f5cf"/>
		<rom name="Dante's Inferno - Shinkyoku Jigoku-hen - Soundtrack CD - World of Inferno (Japan) (Track 15).bin" size="26551728" crc="29520425" md5="52c0708a37ab1de5d1ef42cdda8430ad" sha1="2e4978c3776df743e4cdfb8d85098072186bbf4a"/>
		<rom name="Dante's Inferno - Shinkyoku Jigoku-hen - Soundtrack CD - World of Inferno (Japan) (Track 16).bin" size="14634144" crc="2b778208" md5="b0f7116e6ab68efed25a18ee127643a3" sha1="1106dedc50f0c7552e14fdc86bf9743dc54e3242"/>
		<rom name="Dante's Inferno - Shinkyoku Jigoku-hen - Soundtrack CD - World of Inferno (Japan) (Track 17).bin" size="22729728" crc="d5483502" md5="38b1e56c80ae59cedfdf90fbe54f5617" sha1="1adf63abc06a4d911f05c925a4305aa4d405a528"/>
		<rom name="Dante's Inferno - Shinkyoku Jigoku-hen - Soundtrack CD - World of Inferno (Japan) (Track 18).bin" size="40541424" crc="49f23072" md5="08f8a175f96383b78d9146fb01364a51" sha1="0276ec4be474a7b62c27798a385cfbcfdfc6e07d"/>
		<rom name="Dante's Inferno - Shinkyoku Jigoku-hen - Soundtrack CD - World of Inferno (Japan) (Track 19).bin" size="23510592" crc="91ae302b" md5="5334461d3f1ae930475053ad095e2fee" sha1="9ca6b76257386d56ff485a87f38657292308a3ca"/>
		<rom name="Dante's Inferno - Shinkyoku Jigoku-hen - Soundtrack CD - World of Inferno (Japan) (Track 20).bin" size="21685440" crc="7d57ce66" md5="efce3c9e7d349ea75880bfb05a2dbfd8" sha1="8ceb22fdb5f48f5a52e1a3ac24a1b30c1ff6761f"/>
		<rom name="Dante's Inferno - Shinkyoku Jigoku-hen - Soundtrack CD - World of Inferno (Japan) (Track 21).bin" size="51186576" crc="d5ca3c3f" md5="ca99d1b35d52c7d27def3e24d34eabe7" sha1="09eed3ce0a76ffd00f2216741e0cc6e4029136c9"/>
		<rom name="Dante's Inferno - Shinkyoku Jigoku-hen - Soundtrack CD - World of Inferno (Japan).cue" size="3687" crc="b4863c0a" md5="b47376ba0d38d3626eab8c27ed97385b" sha1="eca39b0c8969ea29781d5f8d41972bc733292c34"/>
	</game>
	<game name="Dead Space 2 - Collector's Edition Original Soundtrack (USA) (Xbox 360 Game Bundle)" id="123829">
		<category>Bonus Discs</category>
		<description>Dead Space 2 - Collector's Edition Original Soundtrack (USA) (Xbox 360 Game Bundle)</description>
		<rom name="Dead Space 2 - Collector's Edition Original Soundtrack (USA) (Xbox 360 Game Bundle) (Track 01).bin" size="55391952" crc="6192308b" md5="b71ecea4223ef2027ca1f5a9ae091b99" sha1="a881f629b0b7f0ca59d30088902f676ba4dee742"/>
