<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Ballz - The Director's Cut (World) (En,Ja).bin" size="361972800" crc="02bf47f5" md5="6fd4db5ab01fc7972d5c0ef52880e672" sha1="daff1378200564794ca6561abfe66056f2709698"/>
		<rom name="Ballz - The Director's Cut (World) (En,Ja).cue" size="131" crc="e1c32ee8" md5="4078d78d7a82f76012642cc288fac3f3" sha1="0151ac3e6a68e6ac797e8f9301395c3c80cb53da"/>
	</game>
	<game name="Battle Blues (Korea)" id="87992">
		<category>Games</category>
		<description>Battle Blues (Korea)</description>
		<rom name="Battle Blues (Korea).bin" size="698807424" crc="0c4dac45" md5="cdc0c49b003d483122b68fed4be44f98" sha1="dbc2ca6130991ebf56e6e44e6149ffbd8657d433"/>
		<rom name="Battle Blues (Korea).cue" size="109" crc="a10ac9bd" md5="7575c07a9afb12b9b2f9c32f1c02b5be" sha1="5037c5926414b4f97062b20ae8417472adea80f7"/>
	</game>
	<game name="Battle Chess (USA)" id="48246">
		<category>Games</category>
		<description>Battle Chess (USA)</description>
		<rom name="Battle Chess (USA).bin" size="313455744" crc="bd83962a" md5="f6ab794a70e89c52070bcff375f56603" sha1="409a7c1fc6fec813dfd5c80158bcc718d8b8a9bc"/>
		<rom name="Battle Chess (USA).cue" size="107" crc="29138d99" md5="577eec6b013cb43c23a7a81a17eced3b" sha1="afc0dfaab7b2084eb8055c4033b4c0bedd63ef4f"/>
	</game>
	<game name="Battle Pinball (Japan)" id="14128">
		<category>Games</category>
		<description>Battle Pinball (Japan)</description>
		<rom name="Battle Pinball (Japan).bin" size="169296960" crc="7e80c425" md5="80991ac0b76476b392df46d5407c0e26" sha1="f233218ceb7f960ea6f9d10fdd8b6be97b95c86d"/>
		<rom name="Battle Pinball (Japan).cue" size="134" crc="9b0b0b81" md5="a07d20deb000199980ad83c24e505fdb" sha1="7ba655276c9565dd1dc9aa720b582d4292b0b06a"/>
	</game>
	<game name="BattleSport (USA)" id="46904">
		<category>Games</category>
		<description>BattleSport (USA)</description>
		<rom name="BattleSport (USA).bin" size="506832480" crc="7f859040" md5="8391a919bed3aad969f77c0fc7a86a7a" sha1="377ce73e71b1cced842f777ea00b37be5696193e"/>
		<rom name="BattleSport (USA).cue" size="106" crc="13ae5974" md5="6e4ed2f7b20ebd262dfa6f2b46e164d6" sha1="d33e52db2c1bcdba87584087c2246fe3537353c0"/>
	</game>
	<game name="Belzerion (Japan)" id="39729">
		<category>Games</category>
		<description>Belzerion (Japan)</description>
		<rom name="Belzerion (Japan).bin" size="602817600" crc="89f29880" md5="ec792777dd212200533ead9db528fdf1" sha1="c0779fa4ba435e7a54e97293e391df3a827bf955"/>
		<rom name="Belzerion (Japan).cue" size="129" crc="de4b388f" md5="a4464875f87b036115f3e67f21a5f125" sha1="6d982b137b8990ee985c3fc8c407f3dfa65cd2df"/>
	</game>
	<game name="Blade Force (USA)" id="45856">
		<category>Games</category>
		<description>Blade Force (USA)</description>
		<rom name="Blade Force (USA).bin" size="362325600" crc="283420be" md5="1b228c656c235be9fe4b1d4409870c3c" sha1="a2d85cf80afef24a53cd8e9f04d9d6ff85bae5ce"/>
		<rom name="Blade Force (USA).cue" size="106" crc="d7cf47c5" md5="091eb61ed69bdbcb8f998fe2943bb9d4" sha1="3a6ef6c9524f0893fcd15a6fa2289d037ced131e"/>
	</game>
	<game name="Blood Angels (Japan)" id="61605">
		<category>Games</category>
		<description>Blood Angels (Japan)</description>
		<rom name="Blood Angels (Japan).bin" size="542258304" crc="cdfeaa58" md5="f2cd9c766fa5f29b441f0eb4ef93b8f0" sha1="a17e7bc45a4343e06ec687e1a2a2fc83e88322c9"/>
		<rom name="Blood Angels (Japan).cue" size="109" crc="72d621d6" md5="7beccc87f48bf1e1c2f077f4939c4042" sha1="dc55f3aae972d030e49e11187987e6d5c2b3989b"/>
	</game>
	<game name="Bonogurashi (Japan)" id="58710">
		<category>Games</category>
		<description>Bonogurashi (Japan)</description>
		<rom name="Bonogurashi (Japan).bin" size="530216064" crc="81db726a" md5="5812fcdd5fcd4fcd722a0bc54e5a0e56" sha1="dd3c6bc94074935ee90664d207eb9d20f544f092"/>
		<rom name="Bonogurashi (Japan).cue" size="108" crc="5b154627" md5="f2d980c1b3a33976c1f6a5fd1a987639" sha1="5b11f1de8348cfae232377b87523bc85fd305f21"/>
	</game>
	<game name="BrainDead 13 (USA) (Disc 1) (RE-1)" id="76493">
		<category>Games</category>
		<description>BrainDead 13 (USA) (Disc 1) (RE-1)</description>
		<rom name="BrainDead 13 (USA) (Disc 1) (RE-1).bin" size="771413664" crc="8d0d6228" md5="8ea2ab2dbf52642a9cca5958d5ed67c8" sha1="995534c88c8df0a6ab16a7a1775d4bf061287c8d"/>
		<rom name="BrainDead 13 (USA) (Disc 1) (RE-1).cue" size="123" crc="5d07c00f" md5="c91551d54b25d50dad00e2130acfa68e" sha1="67472443c0297b1ad042a962fe897a72c10b1eb9"/>
	</game>
	<game name="BrainDead 13 (USA) (Disc 2)" id="55470">
		<category>Games</category>
		<description>BrainDead 13 (USA) (Disc 2)</description>
		<rom name="BrainDead 13 (USA) (Disc 2).bin" size="506832480" crc="747f1ca8" md5="204d700defbc5f65cc078ac89d1a6794" sha1="981dbcc139e7cc275c213cd027797fb9a15fcad4"/>
		<rom name="BrainDead 13 (USA) (Disc 2).cue" size="116" crc="7916c8a4" md5="313226f3dc6e0a0e7cae97714dc00823" sha1="6404c805029c587d24c7593c8f850822866ac01f"/>
	</game>
	<game name="Burning Soldier (USA, Korea)" id="45855">
		<category>Games</category>
		<description>Burning Soldier (USA, Korea)</description>
		<rom name="Burning Soldier (USA, Korea).bin" size="603170400" crc="3e2a4686" md5="fabd44f90ed65be8f89022b0b856e750" sha1="92b6a8529f3daa5a9b6ef421017000558c88ef3f"/>
		<rom name="Burning Soldier (USA, Korea).cue" size="117" crc="6621e930" md5="d0e83f4bf6fca5c36b9e3431fc2e36b2" sha1="1612f8ae7b46672dd2d94bf8adf0f31bc0f8bc31"/>
	</game>
	<game name="Bust-A-Move (USA)" id="90189">
		<category>Games</category>
		<description>Bust-A-Move (USA)</description>
		<rom name="Bust-A-Move (USA).bin" size="165684288" crc="474438e5" md5="1aead593f596da44b517280b3815abbb" sha1="c4952ecc028cf2140770b1fb0806312d7adde7d6"/>
		<rom name="Bust-A-Move (USA).cue" size="106" crc="cc51598d" md5="454238c1b21c1133fc01d587e8b9503d" sha1="60e519d48cca358930514450eb3fd93875401f92"/>
	</game>
	<game name="Cannon Fodder (USA)" id="45883">
		<category>Games</category>
		<description>Cannon Fodder (USA)</description>
		<rom name="Cannon Fodder (USA).bin" size="337888320" crc="8a92426e" md5="c236f4464795636d55a40a17f6752aa4" sha1="a566a1183f037ea22e54eb5ca298f6250b4233b4"/>
		<rom name="Cannon Fodder (USA).cue" size="108" crc="a0ee3128" md5="bd57b28ab68f6a09a8ff27088074866d" sha1="774ad314be69002e98199b4f1ad1f8426e3e1295"/>
	</game>
	<game name="Captain Quazar (USA)" id="13798">
		<category>Games</category>
		<description>Captain Quazar (USA)</description>
		<rom name="Captain Quazar (USA).bin" size="776870304" crc="6d632812" md5="1c305cad878ab049d632f734bab833f3" sha1="9c2a3c94a205fa0e24c1a5446bac0e7048ff7aff"/>
		<rom name="Captain Quazar (USA).cue" size="109" crc="32bbf8c2" md5="73cdeb4766e244152cf6de79f211a43f" sha1="164aab8e370b814494f9ad7f3232b88130830500"/>
	</game>
	<game name="Casper (USA)" id="55471">
		<category>Games</category>
		<description>Casper (USA)</description>
		<rom name="Casper (USA).bin" size="241202304" crc="44e35ce2" md5="1e10eb74db0bc8628276ff258e0ee444" sha1="43dd88d2695f222b23b435b008df8ce166861fe8"/>
		<rom name="Casper (USA).cue" size="101" crc="f93f086e" md5="0ed50ec1dcbb72f7ffd2aced02e1c33e" sha1="252fe20d8b2d050b676583178f5eee525d616996"/>
	</game>
	<game name="Chiki Chiki Machine Mou Race - Kenken to Black Maou no Ijiwaru Daisakusen (Japan)" id="20098">
		<category>Games</category>
		<description>Chiki Chiki Machine Mou Race - Kenken to Black Maou no Ijiwaru Daisakusen (Japan)</description>
		<rom name="Chiki Chiki Machine Mou Race - Kenken to Black Maou no Ijiwaru Daisakusen (Japan).bin" size="555001440" crc="39bc5e6c" md5="955f273408d3d95418962d2591f7b97e" sha1="64b92ec326446b10cb93cc18be358aeb15761f70"/>
		<rom name="Chiki Chiki Machine Mou Race - Kenken to Black Maou no Ijiwaru Daisakusen (Japan).cue" size="147" crc="fcb4fe03" md5="983b3193b8c8891eb103c5824538393b" sha1="2f304a826f0009c2e2388170fbf8e89354c19527"/>
	</game>
	<game name="Chiki Chiki Machine Mou Race 2 - In Space (Japan)" id="20099">
		<category>Games</category>
		<description>Chiki Chiki Machine Mou Race 2 - In Space (Japan)</description>
		<rom name="Chiki Chiki Machine Mou Race 2 - In Space (Japan).bin" size="734934144" crc="e8188b01" md5="cae4c204acc9591960df3a2c300e8333" sha1="6bb71ffcb7c70d983ac7ce1324bfd6f532eaeb1b"/>
		<rom name="Chiki Chiki Machine Mou Race 2 - In Space (Japan).cue" size="115" crc="a726b777" md5="cfbf01a15f9e462407433eb96927d643" sha1="836e63a5731c67aeca7c0c6d1fe45def531d904b"/>
	</game>
	<game name="Club 3DO - Station Invasion (USA)" id="59851">
		<category>Educational</category>
		<description>Club 3DO - Station Invasion (USA)</description>
		<rom name="Club 3DO - Station Invasion (USA).bin" size="773817408" crc="b1d471d6" md5="9eddbe4e194252c1e12e95b7748e610d" sha1="17ae47e705601bc1243c002dea56b0227e56a2f8"/>
		<rom name="Club 3DO - Station Invasion (USA).cue" size="122" crc="ab5aa9ce" md5="37d35f97e2798b7ca373928a4bf9e135" sha1="d9f704f5c959d306f927ceb7381ee662023f14f1"/>
	</game>
	<game name="Corpse Killer (USA)" id="16981">
		<category>Games</category>
		<description>Corpse Killer (USA)</description>
		<rom name="Corpse Killer (USA).bin" size="753350304" crc="e535d9d5" md5="cd0f44e19e28930a8144c6b514f24dc6" sha1="0d544ca6aa60e6d8f8135fe0fc2204f6ad03d7be"/>
		<rom name="Corpse Killer (USA).cue" size="108" crc="f97a9cce" md5="68da62809562a7a8822bce59b12045f4" sha1="7349663974ac03afb0df30981862a14482a3d1be"/>
	</game>
	<game name="Cowboy Casino (USA)" id="46905">
		<category>Games</category>
		<description>Cowboy Casino (USA)</description>
		<rom name="Cowboy Casino (USA).bin" size="313455744" crc="1d48b747" md5="a43f3d41da82b3e19e033946610ff99f" sha1="667a8a67ae4ae5415641cbe85fe554e63fcbcd03"/>
		<rom name="Cowboy Casino (USA).cue" size="108" crc="b1407ef3" md5="fcac417ce0932124d782d1908b93b13d" sha1="06e5e23262094db0f75dec6f84db6bb39ab551fa"/>
	</game>
	<game name="Crash 'n Burn (USA, Korea)" id="67392">
		<category>Games</category>
		<description>Crash 'n Burn (USA, Korea)</description>
		<rom name="Crash 'n Burn (USA, Korea).bin" size="723112992" crc="fa1e924d" md5="95f1ba427b83c958bc32974e04007a40" sha1="8702aaf8af54a46d9f564fc8cfdbe913d5ef2320"/>
		<rom name="Crash 'n Burn (USA, Korea).cue" size="115" crc="fb6b6620" md5="1b3a7d2137df6db5847962c63b89f788" sha1="3c9d996e20549d0e51a9109aa3825ebab51258bb"/>
	</game>
	<game name="Crayon Shin-chan - Puzzle Daimaou no Nazo (Japan)" id="39249">
		<category>Games</category>
		<description>Crayon Shin-chan - Puzzle Daimaou no Nazo (Japan)</description>
		<rom name="Crayon Shin-chan - Puzzle Daimaou no Nazo (Japan).bin" size="386057280" crc="133a36c1" md5="e9169aab7615dff717a9850bc67a2c3f" sha1="bca0c4e7304fb073bd55f4d1d9f267140f24835a"/>
		<rom name="Crayon Shin-chan - Puzzle Daimaou no Nazo (Japan).cue" size="138" crc="b773c2b8" md5="0911975099e340e33bdcfb9c8579d2b6" sha1="bd7fe2d3741c69dc3df1189b51b9c177f7344cc0"/>
	</game>
	<game name="Creature Shock (USA) (Disc 1)" id="59857">
		<category>Games</category>
		<description>Creature Shock (USA) (Disc 1)</description>
		<rom name="Creature Shock (USA) (Disc 1).bin" size="771060864" crc="cec0eacd" md5="ebfef6259b38b3d8455a7a0cae38b687" sha1="8e8c376a2613778ae8db0b8e5d548c84d0f02938"/>
		<rom name="Creature Shock (USA) (Disc 1).cue" size="118" crc="b674d0db" md5="0e3deeb8514a9f307ea3e60fbe3ecece" sha1="4c41f2796e8cc36374385d08fecb64011ef9c191"/>
	</game>
	<game name="Creature Shock (USA) (Disc 2)" id="59858">
		<category>Games</category>
		<description>Creature Shock (USA) (Disc 2)</description>
		<rom name="Creature Shock (USA) (Disc 2).bin" size="771060864" crc="79a4bc57" md5="08446d1e3ba49264e553cde8854e8983" sha1="7975be4a1cda3fe52534557a3193c8704fe4c83b"/>
		<rom name="Creature Shock (USA) (Disc 2).cue" size="118" crc="b729f60a" md5="6f3ff9f9c4b428b744cfcc08768a7e34" sha1="6716ecc5ba9629c138fd56638b12b10d7e65e895"/>
	</game>
	<game name="Crime Patrol (USA)" id="45727">
		<category>Games</category>
		<description>Crime Patrol (USA)</description>
		<rom name="Crime Patrol (USA).bin" size="657360480" crc="f2463ea7" md5="b07e21611b9cc65cb36a251db8263851" sha1="dfd7c7bb23c65e466e76ccf1902a4581f5f16e22"/>
		<rom name="Crime Patrol (USA).cue" size="107" crc="94bd6b76" md5="8b8eddd10e32fc38c2d0d02de39d13cf" sha1="d3d159b6a5ff1a0f0f8bb4b3a77ee812407717e1"/>
	</game>
	<game name="CyberDillo (USA)" id="70062">
		<category>Games</category>
		<description>CyberDillo (USA)</description>
		<rom name="CyberDillo (USA).bin" size="205075584" crc="8d451fac" md5="c5d4d7403e9b0f6e4a5e2080543e67fc" sha1="80cc192992d8618bfc05dfce83acab63c83ea925"/>
		<rom name="CyberDillo (USA).cue" size="105" crc="161b6b2a" md5="0f257026d29b7039648c3c2e60faf28c" sha1="991ab8444a15c6c8a6fcf28dc17abb8766e50c92"/>
	</game>
	<game name="Cyberia (USA)" id="59852">
		<category>Games</category>
		<description>Cyberia (USA)</description>
		<rom name="Cyberia (USA).bin" size="759371424" crc="79bbe416" md5="9d87759b59963b16302ba3e9d8263abf" sha1="5f90b870870510845a5234a881e6903b99b3847b"/>
		<rom name="Cyberia (USA).cue" size="102" crc="e063bc28" md5="5ecf8d034ceb171bcb56731bd27981f3" sha1="2f48858f91493b0903f78131b922e4d4e7ab957c"/>
	</game>
	<game name="D (USA, Europe) (Disc 1)" id="14767">
		<category>Games</category>
		<description>D (USA, Europe) (Disc 1)</description>
		<rom name="D (USA, Europe) (Disc 1).bin" size="620532864" crc="b88f7b01" md5="0588ca558232ecc7d1dc4c80a934582d" sha1="ad9ceac2555d9346668136c3fd627575f703fca4"/>
		<rom name="D (USA, Europe) (Disc 1).cue" size="113" crc="fa285057" md5="ca367a236810c46bbdaac03e66cbbc2c" sha1="687a82d3f0e1cf276d5264a93df97aadcbb696c9"/>
	</game>
	<game name="D (USA, Europe) (Disc 2)" id="14768">
		<category>Games</category>
		<description>D (USA, Europe) (Disc 2)</description>
		<rom name="D (USA, Europe) (Disc 2).bin" size="560321664" crc="41710003" md5="d597065ac2f1c097fcede29ad1dfd4b7" sha1="92a655a118a261ffa074537d6dd94eb891bee301"/>
		<rom name="D (USA, Europe) (Disc 2).cue" size="113" crc="fb757686" md5="c76820b0fa8dbfe0d7bf9748536d9616" sha1="29bdec6dd7f2b29df0366dcc6b8a07524d7fca41"/>
	</game>
	<game name="D no Shokutaku (Japan) (Disc 1)" id="20282">
		<category>Games</category>
		<description>D no Shokutaku (Japan) (Disc 1)</description>
		<rom name="D no Shokutaku (Japan) (Disc 1).bin" size="626902080" crc="a529d6ad" md5="6296e8cf4b2e522f9e33393dcbe49b22" sha1="003c420252573bc00b1433e5a8b02eb6ee270878"/>
		<rom name="D no Shokutaku (Japan) (Disc 1).cue" size="97" crc="899c1e1a" md5="108a8b0c63b99d1fa2376c86263b26f3" sha1="bb5b96e47a98af53344f969b976ee569b5e5e1d2"/>
	</game>
	<game name="D no Shokutaku (Japan) (Disc 2)" id="20283">
		<category>Games</category>
		<description>D no Shokutaku (Japan) (Disc 2)</description>
		<rom name="D no Shokutaku (Japan) (Disc 2).bin" size="566690880" crc="a8a7364c" md5="622d97767a57f9e1a72b3b298fc61b65" sha1="80968bdb591823398115e18971c39d699e67eb0d"/>
		<rom name="D no Shokutaku (Japan) (Disc 2).cue" size="97" crc="88c138cb" md5="5e569bb754e861bdf9886700ae0702af" sha1="92a251d9b843abe4bd2794d7665121c5a67bab3b"/>
	</game>
	<game name="D's Diner - The Director's Cut (Japan) (Disc A)" id="20284">
		<category>Games</category>
		<description>D's Diner - The Director's Cut (Japan) (Disc A)</description>
		<rom name="D's Diner - The Director's Cut (Japan) (Disc A).bin" size="638596224" crc="6b91bbe5" md5="fb36db6c37ed1c5ae561ad0323846ffc" sha1="e3d5342f7af4749ebad07ce660ff143089d0d1ca"/>
		<rom name="D's Diner - The Director's Cut (Japan) (Disc A).cue" size="136" crc="97122a44" md5="115fd111630b589f005bf6fcad2ea1d1" sha1="ac23895ecf634676d8b29ec480e2e841a1dd64c6"/>
	</game>
	<game name="D's Diner - The Director's Cut (Japan) (Disc B)" id="20285">
		<category>Games</category>
		<description>D's Diner - The Director's Cut (Japan) (Disc B)</description>
		<rom name="D's Diner - The Director's Cut (Japan) (Disc B).bin" size="686765184" crc="bd25e8ea" md5="63fbf345d25b1335b47ebde757de2d70" sha1="3b3d8ed36c5aad30576acbd895a945f0e3f7ac77"/>
		<rom name="D's Diner - The Director's Cut (Japan) (Disc B).cue" size="136" crc="964f0c95" md5="5b4f08f76d3c91bf5f1d00152ce224c3" sha1="20ad9158e2da39d5f5f5ab19a5ea58043f3df02d"/>
	</game>
	<game name="D's Diner - The Director's Cut (Japan) (Disc C)" id="20286">
		<category>Games</category>
		<description>D's Diner - The Director's Cut (Japan) (Disc C)</description>
		<rom name="D's Diner - The Director's Cut (Japan) (Disc C).bin" size="668701824" crc="63bbd300" md5="b4aa4747cf4af74af209e7b9e3dcd8c3" sha1="a10a1b092be7f866d1d0a3845582e88ce0e621d1"/>
		<rom name="D's Diner - The Director's Cut (Japan) (Disc C).cue" size="136" crc="2054ece5" md5="01fc6e183faf9dfc2ed88e4fa6b0de68" sha1="6aad48d4bca2e8924829b91345c0a4520a0efb40"/>
	</game>
	<game name="Daedalus Encounter, The (USA, Europe) (Disc 1)" id="5297">
		<category>Games</category>
		<description>Daedalus Encounter, The (USA, Europe) (Disc 1)</description>
		<rom name="Daedalus Encounter, The (USA, Europe) (Disc 1).bin" size="771060864" crc="9474f05c" md5="374eafbd0524dabaa3a326180260f57f" sha1="a332d9236498c225bf42704343fd31d50f66b9e4"/>
		<rom name="Daedalus Encounter, The (USA, Europe) (Disc 1).cue" size="135" crc="b1dc5d14" md5="b2d20c3194239b4dd6fa1f3da57fe26f" sha1="456e1ced2e71a7be7a6d9f73f4638bea5c8a6f21"/>
	</game>
	<game name="Daedalus Encounter, The (USA, Europe) (Disc 2)" id="19380">
		<category>Games</category>
		<description>Daedalus Encounter, The (USA, Europe) (Disc 2)</description>
		<rom name="Daedalus Encounter, The (USA, Europe) (Disc 2).bin" size="771060864" crc="1dcbc404" md5="adbdaa8483eca2af76288c0ea1973e21" sha1="b8ba5719e09ed98a893bb9ab6b31b535ce30c012"/>
		<rom name="Daedalus Encounter, The (USA, Europe) (Disc 2).cue" size="135" crc="b0817bc5" md5="4c6c51748e6447e7e0f4ff3a8168aeb1" sha1="16387ac9b8648640a06681cbd9aea9255eaa5e2a"/>
	</game>
	<game name="Daedalus Encounter, The (USA, Europe) (Disc 3)" id="5299">
		<category>Games</category>
		<description>Daedalus Encounter, The (USA, Europe) (Disc 3)</description>
		<rom name="Daedalus Encounter, The (USA, Europe) (Disc 3).bin" size="771060864" crc="fdc4aa42" md5="cb55d8980412484e83fe50d0e6be877b" sha1="57d018cb88a4182720de85a2ee1fa0b7b00f76ca"/>
		<rom name="Daedalus Encounter, The (USA, Europe) (Disc 3).cue" size="135" crc="069a9bb5" md5="f6585ef3820874fb7f5980ec84359c63" sha1="1b8de81a37b0baf1844eade09d4845fb81b005a9"/>
	</game>
	<game name="Daedalus Encounter, The (USA, Europe) (Disc 4)" id="5300">
		<category>Games</category>
