<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<game name="2010 FIFA World Cup South Africa (USA) (En,Es)" id="32306">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (USA) (En,Es)</description>
		<rom name="2010 FIFA World Cup South Africa (USA) (En,Es).iso" size="1757577216" crc="9e9b7073" md5="e32ef0b6277fe33be328b79087cae0b6" sha1="8d958134a3943e14333dd877909df429d79d31bf"/>
	</game>
	<game name="24-ji no Kane to Cinderella - Halloween Wedding (Japan)" id="126609">
		<category>Games</category>
		<description>24-ji no Kane to Cinderella - Halloween Wedding (Japan)</description>
		<rom name="24-ji no Kane to Cinderella - Halloween Wedding (Japan).iso" size="923402240" crc="49a8ece1" md5="445d3a4268ed8d52c1acdc60a4141b46" sha1="ef5d8037fa011e283117858feb6ada80db96f9fd"/>
	</game>
	<game name="300 - March to Glory (USA)" id="14537">
		<category>Games</category>
		<description>300 - March to Glory (USA)</description>
		<rom name="300 - March to Glory (USA).iso" size="953974784" crc="f86538f1" md5="0b38a83ea52c0f6300638e2f2cd9b588" sha1="7da7fab6288a4af463ed1d1dd28d1d200d474323"/>
	</game>
	<game name="3rd Birthday, The (USA)" id="22913">
		<category>Games</category>
		<description>3rd Birthday, The (USA)</description>
		<rom name="3rd Birthday, The (USA).iso" size="1467547648" crc="0c98cd59" md5="47a7cb8e9e73d8aabef8139db7ee522b" sha1="36918618e23ca87c2fa5a4d921f0517735355f26"/>
	</game>
	<game name="428 - Fuusa Sareta Shibuya de (Japan)" id="54486">
		<category>Games</category>
		<description>428 - Fuusa Sareta Shibuya de (Japan)</description>
		<rom name="428 - Fuusa Sareta Shibuya de (Japan).iso" size="1659011072" crc="13d7c441" md5="9225a85fb8daa32d50aa5a822261ab05" sha1="9e14e2225dc5f879b7e67ec1d3d25419e20f1c03"/>
	</game>
	<game name="50 Cent - Bulletproof - G-Unit Edition (USA)" id="3733">
		<category>Games</category>
		<description>50 Cent - Bulletproof - G-Unit Edition (USA)</description>
		<rom name="50 Cent - Bulletproof - G-Unit Edition (USA).iso" size="1686241280" crc="1b727582" md5="4b1e9d532f0d39cedf0abe2461e2ebdc" sha1="d7d526ea0a95f854b3411e381871de852ff7df2f"/>
	</game>
	<game name="7 Wonders of the Ancient World (USA)" id="3756">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (USA)</description>
		<rom name="7 Wonders of the Ancient World (USA).iso" size="77332480" crc="08ca1d87" md5="7ab4026dfcb78aa043478da7018b0554" sha1="b17d4d0c6c6be49eab6487c5a8936ab4c538a50e"/>
	</game>
	<game name="77 - Beyond the Milky Way (Japan)" id="120625">
		<category>Games</category>
		<description>77 - Beyond the Milky Way (Japan)</description>
		<rom name="77 - Beyond the Milky Way (Japan).iso" size="1689223168" crc="fe6b39b6" md5="092742b01955f4dea891a491d1a26884" sha1="668064d6d6fc198cd3ed2784fb461e9acd1e9ba8"/>
	</game>
	<game name="7th Dragon 2020 (Japan)" id="67504">
		<category>Games</category>
		<description>7th Dragon 2020 (Japan)</description>
		<rom name="7th Dragon 2020 (Japan).iso" size="1125482496" crc="0bdeea34" md5="507131c25d65a6c0a028deb94b1cff44" sha1="e8613897da2d51d67023a4d94d35175cd7292a4e"/>
	</game>
	<game name="7th Dragon 2020-II (Japan)" id="83708">
		<category>Games</category>
		<description>7th Dragon 2020-II (Japan)</description>
		<rom name="7th Dragon 2020-II (Japan).iso" size="1324154880" crc="924402ea" md5="f8b2c5c53191e5c6891371c3ed0a129f" sha1="e353a29f66fc76df961bc1eac074259eb05582f4"/>
	</game>
	<game name="AFL Challenge (Australia)" id="57023">
		<category>Games</category>
		<description>AFL Challenge (Australia)</description>
		<rom name="AFL Challenge (Australia).iso" size="156762112" crc="ed525d91" md5="e971cdea3a9c426a363837a220f58f20" sha1="d7c9ebb55f0490e60f8c9f2ee0c57cc19cabfe24"/>
	</game>
	<game name="AI Igo (Japan)" id="110235">
		<category>Games</category>
		<description>AI Igo (Japan)</description>
		<rom name="AI Igo (Japan).iso" size="12877824" crc="377216c4" md5="c69c05b3889f01c29ca565aa6453c030" sha1="02dd6629c3eb7e2fb5b2bf9e831769ec4678e752"/>
	</game>
	<game name="AI Mahjong (Japan)" id="87788">
		<category>Games</category>
		<description>AI Mahjong (Japan)</description>
		<rom name="AI Mahjong (Japan).iso" size="26116096" crc="6ecf6acd" md5="f6171118dc4a69330c790a6d0cb043f4" sha1="e80f4cab196e63200f76f8a822b5f42de2463788"/>
	</game>
	<game name="AI Shougi (Japan) (v2.00)" id="4191">
		<category>Games</category>
		<description>AI Shougi (Japan) (v2.00)</description>
		<rom name="AI Shougi (Japan) (v2.00).iso" size="25001984" crc="2ae71ff1" md5="a68bfb1fb79bb7a3c1dd06fac06ef05e" sha1="ddf8562b1ed76d95a9a80736e270643a19a19532"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo (Japan) (Data Install Senyou Disc)" id="84019">
		<category>Games</category>
		<description>AKB1-149 - Ren'ai Sousenkyo (Japan) (Data Install Senyou Disc)</description>
		<rom name="AKB1-149 - Ren'ai Sousenkyo (Japan) (Data Install Senyou Disc).iso" size="1804402688" crc="95b1218b" md5="ad90375529d21a0010e2bc579ef729a7" sha1="af472a952f0d5a2923b2ec15a4defdd714c65bbc"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo (Japan) (Game Disc)" id="84018">
		<category>Games</category>
		<description>AKB1-149 - Ren'ai Sousenkyo (Japan) (Game Disc)</description>
		<rom name="AKB1-149 - Ren'ai Sousenkyo (Japan) (Game Disc).iso" size="1806827520" crc="ba38d5c9" md5="bef4f3245e3eb70f88824cbf939b4004" sha1="45417f37c43683ec6dde1760d706db7970ecdd88"/>
	</game>
	<game name="AKB1-48 - Idol to Koishitara... (Japan)" id="33142">
		<category>Games</category>
		<description>AKB1-48 - Idol to Koishitara... (Japan)</description>
		<rom name="AKB1-48 - Idol to Koishitara... (Japan).iso" size="1784250368" crc="7c09447d" md5="fbc8c967eef355df0b1e497a6377a857" sha1="c40347f06a43d4468ebb7e1c7d46c4e36cdbd5ee"/>
	</game>
	<game name="AKB1-48+10 - Idol to Guam de Koishitara... (Japan)" id="33141">
		<category>Games</category>
		<description>AKB1-48+10 - Idol to Guam de Koishitara... (Japan)</description>
		<rom name="AKB1-48+10 - Idol to Guam de Koishitara... (Japan).iso" size="1808400384" crc="e77bee97" md5="ae1ff1773ad24183d6c75874746486e1" sha1="10d26042f45020b258c1b1b531ca640cf8cf5ac0"/>
	</game>
	<game name="ATV Offroad Fury - Blazin' Trails (USA)" id="9673">
		<category>Games</category>
		<description>ATV Offroad Fury - Blazin' Trails (USA)</description>
		<rom name="ATV Offroad Fury - Blazin' Trails (USA).iso" size="903446528" crc="59d9414c" md5="7441dfe8bcea3de232b4ec635c996b66" sha1="941fdf8b0a8b391d608e7ad12a25cdd868436cde"/>
	</game>
	<game name="ATV Offroad Fury Pro (USA)" id="24125">
		<category>Games</category>
		<description>ATV Offroad Fury Pro (USA)</description>
		<rom name="ATV Offroad Fury Pro (USA).iso" size="885850112" crc="5ac09974" md5="28dec59ee4a4697490ee192f4903550e" sha1="4ef203fbb494fd75e691cd2f7d7270f9153af2ea"/>
	</game>
	<game name="Abunai - Koi no Sousa Shitsu (Japan)" id="99264">
		<category>Games</category>
		<description>Abunai - Koi no Sousa Shitsu (Japan)</description>
		<rom name="Abunai - Koi no Sousa Shitsu (Japan).iso" size="1277722624" crc="3f5304c3" md5="633c991cf5757ca8bfb518e6f5849e44" sha1="4a7972322c7e222e444e716f7be46f897a36fbba"/>
	</game>
	<game name="Accel World - Gin'yoku no Kakusei (Japan)" id="79120">
		<category>Games</category>
		<description>Accel World - Gin'yoku no Kakusei (Japan)</description>
		<rom name="Accel World - Gin'yoku no Kakusei (Japan).iso" size="1632468992" crc="b6e2c9f1" md5="76ce7cfa56fb7bef7d90d02b6b185b18" sha1="0a6544a36b129a1060c34791cea1fbe1ba320f3e"/>
	</game>
	<game name="Accel World - Kasoku no Chouten (Japan)" id="79097">
		<category>Games</category>
		<description>Accel World - Kasoku no Chouten (Japan)</description>
		<rom name="Accel World - Kasoku no Chouten (Japan).iso" size="1508704256" crc="a6e27bce" md5="acbdfd28c9eb2fb36dd9f3a95500f421" sha1="928b10d060e969b8e17146c071acec7444ede93a"/>
	</game>
	<game name="Ace Combat - Joint Assault (USA) (En,Ja,Fr,De,Es,It)" id="15456">
		<category>Games</category>
		<description>Ace Combat - Joint Assault (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Ace Combat - Joint Assault (USA) (En,Ja,Fr,De,Es,It).iso" size="1768357888" crc="062dffce" md5="41ed76ee6999b205dd3585f95a80d0fe" sha1="eb5295e9295e02ecb3f121e3f5b940a4bd7bf30c"/>
	</game>
	<game name="Ace Combat X - Skies of Deception (USA) (En,Ja,Fr,De,Es,It,Ko)" id="5847">
		<category>Games</category>
		<description>Ace Combat X - Skies of Deception (USA) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom name="Ace Combat X - Skies of Deception (USA) (En,Ja,Fr,De,Es,It,Ko).iso" size="1121026048" crc="c41a1a1a" md5="e86516c3815574402622e9e9a849e70a" sha1="357e3cc2e0434ccd41650943bd9af71fff00a23e"/>
	</game>
	<game name="Aces of War (Europe)" id="61480">
		<category>Games</category>
		<description>Aces of War (Europe)</description>
		<rom name="Aces of War (Europe).iso" size="488046592" crc="70e4400c" md5="2996b42f417cd5d1545f69b4a5a0a490" sha1="1881da3e8e9055bc80e73908d5a386a7b72ef254"/>
	</game>
	<game name="Activision Hits Remixed (USA)" id="14394">
		<category>Games</category>
		<description>Activision Hits Remixed (USA)</description>
		<rom name="Activision Hits Remixed (USA).iso" size="277708800" crc="4e326563" md5="06ba19acff7810cb1a669d72edeff374" sha1="92e215b04d510a916c0c96b178ada1b0c1d75205"/>
	</game>
	<game name="Adventure Player (Japan)" id="107488">
		<category>Games</category>
		<description>Adventure Player (Japan)</description>
		<rom name="Adventure Player (Japan).iso" size="800751616" crc="a3ca9117" md5="fd325910d2665bc6ef30c682ff73794a" sha1="f9f203075f4df894803ccfb36f4562e583fc2bb9"/>
	</game>
	<game name="Adventures to Go! (USA)" id="14853">
		<category>Games</category>
		<description>Adventures to Go! (USA)</description>
		<rom name="Adventures to Go! (USA).iso" size="176128000" crc="777abc6a" md5="901941eafe53fd78ad09dcc56ccabd91" sha1="ad4d8d6bf3aa08fa6c219832d4546b89addeb532"/>
	</game>
	<game name="Aedis Eclipse - Generation of Chaos (USA)" id="4641">
		<category>Games</category>
		<description>Aedis Eclipse - Generation of Chaos (USA)</description>
		<rom name="Aedis Eclipse - Generation of Chaos (USA).iso" size="668991488" crc="24767759" md5="2e80e2ef6d8b85c6a522eae32525a04b" sha1="0311898a53261fd837751d1acd4bb932c06e3c52"/>
	</game>
	<game name="After Burner - Black Falcon (USA) (En,Fr,De,Es,It)" id="14594">
		<category>Games</category>
		<description>After Burner - Black Falcon (USA) (En,Fr,De,Es,It)</description>
		<rom name="After Burner - Black Falcon (USA) (En,Fr,De,Es,It).iso" size="427360256" crc="b0c2d6a2" md5="c419bd2610e2c2044fd669e11f48088c" sha1="d0cef4378316b4d27c4ac5b0e7969f358e79a926"/>
	</game>
	<game name="Agarest Senki Mariage (Japan)" id="111527">
		<category>Games</category>
		<description>Agarest Senki Mariage (Japan)</description>
		<rom name="Agarest Senki Mariage (Japan).iso" size="1640071168" crc="38885619" md5="cbd5bf773cd630afc61d36ecc09fa423" sha1="ef4c61536ffbda170e9ff79213c61c41d2d9ff21"/>
	</game>
	<game name="Air (Japan)" id="111996">
		<category>Games</category>
		<description>Air (Japan)</description>
		<rom name="Air (Japan).iso" size="1615888384" crc="3d7534da" md5="25f033d837c3f84748b96097b8b24895" sha1="9316ab77f3298d405d66f04f41a20d694777dd9c"/>
	</game>
	<game name="Air Conflicts - Aces of World War II (USA)" id="15865">
		<category>Games</category>
		<description>Air Conflicts - Aces of World War II (USA)</description>
		<rom name="Air Conflicts - Aces of World War II (USA).iso" size="900825088" crc="1a36c729" md5="6d4e5e80182e438ded1f10eec6265644" sha1="39a3f9f1bc6b1faa69f4d7b1fd086baab7c5d711"/>
	</game>
	<game name="Airou de Puzzle (Japan)" id="96440">
		<category>Games</category>
		<description>Airou de Puzzle (Japan)</description>
		<rom name="Airou de Puzzle (Japan).iso" size="180060160" crc="7da82d25" md5="e609690075b2402cfc7ab1f0b58ff93d" sha1="a2a5cf688d8e25c755186a42188ecb240da78468"/>
	</game>
	<game name="Akaneiro ni Somaru Saka Portable (Japan)" id="126911">
		<category>Games</category>
		<description>Akaneiro ni Somaru Saka Portable (Japan)</description>
		<rom name="Akaneiro ni Somaru Saka Portable (Japan).iso" size="1130102784" crc="6326c24d" md5="cffcff9d5b83bf2efdc3734389a25f95" sha1="5808765dff83f2566479c178c78c5a97ec67cddc"/>
	</game>
	<game name="Akatsuki no Amaneka to Aoi Kyojin (Japan)" id="113756">
		<category>Games</category>
		<description>Akatsuki no Amaneka to Aoi Kyojin (Japan)</description>
		<rom name="Akatsuki no Amaneka to Aoi Kyojin (Japan).iso" size="522813440" crc="fa878148" md5="9d17541a1013f49687bcfbd2f9506e06" sha1="12dc2ade5a20acc39213d3662ff7d9d83f06f10d"/>
	</game>
	<game name="Akatsuki no Goei Trinity (Japan) (Disc 1)" id="118823">
		<category>Games</category>
		<description>Akatsuki no Goei Trinity (Japan) (Disc 1)</description>
		<rom name="Akatsuki no Goei Trinity (Japan) (Disc 1).iso" size="1145896960" crc="677150e9" md5="7f584380c8aeee3dd1cd096d1ec4d1bb" sha1="817a5657cae6aecb8139aecb16c809c5d6deb83c"/>
	</game>
	<game name="Akatsuki no Goei Trinity (Japan) (Disc 2)" id="118824">
		<category>Games</category>
		<description>Akatsuki no Goei Trinity (Japan) (Disc 2)</description>
		<rom name="Akatsuki no Goei Trinity (Japan) (Disc 2).iso" size="1397391360" crc="b49afd3c" md5="7845f1f53bb80994cc57b84424e55f21" sha1="07458326090754169462db52216e2d0b99ab0424"/>
	</game>
	<game name="Akaya Akashiya Ayakashino (Japan) (Disc 1)" id="126598">
		<category>Games</category>
		<description>Akaya Akashiya Ayakashino (Japan) (Disc 1)</description>
		<rom name="Akaya Akashiya Ayakashino (Japan) (Disc 1).iso" size="749109248" crc="55c47cae" md5="e5dc6ca50d96a3539f03c0154b4eacae" sha1="2b741e7e0c73e1d0985fdf8b0950ab6008c49549"/>
	</game>
	<game name="Akaya Akashiya Ayakashino (Japan) (Disc 2)" id="126599">
		<category>Games</category>
		<description>Akaya Akashiya Ayakashino (Japan) (Disc 2)</description>
		<rom name="Akaya Akashiya Ayakashino (Japan) (Disc 2).iso" size="805699584" crc="677744a0" md5="f563e240333786213ebeac5b9739f524" sha1="af4ff6fc58fa82d78617c704e4f29bd2221a4c71"/>
	</game>
	<game name="Akiba's Trip Plus (Japan)" id="120691">
		<category>Games</category>
		<description>Akiba's Trip Plus (Japan)</description>
		<rom name="Akiba's Trip Plus (Japan).iso" size="875888640" crc="ca2520c1" md5="3b9e293f37d24c932988223f2a8f2338" sha1="9dda50bbb99e74f2d52cf0d333cceb7975b1ab4d"/>
	</game>
	<game name="Akudaikan Manyuuki (Japan)" id="106503">
		<category>Games</category>
		<description>Akudaikan Manyuuki (Japan)</description>
		<rom name="Akudaikan Manyuuki (Japan).iso" size="138575872" crc="aa5e488d" md5="af50717bd15a9813a6b9613861b34d7a" sha1="917c8f17ddeb10282c62fbd02d4d3b8bccdb9a2c"/>
	</game>
	<game name="Alien Syndrome (USA)" id="8465">
		<category>Games</category>
		<description>Alien Syndrome (USA)</description>
		<rom name="Alien Syndrome (USA).iso" size="494796800" crc="9676e317" md5="e4f35aff46176ac89c54bcbf8fe01a66" sha1="79580f0adc214b9cda8665e2e6b8021b63fef8b3"/>
	</game>
	<game name="Aliens vs. Predator - Requiem (USA)" id="15868">
		<category>Games</category>
		<description>Aliens vs. Predator - Requiem (USA)</description>
		<rom name="Aliens vs. Predator - Requiem (USA).iso" size="396492800" crc="7ed436f6" md5="9568c2c27f0c9701f6f27a418b41d05a" sha1="f6802ce9225b132cf8b6514e369046c719c98283"/>
	</game>
	<game name="All Kamen Rider - Rider Generation 2 (Japan)" id="99059">
		<category>Games</category>
		<description>All Kamen Rider - Rider Generation 2 (Japan)</description>
		<rom name="All Kamen Rider - Rider Generation 2 (Japan).iso" size="989003776" crc="1287a7d6" md5="387ac67833eeef61b9a8b0d507a2ef27" sha1="ca29d169c8fd70bfbfaf7e9be7de22dde65d97bd"/>
	</game>
	<game name="Amagami (Japan)" id="93750">
		<category>Games</category>
		<description>Amagami (Japan)</description>
		<rom name="Amagami (Japan).iso" size="1608318976" crc="8d82a828" md5="b56e3e07d2672c55f4038d20490c6eb9" sha1="74f57af1986859e62346fb61e83a5de859cb53ca"/>
	</game>
	<game name="Amagoushi no Yakata Portable - Ichiyanagi Nagomu, Saisho no Junan (Japan)" id="55181">
		<category>Games</category>
		<description>Amagoushi no Yakata Portable - Ichiyanagi Nagomu, Saisho no Junan (Japan)</description>
		<rom name="Amagoushi no Yakata Portable - Ichiyanagi Nagomu, Saisho no Junan (Japan).iso" size="900038656" crc="897f1bb9" md5="fb0d9108f16d63a603f08a11b5a2a0d7" sha1="83914c86fd967be62d6aa8ad40622bd8a61aa5c4"/>
	</game>
	<game name="Amatsumi Sora ni! Kumo no Hatate ni (Japan) (Disc 1)" id="88496">
		<category>Games</category>
		<description>Amatsumi Sora ni! Kumo no Hatate ni (Japan) (Disc 1)</description>
		<rom name="Amatsumi Sora ni! Kumo no Hatate ni (Japan) (Disc 1).iso" size="412352512" crc="fb2c22c7" md5="16b3b0d386c19c655e0175693c21c4c9" sha1="0da68af35188a5a02102bf8a858f7a55df8d0eb4"/>
	</game>
	<game name="Amatsumi Sora ni! Kumo no Hatate ni (Japan) (Disc 2)" id="127811">
		<category>Games</category>
		<description>Amatsumi Sora ni! Kumo no Hatate ni (Japan) (Disc 2)</description>
		<rom name="Amatsumi Sora ni! Kumo no Hatate ni (Japan) (Disc 2).iso" size="1777369088" crc="52d2cb07" md5="f1f09b5b4d67bd878ea5cd1f988bbbd9" sha1="a82c4ac506fc121af47a386d837dfef7f17e55b0"/>
	</game>
	<game name="Amnesia (Japan)" id="62184">
		<category>Games</category>
		<description>Amnesia (Japan)</description>
		<rom name="Amnesia (Japan).iso" size="1143373824" crc="5620dc77" md5="7dcab69be32e9d8ad06d44ad96d9000a" sha1="6308d2beb7d5027057bf1606271a95ca2aac8934"/>
	</game>
	<game name="Amnesia Crowd (Japan)" id="64695">
		<category>Games</category>
		<description>Amnesia Crowd (Japan)</description>
		<rom name="Amnesia Crowd (Japan).iso" size="1767899136" crc="a745e87e" md5="2a3fd14404c29fa4bc0e898e5692a8ea" sha1="72d105afc2f5a64e9f3d6b8a9df7c52e85ee5d99"/>
	</game>
	<game name="Amnesia Later (Japan)" id="96441">
		<category>Games</category>
		<description>Amnesia Later (Japan)</description>
		<rom name="Amnesia Later (Japan).iso" size="1388019712" crc="d582d26c" md5="8fc65f370c2cf1555bbc3b125c6af475" sha1="967e03f495994a9b5adff49c8bbfed9792d44879"/>
	</game>
	<game name="Anata o Yurusanai (Japan)" id="56984">
		<category>Games</category>
		<description>Anata o Yurusanai (Japan)</description>
		<rom name="Anata o Yurusanai (Japan).iso" size="652541952" crc="112f0f6d" md5="88d9091335e3167eed8449a639089cd4" sha1="6ec0b206e40fc063134a20a171b2dd64b0dbe454"/>
	</game>
	<game name="Angelique - Maren no Rokukishi (Japan)" id="62408">
		<category>Games</category>
		<description>Angelique - Maren no Rokukishi (Japan)</description>
		<rom name="Angelique - Maren no Rokukishi (Japan).iso" size="1562935296" crc="34b1c36a" md5="a8950556d992e5eb70d9a3eb02cd150b" sha1="a9593aa6e17b2e8e576bdf7dd5188461bbc83ba3"/>
	</game>
	<game name="Angelique Retour (Japan)" id="115095">
		<category>Games</category>
		<description>Angelique Retour (Japan)</description>
		<rom name="Angelique Retour (Japan).iso" size="1341980672" crc="41e80331" md5="3624b8b10da4a41608e6742d1092232d" sha1="3ae573452109ae4874e16d204fa4710d7c5b3eb6"/>
	</game>
	<game name="Anohana - Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai. (Japan)" id="98786">
		<category>Games</category>
		<description>Anohana - Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai. (Japan)</description>
		<rom name="Anohana - Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai. (Japan).iso" size="802553856" crc="c776d7cf" md5="ea19d00aaf08003d0a65fd41e738498e" sha1="4894d2d81dc4933d70dee636db97969a1ecfa56e"/>
	</game>
	<game name="Another Century's Episode Portable (Japan)" id="87357">
		<category>Games</category>
		<description>Another Century's Episode Portable (Japan)</description>
		<rom name="Another Century's Episode Portable (Japan).iso" size="864944128" crc="139e1c85" md5="5b16cb3c9b1018ae7a51775027a35e83" sha1="1d656ef4d9ebe75652613326d2ebc7ca6a6a8ed5"/>
	</game>
	<game name="Antiphona no Seikahime - Tenshi no Score Opus A (Japan)" id="126912">
		<category>Games</category>
		<description>Antiphona no Seikahime - Tenshi no Score Opus A (Japan)</description>
		<rom name="Antiphona no Seikahime - Tenshi no Score Opus A (Japan).iso" size="767885312" crc="cef5530a" md5="e05d81929037158ae5dc291d37a4cece" sha1="41ac1045e6414df5979a11aafb5127c6b917a214"/>
	</game>
	<game name="Ao no Exorcist - Genkoku no Labyrinth (Japan)" id="96261">
		<category>Games</category>
		<description>Ao no Exorcist - Genkoku no Labyrinth (Japan)</description>
		<rom name="Ao no Exorcist - Genkoku no Labyrinth (Japan).iso" size="712441856" crc="b306ac52" md5="2f6a8c0329bac23f495567568175873c" sha1="8c38b52ef989ef70f89bd8d542905e289c75f9aa"/>
	</game>
	<game name="Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" id="7486">
		<category>Games</category>
		<description>Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1032093696" crc="849b557e" md5="83a86362f9376c0c7968f0126eb63281" sha1="c966efd1f8f950bd8260d0d6c26352c7a1c25a2c"/>
	</game>
	<game name="Ape Escape - On the Loose (USA)" id="8467">
		<category>Games</category>
		<description>Ape Escape - On the Loose (USA)</description>
		<rom name="Ape Escape - On the Loose (USA).iso" size="749240320" crc="b86783da" md5="43064561a81f300bb93a4df9c74178b0" sha1="373098a849dcdc573499a28c89c92b63376e666d"/>
	</game>
	<game name="Ape Escape Academy (USA)" id="15457">
		<category>Games</category>
		<description>Ape Escape Academy (USA)</description>
		<rom name="Ape Escape Academy (USA).iso" size="388890624" crc="129fff01" md5="ef3fb0c8e8a18cf1e31051a0ff01aa5e" sha1="7ad2ac91921d9744391610db8fe5180f2853f287"/>
	</game>
	<game name="Arabians Doubt - The Engagement on Desert (Japan)" id="128518">
		<category>Games</category>
		<description>Arabians Doubt - The Engagement on Desert (Japan)</description>
		<rom name="Arabians Doubt - The Engagement on Desert (Japan).iso" size="1243480064" crc="c01f23ff" md5="b641fedb27411fb89234e4e3ecf11cea" sha1="1acd35430a008c0f5db471ec9b5dd67c8c703b6c"/>
	</game>
	<game name="Arabians Lost - The Engagement on Desert (Japan)" id="136638">
		<category>Games</category>
		<description>Arabians Lost - The Engagement on Desert (Japan)</description>
		<rom name="Arabians Lost - The Engagement on Desert (Japan).iso" size="1158021120" crc="7d8c6411" md5="a1c8f88d256da8391ffa2d50cc0515b7" sha1="6d9020822a78a48227cd7ae9bae2d5b24538bff0"/>
	</game>
	<game name="Arcana Famiglia - Festa Regalo! (Japan)" id="120333">
		<category>Games</category>
		<description>Arcana Famiglia - Festa Regalo! (Japan)</description>
		<rom name="Arcana Famiglia - Festa Regalo! (Japan).iso" size="1536131072" crc="6c566810" md5="8fafbd8609208cdff03b4889f55ceab8" sha1="e1d2da293868138bddeb367b7c552cdafd72fa93"/>
	</game>
	<game name="Arcana Famiglia - La Storia della Arcana Famiglia (Japan)" id="84016">
		<category>Games</category>
		<description>Arcana Famiglia - La Storia della Arcana Famiglia (Japan)</description>
		<rom name="Arcana Famiglia - La Storia della Arcana Famiglia (Japan).iso" size="1289191424" crc="709f3257" md5="3af168f7557aa6140e869fce1740d67b" sha1="f262e51ffca07bc7b5a0d4e7ec4288b17333fff9"/>
	</game>
