<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="2Tax Gold (Japan) (Track 12).bin" size="24202080" crc="2349b331" md5="a179c5754962a8761f3859c64511bcc2" sha1="8463605acb102a47094ea91653aa9c77d27226e8"/>
		<rom name="2Tax Gold (Japan) (Track 13).bin" size="12973632" crc="c89e26b1" md5="cb76ac71051e5a4fee67a58e9b8432fb" sha1="9b32fe0e73958ee6ce9e0bd2c15b2f692315eba7"/>
		<rom name="2Tax Gold (Japan) (Track 14).bin" size="10581648" crc="8fa0565d" md5="34893c783bdd93b7c31cf7bb93bdccb3" sha1="3f534caafd4f09ee0e7c5ba81331c7c311aec9e7"/>
		<rom name="2Tax Gold (Japan) (Track 15).bin" size="30162048" crc="c9f9f222" md5="ebb5d34720d2953c69d3e258185a33e5" sha1="0d545ff0a88187f5e58105e4023576f40a69a531"/>
		<rom name="2Tax Gold (Japan) (Track 16).bin" size="22720320" crc="b5b63c0c" md5="8e545c0244265377302b26b843892716" sha1="462b0e398e75be4add142c902c6e0ca2d4e6e28c"/>
		<rom name="2Tax Gold (Japan) (Track 17).bin" size="23463552" crc="302eb518" md5="01a569631e69a30f68061da63ff0efd7" sha1="a37dc9517d4b7c149d92adf11da8153a09ed6b77"/>
		<rom name="2Tax Gold (Japan) (Track 18).bin" size="12039888" crc="01d153c9" md5="dd1f5374fc7a177ec761abb0dfd69750" sha1="eee378de0e818ea1f39bcf476e72a2450b80a6f2"/>
		<rom name="2Tax Gold (Japan) (Track 19).bin" size="9135168" crc="961d9e03" md5="7f7b3e4142f6d24eb87a1557aabd7c11" sha1="ae8ea6219b9dd32cc4045d2b40871b416ac23ab6"/>
		<rom name="2Tax Gold (Japan) (Track 20).bin" size="8319024" crc="fb68f340" md5="390fa706955efb982949bd3b522e14b4" sha1="e8c43e29573fbf43505af66447c9fa125a600fdc"/>
		<rom name="2Tax Gold (Japan) (Track 21).bin" size="9711408" crc="55764b95" md5="f70a528a3f30f497542ca8bf073aba2d" sha1="41e36d0fee0cb180bbc3dda1faf6a3bd139acb53"/>
		<rom name="2Tax Gold (Japan) (Track 22).bin" size="38532816" crc="a57e3a48" md5="6359cffc2814e4a9fe5e2d43ba074f96" sha1="675b93d7b36b6714fd359c1a33e5dac932fb1444"/>
		<rom name="2Tax Gold (Japan) (Track 23).bin" size="5150880" crc="4f30a0cd" md5="05b2ce71c6a6389e4e0484d546711f10" sha1="fdabee5e18d5f957e89c93b75d07499117e63995"/>
		<rom name="2Tax Gold (Japan) (Track 24).bin" size="9318624" crc="cfe097b5" md5="d5a72ad1d7c84272c5b7f0d7d7f0d50a" sha1="0525e2633b7247b9c1b2cbeae2ac849cd0524341"/>
		<rom name="2Tax Gold (Japan) (Track 25).bin" size="33033840" crc="70222f16" md5="875b69e965b0f6d6e66365e2042af75a" sha1="14a6f4753ebee1a3efb6339eacc82c3e90a9ff0a"/>
		<rom name="2Tax Gold (Japan) (Track 26).bin" size="8356656" crc="453838de" md5="0556cabe1fd80b7e695499624d5fa1f1" sha1="ccc978e5ae0cac25e32eb2c53b9735afd81f7197"/>
		<rom name="2Tax Gold (Japan) (Track 27).bin" size="7484064" crc="9fe373ff" md5="a16b28e611c7ddc2486d6540bf76b37c" sha1="295d7c2a0b68a467b815928756d742a05e94fc6c"/>
		<rom name="2Tax Gold (Japan) (Track 28).bin" size="8732976" crc="9156d79d" md5="7e700baae2268d51538c053aa2581809" sha1="7414d5c8ecb2a965259162826a2abc4575434424"/>
		<rom name="2Tax Gold (Japan) (Track 29).bin" size="7448784" crc="f8c08856" md5="fe84c7a25bf5e5aefa229d1d1a591ad3" sha1="cbce20b99791331a994cd2734faa77cc835af62c"/>
		<rom name="2Tax Gold (Japan) (Track 30).bin" size="7778064" crc="ea78c037" md5="ef2ae7643ee4b35c795f75aeb3592eb3" sha1="675bdb177ce510e13af4fb7970da562a8fdf63bb"/>
		<rom name="2Tax Gold (Japan) (Track 31).bin" size="7479360" crc="21828d85" md5="1fc2ea7b372f9ea744e278a485b97624" sha1="0bf7366d6744e09ccff76d6571037ee534415855"/>
		<rom name="2Tax Gold (Japan) (Track 32).bin" size="5451936" crc="9bf03a5b" md5="ac479903addf2d2f8e672575d5f4d0f5" sha1="3a71739589db5c6158824d57577a1ad6ec20b196"/>
		<rom name="2Tax Gold (Japan) (Track 33).bin" size="6086976" crc="ac918454" md5="b39c607df381bb3f4ae0fa564e3c0d01" sha1="dfcb280a2e520ea9d61b2cd9020bad4690a5c467"/>
		<rom name="2Tax Gold (Japan) (Track 34).bin" size="5889408" crc="2445487c" md5="de6a69913f42e3fb00903398c9dc2fc4" sha1="0865b72de0876f6b3da6403db8765cc91374a559"/>
		<rom name="2Tax Gold (Japan) (Track 35).bin" size="4903920" crc="d549e6e2" md5="79b6d6b062414a45344539bb507222ba" sha1="0f3af458d6c4c3caf9660bccd61574acaf018459"/>
		<rom name="2Tax Gold (Japan) (Track 36).bin" size="11393088" crc="fc578cd6" md5="f951e755881315cce7ca0b0083c968c0" sha1="d86550735fd61134297344fad17c628ec06264c3"/>
		<rom name="2Tax Gold (Japan) (Track 37).bin" size="10939152" crc="cebadd5e" md5="63f43c04c6e6438a9a599be6ebfd4ebb" sha1="289c001c507d18d516450dc26122d9fbc36b5af6"/>
		<rom name="2Tax Gold (Japan) (Track 38).bin" size="2631888" crc="85da5ec7" md5="72e61ace68326bb0a943d4e96bf1b079" sha1="de513ad0195f02c03429b5211acea54df4eaa940"/>
		<rom name="2Tax Gold (Japan) (Track 39).bin" size="11042640" crc="197506ff" md5="0b0295ddba6e99cdbf763c83096cbf78" sha1="235fde9f97707be6f93feeb1048541878630d4bb"/>
		<rom name="2Tax Gold (Japan) (Track 40).bin" size="5197920" crc="fae86e49" md5="0098c34114441824f03a92aea55aa2a3" sha1="96488f346dd98507bdcc4e7baa596c4edbe4cb0e"/>
		<rom name="2Tax Gold (Japan).cue" size="4462" crc="af414468" md5="ad1c59f32097516a37a5dcb7b6bc79bb" sha1="becd9012ccac9ca083172e5812ef61eef19d4b06"/>
	</game>
	<game name="2do Aru Koto wa Sando R (Japan)" id="17147">
		<category>Games</category>
		<description>2do Aru Koto wa Sando R (Japan)</description>
		<rom name="2do Aru Koto wa Sando R (Japan) (Track 1).bin" size="43606080" crc="6642e237" md5="e7f2e9369788293f761b7d02b83eec7b" sha1="a094e7cb1d7c2d7ee6844ca2f8a698e7e21e67b9"/>
		<rom name="2do Aru Koto wa Sando R (Japan) (Track 2).bin" size="1764000" crc="82437320" md5="e03343a8c9f1853d8af2f154b67e2dac" sha1="8fd42dae3a71212cb64eb8eb2c7c4c8b037ebfbe"/>
		<rom name="2do Aru Koto wa Sando R (Japan).cue" size="255" crc="8025b462" md5="10f24150219dfeb72016a937ed2da344" sha1="30f4620c0e75ad0f0adfdba30c78839f72447fb6"/>
	</game>
	<game name="3D Baseball (USA)" id="26570">
		<category>Games</category>
		<description>3D Baseball (USA)</description>
		<rom name="3D Baseball (USA) (Track 1).bin" size="345158352" crc="e03a593a" md5="5f33157efd8a73de6612a852cf1ba147" sha1="b79890f234721dac70ffaec83ec8715f0f183c14"/>
		<rom name="3D Baseball (USA) (Track 2).bin" size="7596960" crc="40caae4e" md5="e4d2310a4c66fc745d38251240fa2421" sha1="cf0ee87ad8fb540f710e37a8c3195f6355988bbc"/>
		<rom name="3D Baseball (USA).cue" size="204" crc="b72d70f5" md5="4d9347b77d53c8f366f787cc9ba5ef9a" sha1="3450eef6c50defe3245b12a84e30ffa74553278c"/>
	</game>
	<game name="3D Lemmings (Europe)" id="17552">
		<category>Games</category>
		<description>3D Lemmings (Europe)</description>
		<rom name="3D Lemmings (Europe) (Track 01).bin" size="155478960" crc="48746da9" md5="4560f28f77f016c5454d0bcb46d5481a" sha1="caa35befa897b24e92adb26d84868568a554f564"/>
		<rom name="3D Lemmings (Europe) (Track 02).bin" size="17741136" crc="7bacf147" md5="fbcd46eaf857ebb188142126cdab144f" sha1="a96d42f61d3952bc7956433c453ffa34fdcc97b7"/>
		<rom name="3D Lemmings (Europe) (Track 03).bin" size="15593760" crc="a998222f" md5="0d54e892c5e62ca5ec921104cd7fb638" sha1="387e15b378a75acaa16a126273e95c112e7d58c5"/>
		<rom name="3D Lemmings (Europe) (Track 04).bin" size="16626288" crc="a6d9c21b" md5="f34f82ae49de147a47cc27e3f1c6e0b1" sha1="d8c681ea04e29f43f7a24a67d07ab12d384ffb60"/>
		<rom name="3D Lemmings (Europe) (Track 05).bin" size="15798384" crc="9b0692b7" md5="a793417119c793b139f92541f238966d" sha1="dcf195fd7b364a2a2c4e2023ae2159c938f970ee"/>
		<rom name="3D Lemmings (Europe) (Track 06).bin" size="15311520" crc="5376fed3" md5="0f6dc52a63dff9be319c35a3e4bfa9dd" sha1="288d1aaa5e2af517178feda3adcf4179e0b7d978"/>
		<rom name="3D Lemmings (Europe) (Track 07).bin" size="14669424" crc="817c1e4b" md5="bfcae8fa5457084e4b5fcc6fbc312235" sha1="2d81f0fa59c47fdae024249cbe7e1764d6a00e36"/>
		<rom name="3D Lemmings (Europe) (Track 08).bin" size="14982240" crc="29a46a79" md5="c54d6ba6ee8a7feb48fcf94fc9e8c7d4" sha1="a75aa456140bf1572b9344822a81368fd97bf879"/>
		<rom name="3D Lemmings (Europe) (Track 09).bin" size="15327984" crc="ed9b1ae8" md5="04e90c6a55b03d4fc6a155d3ae4a36c5" sha1="0e1087c49fb61d2d1bca61667e81dbeb871cfbf4"/>
		<rom name="3D Lemmings (Europe) (Track 10).bin" size="15960672" crc="ee48037e" md5="4c1defe2e81939c74979ac99650d0564" sha1="235b6e2090135866cb30dc3bbf209089be3556cb"/>
		<rom name="3D Lemmings (Europe) (Track 11).bin" size="18794832" crc="a31147db" md5="435b0a2e66453c0307850ae33eeb5d29" sha1="8281f5a9429e73288c3e8dfbc2b35348bd5ed6bc"/>
		<rom name="3D Lemmings (Europe) (Track 12).bin" size="18366768" crc="adb10891" md5="cc74437d4fa4c6601247447dd9287f25" sha1="fe1571f0a692baa43edf2f4bb39d214951922685"/>
		<rom name="3D Lemmings (Europe) (Track 13).bin" size="14596512" crc="d920f2ed" md5="0e98ae81150e7f26b5f124b974ef18ad" sha1="80862a1597da82c7590e2d1f9652c576202f0369"/>
		<rom name="3D Lemmings (Europe) (Track 14).bin" size="14787024" crc="d33bef1b" md5="b49ab396375441c7a98e6ed50a245fc6" sha1="fd3ee97ff11b21fe020255b2640f393fc1ee8b43"/>
		<rom name="3D Lemmings (Europe) (Track 15).bin" size="17148432" crc="8ce16106" md5="ff24f9708335e38df74a08d808c58f4e" sha1="ce0d0d81334156cdd6cf7fa7b7469e1c7e04aea2"/>
		<rom name="3D Lemmings (Europe) (Track 16).bin" size="15840720" crc="9dbb8470" md5="7f09ad595d47dafa019f9820658b54af" sha1="93b23c4a4199d81a9098bcb975949ab2c23b8496"/>
		<rom name="3D Lemmings (Europe) (Track 17).bin" size="15492624" crc="a0b90757" md5="a2e16b5cc0b0410c28b526b2bb43fd9f" sha1="bddbaea5766784cb8e7b23d6ee005a525ad70e5d"/>
		<rom name="3D Lemmings (Europe) (Track 18).bin" size="15036336" crc="d2f88b4f" md5="c04ad21da44af51c91ccb523e5d24972" sha1="53f18dd471d5ad59f66aba4c039edfcb2d971f25"/>
		<rom name="3D Lemmings (Europe) (Track 19).bin" size="15647856" crc="ef63cef4" md5="4a822903bb6fc203b6ddc39c07dfd82f" sha1="65b78e3fd2ff621afa78b9b23d0da86a5ad18796"/>
		<rom name="3D Lemmings (Europe) (Track 20).bin" size="15069264" crc="9db75cf2" md5="d5b6fd907159dbc6118ea9f8f26ab64e" sha1="f9b62c22012413bc3ff9c4ed91e103a48c820948"/>
		<rom name="3D Lemmings (Europe) (Track 21).bin" size="15375024" crc="ae7ef886" md5="afd2d58b0c4c64f833b701aaf39ddb6e" sha1="5ebc5d291c8fdba624e9f973cf9e2abd75114ef9"/>
		<rom name="3D Lemmings (Europe) (Track 22).bin" size="12792528" crc="266c2120" md5="3ff98f092840e3b1ebbdcb124bd79c51" sha1="c4b153fcacca362886c3f503f539cc8204f03ee8"/>
		<rom name="3D Lemmings (Europe) (Track 23).bin" size="11089680" crc="3402228c" md5="8fa3520e0b8532cb5ee101bdad582dd9" sha1="9057a5bd1a656e2fa8afc8b2d7ef216b218ca74a"/>
		<rom name="3D Lemmings (Europe) (Track 24).bin" size="1060752" crc="a36b7037" md5="dcb93210e870a4f6fdf85649f07a4577" sha1="eb24b1843e10c62f7f08dbb8f99e372d4ea35bf3"/>
		<rom name="3D Lemmings (Europe).cue" size="2742" crc="5cb3d957" md5="a77fb094d490e3fdf753edb79d71c6e5" sha1="3f6f992c077f061b211a3861111389a0c0470e9a"/>
	</game>
	<game name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1)" id="10133">
		<category>Games</category>
		<description>3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1)</description>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1) (Track 1).bin" size="395912160" crc="5ece48e8" md5="61e7d5af61605bcd80bc24dc37848b74" sha1="0f79104dcd548a468b23faab5c15a7392eb5ef52"/>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1) (Track 2).bin" size="3831408" crc="f8d3cf1a" md5="3420fa58da4dae0d34a1309435436aa4" sha1="e754f5843f3381dac6ae29bed4cb4dc8ca04cdf7"/>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1) (Track 3).bin" size="48140736" crc="a2b723e6" md5="756a834aaf599b41d8bcc8326c9f189d" sha1="2729556da6266726990ba967785bc31971df3ddb"/>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1) (Track 4).bin" size="19366368" crc="1e269793" md5="6804f6643d6ad542a14110d8084892b7" sha1="ea75d44d650305bbf87851c5fb428b3568472edd"/>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1).cue" size="557" crc="3d208011" md5="2cf4e1dc8c0aa7a796199a734b7f0b2b" sha1="4759fca6d202c68635f2cc41dcc0656e8ec9b531"/>
	</game>
	<game name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2)" id="10134">
		<category>Games</category>
		<description>3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2)</description>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2) (Track 1).bin" size="340078032" crc="6e97c6ee" md5="b40fa77a6c1c84079aaaf79714aadf29" sha1="9f1eeb46446bd623b13b141b29f06c4200cc6aa4"/>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2) (Track 2).bin" size="4624032" crc="b73b8ca2" md5="ea9c40ac65915dbdefcf2507bda3faf3" sha1="33da9cb6959756eb92405ea2d84941f044402b90"/>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2).cue" size="281" crc="35469275" md5="1f1a62055ad820d6f51cc588836c138d" sha1="a58f3c753e25d001c3bb1feeb217ed7a34c36f53"/>
	</game>
	<game name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM)" id="10135">
		<category>Bonus Discs</category>
		<description>3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM)</description>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM) (Track 1).bin" size="465044496" crc="aab28a81" md5="fa3b167daac0a3d2e6c8fe05145205ba" sha1="9ae07dbd30affa883682683d445218756063b4d6"/>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM) (Track 2).bin" size="4920384" crc="bcfd5e31" md5="1887e7b4d6132d966c7bff822252ddf0" sha1="40d36abc211218baf84d40c74ec5a69f353229f4"/>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM) (Track 3).bin" size="69976704" crc="cbfe856d" md5="fb496512bf0e55f818451dd8794ad2c9" sha1="4d5eedeac4c2fb15adbe609fdb2d51a6a328af13"/>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM) (Track 4).bin" size="16638048" crc="10209acd" md5="026c7e7d2704c0b76418434e9e6b23d8" sha1="80a4910c6c456d123cd98dd54663ce62da3e1ca7"/>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM) (Track 5).bin" size="25128768" crc="d0b3bc20" md5="5f74e33af3435f912001971c2d9c8479" sha1="429ee670871e45c56f674ec9eb7ff456d3daa4c0"/>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM) (Track 6).bin" size="41322288" crc="e4b9ab61" md5="1bb8f91b23377b1c03a20e789be529e9" sha1="9c2ae18dbc9d9672e63bd463300342c2f8a0f9ab"/>
		<rom name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM).cue" size="935" crc="bee88fa8" md5="c2cd467647c90ec30b1779ce50f29b93" sha1="e07974f524e70ac2821db2114edbd8bff242fb54"/>
	</game>
	<game name="6 Inch My Darling (Japan)" id="5253">
		<category>Games</category>
		<description>6 Inch My Darling (Japan)</description>
		<rom name="6 Inch My Darling (Japan) (Track 1).bin" size="416475696" crc="5af1919a" md5="5dc7c19cc5fed1ea9646dd062893f787" sha1="ce6c6040c17e65441cfeddf8ab32ceab47a1073d"/>
		<rom name="6 Inch My Darling (Japan) (Track 2).bin" size="3880800" crc="9f0c72a9" md5="a0504ac125aabae3312a9f61d0becd00" sha1="eb8a96c9bd1358cc8606e099bad61762df07790a"/>
		<rom name="6 Inch My Darling (Japan).cue" size="220" crc="2cb4d388" md5="e3bd1d1c3e5db486d6c497c8c3296537" sha1="9d4ff4f52e0138dd50ce30dd770c37200a10b789"/>
	</game>
	<game name="AI Igo (Japan)" id="42148">
		<category>Games</category>
		<description>AI Igo (Japan)</description>
		<rom name="AI Igo (Japan) (Track 1).bin" size="13180608" crc="cdd79bc9" md5="097a7413196626b25a0306dc7785f7d8" sha1="a3005dd52e09464fab4e41dc7432de8bd9b6cdbe"/>
		<rom name="AI Igo (Japan) (Track 2).bin" size="2142672" crc="1aa0513b" md5="294b9054ca0c57b9cb01b1bd94703b13" sha1="0a1ee0627b1e5fc66c8e1e1fe84a249a5876f70c"/>
		<rom name="AI Igo (Japan).cue" size="198" crc="a6e02ed6" md5="25da4a06367501c069318ded60dabe5a" sha1="067a7c13f78762b62f78ab1fca792b64136d88d7"/>
	</game>
	<game name="AI Shougi (Japan)" id="1610">
		<category>Games</category>
		<description>AI Shougi (Japan)</description>
		<rom name="AI Shougi (Japan) (Track 1).bin" size="5908224" crc="97f31af5" md5="63462853cbc9bdd35b4d0ef991e5ad6f" sha1="8e0bd0618991521bf72335a7eaadc700de29eaf5"/>
		<rom name="AI Shougi (Japan) (Track 2).bin" size="1764000" crc="82437320" md5="e03343a8c9f1853d8af2f154b67e2dac" sha1="8fd42dae3a71212cb64eb8eb2c7c4c8b037ebfbe"/>
		<rom name="AI Shougi (Japan).cue" size="227" crc="49d581a1" md5="e01ba93fc3efa959d62a2111d1bf0ad5" sha1="a7234ef1f25dd8b71b7e4ad7c6a45eeaa1f3aa6d"/>
	</game>
	<game name="AI Shougi 2 (Japan)" id="34347">
		<category>Games</category>
		<description>AI Shougi 2 (Japan)</description>
		<rom name="AI Shougi 2 (Japan) (Track 1).bin" size="13048896" crc="cb47de6f" md5="e381ac2f75d574c8dedd9b365fd9531c" sha1="b5aed5030e2555d8fd5e296f1a4261d815a2d387"/>
		<rom name="AI Shougi 2 (Japan) (Track 2).bin" size="10059504" crc="7ce0642a" md5="9c9e372b7b6306fe19d5b6347e5370fd" sha1="605bfd736bd5f4aeb58fd69799a39b4421883625"/>
		<rom name="AI Shougi 2 (Japan) (Track 3).bin" size="7023072" crc="dddd108a" md5="d9777c41d80e67c2d79799b3a349cbf7" sha1="ab05225576c152e5b2e6113814ecf19a827d32d6"/>
		<rom name="AI Shougi 2 (Japan) (Track 4).bin" size="7046592" crc="743c75d0" md5="24e3e0ecbddbb1909eb0102bfaee5c26" sha1="c5075eb6614289e6f587d177e3733c8eaf5d5ce5"/>
		<rom name="AI Shougi 2 (Japan) (Track 5).bin" size="7907424" crc="ad789f0d" md5="affd5d309af57b63546f9e285a3d1dff" sha1="d3002d55e46ef3067f3bb70322e240aeb1db1f7f"/>
		<rom name="AI Shougi 2 (Japan) (Track 6).bin" size="6747888" crc="150318c0" md5="cfcb68ed2c50718d297633bf40f5dd01" sha1="ed44097e47229e927e75bf89365bd5d89cd167e1"/>
		<rom name="AI Shougi 2 (Japan) (Track 7).bin" size="7030128" crc="1b3d47f8" md5="bdc86db01cebf60f833aff8a51df418d" sha1="7c2526d88251a3e34487437b642a52193a2218f2"/>
		<rom name="AI Shougi 2 (Japan) (Track 8).bin" size="8754144" crc="98b16c77" md5="fabeab8dbc8073317873e4fd94cc9368" sha1="be06ce99f4afc9c1a2cf3f826dd68f0582c59ecb"/>
		<rom name="AI Shougi 2 (Japan) (Track 9).bin" size="1058400" crc="0c603c0e" md5="33c6f3857c5cbc5de034b5c3ba92ae11" sha1="797dfebeb3c1445a0983afb376f4aadd8632c8bd"/>
		<rom name="AI Shougi 2 (Japan).cue" size="11630" crc="33f4e868" md5="1d846372e471de1015417309232ebbbf" sha1="7566f9d2187f9268d270100109000276fc11ec23"/>
	</game>
	<game name="Advanced V.G. (Japan)" id="22402">
		<category>Games</category>
		<description>Advanced V.G. (Japan)</description>
		<rom name="Advanced V.G. (Japan) (Track 01).bin" size="92969856" crc="9fb04fec" md5="ae41b533471b53601dc47cb6498eefaf" sha1="242726a82702065d44fbe48fc0223220587b3c84"/>
		<rom name="Advanced V.G. (Japan) (Track 02).bin" size="24945312" crc="dd5f4bad" md5="bba294d97209f8da68ea4f9697a2d756" sha1="c120baddfe5c5850212eaf4f1cfeb6c56b68781f"/>
		<rom name="Advanced V.G. (Japan) (Track 03).bin" size="19850880" crc="fcfb787c" md5="509dc8c0ddd0b31a72b29d12c06ca555" sha1="7945c4e08e45505e651e4718d7fe8cede371de24"/>
		<rom name="Advanced V.G. (Japan) (Track 04).bin" size="16875600" crc="32643577" md5="aa4528a55a5312b8f504f4960118d6e8" sha1="15bb1caf709505b045b448cb62ddabdbea7af049"/>
		<rom name="Advanced V.G. (Japan) (Track 05).bin" size="17444784" crc="3150a437" md5="9367d8e8f7d3562dccb55eb9efad6817" sha1="e8a1ad640b5b7edcbcbaaf99a2929b10b83e6cac"/>
		<rom name="Advanced V.G. (Japan) (Track 06).bin" size="22866144" crc="a0747689" md5="a4ffd3b76b3d5deacf523eae2b13965f" sha1="5c3781f68466fc9a7e9ec61f524f0a7a4cd8a6a7"/>
		<rom name="Advanced V.G. (Japan) (Track 07).bin" size="20897520" crc="78b4951f" md5="769ff04decf0985b9ae7b511fa3b1332" sha1="3c14ecb6e8295ebbc9067888a919753dd1287272"/>
		<rom name="Advanced V.G. (Japan) (Track 08).bin" size="17701152" crc="069e624b" md5="c5288db6b37addf68459dec10b3b5740" sha1="74813f0fcf471a8e0791e281f1bcadc394ed3391"/>
		<rom name="Advanced V.G. (Japan) (Track 09).bin" size="18138624" crc="16d91115" md5="575d28e45ac5fda2e8c666f705307502" sha1="054c8b565265115186ef6b1b2bf7b372a86613ec"/>
		<rom name="Advanced V.G. (Japan) (Track 10).bin" size="19959072" crc="179dc12c" md5="acaf7d113d408e66b34f1c4b89a38134" sha1="4e1b71ed44b5cfa8bb7d64b9f6eddf8be03affd1"/>
		<rom name="Advanced V.G. (Japan) (Track 11).bin" size="20069616" crc="55b9a9b4" md5="87d048d3ab308acbc4916068848f8c31" sha1="e80ec377a3d2025fbc4193dcd80f9782cafe3e3e"/>
		<rom name="Advanced V.G. (Japan) (Track 12).bin" size="12004608" crc="3b462ee7" md5="f0009fca20f7d89717cb52ae04634dcc" sha1="424cb1a12910b12929758f75687a8fb49871ea19"/>
		<rom name="Advanced V.G. (Japan) (Track 13).bin" size="1526448" crc="9d11b960" md5="96646783bd22d0b12037bda04390371a" sha1="9c187fa045a85f73c56af0c75bb9ffe4b6584398"/>
		<rom name="Advanced V.G. (Japan) (Track 14).bin" size="10054800" crc="78561e4d" md5="739fae090843b87b50ea835b6c5c8755" sha1="48a171266b608940a11e113134ade164ad3cd57e"/>
		<rom name="Advanced V.G. (Japan) (Track 15).bin" size="5299056" crc="2258d6ed" md5="14a2a04ff57baa29dd9dc6ce1a41810e" sha1="aad7095e31697b1042195edb37cc4d7930994f84"/>
