<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Philips - CD-i (Retool)</name>
		<description>Philips - CD-i (464) (-y) [-aAbBcdkmMpPuv] (2026-08-22 22-16-55) (Retool)</description>
		<version>2026-08-22 22-16-55</version>
		<date>2026-08-26 03-37-05</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="1995 - All the News and Views (UK)" id="84636">
		<category>Games</category>
		<description>1995 - All the News and Views (UK)</description>
		<serial>811 0130</serial>
		<rom name="1995 - All the News and Views (UK).bin" size="663092304" crc="76edd8db" md5="1a4432e7acbb1a6d856bbe21a1105dc6" sha1="122961d55ba133e098d1234e7553c8f493703204"/>
		<rom name="1995 - All the News and Views (UK).cue" size="98" crc="7e0e08d6" md5="46a408b2baeeb98b23e968faefa9910f" sha1="e9c2898ac86edb9c8628dcf89c61be8d6e47fab0"/>
	</game>
	<game name="3rd Degree (USA)" id="74503">
		<category>Games</category>
		<description>3rd Degree (USA)</description>
		<serial>310-690-073-2, 310690073-2</serial>
		<rom name="3rd Degree (USA).bin" size="666933120" crc="845f8a53" md5="1fd86945b4e1685cbe2f69fe6b2f941e" sha1="70e6e6b94bac6e3f93b8e04bacc3d1e84d4abae3"/>
		<rom name="3rd Degree (USA).cue" size="103" crc="b67e1701" md5="67d9ca83949d1023ad0f13cc04648a7f" sha1="7e0ad644fd929d6f7a0bb4c3af0217f37c3f69dc"/>
	</game>
	<game name="7th Guest, The (USA) (Disc 1) (The Game)" id="24962">
		<category>Games</category>
		<description>7th Guest, The (USA) (Disc 1) (The Game)</description>
		<serial>310-690-252-2, 310690252-2</serial>
		<rom name="7th Guest, The (USA) (Disc 1) (The Game).bin" size="724124352" crc="e2cb36e2" md5="bf257df1dc77be50fd3ea86024432be3" sha1="fe7000086996a7bd3e08db99244ef911c4bdb78a"/>
		<rom name="7th Guest, The (USA) (Disc 1) (The Game).cue" size="127" crc="6c23cf1c" md5="292383c4c0bf46647147f7bad3091a9b" sha1="65970a0d4be59fc6732626ad861768dfa5f88abd"/>
	</game>
	<game name="A la decouverte des contes (France)" id="89166">
		<category>Educational</category>
		<description>A la decouverte des contes (France)</description>
		<serial>8120138</serial>
		<rom name="A la decouverte des contes (France).bin" size="549490704" crc="635974e5" md5="e5ace60338c2d5c1f7c36789558bf4b9" sha1="d5a4c3e29d08c72afdf897a3f869f9b9ce87a7f6"/>
		<rom name="A la decouverte des contes (France).cue" size="122" crc="a84f9d5d" md5="47df44af8ed15cdfa79571d2b9d19233" sha1="98651f1a315c33f34cb37930a60f07dae6a93936"/>
	</game>
	<game name="ACT College Search '92, The (USA)" id="73520">
		<category>Educational</category>
		<description>ACT College Search '92, The (USA)</description>
		<serial>310-690-068-2, 310690068-2</serial>
		<rom name="ACT College Search '92, The (USA).bin" size="627348960" crc="f9f5ed18" md5="85e813d1d3023d3a549f36a89652f567" sha1="4b4e612d31073f1b748a4e06eceee47e14dd63a2"/>
		<rom name="ACT College Search '92, The (USA).cue" size="97" crc="45113fce" md5="3972372f331e4b78a23ff711f440520b" sha1="a4640ff08cb46606afff3d211c285e939c659ea4"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths 4eme (France)" id="85971">
		<category>Educational</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths 4eme (France)</description>
		<serial>812 0160</serial>
		<version>1.05</version>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths 4eme (France).bin" size="606952416" crc="5bf3ceab" md5="a88ad489180017a342a33c81bc531e58" sha1="0777e3b52ddf79e9771693c3187435f2448fb0a3"/>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths 4eme (France).cue" size="145" crc="5d9b4b54" md5="32a883b5bae5a637bcaf9fc95d27c077" sha1="313fdd338647f999413029cf05f2c1109b4794cf"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths 5eme (France)" id="75702">
		<category>Educational</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths 5eme (France)</description>
		<serial>812 0147</serial>
		<version>1.04</version>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths 5eme (France).bin" size="592424112" crc="f4f0296c" md5="255cd4f6d4a65ed16a2c6650b8a0edee" sha1="ce2dcc834d38d1aee453fc96ed632901e5db80e5"/>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths 5eme (France).cue" size="145" crc="87a295bc" md5="45a041b638e36a09fd680b5ca1d88bca" sha1="5e2b5d2d5985c48f1b2ed57c7e2966df8b5995f7"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths 6eme (France)" id="103472">
		<category>Educational</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths 6eme (France)</description>
		<serial>812 0148</serial>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths 6eme (France).bin" size="592424112" crc="385ca622" md5="442723795da4baefe5c6c8d6b0d3e5d2" sha1="7c0814a0a65888b55b4dcab7527854f377e63690"/>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths 6eme (France).cue" size="145" crc="3299f0c5" md5="7cbabd5afc38a3af929388248d7c47f0" sha1="555cf96731d3e1594f6f7a8eb48a608bb0d25f23"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths CE1 (France)" id="75704">
		<category>Educational</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths CE1 (France)</description>
		<serial>812 0115</serial>
