<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Chuu 1 Eigo (Japan) (5BB113NC).pcw" size="4194304" crc="1a3716ec" md5="9e76838b06b14a1441bfce94bbd29848" sha1="4d16127802a199df695dca30759a0b5a6258bc62" sha256="1edaca64c276576d3805e5f8e159d8266df18685dc7c74d7e8c05e6275aad4de" status="verified" mia="yes"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Chuu 1 Eigo (Japan) (5BB111NH)" id="0066">
		<description>Shinkenzemi 'Chuugaku Kouza' - Chuu 1 Eigo (Japan) (5BB111NH)</description>
		<game_id>5BB111NH</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Chuu 1 Eigo (Japan) (5BB111NH).pcw" size="4194304" crc="55ab157d" md5="cc95a49f8eac9166933209ed39d3c459" sha1="968bbaac4c5629d20f17a2e18de2799a784b09fe" sha256="44a1c34c33c86ed5b8f192af9cba565420b0d53b10fe0b82998ae192545df284"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Chuu 1 Eigo (Japan) (5BB112SS)" id="0067" cloneofid="0066">
		<description>Shinkenzemi 'Chuugaku Kouza' - Chuu 1 Eigo (Japan) (5BB112SS)</description>
		<game_id>5BB112SS</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Chuu 1 Eigo (Japan) (5BB112SS).pcw" size="4194304" crc="7f7aaf5b" md5="62b3de0d015df205aac2f29f3661cd36" sha1="92cec935ece765bb889eb8720a2d068359fd8e4b" sha256="347da91559849f86565772d9a73cb2afb9f0c0ec46b3cee7e598874a6ed3f4ee"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Chuu 2 Eigo (Japan) (5BB215OW)" id="0079">
		<description>Shinkenzemi 'Chuugaku Kouza' - Chuu 2 Eigo (Japan) (5BB215OW)</description>
		<game_id>5BB215OW</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Chuu 2 Eigo (Japan) (5BB215OW).pcw" size="4194304" crc="e07172bd" md5="74f1362df47dcb6abf48458e9eecfa34" sha1="e4644d3f561ac88c4424f2b62f5a2e4292512b38"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Chuu 2 Eigo (Japan) (5BB212SS)" id="0027">
		<description>Shinkenzemi 'Chuugaku Kouza' - Chuu 2 Eigo (Japan) (5BB212SS)</description>
		<game_id>5BB212SS</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Chuu 2 Eigo (Japan) (5BB212SS).pcw" size="4194304" crc="ff3e9b62" md5="351644b1ed5427af28cd4a46ddf54399" sha1="2190cede2e41a216720e268bdba6493d3f7a3e5e" sha256="9563914c9c3756afb7bcd77a8994d0704db8e45106abeed0f3fd64189e3bf754"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Chuu 2 Eigo (Japan) (5BB211NH)" id="0055">
		<description>Shinkenzemi 'Chuugaku Kouza' - Chuu 2 Eigo (Japan) (5BB211NH)</description>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Chuu 2 Eigo (Japan) (5BB211NH).pcw" size="4194304" crc="505f954e" md5="6e0a21375f5906d2be3f84a9ceca1094" sha1="f1f07ee474b47f847d36005e9c6216874c5755f0" sha256="89c63fc021fbcc48878879c178ee7f367930b262b641bbc06f17990eb82d776a" status="verified"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Chuu 3 Eigo (Japan) (6BB311NH)" id="0076">
		<description>Shinkenzemi 'Chuugaku Kouza' - Chuu 3 Eigo (Japan) (6BB311NH)</description>
		<game_id>6BB311NH</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Chuu 3 Eigo (Japan) (6BB311NH).pcw" size="4194304" crc="3ce2760d" md5="21a46ea8c0e851f4e0c7446b0c295839" sha1="f4153b03311b0aebb4349c295cc23ca95fe38db3" sha256="ec736fae31692cd65c40115a87a61d3bc9bf4dcfd7a6d2f08db4b1b5df244f6b"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Chuugaku Chiri (Japan) (6BD410) (Alt 2)" id="0082">
		<description>Shinkenzemi 'Chuugaku Kouza' - Chuugaku Chiri (Japan) (6BD410) (Alt 2)</description>
		<game_id>6BD410</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Chuugaku Chiri (Japan) (6BD410) (Alt 2).pcw" size="4194304" crc="f8bb9d68" md5="c6ec34dbe4cf019059ebba586ad90da1" sha1="229b8fcf8cd627d8124da790969291bf7e6437ba" sha256="06f22267c0bbea911710c39545a6d7d9c330677417706fe94b1fc611cb3aa7c9" mia="yes"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Chuugaku Chiri (Japan) (6BD410)" id="0029">
		<description>Shinkenzemi 'Chuugaku Kouza' - Chuugaku Chiri (Japan) (6BD410)</description>
		<game_id>6BD410</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Chuugaku Chiri (Japan) (6BD410).pcw" size="2097152" crc="ad5136ae" md5="5ac662b3426d28d2ce388b87f92926e1" sha1="23d1aa199baff4b8839606305ec07be6cc90bb36" sha256="f208cdbe292412aad2d707d2d3108dbac6dcdbe23faab70af66feed22ee09cfe" status="verified"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Chuugaku Chiri (Japan) (6BD410) (Alt)" id="0069" cloneofid="0029">
		<description>Shinkenzemi 'Chuugaku Kouza' - Chuugaku Chiri (Japan) (6BD410) (Alt)</description>
		<game_id>6BD410</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Chuugaku Chiri (Japan) (6BD410) (Alt).pcw" size="2097152" crc="32a902b8" md5="3239284914b2270d209c8782fd4072a0" sha1="1519b4dbac58adf3dcd5736d8a38740b59bfea65" sha256="519ccf398db794cc7d5c3656d237929f2aab984967f405b2a8b717c802fcc7ca"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Chuugaku Koumin (Japan) (6BE310)" id="0070">
		<description>Shinkenzemi 'Chuugaku Kouza' - Chuugaku Koumin (Japan) (6BE310)</description>
		<game_id>6BE310</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Chuugaku Koumin (Japan) (6BE310).pcw" size="4194304" crc="0af098ca" md5="845ee87472b49530a5d77c24effd7455" sha1="33c68d20301ad8c2ca6fec6cffc1fc8df6216846" sha256="3ca6c7410945f2b70c838da55b0b09d9b5d5b117caec889c84dca7637efa85c4"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Chuugaku Rekishi (Japan) (5BC410) (Alt 2)" id="0050" cloneofid="0028">
		<description>Shinkenzemi 'Chuugaku Kouza' - Chuugaku Rekishi (Japan) (5BC410) (Alt 2)</description>
		<game_id>5BC410</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Chuugaku Rekishi (Japan) (5BC410) (Alt 2).pcw" size="2097152" crc="a5eec22e" md5="442eb19f4b2eae41e9487b4011792aad" sha1="314b9a1cda945983c333e30d0d5ab53910d20a03" sha256="238ee71fe084848f4541ac35ea3a7eff6339c994782e20fd994e205b3a4bc591" status="verified"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Chuugaku Rekishi (Japan) (5BC410)" id="0028">
		<description>Shinkenzemi 'Chuugaku Kouza' - Chuugaku Rekishi (Japan) (5BC410)</description>
		<game_id>5BC410</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Chuugaku Rekishi (Japan) (5BC410).pcw" size="2097152" crc="7865be62" md5="a43876f56624f218053ce9dc75e4d7d6" sha1="143150a6a97a4f1ab7f3a342529ddc49cca5cb21" sha256="6c7d9178e5885b7383ccd06dbaedfdd35d58faa57d8ab361c439c76da5ff8778" status="verified"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Chuugaku Rekishi (Japan) (5BC410) (Alt)" id="0068" cloneofid="0028">
		<description>Shinkenzemi 'Chuugaku Kouza' - Chuugaku Rekishi (Japan) (5BC410) (Alt)</description>
		<game_id>5BC410</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Chuugaku Rekishi (Japan) (5BC410) (Alt).pcw" size="4194304" crc="44afebad" md5="b7f973e0d60c0bec44bc00ae80649307" sha1="13f4300705e6fdc730fc8bc13ac959d209372b6a" sha256="51b9763c40d8a751af0d204eb1467efa06328203bd491eed818b19194d5e44dc" status="verified"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Koukou Juken (Ei - Sha - Ri) (Japan) (6BI711)" id="0030">
		<description>Shinkenzemi 'Chuugaku Kouza' - Koukou Juken (Ei - Sha - Ri) (Japan) (6BI711)</description>
		<game_id>6BI711</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Koukou Juken (Ei - Sha - Ri) (Japan) (6BI711).pcw" size="4194304" crc="b9831924" md5="fdecb8e652a4465d3988273d7d707c05" sha1="c8bdaf467a6bc8e8b507f62c0571665604e95457" sha256="afbbc55e67be651757a4fbbb3cb18850812a86a9da321e17b0324e26278491a5" status="verified"/>
	</game>
	<game name="Shinkenzemi 'Chuugaku Kouza' - Koukou Juken (Koku - Suu) (Japan) (6BI712)" id="0031">
		<description>Shinkenzemi 'Chuugaku Kouza' - Koukou Juken (Koku - Suu) (Japan) (6BI712)</description>
		<game_id>6BI712</game_id>
		<rom name="Shinkenzemi 'Chuugaku Kouza' - Koukou Juken (Koku - Suu) (Japan) (6BI712).pcw" size="2097152" crc="aeec5776" md5="568412ad7987dce79120a2dc20c541f4" sha1="1d840862b9b9e8de35e03398fc8986c9b3c19e0d" sha256="4fa5222aca738e33be4a8bc49a346463c5dda4fd470986d92653f12469ddc55e"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (7BB115OW)" id="0077">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (7BB115OW)</description>
		<game_id>7BB115OW</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (7BB115OW).pcw" size="4194304" crc="2cb93051" md5="103d20df38575156c7771a33b9a3df4c" sha1="29add187183f49d81ab5ac2463812e5c4ebd1fa0" sha256="88baaa8d01c6aae38e551f9351b38c4fe2fa77ef43d9789f54d2e1dcd938d0af"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (0BB111NH - 7BB111NH)" id="0032">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (0BB111NH - 7BB111NH)</description>
		<game_id>0BB111NH - 7BB111NH</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (0BB111NH - 7BB111NH).pcw" size="4194304" crc="be0cfa07" md5="71d0ce10377654db516cfaffbeec3f5e" sha1="8b0e25662b6189fa6a1ca359cb0f181a1bf82683" sha256="7c7e917b031a904fc49eb155579977ef7dff94e72e8880573ffc6b1abf9f2a94" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (0BB113NC - 7BB113NC)" id="0009">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (0BB113NC - 7BB113NC)</description>
		<game_id>0BB113NC - 7BB113NC</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (0BB113NC - 7BB113NC).pcw" size="4194304" crc="775e1a65" md5="67946c2f71069a7f3e1f4e54a2a3487c" sha1="b49b16956bd786fb8ea5b7f103feeb203b654b6b" sha256="fb7eb83d87b33c1f3b4565880117c2800e5cf5ff919ea3c18aa06c3bcd2c0d9d" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (0BB112SS - 7BB112SS)" id="0010">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (0BB112SS - 7BB112SS)</description>
		<game_id>0BB112SS - 7BB112SS</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 1 Eigo (Japan) (0BB112SS - 7BB112SS).pcw" size="4194304" crc="742c17c3" md5="365c860a34c40308dab1f2b1b0c53d16" sha1="44b4ea165b038962ed345ba4e785cc949b6db7c8" sha256="2bd065914649d5ed20be91fad93a04f5cc27b77b29b41ec74c32a3ac1db0a29a" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 1 Suugaku (Japan) (1BM111)" id="0011">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 1 Suugaku (Japan) (1BM111)</description>
		<game_id>1BM111</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 1 Suugaku (Japan) (1BM111).pcw" size="2097152" crc="5db9b999" md5="6cf2cbe32d5409c802b91ed59a63c069" sha1="57545c3fd0533fced5a2c371d0dc957452695a67" sha256="a4d19e6beaf377c77b0da2aee0b414f5303a22b8ebc62a7ffe94d7b8928bab53" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (7BB213NC)" id="0056">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (7BB213NC)</description>
		<game_id>7BB213NC</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (7BB213NC).pcw" size="4194304" crc="9c279b5a" md5="8fe25357923fa99d15305e3fa8b3db68" sha1="f72e0b7b2a4322b4f5da688e2fb07c9fe877afde" sha256="7b1a45edb5d59051f0c38c54f6a230779221fbadcd31e0db10b92a8b47dd2b0a" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (7BB214TE)" id="0035">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (7BB214TE)</description>
		<game_id>7BB214TE</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (7BB214TE).pcw" size="4194304" crc="3c08e0da" md5="fe071a049134a7b5c913f13d4e247c83" sha1="005c6eda7d01e4c4dac22421b1eb5c0a808d7ce0" sha256="ba596394d98cc85cad44de592cc100354dacee441c23eb84f8455d9654853230"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (7BB212SS)" id="0034">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (7BB212SS)</description>
		<game_id>7BB212SS</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (7BB212SS).pcw" size="4194304" crc="31e9e8cc" md5="43cc4359e5818816d94c0607abe25453" sha1="749f183d27576e597446e730027c94e4596a7c77" sha256="7b47862b682be5fddab330cce77eed9d215ee3db6979278fbc72473bea606a0f"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (0BB211NH - 7BB211NH)" id="0033">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (0BB211NH - 7BB211NH)</description>
		<game_id>0BB211NH - 7BB211NH</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (0BB211NH - 7BB211NH).pcw" size="4194304" crc="5138519c" md5="7423837a76db0e97febf9b3d8a4dede2" sha1="969019294b091f16c106e815b2f82555e5287ecd" sha256="a440f9e447d64d0a3729d6bed665eb4c9d717f1da8de14b12247166a7a0b6878" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (0BB215OW - 7BB215OW)" id="0078">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (0BB215OW - 7BB215OW)</description>
		<game_id>0BB215OW - 7BB215OW</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (Japan) (0BB215OW - 7BB215OW).pcw" size="4194304" crc="370cff2f" md5="148d05e8938869e1c013216170b21c4b" sha1="0553a22803ab7c5b027f7aa6b8b83817946beafc" sha256="5e7daeb6f2812e207cb9b3cc29d2e449e9a4b6b19be353d099a99c41190f6ece" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (New Horizon, Columbus 21) (Japan) (2BB211)" id="0059">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (New Horizon, Columbus 21) (Japan) (2BB211)</description>
		<game_id>2BB211</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 2 Eigo (New Horizon, Columbus 21) (Japan) (2BB211).pcw" size="4194304" crc="0b20b2d4" md5="ab8ff466b7bddb044075e9994d4e3778" sha1="661da3d8aad5e60ead205f2244006881138a63e6" sha256="58e4932382f1276d7ebed91917bd6fe124f396375b074b30b50dc02016fac620"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (0BB314TE)" id="0063">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (0BB314TE)</description>
		<game_id>0BB314TE</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (0BB314TE).pcw" size="4194304" crc="d87a661f" md5="4f9065a4a20aaa1ed633471004b78c9e" sha1="2def7ff93595a667314522e6ee125dd0b24783f4" sha256="6dead0d2975eac5bd2c8c5a622fa7c0e24354989b29d33562c807d0b5ef61635"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (0BB311NH - 7BB311NH)" id="0036">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (0BB311NH - 7BB311NH)</description>
		<game_id>0BB311NH - 7BB311NH</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (0BB311NH - 7BB311NH).pcw" size="4194304" crc="a18685a5" md5="86b6c5489537b10131d33902c958eb0c" sha1="00b9b776ea5c6759f469ead648a0f76c476c27e0" sha256="077177aedabe35b1fb5258e8f24fb5ca34f439b9f1362e246a00c68b4ccb7fd1" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (7BB312SS)" id="0037">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (7BB312SS)</description>
		<game_id>7BB312SS</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (7BB312SS).pcw" size="4194304" crc="c4676fc9" md5="d08f0c7fd13fc7f28d19a019eb0e5dd3" sha1="22ce96259e77f949246feec1cb99523fd2713c85"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (0BB313NC - 7BB313NC)" id="0038">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (0BB313NC - 7BB313NC)</description>
		<game_id>0BB313NC - 7BB313NC</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (0BB313NC - 7BB313NC).pcw" size="4194304" crc="dde96468" md5="be7b7d927790deb7ecaba7420d0d9fa1" sha1="6f97e2e3f1d7007cdbcaddbec67994fbdc3ac339" sha256="597172936dab138c226b5d8e952f764f40ab3db133376b04b30dcd765c13f065" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (0BB315OW - 7BB315OW)" id="0039">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (0BB315OW - 7BB315OW)</description>
		<game_id>0BB315OW - 7BB315OW</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (0BB315OW - 7BB315OW).pcw" size="4194304" crc="ae06430d" md5="262302dc1e38145d6a3dbbe445cfef0d" sha1="8f46ac185c6db2b470ff37760ade79c659502434" sha256="b33edcec81919ff74114ce3456e94dedb17b126695b49fe5f37724ae44692d15" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (7BB317CB)" id="0040">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (7BB317CB)</description>
		<game_id>7BB317CB</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Japan) (7BB317CB).pcw" size="4194304" crc="149501fb" md5="efe3fe6abd98a89764a8e9d243ae4416" sha1="cb6788d99c0955a097ecf8b95aad27f9241cf532" sha256="e028d4adb8da0751edd133cce90a9e02de87c9b5ef63a0d826e52abcdb619bb5"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (New Horizon, Columbus 21) (Japan) (2BB311)" id="0060">
		<category>Games</category>
		<description>Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (New Horizon, Columbus 21) (Japan) (2BB311)</description>
		<game_id>2BB311</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (New Horizon, Columbus 21) (Japan) (2BB311).pcw" size="4194304" crc="919279ed" md5="a73f8a6d8c55ce98f3887941f657f24b" sha1="512e985592a01bdbe2ec5c3ed2091924c3a2f045" sha256="2a4a70e26d5fad451b2bd4a25e3ac12a00961f248e7022b1e1247e8b4f5b8be3"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Sunshine, One World) (Japan) (2BB312)" id="0080">
		<description>Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Sunshine, One World) (Japan) (2BB312)</description>
		<game_id>2BB312</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuu 3 Eigo (Sunshine, One World) (Japan) (2BB312).pcw" size="4194304" crc="9f05cfe4" md5="55826603648109dcb8614bad443fea45" sha1="7ef2b344bf7570a9cef7021d21f4928afca05575" sha256="27cc19f168be02901bb23d46e8e7c355ba8d7c29bab414b1d5c151978daac205" mia="yes"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan) (0BD410)" id="0064">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan) (0BD410)</description>
		<game_id>0BD410</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan) (0BD410).pcw" size="2097152" crc="ac87b035" md5="1ea6f4f778ac861cb414cda8920f5920" sha1="5efb079a54e81df1e6d15d1221d98ff575863b11" sha256="0f0e0390de30b16803094156ee272f6d541854f4dd7a7c9adbf79a755743b2ec"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan) (1BD411)" id="0073">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan) (1BD411)</description>
		<game_id>1BD411</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan) (1BD411).pcw" size="1048576" crc="22e0a9b1" md5="8315ee2bf51e071d25d3d83454d64a73" sha1="8f47dce549653100e91d98cb39af2c53388311eb" sha256="2f3025741d917a3dd559beee2ac9a716229ce3e756d9ffa56a94d2310382bc2e"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan) (7BD410)" id="0042">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan) (7BD410)</description>
		<game_id>7BD410</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan) (7BD410).pcw" size="2097152" crc="8de1ed5a" md5="ba5ad15d658198e54da406dacbb2198b" sha1="c04bb0bed7c747663ad268d9bb6d82c9f442ebfd" sha256="79c993ed9ca2b9d3548541abf6ebe423bf941f0e606c6d019c36208cefc34b4c" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan) (9BD410 - 9BD411)" id="0001">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan) (9BD410 - 9BD411)</description>
		<game_id>9BD410 - 9BD411</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri (Japan) (9BD410 - 9BD411).pcw" size="2097152" crc="a1b3c2c9" md5="08d85a36ba346ffaa5e71f6683026ae8" sha1="8e4964369b1c56ea634044f1a47824d169e06be7" sha256="50157267c407564fd24286922b1328997f2ab9d8fbf84b75a7c787d08c587fc1" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Rekishi Pack (Chiri Soft - Rekishi Soft Kanzen Taiou Ban) (Japan) (8BD400)" id="0044">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Rekishi Pack (Chiri Soft - Rekishi Soft Kanzen Taiou Ban) (Japan) (8BD400)</description>
		<game_id>8BD400</game_id>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Rekishi Pack (Chiri Soft - Rekishi Soft Kanzen Taiou Ban) (Japan) (8BD400).pcw" size="4194304" crc="f27575fe" md5="ad8613900367019f8f22e0d3e526d278" sha1="92f3ae2db233d3fd84809c7658f2feaa85477ecf" sha256="901a5874e78a65afc55e486bc0d0cda743828aebadd2c5677b2d8897ff895dae"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Rekishi Pack (Chiri Soft - Rekishi Soft Kanzen Taiou Ban) (Japan) (0BD400)" id="0020">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Rekishi Pack (Chiri Soft - Rekishi Soft Kanzen Taiou Ban) (Japan) (0BD400)</description>
		<game_id>0BD400</game_id>
