<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="3-ji no Wide Shou - 11 Gatsugou (Japan) (Magazine).bs" size="1048576" crc="6f42b024" md5="60a27fe63c305f24c753557ebcee21ed" sha1="f11c32c8b0524676d117aa7b159ca59741ef62eb" sha256="e6119924d35e75651aaa4ca7f3f8ef20660b59cf242d3dbebad8aad8c491ee74"/>
	</game>
	<game name="3-ji no Wide Shou - 5 Gatsugou (Japan) (Magazine)" id="0005">
		<description>3-ji no Wide Shou - 5 Gatsugou (Japan) (Magazine)</description>
		<rom name="3-ji no Wide Shou - 5 Gatsugou (Japan) (Magazine).bs" size="524288" crc="9d0148c7" md5="503de3a373275be40dead97e85e6ee70" sha1="2dbd673f419a527708db56067b4ce51aa2013b6a" sha256="fc19be1062b1a8a0fdd9b94538b0ad452cbeed6db76274f8e7cc98008fe49dad"/>
	</game>
	<game name="3-ji no Wide Shou - 6 Gatsugou (Japan) (Magazine)" id="0006">
		<description>3-ji no Wide Shou - 6 Gatsugou (Japan) (Magazine)</description>
		<rom name="3-ji no Wide Shou - 6 Gatsugou (Japan) (Magazine).bs" size="524288" crc="926acd7e" md5="a99ba6dbc612744f5effd37a43a7baa7" sha1="f64768fa10c69a99531e9d17c74134e540244064" sha256="853289e88681b53d3900aa5352e1a6da12f218c62d91748acc25240785951d4e"/>
	</game>
	<game name="Actraiser (Japan) (9-12)" id="3461">
		<category>Games</category>
		<description>Actraiser (Japan) (9-12)</description>
		<rom name="Actraiser (Japan) (9-12).bs" size="1048576" crc="b9a968ff" md5="1151741068304ec8a1e9df033ccf8bd7" sha1="1d94b555e3a5a018dabf5fe2ea62ba73c2927a82" sha256="ee9aa8d3fda46d15fa2cc28dcdc6c791214097bbb6a224bc585247f3985e413d"/>
	</game>
	<game name="Actraiser (Japan) (5-14)" id="3843">
		<category>Games</category>
		<description>Actraiser (Japan) (5-14)</description>
		<rom name="Actraiser (Japan) (5-14).bs" size="1048576" crc="f340c344" md5="16db3fd1ada3dca5b5f6b1b56c804657" sha1="9e37800a965e3dfadcad8d68c4bf8c7bea618247" sha256="5816b61db6e380bed3349b8cf7dae1cbf818b93ebb936618e91ab888ba208e1c"/>
	</game>
	<game name="Air Management II - Koukuu Ou o Mezase (Japan) (4-14)" id="3695">
		<category>Games</category>
		<description>Air Management II - Koukuu Ou o Mezase (Japan) (4-14)</description>
		<rom name="Air Management II - Koukuu Ou o Mezase (Japan) (4-14).bs" size="1048576" crc="93ed1bf7" md5="5741abedd74de2a82fbdd4d960ad5158" sha1="b81d55fb51dd0258feb91e3f43d3aa19bc15d521" sha256="a328ca2872777d9ec2f0e2cad42bead39d9194c81e299600d5d47d92642e3833"/>
	</game>
	<game name="AK LIVE Hit Gang (Japan) (1995-5-30) (Magazine)" id="3465">
		<category>Magazines</category>
		<description>AK LIVE Hit Gang (Japan) (1995-5-30) (Magazine)</description>
		<rom name="AK LIVE Hit Gang (Japan) (1995-5-30) (Magazine).bs" size="524288" crc="3c94d46a" md5="d37b64585e38e90dceec8dbb8e02a082" sha1="2c33b42a736dab152743e20843461d51e5fc5671" sha256="f5a202a52652888623e6287ce03a65a6d9dd198f461b70a2ad139555fc81a393"/>
	</game>
	<game name="AK LIVE Hit Gang (Japan) (1995-6-28) (SoundLink Magazine)" id="3829">
		<category>Magazines</category>
		<description>AK LIVE Hit Gang (Japan) (1995-6-28) (SoundLink Magazine)</description>
		<rom name="AK LIVE Hit Gang (Japan) (1995-6-28) (SoundLink Magazine).bs" size="1048576" crc="06bca8c0" md5="c42a728a58c4907984cb4e93593f9b91" sha1="4083305e546c44b0cbf303e00fb41fbf8cc90f6e" sha256="8c8d68528f30533a7d15c3514398f44f1182c0ef7d80794b4704395ef82f3e69"/>
	</game>
	<game name="AK LIVE Hit Gang (1995-4-28) + Game Tora no Ooana (1995-4-28) (Japan) (SoundLink Magazine)" id="3611">
		<category>Magazines</category>
		<description>AK LIVE Hit Gang (1995-4-28) + Game Tora no Ooana (1995-4-28) (Japan) (SoundLink Magazine)</description>
		<rom name="AK LIVE Hit Gang (1995-4-28) + Game Tora no Ooana (1995-4-28) (Japan) (SoundLink Magazine).bs" size="1048576" crc="b657d92b" md5="bd00055d529ccf22e586a8e8a38f2cad" sha1="81ca024953b7236cfe7f9a9acc31ff92f35f0aa4" sha256="4c48f7c39d5fdbed4a076cb66b95c9270099132858a0a2b421864990245815c0"/>
	</game>
	<game name="Albert Odyssey (Japan) (5-31)" id="0080">
		<category>Games</category>
		<description>Albert Odyssey (Japan) (5-31)</description>
		<rom name="Albert Odyssey (Japan) (5-31).bs" size="1048576" crc="0e89fa41" md5="b37f1c65206fc9fe876478d6c7d97395" sha1="1b1439f9f7eaeb9d1e8ee815889844e711ddf0c9" sha256="0630875957b22898120ce51a5c7f5212e4ac68f81a52e952ecd40a5c732a5968"/>
	</game>
	<game name="Albert Odyssey (Japan) (8-23)" id="3929">
		<category>Games</category>
		<description>Albert Odyssey (Japan) (8-23)</description>
		<rom name="Albert Odyssey (Japan) (8-23).bs" size="1048576" crc="0a3c31dd" md5="f016b4eab7a1bde71864bb909971a888" sha1="181a133bfb3882204fb357c7d064c6ae27a3efc0" sha256="ff7c328cd2bee5618f30865e01e46bac68a8f831e2803c49b2e34f4554c44336"/>
	</game>
	<game name="Arkanoid - Doh It Again (Japan) (En) (4-12) [b]" id="0133">
		<category>Games</category>
		<description>Arkanoid - Doh It Again (Japan) (En) (4-12) [b]</description>
		<rom name="Arkanoid - Doh It Again (Japan) (En) (4-12) [b].bs" size="524288" crc="7e79c43e" md5="4c85950f32176c1f9a56fa3fdcfb705b" sha1="ba956799914c09d3b1dc8a839f0552f5d15534cf" sha256="3e8c96a9c9d93f77b2d7231f9e26721081e4d4bcfb912c1603485f8e6e4aa386" status="baddump" serial="A6"/>
	</game>
	<game name="Arkanoid - Doh It Again (Japan) (En) (4-10)" id="3969">
		<category>Games</category>
		<description>Arkanoid - Doh It Again (Japan) (En) (4-10)</description>
		<rom name="Arkanoid - Doh It Again (Japan) (En) (4-10).bs" size="1048576" crc="47921f29" md5="18ef6df6a2048149c17727f337c81c8e" sha1="0dab1bac53ea5b0d6cf5f5eee391dbe50cc145f0" sha256="94c8d1286c9e04228250c9d0fad37a3966f2c688beaca610118bf78ffa551425" serial="A6"/>
	</game>
	<game name="B Dash - 2 Gatsugou (Japan) (Magazine)" id="0148">
		<description>B Dash - 2 Gatsugou (Japan) (Magazine)</description>
		<rom name="B Dash - 2 Gatsugou (Japan) (Magazine).bs" size="1048576" crc="3322b816" md5="2b73313437cacf468ef4f61ec930710b" sha1="51655e6ef62e5efcfc2e1bfab99eca4468822a17" sha256="41578e28a295d0579cc6f39d23b221575a1470b81c04bc876e621eaf95398501"/>
	</game>
	<game name="B Dash - 3 Gatsugou (Japan) (Magazine)" id="0149">
		<description>B Dash - 3 Gatsugou (Japan) (Magazine)</description>
		<rom name="B Dash - 3 Gatsugou (Japan) (Magazine).bs" size="1048576" crc="3494e10f" md5="6a9f9024403aaa4ddc9e0f3b7d917231" sha1="aa64e0479d246d7763a0820749f06c88f0f3b4df" sha256="5efaf6980085186d2aea22d399199c632a13222e6fe204537c5692405f807a61"/>
	</game>
	<game name="Bakushow Mondai no Natsuyasumi no Ousama (Japan) (1995-8-12) (SoundLink Magazine)" id="3830">
		<category>Magazines</category>
		<description>Bakushow Mondai no Natsuyasumi no Ousama (Japan) (1995-8-12) (SoundLink Magazine)</description>
		<rom name="Bakushow Mondai no Natsuyasumi no Ousama (Japan) (1995-8-12) (SoundLink Magazine).bs" size="1048576" crc="8a452bbf" md5="54c63426d5cca05ef6eeef821b2b6af5" sha1="22ecd3274be8e9999238f0c44cbc52528d420f83" sha256="0c10d8d48059902a06d560857c7d9d32a27aa8cec40997e5ae5639b5b2d6b249"/>
	</game>
	<game name="Bakushow Mondai no Silicon Chounaikai (Japan) (1996-6-22) (SoundLink Magazine)" id="3463">
		<category>Magazines</category>
		<description>Bakushow Mondai no Silicon Chounaikai (Japan) (1996-6-22) (SoundLink Magazine)</description>
		<rom name="Bakushow Mondai no Silicon Chounaikai (Japan) (1996-6-22) (SoundLink Magazine).bs" size="1048576" crc="b86e7ab1" md5="7459537a7105d1830f604bb20fa38c2a" sha1="3cfa8bc8d6ec36e46d7a434b5e5fa835c90bc4f0" sha256="bcd28de0efac4c5bff1434f7997d3d0a5f11e317abffc55f4538df653bfde34b"/>
	</game>
	<game name="Bakushow Mondai no Silicon Chounaikai (Japan) (1997-2-8) (SoundLink Magazine)" id="3561">
		<category>Magazines</category>
		<description>Bakushow Mondai no Silicon Chounaikai (Japan) (1997-2-8) (SoundLink Magazine)</description>
		<rom name="Bakushow Mondai no Silicon Chounaikai (Japan) (1997-2-8) (SoundLink Magazine).bs" size="1048576" crc="d4f77bd2" md5="647e019140832de6ddc8173a230ccf1b" sha1="5856333783cc1ed500c641695f1cbf2428aab910" sha256="ee488c79d1be4dfd8acc85f59ac7a219deef5f75caad1d1ea21d52e2cb30ae6e"/>
	</game>
	<game name="Bakushow Mondai no Silicon Chounaikai (Japan) (1997-2-1 + 1997-2-8) (SoundLink Magazine)" id="3628">
		<category>Magazines</category>
		<description>Bakushow Mondai no Silicon Chounaikai (Japan) (1997-2-1 + 1997-2-8) (SoundLink Magazine)</description>
		<rom name="Bakushow Mondai no Silicon Chounaikai (Japan) (1997-2-1 + 1997-2-8) (SoundLink Magazine).bs" size="1048576" crc="54a6ec22" md5="d4fd2b8c766a0e07d6ed734a666aec39" sha1="78f4d58eb14f3fa913f2cac7edf9e2070ef31180" sha256="46e9ee8aebf276b73c4374bfe56b39eb9570a315931892533c47d6779830e254"/>
	</game>
	<game name="Bakushow Mondai no Silicon Chounaikai (Japan) (1996-7-27) (SoundLink Magazine)" id="3776">
		<category>Magazines</category>
		<description>Bakushow Mondai no Silicon Chounaikai (Japan) (1996-7-27) (SoundLink Magazine)</description>
		<rom name="Bakushow Mondai no Silicon Chounaikai (Japan) (1996-7-27) (SoundLink Magazine).bs" size="1048576" crc="67dc9973" md5="4b121310ac361831434c8c1501546971" sha1="6eb5eb1e1fb988f58746ec7ef21bbc48f1033aa1" sha256="5b71558611b0c685d23ae389d674f45f20674df684a0f11d89ac4456ebeaa8b8"/>
	</game>
	<game name="Bakushow Mondai no Silicon Chounaikai (Japan) (1996-11-16) (SoundLink Magazine)" id="3777">
		<category>Magazines</category>
		<description>Bakushow Mondai no Silicon Chounaikai (Japan) (1996-11-16) (SoundLink Magazine)</description>
		<rom name="Bakushow Mondai no Silicon Chounaikai (Japan) (1996-11-16) (SoundLink Magazine).bs" size="1048576" crc="047ba6e6" md5="b9291c3b603ce93c4dd51bd07258c316" sha1="5fae445b52151d64aae0efed0d491d2eab86aa65" sha256="5c1aea85d36700df7dc363475f92887fb6c89ba891fa8e47f6c25f66fa779cb0"/>
	</game>
	<game name="Bakushow Mondai no Silicon Chounaikai (1996-9-14) + Super Formation Soccer (9-22) (Japan) (SoundLink Magazine, Game)" id="3913">
		<description>Bakushow Mondai no Silicon Chounaikai (1996-9-14) + Super Formation Soccer (9-22) (Japan) (SoundLink Magazine, Game)</description>
		<rom name="Bakushow Mondai no Silicon Chounaikai (1996-9-14) + Super Formation Soccer (9-22) (Japan) (SoundLink Magazine, Game).bs" size="1048576" crc="b17bb916" md5="4bb06d78cffd738788ad4bc8458a5340" sha1="78423a10709e77806bc929961f8b3027278f0137" sha256="07744a7b48c66e54c79c5c3e118c9bde4668f69d143679aee4fa6f918acc8faf"/>
	</game>
	<game name="Bakushow Mondai no Totsugeki! Star Pirates - Dai-1-wa (Japan) (SoundLink)" id="3589">
		<description>Bakushow Mondai no Totsugeki! Star Pirates - Dai-1-wa (Japan) (SoundLink)</description>
		<rom name="Bakushow Mondai no Totsugeki! Star Pirates - Dai-1-wa (Japan) (SoundLink).bs" size="1048576" crc="1e55173b" md5="ec6fcc17c69ae78f8e1fe25f193a246e" sha1="c2bac565d3dd65b30e9d9329086b7b7fbea5a96a" sha256="b2dfdeaf6fa9aced833eccbd5be44bb35b7ec9d736f3396037fb71a6ae1911e5"/>
	</game>
	<game name="Bakushow Mondai no Totsugeki! Star Pirates - Dai-3-wa (Japan) (SoundLink) [b]" id="3659">
		<category>Games</category>
		<description>Bakushow Mondai no Totsugeki! Star Pirates - Dai-3-wa (Japan) (SoundLink) [b]</description>
		<rom name="Bakushow Mondai no Totsugeki! Star Pirates - Dai-3-wa (Japan) (SoundLink) [b].bs" size="1048576" crc="e1c98889" md5="70ebe4b6c171df355437d20ac11c62ce" sha1="a50d168d2b9b38bd6736cc92acd19187ff4d827a" sha256="f7939488591d7bd629a9a841c914d678294823269ef33deca44358c5e5b2db89" status="baddump"/>
	</game>
	<game name="Battle Submarine (Japan)" id="3781">
		<category>Games</category>
		<description>Battle Submarine (Japan)</description>
		<rom name="Battle Submarine (Japan).bs" size="1048576" crc="5daa64f9" md5="3a4a1358ffb3dfe1b2495945a2cb1cf3" sha1="4d3ff8ca89ace4971c9a6dea52e273094c42aa1c" sha256="a99da626b4c93b03068f53c3175d0a21fa7cd056356071c74aeb6286eb642a6e"/>
	</game>
	<game name="Bokujou Monogatari (Japan) (Demo) (1996-7-25)" id="3498">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bokujou Monogatari (Japan) (Demo) (1996-7-25)</description>
		<rom name="Bokujou Monogatari (Japan) (Demo) (1996-7-25).bs" size="1048576" crc="301cd5c2" md5="3902bc57e64cf4cc742bdee8dcf7f06c" sha1="ae5d7edbe13d0e6c37160d7fcac64543898870b9" sha256="5eb062bb400d9f3e60e5d2fece1aa1c7890fb1ebc4d393cbd988973f0f49ef24"/>
	</game>
	<game name="Bokujou Monogatari (Japan) (Demo) (1996-7-29)" id="3948">
		<category>Demos</category>
		<category>Games</category>
		<description>Bokujou Monogatari (Japan) (Demo) (1996-7-29)</description>
		<rom name="Bokujou Monogatari (Japan) (Demo) (1996-7-29).bs" size="1048576" crc="8b37ce9a" md5="4a2ef68dc42fd82f3f616923dc10c2fa" sha1="152b4da79b83b963cc3025ced12ef2ff49e83785" sha256="5e617127e03490a745e6e12e66bc455365226bf863711c06229611683ad2d30c"/>
	</game>
	<game name="Bokujou Monogatari - Dai-2-wa (Japan) (1996-9-9) (SoundLink)" id="3456">
		<category>Games</category>
		<description>Bokujou Monogatari - Dai-2-wa (Japan) (1996-9-9) (SoundLink)</description>
		<rom name="Bokujou Monogatari - Dai-2-wa (Japan) (1996-9-9) (SoundLink).bs" size="1048576" crc="0bf62746" md5="399660ec596d84d98c84fd7dd089c8d9" sha1="2f15cf736d7370646cfbd825e6d66efa0e6deb04" sha256="4c8e360696a2f0424e68e3d1632dd82ab2343e6a75fe5dc548f3b7a83afbd131"/>
	</game>
	<game name="Bokujou Monogatari - Dai-3-wa (Japan) (1996-9-16) (SoundLink)" id="3958">
		<category>Games</category>
		<description>Bokujou Monogatari - Dai-3-wa (Japan) (1996-9-16) (SoundLink)</description>
		<rom name="Bokujou Monogatari - Dai-3-wa (Japan) (1996-9-16) (SoundLink).bs" size="1048576" crc="b51fe739" md5="64d1ee9f11bfbd9602769c7d75e42099" sha1="ea8d95f3b29f789ebb2daf769a18530503b03c46" sha256="eb45b7cd771415ca05665994932959265a67cf59b37ab007548b90aab3a3363a"/>
	</game>
	<game name="Bokujou Monogatari - Dai-4-wa (Japan) (1996-11-16) (SoundLink)" id="3497">
		<category>Games</category>
		<description>Bokujou Monogatari - Dai-4-wa (Japan) (1996-11-16) (SoundLink)</description>
		<rom name="Bokujou Monogatari - Dai-4-wa (Japan) (1996-11-16) (SoundLink).bs" size="1048576" crc="f384b235" md5="8838b2cd2e2a816ed8fefce98cbc7ebc" sha1="6011df3c53de919fcf2e6fd104d5ea1b7a0cb3d6" sha256="4027cbdcd55ddf753dd7e15db949d535d0856061c2cc8ab5d60203a8b9031979"/>
	</game>
	<game name="Bounty Sword - Satellaview Special Time Attack Version (Japan)" id="3716">
		<category>Games</category>
		<description>Bounty Sword - Satellaview Special Time Attack Version (Japan)</description>
		<rom name="Bounty Sword - Satellaview Special Time Attack Version (Japan).bs" size="1048576" crc="588e828f" md5="d286964f93371fe1f264444a79c3f1c2" sha1="f3975e723b02f74c1a2259b746c681d4d8050985" sha256="caa93797897b831e73abdd2d48d30af35b4105b2cc0f172d39aa829308bfde13"/>
	</game>
	<game name="BS Dragon Quest I (Japan) (SoundLink)" id="0307">
		<description>BS Dragon Quest I (Japan) (SoundLink)</description>
		<rom name="BS Dragon Quest I (Japan) (SoundLink).bs" size="1048576" crc="5c12f47e" md5="90d346898acf5fc9e610ea8a159a2e69" sha1="8f9842593131d793db0c02f6fb9bf1a74ea4420b" sha256="de6e579a1c3f7540a8a048d3dedac87552909ab7bd9495da71972b69c60191c9"/>
	</game>
	<game name="BS Dragon Quest I (Japan) (Rev 1) (SoundLink)" id="3954">
		<category>Games</category>
		<description>BS Dragon Quest I (Japan) (Rev 1) (SoundLink)</description>
		<rom name="BS Dragon Quest I (Japan) (Rev 1) (SoundLink).bs" size="1048576" crc="879d105f" md5="3387c4ae734f15ac8bcd6b54b0219844" sha1="4ac42ba7a5e89fe11df83e2328602b5d5f62bba2" sha256="d31aeb466e348cf20b87187ff0f4454480756576e05e3dd5d2dfb9f7514c62be"/>
	</game>
	<game name="BS Dragon Quest I (Japan) (Rev 2) (SoundLink)" id="3955">
		<category>Games</category>
		<description>BS Dragon Quest I (Japan) (Rev 2) (SoundLink)</description>
		<rom name="BS Dragon Quest I (Japan) (Rev 2) (SoundLink).bs" size="1048576" crc="4a5593d8" md5="cd9169ae35246def5ac06a7b7014df5a" sha1="ced98291413694471a82f3d0ccac4e1946ab2a55" sha256="dc8847302f249fc7caaa45a96989712fa3a58d19b807fa5af0f4f6da49161ea7"/>
	</game>
	<game name="BS F-Zero Grand Prix - Dai-1-shuu - Knight League (Japan) (11-3) (SoundLink)" id="0310">
		<description>BS F-Zero Grand Prix - Dai-1-shuu - Knight League (Japan) (11-3) (SoundLink)</description>
		<rom name="BS F-Zero Grand Prix - Dai-1-shuu - Knight League (Japan) (11-3) (SoundLink).bs" size="1048576" crc="83034d82" md5="f3cda6f47165db1e1f7f23c4f983e80a" sha1="d8940f36d2a8f8a12154ca9ca7575217477c0c9e" sha256="2c429068e4cfc7e2d6597ce71cd851dd367399dfa47120372542fe5ed7ba19e1"/>
	</game>
	<game name="BS F-Zero Grand Prix - Dai-1-shuu - Knight League (Japan) (11-1) (SoundLink)" id="3687">
		<description>BS F-Zero Grand Prix - Dai-1-shuu - Knight League (Japan) (11-1) (SoundLink)</description>
		<rom name="BS F-Zero Grand Prix - Dai-1-shuu - Knight League (Japan) (11-1) (SoundLink).bs" size="1048576" crc="64a67ad5" md5="3627ac63b0df2fe15a39b9a966b26af1" sha1="253364935d543714d8cd6e769b0395abf7c5f41d" sha256="be050a98820c1f6d1031e557372af3bc2dc6f36a077ac81564b39f7ea58f822e"/>
	</game>
	<game name="BS F-Zero Grand Prix - Dai-2-shuu - Queen League (Japan) (SoundLink)" id="0311">
		<description>BS F-Zero Grand Prix - Dai-2-shuu - Queen League (Japan) (SoundLink)</description>
		<rom name="BS F-Zero Grand Prix - Dai-2-shuu - Queen League (Japan) (SoundLink).bs" size="1048576" crc="d81b85d7" md5="e767a6a198fcc265b80915fb8c6011ba" sha1="2201a4bbc06f7880267aab2a05bfc41032394b46" sha256="325f5a3b2c3e2c4c1d1b882213ff31899c154028b38624784077a1796b479a75"/>
	</game>
	<game name="BS F-Zero Grand Prix - Dai-3-shuu - King League (Japan) (11-19) (SoundLink)" id="0309">
		<category>Games</category>
		<description>BS F-Zero Grand Prix - Dai-3-shuu - King League (Japan) (11-19) (SoundLink)</description>
		<rom name="BS F-Zero Grand Prix - Dai-3-shuu - King League (Japan) (11-19) (SoundLink).bs" size="1048576" crc="8fcc8355" md5="aa61f7b072173b05a4efb81116d665c1" sha1="7177d26581c4e23814cdb05a2867bde723a72e6a" sha256="81562709e0144bc73f7c3515d2dc8506b0e23c9236ab59dc36b8be5149aaf6e8"/>
	</game>
	<game name="BS F-Zero Grand Prix - Dai-3-shuu - King League (Japan) (3-20) (SoundLink)" id="3844">
		<category>Games</category>
		<description>BS F-Zero Grand Prix - Dai-3-shuu - King League (Japan) (3-20) (SoundLink)</description>
		<rom name="BS F-Zero Grand Prix - Dai-3-shuu - King League (Japan) (3-20) (SoundLink).bs" size="1048576" crc="43338739" md5="1950e995113972b235504a5cd27abd74" sha1="f9c9287d6f882708e4b43b9c29ab41357d33585c" sha256="b9f5b15cb2abda0233c1534295ee7a5997d25310a17ce88acfe308e7469ea848"/>
	</game>
	<game name="BS F-Zero Grand Prix - Dai-4-shuu - Ace League (Japan) (11-25) (SoundLink)" id="0308">
		<category>Games</category>
		<description>BS F-Zero Grand Prix - Dai-4-shuu - Ace League (Japan) (11-25) (SoundLink)</description>
		<rom name="BS F-Zero Grand Prix - Dai-4-shuu - Ace League (Japan) (11-25) (SoundLink).bs" size="1048576" crc="7442ad93" md5="a6971afd9854a4bb9b7eeb2e0e454e75" sha1="a7e2b57b13b86093d94ae5f09ec618177171d919" sha256="caa268f995fe70270853f6021b24fef0ea93767521d886f9913e9bbaee702f52"/>
	</game>
	<game name="BS F-Zero Grand Prix - Dai-4-shuu - Ace League (Japan) (Premiere) (1997-1-19) (SoundLink)" id="3825">
		<category>Games</category>
		<description>BS F-Zero Grand Prix - Dai-4-shuu - Ace League (Japan) (Premiere) (1997-1-19) (SoundLink)</description>
		<rom name="BS F-Zero Grand Prix - Dai-4-shuu - Ace League (Japan) (Premiere) (1997-1-19) (SoundLink).bs" size="1048576" crc="ab4a85a8" md5="5f61ea0d812392960f69d2d6a20891cc" sha1="bb8b0421eb6be5c904021828e325b243597442b0" sha256="ff028c13398793f69e0f53602b3a54765b4a2d40f5defed32fd67aeaebf8bbbe"/>
	</game>
	<game name="BS F-Zero Grand Prix 2 - Dai-1-shuu (Japan) (SoundLink)" id="3815">
		<category>Games</category>
		<description>BS F-Zero Grand Prix 2 - Dai-1-shuu (Japan) (SoundLink)</description>
		<rom name="BS F-Zero Grand Prix 2 - Dai-1-shuu (Japan) (SoundLink).bs" size="1048576" crc="96012305" md5="6a7330f5e4ae6ae4d852f15c0c91480a" sha1="a352c792555b25111c1348235bde25c4a789d598" sha256="255f3cceae7738c1947fa7528dd62205f714abf33c81f33b48612eda91cbb614"/>
	</game>
	<game name="BS F-Zero Grand Prix 2 - Practice (Japan) (12-6)" id="0312">
		<category>Games</category>
		<description>BS F-Zero Grand Prix 2 - Practice (Japan) (12-6)</description>
		<rom name="BS F-Zero Grand Prix 2 - Practice (Japan) (12-6).bs" size="1048576" crc="57b1c3ed" md5="c1008db81315057be63c2901a39eb1fb" sha1="cd7a87f884f436494b5c910581eed6086d041336" sha256="9dfcf1ea852d44f32a073e9754bf58eb632bf6e1a067687b245ecb9893a454cb"/>
	</game>
	<game name="BS F-Zero Grand Prix 2 - Practice (Japan) (10-23)" id="3603">
		<description>BS F-Zero Grand Prix 2 - Practice (Japan) (10-23)</description>
		<rom name="BS F-Zero Grand Prix 2 - Practice (Japan) (10-23).bs" size="1048576" crc="14756b56" md5="95338a78fb51efc0ae04edfde8034a26" sha1="78aef2f69c972e86cd20324ac888558eb9e2f70e" sha256="bfaa5e672be19417c99b069e7a8c418bbfa62ce9fea215aa57d98e664ba0b90b"/>
	</game>
	<game name="BS F-Zero Grand Prix 2 - Practice (Japan) (Premiere) (1997-6-7)" id="3709">
		<category>Games</category>
		<description>BS F-Zero Grand Prix 2 - Practice (Japan) (Premiere) (1997-6-7)</description>
		<rom name="BS F-Zero Grand Prix 2 - Practice (Japan) (Premiere) (1997-6-7).bs" size="1048576" crc="b86dd6a2" md5="4e6275ac5f7ec73d2dc41c70a82c038f" sha1="e8eeb60f0a7009205ecf0bd9aaeb21c8c391a17f" sha256="aa9b96b80b0aa0d5b384bb3a41a4fa145085902e319c54661e16ff29492c6bd1"/>
	</game>
	<game name="BS F-Zero Grand Prix 2 - Practice (Japan) (3-13)" id="3845">
		<category>Games</category>
		<description>BS F-Zero Grand Prix 2 - Practice (Japan) (3-13)</description>
		<rom name="BS F-Zero Grand Prix 2 - Practice (Japan) (3-13).bs" size="1048576" crc="092d8989" md5="85c9fa8b95bfaa4b0c178e9c7ca2d069" sha1="28792f24f6612a08cbd64a77791696f8b8f7fd89" sha256="a556c90036108952ee3e80ccb2fe3be50c7e0fdb9811bff9882ea4b75750d8c6"/>
	</game>
	<game name="BS F-Zero Grand Prix 2 - Practice (Japan) (5-17)" id="3846">
		<category>Games</category>
		<description>BS F-Zero Grand Prix 2 - Practice (Japan) (5-17)</description>
		<rom name="BS F-Zero Grand Prix 2 - Practice (Japan) (5-17).bs" size="1048576" crc="30cdd029" md5="1326aa8983a69d615467686cad091ab4" sha1="e3b3f253b54bc60a04bfa8689fb27a39d4efd29c" sha256="829e2d92c105d57f53cb2c414ac993fc314a1a87689448cd77536f7b516df74a"/>
	</game>
	<game name="BS Famitsu Magazine Kawara-ban 4-27 Gou (Japan) (Magazine)" id="3467">
		<description>BS Famitsu Magazine Kawara-ban 4-27 Gou (Japan) (Magazine)</description>
		<rom name="BS Famitsu Magazine Kawara-ban 4-27 Gou (Japan) (Magazine).bs" size="524288" crc="d8bc7bea" md5="59aeab135104025fe5d23815401a6a67" sha1="57c14d389b216b01616caad704a998d7d03dc155" sha256="10bfbba8594de0d7f9298f91073857a381a6a38ad201ef03d7dd38510c4f99db"/>
	</game>
	<game name="BS Famitsu Magazine Kawara-ban 5-24 Gou (Japan) (Magazine)" id="3661">
		<description>BS Famitsu Magazine Kawara-ban 5-24 Gou (Japan) (Magazine)</description>
