<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<game name="Hydra (USA, Europe) (Beta)" id="0436" cloneofid="0036">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Hydra (USA, Europe) (Beta)</description>
		<rom name="Hydra (USA, Europe) (Beta).lyx" size="262144" crc="793620c2" md5="29e66b467bcdb5e78073a01ed8d7517b" sha1="edd8b97e5bc128a2cf22251e0b9cdf982e423ef8" sha256="b6a6a58ba3d64bb0ebeb1d41a9dc67e41de932ad5ad4394d67da2bf26bfde552"/>
	</game>
	<game name="Ishido - The Way of Stones (USA, Europe)" id="0037">
		<category>Games</category>
		<description>Ishido - The Way of Stones (USA, Europe)</description>
		<rom name="Ishido - The Way of Stones (USA, Europe).lyx" size="131072" crc="5cf8bbf0" md5="addc6c0ae7b535839815b8e7f7fd0f11" sha1="78c295af3a57b5bd7d7e1d13ab13ad67885c4e89" sha256="8b6486dcf65461fd5eff8c7513295b87f14d4d07fb99c3c02e4d52c814174360" status="verified"/>
	</game>
	<game name="Ishido - The Way of Stones (World) (Atari Lynx Collection 1) (Unl)" id="0409" cloneofid="0037">
		<category>Games</category>
		<description>Ishido - The Way of Stones (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Ishido - The Way of Stones (World) (Atari Lynx Collection 1) (Unl).lyx" size="131072" crc="df04d9af" md5="eac36ddbead281ff14ff04bbf1bed179" sha1="278fa8f552f98b838e409d800a3d7de80a244bd2" sha256="fbb0fdbb0c446b787a10584a12d56474ab1d7185483ff6eb6739529b572f7154"/>
	</game>
	<game name="Jimmy Connors' Tennis (USA, Europe)" id="0038">
		<category>Games</category>
		<description>Jimmy Connors' Tennis (USA, Europe)</description>
		<rom name="Jimmy Connors' Tennis (USA, Europe).lyx" size="524288" crc="2455b6cf" md5="087e6ed018ad0573bd7ce3a91d34f2c9" sha1="d9c4220653b2dfbd6b26c0a0c81c40cb3108ee85" sha256="9bc37b11f54131888c2a42c30661f2189ad892e82fe5d7a0578ba920590908ef" status="verified"/>
	</game>
	<game name="Jimmy Connors' Tennis (World) (Atari Lynx Collection 1) (Unl)" id="0410" cloneofid="0038">
		<category>Games</category>
		<description>Jimmy Connors' Tennis (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Jimmy Connors' Tennis (World) (Atari Lynx Collection 1) (Unl).lyx" size="524288" crc="0472f2da" md5="4abc2121c9741dd81664992d5e2ef62f" sha1="b872880e59465f65d026398076c3eb667bdce6d8" sha256="f32ff04d03885e40c34a208e8220f6124545486fdfe42e56f9912a094041733f"/>
	</game>
	<game name="Joust (USA, Europe)" id="0039">
		<category>Games</category>
		<description>Joust (USA, Europe)</description>
		<rom name="Joust (USA, Europe).lyx" size="131072" crc="5dba792a" md5="440462507cf5cffaa8d3d3a66f01ac6a" sha1="ead01f532bcaf535065dfd66b26d04b484d0066e" sha256="c6a455bbf14b44a4f3f63788d196db2f928e84272b0033a65be54298a126b497"/>
	</game>
	<game name="Klax (World)" id="0040">
		<category>Games</category>
		<description>Klax (World)</description>
		<rom name="Klax (World).lyx" size="262144" crc="a53649f1" md5="f96a0ddcc72c971226e8fdfd95607c88" sha1="a1d2dc0771f4a30e539ab3261a21cc71adc71550" sha256="3bcadd8ef0f15859d02126c62c4eaf2e2e9fe09df300641d6df84804667a3c42" status="verified"/>
	</game>
	<game name="Klax (World) (Beta 1)" id="0087" cloneofid="0040">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Klax (World) (Beta 1)</description>
		<rom name="Klax (World) (Beta 1).lyx" size="262144" crc="4d5d94f4" md5="57043e8e79588c067118a4d5f307cd76" sha1="b6cb710964a5fdd0a236bf38069be40aa4037b6b" sha256="d2293958e7635ef8ef0cc40d45948b3a83069d5a713bf09ae2a606e52f2ecb7b"/>
	</game>
	<game name="Klax (World) (Beta 2) (1990-05-22)" id="0454" cloneofid="0040">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Klax (World) (Beta 2) (1990-05-22)</description>
		<rom name="Klax (World) (Beta 2) (1990-05-22).lyx" size="131072" crc="be3ac828" md5="1eb2ca103cbffa68771e3d7f945e44c0" sha1="e942ac4b30f759c3b6e78edc319a1934af2b1c67" sha256="c21c88e938843e954d9756f8d687c00559edcb409752a8042c5d4b0ca4b37600"/>
	</game>
	<game name="Klax (World) (Beta 3) (1990-07-09)" id="0455" cloneofid="0040">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Klax (World) (Beta 3) (1990-07-09)</description>
		<rom name="Klax (World) (Beta 3) (1990-07-09).lyx" size="262144" crc="1c42d958" md5="8b50a11b8f6ff9d7ac02e0d921c11206" sha1="5666b35c2d7b3eff1d3c2ed79da6c5c3a975b447" sha256="ae36747ceb54651b8bfe3f225cc80fccfe9a83b79a62f57fe5bab515dac9ed30"/>
	</game>
	<game name="Krazy Ace - Miniature Golf (USA, Europe)" id="0041">
		<category>Games</category>
		<description>Krazy Ace - Miniature Golf (USA, Europe)</description>
		<rom name="Krazy Ace - Miniature Golf (USA, Europe).lyx" size="262144" crc="bed5ba2b" md5="7e82db12a5749ab983e2f3c8bf4c0f6e" sha1="20e9011c922f06d9c8823f15c71e005ac2268295" sha256="eaece4d06c82e8001a8de7e53082dcd51f98289668c426cafbd10787055e283c"/>
	</game>
	<game name="Kung Food (USA, Europe)" id="0042">
		<category>Games</category>
		<description>Kung Food (USA, Europe)</description>
		<rom name="Kung Food (USA, Europe).lyx" size="262144" crc="cd1bd405" md5="e5e42190918847b8c6056e78316ee91d" sha1="ae1bd18b30dd9ae67472c4c532f4d65d23324555" sha256="394d778d23cf004a6210fdc6c60d2b0105253f19fbd84a4f85bb4a7ee51861be" status="verified"/>
	</game>
	<game name="LCD Tester Vers. 0.90 (World)" id="0459">
		<category>Applications</category>
		<description>LCD Tester Vers. 0.90 (World)</description>
		<rom name="LCD Tester Vers. 0.90 (World).lyx" size="131072" crc="32eb97eb" md5="7751bbe172f397313b285156988b0d64" sha1="891d7d4b9201bdcc1839debc2590ff50bf25451e" sha256="4fd30c829793dc151a330156343dd3e23eeed2ecbe4531515afb25059bc0349a"/>
	</game>
	<game name="Lemmings (USA, Europe)" id="0043">
		<category>Games</category>
		<description>Lemmings (USA, Europe)</description>
		<rom name="Lemmings (USA, Europe).lyx" size="262144" crc="39b9b8cc" md5="3cae85572df3b43f0220326bf4bb3c8b" sha1="4d430b1aacf207a631f81b2089688b82267d0394" sha256="0782d9ddfc7c12695e4023eac0f1b00c1f8cf1ae7a5e77e9ee28c94c7ac1c771"/>
	</game>
	<game name="Loopz (USA) (v0.06) (Proto) (1992-11-05)" id="0045" cloneofid="0411">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Loopz (USA) (v0.06) (Proto) (1992-11-05)</description>
		<rom name="Loopz (USA) (v0.06) (Proto) (1992-11-05).lyx" size="262144" crc="b1c25ef1" md5="8399c8fba48ba1a4389a96e75838dc49" sha1="b43b0841a5d315d8e515ceaece29875ba6f9afbb" sha256="4436485b553240e7d3bd6702bf69112752ffdaa4454804cf56d5b850640a14a8"/>
	</game>
	<game name="Loopz (USA) (v0.04) (Proto) (1992-09-16)" id="0122" cloneofid="0411">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Loopz (USA) (v0.04) (Proto) (1992-09-16)</description>
		<rom name="Loopz (USA) (v0.04) (Proto) (1992-09-16).lyx" size="262144" crc="d2b07d4d" md5="2d9b5d1fe7c868371357f42dbbf75131" sha1="f9e2ece48ed2eab61743836922fa8805c3332b89" sha256="befbb292ecc248c6a4e9ec662c394a20d41add9d51183519748a2303bd542d16"/>
	</game>
	<game name="Lynx Casino (USA, Europe)" id="0046">
		<category>Games</category>
		<description>Lynx Casino (USA, Europe)</description>
		<rom name="Lynx Casino (USA, Europe).lyx" size="262144" crc="1091a268" md5="05d28ab0e92b19147e7f5ea88c6efb6d" sha1="4b82a9bc02330c9213c2bbd74d547d520c4e6fa3" sha256="43459cd7d415f1e8196046035e69151064b54409f81e1f6f66b95a7a0e3580c2"/>
	</game>
	<game name="Lynx II Production Test Program (USA)" id="0047">
		<category>Applications</category>
		<description>Lynx II Production Test Program (USA)</description>
		<rom name="Lynx II Production Test Program (USA).lyx" size="262144" crc="28ada019" md5="5d8fdfb15441cdfb8a1c66c243c486da" sha1="c0d35fcfac44437cf3d6d56e6f8cea0dcb12a296" sha256="8a37120424b8239ed9d29523fc5968cada03c7b717afce1f0ddd9ff6b19fdb3f"/>
	</game>
	<game name="Lynx II Production Test Program (World) (v0.01)" id="0460">
		<category>Applications</category>
		<description>Lynx II Production Test Program (World) (v0.01)</description>
		<rom name="Lynx II Production Test Program (World) (v0.01).lyx" size="262144" crc="c7652c5d" md5="fc0444443cfc9f44e937bb3958009521" sha1="0ad91c566cf9dae4f5c153764d79cfdc1929aa29" sha256="03fc3a5e7401957b1c95a93fdc847443fcdf2b144e261ce8bb8c551fde80a143"/>
	</game>
	<game name="Malibu Bikini Volleyball (USA, Europe)" id="0048">
		<category>Games</category>
		<description>Malibu Bikini Volleyball (USA, Europe)</description>
		<rom name="Malibu Bikini Volleyball (USA, Europe).lyx" size="262144" crc="aba6da3d" md5="280344c8b073895ecce286d1b9d87d8b" sha1="9c3d8037d347c0ff23d941eff8b575a4f2f051da" sha256="6fad964f0a5e89e0fca736c1215ee1d4e5a98efe5dba7370d4a6bae49dd913c2"/>
	</game>
	<game name="Malibu Bikini Volleyball (USA, Europe) (Beta) (1993-05-11)" id="0091" cloneofid="0048">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Malibu Bikini Volleyball (USA, Europe) (Beta) (1993-05-11)</description>
		<rom name="Malibu Bikini Volleyball (USA, Europe) (Beta) (1993-05-11).lyx" size="262144" crc="4329084a" md5="98c851c7ed924e1c7123c60e5164819e" sha1="452f9a150efe77205cd0162264fc4ad3def7526c" sha256="3a05e1198a568067668adb19395214e77812add820aab31c7713d43569cf9e6d"/>
	</game>
	<game name="Malibu Bikini Volleyball (World) (Atari Lynx Collection 1) (Unl)" id="0412" cloneofid="0048">
		<category>Games</category>
		<description>Malibu Bikini Volleyball (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Malibu Bikini Volleyball (World) (Atari Lynx Collection 1) (Unl).lyx" size="262144" crc="2ffda0cc" md5="9d635ca33a336aeede73f7efbcb796f0" sha1="53870183e1f6f5ae00fbd649e8f57566498ff7f2" sha256="1e10517d9c0884ad5be7d4aedd0988223e79a2ced191e0812578eaec31be4e40"/>
	</game>
	<game name="Marlboro Go! (Europe) (Proto 2)" id="0049">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Marlboro Go! (Europe) (Proto 2)</description>
		<rom name="Marlboro Go! (Europe) (Proto 2).lyx" size="262144" crc="c3fa0d4d" md5="194a3eeb876d2b74cc480f4d337d79b3" sha1="26b18b706359b093d0b1bbca4dba9cd2d73e0372" sha256="d082bfcf49861428598355031127a94cffa0d4d2cea900cde9cf61b9715237eb"/>
	</game>
	<game name="Marlboro Go! (Europe) (Proto 1)" id="0123" cloneofid="0049">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Marlboro Go! (Europe) (Proto 1)</description>
		<rom name="Marlboro Go! (Europe) (Proto 1).lyx" size="262144" crc="b17a36ad" md5="748bda71d1f8ee328b086ee21ac3c3f9" sha1="d3fc3ff1843c3ad431ad053ade9dbbe4a8f34822" sha256="d0067eec14fb3627ca7cc682af83a6f582e836f52e6cf964a77dde73d5626bf7"/>
	</game>
	<game name="Mines 2 (World) (Demo) (Unl)" id="0268">
		<category>Games</category>
		<description>Mines 2 (World) (Demo) (Unl)</description>
		<rom name="Mines 2 (World) (Demo) (Unl).lyx" size="262144" crc="90c28f57" md5="1b3d49f875af891f6d705b7621e317f9" sha1="5b3e7fb9b4e711b94a4debeb0534db87e8077aa2" sha256="a7caa475d69a60c0383bf2936a93468f385a6fc14f5ac3e3e3e9a857211b5b93"/>
	</game>
	<game name="Monster Demolition (USA) (Proto)" id="0434">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Monster Demolition (USA) (Proto)</description>
		<rom name="Monster Demolition (USA) (Proto).lyx" size="131072" crc="15aaaf83" md5="8725be7785059bcb66e886a86c3afa35" sha1="de338227a7fea301da3ee7d83622aa4440f5243b" sha256="2fd0fc11b1d81ddeca05acc2bd78ce1c03d1fdc14ef5f72dba1c4c7fac37b3ca"/>
	</game>
	<game name="Ms. Pac-Man (World)" id="0050">
		<category>Games</category>
		<description>Ms. Pac-Man (World)</description>
		<rom name="Ms. Pac-Man (World).lyx" size="131072" crc="7de3783a" md5="192b6b764a3a1c7831e0a785fa4b5453" sha1="ff644034cd840f8c13b643c44ec2c685290e0326" sha256="58c6b88d72f36362bd37da6eedad5497d3f5f40f8db72b1954154354334da114"/>
	</game>
	<game name="Net Runner (World) (Beta)" id="0439" cloneofid="0026">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Net Runner (World) (Beta)</description>
		<rom name="Net Runner (World) (Beta).lyx" size="131072" crc="29e6ca48" md5="cdc7fc543554da7d2316bb43fa60976c" sha1="822425ef2a1f90e3a3fac17a851ade6f04d1f246" sha256="23cf6b7f4ca208c5d82c75af64d4a0236adfb256f585b0cf07c8c931b151ae0c"/>
	</game>
	<game name="NFL Football (USA, Europe)" id="0051">
		<category>Games</category>
		<description>NFL Football (USA, Europe)</description>
		<rom name="NFL Football (USA, Europe).lyx" size="262144" crc="006fd398" md5="276b9be28571189912f05d321fcb04ef" sha1="caea445bddcf75bcbe13920718279220d1acb869" sha256="04ae8952ed051f2a1521b476b418e178bc087ea7415452e8204e6a80a3062d07"/>
	</game>
	<game name="Ninja Gaiden (USA, Europe)" id="0052">
		<category>Games</category>
		<description>Ninja Gaiden (USA, Europe)</description>
		<rom name="Ninja Gaiden (USA, Europe).lyx" size="262144" crc="22d47d51" md5="7ec4063eb6c7c74600d6a16fb3a3bdbd" sha1="a40b5dabff9c2f6114fdbc587c72312704d7fabb" sha256="abca6d33273118573c7c3d738ef6670dfadf4a6fccb53d98f8a4e81b7297287f" status="verified"/>
	</game>
	<game name="Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)" id="0053">
		<category>Games</category>
		<description>Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)</description>
		<rom name="Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe).lyx" size="524288" crc="f3e3f811" md5="c9ed2a3bdefd6d5fdf67302d87b5cfb2" sha1="37861cc3025d9addbace8d07c8f65961cba29eaa" sha256="d492da16f3c82db95e9aab95b7a3f035dedd877ddc5e6f88fc74acd1963c0a1e"/>
	</game>
	<game name="Ninja Nerd (USA) (Demo)" id="0124">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ninja Nerd (USA) (Demo)</description>
		<rom name="Ninja Nerd (USA) (Demo).lyx" size="262144" crc="f428008d" md5="0f8ca2827f6e05033be0354692d5cc9b" sha1="69f51159b6b4c1a454ddf78bd3cef94548f4db49" sha256="132951adb8abb82d3e52184ed8f93bde34b97cab563e30fc58518f5c681a896b"/>
	</game>
	<game name="Pac-Land (USA, Europe)" id="0054">
		<category>Games</category>
		<description>Pac-Land (USA, Europe)</description>
		<rom name="Pac-Land (USA, Europe).lyx" size="131072" crc="aa50dd22" md5="0a14754b351b4f11a1359e252b8eb992" sha1="58b57835703e3145a54e1c0ada38c9218bf4cd3d" sha256="80ace346498874d7ec5774c9565804f4b0cbdb42ed1448e19c8e5410db467491"/>
	</game>
	<game name="Pac-Land (USA, Europe) (Beta) (1991-05-02)" id="0452" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Pac-Land (USA, Europe) (Beta) (1991-05-02)</description>
		<rom name="Pac-Land (USA, Europe) (Beta) (1991-05-02).lyx" size="131072" crc="ff96df2b" md5="512cf2f490a27f94809a506ac39613ca" sha1="69be18324f947363ca48ba33f27debebf9dd2e49" sha256="cdd2e2d16a1bff3bc14ba3a36c008eac2ffd15f789b7041a3022870dcc766e90"/>
	</game>
	<game name="Pac-Land (USA, Europe) (Beta) (1991-05-03)" id="0453" cloneofid="0054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Pac-Land (USA, Europe) (Beta) (1991-05-03)</description>
		<rom name="Pac-Land (USA, Europe) (Beta) (1991-05-03).lyx" size="131072" crc="3562ec7a" md5="515bae3a90c6627abaabd1f16af5f1ba" sha1="95074402a47ecfa44c26b1941dd05ca45c6c03cf" sha256="7438bdb923a62a3929fb0fd0cf0caad4dc81bd6cedd58a5e365191b45868dac8"/>
	</game>
	<game name="Paperboy (World)" id="0055">
		<category>Games</category>
		<description>Paperboy (World)</description>
		<rom name="Paperboy (World).lyx" size="131072" crc="4cdfbd57" md5="2a59d2ca6d6f07bc2791bf349e2778ee" sha1="537bae2c336dc9925f10505d4040965ca7434f5d" sha256="b3724525f8b36b4a190c7b966a8137eb88a461a1111fcad53b2cc2c0df5433f0" status="verified"/>
	</game>
	<game name="Paperboy (World) (Beta)" id="0443" cloneofid="0055">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Paperboy (World) (Beta)</description>
		<rom name="Paperboy (World) (Beta).lyx" size="262144" crc="56f6bf14" md5="fb73088023e9cf6b7c1013da37863abc" sha1="64cb9ceb192c454cbcd98b92c945d18c265e0210" sha256="45f98a3be39f593772143560cf00182357341575d6ef69a34e73beac334c5b78"/>
	</game>
	<game name="Pinball Jam (USA, Europe)" id="0056">
		<description>Pinball Jam (USA, Europe)</description>
		<rom name="Pinball Jam (USA, Europe).lyx" size="262144" crc="14d38ca7" md5="29a248fbc87f477b49587581e29c1dc7" sha1="d9f911dc35a6b70ba38569d47c96da25ffc7f40e" sha256="b76d3f99288b8f37dfb4275d524c2b67b4ac1083bf8cb581c1a5750347f2e657"/>
	</game>
	<game name="Pit-Fighter (USA, Europe)" id="0057">
		<category>Games</category>
		<description>Pit-Fighter (USA, Europe)</description>
		<rom name="Pit-Fighter (USA, Europe).lyx" size="524288" crc="2393135f" md5="5565889a9a8817f99ec6dda322a70877" sha1="30f8c7acf41a988578768b251e88b636462752cb" sha256="84e7648efdfe4953ede8d72f0821835abb86ccf6fca6c65e08d2a08d5e4dcd20" status="verified"/>
	</game>
	<game name="Pit-Fighter (USA, Europe) (Beta) (1992-10-13)" id="0097" cloneofid="0057">
		<category>Games</category>
		<description>Pit-Fighter (USA, Europe) (Beta) (1992-10-13)</description>
		<rom name="Pit-Fighter (USA, Europe) (Beta) (1992-10-13).lyx" size="524288" crc="e7a5a4d0" md5="95581fd55a30557e2d2ec0419bb4bbb8" sha1="457a97a914ad90f11b6fcbe6eda11d29d9d4e016" sha256="533c39d5cd9233c51bd4155530edf121f31b75554069d864b07ed949c48c44a0"/>
	</game>
	<game name="Poker (Europe) (Fr) (Proto)" id="0125">
		<category>Games</category>
		<description>Poker (Europe) (Fr) (Proto)</description>
		<rom name="Poker (Europe) (Fr) (Proto).lyx" size="131072" crc="c45bcd62" md5="aadb26f2a14efbc1dcddd3bccd9026bf" sha1="2f15242d1d144ec8970b6700630932def0e4203a" sha256="cafa893632a0c730ad367b5c5195e2de519d07e1ba3aa8cf6a6341af72dc5f2a"/>
	</game>
	<game name="Pounce! (USA) (Proto)" id="0126">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Pounce! (USA) (Proto)</description>
		<rom name="Pounce! (USA) (Proto).lyx" size="262144" crc="5d1abfe7" md5="cc2933862113e46aa21f68c0536115c2" sha1="77649c82e5aad890676700025976bcba0c1eff09" sha256="23cc1eaf480c900ca5550fec61439070e6a1a72b24006e30f6c177e7b1df4226"/>
	</game>
	<game name="Power Factor (USA, Europe)" id="0058">
		<category>Games</category>
		<description>Power Factor (USA, Europe)</description>
		<rom name="Power Factor (USA, Europe).lyx" size="262144" crc="99c42034" md5="b29414b8c81cc9ef28ef2f7a09d6d876" sha1="1ad5386f43f60d848a40ee1237e5bd153faea23f" sha256="b990a3eeda7af1b9701eeaff18b4836daa989cfeb2f186d3d8280e2f5edbf95a"/>
	</game>
	<game name="Power Factor (World) (Atari Lynx Collection 1) (Unl)" id="0413" cloneofid="0058">
		<category>Games</category>
		<description>Power Factor (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Power Factor (World) (Atari Lynx Collection 1) (Unl).lyx" size="262144" crc="2b710874" md5="1868bd6f37b64b92cc6483f6d74101b7" sha1="b90408aeba0ebf77642e78cf556a97717151f31c" sha256="11bc2b05a6c0b4aa07b4f651ff3b09f487d0e7ebb29157762b4307b2ba2c6267"/>
	</game>
	<game name="Puzzler 2000 (World) (Proto) (Unl)" id="0282">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Puzzler 2000 (World) (Proto) (Unl)</description>
		<rom name="Puzzler 2000 (World) (Proto) (Unl).lyx" size="262144" crc="f6f43c87" md5="80b035183cae4f97d938e3a1fd126daf" sha1="5c909b705b594b7cf8c7db940079d73c6b40ead3" sha256="79bc5af4c8afb7032d488fda59f1589bff7e073f7258bcdc248ad2fbed109abf"/>
	</game>
	<game name="QIX (USA, Europe)" id="0059">
		<category>Games</category>
		<description>QIX (USA, Europe)</description>
		<rom name="QIX (USA, Europe).lyx" size="131072" crc="b9881423" md5="12e1eb0900402ef6de8b72dda5d22f47" sha1="30b8369ea396347d4847990691d880c313aacae7" sha256="8cffde07b4eb336b5f9141da65eea15ff9b98e82bea814b92949ae16d11d2593"/>
	</game>
	<game name="Raiden (USA) (Beta)" id="0060" cloneofid="0101">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Raiden (USA) (Beta)</description>
		<rom name="Raiden (USA) (Beta).lyx" size="262144" crc="bcd10c3a" md5="abfd6ae93c31e8f59aa934ad922cb4dd" sha1="df48f69a7257a40844812e5b0bda9efdf093b7f6" sha256="388b9f0619716f97a26cdac20b42db79496c1902a5914b8c7ee231c854411164"/>
	</game>
	<game name="RAM cart (USA) (Proto) (Program)" id="0127">
		<category>Applications</category>
		<description>RAM cart (USA) (Proto) (Program)</description>
		<rom name="RAM cart (USA) (Proto) (Program).lyx" size="131072" crc="74ec2b2b" md5="1cc118ad87487d9e7fbfa98c8ad09209" sha1="2beb2d2c8ea53ba299c0b10450a05e26276042da" sha256="5e4e553b775c2b54ee02dd5bd25b8ca4b9d301b7bd49d5c27c7443220e0cd6c1"/>
	</game>
	<game name="Rampage (World)" id="0061">
		<category>Games</category>
		<description>Rampage (World)</description>
		<rom name="Rampage (World).lyx" size="262144" crc="b10b7c8e" md5="e0cb426257761c3688a866332ed48340" sha1="771dbf246386da37670324d34066671f3f43ac0e" sha256="f6f20cff58954d676765f695e689dd8c0d6cef4017b58c03c2bf6577f447ee66"/>
	</game>
	<game name="Rampage (World) (Beta)" id="0456" cloneofid="0061">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Rampage (World) (Beta)</description>
		<rom name="Rampage (World) (Beta).lyx" size="131072" crc="17f4ee6b" md5="274c37685a1cf8324f34054411259db6" sha1="669222821b28fd835fa6ccdd87cd44d507aa1a24" sha256="2507a17e5f65ab7d52c0b45e027dadcc74f30163c188ab287d32637017ec592f"/>
	</game>
	<game name="Rampart (USA, Europe)" id="0062">
		<category>Games</category>
		<description>Rampart (USA, Europe)</description>
		<rom name="Rampart (USA, Europe).lyx" size="262144" crc="139f301d" md5="d8045ed542d5e58c779c884e0930e16c" sha1="3c3a0729bb4ddecf5e5fd2d9ced4671d2e0e702e" sha256="8a261358ef983f96f8b13d70ade87e2db0664805e8e546cf26b7f87ee38d67a5"/>
	</game>
	<game name="Road Riot 4WD (USA) (Proto 4)" id="0063">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Road Riot 4WD (USA) (Proto 4)</description>
		<rom name="Road Riot 4WD (USA) (Proto 4).lyx" size="262144" crc="69959a3b" md5="9222e42a160924dee0c87a67fdbc48d0" sha1="63978dfd86782acc101266d7bab8677e32d7ea8f" sha256="9d48c4ccc7822e484df887e5d3bb8d8e9c72614ef988f011b1c0b8abeb34cbe5"/>
	</game>
	<game name="Road Riot 4WD (USA) (Proto 3)" id="0089" cloneofid="0063">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Road Riot 4WD (USA) (Proto 3)</description>
		<rom name="Road Riot 4WD (USA) (Proto 3).lyx" size="262144" crc="82555eeb" md5="8e0680d9d484749297bd7f4cfd5b7354" sha1="6b83802cc058066d0c3776e52e6944bf18035fd0" sha256="2a7fe86e0b2c945d7a6fd2fd9e4dc47163edd8261e55913387e5d4cf466272a1"/>
	</game>
	<game name="Road Riot 4WD (USA) (Proto 2)" id="0090" cloneofid="0063">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Road Riot 4WD (USA) (Proto 2)</description>
		<rom name="Road Riot 4WD (USA) (Proto 2).lyx" size="262144" crc="eccea0d5" md5="702e4d515d9f33698407b118c4cd373f" sha1="f6d94f7de242d20260985b30a252b24e7cf3884c" sha256="b83db9bfe0819ffdd9dd0323583d61637eb5de86e3300052bfca11c6afb6769e"/>
	</game>
	<game name="Road Riot 4WD (USA) (Proto 1)" id="0128" cloneofid="0063">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Road Riot 4WD (USA) (Proto 1)</description>
		<rom name="Road Riot 4WD (USA) (Proto 1).lyx" size="262144" crc="bfecefc3" md5="e552d21050114ec3f441474e8fded89c" sha1="9a6b92eeca38c5333b1025730055190fe3be4b64" sha256="ed105bd66f46450506fc745df1774f234b5622c4ec624d269c76609f73e2818b"/>
	</game>
	<game name="RoadBlasters (World)" id="0064">
		<category>Games</category>
		<description>RoadBlasters (World)</description>
		<rom name="RoadBlasters (World).lyx" size="262144" crc="6867e80c" md5="39617ebb81f3c1df27354c18571bd6c3" sha1="20233381f12a48bc61b2c4b7a8f602a2c8ebc8ba" sha256="8d981eb46f90e048f8d09e0bf0daa35a126a1c65ea345131e721edb6a2e863b3" status="verified"/>
	</game>
	<game name="RoadBlasters (World) (Beta)" id="0457" cloneofid="0064">
		<category>Games</category>
		<category>Preproduction</category>
		<description>RoadBlasters (World) (Beta)</description>
		<rom name="RoadBlasters (World) (Beta).lyx" size="262144" crc="1857ebd1" md5="52f826026d348a414944bac878829882" sha1="dc455a1dddee808d060792abaf2a990395fae382" sha256="0f652e1a690420c5cdadde0aacd25b61c98f56b5b0939dc66bf00e48115345a1"/>
	</game>
	<game name="Robo-Squash (World)" id="0065">
		<category>Games</category>
		<description>Robo-Squash (World)</description>
		<rom name="Robo-Squash (World).lyx" size="131072" crc="d1dff2b2" md5="f9faa45e3c35e505249c3f9df801737b" sha1="144e4aa67babc8f3e24c5547f8664c3c6cff8601" sha256="8601573ff60861e0b49548a94afc0f91d8b58733a156da2ad29b9d83abcfbf6c"/>
	</game>
	<game name="Robotron 2084 (USA, Europe)" id="0066">
		<category>Games</category>
		<description>Robotron 2084 (USA, Europe)</description>
		<rom name="Robotron 2084 (USA, Europe).lyx" size="131072" crc="7a6049b5" md5="60c1dfbf112bbb2a49cf16eddb191842" sha1="04048aa47c0ff99647608d4d1ccf48ba881a0f89" sha256="2b7c3f9d0fb68118835a563409e90079b538398952efcf4dd8b1091675de8c20"/>
	</game>
	<game name="Robotron 2084 (USA, Europe) (Beta)" id="0432" cloneofid="0066">
		<description>Robotron 2084 (USA, Europe) (Beta)</description>
		<rom name="Robotron 2084 (USA, Europe) (Beta).lyx" size="131072" crc="6e7b014f" md5="3caae184222f7f81391bdebdf9431efb" sha1="d9d112806aa11e6d6a7b995c726079daf494b5cd" sha256="43e382370ccdf0d3d45940daeff122b7ba33ff8091b9a7ad9a61b774b8a69932"/>
	</game>
	<game name="Rolling Thunder (USA) (Proto)" id="0129">
		<category>Games</category>
		<category>Preproduction</category>
