<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	</game>
	<game name="Everybody's Golf - Club Sand Viper Level 4 (Europe) (DLC)" id="17486">
		<description>Everybody's Golf - Club Sand Viper Level 4 (Europe) (DLC)</description>
		<game_id>EP9000-PCSF00006_00-5555000000020063</game_id>
		<rom name="ceMknzAKIxqbjhJiYdDKazleJubvbivQJckAuKqiadAISAQWTdGyQvJOCZAUYueB.pkg" size="102400" crc="d5e15380" md5="c4de89f90ef155bf02c329f9e0baf0c3" sha1="2fa0268b19ef265a2362baf8d8e4af69bd44ac7d" sha256="62b34a3fc99b97aef7783b002b3deb5779cb59b8131d76a619671817d6563014"/>
		<rom name="work.bin" size="512" crc="5012595e" md5="f2a5f6c4536542e4e29bb027a93d760f" sha1="701389de56a41381dc07cde64b25304d663638d3" sha256="d9b089ebf8dcd3aca974c00ee6f8b1bc4e9f4515c6a57ac65e125973390e00bc"/>
	</game>
	<game name="Everybody's Golf - Club Sand Viper Level 5 (Europe) (DLC)" id="17485">
		<description>Everybody's Golf - Club Sand Viper Level 5 (Europe) (DLC)</description>
		<game_id>EP9000-PCSF00006_00-5555000000020064</game_id>
		<rom name="joZEmSgHosyDiIVilAGoiWxNDyndcYRHaywnbZDPmZEGgMWffFExKlAlgJGtscCp.pkg" size="102400" crc="dab9d03e" md5="e23632bae30013ff0294b71231053620" sha1="563e9a034a6abbfd259481b53eaa90f7274033b0" sha256="3ad31e1f38989aecd4df4d5766a693b2a57ffc59e7ceec6c3ead6fd2d7686d7d"/>
		<rom name="work.bin" size="512" crc="81a056e3" md5="54d83458f1765500e108d44d94545e73" sha1="d18e8fb46e3c4ac4d46513409290214727519a70" sha256="afe1461ee1192c4deeba415d951328691eac75a111ae4106cf9e756572a11254"/>
	</game>
	<game name="Everybody's Golf - Club Sand Viper Level 6 (Europe) (DLC)" id="17513">
		<description>Everybody's Golf - Club Sand Viper Level 6 (Europe) (DLC)</description>
		<game_id>EP9000-PCSF00006_00-5555000000020065</game_id>
		<rom name="pdffUfrZIfWGoTemMtBxGghaSfLiNIHXejVAObYGMwObKwQeCcVTZAgaHxyEmOTqVWuGmhjAzCKNgxcoToanpwYciqmLDvEVJpToi.pkg" size="102400" crc="db0b59ba" md5="721dcba8539fb24dcef45270cec91d03" sha1="13f4e9f8395b717752d8405e03049f13514421b9" sha256="87c7aefeea66f0294190df17714ec7a300ff393a7fac75a88eccde409d169370"/>
		<rom name="work.bin" size="512" crc="95651281" md5="2f74e2cf322c07b8d47864309752d758" sha1="550feea2f12f76dd9b1f14d2ef5c8aa4686a42ba" sha256="15ae0f826032c17d3483da8d8884f3d74f79fd40743bfa4822f94160e66299d1"/>
	</game>
	<game name="Everybody's Golf - Club Turbo Spin Level 4 (Europe) (DLC)" id="17525">
		<description>Everybody's Golf - Club Turbo Spin Level 4 (Europe) (DLC)</description>
		<game_id>EP9000-PCSF00006_00-5555000000020043</game_id>
		<rom name="cgEdLAYtogICjHBxjeBIwptCnQYdgPmlIxRjKUTYAoEtnERDLjCcXXVxcjSbLrTj.pkg" size="102400" crc="c74bfb51" md5="4bcbb73849cc0db3774432f91854ef27" sha1="874c958f74947b776e290884cdc4ba66fed31440" sha256="df6d6ca4933639261a05597636a46b2b09e127e04d6ec2c27285d3139e86fd90"/>
		<rom name="work.bin" size="512" crc="5eccfdb1" md5="7613d2cc98fedbf8a5a76b3896b93bc1" sha1="e48cdeaeaec69298fdc738b3b7de42a2ee02348b" sha256="04f7ca0d7941b4c6f64c23f37b4308aa9cce2f0f4d052a639f6b4085b4f08fd4"/>
	</game>
	<game name="Everybody's Golf - Club Turbo Spin Level 5 (Europe) (DLC)" id="17526">
		<description>Everybody's Golf - Club Turbo Spin Level 5 (Europe) (DLC)</description>
		<game_id>EP9000-PCSF00006_00-5555000000020044</game_id>
		<rom name="JhhwZzUxMburrpERobFBjIObRuGGKwxDhrunochrifiVvcCgssLBipzxzpkKCIOk.pkg" size="102400" crc="5af7f423" md5="00754081ca458d5d6bd4f5cfdd45ae30" sha1="1c30d5e4f552d9ba281f3d27e467cd591f837ecd" sha256="49c6c451164c437f13c10f418891bd75289d4d849e385c4b80909f5b3902db12"/>
		<rom name="work.bin" size="512" crc="be03cc97" md5="a315954fa99fdc691d0b72b7ce3fa209" sha1="691438c814315fd8ae4917e288ba33d08f8374b4" sha256="a3bb13025fa7aaebba8674c29c033ebf72ca0e704f09f0367fd8836fedc7ab90"/>
	</game>
	<game name="Everybody's Golf - Club Turbo Spin Level 6 (Europe) (DLC)" id="17511">
		<description>Everybody's Golf - Club Turbo Spin Level 6 (Europe) (DLC)</description>
		<game_id>EP9000-PCSF00006_00-5555000000020045</game_id>
		<rom name="kpegceluiIBIhaDQqAjROrdZNGCoLhYYZjFlOdGRTLBWPPzdaBlYMWFSCKwvbjKp.pkg" size="102400" crc="b0e5c364" md5="83f5c082fdaf5ac7153d63b02a7f22f5" sha1="a958d1b3faf6d4a19e7cccc93261ebf3a257d16d" sha256="86faa117ac4bbd54a38adfbb718ff08a09527d32a6a543b8796fab9ea37064e2"/>
		<rom name="work.bin" size="512" crc="908bf10d" md5="a4b51e17896993e48b85452a398f79ee" sha1="bb1562524733068ae01663737ce4bd4c8ef4b638" sha256="3f5547cb69cd9293f41919cf4e4a68be956938b1b946bcd593b79e2c451583c8"/>
	</game>
	<game name="Everybody's Golf - Erika (Europe) (DLC)" id="13694">
		<description>Everybody's Golf - Erika (Europe) (DLC)</description>
		<game_id>EP9000-PCSF00006_00-5555000107011400</game_id>
		<rom name="XspaXONDizFqqWXcKFHFWRPlpeXruCmSkuniQcVoqGVnPdcjjZXJoKPjErcKRLgp.pkg" size="102400" crc="4458ebf7" md5="233efbc87a26a9f2bef698363f46f830" sha1="7570b1275d3c344c309c67fc5033018906e6e5a4" sha256="fd141023fd57a5ea86c314994545c2a47e8c518436269842ec6f097631ec82c0"/>
		<rom name="work.bin" size="512" crc="4be3e571" md5="bd6fd6a8fe66fe8eed7b0b3c415e1dba" sha1="03fdb35f5187b8c03a84924f8e13b04acac66962" sha256="3610d7b11d2204cdab1564253be9e6a250a9ad55fe51f56e05bba598cb717062"/>
	</game>
	<game name="Everybody's Golf - Erika Costume (Europe) (DLC)" id="13695">
		<description>Everybody's Golf - Erika Costume (Europe) (DLC)</description>
		<game_id>EP9000-PCSF00006_00-5555000107011401</game_id>
		<rom name="ulokeBdCtMhlFDNSixMimJzXIBlbdsoUGdSeObPKudRLfJbXbnyYuWntbxtVZqrb.pkg" size="102400" crc="de0bdee4" md5="e412f9e1e31f1a8f079550db6a8148be" sha1="a43eab96d04cf9f47837a2616dc7f1399af94056" sha256="eda11af1f9e5612c6c26e1bb6241b073d875b3a90832e87dd56a273fa857f96d"/>
		<rom name="work.bin" size="512" crc="f1487571" md5="fe7d060b5d2f9a334da68b1474d16471" sha1="d04ef791966788d7dd1df10a34f6d904062f372d" sha256="49192a8ba45a6c0085605b4f47e40edd53ea74d43b68738dfd617b3a5f3ab235"/>
	</game>
	<game name="Everybody's Golf - Gloria (Europe) (DLC)" id="13692">
		<description>Everybody's Golf - Gloria (Europe) (DLC)</description>
		<game_id>EP9000-PCSF00006_00-5555000107011300</game_id>
		<rom name="NJiiwHhPlDePCHYRuVWCgvliHlMVUjjuEHufNSXQmpxxczPeOABquqknJrKfahOn.pkg" size="102400" crc="be8dda2a" md5="7db916658a337405976441b7fa894b96" sha1="cfd43482b80ec9cec3213f49fa3cc7cccb81a0e0" sha256="f4d7b65a63343b6610977ae305b727a0fcffd46cd11c11bf5764f1fb05b6ecef"/>
		<rom name="work.bin" size="512" crc="6abdfef6" md5="510203df452f868bbfcaa785310ab0cf" sha1="944e997fc5a001558f3355c4352794d06c64a377" sha256="85fa0bba8d3a3174e9f0cf7fbb0ae8bf60fb5805f7d15e63af010a34e194deff"/>
	</game>
	<game name="Everybody's Golf - Gloria Costume (Europe) (DLC)" id="13693">
		<description>Everybody's Golf - Gloria Costume (Europe) (DLC)</description>
		<game_id>EP9000-PCSF00006_00-5555000107011301</game_id>
		<rom name="OJlSZhLOsNbIJyHnJqZcXEEJAbTfmcBSYwroccagWxlzMnmqBPEpACkhFfutRwOF.pkg" size="102400" crc="489dfa43" md5="1cf508794911b2d5b2cb163d8a68f322" sha1="98215b0b559bd182e4e8d026bfd87d3fbbebae38" sha256="f16e8efbba6f0540529ef1c61342a60182bbc451110eb865424eb1e5260c6b6d"/>
		<rom name="work.bin" size="512" crc="9ba9cb3d" md5="dc120eae06c706def7e59829b6330665" sha1="bfedce2fcefde2061a9630cf6325048bd4242237" sha256="7759df0772fd79b53e34a9d564cc8989535c8dbe006e58c16239a1987825cdf2"/>
	</game>
	<game name="Everybody's Golf - Kat (Europe) (DLC)" id="13697">
		<description>Everybody's Golf - Kat (Europe) (DLC)</description>
		<game_id>EP9000-PCSF00006_00-5555000108011500</game_id>
		<rom name="wNHHLbiXRfqFnIjOshtvVlVqWWsjsxELmfOpHhuuyqGTXYswecVLPVFasnppbMZl.pkg" size="102400" crc="870b9f10" md5="68aa3ac6813bb74e2feaa40a383528e5" sha1="9f3e0cf6a39a2ca260fa0417d864d88ad1262f1a" sha256="e88bad254a5bb4f28631934fe7be11889b02055ac86f0464fc2c033787de3194"/>
		<rom name="work.bin" size="512" crc="82f29515" md5="826e5bd5cbf9c979354374f790ffd0db" sha1="0723e649e70dc955409f2d50238061dfaf93f78c" sha256="4401af2c5ad90e783613eaf87c98a3bdd479219e53b67af1a2ce067e306f00a7"/>
	</game>
	<game name="Everybody's Golf - Kat Costume (Europe) (DLC)" id="08884">
		<description>Everybody's Golf - Kat Costume (Europe) (DLC)</description>
		<game_id>EP9000-PCSF00006_00-5555000000011501</game_id>
		<rom name="CYQJNaDVWOUtvyLoMjhiOezyLfRXvgcaEdixtYemEGOyyKZZHQYBiNTKLBdEYDIT.pkg" size="102400" crc="9ed6e804" md5="590548713f6620c9b8fd2ea6f6dcfc0a" sha1="0f4ed5163c98d6ab6bbac253f84ff1996f62a800"/>
		<rom name="work.bin" size="512" crc="2cf99fe8" md5="dd6c17c96706039283a09c99daa81d97" sha1="125a6f800caa4de146f285351967b79894278418" sha256="ec0255b155c374ed357a9b363bedf19b4af4c7ed9cb69f35d4160d881c445f48"/>
	</game>
	<game name="Everybody's Golf - Kuro (Europe) (DLC)" id="13689">
		<description>Everybody's Golf - Kuro (Europe) (DLC)</description>
		<game_id>EP9000-PCSF00006_00-5555000000011900</game_id>
		<rom name="luWsdEtylltBLxyPyOmYRBzaagYXYQwUIaVuHfTuMBHbrjljlrSZjGiwZLjUsoWe.pkg" size="102400" crc="4ac74b25" md5="6aed155e91c6ec007e3990ee61007198" sha1="19d0c1c123c22dfc9281adc7e1a47b9b7abd3670" sha256="91aa4c09f036d9c5f927fa2cb61634bb4af3dcb5a29a2663d24b139a25de7e05"/>
		<rom name="work.bin" size="512" crc="0adfb54c" md5="5a4615eaf4bb9e63072e2848512230bc" sha1="9f4dbce8c3e32a765de651d25caf6772b0d56b36" sha256="4f5f84277e0316fa639b347237fa38d9b88d53c25a0efe1a068afd16a975f370"/>
	</game>
	<game name="Everybody's Golf - Kuro Costume (Europe) (DLC)" id="13690">
		<description>Everybody's Golf - Kuro Costume (Europe) (DLC)</description>
		<game_id>EP9000-PCSF00006_00-5555000000011901</game_id>
		<rom name="bSjElYvqHrFmPsUfygHmVMDfbdShdPkhrhrMDhuMBxKsaRbstNUhZxruaPdeiyRe.pkg" size="102400" crc="6287d86c" md5="7bf3a7355cb1438e704edf9a2c6f7c61" sha1="76787a8d4ac5f70b452ed50242e4d07da54a3b54" sha256="9387911270273d5177b58cb6b9b87a699d62b5fb8fd9454cf8ece5eb9f328892"/>
	</game>
	<game name="Everybody's Golf - Mar Cielo (Europe) (DLC)" id="13691">
		<description>Everybody's Golf - Mar Cielo (Europe) (DLC)</description>
		<game_id>EP9000-PCSF00006_00-5555000107000008</game_id>
		<rom name="xHgPpuabzrCxbSEDLtntETCxFhVbeYEccrGoPRQSZHPjQAMvJOuRMWrLeYXnstOT.pkg" size="102400" crc="1c26a0b6" md5="67381348370aebff4e9a709f8b833f35" sha1="1aebad597728166aa80271164166d6ca1dd699ec" sha256="7c1d0ffe027f7ba1164e62579f4830ac1c2ec3544129eb8e82951b48ab341a9a"/>
		<rom name="work.bin" size="512" crc="113ef7fe" md5="3caac1402ee32341ae28a3152cf29fe5" sha1="4a3584752f3c28e63ea8929bf71afb3b553b921f" sha256="4ef43a7d4991f3945015b5e9b5433fb37c38767875d3ef3242e501915ddea0a7"/>
	</game>
	<game name="Everybody's Golf - Mt. Sakura Country Club (Europe) (DLC)" id="05331">
		<description>Everybody's Golf - Mt. Sakura Country Club (Europe) (DLC)</description>
		<game_id>EP9000-PCSF00006_00-5555000107000007</game_id>
		<rom name="uCfIEAeULwAFvEixcnbZGWQbchdRZKUEpCHqYLdYspuQQTtqilLexTEBdwQbhsBw.pkg" size="102400" crc="25754280" md5="debcc8216d692eb5c832c6c6c32885ee" sha1="857441d6f4fa1065687e79a22e815c835dfb7df2"/>
		<rom name="work.bin" size="512" crc="e9a33872" md5="c15ffe98230d0c4570653964ad654890" sha1="3725df64a1a69c4a94dcb9d25cc983d560a3bb82" sha256="32dd3ad0e176d2128413e39561a3644f2ee9e0b7e60fe7270b7c49c6ed5c87c6"/>
	</game>
	<game name="Everybody's Golf - Northern Fox (Europe) (DLC)" id="13696">
		<description>Everybody's Golf - Northern Fox (Europe) (DLC)</description>
		<game_id>EP9000-PCSF00006_00-5555000108000009</game_id>
		<rom name="BIqCVZQuPNVhmaZjajFSDXuWFCXsNOOjDkYjkZkgvtquPOFxNwVbsnIdRtZLJFnb.pkg" size="102400" crc="a6018a73" md5="443517a3d628008a0d865132883137ea" sha1="72ec06d9a2232a43ab7647ad911ba0ed246fc884" sha256="db7690e8744a85c3f42ba9f6aeb328e4a01cd53ecc53ce0a59f4ea06ab9f4c86"/>
		<rom name="work.bin" size="512" crc="721bee02" md5="a3932c1953c29773e9095c343cb8fe73" sha1="54819b9568b19c11ef65e065e96c3ed65914e398" sha256="47b05b8497b50f60090f5de20feabf8eef568a78727e5a5fbe5ccefa92be7e42"/>
	</game>
	<game name="Everybody's Golf - Toro (Europe) (DLC)" id="13687">
		<description>Everybody's Golf - Toro (Europe) (DLC)</description>
		<game_id>EP9000-PCSF00006_00-5555000000011800</game_id>
		<rom name="tyHZbskgTVRDIWUpWwfPkVudzXhaNYHQKXXfDdKxADjLeaJTpgslnWDNlKaIaPMJeJpfqwIrujchehsTpKqdhbuMpqmtTKIQjYRTL.pkg" size="102400" crc="86ad92f2" md5="fa7fe68e1412b7be2d01202f8ced8a44" sha1="97f141b5fdd8dd952e5209d6b1e50fae90ff538e" sha256="f2b8aeede87c65dec987fd73ed67fc8936667c1cea940cf4dc90cf433ae46494"/>
		<rom name="work.bin" size="512" crc="8e3f1945" md5="5439bb36f3a38efcf58c1b6d2f980506" sha1="d6758931819e611c7aabf6dc9bc42789090a0c1c" sha256="d7635a883cf527008ef2f3acb403a8950964e10370f447825d469a1fa4fcddf5"/>
	</game>
	<game name="Everybody's Golf - Toro Costume (Europe) (DLC)" id="13688">
		<description>Everybody's Golf - Toro Costume (Europe) (DLC)</description>
		<game_id>EP9000-PCSF00006_00-5555000000011801</game_id>
		<rom name="PfnXdqreFHKOZslauTtZRllmoaFJIxtiMMhSsobKkUMAIsgRsHkbkWXHOtwlZrBfYtDXlagKVYsGcrsTvlkqNTeZhiOKDbStsrOYQ.pkg" size="102400" crc="cea04f40" md5="db0eec03e776a0530b82fe2fb4605a66" sha1="44dd94bb7479f7f229991d5f1c6c1e69a198b634" sha256="27e6540fc270d0b5f0e9450039d32cd4393e8a545e8a6d16248c042bc9921962"/>
		<rom name="work.bin" size="512" crc="c721a81e" md5="6b6d88b6768e651e9f2812bfbd7db2ef" sha1="a04104c5ea603ca8ed7ef0f3f6bc5da54cadd2f7" sha256="36409665008caa4a5cdd0b3daa1f29222324d4b5d3a5d848f9f16a1e15b4626c"/>
	</game>
	<game name="Everybody's Golf 6 (Asia) (En,Zh,Ko)" id="09868">
		<description>Everybody's Golf 6 (Asia) (En,Zh,Ko)</description>
		<game_id>HP9000-PCSD00008_00-0011223344556677</game_id>
		<rom name="LiaCHOGPPfgrWlLkjSNWRzPFuIZfKxRuBwVbgHawwwigAMlWTPtgTslYfmOCWxmeLNMzNGDJEkSyTMPriZNfutuQYHMDUXIhxEWVM.pkg" size="1228917472" crc="e21fec82" md5="33fcbccb80ce1798dd2adae3c2fbdf6d" sha1="e4ba7435e6474edb1138cb6e5711518a87f51676" sha256="36751d4767cba7d8562fc52925c8ac29a55a47478556b3e1abca31cb97695caa"/>
		<rom name="work.bin" size="512" crc="e20714df" md5="3219a072a632a63769f535241289b05a" sha1="ee2baba4ae0fe95dfd0d90f98def3328e94f9a59" sha256="3ddd1a057535ede9bc55520eb4d85141b4615e0d0d0b9277c57c869ab5911768"/>
	</game>
	<game name="Everybody's Golf 6 (Asia) (Demo)" id="00575">
		<description>Everybody's Golf 6 (Asia) (Demo)</description>
		<game_id>HP9000-PCSD00032_00-0011223344556677</game_id>
		<rom name="KnZOwRAskEQiSKEDPiDTTWrJMrrNYnlwfYYonQovKpcFnJWPbEfxpyZkqwMfoFxcZPtDiWvHLXibixjFzMAHtAwMKycUMyLFqNQfI.pkg" size="250128080" crc="16aa84b8" md5="3a6c850b3cd29621c365d56666426a44" sha1="23bab195d0d39865a11232117648592cfe66f12f"/>
		<rom name="work.bin" size="512" crc="38f94137" md5="210c19d9eb6da3191e5df5ea91836d56" sha1="0e1e5019ca44f1bbc43c1c2502b644b649f422f7" sha256="5a48d2ec4df6b9bf59b209d3c273d0bd6bf073a8acdb88c4335025526ae470ae"/>
	</game>
	<game name="Everybody's Golf 6 - Beginner's Ball Lv4 (Asia) (En,Zh,Ko) (DLC)" id="06849">
		<description>Everybody's Golf 6 - Beginner's Ball Lv4 (Asia) (En,Zh,Ko) (DLC)</description>
		<game_id>HP9000-PCSD00008_00-5555000000030013</game_id>
		<rom name="ariYoCZRrHblYcLKuNaJlYFjpYRfXAtlHYRqORIIMiCxnnbklHHdSycpBpaieUuNXmqOLrWzpVCQFeYjWnubAaEjoSiRIoBVfSWqu.pkg" size="102400" crc="adeb3919" md5="6ac5de178b84fb0638b969bc1b433b84" sha1="b8f199b396a727aee49d1513af91703dd93645d7"/>
	</game>
	<game name="Everybody's Golf 6 - Beginner's Ball Lv5 (Asia) (En,Zh,Ko) (DLC)" id="06850">
		<description>Everybody's Golf 6 - Beginner's Ball Lv5 (Asia) (En,Zh,Ko) (DLC)</description>
		<game_id>HP9000-PCSD00008_00-5555000000030014</game_id>
		<rom name="YDwLnqsjLnzYeavwoWcXEIZDLPOwrmgXpjQfoEpBPKrOQWJPcoQQGqOxohTUrrBRVNNEwmniVUPWMhOyJxhoCHuNTqoLPGvckbZtu.pkg" size="102400" crc="9c620a2f" md5="82815388036d7bf59793a54ad845cb4e" sha1="0a52edb7c9795d167c2bb626363a38c9dfb12beb"/>
	</game>
	<game name="Everybody's Golf 6 - Beginner's Ball Lv6 (Asia) (En,Zh,Ko) (DLC)" id="06851">
		<description>Everybody's Golf 6 - Beginner's Ball Lv6 (Asia) (En,Zh,Ko) (DLC)</description>
		<game_id>HP9000-PCSD00008_00-5555000000030015</game_id>
		<rom name="hCCYpWqxcNxbGXzZCBukgGVqGNxYlEVfIsRxnqKGbrsLdePrziVhTOhLbjBboVIcbtmwrLRqQIkCLhgoZsfMEBQLndKeqnCHOKVcf.pkg" size="102400" crc="920ff90d" md5="28a6ecbc76700fd152bf4e41c3708cae" sha1="0f5cc0cd31a92404fc82f275be46fccb238e7144"/>
	</game>
	<game name="Everybody's Golf 6 - Beginner's Club Lv4 (Asia) (En,Zh,Ko) (DLC)" id="06852">
		<description>Everybody's Golf 6 - Beginner's Club Lv4 (Asia) (En,Zh,Ko) (DLC)</description>
		<game_id>HP9000-PCSD00008_00-5555000000020013</game_id>
		<rom name="udEvLLVGZdvoChGpOUorKPMhMqIOsoshFljGknFttRhIDFcWNdIMAjqvLoYZGSnYeKqsaRuNEQjstgfVEETsKbdZkAFJLKcvqlBlo.pkg" size="102400" crc="27297d12" md5="41755b8a0fb2de468b0c9785ad9ab15b" sha1="478f7e8e244aad5ca7d7e38c7d80c6900797dc18"/>
	</game>
	<game name="Everybody's Golf 6 - Beginner's Club Lv5 (Asia) (En,Zh,Ko) (DLC)" id="06853">
		<description>Everybody's Golf 6 - Beginner's Club Lv5 (Asia) (En,Zh,Ko) (DLC)</description>
		<game_id>HP9000-PCSD00008_00-5555000000020014</game_id>
		<rom name="GrTBQTHJnzMBforNVeqCIkaUZDBQwVzdjWNwGtXpNQpAdXkduPmGJflpdNTVnhZaoTWxqBiheohWpEScMrWAwHauRDaefCdAQxCfB.pkg" size="102400" crc="c0932e89" md5="d6de7206fe8e6d640f92ceabd61b1716" sha1="d7a7a73382dc7f0f3e657ef318d3d5beb06a8366"/>
	</game>
	<game name="Everybody's Golf 6 - Beginner's Club Lv6 (Asia) (En,Zh,Ko) (DLC)" id="06854">
		<description>Everybody's Golf 6 - Beginner's Club Lv6 (Asia) (En,Zh,Ko) (DLC)</description>
		<game_id>HP9000-PCSD00008_00-5555000000020015</game_id>
		<rom name="KNMgHalUrjtOkqZmPLteLGNaxnNQftkDcUvNXykSTpkxwHSTDDtZHRJjwgQcTsQuIBfhJIynumVnCEYFfczljQmTJueyaLQxRzFTZ.pkg" size="102400" crc="d6b88bb1" md5="759a1264f69c234ba324cd3513c039dd" sha1="64b502cd8b759fa8c7d426f5ac41efa84e952029"/>
	</game>
	<game name="Everybody's Golf 6 - Big Air Ball Lv4 (Asia) (En,Zh,Ko) (DLC)" id="06855">
		<description>Everybody's Golf 6 - Big Air Ball Lv4 (Asia) (En,Zh,Ko) (DLC)</description>
		<game_id>HP9000-PCSD00008_00-5555000000030023</game_id>
		<rom name="ILFmvbHSkyHkQfbVCxoZLOZAfrwlcvOZfVjLmLQnywESBilVPtCIBmRowENeKoSrnKzXDhAlDNsmrlnvGQoMwIAKyirZJLjyGVqgH.pkg" size="102400" crc="a82150f9" md5="a3c06b7ce042e4174a98c366e55931f3" sha1="58bd9d74fbe389a0919ea49db9c8a6f6134b17be"/>
	</game>
	<game name="Everybody's Golf 6 - Big Air Ball Lv5 (Asia) (En,Zh,Ko) (DLC)" id="06856">
		<description>Everybody's Golf 6 - Big Air Ball Lv5 (Asia) (En,Zh,Ko) (DLC)</description>
		<game_id>HP9000-PCSD00008_00-5555000000030024</game_id>
		<rom name="lnNvKelylHFnoSuVzuzPRFpUicpLhAFKSFiHISuMROKXswDpyRKRiqyqilaRmWwYWDAGADYWUyhKzzTRbkFaATZvZYZdJueuXxrki.pkg" size="102400" crc="547f8d6d" md5="46a9112fca19da33004144823e347484" sha1="71fc22014ce58d4640d7319a99a9d36db8f38e50"/>
	</game>
	<game name="Everybody's Golf 6 - Big Air Ball Lv6 (Asia) (En,Zh,Ko) (DLC)" id="06857">
		<description>Everybody's Golf 6 - Big Air Ball Lv6 (Asia) (En,Zh,Ko) (DLC)</description>
		<game_id>HP9000-PCSD00008_00-5555000000030025</game_id>
		<rom name="EZtDOQZNvsBPYAOCFuuyraBWugXbQDpevIPjfuiSVsnCNiPBmihHGZGXJaVFSbwtFlVDvHNkpoOcHtjssHXdSrrguRCpuhhkRHAuU.pkg" size="102400" crc="d18879cb" md5="6728835a449275a6f740672536248169" sha1="be8d1504fe866b7501131f3f2ec5c632bea361a2"/>
	</game>
	<game name="Everybody's Golf 6 - Big Air Club Lv4 (Asia) (En,Zh,Ko) (DLC)" id="06858">
		<description>Everybody's Golf 6 - Big Air Club Lv4 (Asia) (En,Zh,Ko) (DLC)</description>
		<game_id>HP9000-PCSD00008_00-5555000000020023</game_id>
		<rom name="gOqsVmbVLwchQOlmsGITZPADzNblqoiHTilTSrDWuXgPzQPHxhEmJTQiaEXgvZHEGDebxHSrodpvEHqMMTJRonOdSdxQxMUiKwITK.pkg" size="102400" crc="8d77fa6a" md5="6934386a24ac62cb13baaca13c1486b4" sha1="45fdcc9d18daa5887ea920469805015f2a706065"/>
	</game>
	<game name="Everybody's Golf 6 - Big Air Club Lv5 (Asia) (En,Zh,Ko) (DLC)" id="06859">
		<description>Everybody's Golf 6 - Big Air Club Lv5 (Asia) (En,Zh,Ko) (DLC)</description>
		<game_id>HP9000-PCSD00008_00-5555000000020024</game_id>
		<rom name="JwrDQrlPNTpwJOUlNFlgMWYCuVoHjSazQySrkKeFMUSgWBUJiUdoJdtLyBFlbRvHyPBRzXZcXfLDBCKOHWiYnbAPYtwUGLevQlJnN.pkg" size="102400" crc="31bbe819" md5="8373e3742094c64caf9357a53cbb211c" sha1="d090121883d3aada61fee324b65fe000f9547423"/>
	</game>
	<game name="Everybody's Golf 6 - Big Air Club Lv6 (Asia) (En,Zh,Ko) (DLC)" id="06860">
		<description>Everybody's Golf 6 - Big Air Club Lv6 (Asia) (En,Zh,Ko) (DLC)</description>
		<game_id>HP9000-PCSD00008_00-5555000000020025</game_id>
		<rom name="xOfbEfcNBjEjURaPXzOWmnYDZNjIDoMLKRoJeiRBGntuuQRHGFmRXKLdqsloVzQqefcdhEsVSbOcHBHdDKxRjRTiJDtXneRLrchCC.pkg" size="102400" crc="0d501812" md5="177c10e378bab2ce5f0398482e4625c7" sha1="3f4e929cd35ae7113514d21cab56dd87a6c325b0"/>
	</game>
	<game name="Everybody's Golf 6 - Big Magnum Club Lv4 (Asia) (En,Zh,Ko) (DLC)" id="06861">
		<description>Everybody's Golf 6 - Big Magnum Club Lv4 (Asia) (En,Zh,Ko) (DLC)</description>
		<game_id>HP9000-PCSD00008_00-5555000000020123</game_id>
		<rom name="CMIcDuVfLBpzHNRoOQWGLaUKQwdhxtbowcsMSVJtKytKNkImkwmFjqqmUBcaYXwpLMrNQgHXVpNsSVrjEULNqxkTMRlHVygLBFXTq.pkg" size="102400" crc="2a37bbba" md5="28b8650f42267e44e0f56fbbb91f5c61" sha1="ed1843cce3074a7667ac00712c03f8c5f2e25776"/>
	</game>
	<game name="Everybody's Golf 6 - Big Magnum Club Lv5 (Asia) (En,Zh,Ko) (DLC)" id="06862">
		<description>Everybody's Golf 6 - Big Magnum Club Lv5 (Asia) (En,Zh,Ko) (DLC)</description>
		<game_id>HP9000-PCSD00008_00-5555000000020124</game_id>
		<rom name="FpgNEVGZTaDiARJuUCAVhEOTKtpxHqNFMoiSplXpfKjZMylXGAteGBmWARUcOIPjDgTGoZlxcrVtpEzoZaSIxJIUUbbEdCcJiJpeQ.pkg" size="102400" crc="5a0094b8" md5="70a1e6fb1d46c27161ab47956aace72b" sha1="40915587c2abf7e314885fe52d204fc15946dca6"/>
	</game>
	<game name="Everybody's Golf 6 - Big Magnum Club Lv6 (Asia) (En,Zh,Ko) (DLC)" id="06863">
		<description>Everybody's Golf 6 - Big Magnum Club Lv6 (Asia) (En,Zh,Ko) (DLC)</description>
		<game_id>HP9000-PCSD00008_00-5555000000020125</game_id>
		<rom name="ZjXUJkuNljcCLeoXJqTsumJZurrmrNKOGjgwTXFrCkRqdVuHghYKchrckoNApkarDVudUsPDpwjLAQLeGsRNklhctECOkwWHUPKQg.pkg" size="102400" crc="6743b6c7" md5="3a56fabbfefe377b5fa814c50b5bc508" sha1="95d48d4fa426322f0659e68644b2574e07ea7abf"/>
	</game>
	<game name="Everybody's Golf 6 - Everybody's Golf 6 Erika's Transformation Suit Usage Rights (Asia) (DLC)" id="13801">
