<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<description>Actual Crimes - Jack the Ripper (Europe) (En,Fr,De,Es) (Minis)</description>
		<game_id>EP4119-NPEZ00216_00-SANUKGAMES000008</game_id>
		<rom name="Actual Crimes - Jack the Ripper (Europe) (En,Fr,De,Es) (Minis).iso" size="199852032" crc="b3774b2d" md5="785cc4f34cc16f0ace595c802e5a2804" sha1="de18f78bb163326f77537ac60a997c3f4b1d45fd"/>
	</game>
	<game name="Actual Crimes - Jack The Ripper (USA) (En,Fr,De,Es) (Minis)" id="0019">
		<description>Actual Crimes - Jack The Ripper (USA) (En,Fr,De,Es) (Minis)</description>
		<game_id>UP4082-NPUZ00110_00-SANUKGAMES000008</game_id>
		<rom name="Actual Crimes - Jack The Ripper (USA) (En,Fr,De,Es) (Minis).iso" size="199852032" crc="b64d1149" md5="c1e982f7844f2ed98eebdc5cbec2c276" sha1="8ec94e48a9a7f169c8d45b8bec965d5c35a18bfa"/>
	</game>
	<game name="Aero Racer (Europe) (Minis)" id="0020">
		<description>Aero Racer (Europe) (Minis)</description>
		<game_id>EP4043-NPEZ00043_00-RRHBS00000000003</game_id>
		<rom name="Aero Racer (Europe) (Minis).iso" size="187662336" crc="8b136909" md5="c2dffe613cce148fec361002e37717e1" sha1="ab7d2f28ca5d65b229b6d7db4f5956f10817fdb3"/>
	</game>
	<game name="Aero Racer (USA) (Minis)" id="0021">
		<description>Aero Racer (USA) (Minis)</description>
		<game_id>UP4043-NPUZ00023_00-RRHBS00000000003</game_id>
		<rom name="Aero Racer (USA) (Minis).iso" size="187662336" crc="92bd0d48" md5="114342f57d78853c26f64b17a8b2d4ef" sha1="3bc770bafa00cebd3abb83c59a49612ab2d9ce23"/>
	</game>
	<game name="Age of Hammer Wars (Europe) (Minis)" id="0022">
		<description>Age of Hammer Wars (Europe) (Minis)</description>
		<game_id>EP4118-NPEZ00142_00-HAMMERWARSOFFCUK</game_id>
		<rom name="Age of Hammer Wars (Europe) (Minis).iso" size="183140352" crc="ebc24805" md5="653825f0ab9168036e8b762ca07fb0e9" sha1="b0e162a44616725424435554d9c537fd52cd05e5"/>
	</game>
	<game name="Age of Hammer Wars (USA) (Minis)" id="0023">
		<description>Age of Hammer Wars (USA) (Minis)</description>
		<game_id>UP4118-NPUZ00178_00-HAMMERWARSOFFCUK</game_id>
		<rom name="Age of Hammer Wars (USA) (Minis).iso" size="183140352" crc="6fdd0478" md5="48f2909f128b86ca648262cf21b7a297" sha1="6782973913d9a4cf2424aa3138ac2aec7c629e0b"/>
	</game>
	<game name="Age of Zombies (Europe) (Minis)" id="0024">
		<description>Age of Zombies (Europe) (Minis)</description>
		<game_id>EP4043-NPEZ00044_00-ZOMBIESHBS000004</game_id>
		<rom name="Age of Zombies (Europe) (Minis).iso" size="142180352" crc="ddc889eb" md5="329c1ca3092afe56209c3232a07e0629" sha1="0c0176b3cfbf44f791d1136b7ead282505564801"/>
	</game>
	<game name="Age of Zombies (USA) (Minis)" id="0025">
		<description>Age of Zombies (USA) (Minis)</description>
		<game_id>UP4043-NPUZ00024_00-ZOMBIESHBS000004</game_id>
		<rom name="Age of Zombies (USA) (Minis).iso" size="142180352" crc="f266ca13" md5="fc4b8f2542d7aec9bad940a37cff1194" sha1="81234e423146d0af2ede96767bd4be794c4389d5"/>
	</game>
	<game name="Alien Havoc! (Europe) (Minis)" id="0026">
		<description>Alien Havoc! (Europe) (Minis)</description>
		<game_id>EP4073-NPEZ00025_00-ALIENHAVOC000001</game_id>
		<rom name="Alien Havoc! (Europe) (Minis).iso" size="124452864" crc="8526cf41" md5="32d25de00cbe633815bf1aa59b72164b" sha1="f0feac4fe66f1d771ef3f62fd84d5ea723790b7f"/>
	</game>
	<game name="Alien Havoc! (USA) (Minis)" id="0027">
		<description>Alien Havoc! (USA) (Minis)</description>
		<game_id>UP4073-NPUZ00008_00-ALIENHAVOC000001</game_id>
		<rom name="Alien Havoc! (USA) (Minis).iso" size="124452864" crc="ccf95cd6" md5="074646746f3e8b279e0e791097ae5469" sha1="556026ab21e31add2ed2f3ed472c356d38c82017"/>
	</game>
	<game name="Alien Zombie Death (Europe) (En,Fr,De,Es,It) (Minis)" id="0028">
		<description>Alien Zombie Death (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4052-NPEZ00115_00-ALIENZOMBIEDEATH</game_id>
		<rom name="Alien Zombie Death (Europe) (En,Fr,De,Es,It) (Minis).iso" size="138706944" crc="7725e825" md5="da85aa88a6aa8ceaab4a40a6a55e5e15" sha1="9ea46b8339a14a41405ea71aa7d67566c72410ee"/>
	</game>
	<game name="Alien Zombie Death (USA) (En,Fr,De,Es,It) (Minis)" id="0029">
		<description>Alien Zombie Death (USA) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>UP4052-NPUZ00069_00-ALIENZOMBIEDEATH</game_id>
		<rom name="Alien Zombie Death (USA) (En,Fr,De,Es,It) (Minis).iso" size="138706944" crc="80f97d6f" md5="59b07c3dbeca897f7b6fcef2ac623ef2" sha1="82118c390b1c4a9c051210dcb9a26bccb52a53fd"/>
	</game>
	<game name="Alpha Mission (USA) (Minis)" id="0553">
		<description>Alpha Mission (USA) (Minis)</description>
		<game_id>UP0576-NPUZ00133_00-ALPHAMISSION0001</game_id>
		<rom name="Alpha Mission (USA) (Minis).iso" size="122257408" crc="38e6e8e2" md5="ef543db4dae21c0af08a17e7a94eebfb" sha1="496a25a70e35a4fdf9c5e03bac6812a616700671"/>
	</game>
	<game name="Ambassador Kane (Europe) (Minis)" id="0030">
		<description>Ambassador Kane (Europe) (Minis)</description>
		<game_id>EP4170-NPEZ00372_00-AMBASSADORKANEXD</game_id>
		<rom name="Ambassador Kane (Europe) (Minis).iso" size="174424064" crc="305ffdf3" md5="58557b3972bf89f1f2a68193f5c2941b" sha1="8e28684dfa9c382fbabc3ef21c04d359a9e5f161"/>
	</game>
	<game name="Ancient Game Treasures - Mill (USA) (Minis)" id="0031">
		<description>Ancient Game Treasures - Mill (USA) (Minis)</description>
		<game_id>UP2033-NPUZ00202_00-ANCIENTGAMETMILL</game_id>
		<rom name="Ancient Game Treasures - Mill (USA) (Minis).iso" size="122322944" crc="58f8a6b0" md5="11aa959a61adcf599d062ad54b05e969" sha1="ac96a2fd05c1006467dcf6106996a0214864568d"/>
	</game>
	<game name="Angry Birds (Europe) (Chillingo) (Minis)" id="0032">
		<description>Angry Birds (Europe) (Chillingo) (Minis)</description>
		<game_id>EP4123-NPEZ00232_00-ANGRYBIRDSGAME01</game_id>
		<rom name="Angry Birds (Europe) (Chillingo) (Minis).iso" size="169279488" crc="2e83aacf" md5="b8a4993dd22117bcac3f27d9a362affc" sha1="667a74bedab655ed5ec8e4e9e360949af153f63f"/>
	</game>
	<game name="Angry Birds (Europe) (Rovio) (Minis)" id="0033">
		<description>Angry Birds (Europe) (Rovio) (Minis)</description>
		<game_id>EP4329-NPEZ00366_00-ANGRYBIRDSGAME01</game_id>
		<rom name="Angry Birds (Europe) (Rovio) (Minis).iso" size="169279488" crc="ad22a173" md5="f5a1943f0d18876468bf3e67d896d915" sha1="100b16a4224721d1bd27710257ac76d9c2bc0bc0"/>
	</game>
	<game name="Angry Birds (USA) (NPUZ00119) (Minis)" id="0034">
		<description>Angry Birds (USA) (NPUZ00119) (Minis)</description>
		<game_id>UP4123-NPUZ00119_00-ANGRYBIRDSGAME01</game_id>
		<rom name="Angry Birds (USA) (NPUZ00119) (Minis).iso" size="169279488" crc="ce2e7e99" md5="b3530c997a5b722c2d6988e45ed33861" sha1="ba1edc6a688a1e320251ac19705fc176ab0fc334"/>
	</game>
	<game name="Angry Birds (USA) (NPUZ00241) (Minis)" id="0035">
		<description>Angry Birds (USA) (NPUZ00241) (Minis)</description>
		<game_id>UP4329-NPUZ00241_00-ANGRYBIRDSGAME01</game_id>
		<rom name="Angry Birds (USA) (NPUZ00241) (Minis).iso" size="169279488" crc="33fb6868" md5="72132d835e4e5f8d9e4c90c0ef2b16f0" sha1="0ca25f08008173f75f667737dd9963717d9cf7bf"/>
	</game>
	<game name="Angus Hates Aliens (Europe) (Minis)" id="0036">
		<description>Angus Hates Aliens (Europe) (Minis)</description>
		<game_id>EP4357-NPEZ00475_00-ANGUSHATESALIENS</game_id>
		<rom name="Angus Hates Aliens (Europe) (Minis).iso" size="186351616" crc="750efede" md5="c9c74b5be83423004c68162f08893839" sha1="c10ce9e24f1616748d46c5587e69e6c3637a8d4f"/>
	</game>
	<game name="Angus Hates Aliens (USA) (Minis)" id="0037">
		<description>Angus Hates Aliens (USA) (Minis)</description>
		<game_id>UP0957-NPUZ00374_00-ANGUSHATESALIENS</game_id>
		<rom name="Angus Hates Aliens (USA) (Minis).iso" size="186351616" crc="a8849b83" md5="14747974959faaf94d92c7cc6c9235f7" sha1="f5cce522b7088efb9274eb53dda7327e6a7b56fa"/>
	</game>
	<game name="Apache Overkill (Europe) (Minis)" id="0038">
		<description>Apache Overkill (Europe) (Minis)</description>
		<game_id>EP4093-NPEZ00184_00-APACHEOVERKILL00</game_id>
		<rom name="Apache Overkill (Europe) (Minis).iso" size="116654080" crc="17670de3" md5="ab4a0b29b308eab4bbef26003d4003bb" sha1="756797cf3fa5818eac4dbf400cc0a4670485e8fa"/>
	</game>
	<game name="Apache Overkill (USA) (Minis)" id="0039">
		<description>Apache Overkill (USA) (Minis)</description>
		<game_id>UP4093-NPUZ00098_00-APACHEOVERKILL00</game_id>
		<rom name="Apache Overkill (USA) (Minis).iso" size="116654080" crc="75319d1f" md5="0127b1830f74a3247c4179ad404653a1" sha1="1386f325cc75876826e5ee38c4ca986e4e71b3d8"/>
	</game>
	<game name="Aquattack! (Europe) (En,Fr,De,Es,It) (Minis)" id="0040">
		<description>Aquattack! (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4166-NPEZ00202_00-0000000000000101</game_id>
		<rom name="Aquattack! (Europe) (En,Fr,De,Es,It) (Minis).iso" size="124977152" crc="9ce03800" md5="728e4a3fcb2e6fdc19503c379998a881" sha1="23276d0c94b4901d4d47f681067df615522a8c00"/>
	</game>
	<game name="Aquattack! (USA) (En,Fr,De,Es,It) (Minis)" id="0041">
		<description>Aquattack! (USA) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>UP1021-NPUZ00182_00-0000000000000102</game_id>
		<rom name="Aquattack! (USA) (En,Fr,De,Es,It) (Minis).iso" size="124977152" crc="1aa8ede9" md5="0a1aaa4b9fdb1c41d5cc30a7a21b76f0" sha1="9d653213275f071f5b90d213fcf5389e60347ce2"/>
	</game>
	<game name="Arcade Air Hockey &amp; Bowling (Europe) (Minis)" id="0042">
		<description>Arcade Air Hockey &amp; Bowling (Europe) (Minis)</description>
		<game_id>EP4090-NPEZ00054_00-ARCADESPORTSAHBO</game_id>
		<rom name="Arcade Air Hockey &amp; Bowling (Europe) (Minis).iso" size="152174592" crc="af621563" md5="b118f8fef8fc9e9b920b2a9191d046bb" sha1="04ab74acd1c242ed304d93190e405615e38e4ddd"/>
	</game>
	<game name="Arcade Air Hockey &amp; Bowling (USA) (Minis)" id="0043">
		<description>Arcade Air Hockey &amp; Bowling (USA) (Minis)</description>
		<game_id>UP4090-NPUZ00103_00-ARCADESPORTSAHBO</game_id>
		<rom name="Arcade Air Hockey &amp; Bowling (USA) (Minis).iso" size="152207360" crc="65d957c5" md5="8e10ad879a5a4e47d0a855d150ed6a84" sha1="1b98cf10a880aa687dfdc4445d9efb69facd97d0"/>
	</game>
	<game name="Arcade Darts (Europe) (Minis)" id="0044">
		<description>Arcade Darts (Europe) (Minis)</description>
		<game_id>EP4090-NPEZ00053_00-ARCADEDARTSSPORT</game_id>
		<rom name="Arcade Darts (Europe) (Minis).iso" size="144932864" crc="3ff72c51" md5="d778199e4a5e2f6723770a4e71792222" sha1="26f01ae9f51f376635128307fe3a07ee300e57fb"/>
	</game>
	<game name="Arcade Darts (USA) (Minis)" id="0045">
		<description>Arcade Darts (USA) (Minis)</description>
		<game_id>UP4090-NPUZ00097_00-ARCADEDARTSSPORT</game_id>
		<rom name="Arcade Darts (USA) (Minis).iso" size="144932864" crc="77a5a401" md5="319175e5e13c5db0b7c02af479ad3654" sha1="f7c05189f38010ff80d7c9f3fdce0eed772d20f2"/>
	</game>
	<game name="Arcade Essentials (Europe) (En,Fr,De,Es,It,Nl) (Minis)" id="0046">
		<description>Arcade Essentials (Europe) (En,Fr,De,Es,It,Nl) (Minis)</description>
		<game_id>EP4069-NPEZ00204_00-ARCADEESSENTIALS</game_id>
		<rom name="Arcade Essentials (Europe) (En,Fr,De,Es,It,Nl) (Minis).iso" size="134873088" crc="edaabe2c" md5="968e6796bfd3b634713500b1f9a69e54" sha1="a7d001c711fad2f915f5197b150e39dfce445c60"/>
	</game>
	<game name="Arcade Essentials (USA) (En,Fr,Es) (Minis)" id="0047">
		<description>Arcade Essentials (USA) (En,Fr,Es) (Minis)</description>
		<game_id>UP4069-NPUZ00116_00-ARCADEESSENTIALS</game_id>
		<rom name="Arcade Essentials (USA) (En,Fr,Es) (Minis).iso" size="134873088" crc="08f921b8" md5="a65bd09df5f8e28d2d4db2587c6c41eb" sha1="84e057e1956a3fa3ae6b3ec2eb8e6fd6f852ac00"/>
	</game>
	<game name="Arcade Essentials Evolution (Europe) (En,Fr,De,Es,It,Nl) (Minis)" id="0048">
		<description>Arcade Essentials Evolution (Europe) (En,Fr,De,Es,It,Nl) (Minis)</description>
		<game_id>EP4069-NPEZ00405_00-ARCADEESSENEVOLU</game_id>
		<rom name="Arcade Essentials Evolution (Europe) (En,Fr,De,Es,It,Nl) (Minis).iso" size="128352256" crc="fafd3b09" md5="7e8b489598b9082220705cffc7919832" sha1="beec6f571016dcfe6129759ef4fe8004cde4b6b9"/>
	</game>
	<game name="Arcade Essentials Evolution (USA) (En,Fr,Es) (Minis)" id="0049">
		<description>Arcade Essentials Evolution (USA) (En,Fr,Es) (Minis)</description>
		<game_id>UP4069-NPUZ00258_00-ARCADEESSENEVOLU</game_id>
		<rom name="Arcade Essentials Evolution (USA) (En,Fr,Es) (Minis).iso" size="128417792" crc="e24a2b89" md5="c977975d4e58573a55b74428eff07e11" sha1="2baaa847eb994eb2a32b70bde111202361c17cf4"/>
	</game>
	<game name="Arcade Pool (USA) (Minis)" id="0050">
		<description>Arcade Pool (USA) (Minis)</description>
		<game_id>UP4090-NPUZ00281_00-ARCADEPOOLPSPMNS</game_id>
		<rom name="Arcade Pool (USA) (Minis).iso" size="214368256" crc="f7d05394" md5="99dd0c083b0d51df1ecc59948c7b67b1" sha1="da3ace16fc9bcf0de55a4d1d5ec5e51d40272f92"/>
	</game>
	<game name="Arcade Pool &amp; Snooker (Europe) (Minis)" id="0051">
		<description>Arcade Pool &amp; Snooker (Europe) (Minis)</description>
		<game_id>EP4090-NPEZ00056_00-ARCADEPOOLSNOOKE</game_id>
		<rom name="Arcade Pool &amp; Snooker (Europe) (Minis).iso" size="214532096" crc="e6a2065c" md5="bc2fe850bce2ad8fed8640584b234f88" sha1="4b28c26246c30ba7c12f51a1e3b5886a9d209605"/>
	</game>
	<game name="Archibald's Adventures (Europe) (En,Fr,De) (Minis)" id="0052">
		<description>Archibald's Adventures (Europe) (En,Fr,De) (Minis)</description>
		<game_id>EP4157-NPEZ00203_00-ARCHIBALD0000001</game_id>
		<rom name="Archibald's Adventures (Europe) (En,Fr,De) (Minis).iso" size="141918208" crc="18af572b" md5="15a3380ed9c5d7bdca40a9edff209604" sha1="9d81469f1e0b7752f2dd7aec68a62ca74f2f0bc1"/>
	</game>
	<game name="Archibald's Adventures (USA) (En,Fr,De) (Minis)" id="0053">
		<description>Archibald's Adventures (USA) (En,Fr,De) (Minis)</description>
		<game_id>UP4157-NPUZ00115_00-ARCHIBALD0000001</game_id>
		<rom name="Archibald's Adventures (USA) (En,Fr,De) (Minis).iso" size="141918208" crc="61c09101" md5="2fa4cfcd9a1f901a4e996559fab0fa96" sha1="440b15d676310a22da330ba6d87f764b1d00e3a5"/>
	</game>
	<game name="Arctic Adventures - Polar's Puzzles (Europe) (En,Fr,De,Es,It) (Minis)" id="0054">
		<description>Arctic Adventures - Polar's Puzzles (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4168-NPEZ00219_00-ARCTIC0000000001</game_id>
		<rom name="Arctic Adventures - Polar's Puzzles (Europe) (En,Fr,De,Es,It) (Minis).iso" size="145457152" crc="ba831bd6" md5="267f3361cca631358f7db043910ad6c6" sha1="f32906659080ad05d780a20d90d287ccadaad27b"/>
	</game>
	<game name="Arctic Adventures - Polar's Puzzles (USA) (Minis)" id="0055">
		<description>Arctic Adventures - Polar's Puzzles (USA) (Minis)</description>
		<game_id>UP4168-NPUZ00114_00-ARCTIC0000000001</game_id>
		<rom name="Arctic Adventures - Polar's Puzzles (USA) (Minis).iso" size="145457152" crc="3c3d4ba1" md5="06bc561d2325c7192db7b3feff3fe399" sha1="9316c8eea053c3dbcd60ac1ba1302dfa08d609c4"/>
	</game>
	<game name="Athena (Europe) (Minis)" id="0056">
		<description>Athena (Europe) (Minis)</description>
		<game_id>EP0576-NPEZ00251_00-ATHENA0000000001</game_id>
		<rom name="Athena (Europe) (Minis).iso" size="134053888" crc="55d16c6f" md5="87a8951567dad24a43f3729cad655244" sha1="b94030de209ac4e025db9b75d3c4eafa4af3562b"/>
	</game>
	<game name="Athena (USA) (Minis)" id="0057">
		<description>Athena (USA) (Minis)</description>
		<game_id>UP0576-NPUZ00151_00-ATHENA0000000001</game_id>
		<rom name="Athena (USA) (Minis).iso" size="134119424" crc="14011e64" md5="e814fe65ae5b8ad0995bd67337522097" sha1="8eb83f6f5db1a9c9b9dae3f1c1e9d7694565b128"/>
	</game>
	<game name="AvengeXX (Europe) (Minis)" id="0058">
		<description>AvengeXX (Europe) (Minis)</description>
		<game_id>EP4237-NPEZ00473_00-GPCAVENGEX000001</game_id>
		<rom name="AvengeXX (Europe) (Minis).iso" size="123142144" crc="566ee2a8" md5="458987ae7c87e34ee9a7f21e13736f48" sha1="c4d8dc8afb3f479f979613b84c1eff823e1c3dd1"/>
	</game>
	<game name="BABEL - The King of the Blocks (Europe) (En,Fr,De,Es,It) (Minis)" id="0059">
		<description>BABEL - The King of the Blocks (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4128-NPEZ00359_00-KINGBLOCKS002011</game_id>
