<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="common5N.key" size="41" crc="80a0b2db" md5="890be1e71efc1a9366bb61f88895eca0" sha1="7e3409de64fd95cd3b154be7f7ea7eae4632a2f6"/>
		<rom name="slot0x04KeyY.key" size="45" crc="2c7e352d" md5="13ca39b8dd808b2ecb7520399b73a9ab" sha1="30df0c73cf6a089b79fa51bc999b2a827267549f"/>
		<rom name="slot0x05KeyY.key" size="45" crc="2068221f" md5="4a8ec0e4aa277f3d1df1b6a5fb9c3a8e" sha1="c453c2b029109abc886fa810ed9ab9d9bb32c9cf"/>
		<rom name="slot0x06KeyY.key" size="45" crc="44c064f3" md5="a2de8109c8de66c79cd0fafac04519c6" sha1="85202c333da6c035ccc1eba0a0847126e99be9cc"/>
		<rom name="slot0x07KeyY.key" size="45" crc="8f6ea300" md5="6e9f1231fc7b3bf532f13bbdd3df8a19" sha1="b24f4466a4302473cf129f5225c27b4ec134ef3e"/>
		<rom name="slot0x08KeyY.key" size="45" crc="e04120f4" md5="e3a749154249cd1116552d50989da422" sha1="8a7328a55f563f29ba1db457ed6f711186f18c19"/>
		<rom name="slot0x09KeyY.key" size="45" crc="540ce094" md5="1619c21e329851b21c26d9aa0ccd106b" sha1="c8c0c8ef9d820b0bac6e43affef139b8c3e64d9f"/>
		<rom name="slot0x0AKeyY.key" size="45" crc="b550d256" md5="045f3c0eda8e0d5704e9c744fa44f6b7" sha1="5d396a0bf77afba13444b732caeb178ae24dc8db"/>
		<rom name="slot0x0BKeyY.key" size="45" crc="3fb339b9" md5="c4798afe088801ab9c7117f2bc1807d9" sha1="8d0b4db5103c5255568046fa4e37e9b3f754846e"/>
		<rom name="slot0x0CKeyN.key" size="45" crc="ef947b17" md5="b8e9a23bec571dc33ac7a894e91fbe81" sha1="8a259458da351803275bf60ff507235a0c64e3e1"/>
		<rom name="slot0x0DKeyN.key" size="45" crc="f9cc863b" md5="f2f7040e8dd87d76d9020597a7237f3e" sha1="ba4a60a214b4dc73d958a7d8c65a19a6b2fa6ea4"/>
		<rom name="slot0x0EKeyN.key" size="45" crc="74447bd9" md5="ca06c17ec270d4aaa892476e3703de45" sha1="013df437fa7496ff7f12be0575c19eddd62606b7"/>
		<rom name="slot0x0FKeyN.key" size="45" crc="39ac7bbe" md5="e814267f6a1acb43103788c8559207ce" sha1="343e4b5788d237bde6ef6bcca3ddda888c13249b"/>
		<rom name="slot0x10KeyN.key" size="45" crc="cb2eab03" md5="b0893d0b67f1a048b285efa69d8fe7a9" sha1="f1e934d1e6c32622e28f83aa17f0c74034bc02f2"/>
		<rom name="slot0x11KeyN.key" size="45" crc="46a656e1" md5="2477629c03bf81c9fa3de909143207e6" sha1="7039bec0da77e9303f7d550e02e6c571d2c2e859"/>
		<rom name="slot0x12KeyN.key" size="45" crc="0b4e5686" md5="a5fd974586f64d0eb6dcffae3efc5b5c" sha1="d79186b91f18dc1dc08a9c7f54394f75b3a91327"/>
		<rom name="slot0x13KeyN.key" size="45" crc="86c6ab64" md5="23ce68ccb293a58a31720ff1d15b366e" sha1="4d87f1d20057b4124e3cc4dd1244ec02deaa79d6"/>
		<rom name="slot0x14KeyN.key" size="45" crc="9a26b997" md5="af9c183e5c2588aed7b200d3a94ee0c8" sha1="d57584bfec1aa3281094729e0c3163b3c10d7c75"/>
		<rom name="slot0x15KeyN.key" size="45" crc="e53c1a9d" md5="adadb6c279906696192c3439a1816bf0" sha1="84ab6fbbdc2054291875f2ade3527b0751d64d23"/>
		<rom name="slot0x16KeyN.key" size="45" crc="166331fc" md5="00887ca0bbf065025009449ea0b3b550" sha1="08383e8ebcebc4d2dbd0b0575fc50d824a3ded26"/>
		<rom name="slot0x17KeyN.key" size="45" crc="70d63827" md5="03ca43ccc0c14f9ce3980fe54413e54f" sha1="b04a9caf0b832f67c85d67c62d596b69e0b457ad"/>
		<rom name="slot0x18KeyN.key" size="45" crc="e3b80a77" md5="82051c9d776ebabb66eeed00dedc377f" sha1="45e496d5913b9bed1fe1a96a5a165aef44db8329"/>
		<rom name="slot0x18KeyX.key" size="45" crc="57ad50b9" md5="2a724a1d853b00c0a6723be5a7f64c84" sha1="f04fa492e0045d784e013480ae5b6306eddab65f"/>
		<rom name="slot0x19KeyN.key" size="45" crc="6e30f795" md5="4dddc672074c1181d9071d215e108d59" sha1="f11ace4b3d35e3a1ea587b98de39e4fe0cf7ede2"/>
		<rom name="slot0x1AKeyN.key" size="45" crc="67afd982" md5="1eaaa43b5587002aad6d74537ffb5f73" sha1="f31f5582c04b55f2d8ae267d64dfd9edf68a34ff"/>
		<rom name="slot0x1BKeyN.key" size="45" crc="2a47d9e5" md5="65afdd74f5a82317b02cbd3ff796859e" sha1="7f7d8a3745fbed1468ab02567682f490b6fee682"/>
		<rom name="slot0x1BKeyX.key" size="45" crc="024a12af" md5="b3b38a5c80057ae8f7d6b5466caa4ed3" sha1="6c6ece21501a54e865cb9c06a38a3325902fe80b"/>
		<rom name="slot0x1CKeyN.key" size="45" crc="315bd8ef" md5="378218a8c6fc9a1745056ac5b13e6da4" sha1="b478f0024790a94d61d7b57686655f5f49dee3b3"/>
		<rom name="slot0x1DKeyN.key" size="45" crc="270325c3" md5="c47dc8b27bf7f4e6a88d14c209a90db0" sha1="182d8618956bc97f48b7c876638b21e08834133f"/>
		<rom name="slot0x1EKeyN.key" size="45" crc="aa8bd821" md5="abdaf15829ed17ca2954f10646569a5b" sha1="fc89c959ea20d59f4a5366096d0c05adface75ad"/>
		<rom name="slot0x1FKeyN.key" size="45" crc="e763d846" md5="0a60e0b12fc6e24f21e8a7a9a55f9253" sha1="278e74966b9e5d36050abf7a7fbd4699047eaaca"/>
		<rom name="slot0x20KeyN.key" size="45" crc="f9368e6f" md5="14400fd0fb6575714dfed02396bab7c2" sha1="f50e49232dae886cff6ee447e9b4967c6dbfd521"/>
		<rom name="slot0x21KeyN.key" size="45" crc="74be738d" md5="567a846c23f5d505d7acb40c7f80a19b" sha1="a892ad534590285fca1f00d7a1a4af7eaaf3cf43"/>
		<rom name="slot0x22KeyN.key" size="45" crc="395673ea" md5="30b71128df65b8d3b7c505c9ba2d140a" sha1="690ee71293f4eecb02870033c6c9311ad5e05d34"/>
		<rom name="slot0x23KeyN.key" size="45" crc="b4de8e08" md5="1883e0fdae63f9a2bb30054c04cb2f4b" sha1="5f507343a29880b4bc2e26677f28c44e7f532748"/>
		<rom name="slot0x24KeyN.key" size="45" crc="2aca864c" md5="810b5c32d0f9eb3d9a27ecc9e867f939" sha1="eb897d74c9fbcf534fc45c783211acc418760eb2"/>
		<rom name="slot0x25KeyN.key" size="45" crc="a7427bae" md5="1d2f313e7dcf5f642c4ce79f5798b46f" sha1="9f3e039e9ef78f6be269b3ff6a45e0e2819095f3"/>
		<rom name="slot0x25KeyX.key" size="45" crc="04ed28b0" md5="f489e7ed953c36b5776479b65b53a4de" sha1="7d8c84882a7cb939e6b6a22545653f577e8bcbf4"/>
		<rom name="slot0x26KeyN.key" size="45" crc="eaaa7bc9" md5="e2a9fc0680db2e0528bee353b06a6e32" sha1="96208a8cbebcb45ab8bb21e9a956ce1b2cddbc39"/>
		<rom name="slot0x27KeyN.key" size="45" crc="6722862b" md5="3bc30c53f1b89eb62f67ac2f8f61f2d2" sha1="88b877057d4e381dea0af5cd68348e05eb5734f4"/>
		<rom name="slot0x28KeyN.key" size="45" crc="c61b8191" md5="dbb6149a99677ace5e106e36b2f4ce60" sha1="876d0543497016c3b72ff4194152268790de641d"/>
		<rom name="slot0x29KeyN.key" size="45" crc="e0aaf9a1" md5="d61b8fc56da045e231e6c4b0bf0cabe8" sha1="1a901a69187f3fd642545b14ec5e4973d5d656da"/>
		<rom name="slot0x2AKeyN.key" size="45" crc="5d02f6bc" md5="a4b17df5dec2d72c85ebffde1d85f91c" sha1="b084a5b7bac11332dc7c4a90fd3ddb0c71beaf1e"/>
		<rom name="slot0x2BKeyN.key" size="45" crc="c3cf8304" md5="c41af06b61b6683f3b876edd287255f2" sha1="88148be0c50e35144be42834efb19d391c0dffc8"/>
		<rom name="slot0x2CKeyN.key" size="45" crc="5051b643" md5="34a477ab1f1c9d2ee27aef075fac2a12" sha1="7443696437190e273db8bfafd9c932b5af97c321"/>
		<rom name="slot0x2CKeyX.key" size="45" crc="6cd59619" md5="f49f706bc3c096548cc0dcdf53f2f78d" sha1="5276ebb592e603a155cd385eb9bdd77b0ed7b186"/>
		<rom name="slot0x2DKeyN.key" size="45" crc="46094b6f" md5="6380b4e7ca3fc7015e20a3380fa24f83" sha1="d92a5455c473bebd5b5ae0b810ac9f9ef15a398d"/>
		<rom name="slot0x2DKeyX.key" size="45" crc="7a8d6b35" md5="9b4934c120c6faf83e428df83aab7041" sha1="6642d879dec6b40685e1120d5c165c040b3c54eb"/>
		<rom name="slot0x2EKeyN.key" size="45" crc="cb81b68d" md5="55e28da6b1b6edfcdcc780402e1fd7f8" sha1="891f38d8459f8fc1554dee85329f3ee30dbe6916"/>
		<rom name="slot0x2EKeyX.key" size="45" crc="f70596d7" md5="bc16cd2044e90cdb508150d49b158c37" sha1="3d66a3d9a07d24f0ef3dadbbf614732ed2d2f4fa"/>
		<rom name="slot0x2FKeyN.key" size="45" crc="8669b6ea" md5="34e395b8d4fecc157a200980e4999f84" sha1="3f5a11ed018efb03280ed25c4479e4352df562c1"/>
		<rom name="slot0x2FKeyX.key" size="45" crc="baed96b0" md5="30029863cdfc2e49cc0ff51fd5bf61fa" sha1="345636ab1b119da584554609c13b2c6f310e8be5"/>
		<rom name="slot0x30KeyN.key" size="45" crc="20cd736f" md5="e228c5b67edc2eb8623ff99d13a65592" sha1="860fa58f3e17461fed189879a613737afbe91366"/>
		<rom name="slot0x30KeyX.key" size="45" crc="57a065bf" md5="712a82993ddaeb69da31e320e482b918" sha1="db2d161c44f291cf4de5b40af4103c346306c209"/>
		<rom name="slot0x31KeyN.key" size="45" crc="ad458e8d" md5="ed079cf6c927d8c6f8b64c68cff3f295" sha1="5645edd41222fdc831f9442fb88070ecd74b731b"/>
		<rom name="slot0x31KeyX.key" size="45" crc="da28985d" md5="0d59a39ff928c25c771fe9cbd88d51a6" sha1="a4bd62a8322670cb0ab7c021554e526bb9ef22dd"/>
		<rom name="slot0x32KeyN.key" size="45" crc="e0ad8eea" md5="d109e6901ac5459a122111ac083ef75c" sha1="2acead342a42ec96e477ec16230765c28e1240a7"/>
		<rom name="slot0x32KeyX.key" size="45" crc="97c0983a" md5="8b9c6aad3363b797ae7f99769f8c85c7" sha1="fb4308359915c6b4cc106be467e1373bd8514e2f"/>
		<rom name="slot0x33KeyN.key" size="45" crc="6d257308" md5="b74fecc44213b7f1ad4cf63b4374fa9f" sha1="e3a967eeab5417c65a132d784b24c1f205ac1423"/>
		<rom name="slot0x33KeyX.key" size="45" crc="1a4865d8" md5="9a6463f52114393f37c3c59543c71719" sha1="cb95d5155837548f1a3a6ee9d19b6d8a91155d3e"/>
		<rom name="slot0x34KeyN.key" size="45" crc="95b0da21" md5="22b62627bf7f7c6d1edbed5b373e7ac1" sha1="661d9252f80617760091bf0c2667181a34805fa7"/>
		<rom name="slot0x34KeyX.key" size="45" crc="433cd26f" md5="b54c0d32aa11f9d7660b78ee3085876f" sha1="2c28af565ba18c10aa28c0cb5898c79cc90bbbae"/>
		<rom name="slot0x35KeyN.key" size="45" crc="183827c3" md5="f1eb8a945564eace02bd6578a2ad402b" sha1="8e82ae41bfd1086b08c931e0aad928e5ec3f3373"/>
		<rom name="slot0x35KeyX.key" size="45" crc="ceb42f8d" md5="32dcb03d3dc3b894fd50d75713bca0bc" sha1="611ca135b619523825c67fb90288457e98adc560"/>
		<rom name="slot0x36KeyN.key" size="45" crc="55d027a4" md5="42b061b6c9eb8bbd91bcd055b296a2eb" sha1="772f61ddf5d3dc122bde71e0f3d51a1b2a72a4ce"/>
		<rom name="slot0x36KeyX.key" size="45" crc="835c2fea" md5="217b49b45ebf5bf5b84f86b56c6e002f" sha1="9687400875ff03b75bfce1080fa3c39bd4f0a96c"/>
		<rom name="slot0x37KeyN.key" size="45" crc="d858da46" md5="920fa7673a92f2b1ce4a1476e5bdd7c7" sha1="3ef0448f67844576282801f50616632800fe4d06"/>
		<rom name="slot0x37KeyX.key" size="45" crc="0ed4d208" md5="2e2359c8b9f2c68a666c3d582c699fc6" sha1="f83c19b16037df4d8e10a25aa6a0c6f84c955661"/>
		<rom name="slot0x38KeyN.key" size="45" crc="fd1f740c" md5="b999cfe51ad62bc4aaaf691a1c60e1d7" sha1="171f90a568bf8eea20b43c193525c932b1d422b2"/>
		<rom name="slot0x38KeyX.key" size="45" crc="de51ba93" md5="4e2193e6818112e1eb58cdf189e3d8bc" sha1="6c845b07e0935b10a7f6e726e64c484e1cc4824c"/>
		<rom name="slot0x39KeyN.key" size="45" crc="709789ee" md5="0fdde05cb199b06a6fdda97894e4b712" sha1="e13c5ce8201dffe4f263a424bc146d254468cc47"/>
		<rom name="slot0x39KeyX.key" size="45" crc="53d94771" md5="958aa3dda3931b09fe80c2e9e4c27d81" sha1="d5d205533ee985be5f3dccc472560e6dab4b8250"/>
		<rom name="slot0x3AKeyN.key" size="45" crc="7908a7f9" md5="b7aed6cb35b8ca50a850007026b2947d" sha1="1e5bfaac30b62f1d9f03b18c5ceea9bef36349a9"/>
		<rom name="slot0x3AKeyX.key" size="45" crc="5a466966" md5="040f752eb9adeacb075f93b94c9ba034" sha1="7dfb89ea848eedcdd918dc02e3a46283d70d924e"/>
		<rom name="slot0x3BKeyN.key" size="45" crc="34e0a79e" md5="20d42b92e4d95a37ec1703f067a6235e" sha1="20a86c296c728c930be5039262511d5688b3f471"/>
		<rom name="slot0x3BKeyX.key" size="45" crc="17ae6901" md5="15765e115201e8cb838ee4802393c8bb" sha1="fd2080645292125f342ff3d6040ebb14924a4fdf"/>
		<rom name="slot0x3CKeyN.key" size="45" crc="b9685a7c" md5="c3c7c55e0ff420a513cba3a1fcd86eb1" sha1="13be768b977ceba3132d6e7a3b4b246a7f9227d7"/>
		<rom name="slot0x3CKeyX.key" size="45" crc="01dd2381" md5="76e3925a7c90ad434917c62141bd2e4f" sha1="13485fb33fdfa364c13d274f50ca42aedc50b2ba"/>
		<rom name="slot0x3DKeyX.key" size="45" crc="f9d40454" md5="c98514924dcb35952c70f2a957260972" sha1="a23b4d73a946143b702579a16063eb512243ec81"/>
		<rom name="slot0x3EKeyN.key" size="45" crc="f819a746" md5="3b24d4cf1fc4996a052c28d475039b89" sha1="272b4c61bcafd438fc807467298eebe783feb6f9"/>
		<rom name="slot0x3EKeyX.key" size="45" crc="3f72bde4" md5="1d7273415c01c087fddb9660b81383d2" sha1="7a5da37f435d77f475ebbc9d0108e5f2c2a54651"/>
		<rom name="slot0x3FKeyN.key" size="45" crc="eee270e0" md5="059e2b1817479c35e21c162500fc7f37" sha1="344295c11771a0ea4736507d4f1cb5e4155b0961"/>
		<rom name="slot0x3FKeyX.key" size="45" crc="fb9e510f" md5="bcf875080155bd57471c845a7858c0ab" sha1="c68e71c252d2b67da2ac177b345857c7f654d53d"/>
	</game>
	<game name="[BIOS] 3DS - Retail AES Keys (World)" id="0347">
		<category>Miscellaneous</category>
		<description>[BIOS] 3DS - Retail AES Keys (World)</description>
		<rom name="common0.key" size="40" crc="99db66e5" md5="61ddadfcc611dae931b927306fc620db" sha1="dbe27970466812cdfceea29f534429eca5e67767"/>
		<rom name="common0N.key" size="41" crc="500d3142" md5="96e92a4226db821aba27c1fc1529c200" sha1="59522b5735193b5ea1278ec9919de9530ce7f704"/>
		<rom name="common1.key" size="40" crc="8d0504ec" md5="b4eec8f88814258b8907b6f341c88139" sha1="1d9fb065a37dde24ac896c4f157b69b5cb4ace2e"/>
		<rom name="common1N.key" size="41" crc="6e1827b0" md5="c0c80718125bcde767d4436840680006" sha1="91d080686a77094de419784890462fab2726b458"/>
		<rom name="common2.key" size="40" crc="0dc50e43" md5="fd5a28bcf41410ea3f8875c96f8160ab" sha1="79ab3a3d52ef0f330645414916f2a942b4b30c1f"/>
		<rom name="common2N.key" size="41" crc="580bb8bd" md5="4c6d1a66a24d26e4f037ffb16746c20a" sha1="b03e0befab0676c15203661810087b0fc582ae39"/>
		<rom name="common3.key" size="40" crc="c10fa941" md5="e62b2156b7a4e99a3666b8ae4df75d13" sha1="07638a0b095218b6373b59bcbea5d56e5268a0de"/>
		<rom name="common3N.key" size="41" crc="aaf82343" md5="e00e13f7f498c1ba22a683461b49351e" sha1="b170ad99925cf12a4591e6be39f38d83b15677b3"/>
		<rom name="common4.key" size="40" crc="0983f1bc" md5="61078063a3bc69d4e2d3a51027479231" sha1="255468828866d8cb2cbb41265efe27346a07e8b3"/>
		<rom name="common4N.key" size="41" crc="ac871de1" md5="fec63f5ee73cf0c7c852f1637b657e1f" sha1="7f7a471a88430cc712aac179156483877f9ba365"/>
		<rom name="common5.key" size="40" crc="22bcf59a" md5="c0de6ba4d63eb519aac785ead10bbad8" sha1="14b5f612b920c39a59d89b7238d652cac785cbae"/>
		<rom name="common5N.key" size="41" crc="234b87e6" md5="66af913cdf5329f9d58102ff0ceeeb19" sha1="67481b9a80394c31beaa70ca1a52bc87f7fb0811"/>
		<rom name="dlpKeyY.key" size="40" crc="de172314" md5="f5b6fba729d982d754d9c301cf19671f" sha1="7d46a6f65a2036eaa03e154730bb6cbf27891ad0"/>
		<rom name="generator.key" size="42" crc="b0e0031d" md5="01c88e3807da4fad4d435b81d985f5ec" sha1="f6daab9b600a8b7ca706e1c3b4139ab44e5ac332"/>
		<rom name="nfcIv.key" size="38" crc="b40b5f0d" md5="639640e66a91ec63fcc8df5c7d79a396" sha1="167dc442f05dce0a06871ff8e14dc2c169a8d531"/>
		<rom name="nfcKeyY.key" size="40" crc="fb372fcb" md5="a5108a6be52c4a33c928c35e08155019" sha1="2ea35fe1cd9c28fc6a44c225367308286f42aec0"/>
		<rom name="nfcSecret0HmacKey.key" size="50" crc="bf7a6e3c" md5="05bd583ab02bc70003ae6923322ec5aa" sha1="61fc7893851505b31aab79aed7bbfb1288da4ceb"/>
		<rom name="nfcSecret0Phrase.key" size="45" crc="61370cb3" md5="1ce2ea60d7921bb085f82de80b5422d6" sha1="eca9c3e7def389f64dc580e99a84c7897cdcc1d5"/>
		<rom name="nfcSecret0Seed.key" size="43" crc="6885980d" md5="8fd01ce5854e118033e88a336dcf8a3f" sha1="411a26bcfbb4c50d62846eeb2676f9cff13afa8d"/>
		<rom name="nfcSecret1HmacKey.key" size="50" crc="72ee8071" md5="cbe5e087d86da461fa6bddbe23720af6" sha1="c9ff4e5d418578cd40ca4a64c1a1fa2fae39cddb"/>
		<rom name="nfcSecret1Phrase.key" size="45" crc="69c3e9a0" md5="4039c807316b84bba88fa23c8313bf70" sha1="332acbb49742a7e619fb3a3627fcc30e3bb32860"/>
		<rom name="nfcSecret1Seed.key" size="47" crc="84367a17" md5="ccf493276730702b5ad2f85bb7c7ea08" sha1="fcc9910f611d867ccb16b6012b72d080d2238dfc"/>
		<rom name="slot0x03KeyX.key" size="45" crc="e4a95dc5" md5="dfd4bb1d2fd81f1234ad3a69cec3376e" sha1="b5b6e853a0568db0ad3eeb059155dd22a1905853"/>
		<rom name="slot0x03KeyY.key" size="45" crc="394cae0a" md5="b507362f0ad2d1f01ae083bc479024ca" sha1="0f36a50ba40cc07ac87ae61600df4196498d136a"/>
		<rom name="slot0x04KeyY.key" size="45" crc="ac108df4" md5="9791b04cff3c6b1385f950bc5f0e8fb6" sha1="77e57d0bfdbbad92ae40f72ea557672aab031e5c"/>
		<rom name="slot0x05KeyY.key" size="45" crc="fc049f6d" md5="a4582cadc1eb39b730b9ae0e70f35c78" sha1="8b21a090769e94b1899ee898637b7f780b8cfa67"/>
		<rom name="slot0x06KeyY.key" size="45" crc="dd458d8f" md5="fb19aed3e853399520182b3456ccdcc2" sha1="cfb17add9d9edc83fd99a633990ee817f364abae"/>
		<rom name="slot0x07KeyY.key" size="45" crc="c58ba0a9" md5="ec6ddebc2db76975b9f2a52237be133d" sha1="6e20c16da76c4758893e14de7ff293cb18ace81d"/>
		<rom name="slot0x08KeyY.key" size="45" crc="103282b2" md5="12ab3b847e82ce34497b66a79dca352c" sha1="6b6ed7e4bd9a7c522eaadb5512fcef1dcd5f1012"/>
		<rom name="slot0x09KeyY.key" size="45" crc="290ee88d" md5="99d0c9b38588dab448a5a6a1d5d681bf" sha1="f93dba4cbc6486d7e14e5a7aa37ef0e5ed6d498e"/>
		<rom name="slot0x0AKeyY.key" size="45" crc="7822fd8e" md5="e313addbb8019155ebece1a16d5269ca" sha1="779e89f903b776f7eea6c83699c72efeb7b88584"/>
		<rom name="slot0x0BKeyY.key" size="45" crc="f6ad93dd" md5="25a35d71e42ddf2364c641cb6d3a9116" sha1="9682be49913a76173e5608449ad21a3b1d453454"/>
		<rom name="slot0x0CKeyN.key" size="45" crc="992155fb" md5="9ad3cf34be4e03b53b359c551500410c" sha1="ac9d435d5fab84778dd4de228d6a2d92e9b5f356"/>
		<rom name="slot0x0DKeyN.key" size="45" crc="8f79a8d7" md5="366214fefcf88fcbface28054fb4c7b7" sha1="309c93feb4407cffe025900ca794bb240d1e509a"/>
		<rom name="slot0x0EKeyN.key" size="45" crc="02f15535" md5="e0568879a4e7f38946b93009b9862993" sha1="7ca95de3a5d57a9cef7a1179fb25cd6d91b631a6"/>
		<rom name="slot0x0FKeyN.key" size="45" crc="4f195552" md5="22bb8c970f70fa5f0e648494ea288ab4" sha1="dddf329374948690288ac966f8e2ec173d9b0294"/>
		<rom name="slot0x10KeyN.key" size="45" crc="c016889d" md5="5acf1bb10a89d1352259cf268d000941" sha1="181ce47197e23f8b0d7d962a0d509cbd547471a0"/>
		<rom name="slot0x11KeyN.key" size="45" crc="4d9e757f" md5="9d47c95025f3d3859bdd292e32b6a81c" sha1="af474d8a97a3fc8608cb2b36561a6da6f2b21899"/>
		<rom name="slot0x12KeyN.key" size="45" crc="00767518" md5="161f655e9fe8ac82800dff31213732a0" sha1="5e13e481a5ab3c11fa1cb6e064b73b538c4e8947"/>
		<rom name="slot0x13KeyN.key" size="45" crc="8dfe88fa" md5="aab0d2056dc59ba7103457a8662abbda" sha1="931a32336b8d10662d1efffc0d463a2411f56082"/>
		<rom name="slot0x14KeyN.key" size="45" crc="c77c56bb" md5="c56c7fe6cd493f46e98efb0334464796" sha1="351415eed6285b62e91c06b75522bdc7cd8eb479"/>
		<rom name="slot0x15KeyN.key" size="45" crc="4af4ab59" md5="ba6a984ca1a31c278d2e62ba78df0234" sha1="1c1c3be4e0075a369b78376440243d54eb5ba358"/>
		<rom name="slot0x16KeyN.key" size="45" crc="071cab3e" md5="0470c01b21958cfc0f62f7f453dc7fb3" sha1="ab60d37eba0e406438c9897f222e3f8909b0ecf3"/>
		<rom name="slot0x17KeyN.key" size="45" crc="143b0529" md5="06bc752e86318c247a33af8b8e3d99b0" sha1="9a56d2c24b623fe0d395cb264d8886c6e610a0a7"/>
		<rom name="slot0x18KeyN.key" size="45" crc="566673f3" md5="9e702937fb2fbe0885d6c0187e54ec35" sha1="368bf580d7d756913f7bf493c336d6bc1b1c7fe4"/>
		<rom name="slot0x18KeyX.key" size="45" crc="b84b53bb" md5="c7717555f09f2239f71b8eec60d09ded" sha1="49ddd1e6ab0b28436c07e12680137368caaf35b2"/>
		<rom name="slot0x19KeyN.key" size="45" crc="dbee8e11" md5="d63231b17504e904d2c8a03723cd76f5" sha1="95fc02aa2d4495554c1a5e9ec38540ce06855959"/>
		<rom name="slot0x19KeyX.key" size="45" crc="86eaf597" md5="0ca171a950485cee21831f60e7139a5c" sha1="2fb630b0f51656d682498a00adddb6924548293a"/>
		<rom name="slot0x1AKeyN.key" size="45" crc="d271a006" md5="dbb255ab71462525c24db7754f670630" sha1="f154080c350cc38752c7ea0cc063179ccfeca6e1"/>
		<rom name="slot0x1AKeyX.key" size="45" crc="328ea62e" md5="d74c6af31fe2a7a1b3b673b557d42cfd" sha1="85ee0166fb0684f04da95f1b146bf01700d50a0d"/>
		<rom name="slot0x1BKeyN.key" size="45" crc="9f99a061" md5="e7001b9116430aae028b11660dda6f73" sha1="5cef71ce872a8d13cacd2671f06ddf5bbbf5af33"/>
		<rom name="slot0x1BKeyX.key" size="45" crc="8324de8c" md5="36330ccbafb8d62ad0a94e2e82126f56" sha1="feac3b9103e9c1b78e61a6ba2f015e7e2e130c2c"/>
		<rom name="slot0x1CKeyN.key" size="45" crc="99225715" md5="f4142bdf512b8f695455b73a11a693e7" sha1="6ff65936a6bd3dd77a0d43a33c8634aa88dcc603"/>
