<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="qfoWtNrg7P9XfAAcXs2QDvGCXhEQNVwMvebRvcsgUtiAlmtuIjk9g3hJ15skkGyVVhEmV6TvuLOvV0QNYTD4K8sFj96bQmptg71si.pkg" size="6048" crc="f2af05d2" md5="fd7ef259497e706e835fb27396c73209" sha1="8e3858ea8d4e35e0f21451cd1918cb167693289d"/>
		<rom name="UP0006-NPUB30058_00-3ON3NHLARCADE002.rap" size="16" crc="17bf0b54" md5="0dc18a7ee53d4f0e646df4cb37c9ec94" sha1="990003979c92509e07650387add12d13787a1422"/>
	</game>
	<game name="3D Ultra MiniGolf Adventures 2 (Europe) (Demo)" id="00871">
		<description>3D Ultra MiniGolf Adventures 2 (Europe) (Demo)</description>
		<game_id>EP0101-NPEB00287_00-3DMINIGOLF2DEMO0</game_id>
		<rom name="BfIsILmrjrTHJKxdnjYTJIEaFBJABuyrtVjbIbzXykkhjnjLJoHQRlaHlZcMciQA.pkg" size="104210880" crc="d48c56ea" md5="151657d96b35c47020e01f39660edadf" sha1="a22df1adc7c6d1edca31019d050b56e18d2a820b"/>
	</game>
	<game name="3D Ultra MiniGolf Adventures 2 (USA) (Demo)" id="13317">
		<description>3D Ultra MiniGolf Adventures 2 (USA) (Demo)</description>
		<game_id>UP0101-NPUB30156_00-3DMINIGOLF2DEMO0</game_id>
		<rom name="cxCQ8LAY7lwCplWYhTETxue2dt28xOFCHUp9LsEEjrL1dagcdmKWFfsB3f2bmwV3ApwovhCwSBxnLVLHM5X2HqJ2kidfLXR4LGKYT.pkg" size="104194112" crc="ecf42c3e" md5="65bbb6c17ef2654ac7c803738f71d69f" sha1="5e04e2390c8c3ef04d8d0854fa26aab3824d849a"/>
	</game>
	<game name="4 Elements HD (USA)" id="00873">
		<description>4 Elements HD (USA)</description>
		<game_id>UP4009-NPUB30347_00-4ELEMENTS0000000</game_id>
		<rom name="OcAagtcdqQGFTaNMTXYMzfXcXYpvGVxoSuUCuOOOXUvJszZEQXQeSWNAWnVqslWFNsNlsbEEPzuucPqoKkyCRKNoWyCOVgXdYYulA.pkg" size="176107488" crc="fea71399" md5="5c881f4c9eb8c4488a2e04fbc7b72389" sha1="553ecdfe5a597c5ea9d90f850d1dd380f1555517"/>
		<rom name="UP4009-NPUB30347_00-4ELEMENTS0000000.rap" size="16" crc="928d536c" md5="771774843569a0ab12c5f8800ca8f51f" sha1="2a9c4323efd8a1299ae415040162c5df30b83918"/>
	</game>
	<game name="4K Gallery (Europe) (NPEB01398)" id="41484">
		<description>4K Gallery (Europe) (NPEB01398)</description>
		<game_id>EP4288-NPEB01398_00-4KGALLERY0000100</game_id>
		<rom name="EP4288-NPEB01398_00-4KGALLERY0000100.rap" size="16" crc="e1bbf646" md5="27db0c679d25792fd3c7e49ea5deb787" sha1="87551a5a5facdef288748bc1aaa6e9c77034fb56" sha256="7f6906d643cd6a1376b5c49e7f9ec48f47a1f2dfac7d78e169004b592b38f39d"/>
		<rom name="DCzqzVcEgDEYvxOpaAETErVcopAKLdMKpRsDvFXZsiOmcHfiYxokIYemeIxnlQhk.pkg" size="1744427616" crc="2924e980" md5="202faa73fc272c66b1ea268d431ac659" sha1="3572b68c3466e2808bff9faec367cd9fb0628872" sha256="3e3c378e2f40f72ec4ababb35a49b1c5041515aa8e2ec099b57ebe7b34540e1e"/>
	</game>
	<game name="4K Gallery (Europe)" id="13318">
		<description>4K Gallery (Europe)</description>
		<game_id>EP4288-NPEB01397_00-4KGALLERY0000100</game_id>
		<rom name="NYCWHljxcSEpyxJAanqFEkWdeKPvAMAzSccWyivNVxZAoLqqxzODqNytbXCTkbhD.pkg" size="1756225856" crc="9fb4ff44" md5="3aa99e2f53443c5b7a7eaaf443da8de4" sha1="98780ddef56fd132cb7e9d205e832937e418837f"/>
		<rom name="EP4288-NPEB01397_00-4KGALLERY0000100.rap" size="16" crc="f7227e93" md5="84c076bd7b78c3add14031d79d817177" sha1="466722e07cd269d9c9fbe00de45f5e7b96426f6d"/>
	</game>
	<game name="4oD - Channel 4 on Demand (Europe)" id="18807">
		<description>4oD - Channel 4 on Demand (Europe)</description>
		<game_id>EP4449-NPEB01271_00-CHANNEL404OD0100</game_id>
		<rom name="fooRpHGdnDoogomXfhJzIbMIsPyhoahaZYZkWqeUrcnJbnSBTYAYGcJgpepwBMkUWufOnDQDvzxZxCEKSVniFHJGAQVcfYkpOUNNx.pkg" size="36944288" crc="f83b73a5" md5="c8672e08a306f41d96ad4511e9ace7f5" sha1="3ec86676f2a3568441e5baf74a253ef32fb22fb5"/>
	</game>
	<game name="5 Star Wrestling (USA)" id="00874">
		<description>5 Star Wrestling (USA)</description>
		<game_id>UP8004-NPUB31705_00-5STARWRESTLINGWW</game_id>
		<rom name="UP8004-NPUB31705_00-5STARWRESTLINGWW_bg_1_b8f6d9381308689a4746521d74405fec3b0b2910.pkg" size="470423984" crc="44cef687" md5="ee33130d98a2429c947464ab6a5fed95" sha1="a4f626d12278369cef7d1c8416a12f701f1da94b"/>
	</game>
	<game name="5 Star Wrestling (Europe)" id="40913">
		<description>5 Star Wrestling (Europe)</description>
		<game_id>EP8004-NPEB01972_00-5STARWRESTLINGWW</game_id>
		<rom name="EP8004-NPEB01972_00-5STARWRESTLINGWW_bg_1_702a73496d5fc9d780e1dc281a6f1fa08a231821.pkg" size="470870464" crc="6f3aadb0" md5="96570944e7bd8c5f0b1a8ef44472f318" sha1="975cc49dd9b83921a83ad406ef333b7e603518f5" sha256="4f70679e8ca0d4a18e9d15c7e6d385bfa219987a5669cb01cd11241b3efbb070"/>
		<rom name="EP8004-NPEB01972_00-5STARWRESTLINGWW.rap" size="16" crc="bc654b74" md5="66737adcff4f35a7d87cacc8dc36121f" sha1="abc14e1798913145365ce20d77efda90b2c719e8" sha256="ac3d648ad3334c4835ce3dee1d6d5810271eff8d8c0a0928f192a80b0ecf2ca3"/>
	</game>
	<game name="99Vidas (USA) (Demo)" id="40968">
		<description>99Vidas (USA) (Demo)</description>
		<game_id>UP2158-NPUB91040_00-99VIDASPS3170808</game_id>
		<rom name="UP2158-NPUB91040_00-99VIDASPS3170808_bg_1_6bf4f834ae7d21cb42c020350f603af351aa90b6.pkg" size="192855344" crc="5fee11bd" md5="0c27f7b8106833b2ee8e0259b55ae916" sha1="8a342c774e7b6c1b714a0e462ecd30626f1a0dee" sha256="cc5c487711429a67f1cb114231a2e6d3c326d44046b3ce93d337bc8216c103e0"/>
	</game>
	<game name="99Vidas (Europe)" id="28540">
		<description>99Vidas (Europe)</description>
		<game_id>EP0546-NPEB02458_00-G99VIDASXX000001</game_id>
		<rom name="EP0546-NPEB02458_00-G99VIDASXX000001.rap" size="16" crc="9dec1660" md5="3dcdb5b465c0e1058ba978eb1e2f57d3" sha1="c055f3c4e6a44399658cb193e2d36cb4b1bded6b"/>
		<rom name="EP0546-NPEB02458_00-G99VIDASXX000001_bg_1_5adf91d195c41e94422a98e28c71b05c19f12fb9.pkg" size="724426400" crc="6dcedc4e" md5="71c85daeb1f677dff815cfb224bd242c" sha1="39b8417c24caae18737220b2fc00a2eea39b318e"/>
	</game>
	<game name="99Vidas (USA)" id="19383">
		<description>99Vidas (USA)</description>
		<game_id>UP2158-NPUB31842_00-99VIDASPS3160328</game_id>
		<rom name="UP2158-NPUB31842_00-99VIDASPS3160328_bg_1_575fb60adb68ef95b1bd3eda0981067eee64effc.pkg" size="724230192" crc="d7b8cb3b" md5="c7c74fe8dace1e6d186004a32f3073bc" sha1="dd665968874b2011792d531f292e13dc9a61baaf"/>
		<rom name="UP2158-NPUB31842_00-99VIDASPS3160328.rap" size="16" crc="5e011641" md5="14bc18faf87fabdb9ce288d0b77992b9" sha1="eff38f92af05136501b777f3e4af705d1b4b1e97" sha256="2ec42a6d8a3e0aa50aacad2799744703516e9fe490fc5a06c409007b1ed190b9"/>
	</game>
	<game name="A Train 6 (Europe) (PS2 Classics)" id="34732">
		<description>A Train 6 (Europe) (PS2 Classics)</description>
		<game_id>EP4061-NPED00021_00-GATRAIN6XX000ENG</game_id>
		<rom name="ecEkUAvvOeFhVbmKNrNgHfTRfMpCjRtwdZqvhlUNabkPgnTDqksvMnMprXqYhFrP.pkg" size="642757312" crc="56dbb8b1" md5="96205bbbeb9ba3db49e921a1fccf7647" sha1="d1bfa460224d346557a517c133e07dcb9eb4b096"/>
		<rom name="EP4061-NPED00021_00-GATRAIN6XX000ENG.rap" size="16" crc="2ebb20b7" md5="164cddb626617f9045e33cea65c1c4c9" sha1="3be01e760c9235038058dd4aaa8289cec2079ab7"/>
	</game>
	<game name="A-Men (Europe) (Unlock Key)" id="41419">
		<description>A-Men (Europe) (Unlock Key)</description>
		<game_id>EP4158-NPEB01127_00-GAMELICENSE00001</game_id>
		<rom name="LtaazCLjpauuyMhGiELuElsvQyqoXHrneMhacClumVeIEsdcMkvLIaABupzdtFgc.pkg" size="6080" crc="0c371af0" md5="657266ec93f74e23a37a9ff7b767c24f" sha1="0feaab8b01bc48fe4ecbbdd895c20229c8899204" sha256="ba8f13d98447b0ce2f5f6d663356ec88e102edac53f473fa9eabcf1d654b6be3"/>
		<rom name="EP4158-NPEB01127_00-GAMELICENSE00001.rap" size="16" crc="71c5ad74" md5="614774d8e9cbfe357cd2a1baf9b356e5" sha1="7eb72971e6542f36414c86826d9e460fedb20aad" sha256="342dd56cd8306ecab47710ffce06690da513384b1da1d2ba539d9e92cb3a9044"/>
	</game>
	<game name="A-Men (Europe) (Trial)" id="00875">
		<description>A-Men (Europe) (Trial)</description>
		<game_id>EP4158-NPEB01127_00-GAMEPURCHASE0001</game_id>
		<rom name="kiqqcHAPVnKCdZzKuKLrIFKmXeAVXglXNuLvoSQORhsrHqMBpYToPyQQYIOkiQpH.pkg" size="298942784" crc="fc51ff1a" md5="352a6d9d6ecb43e65e15a507b3e7d808" sha1="98e82c2f68eedade6250d04793c5c799c3f7ba8e"/>
	</game>
	<game name="A-Men (USA) (Trial)" id="00876">
		<description>A-Men (USA) (Trial)</description>
		<game_id>UP0700-NPUB30878_00-GAMEPURCHASE0001</game_id>
		<rom name="BoxwshpNhrtViuhFZJWorkTkObDSysPypeFSYkmKWdVANTDCZYIGyIaaIeQMpDqo.pkg" size="298575696" crc="b648bad5" md5="b0d72d050c127435ca21019d426ebed3" sha1="2b2fe1dd5a1a027bcd6a030c530f225b73d1fe41"/>
	</game>
	<game name="A-Men 2 (Europe)" id="00878">
		<description>A-Men 2 (Europe)</description>
		<game_id>EP4176-NPEB01210_00-AMEN200000000001</game_id>
