<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="fgFs5J6vGFlPrNEw2os4OJVUWX84HYVSJfc32YX9qvKhw5eBYG4FltAMy455aVsjP8jWpPpjKIsJc1B1MurnrBh9fGpvdh8gGhfDG.pkg" size="53314272" crc="2b897e86" md5="cc03d65cea25ca6f2c74b9ccb6a2e405" sha1="93761bf4d334ec0c53ab84019fe58fbaf45bd3a0"/>
		<rom name="UP4147-NPUZ00104_00-4X4JAMPSPMINISUS.rap" size="16" crc="2edddf29" md5="ced60e6042a839990db39ae9d8dabefe" sha1="f58aeeac9b9b7be3fa41bc3adeb60a17782dcc63"/>
	</game>
	<game name="5-in-1 Arcade Hits (Europe) (Minis)" id="0012">
		<description>5-in-1 Arcade Hits (Europe) (Minis)</description>
		<game_id>EP4151-NPEZ00174_00-5IN1ARCADEHITSEU</game_id>
		<rom name="Ls6UDGMYOAa2sys5dWf9HcGWXrDlaMrSb2AO8xaKEaIJFXumki8ALLfGHqemGFNkVWuNmHB6HXiMHcD0YHMxpWkxjA1f44OPFtOLF.pkg" size="17710128" crc="61bcd2c5" md5="44e96ca6b527f5a3d9b83458e000aee8" sha1="c40a9fe18f3a629bea18d1d75de5b92db461ece6"/>
		<rom name="EP4151-NPEZ00174_00-5IN1ARCADEHITSEU.rap" size="16" crc="fe3cb942" md5="706a4d49943cd3571e78a911ee62f69d" sha1="c4905e44120b4f50e25fd9abff594188d66033ea"/>
	</game>
	<game name="5-in-1 Arcade Hits (USA) (Minis)" id="0013">
		<description>5-in-1 Arcade Hits (USA) (Minis)</description>
		<game_id>UP4151-NPUZ00078_00-5IN1ARCADEHITSUS</game_id>
		<rom name="RFOtu40ry8n4BdN7WRle8ccVKHbjCyNkqRseGq66sHRuYFevj0n90LdcMobbdq0W2i3SCvQj0LXPgdjG8l9UDm7jht9Wr2AGWGgYv.pkg" size="17710128" crc="29cae1d9" md5="3e55eb433e0c12d409d845818c13fca6" sha1="428f2bb43468d394daf6f80b4469ea5399dd6a62"/>
		<rom name="UP4151-NPUZ00078_00-5IN1ARCADEHITSUS.rap" size="16" crc="74150fe0" md5="82a5845d3420bfb9b5d328e6dbc0a4fb" sha1="f8c8d85fa60c65589ed1668bdcce64d2c5a36849"/>
	</game>
	<game name="5-in-1 Solitaire (Europe) (Minis)" id="0014">
		<description>5-in-1 Solitaire (Europe) (Minis)</description>
		<game_id>EP2043-NPEZ00384_00-0000000000000001</game_id>
		<rom name="syvnQdSxkDEBHQRKOEjJJKIhvafdmwlQLDKeVWxAHXTnytNAuVVpNKGoggYblTdh.pkg" size="5811504" crc="af4b97d2" md5="eb0e1b413247ec4128d32e9cb54fc566" sha1="c6b4aad7af57b371f286add2eb45baa845cf19ee"/>
	</game>
	<game name="5-in-1 Solitaire (USA) (Minis)" id="0015">
		<description>5-in-1 Solitaire (USA) (Minis)</description>
		<game_id>UP2043-NPUZ00086_00-0000000000000001</game_id>
		<rom name="ctiaUEraNAALrFcIhRYycnBmteVoTlvjtTLOfwIsJyBWJnmopWRUlFDWoExZjtPYDjsbmsUtnMZgPBLhWTRPgLrbmgxBsohSgmNZg.pkg" size="5819712" crc="c6543c95" md5="67ae7334887e74c8dd985b46d2c2bbb2" sha1="85308db9dfbc4b85148b70343b46296b09e97075"/>
	</game>
	<game name="Ace Armstrong vs. the Alien Scumbags! (Europe) (En,Fr,De,Es,It) (Minis)" id="0016">
		<description>Ace Armstrong vs. the Alien Scumbags! (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4132-NPEZ00218_00-AAVTAS0000000000</game_id>
		<rom name="SmOSlbJWjSOlhGIp06PwYybYcPvWkkGqf3ianHHF9RsOUnasUpEaeaNcRWpc7ocN.pkg" size="41724736" crc="ee2966ee" md5="d7d037ff2ffd7fb13cc59f2b391713b4" sha1="978bd2114c6036b6d028debb573cb4916ce1af03"/>
		<rom name="EP4132-NPEZ00218_00-AAVTAS0000000000.rap" size="16" crc="f515417f" md5="54b4c9228cdf9c6e2187cc652f852a0d" sha1="fb359a6f03693f622955abe854d3d1a9fdd31515"/>
	</game>
	<game name="Ace Armstrong vs. the Alien Scumbags! (USA) (En,Fr,De,Es,It) (Minis)" id="0017">
		<description>Ace Armstrong vs. the Alien Scumbags! (USA) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>UP4132-NPUZ00109_00-AAVTAS0000000001</game_id>
		<rom name="xSH8m4AbUyNmO8gg9CashFo0w2pBx64uRBvHXhvX25MOoOCFPLSw7HanMQsySEDOJUjrP1NXYOY9cdaCEb8KB2VH5ESwAJClXesIi.pkg" size="41730944" crc="542a7f38" md5="fd70a1c6a4fcca3ed91cd5a9e7247b63" sha1="b936860c99edb6136f48ddbd062e97ba3cc924d0"/>
	</game>
	<game name="Actual Crimes - Jack the Ripper (Europe) (En,Fr,De,Es) (Minis)" id="0018">
		<description>Actual Crimes - Jack the Ripper (Europe) (En,Fr,De,Es) (Minis)</description>
		<game_id>EP4119-NPEZ00216_00-SANUKGAMES000008</game_id>
		<rom name="yqle5FEulTUcpidsTaX5DYYj30Aug7ubDI9nFxYj6vQ5GK2P9ehIcKDl1puHl2qb.pkg" size="88796480" crc="feb9b761" md5="c424b66b98cadd358be6261eda61cfef" sha1="719f8523028ecefd237d8afb80184f6a102226fe"/>
		<rom name="EP4119-NPEZ00216_00-SANUKGAMES000008.rap" size="16" crc="7575594d" md5="97415b7f61295479929ef9b886b0b517" sha1="26dceb5190efcbcb5a182725b3869592716e3ffb"/>
	</game>
	<game name="Actual Crimes - Jack The Ripper (USA) (En,Fr,De,Es) (Minis)" id="0019">
		<description>Actual Crimes - Jack The Ripper (USA) (En,Fr,De,Es) (Minis)</description>
		<game_id>UP4082-NPUZ00110_00-SANUKGAMES000008</game_id>
		<rom name="Nq71xE96rCqOeyX5HX9MOA4UW7gyOTG2IMrYUJNTcu9hsbPMsOyUSBPNMvgedhe185T7YAF67j1XngKeykg9QLDkW1Iy7Oegdomni.pkg" size="88796736" crc="68ffddd6" md5="61a9878da0db17325fe3e19e59a13cca" sha1="218e3e2a70f6a4abebce7b783be82ffafe02023a"/>
	</game>
	<game name="Aero Racer (Europe) (Minis)" id="0020">
		<description>Aero Racer (Europe) (Minis)</description>
		<game_id>EP4043-NPEZ00043_00-RRHBS00000000003</game_id>
		<rom name="4hhsnDFo3r9WaO4Jv9t2p0G1XdREFwKvGNG4avC852TfTLmTRcbQTRO7br4ni18ERv2DC8RlRXLE1yAferNVGca6YPrwSpUq6sSYp.pkg" size="30423600" crc="dfb980fe" md5="5221d9fe962614a4952f7847c15ea83f" sha1="6963dcb74d2f7f271049f68924c0bb676c127216"/>
		<rom name="EP4043-NPEZ00043_00-RRHBS00000000003.rap" size="16" crc="f57af2fc" md5="0ab7434e750f92d1d26df5c0e2da7a81" sha1="623f3daa835b906717bf1e033495edaf3a16a3ae"/>
	</game>
	<game name="Aero Racer (USA) (Minis)" id="0021">
		<description>Aero Racer (USA) (Minis)</description>
		<game_id>UP4043-NPUZ00023_00-RRHBS00000000003</game_id>
		<rom name="fCswKvRPA1hlBjDJqHyuqxEHwYrsqN5oigiJOqxneVKdTowTfbX8hyNnHGMiwv0qGFYONw2fVlflBubuUeExD18ypucNnvmpQ3Yo8.pkg" size="30429760" crc="a4ad41d1" md5="1febf7565a212edcf8e2381ecdca16d9" sha1="3439092fc470862781cc7853655f88328bb60ce3"/>
		<rom name="UP4043-NPUZ00023_00-RRHBS00000000003.rap" size="16" crc="b60692ec" md5="7025689d4f8085ea212792821a756665" sha1="f5fd1f37805d8187b6e386de083421fd5fafcfb8"/>
	</game>
	<game name="Age of Hammer Wars (Europe) (Minis)" id="0022">
		<description>Age of Hammer Wars (Europe) (Minis)</description>
		<game_id>EP4118-NPEZ00142_00-HAMMERWARSOFFCUK</game_id>
		<rom name="O149TKaCH79Aiu0gKemsswrnH6iT5yuOX4NehD2NBGjk4F8v9Rx1HU272cSox6u9.pkg" size="40951200" crc="b7e32d02" md5="6da0a5b97ab7cd288a82f0900c098772" sha1="ab647308e693f404c1e7ffaaa4d895bfdd7b8e7c"/>
	</game>
	<game name="Age of Hammer Wars (USA) (Minis)" id="0023">
		<description>Age of Hammer Wars (USA) (Minis)</description>
		<game_id>UP4118-NPUZ00178_00-HAMMERWARSOFFCUK</game_id>
		<rom name="XLo6n52onMDts8WXP1yeEb99HQeqqYvH11HcrRN4UcVYHbYw1UAIhXUnOHg13fi7y10KGK9qFtMOoK6EtA2BQ7TCKjYfnVCGyAYLY.pkg" size="40940352" crc="16b26b26" md5="b291b6a26b1e8c623f5725f4c570763e" sha1="cad8c5a533f0f800ecd3ae17935032e6f7bdf30b"/>
	</game>
	<game name="Age of Zombies (Europe) (Minis)" id="0024">
		<description>Age of Zombies (Europe) (Minis)</description>
		<game_id>EP4043-NPEZ00044_00-ZOMBIESHBS000004</game_id>
		<rom name="UIdMn3jsyOxn6tDUxcNFSubfwnT5rdbPAJOlgOUteQtvav75YNpV4h686WYiNw4oaYoFbXMn9gohEN64D3kBiM1Nl4ShRHobHwKhr.pkg" size="21756448" crc="39f1116b" md5="166f63aceee4b09b5a40f71f714f9e62" sha1="7466393120ed0af28c37f5cacd9b6f6bcffa50f6"/>
		<rom name="EP4043-NPEZ00044_00-ZOMBIESHBS000004.rap" size="16" crc="3ac8a437" md5="652829341d8e8525896c30f8f8992db5" sha1="6b7eb895abea9076cf9323fda9d15669f74722c6"/>
	</game>
	<game name="Age of Zombies (USA) (Minis)" id="0025">
		<description>Age of Zombies (USA) (Minis)</description>
		<game_id>UP4043-NPUZ00024_00-ZOMBIESHBS000004</game_id>
		<rom name="RAcdjOIO8jPP1vwNwUwqDkkrOMeLAkr4sKY80GsM7KsbramVuIABplxXmjCSQOWoVJxddcomaqNLwqq6JxS1oFYhkx77YhfbarmHf.pkg" size="21762656" crc="d6b115b9" md5="c21515183ec21987c1853915e79a7eea" sha1="516906d018ab49fa2a8479af3fe522fa4baa4adc"/>
		<rom name="UP4043-NPUZ00024_00-ZOMBIESHBS000004.rap" size="16" crc="c6bd0447" md5="28f52c8c6785ece75f500a746eb2be44" sha1="a15636484e31a6966cca70ca4df271e2d3f184ab"/>
	</game>
	<game name="Alien Havoc! (Europe) (Minis)" id="0026">
		<description>Alien Havoc! (Europe) (Minis)</description>
		<game_id>EP4073-NPEZ00025_00-ALIENHAVOC000001</game_id>
		<rom name="x55NdgG3BVsduNUyrktTViBKWuRecsW556Av10LrmVLLrpyjGhoRT3wsC7df7HsJjgbviMDugsE5gJfeWMhNiAnI0Wgse9JX40UDR.pkg" size="8540032" crc="96cd0a92" md5="f03878cf29ed2e2530356418cf1ef66d" sha1="db053f1b7516545972f869a5e833d43d543bb08e"/>
	</game>
	<game name="Alien Havoc! (USA) (Minis)" id="0027">
		<description>Alien Havoc! (USA) (Minis)</description>
		<game_id>UP4073-NPUZ00008_00-ALIENHAVOC000001</game_id>
		<rom name="AlR7f97l0ksQoM8tGeqAIXJEO5qPikDPFLPANDRndr1w5iqr9MN96Cu7ldcv1chWLgm7XPSW64OcXcQXhndMR6aW2JLhv7jGL2ioH.pkg" size="8540848" crc="aabfb782" md5="287521f0eab6f6939db57edfe01d63a6" sha1="c75dbd0a63fd6b7cc1f1b941f4a0df95aef1f391"/>
		<rom name="UP4073-NPUZ00008_00-ALIENHAVOC000001.rap" size="16" crc="08d762fa" md5="1006320c1663ced03a5710cbd9bc9083" sha1="144ee9ef425267e25f59d23428dca554c16d6a71"/>
	</game>
	<game name="Alien Zombie Death (Europe) (En,Fr,De,Es,It) (Minis)" id="0028">
		<description>Alien Zombie Death (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4052-NPEZ00115_00-ALIENZOMBIEDEATH</game_id>
		<rom name="4oHI6b0XOJglPGy65AhIlOTBSLn6kwbNB4T6fkyRSbbmec1bOc0YTE7ggd77VPrmD0HaHMGIeQLt6byhI50dBVPyNxITGKURORLQv.pkg" size="8787696" crc="51b45704" md5="e5dac7c9acf43cfb4b48d439dc59b128" sha1="ad256107bc7eb49e1bed8149e3b88aea577cf044"/>
		<rom name="EP4052-NPEZ00115_00-ALIENZOMBIEDEATH.rap" size="16" crc="1f949a9f" md5="06b43e90aa255987271938bd9f162229" sha1="5dc07764adc66d32e6602e52cb544996f817f549"/>
	</game>
	<game name="Alien Zombie Death (USA) (En,Fr,De,Es,It) (Minis)" id="0029">
		<description>Alien Zombie Death (USA) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>UP4052-NPUZ00069_00-ALIENZOMBIEDEATH</game_id>
		<rom name="nvo4Q5n4u72gqrb3USoMgqO8YnqA5FRP81aA6Rq8s5xpcMNkdETiEJlxgL2S9Tw4sPMVhYogDBbygE2M95SkUufJI09jdy5SYryBM.pkg" size="8787584" crc="3c14976f" md5="9cce03fa642001e88bc6408959e1c69b" sha1="7806412539e97e5009bd376a5ad1d82bed71cb7b"/>
		<rom name="UP4052-NPUZ00069_00-ALIENZOMBIEDEATH.rap" size="16" crc="421975ef" md5="b076f4a243e780b5fe200283ec2290fe" sha1="87dcf7e7e05d3cfabd654e964dc005d3e3458c3a" sha256="85e5b83603b9475f382982f1564c27c8c0b936020259175b86bf3338854c2510"/>
	</game>
	<game name="Alpha Mission (USA) (Minis)" id="0553">
		<description>Alpha Mission (USA) (Minis)</description>
		<game_id>UP0576-NPUZ00133_00-ALPHAMISSION0001</game_id>
		<rom name="gngBCFIPtLopKuEQJNwWaLRWtwyFsJzZWSrIMhuvvQJqpMEyTydtKAWiwdCiyZoXNwPcAvSsWsOmtxakTzsePSSUgQVermBnznYqu.pkg" size="6098848" crc="7688e7eb" md5="e864a94c63d7284e07b387f237fa1536" sha1="5493fa02c6fd9543d7bc4640a001862ee04d33f4" sha256="8f101b9ff6a1b881b3b2bb3602b01e1ea0c0f1ae58e93b42f1fa0dd1c25e9697"/>
	</game>
	<game name="Ambassador Kane (Europe) (Minis)" id="0030">
		<description>Ambassador Kane (Europe) (Minis)</description>
		<game_id>EP4170-NPEZ00372_00-AMBASSADORKANEXD</game_id>
		<rom name="DWBkksCmLEgOnJNgdvAlKRxrnXpEZrWdomnoPxVOgkmsYgctsvJQIKVQZqOyKbgk.pkg" size="26254496" crc="81730b46" md5="a1ba19dc8fbc6f4501d813e4e0b73fdb" sha1="a85246a8aa7bbfd0160d07c2ca8b08f6016a9147"/>
		<rom name="EP4170-NPEZ00372_00-AMBASSADORKANEXD.rap" size="16" crc="9afa0cfd" md5="aa09a159d9fd9438e187d937f77c24e1" sha1="8d5ac8db0c532b60a5d1dd1122ba07a1c1787a88"/>
	</game>
	<game name="Ancient Game Treasures - Mill (USA) (Minis)" id="0031">
		<description>Ancient Game Treasures - Mill (USA) (Minis)</description>
		<game_id>UP2033-NPUZ00202_00-ANCIENTGAMETMILL</game_id>
		<rom name="zfJzTQaEyDrquZlHRKrYNnOjGEcXzeHbWxdcJAIemItWrSlaSQbbbsskhcrQvdiWeIUFLfxYLIdDODbpViMONicMPZFqXplWMpIan.pkg" size="8310560" crc="69c6f2e2" md5="7672b78a10a92475926774d6332ed887" sha1="4bb0dfe8b956f35ce3645848b46cc596280b129e"/>
	</game>
	<game name="Angry Birds (Europe) (Chillingo) (Minis)" id="0032">
		<description>Angry Birds (Europe) (Chillingo) (Minis)</description>
		<game_id>EP4123-NPEZ00232_00-ANGRYBIRDSGAME01</game_id>
		<rom name="jqzoHimMjVBPCZJcQYfjwInccGmfWXtNTfShWnKJkhUoamgADGSJnfWsnBGuGxjM.pkg" size="16817344" crc="c271d375" md5="7b7b061555fb1d2bc7cdb5a111c392c5" sha1="8394a821e7fca2e80747c7c672c79dc016e7a836"/>
		<rom name="EP4123-NPEZ00232_00-ANGRYBIRDSGAME01.rap" size="16" crc="41be0ec0" md5="6ca904aa6f5cc46008f0210020ab3e67" sha1="86e18189406fb143bbb23b4ae8daf576939aa2db"/>
	</game>
	<game name="Angry Birds (Europe) (Rovio) (Minis)" id="0033">
		<description>Angry Birds (Europe) (Rovio) (Minis)</description>
		<game_id>EP4329-NPEZ00366_00-ANGRYBIRDSGAME01</game_id>
		<rom name="SDqYyTtlmMQqbpzIxYZmphnheNLuvOmLjZEurGJhSGRuqZKUptwMBbUtSHmdMhiz.pkg" size="16790416" crc="34ade19e" md5="906b4498a7b766fc37d6ed98fd97c7c9" sha1="34d0c2c789151733a20935412d379a03d27057d0"/>
		<rom name="EP4329-NPEZ00366_00-ANGRYBIRDSGAME01.rap" size="16" crc="b492c51f" md5="f6f433f3dc3807fc5fdcda4cb33cfbc7" sha1="c6445ef24e5cc764a908eae4e86984b7b0f5f4e5"/>
	</game>
	<game name="Angry Birds (USA) (NPUZ00119) (Minis)" id="0034">
		<description>Angry Birds (USA) (NPUZ00119) (Minis)</description>
		<game_id>UP4123-NPUZ00119_00-ANGRYBIRDSGAME01</game_id>
		<rom name="NxVLvCYVmRedPYfdKpiDCJcxAbfPeUlZsdTHkwopcCCsFHlAvDchUivyDAFYaVvYnlPrypLsMaZDIPmNgVloZFLvfEImVbOeglHLX.pkg" size="17214208" crc="60942d00" md5="fb148ef3ddba61648e6fdc8e045114e7" sha1="b82299b0e12a3be7e29532be5d94cfb5903736ce"/>
		<rom name="UP4123-NPUZ00119_00-ANGRYBIRDSGAME01.rap" size="16" crc="770f9b6e" md5="386e744a050a8c8dbb3922cff7a40da4" sha1="2c60305a6d915e5766b1f81b4745dc5e0236f21a"/>
	</game>
	<game name="Angry Birds (USA) (NPUZ00241) (Minis)" id="0035">
		<description>Angry Birds (USA) (NPUZ00241) (Minis)</description>
		<game_id>UP4329-NPUZ00241_00-ANGRYBIRDSGAME01</game_id>
		<rom name="fhXBrQuZNJHlaPxyFrhrZvGWhgFFtcSNDXzooFRxdRieJENTuKnOEnpFVlfRcBgdQhiHktkCVFwZatKMfSnUAgZwDfYOGtZvRYyxS.pkg" size="17187280" crc="b3c79dd0" md5="a3adbd58bf726c20ccfa249857cd8dbd" sha1="5d08ca40212c12f766f13077b51e0c3a041e2972"/>
	</game>
	<game name="Angus Hates Aliens (Europe) (Minis)" id="0036">
		<description>Angus Hates Aliens (Europe) (Minis)</description>
		<game_id>EP4357-NPEZ00475_00-ANGUSHATESALIENS</game_id>
		<rom name="EP4357-NPEZ00475_00-ANGUSHATESALIENS_bg_3_c6a5965e54bda29051fe679832be3eec925ac4bd.pkg" size="34200896" crc="d9bd1778" md5="8d2e461fbe07b8421f331977be2b8f71" sha1="8ce46852fddedaeddd525b730537551142ce35c7"/>
		<rom name="EP4357-NPEZ00475_00-ANGUSHATESALIENS.rap" size="16" crc="b4b1cbbf" md5="f0e6ba047fbe98fbf9a0a62e406d6bff" sha1="a900e271b8da125c45f6c72990e54e303b74e370"/>
	</game>
	<game name="Angus Hates Aliens (USA) (Minis)" id="0037">
