<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Dark Fables of Aesop, The (USA) (Beta) (1992-06-02) (Track 05).bin" size="26358864" crc="5ab54d20" md5="560945f62c8fc000d4b912278ec839d6" sha1="dc7e29c2a25ed43d3c14b3778c6a461c02e053bf"/>
		<rom name="Dark Fables of Aesop, The (USA) (Beta) (1992-06-02) (Track 06).bin" size="20427120" crc="e265d59a" md5="988beed95b28d8c91b76d60d7db8bd7a" sha1="a08e40d26994b53e0d68843e061da8915ad980e5"/>
		<rom name="Dark Fables of Aesop, The (USA) (Beta) (1992-06-02) (Track 07).bin" size="16565136" crc="85f8ee40" md5="0176ff8cfbfc0199a73348f15f08b8fc" sha1="0f25be73f4d26656641d0ed2c45dbb42b98356b9"/>
		<rom name="Dark Fables of Aesop, The (USA) (Beta) (1992-06-02) (Track 08).bin" size="23536464" crc="6ab7c95c" md5="a93905a93b944f578374f9ac1723c013" sha1="9b8380ca7560012094375e79a434a03def0d37df"/>
		<rom name="Dark Fables of Aesop, The (USA) (Beta) (1992-06-02) (Track 09).bin" size="20979840" crc="d40fb7b9" md5="061028ccf357d7d9e19395d11be2c3c4" sha1="479189c6df637cc51e90e6eff5dfdae74cddeebc"/>
		<rom name="Dark Fables of Aesop, The (USA) (Beta) (1992-06-02) (Track 10).bin" size="20685840" crc="3e8e9758" md5="8a4d5779022e63d5ce6497bb5b7ae9c0" sha1="3cf6b2cf02fa68a782c8fe31b8287088c03ae5de"/>
		<rom name="Dark Fables of Aesop, The (USA) (Beta) (1992-06-02) (Track 11).bin" size="23778720" crc="5baaf7c7" md5="6d82eb9af3b9bdcae2178ca61abb1c5d" sha1="6f4ad06bfbc35d7df7973f6a7ccf7c656e05b464"/>
		<rom name="Dark Fables of Aesop, The (USA) (Beta) (1992-06-02) (Track 12).bin" size="19575696" crc="e1a7aa02" md5="121efbfa1dd860c9c28d0b732a950d99" sha1="899fe469cb956d957e32c2107dd696ae77e9b707"/>
		<rom name="Dark Fables of Aesop, The (USA) (Beta) (1992-06-02) (Track 13).bin" size="13371120" crc="68895597" md5="b4c9d646952adc0ef2b99d0a4bde238a" sha1="3ee7272747821ae561f138d589e21ec16be6bfb0"/>
		<rom name="Dark Fables of Aesop, The (USA) (Beta) (1992-06-02).cue" size="1898" crc="61debe0c" md5="dca79a9b18655923a7310da065bf4a44" sha1="ea7d9a8c5232beda2f9ae617bbefd51df4a92b21"/>
	</game>
	<game name="Defender of the Crown (USA, Europe)" id="16989">
		<category>Games</category>
		<description>Defender of the Crown (USA, Europe)</description>
		<rom name="Defender of the Crown (USA, Europe).bin" size="301973280" crc="e3783236" md5="000f6239966734ee1db35da01759bfd5" sha1="3e8c64473491ef9160810d2067d5e26475c516c7"/>
		<rom name="Defender of the Crown (USA, Europe).cue" size="101" crc="e55b36a8" md5="ac9f166c5cded0468cd536aa6538d94e" sha1="dead4efe4bd1783c127dd82d6a5b2ba3b64c87aa"/>
	</game>
	<game name="Demo Disk - Spring Releases '97 (Europe)" id="82249">
		<category>Demos</category>
		<description>Demo Disk - Spring Releases '97 (Europe)</description>
		<rom name="Demo Disk - Spring Releases '97 (Europe).bin" size="220328304" crc="1e83170c" md5="d5d7ba02ec88ffb04b89693f7b70e772" sha1="4b9a68c162a06e7afc902aa6afdc47e10bf8fe60"/>
		<rom name="Demo Disk - Spring Releases '97 (Europe).cue" size="129" crc="024f536c" md5="072694224efef6ab111d95bc5b40cbef" sha1="8cafbe9ac9f1017ebfc333c790da874bf941bf8f"/>
	</game>
	<game name="Dictionnaire Hachette Multimedia (France) (Beta) (1993-12-10)" id="97770">
		<category>Preproduction</category>
		<description>Dictionnaire Hachette Multimedia (France) (Beta) (1993-12-10)</description>
		<rom name="Dictionnaire Hachette Multimedia (France) (Beta) (1993-12-10).bin" size="720982080" crc="cbaec5be" md5="cd70688b1c52682bfc6bb0ddc1c7d029" sha1="ae399dc4e0e6b409ca99c27e1d1eda9f1da8ad6a"/>
		<rom name="Dictionnaire Hachette Multimedia (France) (Beta) (1993-12-10).cue" size="150" crc="3ccedd57" md5="3efb95080c6593fb737bfde59e67d1f9" sha1="5f2089862c05c56a61f42620f65566434a68b15f"/>
	</game>
	<game name="Dictionnaire Hachette Multimedia (France) (Demo)" id="79568">
		<category>Demos</category>
		<description>Dictionnaire Hachette Multimedia (France) (Demo)</description>
		<rom name="Dictionnaire Hachette Multimedia (France) (Demo).bin" size="70736400" crc="9fec29aa" md5="3df7963ea2fb2b0470fbfd965ef562d0" sha1="4f26ef68540a1d77511f685ccc54d0c3937ea22e"/>
		<rom name="Dictionnaire Hachette Multimedia (France) (Demo).cue" size="137" crc="739ae5f9" md5="ef5546b7e45b0f92f354948b397e6d62" sha1="14d11fc86fc5eedc3909430374b02e380b536c38"/>
	</game>
	<game name="Digital Video (Europe)" id="126108">
		<category>Preproduction</category>
		<description>Digital Video (Europe)</description>
		<rom name="Digital Video (Europe).bin" size="522320400" crc="4e89c961" md5="f54f49129aab66d08b9b60d3edbc1bef" sha1="582f577656299d88d7717d74a027392ebed607da"/>
		<rom name="Digital Video (Europe).cue" size="88" crc="38f7d613" md5="e894fbc2867cac052a89a2c1aaf8b819" sha1="e890aa8e09b6d6d843e0d207e1284733aa477ca3"/>
	</game>
	<game name="Digital Video - Free Demo Disc (UK)" id="88321">
		<category>Demos</category>
		<description>Digital Video - Free Demo Disc (UK)</description>
		<rom name="Digital Video - Free Demo Disc (UK) (Track 1).bin" size="448232400" crc="a6cabc79" md5="dd62fb2a01c623d134f5b6d4298498f1" sha1="29e7d8432d027618ecee1ea8c86e9f4c67624447"/>
		<rom name="Digital Video - Free Demo Disc (UK) (Track 2).bin" size="6174000" crc="7fed4cc1" md5="1ef6bcab7428cd84ff34728649393eaf" sha1="e760f53582651042364f16a9a8844eebe267c204"/>
		<rom name="Digital Video - Free Demo Disc (UK) (Track 3).bin" size="6703200" crc="9ed896c6" md5="fbca1bbc7eff27a44d53b68d06755ddc" sha1="e68b5eedf85c23fb268d398786fc4e04f4e5d55d"/>
		<rom name="Digital Video - Free Demo Disc (UK).cue" size="369" crc="d02427af" md5="785d0ae9f21fcf7a64ba16f01adb3016" sha1="116d3700b2af36f2e5fa3b61dccec0329b745183"/>
	</game>
	<game name="Dimo's Quest (USA)" id="74944">
		<category>Games</category>
		<description>Dimo's Quest (USA)</description>
		<rom name="Dimo's Quest (USA) (Track 01).bin" size="216266400" crc="07a285d4" md5="f32efc590e52a65463c763b862b14cc9" sha1="85c6cf11618501e8b7948cd2785dd40f1509a308"/>
		<rom name="Dimo's Quest (USA) (Track 02).bin" size="30870000" crc="fdaff865" md5="9e8c877a64a770b701f32a9532761bdf" sha1="5fd5f1b2fc299e5abed5bd0a3d0f7b37a5aeb6c0"/>
		<rom name="Dimo's Quest (USA) (Track 03).bin" size="35280000" crc="59440a0a" md5="9a59e580ef83ac3e44f70710a3a8ce39" sha1="8d789a56eb9f1193e98ea5328eff50a9aba34654"/>
		<rom name="Dimo's Quest (USA) (Track 04).bin" size="34750800" crc="a4c65214" md5="53789af98d07931c462a3793d77071b3" sha1="85fcb71cb85c829d990ed7f0de443cf27110db47"/>
		<rom name="Dimo's Quest (USA) (Track 05).bin" size="36338400" crc="1518436d" md5="34a5705019ea8d6e53d92ec3e1171bb5" sha1="5105b137a56e58cdd841bad07c4efb2fc5b86b43"/>
		<rom name="Dimo's Quest (USA) (Track 06).bin" size="39513600" crc="a27edf88" md5="a95d52dbaf0d527a1bacbca11c7b3771" sha1="48789fcddd173c8e16a6b995aa2139c061c9d067"/>
		<rom name="Dimo's Quest (USA) (Track 07).bin" size="31399200" crc="8732976c" md5="f10377a762ca29b5efaf656f4faca047" sha1="2b2e4a9d5a6322efd03063e2a9697fa0d16dcc89"/>
		<rom name="Dimo's Quest (USA) (Track 08).bin" size="33516000" crc="6a688ff8" md5="026799e12ce5af253efdb9908203d047" sha1="9ecbcb146b26c364cce8f5ecf9a0997916827469"/>
		<rom name="Dimo's Quest (USA) (Track 09).bin" size="33692400" crc="bd767233" md5="0d74cf4617c78839822f650e482a11f7" sha1="29694ec79e97a40598ef2f14cb7619b7746e26cf"/>
		<rom name="Dimo's Quest (USA) (Track 10).bin" size="41806800" crc="9da6bdc7" md5="f81335424af022d61a81cd4624db20b4" sha1="7a705b457fabf037b6db3f481866dcd87450afc1"/>
		<rom name="Dimo's Quest (USA) (Track 11).bin" size="5644800" crc="71da963b" md5="d5fa915a1fa57a3024ac87f8ef10721b" sha1="26c7ae77bae2998690aac4e98320b8d068f8b37a"/>
		<rom name="Dimo's Quest (USA) (Track 12).bin" size="11113200" crc="6181f764" md5="38c44ca1dcd0fd5700751664f8862797" sha1="07d871017b93203130e01f1f85d924b5e56014a6"/>
		<rom name="Dimo's Quest (USA) (Track 13).bin" size="13053600" crc="48e03211" md5="72dc0c30f07db300b1095975de2710f2" sha1="64155d6348cc1d9936413403dbcd2260721b3800"/>
		<rom name="Dimo's Quest (USA) (Track 14).bin" size="6174000" crc="5e2e198a" md5="cae18fa0744ba79204db5e1ddfa87dfe" sha1="a7fa2a749eb7e063867580a558e1f63ed5779ad5"/>
		<rom name="Dimo's Quest (USA) (Track 15).bin" size="4762800" crc="676b62db" md5="9a47646590aa46c40fab073ba675ed5d" sha1="8734ebfa59695c415d8ff0e413999faef6aadfa2"/>
		<rom name="Dimo's Quest (USA) (Track 16).bin" size="10936800" crc="121891d2" md5="5c446f1bf8f71d546c6e3fa6f384ca64" sha1="354393f85b62e2a0e48cc10b3482ee4bd2966a71"/>
		<rom name="Dimo's Quest (USA) (Track 17).bin" size="24696000" crc="4b8ca71a" md5="e3504487838354bbd8abcb99a0b8d499" sha1="5502ebf5ebcaab106e0f075057c60e77c2500b21"/>
		<rom name="Dimo's Quest (USA) (Track 18).bin" size="6703200" crc="20c4209d" md5="b03d13636d7a8311c92b8cd001f24b0b" sha1="920493b6b4ecb210946b1b3993896673d1f319d6"/>
		<rom name="Dimo's Quest (USA) (Track 19).bin" size="16405200" crc="fed2e752" md5="a104ac77ff1aa98f2f74b09902d3069e" sha1="cb6e4205d2ded714304874f300b8667d04235c8f"/>
		<rom name="Dimo's Quest (USA).cue" size="2170" crc="7e0ae1fa" md5="2fee95e1467523896af5d1d8186cf770" sha1="dd84f10cf938984abcc3623e3d5b44f6f78978e0"/>
	</game>
	<game name="Do You Remember the '60s (UK)" id="73516">
		<category>Games</category>
		<description>Do You Remember the '60s (UK)</description>
		<rom name="Do You Remember the '60s (UK).bin" size="207270000" crc="7c636c69" md5="85505739ed0a24296f67be6d2834228c" sha1="55405c0a2f496a55c403e4b5e4a45ff77b9b6ede"/>
		<rom name="Do You Remember the '60s (UK).cue" size="118" crc="0140339e" md5="81d5f12d4befd0e56b51c7bd31391cd1" sha1="9a79f7973315513a414f11b0b3d00cb21264e1aa"/>
	</game>
	<game name="Domino (Netherlands)" id="75310">
		<category>Games</category>
		<description>Domino (Netherlands)</description>
		<rom name="Domino (Netherlands).bin" size="184161600" crc="42a72e97" md5="2d2576f9c62465befc659732a0900701" sha1="368622ec289b1593fc0c38f177d3c32910d4a438"/>
		<rom name="Domino (Netherlands).cue" size="109" crc="944db708" md5="bdb3dca5a2bb3256dae60e67e9223e74" sha1="92f25649d8b0c715a4ed6440f5c01846a1fe2200"/>
	</game>
	<game name="Dragon's Lair (USA)" id="73816">
		<category>Games</category>
		<description>Dragon's Lair (USA)</description>
		<rom name="Dragon's Lair (USA).bin" size="343450800" crc="2476d338" md5="9a827ee811e508d217122daa19813fdd" sha1="3eef8e15b7f8a82ea5118f3f9e7e88afb1f9dfa7"/>
		<rom name="Dragon's Lair (USA).cue" size="108" crc="3702a8aa" md5="2e7c5b6b2169d2a58ac7e3a522bb5fc8" sha1="e179871cd589e3ca1d22e75e7794bb5883fe1418"/>
	</game>
	<game name="Dragon's Lair II - Time Warp (USA)" id="75525">
		<category>Games</category>
		<description>Dragon's Lair II - Time Warp (USA)</description>
		<rom name="Dragon's Lair II - Time Warp (USA).bin" size="541724400" crc="ef3f1bae" md5="9e92307552829ccd78c024cf1321f342" sha1="a47bf808328a80fc22cac020db7fb2e4ae42ed36"/>
		<rom name="Dragon's Lair II - Time Warp (USA).cue" size="123" crc="046ed18f" md5="4b711a807eea9507a31c3033d1642240" sha1="d40f1ef81e69a9ebbb1c47627b2ffd565108d101"/>
	</game>
	<game name="Drug Wars (Europe)" id="67967">
		<category>Games</category>
		<description>Drug Wars (Europe)</description>
		<rom name="Drug Wars (Europe).bin" size="355269600" crc="7fe17c09" md5="081a5aedc0a20e48d344393342f239aa" sha1="9cbe36609817bcfc1d759e57d2610adc736a4213"/>
		<rom name="Drug Wars (Europe).cue" size="107" crc="a036b593" md5="c741d23d2fd787afde80a5a7754954fa" sha1="a2d2773364b80c5a8d5feb950e793041c6ec9e56"/>
	</game>
	<game name="Earth Command (USA)" id="81371">
		<category>Games</category>
		<description>Earth Command (USA)</description>
		<rom name="Earth Command (USA).bin" size="752216640" crc="3bccae1f" md5="2c481f0ffca3cbb2a9ea35acdcb9f749" sha1="55878ba5d92ec0fcddc611721f6b4faeb4aed82b"/>
		<rom name="Earth Command (USA).cue" size="108" crc="d4619836" md5="d49e826c477bbe6e8cdec122223d5a9c" sha1="c656a118c92ece74331618fd6ae11f7179ebd0fb"/>
	</game>
	<game name="Effacer (USA)" id="88437">
		<category>Games</category>
		<description>Effacer (USA)</description>
		<rom name="Effacer (USA).bin" size="694968960" crc="6d5ee31d" md5="428008ea69a034321cb138a59e571cff" sha1="ee0cef72d4653e24b0939dea2b084e2a024963ea"/>
		<rom name="Effacer (USA).cue" size="102" crc="6f789cbd" md5="8f82dc118a5d79dd9e39e0455b086bc1" sha1="2524a707eb2bd98f654dea038a89be278480f76b"/>
	</game>
	<game name="Effectief Communiceren I - School Version (Netherlands) (Beta) (1994-07-12)" id="87309">
		<category>Preproduction</category>
		<description>Effectief Communiceren I - School Version (Netherlands) (Beta) (1994-07-12)</description>
		<rom name="Effectief Communiceren I - School Version (Netherlands) (Beta) (1994-07-12).bin" size="775976544" crc="2873251f" md5="e21a3b79ce2c423eaee5fdf87af234cd" sha1="a5d914c91214d66da78dc60581c00faaaeb462bc"/>
		<rom name="Effectief Communiceren I - School Version (Netherlands) (Beta) (1994-07-12).cue" size="164" crc="b589af9b" md5="49cd5cee27c55fc1166e5e1c335f9381" sha1="ddcdbd6a4a4e44e943f8729bd4655055bd5a2179"/>
	</game>
	<game name="Engineering 2.9 (USA)" id="92889">
		<category>Demos</category>
		<description>Engineering 2.9 (USA)</description>
		<rom name="Engineering 2.9 (USA).bin" size="391097616" crc="bab113e6" md5="a20a476f6b72bb7a7f0d4004e4b38d8f" sha1="fb70ebf04c92184f955916c7e64e2d7cca1754c0"/>
		<rom name="Engineering 2.9 (USA).cue" size="110" crc="9a427ff5" md5="00d7e408dc8c599710a686e2b0bffa19" sha1="7c382bc15105f4bd74a46b87edcd990cb92bc8f7"/>
	</game>
	<game name="Engineering 5.0 (USA)" id="79459">
		<category>Demos</category>
		<description>Engineering 5.0 (USA)</description>
		<rom name="Engineering 5.0 (USA).bin" size="282075360" crc="769c11ea" md5="be6071c46445f8987119be412681f722" sha1="f059a7159eb8cf9b13ba96e8258e137c239451e1"/>
		<rom name="Engineering 5.0 (USA).cue" size="110" crc="e0a3d35c" md5="abd0e4a35c38e5d04950a157acbf491e" sha1="e1a052a2856b593adaaeda472361184eb56b2a9f"/>
	</game>
	<game name="Engineering 6.0 (USA)" id="92888">
		<category>Demos</category>
		<description>Engineering 6.0 (USA)</description>
		<rom name="Engineering 6.0 (USA).bin" size="298304160" crc="51a005f0" md5="79b0838e2ef92cfd1d22ee2094a311b3" sha1="e5df3770863bff5897cbbbbc7b43dd4e660ccd3b"/>
		<rom name="Engineering 6.0 (USA).cue" size="110" crc="44dd5199" md5="258a7473df3c6d1962fa2bea0c41b3c8" sha1="0f37e1189d49eb5ae99688693db1c789d1c42e93"/>
	</game>
	<game name="English Interactive (Korea) (Disc 12) (Units 34-36)" id="107796">
		<category>Games</category>
		<description>English Interactive (Korea) (Disc 12) (Units 34-36)</description>
		<rom name="English Interactive (Korea) (Disc 12) (Units 34-36).bin" size="592355904" crc="8d57aed8" md5="487398eef7bf68ffc74526c84fb46eb4" sha1="eea03a07ecc74b0fc8745e0278414ab11f9c7c2e"/>
		<rom name="English Interactive (Korea) (Disc 12) (Units 34-36).cue" size="140" crc="cd58e65d" md5="219da98d591788c1134984732d370a06" sha1="3704937c8f556b984d18c50b4b77d68fc3a1ff81"/>
	</game>
	<game name="Enkhuizer Almanak 1997 (Netherlands) (Beta) (1996-10-14)" id="94716">
		<category>Preproduction</category>
		<description>Enkhuizer Almanak 1997 (Netherlands) (Beta) (1996-10-14)</description>
		<rom name="Enkhuizer Almanak 1997 (Netherlands) (Beta) (1996-10-14).bin" size="284008704" crc="03cb85a4" md5="c03abc658995a876f96594f1455f3fa7" sha1="5f838eecaa8eb55176c7224bea661454c2a9cb97"/>
		<rom name="Enkhuizer Almanak 1997 (Netherlands) (Beta) (1996-10-14).cue" size="122" crc="28015954" md5="c7870861c87b2ee6de023ff72cb4309f" sha1="a271e9033882b07c69b953aed3d59d25de689fbf"/>
	</game>
	<game name="Escape from CyberCity (USA, Europe)" id="16990">
		<category>Games</category>
		<description>Escape from CyberCity (USA, Europe)</description>
		<rom name="Escape from CyberCity (USA, Europe).bin" size="459275040" crc="5d5496cb" md5="ddb39ad3f8122e87d8a7f1b22764d021" sha1="ed330c3238cef06de78332c77c649fbcac7de8ef"/>
		<rom name="Escape from CyberCity (USA, Europe).cue" size="101" crc="c24b2869" md5="123f0f8ea84318f70e78a1ddf820e8d9" sha1="d0776250e500f33d9e75189f25475d3065916496"/>
	</game>
	<game name="Eureka - Gutenberg - L'Imprimerie et Ses Precurseurs (France) (Beta) (1996-05-22)" id="87349">
		<category>Preproduction</category>
		<description>Eureka - Gutenberg - L'Imprimerie et Ses Precurseurs (France) (Beta) (1996-05-22)</description>
		<rom name="Eureka - Gutenberg - L'Imprimerie et Ses Precurseurs (France) (Beta) (1996-05-22).bin" size="115370304" crc="f86d5e51" md5="d9e9e82f844e6158b876c4041d4c398c" sha1="4535f23b0a96491f2343af9e2a68d91c49c9b9f5"/>
		<rom name="Eureka - Gutenberg - L'Imprimerie et Ses Precurseurs (France) (Beta) (1996-05-22).cue" size="147" crc="f7ee1357" md5="5e67857177ca3be1f45584d5bbcc07c2" sha1="3708aa4a986d3c0943486ed669179a48f8986a23"/>
	</game>
	<game name="Everything You Always Wanted to Ask John Hawkins (Netherlands) (Proto) (1993-05-28)" id="89194">
		<category>Preproduction</category>
		<description>Everything You Always Wanted to Ask John Hawkins (Netherlands) (Proto) (1993-05-28)</description>
		<rom name="Everything You Always Wanted to Ask John Hawkins (Netherlands) (Proto) (1993-05-28).bin" size="184867200" crc="baaa8a27" md5="ac7104569103cfd1b7e525576be77286" sha1="6e6e03849a4b5126f6b7ca7bbc9b5a2a5cf1383f"/>
		<rom name="Everything You Always Wanted to Ask John Hawkins (Netherlands) (Proto) (1993-05-28).cue" size="149" crc="93754db2" md5="ea066cfebb1acd4459c19212bb2de684" sha1="1fa7646c9017bdd808bf30e3bec3f2ddeb9a0928"/>
	</game>
	<game name="Everything You Ever Wanted to Know About CD-i (Europe)" id="81384">
		<category>Demos</category>
		<description>Everything You Ever Wanted to Know About CD-i (Europe)</description>
		<rom name="Everything You Ever Wanted to Know About CD-i (Europe).bin" size="525495600" crc="4cdd1634" md5="4fc73212acc010c227f4d2175827c8de" sha1="3813ef129a11ebc35cad52c65f496a5f0ed85ecc"/>
		<rom name="Everything You Ever Wanted to Know About CD-i (Europe).cue" size="143" crc="7f1cbe2d" md5="c9628f33208453e15ab43b40285a1008" sha1="ae33395e20f7d18933d3d51663c99d50878d57e0"/>
	</game>
	<game name="Face Kitchen (Europe) (Rev 1)" id="99259">
		<category>Games</category>
		<description>Face Kitchen (Europe) (Rev 1)</description>
		<rom name="Face Kitchen (Europe) (Rev 1).bin" size="366037056" crc="8db75daa" md5="2e769b79382b41f9c8aebf0d1b6b4507" sha1="ddb63683fe8fdbc6480e61702d4a58d796cd98f2"/>
		<rom name="Face Kitchen (Europe) (Rev 1).cue" size="118" crc="934cc375" md5="96ad383574103ad4549db2c35a5208da" sha1="4471b4402441d284709fab47326cccf544d9bf5b"/>
	</game>
	<game name="Family Games I (Europe) (Rev 1)" id="18877">
		<category>Games</category>
		<description>Family Games I (Europe) (Rev 1)</description>
		<rom name="Family Games I (Europe) (Rev 1).bin" size="210974400" crc="5cdc1af0" md5="149c8b6d9076ae963e7050fe10747f4e" sha1="66d3c34b5d93152fd49ea4003c3376baf672d4de"/>
		<rom name="Family Games I (Europe) (Rev 1).cue" size="120" crc="13a06131" md5="fd3f34b6a4bc5f475c76c841dd09813d" sha1="3ca465d82dd981c67e35f6f0b438001ba54c9559"/>
	</game>
	<game name="Family Games II - Junkfood Jive (Europe)" id="35811">
		<category>Games</category>
		<description>Family Games II - Junkfood Jive (Europe)</description>
		<rom name="Family Games II - Junkfood Jive (Europe).bin" size="436590000" crc="3579d874" md5="041850e4ca77569bb0f71749e14aa3b6" sha1="78c206b6dadd56259c61e124a29977d1338b6570"/>
		<rom name="Family Games II - Junkfood Jive (Europe).cue" size="129" crc="17fb3ed6" md5="0e714cd1fffdc4cf95febdae6c249ea2" sha1="7645822cf62c2e4aad2e56e42d1bb884d54fd010"/>
	</game>
	<game name="Felix the Cat's Giant Electronic Comic Book (USA, Europe) (Unl)" id="105237">
		<category>Preproduction</category>
		<description>Felix the Cat's Giant Electronic Comic Book (USA, Europe) (Unl)</description>
		<rom name="Felix the Cat's Giant Electronic Comic Book (USA, Europe) (Unl).bin" size="633805200" crc="d29b9310" md5="f0fd5f35b9946b67bddde253a568f424" sha1="0f1d1fdcad2d079c78b5da61f835f218c0625cd5"/>
		<rom name="Felix the Cat's Giant Electronic Comic Book (USA, Europe) (Unl).cue" size="129" crc="95199eef" md5="192d1bc52ce13d10e090d297ca5fcafe" sha1="9839c5df098c721d86e76c11ed14d7f2e459ebc5"/>
	</game>
	<game name="Flashback (USA) (En,Ja,Fr,De,Es,It,Nl)" id="80537">
		<category>Games</category>
		<description>Flashback (USA) (En,Ja,Fr,De,Es,It,Nl)</description>
		<rom name="Flashback (USA) (En,Ja,Fr,De,Es,It,Nl).bin" size="259837200" crc="8dafbb6f" md5="21fed9599beebe8f37b93ecf28b41521" sha1="7720478f3d2a9b80d4bb6ca1953bcc72612fbc71"/>
		<rom name="Flashback (USA) (En,Ja,Fr,De,Es,It,Nl).cue" size="127" crc="52a437f7" md5="876c5d76e8f0aac8e106bf112d6acbda" sha1="3114758aa308943d9a90b4afcd4af6ce251fa41e"/>
	</game>
	<game name="Flight - The Universal Dream (USA) (Proto) (1993-08-12)" id="87207">
		<category>Preproduction</category>
		<description>Flight - The Universal Dream (USA) (Proto) (1993-08-12)</description>
		<rom name="Flight - The Universal Dream (USA) (Proto) (1993-08-12).bin" size="780111360" crc="deceb66e" md5="accbdcb0e1d6ed37c164a66831838d71" sha1="94c9fc8438ff103fd588ba10d733190ff4d1f798"/>
		<rom name="Flight - The Universal Dream (USA) (Proto) (1993-08-12).cue" size="144" crc="a9bffbc7" md5="b57999a80bf33682e137cade2921f308" sha1="7073fdf137f2655c8f54347ee4fb5e5f4cb5f118"/>
	</game>
	<game name="Flintstones-Jetsons Timewarp (USA)" id="79816">
		<category>Games</category>
		<description>Flintstones-Jetsons Timewarp (USA)</description>
		<rom name="Flintstones-Jetsons Timewarp (USA).bin" size="719712000" crc="ccd43662" md5="10dbf4850cd357f1e89a597684dabf44" sha1="c284b93f4f5ed7c95087ae709e163158158fc88c"/>
		<rom name="Flintstones-Jetsons Timewarp (USA).cue" size="123" crc="cccf69e7" md5="7b04c64a4b4b94496a70f8ae94990ab0" sha1="3a226bfccf3e3e102a5410b719551c3f41b26bfe"/>
	</game>
	<game name="Follow Your Dreams (Germany)" id="81376">
		<category>Games</category>
		<description>Follow Your Dreams (Germany)</description>
		<rom name="Follow Your Dreams (Germany) (Track 1).bin" size="154883904" crc="55a2530d" md5="c9667bae31e21aa93504704672a47433" sha1="db6b72727863d97db795db723aa6863b179e1099"/>
		<rom name="Follow Your Dreams (Germany) (Track 2).bin" size="35635152" crc="ba981b55" md5="3ae0cf3e33aa4c2ffb0c2939589e9242" sha1="aea18cecdd3784e048edf35e80893958f2ec46a3"/>
		<rom name="Follow Your Dreams (Germany) (Track 3).bin" size="30997008" crc="aeb5508c" md5="6f388d665d774a7333c0cc0a83da1b52" sha1="db082f8c3e4124f5ca9adc204bdcd142ccffc275"/>
		<rom name="Follow Your Dreams (Germany) (Track 4).bin" size="34990704" crc="9ecf85dd" md5="58af07d934bfca9accb85b2d77cfe5f1" sha1="1f7c991fb425e1725def04ca03762a0d380f0f60"/>
		<rom name="Follow Your Dreams (Germany) (Track 5).bin" size="41651568" crc="6c4db7d9" md5="89fa04de0d3cdda76d02df21732134a4" sha1="a405f525a70c5edb04fafd6d9aa2751aac0143b4"/>
		<rom name="Follow Your Dreams (Germany) (Track 6).bin" size="17303664" crc="aa791a5d" md5="d582719317286b750fc58ad712fa810a" sha1="42687f28bd6eeff106bcd176ac5b66364ae2de05"/>
		<rom name="Follow Your Dreams (Germany).cue" size="645" crc="1bdf17ef" md5="db7b189d1cc738f503919efa2889a909" sha1="20e8f77c7d52823b93e15e913d7037c0fba43c14"/>
	</game>
	<game name="Foqus (Sweden)" id="79065">
		<category>Games</category>
		<description>Foqus (Sweden)</description>
		<rom name="Foqus (Sweden).bin" size="407484000" crc="3caec735" md5="27c270854452d5a144dbdd0038239a12" sha1="6ce784e4156a771776875dd9ebe16ac75e9a3389"/>
		<rom name="Foqus (Sweden).cue" size="80" crc="e24a1403" md5="82983985285c419fc879e4a0ba80872b" sha1="75679024f623eadd9b23aa0efc80ecafb4180b0e"/>
	</game>
	<game name="Free Gold Club Disk (Netherlands)" id="78219">
		<category>Demos</category>
		<description>Free Gold Club Disk (Netherlands)</description>
		<rom name="Free Gold Club Disk (Netherlands) (Track 1).bin" size="132652800" crc="977c2f1e" md5="4660ccea18b64c07698db968588cb75f" sha1="34fef5d46138f79dc716fea8dc03c0fb1fc571d5"/>
		<rom name="Free Gold Club Disk (Netherlands) (Track 2).bin" size="37573200" crc="bb2a9fe8" md5="d3bf2eb48c75c2114543ff6ee2c71d3f" sha1="1d8c793f7e7ffe13a7b88aa82bf90aac7410af8e"/>
		<rom name="Free Gold Club Disk (Netherlands) (Track 3).bin" size="4233600" crc="2913b64f" md5="9c16d6f49c6a71852eb935ff486f3dfa" sha1="17e4c819dc88704ac57806f9dd40ae3542fc5d5a"/>
		<rom name="Free Gold Club Disk (Netherlands) (Track 4).bin" size="44276400" crc="295e28c6" md5="63b7c14c0da57e7ed4c2f77904ed1e2f" sha1="fe10e48eaf7ee1c064e709fdad379dc658864856"/>
		<rom name="Free Gold Club Disk (Netherlands) (Track 5).bin" size="37926000" crc="b5bef670" md5="feb39d1caf125062eeeaf43202953aa1" sha1="d67665ac9bbdb6d858aeaf9f8a0b942a6a879811"/>
		<rom name="Free Gold Club Disk (Netherlands) (Track 6).bin" size="16228800" crc="f676cf7a" md5="27d6d87502f1967d19916d7df4ddf059" sha1="279f09fee24b9fc720a1acb8a5a505f99f3275f5"/>
		<rom name="Free Gold Club Disk (Netherlands) (Track 7).bin" size="58564800" crc="44958df6" md5="a9d40af786b30e586cff0851a772155f" sha1="65214cd89088c017eea7e80648f001095f0fd35f"/>
