<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Goo-Cho de Park - Theme Park Monogatari (Japan) (Demo).bin" size="248705184" crc="48882a8a" md5="21ebf75bcdea747540aab81f7d1cba9d" sha1="44a97fb5b4ae23f788aef71f4de960043034ec0c"/>
		<rom name="Goo-Cho de Park - Theme Park Monogatari (Japan) (Demo).cue" size="120" crc="a4cf7299" md5="59653f2fb1d7386538dce2ef82ca51fc" sha1="6af12bf7398bdf7264c824c008eb945e6be4ad63"/>
	</game>
	<game name="Goryuujin + Electro (Japan)" id="34422">
		<category>Games</category>
		<description>Goryuujin + Electro (Japan)</description>
		<serial>SLPS 01620</serial>
		<rom name="Goryuujin + Electro (Japan).bin" size="319580352" crc="6786d2f8" md5="41774d0e43639dd40e8c9940c5c1acad" sha1="d01a7f763c019acdbdf79a106aca015550437dd2"/>
		<rom name="Goryuujin + Electro (Japan).cue" size="93" crc="46c0bb9f" md5="49937f307acdcd75a34f8fa5986cf8dd" sha1="4eb216c806892c5479c3be96c0e3bbfd900ac074"/>
	</game>
	<game name="Gotha II - Tenkuu no Kishi (Japan)" id="19240">
		<category>Games</category>
		<description>Gotha II - Tenkuu no Kishi (Japan)</description>
		<serial>SLPS 00422</serial>
		<rom name="Gotha II - Tenkuu no Kishi (Japan) (Track 01).bin" size="486911040" crc="7fb241c5" md5="c0ad46de86d1f90592d760d8eb89d598" sha1="5f6c285eb2b9caf800e72da5424c13b3838fe465"/>
		<rom name="Gotha II - Tenkuu no Kishi (Japan) (Track 02).bin" size="6150480" crc="a663eb1d" md5="3f9fcf082c4c4022e8380ffaf8162012" sha1="442a233d902889d13c1baacd74cf5945fca678c5"/>
		<rom name="Gotha II - Tenkuu no Kishi (Japan) (Track 03).bin" size="2471952" crc="0a667f4b" md5="9654f7332749757d91a55418810dcee8" sha1="c5528f063d7f7535502116fd9bbad6b4aca0f3a7"/>
		<rom name="Gotha II - Tenkuu no Kishi (Japan) (Track 04).bin" size="23795184" crc="6b9bafe9" md5="55777ad0ff2c2b60fafdf42361f9d388" sha1="a63a408f44615b1f2f8a52f0692bca69804c211d"/>
		<rom name="Gotha II - Tenkuu no Kishi (Japan) (Track 05).bin" size="1147776" crc="f9066a76" md5="5086cbb49beda98c07d39bd4256f8487" sha1="0090bf02d80a9350f7eecafe26a7e28073228d6d"/>
		<rom name="Gotha II - Tenkuu no Kishi (Japan) (Track 06).bin" size="13267632" crc="fdf43a91" md5="20f6a499186ae07e44a9541a19a813dd" sha1="2e65edb4ddd17707f84a3b49a199a44153df7def"/>
		<rom name="Gotha II - Tenkuu no Kishi (Japan) (Track 07).bin" size="16125312" crc="08abe02c" md5="5b63c8ea9a8b1169298c588f65c85573" sha1="4cef40d2c08d68697a066963923b374d936ae2cc"/>
		<rom name="Gotha II - Tenkuu no Kishi (Japan) (Track 08).bin" size="14008512" crc="7afbc28c" md5="d7f22e84947d27cd6ab1b1cfaf8c340b" sha1="554d7931620a20c99d03329b79940f7c78ed533d"/>
		<rom name="Gotha II - Tenkuu no Kishi (Japan) (Track 09).bin" size="23004912" crc="0e6afb98" md5="e3eb7a1b7b0229e50e7b6b8fa2db522e" sha1="ffc79d1a9e96df9d1223392f1136bb7d8879695e"/>
		<rom name="Gotha II - Tenkuu no Kishi (Japan) (Track 10).bin" size="13690992" crc="ad834b36" md5="edad44661f47da8c6c1496a5b344136d" sha1="0911e707446fc6602e648bad5809a446c40a4913"/>
		<rom name="Gotha II - Tenkuu no Kishi (Japan) (Track 11).bin" size="15172752" crc="74630406" md5="1be1a56b1b7f96557fd802e72e729316" sha1="97611b8ede1ac4ffddfb6487787be4d99cafc709"/>
		<rom name="Gotha II - Tenkuu no Kishi (Japan) (Track 12).bin" size="21311472" crc="d2774041" md5="63a58da0292766b2bcdfae9e52980f86" sha1="20ae057510cbd9e97bdada5dfba04813c30ecb95"/>
		<rom name="Gotha II - Tenkuu no Kishi (Japan) (Track 13).bin" size="14354256" crc="7bef55cd" md5="44f5ead5ec9cc877dc8c0c62230202ad" sha1="7d8c0869d9bd131cb921e7e2160ef68599ee6f68"/>
		<rom name="Gotha II - Tenkuu no Kishi (Japan) (Track 14).bin" size="21628992" crc="59bc5635" md5="05a6b90cc69828a27766ec751c8fe37a" sha1="1ef2eda22fee1130233fb4309a590d5af1b2b8cd"/>
		<rom name="Gotha II - Tenkuu no Kishi (Japan) (Track 15).bin" size="32107152" crc="796a1603" md5="82ad4fc05f0d2bb058acc922f2c1f4c1" sha1="13a32a3b5e6c6f89898ed9998a72d9ce9d2a5bf2"/>
		<rom name="Gotha II - Tenkuu no Kishi (Japan) (Track 16).bin" size="32107152" crc="24cad39b" md5="947f682e2ceb918118e1bfe6b6355105" sha1="d9e35f62bb3dfa6e9539cb4829d5cd40958fc8c0"/>
		<rom name="Gotha II - Tenkuu no Kishi (Japan).cue" size="2046" crc="42174ed7" md5="e368e7347d66fa446825e6be42f974ab" sha1="397711e265e9145ea00fb415c9017e53bc2271e9"/>
	</game>
	<game name="Gotouchi Hello Kitty Sugoroku Monogatari (Japan)" id="36618">
		<category>Games</category>
		<description>Gotouchi Hello Kitty Sugoroku Monogatari (Japan)</description>
		<serial>SLPS 03552</serial>
		<rom name="Gotouchi Hello Kitty Sugoroku Monogatari (Japan).bin" size="127781808" crc="a959f99f" md5="fe3af104ca6b4c2b0e5b134363dd2462" sha1="08c684a1281f9d7b080f41cbc68d1d0d00636af6"/>
		<rom name="Gotouchi Hello Kitty Sugoroku Monogatari (Japan).cue" size="114" crc="bfc7f3de" md5="8ed9fa384d6da95e767c8b679816c5ae" sha1="ed9e705794b8ad54e383e6cbbba2a0ae83b9c2b0"/>
	</game>
	<game name="Goujin Senki (Japan)" id="4165">
		<category>Games</category>
		<description>Goujin Senki (Japan)</description>
		<serial>SLPS 01471, SLPS 02866</serial>
		<rom name="Goujin Senki (Japan).bin" size="79932720" crc="eeb613f8" md5="2cfa5e55ee871fc2f36036a866fd276a" sha1="5997950cb04cd9668a33de15c9e6394b963bae76"/>
		<rom name="Goujin Senki (Japan).cue" size="86" crc="2d898bee" md5="5d929ead0471b69047860a5ffe51883a" sha1="828b2f9ff094ba18d1fb5bda6f5a4e3980479282"/>
	</game>
	<game name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan)" id="12680">
		<category>Games</category>
		<description>Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan)</description>
		<serial>SLPS 00104</serial>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 01).bin" size="40948320" crc="7b84588f" md5="b81094333bf81781f896430eab28bfe1" sha1="d4a78bc661ae060309b5596b65d344dbda8eb6a5"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 02).bin" size="1601712" crc="c113325d" md5="3b98fe57f8c8342ecfdd4af713374346" sha1="32cba853dc15cf11e15006375c5ebf1f93fb1488"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 03).bin" size="4718112" crc="f7a9a954" md5="33e6a41ee578870329d48a7ccc836fc5" sha1="8caef3f39528b3ffc3788baf1c9ffe8ac5ddb4a7"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 04).bin" size="1413552" crc="069eb6e6" md5="436b51154031861b28c03e544776804a" sha1="89b71e9b1ebe97fcf860479c6f812ce07eb52e57"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 05).bin" size="1474704" crc="b3d3faf2" md5="11e273ef00b02d26e8eab06f3460ce74" sha1="98b2e8d85d50b1d9f597e4eb2cbbf53f684102c1"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 06).bin" size="3161088" crc="e396ea58" md5="ab0c7aa4a74035fd8b338f7b773e34ff" sha1="cf1b749e67b62591409bd46577fdd07247f6ece2"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 07).bin" size="8048544" crc="aa3b2a71" md5="06bedb8ee47cc4396157ff3e700db92f" sha1="154aeff4af231800df774121c5defe09b05c357f"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 08).bin" size="8006208" crc="799082cf" md5="9d3c1b6b02b0b749a82a4c4428b40cad" sha1="1502fc11266b91dc57f13c8ce25b6fdf2bea6891"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 09).bin" size="94355184" crc="da0c6f19" md5="4010d0060458393c516e78bc7cbd8acc" sha1="56408b77bc5732a3601aaf73c36d3f76ee12e7b1"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 10).bin" size="5665968" crc="c0918b2a" md5="7cae318b4a94506e83240a704762df46" sha1="cabee291c277526ca04941b75869d6c620d765d5"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 11).bin" size="5364912" crc="7b7256b4" md5="b0f7ff182aca5cf2fc6fbd56355194e2" sha1="8da29940480dae1db2536a9ee640ca6d7a4a9091"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 12).bin" size="13241760" crc="1b2e6883" md5="59aefe9f6f125574fa2bbbc7019fabb3" sha1="1285b97bffe2f3a6cb9e8c050227e7d7132c74aa"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 13).bin" size="4908624" crc="c65d54e2" md5="e99cda6697a9a752d2e21344f5bd4396" sha1="ee0c486827d6062a0c6ecb788953869ca2947a5d"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 14).bin" size="3370416" crc="3dbcf727" md5="6306f9ed32fc47bee562b0fcb9cacf1d" sha1="ebaaa6c4b67279e00a66561158fdf4ddb954b5f1"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 15).bin" size="1491168" crc="87e5f870" md5="e53d7ed4c8b5399f1209d225ef59cbe3" sha1="54690785feb142b5dfdaf1a937eb75deef7d5de5"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 16).bin" size="1507632" crc="6615d02c" md5="8f51c5725b96e7c003c3050b9f5bb417" sha1="a3fe8df7b430999b1a3753d40bb84b38b8e81b8e"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 17).bin" size="39226656" crc="ac83bb85" md5="0f7dc7dc97b4bbe0ba83ec15aa2f8211" sha1="e30bb6c8cc47bc2887abcc9ec3c33860da200a46"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 18).bin" size="38403456" crc="523bbf2f" md5="30a7903b2be9209a3e215390305a1419" sha1="8bbaf2b52aff7b6bb97f06223d54005bbf461532"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 19).bin" size="14998704" crc="449679cd" md5="386bacd2c2aaf97213bd473456f63b95" sha1="b38f92d756cc3e72c089ed5896edbb82b35bd597"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 20).bin" size="24773616" crc="09348971" md5="01a916922ae7cd7f89c8311b9b1b150e" sha1="81aa72404312e7264a718393ec0e333f95b4c613"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 21).bin" size="35940912" crc="9eef52a4" md5="7791356643ecdb9cd7e1f5932b82ca42" sha1="d6b2ced0819e3012873599bb4a230ad98df51ab2"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 22).bin" size="22365168" crc="9c3a27f3" md5="471f4177fc5b9ff9a49aa1544070c1ea" sha1="f0ef1dd545349255665cfc067f503f2939980dc2"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 23).bin" size="24604272" crc="68124426" md5="b439eb7260f5ca573e8b10caf6880620" sha1="c07f90b27f9e2d01e26dde52caab5c802f3dff3e"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 24).bin" size="21454944" crc="5c38e21d" md5="8d0f33f176728e6bf951f67f43615d6b" sha1="89e8670272cb4ca91b26a8df9060690382fa2cfd"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 25).bin" size="32076576" crc="0dd97516" md5="3ad8d7a801ea60d50819c3add731eac3" sha1="c96fce3ecdadbbce3fceee0086ab28893a1e4b86"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 26).bin" size="26227152" crc="c4db9a9c" md5="ce59efc0a3820b922ae4bfea41041f63" sha1="c53f199a2d52318118190714367caf9867480bf8"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 27).bin" size="39250176" crc="185a62dc" md5="1069513e879cfbfd6305584a9ced05ba" sha1="0d81b9d50b4695769a06d7ea921152dea562af79"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 28).bin" size="22271088" crc="c1ee15b1" md5="5ff5e2a6aeab0de1fb1cbb9d5b04b560" sha1="c01316f8fbfefdcb7ee6f36b7b939a76b2ad77f8"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 29).bin" size="19114704" crc="92c8225f" md5="4e1d539d0a4d5ce45adcb3d157f68b48" sha1="9f6a6d1524f3935b94727e9b04c83a2ac6568d6f"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 30).bin" size="36418368" crc="b52be00d" md5="a52e85be8b3605d10a3aa8a017cc88cc" sha1="6cacfcdf27b18c8485451e25339352d910b5f759"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 31).bin" size="6110496" crc="5dc522eb" md5="496acc0dc7ac88234143faf0eabfcc89" sha1="d65daa61a0d58bb1a6c486c21e6d7c2dfe163f04"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 32).bin" size="4751040" crc="f229fb40" md5="38b53e2e65ec47d96c6663b291d99507" sha1="2382448f3d3b1ba79b400fb84e3703437a07931b"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 33).bin" size="3400992" crc="447d1594" md5="1e8e73a3628607cb000a8de9152c9d42" sha1="92131cb1e7d579e75194fe24c40e9adc80abdaea"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 34).bin" size="1434720" crc="4f0fcc9e" md5="bc0554cd8b3b6e27f190d9f1ef342a1a" sha1="122452aa4e4e5af505413b58da9ea9206b7386f2"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 35).bin" size="2765952" crc="066d2c58" md5="470336158d3af14478994474c9ccaa0e" sha1="17191b9e724f89ca6af89f5cd2e3f4898bd10983"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 36).bin" size="5985840" crc="86b0c1bf" md5="34def6bf2e09f30a25533665a8d1ff23" sha1="d5ca41516032dc2853aea1a7d098481be7ff085f"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 37).bin" size="1905120" crc="a2abb9b5" md5="12ab0d5bec59d82e53069cb33d8511c4" sha1="4221dbe24da9fa7d46978905ae5d125ec51a9365"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 38).bin" size="45174864" crc="4a9fdc37" md5="88acb5b7bae80e105d03b72b741e8e2c" sha1="79d5bf20d3d4e858e936eba2ca65b88360c1a2be"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 39).bin" size="39264288" crc="8dddd8e9" md5="460884b220e64a8b55be0eb95c325d9c" sha1="267fbf6f760c4257500e0cccb59b5b473ff122b8"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 40).bin" size="16903824" crc="45aa3112" md5="91213e26c2cbe809c7891afc55f6ac1d" sha1="4522dc0ebb21a7aefe82c98c0a1365059bfd52b0"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Track 41).bin" size="20445936" crc="6175458b" md5="815b44a7bd1dcbdd2a35734937cffc5a" sha1="391358a8f237092f99f08db844ed9a1461fa7797"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan).cue" size="6337" crc="424ad21d" md5="addbb72f779cf64a24215cf5b19d9a36" sha1="bf2db214b26d984b9b6d41aa3774391537bb4c10"/>
	</game>
	<game name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Demo)" id="68765">
		<category>Demos</category>
		<description>Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Demo)</description>
		<serial>SLPM 80009</serial>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Demo) (Track 01).bin" size="36860544" crc="6083d7ea" md5="04fff81616e4b9d3ba260437604891f3" sha1="ef62a37feb43d9800d619d04b5945848c2767348"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Demo) (Track 02).bin" size="1340640" crc="dbcc6594" md5="aa453283a7e358d0d95f2ab218d72245" sha1="ddc546c16d6cb56e80c6fc41336c139eba0edfd0"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Demo) (Track 03).bin" size="3941952" crc="fb076721" md5="2984f6a48e9abb5099b52eddf8ce1364" sha1="69b2b951559d2d352f077180c0c058d1edf8e4b1"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Demo) (Track 04).bin" size="1234800" crc="ba9342e6" md5="3a51e6e3d63c40b225541a3dde42cb35" sha1="cea6a09fe974d0133a9dfe0499a87b3eb64f42a5"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Demo) (Track 05).bin" size="1474704" crc="b3d3faf2" md5="11e273ef00b02d26e8eab06f3460ce74" sha1="98b2e8d85d50b1d9f597e4eb2cbbf53f684102c1"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Demo) (Track 06).bin" size="3236352" crc="bad2428e" md5="7d75090fa8b91c549f8c08b467958a81" sha1="5346103ee887a68778600da6435859e8ef6462b8"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Demo) (Track 07).bin" size="5498976" crc="f124dc24" md5="9375be0a70550834be2689f63e8480ba" sha1="7eb5ea611c97aa240dc165877107caf50bbfef3c"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Demo) (Track 08).bin" size="4024272" crc="d5be7031" md5="6ca767854785d36ea14487bfba8c237c" sha1="c35ec5fa9c5fe96aaa5d000ce70dfc6a131e8236"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Demo) (Track 09).bin" size="3977232" crc="07b23e69" md5="4512220bb6c63896682efbe190238fe6" sha1="7fd20f5ab7fbadd6f25387f2518e56f778e1c85f"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Demo) (Track 10).bin" size="38577504" crc="c8b483b0" md5="5c539b46ba1dc2d5382e3fbf2a52010c" sha1="d461c048243f665d581af9400f50399b5f9382bb"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Demo) (Track 11).bin" size="19189968" crc="2226bee1" md5="01df001446eb20381dba299f7c30ef8b" sha1="cfca8f18a77ac5fa20954f081360ecef9e801e7a"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Demo) (Track 12).bin" size="25109952" crc="e443854f" md5="705cdac3713bcb5eb0054cf931ffa694" sha1="6bfbb01489b89213b5f93a58f11ab0d7ac86541e"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Demo) (Track 13).bin" size="24517248" crc="8986c1b4" md5="1aa50d5cc3cd217fc0efe7013ecb34c1" sha1="fcb6d260f39a41304de2a7083f0abeb1a66f3c38"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Demo) (Track 14).bin" size="38060064" crc="22d68e24" md5="a2d2bb911b477eef6a4ddb8a05f4f145" sha1="33172d54566b4176aec998b2a11746d7e70804e0"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Demo) (Track 15).bin" size="34781376" crc="8e07cc14" md5="8f226644e77ab2b80af875b451845352" sha1="0a627ed2c246600b1d41ffc3f34e13bdf2996757"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Demo) (Track 16).bin" size="22012368" crc="b1c21f09" md5="08851dcd6f15199255983d7dc77fb770" sha1="50a039a6e0ddc563f16b1bd90bb730ba7a3d31da"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Demo) (Track 17).bin" size="29870400" crc="1d2633f6" md5="f6186c4e36d41304e4973ea23c48c6b9" sha1="721589abdbadb1d30f483c932dc6e43e5b388f40"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Demo) (Track 18).bin" size="20991600" crc="a65f912d" md5="3fd1a7a5525dd579f42abca37554af82" sha1="be38d808fbc202f28d0afc856eea4bae7dc3a75f"/>
		<rom name="Gouketsuji Ichizoku 2 - Chotto dake Saikyou Densetsu (Japan) (Demo).cue" size="2898" crc="2ddd30a5" md5="7882b9adbad8120e3c9dd7c830ad3d54" sha1="b2e992eeaccb3882616febe3f3bd14ca28a0524b"/>
	</game>
	<game name="Gourmet Action Game - Manpuku!! Nabe Kazoku (Japan)" id="33452">
		<category>Games</category>
		<description>Gourmet Action Game - Manpuku!! Nabe Kazoku (Japan)</description>
		<serial>SLPS 03381</serial>
		<rom name="Gourmet Action Game - Manpuku!! Nabe Kazoku (Japan).bin" size="78660288" crc="f98402a5" md5="e63038d7dc4af2a3144ded360e97360b" sha1="1c13772ed0aca721699040d5e8b669019a952ef4"/>
		<rom name="Gourmet Action Game - Manpuku!! Nabe Kazoku (Japan).cue" size="117" crc="cfbb7e8f" md5="34d3de7801099f26e8c19c28418d7f93" sha1="0ade80d79eb3aafd9e17415515455dbba6c00441"/>
	</game>
	<game name="Gourmet Action Game - Manpuku!! Nabe Kazoku (Japan) (Demo)" id="80190">
		<category>Demos</category>
		<description>Gourmet Action Game - Manpuku!! Nabe Kazoku (Japan) (Demo)</description>
		<serial>SLPM 80631</serial>
		<rom name="Gourmet Action Game - Manpuku!! Nabe Kazoku (Japan) (Demo).bin" size="78662640" crc="c365fced" md5="cfaa5801590ed95224829089df1575b0" sha1="daeea059369fc5427c99b547ccf8bcd2e5144707"/>
		<rom name="Gourmet Action Game - Manpuku!! Nabe Kazoku (Japan) (Demo).cue" size="124" crc="e5ef1e81" md5="3df37a8ea89366050da70d9e4708799f" sha1="ad756ab24203b13ea895c743fced023afe8dbc16"/>
	</game>
	<game name="Gradius Deluxe Pack (Japan)" id="3421">
		<category>Games</category>
		<description>Gradius Deluxe Pack (Japan)</description>
		<serial>SLPS 00303</serial>
		<rom name="Gradius Deluxe Pack (Japan).bin" size="462654864" crc="6671f3c1" md5="ec2cbf17664750aeab2947e3d9916513" sha1="63ff9c429896fef1717179d17a0f2677a7aee30a"/>
		<rom name="Gradius Deluxe Pack (Japan).cue" size="93" crc="f385019a" md5="6c9a3600e2f65059d095bbb18adc1602" sha1="0a67e19d9af3ed8485555808b4c0f2439b662e75"/>
	</game>
	<game name="Gradius Gaiden (Japan) (Rev 1)" id="1410">
		<category>Games</category>
		<description>Gradius Gaiden (Japan) (Rev 1)</description>
		<serial>SLPM 86103, SLPM 87323</serial>
		<version>Rev 1</version>
		<rom name="Gradius Gaiden (Japan) (Rev 1).bin" size="589716960" crc="e4a79a20" md5="91596ab8e43ba451e337164d4ae4ac76" sha1="5c4794957782bed1ec79851c3ac40d673495b2be"/>
		<rom name="Gradius Gaiden (Japan) (Rev 1).cue" size="96" crc="b6141870" md5="9e776ed7389e9e432888d8909ac9c52c" sha1="0e51c0dcc97a11e5661a80e58a0244e65941cf3c"/>
	</game>
	<game name="Gran Turismo (Japan) (Taikenban)" id="7772">
		<category>Demos</category>
		<description>Gran Turismo (Japan) (Taikenban)</description>
		<serial>PAPX 90026</serial>
		<rom name="Gran Turismo (Japan) (Taikenban).bin" size="425345088" crc="22e734ca" md5="b55ae632c2f51c1edca7651ce1b1b670" sha1="7f6bc2850b327de336c053271a36853dd4452f5d"/>
		<rom name="Gran Turismo (Japan) (Taikenban).cue" size="98" crc="663ca29c" md5="5b266414d21aac38d963bc9c99ebe277" sha1="7b28eb72ec06aac42a904cdf43684b911db484a5"/>
	</game>
	<game name="Gran Turismo (Japan) (Tentou Shiyuudai-you Disc)" id="75592">
		<category>Demos</category>
		<description>Gran Turismo (Japan) (Tentou Shiyuudai-you Disc)</description>
		<serial>PCPX 96096</serial>
		<rom name="Gran Turismo (Japan) (Tentou Shiyuudai-you Disc).bin" size="425091072" crc="194d6f3c" md5="97138b777baf34a94103f10a72a4934a" sha1="9f14d0d75f859ae1bd1a3fdbdd0f151aabaf7823"/>
		<rom name="Gran Turismo (Japan) (Tentou Shiyuudai-you Disc).cue" size="114" crc="cfb6284b" md5="4fc96504c252c82bbbb8fa947649cac3" sha1="44022766c14ddd78fa78817d8d688c88fae3cd91"/>
	</game>
	<game name="Gran Turismo (Japan) (Test Drive Disc)" id="34159">
		<category>Demos</category>
		<description>Gran Turismo (Japan) (Test Drive Disc)</description>
		<serial>PCPX 96085, PCPX 96088</serial>
		<rom name="Gran Turismo (Japan) (Test Drive Disc).bin" size="194498640" crc="de41dc06" md5="9e4d33e3b08f8b6029b0ce5e57c0ac13" sha1="86cbe9ca1e3becd1e0a04e7606b725e23f55ac6e"/>
		<rom name="Gran Turismo (Japan) (Test Drive Disc).cue" size="104" crc="2e063323" md5="1762f4d1c697acc4e2d27bef02574378" sha1="2cac3b0c22c8ddc626a9780fe362a6fb8eab68df"/>
	</game>
	<game name="Gran Turismo (USA) (Demo)" id="12307">
		<category>Demos</category>
		<description>Gran Turismo (USA) (Demo)</description>
		<serial>SCUS-94257, SCUS-94257A</serial>
		<rom name="Gran Turismo (USA) (Demo).bin" size="615365520" crc="9d5454d8" md5="f7fe0b0363ec32f18628f6a7e0691d9e" sha1="edb9076dadc372c150e17559a6b1b5ea58f9c1fa"/>
		<rom name="Gran Turismo (USA) (Demo).cue" size="91" crc="dbe9eb9c" md5="71e870abb4c45b7f1ec746972a48d161" sha1="b0e46e8c44bae1ba7baa4dc58b26eb22d72d22fc"/>
	</game>
	<game name="Gran Turismo (USA) (Rev 1)" id="1421">
		<category>Games</category>
