<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<game name="Initial D - Arcade Stage 8 Infinity (Japan) (Rev A)" id="113922">
		<category>Games</category>
		<description>Initial D - Arcade Stage 8 Infinity (Japan) (Rev A)</description>
		<serial>DVR-5033A</serial>
		<rom name="Initial D - Arcade Stage 8 Infinity (Japan) (Rev A).iso" size="7271874560" crc="8caa4d70" md5="48dd29842290cfb1bed4d964f1ac8e31" sha1="ab2faa940aba9c90fb86d461c2197ac8b4711aff"/>
	</game>
	<game name="Let's Go Island 3D (World)" id="122153">
		<category>Games</category>
		<description>Let's Go Island 3D (World)</description>
		<serial>DVR-0038</serial>
		<version>1.00.00</version>
		<rom name="Let's Go Island 3D (World).iso" size="2779447296" crc="be14e42e" md5="289afeadcc1a24cff29e5c106f7dd2f5" sha1="0ddebbe8aef351098851ced5dc30d5dea91ae849"/>
	</game>
	<game name="Puyo Puyo!! Quest Arcade (Japan) (Rev G)" id="58186">
		<category>Games</category>
		<description>Puyo Puyo!! Quest Arcade (Japan) (Rev G)</description>
		<serial>DVR-0073G</serial>
		<rom name="Puyo Puyo!! Quest Arcade (Japan) (Rev G).iso" size="4031381504" crc="1c0b2380" md5="923c01dd081fcbd0b3e287e065898d6b" sha1="8c28de3f12d1d408c7167973580891d1c7ab81ce"/>
	</game>
	<game name="Sega Net Mahjong MJ Arcade (Japan) (Rev D)" id="113952">
		<category>Games</category>
		<description>Sega Net Mahjong MJ Arcade (Japan) (Rev D)</description>
		<serial>DVR-5055D</serial>
		<rom name="Sega Net Mahjong MJ Arcade (Japan) (Rev D).iso" size="4471750656" crc="26951441" md5="36fcdbf98fa8157f327f44f5274419e8" sha1="ba98078c0de32ef812771ce1b6b55d0139c5868b"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ5 (Japan) (Rev J)" id="122154">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ5 (Japan) (Rev J)</description>
		<serial>DVR-0027J</serial>
		<version>3.01.00</version>
		<rom name="Sega Network Taisen Mahjong MJ5 (Japan) (Rev J).iso" size="2771058688" crc="27b8b5d1" md5="1cfc7beeb14eabc826d2b9b80718326b" sha1="6b94fd2999fe3eba01469ea207815ad72882ee5a"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ5 R Evolution (Japan) (Rev D)" id="113953">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ5 R Evolution (Japan) (Rev D)</description>
		<serial>DVR-0083D</serial>
		<rom name="Sega Network Taisen Mahjong MJ5 R Evolution (Japan) (Rev D).iso" size="4095344640" crc="852f7b53" md5="ae2f5318b2efb3595b089d77e0e1d365" sha1="2d48445b8b8b69ae5b597f6b614526cfdd9ed6d4"/>
	</game>
	<game name="Sengoku Taisen - 1477 Hafu, Rokujuuroku-shuu no Kakera e (Japan)" id="135462">
		<category>Games</category>
		<description>Sengoku Taisen - 1477 Hafu, Rokujuuroku-shuu no Kakera e (Japan)</description>
		<serial>DVR-5032A</serial>
		<version>2.21.00</version>
		<rom name="Sengoku Taisen - 1477 Hafu, Rokujuuroku-shuu no Kakera e (Japan).iso" size="7037714432" crc="fbcbcaa4" md5="0ec554b6b660013732dbfde125f4bc47" sha1="cf56970e7b780340263fb1827d872daf6c04ce6c"/>
	</game>
	<game name="Sengoku Taisen - 1477-1615 Hinomoto Ittou e no Gunki (Japan) (No. 1)" id="135463">
		<category>Games</category>
		<description>Sengoku Taisen - 1477-1615 Hinomoto Ittou e no Gunki (Japan) (No. 1)</description>
		<serial>DVR-5049</serial>
		<version>3.20.00</version>
		<rom name="Sengoku Taisen - 1477-1615 Hinomoto Ittou e no Gunki (Japan) (No. 1).iso" size="7329087488" crc="cddd4f4e" md5="7ad43dc8723ca0ffbd9fe3f1671733a3" sha1="d0d7bfc641e081eb20869a7ae2f6511f284f4f09"/>
	</game>
	<game name="Sengoku Taisen - 1477-1615 Hinomoto Ittou e no Gunki (Japan) (No. 2)" id="135464">
		<category>Games</category>
		<description>Sengoku Taisen - 1477-1615 Hinomoto Ittou e no Gunki (Japan) (No. 2)</description>
		<serial>CDV-30049</serial>
		<version>3.20.00</version>
		<rom name="Sengoku Taisen - 1477-1615 Hinomoto Ittou e no Gunki (Japan) (No. 2).iso" size="1901330432" crc="3104f268" md5="31bd8bb76296ec0541bfe936457888d8" sha1="c0a4b89bbaaca7165544d9e24a4e3bd2b46fdc3c"/>
	</game>
	<game name="Sengoku Taisen - 1560 Owari no Fuuunji (Japan) (v1.04.00)" id="135466">
		<category>Games</category>
		<description>Sengoku Taisen - 1560 Owari no Fuuunji (Japan) (v1.04.00)</description>
		<serial>DVR-0017D</serial>
		<version>1.04.00</version>
		<rom name="Sengoku Taisen - 1560 Owari no Fuuunji (Japan) (v1.04.00).iso" size="2935619584" crc="54d95bec" md5="55977dfbf2344c27c98344e015aee6d8" sha1="b5f270ed5799313940436594269f8c663cfba692"/>
	</game>
	<game name="Sengoku Taisen - 1570 Maou Jouraku su (Japan)" id="135467">
		<category>Games</category>
		<description>Sengoku Taisen - 1570 Maou Jouraku su (Japan)</description>
		<serial>DVR-0017F</serial>
		<version>1.10.02</version>
		<rom name="Sengoku Taisen - 1570 Maou Jouraku su (Japan).iso" size="3341484032" crc="9028ec63" md5="39eefede618f5aca2b21d5303ae807a6" sha1="f74497aa7f961fd6f9ef461251cc2cbb75c0ca23"/>
	</game>
	<game name="Sengoku Taisen - 1590 Aoi Kanhasshuu ni Tatsu (Japan)" id="135468">
		<category>Games</category>
		<description>Sengoku Taisen - 1590 Aoi Kanhasshuu ni Tatsu (Japan)</description>
		<serial>DVR-5019C</serial>
		<version>2.10.00</version>
		<rom name="Sengoku Taisen - 1590 Aoi Kanhasshuu ni Tatsu (Japan).iso" size="6758694912" crc="bef0b37f" md5="10e8e6c8e4859918453a8d9f1cf4abcd" sha1="f581f7b7f29fd11f51f507d231de5180797b6c69"/>
	</game>
	<game name="Sengoku Taisen - 15XX Goki Shichidou no Yuu (Japan)" id="135469">
		<category>Games</category>
		<description>Sengoku Taisen - 15XX Goki Shichidou no Yuu (Japan)</description>
		<serial>DVR-0017K</serial>
		<version>1.20.01</version>
		<rom name="Sengoku Taisen - 15XX Goki Shichidou no Yuu (Japan).iso" size="3869966336" crc="11b82ba9" md5="64159bee7a92c4cc4ef443ba468a4b19" sha1="342201d8b5747c16117fc7720ed0d23ca6c00eb1"/>
	</game>
	<game name="Sengoku Taisen - 1600 Sekigahara Jo no Fuseki, Aoi Utsu (Japan) (No. 1)" id="135470">
		<category>Games</category>
		<description>Sengoku Taisen - 1600 Sekigahara Jo no Fuseki, Aoi Utsu (Japan) (No. 1)</description>
		<serial>DVR-5041</serial>
		<version>3.00.00</version>
		<rom name="Sengoku Taisen - 1600 Sekigahara Jo no Fuseki, Aoi Utsu (Japan) (No. 1).iso" size="6392741888" crc="965afb91" md5="2c51c2ee4860f6efc70644121cc6b03e" sha1="71d287a3377b11cbc5cd48395e1a61654e0d4f60"/>
	</game>
	<game name="Sengoku Taisen - 1600 Sekigahara Jo no Fuseki, Aoi Utsu (Japan) (No. 2)" id="135471">
		<category>Games</category>
		<description>Sengoku Taisen - 1600 Sekigahara Jo no Fuseki, Aoi Utsu (Japan) (No. 2)</description>
		<serial>CDV-30041</serial>
		<version>3.00.00</version>
		<rom name="Sengoku Taisen - 1600 Sekigahara Jo no Fuseki, Aoi Utsu (Japan) (No. 2).iso" size="1603534848" crc="060dd51b" md5="97026925c0430f39d2dd722c47d3aaee" sha1="e436ac494ef9169f082c1bd70cb2dafcb4dd9b84"/>
	</game>
	<game name="Sengoku Taisen - 1615 Osaka Moyu, Yo wa Yume no Gotoku (Japan) (No. 1)" id="135472">
		<category>Games</category>
		<description>Sengoku Taisen - 1615 Osaka Moyu, Yo wa Yume no Gotoku (Japan) (No. 1)</description>
		<serial>DVR-5046</serial>
		<version>3.10.00</version>
		<rom name="Sengoku Taisen - 1615 Osaka Moyu, Yo wa Yume no Gotoku (Japan) (No. 1).iso" size="7095222272" crc="9390cef4" md5="d7bf4dd7e41baad7f2647c7d151742d9" sha1="25ac56d8bfe666345a5e12049086c2db00921684"/>
	</game>
	<game name="Sengoku Taisen - 1615 Osaka Moyu, Yo wa Yume no Gotoku (Japan) (No. 2)" id="135473">
		<category>Games</category>
		<description>Sengoku Taisen - 1615 Osaka Moyu, Yo wa Yume no Gotoku (Japan) (No. 2)</description>
		<serial>CDV-30046</serial>
		<version>3.10.00</version>
		<rom name="Sengoku Taisen - 1615 Osaka Moyu, Yo wa Yume no Gotoku (Japan) (No. 2).iso" size="1810104320" crc="160d2e61" md5="6ff37293a99cf266e15d35ddabe438df" sha1="45a6c2724eb6d1dc969bf3fddddf25d1a356e1b0"/>
	</game>
	<game name="Virtua Tennis 4 (Export) (En,Fr,De,Es,It)" id="120235">
		<category>Games</category>
		<description>Virtua Tennis 4 (Export) (En,Fr,De,Es,It)</description>
		<serial>DVR-0045</serial>
		<version>1.00</version>
		<rom name="Virtua Tennis 4 (Export) (En,Fr,De,Es,It).iso" size="3526230016" crc="255fe16a" md5="6c4ac17bd5d1911d8b520e2148abd802" sha1="75d3935041765202c4ff8d66abd59ec87484eff4"/>
	</game>
	<game name="World Club Champion Football - Intercontinental Clubs 2010-2011 (Japan) (Rev D)" id="118700">
		<category>Games</category>
		<description>World Club Champion Football - Intercontinental Clubs 2010-2011 (Japan) (Rev D)</description>
		<serial>DVR-5004D</serial>
		<rom name="World Club Champion Football - Intercontinental Clubs 2010-2011 (Japan) (Rev D).iso" size="5034770432" crc="639d3dcf" md5="9e0afab1c261670a79eb3377a1c50de2" sha1="67745a8c35fadad55dc7550565d3348efa6af323"/>
	</game>
	<game name="World Club Champion Football - Intercontinental Clubs 2011-2012 (Japan)" id="135474">
		<category>Games</category>
		<description>World Club Champion Football - Intercontinental Clubs 2011-2012 (Japan)</description>
		<serial>DVR-5013C</serial>
		<version>2.00.00</version>
		<rom name="World Club Champion Football - Intercontinental Clubs 2011-2012 (Japan).iso" size="5918687232" crc="f81708bf" md5="cf0ecd014fde2c9e3f7b33c2c43fdc24" sha1="26370689d3a98c899088e7659531a38dea9f6d4f"/>
	</game>
</datafile>
