<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="IXihP3sYKaCtuxGqp3DeGV6p5ylkS2CrMrH4cBXE9QIuOS613OXVSR66m62CQuNHrBB4RpMNGiEbCdpldidOjDgHk52O86LtU7tpd.pkg" size="1221659040" crc="f50f3fa2" md5="3b7eb9972338d38679ff568fcf2249ee" sha1="2a256754cba79173488797a3bfe4fe8563aa7a06" sha256="795d0614fe716157a37a54ead321c2df267df9892223cfac3eadfc98908664ee"/>
	</game>
	<game name="300 - March to Glory (USA)" id="0017">
		<category>Games</category>
		<description>300 - March to Glory (USA)</description>
		<game_id>UP1018-ULUS10241_00-300MARCHTOGLORY1</game_id>
		<rom name="sK0XjBYSsn0TQQT62MQ3t3I0GWDvAKotmgWwBHP3C9Lac4dqyGK9qp0d48dthqiuWYDbegmHNXCgy8VP1P5vr3f1pBSnqArXOCF4n.pkg" size="909733488" crc="0f3e84c0" md5="e5fcd62e3b0977924f2aeab5f1b3b23d" sha1="aa41bc75801955b5e24e00dffddc9e13f6063481" sha256="e2630cc195f11bec1d1c253cd8ad64b61bbe6baf71240c2c93f9039694f43d42"/>
	</game>
	<game name="3rd Birthday, The (USA)" id="0022">
		<category>Games</category>
		<description>3rd Birthday, The (USA)</description>
		<game_id>UP0082-ULUS10567_00-0000000000000001</game_id>
		<rom name="IZsbQPSgThzGbYiypSjnIHyQfasAPUJrtWiJNAoEKXykYbYEogvbtSRdSvNHwRpTpMbeNCzHGwxwBzVFVpQXsXEsczaWGcVYzaeSX.pkg" size="1238652112" crc="7280f7ab" md5="361863ad3d3f42c9c8ec282f0c56b9b0" sha1="4ed343e5d48cfae222c7dcb40dd1ce1d4d6495c8" sha256="ef2f6ac635489cee799a073404761f27be4c486e4eaa85813196c383f23a1073"/>
		<rom name="UP0082-ULUS10567_00-0000000000000001.rap" size="16" crc="dd27c04a" md5="b260391c35d4d7bbc9f2a1f0ca2cff55" sha1="56e956a3597203faa5e709d5abd207652c38020d" sha256="b1d2af836928117f78c1751848c83e7b985c146575ac91b9df9f3c29e039a71f"/>
	</game>
	<game name="7 Wonders of the Ancient World (USA)" id="0030">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (USA)</description>
		<game_id>UP2008-ULUS10227_00-0011011101010111</game_id>
		<rom name="P3ToJK0UabOmwC7E6gAxxWhO3JNLryCFCYUImQb40n4AXFv44kDbJk93YdBV1V0050g2k6ubNy5PHHrw5LXQ4O9jlh2hrqYgO7qCM.pkg" size="18551280" crc="0f36d349" md5="425f7e06a8b38d16cff86c44e59a0781" sha1="edfc8bc42d60b52e6afad25e2421a7177fe2a4cb" sha256="20b21555fd25747fe382b86036b74c407c08a91afec3009ce52b8287feafa97c"/>
	</game>
	<game name="AFL Challenge (Europe)" id="3959">
		<category>Games</category>
		<description>AFL Challenge (Europe)</description>
		<game_id>EP4116-NPEH00022_00-AFLCHALLENGE0001</game_id>
		<rom name="LrnRpsbYXOdMPGsnGOvLbF1xxspMaV3WQ8e6QJxVX5fP7Xk0p7xnMETTshDbGjqM1TTLmJXTFv501fRXexnGQavmCFccXYqREl4vq.pkg" size="17953024" crc="859b6d72" md5="807751b24fdd285febe9fae0d06189d9" sha1="0e4ab654971eb8cf81280687cdfd5cafb0add4a1" sha256="f19c4fe3c9755c8539cae976060799ae3f000a63c59811c12cdb63891cd05b48"/>
	</game>
	<game name="Ace Combat - Joint Assault (USA)" id="0038">
		<category>Games</category>
		<description>Ace Combat - Joint Assault (USA)</description>
		<game_id>UP0700-ULUS10511_00-ACECJOINTASSAULT</game_id>
		<rom name="I8bLXTDqlHrvsbiMdk5ulHuOTapV7GpcGGPl3PIMUbBGepxrMV7hQRHxb3nWGNIQJlhC26WKGESE7AV0Xy4nVfsxeg91YYU9brW70.pkg" size="1437329104" crc="c468e9e0" md5="4a279f3f3620a26543027ef43e622266" sha1="3e57c84f80f0e56625b64d8eb6df2a0cb7e9c107" sha256="06546ce7b5b191e5ea4ff53ec09101e14d1f4bff281ccace564877e0afea505a"/>
	</game>
	<game name="Activision Hits Remixed (USA)" id="0043">
		<category>Games</category>
		<description>Activision Hits Remixed (USA)</description>
		<game_id>UP0002-ULUS10186_00-HITSREMIXLEGACY1</game_id>
		<rom name="R4XDLkQT23qOQ9tVABplwmML3OMVpUXx05fKj80qWosXW1dYAmIt5A2tAJ7JTjerPJIY6G2cauKHEw8M4DsMRiPpxaEcyW5O8KxpX.pkg" size="233780016" crc="ef6ee8ef" md5="170e9a0ae9d428feefafd215665c504f" sha1="db23a916d47927869f2c08c6ba4c742b485d39d8" sha256="9fe7d8f276f3ce6dfbde62dd825b67dd02f2df177546903d84ca0c5eb45660ee"/>
		<rom name="UP0002-ULUS10186_00-HITSREMIXLEGACY1.rap" size="16" crc="bb870ab9" md5="86acf34040f4fc17b6731135dab2e963" sha1="25f01013cd8bc87643d729d4e57cfcf7d3222428"/>
	</game>
	<game name="Adventures to Go! (USA)" id="0050">
		<category>Games</category>
		<description>Adventures to Go! (USA)</description>
		<game_id>UP1014-ULUS10417_00-ADVENTURES2GOUSA</game_id>
		<rom name="dFnPL5sWiRLY1311VFyhK0qrW5vEaN43phH41iGx04uQjQFq1Yg4cnBFvnjt0lv0HggWcsAJHelKBs6cWJDWWjXC2BlEd3yfXPwkm.pkg" size="44182816" crc="a0064bd0" md5="79fcbb9c145f8c24ad3955abf6fe8daa" sha1="2daf897378d8e080a27a40c21a9fde9aefb0be3f" sha256="ed0649c8ad332f82b6739fa6ff6eb03fa83561324f5984c67ca2e4b165343106"/>
	</game>
	<game name="Aedis Eclipse - Generation of Chaos (USA)" id="0052">
		<category>Games</category>
		<description>Aedis Eclipse - Generation of Chaos (USA)</description>
		<game_id>UP1063-ULUS10242_00-AEDISECLIPSE0001</game_id>
		<rom name="tddr9oHkCNHhkwTa69lIQEixktYOMshVmjvAyyPvoJA4dGNVDu6rIOJxGjHXX6vxCvBD3HpEBDbW0TIiQknOYb5qBfeg0BlrY2TW0.pkg" size="612820624" crc="7a4a4e7a" md5="efffe4581cfad7ec12f139951ae1dcfb" sha1="869079dd3533848af6e5eba8d8a1a95248ffd999" sha256="12d24e540986cec4ca985a9a42a9b5f20368db5f8e7d299ed6358ca8fd97ccd1"/>
	</game>
	<game name="After Burner - Black Falcon (USA)" id="0055">
		<category>Games</category>
		<description>After Burner - Black Falcon (USA)</description>
		<game_id>UP0177-ULUS10244_00-AFTERBURNERPSPGO</game_id>
		<rom name="CPPsJpVUrIgi05lNS8FcrBmgeDvfaiPnNAmlGNowoO2nBprC4dfof1eSlNg5XCg3lYJPJmq43nRmgt8llsQCduKK34SC65LkcgeAl.pkg" size="291162944" crc="ea2b88d8" md5="ad54efd3bbd7435c8d2ef5ede192afc6" sha1="992955d069887d357cbe55b78c92b50f6a298493" sha256="3cf1a203f21184b2c6f5de6e5d994eecfef713fd59df27e906dc622b9915498b"/>
		<rom name="UP0177-ULUS10244_00-AFTERBURNERPSPGO.rap" size="16" crc="d67160dd" md5="4c2a9f3208ab3cd83e3645c066b1883a" sha1="f1ebc7d3c641eced20c0743ce6188f2470456a8e" sha256="ffbcfdf534135a9cf89f013061683a4b2c6cd7021a171a01b8adb01d598b709f"/>
	</game>
	<game name="Alien Crush (USA) (TGX)" id="0077">
		<category>Games</category>
		<description>Alien Crush (USA) (TGX)</description>
		<game_id>UP0555-NPUF30008_00-ALIENCRUSH00EH20</game_id>
		<rom name="IXqLdAjXxARjwkNbmgIikLMUYbgIDsGOEUjinINtMrSMrztIpQAUiVblqECEdFyobYWfEmbuhqwciDHVZHoBcchOwXYIQcTpKicBk.pkg" size="17389120" crc="ee41721c" md5="e2c46985487d790a575d4f1d98a681db" sha1="18278534875b4424bc4ede1bcd950a79820d2782" sha256="d39b1ea12d5a13962fe14de111d535f7de1ec680bdd249880f1ec9fd9ac05804"/>
	</game>
	<game name="Alien Syndrome (USA)" id="0080">
		<category>Games</category>
		<description>Alien Syndrome (USA)</description>
		<game_id>UP0177-ULUS10245_00-ALIENSYNDROMEPSP</game_id>
		<rom name="UP0177-ULUS10245_00-ALIENSYNDROMEPSP.rap" size="16" crc="cfce82f6" md5="160ebed2ecc7bb4fe6af2a9d188488aa" sha1="7d7a4c0bad50c3b73c172e604040b2128081f8c9" sha256="01b24214496bfc11ad1e8fb51ee821be13ad57ea751cdf1332ffde13ed2d2b3c"/>
		<rom name="pr3udgAsy34eU1BBQjXYLtb1BSWx2oYfaeTYkikVxDejnIKBVaJLAFlYS4g8wec6IErKOn25hvhT5QFPsSTyfSfqBb6jopxOBYojh.pkg" size="462587248" crc="36668bb4" md5="935f46ca81c779bc6335af4966b69ce4" sha1="09fe5ce7ef20b4be86fa827346d149599a9ecfb3" sha256="8017dd9030444c6197ee5fe5ecf47897d61253d97fb022ddc77c4dec1a0500d8"/>
	</game>
	<game name="Alpha Mission (USA) (NG)" id="0087">
		<category>Games</category>
		<description>Alpha Mission (USA) (NG)</description>
		<game_id>UP0576-NPUZ00133_00-ALPHAMISSION0001</game_id>
		<rom name="gngBCFIPtLopKuEQJNwWaLRWtwyFsJzZWSrIMhuvvQJqpMEyTydtKAWiwdCiyZoXNwPcAvSsWsOmtxakTzsePSSUgQVermBnznYqu.pkg" size="6098848" crc="7688e7eb" md5="e864a94c63d7284e07b387f237fa1536" sha1="5493fa02c6fd9543d7bc4640a001862ee04d33f4" sha256="8f101b9ff6a1b881b3b2bb3602b01e1ea0c0f1ae58e93b42f1fa0dd1c25e9697"/>
	</game>
	<game name="Alpha Mission II (USA) (NG)" id="0089">
		<category>Games</category>
		<description>Alpha Mission II (USA) (NG)</description>
		<game_id>UP0576-NPUH10060_00-NEOGEOSTATION009</game_id>
		<rom name="dyHRWjnvmGcCwAoujPAXgumOkDGBKQrfxRMRFhslNfzlRcVwxGfDXOuACofMslYKuPqIHUDrgbgYaOsJtQrBKGvraFGnGxDWaBxDW.pkg" size="14443456" crc="aad59136" md5="b88db01d61a25a043585eedf51dd9a39" sha1="bc83f24760c6dacbe6d745d008f30e7bcc739b98" sha256="083f6f8ba9bec8379b834f9691ce8a81207c18bf1b9a3d79036b54b6588095be"/>
	</game>
	<game name="Ape Academy (Europe)" id="0103">
		<category>Games</category>
		<description>Ape Academy (Europe)</description>
		<game_id>EP9000-UCES00010_00-GPCAPEACADUMD001</game_id>
		<rom name="sbrvpi7HIA6bDvTh1CgdEgRLSX1IsrF5ut1sj90D7d38dVx9R6hIOPCkj1OpSsnCYGX6s36tytC9nVUh4nRXeA9SOAngHbcVdv1qQ.pkg" size="139104256" crc="6f3bf9de" md5="6efb6faed6a60e42083c61fe06abe4d6" sha1="de9039b82dc529e40ebe35ae25bd80431ce1e812" sha256="8517a8b94c0c87137cc2031965c7eb7de4bfb05ad56945edbdbbccdf9afab258"/>
	</game>
	<game name="Ape Academy 2 (Europe)" id="0104">
		<category>Games</category>
		<description>Ape Academy 2 (Europe)</description>
		<game_id>EP9000-UCES00302_00-APEACADEM2PSP001</game_id>
		<rom name="uS8hesiMKb9kAIOsdh0NC4L9aTPmyvJXLb8wPR7CYBvnSuvMuHs9gefBjorBc2kHgAYmhrEgqWkmIlRIJFD1x8uQAKqprAs2aT1cX.pkg" size="694266912" crc="c6eecdfe" md5="944910111713c41f10a43e4046bacdf2" sha1="ed12a4e5804a66544ae13979926988e9b8913140" sha256="56f6b0e40013af38cd7e6bd76fdbb713810a62aa5ef99f31d4975d015335aecc"/>
	</game>
	<game name="Ape Escape - On the Loose (USA)" id="0105">
		<category>Games</category>
		<description>Ape Escape - On the Loose (USA)</description>
		<game_id>UP9000-UCUS98609_00-APEESCAPEOTLUMDL</game_id>
		<rom name="BYg9DfvO04LsJ70DgtHuu4AFuf6QOOV4Mx1YUR66FYqYrQXidOx7qjp65FDr1Je0mVydYDqNTe4K1I9e0EQPGIuDv3WdFLWPopAxS.pkg" size="371409136" crc="b168a425" md5="fd1d6712e6d2ff42258ef8787febcf1f" sha1="2ad6b7b24dacd8f59edfbdafae28768f7031fc93" sha256="81dd91f908052bb9bdf976286b57f8f84f2f3bceda14f3cb18d6dba324fa8107"/>
		<rom name="UP9000-UCUS98609_00-APEESCAPEOTLUMDL.rap" size="16" crc="0a046505" md5="c9a6b0a487e665e4a5493a151157cd40" sha1="f564b2dee007a43dbbb82525523765ebcf27ae65" sha256="9507b83dd7ec2ff7f8886b92dfe658c550d36b7cacd894adf4b2e84cbedb9676"/>
	</game>
	<game name="Ape Escape P (Europe)" id="0106">
		<category>Games</category>
		<description>Ape Escape P (Europe)</description>
		<game_id>EP9000-UCES00045_00-APEESCAPE1PSP001</game_id>
		<rom name="EP9000-UCES00045_00-APEESCAPE1PSP001.rap" size="16" crc="77bb8d01" md5="6177ee0b7979d1779fb4453aa1de732a" sha1="a51a16afd7ef99735f7e494e37c1551682a343d4" sha256="07ddce4e3e9f48f68fb351cd87e64869b971f8ca61af367dace6fc792ad26f8c"/>
		<rom name="PM1eVx3JOUyrkiDHbsqFMwR0VrJ0FAm3udYLYhtfxFlNlpQ0LkQjKspSpEIfyxAKKvqyTNYRyawroFS9EwPCYDLNBk33BUhAq7hYI.pkg" size="768696624" crc="81684508" md5="08a37c6a83a0609a4482f316099db127" sha1="0a2a728a73f4cc923bccd0cb7cfd2ff28da0813c" sha256="cc2aa605ebfe5102ff1b0e3794f456918f87993146275aebcff85862d9e873c3"/>
	</game>
	<game name="Ape Quest (USA)" id="0108">
		<category>Games</category>
		<description>Ape Quest (USA)</description>
		<game_id>UP9000-NPUG80061_00-0000000000000001</game_id>
		<rom name="UP9000-NPUG80061_00-0000000000000001.rap" size="16" crc="6f281ee4" md5="ed9db216170853e4081afc2201d275f0" sha1="e3bd7880fe77c58a9c569873980f9db86d26b8fd" sha256="29ef35f9e96c4fcfe74f275fa4ed32e3ee66c94776cd5ad6c100f548a5c8c262"/>
		<rom name="bvbD25XkEO4fW2aguCJuBhbBhkdWXdFcrJlhMF69hxPSq33eS9LevTh6dYpn7ORNCNUurWxCFdbW2RrhOUmoOw6RcBu1qGVCWpfUC.pkg" size="244180064" crc="8d3a3ab9" md5="2b7e664a909fcf1bce289ff503729e43" sha1="78bc4f73016f21e3d73cf725b54b942f218f1309" sha256="065bf5a19de11d887731031b411b384e6b334c7ed2d7eb54f9a5b7dfb3a3e443"/>
	</game>
	<game name="Archer Maclean's Mercury (USA)" id="0148">
		<category>Games</category>
		<description>Archer Maclean's Mercury (USA)</description>
		<game_id>UP4002-ULUS10017_00-AMACLEANSMERCURY</game_id>
		<rom name="0e65vBKLnlLOcypshN43YhOxHuJ1faSXOi1kyMJBuGRiJQwv58yFk5JwPelgQtJEwN8EWDBJSrrktABewRhBYdER3a7TlcwJF3oET.pkg" size="226068400" crc="8bacc32b" md5="84d202e3d2cef847fb98af1323c973e4" sha1="f0df59c0d1ba7eb25714824b6e3d06aa62995076" sha256="96cd485d9130d915735788abbd7bafde5b0a64d4c21a772b52289acc07f13e17"/>
	</game>
	<game name="Armored Core - Last Raven Portable (USA)" id="0156">
		<category>Games</category>
		<description>Armored Core - Last Raven Portable (USA)</description>
		<game_id>UP0506-NPUH10024_00-0000111122223333</game_id>
		<rom name="BWsjwebOjYgmS3eVd37WjvCQiMcDd0NB4It0GtTLQvYTiBGM59ajkdaUUUXpVkehyc3t4BYesF8aOIvVO1Q5DsCjM95Xw4VIhCPxQ.pkg" size="842719248" crc="115a5301" md5="f3e89df385021dfdb618a137a79df6b6" sha1="02b87f9d884c3f5b747e6a414a4842574f006caf" sha256="bb4be80b9b7e6238064a90c174c4a50f32e7665e2d86c1281e440576f622455a"/>
	</game>
	<game name="Armored Core - Silent Line Portable (USA)" id="0161">
		<category>Games</category>
		<description>Armored Core - Silent Line Portable (USA)</description>
		<game_id>UP0506-NPUH10025_00-0000111122223333</game_id>
		<rom name="16Ra8dL8VTc1KkFtLu7LI9UYcVuOEgAERk5EDmaXp14rQIbub3DskxBaDYEMqq6jn3fifqPMiA4XReTOFswqdq6XMtmVEr6XRu20E.pkg" size="346921328" crc="5c5aff12" md5="d525b7c1f119fa462dd3da21af76b675" sha1="83ebca22ea30c6ec2068f3ee1acfa6f7bb49757e" sha256="16c2b9db5e8ec251cf2ba53a805f18e5cd1e7fba7aeade530cb3fae064b295d3"/>
	</game>
	<game name="Armored Core 3 Portable (USA)" id="0162">
		<category>Games</category>
		<description>Armored Core 3 Portable (USA)</description>
		<game_id>UP0506-NPUH10023_00-0000111122223333</game_id>
		<rom name="qsiula27j8iBNig71nLABmt6YVigXh2BGxQBboTOkIOGs7TfYj4N7Y6g3DdT07sQ4YhV6MeAKredKNgMU4DhogiE2nDtIadvlKxQI.pkg" size="339147824" crc="12a7b1c2" md5="c621007364baddcd156e27bae87143e4" sha1="0e8933530e4a692920d0552a48b0c85f9b12ab43" sha256="a5b8ec796afbebfd9d3d2e58c910006e446e17181e880538426d1dd31143c8b9"/>
	</game>
	<game name="Army of Two - The 40th Day (USA)" id="0163">
		<category>Games</category>
		<description>Army of Two - The 40th Day (USA)</description>
		<game_id>UP0006-ULUS10472_00-ARMYOFTWO40THDAY</game_id>
		<rom name="2mjsvV3cWip6yIdQXT0t6VRkEH4rBY8Wf48pBTV2e69k967Mcb3MhdteIdL1mRwIngu6rQre1LRxn6wsxrQhnm3xWXEb7YMHIDGyo.pkg" size="675320896" crc="efcefcb0" md5="82cf069ea7e49ef5a884d5483ca7fc4c" sha1="3097d26069baa8c59203fa41f5e57c6c5f89d520" sha256="710c04656482ace0f958f57f12fdbcaebcfaff1e16b1257477ff3f9dc0e24a27"/>
	</game>
	<game name="Art of Fighting (USA) (NG)" id="0167">
		<category>Games</category>
		<description>Art of Fighting (USA) (NG)</description>
		<game_id>UP0576-NPUH10061_00-NEOGEOSTATION004</game_id>
		<rom name="QEEVunaOsuXcZjxOciByWNdNWrJeKNsUHnkVayzzOiFMJmuQrdngKzCWNfrJHwbyEzLIczQTlxOOjLoYRUoyHydcqgIGrtZrimIgb.pkg" size="18668576" crc="85cdb401" md5="dd238cd75627e8d76f4878355d80f022" sha1="58d55e8481babf700ccd48952d569009db8c5ff9" sha256="948644e81e5b6d406f589abfd346101c08d704037c167b491b829b2196b2daa6"/>
	</game>
	<game name="Asphalt - Urban GT 2 (Europe)" id="0170">
		<category>Games</category>
		<description>Asphalt - Urban GT 2 (Europe)</description>
		<game_id>EP0001-ULES00719_00-URBANGT2PSP00001</game_id>
		<rom name="vatNiQMgNynRaEQzzIINxkRAYbJGvlAADvojjcIopMXjNXBdxdblOTvKSdiTJgpc.pkg" size="250012960" crc="a87cd357" md5="5e5ae0b793205405d004b0143385dd73" sha1="05070bc80150da21e84aa18d30cb07ea06bfe54c" sha256="1d5f8ddcd32d3f8964fb7f3b1839ebd49f5231aa05200bb1b3975141732131a3"/>
	</game>
	<game name="Assassin's Creed - Bloodlines (USA)" id="0173">
		<category>Games</category>
		<description>Assassin's Creed - Bloodlines (USA)</description>
		<game_id>UP0001-NPUH10032_00-ACBLOODLINESDL00</game_id>
		<rom name="BcIxWdxWHh1k38AgsVVmF7gAChhgWpNgnVEjvsggM0l305t9AJPvii3vprDjhdqFoAehEifvpWSojpbehdgyaKfGWINdr8bo8wudc.pkg" size="585304992" crc="8ce6fea2" md5="1d226dfec99f37556a57b998bcd07bef" sha1="cdd6adc0dbfa5c4cad181ef0541afb802ba11dc7" sha256="08ba7038470ac047b9706cb3bcf0879aa4d91c313b02e23a28f4d79330822a0a"/>
		<rom name="UP0001-NPUH10032_00-ACBLOODLINESDL00.rap" size="16" crc="ba740c79" md5="2bee7c7aeeb81983e4fb75e9a7e10555" sha1="f341661992c268a37b06479a97fe2d3485d9500c" sha256="4b4409c2ac808f350ac3ad019d0e4f78d6b2f6bd3d61b9ba3276bee6accca1e2"/>
	</game>
	<game name="Astonishia Story (Europe)" id="4527">
		<category>Games</category>
		<description>Astonishia Story (Europe)</description>
		<game_id>EP0001-ULES00363_00-ASTONISHIAPSP001</game_id>
		<rom name="L6lTuwaWWNyrtjydIFB4l7TuaGSFaUfBvgok3GlxXNLVOqcaD9uLprgdq1OWJSQxk86G4fCisH5YNDRr2d16oWVxooooaNdA5840F.pkg" size="72318096" crc="f1db7627" md5="bcbc60f0af626c521f7bc947fcd6f334" sha1="1f4d345b94adfa8147d3b9299882b59dbeac0e50" sha256="db1708012e33d0f13f98b0a383158e05ebe88d21236854d533555a19ca363297"/>
	</game>
	<game name="Astro Boy - The Video Game (USA) (En,Fr,De,Es,It)" id="0175">
		<category>Games</category>
		<description>Astro Boy - The Video Game (USA) (En,Fr,De,Es,It)</description>
		<game_id>UP0367-ULUS10454_00-ASTROBOYTHEGAME1</game_id>
		<rom name="bg2FHFyaIaAimtkQVP301XdVUTo3uqMpaKXyVcsMil9kjBn95tIVM9txycSei40gvVQNWfXmmjIS4bIj2I1jeeMdfgjpORiDuXJlJ.pkg" size="1003718208" crc="c4465d17" md5="2414d70784bf40ab0a6fca65bbd14f90" sha1="484818551a5e7cf2d74713c873e25908b730ead2" sha256="c74bf2fb2d7e5fbbb7c383d5b512b97eda903db901ba1e01e10c2e9562c664e8"/>
	</game>
	<game name="Auditorium (USA) (En,Fr,De,Es,It)" id="0184">
		<category>Games</category>
		<description>Auditorium (USA) (En,Fr,De,Es,It)</description>
		<game_id>UP1026-NPUH10069_00-AUDPSPGAME000000</game_id>
		<rom name="MITaGihQvWFkHiXVIINEIFwEcEVtjJjZxwPCsYsvHbUzmWbbAgIjthLCkvWDopLYlgrhbApiElMfJpYGOuvwzyhZcBKjvDYyUsmmA.pkg" size="24447072" crc="36b0212c" md5="6648320dc2f9632e4021eb8a0354e86a" sha1="0394faa322032f8bb8b646d767211e7c7c5c989c" sha256="c56f661c9260f75f21d02f848d04012f8fa3e4f1d03a8c5f49092a49f8963881"/>
	</game>
	<game name="B-Boy (Europe)" id="0185">
		<category>Games</category>
		<description>B-Boy (Europe)</description>
		<game_id>EP9000-UCES00249_00-BBOYUMD000000001</game_id>
		<rom name="XAxUh1ggRrwroaIhw5JMUYF1lE70Dt9IiXc2C5r5I2QytoYjaYM6bRs6AuOTieKrx01fJS9CbBXCcpsK5av6duxgeDU7w9NtmPt3G.pkg" size="1795554576" crc="7631605a" md5="31c5966ae9ed78118ac3fb24f4fdaad8" sha1="e238ea019382888ca7c99666d351af45089e92b3" sha256="e56304b305040246c2653d5976858ad71a3aa610472925c5f1321b5f78a1c311"/>
	</game>
	<game name="Baseball Stars 2 (USA) (NG)" id="0199">
		<category>Games</category>
		<description>Baseball Stars 2 (USA) (NG)</description>
		<game_id>UP0576-NPUH10078_00-NEOGEOSTATION017</game_id>
		<rom name="EckfGwmtLiuETPmqMwQnTqVhAqvdTnadulZzLLvmypctSiwrkSIsrNInXEXmghStbxohwIvKcqlDAjCXKFvHvyKtBPHadlxbolQqW.pkg" size="16240544" crc="4cabc071" md5="445367df7b0840582fe4f26d342c57d8" sha1="3c785b2cb201301f75dec89c6817f44dcb2c4948" sha256="05afed92a2185f75c47aa77b7582773859a2752cbefef5aefb1ce26f7b996315"/>
	</game>
	<game name="Baseball Stars Professional (USA) (NG)" id="0201">
		<category>Games</category>
		<description>Baseball Stars Professional (USA) (NG)</description>
		<game_id>UP0576-NPUH10064_00-NEOGEOSTATION007</game_id>
		<rom name="KTROcjuLUWnwwCeflMqPZeFgiKukqBadiZbIygplkIvqnbNCWKjSStkURHfYMctmMRcJdYqQzYXaIvGPoxniPBbVRqtOnvKNyAmLG.pkg" size="14657856" crc="281c1169" md5="536213053d86ca9a49b328aaf624197a" sha1="269f65418851e0605d5446179f0cec9f6c143244" sha256="bbf6b9251544c3e89db83c238ff84b8271a993738ce0595bf1474defd1fd7b43"/>
	</game>
	<game name="Batman - Arkham Asylum - The Road to Arkham - Digital Comic (USA)" id="0210">
		<category>Magazines</category>
		<description>Batman - Arkham Asylum - The Road to Arkham - Digital Comic (USA)</description>
		<game_id>UP0776-NPUH90076_00-BMAAROADTOARKHAM</game_id>
		<rom name="8g01HldLhJAQW1wh8bof8kVbLjyE7aqdLIEPa3nPE2bRicDw0LdGrS9vA07epxQrWjBKIkRWjFMN3S0vRgTRQ33nyKkGGthWojoU4.pkg" size="10692656" crc="74e0b3ec" md5="9cecdc68982ca558964a63196ea987ea" sha1="5651d4bd5eb0ef2f8f594671b2e4b80c0af8a34c" sha256="e3b48bb27994862d0bbaf8236413a838d55e5f03335ae5f665187ef916cc4b94"/>
		<rom name="UP0776-NPUH90076_00-BMAAROADTOARKHAM.rap" size="16" crc="4ee12b78" md5="9caedea8956b52709cf2dbaf52b0863b" sha1="a36be7166265a122b35f4d7ba32bbd327c78fbb2" sha256="3d8f67c1afc2016293388266705c9f542cdd41a461904f5b3d0a6ddd00abb713"/>
	</game>
	<game name="Beaterator (USA)" id="0221">
		<category>Games</category>
		<description>Beaterator (USA)</description>
		<game_id>UP1004-ULUS10405_00-RCKSTRBEATERATOR</game_id>
		<rom name="UP1004-ULUS10405_00-RCKSTRBEATERATOR.rap" size="16" crc="888e9363" md5="0213518f3dd5eab31037f90ee40a55ab" sha1="440fe7af939773d0035bbc5132659bff4d854715" sha256="a01426191eebc4ce8ce5dfe874d7ef6001058d5034c07bd15f6c5b4fd2afe5d1"/>
