<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Dr Kawashima's Brain Training - How Old Is Your Brain - Calculation Battle x 30 (Europe) (DS Broadcast).nds" size="1066184" crc="880057b7" md5="814b58d1944f10bc67abaa9568202e60" sha1="bae759d0dd730773d32d12f8e929d3d5b71f3039" sha256="235a15b4de294451d1a3d7a0b6d093de2b495b1f3a5c3fdbb6c66aea3ba18e99"/>
	</game>
	<game name="English Training - Have Fun Improving Your Skills - Dictation Sprint (Europe) (DS Broadcast)" id="0492">
		<category>Games</category>
		<description>English Training - Have Fun Improving Your Skills - Dictation Sprint (Europe) (DS Broadcast)</description>
		<rom name="English Training - Have Fun Improving Your Skills - Dictation Sprint (Europe) (DS Broadcast).nds" size="1224328" crc="5e2032ee" md5="9e2d0b2c763319bbc4bac3a4465193a0" sha1="25fb0adf6eb5b2a049bc4d38f0afc21a15564c83" sha256="ffb277c6d21725d189dbb9a79d5c38bf50e1f3f130afedf0dfda1d6bb580cc17"/>
	</game>
	<game name="English Training - Have Fun Improving Your Skills - Vs. Vocabulary (Europe) (DS Broadcast)" id="0479">
		<category>Games</category>
		<description>English Training - Have Fun Improving Your Skills - Vs. Vocabulary (Europe) (DS Broadcast)</description>
		<rom name="English Training - Have Fun Improving Your Skills - Vs. Vocabulary (Europe) (DS Broadcast).nds" size="1419912" crc="c06cf8d7" md5="971fce672cc18ae2a90490d1408c2c5c" sha1="91f699c4c14db0a3fc4315b544575cc4533b1e05" sha256="3ebdf87563340f0fbbd26a5ced63f87ab8c0011e438b296852cfa0359cff3b19"/>
	</game>
	<game name="Final Fantasy Fables - Chocobo Tales - Bonus Content (USA) (Save Data)" id="0188">
		<category>Games</category>
		<description>Final Fantasy Fables - Chocobo Tales - Bonus Content (USA) (Save Data)</description>
		<rom name="Final Fantasy Fables - Chocobo Tales - Bonus Content (USA) (Save Data).nds" size="893128" crc="5b54e3ba" md5="a82afc17024644e8b684b16990a254f8" sha1="6a0b7e4bdc12498b6dd99cdc18b5a7e7bc6350c7" sha256="93be0d00a8c3af8048d2192021797d66be248bde6f3399e3f8ddb814b8bf1490"/>
	</game>
	<game name="Fossil Fighters - Gift Fossil - Air (USA) (Save Data)" id="0198">
		<category>Games</category>
		<description>Fossil Fighters - Gift Fossil - Air (USA) (Save Data)</description>
		<rom name="Fossil Fighters - Gift Fossil - Air (USA) (Save Data).bcn" size="856" crc="04695394" md5="5abdcb0fa938404399345f1421209d1f" sha1="3579bd0bf7103b3351a17ad8301993942c6f8727" sha256="a153225367ba974d973ad176f6d7108c6bc618e87e4000ad0e282d0c5c488bb9"/>
		<rom name="Fossil Fighters - Gift Fossil - Air (USA) (Save Data).bin" size="673319" crc="7cb74194" md5="60b4a465c99651621b33f01a14828a99" sha1="5f65a63cf224fffd7c53a1b67a789e3ee4140f12" sha256="e176f1d3225f219aba7cbae0c1f87a2763ac4f06a1aee978c9c007f600c81538"/>
		<rom name="Fossil Fighters - Gift Fossil - Air (USA) (Save Data).nds" size="672968" crc="994eaa45" md5="2bb38ddd1c1e3c75375ea8118afe48f4" sha1="ab6af7527a9d655fc4dba42774dfafdd4ab06633" sha256="b4634ce2d2267782d1bbdfa0fa707b226c67e6d75f32c933954bee278c120d90"/>
	</game>
	<game name="Fossil Fighters - Gift Fossil - Earth (USA) (Save Data)" id="0037">
		<category>Games</category>
		<description>Fossil Fighters - Gift Fossil - Earth (USA) (Save Data)</description>
		<rom name="Fossil Fighters - Gift Fossil - Earth (USA) (Save Data).bcn" size="856" crc="f0fb62de" md5="12bab6c96f87cd20efb68a97c97485c4" sha1="ced9d54d1c96926be43c2130872e70b2124b855d" sha256="1517e272c5b5a18419a5960f2e8f0cab33fceabdb3d09878f68ddb34b6a4cca2"/>
		<rom name="Fossil Fighters - Gift Fossil - Earth (USA) (Save Data).bin" size="673319" crc="df1f9e3d" md5="24e4c36aa08bb26358abbfbea8c72952" sha1="bfce96e08ff07d5a4d3d3ce1e26ee9c4658858e6" sha256="199bd886d4cd2ebb96a03769b7e8d5c0fcb636976e54239c9bf6a538532b8a9a"/>
		<rom name="Fossil Fighters - Gift Fossil - Earth (USA) (Save Data).nds" size="672968" crc="1545f787" md5="d303d23bd587e60455b5558996e8476b" sha1="9e7b0ddd4102f12a356fc2426f5f0372491d45a4" sha256="f993c24e27ebda1f9398bd729c54653b6f0c77ee6523e17d0523c4f982a91882"/>
	</game>
	<game name="Fossil Fighters - Gift Fossil - Fire (USA) (Save Data)" id="0038">
		<category>Games</category>
		<description>Fossil Fighters - Gift Fossil - Fire (USA) (Save Data)</description>
		<rom name="Fossil Fighters - Gift Fossil - Fire (USA) (Save Data).bcn" size="856" crc="9cd11a39" md5="89be505bbfaa8c794a6ea22644a826c2" sha1="d0714e9b53c743c7dc5d729f1963d2a28614c195" sha256="298ba75dd9b4f4e2919043217c74f5f78fa7320b5ecabbce777b3fe7ef36d28b"/>
		<rom name="Fossil Fighters - Gift Fossil - Fire (USA) (Save Data).bin" size="673319" crc="2de568ad" md5="7405974cc983b97d9cdc6742f6aa49df" sha1="16b97736cf058b7aa4eafae99f475d0e45a3625b" sha256="0d91bf688993de20fe41adb7b8ec942a118f72bc19abbe306c150ecaefad449c"/>
		<rom name="Fossil Fighters - Gift Fossil - Fire (USA) (Save Data).nds" size="672968" crc="3ee9ef9f" md5="972bfbda66d2a12f0f1e70ac63c2e0e0" sha1="c7b10b9d5308c7ff60ca7225cc1322486b103a7a" sha256="62529420496ceeec29b24085e0f06f53ba239fadcb6a65f2a18896e435146317"/>
	</game>
	<game name="Fossil Fighters - Gift Fossil - Neutral (USA) (Save Data)" id="0039">
		<category>Games</category>
		<description>Fossil Fighters - Gift Fossil - Neutral (USA) (Save Data)</description>
		<rom name="Fossil Fighters - Gift Fossil - Neutral (USA) (Save Data).bcn" size="856" crc="28564949" md5="1db6984e74495f8f833ab0152f41e20f" sha1="707093980592ee1c5e4210d38863b2450d1e0f7a" sha256="6fc260ce4c10206c8c4479d6915d775135695d4533d2439291fd7af0260baf80"/>
		<rom name="Fossil Fighters - Gift Fossil - Neutral (USA) (Save Data).bin" size="673319" crc="4a87f62f" md5="d1f0f5dfeeef59bf95a409bf122a2e8c" sha1="091e5137a86e7a03de6c17d615ccf3620a27129d" sha256="a9795edb2cd4cc95a5bd5e6c428bbad90f69e829f50b6abd652b30ea5490e18a"/>
		<rom name="Fossil Fighters - Gift Fossil - Neutral (USA) (Save Data).nds" size="672968" crc="009f5c7d" md5="b33444b017d930e664c29123e12d5c37" sha1="4c3867e50a720f8fd3cb59c98d6cae7e8370f626" sha256="38d3682ee17ca142d3c6324e4a1678424868029d5fc89b6c7400bf2be02ee264"/>
	</game>
	<game name="Fossil Fighters - Gift Fossil - Water (USA) (Save Data)" id="0040">
		<category>Games</category>
		<description>Fossil Fighters - Gift Fossil - Water (USA) (Save Data)</description>
		<rom name="Fossil Fighters - Gift Fossil - Water (USA) (Save Data).bcn" size="856" crc="283a2df1" md5="051f58fcbd1e03ba2571e6497f4204d2" sha1="b036070ac5c7621c5a254a0b3daab23f8194f797" sha256="d52e4e67f3831f852ae2fccb8726e5f11b880936742ee5a091684b4ec15283c7"/>
		<rom name="Fossil Fighters - Gift Fossil - Water (USA) (Save Data).bin" size="673319" crc="7ed338a9" md5="68b9f2120175e4532b1e0614580fc2ef" sha1="971f59d91093c0a840dbf5d14a680c6bb73e4376" sha256="6fca96ec07cc2db38a71a9b97a96fcbeb67ccd4bfbcee5c259a5cd44baabffe1"/>
		<rom name="Fossil Fighters - Gift Fossil - Water (USA) (Save Data).nds" size="672968" crc="a83e7ab4" md5="5ba9cb922b630aba46f95c5f1d9077af" sha1="9717167242ecb098ebc65548f025ee9eb0c6dc72" sha256="c062d173588543eb184ab1e2adfb7fb19d02ffd68b572423aecee8d0d5bd864a"/>
	</game>
	<game name="Gardening Mama - Multiplayer (USA) (DS Broadcast)" id="0464">
		<category>Games</category>
		<description>Gardening Mama - Multiplayer (USA) (DS Broadcast)</description>
		<rom name="Gardening Mama - Multiplayer (USA) (DS Broadcast).nds" size="1665224" crc="5fb6d0d0" md5="caa62b673e23bdd0a8951224c83ba4ed" sha1="d5162922ba84b8aa96f422c941e32631c384252e" sha256="f0683c25dde925eb2184464eae661417fc43559f47d66c8ff83c07ba52715b74"/>
	</game>
	<game name="Geometry Wars - Retro Evolved (USA) (DS Broadcast)" id="0393">
		<category>Games</category>
		<description>Geometry Wars - Retro Evolved (USA) (DS Broadcast)</description>
		<rom name="Geometry Wars - Retro Evolved (USA) (DS Broadcast).nds" size="2849960" crc="2b9e5b3f" md5="ad93483cff01696715559c9a53082405" sha1="d072d4b6ce15c8cda3b5a2829ab31aa810cc52a6" sha256="4179f73c81d41aab5bd20b8195bbc2fb56df0a9329a659faf0cdc66d8514039b"/>
	</game>
	<game name="Geometry Wars - Retro Evolved (USA) (Wii Broadcast)" id="0391">
		<category>Games</category>
		<description>Geometry Wars - Retro Evolved (USA) (Wii Broadcast)</description>
		<rom name="Geometry Wars - Retro Evolved (USA) (Wii Broadcast).nds" size="2864808" crc="0c0d7598" md5="f4226b59166432567e9b1079431b69b1" sha1="860ae93faa753138b0d6eca599dc8e817d0d2788" sha256="865947442d95b5ef83634fd34fefc44fe33ced300383565886a9f3b90ffcde69"/>
	</game>
	<game name="Kids Learn - 2Think - A+ Edition - Multiplayer (USA) (DS Broadcast)" id="0529">
		<category>Games</category>
		<description>Kids Learn - 2Think - A+ Edition - Multiplayer (USA) (DS Broadcast)</description>
		<rom name="Kids Learn - 2Think - A+ Edition - Multiplayer (USA) (DS Broadcast).nds" size="2194120" crc="d30dac77" md5="2ee892b9e5ff36e0a5a1f36f79f29f07" sha1="81b288130fe2453aa4558f9bdd1c99edfd988b46" sha256="6be4e5b45ac5d25fc45dbf52077a34a903b9dad5a5bab853462c1a80e47ee0b8"/>
	</game>
	<game name="LEGO Star Wars II - The Original Trilogy (USA) (Rev 1) (DS Broadcast) (Multiplayer)" id="0800">
		<category>Games</category>
		<description>LEGO Star Wars II - The Original Trilogy (USA) (Rev 1) (DS Broadcast) (Multiplayer)</description>
		<rom name="LEGO Star Wars II - The Original Trilogy (USA) (Rev 1) (DS Broadcast) (Multiplayer).nds" size="2795720" crc="0850bc56" md5="64b8af5dc92d7c84890dd171ea1523be" sha1="f33b5f3d55d0f6bc01491e31c9ccabb439244a19" sha256="f8b2c7c81f7a7aa009dd7d0057b90eff8c9aea5d2cf2c5c475d804a950e30a20"/>
	</game>
	<game name="Legend of Zelda - Spirit Tracks, The - Multiplayer (USA) (DS Broadcast)" id="0571">
		<category>Games</category>
		<description>Legend of Zelda - Spirit Tracks, The - Multiplayer (USA) (DS Broadcast)</description>
		<rom name="Legend of Zelda - Spirit Tracks, The - Multiplayer (USA) (DS Broadcast).nds" size="2580108" crc="2e72d972" md5="17bd31b390c5840b8c9684e80f4be025" sha1="24f87a67f60d45034487d6b75f8b4b277f19cd6e" sha256="8d511acb926bb5df8d6ebf51a8b914d81ad07badf8f3819f72f1d4d7b89c8900"/>
	</game>
	<game name="Legendary Starfy, The (USA) (Multiplayer) (DS Broadcast)" id="0559">
		<category>Games</category>
		<description>Legendary Starfy, The (USA) (Multiplayer) (DS Broadcast)</description>
		<rom name="Legendary Starfy, The (USA) (Multiplayer) (DS Broadcast).bcn" size="856" crc="e541ad31" md5="7eeda9c3b2ce061e94cc7958c171f44f" sha1="50aa140e9cab98feb39792c93c98d9d2075f14a7" sha256="5852d49584ff34d35eed44770140d03f1fdfd36295a335b2598d4dfd58d18e49"/>
		<rom name="Legendary Starfy, The (USA) (Multiplayer) (DS Broadcast).nds" size="1266344" crc="4287ef0b" md5="609fcfa1e70b9cac83b9e3489ff869b6" sha1="76ab2a3cdc4f40c3425e9f3154ea6afe5ebeb8fe" sha256="ff46788f819882d1bde22413e11fb4153b6f72458bdd4148eccc2332f96272ee"/>
	</game>
	<game name="Legendary Starfy, The - Minigames (USA) (Multiplayer) (DS Broadcast)" id="0562">
		<category>Games</category>
		<description>Legendary Starfy, The - Minigames (USA) (Multiplayer) (DS Broadcast)</description>
		<rom name="Legendary Starfy, The - Minigames (USA) (Multiplayer) (DS Broadcast).bcn" size="856" crc="6e2481f5" md5="280abaf4eb69de7d66eb48f0df0f4af6" sha1="6c933f51a7dff0474f2f080716e06e9d7db34521" sha256="5b782e8dd30ac650931593f88e32cf27fa77a2dbdc2ba67a07550ec23684f9e5"/>
		<rom name="Legendary Starfy, The - Minigames (USA) (Multiplayer) (DS Broadcast).nds" size="516264" crc="da78d086" md5="e872ce02cde57a76964fa6918fcc4769" sha1="5e2ad5a25349e78253900a8555bf6369d388a55c" sha256="ed07b18e0ad2caa8d13e28a026a0979fbddc04361b952c36deb6b5b7d9fcc130"/>
	</game>
	<game name="MaBoShi - The Three Shape Arcade (Europe) (WiiWare Broadcast)" id="0078">
		<category>Games</category>
		<description>MaBoShi - The Three Shape Arcade (Europe) (WiiWare Broadcast)</description>
		<rom name="MaBoShi - The Three Shape Arcade (Europe) (WiiWare Broadcast).nds" size="1575624" crc="9c9affab" md5="637f5ea42632b31ae046c35b95eda8d2" sha1="7bbdb65402a06af4148bf455ab6c680b81cda098" sha256="0c08adc0c61ff26e6c670f8a4c2d99a726bbfbf86ce9e31d1da19ecf660c84e5"/>
	</game>
	<game name="Maboshi's Arcade (USA) (WiiWare Broadcast)" id="0068">
		<category>Games</category>
		<description>Maboshi's Arcade (USA) (WiiWare Broadcast)</description>
		<rom name="Maboshi's Arcade (USA) (WiiWare Broadcast).nds" size="1396424" crc="eaed99ab" md5="e83fb6938769bfcb3cafa3ad28b749e1" sha1="bbdcecf88851b636cd41fb26397b9b227032e9f9" sha256="a9420dfa4deac037cb0aab000b35472f5bfcc4f60d15f72250a4ab4f031819ae"/>
	</game>
	<game name="Magnetica - Multiplayer (USA) (DS Broadcast)" id="0499">
		<category>Games</category>
		<description>Magnetica - Multiplayer (USA) (DS Broadcast)</description>
		<rom name="Magnetica - Multiplayer (USA) (DS Broadcast).nds" size="1423016" crc="49530655" md5="4fbe1427279cc93a2aafabe7603575a0" sha1="37626d0088330a681af22269080b37f8006470f8" sha256="f9f48ab2a2002e43da8dab41e259a0e9c0f6c59ab2fd054ec1d85d340bdf0866"/>
	</game>
	<game name="Mega Man Star Force 2 - Battle Card - KngGrndeur (USA) (Rev 1) (Save Data)" id="0251">
		<category>Games</category>
		<description>Mega Man Star Force 2 - Battle Card - KngGrndeur (USA) (Rev 1) (Save Data)</description>
		<rom name="Mega Man Star Force 2 - Battle Card - KngGrndeur (USA) (Rev 1) (Save Data).nds" size="798408" crc="18b2b9e6" md5="f30c9e1b194d0edab612d3bb02010e91" sha1="3ee259eb2728886de2361e837e39fcb553ab7816" sha256="190a4f7e30f7cfb4f1efdab55694e9e458f7cdfd22282a6a8873ef963bd6b6e7"/>
	</game>
	<game name="Mega Man Star Force 2 - Battle Card - Le Mu (USA) (Rev 1) (Save Data)" id="0252">
		<category>Games</category>
		<description>Mega Man Star Force 2 - Battle Card - Le Mu (USA) (Rev 1) (Save Data)</description>
		<rom name="Mega Man Star Force 2 - Battle Card - Le Mu (USA) (Rev 1) (Save Data).nds" size="798408" crc="954c111b" md5="5c2a9f4130ddef69521cad18e2d342a8" sha1="4a7e47d45f1a92defb532b10152c7bc61d08a2ec" sha256="d80d8464ca1b1591b274b8d0e94744af9078cd951eb9ee874c710e3fb6cda731"/>
	</game>
	<game name="Mega Man Star Force 2 - Brother - 1stMegaMan (USA) (Rev 1) (Save Data)" id="0249">
		<category>Games</category>
		<description>Mega Man Star Force 2 - Brother - 1stMegaMan (USA) (Rev 1) (Save Data)</description>
		<rom name="Mega Man Star Force 2 - Brother - 1stMegaMan (USA) (Rev 1) (Save Data).nds" size="798408" crc="59184e47" md5="47a6c65195c86ff7cc8dd9f7decc0789" sha1="0eed61c8b99726e9adb1089fa3125e3e0ecabcad" sha256="5ea88f85766fa2ce42553b14ca1cf57d8925255de7c99a146ace7e17d81532e1"/>
	</game>
	<game name="Mega Man Star Force 2 - Brother - L. M. Shin (USA) (Rev 1) (Save Data)" id="0250">
		<category>Games</category>
		<description>Mega Man Star Force 2 - Brother - L. M. Shin (USA) (Rev 1) (Save Data)</description>
		<rom name="Mega Man Star Force 2 - Brother - L. M. Shin (USA) (Rev 1) (Save Data).nds" size="798408" crc="7a855b81" md5="302ab351cd160bb9430314fd4aea8ade" sha1="a441805cdbc6d1f1fb5077ad999c248216f4d796" sha256="f321720326b216d7e78f6340abbd9468c076ee3302a98549821d3db58ea7c05a"/>
	</game>
	<game name="Mega Man Star Force 3 - Battle Card - AcidArrest (USA) (Rev 1) (Save Data)" id="0699">
		<category>Games</category>
		<description>Mega Man Star Force 3 - Battle Card - AcidArrest (USA) (Rev 1) (Save Data)</description>
		<rom name="Mega Man Star Force 3 - Battle Card - AcidArrest (USA) (Rev 1) (Save Data).bcn" size="856" crc="df6f559a" md5="a706289436c37a0d15007c7114ada519" sha1="f3fb62f802c3e6efe809d01d16efc52e8756c4ac" sha256="4298dae36dd8f225adf25e70893729692d63b8c043109d393f3cd7b20e958ba2"/>
		<rom name="Mega Man Star Force 3 - Battle Card - AcidArrest (USA) (Rev 1) (Save Data).nds" size="2048712" crc="4ed28bea" md5="ce75cf3374bf8d823bb8a70982e752cf" sha1="1718ea5bd5ee3aa36ffa41cf0d10e7b12da7cbd0" sha256="4ada8c237eea405ada0ba83d230707f154cb63842b0097e194915a7edfa43904"/>
	</game>
	<game name="Mega Man Star Force 3 - Battle Card - CrimsonMeteor (USA) (Rev 1) (Save Data)" id="0700">
		<category>Games</category>
		<description>Mega Man Star Force 3 - Battle Card - CrimsonMeteor (USA) (Rev 1) (Save Data)</description>
		<rom name="Mega Man Star Force 3 - Battle Card - CrimsonMeteor (USA) (Rev 1) (Save Data).bcn" size="856" crc="7dfbca50" md5="5a47582c4f21e901aa52cc1942f35e01" sha1="ecb1e959e24e16851f342bf48dcdbd08e9eadad3" sha256="076abde01cd9f91284e870ba2d89d3a51b45bb95a1d473081423c91506a2fd87"/>
		<rom name="Mega Man Star Force 3 - Battle Card - CrimsonMeteor (USA) (Rev 1) (Save Data).nds" size="2048712" crc="d9aa0acb" md5="905901d63ea887bc2ec3189ffbc36ac0" sha1="50532a8b2c00c73691529f548af2adae820c8e03" sha256="99c8b1a91169a0e68076fe45cb3b85e909dee0d7810bf1037fba0228164a2d86"/>
	</game>
	<game name="Meteos - Vs. Anasaze (USA) (DS Broadcast)" id="0533">
		<category>Games</category>
		<description>Meteos - Vs. Anasaze (USA) (DS Broadcast)</description>
		<rom name="Meteos - Vs. Anasaze (USA) (DS Broadcast).nds" size="1146568" crc="69fcfbb7" md5="09ad261875966eae2fc5e5741f585311" sha1="f17d041c4d45d7c3d1d828a93dd0addfebb7581e" sha256="a188edfb1b57dcc1342bb7746ab6d8ad80f26676b4ffceb0e7af5baf05cf3ce2"/>
	</game>
	<game name="Meteos - Vs. Firen (USA) (DS Broadcast)" id="0519">
		<category>Games</category>
		<description>Meteos - Vs. Firen (USA) (DS Broadcast)</description>
		<rom name="Meteos - Vs. Firen (USA) (DS Broadcast).nds" size="1135816" crc="67b8f374" md5="30d045b7b5dfa0531e87e8514ae67ed7" sha1="a02af00c2c644b12e8f24e2cc7e58d988850e8bc" sha256="bb444ab61376170042aeed85b7f8dee381c232d18c45c7c31ddc5204174b29c1"/>
	</game>
	<game name="Meteos - Vs. Geolyte (USA) (DS Broadcast)" id="0538">
		<category>Games</category>
		<description>Meteos - Vs. Geolyte (USA) (DS Broadcast)</description>
		<rom name="Meteos - Vs. Geolyte (USA) (DS Broadcast).nds" size="1079496" crc="32c84c79" md5="589f83052ec0aedc340f6dedd90903a4" sha1="441e2500d8b0191eba7f09f0a1c2ff0b22d193c9" sha256="46223929bcfb7ccfce1e3919d0ab738028b048f65b969cd893fa3828f30ea05a"/>
	</game>
	<game name="Meteos - Vs. Oleana (USA) (DS Broadcast)" id="0528">
		<category>Games</category>
		<description>Meteos - Vs. Oleana (USA) (DS Broadcast)</description>
		<rom name="Meteos - Vs. Oleana (USA) (DS Broadcast).nds" size="1087176" crc="2b9eda5e" md5="306188d92e26d4c0f9c9f3152bf9b56c" sha1="df49b359a5558f991708b63f2f3bb1e70e58540b" sha256="c4026ac3d76fd73afe3c2788e88447ec9dbc8e044e521d49ba2aa25afdf7ab88"/>
	</game>
	<game name="More Brain Training from Dr Kawashima - How Old Is Your Brain - Vs. Training (Europe) (DS Broadcast)" id="0435">
		<category>Games</category>
		<description>More Brain Training from Dr Kawashima - How Old Is Your Brain - Vs. Training (Europe) (DS Broadcast)</description>
		<rom name="More Brain Training from Dr Kawashima - How Old Is Your Brain - Vs. Training (Europe) (DS Broadcast).bcn" size="856" crc="c5f176a9" md5="22d64af71ffa3d14dfc1f210e3d9cc8f" sha1="d48c54409b3dea0851ed68d71953711558ea1a7d" sha256="0a9f9c07288557bbc7728a099997f7747172e76ada4228faa672c5d74c2e8991"/>
		<rom name="More Brain Training from Dr Kawashima - How Old Is Your Brain - Vs. Training (Europe) (DS Broadcast).nds" size="2534600" crc="386a9ea9" md5="037b2df822dcb8c465c15e7544443b22" sha1="022b9f0a3e1f1c4abe5a8d5a5b50513d0d1d28f8" sha256="59d25a0f8e8b771db130587eb197abbc52b0609fc5c5868b49ca2fbd60e4b45f"/>
	</game>
	<game name="My Word Coach - Develop Your Vocabulary - Multiplayer (Europe) (DS Broadcast)" id="0610">
		<category>Games</category>
		<description>My Word Coach - Develop Your Vocabulary - Multiplayer (Europe) (DS Broadcast)</description>
		<rom name="My Word Coach - Develop Your Vocabulary - Multiplayer (Europe) (DS Broadcast).nds" size="2214600" crc="411e5760" md5="fb3702e186f3d19f5a40265f1eff2542" sha1="73dfcec689f376167917e8974661724a2b82a92f" sha256="07167f0d7cf61e271a1406e79d29298a0a01541929bce32a38c2b882ed5c2f08"/>
	</game>
	<game name="My Word Coach - Improving Your Vocabulary - Multiplayer (USA) (DS Broadcast)" id="0609">
		<category>Games</category>
		<description>My Word Coach - Improving Your Vocabulary - Multiplayer (USA) (DS Broadcast)</description>
		<rom name="My Word Coach - Improving Your Vocabulary - Multiplayer (USA) (DS Broadcast).nds" size="2214600" crc="7af19061" md5="bbb54765c59178b4fb9b11c953d7da30" sha1="86b45b2cecaa57c85cabf1edece85c08f538299b" sha256="20ef96cc2c9aedc7e7fbd8d9f178f09e3b493cd30a405a15db59c23c340f05ea"/>
	</game>
	<game name="MySims SkyHeroes - Multiplayer (Europe) (DS Broadcast)" id="0611">
		<category>Games</category>
		<description>MySims SkyHeroes - Multiplayer (Europe) (DS Broadcast)</description>
		<rom name="MySims SkyHeroes - Multiplayer (Europe) (DS Broadcast).nds" size="1939144" crc="c0d82ab1" md5="5b0ce46e78895cb7058b8fa764f9a66b" sha1="11537d05866a25e49951d3f315a691674732f07e" sha256="ad438a050699db0ee7b0d2f897327a9dcc052f1cb25c9de4b04f980415aaa35a"/>
	</game>
	<game name="MySims SkyHeroes DS - Multiplayer (USA) (DS Broadcast)" id="0612">
		<category>Games</category>
		<description>MySims SkyHeroes DS - Multiplayer (USA) (DS Broadcast)</description>
		<rom name="MySims SkyHeroes DS - Multiplayer (USA) (DS Broadcast).nds" size="1939144" crc="6e67785d" md5="7f8d43d670bd343eb4b2d4e5536bc80e" sha1="7309fc42d573cf141cf84fb3401fa9fe7fee59c7" sha256="920339b50318bd9005d08e7ffa9815cbd59958e995feff9ce52cedfffb3d4a32"/>
	</game>
	<game name="New York Times Crosswords, The - Multiplayer (USA) (DS Broadcast)" id="0607">
		<category>Games</category>
		<description>New York Times Crosswords, The - Multiplayer (USA) (DS Broadcast)</description>
		<rom name="New York Times Crosswords, The - Multiplayer (USA) (DS Broadcast).nds" size="676488" crc="e094dbca" md5="08fbf09e13bd7e72ddaa5ca71939bd4f" sha1="a935c62eba76779b3e5dc2a8444ab3b67694f7a3" sha256="b494bcb7f771cf6f3e7c288eebe2b8046ffcc78438c8474bbf058f0ca71946d4"/>
	</game>
	<game name="Nicktoons - Battle for Volcano Island - Multiplayer (USA) (DS Broadcast)" id="0594">
		<category>Games</category>
		<description>Nicktoons - Battle for Volcano Island - Multiplayer (USA) (DS Broadcast)</description>
		<rom name="Nicktoons - Battle for Volcano Island - Multiplayer (USA) (DS Broadcast).nds" size="1900232" crc="0f0eba09" md5="f130e7a3506ec9ceeeb08f429c646d17" sha1="f567b497ef674b813436961b1596c62a63e773db" sha256="c673d7f9730e9b47a9bcd2614a8c7d7269f75b0b40ea49ccff81b19924a7eef3"/>
	</game>
	<game name="Nintendo DS Title Recommendation Program (USA) (Nintendo Channel)" id="0617">
		<category>Games</category>
		<description>Nintendo DS Title Recommendation Program (USA) (Nintendo Channel)</description>
		<rom name="Nintendo DS Title Recommendation Program (USA) (Nintendo Channel).nds" size="503496" crc="5f729227" md5="54ae0c90ebc3246a6ef0e0bf41b20ad4" sha1="75a0836c36da6f39e5993f27216b5f5799cfeba2" sha256="b3fcfefa5bee3240c34333d2a4e4075108452ca040501c36e5ade4bf1a47521b"/>
	</game>
	<game name="Personal Trainer - Math - Study Together (USA) (DS Broadcast)" id="0581">
		<category>Games</category>
		<description>Personal Trainer - Math - Study Together (USA) (DS Broadcast)</description>
		<rom name="Personal Trainer - Math - Study Together (USA) (DS Broadcast).nds" size="1701064" crc="85196240" md5="c30a0b4a2dfc65aa45706b1f84cd74ce" sha1="2504b61038f999a85c284bb74dae2cc041458611" sha256="6400525040ad231513051f887295c5c19286257435a2f668a1b553d3504509a5"/>
	</game>
	<game name="Ping Pals - Multiplayer (Europe) (DS Broadcast)" id="0510">
		<category>Games</category>
		<description>Ping Pals - Multiplayer (Europe) (DS Broadcast)</description>
		<rom name="Ping Pals - Multiplayer (Europe) (DS Broadcast).nds" size="1731272" crc="a0f142a0" md5="a0bc3d3601f735c6f7ab7e04dd948e2b" sha1="7871450d7d68c779632a0a5ea29410155de953f4" sha256="a5be61062d997e6a5cda89766c5f01e6f996f6f3f0e382a2641afabe83f9c295"/>
	</game>
	<game name="Planet 51 - The Game - Multiplayer (USA) (DS Broadcast)" id="0557">
		<category>Games</category>
		<description>Planet 51 - The Game - Multiplayer (USA) (DS Broadcast)</description>
		<rom name="Planet 51 - The Game - Multiplayer (USA) (DS Broadcast).nds" size="1641160" crc="f81dde89" md5="554fb0d8094e71719753c76f9366b594" sha1="86e5728635c26b51ea54c5c9dbad654cf3224aaf" sha256="32b06271dff08f898375c05b4d88262c082dd5ad3b102be6fa1daee529c2bcf8"/>
	</game>
	<game name="Planet Puzzle League - Multiplayer (USA) (DS Broadcast)" id="0596">
		<category>Games</category>
		<description>Planet Puzzle League - Multiplayer (USA) (DS Broadcast)</description>
		<rom name="Planet Puzzle League - Multiplayer (USA) (DS Broadcast).nds" size="1588936" crc="642f13d5" md5="851f51ae3247507ab5dd8dcebce58133" sha1="8fa16d2d4699183b9587a01f7fdab57e21e8d459" sha256="5282960584ae470ceb5294a2473b6e0e1f6129af6899137e12bc0bc35eaa5e5a"/>
	</game>
	<game name="Point Blank DS - Multiplayer (USA) (DS Broadcast)" id="0774">
		<category>Games</category>
		<description>Point Blank DS - Multiplayer (USA) (DS Broadcast)</description>
		<rom name="Point Blank DS - Multiplayer (USA) (DS Broadcast).bcn" size="856" crc="b5462566" md5="c3ee92eef04b7c73e472c2bbe74e65e5" sha1="d41e74e424ccc6cfc071879a813ed268ba45bb71" sha256="27487f1e5be12844b2baed593a66714c6c5f0e219ba95029bf8342c063726608"/>
