<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Cache\TU_1C422DN_0000108000000.00000000000G2" size="233472" crc="8ae9ea77" md5="7271adbf3404540c17b8377e0029886a" sha1="d6c70930f4acf3d8cadeb214042bbe7304f86ee9" sha256="8152ab8ea42b9c278d72c7b9cf242632c9dfb542aca4312af5646441db90cce5"/>
	</game>
	<game name="0 Gravity Y3030 (World) (XBLIG)" id="11791">
		<category>Games</category>
		<description>0 Gravity Y3030 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\99AB1556D3F6DC8ECFF877721F6A257D31CE6BD758" size="96239616" crc="d9ecd164" md5="218b0882fe149d6a8e96d304db90a3ee" sha1="c308835e828165d1eae55de2ee1ee98bf1e970ba"/>
	</game>
	<game name="0-D Beat Drop (World) (XBLA)" id="00045">
		<category>Games</category>
		<description>0-D Beat Drop (World) (XBLA)</description>
		<rom name="584109A8\000D0000\9C1D53457C810FDFF9A90E698379F37834D3A90D58" size="83361792" crc="a10af4ec" md5="a481f937a854aec69173af44017438c3" sha1="443c257b10e6b32294c4c9b0e1f6b459fe9fc77f"/>
	</game>
	<game name="1 vs 100 (World) (App)" id="05228">
		<category>Games</category>
		<description>1 vs 100 (World) (App)</description>
		<rom name="584A07D1\00000002\2D23F392B51E38B1A93FA1E1B9FAE7B2C5DBBD6D58" size="94572544" crc="c0fb2995" md5="1f013c4d718408df3b07835ea4342924" sha1="81d4b05227edc21eba90ea55118bbd412bd402eb"/>
	</game>
	<game name="10 Amazingly Awful Games (World) (XBLIG)" id="11792">
		<category>Games</category>
		<description>10 Amazingly Awful Games (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\93833AEB01F334AE834F392CB1DB021A1B8BCD2358" size="27742208" crc="031dd808" md5="d70db9db23ddfa7a6d400e7d0e3875e5" sha1="96d22efd5e66f4eee941065d5011c317065dbe56"/>
	</game>
	<game name="10 Amazingly Awful Games Vol 2 (World) (XBLIG)" id="11793">
		<category>Games</category>
		<description>10 Amazingly Awful Games Vol 2 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\E4D8FCCBA96927F214BAA2D9F4F0699A48D8253958" size="51372032" crc="309741fa" md5="b5e8e84e9b9aca30f1d68c6c6e14ddb8" sha1="006d16140753a1551812571fdf25d7b4cbce3ab0"/>
	</game>
	<game name="10 Seconds or Less (World) (XBLIG)" id="11794">
		<category>Games</category>
		<description>10 Seconds or Less (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\3E513475A2471253A061823D60B615C1B20E9FA358" size="50425856" crc="1b6bdd04" md5="e5b7c56605bda2c8fa8c7c32f67be4f9" sha1="b84a77f3ee754606c842f78f79580eda9ec1d070"/>
	</game>
	<game name="1337 Ship Deathmatch (World) (XBLIG)" id="11795">
		<category>Games</category>
		<description>1337 Ship Deathmatch (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\26DFBC38057948EEC6EE6DF5B3BAD630A80B85F258" size="40230912" crc="8991ad81" md5="61eb3a54b2e888af5b86265819c7588d" sha1="35aa217249fe33d09252b0eb55e5203b2ceab253"/>
	</game>
	<game name="15 Puzzle (World) (XBLIG)" id="11796">
		<category>Games</category>
		<description>15 Puzzle (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\A4E60AF09B12E9371105754483C4C8945767AE3158" size="38649856" crc="5ac83968" md5="41f7f076d2e5c9c90de03f5c5231d4aa" sha1="59800a767d46a669190820f3611171dfb548f912"/>
	</game>
	<game name="1942 - Joint Strike (World) (XBLA)" id="00026">
		<category>Games</category>
		<description>1942 - Joint Strike (World) (XBLA)</description>
		<rom name="584108AA\000D0000\022129BA22D72A560A093A63D5A77A77C1BD722A58" size="157110272" crc="a52745c2" md5="8cc18e6dbf6a0b0726c7b5a0371aff06" sha1="d0dbb7c70eab9e9a9735d268b0a4294efbf0e4c0"/>
	</game>
	<game name="1on1 Basketball (World) (XBLIG)" id="11797">
		<category>Games</category>
		<description>1on1 Basketball (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\CB51B57856994D28E798BFCA425909C960465EC458" size="44695552" crc="f8954637" md5="583301566866a4d21d44c1548d13d7cb" sha1="dd7018611d0cb579e70cddf1918ba3cc196971a3"/>
	</game>
	<game name="1on1 Soccer (World) (XBLIG)" id="11798">
		<category>Games</category>
		<description>1on1 Soccer (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\E08F1E3D909A65051E9F1C868351504323AE982D58" size="4861952" crc="e3e726c7" md5="09ed6ec6c4fc4dab5a92e443d74743c6" sha1="6989fbc963b641dbf14f5f6948844084342b61c6"/>
	</game>
	<game name="2 JAWSOME (World) (XBLIG)" id="11800">
		<category>Games</category>
		<description>2 JAWSOME (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\980D608E823FBD1FCBF1C1E930AF0B1489A461A558" size="48758784" crc="7512197f" md5="40df6986b2d82ac859d764216ed34c5f" sha1="7bc89bf8e7c6176cda08097c75dcb26c78e16f2a"/>
	</game>
	<game name="2 in 1 Trivia All-Stars (World) (XBLIG)" id="11799">
		<category>Games</category>
		<description>2 in 1 Trivia All-Stars (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\09625A232CE516D7E7DCC746C482E6B277C8A12558" size="98500608" crc="646519a9" md5="9e9f8801d7632016740981611290a976" sha1="dd23cfdd60724c22be7ad720c98ecbd1ecfbc24a"/>
	</game>
	<game name="20 Games to Play with Your Mates (World) (XBLIG)" id="11801">
		<category>Games</category>
		<description>20 Games to Play with Your Mates (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\9FBA48DAD2A251798651D1B4AD970ECE378EC2C658" size="42409984" crc="a99d0770" md5="df4bf6944115d7f683d1a47e30d4d9d5" sha1="aceffb7e9fa2b758132757a5276b514b862cf8cc"/>
	</game>
	<game name="2010 - A New Threat (World) (XBLIG)" id="11802">
		<category>Games</category>
		<description>2010 - A New Threat (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\7C1A93CFCDBD8F5555DFC5A4F0F5688E6383438058" size="41558016" crc="45a9be2c" md5="7d1769ba578f0e7ab9b6d47e268db5ad" sha1="4a0b30f5bb9d2ffa2eb3dc400a5f44f4628933b8"/>
	</game>
	<game name="2012 (World) (XBLIG)" id="11803">
		<category>Games</category>
		<description>2012 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\2AA57BBF06821B66D8FDF678C02EE9CC59977B8258" size="332619776" crc="35b78798" md5="cf639eb6146ed7c4fcd77483afa47c64" sha1="651047575273335d9aa5157f1ce2d638fde371c5"/>
	</game>
	<game name="2012 Athletics Tournament (World) (XBLIG)" id="11804">
		<category>Games</category>
		<description>2012 Athletics Tournament (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\26ABFA31D26B3833DC819E46A248364DB6267A1F58" size="14893056" crc="a25d0f0b" md5="bb58091ab1286f35a02b2e249ca57613" sha1="4a0796e6f594f8a4729dea5572122ef68578cb71"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (World) (Title Update)" id="05714">
		<category>Games</category>
		<description>2014 FIFA World Cup Brazil (World) (Title Update)</description>
		<game_id>5D31A745</game_id>
		<rom name="Cache\TU_12K22EK_000001K000000.000000000008D" size="3391488" crc="5b4bf5c0" md5="f6705de055c42d41e3dbfcafaf790c31" sha1="d1af483540a4d9631053a54a03fbf5913c34b08c" sha256="acb3cb6c154ee8c7a5f72f47d9a992d3375766f77913f8a57fd3c0d2327f5916"/>
	</game>
	<game name="2048 - Xbox 360 Edition (World) (XBLIG)" id="11805">
		<category>Games</category>
		<description>2048 - Xbox 360 Edition (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\B163E7ABEFE2358308DC59EBF4C57DF0F5B6BA5158" size="18726912" crc="d6c4f0a2" md5="bb4cbc17b13d0bb0fb6f8092313e4239" sha1="718ece6beb5b3f4f630096d4a910261dfcb4ecb4"/>
	</game>
	<game name="2060 Cyber Racer (World) (XBLIG)" id="11806">
		<category>Games</category>
		<description>2060 Cyber Racer (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\52316A418F4515810B3032F151DF84BAF14BE73F58" size="53641216" crc="14c5472a" md5="3807b71f9242fe72c8df4e6513b4a70c" sha1="caa6d44129373801b143469b277837edcfcf1f73"/>
	</game>
	<game name="21 Ball Snooker Champion (World) (XBLIG)" id="11807">
		<category>Games</category>
		<description>21 Ball Snooker Champion (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\4FE1D05143823B77720B719045371A906FAD723158" size="51843072" crc="1ec7df8d" md5="2b4cad56dd469aa4b208826f48c312ca" sha1="3fd8e98176ff785eb92c9733e5974a6ebeca0764"/>
	</game>
	<game name="21 Ball Snooker LIVE (World) (XBLIG)" id="11808">
		<category>Games</category>
		<description>21 Ball Snooker LIVE (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\EF3C43360F2DCF3D40E7E4ED42FA08606509ECDB58" size="80007168" crc="be4c683f" md5="642b2ae9b2d75e4adb7b39f10a95c273" sha1="0be7f43a58f968a4d32ea9c6fd9a06bbbb64a746"/>
	</game>
	<game name="2176 Supernova Storm (World) (XBLIG)" id="11809">
		<category>Games</category>
		<description>2176 Supernova Storm (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\59E614BCFEBAA509362DD5DC995096C0B22A593658" size="26066944" crc="dab0c79a" md5="5df4d8ef39b389080a8ad089474e45ad" sha1="ce08785833c3c847132b74857bf45a65cd2d78c3"/>
	</game>
	<game name="2468 (World) (XBLIG)" id="11810">
		<category>Games</category>
		<description>2468 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\910963D6F47952B6E0E63F82269F41A7A0F462D058" size="3833856" crc="a670a509" md5="9cb11cdba51ab09679699b545c79cdb8" sha1="067a7f9b80c06fbadacd5ebd473ed7923a991f69"/>
	</game>
	<game name="27 Ball Funky Pool (World) (XBLIG)" id="11811">
		<category>Games</category>
		<description>27 Ball Funky Pool (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\A56137CF80A2040E7C7017FFFF177AD20472EFD058" size="51429376" crc="f84998ae" md5="031bbd1b35d032aa7880dbb6d2013174" sha1="83ee3b971f0503a8099bae3a6b8f1cde2fe44b93"/>
	</game>
	<game name="2D House of Terror (World) (XBLIG)" id="11812">
		<category>Games</category>
		<description>2D House of Terror (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\559E460EECA65719FAC203A7D2242AA27C769A7258" size="81100800" crc="2eca9825" md5="129020c6628f1cc2877653aa33cd0ce5" sha1="05d31d25ba1c5933b5b876cf4b363f089cd6144d"/>
	</game>
	<game name="2D Math Panic (World) (XBLIG)" id="11813">
		<category>Games</category>
		<description>2D Math Panic (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\A1AE9C303611AA02D605F14440CC6F89460DE1AB58" size="32743424" crc="eaeedb9a" md5="60b66e381986f515fa1cd501c4029ead" sha1="a2282030390fa9a4291fe87553913155ec62855f"/>
	</game>
	<game name="2D Voxel Madness (World) (XBLIG)" id="11814">
		<category>Games</category>
		<description>2D Voxel Madness (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\1580B0C21E3F9CE49B54900BDD30847D103939C458" size="20676608" crc="4faaaf43" md5="a24c667e1bce594d9ffd0b65b8980974" sha1="ed2ff1d370106af389163f61d6959203177c665a"/>
	</game>
	<game name="2D World Creator (World) (XBLIG)" id="11815">
		<category>Games</category>
		<description>2D World Creator (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\94029B45965A725C35D3974E32710CADC62E4C0A58" size="25403392" crc="2233b979" md5="8eaf921bcbfd31cf33f3a7882183d7a1" sha1="9234062569bac7d29a441bfee5c41124a4ca0582"/>
	</game>
	<game name="2D World Creator Online (World) (XBLIG)" id="11816">
		<category>Games</category>
		<description>2D World Creator Online (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\9271E52CD59B8118249D0E8E29A75B32F5C2BF8A58" size="32067584" crc="0bc576a7" md5="b229ca4d92c6dfdd88987df6656e3a6e" sha1="5fcecbc3ee133a6945f51780ea7016ef7f95c2c1"/>
	</game>
	<game name="2win Ghost (World) (XBLIG)" id="11817">
		<category>Games</category>
		<description>2win Ghost (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\1DEC52AA6056DDDD25DD6F92B27D0461C1BE8AB658" size="19083264" crc="eeb75078" md5="bca74dc2ed9b1f6b1ae413a288b08de7" sha1="6052229be0ef79b375dd97c05e73bb36ad3de6db"/>
	</game>
	<game name="3 Days of Nurse Fanny (World) (XBLIG)" id="11818">
		<category>Games</category>
		<description>3 Days of Nurse Fanny (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\05EFC5CCEC83296E5231015C2CEB57FA0E1E9F8158" size="90492928" crc="2e0cd3a5" md5="d0e11588fcbeaaba8fa3baeed3789637" sha1="c73c5ee8fea2130f33eb509a88adc5f41155928b"/>
	</game>
	<game name="3 on 3 NHL Arcade (World) (XBLA)" id="00046">
		<category>Games</category>
		<description>3 on 3 NHL Arcade (World) (XBLA)</description>
		<rom name="58410975\000D0000\B33BCD40B743939135673278470A8DD80BC6458758" size="189460480" crc="cc2b7502" md5="ceb9aff26e1f55013f963bc02dbdaf5f" sha1="d384e1ee945a4f63a8aa3d4dfc9c8e062a809d5e"/>
	</game>
	<game name="3-in-1 Game Compilation (World) (XBLIG)" id="11819">
		<category>Games</category>
		<description>3-in-1 Game Compilation (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\B81BBADCE0B6345BE88D3588BB33FCD010DA125158" size="2793472" crc="2e8de98c" md5="68e5b10436187be2414cd7e33e45a719" sha1="f01821b957625bf4b048f084c4f149566921c92f"/>
	</game>
	<game name="360 Lines (World) (XBLIG)" id="11820">
		<category>Games</category>
		<description>360 Lines (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\6F0508AE52F01CD2DC034F5755D16547E74422A758" size="25423872" crc="c182e4eb" md5="63b4e8d4c9010a7c544477b34e3b0522" sha1="2beb3be5ecc60ef48219f6982353e80d238c0156"/>
	</game>
	<game name="360 Mega App Pack HD (World) (XBLIG)" id="11821">
		<category>Games</category>
		<description>360 Mega App Pack HD (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\BE13904131C97C5398DD642036497F96D5C1B3C358" size="22454272" crc="d035295d" md5="022b34f703a59090f2924428ff423225" sha1="c358646061fde47f977bf9d0603febf2ffeb0c26"/>
	</game>
	<game name="360 Mega Pack HD Remix (World) (XBLIG)" id="11822">
		<category>Games</category>
		<description>360 Mega Pack HD Remix (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\E93449AEAB6296D8DE72382C24684F423A61EBD458" size="51822592" crc="0f143f73" md5="01ff66493ecb65cffa0a6c8e4f61c945" sha1="31ea164d4210444b909f9977075c2ea43b578809"/>
	</game>
	<game name="360 Video Poker (World) (XBLIG)" id="11823">
		<category>Games</category>
		<description>360 Video Poker (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\49D2E5542E1300260B4E7F6A60C37419B9B5F89E58" size="1904640" crc="be7105a0" md5="d9c493c96513d6664a56ddf79d3dbd75" sha1="d85cbfda3220f3e670296c85d224ce729641a586"/>
	</game>
	<game name="37 Days to Die (World) (XBLIG)" id="11824">
		<category>Games</category>
		<description>37 Days to Die (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\2B605591D2DCB45068FAC4CF769EA165503AD8FE58" size="92594176" crc="0365eea9" md5="22b38008b78de3dac391f0053dbe1cbc" sha1="eeed7c76de38f712d5824bf883b0e404167139c9"/>
	</game>
	<game name="3D Infinity (World) (XBLIG)" id="11825">
		<category>Games</category>
		<description>3D Infinity (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\234C790616A0F38330A36B98ED7BAE23A84CF47458" size="29790208" crc="1a6d4512" md5="82f28aede5e50727ff496a429f30de5c" sha1="7ef9928aacbd5e7a5cf1073c0743f77b01004ff5"/>
	</game>
	<game name="3D Pixel Art Studio (World) (XBLIG)" id="11826">
		<category>Games</category>
		<description>3D Pixel Art Studio (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\F05C7632A246D8891EF6D3A447E1A1344662133A58" size="42917888" crc="b28e5a31" md5="dbd5c221d288ef8fa428ee6a67d5b47d" sha1="797ea992e10310f8e1fefb36cb8f14646de887cb"/>
	</game>
	<game name="3D Stereo Studio (World) (XBLIG)" id="11827">
		<category>Games</category>
		<description>3D Stereo Studio (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\2131991A5D8F09D1EDFCE2459001DA873FB4E56858" size="42491904" crc="26392a6b" md5="fe77a58acdd0de534883d868be6c5b8b" sha1="109c9b6b5f187c8f6cbe0748c2e8c75bcb66fde2"/>
	</game>
	<game name="3D Ultra Minigolf Adventures (World) (XBLA)" id="00033">
		<category>Games</category>
		<description>3D Ultra Minigolf Adventures (World) (XBLA)</description>
		<rom name="58410841\000D0000\B67D92E52B2CF565E86948F3F36D1A67D3BE496158" size="45883392" crc="8bba68a2" md5="3021c8683504206ff5e2243e4dffe75c" sha1="0015aed3120d2e9f468ac56276900cb38c10ef32"/>
	</game>
	<game name="3D Ultra Minigolf Adventures 2 (World) (XBLA)" id="01492">
		<category>Games</category>
		<description>3D Ultra Minigolf Adventures 2 (World) (XBLA)</description>
		<rom name="58410A3B\000D0000\DC02299F5660F5960F3AED8E2119A950861A2E8858" size="98787328" crc="5ad3c257" md5="af2d2c7de17bb7d65a97a6b9524a01a5" sha1="5c2ca11e80779dcecd036d044df3c02b39de3f58"/>
	</game>
	<game name="3D-struction (World) (XBLIG)" id="05501">
		<category>Games</category>
		<description>3D-struction (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\4622250AD5EA1733BDD6D7174AE636D467A5A8CA58" size="25755648" crc="995c45b2" md5="0450c457efbc653536ce14b81d91d230" sha1="ad2433e6f36ad78e2c2bfefb75ffd3eb842f43ad" sha256="94e017ecba4fb287160aecef49ee59fba4a30b8da99abdd635c90ff46d8a8ca9"/>
	</game>
	<game name="4 Moku Narabe 3D (World) (XBLIG)" id="11828">
		<category>Games</category>
		<description>4 Moku Narabe 3D (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\82475221271041AD76F5034F592A8C0E6F6F4AB958" size="13807616" crc="d5f6fcca" md5="5aa97834e4c1a355d83c6cb50346e8cf" sha1="1b590892ddc8d238cf8150b805e386e098609426"/>
	</game>
	<game name="4-in-1 Cardgame Collection (World) (XBLIG)" id="11831">
		<category>Games</category>
		<description>4-in-1 Cardgame Collection (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\4E51406AD592C58340F6660E31784960C6C8753758" size="22704128" crc="87b5b571" md5="cd3b45ab43515aa3ddae565462bf9cb4" sha1="c8f586955b4e9d262e5cb61d6f60fe377a599fd9"/>
	</game>
	<game name="4-tet Music Maker (World) (XBLIG)" id="11833">
		<category>Games</category>
		<description>4-tet Music Maker (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\841969A6569AFC0D11928333CDA9F9775A0885B358" size="4210688" crc="f68c3d10" md5="33bef0e3a109f4da949718ed5605da96" sha1="76d73cdd01efb38a358ca701a56bcfc8da591b72"/>
	</game>
	<game name="4.5 Trillion Puzzle (World) (XBLIG)" id="11829">
		<category>Games</category>
		<description>4.5 Trillion Puzzle (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\A5145C2275D1AF0E1727A0EA4F3B95CD1B1D8BDB58" size="5820416" crc="6a48bbcb" md5="ce710714910a099917a125cf56c963cf" sha1="8363a21e186105695d8a37ba5c24dd232cbca31e"/>
	</game>
	<game name="48 Chambers (World) (XBLIG)" id="11830">
		<category>Games</category>
		<description>48 Chambers (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\079442F68DD1C088DA24982EC966B3F91945F8A758" size="15568896" crc="e28d648d" md5="4f8b2e914408129be236cd677257478e" sha1="57ca4dc399415049d5db21093073d21b73d761d1"/>
	</game>
	<game name="4P Ping-Pong (World) (XBLIG)" id="11832">
		<category>Games</category>
		<description>4P Ping-Pong (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\82F624C91FA9FE8C2DA5C95062DE9DBCD878E36958" size="1437696" crc="afabf38d" md5="4ede41e4db2e59f42fa35057e31bbb7d" sha1="c8314e1c51e80be35a7c97df94366a944871ef20"/>
	</game>
	<game name="4th Wall, The (World) (XBLIG)" id="11834">
		<category>Games</category>
		<description>4th Wall, The (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\040DC76F114C9B4832D6430241041D0CA09796F558" size="2904064" crc="b18bda30" md5="e724f50c2c137845068c85ec62584770" sha1="2edda54c296e2bb0b674287534daaeee8d8a3f32"/>
	</game>
	<game name="5MinRPG (World) (XBLIG)" id="11835">
		<category>Games</category>
		<description>5MinRPG (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\E92A73FCC616E20FFBC0E638696597AA61C5E45658" size="41680896" crc="afd16f9a" md5="e9a71d51ca87196c081518b237928a27" sha1="07f17dc959694c1b8d42fbc611101065d16e48d6"/>
	</game>
	<game name="60 Seconds to Park (World) (XBLIG)" id="11836">
		<category>Games</category>
		<description>60 Seconds to Park (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\82BC22ADBE1681F221CDC5FF46E81BA0981138B558" size="8327168" crc="bd4c4f51" md5="3a91d213a2aa0d27f5baaaf9797fd150" sha1="b567a1988ea1add0b093036ea69a1bf1ad3ff9a7"/>
	</game>
	<game name="7 Gunfighters (World) (XBLIG)" id="11837">
		<category>Games</category>
		<description>7 Gunfighters (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\3AA79F05E8B5504310997ACDA28A31493808F23D58" size="46968832" crc="0c41ae12" md5="107d070164028151ff9242272e368f0d" sha1="dbc11b045466fc58c98fb72c3e7645f520e89fb9"/>
	</game>
	<game name="7 Quests of the Hero (World) (XBLIG)" id="11838">
		<category>Games</category>
		<description>7 Quests of the Hero (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\BB8D07C2C73472D12C6A0A3F1983CFE5D2CA603458" size="78856192" crc="2e4819b4" md5="c0db34efdc8b8b9a8c7168940aab0624" sha1="f2ce76a7b5ee22903064fff1a2bdf143aabac6fa"/>
	</game>
	<game name="7 Strains - The Infectious (World) (XBLIG)" id="01376">
		<category>Games</category>
		<description>7 Strains - The Infectious (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\9008363EA3D650AAA08197971EE358BE226BC1CE58" size="17530880" crc="8be511f6" md5="0806d4d67ca08f456538e12ff30dc851" sha1="c71169ecdecda0d583627fe24e562597a71484c5"/>
	</game>
	<game name="8 Ball (World) (XBLIG)" id="11839">
		<category>Games</category>
		<description>8 Ball (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\3AE5E85CE0CEA1BAD6B2F542DD72EFD1EDCAA1A058" size="17387520" crc="4cf76ed7" md5="89a1a371212ff5c74c0e3c765083267b" sha1="b22b0a6e80e1a65b24724e4bb41486c0914b61a8"/>
	</game>
	<game name="8 Ball Champion LIVE (World) (XBLIG)" id="11840">
		<category>Games</category>
		<description>8 Ball Champion LIVE (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\379F5F7DFC4EDC0BD75376773014751FE44C4B3C58" size="82821120" crc="034ceee5" md5="3cf149b1fb9574a9a32975d6a0e114e9" sha1="ab5320e547c01776b37c49cd40bdb52ae8052326"/>
	</game>
	<game name="8 Ball Pool Champion (World) (XBLIG)" id="11841">
		<category>Games</category>
		<description>8 Ball Pool Champion (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\55BFBBFCD62A5FE0BEBDF7451E6E0E884932C05758" size="44728320" crc="0e8f30a6" md5="62c235ec8d1168f57b8a92d3680eb82e" sha1="fa5ffb6f214c375e928c9240d896b04761038a23"/>
	</game>
	<game name="8-Bit Defense (World) (XBLIG)" id="11842">
		<category>Games</category>
		<description>8-Bit Defense (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\48EA3A5E429D4E5FF0F48E044B91D14218CA73F158" size="315392" crc="cbb964cf" md5="5702bfcfe24d89a7f6528528ba67100c" sha1="99b7591403e9d59657f273ee64406d073ebf86bf"/>
	</game>
	<game name="8-Bit Girlfriend (World) (XBLIG)" id="11843">
		<category>Games</category>
		<description>8-Bit Girlfriend (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\EE9DEA6C337B7688834C1EF2254A64EC843FE10A58" size="24477696" crc="d0c81d3b" md5="561ba8e5de5a5f6a332b6690b2444406" sha1="b7c291dad63c55a623749d6f705d1524b636daa2"/>
	</game>
	<game name="8BitsRetroZSurvivals (World) (XBLIG)" id="11844">
		<category>Games</category>
		<description>8BitsRetroZSurvivals (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\90074672375F819709E8329F65F6843415F46B1258" size="96432128" crc="c292f3a3" md5="643600bfc3ce3971d0a6307fd4ba872c" sha1="00713c5d98b242e1cf0cc76fd37f386ed91e3ac6"/>
	</game>
	<game name="9 Ball Champion LIVE (World) (XBLIG)" id="11845">
		<category>Games</category>
