<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="2 Game Pack! - Uno + Skip-Bo (USA).gba" size="4194304" crc="0e2af604" md5="cf66c71bcc65c5e0ee20c666df8d6540" sha1="76f85ac10c7ba7f00503fba4d41fb709b5b9cd22"/>
	</game>
	<game name="2 Games in One! - Dr. Mario + Puzzle League (USA)" id="2233">
		<category>Games</category>
		<description>2 Games in One! - Dr. Mario + Puzzle League (USA)</description>
		<rom name="2 Games in One! - Dr. Mario + Puzzle League (USA).gba" size="8388608" crc="4c2b7349" md5="279297081bab92bdc469f3b9127ab4fc" sha1="af6fdad72d3f4777338b77971f488c0f75b080c1" sha256="aa5326dd9110b3309e5e19408e2c4d5cbb15899292d502d4976bbe56f12ede07"/>
	</game>
	<game name="2 Games in One! - Gauntlet + Rampart (USA)" id="2116">
		<category>Games</category>
		<description>2 Games in One! - Gauntlet + Rampart (USA)</description>
		<rom name="2 Games in One! - Gauntlet + Rampart (USA).gba" size="4194304" crc="5f255362" md5="75fca6eeccf730d5b9883fa333f6b268" sha1="1be59c6919a849749d7251d352bf5f1840e4e683"/>
	</game>
	<game name="2 Games in One! - Marble Madness + Klax (USA)" id="2086">
		<category>Games</category>
		<description>2 Games in One! - Marble Madness + Klax (USA)</description>
		<rom name="2 Games in One! - Marble Madness + Klax (USA).gba" size="4194304" crc="5da05880" md5="a2f94ded0e81af7cdb36e675e09a60ec" sha1="c01ae66e778a89515b408c6162ec0fd63f1bde1e"/>
	</game>
	<game name="2 Games in One! - Paperboy + Rampage (USA)" id="2089">
		<category>Games</category>
		<description>2 Games in One! - Paperboy + Rampage (USA)</description>
		<rom name="2 Games in One! - Paperboy + Rampage (USA).gba" size="4194304" crc="79fe9284" md5="122ec4309cb7aa7a13f880de1ec3e703" sha1="6a18cc723a2ca74dd5974bf46192f0369f7e33e5"/>
	</game>
	<game name="2 Games in One! - Spy Hunter + Super Sprint (USA)" id="2121">
		<category>Games</category>
		<description>2 Games in One! - Spy Hunter + Super Sprint (USA)</description>
		<rom name="2 Games in One! - Spy Hunter + Super Sprint (USA).gba" size="4194304" crc="ad2f5353" md5="2b58ab05006a99c7b075a72141c39346" sha1="b0b7c1bc5bc222eee353fc7889e591d87d33f0a2"/>
	</game>
	<game name="2006 FIFA World Cup - Germany 2006 (USA, Europe) (En,Fr,De,Es,It)" id="2353">
		<category>Games</category>
		<description>2006 FIFA World Cup - Germany 2006 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="2006 FIFA World Cup - Germany 2006 (USA, Europe) (En,Fr,De,Es,It).gba" size="8388608" crc="50ab4544" md5="bb87013ec30bebf3dd7cb07ab6786262" sha1="295580745787ba9593799213564484aaaa7fd463" sha256="ee85d75fb26a9f3bbbcbc1b7f7bd7d0193c8254aacfdf6442b94c844717baa6b"/>
	</game>
	<game name="2K Sports - Major League Baseball 2K7 (USA)" id="2711">
		<category>Games</category>
		<description>2K Sports - Major League Baseball 2K7 (USA)</description>
		<rom name="2K Sports - Major League Baseball 2K7 (USA).gba" size="8388608" crc="8f3ff0e4" md5="873b5e4111c0cbbc5224b590e845ba21" sha1="07390bc2bd53cd9ee5c6d2805ad374c59c195d9f"/>
	</game>
	<game name="3 Game Pack! - Candy Land + Chutes and Ladders + Original Memory Game (USA)" id="2372">
		<category>Games</category>
		<description>3 Game Pack! - Candy Land + Chutes and Ladders + Original Memory Game (USA)</description>
		<rom name="3 Game Pack! - Candy Land + Chutes and Ladders + Original Memory Game (USA).gba" size="4194304" crc="628a8e32" md5="12d9fcae83c5295aac6da015b75a24d6" sha1="946ccbf8d21adc7a5587ef85a9759a2ded23875d" sha256="02225bf0fa6810fe510014774382379cce83836069b58d32ca836f0830024b3f"/>
	</game>
	<game name="3 Game Pack! - Ker Plunk! + Toss Across + Tip It (USA)" id="2488">
		<category>Games</category>
		<description>3 Game Pack! - Ker Plunk! + Toss Across + Tip It (USA)</description>
		<rom name="3 Game Pack! - Ker Plunk! + Toss Across + Tip It (USA).gba" size="4194304" crc="8b523ff7" md5="49309e80a5acf7a4d452f6ad88238581" sha1="56032ba5e0ed90aef6b9d64d06b573d1d97dd6b9"/>
	</game>
	<game name="3 Game Pack! - Mouse Trap + Simon + Operation (USA)" id="2505">
		<category>Games</category>
		<description>3 Game Pack! - Mouse Trap + Simon + Operation (USA)</description>
		<rom name="3 Game Pack! - Mouse Trap + Simon + Operation (USA).gba" size="4194304" crc="20287753" md5="bd846a0248e2f18bf7521fd2f5479881" sha1="10bed6b69f8984af49299885fda0575fce442a9c"/>
	</game>
	<game name="3 Game Pack! - The Game of Life + Payday + Yahtzee (USA)" id="2373">
		<category>Games</category>
		<description>3 Game Pack! - The Game of Life + Payday + Yahtzee (USA)</description>
		<rom name="3 Game Pack! - The Game of Life + Payday + Yahtzee (USA).gba" size="4194304" crc="e6dc35a9" md5="a40e7bbd268202da470950335a6793f5" sha1="167a454e4660629ed99b014c77bd3e4ae9eef294"/>
	</game>
	<game name="3 Games in One - Darts + Roll-a-Ball + Shuffle Bowl (USA)" id="2526">
		<category>Games</category>
		<description>3 Games in One - Darts + Roll-a-Ball + Shuffle Bowl (USA)</description>
		<rom name="3 Games in One - Darts + Roll-a-Ball + Shuffle Bowl (USA).gba" size="4194304" crc="aafc9afa" md5="dcc2db8fafaf3bb28b8896b89b707175" sha1="a085803150cc3685b946f4c617d1d833e602a47b" sha256="9f276dd5081e7f642ac1710a3bd68b05468c6e946715d0d43c3e733200fd79ed"/>
	</game>
	<game name="3 Games in One! - Breakout + Centipede + Warlords (USA)" id="2087">
		<category>Games</category>
		<description>3 Games in One! - Breakout + Centipede + Warlords (USA)</description>
		<rom name="3 Games in One! - Breakout + Centipede + Warlords (USA).gba" size="4194304" crc="02e0cca4" md5="cab2a6bb0d3c754ccf75ac3b3dc94cb0" sha1="e91e58c62363fb10dd4ffcaeb09c98ca6b9b5a77"/>
	</game>
	<game name="3 Games in One! - Super Breakout + Millipede + Lunar Lander (USA)" id="2117">
		<category>Games</category>
		<description>3 Games in One! - Super Breakout + Millipede + Lunar Lander (USA)</description>
		<rom name="3 Games in One! - Super Breakout + Millipede + Lunar Lander (USA).gba" size="4194304" crc="d191b56f" md5="1739ddafb47c12da4709e9529c103d68" sha1="a520e5fc2fe3605c58ef4844f7fccfe7f8ddf5d1" sha256="c0ffe65ffa6c612cdfe71c00207928fc346ab14b1bf5751a3c47a6d08ab8776c"/>
	</game>
	<game name="3 Games in One! - Yars' Revenge + Asteroids + Pong (USA)" id="2090">
		<category>Games</category>
		<description>3 Games in One! - Yars' Revenge + Asteroids + Pong (USA)</description>
		<rom name="3 Games in One! - Yars' Revenge + Asteroids + Pong (USA).gba" size="4194304" crc="dbd04637" md5="e0d9909f402dac923114675ce44d6b48" sha1="b437e06d271115df5897ee68caf826bce87d3c2a"/>
	</game>
	<game name="ATV - Quad Power Racing (USA, Europe)" id="0539">
		<category>Games</category>
		<description>ATV - Quad Power Racing (USA, Europe)</description>
		<rom name="ATV - Quad Power Racing (USA, Europe).gba" size="4194304" crc="9c1a7dcb" md5="b295f02a07f00f80669352767242268f" sha1="43a2c71b1f3b4085adee648e5a409be4517cd7bb"/>
	</game>
	<game name="ATV - Thunder Ridge Riders (USA)" id="2489">
		<category>Games</category>
		<description>ATV - Thunder Ridge Riders (USA)</description>
		<rom name="ATV - Thunder Ridge Riders (USA).gba" size="4194304" crc="773e73c7" md5="c741f6e950240d0d66aeb60e81fae12d" sha1="40559b783a555f4d59f6380ee69c3dd7dfd35b73" sha256="62da81c6c7dd5658e5895ba1fadf6b7b089cf19d859dd79bf1212f4edd890fa1"/>
	</game>
	<game name="Ace Combat Advance (USA, Europe)" id="1885">
		<category>Games</category>
		<description>Ace Combat Advance (USA, Europe)</description>
		<rom name="Ace Combat Advance (USA, Europe).gba" size="4194304" crc="43f5e157" md5="4e46dd3ae5c9c70c49587d093517049a" sha1="856a08e8f60f817b96add5bf2f6db186bea832ef" sha256="1b30008304ed8cd4434c685075d954f2a95f7aab6165540fb62e2ac35da08e6e"/>
	</game>
	<game name="Ace Lightning (Europe)" id="0664">
		<category>Games</category>
		<description>Ace Lightning (Europe)</description>
		<rom name="Ace Lightning (Europe).gba" size="4194304" crc="e94aafc9" md5="21f4383d59bb113b4495be56e30c0c53" sha1="51d36aa7c16cdf8bca93e40f6c680f54ed3519f2"/>
	</game>
	<game name="Action Man - Robot Atak (Europe) (En,Fr,De,Es,It)" id="1647">
		<category>Games</category>
		<description>Action Man - Robot Atak (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Action Man - Robot Atak (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="d07214a2" md5="d4fecd09b810dba8a76c5766e713e49f" sha1="d74a7495013cd7db207b4b3825f70b2d213fc658"/>
	</game>
	<game name="Activision Anthology (USA)" id="1294">
		<category>Games</category>
		<description>Activision Anthology (USA)</description>
		<rom name="Activision Anthology (USA).gba" size="8388608" crc="14a28d68" md5="5f3567dd3487f600dd2962c2fe73844f" sha1="5125bbbbf1df7782590d99273735826636a2f9ba" sha256="3848b99ff114cde1c8ba7f162ffb9dcab77fc676871da703b82132ce1743ce32"/>
	</game>
	<game name="Advance Guardian Heroes (USA)" id="1632">
		<category>Games</category>
		<description>Advance Guardian Heroes (USA)</description>
		<rom name="Advance Guardian Heroes (USA).gba" size="8388608" crc="c501917f" md5="a26c440065d89f56275644ffa34140ef" sha1="d518d0a4818cc356ed79b29bc3c0e2264c0c2d07" sha256="9b34f8aa61f9b3065bf5d2c5816f259c3ce348ba5a507c83aa9343690e0bdb4c"/>
	</game>
	<game name="Advance Wars (USA) (Rev 1)" id="0290">
		<category>Games</category>
		<description>Advance Wars (USA) (Rev 1)</description>
		<rom name="Advance Wars (USA) (Rev 1).gba" size="4194304" crc="26fd0fc9" md5="04775a93461d24cf1a7e3346d244e516" sha1="15053499d5b3f49128a941d7f2d84876f5424d0c" sha256="4dd4bd22441f29b22ca5af554f30bf0eb7d2b1a5daff0e2cd071a43e11383305"/>
	</game>
	<game name="Advance Wars 2 - Black Hole Rising (USA)" id="1043">
		<category>Games</category>
		<description>Advance Wars 2 - Black Hole Rising (USA)</description>
		<rom name="Advance Wars 2 - Black Hole Rising (USA).gba" size="8388608" crc="5ad0e571" md5="46599031ef71117c587bd3666c326c07" sha1="14dd0b22c894865867aff89e8116b2dffae25605" sha256="ef3cc89273f9df88020f07751ea6306b25c39df01893822fe431550eedf9b134"/>
	</game>
	<game name="Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (USA, Europe)" id="0601">
		<category>Games</category>
		<description>Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (USA, Europe)</description>
		<rom name="Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (USA, Europe).gba" size="4194304" crc="d2ced674" md5="fce7adb1c33f9a75a03e1c425cb9930d" sha1="5a4b0f5782e42f04040a4b0fc0073e726e725681"/>
	</game>
	<game name="Adventures of Jimmy Neutron Boy Genius, The - Attack of the Twonkies (USA, Europe)" id="1631">
		<category>Games</category>
		<description>Adventures of Jimmy Neutron Boy Genius, The - Attack of the Twonkies (USA, Europe)</description>
		<rom name="Adventures of Jimmy Neutron Boy Genius, The - Attack of the Twonkies (USA, Europe).gba" size="4194304" crc="d59d753b" md5="2c2e9b38c21fd511b4f1871b12183416" sha1="16ba112f07d02484febd554f902bb18776144186"/>
	</game>
	<game name="Adventures of Jimmy Neutron Boy Genius, The - Jet Fusion (USA, Europe)" id="1161">
		<category>Games</category>
		<description>Adventures of Jimmy Neutron Boy Genius, The - Jet Fusion (USA, Europe)</description>
		<rom name="Adventures of Jimmy Neutron Boy Genius, The - Jet Fusion (USA, Europe).gba" size="4194304" crc="67756000" md5="be7b93fdeca8e23caf4b59b4490999ca" sha1="68778c93fc16d06b97462174d91035cb0d0d8bd5"/>
	</game>
	<game name="Aero the Acro-Bat (USA)" id="0476">
		<category>Games</category>
		<description>Aero the Acro-Bat (USA)</description>
		<rom name="Aero the Acro-Bat (USA).gba" size="4194304" crc="b47ac020" md5="266e48e50827e202a9e74255bf29a554" sha1="cdbc609df128127d05c435f59b781958c0e751fd" sha256="2d1631c5568a589092f9ed854255977623171ebf62d8eb0dd24e616499c0998e"/>
	</game>
	<game name="Agassi Tennis Generation (USA)" id="1002">
		<category>Games</category>
		<description>Agassi Tennis Generation (USA)</description>
		<rom name="Agassi Tennis Generation (USA).gba" size="4194304" crc="8ba179b8" md5="4411d6ac05f6e818a16409894d1ec943" sha1="1797251886d165e136ce6ba564ad8c8ec865d829" sha256="d8ecc97ceba5a80793ac5ff63a7952fb0adffaa6481d6032f3d5bb25c755c2f4"/>
	</game>
	<game name="Agent Hugo - Roborumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" id="2600">
		<category>Games</category>
		<description>Agent Hugo - Roborumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="Agent Hugo - Roborumble (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).gba" size="4194304" crc="83bc2d2c" md5="02fe9812bc5022835d55ce2ddfee95d7" sha1="ab2c6faef04ba4d69eae936e0dbaa9e776d12edf"/>
	</game>
	<game name="Aggressive Inline (USA)" id="0554">
		<category>Games</category>
		<description>Aggressive Inline (USA)</description>
		<rom name="Aggressive Inline (USA).gba" size="8388608" crc="3a44fcd5" md5="4e8b17bb4b77cd5568b678596c55a8bb" sha1="df41ef94380e074257424f4725738f2ed7ae68b6" sha256="a75c9d5f1508dd114749c4418900a745fd075e276da09e2f6778069755510f08"/>
	</game>
	<game name="AirForce Delta Storm (USA) (En,Ja,Fr,De)" id="0581">
		<category>Games</category>
		<description>AirForce Delta Storm (USA) (En,Ja,Fr,De)</description>
		<rom name="AirForce Delta Storm (USA) (En,Ja,Fr,De).gba" size="4194304" crc="ebf757b8" md5="3f729eba45634801650d0ca02e2ad0bf" sha1="7bc53480a43ada2aad32d798ab00b6e761726728" sha256="eaa3e8311569f86a20aa3e82fc9ab44135a809dc0a177f3961d5d963a83d5d7e"/>
	</game>
	<game name="Aladdin (USA) (En,Fr,De,Es)" id="1848">
		<category>Games</category>
		<description>Aladdin (USA) (En,Fr,De,Es)</description>
		<rom name="Aladdin (USA) (En,Fr,De,Es).gba" size="4194304" crc="40b383f6" md5="4bda2a3e0249dfd09330dabc3aa20978" sha1="3cfe653a54f3bc9f3ad20234de680ebfc4145cf6" sha256="8faf7635d203fde1b556ebc0c5b9110e03570605b5306f3ec21addddca837337"/>
	</game>
	<game name="Alex Rider - Stormbreaker (USA)" id="2464">
		<category>Games</category>
		<description>Alex Rider - Stormbreaker (USA)</description>
		<rom name="Alex Rider - Stormbreaker (USA).gba" size="4194304" crc="cca55dfd" md5="4b5aee04f0f61c5ef9343524bd2ac1d4" sha1="e9ba9d340701173ccd3a4d279630e1541ed96a73" sha256="16117cd914b7088936c827cdeb7dbe5be382148a77add40fdd1c6a63f9667f98"/>
	</game>
	<game name="Alien Hominid (Europe) (En,Fr,De,Es,It)" id="2281">
		<category>Games</category>
		<description>Alien Hominid (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alien Hominid (Europe) (En,Fr,De,Es,It).gba" size="8388608" crc="dff47236" md5="18ef4ec828a4bf14b6fd241230bb349a" sha1="9d0e6bbbe6a364c5c190aa2695f8b58ffcca8e21" sha256="a39052860989f666ba43be8d3b2efd5e8c984c1631ab7e05da0193779cb26ae0"/>
	</game>
	<game name="Alienators - Evolution Continues (USA, Europe)" id="0175">
		<category>Games</category>
		<description>Alienators - Evolution Continues (USA, Europe)</description>
		<rom name="Alienators - Evolution Continues (USA, Europe).gba" size="4194304" crc="0d694ca4" md5="5eba0ef1c24f1b003b3063beb808ce6c" sha1="fb691c5e21fa388d75497e9090db82dec881e422" sha256="88465bfb0bde8a9a3df4a6081cc9f8e999fa74c68c1ec91ebc8dfc977be85fd0"/>
	</game>
	<game name="All Grown Up! - Express Yourself (USA, Europe)" id="1696">
		<category>Games</category>
		<description>All Grown Up! - Express Yourself (USA, Europe)</description>
		<rom name="All Grown Up! - Express Yourself (USA, Europe).gba" size="4194304" crc="e9c9dd2b" md5="d429899cfd9a4858592f34ce9527a159" sha1="c9b6d8d4a6c8998fb7770b13049077f572859427" sha256="99a5b1aff13936e58bcedc8da98be88712e5fd54d1a0994f45b1b7e38d37640f"/>
	</game>
	<game name="All-Star Baseball 2003 (USA)" id="0411">
		<category>Games</category>
		<description>All-Star Baseball 2003 (USA)</description>
		<rom name="All-Star Baseball 2003 (USA).gba" size="4194304" crc="e30691fe" md5="0b2772662e6df22bd3e5dbb84d9d9e55" sha1="ebcc0100a6d62f1bbe359fe9cc4baa3c61fb213f" sha256="02cf8855f20deefb33d27a6e9f853a8985713bb42ab4121d905f8ecb00371ea5"/>
	</game>
	<game name="All-Star Baseball 2004 Featuring Derek Jeter (USA)" id="0873">
		<category>Games</category>
		<description>All-Star Baseball 2004 Featuring Derek Jeter (USA)</description>
		<rom name="All-Star Baseball 2004 Featuring Derek Jeter (USA).gba" size="8388608" crc="60e2db03" md5="9a7d740691276d4f33cf090bc62ba379" sha1="29e168a84e51c3b765e345baee6910433f298993" sha256="06c9b7dd1dc90920b9db2fbf1da5bee35e9d650d9eadc058501a8ed5d9bff395"/>
	</game>
	<game name="Altered Beast - Guardian of the Realms (USA)" id="0758">
		<category>Games</category>
		<description>Altered Beast - Guardian of the Realms (USA)</description>
		<rom name="Altered Beast - Guardian of the Realms (USA).gba" size="8388608" crc="c4955f69" md5="dc96748e298935c8e3d49e362cafa0b8" sha1="194dc1fff5578dcd8a2a6914647f1b67334f2a8a" sha256="4a82fb525d8cbf6e4a2df00db9b3d96c92735f4c39f84c2e83492641d9bf9e55"/>
	</game>
	<game name="Amazing Virtual Sea-Monkeys, The (USA)" id="2264">
		<category>Games</category>
		<description>Amazing Virtual Sea-Monkeys, The (USA)</description>
		<rom name="Amazing Virtual Sea-Monkeys, The (USA).gba" size="4194304" crc="3484f139" md5="8989a8830651ca9705c676676aaf4894" sha1="d596fe5c59b6639fc5e1840bcc90086bcb56f7d0" sha256="f6f92ee32e1368ef6e1f24be7ee5bdd1d51e8581c64bc4b89f5abf57e94552de"/>
	</game>
	<game name="American Bass Challenge (USA)" id="0244">
		<category>Games</category>
		<description>American Bass Challenge (USA)</description>
		<rom name="American Bass Challenge (USA).gba" size="4194304" crc="d76ad62d" md5="61d4355a0731c3150c36b5a704173c70" sha1="1fc03cca393ddbc633d309aae95b42c89e4d0e96" sha256="294e7c34a9d2ee37bc005368fcc268dfdc0dfaaade8adddae5d25e2fa33ee418"/>
	</game>
	<game name="American Dragon - Jake Long - Rise of the Huntsclan (USA, Europe) (En,Fr,De,Es,It)" id="2469">
		<category>Games</category>
		<description>American Dragon - Jake Long - Rise of the Huntsclan (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="American Dragon - Jake Long - Rise of the Huntsclan (USA, Europe) (En,Fr,De,Es,It).gba" size="8388608" crc="698377d2" md5="8a46b929f0dc1522fc0cc378685d8337" sha1="4701c8d26cc608109bc01d0ee189ab1fb646ead8" sha256="4f904d42234bc6eb2f8f21ab97a0066c60090db6458df5a0e16735f23491bbce"/>
	</game>
	<game name="American Idol (USA)" id="1270">
		<category>Games</category>
		<description>American Idol (USA)</description>
		<rom name="American Idol (USA).gba" size="16777216" crc="f053ffbf" md5="e140b67a8a610be8de419e4146940359" sha1="13236689db1e2236673ae59c2a8ff84340a8a8c2" sha256="5c037227289a4c4cbb800d0699772a902f56166e6059a8207240c4812a7d3a8c"/>
	</game>
	<game name="American Tail, An - Fievel's Gold Rush (USA) (En,Es)" id="1837">
		<category>Games</category>
		<description>American Tail, An - Fievel's Gold Rush (USA) (En,Es)</description>
		<rom name="American Tail, An - Fievel's Gold Rush (USA) (En,Es).gba" size="4194304" crc="2a882ea6" md5="0051c7b9d4a3908afea19da18813fcbc" sha1="f80528cc2265fea12e661b1dff1478bf9bda1c6c" sha256="7397d79854a26e969add473cfeda87e5101422f34b613b703f05d0e296f7542b"/>
	</game>
	<game name="Animal Snap - Rescue Them 2 by 2 (USA)" id="1422">
		<category>Games</category>
		<description>Animal Snap - Rescue Them 2 by 2 (USA)</description>
		<rom name="Animal Snap - Rescue Them 2 by 2 (USA).gba" size="4194304" crc="7304dca4" md5="8a65cc927274981d1b431bc005fe185d" sha1="899b9158f622ab145c6787b2af65abda902e6a95" sha256="34f3fe260a7b33febbcf0b6b9fc15af1421477cddf9b909f30c57f85da2ae567"/>
	</game>
	<game name="Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It)" id="2060">
		<category>Games</category>
		<description>Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Animaniacs - Lights, Camera, Action! (Europe) (En,Fr,De,Es,It).gba" size="8388608" crc="840d11c1" md5="4075c0553f360e180cf9efc899b1d8bc" sha1="85dd6bd76f285fac7ddbd729b76fbd5ed83e62cc" sha256="767f3490813340486b3943c87617a857c14ea28a029d020dc1b1cea3d771093f"/>
	</game>
	<game name="Ant Bully, The (USA) (En,Fr)" id="2425">
		<category>Games</category>
		<description>Ant Bully, The (USA) (En,Fr)</description>
		<rom name="Ant Bully, The (USA) (En,Fr).gba" size="8388608" crc="8d51a101" md5="3a64d744d25a221e3f10099a5d55f155" sha1="368589e9e80c7a7862002b90adf23ac69dcb38c5" sha256="4f52192abda8957a85cac09e6c94d359a58b620959a7f31e6002f57662aaa274"/>
	</game>
	<game name="Antz - Extreme Racing (USA)" id="1424">
		<category>Games</category>
		<description>Antz - Extreme Racing (USA)</description>
		<rom name="Antz - Extreme Racing (USA).gba" size="4194304" crc="f4efc5ed" md5="c33cd0b752e2305becd03604dbd90293" sha1="ad6ded0f643457d652292bb97e30b1ad442e41da" sha256="9bf8c74c87b57205f03501648d297fc9cab6c24f1a5c2be6cddc8db842e7d564"/>
	</game>
	<game name="Archer Maclean's 3D Pool (USA)" id="1676">
		<category>Games</category>
		<description>Archer Maclean's 3D Pool (USA)</description>
		<rom name="Archer Maclean's 3D Pool (USA).gba" size="4194304" crc="4202a9cd" md5="78fda8ce4a49d92f1a7ef3cfd6ae7dfb" sha1="5b1dcab6984d454e3ed3f3fe107f43a645283c0f" sha256="991aa6a3b6a060889a6ae0f6a8d04c957f5224df0cd34ee08535043a29c15a1c"/>
	</game>
	<game name="Arctic Tale (USA)" id="2738">
		<category>Games</category>
		<description>Arctic Tale (USA)</description>
		<rom name="Arctic Tale (USA).gba" size="4194304" crc="81397ac0" md5="bbeaf2fca8691cf29cae2e7bcf6ff69f" sha1="9654a5c6a40b946c35cc9e09aae48bdd47ea7692" sha256="a707238e89d35deddcaa0bed1687d77b9f784fb5515ebb764c8ad2e89618880d"/>
	</game>
	<game name="Army Men - Operation Green (USA) (En,Fr,De,Es,It)" id="0222">
		<category>Games</category>
		<description>Army Men - Operation Green (USA) (En,Fr,De,Es,It)</description>
		<rom name="Army Men - Operation Green (USA) (En,Fr,De,Es,It).gba" size="4194304" crc="6d174e28" md5="60eb386e45d38b41fa10cd2535f681d8" sha1="b0fa4769cddbc66bc333ad45658524a4aeeec755" sha256="c0e1f5f998728d02f81012e06e9e2342e7908ae4b5d42384ae11fd01d70889fa"/>
	</game>
	<game name="Army Men - Turf Wars (USA)" id="0628">
		<category>Games</category>
		<description>Army Men - Turf Wars (USA)</description>
		<rom name="Army Men - Turf Wars (USA).gba" size="8388608" crc="65ac74cc" md5="d3e4164a9c709dbed2bf24e09170fc77" sha1="43bfc86185a06d9d9c27686ad8cb650288b716ae" sha256="876b52a1a73e3a8e7fad461f0cc1e4aff2be16786abc7947cb1c2a8aa731dabc"/>
	</game>
	<game name="Army Men Advance (USA, Europe) (En,Fr,De,Es,It)" id="0038">
		<category>Games</category>
		<description>Army Men Advance (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Army Men Advance (USA, Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="9a4a509f" md5="30ff69a44658fcf2cc381736403e74ef" sha1="43cd22c8e5832790b0cdbdcf0e11859021747342" sha256="d49331d145b3a191b2844a06e803d3894804f7541a9d623a039b1e4ea84dac97"/>
	</game>
	<game name="Around the World in 80 Days (USA)" id="1542">
		<category>Games</category>
		<description>Around the World in 80 Days (USA)</description>
