<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<description>Animal Crossing - Happy Home Designer (USA) (En,Fr,Es) (Rev 1)</description>
		<game_id>000400000014F100</game_id>
		<rom name="Animal Crossing - Happy Home Designer (USA) (En,Fr,Es) (Rev 1).3ds" size="1073741824" crc="2c433264" md5="326b6554ffc944018c92f3cf4ea71117" sha1="af3bc7e81aea453fe6a4ba711a29a7ef326f61b4"/>
	</game>
	<game name="Animal Crossing - New Leaf - Welcome Amiibo (USA)" id="1648">
		<category>Games</category>
		<description>Animal Crossing - New Leaf - Welcome Amiibo (USA)</description>
		<game_id>0004000000198E00</game_id>
		<rom name="Animal Crossing - New Leaf - Welcome Amiibo (USA).3ds" size="1073741824" crc="bcd66add" md5="9a35556bf7a718a639c0a027237062b6" sha1="1ed8429a73c45e4520de376cd986e874a437d9f2"/>
	</game>
	<game name="Animal Hospital (Europe) (En,Fr,De,Es,It,Nl)" id="0404">
		<category>Games</category>
		<description>Animal Hospital (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000000E7D00</game_id>
		<rom name="Animal Hospital (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="d7d5cb5e" md5="e0257eccfe67e74443bdaf47b06c9bd1" sha1="a214f886a966b4b2585215c9678d83d5eec19793" sha256="e4f836a060a7bbf01d08c29b3309bb54b3d985b8d03522d5683134614deb7688"/>
	</game>
	<game name="Arcade Classics 3D (Europe) (En,Fr,De,Es,It,Nl)" id="0312">
		<category>Games</category>
		<description>Arcade Classics 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000006A700</game_id>
		<rom name="Arcade Classics 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="a54d7f42" md5="f6d3466d15153ada53a5be14b05dafa2" sha1="ba810e3cbab6299ed64a5efdaedc9b7cbc4ada82"/>
	</game>
	<game name="Are You Smarter than a 5th Grader (USA)" id="1354">
		<category>Games</category>
		<description>Are You Smarter than a 5th Grader (USA)</description>
		<game_id>000400000016F100</game_id>
		<rom name="Are You Smarter than a 5th Grader (USA).3ds" size="134217728" crc="0b345ec4" md5="be3cfaa77df893e5c8d47b063086266b" sha1="269ab7f52c169defe15e92544026d67c3d5c9d9a"/>
	</game>
	<game name="Art Academy - Lessons for Everyone! (USA) (En,Fr,Es)" id="0442">
		<category>Games</category>
		<description>Art Academy - Lessons for Everyone! (USA) (En,Fr,Es)</description>
		<game_id>0004000000095800</game_id>
		<rom name="Art Academy - Lessons for Everyone! (USA) (En,Fr,Es).3ds" size="536870912" crc="f2c0e0ab" md5="ee2e8a75cfc21fbfcd5eebd384a7cee0" sha1="969aa25f265c5a3b7e4f02a42d058beeb6e4878f" sha256="61e358e89fdaeae26d2e4b067efb13ef4a5a2ef9f10d45e8d8ee7c2cac558385"/>
	</game>
	<game name="Asphalt 3D (USA) (En,Fr,Es)" id="0110">
		<category>Games</category>
		<description>Asphalt 3D (USA) (En,Fr,Es)</description>
		<game_id>0004000000034C00</game_id>
		<rom name="Asphalt 3D (USA) (En,Fr,Es).3ds" size="536870912" crc="f930ee66" md5="a25eed4c3f05b4349d93ba540f70c3f4" sha1="89ab6ae6ab7303bfba2d29fe0fa8874167302bec" sha256="af7f58f767db980ba9c2f055b3afe9a800aa4fc4fc654cbd4b618211e5c089b9"/>
	</game>
	<game name="Asterix - The Mansions of the Gods (Europe) (En,Fr,De,Es,It,Nl)" id="1132">
		<category>Games</category>
		<description>Asterix - The Mansions of the Gods (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000014F600</game_id>
		<rom name="Asterix - The Mansions of the Gods (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="fc97e397" md5="5a0b65da292a3ffa2b81195f2a5860a1" sha1="7b08cca8a8c26eae34a088f3aa445102300bd261" sha256="12aebb114cf299b62d15e05169bf07a52d91f4eb56fc4b2714457a00247cf5af"/>
	</game>
	<game name="Atlantic Quest (Europe) (En,Fr,De,Es,It,Nl)" id="1023">
		<category>Games</category>
		<description>Atlantic Quest (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000123B00</game_id>
		<rom name="Atlantic Quest (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="745d0b10" md5="afc9f799e2ec605879047c2ee0e143ba" sha1="06f1c9e661fcf428993d97f8222ae9478c7a9314" sha256="3c3c6b11603735b73f7f62f14d26af4e59cfcf2804918a4d395b68e5129a17c2"/>
	</game>
	<game name="Atooi Collection (USA)" id="1863">
		<category>Games</category>
		<description>Atooi Collection (USA)</description>
		<game_id>00040000001D9300</game_id>
		<rom name="Atooi Collection (USA).3ds" size="1073741824" crc="9b897448" md5="4051851a94c7fb59c9745b13e9b9e2c6" sha1="53f293107d19bc1df63e8a30661aaf9fb2c67576" sha256="ffd03426fb91fadf8dcd132852c589e1ad86c59551ee5be9aa157ac69fe2f1e3"/>
	</game>
	<game name="Azada (Europe) (En,Fr,De,Nl)" id="0323">
		<category>Games</category>
		<description>Azada (Europe) (En,Fr,De,Nl)</description>
		<game_id>000400000006D000</game_id>
		<rom name="Azada (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="a5dc9d5a" md5="d114bae44e4c24389603207cc31fd777" sha1="7d34c258a47765ff8e4840fbe3d1f19265bc78ba"/>
	</game>
	<game name="Azure Striker Gunvolt - Striker Pack (USA)" id="1578">
		<category>Games</category>
		<description>Azure Striker Gunvolt - Striker Pack (USA)</description>
		<game_id>00040000001A5600</game_id>
		<rom name="Azure Striker Gunvolt - Striker Pack (USA).3ds" size="1073741824" crc="e2290490" md5="3accecc0d24834e6ac3f01ef9ef08aaa" sha1="3d8b4022452baf614128327316723e8a95b7dca6"/>
	</game>
	<game name="Barbie &amp; Her Sisters - Puppy Rescue (USA)" id="1380">
		<category>Games</category>
		<description>Barbie &amp; Her Sisters - Puppy Rescue (USA)</description>
		<game_id>0004000000176000</game_id>
		<rom name="Barbie &amp; Her Sisters - Puppy Rescue (USA).3ds" size="268435456" crc="6b68086d" md5="bb5533b3b77273264d81ff169043b47f" sha1="218fe8e57a7d79a834ec3c4b71fa9f99e688332a"/>
	</game>
	<game name="Barbie - Groom and Glam Pups (USA) (En,Fr,Es)" id="1650">
		<category>Games</category>
		<description>Barbie - Groom and Glam Pups (USA) (En,Fr,Es)</description>
		<game_id>00040000000D7800</game_id>
		<rom name="Barbie - Groom and Glam Pups (USA) (En,Fr,Es).3ds" size="134217728" crc="3059fdcb" md5="a2608acd83f4c88bec56b57acf2659b2" sha1="4d7229350534bfe5a6f9a4f00b2404805b198470"/>
	</game>
	<game name="Barbie Dreamhouse Party (USA) (En,Fr,Es)" id="0496">
		<category>Games</category>
		<description>Barbie Dreamhouse Party (USA) (En,Fr,Es)</description>
		<game_id>00040000000DF600</game_id>
		<rom name="Barbie Dreamhouse Party (USA) (En,Fr,Es).3ds" size="134217728" crc="0d05ab12" md5="8a0291c189e0796fb2778dea808f16cd" sha1="a9b613fcb4cf98146cd2756c546722fb2970c6fe"/>
	</game>
	<game name="Batman - Arkham Origins Blackgate (USA) (En,Fr,Es)" id="0527">
		<category>Games</category>
		<description>Batman - Arkham Origins Blackgate (USA) (En,Fr,Es)</description>
		<game_id>00040000000D6B00</game_id>
		<rom name="Batman - Arkham Origins Blackgate (USA) (En,Fr,Es).3ds" size="1073741824" crc="d29c5b23" md5="526d403143dc03746050308dd191f74e" sha1="ba07110a85416dec17d9e7bc3efcf6437ae1bef0"/>
	</game>
	<game name="Battleship (USA) (En,Fr)" id="0499">
		<category>Games</category>
		<description>Battleship (USA) (En,Fr)</description>
		<game_id>0004000000071700</game_id>
		<rom name="Battleship (USA) (En,Fr).3ds" size="134217728" crc="372ed9d2" md5="a48e3096338dce6513ee85a525d4789d" sha1="4e495a3edbc88464d797df1a57102181085dbfbd"/>
	</game>
	<game name="Bella Sara - The Magical Horse Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" id="0313">
		<category>Games</category>
		<description>Bella Sara - The Magical Horse Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<game_id>0004000000087C00</game_id>
		<rom name="Bella Sara - The Magical Horse Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).3ds" size="134217728" crc="c1a278a9" md5="6002f83da8c4bc7c6fcfc1c093001c7a" sha1="ddb270bd129465f93602c95c528b6b090b49dbfd" sha256="4fe6a347a5897ebccd32d21035e95e3f18cb71dd19274edb7d0a9d0f68bc0693"/>
	</game>
	<game name="Bella Sara 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" id="0991">
		<category>Games</category>
		<description>Bella Sara 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<game_id>00040000000ED900</game_id>
		<rom name="Bella Sara 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).3ds" size="134217728" crc="056142ce" md5="4a00ed26265b11a182931d170e052655" sha1="f8bdc36265a21914c9a0b5ef7fd2ab54d1f4cafb"/>
	</game>
	<game name="Ben 10 - Galactic Racing (USA) (En,Fr,Es)" id="0155">
		<category>Games</category>
		<description>Ben 10 - Galactic Racing (USA) (En,Fr,Es)</description>
		<game_id>0004000000040700</game_id>
		<rom name="Ben 10 - Galactic Racing (USA) (En,Fr,Es).3ds" size="268435456" crc="4d7f138c" md5="98a79733cd3bc8b7716f7c000749971e" sha1="41b4b2076fa512b28d1ed0ebde41fdcd4ad84c27"/>
	</game>
	<game name="Ben 10 - Omniverse (USA) (En,Fr,Es)" id="0618">
		<category>Games</category>
		<description>Ben 10 - Omniverse (USA) (En,Fr,Es)</description>
		<game_id>000400000009D000</game_id>
		<rom name="Ben 10 - Omniverse (USA) (En,Fr,Es).3ds" size="134217728" crc="aeaf697a" md5="494ec25d435ebc541ffc53d9be062c85" sha1="150096a7ce1b69c66602992177b37b968a5ca0be"/>
	</game>
	<game name="Ben 10 - Omniverse 2 (USA) (En,Fr,Es)" id="0478">
		<category>Games</category>
		<description>Ben 10 - Omniverse 2 (USA) (En,Fr,Es)</description>
		<game_id>00040000000F2D00</game_id>
		<rom name="Ben 10 - Omniverse 2 (USA) (En,Fr,Es).3ds" size="134217728" crc="ac6cfdfc" md5="65b05b1bd9e00216857052e31ef92927" sha1="42ef5d564a651d75d1ec0fb8e8cde1bd8a145821"/>
	</game>
	<game name="Best Friends My Horse 3D (Europe) (En,De,It)" id="1205">
		<category>Games</category>
		<description>Best Friends My Horse 3D (Europe) (En,De,It)</description>
		<game_id>000400000015B700</game_id>
		<rom name="Best Friends My Horse 3D (Europe) (En,De,It).3ds" size="134217728" crc="cbbe48f2" md5="68b17de488dfc2ffdea7161364c16775" sha1="c28e87cd2b4e61bf957d1d92bee75a49a13d0fe2"/>
	</game>
	<game name="Best of Arcade Games (Europe) (En,Fr,De,Es,It,Nl)" id="0896">
		<category>Games</category>
		<description>Best of Arcade Games (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000000FBD00</game_id>
		<rom name="Best of Arcade Games (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="76136fe7" md5="e665c332231efbb078063ec038220c0e" sha1="a33e7d34a9ceb152673f25516546db4e934a48f4" sha256="f7c97c4dc3376b2b1d7b519d29f0d7066b0b724b92ae8c5975792a428cdcb055"/>
	</game>
	<game name="Best of Board Games (Europe) (En,Fr,De,Es,It,Nl)" id="0760">
		<category>Games</category>
		<description>Best of Board Games (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000000FBB00</game_id>
		<rom name="Best of Board Games (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="0e3187b4" md5="a63f0635de2132246f95cb3f371c8511" sha1="40466d717fc38702dd5f45827f9dcf98a02cdcfb"/>
	</game>
	<game name="Best of Casual Games (Europe) (En,Fr,De,Es,It,Nl)" id="0897">
		<category>Games</category>
		<description>Best of Casual Games (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000118800</game_id>
		<rom name="Best of Casual Games (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="cb69a1f4" md5="80adddf67c0f22e603e4d755bd28b6d2" sha1="cbb11cdb0f1187a3bb2f34d8c3b8c3dde58acc66" sha256="1432132fe085d28c7eac25b89be322a004390a7f952d1ab3a60d23e34e743f5c"/>
	</game>
	<game name="Beyblade Evolution (USA) (En,Fr,Es)" id="0475">
		<category>Games</category>
		<description>Beyblade Evolution (USA) (En,Fr,Es)</description>
		<game_id>00040000000CBF00</game_id>
		<rom name="Beyblade Evolution (USA) (En,Fr,Es).3ds" size="268435456" crc="c079a496" md5="348fd69960083a87f4e6b1f3c34deec5" sha1="d6b0ac2dc7ef6d659f3d9ce294d22409818a8311" sha256="21ab14d875ef9d3849ea94c0a0f68cc8ae5bd959205614f5bfd1c91523b4ad75"/>
	</game>
	<game name="Big Hero 6 - Battle in the Bay (USA)" id="1092">
		<category>Games</category>
		<description>Big Hero 6 - Battle in the Bay (USA)</description>
		<game_id>0004000000137100</game_id>
		<rom name="Big Hero 6 - Battle in the Bay (USA).3ds" size="134217728" crc="2fd81032" md5="d006cbc1bef20171e1c985592e3e46d8" sha1="dc879e9849410164bb7eebf52003f300eb667494"/>
	</game>
	<game name="Bit.Trip Saga (USA)" id="0046">
		<category>Games</category>
		<description>Bit.Trip Saga (USA)</description>
		<game_id>0004000000045F00</game_id>
		<rom name="Bit.Trip Saga (USA).3ds" size="536870912" crc="1faba10e" md5="72c77605107601f37bcdee6c04dd98f9" sha1="2149ff5f60298c3605f5e0d85102fa89d0f2fc94"/>
	</game>
	<game name="Blazblue - Continuum Shift II (USA) (En,Ja,Zh,Ko) (Rev 1)" id="z088">
		<category>Games</category>
		<description>Blazblue - Continuum Shift II (USA) (En,Ja,Zh,Ko) (Rev 1)</description>
		<rom name="Blazblue - Continuum Shift II (USA) (En,Ja,Zh,Ko) (Rev 1).3ds" size="2147483648" crc="35376085" md5="9a56c431681d0fc5f2ad8413715778ea" sha1="6a828d03ad887eeb60cbf23d79ecfa3f0f01a3a2" sha256="3e986efebdcdd879c14f5f6e3b7eb15584ba672f523224809bc8af749c0553bb"/>
	</game>
	<game name="Boulder Dash-XL 3D (USA)" id="0415">
		<category>Games</category>
		<description>Boulder Dash-XL 3D (USA)</description>
		<game_id>000400000004AF00</game_id>
		<rom name="Boulder Dash-XL 3D (USA).3ds" size="134217728" crc="f2b28737" md5="a8e4e68c8d2b37061597c6536a27845b" sha1="2e26407311aae2e463ff52c3f908da015d1cfd4d"/>
	</game>
	<game name="Bowling Bonanza 3D (Europe) (En,Fr,De,Es,It,Nl)" id="0332">
		<category>Games</category>
		<description>Bowling Bonanza 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000092100</game_id>
		<rom name="Bowling Bonanza 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="02fa8788" md5="15dd88e666f9be6370b71b4f211f1b0e" sha1="b9c1a45b78a585f27c43704a092cae8329ce5c43" sha256="0662d800042718d603cf644b0d97c38f2bf5f9b3b156ba1a89feaf16d18e712e"/>
	</game>
	<game name="Brain Age - Concentration Training (USA) (En,Fr,Es)" id="0418">
		<category>Games</category>
		<description>Brain Age - Concentration Training (USA) (En,Fr,Es)</description>
		<game_id>00040000000B3C00</game_id>
