<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="115 - Animal Crossing - Sterling (World) (Animal Crossing) (Card).bin" size="540" crc="ecaa14b8" md5="5877491d01179865a5bfb5e76f0da976" sha1="a221bca5501f06d12d79fb1e173f5f1eb5eaffa7"/>
	</game>
	<game name="116 - Animal Crossing - Bonbon (World) (Animal Crossing) (Card)" id="0021">
		<category>Games</category>
		<description>116 - Animal Crossing - Bonbon (World) (Animal Crossing) (Card)</description>
		<rom name="116 - Animal Crossing - Bonbon (World) (Animal Crossing) (Card).bin" size="540" crc="e5d5800d" md5="de64db998f97e723844145c4d0c5c9e2" sha1="72ffca3de8eaa09ff012f0bb9f4f03e049d2f1eb"/>
	</game>
	<game name="117 - Animal Crossing - Punchy (World) (Animal Crossing) (Card)" id="0022">
		<category>Games</category>
		<description>117 - Animal Crossing - Punchy (World) (Animal Crossing) (Card)</description>
		<rom name="117 - Animal Crossing - Punchy (World) (Animal Crossing) (Card).bin" size="540" crc="592aa351" md5="6060794e7e34f1ddc6722f46fa296875" sha1="b0974ba03d8d8d6cb32eda36c28e5921fe8f8de4"/>
	</game>
	<game name="118 - Animal Crossing - Opal (World) (Animal Crossing) (Card)" id="0023">
		<category>Games</category>
		<description>118 - Animal Crossing - Opal (World) (Animal Crossing) (Card)</description>
		<rom name="118 - Animal Crossing - Opal (World) (Animal Crossing) (Card).bin" size="540" crc="e6b2f5ab" md5="0bf66f117f4d7943981fb935384e0166" sha1="d236f3057386853829a41083b790e08412f416cc"/>
	</game>
	<game name="119 - Animal Crossing - Poppy (World) (Animal Crossing) (Card)" id="0024">
		<category>Games</category>
		<description>119 - Animal Crossing - Poppy (World) (Animal Crossing) (Card)</description>
		<rom name="119 - Animal Crossing - Poppy (World) (Animal Crossing) (Card).bin" size="540" crc="0ba504ad" md5="fe63b8e3436776c2359e75088d6ef793" sha1="f393a77884eb45293e9287857ebefa45bfbb0496"/>
	</game>
	<game name="120 - Animal Crossing - Limberg (World) (Animal Crossing) (Card)" id="0026">
		<category>Games</category>
		<description>120 - Animal Crossing - Limberg (World) (Animal Crossing) (Card)</description>
		<rom name="120 - Animal Crossing - Limberg (World) (Animal Crossing) (Card).bin" size="540" crc="2a3cf3ce" md5="da7779a5936f1a634e998244d09dbd44" sha1="3f6903723886fc40b22406b9febf79a0485769ba"/>
	</game>
	<game name="121 - Animal Crossing - Deena (World) (Animal Crossing) (Card)" id="0027">
		<category>Games</category>
		<description>121 - Animal Crossing - Deena (World) (Animal Crossing) (Card)</description>
		<rom name="121 - Animal Crossing - Deena (World) (Animal Crossing) (Card).bin" size="540" crc="0f6685e3" md5="dbaccdb6b07ad49ab877b7d724ab52ac" sha1="465563a907cb10856bd06f245e09ae019cdbbf6f"/>
	</game>
	<game name="122 - Animal Crossing - Snake (World) (Animal Crossing) (Card)" id="0028">
		<category>Games</category>
		<description>122 - Animal Crossing - Snake (World) (Animal Crossing) (Card)</description>
		<rom name="122 - Animal Crossing - Snake (World) (Animal Crossing) (Card).bin" size="540" crc="4f15684d" md5="f63052b7fcc686e1bba22eeb689e197a" sha1="8a358ae26ad61eb2b4e9ba6e2fbd1ace00486c27"/>
	</game>
	<game name="123 - Animal Crossing - Bangle (World) (Animal Crossing) (Card)" id="0029">
		<category>Games</category>
		<description>123 - Animal Crossing - Bangle (World) (Animal Crossing) (Card)</description>
		<rom name="123 - Animal Crossing - Bangle (World) (Animal Crossing) (Card).bin" size="540" crc="f66f7142" md5="9fa7cbcfc78be78ae63b0771ad55a704" sha1="5dad706ea02c66fdc37470af50562eaadf32ed93"/>
	</game>
	<game name="124 - Animal Crossing - Phil (World) (Animal Crossing) (Card)" id="0030">
		<category>Games</category>
		<description>124 - Animal Crossing - Phil (World) (Animal Crossing) (Card)</description>
		<rom name="124 - Animal Crossing - Phil (World) (Animal Crossing) (Card).bin" size="540" crc="8b1a49c4" md5="0acaf1fb0ab4a4d8b204387b9d809bd4" sha1="4d9a379e51afd22fe91ab8b5f0da8e107b438b02"/>
	</game>
	<game name="125 - Animal Crossing - Monique (World) (Animal Crossing) (Card)" id="0031">
		<category>Games</category>
		<description>125 - Animal Crossing - Monique (World) (Animal Crossing) (Card)</description>
		<rom name="125 - Animal Crossing - Monique (World) (Animal Crossing) (Card).bin" size="540" crc="efba6cc1" md5="8c22a77c42411159eed6323809f985cc" sha1="993f161dbfa09c9a5779d78c5d5666fad90dbbd4"/>
	</game>
	<game name="126 - Animal Crossing - Nate (World) (Animal Crossing) (Card)" id="0032">
		<category>Games</category>
		<description>126 - Animal Crossing - Nate (World) (Animal Crossing) (Card)</description>
		<rom name="126 - Animal Crossing - Nate (World) (Animal Crossing) (Card).bin" size="540" crc="ec212726" md5="ad2a3bedb406b4fb0cd73e8a476c3095" sha1="c3a71fe4d276cfefbae199efa27b3345d3d6e218"/>
	</game>
	<game name="127 - Animal Crossing - Samson (World) (Animal Crossing) (Card)" id="0033">
		<category>Games</category>
		<description>127 - Animal Crossing - Samson (World) (Animal Crossing) (Card)</description>
		<rom name="127 - Animal Crossing - Samson (World) (Animal Crossing) (Card).bin" size="540" crc="ea6aa827" md5="f91d783dd6134008dc7036041fa5651d" sha1="ac3c5012e15e748c7cd7a8d08729fc31df38543b"/>
	</game>
	<game name="128 - Animal Crossing - Tutu (World) (Animal Crossing) (Card)" id="0034">
		<category>Games</category>
		<description>128 - Animal Crossing - Tutu (World) (Animal Crossing) (Card)</description>
		<rom name="128 - Animal Crossing - Tutu (World) (Animal Crossing) (Card).bin" size="540" crc="81ff585a" md5="3962e5353110358bfcea1f66108f4bc2" sha1="e9155b7e4665c507619dbf70c8c5b0195fb98eb0"/>
	</game>
	<game name="129 - Animal Crossing - T-Bone (World) (Animal Crossing) (Card)" id="0035">
		<category>Games</category>
		<description>129 - Animal Crossing - T-Bone (World) (Animal Crossing) (Card)</description>
		<rom name="129 - Animal Crossing - T-Bone (World) (Animal Crossing) (Card).bin" size="540" crc="26f17513" md5="6354d18616540c83495d5251b46f56bd" sha1="c28a8ff317cf7975494dfb483b2d9f9cfe812f73"/>
	</game>
	<game name="130 - Animal Crossing - Mint (World) (Animal Crossing) (Card)" id="0037">
		<category>Games</category>
		<description>130 - Animal Crossing - Mint (World) (Animal Crossing) (Card)</description>
		<rom name="130 - Animal Crossing - Mint (World) (Animal Crossing) (Card).bin" size="540" crc="e42b8935" md5="1779d64f9ec83d1854931fb44da700df" sha1="aa6bffca8d2d658199980d08ccec4c471b14e0b0"/>
	</game>
	<game name="131 - Animal Crossing - Pudge (World) (Animal Crossing) (Card)" id="0038">
		<category>Games</category>
		<description>131 - Animal Crossing - Pudge (World) (Animal Crossing) (Card)</description>
		<rom name="131 - Animal Crossing - Pudge (World) (Animal Crossing) (Card).bin" size="540" crc="375a0da7" md5="872537e3426fa81e3a5c90fe4c7b21c1" sha1="70e8479e71eed1ebef1541e728822034e98f9c13"/>
	</game>
	<game name="132 - Animal Crossing - Midge (World) (Animal Crossing) (Card)" id="0039">
		<category>Games</category>
		<description>132 - Animal Crossing - Midge (World) (Animal Crossing) (Card)</description>
		<rom name="132 - Animal Crossing - Midge (World) (Animal Crossing) (Card).bin" size="540" crc="6a12847e" md5="092474e6fdb983235e04390508521a43" sha1="2b275a1a59d9c938660ebf5ec4a9b7e0acc874e8"/>
	</game>
	<game name="133 - Animal Crossing - Gruff (World) (Animal Crossing) (Card)" id="0040">
		<category>Games</category>
		<description>133 - Animal Crossing - Gruff (World) (Animal Crossing) (Card)</description>
		<rom name="133 - Animal Crossing - Gruff (World) (Animal Crossing) (Card).bin" size="540" crc="cdb2e742" md5="97a92cddd0faf1d5c601283b95e46526" sha1="ad78ff8c8c27b6f2e6de325c40db197c6f8c6c69"/>
	</game>
	<game name="134 - Animal Crossing - Flurry (World) (Animal Crossing) (Card)" id="0041">
		<category>Games</category>
		<description>134 - Animal Crossing - Flurry (World) (Animal Crossing) (Card)</description>
		<rom name="134 - Animal Crossing - Flurry (World) (Animal Crossing) (Card).bin" size="540" crc="2fc2fa8c" md5="a78b294fd7cd89bd679773787e2eea8d" sha1="f9fbae839a7e2be9a2444eed2793c4467f1710a8"/>
	</game>
	<game name="135 - Animal Crossing - Clyde (World) (Animal Crossing) (Card)" id="0042">
		<category>Games</category>
		<description>135 - Animal Crossing - Clyde (World) (Animal Crossing) (Card)</description>
		<rom name="135 - Animal Crossing - Clyde (World) (Animal Crossing) (Card).bin" size="540" crc="3ea39487" md5="85a5238a8ed249f2ca61f1b540034604" sha1="251bf594780427bd3512958d76db29315117a17e"/>
	</game>
	<game name="136 - Animal Crossing - Bella (World) (Animal Crossing) (Card)" id="0043">
		<category>Games</category>
		<description>136 - Animal Crossing - Bella (World) (Animal Crossing) (Card)</description>
		<rom name="136 - Animal Crossing - Bella (World) (Animal Crossing) (Card).bin" size="540" crc="7fd4c079" md5="2d8383705639bd9a8f78793991107383" sha1="760530e3635f490fdb2b92eee53fe823df0b0717"/>
	</game>
	<game name="137 - Animal Crossing - Biff (World) (Animal Crossing) (Card)" id="0044">
		<category>Games</category>
		<description>137 - Animal Crossing - Biff (World) (Animal Crossing) (Card)</description>
		<rom name="137 - Animal Crossing - Biff (World) (Animal Crossing) (Card).bin" size="540" crc="f41daddd" md5="f6247daf6ad946519d9dd9883d168ab1" sha1="a628feaf16048c39498d299062dfc814a95572cf"/>
	</game>
	<game name="138 - Animal Crossing - Yuka (World) (Animal Crossing) (Card)" id="0045">
		<category>Games</category>
		<description>138 - Animal Crossing - Yuka (World) (Animal Crossing) (Card)</description>
		<rom name="138 - Animal Crossing - Yuka (World) (Animal Crossing) (Card).bin" size="540" crc="56ce1509" md5="e12efa00b261722c86cde6e9d4c0eb3c" sha1="a2f033fe93072d8ffa0c397b184703c51e981743"/>
	</game>
	<game name="139 - Animal Crossing - Lionel (World) (Animal Crossing) (Card)" id="0046">
		<category>Games</category>
		<description>139 - Animal Crossing - Lionel (World) (Animal Crossing) (Card)</description>
		<rom name="139 - Animal Crossing - Lionel (World) (Animal Crossing) (Card).bin" size="540" crc="0c604125" md5="04ca021f4f53bddb682fd28dfc69a92c" sha1="307ddfc98bbd72d22e69644b235040f856c06940"/>
	</game>
	<game name="140 - Animal Crossing - Flo (World) (Animal Crossing) (Card)" id="0048">
		<category>Games</category>
		<description>140 - Animal Crossing - Flo (World) (Animal Crossing) (Card)</description>
		<rom name="140 - Animal Crossing - Flo (World) (Animal Crossing) (Card).bin" size="540" crc="ee9776b0" md5="2f4eebd8530e30f15a40ae8a1e44293b" sha1="2dbb1d213a77cd897f96375ba7eed8deff07b7f9"/>
	</game>
	<game name="141 - Animal Crossing - Cobb (World) (Animal Crossing) (Card)" id="0049">
		<category>Games</category>
		<description>141 - Animal Crossing - Cobb (World) (Animal Crossing) (Card)</description>
		<rom name="141 - Animal Crossing - Cobb (World) (Animal Crossing) (Card).bin" size="540" crc="0d62c76a" md5="0d29593c56e14d4668482b4ca2fead90" sha1="a03b89c0303410d5398176cc4f433fb56027207d"/>
	</game>
	<game name="142 - Animal Crossing - Amelia (World) (Animal Crossing) (Card)" id="0050">
		<category>Games</category>
		<description>142 - Animal Crossing - Amelia (World) (Animal Crossing) (Card)</description>
		<rom name="142 - Animal Crossing - Amelia (World) (Animal Crossing) (Card).bin" size="540" crc="69b74f70" md5="de1aefb4ca3da95d7a76af141644d852" sha1="3e9668d9925e94f612afd1752e20d7bca236b19d"/>
	</game>
	<game name="143 - Animal Crossing - Jeremiah (World) (Animal Crossing) (Card)" id="0051">
		<category>Games</category>
		<description>143 - Animal Crossing - Jeremiah (World) (Animal Crossing) (Card)</description>
		<rom name="143 - Animal Crossing - Jeremiah (World) (Animal Crossing) (Card).bin" size="540" crc="774e3a75" md5="e7bf2ad96443497d0befd4accdc1ef9f" sha1="46b78a6f640cc6aff552067bf5787540461dc037"/>
	</game>
	<game name="144 - Animal Crossing - Cherry (World) (Animal Crossing) (Card)" id="0052">
		<category>Games</category>
		<description>144 - Animal Crossing - Cherry (World) (Animal Crossing) (Card)</description>
		<rom name="144 - Animal Crossing - Cherry (World) (Animal Crossing) (Card).bin" size="540" crc="2030c5bd" md5="0336bd890caf9bf325c5fc9bed9402e2" sha1="cb8891fcf86a0a59cc5e0608aa789bd8d0d0d091"/>
	</game>
	<game name="145 - Animal Crossing - Rosco (World) (Animal Crossing) (Card)" id="0053">
		<category>Games</category>
		<description>145 - Animal Crossing - Rosco (World) (Animal Crossing) (Card)</description>
		<rom name="145 - Animal Crossing - Rosco (World) (Animal Crossing) (Card).bin" size="540" crc="07e1eb77" md5="0d65da480fffc962876c5b5f9eb9bfdc" sha1="39c88771aabfe8d6be484834e07b2d01957b857f"/>
	</game>
	<game name="146 - Animal Crossing - Truffles (World) (Animal Crossing) (Card)" id="0054">
		<category>Games</category>
		<description>146 - Animal Crossing - Truffles (World) (Animal Crossing) (Card)</description>
		<rom name="146 - Animal Crossing - Truffles (World) (Animal Crossing) (Card).bin" size="540" crc="8fe99866" md5="604e53dfc03029918899edfbf02fe990" sha1="543d3b02d0d6bb42b56b73afd59c5a9ad231c54a"/>
	</game>
	<game name="147 - Animal Crossing - Eugene (World) (Animal Crossing) (Card)" id="0055">
		<category>Games</category>
		<description>147 - Animal Crossing - Eugene (World) (Animal Crossing) (Card)</description>
		<rom name="147 - Animal Crossing - Eugene (World) (Animal Crossing) (Card).bin" size="540" crc="56af3baa" md5="dc5dfc683ec0be0d428d4e927add14e0" sha1="f49a302438ea4cd55b01cfda027e3a363d6ad368"/>
	</game>
	<game name="148 - Animal Crossing - Eunice (World) (Animal Crossing) (Card)" id="0056">
		<category>Games</category>
		<description>148 - Animal Crossing - Eunice (World) (Animal Crossing) (Card)</description>
		<rom name="148 - Animal Crossing - Eunice (World) (Animal Crossing) (Card).bin" size="540" crc="955b9ca7" md5="f6f7e9d720eb84c54e946200defa9d0d" sha1="d90b671bb995b0a09171ce35a0c887de2a11311a"/>
	</game>
	<game name="149 - Animal Crossing - Goose (World) (Animal Crossing) (Card)" id="0057">
		<category>Games</category>
		<description>149 - Animal Crossing - Goose (World) (Animal Crossing) (Card)</description>
		<rom name="149 - Animal Crossing - Goose (World) (Animal Crossing) (Card).bin" size="540" crc="51c141f0" md5="59c24593b7605bbdd045391f70ac8d64" sha1="d40cdeb6b0fa4b3d677c69b62f1f2e1cc3304cf0"/>
	</game>
	<game name="150 - Animal Crossing - Annalisa (World) (Animal Crossing) (Card)" id="0059">
		<category>Games</category>
		<description>150 - Animal Crossing - Annalisa (World) (Animal Crossing) (Card)</description>
		<rom name="150 - Animal Crossing - Annalisa (World) (Animal Crossing) (Card).bin" size="540" crc="c194c5a5" md5="75fee1450f8376a14562b20cc971e6a4" sha1="5a5df18bcd874d8d1da4fbc0737e8796829b5861"/>
	</game>
	<game name="151 - Animal Crossing - Benjamin (World) (Animal Crossing) (Card)" id="0060">
		<category>Games</category>
		<description>151 - Animal Crossing - Benjamin (World) (Animal Crossing) (Card)</description>
		<rom name="151 - Animal Crossing - Benjamin (World) (Animal Crossing) (Card).bin" size="540" crc="c76a0056" md5="b292a5f46a13d10ca44780ee358f28f1" sha1="06b557a39497370d090e2a24d4e48d96bd2f78b0"/>
	</game>
	<game name="152 - Animal Crossing - Pancetti (World) (Animal Crossing) (Card)" id="0061">
		<category>Games</category>
		<description>152 - Animal Crossing - Pancetti (World) (Animal Crossing) (Card)</description>
		<rom name="152 - Animal Crossing - Pancetti (World) (Animal Crossing) (Card).bin" size="540" crc="8b6683c0" md5="a315f3f704f272728d29a41b64d76c7a" sha1="2e8a8fcedfd2aae1c955f2488454fafb27b41b3f"/>
	</game>
	<game name="153 - Animal Crossing - Chief (World) (Animal Crossing) (Card)" id="0062">
		<category>Games</category>
		<description>153 - Animal Crossing - Chief (World) (Animal Crossing) (Card)</description>
		<rom name="153 - Animal Crossing - Chief (World) (Animal Crossing) (Card).bin" size="540" crc="7ac5f4e8" md5="f9ea2d7f056d816bcbc12ce6f3d13910" sha1="c7f834b3c3c078698174cf873cf0022d053bced3"/>
	</game>
	<game name="154 - Animal Crossing - Bunnie (World) (Animal Crossing) (Card)" id="0063">
		<category>Games</category>
		<description>154 - Animal Crossing - Bunnie (World) (Animal Crossing) (Card)</description>
		<rom name="154 - Animal Crossing - Bunnie (World) (Animal Crossing) (Card).bin" size="540" crc="f24fc4f4" md5="f9ba6425d455fe4514db52e1efa67771" sha1="6d0c1998cbf52995f09a546aeb5133daf3ea097e"/>
	</game>
	<game name="155 - Animal Crossing - Clay (World) (Animal Crossing) (Card)" id="0064">
		<category>Games</category>
		<description>155 - Animal Crossing - Clay (World) (Animal Crossing) (Card)</description>
		<rom name="155 - Animal Crossing - Clay (World) (Animal Crossing) (Card).bin" size="540" crc="60f5317b" md5="f8e225c3f2a87b55a96f8d1a409b3140" sha1="53894e4f83aa1bd36b34a7f8b81a4d78f2e2c9d7"/>
	</game>
	<game name="156 - Animal Crossing - Diana (World) (Animal Crossing) (Card)" id="0065">
		<category>Games</category>
		<description>156 - Animal Crossing - Diana (World) (Animal Crossing) (Card)</description>
		<rom name="156 - Animal Crossing - Diana (World) (Animal Crossing) (Card).bin" size="540" crc="c0707fba" md5="501a6610b5d52d189bb47449ae9dc553" sha1="a31dee926a169f99e002e768743539bc8ed512b9"/>
	</game>
	<game name="157 - Animal Crossing - Axel (World) (Animal Crossing) (Card)" id="0066">
		<category>Games</category>
		<description>157 - Animal Crossing - Axel (World) (Animal Crossing) (Card)</description>
		<rom name="157 - Animal Crossing - Axel (World) (Animal Crossing) (Card).bin" size="540" crc="eae96050" md5="00c316f559f335f4fd5d07a4fb7368cf" sha1="d595e198c264f66f859ea2732b5e9c0c3bfafaea"/>
	</game>
	<game name="158 - Animal Crossing - Muffy (World) (Animal Crossing) (Card)" id="0067">
		<category>Games</category>
		<description>158 - Animal Crossing - Muffy (World) (Animal Crossing) (Card)</description>
		<rom name="158 - Animal Crossing - Muffy (World) (Animal Crossing) (Card).bin" size="540" crc="8570e6a4" md5="ff21f59a07540b0a310f2414d499446a" sha1="9b9f6476b902627d031564c8163905775b9f4322"/>
	</game>
	<game name="159 - Animal Crossing - Henry (World) (Animal Crossing) (Card)" id="0068">
		<category>Games</category>
		<description>159 - Animal Crossing - Henry (World) (Animal Crossing) (Card)</description>
		<rom name="159 - Animal Crossing - Henry (World) (Animal Crossing) (Card).bin" size="540" crc="8f734118" md5="75135aa2acb7e91217998b2305c05e47" sha1="b5720c126e4eab02263335397ab6113252072fc8"/>
	</game>
	<game name="160 - Animal Crossing - Bertha (World) (Animal Crossing) (Card)" id="0070">
		<category>Games</category>
		<description>160 - Animal Crossing - Bertha (World) (Animal Crossing) (Card)</description>
		<rom name="160 - Animal Crossing - Bertha (World) (Animal Crossing) (Card).bin" size="540" crc="82804f04" md5="1bd12f6eef5f3c2faca03203e00207a9" sha1="2775a51fb6fb89f642fa4e8ca13ef4ca9b1f447d"/>
	</game>
	<game name="161 - Animal Crossing - Cyrano (World) (Animal Crossing) (Card)" id="0071">
		<category>Games</category>
		<description>161 - Animal Crossing - Cyrano (World) (Animal Crossing) (Card)</description>
		<rom name="161 - Animal Crossing - Cyrano (World) (Animal Crossing) (Card).bin" size="540" crc="6f7cee61" md5="a859a9cc99aebe29bb5e5566915f7f0d" sha1="5875a34cbc2a0703fb854bd6b0ca8080ce6edff4"/>
	</game>
	<game name="162 - Animal Crossing - Peanut (World) (Animal Crossing) (Card)" id="0072">
		<category>Games</category>
		<description>162 - Animal Crossing - Peanut (World) (Animal Crossing) (Card)</description>
		<rom name="162 - Animal Crossing - Peanut (World) (Animal Crossing) (Card).bin" size="540" crc="7d374dbd" md5="03d78617cc274875f53e99e68875e6d1" sha1="94334cffb2deaaa0b3de4643f8b6a1b1983d67ed"/>
	</game>
	<game name="163 - Animal Crossing - Cole (World) (Animal Crossing) (Card)" id="0073">
		<category>Games</category>
		<description>163 - Animal Crossing - Cole (World) (Animal Crossing) (Card)</description>
		<rom name="163 - Animal Crossing - Cole (World) (Animal Crossing) (Card).bin" size="540" crc="67f3a8a4" md5="c45c0601e1b93e9071d4a2f0f6b89ec2" sha1="a1aa4d77d01cb89dd3eb91f339946e0d94a9a3da"/>
	</game>
	<game name="164 - Animal Crossing - Willow (World) (Animal Crossing) (Card)" id="0074">
		<category>Games</category>
		<description>164 - Animal Crossing - Willow (World) (Animal Crossing) (Card)</description>
