<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Mission X (USA, Europe).int" size="16384" crc="11fb9974" md5="30f68d218bae18b69daeb9e273fdc9d0" sha1="2e6760f418f4e54a244fe1baa57e573573cc1b7d" sha256="626af838dca664154157f2882d41e6aa3c11eed879a195ced47cac4a77bc3192"/>
	</game>
	<game name="Motocross (USA, Europe)" id="0093">
		<category>Games</category>
		<description>Motocross (USA, Europe)</description>
		<rom name="Motocross (USA, Europe).int" size="16384" crc="5f6e1af6" md5="1ab93dab53b52ea6aa7d964682dfcf03" sha1="109e0a05e73239962ded327827c7957960802744" sha256="1a168849295d84be2dff71493a6c5b362bdae9230995b9529218b4fec86aefcb"/>
	</game>
	<game name="Mountain Madness - Super Pro Skiing (USA)" id="0094">
		<category>Games</category>
		<description>Mountain Madness - Super Pro Skiing (USA)</description>
		<rom name="Mountain Madness - Super Pro Skiing (USA).int" size="16384" crc="6b5ea9c4" md5="4c7c9a2bd67863501e678a1e965d5003" sha1="7cbb5fce8b9d44412b98d32a5ea752ec51590785" sha256="ee526be209d9777a72ca89cee87fe3fc52e4d72bf2d90d7e13e0103af0f7a6fc"/>
	</game>
	<game name="Mouse Trap (USA, Europe)" id="0095">
		<category>Games</category>
		<description>Mouse Trap (USA, Europe)</description>
		<rom name="Mouse Trap (USA, Europe).int" size="8192" crc="598662f2" md5="1247c5f449bb1efcb5d63225a0d57a2d" sha1="fd942dde74c6006a70dbc6902a2e0ed416edaa55" sha256="9428597ff39ecd802afcb90bd7279a82f672127f72ab83f8010682e10831d029"/>
	</game>
	<game name="Mr. BASIC Meets Bits 'N Bytes (USA, Europe)" id="0096">
		<category>Games</category>
		<description>Mr. BASIC Meets Bits 'N Bytes (USA, Europe)</description>
		<rom name="Mr. BASIC Meets Bits 'N Bytes (USA, Europe).int" size="24576" crc="bef0b0c7" md5="828101531d09e38dac4cb31954b5ae6e" sha1="6dd81b2b7e2405be87f8253be62888ff51712b85" sha256="5e902d3a1c3b931b17e2a99612948aba4147749712c5bc45b99eb149afe5dcef"/>
	</game>
	<game name="NASL Soccer (World)" id="0098">
		<category>Games</category>
		<description>NASL Soccer (World)</description>
		<rom name="NASL Soccer (World).int" size="8192" crc="dbab54ca" md5="ec08c8432f695446bcb78411775fa8b4" sha1="3524384c2e096f22b7cb9608e0a8b9c78f4ef458" sha256="310442f8bd9d2ec8cb48682f7a96d49680e091e247b41d2a80aa8061fbee6f18"/>
	</game>
	<game name="NBA Basketball (USA, Europe)" id="0099">
		<category>Games</category>
		<description>NBA Basketball (USA, Europe)</description>
		<rom name="NBA Basketball (USA, Europe).int" size="8192" crc="81e7fb8c" md5="efaff20e6bbeb707b2486d031e3e1078" sha1="9c855e864cf926dfd3d09c071e499d7ccd537908" sha256="9bf2060130d695a27d7b649168f3f43259406e958ec403eef52280d9c554c968"/>
	</game>
	<game name="NFL Football (World)" id="0100">
		<category>Games</category>
		<description>NFL Football (World)</description>
		<rom name="NFL Football (World).int" size="8192" crc="4b91cf16" md5="d0ef7a007e8635a13942fb6da48012a2" sha1="525dffeb7b53c88bd2e8076c421388ed72e2c90d" sha256="0347e4a0b7fcf8e0771adff3fa322ed41b9b6c08be685a5d1555b1c4f3223df0"/>
	</game>
	<game name="NHL Hockey (World)" id="0101">
		<category>Games</category>
		<description>NHL Hockey (World)</description>
		<rom name="NHL Hockey (World).int" size="8192" crc="76564a13" md5="6307b4ea467874b393a9a3f07f3eb50f" sha1="3395c6764f60d90d96966b28ee96742b5782d59f" sha256="0c5ae8a0b6c0abd58a41956882f8d19ab36190df12711a87019f32a052798480"/>
	</game>
	<game name="Night Stalker (World)" id="0102">
		<category>Games</category>
		<description>Night Stalker (World)</description>
		<rom name="Night Stalker (World).int" size="8192" crc="7334cd44" md5="b5e9a146f4f04daab3ba68b0ec45958a" sha1="13e321593daf93c2e3e964a05e43e4bb21da6ea6" sha256="cb0d8f4be81de0b3dc53491b3854f166c6fd79ed47aafc351871999cf76f9be2"/>
	</game>
	<game name="Nova Blast (USA, Europe)" id="0103">
		<category>Games</category>
		<description>Nova Blast (USA, Europe)</description>
		<rom name="Nova Blast (USA, Europe).int" size="16384" crc="5ee2cc2a" md5="74edfe78c836ac3844e7676bfe61efc5" sha1="ca18f2938168ec681ee34cb25a08c87b752a5024" sha256="c4d02e2dbc07888f106117032c14309a1416aead0b05df28bd5221a28e3a7f37"/>
	</game>
	<game name="PBA Bowling (World)" id="0109">
		<category>Games</category>
		<description>PBA Bowling (World)</description>
		<rom name="PBA Bowling (World).int" size="8192" crc="169e3584" md5="26b658bb3f761ee0d50e93cb782e08ec" sha1="71a2bf83f18fdbf4db3af66681fcfa506bf0d31c" sha256="e2102057db0bdc5a80484a2b018c1a2e84122fd5c47b53b2daecaa3ac737cd79"/>
	</game>
	<game name="PGA Golf (World)" id="0110">
		<category>Games</category>
		<description>PGA Golf (World)</description>
		<rom name="PGA Golf (World).int" size="8192" crc="ff87faec" md5="b707c1d38c0c21a7513d1dc0739cdf12" sha1="5bbbdadb74fe62546594a4778928cf1287016083" sha256="59d1e6826d028ca0c5b58941c31d0b2b770c4a3d9a62469685f72b007572948f"/>
	</game>
	<game name="Pac-Man (USA) (Atarisoft)" id="0105">
		<category>Games</category>
		<description>Pac-Man (USA) (Atarisoft)</description>
		<rom name="Pac-Man (USA) (Atarisoft).int" size="24576" crc="48d522ad" md5="c264a2375467aae2ad5c21f4476e8904" sha1="efb5b9975b3e09c00a216a65662981394cfebbf7" sha256="9ce5ea3e662b05c4cae09ba3274b9eb4959bf5395a78199092ba4339ea76bde4"/>
	</game>
	<game name="Pinball (USA)" id="0111">
		<category>Games</category>
		<description>Pinball (USA)</description>
		<rom name="Pinball (USA).int" size="24576" crc="d7c5849c" md5="2828ce0b76c7f8a5e3a4569fac5c8eb9" sha1="c24bf2e31ce331fac4ca5012501bde7f5bd94adb" sha256="4aecdf0ae78cc624c981c3bdccf00d492524c07ec2e1238d6f8e918d910119c7"/>
	</game>
	<game name="Pitfall! (USA, Europe)" id="0112">
		<category>Games</category>
		<description>Pitfall! (USA, Europe)</description>
		<rom name="Pitfall! (USA, Europe).int" size="8192" crc="9c75efcc" md5="16e989656458afd35d3c2e1aaa950697" sha1="1f4087be2c0a51ed08e49e6498794a9d26dc0d65" sha256="8228bab0b1fa5620e12937c1b62eb0f60b696f49a605dc10c02a96c8a78c1180"/>
	</game>
	<game name="Pole Position (USA)" id="0113">
		<category>Games</category>
		<description>Pole Position (USA)</description>
		<rom name="Pole Position (USA).int" size="32768" crc="bb939881" md5="20a828f38df6569b9b6e16d58d0c37c8" sha1="7a606d908d6d25b1f6033dbacc997ea813576d94" sha256="616b8e9f46375eb322ed1fdfbbdd7198aa82a11ac06cbc3e3efce49d6ebd0c22"/>
	</game>
	<game name="Popeye (USA, Europe)" id="0115">
		<category>Games</category>
		<description>Popeye (USA, Europe)</description>
		<rom name="Popeye (USA, Europe).int" size="16384" crc="c51464e0" md5="9e8aa1ab70b221e320191ae4b71f9ee2" sha1="fc468df3ab11c52f157a0c6b881c61f43cb5c88a" sha256="7de0fd4610efd0de79ba49a66bc3cd21dbfd126573b3a0c637f6f8e3574fa091"/>
	</game>
	<game name="Q-bert (USA, Europe)" id="0116">
		<category>Games</category>
		<description>Q-bert (USA, Europe)</description>
		<rom name="Q-bert (USA, Europe).int" size="16384" crc="6e2de5a7" md5="91cf4a3575c0d3cf1035174f06a36f67" sha1="49290f41b4dd6a9e088b1cad2b1bbe48238b441f" sha256="2a5d1850f8a62c151ab3d331a8f3716d293ff5f6bdc1e88558a2078ab285c65b"/>
	</game>
	<game name="Racing Cars (USA, Europe) (Intellivision Lives!)" id="0194">
		<category>Games</category>
		<description>Racing Cars (USA, Europe) (Intellivision Lives!)</description>
		<rom name="Racing Cars (USA, Europe) (Intellivision Lives!).int" size="8192" crc="156a5645" md5="426940b24bd342bdfd8e7062d11f988d" sha1="eec4154acc4cbdbab9fc77e57f9488c66853781a" sha256="9e292029701291ddd96b165f35664e377a7494536d7a0400473606abc499b610"/>
	</game>
	<game name="Reversi (USA, Europe)" id="0117">
		<category>Games</category>
		<description>Reversi (USA, Europe)</description>
		<rom name="Reversi (USA, Europe).int" size="8192" crc="c7bb1b0e" md5="61d8dd664d255dfca43f8b40802d76ae" sha1="3eea6f5c02942eb3ac96967e3b667911459d09f8" sha256="92136f788959a05478056be423fcc2d06b535fff72c7b834ceb5ecdb67dbd11c"/>
	</game>
	<game name="River Raid (USA, Europe)" id="0119">
		<category>Games</category>
		<description>River Raid (USA, Europe)</description>
		<rom name="River Raid (USA, Europe).int" size="16384" crc="8910c37a" md5="13b129ad0fcdb79911ccbdf6b741201f" sha1="6c1aa94983c25ed484cc85dadabf0102b5c46726" sha256="51f11467f3dfad87bf7d72c070e0ffc3b42bac98c95ba447ef54b9d94f6436c3"/>
	</game>
	<game name="Royal Dealer (USA, Europe)" id="0124">
		<category>Games</category>
		<description>Royal Dealer (USA, Europe)</description>
		<rom name="Royal Dealer (USA, Europe).int" size="12288" crc="0458a491" md5="240a53f04e1b2e71463130cb58f539d9" sha1="918e59d79672577b8b327c5d00c95d03e5e0c920" sha256="1f40a0311f97ec4421d449d04b87472583bc8b8083ee8f1b978bdcbee3a116f4"/>
	</game>
	<game name="SNAFU (World)" id="0134">
		<category>Games</category>
		<description>SNAFU (World)</description>
		<rom name="SNAFU (World).int" size="8192" crc="8f959a6e" md5="df286e44cb487dab088a43d22af8ccfb" sha1="9d5c237c7fb1cf3c444f916e84ee4180d9732c4c" sha256="e77596ef92fb2a08493a390ca488a13c15420b69959068f35d1e866045d61d2a"/>
	</game>
	<game name="Safecracker (USA, Europe)" id="0125">
		<category>Games</category>
		<description>Safecracker (USA, Europe)</description>
		<rom name="Safecracker (USA, Europe).int" size="16384" crc="47aa7977" md5="80a64f49d53bb0c2401fbfd4b6fd6e19" sha1="a6a60d4c17866a790351eebec9603890deeda0ff" sha256="a42267784e976e47908cd9ee9c5c440791319503b249ba36e0e492b61db19e85"/>
	</game>
	<game name="Scooby Doo's Maze Chase (USA, Europe)" id="0127">
		<category>Games</category>
		<description>Scooby Doo's Maze Chase (USA, Europe)</description>
		<rom name="Scooby Doo's Maze Chase (USA, Europe).int" size="16384" crc="e9e3f60d" md5="cb590a4bb37d38ec7e96cf140c6e649d" sha1="4e8b7c7308162f58d36b4afe748a408f8e40c63b" sha256="ffea3da7615d76a979f37dd6d5bc7570c54836d5de376c0daf3fae4a487e31c4"/>
	</game>
	<game name="Sea Battle (World)" id="0128">
		<category>Games</category>
		<description>Sea Battle (World)</description>
		<rom name="Sea Battle (World).int" size="8192" crc="99ae29a9" md5="4e9a8366eb0bb166dad7a7385417eac8" sha1="ccb48a11f3cbfa580f2c6a1012c8d794eee9a5ec" sha256="2a6b67bc4a9a3f0a9a2d8fd7124940e896b8519de027e4b40dcbd0640ce53aa7"/>
	</game>
	<game name="Sewer Sam (USA)" id="0129">
		<category>Games</category>
		<description>Sewer Sam (USA)</description>
		<rom name="Sewer Sam (USA).int" size="16384" crc="e0f0d3da" md5="5e04a5b21a18170207e157390bc54185" sha1="e7c2aff48dac09f2c04b867c00a587c00c0c541f" sha256="85230ba429521123da22a5c85e0d45eb9cc80591ef222a03ea78fef2c387ab3f"/>
	</game>
	<game name="Shark! Shark! (USA, Europe)" id="0130">
		<category>Games</category>
		<description>Shark! Shark! (USA, Europe)</description>
		<rom name="Shark! Shark! (USA, Europe).int" size="16384" crc="2a4c761d" md5="9f85b961e6c40c2c786026f460ae02fa" sha1="53d10e890571ef67d39874582f3668b29c580590" sha256="67eb1fc56fed9b19fe4118bdf13afe9c007d81c5cfac452a9f343a3ade1121b3"/>
	</game>
	<game name="Sharp Shot (USA, Europe)" id="0131">
		<category>Games</category>
		<description>Sharp Shot (USA, Europe)</description>
		<rom name="Sharp Shot (USA, Europe).int" size="8192" crc="ff7cb79e" md5="a1c80e87c8b8bf9549b30e78027f137a" sha1="0a0230a5c06f3593d683458aec3d81654904f16d" sha256="844bcc9ab705a4c8fc8c90c427bec3a14d272768d3fcd6d88b83e2d42d95eb32"/>
	</game>
	<game name="Slam Dunk - Super Pro Basketball (USA)" id="0132">
		<category>Games</category>
		<description>Slam Dunk - Super Pro Basketball (USA)</description>
		<rom name="Slam Dunk - Super Pro Basketball (USA).int" size="32768" crc="800b572f" md5="6b7d47db4b5bcc2c3d2696fbf65555a1" sha1="ba455f1df7a4badddb129c724f2e9aca46d6f636" sha256="5a403abacbc22cd62505a6fbd9bd6c4d1e66f48ce290fc8f1fb2d7b49098557f"/>
	</game>
	<game name="Slap Shot - Super Pro Hockey (USA)" id="0133">
		<category>Games</category>
		<description>Slap Shot - Super Pro Hockey (USA)</description>
		<rom name="Slap Shot - Super Pro Hockey (USA).int" size="16384" crc="ba68ff28" md5="5ec328d358ff8c9664e4ab1deaa89f80" sha1="35e27d918cad45129fcc3924fbb4f2fef8f31776" sha256="82e979ad495ddd293702085f830a69c708c43f270efb9a3306b89d158194275a"/>
	</game>
	<game name="Space Armada (World)" id="0135">
		<category>Games</category>
		<description>Space Armada (World)</description>
		<rom name="Space Armada (World).int" size="8192" crc="e8b8eba5" md5="b7c771a6062ee673936008754c987fd1" sha1="2d8ddc0881b63b2f691a97eab182ed4c3ca56816" sha256="62ac66c256983ad58ab95b90a1f491841de878a68a0f64fc4fb20f4b87e5c2eb"/>
	</game>
	<game name="Space Battle (World) (v1.1)" id="0136">
		<category>Games</category>
		<description>Space Battle (World) (v1.1)</description>
		<rom name="Space Battle (World) (v1.1).int" size="8192" crc="f95504e0" md5="8c11519753896450e6f38b8e338cb1f6" sha1="d6036c7e7c0da20878fd7acc9f6b476135d1e8d1" sha256="cee2db84090486650b0473625bbfdffcad8553b5e7d12586e35696f4be936ab8"/>
	</game>
	<game name="Space Hawk (USA, Europe)" id="0137">
		<category>Games</category>
		<description>Space Hawk (USA, Europe)</description>
		<rom name="Space Hawk (USA, Europe).int" size="8192" crc="39d3b895" md5="20ba9224386c5f64b62b38fdf12589db" sha1="e7e4b8ad30ee69cd9e75f2b3e3d94b75e7288110" sha256="7d433eddfcb7aa6ba8aab4b27273d314d6f6de994da221a244990df2b5949e7a"/>
	</game>
	<game name="Space Spartans (USA, Europe)" id="0138">
		<category>Games</category>
		<description>Space Spartans (USA, Europe)</description>
		<rom name="Space Spartans (USA, Europe).int" size="16384" crc="3784dc52" md5="628f7614cc3912f5c33b1052e6c61f04" sha1="954d5911a3a41e8f9b4664ab4f60484b2d2648b3" sha256="098fc633629a3f0b3ef60216bdff73feab16a0721bc2ec970fa643c962210036"/>
	</game>
	<game name="Spiker - Super Pro Volleyball (USA)" id="0139">
		<category>Games</category>
		<description>Spiker - Super Pro Volleyball (USA)</description>
		<rom name="Spiker - Super Pro Volleyball (USA).int" size="32768" crc="a95021fc" md5="fa7bf5db6680d9464161914917e16f1f" sha1="cbc9b04ed52034283cd307ed5d3b2843e70f0409" sha256="214e2c8c4402bd2a1a2d446e32181a625b6ea82313cc403a18fd400c7a9f0d49"/>
	</game>
	<game name="Stadium Mud Buggies (USA)" id="0141">
		<category>Games</category>
		<description>Stadium Mud Buggies (USA)</description>
		<rom name="Stadium Mud Buggies (USA).int" size="32768" crc="b745c1ca" md5="547aaf6281fb4878007bc632f5f051b6" sha1="8547b9cf117ed1a1caf0953a8b545587206dc4f7" sha256="281b30c92086db9c5e115e8150e8d4b3b4d111e188d942dedf4e0d31a80c9eb9"/>
	</game>
	<game name="Stampede (USA, Europe)" id="0142">
		<category>Games</category>
		<description>Stampede (USA, Europe)</description>
		<rom name="Stampede (USA, Europe).int" size="8192" crc="2deacd15" md5="e39a9065388384cf439dc1484013d993" sha1="31cf8f77d889c48d2b31670e58b2ec38187f2748" sha256="eaea89a3d045202572a69c7b346894c00c93c8af67397e3d0c7967721ec3a238"/>
	</game>
	<game name="Star Strike (World)" id="0143">
		<category>Games</category>
		<description>Star Strike (World)</description>
		<rom name="Star Strike (World).int" size="8192" crc="72e11fca" md5="f76a250066e55817f42872083bc854b2" sha1="17c37fbc5ff14c55931ae27e21603dff3db66dbe" sha256="fb9d46631193397fe4d69398986157acc423d50b734ec107bbd8e1039150b075"/>
	</game>
	<game name="Star Wars - The Empire Strikes Back (USA, Europe)" id="0144">
		<category>Games</category>
		<description>Star Wars - The Empire Strikes Back (USA, Europe)</description>
		<rom name="Star Wars - The Empire Strikes Back (USA, Europe).int" size="8192" crc="d5b0135a" md5="13478528a31d1092ba1b19a8e9626ff3" sha1="b2995abe45c57e85c36927ba82c428bfbe06cb70" sha256="e78153ddccfe988198d80267a658435e256a17706459a9569e47464ef6a704c1"/>
	</game>
	<game name="Sub Hunt (USA, Europe)" id="0147">
		<category>Games</category>
		<description>Sub Hunt (USA, Europe)</description>
		<rom name="Sub Hunt (USA, Europe).int" size="16384" crc="3d9949ea" md5="dd7bc297265cf2f65062966312b0b966" sha1="8b09884a69f4aa8663f42a201dd70df98f4da0fc" sha256="5d32c9d72954780fcba2462fddff7cd7bd00e48405a96a7c0e930055bd214ac6"/>
	</game>
	<game name="Super Cobra (USA, Europe)" id="0148">
		<category>Games</category>
		<description>Super Cobra (USA, Europe)</description>
		<rom name="Super Cobra (USA, Europe).int" size="16384" crc="7c32c9b8" md5="34a2a81f1993124fc1635a9599f24e41" sha1="9eced3a6d0ca3a303793d96050dbec2ab1f35df6" sha256="4823e6b3523e0deaea54b8bbe88a76f29485dd2cfe304e8d2a93eaba765a0fa2"/>
	</game>
	<game name="Super Pro Decathlon (USA)" id="0151">
		<category>Games</category>
		<description>Super Pro Decathlon (USA)</description>
		<rom name="Super Pro Decathlon (USA).int" size="32768" crc="16bfb8eb" md5="ef9c76117f52ab8dae9e305c4fdd769e" sha1="51dfca097cf63623d52ad1e49baa703a61b8da11" sha256="e43ffe9a012a985f04b2b285fbe8a19016cad8d2d68dc3cea7b27ba5bccf6a2b"/>
	</game>
	<game name="Super Pro Football (USA) (Revision)" id="0202">
		<category>Games</category>
		<description>Super Pro Football (USA) (Revision)</description>
		<rom name="Super Pro Football (USA) (Revision).int" size="32768" crc="83141d85" md5="3f050f4d2a6e976201e17910eb8c1a29" sha1="383a774973db126c1e17e88de939bcea29bbd220" sha256="5fa05153508e898c68d0c168c75ec1cbf77ac3ef8c80800bdccc8e2cfe1efffb"/>
	</game>
	<game name="Swords &amp; Serpents (USA, Europe)" id="0153">
		<category>Games</category>
		<description>Swords &amp; Serpents (USA, Europe)</description>
		<rom name="Swords &amp; Serpents (USA, Europe).int" size="16384" crc="15e88fce" md5="1f35f843ec58cc700cda9e3ed35cdabe" sha1="6beb8682f75e2616009faeabc08e88871fc172bd" sha256="3609cc80a3c53371fd2b65d7aa105a549a195728372b559e17ef21b991fa4fe7"/>
	</game>
	<game name="TRON Deadly Discs (USA, Europe)" id="0163">
		<category>Games</category>
		<description>TRON Deadly Discs (USA, Europe)</description>
		<rom name="TRON Deadly Discs (USA, Europe).int" size="8192" crc="ca447bbd" md5="a0ae3c350acb9b9bc51128011483d4be" sha1="a84392c29a69a7bff5f1b521a0e836622405180a" sha256="a17ed2c41f57d22cde255f40723b21672eac8cbcf9c65e5d5d3d9194752b0e88"/>
	</game>
	<game name="TRON Maze-A-Tron (USA, Europe)" id="0165">
		<category>Games</category>
		<description>TRON Maze-A-Tron (USA, Europe)</description>
		<rom name="TRON Maze-A-Tron (USA, Europe).int" size="16384" crc="7a558cf5" md5="780a2be0e38ac7fd6a7a6d350cd18284" sha1="8d4eba89b8edb4c51ff0e2e4914e73f2a07bc9a6" sha256="b5fac52ef8ca609c25ff64cfbf36ef22be49a2fb23d7ddf9c006de036b6b1b1e"/>
	</game>
	<game name="TRON Solar Sailer (USA, Europe)" id="0166">
		<category>Games</category>
		<description>TRON Solar Sailer (USA, Europe)</description>
		<rom name="TRON Solar Sailer (USA, Europe).int" size="24576" crc="07fb9435" md5="e9e3c2a1c3690748d34f711ceab625cd" sha1="6dc430d70c71ca0eca20c4751d397059946573be" sha256="cd057e41a7727cd9b52857529905cfd20cf1540b5bef05b9175dff876813596f"/>
	</game>
	<game name="Tennis (World)" id="0155">
		<category>Games</category>
		<description>Tennis (World)</description>
		<rom name="Tennis (World).int" size="8192" crc="03e9e62e" md5="dcf742ed6ee2101769a48faf45145f2c" sha1="e500b803cba6e73228a919fdedc109f0022cee3a" sha256="f4147c09df2c7d435cb705d1bf182a09e71c8e4214f8cd4c62fa15d82a2d84de"/>
	</game>
	<game name="Thin Ice (USA)" id="0158">
		<category>Games</category>
		<description>Thin Ice (USA)</description>
		<rom name="Thin Ice (USA).int" size="16384" crc="975ae6df" md5="a3434d8d4314b1eba3662ed9c9e7faaa" sha1="79c4b9f26528ee662ce11a1ca7588aed33ee87ac" sha256="fb86b6d6b91000308ed53ad08fd8a74625aacfc30fea6ea5267221ee848ab74d"/>
	</game>
	<game name="Thunder Castle (USA)" id="0159">
		<category>Games</category>
		<description>Thunder Castle (USA)</description>
		<rom name="Thunder Castle (USA).int" size="32768" crc="c1f1ca74" md5="603ad521602531b5c9ad3e77ac47e590" sha1="e1e1a3992045cc873d09a0e92d6e7955f1d67936" sha256="9bb0a3d7f3a030a1b470c73aff6d5cdf3f4166290deb7a0941e9d15e67fdac7e"/>
	</game>
	<game name="Tower of Doom (USA)" id="0160">
		<category>Games</category>
		<description>Tower of Doom (USA)</description>
		<rom name="Tower of Doom (USA).int" size="49152" crc="d1d352a0" md5="95b106acaecab4fe3d43970eae893452" sha1="de35812076bda03999a55b2969a67299ccfb83c4" sha256="2484e26f15aa97dbda39778d591cfc28acc70c5d6620f904f425b90d8265e39c"/>
	</game>
	<game name="Tropical Trouble (USA, Europe)" id="0167">
		<category>Games</category>
		<description>Tropical Trouble (USA, Europe)</description>
		<rom name="Tropical Trouble (USA, Europe).int" size="16384" crc="6f23a741" md5="e5836f66acd6ba7b31c7dccda23b34dc" sha1="63fadc61f9fe850bead7df76ed915ea00e569cb5" sha256="d49edfe083d63da7a0cd7a8b7cdb9868b7813b05560b3452085be5ac32f3dda2"/>
	</game>
	<game name="Truckin' (USA)" id="0168">
		<category>Games</category>
		<description>Truckin' (USA)</description>
		<rom name="Truckin' (USA).int" size="16384" crc="734f3260" md5="dca85bcea1f05fb81d38826433152be0" sha1="b4ca75d4b6c4e937aa021e23e0fb98ef707705c7" sha256="78aab4af05674caa1805c11940956479395cdf2db6f49ae91c8cea0e8c77fb87"/>
	</game>
	<game name="Turbo (USA, Europe)" id="0169">
		<category>Games</category>
		<description>Turbo (USA, Europe)</description>
		<rom name="Turbo (USA, Europe).int" size="16384" crc="275f3512" md5="38a04c6d7bb006435cd2c3b28755396c" sha1="23a4aafcbf5449ef0f8a684e2f87e85761e83af7" sha256="4ef702afea88691ee4c4bcbbf1824c3e12106867525fdb7919f8aa8f3fffeedd"/>
	</game>
	<game name="Tutankham (USA, Europe)" id="0170">
		<category>Games</category>
		<description>Tutankham (USA, Europe)</description>
		<rom name="Tutankham (USA, Europe).int" size="16384" crc="6fa698b3" md5="be9e56495af99f3f29ef3bc3b0a51fd4" sha1="12a96e4111082f1cf5bee27f850f28e20009681b" sha256="25684e1adbc172a38279c26d447857d8cd5d56ce6717799d05782b8bb9910575"/>
	</game>
	<game name="US Ski Team Skiing (World)" id="0171">
		<category>Games</category>
		<description>US Ski Team Skiing (World)</description>
		<rom name="US Ski Team Skiing (World).int" size="8192" crc="f093e801" md5="04004ff8abf2bf4ee5992a0a8f20d3c4" sha1="f93df55f45ee9b589db5763cefe6742860b38e79" sha256="c83bd53cec1f0513ce43aa56ae8ecd2ecd22af5e8b8bd62654231caa871c3e87"/>
	</game>
	<game name="USCF Chess (USA, Europe)" id="0172">
		<category>Games</category>
		<description>USCF Chess (USA, Europe)</description>
		<rom name="USCF Chess (USA, Europe).int" size="16384" crc="752fd927" md5="11b861f65c37a59e67ff028435ac2025" sha1="4ccf494f9664d5b9e05237d1bc2eee8a7830f067" sha256="4053d409a01c648f145b10a4ef95a2a020b17cf07b46e5115a4184b6abc00f3b"/>
	</game>
	<game name="Utopia (USA, Europe)" id="0173">
		<category>Games</category>
		<description>Utopia (USA, Europe)</description>
		<rom name="Utopia (USA, Europe).int" size="8192" crc="f9e0789e" md5="b93b1169c33b7220887ac7af54224976" sha1="d72d2a9817e75039d57b1ec877dfe2b96a306b61" sha256="ef4ca453be10cfb8836027190a66901f30ad3470ea2c5b34dcd6bc76ca534bd7"/>
	</game>
	<game name="Vectron (USA, Europe)" id="0174">
		<category>Games</category>
		<description>Vectron (USA, Europe)</description>
		<rom name="Vectron (USA, Europe).int" size="24576" crc="a4a20354" md5="4c149598be3a6c3974ff5f90005484fc" sha1="dab5bc9f2ba1ee97aa8e0bcaf0d5d5c242b607b2" sha256="f381fbe76418355c389e44778654e488ef249250f1e5d34705efef068772a63a"/>
	</game>
	<game name="Venture (USA, Europe)" id="0175">
		<category>Games</category>
		<description>Venture (USA, Europe)</description>
		<rom name="Venture (USA, Europe).int" size="16384" crc="6efa67b2" md5="45b6ebfcecdba7730de30c5f95005ca6" sha1="ec7c70dbec461c9ec5ce0d37290c5ed7116d537c" sha256="34d71ca9f2f7532eef4a403353d7001f677e711335f7cb488e3347ba4dec10f9"/>
	</game>
	<game name="White Water! (USA, Europe)" id="0176">
		<category>Games</category>
		<description>White Water! (USA, Europe)</description>
		<rom name="White Water! (USA, Europe).int" size="16384" crc="f1ed7d27" md5="7dbe8519c0ed760b0aa88c5769b1afd1" sha1="b3c429b046a75384e02568708b7029e725073dc7" sha256="1e9f28dd4b26d3d3a6c4852fcd251a4d243d57fe16d1a9a097959d0a5d790598"/>
	</game>
	<game name="Word Hunt (USA, Europe) (Intellivision Lives!)" id="0197">
		<category>Games</category>
		<description>Word Hunt (USA, Europe) (Intellivision Lives!)</description>
		<rom name="Word Hunt (USA, Europe) (Intellivision Lives!).int" size="16384" crc="b8ae7e3b" md5="19a6bcd7d6d32d6f3ce05ed7edda02a9" sha1="a3d141e02e91e2f158c0a751d7014faeb0c55d93" sha256="2c04ae06d75cdc61a2c2b0b9a4cb89503b3fd9cb63fb25b6cf44b18c3539a0f7"/>
	</game>
	<game name="Word Rockets (USA, Europe) (Intellivision Lives!)" id="0198">
		<category>Games</category>
		<description>Word Rockets (USA, Europe) (Intellivision Lives!)</description>
		<rom name="Word Rockets (USA, Europe) (Intellivision Lives!).int" size="16384" crc="4b35d11d" md5="2e5578e1b08edeaf76ff74aef878bb99" sha1="2b9b7cf8e86e22ef14ea1a379af95f766539a365" sha256="f8e4e14001e458b46b280d17dc0f18accc9f18acf47a2f1941d38e9c76b83000"/>
	</game>
	<game name="World Championship Baseball (USA)" id="0177">
		<category>Games</category>
		<description>World Championship Baseball (USA)</description>
		<rom name="World Championship Baseball (USA).int" size="24576" crc="10d64e48" md5="627fb809e5069b82036eeba6be0e25bc" sha1="9941ad46b479cafbca0d8c990e8ee76a52628436" sha256="a496f3b46cd307517cd1792b5457d4e59f804cc1d46e38db49831d815ee90faa"/>
	</game>
	<game name="World Cup Soccer (USA, Europe)" id="0179">
		<category>Games</category>
		<description>World Cup Soccer (USA, Europe)</description>
		<rom name="World Cup Soccer (USA, Europe).int" size="32768" crc="15d9d27a" md5="df8ff041f1f3c9dfad0cf651c67799ca" sha1="91ed4563246fbbf7cdc02d52b96f2e053fa2b3be" sha256="bbfa5d9c3dfee730400caf5471110ef9921e85f6d0bda2468c3d520394411ea6"/>
	</game>
	<game name="World Series Major League Baseball (USA)" id="0180">
		<category>Games</category>
		<description>World Series Major League Baseball (USA)</description>
