<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	</game>
	<game name="Crystalis (USA)" id="0459">
		<category>Games</category>
		<description>Crystalis (USA)</description>
		<rom name="Crystalis (USA).nes" size="393232" header="4e 45 53 1a 10 10 42 08 00 00 70 00 00 00 00 01" crc="f8f1865d" md5="7f305a2c8e55806c29bf7ceb036e83bd" sha1="c9144b473ac2a3b9bf3ea8054aff565460e5b2d4" sha256="9bec6e35d1174f43a32c2db2be972a1627d04f3613ebb4246add2c2b4be0747f"/>
	</game>
	<game name="Cyber Stadium Series - Base Wars (USA)" id="0188">
		<category>Games</category>
		<description>Cyber Stadium Series - Base Wars (USA)</description>
		<rom name="Cyber Stadium Series - Base Wars (USA).nes" size="262160" header="4e 45 53 1a 08 10 42 08 00 00 70 00 00 00 00 01" crc="8b0bba89" md5="4af259949661e4f37eb15d3ed3d2f313" sha1="20cd6e0e64f1c91e453aec26bfd9461e1fc6587b" sha256="bd99383aa369ec4c5ce9f6cb4fdef2a1173496939905dd87cefa6abd65aa0cc4"/>
	</game>
	<game name="Cyberball (USA)" id="0461">
		<category>Games</category>
		<description>Cyberball (USA)</description>
		<rom name="Cyberball (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="338a6cef" md5="7f752b85907af6d06d8becc5d624715f" sha1="b260faf00c5d8352245b3f915c0d97cdc5808003" sha256="fdeb9d26aea065312418346784aeaadbf92fba94618c3675492fb1423d3de9dc"/>
	</game>
	<game name="Cybernoid - The Fighting Machine (USA)" id="0462">
		<category>Games</category>
		<description>Cybernoid - The Fighting Machine (USA)</description>
		<rom name="Cybernoid - The Fighting Machine (USA).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 00 00 00 01" crc="cd71e1ab" md5="58203126b79376e4bb7864490cc46a81" sha1="7b3f6d3df818598a83d23ecfcd2060df89f74c6b" sha256="62b0e7cb752e3b6c397025827875d71c5da8260359c434856018648ef2983490"/>
	</game>
	<game name="Cycle Race - Road Man (Japan) (En)" id="0463">
		<category>Games</category>
		<description>Cycle Race - Road Man (Japan) (En)</description>
		<rom name="Cycle Race - Road Man (Japan) (En).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="18b03b55" md5="df86da06b59d6fdb9302b62f01fb3af3" sha1="4b322c330aff41edec73aef0de15f3119063eefe" sha256="a1bb11c478fa1738f619cdd6790ced22df41cf039bcb2436df52f04a582795eb"/>
	</game>
	<game name="Dance Aerobics (USA)" id="0472">
		<category>Games</category>
		<description>Dance Aerobics (USA)</description>
		<rom name="Dance Aerobics (USA).nes" size="98320" header="4e 45 53 1a 04 04 10 08 00 00 00 00 00 00 00 0c" crc="bb18ea3b" md5="deba372162824f28e50e5a906ca19d5d" sha1="7516a519dd44c564c864ea52766e78bef5eefe13" sha256="bfb2a5e5e3c0f0d7fcbed9508a5c072e17b34e7de27957cfcda590d403b5514e"/>
	</game>
	<game name="Danny Sullivan's Indy Heat (USA)" id="0475">
		<category>Games</category>
		<description>Danny Sullivan's Indy Heat (USA)</description>
		<rom name="Danny Sullivan's Indy Heat (USA).nes" size="131088" header="4e 45 53 1a 08 00 70 08 20 00 00 07 00 00 00 02" crc="4e7a0347" md5="45f9d9dc53b22346997d13fee6091cfb" sha1="e811278bb79db55cb5c98ee41c702e896ea086d4" sha256="b2e868eaa4370b8d5c47861bc98c79afe20bfe13d2c0a39a41fa77b4ed30d589"/>
	</game>
	<game name="Darkman (USA)" id="0478">
		<category>Games</category>
		<description>Darkman (USA)</description>
		<rom name="Darkman (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="c5124a04" md5="ee9f02bf357289206f3705f64f6eb5c1" sha1="04dd75a182571adf7ef5290d883e917441b428f5" sha256="b83515428466c4d95a44027e53061f211273ab0e43722b617c43987c9629ecba"/>
	</game>
	<game name="Darkwing Duck (USA)" id="0481">
		<category>Games</category>
		<description>Darkwing Duck (USA)</description>
		<rom name="Darkwing Duck (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="a157e56c" md5="da86da29043284e236b5ece1c293c5ee" sha1="c7b81ee2ff158a58582bc1bf508ffb1213e7a53a" sha256="1271dce8678ffc261e2c05cc785ae53e29ac1f9ecf6265a4265bed825abb0a00"/>
	</game>
	<game name="Dash Galaxy in the Alien Asylum (USA)" id="0483">
		<category>Games</category>
		<description>Dash Galaxy in the Alien Asylum (USA)</description>
		<rom name="Dash Galaxy in the Alien Asylum (USA).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 00 00 00 01" crc="067d31e7" md5="019c65f48d3cfb8e9913ec7693a88640" sha1="8cba1079f4b539d26993fafb9fe93d863f1a7af5" sha256="5fa577ab876c838ee70e735ea34e5fb6d3ad1accd0d67ff8b875c681f712f0bb"/>
	</game>
	<game name="Data East All-Star Collection (USA) (Retro-Bit)" id="3828">
		<category>Games</category>
		<description>Data East All-Star Collection (USA) (Retro-Bit)</description>
		<rom name="Data East All-Star Collection (USA) (Retro-Bit).nes" size="2097168" header="4e 45 53 1a 80 00 c0 08 01 00 00 0b 00 00 00 01" crc="1fd40c5d" md5="f0cc941ac00a3774e0cddd756d8c8b81" sha1="7d60928474930a90fa4187c6adf40cba886945f2" sha256="284746c32d129fa00e25a44d74a353a4c5f41b2e11361e4412af0a65d9006775"/>
	</game>
	<game name="David Crane's A Boy and His Blob - Trouble on Blobolonia (USA)" id="0297">
		<category>Games</category>
		<description>David Crane's A Boy and His Blob - Trouble on Blobolonia (USA)</description>
		<rom name="David Crane's A Boy and His Blob - Trouble on Blobolonia (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="b1830e0a" md5="a422addd7ed74cf5b7105dde5faf9b7c" sha1="05987a8a7e237a7da88fcc83ab795a4a9325eeee" sha256="32b1384afcb6ce96a5944bc62d74d4fde322eecd0571e84208e893af0337b358"/>
	</game>
	<game name="Day Dreamin' Davey (USA)" id="0493">
		<category>Games</category>
		<description>Day Dreamin' Davey (USA)</description>
		<rom name="Day Dreamin' Davey (USA).nes" size="393232" header="4e 45 53 1a 10 10 10 08 00 00 00 00 00 00 00 08" crc="c58204c5" md5="5ac8e8582e3a24a9504e35a9c7daa217" sha1="1f7044c357c622a8c714b5e2454efe865709454d" sha256="6fafc65ce6c8c737938a4400eda0c33b8ae59a59153c83c07a61f011d226f275"/>
	</game>
	<game name="Days of Thunder (USA)" id="0495">
		<category>Games</category>
		<description>Days of Thunder (USA)</description>
		<rom name="Days of Thunder (USA).nes" size="393232" header="4e 45 53 1a 08 20 40 08 00 00 00 00 00 00 00 01" crc="36280d6a" md5="0c16219329fbe5f423ed76b570d99f45" sha1="c731c934c2e7511653c7db96f937370665d069e6" sha256="206e1781c684dc46c3f0561a7ac2c40992560d600c36662497b262148ec509d5"/>
	</game>
	<game name="Deadly Towers (USA)" id="0496">
		<category>Games</category>
		<description>Deadly Towers (USA)</description>
		<rom name="Deadly Towers (USA).nes" size="131088" header="4e 45 53 1a 08 00 20 28 20 00 00 07 00 00 00 01" crc="b2e583ac" md5="40522e5bd3268366d009a8fd569268e9" sha1="5954b8e3c45de1eb3c98e2ef4c71d069c078cf79" sha256="9a9a33dfe4f51e66465c323850be66412010b9f6d156ffe2c563c1ddcc1fa1fa"/>
	</game>
	<game name="Defender II (USA)" id="0504">
		<category>Games</category>
		<description>Defender II (USA)</description>
		<rom name="Defender II (USA).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 00 00 00 01" crc="8ce84549" md5="001717c1a6b499c24d576dfa5248cebc" sha1="4a72d1e9b95a855a70a713e06a50ec0c85ef9f00" sha256="56220eda8957836cc4979202c12404af691b789598786b54b0aeeb19523909d5"/>
	</game>
	<game name="Defender of the Crown (USA)" id="0507">
		<category>Games</category>
		<description>Defender of the Crown (USA)</description>
		<rom name="Defender of the Crown (USA).nes" size="262160" header="4e 45 53 1a 10 00 10 08 00 00 00 07 00 00 00 01" crc="a7d43783" md5="6b82bef45f16c14588193f88d35bb459" sha1="ed16b99434a3ddcf693de7ac7675429f727a5135" sha256="4a3f7bfea248cc7bcd874422c5853d7b0b106250b22a91ce62410d145a421140"/>
	</game>
	<game name="Defenders of Dynatron City (USA)" id="0508">
		<category>Games</category>
		<description>Defenders of Dynatron City (USA)</description>
		<rom name="Defenders of Dynatron City (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="1c9c50e9" md5="5947539f80f7cd780ea177ea6ccb89a7" sha1="e500c60f712d9e2bde8cabe093c308aa7f5f27d2" sha256="3e6202a89fe2465fce8bbbe13b28804ef40b187bec8c43c97b41ac5e10964a49"/>
	</game>
	<game name="Deja Vu (USA)" id="0511">
		<category>Games</category>
		<description>Deja Vu (USA)</description>
		<rom name="Deja Vu (USA).nes" size="393232" header="4e 45 53 1a 08 20 42 08 00 00 70 00 00 00 00 01" crc="a9613a33" md5="8a4e0e04d747238454d620a80b22e7fa" sha1="3e86521b882354b1a6639a35ace7e3c92708c6cf" sha256="117198233a3d248bb950fead20a4d6722562314fa0c8e0319a7f087dcc70d7f9"/>
	</game>
	<game name="Demon Sword (USA)" id="0512">
		<category>Games</category>
		<description>Demon Sword (USA)</description>
		<rom name="Demon Sword (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="ba18a29c" md5="e1707a665e3ece2ee1fff7b3149f4fb1" sha1="c213baecd412c9ad3dcb84263b3c8e1944b168ab" sha256="d5e44d5691324799f883913e4aace9e9addd7cf92e7807b380d2af2c80764576"/>
	</game>
	<game name="Desert Commander (USA)" id="0516">
		<category>Games</category>
		<description>Desert Commander (USA)</description>
		<rom name="Desert Commander (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 07 00 00 00 00 01" crc="3b30abea" md5="c1b2e3bdc4d2fb2f1ddef25b38abb65c" sha1="33e64e8a112f065556dc1b579507e5e7e34b3d92" sha256="195339dddde367a67a62d3a0e5b2e8219fba66148c47e0b2423c47c5d57bf12c"/>
	</game>
	<game name="Destination Earthstar (USA)" id="0517">
		<category>Games</category>
		<description>Destination Earthstar (USA)</description>
		<rom name="Destination Earthstar (USA).nes" size="65552" header="4e 45 53 1a 02 04 31 08 20 00 00 00 00 00 00 01" crc="8a654caf" md5="9a6becb044f9533ef4d42340be199881" sha1="e9e6e5c5958d94a1ae3b28d6db36263cfb0d6b6f" sha256="1ed802b58ee5c84b0d113ae5813ada654c318d00cf42e5173dbba2908650fc39"/>
	</game>
	<game name="Destiny of an Emperor (USA)" id="0518">
		<category>Games</category>
		<description>Destiny of an Emperor (USA)</description>
		<rom name="Destiny of an Emperor (USA).nes" size="262160" header="4e 45 53 1a 10 00 12 08 00 00 70 07 00 00 00 01" crc="eac0617a" md5="524749dd52237cbf30fd75257b84c6e7" sha1="cc58ba9c622b0ee09ccef2ed9f9e2deef4b518d4" sha256="82bd336d183b7f1e19a39303dd9c4da14a62d19abe5530e2719004926cb464e4"/>
	</game>
	<game name="Devil World (Europe)" id="0520">
		<category>Games</category>
		<description>Devil World (Europe)</description>
		<rom name="Devil World (Europe).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 01 00 00 01" crc="9d0e9f09" md5="f7ce670ef41ba60f7fc8118cf3720673" sha1="91ca33be2aac3278e014fbc569622c2187ab4b00" sha256="0844bafaf3fd3ea8c05c9aa743ccbc1853bb23e3ead803c942f8872f688b2a9e"/>
	</game>
	<game name="Dick Tracy (USA)" id="0524">
		<category>Games</category>
		<description>Dick Tracy (USA)</description>
		<rom name="Dick Tracy (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="73f6ccb1" md5="9ff88ff18b0a4b8a51bf7776f4bcf1f4" sha1="0c0a057970f671210c4d3eb99b34e52ade42f892" sha256="64671926cd662e3ab8e901e67e50633a02e8c43375b0c37a8716dc6739c121dc"/>
	</game>
	<game name="Die Hard (USA)" id="0527">
		<category>Games</category>
		<description>Die Hard (USA)</description>
		<rom name="Die Hard (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="f4c42c4f" md5="34f66e6a463780fc7f24f4451ae9493e" sha1="4bf2b91e90d6358c1839ac8bd394609e5f10d4cc" sha256="30c2aeb97434f05aa58488da412ca1cc33ebd3a72354d3d76765e1e461834bad"/>
	</game>
	<game name="Dig Dug (Japan) (En)" id="0528">
		<category>Games</category>
		<description>Dig Dug (Japan) (En)</description>
		<rom name="Dig Dug (Japan) (En).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 00 00 00 01" crc="76b2c7cc" md5="440d3308756edd2a6c8d43a74dd87d41" sha1="f211728a6f68bf4b91ed719fdf5bcc4658fea543" sha256="5b6292839aa173757910867a9eef0e06d879b6979b3c51567fe270346bde7005"/>
	</game>
	<game name="Dig Dug II - Trouble in Paradise (USA)" id="0530">
		<category>Games</category>
		<description>Dig Dug II - Trouble in Paradise (USA)</description>
		<rom name="Dig Dug II - Trouble in Paradise (USA).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="a1dabe65" md5="36edfcb5b8e3b3710df95552613cd88b" sha1="496ac44c6e58965f83583b748ee65783b3918915" sha256="dcd720295e5b597204b3913171d5df6a0f0243c8faf199dd57228f4e71879b54"/>
	</game>
	<game name="Digger T. Rock - The Legend of the Lost City (USA)" id="0532">
		<category>Games</category>
		<description>Digger T. Rock - The Legend of the Lost City (USA)</description>
		<rom name="Digger T. Rock - The Legend of the Lost City (USA).nes" size="131088" header="4e 45 53 1a 08 00 70 08 20 00 00 07 00 00 00 01" crc="7b86bba2" md5="f147abbf8f42c50afd739cdfdd6732e2" sha1="cce2b9f796729788c0e32cda626a48897c3061eb" sha256="36133f977071255362e31616e2afded650a4fb560526b39b806d38870e0c4809"/>
	</game>
	<game name="Dirty Harry (USA)" id="0535">
		<category>Games</category>
		<description>Dirty Harry (USA)</description>
		<rom name="Dirty Harry (USA).nes" size="393232" header="4e 45 53 1a 10 10 40 08 00 00 00 00 00 00 00 01" crc="2907980a" md5="f301556f3b5de29b67114e6f6d1fbcb8" sha1="2b896f3e4091aa54f1169bc60fc88f18bdf1f6ff" sha256="a04b4737f1d5640fb50f3374099791b36b368cffb4649db50e8fab2cc7a8397f"/>
	</game>
	<game name="Donald Land (Japan) (En)" id="0542">
		<category>Games</category>
		<description>Donald Land (Japan) (En)</description>
		<rom name="Donald Land (Japan) (En).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="2de2bd5c" md5="2672e20668625e93043badabc927c5a8" sha1="3de2c5aee8a11dc9ea40605f6dc7a64f82a4788e" sha256="6e86203f84df4fc924d4c3128a96fb095050661368ab51f00c73bf5a7db61278"/>
	</game>
	<game name="Donkey Kong (World) (Rev 1)" id="0544">
		<category>Games</category>
		<description>Donkey Kong (World) (Rev 1)</description>
		<rom name="Donkey Kong (World) (Rev 1).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 02 00 00 01" crc="053014ff" md5="decca1d26ece603a0f69a5834fb5ddda" sha1="6f0ae51888043f04d8aaa8aab005b9b6ce1dfe81" sha256="226c6f698f60b0a07157bd031004820789469884615fef7bdd862c3157e89d27"/>
	</game>
	<game name="Donkey Kong 3 (World)" id="0545">
		<category>Games</category>
		<description>Donkey Kong 3 (World)</description>
		<rom name="Donkey Kong 3 (World).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 02 00 00 01" crc="30f18e06" md5="9559cb72f4da3251ab6ab8f12bb6e91c" sha1="9b18bd6609901d694fe82e3f1ad41790442012a9" sha256="0d5438d520859d33c867d596cb081037b8f61f142fd6779341c3b2d87a2dc69d"/>
	</game>
	<game name="Donkey Kong Jr. (World) (Rev 1)" id="0548">
		<category>Games</category>
		<description>Donkey Kong Jr. (World) (Rev 1)</description>
		<rom name="Donkey Kong Jr. (World) (Rev 1).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 02 00 00 01" crc="cb42010f" md5="bdaabc2e45d1d29d0b6e1cdc10240b9d" sha1="25351a86888fb964f0ba57294e6ce64fa63b227c" sha256="1bc7fdc98c29b2c51438c3ce92ca37fac61b939a7cf100c644fed37206cf2cf6"/>
	</game>
	<game name="Donkey Kong Jr. + Jr. Lesson (Japan) (En)" id="0549">
		<category>Games</category>
		<description>Donkey Kong Jr. + Jr. Lesson (Japan) (En)</description>
		<rom name="Donkey Kong Jr. + Jr. Lesson (Japan) (En).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 00 00 00 01" crc="9767c2b2" md5="a43b496272e3acf18e34f2a4e018bc9f" sha1="7a78238f466c27047838f660f45c29b8e1be6597" sha256="cf30f535bd01cbc3690d1368beb4395d33efc9b9b75651c98f69aa08aecf258f"/>
	</game>
	<game name="Donkey Kong Jr. Math (USA, Europe)" id="0550">
		<category>Games</category>
		<description>Donkey Kong Jr. Math (USA, Europe)</description>
		<rom name="Donkey Kong Jr. Math (USA, Europe).nes" size="24592" header="4e 45 53 1a 01 01 01 08 00 00 00 00 02 00 00 01" crc="8622720c" md5="5a7c107a1fd814e4698e2289732b901d" sha1="f1564e6814945708db2b94ddce153ed0d5c8f5f0" sha256="c060e2222310342de44499f2a84e2965b87876c577a7af685db8bd67d6ef1aae"/>
	</game>
	<game name="Door Door (Japan) (En)" id="0552">
		<category>Games</category>
		<description>Door Door (Japan) (En)</description>
		<rom name="Door Door (Japan) (En).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 00 00 00 01" crc="d520ba35" md5="95aad89a763afe83b6128b6f46431c28" sha1="d45149b8d2e9a1d65687e614550355546cc3efc9" sha256="8f58cc8735562462e3298093d042d14892fcdd4b2c54046da940297f03c91c5d"/>
	</game>
	<game name="Double Dare (USA)" id="0556">
		<category>Games</category>
		<description>Double Dare (USA)</description>
		<rom name="Double Dare (USA).nes" size="262160" header="4e 45 53 1a 10 00 70 08 10 00 00 07 00 00 00 01" crc="d09b4b28" md5="55ca2de4dd7ac5361b42bfedea39a081" sha1="81f2a06e9c7e93c5c77eb4e6669aebefe96fbfe0" sha256="cecd51142075011e2b4a3d2556c01c5af551c0e0314fb1d79454e9bd853a68cd"/>
	</game>
	<game name="Double Dragon (USA)" id="0560">
		<category>Games</category>
		<description>Double Dragon (USA)</description>
		<rom name="Double Dragon (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="f3850bce" md5="3d04d732c9f6940e43de656cb75e2786" sha1="4315f8c3338367efca0adf695f1003e67cadb5dc" sha256="0fb38127f0df4345d91895e3ea582ac07907671090da798f6f465fa570041e4d"/>
	</game>
	<game name="Double Dragon II - The Revenge (USA) (Rev 1)" id="0565">
		<category>Games</category>
		<description>Double Dragon II - The Revenge (USA) (Rev 1)</description>
		<rom name="Double Dragon II - The Revenge (USA) (Rev 1).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="31dde8d5" md5="552aaa7f18694bb1406890a82ac05ec0" sha1="457bf2438e11aa86947e5911c24f7075a9eceaeb" sha256="3e08783757936ddcf4a6ad3f8dd901dda227269e34a56608237172f480702752"/>
	</game>
	<game name="Double Dragon III - The Sacred Stones (USA)" id="0568">
		<category>Games</category>
		<description>Double Dragon III - The Sacred Stones (USA)</description>
		<rom name="Double Dragon III - The Sacred Stones (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="eb44eefc" md5="dcfd9a784b0ecb993dc2fa3b57353669" sha1="c4eb74e7364e8baf70ed7370ea4bae5ac2eaeaa6" sha256="ef9c9b34b8665846b2c63da943dab66054882f84bf2466c3b963cd04286f9e59"/>
	</game>
	<game name="Double Dribble (USA) (Rev 1)" id="0571">
		<category>Games</category>
		<description>Double Dribble (USA) (Rev 1)</description>
		<rom name="Double Dribble (USA) (Rev 1).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="74276383" md5="1d0af59bea4c9583a9cba8a7c75809d7" sha1="6ac858659f1c2e86998f26705759b32233f83011" sha256="79d5e37a1183dfe9c23dc7d863d23c3723cedc5001b369400121410b5d79c73c"/>
	</game>
	<game name="Dough Boy (Japan) (En)" id="0575">
		<category>Games</category>
		<description>Dough Boy (Japan) (En)</description>
		<rom name="Dough Boy (Japan) (En).nes" size="40976" header="4e 45 53 1a 02 01 01 08 00 00 00 00 00 00 00 01" crc="8d0a258b" md5="d302894a6a4e738282e77960739f23a0" sha1="4a2be60acf2ee2dd8b4fa8ee3fb617a3fd884913" sha256="c3073d092de47cfc4beb4f97d71d5c1a48389687dab6112c51a045260b3007ba"/>
	</game>
	<game name="Dr. Chaos (USA)" id="0579">
		<category>Games</category>
		<description>Dr. Chaos (USA)</description>
		<rom name="Dr. Chaos (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="d7ac05e9" md5="1ede0960079eb319a6baa8a0d35f6549" sha1="4d21723483633164647158fb45068b88d3f7c8d0" sha256="8bd25fec2fc8c85f85afcd4f4022545e9060551c08b9a16213bc4df0d5c5d01f"/>
	</game>
	<game name="Dr. Jekyll and Mr. Hyde (USA)" id="0580">
		<category>Games</category>
		<description>Dr. Jekyll and Mr. Hyde (USA)</description>
		<rom name="Dr. Jekyll and Mr. Hyde (USA).nes" size="163856" header="4e 45 53 1a 08 04 10 08 00 00 00 00 00 00 00 01" crc="645a14c1" md5="227f103fd1c00e9e7dc69ed726c9da2f" sha1="ef507e1b672593e68c655c35b6211f10d979064d" sha256="fc9f83df8e71954941d781289c4b8486c53fccfaa85a2c5c9d065df624c917a6"/>
	</game>
	<game name="Dr. Mario (Japan, USA) (En) (Rev 1)" id="0583">
		<category>Games</category>
		<description>Dr. Mario (Japan, USA) (En) (Rev 1)</description>
		<rom name="Dr. Mario (Japan, USA) (En) (Rev 1).nes" size="65552" header="4e 45 53 1a 02 04 10 08 50 00 00 00 00 00 00 01" crc="92bed9d7" md5="a4e02baf4284348c045655b91cb84bde" sha1="0f18c2a5760be0647339b0e3cab9183af86fdd8c" sha256="5f4849329f0ece227a3c7d6a63c0ecb6c9a1edee424e70e7bc6fa4bfda4a82d8"/>
	</game>
	<game name="Dragon Buster (Japan) (En)" id="0594">
		<category>Games</category>
		<description>Dragon Buster (Japan) (En)</description>
		<rom name="Dragon Buster (Japan) (En).nes" size="163856" header="4e 45 53 1a 08 04 f0 58 00 00 00 00 00 00 00 01" crc="c8671545" md5="abaf39f90c13bda0d7eb1e5e2c79230c" sha1="07ac999e903c98ade44b7b2dcb7ba6fe62bc090c" sha256="4e4ebd94cdd6d635c383ff8eebe78b57c3ee74a72000941144a705f239d2f8fc"/>
	</game>
	<game name="Dragon Buster II - Yami no Fuuin (Japan) (En)" id="0595">
		<category>Games</category>
		<description>Dragon Buster II - Yami no Fuuin (Japan) (En)</description>
		<rom name="Dragon Buster II - Yami no Fuuin (Japan) (En).nes" size="196624" header="4e 45 53 1a 08 08 e1 c8 00 00 00 00 00 00 00 01" crc="f2e87435" md5="de2802b739d7a1b683d61e6b7246a225" sha1="6deb1223143299d0c1961d64507e6a71ac4e095d" sha256="8704317c8a4595ebe5511fecb16371213252ed1490f74e95af75925cd90df34c"/>
	</game>
	<game name="Dragon Fighter (USA)" id="0597">
		<category>Games</category>
		<description>Dragon Fighter (USA)</description>
		<rom name="Dragon Fighter (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="5dff9f09" md5="972dd5913984add4fff2c32a89f3e8a5" sha1="c0210e83e9b58b5700495e9d20c2dc376beb3e11" sha256="ad061c85d18932abaff6ef4320a6ae150a36e5bc7ee17a45887b46883fbc6666"/>
	</game>
	<game name="Dragon Power (USA)" id="0600">
		<category>Games</category>
		<description>Dragon Power (USA)</description>
		<rom name="Dragon Power (USA).nes" size="163856" header="4e 45 53 1a 08 04 21 48 00 00 00 00 00 00 00 01" crc="314b1571" md5="ba029e1d0269358ee1c806ded7d6c864" sha1="c6630217977aa70c17bb7a688873291e92afda1a" sha256="e52cc421c726181a35f0cc9e8969a8aad50abd17bdc7eea59dc065990a576147"/>
	</game>
	<game name="Dragon Spirit - The New Legend (USA)" id="0610">
		<category>Games</category>
		<description>Dragon Spirit - The New Legend (USA)</description>
		<rom name="Dragon Spirit - The New Legend (USA).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 00 00 00 01" crc="6c5b7e39" md5="3e853bb7b009559ef8824ab27a54d19b" sha1="e702ecbdc094c03cd0def87cbd39b8d9d2fbb047" sha256="cfa64af416cb3e54e078d09bc0ea42cc6c7476040ee6f41d4d0806f77ef0e0c1"/>
	</game>
	<game name="Dragon Warrior (USA) (Rev 1)" id="0613">
		<category>Games</category>
		<description>Dragon Warrior (USA) (Rev 1)</description>
		<rom name="Dragon Warrior (USA) (Rev 1).nes" size="81936" header="4e 45 53 1a 04 02 12 08 00 00 70 00 00 00 00 01" crc="abf3c899" md5="161f31d9d8995838dee57a679dade537" sha1="66809063b828197d1fe12232ebd08ec0a498aa04" sha256="fc87483cbf5554c00022aff777d2dad453ee159964cfe20c5a84c25a7c5f427a"/>
	</game>
	<game name="Dragon Warrior II (USA)" id="0614">
		<category>Games</category>
		<description>Dragon Warrior II (USA)</description>
		<rom name="Dragon Warrior II (USA).nes" size="262160" header="4e 45 53 1a 10 00 12 08 00 00 70 07 00 00 00 01" crc="c3c2e266" md5="3188792f0e6baee937a9859542c8c155" sha1="c05b550694a8c0276b60736a61955d5bbf0c1f3d" sha256="59a92deae3677f257b121b8defa32375b0ef562390c1420541b473ddccb32150"/>
	</game>
	<game name="Dragon Warrior III (USA)" id="0615">
		<category>Games</category>
		<description>Dragon Warrior III (USA)</description>
		<rom name="Dragon Warrior III (USA).nes" size="524304" header="4e 45 53 1a 20 00 12 08 00 00 70 07 00 00 00 01" crc="5716bd04" md5="5f585a1c9d855a585e7fc92309f844dd" sha1="19ab26df82c3f92af545c93008022cab9c16f542" sha256="8334d342a780d8340848b6ec8ff488d7042a7163363e0f9f6211c45307118c63"/>
	</game>
	<game name="Dragon Warrior IV (USA)" id="0616">
		<category>Games</category>
		<description>Dragon Warrior IV (USA)</description>
		<rom name="Dragon Warrior IV (USA).nes" size="524304" header="4e 45 53 1a 20 00 12 08 00 00 70 07 00 00 00 01" crc="af12cb81" md5="33690b361265c840fda965418adf3143" sha1="993a171a99d29805d6634cf40190de138b4a99b9" sha256="373be958cb33651fe599a6b282d2a232eb3b99559c258b2c70b53df0fa31e34a"/>
	</game>
	<game name="Dragon's Lair (USA)" id="0621">
		<category>Games</category>
		<description>Dragon's Lair (USA)</description>
		<rom name="Dragon's Lair (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="6ecd37d2" md5="2b006044e1725655f2d05715c09e591e" sha1="7a387f4a84e92f0ac1c814aae37f1c5d097b44cc" sha256="c64afb0ed96cb392db89bcc99b85b06e2fb60a4c15ea002a7f8e60849e6b10eb"/>
	</game>
	<game name="Dropzone (Europe)" id="0623">
		<category>Games</category>
		<description>Dropzone (Europe)</description>
