<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Adventures of Rocky and Bullwinkle and Friends, The (USA).md" size="1048576" crc="ef02d57b" md5="bbe09e07009bf4e24e9300b02e05a6c5" sha1="a70e83f25ff8ae8b0590920531558faa61738d0f" sha256="16ba8cc3c641498e4333c99795f58edf33c06a1e6c60c62eb031dacac2d7ec9b"/>
	</game>
	<game name="Aero the Acro-Bat (USA)" id="0073">
		<category>Games</category>
		<description>Aero the Acro-Bat (USA)</description>
		<rom name="Aero the Acro-Bat (USA).md" size="1048576" crc="a3a7a8b5" md5="50f04f5c4c10158b757856f3d6845858" sha1="438fec09e05337a063f986632b52c9d60dd03ba1" sha256="6e845533d3d41dd10c7a0c7fbae5ab1fd2669f925cc5903954fb485859234b79"/>
	</game>
	<game name="Aero the Acro-Bat 2 (USA)" id="0075">
		<category>Games</category>
		<description>Aero the Acro-Bat 2 (USA)</description>
		<rom name="Aero the Acro-Bat 2 (USA).md" size="2097152" crc="39eb74eb" md5="7b8cdc053e9e12168ee8fb1da316a77c" sha1="6284a8a6c39137493b1ccc01fcd115cdfb775750" sha256="1665e5d6dd19e6b72fcd8b3e2d483322967e144a19b0d8f36216f6c7cc6caaa7"/>
	</game>
	<game name="Aerobiz (USA)" id="0076">
		<category>Games</category>
		<description>Aerobiz (USA)</description>
		<rom name="Aerobiz (USA).md" size="1048576" crc="cfaa9bce" md5="d111e3b10e610d54c97ce445fdfcdefe" sha1="104ad3c6f5aaba08270faf427991d6a256c6e67c" sha256="ba9cf5e676036af7ddab25f1a0d6864fcd56d08b218926de668bdbce577a9d7d"/>
	</game>
	<game name="Aerobiz Supersonic (USA)" id="0077">
		<category>Games</category>
		<description>Aerobiz Supersonic (USA)</description>
		<rom name="Aerobiz Supersonic (USA).md" size="1048576" crc="9377f1b5" md5="1269f44e846a88a2de945de082428b39" sha1="f29b148c052f50a89e3b877ce027a0d5aaa387d1" sha256="d1d12c8696baf50b62d6a6e82f167915305ee39296c0124a148fcd4b28581561"/>
	</game>
	<game name="After Burner II (USA, Europe)" id="0079">
		<category>Games</category>
		<description>After Burner II (USA, Europe)</description>
		<rom name="After Burner II (USA, Europe).md" size="524288" crc="ccafe00e" md5="75458e38c278f61c06dabacc744b5fe1" sha1="523e4abdf19794a167a347b7eeca79907416e084" sha256="f68818ae1a616562e4c7dc77932bbc9f6bc4e42229f5b5d5796d4b2c2cc3f334"/>
	</game>
	<game name="Air Buster (USA)" id="0080">
		<category>Games</category>
		<description>Air Buster (USA)</description>
		<rom name="Air Buster (USA).md" size="524288" crc="f3d65baa" md5="972f4f683356e33b1a4a832f41a34b87" sha1="239636cc38a865359b2deeb5f8dc3fd68da41209" sha256="5ccc81dfc2d4ca9a8fb6a9a029933be18b43fe89972750aab4a62b7bacf26189"/>
	</game>
	<game name="Air Diver (USA)" id="0082">
		<category>Games</category>
		<description>Air Diver (USA)</description>
		<rom name="Air Diver (USA).md" size="524288" crc="2041885e" md5="ac08a4c65e1d8d3b307ebd5331a1c285" sha1="0ea311e3ed667d5d8b7ca4fad66f9d069f0bcb77" sha256="19a7c283a25759cd50b579af831da04ec83c03399bfa977c3dc7b414e3cb0588"/>
	</game>
	<game name="Air Hockey (Europe) (Sega Reactor)" id="3246">
		<category>Games</category>
		<description>Air Hockey (Europe) (Sega Reactor)</description>
		<rom name="Air Hockey (Europe) (Sega Reactor).md" size="117648" crc="630c21f1" md5="d562d0640d8729a95f5b1d32d53e84e7" sha1="55f406b24388298a32060a4f94352f4727cbe0ca" sha256="514209014e850d0edf7b1cf8567a19c6a86f6fd4927db8257223843a2ea53b1e"/>
	</game>
	<game name="Al Michaels Announces HardBall III (USA, Europe)" id="0585">
		<category>Games</category>
		<description>Al Michaels Announces HardBall III (USA, Europe)</description>
		<rom name="Al Michaels Announces HardBall III (USA, Europe).md" size="2097152" crc="a4f2f011" md5="6263d2270f97cc7e16bb380f1af28c0f" sha1="88812ae494288fbf3dda86ccc69161ad960a2e3b" sha256="bba8186e38d0d0938a439bda4fc2325c1b2c9760a643717fa4f372ebf9058fc2"/>
	</game>
	<game name="Aladdin (USA)" id="0088">
		<category>Games</category>
		<description>Aladdin (USA)</description>
		<rom name="Aladdin (USA).md" size="2097152" crc="ed427ea9" md5="a6fc42bd5d19e36e5d8a2d8c4f4e9d23" sha1="d21c085b8429edc2c5092cd74ef3c36d01bf987f" sha256="a3779fc77994780e80d05bb557f800110d0398d34b951baa8c0a14910014ded3"/>
	</game>
	<game name="Alex Kidd in the Enchanted Castle (USA)" id="0094">
		<category>Games</category>
		<description>Alex Kidd in the Enchanted Castle (USA)</description>
		<rom name="Alex Kidd in the Enchanted Castle (USA).md" size="262144" crc="47dba0ac" md5="6dee3627fa7a28267efd07c51a467ad6" sha1="bbb204c1eb5ca1b6d180c32722955b2c39d2c17b" sha256="451a3cde30a36eb6b3449139f8af8ffddae4cbb73017e0c28ce09c2791e7aa7b"/>
	</game>
	<game name="Alien 3 (USA, Europe) (Rev A)" id="0096">
		<category>Games</category>
		<description>Alien 3 (USA, Europe) (Rev A)</description>
		<rom name="Alien 3 (USA, Europe) (Rev A).md" size="524288" crc="b327fd1b" md5="793b92cd4a66921db6ca4f582a690db5" sha1="26959752d0683298146c2a89599fa598d009651b" sha256="82855025bc29a4503ff4be0febf00168b2a968ec75d41094cb58087f3aa4bdac"/>
	</game>
	<game name="Alien Soldier (Europe)" id="0097">
		<category>Games</category>
		<description>Alien Soldier (Europe)</description>
		<rom name="Alien Soldier (Europe).md" size="2097152" crc="0496e06c" md5="32aeea27591d0cb88dc571baa738804e" sha1="fa141778bd6540775194d77318f27d2a934e1ac1" sha256="afd4642f78ee1ae3004d630b1228e54a6e51e5dc7a991e1c192d91a41f366f71"/>
	</game>
	<game name="Alien Storm (World)" id="0099">
		<category>Games</category>
		<description>Alien Storm (World)</description>
		<rom name="Alien Storm (World).md" size="524288" crc="f5ac8de5" md5="b63052973d5d550087d6b36ce8487fb1" sha1="e4f8774c5f96db76a781c31476d06203ec16811a" sha256="d96bec6f16889a9cc313a1eb9e31e12022547ff6c9cceb2129db9f4adf38357e"/>
	</game>
	<game name="Alisia Dragoon (USA)" id="0102">
		<category>Games</category>
		<description>Alisia Dragoon (USA)</description>
		<rom name="Alisia Dragoon (USA).md" size="1048576" crc="d28d5c40" md5="77be06102101759f30b416d80872c8da" sha1="69bf7a9ebcb851e0d571f93b26d785ca87621b01" sha256="cb4e9c98de5a048ccdddf03bcfa5d8aad678c2399f4c5651075009c59836ffd2"/>
	</game>
	<game name="Alisia Dragoon (USA) (Mega Drive Mini, Genesis Mini)" id="2564">
		<category>Games</category>
		<description>Alisia Dragoon (USA) (Mega Drive Mini, Genesis Mini)</description>
		<rom name="Alisia Dragoon (USA) (Mega Drive Mini, Genesis Mini).md" size="1048576" crc="4bfdfe9c" md5="651ba2f3cd428a9797da8314bdb5949b" sha1="f70985959d9d2cbcdae54f7e8260d3ffc9fefaa1" sha256="0fad6ed1eb698d50c2b8b72a86066d4c719e37d53cff3c09523eb463b8f292b0"/>
	</game>
	<game name="Altered Beast (USA, Europe) (Rev 2)" id="0103">
		<category>Games</category>
		<description>Altered Beast (USA, Europe) (Rev 2)</description>
		<rom name="Altered Beast (USA, Europe) (Rev 2).md" size="524288" crc="154d59bb" md5="2ed5293e46abe1e74edeb96da0e7a618" sha1="38945360d824d2fb9535b4fd7f25b9aa9b32f019" sha256="cbe8baeab2efe531a674f53bfddd0c7944cfe2dcda6446ef300f98254f8e80bc"/>
	</game>
	<game name="American Gladiators (USA)" id="0104">
		<category>Games</category>
		<description>American Gladiators (USA)</description>
		<rom name="American Gladiators (USA).md" size="1048576" crc="9952fa85" md5="8603fdc3636eed216760d7a68b3f4a02" sha1="996581f1b1f7887f3f103ed170ddd9e03ce8c74c" sha256="0c5e5d3c4c75f38c314f19b62193a1e66a3c5adf1c2ffafb38ef83ac668ac01a"/>
	</game>
	<game name="Andre Agassi Tennis (USA)" id="0106">
		<category>Games</category>
		<description>Andre Agassi Tennis (USA)</description>
		<rom name="Andre Agassi Tennis (USA).md" size="524288" crc="e755dd51" md5="047d17cfd2c2b4528869da29a40f34af" sha1="aadf22d36cd745fc35676c07f04df3de579c422c" sha256="e186628dd3d8a55d8910eb75e7c31c3fd70499d11ec9256aad902f7e2fba091b"/>
	</game>
	<game name="Animaniacs (USA)" id="0109">
		<category>Games</category>
		<description>Animaniacs (USA)</description>
		<rom name="Animaniacs (USA).md" size="1048576" crc="86224d86" md5="ce0a42a75a9e374cf5092f34bf6927b7" sha1="7e9d70b5172b4ea9e1b3f5b6009325fa39315a7c" sha256="31fbf9d442d578c43788a024336639648d5c7dab4502636e127190c991ff3604"/>
	</game>
	<game name="Aquatic Games Starring James Pond and the Aquabats, The (USA, Europe)" id="0113">
		<category>Games</category>
		<description>Aquatic Games Starring James Pond and the Aquabats, The (USA, Europe)</description>
		<rom name="Aquatic Games Starring James Pond and the Aquabats, The (USA, Europe).md" size="524288" crc="400f4ba7" md5="0eec7f8771ca70ad5ace3d46cb4be9d4" sha1="3bbd0853099f655cd33b52d32811f8ccb64b0418" sha256="2dda22ce8dcbfd8d70d0047dc6b0ba986f5adabc8cae09b451b17d1b6ce7d194"/>
	</game>
	<game name="Arcade Classics (USA, Europe)" id="0114">
		<category>Games</category>
		<description>Arcade Classics (USA, Europe)</description>
		<rom name="Arcade Classics (USA, Europe).md" size="524288" crc="8aed2090" md5="1c0b65d3cc82f56f7ad05ce63dc4d097" sha1="ec29aec7848dbcea6678adb4b31deba0a6ecf1e2" sha256="2b199ec75cf6473f7baa8fc2c2066af9defff19e1f197b3a10a533850ddd84e0"/>
	</game>
	<game name="Arcade Legends Sega Mega Drive (World) (Radica)" id="1773">
		<category>Games</category>
		<description>Arcade Legends Sega Mega Drive (World) (Radica)</description>
		<rom name="Arcade Legends Sega Mega Drive (World) (Radica).md" size="4194304" crc="2362f1b9" md5="bd0fde7ef7918fcc8aa8c6504f3b6d0a" sha1="eb19fb4ba1cb61785ee990a620ddd1812999cf0d" sha256="e808e8370c12076d5c0f225a944f168ea4c2381beafb77217739ad96292774b3"/>
	</game>
	<game name="Arcade Legends Street Fighter II' - Special Champion Edition (World) (Radica)" id="1774">
		<category>Games</category>
		<description>Arcade Legends Street Fighter II' - Special Champion Edition (World) (Radica)</description>
		<rom name="Arcade Legends Street Fighter II' - Special Champion Edition (World) (Radica).md" size="4194304" crc="12caa444" md5="a205d4aa13a499ab1599c39c277374aa" sha1="72ce8622949b64be1a3e90c9817942615e24d416" sha256="57de0045324192c15a3a7f6062e4845b83ebbc0607e0fca8dd4249298edda3d0"/>
	</game>
	<game name="Arch Rivals - The Arcade Game (USA, Europe)" id="0115">
		<category>Games</category>
		<description>Arch Rivals - The Arcade Game (USA, Europe)</description>
		<rom name="Arch Rivals - The Arcade Game (USA, Europe).md" size="524288" crc="e389d7e7" md5="d97ddf989c558f01a1da1f23e728f935" sha1="2bfbe4698f13ade720dbfe10cebf02fe51e5e6ef" sha256="bdebf908ba358312e71a2d5518d2e4675d7a1e6f3c91b56db561269e075afb2c"/>
	</game>
	<game name="Arcus Odyssey (USA)" id="0117">
		<category>Games</category>
		<description>Arcus Odyssey (USA)</description>
		<rom name="Arcus Odyssey (USA).md" size="1048576" crc="bc4d9b20" md5="0cb745c9304423250a418552bc871e64" sha1="26feaafad8c464ce3fa96912c2a85c7596e5fa4e" sha256="3a2086b730f9ab9d673a555e72085c5c32956fca27dea46a8f9640e3a885ae30"/>
	</game>
	<game name="Ariel - The Little Mermaid (USA, Europe)" id="0118">
		<category>Games</category>
		<description>Ariel - The Little Mermaid (USA, Europe)</description>
		<rom name="Ariel - The Little Mermaid (USA, Europe).md" size="524288" crc="58e297df" md5="4916ade6b213b1f56864239db56fef0d" sha1="201105569535b7c8f11bd97b93cbee884c7845c4" sha256="f566f6a9200765d4ba2cf6e2560c74e1a6d3bdc7f4f9f811c51d00f5a2d2c411"/>
	</game>
	<game name="Arnold Palmer Tournament Golf (USA, Europe)" id="0119">
		<category>Games</category>
		<description>Arnold Palmer Tournament Golf (USA, Europe)</description>
		<rom name="Arnold Palmer Tournament Golf (USA, Europe).md" size="524288" crc="35b995ef" md5="c77d184d22c4e6a5a365e99a0721aebb" sha1="76ab194beafcf9e9d5bc40a8e70e2a01d7e42a5b" sha256="bd9770385accfe5c3f4e670c2557d123694dde86cdeda17ade360b8ac3dfdc0e"/>
	</game>
	<game name="Arrow Flash (USA)" id="0121">
		<category>Games</category>
		<description>Arrow Flash (USA)</description>
		<rom name="Arrow Flash (USA).md" size="524288" crc="4d89e66b" md5="7f8f0a581158a00b6799204c9afe646b" sha1="916524d2b403a633108cf457eec13b4df7384d95" sha256="0f418edf762a5323387d180aabd1460529a352fa53fb800de7ed89ccaa73f77d"/>
	</game>
	<game name="Art Alive (World)" id="0122">
		<category>Games</category>
		<description>Art Alive (World)</description>
		<rom name="Art Alive (World).md" size="131072" crc="f1b72cdd" md5="a53f365fb6997a537dff807344995c51" sha1="2c57e38592a206a1847e9e202341595832798587" sha256="6c26ba9273b3f2bab4dfcfbeafb0668d043912344791dfcee23e6bd522880814"/>
	</game>
	<game name="Art of Fighting (USA)" id="0124">
		<category>Games</category>
		<description>Art of Fighting (USA)</description>
		<rom name="Art of Fighting (USA).md" size="2097152" crc="c9a57e07" md5="3b878b854302596cb197602878d0cf07" sha1="7603f33a98994e8145c942e1ed28e6b072332324" sha256="5d2b45c3c79a86be07710b94915afaa2e4f7c8ade56dda6cf8b7818a58f7a848"/>
	</game>
	<game name="Asterix and the Great Rescue (USA)" id="0127">
		<category>Games</category>
		<description>Asterix and the Great Rescue (USA)</description>
		<rom name="Asterix and the Great Rescue (USA).md" size="2097152" crc="7f112cd8" md5="b93b38d6b5b2280bed4797c882b7ab3b" sha1="6d73f37fa31dbcc6a8e9e1590f552e084346088c" sha256="d65159bb03f3545736ad37ead4aaa65410d304ff3ac9265e03fd455aee7e2b6c"/>
	</game>
	<game name="Asterix and the Power of the Gods (Europe) (En,Fr,De,Es)" id="0129">
		<category>Games</category>
		<description>Asterix and the Power of the Gods (Europe) (En,Fr,De,Es)</description>
		<rom name="Asterix and the Power of the Gods (Europe) (En,Fr,De,Es).md" size="2097152" crc="4ff1d83f" md5="02c6bf2683853e435f146ff2d65b212f" sha1="189c1e7dd280d0d621eb9e895831fb8109e3e3ab" sha256="517327e5709b0fe0516ceb5a6308adcf3d556f826407389fc016a238d87cdeed"/>
	</game>
	<game name="Atomic Robo-Kid (USA)" id="0131">
		<category>Games</category>
		<description>Atomic Robo-Kid (USA)</description>
		<rom name="Atomic Robo-Kid (USA).md" size="524288" crc="7cd8169e" md5="1742442f5472eb25bf202e85c481c50e" sha1="38115bc07f11885b4e4c19f92508f729ad6c8765" sha256="60ed909048f49330e5094c069e310d69c1094b50e5bce1d6e0635ebaedc5efe4"/>
	</game>
	<game name="Atomic Runner (USA)" id="0133">
		<category>Games</category>
		<description>Atomic Runner (USA)</description>
		<rom name="Atomic Runner (USA).md" size="1048576" crc="0677c210" md5="6ddf32102f20c6f91b0d97bb5da5caad" sha1="8a6e868fe36f2e5ac01af2557d3798a892e34799" sha256="03cf042ee4e0fd90a000e9c880cfffd08d0563016d0fe0fa71644a9edf45c5d8"/>
	</game>
	<game name="Australian Rugby League (Europe)" id="0136">
		<category>Games</category>
		<description>Australian Rugby League (Europe)</description>
		<rom name="Australian Rugby League (Europe).md" size="2097152" crc="ac5bc26a" md5="29d948108a1c768c20af6796ab9ffc47" sha1="b54754180f22d52fc56bab3aeb7a1edd64c13fef" sha256="12ef4a6db7bb1fb670aebb1481fbc413cdac41b2a6fde1779a639371aa602c0c"/>
	</game>
	<game name="Awesome Possum Kicks Dr. Machino's Butt (USA)" id="0137">
		<category>Games</category>
		<description>Awesome Possum Kicks Dr. Machino's Butt (USA)</description>
		<rom name="Awesome Possum Kicks Dr. Machino's Butt (USA).md" size="2097152" crc="1f07577f" md5="3ad4ffc5046a21b6a7d7f5589c39dd76" sha1="a0fe802de7874c95c355ec12b29136651fe0af28" sha256="b4366b78e49f91d10433f6e75956e36485ac72f71c019a57f745aef56f053b4d"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (USA) (En,Ja)" id="0141">
		<category>Games</category>
		<description>Ayrton Senna's Super Monaco GP II (USA) (En,Ja)</description>
		<rom name="Ayrton Senna's Super Monaco GP II (USA) (En,Ja).md" size="1048576" crc="eac8ded6" md5="fad33d8300f3af2e1c81d74e2f37b688" sha1="1ee87744d86c4bdd4958cc70d77538351aa206e6" sha256="c02206602e00dd8e9b6c38943b8a3be41e37d2d21c1768cf342900bce11ab4f0"/>
	</game>
	<game name="B.O.B. (USA, Europe)" id="0143">
		<category>Games</category>
		<description>B.O.B. (USA, Europe)</description>
		<rom name="B.O.B. (USA, Europe).md" size="1048576" crc="eaa2acb7" md5="6dd99077ae4e896155a88363b0649080" sha1="84d63c848d68d844dbcf360040a87a0c93d67f74" sha256="4a73d4b7a9950a03739611109bb525a0a00d1ebaeb8a35061f26c0f2f42ae7b9"/>
	</game>
	<game name="Back to the Future Part III (USA)" id="0147">
		<category>Games</category>
		<description>Back to the Future Part III (USA)</description>
		<rom name="Back to the Future Part III (USA).md" size="524288" crc="66a388c3" md5="165288c22589ef8c1a41e31215b52c34" sha1="a704a1538fb4392e4631e96dce11eeff99d9b04a" sha256="cfb9d6977f0457ea74db99b8305ddf530381fe31e7e2c45d59c46f0e69f9435e"/>
	</game>
	<game name="Ball Jacks (Japan, Europe) (En)" id="0150">
		<category>Games</category>
		<description>Ball Jacks (Japan, Europe) (En)</description>
		<rom name="Ball Jacks (Japan, Europe) (En).md" size="262144" crc="f5c3c54f" md5="4e1dea42312f072440322da246e8bbdf" sha1="c8aa71c5632a5cc59da430ca3870cffb37fbd30f" sha256="deed4d864ad1302f5845589c9bf636142abc568666fa0bde4d1f8d3581fe5b8c"/>
	</game>
	<game name="Ballz 3D - The Battle of the Ballz (USA, Europe)" id="0152">
		<category>Games</category>
		<description>Ballz 3D - The Battle of the Ballz (USA, Europe)</description>
		<rom name="Ballz 3D - The Battle of the Ballz (USA, Europe).md" size="2097152" crc="b362b705" md5="339a8c9a96fcdedb2922b04bcc34f0d2" sha1="4825cb9245a701cc59900c57a7a5fa70edc160f0" sha256="7a303995125b6c301bce4f9b8ffbce3afb2548537e65559e8f667b93483770a6"/>
	</game>
	<game name="Barbie Super Model (USA)" id="0153">
		<category>Games</category>
		<description>Barbie Super Model (USA)</description>
		<rom name="Barbie Super Model (USA).md" size="1048576" crc="81c9662b" md5="57705b055973733e8b9c25373a80f28c" sha1="490f4f7a45ca7f3e13069a498218ae8eaa563e85" sha256="5b7e0af3d5aa2f61a05ab447c849c861cfc76360d20b8999a7b0652aaa1f2828"/>
	</game>
	<game name="Barkley Shut Up and Jam 2 (USA)" id="0161">
		<category>Games</category>
		<description>Barkley Shut Up and Jam 2 (USA)</description>
		<rom name="Barkley Shut Up and Jam 2 (USA).md" size="2097152" crc="321bb6bd" md5="952e40844509c5739f1e84ea7f9dfd90" sha1="b13f13ccc1a21dacd295f30c66695bf97bbeff8d" sha256="637b400fe79830368feb52c3d21fd5badeddfe6cea08b7e07fa8f6d34822e5b8"/>
	</game>
	<game name="Barkley Shut Up and Jam! (USA, Europe)" id="0160">
		<category>Games</category>
		<description>Barkley Shut Up and Jam! (USA, Europe)</description>
		<rom name="Barkley Shut Up and Jam! (USA, Europe).md" size="1048576" crc="63fbf497" md5="2b27a61cdae4492044bd273c5807de75" sha1="fc60a682412b4f7f851c5eb7f6ae68fcee3d2dd1" sha256="ddb17a0449cdd4073043eb54ae6ab2edb125eaf833d8c530dec2e32c3fd926ff"/>
	</game>
	<game name="Barney's Hide &amp; Seek Game (USA)" id="0163">
		<category>Games</category>
		<description>Barney's Hide &amp; Seek Game (USA)</description>
		<rom name="Barney's Hide &amp; Seek Game (USA).md" size="1048576" crc="1efa9d53" md5="644dcd9ae972b6b63fce63c17d12620d" sha1="64ebe54459267efaa400d801fc80be2097a6c60f" sha256="7ee0f78843a3f8437e7262fd9a8f172825432be88a41e44a578801423f1a3e8b"/>
	</game>
	<game name="Bass Masters Classic (USA)" id="0164">
		<category>Games</category>
		<description>Bass Masters Classic (USA)</description>
		<rom name="Bass Masters Classic (USA).md" size="2097152" crc="cf1ff00a" md5="c026339973fb54ec4a54078d2994dd48" sha1="62ece2382d37930b84b62e600b1107723fbbc77f" sha256="4082d65c4fa481e993fb17075cc304c244eb5fc6991e1cfc1da92ab2fead4e2b"/>
	</game>
	<game name="Bass Masters Classic - Pro Edition (USA)" id="0165">
		<category>Games</category>
		<description>Bass Masters Classic - Pro Edition (USA)</description>
		<rom name="Bass Masters Classic - Pro Edition (USA).md" size="2097152" crc="9eddeb3d" md5="622e303c560db177fe386229243ab7b6" sha1="9af4f7138d261122dfbc88c8afcbc769ce923816" sha256="176fa70baa7fd40221c03fdcfd669728994265427cb7e17662249d1dd3478a8a"/>
	</game>
	<game name="Batman - Revenge of the Joker (USA)" id="0169">
		<category>Games</category>
		<description>Batman - Revenge of the Joker (USA)</description>
		<rom name="Batman - Revenge of the Joker (USA).md" size="1048576" crc="caa044a1" md5="6c31495e2f75c4643837558488b03947" sha1="e780c949571e427cf1444e1e35efe33fc9500c81" sha256="fe9cde5ba22a661420014caf98aad6e3d9803e1a4fa87fef2951709bc0164029"/>
	</game>
	<game name="Batman - The Video Game (USA)" id="0168">
		<category>Games</category>
		<description>Batman - The Video Game (USA)</description>
		<rom name="Batman - The Video Game (USA).md" size="524288" crc="017410ae" md5="5ae78355da64cf17755175e9cfe48405" sha1="ffa7ddd8ecf436daecf3628d52dfae6b522ed829" sha256="db285e94aa9835f957f58a8df97f3d5a43416dd0e8bb78966b670d5573290ead"/>
	</game>
	<game name="Batman Forever (World)" id="0170">
		<category>Games</category>
		<description>Batman Forever (World)</description>
