<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Agus Adventure (Europe) (v1.00) (Unity)</description>
		<rom name="NPOA00190_00.pkg" size="42585808" crc="fdc7120c" md5="3f50ba2722dd43d91cb30e3ed5511dec" sha1="d2dfec8f524554d850cfd865bb901cf068c66b7f"/>
	</game>
	<game name="Ahhh! Asteroids (Europe) (v1.00) (Unity)" id="0047">
		<category>Games</category>
		<description>Ahhh! Asteroids (Europe) (v1.00) (Unity)</description>
		<rom name="NPOA00243_00.pkg" size="32679024" crc="0bf1945b" md5="ef16d1ddac8faf07db761257bd09e044" sha1="e8ea273bcc7c94534df1e93b649154ee0641855c"/>
	</game>
	<game name="AikCommando (USA) (v1.00)" id="0048">
		<category>Games</category>
		<description>AikCommando (USA) (v1.00)</description>
		<rom name="NPNA00129_00.pkg" size="5607760" crc="5ef46c80" md5="a9f434a7d009645cd5380ce395aeed55" sha1="9f753b5f09d5746c2ee425ef8ba799882ccc9c1d"/>
	</game>
	<game name="AikTheBarbarian (USA) (v1.00)" id="0049">
		<category>Games</category>
		<description>AikTheBarbarian (USA) (v1.00)</description>
		<rom name="NPNA00127_00.pkg" size="7176032" crc="2f2a641f" md5="6edd5862a5282d498c23d2daa3cf1066" sha1="64863bea9383a2ccfcda07c5630ee5a47cbcdb94"/>
	</game>
	<game name="Air HockeyZ - Zoo of Madness (Europe) (v1.01) (Unity)" id="0050">
		<category>Games</category>
		<description>Air HockeyZ - Zoo of Madness (Europe) (v1.01) (Unity)</description>
		<rom name="NPOA00273_00.pkg" size="141942128" crc="5f2a4266" md5="7175a1146daa0b3ec54e002597d7b06b" sha1="c4ec7bf4a9906c5c160b7f259c849d47111c398f"/>
	</game>
	<game name="Alien (Japan) (En,Ja) (v2.00) (Augmented Reality)" id="0051">
		<category>Games</category>
		<description>Alien (Japan) (En,Ja) (v2.00) (Augmented Reality)</description>
		<rom name="NPPA00165_00.pkg" size="9348896" crc="5ccf9d06" md5="b3a05371b936f2dc49190c15cb6bcc72" sha1="b34fce5f045fd510ffa163790abae220c7c91fb7"/>
	</game>
	<game name="Alien Breed (Europe) (En,Fr,De,Es,It) (v1.00)" id="0052">
		<category>Games</category>
		<description>Alien Breed (Europe) (En,Fr,De,Es,It) (v1.00)</description>
		<rom name="NPOA00022_00.pkg" size="58153728" crc="6a3bafeb" md5="06d4d966e1c7028fa176e274e4665558" sha1="4aff1dc7ee233309463af9f0ad3bb9aa08a808ed"/>
	</game>
	<game name="Alien Domination (USA) (v1.00)" id="0053">
		<category>Games</category>
		<description>Alien Domination (USA) (v1.00)</description>
		<rom name="NPNA00136_00.pkg" size="6564416" crc="4fdf46da" md5="879c672b441222588fc025ecc07b38f9" sha1="23fc2a381a9537b1f5e5cc448c61d6ffeb01e89a"/>
	</game>
	<game name="Alien Walk (Europe) (v1.00)" id="0054">
		<category>Games</category>
		<description>Alien Walk (Europe) (v1.00)</description>
		<rom name="NPOA00154_00.pkg" size="9070704" crc="5c77a6e2" md5="43e06dd50e31eeca99191892472836b6" sha1="fc19ee3c9b5924c9dedb8673ab5dc7b518547041"/>
	</game>
	<game name="AlienMission (USA) (v1.00)" id="0055">
		<category>Games</category>
		<description>AlienMission (USA) (v1.00)</description>
		<rom name="NPNA00131_00.pkg" size="6790576" crc="df8e0c11" md5="947674c11d2195046c27b9a0099dc730" sha1="35e98ed45d92cc6f7dc82f73024b2af8776928f5"/>
	</game>
	<game name="Alligator of the Caribbean (USA) (v1.00)" id="0056">
		<category>Games</category>
		<description>Alligator of the Caribbean (USA) (v1.00)</description>
		<rom name="NPNA00135_00.pkg" size="6316016" crc="d44ef7dd" md5="c2077e7f0c37812c0fdab8d976f05c18" sha1="3811825c157c68c92a81ee926be9fde6f818b32a"/>
	</game>
	<game name="Alphabet Island (USA) (v1.00) (Unity)" id="0057">
		<category>Games</category>
		<description>Alphabet Island (USA) (v1.00) (Unity)</description>
		<rom name="NPNA00180_00.pkg" size="85340560" crc="10a93a3c" md5="eb5f3bfc8c5ef53fa11631e328b089f8" sha1="aa327a594a3b627b1d9c6a553421865ea1c768c1"/>
	</game>
	<game name="Among the Stars (USA) (v1.00) (Unity)" id="0061">
		<category>Games</category>
		<description>Among the Stars (USA) (v1.00) (Unity)</description>
		<rom name="NPNA00288_00.pkg" size="32385248" crc="dd8e86cf" md5="9ca7c82bafd4f9ef7cf962e3e0bf8e9a" sha1="df9617cb7dee1b542866c091259281bd09e47fea"/>
	</game>
	<game name="AnimalCrush (USA) (v1.00)" id="0062">
		<category>Games</category>
		<description>AnimalCrush (USA) (v1.00)</description>
		<rom name="NPNA00130_00.pkg" size="4373120" crc="d379f4be" md5="460a5263eaf6375e7ce75ac683e336ae" sha1="d58bfe13d77656fd91648867b10ff076bfe53a5d"/>
	</game>
	<game name="Animals - Cross the line (Europe) (v1.01) (Unity)" id="0064">
		<category>Games</category>
		<description>Animals - Cross the line (Europe) (v1.01) (Unity)</description>
		<rom name="NPOA00236_00.pkg" size="30605776" crc="1f2e76a7" md5="ee14be0f7b4c4e9807d925a308221d62" sha1="e8175f9974204f252da96e865a377469784a21ce"/>
	</game>
	<game name="Ape of Steel (USA) (v1.00) (Unity)" id="0066">
		<category>Games</category>
		<description>Ape of Steel (USA) (v1.00) (Unity)</description>
		<rom name="NPNA00268_00.pkg" size="342238240" crc="35bb15bb" md5="5436c6bc2e2562427f301befe9740108" sha1="3fe0f1533c7be7c451f651fa3951103ef93c7017"/>
	</game>
	<game name="Apocalypse Defense (USA) (v1.00)" id="0067">
		<category>Games</category>
		<description>Apocalypse Defense (USA) (v1.00)</description>
		<rom name="NPNA00112_00.pkg" size="19569072" crc="a1d9f74d" md5="4215f3e36baedbd392d665afc052e10e" sha1="88a5faacdd6ff5e6f070758b87de39d29532fd66"/>
	</game>
	<game name="Apocalypse Revelations (USA) (v1.00)" id="0068">
		<category>Games</category>
		<description>Apocalypse Revelations (USA) (v1.00)</description>
		<rom name="NPNA00132_00.pkg" size="6504000" crc="7f05b644" md5="375c8d0c9069391ea1b953c1269416fa" sha1="6056c485b2ceb856548ec7a99ec70a9c20c29112"/>
	</game>
	<game name="Aqua Kitty - Milk Mine Defender (Europe) (v1.06)" id="0122">
		<category>Games</category>
		<description>Aqua Kitty - Milk Mine Defender (Europe) (v1.06)</description>
		<rom name="NPOA00012_00.pkg" size="148484944" crc="28d3d18c" md5="1368d309236b13e21984b22f12943424" sha1="1d2ae1bdef05412bf5c9746dcd33b09602c7b47f"/>
	</game>
	<game name="Aqualibrium (Europe) (v1.00)" id="0123">
		<category>Games</category>
		<description>Aqualibrium (Europe) (v1.00)</description>
		<rom name="NPOA00282_00.pkg" size="11378816" crc="0b935945" md5="ad8e4aefc80b834f8e566852195e90fd" sha1="8dba0bcf63d96510e9d36ed93cb347fcd6cbb979"/>
	</game>
	<game name="Archery (USA) (v1.08) (Unity)" id="0128">
		<category>Games</category>
		<description>Archery (USA) (v1.08) (Unity)</description>
		<rom name="NPNA00287_00.pkg" size="95412256" crc="5d0bea57" md5="c4177a19110ac5c7cbe397b021213da0" sha1="1f36e49f889a3b04ba5466d6830a504fc8db184e"/>
	</game>
	<game name="Arctic Adventures - Brain Freeze (Europe) (En,Ja,Fr,De,Es,It,Ko) (v1.03)" id="0129">
		<category>Games</category>
		<description>Arctic Adventures - Brain Freeze (Europe) (En,Ja,Fr,De,Es,It,Ko) (v1.03)</description>
		<rom name="NPOA00023_00.pkg" size="100774736" crc="5040d744" md5="1d87bd9c623fcb9a294e341206b83478" sha1="92282ac8bda238593baaa2494fe46f2b9215d675"/>
	</game>
	<game name="Ascent of Kings (USA) (v1.80)" id="0138">
		<category>Games</category>
		<description>Ascent of Kings (USA) (v1.80)</description>
		<rom name="NPNA00117_00.pkg" size="10053024" crc="1b9770cf" md5="02c2a46cdbcc0fffd29ea044ea3b1b73" sha1="7b65280b16a3167961ac76a27d9f2c73515a2214"/>
	</game>
	<game name="Athenian Warrior (USA) (v1.00)" id="0139">
		<category>Games</category>
		<description>Athenian Warrior (USA) (v1.00)</description>
		<rom name="NPNA00133_00.pkg" size="5390352" crc="5fc7dd9f" md5="3a7150f86d10a2e0e4406c64ed3224d4" sha1="a1dd8935383481b252bd4a12722204812e4247bc"/>
	</game>
	<game name="Atlas (Europe) (v1.01)" id="0141">
		<category>Games</category>
		<description>Atlas (Europe) (v1.01)</description>
		<rom name="NPOA00216_00.pkg" size="28647328" crc="dac2e842" md5="8e581e691c58e84c2dce486df8926443" sha1="39c3520664f8177b9d86d5aacc4378eccb3f2788"/>
	</game>
	<game name="Attack of the Black Widow (USA) (v1.00)" id="0142">
		<category>Games</category>
		<description>Attack of the Black Widow (USA) (v1.00)</description>
		<rom name="NPNA00134_00.pkg" size="6835328" crc="0a0b9872" md5="123414f5ab395512107bd22bc0c9eaf2" sha1="beb6e80e16f742778d3ff9542707f175e3190239"/>
	</game>
	<game name="Attack of the Mutants (USA) (v1.00)" id="0143">
		<category>Games</category>
		<description>Attack of the Mutants (USA) (v1.00)</description>
		<rom name="NPNA00122_00.pkg" size="13981712" crc="c8528ba5" md5="251c13202f1b222ec96d0b119a433014" sha1="7d8fd000247611d0ba21b6b8856e487281f37a45"/>
	</game>
	<game name="Bad Opera-tunity, A (Europe) (v1.00)" id="0144">
		<category>Games</category>
		<description>Bad Opera-tunity, A (Europe) (v1.00)</description>
		<rom name="NPOA00172_00.pkg" size="22492528" crc="14e28d8b" md5="f3169bd462cf53dd8012fa6215935ff6" sha1="6e1bf20f9577598a26867b12d9e313a9221d2d9a"/>
	</game>
	<game name="Ball 8 (USA) (v1.00) (Unity)" id="0146">
		<category>Games</category>
		<description>Ball 8 (USA) (v1.00) (Unity)</description>
		<rom name="NPNA00195_00.pkg" size="31460192" crc="4556fd77" md5="0ebb6bf77756b8099085679aa083907f" sha1="7e49b33f4886766e9ec2f8a833ab2db29b78b61c"/>
	</game>
	<game name="Ball Bearing Racer (Europe) (v1.01) (Unity)" id="0147">
		<category>Games</category>
		<description>Ball Bearing Racer (Europe) (v1.01) (Unity)</description>
		<rom name="NPOA00201_00.pkg" size="113392672" crc="23b95d5d" md5="02135ddb9936f2b25ec347e7d82344b7" sha1="6d22527b1e7286f726583c4b79a546e15b2302a5"/>
	</game>
	<game name="BallFlip (Europe) (v1.00) (Unity)" id="0148">
		<category>Games</category>
		<description>BallFlip (Europe) (v1.00) (Unity)</description>
		<rom name="NPOA00176_00.pkg" size="37995760" crc="e7076e7a" md5="8126fde73965fce5f6cbe36a9281c8af" sha1="13e783b6a42be6c9bf25411c1b2d8e26fa9a583e"/>
	</game>
	<game name="Bat King (USA) (v1.00) (Unity)" id="0150">
		<category>Games</category>
		<description>Bat King (USA) (v1.00) (Unity)</description>
		<rom name="NPNA00283_00.pkg" size="33313696" crc="28a3547d" md5="79df35001731014069b181387d9980ac" sha1="266200d7118af54ad07ce16c49ad512e936759f9"/>
	</game>
	<game name="Battle of Puppets (Europe) (En,Ja,Fr,De,Es,It,Pt,Pl) (v1.00)" id="0151">
		<category>Games</category>
		<description>Battle of Puppets (Europe) (En,Ja,Fr,De,Es,It,Pt,Pl) (v1.00)</description>
		<rom name="NPOA00144_00.pkg" size="73527648" crc="b053cede" md5="c5e0b9bf4d7db53374b32b9862ace7ea" sha1="125639eace90788899a2b55c336ef8d343627936"/>
	</game>
	<game name="Beats Slider (Europe) (En,Fr,De,Es,It) (v1.01)" id="0152">
		<category>Games</category>
		<description>Beats Slider (Europe) (En,Fr,De,Es,It) (v1.01)</description>
		<rom name="NPOA00009_00.pkg" size="86477104" crc="3a1492ab" md5="72ed097f3fd9699db4891496df78e82b" sha1="af96cb9a8fccfe3a18e065edd0e8e169abedd32e"/>
	</game>
	<game name="Beats Trellis (Europe) (En,Fr,De,Es,It) (v1.02)" id="0154">
		<category>Games</category>
		<description>Beats Trellis (Europe) (En,Fr,De,Es,It) (v1.02)</description>
		<rom name="NPOA00005_00.pkg" size="21544480" crc="6431e52a" md5="7d697dea779b202481c54e8305a76f02" sha1="bc386406a8b708b18b1193617af13f04c510434a"/>
	</game>
	<game name="Beauty Weather (USA) (v1.00)" id="0155">
		<category>Games</category>
		<description>Beauty Weather (USA) (v1.00)</description>
		<rom name="NPNA00203_00.pkg" size="8036416" crc="e5aac441" md5="f4e4d617a0ec6fc677e4e2d24f2a7487" sha1="5a149c106b55bcb7e5f695b24cf6d1e87b98ff1e"/>
	</game>
	<game name="Blinkin Blobs (Europe) (v1.02)" id="0165">
		<category>Games</category>
		<description>Blinkin Blobs (Europe) (v1.02)</description>
		<rom name="NPOA00124_00.pkg" size="13586592" crc="d8fdf314" md5="fd220fa070c58f9b05f4f912df339e55" sha1="0e70a28540ad6f2a3fc5e007c582e229fb0bd46a"/>
	</game>
	<game name="Block Boy Brick (USA) (v1.00) (Unity)" id="0166">
		<category>Games</category>
		<description>Block Boy Brick (USA) (v1.00) (Unity)</description>
		<rom name="NPNA00271_00.pkg" size="160526784" crc="cee3adf7" md5="0b9c9c0d97aaf21cdbd55bae8abef8cd" sha1="8fea0daf326157d997a7d12299f428ef347d46e6"/>
	</game>
	<game name="Blue Beacon (USA) (v1.02)" id="0172">
		<category>Games</category>
		<description>Blue Beacon (USA) (v1.02)</description>
		<rom name="NPNA00166_00.pkg" size="39465856" crc="202b5253" md5="60ee0d6a2a59e937216c3e15e8e7e02c" sha1="6c48d39eeffced2f247236f2d45f7f76fd5a6346"/>
	</game>
	<game name="Blue Skies (USA) (v1.02)" id="0176">
		<category>Games</category>
		<description>Blue Skies (USA) (v1.02)</description>
		<rom name="NPNA00104_00.pkg" size="40987088" crc="4b891b9c" md5="d400eb08af7c38170754830de4488507" sha1="99b4cc6ddbb6ab916039778f88d54e89ca6d6a64"/>
	</game>
	<game name="Blue Track (USA) (v1.00)" id="0177">
		<category>Games</category>
		<description>Blue Track (USA) (v1.00)</description>
		<rom name="NPNA00163_00.pkg" size="4418272" crc="faabae15" md5="1fff70c197f6aa186c12f57cca37214b" sha1="7c7e189a50baaa34111a4ce4e899809d480c19b8"/>
	</game>
	<game name="Bomb Drop (USA) (v1.00) (Unity)" id="0178">
		<category>Games</category>
		<description>Bomb Drop (USA) (v1.00) (Unity)</description>
		<rom name="NPNA00242_00.pkg" size="114402160" crc="72ba5ffb" md5="5a0985c41f85df2d1be82458a521b765" sha1="e379c82a2c41caaac851cd8f61fb335aa13956f8"/>
	</game>
	<game name="Bomber Farm 3D (Europe) (v1.00) (Unity)" id="0179">
		<category>Games</category>
		<description>Bomber Farm 3D (Europe) (v1.00) (Unity)</description>
		<rom name="NPOA00183_00.pkg" size="42116640" crc="08eb407b" md5="e4d48cba3fd423cd2ecbd5d3668c2cd7" sha1="dcc3da08552fecbdd6866a6f4f71158d862d4001"/>
	</game>
	<game name="Boot Hill Heroes - Part One (USA) (v1.05)" id="0184">
		<category>Games</category>
		<description>Boot Hill Heroes - Part One (USA) (v1.05)</description>
		<rom name="NPNA00156_00.pkg" size="223566832" crc="aeb35b24" md5="29039c0f96b9ebc5cd7f07191adb6ff7" sha1="c02044fb1315139ace428eb025466fac0c5d3137"/>
	</game>
	<game name="Breakout (USA) (v1.00) (Unity)" id="0186">
		<category>Games</category>
		<description>Breakout (USA) (v1.00) (Unity)</description>
		<rom name="NPNA00192_00.pkg" size="31039552" crc="45365df7" md5="d5901ab5395d1a7d2701d13b2ee4d0a1" sha1="a9738352953ebb19189d0405f311cb3f4ba7e53e"/>
	</game>
	<game name="Brg (Europe) (En,Ja,De) (v1.00)" id="0187">
		<category>Games</category>
		<description>Brg (Europe) (En,Ja,De) (v1.00)</description>
		<rom name="NPOA00111_00.pkg" size="26941760" crc="c7ad7638" md5="bdc2377ed40508aae979970bce74cdf7" sha1="61e7d94da6e20e0421ef34a0c0a70e8a3aad143b"/>
	</game>
	<game name="Brickout (USA) (v1.00) (Unity)" id="0188">
		<category>Games</category>
		<description>Brickout (USA) (v1.00) (Unity)</description>
		<rom name="NPNA00265_00.pkg" size="48833904" crc="b69f4c96" md5="6b88c79495b74f31834579f986592a35" sha1="ac846854ff5ee3a8338704700b138ae1b9d57532"/>
	</game>
	<game name="Buba (Europe) (v1.03)" id="0189">
		<category>Games</category>
		<description>Buba (Europe) (v1.03)</description>
		<rom name="NPOA00143_00.pkg" size="66608928" crc="97704cfa" md5="df6c24f595205f8cea285ac7d506f9a7" sha1="cfa5d397dc0ac3c69ff991e11f384f9c9775c053"/>
	</game>
	<game name="Bullion Blitz (Europe) (En,Fr,De,Es,It) (v1.00)" id="0191">
		<category>Games</category>
		<description>Bullion Blitz (Europe) (En,Fr,De,Es,It) (v1.00)</description>
		<rom name="NPOA00024_00.pkg" size="36159728" crc="dad66e7a" md5="29d6b065dc7597b3e0af9fb2d6c31202" sha1="2261084061d67659dd41b2527f762b13a97ed355"/>
	</game>
	<game name="Buzz Words (Europe) (v1.00) (Unity)" id="0192">
		<category>Games</category>
		<description>Buzz Words (Europe) (v1.00) (Unity)</description>
		<rom name="NPOA00202_00.pkg" size="70888496" crc="7f24e47a" md5="81ce04f0d53713960931090864744b12" sha1="9245a1b8a8ebe9ce1235d37df79fa6f1c89125ac"/>
	</game>
	<game name="Call of the West, The (USA) (v1.15) (Unity)" id="0196">
		<category>Games</category>
		<description>Call of the West, The (USA) (v1.15) (Unity)</description>
		<rom name="NPNA00280_00.pkg" size="263869840" crc="ec2dc2eb" md5="12cbb4bab09a1eab8d244af81a4bb327" sha1="1d16dde1616469d7c35f6f32394179c58c3d8f5a"/>
	</game>
	<game name="Candy (USA) (v1.00) (Unity)" id="0197">
		<category>Games</category>
		<description>Candy (USA) (v1.00) (Unity)</description>
		<rom name="NPNA00255_00.pkg" size="25959776" crc="d824bee8" md5="ccfefb955053383319b9fecd8f64c461" sha1="201e96ca4716f1999a2f39d02e9b1056e41c09da"/>
	</game>
	<game name="Candy, Please! (USA) (v1.00)" id="0198">
		<category>Games</category>
		<description>Candy, Please! (USA) (v1.00)</description>
		<rom name="NPNA00213_00.pkg" size="11457072" crc="8f0f8b84" md5="1c2b2d5ebcf3b2eec665f84f39fe02ba" sha1="0bfa1007e922fccab5b6c2c3e692537de2265016"/>
	</game>
	<game name="Cardboard Castle (Europe) (En,Fr,De,Es,It) (v1.00)" id="0200">
		<category>Games</category>
		<description>Cardboard Castle (Europe) (En,Fr,De,Es,It) (v1.00)</description>
		<rom name="NPOA00122_00.pkg" size="134213440" crc="e8fc74c4" md5="65b59669e17864a66f24033333c894d0" sha1="65b29a8d571d0ff287a345f5567ae2b853a26dda"/>
	</game>
	<game name="Cards (USA) (v1.00) (Unity)" id="0206">
		<category>Games</category>
		<description>Cards (USA) (v1.00) (Unity)</description>
		<rom name="NPNA00200_00.pkg" size="24739440" crc="b07a1d8d" md5="28cb3d7462dcaa31231084e5996d4b58" sha1="c0bc330c0ac2af259d4cab1c0de244ccd3c57211"/>
	</game>
	<game name="Castle Invasion (Europe) (v1.10)" id="0209">
		<category>Games</category>
		<description>Castle Invasion (Europe) (v1.10)</description>
		<rom name="NPOA00106_00.pkg" size="10245328" crc="b0a9abe2" md5="eb5ab04e17fe1e96074a866e2129652e" sha1="9d9fa856807ce1c6ea1cdaa9f480c628045f9f03"/>
	</game>
	<game name="Catch Up TV Film Guide (Europe) (v1.01)" id="0215">
		<category>Games</category>
		<description>Catch Up TV Film Guide (Europe) (v1.01)</description>
		<rom name="NPOA00248_00.pkg" size="2996880" crc="3df8f383" md5="5ce439a5e14cf3d0589180487265df2f" sha1="e7330b1f74686f31152477a6d11138e8f915d714"/>
	</game>
	<game name="Cave Squid (Europe) (v1.00) (Unity)" id="0217">
		<category>Games</category>
		<description>Cave Squid (Europe) (v1.00) (Unity)</description>
		<rom name="NPOA00239_00.pkg" size="102567072" crc="4d4e56d9" md5="e474460b7b6871980e4b247ca6ed65ca" sha1="aa394678cb43fce1a18d0f41096973c405df9c59"/>
	</game>
	<game name="Cave of the Golden Skulls (Europe) (v1.00) (Unity)" id="0216">
		<category>Games</category>
		<description>Cave of the Golden Skulls (Europe) (v1.00) (Unity)</description>
		<rom name="NPOA00238_00.pkg" size="78095712" crc="cd109971" md5="772534b8e37b1a78bdd8d91a333c70b1" sha1="a829770eb2bba87513fc0a8135e175de63fed7ce"/>
	</game>
	<game name="Charte, La - Protect the Whale (Europe) (v1.00) (Unity)" id="0222">
		<category>Games</category>
		<description>Charte, La - Protect the Whale (Europe) (v1.00) (Unity)</description>
		<rom name="NPOA00186_00.pkg" size="89962976" crc="122dd609" md5="353b6190877744a008270acb0c506b9a" sha1="039a7b1da58af6bc8844e54257047cfb3f99ff29"/>
	</game>
	<game name="Chicken!Chicken! (Europe) (v1.00)" id="0223">
		<category>Games</category>
		<description>Chicken!Chicken! (Europe) (v1.00)</description>
		<rom name="NPOA00164_00.pkg" size="15914256" crc="39e9fa51" md5="b09a3bdf2799c637f97ff8ff2b6537d5" sha1="b5bb5d2bd906fed97d70656fbc9c3cc97438f69b"/>
	</game>
	<game name="Chimp Challenge (USA) (v1.00) (Unity)" id="0225">
		<category>Games</category>
		<description>Chimp Challenge (USA) (v1.00) (Unity)</description>
		<rom name="NPNA00253_00.pkg" size="68956320" crc="0d19e0d6" md5="82fa95043050b13c61e8e2e5abdfa23f" sha1="673f27591efdea5933761b186456afcda1fd4504"/>
	</game>
	<game name="Chimpact (Europe) (En,Fr,De,Es,It) (v1.04)" id="0227">
		<category>Games</category>
		<description>Chimpact (Europe) (En,Fr,De,Es,It) (v1.04)</description>
		<rom name="NPOA00033_00.pkg" size="89799072" crc="222b9460" md5="3151517396f62ee6729f63fa7af584f2" sha1="b147dd170f90c23cfe1ebb0ed5d8f5b9c51dd0a3"/>
	</game>
	<game name="Chopper Diver (USA) (v1.10)" id="0229">
		<category>Games</category>
		<description>Chopper Diver (USA) (v1.10)</description>
		<rom name="NPNA00241_00.pkg" size="11956448" crc="705389e2" md5="13cfc567b6877c0c124d14f921c77600" sha1="4cd6570ee8178fc8bd42fd4da515f0d0b6879581"/>
	</game>
	<game name="Chromatic Aberration (USA) (v1.01)" id="0231">
		<category>Games</category>
		<description>Chromatic Aberration (USA) (v1.01)</description>
		<rom name="NPNA00144_00.pkg" size="25787216" crc="a574e901" md5="02a5cb9fa630af055fecabedfa2bbd95" sha1="ba1dba7348f438bcb9a5f2f34b1b08f8b8d0fea2"/>
	</game>
	<game name="Cloud Disk (USA) (v1.00)" id="0232">
		<category>Games</category>
		<description>Cloud Disk (USA) (v1.00)</description>
		<rom name="NPNA00169_00.pkg" size="14991280" crc="1693d6d7" md5="371274b322eac985c817c0fda6cfdc7a" sha1="db79739cf6b2b0451319bb79c493aacd9cfd5db5"/>
	</game>
	<game name="CollectOrb (Europe) (v1.00) (Unity)" id="0233">
		<category>Games</category>
		<description>CollectOrb (Europe) (v1.00) (Unity)</description>
		<rom name="NPOA00266_00.pkg" size="57218192" crc="cfafcd68" md5="f833d5388f8b47f58f2f0b6baf81be96" sha1="a33b31f6114a59df9b615b2d6460e7ec20a8c389"/>
	</game>
	<game name="ComicStation (USA) (v1.20)" id="0235">
		<category>Games</category>
		<description>ComicStation (USA) (v1.20)</description>
