<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Antz (USA) (En,Fr,Es) (GB Compatible).gbc" size="1048576" crc="dc0be439" md5="a4b695325ac28be2e388f5b9186987ba" sha1="85684d5891e4ec0f9fdf61b644bdf0ffbf1ba219"/>
	</game>
	<game name="Antz Racing (USA) (En,Fr,De,Es,It,Nl)" id="0039">
		<category>Games</category>
		<description>Antz Racing (USA) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Antz Racing (USA) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="dfdf90c0" md5="87397db3151f3dd5b53cdfbb24a98588" sha1="806e641b911b302f5be2a80b6003f473d1a10a88"/>
	</game>
	<game name="Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl)" id="0040">
		<category>Games</category>
		<description>Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="67c7f85c" md5="9c3800babd418a937f4429bbaaf2b81d" sha1="d8ddf04baad3beadedf85847964f986ba89bc5ee"/>
	</game>
	<game name="Armada - FX Racers (USA)" id="0045">
		<category>Games</category>
		<description>Armada - FX Racers (USA)</description>
		<rom name="Armada - FX Racers (USA).gbc" size="1048576" crc="d952cbab" md5="43527e9aff69649306c749da2d3c72c0" sha1="b8f911e6d6dc37b9bbfd565f6919a94f17bf3073"/>
	</game>
	<game name="Armorines - Project S.W.A.R.M. (USA, Europe) (En,De)" id="0046">
		<category>Games</category>
		<description>Armorines - Project S.W.A.R.M. (USA, Europe) (En,De)</description>
		<rom name="Armorines - Project S.W.A.R.M. (USA, Europe) (En,De).gbc" size="1048576" crc="ea3b9c73" md5="0b2ab6c8ee77d7dc6856ebffcfeb9c43" sha1="2be58ee1a3a76d1259a044c6c7c9dcd6dacf8405"/>
	</game>
	<game name="Army Men (USA, Europe) (En,Fr,De)" id="0047">
		<category>Games</category>
		<description>Army Men (USA, Europe) (En,Fr,De)</description>
		<rom name="Army Men (USA, Europe) (En,Fr,De).gbc" size="1048576" crc="34411753" md5="c75bf50b9fec4e89ced9a2bdfbeb4245" sha1="e98cea1a113ba4774ce26ab16d61625f0870b6ad"/>
	</game>
	<game name="Army Men - Air Combat (USA, Europe) (En,Fr,De)" id="0048">
		<category>Games</category>
		<description>Army Men - Air Combat (USA, Europe) (En,Fr,De)</description>
		<rom name="Army Men - Air Combat (USA, Europe) (En,Fr,De).gbc" size="1048576" crc="b0d1de8c" md5="c48de261bb5111681bd77ca5f0d68a1b" sha1="4e1d964d31013e79ecae4a49dcd3777cc7e06af2" sha256="4cdeaa6d2f37891394dbeecc952dff8950ea5c80959a1d4d9d5839bba2782a09"/>
	</game>
	<game name="Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De)" id="0049">
		<category>Games</category>
		<description>Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De)</description>
		<rom name="Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De).gbc" size="1048576" crc="71b857ea" md5="3dc508d4da71f2e89ca63b42899741a4" sha1="9a2adb5639c80282d7465f9c5d30acb669991d8e" sha256="a6357faa528f11919f77da369d09a03fc7a5d41fcfa02c4bc5a43a33f6818003"/>
	</game>
	<game name="Army Men 2 (USA, Europe) (En,Fr,De)" id="0050">
		<category>Games</category>
		<description>Army Men 2 (USA, Europe) (En,Fr,De)</description>
		<rom name="Army Men 2 (USA, Europe) (En,Fr,De).gbc" size="1048576" crc="2272baca" md5="66a744231189d65db54aa4d670975c5a" sha1="6e52dcaca1a97ae557c4c87e4281667a9d9b14c5" sha256="6da0357c4b00a1b8393f4e9fb5dbbe620e9b1680a7c4032303a058178fa245b7"/>
	</game>
	<game name="Arthur's Absolutely Fun Day! (USA)" id="0051">
		<category>Games</category>
		<description>Arthur's Absolutely Fun Day! (USA)</description>
		<rom name="Arthur's Absolutely Fun Day! (USA).gbc" size="1048576" crc="f03599a3" md5="3d630cb2ff52e7fedfca6c938b82fa24" sha1="cf1323cfd3fbe8ba8c9766a87a7c68d8b7e729f9"/>
	</game>
	<game name="Asterix &amp; Obelix (Europe) (En,Fr,De,Es)" id="0052">
		<category>Games</category>
		<description>Asterix &amp; Obelix (Europe) (En,Fr,De,Es)</description>
		<rom name="Asterix &amp; Obelix (Europe) (En,Fr,De,Es).gbc" size="1048576" crc="6628cdee" md5="6efc4c27d06564f9000667c029ad02a3" sha1="5f36071df7be289c169768b1683947e972d26996"/>
	</game>
	<game name="Asterix &amp; Obelix Contre Cesar (Europe) (En,Fr,De,Es,Nl) (GB Compatible)" id="0053">
		<category>Games</category>
		<description>Asterix &amp; Obelix Contre Cesar (Europe) (En,Fr,De,Es,Nl) (GB Compatible)</description>
		<rom name="Asterix &amp; Obelix Contre Cesar (Europe) (En,Fr,De,Es,Nl) (GB Compatible).gbc" size="1048576" crc="71043d76" md5="b7d6335b8d3a34b15ce0b631bb9731a2" sha1="a4b892d269957d84570c07856c81f48f037b5a03"/>
	</game>
	<game name="Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl)" id="0054">
		<category>Games</category>
		<description>Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="408dc5c6" md5="1faa6e2a7ec92b95ce32fa2682038b9b" sha1="5c7207137ab422d3326d183d3433db161d8ecbc5" sha256="801660458dc65c29701f21985943ba84c1f55cf57c9be3527b17548c33be260d"/>
	</game>
	<game name="Asteroids (USA, Europe) (GB Compatible)" id="0055">
		<category>Games</category>
		<description>Asteroids (USA, Europe) (GB Compatible)</description>
		<rom name="Asteroids (USA, Europe) (GB Compatible).gbc" size="1048576" crc="89d5d936" md5="cfac8209d5119235f678303dfb3cc0f2" sha1="026f031e1bb787a4390e7873227dcb52a069a6e0" sha256="3f0688ed9219c44ce133647f0668cde50fdcba7ed8f04c34c3a0fc5ce596bfe5"/>
	</game>
	<game name="Atlantis - The Lost Empire (USA, Europe)" id="0058">
		<category>Games</category>
		<description>Atlantis - The Lost Empire (USA, Europe)</description>
		<rom name="Atlantis - The Lost Empire (USA, Europe).gbc" size="2097152" crc="d594d24b" md5="5aab47cf957c82c969bbc0a93232f883" sha1="ab5dd8efa36b33ce9aa090b3d990e8fc8828f7e2"/>
	</game>
	<game name="Austin Powers - Oh, Behave! (USA)" id="0064">
		<category>Games</category>
		<description>Austin Powers - Oh, Behave! (USA)</description>
		<rom name="Austin Powers - Oh, Behave! (USA).gbc" size="4194304" crc="bb89190e" md5="2aba33e89caca45c9091b25a276dd4c6" sha1="aa6cb6ab4fe083cbe0274c40bd30e0013a2f7645"/>
	</game>
	<game name="Austin Powers - Welcome to My Underground Lair! (USA)" id="0066">
		<category>Games</category>
		<description>Austin Powers - Welcome to My Underground Lair! (USA)</description>
		<rom name="Austin Powers - Welcome to My Underground Lair! (USA).gbc" size="4194304" crc="aba42b78" md5="1b2190911db606dce58d694e8b591e69" sha1="69b5106a124bde38184875c0dd08de437360bc14" sha256="8509be8f8720fea154b81ce8e47b72251916d94da534aed998d13277b131fd05"/>
	</game>
	<game name="Azure Dreams (USA) (SGB Enhanced) (GB Compatible)" id="0070">
		<category>Games</category>
		<description>Azure Dreams (USA) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Azure Dreams (USA) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="71d52876" md5="464acbe3c82887db897c39cdba877237" sha1="1ebc365058dbb4d4f7ccad6185f4364d584bf250"/>
	</game>
	<game name="Babe and Friends (USA) (GB Compatible)" id="0074">
		<category>Games</category>
		<description>Babe and Friends (USA) (GB Compatible)</description>
		<rom name="Babe and Friends (USA) (GB Compatible).gbc" size="1048576" crc="e25407f1" md5="5423b2d603c9d4381594aa3d68441a69" sha1="51a4fd838903039b60bf5c13677cbea6bbb7d368"/>
	</game>
	<game name="Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)" id="0075">
		<category>Games</category>
		<description>Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="7ded5c71" md5="45c4b87d2e3fe86fccc6941ffd724098" sha1="6c924f693e08e32c0e59f386cd728beb32d00105"/>
	</game>
	<game name="Backgammon (Europe) (En,Fr,De,Es) (GB Compatible)" id="0076">
		<category>Games</category>
		<description>Backgammon (Europe) (En,Fr,De,Es) (GB Compatible)</description>
		<rom name="Backgammon (Europe) (En,Fr,De,Es) (GB Compatible).gbc" size="1048576" crc="d33d6f7b" md5="ff1b35a16b0eca8e1fb10af164e66421" sha1="b634a2980efe1378ecb26a761241d48f4604e5f0" sha256="a369e3eef3615d5387114cf9668aefead53d5b25a6fcb4cf75177422621b2635"/>
	</game>
	<game name="Ballistic (USA) (GB Compatible)" id="0083">
		<category>Games</category>
		<description>Ballistic (USA) (GB Compatible)</description>
		<rom name="Ballistic (USA) (GB Compatible).gbc" size="524288" crc="a9050f72" md5="3b783f3fded9c61f2f9bb1d956bfd6cd" sha1="28dfdc00ec7e353f4aae4c65d671300c0b97ab90"/>
	</game>
	<game name="Barbie - Fashion Pack Games (USA, Europe) (GB Compatible)" id="0089">
		<category>Games</category>
		<description>Barbie - Fashion Pack Games (USA, Europe) (GB Compatible)</description>
		<rom name="Barbie - Fashion Pack Games (USA, Europe) (GB Compatible).gbc" size="1048576" crc="09ee93a8" md5="45eeade46bd85f80af13af9dce572b9c" sha1="fecbde9125d2ce9c8e772f9078ebaccd196caa43"/>
	</game>
	<game name="Barbie - Magic Genie Adventure (USA)" id="0090">
		<category>Games</category>
		<description>Barbie - Magic Genie Adventure (USA)</description>
		<rom name="Barbie - Magic Genie Adventure (USA).gbc" size="1048576" crc="57f1a202" md5="829da007514e8a1ccc7efe6a7ee5226f" sha1="30e779f19cd8f8c979bda38dd90e9798c742a66c"/>
	</game>
	<game name="Barbie - Ocean Discovery (USA) (GB Compatible)" id="0093">
		<category>Games</category>
		<description>Barbie - Ocean Discovery (USA) (GB Compatible)</description>
		<rom name="Barbie - Ocean Discovery (USA) (GB Compatible).gbc" size="1048576" crc="746936c6" md5="89de435cb69325b42d569015ca09f49f" sha1="fab988692a19d53e71fc754dea3a01506b104d9f"/>
	</game>
	<game name="Barbie - Pet Rescue (USA)" id="0095">
		<category>Games</category>
		<description>Barbie - Pet Rescue (USA)</description>
		<rom name="Barbie - Pet Rescue (USA).gbc" size="1048576" crc="1fc972cc" md5="bbfd881158bae49739dce7e60c6aeab2" sha1="ffed44ab063c4181d5df85ff1304de10fa6392cd"/>
	</game>
	<game name="Bass Masters Classic (USA, Europe) (GB Compatible)" id="0099">
		<category>Games</category>
		<description>Bass Masters Classic (USA, Europe) (GB Compatible)</description>
		<rom name="Bass Masters Classic (USA, Europe) (GB Compatible).gbc" size="1048576" crc="b70028e4" md5="3bfa6eca3e26c8b4ee8e31ac7064085a" sha1="b1bd238640e99e3584c8c4e4fa174ff144b600d6"/>
	</game>
	<game name="Batman - Chaos in Gotham (USA)" id="0820">
		<category>Games</category>
		<description>Batman - Chaos in Gotham (USA)</description>
		<rom name="Batman - Chaos in Gotham (USA).gbc" size="1048576" crc="b241a4f3" md5="3d818762aa83330ce4426f8005cc374b" sha1="de2d6a53316011b60fbc9a946f510effe42ede5e"/>
	</game>
	<game name="Batman Beyond - Return of the Joker (USA)" id="0101">
		<category>Games</category>
		<description>Batman Beyond - Return of the Joker (USA)</description>
		<rom name="Batman Beyond - Return of the Joker (USA).gbc" size="1048576" crc="b32f4586" md5="dd9e7c40f202f2c3963930e195d75f4d" sha1="8c69eb7ec5bc809edc8caa255576f919ea722dad" sha256="bfb324176949811c6e116cb8e3d434b4937634d95b4f9bdfb54e0157c612dea0"/>
	</game>
	<game name="BattleTanx (USA)" id="0106">
		<category>Games</category>
		<description>BattleTanx (USA)</description>
		<rom name="BattleTanx (USA).gbc" size="1048576" crc="4431f8e7" md5="4ca71b12d89a5bcfcc52095081ae9f51" sha1="5078584e86c0b6f4687c424cc00bbd762ba6573a"/>
	</game>
	<game name="Battleship (USA, Europe) (GB Compatible)" id="0104">
		<category>Games</category>
		<description>Battleship (USA, Europe) (GB Compatible)</description>
		<rom name="Battleship (USA, Europe) (GB Compatible).gbc" size="1048576" crc="8e6f8037" md5="fd1f17aa8c4b5c2963db8b0444673a3d" sha1="48a6cc9c5695378a118deb6b1035c15a26d476d7" sha256="d4d9c1a31db1d1dfca9a5e8b2cf7708899d259e7a137a0b336d885056da7540b"/>
	</game>
	<game name="Beauty and the Beast - A Board Game Adventure (USA, Australia) (SGB Enhanced) (GB Compatible)" id="0114">
		<category>Games</category>
		<description>Beauty and the Beast - A Board Game Adventure (USA, Australia) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Beauty and the Beast - A Board Game Adventure (USA, Australia) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="6de1d581" md5="fa826469ab786988785b6ef36e902010" sha1="6d389c7aff887d7ffe3739e78753cf81cc71d04c"/>
	</game>
	<game name="Billy Bob's Huntin' 'n' Fishin' (USA, Europe)" id="0120">
		<category>Games</category>
		<description>Billy Bob's Huntin' 'n' Fishin' (USA, Europe)</description>
		<rom name="Billy Bob's Huntin' 'n' Fishin' (USA, Europe).gbc" size="1048576" crc="fa1e6853" md5="70739bd1b6eb0ecb06fe5954f94d74fc" sha1="9331fb3103a23340192968715adaa1e4ef140329" sha256="745f2e3cbd194c42f27fd16a2c6be4d63f2382ac3f807f4ab948b4a249be7261"/>
	</game>
	<game name="Bionic Commando - Elite Forces (USA, Australia)" id="0122">
		<category>Games</category>
		<description>Bionic Commando - Elite Forces (USA, Australia)</description>
		<rom name="Bionic Commando - Elite Forces (USA, Australia).gbc" size="2097152" crc="a663cf31" md5="b3347b3219a7183697e83655f4628827" sha1="33c28a2183f8b95cc2d8e0b6a0b005bfc230f1fc" sha256="209eb947d0c5104264308a3bc769df48c77b13be1711daff8d51000bc98e4d76"/>
	</game>
	<game name="Black Bass - Lure Fishing (USA, Europe) (GB Compatible)" id="0123">
		<category>Games</category>
		<description>Black Bass - Lure Fishing (USA, Europe) (GB Compatible)</description>
		<rom name="Black Bass - Lure Fishing (USA, Europe) (GB Compatible).gbc" size="1048576" crc="e44977dc" md5="a30b8e40344bcfbeb08110c79de4af14" sha1="0e8d93cd183a53aba67780372c71cca71e92a9c1" sha256="4ad5ce27225972410284882a19a996cf891ce61485ec2ff12411ea93e22a6ebc"/>
	</game>
	<game name="Blade (USA, Europe)" id="0125">
		<category>Games</category>
		<description>Blade (USA, Europe)</description>
		<rom name="Blade (USA, Europe).gbc" size="1048576" crc="2dd5907f" md5="6b3ceb7bb280c0c0cb7543fe33925cb7" sha1="aaad2f4ed8dbb4455704896f8ff0bc70e7d50b65" sha256="fcb408bb34497a5f5558c8a12baf7eb8967854ec80da5d73997869ad5e09ca64"/>
	</game>
	<game name="Blaster Master - Enemy Below (USA, Europe) (SGB Enhanced) (GB Compatible)" id="0126">
		<category>Games</category>
		<description>Blaster Master - Enemy Below (USA, Europe) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Blaster Master - Enemy Below (USA, Europe) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="2f91e17c" md5="756664aa0c9418b200946aa4e1dddf53" sha1="8b2e83d7f2b7d72d5cc1ac81c28c2173ad2fc9ba"/>
	</game>
	<game name="Blue's Clues - Blue's Alphabet Book (USA)" id="0127">
		<category>Games</category>
		<description>Blue's Clues - Blue's Alphabet Book (USA)</description>
		<rom name="Blue's Clues - Blue's Alphabet Book (USA).gbc" size="1048576" crc="748d1345" md5="6af9bb4957485a0f5cebc9b44e805392" sha1="f703b54746cb2ef08deba2518ce7b7a3836142aa"/>
	</game>
	<game name="Boarder Zone (USA)" id="0128">
		<category>Games</category>
		<description>Boarder Zone (USA)</description>
		<rom name="Boarder Zone (USA).gbc" size="2097152" crc="a7152869" md5="8907aab5acf0ed74753d6f573e81be91" sha1="116020a7c2d87ed16436e7710cfed7a93e81289a"/>
	</game>
	<game name="Bob the Builder - Fix it Fun! (USA)" id="0133">
		<category>Games</category>
		<description>Bob the Builder - Fix it Fun! (USA)</description>
		<rom name="Bob the Builder - Fix it Fun! (USA).gbc" size="1048576" crc="93fa37bd" md5="215988e7a70cfbd0f45fe5c247ee0c55" sha1="68bd9a1932d4e5333ab5b4dfe0d28f126e5d470f"/>
	</game>
	<game name="Bomberman Max - Blue Champion (USA)" id="0138">
		<category>Games</category>
		<description>Bomberman Max - Blue Champion (USA)</description>
		<rom name="Bomberman Max - Blue Champion (USA).gbc" size="2097152" crc="5ccb66cf" md5="c987f711dfb9cba8dc1174219877360f" sha1="bb1120b0116eda3fc157c66766beffcc7a04f826"/>
	</game>
	<game name="Bomberman Max - Red Challenger (USA)" id="0140">
		<category>Games</category>
		<description>Bomberman Max - Red Challenger (USA)</description>
		<rom name="Bomberman Max - Red Challenger (USA).gbc" size="2097152" crc="4853f586" md5="1757723cf346be2cea58d0fc4ed4cfa9" sha1="369ce985157c55bbad6c24f49a0ad4009dec5f56"/>
	</game>
	<game name="Bomberman Quest (USA) (SGB Enhanced) (GB Compatible)" id="0144">
		<category>Games</category>
		<description>Bomberman Quest (USA) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Bomberman Quest (USA) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="a089c656" md5="ad358f284c3303db01212016ed3944d5" sha1="4436f6ee03f7a8b2f235b64e26400c0e951d8a3a"/>
	</game>
	<game name="Buffy the Vampire Slayer (USA, Europe)" id="0148">
		<category>Games</category>
		<description>Buffy the Vampire Slayer (USA, Europe)</description>
		<rom name="Buffy the Vampire Slayer (USA, Europe).gbc" size="1048576" crc="5692e262" md5="49561c4082206a7e5d5ca2032be81eed" sha1="3310a9cfcad457a6d4d31b63d8258313051c581e"/>
	</game>
	<game name="Bug's Life, A (USA) (SGB Enhanced) (GB Compatible)" id="0150">
		<category>Games</category>
		<description>Bug's Life, A (USA) (SGB Enhanced) (GB Compatible)</description>
		<rom name="Bug's Life, A (USA) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="8360047a" md5="64d2d5df9d0e5035ef549a189fbdb475" sha1="4c689ce3b99a5b585a452b095d72a688391ea0eb"/>
	</game>
	<game name="Bugs Bunny - Crazy Castle 3 (USA, Europe) (GB Compatible)" id="0153">
		<category>Games</category>
		<description>Bugs Bunny - Crazy Castle 3 (USA, Europe) (GB Compatible)</description>
