<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="UP0436-PCSE00972_00-READONLYMEMORIES_bg_1_fb5bc16f6b69cd757003dacf4fdbfd514e79c129.pkg" size="1388205632" crc="db900af1" md5="2d274eef0e714f309464117fd8e0ecec" sha1="d748105ac9643b9adf4cd24ebfb7ed5a9540a8e1"/>
		<rom name="work.bin" size="512" crc="85978e27" md5="2c1a0e92b260ecda81880e2c1d2e585f" sha1="c6a81b28a1088a3136aac3c449fdf86360930c9e" sha256="0a7c5a890da21705a12eefe47051fa236f263558785dee45e6bc3df6b5e5f885"/>
	</game>
	<game name="36 Fragments of Midnight (USA)" id="07838">
		<category>Games</category>
		<description>36 Fragments of Midnight (USA)</description>
		<game_id>UP0891-PCSE01169_00-RATAG036FRAGMENT</game_id>
		<rom name="UP0891-PCSE01169_00-RATAG036FRAGMENT_bg_1_19b8927efe6bc4a4d3d4e07e6c28368c9ade8ede.pkg" size="65557536" crc="51ce48aa" md5="cb74de602d478057d53ae68731ffd292" sha1="602de4a8e81b52679405eed0f7b1ef5b619b38f1"/>
		<rom name="work.bin" size="512" crc="4f21b099" md5="d563098438aa601bafc93277c1496cc5" sha1="11184a9c9a155f52cba417bcab3c31295b82b784" sha256="d805fbd7594f9d8fcdecbf2129d3db60f71e3da8f25b1c293a9405826a227f61"/>
	</game>
	<game name="7'scarlet (USA)" id="08177">
		<category>Games</category>
		<description>7'scarlet (USA)</description>
		<game_id>UP1024-PCSE01168_00-SEVENSCARLET0131</game_id>
		<rom name="UP1024-PCSE01168_00-SEVENSCARLET0131_bg_1_a0dc91059d75e7765c2a1c1f3467812309346717.pkg" size="1897984032" crc="e93463fc" md5="3796ccf13553795e6af367207a8e1e28" sha1="8fecc27190ec02f4e970754479a7a179a3e6aad2"/>
		<rom name="work.bin" size="512" crc="fcd31e14" md5="029fe792818bbc35fa9d8da2b2b9e3d5" sha1="d59070321d6a43878e1ccab066b70b5698be384c" sha256="92e48d7a91feedfaf7d36179e09d81feef07598bae55145ec6062a651dc48eb5"/>
	</game>
	<game name="99Vidas (USA)" id="07644">
		<category>Games</category>
		<description>99Vidas (USA)</description>
		<game_id>UP2158-PCSE00914_00-99VIDASPSV160328</game_id>
		<rom name="UP2158-PCSE00914_00-99VIDASPSV160328_bg_1_ad990417846e05785002742c08565fa854f394b7.pkg" size="869157952" crc="b928753d" md5="6a2067d2c233e1f663f80e3f79ff6928" sha1="74312c19b37cd7dbcbc02b7668dca5584a9586bc"/>
		<rom name="work.bin" size="512" crc="413d3e2a" md5="3de8009c72979e46ac02b9a65e1c3838" sha1="52e77e789c9f383f04a3e1e61c863149bc9a95f8" sha256="cd9540dcb0ddc3981b6fa5ee4a58cc9aa6983400ef2f7d3733ca5c53bd0b3f7c"/>
	</game>
	<game name="A-Men (USA) (En,Fr,Es)" id="00006">
		<category>Games</category>
		<description>A-Men (USA) (En,Fr,Es)</description>
		<game_id>UP4176-PCSE00232_00-AMEN000000000001</game_id>
		<rom name="fgcTnrIklUaUeefOmUFQRYSqfpeYTPYGwiMvbYcdRZCwgiYCWHhjthMjiSJnWpXZ.pkg" size="262401104" crc="2474abe1" md5="d19772cb90445513a4e1ae4436977e29" sha1="e3a4856fd583f55977a8671ec4b3e4aeef167e2c"/>
		<rom name="work.bin" size="512" crc="4e90562c" md5="5d275cccdc76f075da136954186f35f6" sha1="efc3904a7ae525b81d9acb53d04c70a7e53cd137" sha256="999c560c3811e3751c9c92622c13b6470d639e67b7180fecda3d03158e566c6b"/>
	</game>
	<game name="A-Men 2 (USA)" id="09883">
		<category>Games</category>
		<description>A-Men 2 (USA)</description>
		<game_id>UP4176-PCSE00324_00-AMEN200000000001</game_id>
		<rom name="ZMJdMYoUilYrMpSGYwAGnclOSwewdxueFsBCngihCJJONojTDcropBGgfyJibHai.pkg" size="254974400" crc="50fe5a75" md5="5b71db37556276112a79e7e8ba3f0f34" sha1="ff3419a9ec54654962bbfe68fbb6691a2c369ea5" sha256="6f246431224bb224a481114fb4a7ac60650cab7a4cfb1ac9b31dedb51efc4681"/>
		<rom name="work.bin" size="512" crc="2799ff4f" md5="82eec9329ff53a61aba2723d599e5184" sha1="7feb032a87be8aa395a9be5c97fedbe44014168e" sha256="293f818c8039ea3c36f59557ddb8b2bfdbb1256219654368ac80d62fa605d3ed"/>
	</game>
	<game name="A.W. - Phoenix Festa (USA)" id="07645">
		<category>Games</category>
		<description>A.W. - Phoenix Festa (USA)</description>
		<game_id>UP0700-PCSE00871_00-ASTERISK00000000</game_id>
		<rom name="UP0700-PCSE00871_00-ASTERISK00000000_bg_1_af748ba4c776855bede51adf88c80eb9ca9f8c9f.pkg" size="1602808848" crc="8e34666f" md5="17988ff8cb1a6c8380bf865465e32e4c" sha1="807a6f674be94d3001b354c9c1b2eb75b212b402"/>
		<rom name="work.bin" size="512" crc="92e9f09e" md5="5d976ef130ee00a306123a392c015cf5" sha1="476f833fe0e8cdb3d0d11f2a8503671841a3f3fb" sha256="6308c28233b5f0f6d9d967fa850bdcfa54bc0658ad964a91daa09df0a9b5e74d"/>
	</game>
	<game name="Aabs Animals (USA)" id="09880">
		<category>Games</category>
		<description>Aabs Animals (USA)</description>
		<game_id>UP5013-PCSE00278_00-AABSANIMALS00000</game_id>
		<rom name="VtstxagVmKLseqLWfuwZBUwvZgXvTjoMoiwoHwsespKRodfwrokJroHblCeIasxt.pkg" size="56325824" crc="ae892ff6" md5="883a4e7dda20023d0b97dd2142daf731" sha1="da613a1b9f610b971a3768ea0fc0e6d42b34ff5c" sha256="2c8c426b02be6a2bd63fa093d45d51bd86dae4ad95e57fe114b19864821a7de5"/>
		<rom name="work.bin" size="512" crc="34f8999e" md5="451f0c6f23ca138f67897ff86c302bf2" sha1="2cabfcb7b43a15fa0fe26bd7ccc9319a98f1795d" sha256="0464c8d15b5176b61f9b7a9ab4ed47711c84b6051a54c1b04d60f8bf7c510274"/>
	</game>
	<game name="Accel World vs. Sword Art Online (USA)" id="07646">
		<category>Games</category>
		<description>Accel World vs. Sword Art Online (USA)</description>
		<game_id>UP0700-PCSE01071_00-AWVSSAOMT0000000</game_id>
		<rom name="UP0700-PCSE01071_00-AWVSSAOMT0000000_bg_1_fabb4fa53d67b620126e07d3c0dd366dd4d0456b.pkg" size="3174437536" crc="54fe1c8f" md5="f4b5773be2ef171131c688097b690517" sha1="ffa39f6cce5c723cdca53894795cef10be553ed7"/>
		<rom name="work.bin" size="512" crc="842b4252" md5="397b840581d1c555ffe056118d3fcf84" sha1="9ff43f0c6c2644dea6b69f6532353f5ac2204d46" sha256="60eec62cd5613509b188054b0118096af21057bb4473996954e8406c0e3298db"/>
	</game>
	<game name="Access Denied (USA) (En,Ja,Fr,De,Es,Zh-Hant,Zh-Hans,Ko,Ru)" id="10067">
		<category>Games</category>
		<description>Access Denied (USA) (En,Ja,Fr,De,Es,Zh-Hant,Zh-Hans,Ko,Ru)</description>
		<game_id>UP0891-PCSE01356_00-RATAACCESSDENIED</game_id>
		<rom name="UP0891-PCSE01356_00-RATAACCESSDENIED_bg_1_608369de8958e541869c6e4e714f395904f7f836.pkg" size="154794640" crc="44c93c27" md5="96da28921590bd39a84f17954b199539" sha1="3f9bc58714aa0f8e31adf0c47aecb6aa00df3f58" sha256="d77c5c94e987c2ccbdb695ca89ffd238d2cbdfaa3e3ca2867406e75216c90757"/>
		<rom name="work.bin" size="512" crc="151c29b5" md5="8b6c107e478dea866086e3069ca1a7bc" sha1="b92e11694c3065cc096a34838ebbba5841f786b7" sha256="1c62e0e08f148b8717e7fbe22fff599dff63d188c799aafd43dce462aebca700"/>
	</game>
	<game name="Active Neurons (USA) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko,Ru)" id="09219">
		<category>Games</category>
		<description>Active Neurons (USA) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko,Ru)</description>
		<game_id>UP1675-PCSE01448_00-SYPSVACTIVENEURO</game_id>
		<rom name="UP1675-PCSE01448_00-SYPSVACTIVENEURO_bg_1_17481e5b6957711a921e05b013576ce32c5fe354.pkg" size="162734048" crc="9e3c44c3" md5="8b59520b334cf2b0a99880e16cc20957" sha1="c356812aa4d22d5d0c3bdf272ed4f30b8f45642b"/>
		<rom name="work.bin" size="512" crc="f5242159" md5="071e7e3b7f6a89311b9798aee57c4989" sha1="ff7e29aa492c83b0555511acb88efed53fb316fd" sha256="fa097764f83229f40c7b8b3e167f9d8ba8779e938167d528c9bf5f6a88f74816"/>
	</game>
	<game name="Active Soccer 2 DX (USA)" id="10013">
		<category>Games</category>
		<description>Active Soccer 2 DX (USA)</description>
		<game_id>UP3645-PCSE01093_00-ACTIVESOCCER2DXA</game_id>
		<rom name="UP3645-PCSE01093_00-ACTIVESOCCER2DXA_bg_1_1f890cca2fa892041c81e722828fcd36a1b4ce5d.pkg" size="71483472" crc="d41d5da2" md5="2bc4168b9c566fd271ae38dc368933ba" sha1="aea0cd670be84643c52c2f62e638a2486124dee1" sha256="d173138856c7191670620a2d513745834c9b6bea74eda08204c9f931f42ffa88"/>
		<rom name="work.bin" size="512" crc="ec347b44" md5="0af7e68b5144b60115367bf74e13dab5" sha1="57f6b18b9ed64e7928e13aa9dc7ddeddf2174c20" sha256="5055c5cef4cba4f6fc4a7d3b95330828fecf11fc630d1be88251e2e72b51450d"/>
	</game>
	<game name="Actual Sunlight (USA)" id="00008">
		<category>Games</category>
		<description>Actual Sunlight (USA)</description>
		<game_id>UP0763-PCSE00695_00-1234567812345678</game_id>
		<rom name="UP0763-PCSE00695_00-1234567812345678_bg_1_e91a6b823e8f38c705db38576c74f48c00b3f412.pkg" size="75548768" crc="29dd098b" md5="c5f3d08f7ed427959f92617a0e0ca592" sha1="6844a481b223947394181d8bc8658bba4b4bdb51"/>
		<rom name="work.bin" size="512" crc="d4431535" md5="d6de375784ff4247085ae8b203c462e7" sha1="a6bbbefd6fb7eabb54d0e938d41d8b205c837240" sha256="7c982d5640a7859571ce0a0962cf65dd3506f63917779f49a72210e96a88f80f"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (USA)" id="00009">
		<category>Games</category>
		<description>Adventure Time - The Secret of the Nameless Kingdom (USA)</description>
		<game_id>UP2089-PCSE00582_00-ADVENTURETIMEPAK</game_id>
		<rom name="IiactKOOoeCnUEhJCvraQejtJGShzvOCzIXGhIyIQuimbEGiWBUhxmdCTPoCIWMF.pkg" size="371557824" crc="6441dc3c" md5="3cbd34c716d49088ee30bad198282ec0" sha1="dee8eaaa538761e8f4154b9d149aa5db6c18df22"/>
		<rom name="work.bin" size="512" crc="9e585bde" md5="ab0760f2bbec329c6331645c12a71118" sha1="ba2e76e44e4cf1ec2008ab44abc879ff9c08d56c" sha256="9ccaebdc966d70fba789a15b3dbbd7177bd28ee76eecbeeeaec0d4dc88ebb06a"/>
	</game>
	<game name="Adventures of Mana (USA)" id="03562">
		<category>Games</category>
		<description>Adventures of Mana (USA)</description>
		<game_id>UP0082-PCSE00905_00-ADVENTURESOFMANA</game_id>
		<rom name="UP0082-PCSE00905_00-ADVENTURESOFMANA_bg_1_45b9078770c7c47e28c01f8d87f4dada2957fd4c.pkg" size="532325584" crc="2feb0ef2" md5="0466679d64aa38384f984681cafab236" sha1="f8d6f544f2e1d47afb8378258e1713bd9d41c317"/>
		<rom name="work.bin" size="512" crc="f7a63334" md5="9b002fa57642449fef3398b5cf087f32" sha1="41912a6f1cc8a2ffb2f5b85e0d608b3ac570f524" sha256="7e7536dec63c65be3b42dab878b1a3e263291ca6e0e6a07d163720febab58da1"/>
	</game>
	<game name="Aegis of Earth - Protonovus Assault (USA)" id="03563">
		<category>Games</category>
		<description>Aegis of Earth - Protonovus Assault (USA)</description>
		<game_id>UP1024-PCSE00844_00-ACQUIRESTIIM0001</game_id>
		<rom name="UP1024-PCSE00844_00-ACQUIRESTIIM0001_bg_1_1e864d212385e6232e2e25f5153fc0836f69bb5f.pkg" size="784376016" crc="32eacf18" md5="1e9d46f9c10225139adb96f5af6dd068" sha1="56eafd91d5bd74d03c6a12d3717f51b2abf6c816"/>
		<rom name="work.bin" size="512" crc="ede98d58" md5="a54028f39157ada466e693dec0392968" sha1="cb8b1127d9451d8cdab497e4a157d548a39115c4" sha256="4b7127dcc1a731a6126dd666ca49806c0d2cbc5f7b2b3e8731d214d3e07edc09"/>
	</game>
	<game name="AeternoBlade (USA)" id="03564">
		<category>Games</category>
		<description>AeternoBlade (USA)</description>
		<game_id>UP4252-PCSE00628_00-AETERNOBLADE0001</game_id>
		<rom name="UP4252-PCSE00628_00-AETERNOBLADE0001_bg_1_4dff551e37174d56a65ab11c364510bea0127467.pkg" size="527982288" crc="313a82ac" md5="5bd1c459bffa780cc0e457889cff6e09" sha1="f48d43fe94a70aa205c339706c901712c618e66a"/>
		<rom name="work.bin" size="512" crc="146d263b" md5="d194a8d5db9b80c5224432643da80c5e" sha1="03e603944ddc7f16921c002b6c3a0b057699292f" sha256="d08f95ffe0a39b2dcf779967974e904a7d5c629f90ad1d506040fc29ca226b95"/>
	</game>
	<game name="Age of Zombies (USA)" id="00013">
		<category>Games</category>
		<description>Age of Zombies (USA)</description>
		<game_id>UP2106-PCSE00362_00-AOZ0000000000000</game_id>
		<rom name="ogZtZXKImsFLZekAVADvClMFIxQWuDKZoIyEvWgJZJxZcnWxMuNtpzUmvWeuRKXp.pkg" size="41882720" crc="6cd15b66" md5="ec377b854d05b9ea7164f8fea0e0f59d" sha1="36457a887d0c7b59208910009895c37f0d260b48"/>
		<rom name="work.bin" size="512" crc="cd0ea282" md5="84adc1dcb63458477e8222c8242d9929" sha1="ed0d44c941bcf1888030bdd9b1b74a229b7f8d6d" sha256="3d1a439d112aef35659167e27b3b5b801c8a070b83d7b71abd7bfd6a83f8f620"/>
	</game>
	<game name="Air Race Speed (USA)" id="07648">
		<category>Games</category>
		<description>Air Race Speed (USA)</description>
		<game_id>UP2833-PCSE00980_00-AIRRACESPEEDUSA0</game_id>
		<rom name="UP2833-PCSE00980_00-AIRRACESPEEDUSA0_bg_1_aafdb57bb45d3babeab49875e85f12301d71dbd4.pkg" size="265092672" crc="172c7446" md5="9ac2da0b8c74f579f38754aafc295486" sha1="c6b3e1991abfb9887dc0065b540f4bf7dee5c8fc"/>
		<rom name="work.bin" size="512" crc="356bc607" md5="05f166284b1712ba42917f9b4d9f7c9a" sha1="93cfafd7019c8a6d24a8a90853b347eab98c8391" sha256="1d17b7e71c614061345a5d37754046d1a39162accc04b1300e379e0ed7ff4253"/>
	</game>
	<game name="Akiba's Beat (USA)" id="03567">
		<category>Games</category>
		<description>Akiba's Beat (USA)</description>
		<game_id>UP1023-PCSE00927_00-0000000000000000</game_id>
		<rom name="UP1023-PCSE00927_00-0000000000000000_bg_1_d616dd2f61812940f6ed7cff3136b0e73ce8e2a7.pkg" size="3305204032" crc="0ea104a6" md5="87b0d14a48789d49c8007e98e5c2e595" sha1="0b1d719960a496300d5a532692fc7bb7f4383f31"/>
		<rom name="work.bin" size="512" crc="9e7f84f6" md5="1fcd74fcf340fb7cc4d520fe7117df47" sha1="a1aa793f66b34103831924ecee505b15d3e327ec" sha256="5a047e0cd98aa6719a751e450bbe676a247a6ac5be08c6fa0564ef3a1f229264"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed (USA)" id="00017">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed (USA)</description>
		<game_id>UP1023-PCSE00428_00-APP0000000000000</game_id>
		<rom name="pAGZLDgJRXBpEgrrSmYNqOgQkvOOJbTOMtfNkmQKgKziSywEKQdOzXtbpUAtIDlW.pkg" size="2723543120" crc="e71f8a3b" md5="ffda48c1f6ac5d7e06ebab98e2f20bc0" sha1="7482b0aabb1a86572e22a376f3b667d94b532482"/>
		<rom name="work.bin" size="512" crc="7a4e4f63" md5="f3cb1d08086d1d70a44b3cde5dcccff1" sha1="81c61e6e9fe1446f01f73c6c572635c6d279a732" sha256="76d17e4edb421f9f7344704548fd45df022b2621ce1af59632cf8f24d01fde34"/>
	</game>
	<game name="Alien Breed (USA) (En,Fr,De,Es,It)" id="00066">
		<category>Games</category>
		<description>Alien Breed (USA) (En,Fr,De,Es,It)</description>
		<game_id>UP4064-PCSE00210_00-000000000000BASE</game_id>
		<rom name="TrXftAlbWBWQbRzwZkuPanEDVMLbxlLRhzZEEGVKWoknmggnFtdJaZgmOVuMVUIi.pkg" size="121072784" crc="5d2e9b70" md5="9d186f95847014be194aa33e831e1a0d" sha1="428c1600c5616f59403fe2a24ca098e9f576165e"/>
		<rom name="work.bin" size="512" crc="7b19fcf9" md5="d17b55631a35309349302eadcd848c92" sha1="c5c0db352db9c24981efc56a806d91c7a3f687b6" sha256="bc68b9dbb5244a9bbc41e4c53b5c68944d31287e1cc96430f97a2eac2590f01d"/>
	</game>
	<game name="Alien Shooter (USA)" id="07650">
		<category>Games</category>
		<description>Alien Shooter (USA)</description>
		<game_id>UP4384-PCSE00445_00-ALIENSHOOTER000U</game_id>
		<rom name="UP4384-PCSE00445_00-ALIENSHOOTER000U_bg_1_9b475d396a66d26b06d5d1b5caee0f8238b7fd8b.pkg" size="118151952" crc="6d86045a" md5="a34b167be4bf375e6577e34d9962eb7d" sha1="52120bc9bdadd594b83234f50d8b6fffe2e4c0e5"/>
		<rom name="work.bin" size="512" crc="d28261da" md5="e25dd2822defd0367757be059a1ae6b0" sha1="2cc8be5eaa1c778b8354017eac6c9c6dcfa0d529" sha256="1e7abdf989340687f5bc6ab63e20912b3de550659297409e1c05b3c3698d24df"/>
	</game>
	<game name="Alone with You (USA)" id="03572">
		<category>Games</category>
		<description>Alone with You (USA)</description>
		<game_id>UP2150-PCSE00887_00-1ALONEWITHYOUPSV</game_id>
		<rom name="UP2150-PCSE00887_00-1ALONEWITHYOUPSV_bg_1_5024807c419d150c09fdade3b577e56845d57497.pkg" size="482669952" crc="72248d16" md5="9e6bc10c58314dbedc870d3c429cced6" sha1="a5b7974d11ebda87747c657624a994a685a0558e"/>
		<rom name="work.bin" size="512" crc="ba6dd76b" md5="c2498febc33e410d2fe8e97df67f56df" sha1="c7b20d1328b28b87a8071cc37ee515f816bcdf30" sha256="9f74ff64e215aa807b6a57c5146c6ba64755a49ed885897d1f3e482d3c68d6e5"/>
	</game>
	<game name="Alphaset by POWGI (USA)" id="11578">
		<category>Games</category>
		<description>Alphaset by POWGI (USA)</description>
		<game_id>UP3743-PCSE01493_00-ATOZBYPOWGI00000</game_id>
		<rom name="UP3743-PCSE01493_00-ATOZBYPOWGI00000_bg_1_195a2e300e540be03cf54e8f74eba85834bb82c3.pkg" size="78494448" crc="5a63a2a1" md5="e4b7bf202a6dde8604be4d0763c54952" sha1="e0efe7ad6d69366c1dc98aeac374cf78b2988f97" sha256="7d1e81e40e5da2fd2a5b91db9e4c7fd17ca0027ff6329e1e00675c5b1e79c79a"/>
		<rom name="work.bin" size="512" crc="65be6969" md5="2a29e10f929d9b84393fb9c8d1bf97b5" sha1="ba3fb200dc0aa4405a4e505e23284b49b304750d" sha256="a919177815c8ef2462370a65aafaf1a22ad2a0da1eed276acdf8834d97f6eb5c"/>
	</game>
	<game name="Alteric (USA)" id="07843">
		<category>Games</category>
		<description>Alteric (USA)</description>
		<game_id>UP1675-PCSE01172_00-SYPSVALTERIC0000</game_id>
		<rom name="UP1675-PCSE01172_00-SYPSVALTERIC0000_bg_1_35ec9fcb7b395cdf1ed43c523e3a43aa0da658d9.pkg" size="158630240" crc="ddffb363" md5="58fe42ae7ba8259c38282d5b98311b90" sha1="2b387b1c4953e36108f1c25ff4972a787a20803d"/>
		<rom name="work.bin" size="512" crc="4fe23e19" md5="9e9cde70300bc19c655da525fbf77f15" sha1="6d2d820e7716c2e61009303fadf704e1ab582b62" sha256="e78507b6951172b66b73e82b65ed090d9eeb5f8e1dd90d2b8b22b769faf0cc83"/>
	</game>
	<game name="Alvastia Chronicles (USA)" id="10061">
		<category>Games</category>
		<description>Alvastia Chronicles (USA)</description>
		<game_id>UP2500-PCSE01341_00-US0ALVASTIA0VITA</game_id>
		<rom name="UP2500-PCSE01341_00-US0ALVASTIA0VITA_bg_1_013f822635854ef4788c52c3678beca37bddc683.pkg" size="298912080" crc="6d894f59" md5="b5d3b730617cefd40bff5b897acda6f6" sha1="9416505fa852118244d7ce172f0684af41f000be" sha256="e93e917988a8b5f910f902a0e70b7b3a020f4a417d64c1a0b0f49eb04eb7d7dd"/>
		<rom name="work.bin" size="512" crc="fbc25765" md5="ccc14972f33f7d3094dda787e9515a94" sha1="f79d086d129b022824e90a04ae2e6ee65819ec19" sha256="2ee9775262cfa50b8a8f31e2ec0363458d8d49ce542cb6e7fa1296228625b13a"/>
	</game>
	<game name="Amazing Spider-Man, The (USA) (En,Fr)" id="00068">
		<category>Games</category>
		<description>Amazing Spider-Man, The (USA) (En,Fr)</description>
		<game_id>UP0002-PCSE00333_00-AMAZINGSPIDERMDL</game_id>
		<rom name="KMEgqSxQsWlkIgasmQwXFYfCvXEeGdVKNIoFbsXBAMzfWqeXkIiFypnlrxOZqxau.pkg" size="3270290032" crc="149b45c0" md5="15541d775900bda66d41eb67e71ffcbd" sha1="89ab9cd70103a4dfb5ba51a519fb67cbf53cbe99"/>
		<rom name="work.bin" size="512" crc="1bddb31e" md5="1c7fe67777bd3606d373e533481bfa96" sha1="322e1e896bae32a01ac3e6f96a9b0d84bc9d6a55" sha256="581c2a2ba13d49630fe68bc97cb4c7fd8600eb9ef8e940540bbd0b22fe45a433"/>
	</game>
	<game name="Amnesia - Memories (USA)" id="00069">
		<category>Games</category>
		<description>Amnesia - Memories (USA)</description>
		<game_id>UP0031-PCSE00647_00-AMNESIAMEMORIES1</game_id>
		<rom name="UP0031-PCSE00647_00-AMNESIAMEMORIES1_bg_1_e1fb17c47f909228070be6420624410ae09421e0.pkg" size="2151106624" crc="a18fdebd" md5="11dbf2918282101fd200f94bfe361179" sha1="b2dcaaaa4202923778815d0098dba707a845382c"/>
		<rom name="work.bin" size="512" crc="1939d879" md5="b3e02b5025b005505bc493545acb8452" sha1="9af90856e53283b26e3e04301908b47f0577c3ec" sha256="d42517e7a37627af280fcebd7ab3a051b528c3586b65ebad273472fc4f4e1090"/>
	</game>
	<game name="Angry Birds Star Wars (USA)" id="00071">
		<category>Games</category>
		<description>Angry Birds Star Wars (USA)</description>
		<game_id>UP0002-PCSE00294_00-ANGRYSTRWARS13VT</game_id>
		<rom name="bFlQQovIrSYcPvVtaONphWWjxeeBsUGFDjUPtquODwYJpqwQQYOtzjNtuOwmHpKo.pkg" size="254784912" crc="1b690e9f" md5="92db7837809bf6a6787cd6909597fd26" sha1="42416feec445651e784b3cb7d17a00559ac93da3"/>
		<rom name="work.bin" size="512" crc="bbdef663" md5="2bd3aa85d0e978cfd61575579d801858" sha1="1df640abbd368795e17e5499c923900bf8ce3934" sha256="6de567119360d7f16aef911b62f73166d7c4cc5bc56b447fa6ad5eb13f08cf8f"/>
	</game>
	<game name="Angry Birds Trilogy (USA)" id="07651">
		<category>Games</category>
		<description>Angry Birds Trilogy (USA)</description>
		<game_id>UP4329-PCSE00322_00-ABTRILOGY0130680</game_id>
		<rom name="qpWHJmGLphZKFvfQqCaGSctybJKMSPWhObxdLvBlIHRdtslxHdOYtweHfAqPnMWY.pkg" size="226677424" crc="871e57e0" md5="b35809c93990acb7b0094092f6e85cb1" sha1="e44c101540e82cf2fab43c21fef88b23f2e31feb"/>
