<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>2puzzle It - Fantasy (Europe) (DSiWare)</description>
		<game_id>000480044b325050</game_id>
		<rom name="00000000" size="12169216" crc="78a16fa5" md5="598a81aaf6befdf5a3fc27c8fe7ceb08" sha1="16087fe91608716e958c78cf1fe2194ea2f0479f"/>
		<rom name="tmd.0" size="4660" crc="aace0f74" md5="2b0de56d387126a9f408ec46f78109ad" sha1="4ac0a65e5b282637a68278f2cb9efa32ffc14849"/>
	</game>
	<game name="3 Heroescrystal Soul (USA) (DSiWare)" id="07749">
		<category>Games</category>
		<description>3 Heroescrystal Soul (USA) (DSiWare)</description>
		<game_id>000480044b335945</game_id>
		<rom name="00000000" size="12027904" crc="306b1355" md5="e8c2f54378e82a4f8be1d1931bf16ce8" sha1="b6c90ac6fefdbbe5b4353a6d6aaaeb09005b54cc"/>
		<rom name="tmd.16" size="4660" crc="e6666a64" md5="7645ae18e3d21e62228a67d48b262018" sha1="9d89f9ed56a4d8364fdbb2b81ef534173cec9ed9"/>
	</game>
	<game name="3, 2, 1... Wordsup! (USA) (DSiWare)" id="07186">
		<category>Games</category>
		<description>3, 2, 1... Wordsup! (USA) (DSiWare)</description>
		<game_id>000480044b4e5745</game_id>
		<rom name="00000000" size="6199296" crc="f3bec7af" md5="89d78e57169da5fc42823fc5b0e7913d" sha1="6c3b82aa9b06eab928158e39fe2048c05109875e"/>
		<rom name="tmd.32" size="4660" crc="169c9bd5" md5="84fcc3a4efac70510f36cc89b2405ffc" sha1="d5d1f95394a336813e70f4dde03216c849aa5c9f"/>
	</game>
	<game name="35 Junior Games (Europe)" id="01284">
		<category>Games</category>
		<description>35 Junior Games (Europe)</description>
		<game_id>00040000000c3200</game_id>
		<rom name="00000000" size="72605696" crc="6c6b5202" md5="e2ffef6ac7c50f48d45155f5de390b55" sha1="00dd34194ba28630fcc3c3ecdfb8d6cf397298fd"/>
		<rom name="00000001" size="1150976" crc="0903e17f" md5="d45ec7b55871dfa755e2bb25602e8f57" sha1="84ef5cef42599d01f0eec070b0e62c85907f2afc"/>
		<rom name="tmd.0" size="4708" crc="ba30a4f2" md5="15798540b77eb7b7b1aa90f9bd239baf" sha1="f0b732790df19ce2a8e86a63da6281ecfc745839"/>
	</game>
	<game name="36 Fragments of Midnight (USA) (New 3DS)" id="04655">
		<category>Games</category>
		<description>36 Fragments of Midnight (USA) (New 3DS)</description>
		<game_id>000400000f70e300</game_id>
		<rom name="00000001" size="45056" crc="ad569661" md5="eb8f622e45a55ac61e37659c0e407c52" sha1="7b5dc454d31d35d98c86466a525947e358e96628"/>
		<rom name="00000002" size="34500608" crc="0aa31b0b" md5="e4d3aa81ff102fd417d58b809f3fa8e4" sha1="16308c58c714cf355636d00a5ea7573f09569f40"/>
		<rom name="tmd.16" size="4708" crc="71979fcd" md5="8942e6890fd4827b994845a66f891eba" sha1="046aabcdfca937d88d8f1b86a14fb2541547441d"/>
	</game>
	<game name="3D After Burner II (USA)" id="02994">
		<category>Games</category>
		<description>3D After Burner II (USA)</description>
		<game_id>0004000000158900</game_id>
		<rom name="00000000" size="8855552" crc="e760bd9c" md5="76d6b5fa6f1dcdf37275fd6fa68cef87" sha1="b6c96c76ca58679f6ed8ff66bd5d2bf1e0901692"/>
		<rom name="00000001" size="512000" crc="abe0aca8" md5="5396133283979096d762b15059f25db6" sha1="39328269261362d6372a73e7c3678e4adca7b872"/>
		<rom name="tmd.0" size="4708" crc="cde7c8bb" md5="b5ccf04d5ebb23f85e1045bf37aa3e1b" sha1="5a55256cfb95d9fecaf120122525364ded9101f5"/>
	</game>
	<game name="3D Altered Beast (USA)" id="01557">
		<category>Games</category>
		<description>3D Altered Beast (USA)</description>
		<game_id>00040000000d9d00</game_id>
		<rom name="00000000" size="11665408" crc="65fc7302" md5="53a6e5c47e40ca63729874187767820d" sha1="84a77385bf85f4fafcc5df7940c500bc18bec1f0"/>
		<rom name="00000001" size="630784" crc="c76c55c6" md5="6135655fdb013a4d4d27a963e6c365f4" sha1="13ac00a1786d66e2a9aea97880b0a7f876b718a7"/>
		<rom name="00000002" size="6930432" crc="0eedd5c8" md5="67982766cc2f0920dc06a213c818a7a0" sha1="5609981832abf71a6309e97a6f17800819cdf4b5"/>
		<rom name="tmd.0" size="4708" crc="96dd7b24" md5="94a4475506f152d547d27a12ca083696" sha1="a09252f89ab4dafa341279e589a6e165145e655c"/>
		<rom name="tmd.1040" size="4708" crc="9ea62cdc" md5="5e02eeea08768058e2db89796bd17fac" sha1="3c0e842d0a4b201d826b0810300b6c2245379cdc"/>
	</game>
	<game name="3D Classics - Excitebike (USA)" id="00209">
		<category>Games</category>
		<description>3D Classics - Excitebike (USA)</description>
		<game_id>0004000000054300</game_id>
		<rom name="00000000" size="22658560" crc="1f637da4" md5="b8ca804287253fc8582ccc14e1a80f50" sha1="bb5d1c775f4a71573df145ba5459423d7d01e8fb"/>
		<rom name="00000001" size="532992" crc="1afc4b0c" md5="eca5ee5185c21b0acf212a55e8d3178f" sha1="60d986f0f9cff46fbde8ea0246cd5468d9b81ef1"/>
		<rom name="00000002" size="22659072" crc="4aef1eed" md5="373c77f05776b0e1da8864c7db557b68" sha1="148211cd7e1e840c1719a140d05f8fa27aa15ada"/>
		<rom name="00000003" size="536576" crc="e2f1ebaf" md5="f03c8f4ff7c6d2e9a0a5eaee78424e45" sha1="d4c9cf6def81d89b7bb74f5c8b0ab276f59a4378"/>
		<rom name="tmd.0" size="4708" crc="b71c1689" md5="ae86e64a1366868d83ca89d3c61cfbc9" sha1="cc843c422402c478b22255e193164eb0d05f2aab"/>
		<rom name="tmd.16" size="4708" crc="6cb93d1c" md5="365231816b6e6b02eece04ecbdccde7f" sha1="e4ea0ba2444cb3b4b51cdbe0c6e44aa80226775d"/>
	</game>
	<game name="3D Classics - Kid Icarus (USA)" id="00208">
		<category>Games</category>
		<description>3D Classics - Kid Icarus (USA)</description>
		<game_id>0004000000054200</game_id>
		<rom name="00000003" size="38424576" crc="86bba673" md5="9f602286fee9b4afa0be3773c42eda78" sha1="a592d664f7a026842f9c5a7196a7049c68679602"/>
		<rom name="00000004" size="864256" crc="cebbc528" md5="388c5dd2489d6f1f9d9f60175cca0d3b" sha1="33870607df262f2c1dc077cd3d43e56322138a0b"/>
		<rom name="tmd.32" size="4708" crc="a56cc17e" md5="304afb95c2e414963e52344c38d90525" sha1="ddd40b58329b8072ea94529088c131d54cf6708f"/>
	</game>
	<game name="3D Classics - Kirby's Adventure (USA)" id="00212">
		<category>Games</category>
		<description>3D Classics - Kirby's Adventure (USA)</description>
		<game_id>0004000000054600</game_id>
		<rom name="00000000" size="58619392" crc="bea62793" md5="e028375dd482fd51f920b02418f29b00" sha1="4dac718308909cbc9c95131c9e9c69391e00d4cf"/>
		<rom name="00000002" size="602624" crc="35310a14" md5="27786ba9fe8cb4243e1ac0e5c81cd80a" sha1="c703e2ccfe38555efae534f31c9ca8caaf7b938b"/>
		<rom name="00000003" size="58621952" crc="ecc86771" md5="5b7aeaa600fd28fbdb15a07ba45382e2" sha1="16973078e87feb8e0376c1ff2c4b4b557c422730"/>
		<rom name="00000004" size="606208" crc="809d65b7" md5="593facda632cea6fca0988369f1d7f7e" sha1="4995548f1553d7fded0beae87ce3013d22244e3f"/>
		<rom name="tmd.16" size="4708" crc="71e21490" md5="e28ec6e829a89f4632005a7eaf5dc4a9" sha1="ae3b6b42e8bc6a78898d1843ac988ca38551e366"/>
		<rom name="tmd.32" size="4708" crc="1eb46456" md5="9c8fc5c77434fdb671acfbaec157ac88" sha1="606d6a29c1244c7ded8e589a41f55bd69bcb7b24"/>
	</game>
	<game name="3D Classics - Twinbee (USA)" id="00210">
		<category>Games</category>
		<description>3D Classics - Twinbee (USA)</description>
		<game_id>0004000000054400</game_id>
		<rom name="00000000" size="23774720" crc="f7af6e7b" md5="30b5e58f632273646e2e929db4c7d4e4" sha1="93e927053b640b63e0e1e431b0e90ee148c09f2c"/>
		<rom name="00000002" size="369152" crc="015557ab" md5="45ef23488a1e81b24c0b873ab7cd0ca4" sha1="8a10bd04d6a711c760e9de13c9a93c70b9edc1b8"/>
		<rom name="00000003" size="23777280" crc="0f192c13" md5="b4ed8507c68235576e30f65b3c4b0ba2" sha1="49e39e5d31565c9eb9b11f5ad633e35cd86798c4"/>
		<rom name="00000004" size="372736" crc="ced376d3" md5="71d68ef2a68ce0bf817ab31b69cb3c9c" sha1="7d88a1629aca8102d1eabacae47e711b0704b876"/>
		<rom name="tmd.16" size="4708" crc="e7725a6e" md5="26db8f100d1af249e511c794d9e0660a" sha1="68597bfe9740c076a5388456f7b09881ce29169b"/>
		<rom name="tmd.32" size="4708" crc="7df7f5e7" md5="2b88509698687fccbf2f49c4e533b91e" sha1="acb65ccfc2832f6f46af424a1ebb7c29585d2fb8"/>
	</game>
	<game name="3D Classics - Urban Champion (USA)" id="00211">
		<category>Games</category>
		<description>3D Classics - Urban Champion (USA)</description>
		<game_id>0004000000054500</game_id>
		<rom name="00000000" size="15566848" crc="5b7bed5a" md5="a1e35c883b727180de41874e908e4bd2" sha1="62bd7d443810b1f10685184be20c5bf05f9c42dd"/>
		<rom name="00000002" size="442880" crc="7e70b1b2" md5="d951854dadb6bf8cd487240765e84148" sha1="f16344a72721d4de54107e62c1b444a04dcd9c25"/>
		<rom name="00000003" size="15568896" crc="84c10313" md5="9fa93819678675fa1fa2df756bdd8430" sha1="bc19727d7e4e9cacedde69ebc22e7c1e8a2a5d9c"/>
		<rom name="00000004" size="446464" crc="999005e1" md5="d11d7bb688426b6e8daaa5b128d85638" sha1="0249eb4f985638f0403c95f057cedfadfd97f25b"/>
		<rom name="tmd.16" size="4708" crc="8707832c" md5="1ed74a6f289135c2816cfb2fdada1cbb" sha1="bd4ed89366e1724b395b926f4f010af079cbc19b"/>
		<rom name="tmd.32" size="4708" crc="43501111" md5="d829cd9f38ba2d8221bb6aef8654af7e" sha1="e3616ef25ff4bd56564e62c1e0a5664e20394d91"/>
	</game>
	<game name="3D Classics - Xevious (USA)" id="00213">
		<category>Games</category>
		<description>3D Classics - Xevious (USA)</description>
		<game_id>0004000000054700</game_id>
		<rom name="00000000" size="19218432" crc="9f6adccb" md5="b21d89d714093b14eba8abb225ab3c8c" sha1="6ffb10acd0f348dceac57a69d21507b113951524"/>
		<rom name="00000002" size="393728" crc="ce5579b4" md5="cf5f10c1f2d81441b390d159f694649c" sha1="c7d18d41420f2ebb84fe2a96945fe1cdd57fc84d"/>
		<rom name="00000003" size="19218432" crc="22dfb9fe" md5="0303a1a90cffdcbe425661ca139bc264" sha1="78b53c222859a1c907c1777d872c21bbbb57b753"/>
		<rom name="00000004" size="397312" crc="c8121e10" md5="b6b2eb7f6b3578ba9c169197713af443" sha1="4718a39fb45749caf1a596135b8423bd42cec664"/>
		<rom name="tmd.16" size="4708" crc="c7294c7f" md5="1c29e3245a504c75b94a82e3b85ea2aa" sha1="75d3bed3869649c3f63ee7301e8d7c71c63c0105"/>
		<rom name="tmd.32" size="4708" crc="607fbd63" md5="ed5cb53f2996dea4ddb8a951b442e590" sha1="da5ff22c2d4b7424358c4a0c3de111a7eb65150b"/>
	</game>
	<game name="3D Ecco the Dolphin (USA)" id="01558">
		<category>Games</category>
		<description>3D Ecco the Dolphin (USA)</description>
		<game_id>00040000000d9e00</game_id>
		<rom name="00000000" size="13484032" crc="afd65df0" md5="3e98921c6389642685b5ed230c0e16c5" sha1="e44d6dbedfa1b3af0bb16818df277033dbd7595d"/>
		<rom name="00000001" size="811008" crc="315d008e" md5="20895ba434dd651b8d48023d0a7e7e84" sha1="9d08e2a3a19b257c58b1905781a4589d0845a7fb"/>
		<rom name="tmd.0" size="4708" crc="fc41a634" md5="b59c02e27889692b89f67c11f973dd30" sha1="76aecfc9b615b001a003541ace7bd0a8d7a44d6b"/>
	</game>
	<game name="3D Fantasy Zone II W (USA)" id="02996">
		<category>Games</category>
		<description>3D Fantasy Zone II W (USA)</description>
		<game_id>0004000000158b00</game_id>
		<rom name="00000000" size="7045120" crc="6847bd1b" md5="d1024fc511ff9e637d8c975f15c5d181" sha1="23a6fcc97539917395386919a82ee42b96459fc0"/>
		<rom name="00000001" size="606208" crc="992cc179" md5="1746af52f2192305980532fb60d9a4ab" sha1="7ae521cff25e3d7f7d89f59f09ac8aa46a06a4ab"/>
		<rom name="tmd.0" size="4708" crc="a2c0170f" md5="63da3189c1b6896ed6a13dd177b17693" sha1="27b04464c92b98a488c82962a49bc083a1fe8b1a"/>
	</game>
	<game name="3D Fantasy Zone Opa-Opa Bros. (USA)" id="02911">
		<category>Games</category>
		<description>3D Fantasy Zone Opa-Opa Bros. (USA)</description>
		<game_id>0004000000152300</game_id>
		<rom name="00000000" size="11862016" crc="b3c2af60" md5="6f11408b4e02040fec7b5cc6aa33ce5f" sha1="efb5e2a45754fa4bb522af41744c325e4c40af26"/>
		<rom name="00000001" size="634880" crc="024b0e5b" md5="2f715b0a4f44b78a3517a88a529af50f" sha1="febf11769dd19a7726a9aacc20f2c792992b2466"/>
		<rom name="tmd.0" size="4708" crc="515c8822" md5="716b896e2d0eb44cd2bd463ba5642db0" sha1="3710b1d2e4adcd6c8e4a9d56689395a9b9f3510b"/>
	</game>
	<game name="3D Galaxy Force II (USA)" id="01251">
		<category>Games</category>
		<description>3D Galaxy Force II (USA)</description>
		<game_id>00040000000c0b00</game_id>
		<rom name="00000000" size="120008704" crc="1463ee3e" md5="73ad292423f50c1e809ba4221cfa2fba" sha1="0f3aa874aa36e08a78adb935240bff0e42978c52"/>
		<rom name="00000001" size="765952" crc="94ed8673" md5="b8c620eb427390a1b16db008d2834fa6" sha1="7ca31a68eb4026dc39a91f5c3c2cf7fd7f36bf7a"/>
		<rom name="tmd.0" size="4708" crc="253145ae" md5="f5644aad25ab5ad04b5a379b2cdf362b" sha1="028543fe558c1db91011e1fd9eb4e1067ff9bebd"/>
	</game>
	<game name="3D Game Collection (USA)" id="01246">
		<category>Games</category>
